Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=248, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13888-13943
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_002/1007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00426933
Last 5 losses: [1.709910611680243e-05, 1.709910611680243e-05, 1.709910611680243e-05, 1.709910611680243e-05, 1.709910611680243e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.709910611680243e-05

Optimization complete. Final v2v error: 3.469569683074951 mm

Highest mean error: 3.9848577976226807 mm for frame 159

Lowest mean error: 2.9592549800872803 mm for frame 6

Saving results

Total time: 44.56638216972351
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_002/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00433217
Iteration 2/25 | Loss: 0.00134504
Iteration 3/25 | Loss: 0.00125626
Iteration 4/25 | Loss: 0.00124668
Iteration 5/25 | Loss: 0.00124447
Iteration 6/25 | Loss: 0.00124395
Iteration 7/25 | Loss: 0.00124395
Iteration 8/25 | Loss: 0.00124395
Iteration 9/25 | Loss: 0.00124395
Iteration 10/25 | Loss: 0.00124395
Iteration 11/25 | Loss: 0.00124395
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012439540587365627, 0.0012439540587365627, 0.0012439540587365627, 0.0012439540587365627, 0.0012439540587365627]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012439540587365627

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48551095
Iteration 2/25 | Loss: 0.00082917
Iteration 3/25 | Loss: 0.00082916
Iteration 4/25 | Loss: 0.00082916
Iteration 5/25 | Loss: 0.00082916
Iteration 6/25 | Loss: 0.00082916
Iteration 7/25 | Loss: 0.00082916
Iteration 8/25 | Loss: 0.00082916
Iteration 9/25 | Loss: 0.00082916
Iteration 10/25 | Loss: 0.00082916
Iteration 11/25 | Loss: 0.00082916
Iteration 12/25 | Loss: 0.00082916
Iteration 13/25 | Loss: 0.00082916
Iteration 14/25 | Loss: 0.00082916
Iteration 15/25 | Loss: 0.00082916
Iteration 16/25 | Loss: 0.00082916
Iteration 17/25 | Loss: 0.00082916
Iteration 18/25 | Loss: 0.00082916
Iteration 19/25 | Loss: 0.00082916
Iteration 20/25 | Loss: 0.00082916
Iteration 21/25 | Loss: 0.00082916
Iteration 22/25 | Loss: 0.00082916
Iteration 23/25 | Loss: 0.00082916
Iteration 24/25 | Loss: 0.00082916
Iteration 25/25 | Loss: 0.00082916

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082916
Iteration 2/1000 | Loss: 0.00004303
Iteration 3/1000 | Loss: 0.00002536
Iteration 4/1000 | Loss: 0.00002231
Iteration 5/1000 | Loss: 0.00002136
Iteration 6/1000 | Loss: 0.00002053
Iteration 7/1000 | Loss: 0.00001997
Iteration 8/1000 | Loss: 0.00001963
Iteration 9/1000 | Loss: 0.00001948
Iteration 10/1000 | Loss: 0.00001941
Iteration 11/1000 | Loss: 0.00001937
Iteration 12/1000 | Loss: 0.00001927
Iteration 13/1000 | Loss: 0.00001922
Iteration 14/1000 | Loss: 0.00001921
Iteration 15/1000 | Loss: 0.00001920
Iteration 16/1000 | Loss: 0.00001919
Iteration 17/1000 | Loss: 0.00001918
Iteration 18/1000 | Loss: 0.00001908
Iteration 19/1000 | Loss: 0.00001903
Iteration 20/1000 | Loss: 0.00001894
Iteration 21/1000 | Loss: 0.00001889
Iteration 22/1000 | Loss: 0.00001889
Iteration 23/1000 | Loss: 0.00001886
Iteration 24/1000 | Loss: 0.00001885
Iteration 25/1000 | Loss: 0.00001885
Iteration 26/1000 | Loss: 0.00001884
Iteration 27/1000 | Loss: 0.00001882
Iteration 28/1000 | Loss: 0.00001878
Iteration 29/1000 | Loss: 0.00001878
Iteration 30/1000 | Loss: 0.00001875
Iteration 31/1000 | Loss: 0.00001875
Iteration 32/1000 | Loss: 0.00001874
Iteration 33/1000 | Loss: 0.00001874
Iteration 34/1000 | Loss: 0.00001873
Iteration 35/1000 | Loss: 0.00001872
Iteration 36/1000 | Loss: 0.00001872
Iteration 37/1000 | Loss: 0.00001872
Iteration 38/1000 | Loss: 0.00001872
Iteration 39/1000 | Loss: 0.00001872
Iteration 40/1000 | Loss: 0.00001872
Iteration 41/1000 | Loss: 0.00001872
Iteration 42/1000 | Loss: 0.00001872
Iteration 43/1000 | Loss: 0.00001871
Iteration 44/1000 | Loss: 0.00001871
Iteration 45/1000 | Loss: 0.00001871
Iteration 46/1000 | Loss: 0.00001871
Iteration 47/1000 | Loss: 0.00001870
Iteration 48/1000 | Loss: 0.00001870
Iteration 49/1000 | Loss: 0.00001868
Iteration 50/1000 | Loss: 0.00001868
Iteration 51/1000 | Loss: 0.00001868
Iteration 52/1000 | Loss: 0.00001868
Iteration 53/1000 | Loss: 0.00001868
Iteration 54/1000 | Loss: 0.00001868
Iteration 55/1000 | Loss: 0.00001868
Iteration 56/1000 | Loss: 0.00001868
Iteration 57/1000 | Loss: 0.00001868
Iteration 58/1000 | Loss: 0.00001868
Iteration 59/1000 | Loss: 0.00001868
Iteration 60/1000 | Loss: 0.00001868
Iteration 61/1000 | Loss: 0.00001867
Iteration 62/1000 | Loss: 0.00001867
Iteration 63/1000 | Loss: 0.00001867
Iteration 64/1000 | Loss: 0.00001867
Iteration 65/1000 | Loss: 0.00001867
Iteration 66/1000 | Loss: 0.00001867
Iteration 67/1000 | Loss: 0.00001867
Iteration 68/1000 | Loss: 0.00001866
Iteration 69/1000 | Loss: 0.00001866
Iteration 70/1000 | Loss: 0.00001866
Iteration 71/1000 | Loss: 0.00001866
Iteration 72/1000 | Loss: 0.00001866
Iteration 73/1000 | Loss: 0.00001866
Iteration 74/1000 | Loss: 0.00001865
Iteration 75/1000 | Loss: 0.00001865
Iteration 76/1000 | Loss: 0.00001865
Iteration 77/1000 | Loss: 0.00001865
Iteration 78/1000 | Loss: 0.00001865
Iteration 79/1000 | Loss: 0.00001865
Iteration 80/1000 | Loss: 0.00001864
Iteration 81/1000 | Loss: 0.00001864
Iteration 82/1000 | Loss: 0.00001864
Iteration 83/1000 | Loss: 0.00001864
Iteration 84/1000 | Loss: 0.00001863
Iteration 85/1000 | Loss: 0.00001863
Iteration 86/1000 | Loss: 0.00001863
Iteration 87/1000 | Loss: 0.00001862
Iteration 88/1000 | Loss: 0.00001862
Iteration 89/1000 | Loss: 0.00001862
Iteration 90/1000 | Loss: 0.00001862
Iteration 91/1000 | Loss: 0.00001862
Iteration 92/1000 | Loss: 0.00001861
Iteration 93/1000 | Loss: 0.00001861
Iteration 94/1000 | Loss: 0.00001861
Iteration 95/1000 | Loss: 0.00001860
Iteration 96/1000 | Loss: 0.00001860
Iteration 97/1000 | Loss: 0.00001860
Iteration 98/1000 | Loss: 0.00001860
Iteration 99/1000 | Loss: 0.00001860
Iteration 100/1000 | Loss: 0.00001859
Iteration 101/1000 | Loss: 0.00001859
Iteration 102/1000 | Loss: 0.00001859
Iteration 103/1000 | Loss: 0.00001859
Iteration 104/1000 | Loss: 0.00001859
Iteration 105/1000 | Loss: 0.00001859
Iteration 106/1000 | Loss: 0.00001859
Iteration 107/1000 | Loss: 0.00001859
Iteration 108/1000 | Loss: 0.00001859
Iteration 109/1000 | Loss: 0.00001859
Iteration 110/1000 | Loss: 0.00001858
Iteration 111/1000 | Loss: 0.00001858
Iteration 112/1000 | Loss: 0.00001858
Iteration 113/1000 | Loss: 0.00001858
Iteration 114/1000 | Loss: 0.00001858
Iteration 115/1000 | Loss: 0.00001857
Iteration 116/1000 | Loss: 0.00001857
Iteration 117/1000 | Loss: 0.00001857
Iteration 118/1000 | Loss: 0.00001857
Iteration 119/1000 | Loss: 0.00001857
Iteration 120/1000 | Loss: 0.00001857
Iteration 121/1000 | Loss: 0.00001857
Iteration 122/1000 | Loss: 0.00001857
Iteration 123/1000 | Loss: 0.00001857
Iteration 124/1000 | Loss: 0.00001857
Iteration 125/1000 | Loss: 0.00001856
Iteration 126/1000 | Loss: 0.00001856
Iteration 127/1000 | Loss: 0.00001856
Iteration 128/1000 | Loss: 0.00001856
Iteration 129/1000 | Loss: 0.00001856
Iteration 130/1000 | Loss: 0.00001856
Iteration 131/1000 | Loss: 0.00001856
Iteration 132/1000 | Loss: 0.00001855
Iteration 133/1000 | Loss: 0.00001855
Iteration 134/1000 | Loss: 0.00001855
Iteration 135/1000 | Loss: 0.00001855
Iteration 136/1000 | Loss: 0.00001855
Iteration 137/1000 | Loss: 0.00001855
Iteration 138/1000 | Loss: 0.00001855
Iteration 139/1000 | Loss: 0.00001855
Iteration 140/1000 | Loss: 0.00001855
Iteration 141/1000 | Loss: 0.00001855
Iteration 142/1000 | Loss: 0.00001854
Iteration 143/1000 | Loss: 0.00001854
Iteration 144/1000 | Loss: 0.00001854
Iteration 145/1000 | Loss: 0.00001854
Iteration 146/1000 | Loss: 0.00001854
Iteration 147/1000 | Loss: 0.00001854
Iteration 148/1000 | Loss: 0.00001853
Iteration 149/1000 | Loss: 0.00001853
Iteration 150/1000 | Loss: 0.00001853
Iteration 151/1000 | Loss: 0.00001853
Iteration 152/1000 | Loss: 0.00001852
Iteration 153/1000 | Loss: 0.00001852
Iteration 154/1000 | Loss: 0.00001852
Iteration 155/1000 | Loss: 0.00001852
Iteration 156/1000 | Loss: 0.00001852
Iteration 157/1000 | Loss: 0.00001852
Iteration 158/1000 | Loss: 0.00001852
Iteration 159/1000 | Loss: 0.00001852
Iteration 160/1000 | Loss: 0.00001852
Iteration 161/1000 | Loss: 0.00001851
Iteration 162/1000 | Loss: 0.00001851
Iteration 163/1000 | Loss: 0.00001851
Iteration 164/1000 | Loss: 0.00001851
Iteration 165/1000 | Loss: 0.00001851
Iteration 166/1000 | Loss: 0.00001851
Iteration 167/1000 | Loss: 0.00001851
Iteration 168/1000 | Loss: 0.00001851
Iteration 169/1000 | Loss: 0.00001851
Iteration 170/1000 | Loss: 0.00001851
Iteration 171/1000 | Loss: 0.00001851
Iteration 172/1000 | Loss: 0.00001850
Iteration 173/1000 | Loss: 0.00001850
Iteration 174/1000 | Loss: 0.00001850
Iteration 175/1000 | Loss: 0.00001850
Iteration 176/1000 | Loss: 0.00001850
Iteration 177/1000 | Loss: 0.00001850
Iteration 178/1000 | Loss: 0.00001850
Iteration 179/1000 | Loss: 0.00001850
Iteration 180/1000 | Loss: 0.00001850
Iteration 181/1000 | Loss: 0.00001850
Iteration 182/1000 | Loss: 0.00001850
Iteration 183/1000 | Loss: 0.00001850
Iteration 184/1000 | Loss: 0.00001850
Iteration 185/1000 | Loss: 0.00001850
Iteration 186/1000 | Loss: 0.00001849
Iteration 187/1000 | Loss: 0.00001849
Iteration 188/1000 | Loss: 0.00001849
Iteration 189/1000 | Loss: 0.00001849
Iteration 190/1000 | Loss: 0.00001849
Iteration 191/1000 | Loss: 0.00001849
Iteration 192/1000 | Loss: 0.00001849
Iteration 193/1000 | Loss: 0.00001849
Iteration 194/1000 | Loss: 0.00001849
Iteration 195/1000 | Loss: 0.00001849
Iteration 196/1000 | Loss: 0.00001849
Iteration 197/1000 | Loss: 0.00001849
Iteration 198/1000 | Loss: 0.00001849
Iteration 199/1000 | Loss: 0.00001849
Iteration 200/1000 | Loss: 0.00001849
Iteration 201/1000 | Loss: 0.00001849
Iteration 202/1000 | Loss: 0.00001849
Iteration 203/1000 | Loss: 0.00001849
Iteration 204/1000 | Loss: 0.00001848
Iteration 205/1000 | Loss: 0.00001848
Iteration 206/1000 | Loss: 0.00001848
Iteration 207/1000 | Loss: 0.00001848
Iteration 208/1000 | Loss: 0.00001848
Iteration 209/1000 | Loss: 0.00001848
Iteration 210/1000 | Loss: 0.00001848
Iteration 211/1000 | Loss: 0.00001848
Iteration 212/1000 | Loss: 0.00001848
Iteration 213/1000 | Loss: 0.00001848
Iteration 214/1000 | Loss: 0.00001848
Iteration 215/1000 | Loss: 0.00001848
Iteration 216/1000 | Loss: 0.00001848
Iteration 217/1000 | Loss: 0.00001848
Iteration 218/1000 | Loss: 0.00001848
Iteration 219/1000 | Loss: 0.00001848
Iteration 220/1000 | Loss: 0.00001848
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 220. Stopping optimization.
Last 5 losses: [1.848414285632316e-05, 1.848414285632316e-05, 1.848414285632316e-05, 1.848414285632316e-05, 1.848414285632316e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.848414285632316e-05

Optimization complete. Final v2v error: 3.4738166332244873 mm

Highest mean error: 4.7767205238342285 mm for frame 38

Lowest mean error: 3.0544936656951904 mm for frame 92

Saving results

Total time: 42.14583659172058
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_002/1081/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1081.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1081
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00755012
Iteration 2/25 | Loss: 0.00152821
Iteration 3/25 | Loss: 0.00125819
Iteration 4/25 | Loss: 0.00124559
Iteration 5/25 | Loss: 0.00124353
Iteration 6/25 | Loss: 0.00124282
Iteration 7/25 | Loss: 0.00124280
Iteration 8/25 | Loss: 0.00124280
Iteration 9/25 | Loss: 0.00124280
Iteration 10/25 | Loss: 0.00124280
Iteration 11/25 | Loss: 0.00124280
Iteration 12/25 | Loss: 0.00124280
Iteration 13/25 | Loss: 0.00124280
Iteration 14/25 | Loss: 0.00124280
Iteration 15/25 | Loss: 0.00124280
Iteration 16/25 | Loss: 0.00124280
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.001242798287421465, 0.001242798287421465, 0.001242798287421465, 0.001242798287421465, 0.001242798287421465]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001242798287421465

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45180857
Iteration 2/25 | Loss: 0.00076266
Iteration 3/25 | Loss: 0.00076265
Iteration 4/25 | Loss: 0.00076264
Iteration 5/25 | Loss: 0.00076264
Iteration 6/25 | Loss: 0.00076264
Iteration 7/25 | Loss: 0.00076264
Iteration 8/25 | Loss: 0.00076264
Iteration 9/25 | Loss: 0.00076264
Iteration 10/25 | Loss: 0.00076264
Iteration 11/25 | Loss: 0.00076264
Iteration 12/25 | Loss: 0.00076264
Iteration 13/25 | Loss: 0.00076264
Iteration 14/25 | Loss: 0.00076264
Iteration 15/25 | Loss: 0.00076264
Iteration 16/25 | Loss: 0.00076264
Iteration 17/25 | Loss: 0.00076264
Iteration 18/25 | Loss: 0.00076264
Iteration 19/25 | Loss: 0.00076264
Iteration 20/25 | Loss: 0.00076264
Iteration 21/25 | Loss: 0.00076264
Iteration 22/25 | Loss: 0.00076264
Iteration 23/25 | Loss: 0.00076264
Iteration 24/25 | Loss: 0.00076264
Iteration 25/25 | Loss: 0.00076264

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00076264
Iteration 2/1000 | Loss: 0.00003899
Iteration 3/1000 | Loss: 0.00002441
Iteration 4/1000 | Loss: 0.00001952
Iteration 5/1000 | Loss: 0.00001829
Iteration 6/1000 | Loss: 0.00001751
Iteration 7/1000 | Loss: 0.00001721
Iteration 8/1000 | Loss: 0.00001690
Iteration 9/1000 | Loss: 0.00001653
Iteration 10/1000 | Loss: 0.00001637
Iteration 11/1000 | Loss: 0.00001627
Iteration 12/1000 | Loss: 0.00001623
Iteration 13/1000 | Loss: 0.00001623
Iteration 14/1000 | Loss: 0.00001623
Iteration 15/1000 | Loss: 0.00001622
Iteration 16/1000 | Loss: 0.00001622
Iteration 17/1000 | Loss: 0.00001619
Iteration 18/1000 | Loss: 0.00001617
Iteration 19/1000 | Loss: 0.00001616
Iteration 20/1000 | Loss: 0.00001616
Iteration 21/1000 | Loss: 0.00001611
Iteration 22/1000 | Loss: 0.00001609
Iteration 23/1000 | Loss: 0.00001609
Iteration 24/1000 | Loss: 0.00001608
Iteration 25/1000 | Loss: 0.00001606
Iteration 26/1000 | Loss: 0.00001603
Iteration 27/1000 | Loss: 0.00001602
Iteration 28/1000 | Loss: 0.00001602
Iteration 29/1000 | Loss: 0.00001602
Iteration 30/1000 | Loss: 0.00001599
Iteration 31/1000 | Loss: 0.00001598
Iteration 32/1000 | Loss: 0.00001598
Iteration 33/1000 | Loss: 0.00001597
Iteration 34/1000 | Loss: 0.00001597
Iteration 35/1000 | Loss: 0.00001597
Iteration 36/1000 | Loss: 0.00001597
Iteration 37/1000 | Loss: 0.00001597
Iteration 38/1000 | Loss: 0.00001597
Iteration 39/1000 | Loss: 0.00001597
Iteration 40/1000 | Loss: 0.00001597
Iteration 41/1000 | Loss: 0.00001596
Iteration 42/1000 | Loss: 0.00001596
Iteration 43/1000 | Loss: 0.00001595
Iteration 44/1000 | Loss: 0.00001595
Iteration 45/1000 | Loss: 0.00001594
Iteration 46/1000 | Loss: 0.00001594
Iteration 47/1000 | Loss: 0.00001593
Iteration 48/1000 | Loss: 0.00001593
Iteration 49/1000 | Loss: 0.00001593
Iteration 50/1000 | Loss: 0.00001592
Iteration 51/1000 | Loss: 0.00001592
Iteration 52/1000 | Loss: 0.00001592
Iteration 53/1000 | Loss: 0.00001591
Iteration 54/1000 | Loss: 0.00001591
Iteration 55/1000 | Loss: 0.00001590
Iteration 56/1000 | Loss: 0.00001589
Iteration 57/1000 | Loss: 0.00001589
Iteration 58/1000 | Loss: 0.00001589
Iteration 59/1000 | Loss: 0.00001588
Iteration 60/1000 | Loss: 0.00001587
Iteration 61/1000 | Loss: 0.00001586
Iteration 62/1000 | Loss: 0.00001584
Iteration 63/1000 | Loss: 0.00001583
Iteration 64/1000 | Loss: 0.00001583
Iteration 65/1000 | Loss: 0.00001583
Iteration 66/1000 | Loss: 0.00001583
Iteration 67/1000 | Loss: 0.00001578
Iteration 68/1000 | Loss: 0.00001578
Iteration 69/1000 | Loss: 0.00001578
Iteration 70/1000 | Loss: 0.00001578
Iteration 71/1000 | Loss: 0.00001578
Iteration 72/1000 | Loss: 0.00001576
Iteration 73/1000 | Loss: 0.00001575
Iteration 74/1000 | Loss: 0.00001575
Iteration 75/1000 | Loss: 0.00001574
Iteration 76/1000 | Loss: 0.00001574
Iteration 77/1000 | Loss: 0.00001574
Iteration 78/1000 | Loss: 0.00001574
Iteration 79/1000 | Loss: 0.00001573
Iteration 80/1000 | Loss: 0.00001572
Iteration 81/1000 | Loss: 0.00001572
Iteration 82/1000 | Loss: 0.00001572
Iteration 83/1000 | Loss: 0.00001571
Iteration 84/1000 | Loss: 0.00001571
Iteration 85/1000 | Loss: 0.00001571
Iteration 86/1000 | Loss: 0.00001570
Iteration 87/1000 | Loss: 0.00001570
Iteration 88/1000 | Loss: 0.00001570
Iteration 89/1000 | Loss: 0.00001570
Iteration 90/1000 | Loss: 0.00001570
Iteration 91/1000 | Loss: 0.00001570
Iteration 92/1000 | Loss: 0.00001570
Iteration 93/1000 | Loss: 0.00001570
Iteration 94/1000 | Loss: 0.00001570
Iteration 95/1000 | Loss: 0.00001570
Iteration 96/1000 | Loss: 0.00001570
Iteration 97/1000 | Loss: 0.00001570
Iteration 98/1000 | Loss: 0.00001570
Iteration 99/1000 | Loss: 0.00001569
Iteration 100/1000 | Loss: 0.00001569
Iteration 101/1000 | Loss: 0.00001569
Iteration 102/1000 | Loss: 0.00001569
Iteration 103/1000 | Loss: 0.00001569
Iteration 104/1000 | Loss: 0.00001569
Iteration 105/1000 | Loss: 0.00001569
Iteration 106/1000 | Loss: 0.00001569
Iteration 107/1000 | Loss: 0.00001569
Iteration 108/1000 | Loss: 0.00001569
Iteration 109/1000 | Loss: 0.00001568
Iteration 110/1000 | Loss: 0.00001568
Iteration 111/1000 | Loss: 0.00001568
Iteration 112/1000 | Loss: 0.00001568
Iteration 113/1000 | Loss: 0.00001568
Iteration 114/1000 | Loss: 0.00001568
Iteration 115/1000 | Loss: 0.00001568
Iteration 116/1000 | Loss: 0.00001568
Iteration 117/1000 | Loss: 0.00001568
Iteration 118/1000 | Loss: 0.00001568
Iteration 119/1000 | Loss: 0.00001567
Iteration 120/1000 | Loss: 0.00001567
Iteration 121/1000 | Loss: 0.00001567
Iteration 122/1000 | Loss: 0.00001567
Iteration 123/1000 | Loss: 0.00001567
Iteration 124/1000 | Loss: 0.00001567
Iteration 125/1000 | Loss: 0.00001567
Iteration 126/1000 | Loss: 0.00001567
Iteration 127/1000 | Loss: 0.00001567
Iteration 128/1000 | Loss: 0.00001567
Iteration 129/1000 | Loss: 0.00001567
Iteration 130/1000 | Loss: 0.00001567
Iteration 131/1000 | Loss: 0.00001567
Iteration 132/1000 | Loss: 0.00001567
Iteration 133/1000 | Loss: 0.00001567
Iteration 134/1000 | Loss: 0.00001567
Iteration 135/1000 | Loss: 0.00001567
Iteration 136/1000 | Loss: 0.00001567
Iteration 137/1000 | Loss: 0.00001567
Iteration 138/1000 | Loss: 0.00001567
Iteration 139/1000 | Loss: 0.00001567
Iteration 140/1000 | Loss: 0.00001567
Iteration 141/1000 | Loss: 0.00001566
Iteration 142/1000 | Loss: 0.00001566
Iteration 143/1000 | Loss: 0.00001566
Iteration 144/1000 | Loss: 0.00001566
Iteration 145/1000 | Loss: 0.00001566
Iteration 146/1000 | Loss: 0.00001566
Iteration 147/1000 | Loss: 0.00001566
Iteration 148/1000 | Loss: 0.00001566
Iteration 149/1000 | Loss: 0.00001566
Iteration 150/1000 | Loss: 0.00001566
Iteration 151/1000 | Loss: 0.00001566
Iteration 152/1000 | Loss: 0.00001566
Iteration 153/1000 | Loss: 0.00001566
Iteration 154/1000 | Loss: 0.00001566
Iteration 155/1000 | Loss: 0.00001566
Iteration 156/1000 | Loss: 0.00001565
Iteration 157/1000 | Loss: 0.00001565
Iteration 158/1000 | Loss: 0.00001565
Iteration 159/1000 | Loss: 0.00001565
Iteration 160/1000 | Loss: 0.00001565
Iteration 161/1000 | Loss: 0.00001565
Iteration 162/1000 | Loss: 0.00001565
Iteration 163/1000 | Loss: 0.00001565
Iteration 164/1000 | Loss: 0.00001565
Iteration 165/1000 | Loss: 0.00001565
Iteration 166/1000 | Loss: 0.00001565
Iteration 167/1000 | Loss: 0.00001565
Iteration 168/1000 | Loss: 0.00001565
Iteration 169/1000 | Loss: 0.00001565
Iteration 170/1000 | Loss: 0.00001565
Iteration 171/1000 | Loss: 0.00001564
Iteration 172/1000 | Loss: 0.00001564
Iteration 173/1000 | Loss: 0.00001564
Iteration 174/1000 | Loss: 0.00001564
Iteration 175/1000 | Loss: 0.00001564
Iteration 176/1000 | Loss: 0.00001564
Iteration 177/1000 | Loss: 0.00001564
Iteration 178/1000 | Loss: 0.00001564
Iteration 179/1000 | Loss: 0.00001564
Iteration 180/1000 | Loss: 0.00001564
Iteration 181/1000 | Loss: 0.00001564
Iteration 182/1000 | Loss: 0.00001564
Iteration 183/1000 | Loss: 0.00001564
Iteration 184/1000 | Loss: 0.00001564
Iteration 185/1000 | Loss: 0.00001564
Iteration 186/1000 | Loss: 0.00001564
Iteration 187/1000 | Loss: 0.00001564
Iteration 188/1000 | Loss: 0.00001564
Iteration 189/1000 | Loss: 0.00001564
Iteration 190/1000 | Loss: 0.00001564
Iteration 191/1000 | Loss: 0.00001564
Iteration 192/1000 | Loss: 0.00001564
Iteration 193/1000 | Loss: 0.00001564
Iteration 194/1000 | Loss: 0.00001564
Iteration 195/1000 | Loss: 0.00001564
Iteration 196/1000 | Loss: 0.00001564
Iteration 197/1000 | Loss: 0.00001564
Iteration 198/1000 | Loss: 0.00001564
Iteration 199/1000 | Loss: 0.00001564
Iteration 200/1000 | Loss: 0.00001564
Iteration 201/1000 | Loss: 0.00001564
Iteration 202/1000 | Loss: 0.00001564
Iteration 203/1000 | Loss: 0.00001564
Iteration 204/1000 | Loss: 0.00001564
Iteration 205/1000 | Loss: 0.00001564
Iteration 206/1000 | Loss: 0.00001564
Iteration 207/1000 | Loss: 0.00001564
Iteration 208/1000 | Loss: 0.00001564
Iteration 209/1000 | Loss: 0.00001564
Iteration 210/1000 | Loss: 0.00001564
Iteration 211/1000 | Loss: 0.00001564
Iteration 212/1000 | Loss: 0.00001564
Iteration 213/1000 | Loss: 0.00001564
Iteration 214/1000 | Loss: 0.00001564
Iteration 215/1000 | Loss: 0.00001564
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 215. Stopping optimization.
Last 5 losses: [1.563672412885353e-05, 1.563672412885353e-05, 1.563672412885353e-05, 1.563672412885353e-05, 1.563672412885353e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.563672412885353e-05

Optimization complete. Final v2v error: 3.3206946849823 mm

Highest mean error: 3.7241804599761963 mm for frame 109

Lowest mean error: 3.079385280609131 mm for frame 17

Saving results

Total time: 39.45005774497986
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_002/1035/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1035.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_002/1035
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00884573
Iteration 2/25 | Loss: 0.00162068
Iteration 3/25 | Loss: 0.00144944
Iteration 4/25 | Loss: 0.00124996
Iteration 5/25 | Loss: 0.00122468
