Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=225, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12600-12655
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_002/1066/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1066.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1066
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00836336
Iteration 125/1000 | Loss: 0.00001107
Iteration 126/1000 | Loss: 0.00001107
Iteration 127/1000 | Loss: 0.00001107
Iteration 128/1000 | Loss: 0.00001107
Iteration 129/1000 | Loss: 0.00001107
Iteration 130/1000 | Loss: 0.00001107
Iteration 131/1000 | Loss: 0.00001107
Iteration 132/1000 | Loss: 0.00001107
Iteration 133/1000 | Loss: 0.00001107
Iteration 134/1000 | Loss: 0.00001107
Iteration 135/1000 | Loss: 0.00001107
Iteration 136/1000 | Loss: 0.00001107
Iteration 137/1000 | Loss: 0.00001107
Iteration 138/1000 | Loss: 0.00001107
Iteration 139/1000 | Loss: 0.00001107
Iteration 140/1000 | Loss: 0.00001107
Iteration 141/1000 | Loss: 0.00001107
Iteration 142/1000 | Loss: 0.00001107
Iteration 143/1000 | Loss: 0.00001107
Iteration 144/1000 | Loss: 0.00001107
Iteration 145/1000 | Loss: 0.00001107
Iteration 146/1000 | Loss: 0.00001107
Iteration 147/1000 | Loss: 0.00001107
Iteration 148/1000 | Loss: 0.00001107
Iteration 149/1000 | Loss: 0.00001107
Iteration 150/1000 | Loss: 0.00001107
Iteration 151/1000 | Loss: 0.00001107
Iteration 152/1000 | Loss: 0.00001107
Iteration 153/1000 | Loss: 0.00001107
Iteration 154/1000 | Loss: 0.00001107
Iteration 155/1000 | Loss: 0.00001107
Iteration 156/1000 | Loss: 0.00001107
Iteration 157/1000 | Loss: 0.00001107
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 157. Stopping optimization.
Last 5 losses: [1.1065223588957451e-05, 1.1065223588957451e-05, 1.1065223588957451e-05, 1.1065223588957451e-05, 1.1065223588957451e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1065223588957451e-05

Optimization complete. Final v2v error: 2.866532325744629 mm

Highest mean error: 3.4980268478393555 mm for frame 85

Lowest mean error: 2.557138681411743 mm for frame 41

Saving results

Total time: 39.867717266082764
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_002/1056/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1056.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1056
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00493504
Iteration 2/25 | Loss: 0.00134501
Iteration 3/25 | Loss: 0.00124851
Iteration 4/25 | Loss: 0.00123040
Iteration 5/25 | Loss: 0.00122627
Iteration 6/25 | Loss: 0.00122594
Iteration 7/25 | Loss: 0.00122594
Iteration 8/25 | Loss: 0.00122594
Iteration 9/25 | Loss: 0.00122594
Iteration 10/25 | Loss: 0.00122594
Iteration 11/25 | Loss: 0.00122594
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012259421637281775, 0.0012259421637281775, 0.0012259421637281775, 0.0012259421637281775, 0.0012259421637281775]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012259421637281775

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.50882053
Iteration 2/25 | Loss: 0.00143514
Iteration 3/25 | Loss: 0.00143511
Iteration 4/25 | Loss: 0.00143511
Iteration 5/25 | Loss: 0.00143511
Iteration 6/25 | Loss: 0.00143511
Iteration 7/25 | Loss: 0.00143511
Iteration 8/25 | Loss: 0.00143511
Iteration 9/25 | Loss: 0.00143511
Iteration 10/25 | Loss: 0.00143511
Iteration 11/25 | Loss: 0.00143511
Iteration 12/25 | Loss: 0.00143511
Iteration 13/25 | Loss: 0.00143511
Iteration 14/25 | Loss: 0.00143511
Iteration 15/25 | Loss: 0.00143511
Iteration 16/25 | Loss: 0.00143511
Iteration 17/25 | Loss: 0.00143511
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0014351087156683207, 0.0014351087156683207, 0.0014351087156683207, 0.0014351087156683207, 0.0014351087156683207]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014351087156683207

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00143511
Iteration 2/1000 | Loss: 0.00002348
Iteration 3/1000 | Loss: 0.00001808
Iteration 4/1000 | Loss: 0.00001681
Iteration 5/1000 | Loss: 0.00001586
Iteration 6/1000 | Loss: 0.00001519
Iteration 7/1000 | Loss: 0.00001487
Iteration 8/1000 | Loss: 0.00001448
Iteration 9/1000 | Loss: 0.00001404
Iteration 10/1000 | Loss: 0.00001372
Iteration 11/1000 | Loss: 0.00001342
Iteration 12/1000 | Loss: 0.00001329
Iteration 13/1000 | Loss: 0.00001316
Iteration 14/1000 | Loss: 0.00001306
Iteration 15/1000 | Loss: 0.00001299
Iteration 16/1000 | Loss: 0.00001299
Iteration 17/1000 | Loss: 0.00001299
Iteration 18/1000 | Loss: 0.00001299
Iteration 19/1000 | Loss: 0.00001292
Iteration 20/1000 | Loss: 0.00001291
Iteration 21/1000 | Loss: 0.00001291
Iteration 22/1000 | Loss: 0.00001291
Iteration 23/1000 | Loss: 0.00001290
Iteration 24/1000 | Loss: 0.00001288
Iteration 25/1000 | Loss: 0.00001287
Iteration 26/1000 | Loss: 0.00001287
Iteration 27/1000 | Loss: 0.00001282
Iteration 28/1000 | Loss: 0.00001282
Iteration 29/1000 | Loss: 0.00001280
Iteration 30/1000 | Loss: 0.00001279
Iteration 31/1000 | Loss: 0.00001278
Iteration 32/1000 | Loss: 0.00001278
Iteration 33/1000 | Loss: 0.00001277
Iteration 34/1000 | Loss: 0.00001277
Iteration 35/1000 | Loss: 0.00001276
Iteration 36/1000 | Loss: 0.00001275
Iteration 37/1000 | Loss: 0.00001274
Iteration 38/1000 | Loss: 0.00001274
Iteration 39/1000 | Loss: 0.00001273
Iteration 40/1000 | Loss: 0.00001273
Iteration 41/1000 | Loss: 0.00001272
Iteration 42/1000 | Loss: 0.00001271
Iteration 43/1000 | Loss: 0.00001270
Iteration 44/1000 | Loss: 0.00001270
Iteration 45/1000 | Loss: 0.00001268
Iteration 46/1000 | Loss: 0.00001268
Iteration 47/1000 | Loss: 0.00001268
Iteration 48/1000 | Loss: 0.00001268
Iteration 49/1000 | Loss: 0.00001268
Iteration 50/1000 | Loss: 0.00001268
Iteration 51/1000 | Loss: 0.00001268
Iteration 52/1000 | Loss: 0.00001267
Iteration 53/1000 | Loss: 0.00001267
Iteration 54/1000 | Loss: 0.00001266
Iteration 55/1000 | Loss: 0.00001266
Iteration 56/1000 | Loss: 0.00001265
Iteration 57/1000 | Loss: 0.00001265
Iteration 58/1000 | Loss: 0.00001265
Iteration 59/1000 | Loss: 0.00001264
Iteration 60/1000 | Loss: 0.00001264
Iteration 61/1000 | Loss: 0.00001264
Iteration 62/1000 | Loss: 0.00001264
Iteration 63/1000 | Loss: 0.00001263
Iteration 64/1000 | Loss: 0.00001263
Iteration 65/1000 | Loss: 0.00001262
Iteration 66/1000 | Loss: 0.00001262
Iteration 67/1000 | Loss: 0.00001261
Iteration 68/1000 | Loss: 0.00001261
Iteration 69/1000 | Loss: 0.00001261
Iteration 70/1000 | Loss: 0.00001261
Iteration 71/1000 | Loss: 0.00001261
Iteration 72/1000 | Loss: 0.00001261
Iteration 73/1000 | Loss: 0.00001260
Iteration 74/1000 | Loss: 0.00001259
Iteration 75/1000 | Loss: 0.00001259
Iteration 76/1000 | Loss: 0.00001259
Iteration 77/1000 | Loss: 0.00001259
Iteration 78/1000 | Loss: 0.00001259
Iteration 79/1000 | Loss: 0.00001259
Iteration 80/1000 | Loss: 0.00001258
Iteration 81/1000 | Loss: 0.00001258
Iteration 82/1000 | Loss: 0.00001258
Iteration 83/1000 | Loss: 0.00001258
Iteration 84/1000 | Loss: 0.00001257
Iteration 85/1000 | Loss: 0.00001257
Iteration 86/1000 | Loss: 0.00001256
Iteration 87/1000 | Loss: 0.00001256
Iteration 88/1000 | Loss: 0.00001256
Iteration 89/1000 | Loss: 0.00001256
Iteration 90/1000 | Loss: 0.00001256
Iteration 91/1000 | Loss: 0.00001255
Iteration 92/1000 | Loss: 0.00001255
Iteration 93/1000 | Loss: 0.00001255
Iteration 94/1000 | Loss: 0.00001255
Iteration 95/1000 | Loss: 0.00001255
Iteration 96/1000 | Loss: 0.00001255
Iteration 97/1000 | Loss: 0.00001255
Iteration 98/1000 | Loss: 0.00001254
Iteration 99/1000 | Loss: 0.00001254
Iteration 100/1000 | Loss: 0.00001254
Iteration 101/1000 | Loss: 0.00001253
Iteration 102/1000 | Loss: 0.00001253
Iteration 103/1000 | Loss: 0.00001253
Iteration 104/1000 | Loss: 0.00001253
Iteration 105/1000 | Loss: 0.00001253
Iteration 106/1000 | Loss: 0.00001252
Iteration 107/1000 | Loss: 0.00001252
Iteration 108/1000 | Loss: 0.00001252
Iteration 109/1000 | Loss: 0.00001252
Iteration 110/1000 | Loss: 0.00001252
Iteration 111/1000 | Loss: 0.00001251
Iteration 112/1000 | Loss: 0.00001251
Iteration 113/1000 | Loss: 0.00001251
Iteration 114/1000 | Loss: 0.00001251
Iteration 115/1000 | Loss: 0.00001251
Iteration 116/1000 | Loss: 0.00001251
Iteration 117/1000 | Loss: 0.00001251
Iteration 118/1000 | Loss: 0.00001251
Iteration 119/1000 | Loss: 0.00001251
Iteration 120/1000 | Loss: 0.00001251
Iteration 121/1000 | Loss: 0.00001251
Iteration 122/1000 | Loss: 0.00001251
Iteration 123/1000 | Loss: 0.00001251
Iteration 124/1000 | Loss: 0.00001251
Iteration 125/1000 | Loss: 0.00001251
Iteration 126/1000 | Loss: 0.00001251
Iteration 127/1000 | Loss: 0.00001251
Iteration 128/1000 | Loss: 0.00001251
Iteration 129/1000 | Loss: 0.00001251
Iteration 130/1000 | Loss: 0.00001251
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 130. Stopping optimization.
Last 5 losses: [1.2510980013757944e-05, 1.2510980013757944e-05, 1.2510980013757944e-05, 1.2510980013757944e-05, 1.2510980013757944e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2510980013757944e-05

Optimization complete. Final v2v error: 3.031090259552002 mm

Highest mean error: 3.568223476409912 mm for frame 92

Lowest mean error: 2.55208158493042 mm for frame 247

Saving results

Total time: 43.37498331069946
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_002/1046/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1046.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1046
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00807960
Iteration 2/25 | Loss: 0.00163470
Iteration 3/25 | Loss: 0.00137625
Iteration 4/25 | Loss: 0.00135645
Iteration 5/25 | Loss: 0.00135466
Iteration 6/25 | Loss: 0.00135466
Iteration 7/25 | Loss: 0.00135466
Iteration 8/25 | Loss: 0.00135466
Iteration 9/25 | Loss: 0.00135466
Iteration 10/25 | Loss: 0.00135466
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0013546644477173686, 0.0013546644477173686, 0.0013546644477173686, 0.0013546644477173686, 0.0013546644477173686]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013546644477173686

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.18409860
Iteration 2/25 | Loss: 0.00103460
Iteration 3/25 | Loss: 0.00103457
Iteration 4/25 | Loss: 0.00103457
Iteration 5/25 | Loss: 0.00103457
Iteration 6/25 | Loss: 0.00103457
Iteration 7/25 | Loss: 0.00103457
Iteration 8/25 | Loss: 0.00103457
Iteration 9/25 | Loss: 0.00103457
Iteration 10/25 | Loss: 0.00103457
Iteration 11/25 | Loss: 0.00103457
Iteration 12/25 | Loss: 0.00103457
Iteration 13/25 | Loss: 0.00103457
Iteration 14/25 | Loss: 0.00103457
Iteration 15/25 | Loss: 0.00103457
Iteration 16/25 | Loss: 0.00103457
Iteration 17/25 | Loss: 0.00103457
Iteration 18/25 | Loss: 0.00103457
Iteration 19/25 | Loss: 0.00103457
Iteration 20/25 | Loss: 0.00103457
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0010345684131607413, 0.0010345684131607413, 0.0010345684131607413, 0.0010345684131607413, 0.0010345684131607413]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010345684131607413

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00103457
Iteration 2/1000 | Loss: 0.00003650
Iteration 3/1000 | Loss: 0.00002464
Iteration 4/1000 | Loss: 0.00002255
Iteration 5/1000 | Loss: 0.00002187
Iteration 6/1000 | Loss: 0.00002135
Iteration 7/1000 | Loss: 0.00002109
Iteration 8/1000 | Loss: 0.00002062
Iteration 9/1000 | Loss: 0.00002037
Iteration 10/1000 | Loss: 0.00002019
Iteration 11/1000 | Loss: 0.00002012
Iteration 12/1000 | Loss: 0.00002009
Iteration 13/1000 | Loss: 0.00002003
Iteration 14/1000 | Loss: 0.00002001
Iteration 15/1000 | Loss: 0.00002000
Iteration 16/1000 | Loss: 0.00001999
Iteration 17/1000 | Loss: 0.00001998
Iteration 18/1000 | Loss: 0.00001997
Iteration 19/1000 | Loss: 0.00001995
Iteration 20/1000 | Loss: 0.00001992
Iteration 21/1000 | Loss: 0.00001987
Iteration 22/1000 | Loss: 0.00001983
Iteration 23/1000 | Loss: 0.00001981
Iteration 24/1000 | Loss: 0.00001981
Iteration 25/1000 | Loss: 0.00001979
Iteration 26/1000 | Loss: 0.00001979
Iteration 27/1000 | Loss: 0.00001979
Iteration 28/1000 | Loss: 0.00001979
Iteration 29/1000 | Loss: 0.00001978
Iteration 30/1000 | Loss: 0.00001978
Iteration 31/1000 | Loss: 0.00001978
Iteration 32/1000 | Loss: 0.00001978
Iteration 33/1000 | Loss: 0.00001978
Iteration 34/1000 | Loss: 0.00001978
Iteration 35/1000 | Loss: 0.00001977
Iteration 36/1000 | Loss: 0.00001977
Iteration 37/1000 | Loss: 0.00001976
Iteration 38/1000 | Loss: 0.00001976
Iteration 39/1000 | Loss: 0.00001976
Iteration 40/1000 | Loss: 0.00001975
Iteration 41/1000 | Loss: 0.00001975
Iteration 42/1000 | Loss: 0.00001974
Iteration 43/1000 | Loss: 0.00001972
Iteration 44/1000 | Loss: 0.00001972
Iteration 45/1000 | Loss: 0.00001972
Iteration 46/1000 | Loss: 0.00001972
Iteration 47/1000 | Loss: 0.00001972
Iteration 48/1000 | Loss: 0.00001972
Iteration 49/1000 | Loss: 0.00001971
Iteration 50/1000 | Loss: 0.00001971
Iteration 51/1000 | Loss: 0.00001971
Iteration 52/1000 | Loss: 0.00001971
Iteration 53/1000 | Loss: 0.00001971
Iteration 54/1000 | Loss: 0.00001971
Iteration 55/1000 | Loss: 0.00001970
Iteration 56/1000 | Loss: 0.00001970
Iteration 57/1000 | Loss: 0.00001968
Iteration 58/1000 | Loss: 0.00001968
Iteration 59/1000 | Loss: 0.00001968
Iteration 60/1000 | Loss: 0.00001968
Iteration 61/1000 | Loss: 0.00001968
Iteration 62/1000 | Loss: 0.00001968
Iteration 63/1000 | Loss: 0.00001968
Iteration 64/1000 | Loss: 0.00001967
Iteration 65/1000 | Loss: 0.00001967
Iteration 66/1000 | Loss: 0.00001967
Iteration 67/1000 | Loss: 0.00001967
Iteration 68/1000 | Loss: 0.00001967
Iteration 69/1000 | Loss: 0.00001967
Iteration 70/1000 | Loss: 0.00001967
Iteration 71/1000 | Loss: 0.00001967
Iteration 72/1000 | Loss: 0.00001967
Iteration 73/1000 | Loss: 0.00001965
Iteration 74/1000 | Loss: 0.00001965
Iteration 75/1000 | Loss: 0.00001965
Iteration 76/1000 | Loss: 0.00001965
Iteration 77/1000 | Loss: 0.00001964
Iteration 78/1000 | Loss: 0.00001964
Iteration 79/1000 | Loss: 0.00001964
Iteration 80/1000 | Loss: 0.00001964
Iteration 81/1000 | Loss: 0.00001963
Iteration 82/1000 | Loss: 0.00001963
Iteration 83/1000 | Loss: 0.00001963
Iteration 84/1000 | Loss: 0.00001963
Iteration 85/1000 | Loss: 0.00001963
Iteration 86/1000 | Loss: 0.00001962
Iteration 87/1000 | Loss: 0.00001962
Iteration 88/1000 | Loss: 0.00001962
Iteration 89/1000 | Loss: 0.00001962
Iteration 90/1000 | Loss: 0.00001962
Iteration 91/1000 | Loss: 0.00001962
Iteration 92/1000 | Loss: 0.00001961
Iteration 93/1000 | Loss: 0.00001961
Iteration 94/1000 | Loss: 0.00001961
Iteration 95/1000 | Loss: 0.00001961
Iteration 96/1000 | Loss: 0.00001961
Iteration 97/1000 | Loss: 0.00001961
Iteration 98/1000 | Loss: 0.00001960
Iteration 99/1000 | Loss: 0.00001960
Iteration 100/1000 | Loss: 0.00001960
Iteration 101/1000 | Loss: 0.00001959
Iteration 102/1000 | Loss: 0.00001959
Iteration 103/1000 | Loss: 0.00001959
Iteration 104/1000 | Loss: 0.00001959
Iteration 105/1000 | Loss: 0.00001959
Iteration 106/1000 | Loss: 0.00001959
Iteration 107/1000 | Loss: 0.00001959
Iteration 108/1000 | Loss: 0.00001958
Iteration 109/1000 | Loss: 0.00001958
Iteration 110/1000 | Loss: 0.00001958
Iteration 111/1000 | Loss: 0.00001957
Iteration 112/1000 | Loss: 0.00001957
Iteration 113/1000 | Loss: 0.00001957
Iteration 114/1000 | Loss: 0.00001957
Iteration 115/1000 | Loss: 0.00001957
Iteration 116/1000 | Loss: 0.00001956
Iteration 117/1000 | Loss: 0.00001956
Iteration 118/1000 | Loss: 0.00001956
Iteration 119/1000 | Loss: 0.00001956
Iteration 120/1000 | Loss: 0.00001956
Iteration 121/1000 | Loss: 0.00001955
Iteration 122/1000 | Loss: 0.00001955
Iteration 123/1000 | Loss: 0.00001955
Iteration 124/1000 | Loss: 0.00001955
Iteration 125/1000 | Loss: 0.00001954
Iteration 126/1000 | Loss: 0.00001954
Iteration 127/1000 | Loss: 0.00001954
Iteration 128/1000 | Loss: 0.00001954
Iteration 129/1000 | Loss: 0.00001954
Iteration 130/1000 | Loss: 0.00001954
Iteration 131/1000 | Loss: 0.00001954
Iteration 132/1000 | Loss: 0.00001954
Iteration 133/1000 | Loss: 0.00001954
Iteration 134/1000 | Loss: 0.00001954
Iteration 135/1000 | Loss: 0.00001953
Iteration 136/1000 | Loss: 0.00001953
Iteration 137/1000 | Loss: 0.00001953
Iteration 138/1000 | Loss: 0.00001953
Iteration 139/1000 | Loss: 0.00001953
Iteration 140/1000 | Loss: 0.00001953
Iteration 141/1000 | Loss: 0.00001953
Iteration 142/1000 | Loss: 0.00001953
Iteration 143/1000 | Loss: 0.00001953
Iteration 144/1000 | Loss: 0.00001953
Iteration 145/1000 | Loss: 0.00001953
Iteration 146/1000 | Loss: 0.00001952
Iteration 147/1000 | Loss: 0.00001952
Iteration 148/1000 | Loss: 0.00001952
Iteration 149/1000 | Loss: 0.00001952
Iteration 150/1000 | Loss: 0.00001952
Iteration 151/1000 | Loss: 0.00001952
Iteration 152/1000 | Loss: 0.00001952
Iteration 153/1000 | Loss: 0.00001952
Iteration 154/1000 | Loss: 0.00001952
Iteration 155/1000 | Loss: 0.00001952
Iteration 156/1000 | Loss: 0.00001952
Iteration 157/1000 | Loss: 0.00001952
Iteration 158/1000 | Loss: 0.00001952
Iteration 159/1000 | Loss: 0.00001951
Iteration 160/1000 | Loss: 0.00001951
Iteration 161/1000 | Loss: 0.00001951
Iteration 162/1000 | Loss: 0.00001951
Iteration 163/1000 | Loss: 0.00001951
Iteration 164/1000 | Loss: 0.00001951
Iteration 165/1000 | Loss: 0.00001951
Iteration 166/1000 | Loss: 0.00001951
Iteration 167/1000 | Loss: 0.00001951
Iteration 168/1000 | Loss: 0.00001951
Iteration 169/1000 | Loss: 0.00001951
Iteration 170/1000 | Loss: 0.00001951
Iteration 171/1000 | Loss: 0.00001951
Iteration 172/1000 | Loss: 0.00001951
Iteration 173/1000 | Loss: 0.00001951
Iteration 174/1000 | Loss: 0.00001951
Iteration 175/1000 | Loss: 0.00001951
Iteration 176/1000 | Loss: 0.00001951
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 176. Stopping optimization.
Last 5 losses: [1.951215926965233e-05, 1.951215926965233e-05, 1.951215926965233e-05, 1.951215926965233e-05, 1.951215926965233e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.951215926965233e-05

Optimization complete. Final v2v error: 3.684797763824463 mm

Highest mean error: 3.9221785068511963 mm for frame 156

Lowest mean error: 3.444986581802368 mm for frame 93

Saving results

Total time: 42.25682544708252
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_002/1001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_002/1001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01063475
Iteration 2/25 | Loss: 0.01063475
Iteration 3/25 | Loss: 0.01063475
Iteration 4/25 | Loss: 0.00642568
Iteration 5/25 | Loss: 0.00356833
Iteration 6/25 | Loss: 0.00321570
Iteration 7/25 | Loss: 0.00255171
Iteration 8/25 | Loss: 0.00221316
Iteration 9/25 | Loss: 0.00199341
Iteration 10/25 | Loss: 0.00168518
Iteration 11/25 | Loss: 0.00159521
Iteration 12/25 | Loss: 0.00154739
Iteration 13/25 | Loss: 0.00147552
Iteration 14/25 | Loss: 0.00143519
Iteration 15/25 | Loss: 0.00141482
Iteration 16/25 | Loss: 0.00138362
Iteration 17/25 | Loss: 0.00137223
Iteration 18/25 | Loss: 0.00137701
Iteration 19/25 | Loss: 0.00136251
Iteration 20/25 | Loss: 0.00136169
Iteration 21/25 | Loss: 0.00136138
Iteration 22/25 | Loss: 0.00136493
Iteration 23/25 | Loss: 0.00136136
Iteration 24/25 | Loss: 0.00136222
Iteration 25/25 | Loss: 0.00136161

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.53826457
Iteration 2/25 | Loss: 0.00120349
Iteration 3/25 | Loss: 0.00120349
Iteration 4/25 | Loss: 0.00120349
Iteration 5/25 | Loss: 0.00120349
Iteration 6/25 | Loss: 0.00120349
Iteration 7/25 | Loss: 0.00120349
Iteration 8/25 | Loss: 0.00120348
Iteration 9/25 | Loss: 0.00120212
Iteration 10/25 | Loss: 0.00120206
Iteration 11/25 | Loss: 0.00119794
Iteration 12/25 | Loss: 0.00119794
Iteration 13/25 | Loss: 0.00119794
Iteration 14/25 | Loss: 0.00119794
Iteration 15/25 | Loss: 0.00119794
Iteration 16/25 | Loss: 0.00119794
Iteration 17/25 | Loss: 0.00119794
Iteration 18/25 | Loss: 0.00119794
Iteration 19/25 | Loss: 0.00119794
Iteration 20/25 | Loss: 0.00119794
Iteration 21/25 | Loss: 0.00119794
Iteration 22/25 | Loss: 0.00119794
Iteration 23/25 | Loss: 0.00119794
Iteration 24/25 | Loss: 0.00119794
Iteration 25/25 | Loss: 0.00119794

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00119794
Iteration 2/1000 | Loss: 0.00007252
Iteration 3/1000 | Loss: 0.00002598
Iteration 4/1000 | Loss: 0.00002383
Iteration 5/1000 | Loss: 0.00002263
Iteration 6/1000 | Loss: 0.00002213
Iteration 7/1000 | Loss: 0.00002176
Iteration 8/1000 | Loss: 0.00002141
Iteration 9/1000 | Loss: 0.00002116
Iteration 10/1000 | Loss: 0.00002116
Iteration 11/1000 | Loss: 0.00002093
Iteration 12/1000 | Loss: 0.00033804
Iteration 13/1000 | Loss: 0.00028852
Iteration 14/1000 | Loss: 0.00002473
Iteration 15/1000 | Loss: 0.00002153
Iteration 16/1000 | Loss: 0.00002905
Iteration 17/1000 | Loss: 0.00001966
Iteration 18/1000 | Loss: 0.00001910
Iteration 19/1000 | Loss: 0.00003122
Iteration 20/1000 | Loss: 0.00001848
Iteration 21/1000 | Loss: 0.00001845
Iteration 22/1000 | Loss: 0.00002384
Iteration 23/1000 | Loss: 0.00001815
Iteration 24/1000 | Loss: 0.00001799
Iteration 25/1000 | Loss: 0.00001788
Iteration 26/1000 | Loss: 0.00001774
Iteration 27/1000 | Loss: 0.00001760
Iteration 28/1000 | Loss: 0.00001757
Iteration 29/1000 | Loss: 0.00001755
Iteration 30/1000 | Loss: 0.00001755
Iteration 31/1000 | Loss: 0.00001754
Iteration 32/1000 | Loss: 0.00001754
Iteration 33/1000 | Loss: 0.00001752
Iteration 34/1000 | Loss: 0.00001751
Iteration 35/1000 | Loss: 0.00001751
Iteration 36/1000 | Loss: 0.00001751
Iteration 37/1000 | Loss: 0.00001751
Iteration 38/1000 | Loss: 0.00001750
Iteration 39/1000 | Loss: 0.00001750
Iteration 40/1000 | Loss: 0.00001750
Iteration 41/1000 | Loss: 0.00001750
Iteration 42/1000 | Loss: 0.00001750
Iteration 43/1000 | Loss: 0.00001750
Iteration 44/1000 | Loss: 0.00001748
Iteration 45/1000 | Loss: 0.00001748
Iteration 46/1000 | Loss: 0.00001748
Iteration 47/1000 | Loss: 0.00001748
Iteration 48/1000 | Loss: 0.00001748
Iteration 49/1000 | Loss: 0.00001748
Iteration 50/1000 | Loss: 0.00001748
Iteration 51/1000 | Loss: 0.00001748
