Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=30, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1680-1735
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00821884
Iteration 272/1000 | Loss: 0.00001395
Iteration 273/1000 | Loss: 0.00001395
Iteration 274/1000 | Loss: 0.00001395
Iteration 275/1000 | Loss: 0.00001395
Iteration 276/1000 | Loss: 0.00001395
Iteration 277/1000 | Loss: 0.00001395
Iteration 278/1000 | Loss: 0.00001395
Iteration 279/1000 | Loss: 0.00001394
Iteration 280/1000 | Loss: 0.00001394
Iteration 281/1000 | Loss: 0.00001394
Iteration 282/1000 | Loss: 0.00001394
Iteration 283/1000 | Loss: 0.00001394
Iteration 284/1000 | Loss: 0.00001394
Iteration 285/1000 | Loss: 0.00001394
Iteration 286/1000 | Loss: 0.00001394
Iteration 287/1000 | Loss: 0.00001394
Iteration 288/1000 | Loss: 0.00001394
Iteration 289/1000 | Loss: 0.00001394
Iteration 290/1000 | Loss: 0.00001394
Iteration 291/1000 | Loss: 0.00001394
Iteration 292/1000 | Loss: 0.00001394
Iteration 293/1000 | Loss: 0.00001394
Iteration 294/1000 | Loss: 0.00001394
Iteration 295/1000 | Loss: 0.00001394
Iteration 296/1000 | Loss: 0.00001394
Iteration 297/1000 | Loss: 0.00001394
Iteration 298/1000 | Loss: 0.00001394
Iteration 299/1000 | Loss: 0.00001394
Iteration 300/1000 | Loss: 0.00001394
Iteration 301/1000 | Loss: 0.00001394
Iteration 302/1000 | Loss: 0.00001394
Iteration 303/1000 | Loss: 0.00001394
Iteration 304/1000 | Loss: 0.00001394
Iteration 305/1000 | Loss: 0.00001394
Iteration 306/1000 | Loss: 0.00001394
Iteration 307/1000 | Loss: 0.00001394
Iteration 308/1000 | Loss: 0.00001394
Iteration 309/1000 | Loss: 0.00001394
Iteration 310/1000 | Loss: 0.00001394
Iteration 311/1000 | Loss: 0.00001394
Iteration 312/1000 | Loss: 0.00001394
Iteration 313/1000 | Loss: 0.00001394
Iteration 314/1000 | Loss: 0.00001394
Iteration 315/1000 | Loss: 0.00001394
Iteration 316/1000 | Loss: 0.00001394
Iteration 317/1000 | Loss: 0.00001394
Iteration 318/1000 | Loss: 0.00001394
Iteration 319/1000 | Loss: 0.00001394
Iteration 320/1000 | Loss: 0.00001394
Iteration 321/1000 | Loss: 0.00001394
Iteration 322/1000 | Loss: 0.00001394
Iteration 323/1000 | Loss: 0.00001394
Iteration 324/1000 | Loss: 0.00001394
Iteration 325/1000 | Loss: 0.00001394
Iteration 326/1000 | Loss: 0.00001394
Iteration 327/1000 | Loss: 0.00001394
Iteration 328/1000 | Loss: 0.00001394
Iteration 329/1000 | Loss: 0.00001394
Iteration 330/1000 | Loss: 0.00001394
Iteration 331/1000 | Loss: 0.00001394
Iteration 332/1000 | Loss: 0.00001394
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 332. Stopping optimization.
Last 5 losses: [1.3936311916040722e-05, 1.3936311916040722e-05, 1.3936311916040722e-05, 1.3936311916040722e-05, 1.3936311916040722e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3936311916040722e-05

Optimization complete. Final v2v error: 3.162895917892456 mm

Highest mean error: 4.465918064117432 mm for frame 36

Lowest mean error: 2.6589467525482178 mm for frame 154

Saving results

Total time: 135.33965730667114
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01138668
Iteration 2/25 | Loss: 0.01138667
Iteration 3/25 | Loss: 0.00241218
Iteration 4/25 | Loss: 0.00146610
Iteration 5/25 | Loss: 0.00112651
Iteration 6/25 | Loss: 0.00105156
Iteration 7/25 | Loss: 0.00103797
Iteration 8/25 | Loss: 0.00102783
Iteration 9/25 | Loss: 0.00100869
Iteration 10/25 | Loss: 0.00098626
Iteration 11/25 | Loss: 0.00098216
Iteration 12/25 | Loss: 0.00097672
Iteration 13/25 | Loss: 0.00097540
Iteration 14/25 | Loss: 0.00097134
Iteration 15/25 | Loss: 0.00096935
Iteration 16/25 | Loss: 0.00098079
Iteration 17/25 | Loss: 0.00097346
Iteration 18/25 | Loss: 0.00096698
Iteration 19/25 | Loss: 0.00096727
Iteration 20/25 | Loss: 0.00096190
Iteration 21/25 | Loss: 0.00096135
Iteration 22/25 | Loss: 0.00096114
Iteration 23/25 | Loss: 0.00096307
Iteration 24/25 | Loss: 0.00095929
Iteration 25/25 | Loss: 0.00095824

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38207603
Iteration 2/25 | Loss: 0.00080219
Iteration 3/25 | Loss: 0.00080218
Iteration 4/25 | Loss: 0.00080218
Iteration 5/25 | Loss: 0.00080218
Iteration 6/25 | Loss: 0.00080218
Iteration 7/25 | Loss: 0.00080218
Iteration 8/25 | Loss: 0.00080218
Iteration 9/25 | Loss: 0.00080218
Iteration 10/25 | Loss: 0.00080218
Iteration 11/25 | Loss: 0.00080218
Iteration 12/25 | Loss: 0.00080218
Iteration 13/25 | Loss: 0.00080218
Iteration 14/25 | Loss: 0.00080218
Iteration 15/25 | Loss: 0.00080218
Iteration 16/25 | Loss: 0.00080218
Iteration 17/25 | Loss: 0.00080218
Iteration 18/25 | Loss: 0.00080218
Iteration 19/25 | Loss: 0.00080218
Iteration 20/25 | Loss: 0.00080218
Iteration 21/25 | Loss: 0.00080218
Iteration 22/25 | Loss: 0.00080218
Iteration 23/25 | Loss: 0.00080218
Iteration 24/25 | Loss: 0.00080218
Iteration 25/25 | Loss: 0.00080218

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00080218
Iteration 2/1000 | Loss: 0.00087059
Iteration 3/1000 | Loss: 0.00005345
Iteration 4/1000 | Loss: 0.00003761
Iteration 5/1000 | Loss: 0.00003957
Iteration 6/1000 | Loss: 0.00002219
Iteration 7/1000 | Loss: 0.00006635
Iteration 8/1000 | Loss: 0.00013233
Iteration 9/1000 | Loss: 0.00008004
Iteration 10/1000 | Loss: 0.00002509
Iteration 11/1000 | Loss: 0.00003939
Iteration 12/1000 | Loss: 0.00013334
Iteration 13/1000 | Loss: 0.00005691
Iteration 14/1000 | Loss: 0.00009474
Iteration 15/1000 | Loss: 0.00002065
Iteration 16/1000 | Loss: 0.00002281
Iteration 17/1000 | Loss: 0.00004194
Iteration 18/1000 | Loss: 0.00006986
Iteration 19/1000 | Loss: 0.00024396
Iteration 20/1000 | Loss: 0.00001864
Iteration 21/1000 | Loss: 0.00007489
Iteration 22/1000 | Loss: 0.00003527
Iteration 23/1000 | Loss: 0.00003143
Iteration 24/1000 | Loss: 0.00003769
Iteration 25/1000 | Loss: 0.00005505
Iteration 26/1000 | Loss: 0.00005421
Iteration 27/1000 | Loss: 0.00002842
Iteration 28/1000 | Loss: 0.00002423
Iteration 29/1000 | Loss: 0.00005777
Iteration 30/1000 | Loss: 0.00002317
Iteration 31/1000 | Loss: 0.00005814
Iteration 32/1000 | Loss: 0.00003084
Iteration 33/1000 | Loss: 0.00004920
Iteration 34/1000 | Loss: 0.00002575
Iteration 35/1000 | Loss: 0.00004716
Iteration 36/1000 | Loss: 0.00002127
Iteration 37/1000 | Loss: 0.00002087
Iteration 38/1000 | Loss: 0.00001953
Iteration 39/1000 | Loss: 0.00002113
Iteration 40/1000 | Loss: 0.00002752
Iteration 41/1000 | Loss: 0.00002508
Iteration 42/1000 | Loss: 0.00001823
Iteration 43/1000 | Loss: 0.00002555
Iteration 44/1000 | Loss: 0.00002025
Iteration 45/1000 | Loss: 0.00001774
Iteration 46/1000 | Loss: 0.00001745
Iteration 47/1000 | Loss: 0.00001745
Iteration 48/1000 | Loss: 0.00001738
Iteration 49/1000 | Loss: 0.00001736
Iteration 50/1000 | Loss: 0.00002255
Iteration 51/1000 | Loss: 0.00001716
Iteration 52/1000 | Loss: 0.00001711
Iteration 53/1000 | Loss: 0.00001711
Iteration 54/1000 | Loss: 0.00001709
Iteration 55/1000 | Loss: 0.00001709
Iteration 56/1000 | Loss: 0.00001708
Iteration 57/1000 | Loss: 0.00001708
Iteration 58/1000 | Loss: 0.00001697
Iteration 59/1000 | Loss: 0.00001697
Iteration 60/1000 | Loss: 0.00001697
Iteration 61/1000 | Loss: 0.00001697
Iteration 62/1000 | Loss: 0.00001697
Iteration 63/1000 | Loss: 0.00001697
Iteration 64/1000 | Loss: 0.00001696
Iteration 65/1000 | Loss: 0.00001695
Iteration 66/1000 | Loss: 0.00001695
Iteration 67/1000 | Loss: 0.00001695
Iteration 68/1000 | Loss: 0.00001695
Iteration 69/1000 | Loss: 0.00001694
Iteration 70/1000 | Loss: 0.00001694
Iteration 71/1000 | Loss: 0.00001694
Iteration 72/1000 | Loss: 0.00001694
Iteration 73/1000 | Loss: 0.00001694
Iteration 74/1000 | Loss: 0.00001694
Iteration 75/1000 | Loss: 0.00001694
Iteration 76/1000 | Loss: 0.00001694
Iteration 77/1000 | Loss: 0.00001693
Iteration 78/1000 | Loss: 0.00001693
Iteration 79/1000 | Loss: 0.00001693
Iteration 80/1000 | Loss: 0.00001693
Iteration 81/1000 | Loss: 0.00001693
Iteration 82/1000 | Loss: 0.00001693
Iteration 83/1000 | Loss: 0.00001693
Iteration 84/1000 | Loss: 0.00001693
Iteration 85/1000 | Loss: 0.00001693
Iteration 86/1000 | Loss: 0.00001693
Iteration 87/1000 | Loss: 0.00001693
Iteration 88/1000 | Loss: 0.00001692
Iteration 89/1000 | Loss: 0.00001692
Iteration 90/1000 | Loss: 0.00001692
Iteration 91/1000 | Loss: 0.00001692
Iteration 92/1000 | Loss: 0.00001692
Iteration 93/1000 | Loss: 0.00001691
Iteration 94/1000 | Loss: 0.00001691
Iteration 95/1000 | Loss: 0.00001690
Iteration 96/1000 | Loss: 0.00001690
Iteration 97/1000 | Loss: 0.00001690
Iteration 98/1000 | Loss: 0.00001690
Iteration 99/1000 | Loss: 0.00001690
Iteration 100/1000 | Loss: 0.00001690
Iteration 101/1000 | Loss: 0.00001690
Iteration 102/1000 | Loss: 0.00001690
Iteration 103/1000 | Loss: 0.00001690
Iteration 104/1000 | Loss: 0.00001689
Iteration 105/1000 | Loss: 0.00001689
Iteration 106/1000 | Loss: 0.00001689
Iteration 107/1000 | Loss: 0.00001689
Iteration 108/1000 | Loss: 0.00001689
Iteration 109/1000 | Loss: 0.00001689
Iteration 110/1000 | Loss: 0.00001689
Iteration 111/1000 | Loss: 0.00001688
Iteration 112/1000 | Loss: 0.00001688
Iteration 113/1000 | Loss: 0.00001688
Iteration 114/1000 | Loss: 0.00001687
Iteration 115/1000 | Loss: 0.00001687
Iteration 116/1000 | Loss: 0.00001687
Iteration 117/1000 | Loss: 0.00001687
Iteration 118/1000 | Loss: 0.00001687
Iteration 119/1000 | Loss: 0.00001687
Iteration 120/1000 | Loss: 0.00001687
Iteration 121/1000 | Loss: 0.00001687
Iteration 122/1000 | Loss: 0.00001687
Iteration 123/1000 | Loss: 0.00001687
Iteration 124/1000 | Loss: 0.00001686
Iteration 125/1000 | Loss: 0.00001686
Iteration 126/1000 | Loss: 0.00001686
Iteration 127/1000 | Loss: 0.00001686
Iteration 128/1000 | Loss: 0.00001686
Iteration 129/1000 | Loss: 0.00001686
Iteration 130/1000 | Loss: 0.00001686
Iteration 131/1000 | Loss: 0.00001686
Iteration 132/1000 | Loss: 0.00001686
Iteration 133/1000 | Loss: 0.00001686
Iteration 134/1000 | Loss: 0.00001685
Iteration 135/1000 | Loss: 0.00001685
Iteration 136/1000 | Loss: 0.00001685
Iteration 137/1000 | Loss: 0.00001685
Iteration 138/1000 | Loss: 0.00001685
Iteration 139/1000 | Loss: 0.00001684
Iteration 140/1000 | Loss: 0.00001684
Iteration 141/1000 | Loss: 0.00001683
Iteration 142/1000 | Loss: 0.00001683
Iteration 143/1000 | Loss: 0.00001683
Iteration 144/1000 | Loss: 0.00001683
Iteration 145/1000 | Loss: 0.00001683
Iteration 146/1000 | Loss: 0.00001683
Iteration 147/1000 | Loss: 0.00001683
Iteration 148/1000 | Loss: 0.00001683
Iteration 149/1000 | Loss: 0.00001683
Iteration 150/1000 | Loss: 0.00001682
Iteration 151/1000 | Loss: 0.00001682
Iteration 152/1000 | Loss: 0.00001682
Iteration 153/1000 | Loss: 0.00001682
Iteration 154/1000 | Loss: 0.00001682
Iteration 155/1000 | Loss: 0.00001682
Iteration 156/1000 | Loss: 0.00001682
Iteration 157/1000 | Loss: 0.00001682
Iteration 158/1000 | Loss: 0.00001681
Iteration 159/1000 | Loss: 0.00001680
Iteration 160/1000 | Loss: 0.00001680
Iteration 161/1000 | Loss: 0.00001680
Iteration 162/1000 | Loss: 0.00001679
Iteration 163/1000 | Loss: 0.00001679
Iteration 164/1000 | Loss: 0.00001679
Iteration 165/1000 | Loss: 0.00001679
Iteration 166/1000 | Loss: 0.00001679
Iteration 167/1000 | Loss: 0.00001678
Iteration 168/1000 | Loss: 0.00001678
Iteration 169/1000 | Loss: 0.00001678
Iteration 170/1000 | Loss: 0.00001678
Iteration 171/1000 | Loss: 0.00001678
Iteration 172/1000 | Loss: 0.00001678
Iteration 173/1000 | Loss: 0.00001678
Iteration 174/1000 | Loss: 0.00001678
Iteration 175/1000 | Loss: 0.00001678
Iteration 176/1000 | Loss: 0.00001678
Iteration 177/1000 | Loss: 0.00001678
Iteration 178/1000 | Loss: 0.00001678
Iteration 179/1000 | Loss: 0.00001677
Iteration 180/1000 | Loss: 0.00001677
Iteration 181/1000 | Loss: 0.00001677
Iteration 182/1000 | Loss: 0.00001676
Iteration 183/1000 | Loss: 0.00001676
Iteration 184/1000 | Loss: 0.00001676
Iteration 185/1000 | Loss: 0.00001676
Iteration 186/1000 | Loss: 0.00001676
Iteration 187/1000 | Loss: 0.00001676
Iteration 188/1000 | Loss: 0.00001675
Iteration 189/1000 | Loss: 0.00001675
Iteration 190/1000 | Loss: 0.00001675
Iteration 191/1000 | Loss: 0.00001674
Iteration 192/1000 | Loss: 0.00001674
Iteration 193/1000 | Loss: 0.00001674
Iteration 194/1000 | Loss: 0.00001674
Iteration 195/1000 | Loss: 0.00001674
Iteration 196/1000 | Loss: 0.00001674
Iteration 197/1000 | Loss: 0.00001673
Iteration 198/1000 | Loss: 0.00001673
Iteration 199/1000 | Loss: 0.00001673
Iteration 200/1000 | Loss: 0.00001673
Iteration 201/1000 | Loss: 0.00001673
Iteration 202/1000 | Loss: 0.00001673
Iteration 203/1000 | Loss: 0.00001673
Iteration 204/1000 | Loss: 0.00001673
Iteration 205/1000 | Loss: 0.00001672
Iteration 206/1000 | Loss: 0.00001672
Iteration 207/1000 | Loss: 0.00001672
Iteration 208/1000 | Loss: 0.00001672
Iteration 209/1000 | Loss: 0.00001672
Iteration 210/1000 | Loss: 0.00001672
Iteration 211/1000 | Loss: 0.00001672
Iteration 212/1000 | Loss: 0.00001672
Iteration 213/1000 | Loss: 0.00001672
Iteration 214/1000 | Loss: 0.00001672
Iteration 215/1000 | Loss: 0.00001672
Iteration 216/1000 | Loss: 0.00001672
Iteration 217/1000 | Loss: 0.00001672
Iteration 218/1000 | Loss: 0.00001672
Iteration 219/1000 | Loss: 0.00001672
Iteration 220/1000 | Loss: 0.00001672
Iteration 221/1000 | Loss: 0.00001672
Iteration 222/1000 | Loss: 0.00001672
Iteration 223/1000 | Loss: 0.00001672
Iteration 224/1000 | Loss: 0.00001672
Iteration 225/1000 | Loss: 0.00001672
Iteration 226/1000 | Loss: 0.00001672
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 226. Stopping optimization.
Last 5 losses: [1.671553764026612e-05, 1.671553764026612e-05, 1.671553764026612e-05, 1.671553764026612e-05, 1.671553764026612e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.671553764026612e-05

Optimization complete. Final v2v error: 3.2625625133514404 mm

Highest mean error: 8.899154663085938 mm for frame 98

Lowest mean error: 2.731471538543701 mm for frame 65

Saving results

Total time: 118.91706418991089
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01024509
Iteration 2/25 | Loss: 0.00176718
Iteration 3/25 | Loss: 0.00121778
Iteration 4/25 | Loss: 0.00104787
Iteration 5/25 | Loss: 0.00101526
Iteration 6/25 | Loss: 0.00101007
Iteration 7/25 | Loss: 0.00100912
Iteration 8/25 | Loss: 0.00100894
Iteration 9/25 | Loss: 0.00100888
Iteration 10/25 | Loss: 0.00100888
Iteration 11/25 | Loss: 0.00100888
Iteration 12/25 | Loss: 0.00100888
Iteration 13/25 | Loss: 0.00100887
Iteration 14/25 | Loss: 0.00100887
Iteration 15/25 | Loss: 0.00100887
Iteration 16/25 | Loss: 0.00100887
Iteration 17/25 | Loss: 0.00100887
Iteration 18/25 | Loss: 0.00100887
Iteration 19/25 | Loss: 0.00100887
Iteration 20/25 | Loss: 0.00100887
Iteration 21/25 | Loss: 0.00100886
Iteration 22/25 | Loss: 0.00100886
Iteration 23/25 | Loss: 0.00100886
Iteration 24/25 | Loss: 0.00100886
Iteration 25/25 | Loss: 0.00100886

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.52093947
Iteration 2/25 | Loss: 0.00057586
Iteration 3/25 | Loss: 0.00057584
Iteration 4/25 | Loss: 0.00057584
Iteration 5/25 | Loss: 0.00057584
Iteration 6/25 | Loss: 0.00057584
Iteration 7/25 | Loss: 0.00057584
Iteration 8/25 | Loss: 0.00057584
Iteration 9/25 | Loss: 0.00057584
Iteration 10/25 | Loss: 0.00057584
Iteration 11/25 | Loss: 0.00057584
Iteration 12/25 | Loss: 0.00057584
Iteration 13/25 | Loss: 0.00057584
Iteration 14/25 | Loss: 0.00057584
Iteration 15/25 | Loss: 0.00057584
Iteration 16/25 | Loss: 0.00057584
Iteration 17/25 | Loss: 0.00057584
Iteration 18/25 | Loss: 0.00057584
Iteration 19/25 | Loss: 0.00057584
Iteration 20/25 | Loss: 0.00057584
Iteration 21/25 | Loss: 0.00057584
Iteration 22/25 | Loss: 0.00057584
Iteration 23/25 | Loss: 0.00057584
Iteration 24/25 | Loss: 0.00057584
Iteration 25/25 | Loss: 0.00057584

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00057584
Iteration 2/1000 | Loss: 0.00003310
Iteration 3/1000 | Loss: 0.00002035
Iteration 4/1000 | Loss: 0.00001717
Iteration 5/1000 | Loss: 0.00001593
Iteration 6/1000 | Loss: 0.00001531
Iteration 7/1000 | Loss: 0.00001490
Iteration 8/1000 | Loss: 0.00001461
Iteration 9/1000 | Loss: 0.00001440
Iteration 10/1000 | Loss: 0.00001430
Iteration 11/1000 | Loss: 0.00001430
Iteration 12/1000 | Loss: 0.00001429
Iteration 13/1000 | Loss: 0.00001424
Iteration 14/1000 | Loss: 0.00001417
Iteration 15/1000 | Loss: 0.00001414
Iteration 16/1000 | Loss: 0.00001413
Iteration 17/1000 | Loss: 0.00001412
Iteration 18/1000 | Loss: 0.00001412
Iteration 19/1000 | Loss: 0.00001411
Iteration 20/1000 | Loss: 0.00001411
Iteration 21/1000 | Loss: 0.00001410
Iteration 22/1000 | Loss: 0.00001409
Iteration 23/1000 | Loss: 0.00001409
Iteration 24/1000 | Loss: 0.00001409
Iteration 25/1000 | Loss: 0.00001408
Iteration 26/1000 | Loss: 0.00001408
Iteration 27/1000 | Loss: 0.00001407
Iteration 28/1000 | Loss: 0.00001405
Iteration 29/1000 | Loss: 0.00001405
Iteration 30/1000 | Loss: 0.00001404
Iteration 31/1000 | Loss: 0.00001404
Iteration 32/1000 | Loss: 0.00001404
Iteration 33/1000 | Loss: 0.00001403
Iteration 34/1000 | Loss: 0.00001403
Iteration 35/1000 | Loss: 0.00001403
Iteration 36/1000 | Loss: 0.00001402
Iteration 37/1000 | Loss: 0.00001402
Iteration 38/1000 | Loss: 0.00001402
Iteration 39/1000 | Loss: 0.00001401
Iteration 40/1000 | Loss: 0.00001401
Iteration 41/1000 | Loss: 0.00001400
Iteration 42/1000 | Loss: 0.00001400
Iteration 43/1000 | Loss: 0.00001399
Iteration 44/1000 | Loss: 0.00001399
Iteration 45/1000 | Loss: 0.00001399
Iteration 46/1000 | Loss: 0.00001398
Iteration 47/1000 | Loss: 0.00001398
Iteration 48/1000 | Loss: 0.00001397
Iteration 49/1000 | Loss: 0.00001397
Iteration 50/1000 | Loss: 0.00001396
Iteration 51/1000 | Loss: 0.00001396
Iteration 52/1000 | Loss: 0.00001395
Iteration 53/1000 | Loss: 0.00001395
Iteration 54/1000 | Loss: 0.00001394
Iteration 55/1000 | Loss: 0.00001394
Iteration 56/1000 | Loss: 0.00001393
Iteration 57/1000 | Loss: 0.00001393
Iteration 58/1000 | Loss: 0.00001392
Iteration 59/1000 | Loss: 0.00001392
Iteration 60/1000 | Loss: 0.00001392
Iteration 61/1000 | Loss: 0.00001391
Iteration 62/1000 | Loss: 0.00001390
Iteration 63/1000 | Loss: 0.00001389
Iteration 64/1000 | Loss: 0.00001389
Iteration 65/1000 | Loss: 0.00001389
Iteration 66/1000 | Loss: 0.00001389
Iteration 67/1000 | Loss: 0.00001388
Iteration 68/1000 | Loss: 0.00001388
Iteration 69/1000 | Loss: 0.00001388
Iteration 70/1000 | Loss: 0.00001387
Iteration 71/1000 | Loss: 0.00001387
Iteration 72/1000 | Loss: 0.00001387
Iteration 73/1000 | Loss: 0.00001387
Iteration 74/1000 | Loss: 0.00001387
Iteration 75/1000 | Loss: 0.00001387
Iteration 76/1000 | Loss: 0.00001386
Iteration 77/1000 | Loss: 0.00001386
Iteration 78/1000 | Loss: 0.00001386
Iteration 79/1000 | Loss: 0.00001386
Iteration 80/1000 | Loss: 0.00001386
Iteration 81/1000 | Loss: 0.00001386
Iteration 82/1000 | Loss: 0.00001386
Iteration 83/1000 | Loss: 0.00001386
Iteration 84/1000 | Loss: 0.00001386
Iteration 85/1000 | Loss: 0.00001385
Iteration 86/1000 | Loss: 0.00001385
Iteration 87/1000 | Loss: 0.00001384
Iteration 88/1000 | Loss: 0.00001384
Iteration 89/1000 | Loss: 0.00001384
Iteration 90/1000 | Loss: 0.00001383
Iteration 91/1000 | Loss: 0.00001383
Iteration 92/1000 | Loss: 0.00001382
Iteration 93/1000 | Loss: 0.00001382
Iteration 94/1000 | Loss: 0.00001382
Iteration 95/1000 | Loss: 0.00001381
Iteration 96/1000 | Loss: 0.00001381
Iteration 97/1000 | Loss: 0.00001381
Iteration 98/1000 | Loss: 0.00001381
Iteration 99/1000 | Loss: 0.00001381
Iteration 100/1000 | Loss: 0.00001381
Iteration 101/1000 | Loss: 0.00001380
Iteration 102/1000 | Loss: 0.00001380
Iteration 103/1000 | Loss: 0.00001380
Iteration 104/1000 | Loss: 0.00001380
Iteration 105/1000 | Loss: 0.00001380
Iteration 106/1000 | Loss: 0.00001380
Iteration 107/1000 | Loss: 0.00001380
Iteration 108/1000 | Loss: 0.00001379
Iteration 109/1000 | Loss: 0.00001379
Iteration 110/1000 | Loss: 0.00001379
Iteration 111/1000 | Loss: 0.00001379
Iteration 112/1000 | Loss: 0.00001379
Iteration 113/1000 | Loss: 0.00001379
Iteration 114/1000 | Loss: 0.00001379
Iteration 115/1000 | Loss: 0.00001379
Iteration 116/1000 | Loss: 0.00001379
Iteration 117/1000 | Loss: 0.00001378
Iteration 118/1000 | Loss: 0.00001378
Iteration 119/1000 | Loss: 0.00001378
Iteration 120/1000 | Loss: 0.00001378
Iteration 121/1000 | Loss: 0.00001378
Iteration 122/1000 | Loss: 0.00001378
Iteration 123/1000 | Loss: 0.00001378
Iteration 124/1000 | Loss: 0.00001378
Iteration 125/1000 | Loss: 0.00001378
Iteration 126/1000 | Loss: 0.00001378
Iteration 127/1000 | Loss: 0.00001378
Iteration 128/1000 | Loss: 0.00001378
Iteration 129/1000 | Loss: 0.00001377
Iteration 130/1000 | Loss: 0.00001377
Iteration 131/1000 | Loss: 0.00001377
Iteration 132/1000 | Loss: 0.00001377
Iteration 133/1000 | Loss: 0.00001377
Iteration 134/1000 | Loss: 0.00001377
Iteration 135/1000 | Loss: 0.00001377
Iteration 136/1000 | Loss: 0.00001377
Iteration 137/1000 | Loss: 0.00001377
Iteration 138/1000 | Loss: 0.00001377
Iteration 139/1000 | Loss: 0.00001376
Iteration 140/1000 | Loss: 0.00001376
Iteration 141/1000 | Loss: 0.00001376
Iteration 142/1000 | Loss: 0.00001376
Iteration 143/1000 | Loss: 0.00001376
Iteration 144/1000 | Loss: 0.00001376
Iteration 145/1000 | Loss: 0.00001376
Iteration 146/1000 | Loss: 0.00001376
Iteration 147/1000 | Loss: 0.00001376
Iteration 148/1000 | Loss: 0.00001375
Iteration 149/1000 | Loss: 0.00001375
Iteration 150/1000 | Loss: 0.00001375
Iteration 151/1000 | Loss: 0.00001375
Iteration 152/1000 | Loss: 0.00001375
Iteration 153/1000 | Loss: 0.00001375
Iteration 154/1000 | Loss: 0.00001375
Iteration 155/1000 | Loss: 0.00001374
Iteration 156/1000 | Loss: 0.00001374
Iteration 157/1000 | Loss: 0.00001374
Iteration 158/1000 | Loss: 0.00001374
Iteration 159/1000 | Loss: 0.00001374
Iteration 160/1000 | Loss: 0.00001374
Iteration 161/1000 | Loss: 0.00001373
Iteration 162/1000 | Loss: 0.00001373
Iteration 163/1000 | Loss: 0.00001373
Iteration 164/1000 | Loss: 0.00001373
Iteration 165/1000 | Loss: 0.00001373
Iteration 166/1000 | Loss: 0.00001373
Iteration 167/1000 | Loss: 0.00001373
Iteration 168/1000 | Loss: 0.00001373
Iteration 169/1000 | Loss: 0.00001373
