Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=97, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5432-5487
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00417904
Iteration 86/1000 | Loss: 0.00003114
Iteration 87/1000 | Loss: 0.00003114
Iteration 88/1000 | Loss: 0.00003114
Iteration 89/1000 | Loss: 0.00003113
Iteration 90/1000 | Loss: 0.00003113
Iteration 91/1000 | Loss: 0.00003113
Iteration 92/1000 | Loss: 0.00003113
Iteration 93/1000 | Loss: 0.00003113
Iteration 94/1000 | Loss: 0.00003113
Iteration 95/1000 | Loss: 0.00003113
Iteration 96/1000 | Loss: 0.00003113
Iteration 97/1000 | Loss: 0.00003113
Iteration 98/1000 | Loss: 0.00003113
Iteration 99/1000 | Loss: 0.00003113
Iteration 100/1000 | Loss: 0.00003113
Iteration 101/1000 | Loss: 0.00003112
Iteration 102/1000 | Loss: 0.00003112
Iteration 103/1000 | Loss: 0.00003112
Iteration 104/1000 | Loss: 0.00003112
Iteration 105/1000 | Loss: 0.00003112
Iteration 106/1000 | Loss: 0.00003112
Iteration 107/1000 | Loss: 0.00003112
Iteration 108/1000 | Loss: 0.00003111
Iteration 109/1000 | Loss: 0.00003111
Iteration 110/1000 | Loss: 0.00003111
Iteration 111/1000 | Loss: 0.00003111
Iteration 112/1000 | Loss: 0.00003111
Iteration 113/1000 | Loss: 0.00003111
Iteration 114/1000 | Loss: 0.00003110
Iteration 115/1000 | Loss: 0.00003110
Iteration 116/1000 | Loss: 0.00003110
Iteration 117/1000 | Loss: 0.00003110
Iteration 118/1000 | Loss: 0.00003110
Iteration 119/1000 | Loss: 0.00003110
Iteration 120/1000 | Loss: 0.00003109
Iteration 121/1000 | Loss: 0.00003109
Iteration 122/1000 | Loss: 0.00003109
Iteration 123/1000 | Loss: 0.00003108
Iteration 124/1000 | Loss: 0.00003108
Iteration 125/1000 | Loss: 0.00003108
Iteration 126/1000 | Loss: 0.00003107
Iteration 127/1000 | Loss: 0.00003107
Iteration 128/1000 | Loss: 0.00003107
Iteration 129/1000 | Loss: 0.00003107
Iteration 130/1000 | Loss: 0.00003107
Iteration 131/1000 | Loss: 0.00003107
Iteration 132/1000 | Loss: 0.00003106
Iteration 133/1000 | Loss: 0.00003106
Iteration 134/1000 | Loss: 0.00003106
Iteration 135/1000 | Loss: 0.00003106
Iteration 136/1000 | Loss: 0.00003106
Iteration 137/1000 | Loss: 0.00003105
Iteration 138/1000 | Loss: 0.00003105
Iteration 139/1000 | Loss: 0.00003105
Iteration 140/1000 | Loss: 0.00003105
Iteration 141/1000 | Loss: 0.00003105
Iteration 142/1000 | Loss: 0.00003105
Iteration 143/1000 | Loss: 0.00003105
Iteration 144/1000 | Loss: 0.00003104
Iteration 145/1000 | Loss: 0.00003104
Iteration 146/1000 | Loss: 0.00003104
Iteration 147/1000 | Loss: 0.00003104
Iteration 148/1000 | Loss: 0.00003104
Iteration 149/1000 | Loss: 0.00003104
Iteration 150/1000 | Loss: 0.00003104
Iteration 151/1000 | Loss: 0.00003104
Iteration 152/1000 | Loss: 0.00003104
Iteration 153/1000 | Loss: 0.00003103
Iteration 154/1000 | Loss: 0.00003103
Iteration 155/1000 | Loss: 0.00003103
Iteration 156/1000 | Loss: 0.00003103
Iteration 157/1000 | Loss: 0.00003103
Iteration 158/1000 | Loss: 0.00003103
Iteration 159/1000 | Loss: 0.00003103
Iteration 160/1000 | Loss: 0.00003103
Iteration 161/1000 | Loss: 0.00003102
Iteration 162/1000 | Loss: 0.00003102
Iteration 163/1000 | Loss: 0.00003102
Iteration 164/1000 | Loss: 0.00003102
Iteration 165/1000 | Loss: 0.00003102
Iteration 166/1000 | Loss: 0.00003102
Iteration 167/1000 | Loss: 0.00003102
Iteration 168/1000 | Loss: 0.00003102
Iteration 169/1000 | Loss: 0.00003102
Iteration 170/1000 | Loss: 0.00003102
Iteration 171/1000 | Loss: 0.00003102
Iteration 172/1000 | Loss: 0.00003102
Iteration 173/1000 | Loss: 0.00003102
Iteration 174/1000 | Loss: 0.00003102
Iteration 175/1000 | Loss: 0.00003102
Iteration 176/1000 | Loss: 0.00003101
Iteration 177/1000 | Loss: 0.00003101
Iteration 178/1000 | Loss: 0.00003101
Iteration 179/1000 | Loss: 0.00003101
Iteration 180/1000 | Loss: 0.00003101
Iteration 181/1000 | Loss: 0.00003101
Iteration 182/1000 | Loss: 0.00003101
Iteration 183/1000 | Loss: 0.00003101
Iteration 184/1000 | Loss: 0.00003101
Iteration 185/1000 | Loss: 0.00003101
Iteration 186/1000 | Loss: 0.00003101
Iteration 187/1000 | Loss: 0.00003101
Iteration 188/1000 | Loss: 0.00003101
Iteration 189/1000 | Loss: 0.00003101
Iteration 190/1000 | Loss: 0.00003101
Iteration 191/1000 | Loss: 0.00003101
Iteration 192/1000 | Loss: 0.00003101
Iteration 193/1000 | Loss: 0.00003101
Iteration 194/1000 | Loss: 0.00003101
Iteration 195/1000 | Loss: 0.00003101
Iteration 196/1000 | Loss: 0.00003101
Iteration 197/1000 | Loss: 0.00003101
Iteration 198/1000 | Loss: 0.00003101
Iteration 199/1000 | Loss: 0.00003101
Iteration 200/1000 | Loss: 0.00003101
Iteration 201/1000 | Loss: 0.00003101
Iteration 202/1000 | Loss: 0.00003101
Iteration 203/1000 | Loss: 0.00003101
Iteration 204/1000 | Loss: 0.00003101
Iteration 205/1000 | Loss: 0.00003101
Iteration 206/1000 | Loss: 0.00003101
Iteration 207/1000 | Loss: 0.00003101
Iteration 208/1000 | Loss: 0.00003101
Iteration 209/1000 | Loss: 0.00003101
Iteration 210/1000 | Loss: 0.00003101
Iteration 211/1000 | Loss: 0.00003101
Iteration 212/1000 | Loss: 0.00003101
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 212. Stopping optimization.
Last 5 losses: [3.101247057202272e-05, 3.101247057202272e-05, 3.101247057202272e-05, 3.101247057202272e-05, 3.101247057202272e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.101247057202272e-05

Optimization complete. Final v2v error: 4.4655375480651855 mm

Highest mean error: 5.917117595672607 mm for frame 59

Lowest mean error: 3.1911990642547607 mm for frame 97

Saving results

Total time: 53.88422250747681
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00290121
Iteration 2/25 | Loss: 0.00145433
Iteration 3/25 | Loss: 0.00129943
Iteration 4/25 | Loss: 0.00127346
Iteration 5/25 | Loss: 0.00126430
Iteration 6/25 | Loss: 0.00126155
Iteration 7/25 | Loss: 0.00126126
Iteration 8/25 | Loss: 0.00126126
Iteration 9/25 | Loss: 0.00126126
Iteration 10/25 | Loss: 0.00126126
Iteration 11/25 | Loss: 0.00126126
Iteration 12/25 | Loss: 0.00126126
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012612624559551477, 0.0012612624559551477, 0.0012612624559551477, 0.0012612624559551477, 0.0012612624559551477]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012612624559551477

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27609944
Iteration 2/25 | Loss: 0.00185196
Iteration 3/25 | Loss: 0.00185196
Iteration 4/25 | Loss: 0.00185196
Iteration 5/25 | Loss: 0.00185195
Iteration 6/25 | Loss: 0.00185195
Iteration 7/25 | Loss: 0.00185195
Iteration 8/25 | Loss: 0.00185195
Iteration 9/25 | Loss: 0.00185195
Iteration 10/25 | Loss: 0.00185195
Iteration 11/25 | Loss: 0.00185195
Iteration 12/25 | Loss: 0.00185195
Iteration 13/25 | Loss: 0.00185195
Iteration 14/25 | Loss: 0.00185195
Iteration 15/25 | Loss: 0.00185195
Iteration 16/25 | Loss: 0.00185195
Iteration 17/25 | Loss: 0.00185195
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.001851953100413084, 0.001851953100413084, 0.001851953100413084, 0.001851953100413084, 0.001851953100413084]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001851953100413084

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00185195
Iteration 2/1000 | Loss: 0.00004599
Iteration 3/1000 | Loss: 0.00002485
Iteration 4/1000 | Loss: 0.00002125
Iteration 5/1000 | Loss: 0.00001958
Iteration 6/1000 | Loss: 0.00001830
Iteration 7/1000 | Loss: 0.00001759
Iteration 8/1000 | Loss: 0.00001710
Iteration 9/1000 | Loss: 0.00001659
Iteration 10/1000 | Loss: 0.00001615
Iteration 11/1000 | Loss: 0.00001590
Iteration 12/1000 | Loss: 0.00001569
Iteration 13/1000 | Loss: 0.00001564
Iteration 14/1000 | Loss: 0.00001561
Iteration 15/1000 | Loss: 0.00001561
Iteration 16/1000 | Loss: 0.00001554
Iteration 17/1000 | Loss: 0.00001553
Iteration 18/1000 | Loss: 0.00001552
Iteration 19/1000 | Loss: 0.00001552
Iteration 20/1000 | Loss: 0.00001551
Iteration 21/1000 | Loss: 0.00001547
Iteration 22/1000 | Loss: 0.00001544
Iteration 23/1000 | Loss: 0.00001544
Iteration 24/1000 | Loss: 0.00001544
Iteration 25/1000 | Loss: 0.00001543
Iteration 26/1000 | Loss: 0.00001543
Iteration 27/1000 | Loss: 0.00001539
Iteration 28/1000 | Loss: 0.00001537
Iteration 29/1000 | Loss: 0.00001536
Iteration 30/1000 | Loss: 0.00001536
Iteration 31/1000 | Loss: 0.00001533
Iteration 32/1000 | Loss: 0.00001533
Iteration 33/1000 | Loss: 0.00001531
Iteration 34/1000 | Loss: 0.00001531
Iteration 35/1000 | Loss: 0.00001530
Iteration 36/1000 | Loss: 0.00001530
Iteration 37/1000 | Loss: 0.00001530
Iteration 38/1000 | Loss: 0.00001529
Iteration 39/1000 | Loss: 0.00001528
Iteration 40/1000 | Loss: 0.00001527
Iteration 41/1000 | Loss: 0.00001526
Iteration 42/1000 | Loss: 0.00001526
Iteration 43/1000 | Loss: 0.00001526
Iteration 44/1000 | Loss: 0.00001524
Iteration 45/1000 | Loss: 0.00001524
Iteration 46/1000 | Loss: 0.00001524
Iteration 47/1000 | Loss: 0.00001523
Iteration 48/1000 | Loss: 0.00001523
Iteration 49/1000 | Loss: 0.00001523
Iteration 50/1000 | Loss: 0.00001522
Iteration 51/1000 | Loss: 0.00001522
Iteration 52/1000 | Loss: 0.00001521
Iteration 53/1000 | Loss: 0.00001521
Iteration 54/1000 | Loss: 0.00001521
Iteration 55/1000 | Loss: 0.00001521
Iteration 56/1000 | Loss: 0.00001521
Iteration 57/1000 | Loss: 0.00001520
Iteration 58/1000 | Loss: 0.00001520
Iteration 59/1000 | Loss: 0.00001520
Iteration 60/1000 | Loss: 0.00001520
Iteration 61/1000 | Loss: 0.00001520
Iteration 62/1000 | Loss: 0.00001520
Iteration 63/1000 | Loss: 0.00001519
Iteration 64/1000 | Loss: 0.00001519
Iteration 65/1000 | Loss: 0.00001519
Iteration 66/1000 | Loss: 0.00001519
Iteration 67/1000 | Loss: 0.00001518
Iteration 68/1000 | Loss: 0.00001518
Iteration 69/1000 | Loss: 0.00001518
Iteration 70/1000 | Loss: 0.00001518
Iteration 71/1000 | Loss: 0.00001517
Iteration 72/1000 | Loss: 0.00001517
Iteration 73/1000 | Loss: 0.00001517
Iteration 74/1000 | Loss: 0.00001517
Iteration 75/1000 | Loss: 0.00001517
Iteration 76/1000 | Loss: 0.00001517
Iteration 77/1000 | Loss: 0.00001517
Iteration 78/1000 | Loss: 0.00001517
Iteration 79/1000 | Loss: 0.00001517
Iteration 80/1000 | Loss: 0.00001517
Iteration 81/1000 | Loss: 0.00001517
Iteration 82/1000 | Loss: 0.00001517
Iteration 83/1000 | Loss: 0.00001516
Iteration 84/1000 | Loss: 0.00001516
Iteration 85/1000 | Loss: 0.00001516
Iteration 86/1000 | Loss: 0.00001516
Iteration 87/1000 | Loss: 0.00001515
Iteration 88/1000 | Loss: 0.00001515
Iteration 89/1000 | Loss: 0.00001515
Iteration 90/1000 | Loss: 0.00001515
Iteration 91/1000 | Loss: 0.00001515
Iteration 92/1000 | Loss: 0.00001515
Iteration 93/1000 | Loss: 0.00001515
Iteration 94/1000 | Loss: 0.00001514
Iteration 95/1000 | Loss: 0.00001514
Iteration 96/1000 | Loss: 0.00001514
Iteration 97/1000 | Loss: 0.00001514
Iteration 98/1000 | Loss: 0.00001514
Iteration 99/1000 | Loss: 0.00001514
Iteration 100/1000 | Loss: 0.00001514
Iteration 101/1000 | Loss: 0.00001514
Iteration 102/1000 | Loss: 0.00001513
Iteration 103/1000 | Loss: 0.00001513
Iteration 104/1000 | Loss: 0.00001513
Iteration 105/1000 | Loss: 0.00001513
Iteration 106/1000 | Loss: 0.00001513
Iteration 107/1000 | Loss: 0.00001513
Iteration 108/1000 | Loss: 0.00001513
Iteration 109/1000 | Loss: 0.00001512
Iteration 110/1000 | Loss: 0.00001512
Iteration 111/1000 | Loss: 0.00001512
Iteration 112/1000 | Loss: 0.00001512
Iteration 113/1000 | Loss: 0.00001511
Iteration 114/1000 | Loss: 0.00001511
Iteration 115/1000 | Loss: 0.00001511
Iteration 116/1000 | Loss: 0.00001511
Iteration 117/1000 | Loss: 0.00001510
Iteration 118/1000 | Loss: 0.00001510
Iteration 119/1000 | Loss: 0.00001510
Iteration 120/1000 | Loss: 0.00001510
Iteration 121/1000 | Loss: 0.00001509
Iteration 122/1000 | Loss: 0.00001509
Iteration 123/1000 | Loss: 0.00001509
Iteration 124/1000 | Loss: 0.00001509
Iteration 125/1000 | Loss: 0.00001508
Iteration 126/1000 | Loss: 0.00001508
Iteration 127/1000 | Loss: 0.00001508
Iteration 128/1000 | Loss: 0.00001508
Iteration 129/1000 | Loss: 0.00001508
Iteration 130/1000 | Loss: 0.00001507
Iteration 131/1000 | Loss: 0.00001507
Iteration 132/1000 | Loss: 0.00001507
Iteration 133/1000 | Loss: 0.00001507
Iteration 134/1000 | Loss: 0.00001507
Iteration 135/1000 | Loss: 0.00001507
Iteration 136/1000 | Loss: 0.00001507
Iteration 137/1000 | Loss: 0.00001507
Iteration 138/1000 | Loss: 0.00001506
Iteration 139/1000 | Loss: 0.00001506
Iteration 140/1000 | Loss: 0.00001506
Iteration 141/1000 | Loss: 0.00001506
Iteration 142/1000 | Loss: 0.00001506
Iteration 143/1000 | Loss: 0.00001506
Iteration 144/1000 | Loss: 0.00001506
Iteration 145/1000 | Loss: 0.00001506
Iteration 146/1000 | Loss: 0.00001506
Iteration 147/1000 | Loss: 0.00001506
Iteration 148/1000 | Loss: 0.00001506
Iteration 149/1000 | Loss: 0.00001505
Iteration 150/1000 | Loss: 0.00001505
Iteration 151/1000 | Loss: 0.00001505
Iteration 152/1000 | Loss: 0.00001505
Iteration 153/1000 | Loss: 0.00001505
Iteration 154/1000 | Loss: 0.00001505
Iteration 155/1000 | Loss: 0.00001505
Iteration 156/1000 | Loss: 0.00001505
Iteration 157/1000 | Loss: 0.00001505
Iteration 158/1000 | Loss: 0.00001505
Iteration 159/1000 | Loss: 0.00001505
Iteration 160/1000 | Loss: 0.00001505
Iteration 161/1000 | Loss: 0.00001504
Iteration 162/1000 | Loss: 0.00001504
Iteration 163/1000 | Loss: 0.00001504
Iteration 164/1000 | Loss: 0.00001504
Iteration 165/1000 | Loss: 0.00001504
Iteration 166/1000 | Loss: 0.00001504
Iteration 167/1000 | Loss: 0.00001504
Iteration 168/1000 | Loss: 0.00001504
Iteration 169/1000 | Loss: 0.00001504
Iteration 170/1000 | Loss: 0.00001503
Iteration 171/1000 | Loss: 0.00001503
Iteration 172/1000 | Loss: 0.00001503
Iteration 173/1000 | Loss: 0.00001503
Iteration 174/1000 | Loss: 0.00001503
Iteration 175/1000 | Loss: 0.00001503
Iteration 176/1000 | Loss: 0.00001503
Iteration 177/1000 | Loss: 0.00001503
Iteration 178/1000 | Loss: 0.00001502
Iteration 179/1000 | Loss: 0.00001502
Iteration 180/1000 | Loss: 0.00001502
Iteration 181/1000 | Loss: 0.00001502
Iteration 182/1000 | Loss: 0.00001502
Iteration 183/1000 | Loss: 0.00001502
Iteration 184/1000 | Loss: 0.00001502
Iteration 185/1000 | Loss: 0.00001501
Iteration 186/1000 | Loss: 0.00001501
Iteration 187/1000 | Loss: 0.00001501
Iteration 188/1000 | Loss: 0.00001501
Iteration 189/1000 | Loss: 0.00001501
Iteration 190/1000 | Loss: 0.00001501
Iteration 191/1000 | Loss: 0.00001500
Iteration 192/1000 | Loss: 0.00001500
Iteration 193/1000 | Loss: 0.00001500
Iteration 194/1000 | Loss: 0.00001500
Iteration 195/1000 | Loss: 0.00001499
Iteration 196/1000 | Loss: 0.00001499
Iteration 197/1000 | Loss: 0.00001499
Iteration 198/1000 | Loss: 0.00001499
Iteration 199/1000 | Loss: 0.00001499
Iteration 200/1000 | Loss: 0.00001499
Iteration 201/1000 | Loss: 0.00001499
Iteration 202/1000 | Loss: 0.00001499
Iteration 203/1000 | Loss: 0.00001499
Iteration 204/1000 | Loss: 0.00001499
Iteration 205/1000 | Loss: 0.00001499
Iteration 206/1000 | Loss: 0.00001499
Iteration 207/1000 | Loss: 0.00001499
Iteration 208/1000 | Loss: 0.00001499
Iteration 209/1000 | Loss: 0.00001498
Iteration 210/1000 | Loss: 0.00001498
Iteration 211/1000 | Loss: 0.00001498
Iteration 212/1000 | Loss: 0.00001498
Iteration 213/1000 | Loss: 0.00001498
Iteration 214/1000 | Loss: 0.00001498
Iteration 215/1000 | Loss: 0.00001498
Iteration 216/1000 | Loss: 0.00001498
Iteration 217/1000 | Loss: 0.00001498
Iteration 218/1000 | Loss: 0.00001498
Iteration 219/1000 | Loss: 0.00001498
Iteration 220/1000 | Loss: 0.00001498
Iteration 221/1000 | Loss: 0.00001498
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 221. Stopping optimization.
Last 5 losses: [1.4983457731432281e-05, 1.4983457731432281e-05, 1.4983457731432281e-05, 1.4983457731432281e-05, 1.4983457731432281e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4983457731432281e-05

Optimization complete. Final v2v error: 3.2672038078308105 mm

Highest mean error: 3.8798201084136963 mm for frame 57

Lowest mean error: 2.9245564937591553 mm for frame 0

Saving results

Total time: 50.701701641082764
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00368777
Iteration 2/25 | Loss: 0.00128039
Iteration 3/25 | Loss: 0.00123232
Iteration 4/25 | Loss: 0.00122603
Iteration 5/25 | Loss: 0.00122510
Iteration 6/25 | Loss: 0.00122510
Iteration 7/25 | Loss: 0.00122510
Iteration 8/25 | Loss: 0.00122510
Iteration 9/25 | Loss: 0.00122510
Iteration 10/25 | Loss: 0.00122510
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012251021107658744, 0.0012251021107658744, 0.0012251021107658744, 0.0012251021107658744, 0.0012251021107658744]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012251021107658744

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38871038
Iteration 2/25 | Loss: 0.00142428
Iteration 3/25 | Loss: 0.00142428
Iteration 4/25 | Loss: 0.00142428
Iteration 5/25 | Loss: 0.00142428
Iteration 6/25 | Loss: 0.00142428
Iteration 7/25 | Loss: 0.00142428
Iteration 8/25 | Loss: 0.00142427
Iteration 9/25 | Loss: 0.00142427
Iteration 10/25 | Loss: 0.00142427
Iteration 11/25 | Loss: 0.00142427
Iteration 12/25 | Loss: 0.00142427
Iteration 13/25 | Loss: 0.00142427
Iteration 14/25 | Loss: 0.00142427
Iteration 15/25 | Loss: 0.00142427
Iteration 16/25 | Loss: 0.00142427
Iteration 17/25 | Loss: 0.00142427
Iteration 18/25 | Loss: 0.00142427
Iteration 19/25 | Loss: 0.00142427
Iteration 20/25 | Loss: 0.00142427
Iteration 21/25 | Loss: 0.00142427
Iteration 22/25 | Loss: 0.00142427
Iteration 23/25 | Loss: 0.00142427
Iteration 24/25 | Loss: 0.00142427
Iteration 25/25 | Loss: 0.00142427

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00142427
Iteration 2/1000 | Loss: 0.00002271
Iteration 3/1000 | Loss: 0.00001597
Iteration 4/1000 | Loss: 0.00001376
Iteration 5/1000 | Loss: 0.00001249
Iteration 6/1000 | Loss: 0.00001168
Iteration 7/1000 | Loss: 0.00001108
Iteration 8/1000 | Loss: 0.00001066
Iteration 9/1000 | Loss: 0.00001054
Iteration 10/1000 | Loss: 0.00001028
Iteration 11/1000 | Loss: 0.00001028
Iteration 12/1000 | Loss: 0.00001007
Iteration 13/1000 | Loss: 0.00001004
Iteration 14/1000 | Loss: 0.00001001
Iteration 15/1000 | Loss: 0.00000999
Iteration 16/1000 | Loss: 0.00000993
Iteration 17/1000 | Loss: 0.00000992
Iteration 18/1000 | Loss: 0.00000992
Iteration 19/1000 | Loss: 0.00000976
Iteration 20/1000 | Loss: 0.00000971
Iteration 21/1000 | Loss: 0.00000964
Iteration 22/1000 | Loss: 0.00000963
Iteration 23/1000 | Loss: 0.00000961
Iteration 24/1000 | Loss: 0.00000959
Iteration 25/1000 | Loss: 0.00000959
Iteration 26/1000 | Loss: 0.00000955
Iteration 27/1000 | Loss: 0.00000953
Iteration 28/1000 | Loss: 0.00000953
Iteration 29/1000 | Loss: 0.00000952
Iteration 30/1000 | Loss: 0.00000952
Iteration 31/1000 | Loss: 0.00000951
Iteration 32/1000 | Loss: 0.00000949
Iteration 33/1000 | Loss: 0.00000949
Iteration 34/1000 | Loss: 0.00000946
Iteration 35/1000 | Loss: 0.00000945
Iteration 36/1000 | Loss: 0.00000945
Iteration 37/1000 | Loss: 0.00000944
Iteration 38/1000 | Loss: 0.00000944
Iteration 39/1000 | Loss: 0.00000941
Iteration 40/1000 | Loss: 0.00000935
Iteration 41/1000 | Loss: 0.00000932
Iteration 42/1000 | Loss: 0.00000931
Iteration 43/1000 | Loss: 0.00000930
Iteration 44/1000 | Loss: 0.00000929
Iteration 45/1000 | Loss: 0.00000928
Iteration 46/1000 | Loss: 0.00000923
Iteration 47/1000 | Loss: 0.00000922
Iteration 48/1000 | Loss: 0.00000920
Iteration 49/1000 | Loss: 0.00000920
Iteration 50/1000 | Loss: 0.00000919
Iteration 51/1000 | Loss: 0.00000918
Iteration 52/1000 | Loss: 0.00000918
Iteration 53/1000 | Loss: 0.00000918
Iteration 54/1000 | Loss: 0.00000917
Iteration 55/1000 | Loss: 0.00000917
Iteration 56/1000 | Loss: 0.00000917
Iteration 57/1000 | Loss: 0.00000916
Iteration 58/1000 | Loss: 0.00000916
Iteration 59/1000 | Loss: 0.00000916
Iteration 60/1000 | Loss: 0.00000915
Iteration 61/1000 | Loss: 0.00000915
Iteration 62/1000 | Loss: 0.00000914
Iteration 63/1000 | Loss: 0.00000914
Iteration 64/1000 | Loss: 0.00000914
Iteration 65/1000 | Loss: 0.00000914
Iteration 66/1000 | Loss: 0.00000914
Iteration 67/1000 | Loss: 0.00000914
Iteration 68/1000 | Loss: 0.00000914
Iteration 69/1000 | Loss: 0.00000913
Iteration 70/1000 | Loss: 0.00000912
Iteration 71/1000 | Loss: 0.00000911
Iteration 72/1000 | Loss: 0.00000911
Iteration 73/1000 | Loss: 0.00000911
Iteration 74/1000 | Loss: 0.00000911
Iteration 75/1000 | Loss: 0.00000911
Iteration 76/1000 | Loss: 0.00000910
Iteration 77/1000 | Loss: 0.00000910
Iteration 78/1000 | Loss: 0.00000910
Iteration 79/1000 | Loss: 0.00000910
Iteration 80/1000 | Loss: 0.00000910
Iteration 81/1000 | Loss: 0.00000909
Iteration 82/1000 | Loss: 0.00000909
Iteration 83/1000 | Loss: 0.00000909
Iteration 84/1000 | Loss: 0.00000908
Iteration 85/1000 | Loss: 0.00000908
Iteration 86/1000 | Loss: 0.00000908
Iteration 87/1000 | Loss: 0.00000908
Iteration 88/1000 | Loss: 0.00000908
Iteration 89/1000 | Loss: 0.00000908
Iteration 90/1000 | Loss: 0.00000908
Iteration 91/1000 | Loss: 0.00000908
Iteration 92/1000 | Loss: 0.00000908
Iteration 93/1000 | Loss: 0.00000907
Iteration 94/1000 | Loss: 0.00000907
Iteration 95/1000 | Loss: 0.00000907
Iteration 96/1000 | Loss: 0.00000906
Iteration 97/1000 | Loss: 0.00000906
Iteration 98/1000 | Loss: 0.00000906
Iteration 99/1000 | Loss: 0.00000906
Iteration 100/1000 | Loss: 0.00000906
Iteration 101/1000 | Loss: 0.00000906
Iteration 102/1000 | Loss: 0.00000905
Iteration 103/1000 | Loss: 0.00000905
Iteration 104/1000 | Loss: 0.00000905
Iteration 105/1000 | Loss: 0.00000905
Iteration 106/1000 | Loss: 0.00000905
Iteration 107/1000 | Loss: 0.00000905
Iteration 108/1000 | Loss: 0.00000905
Iteration 109/1000 | Loss: 0.00000905
Iteration 110/1000 | Loss: 0.00000905
Iteration 111/1000 | Loss: 0.00000905
Iteration 112/1000 | Loss: 0.00000905
Iteration 113/1000 | Loss: 0.00000905
Iteration 114/1000 | Loss: 0.00000905
Iteration 115/1000 | Loss: 0.00000905
Iteration 116/1000 | Loss: 0.00000904
Iteration 117/1000 | Loss: 0.00000904
Iteration 118/1000 | Loss: 0.00000904
Iteration 119/1000 | Loss: 0.00000904
Iteration 120/1000 | Loss: 0.00000904
Iteration 121/1000 | Loss: 0.00000904
