Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=8, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 448-503
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_27_nl_4036/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_nl_4036/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_27_nl_4036/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00893291
Iteration 2/1000 | Loss: 0.00002857
Iteration 3/1000 | Loss: 0.00002086
Iteration 4/1000 | Loss: 0.00001916
Iteration 5/1000 | Loss: 0.00001827
Iteration 6/1000 | Loss: 0.00001788
Iteration 7/1000 | Loss: 0.00001762
Iteration 8/1000 | Loss: 0.00001750
Iteration 9/1000 | Loss: 0.00001748
Iteration 10/1000 | Loss: 0.00001741
Iteration 11/1000 | Loss: 0.00001737
Iteration 12/1000 | Loss: 0.00001737
Iteration 13/1000 | Loss: 0.00001736
Iteration 14/1000 | Loss: 0.00001736
Iteration 15/1000 | Loss: 0.00001735
Iteration 16/1000 | Loss: 0.00001734
Iteration 17/1000 | Loss: 0.00001732
Iteration 18/1000 | Loss: 0.00001731
Iteration 19/1000 | Loss: 0.00001731
Iteration 20/1000 | Loss: 0.00001729
Iteration 21/1000 | Loss: 0.00001728
Iteration 22/1000 | Loss: 0.00001725
Iteration 23/1000 | Loss: 0.00001722
Iteration 24/1000 | Loss: 0.00001722
Iteration 25/1000 | Loss: 0.00001721
Iteration 26/1000 | Loss: 0.00001720
Iteration 27/1000 | Loss: 0.00001719
Iteration 28/1000 | Loss: 0.00001715
Iteration 29/1000 | Loss: 0.00001715
Iteration 30/1000 | Loss: 0.00001713
Iteration 31/1000 | Loss: 0.00001713
Iteration 32/1000 | Loss: 0.00001713
Iteration 33/1000 | Loss: 0.00001712
Iteration 34/1000 | Loss: 0.00001712
Iteration 35/1000 | Loss: 0.00001712
Iteration 36/1000 | Loss: 0.00001711
Iteration 37/1000 | Loss: 0.00001711
Iteration 38/1000 | Loss: 0.00001711
Iteration 39/1000 | Loss: 0.00001711
Iteration 40/1000 | Loss: 0.00001711
Iteration 41/1000 | Loss: 0.00001711
Iteration 42/1000 | Loss: 0.00001710
Iteration 43/1000 | Loss: 0.00001710
Iteration 44/1000 | Loss: 0.00001710
Iteration 45/1000 | Loss: 0.00001710
Iteration 46/1000 | Loss: 0.00001709
Iteration 47/1000 | Loss: 0.00001709
Iteration 48/1000 | Loss: 0.00001709
Iteration 49/1000 | Loss: 0.00001709
Iteration 50/1000 | Loss: 0.00001709
Iteration 51/1000 | Loss: 0.00001709
Iteration 52/1000 | Loss: 0.00001709
Iteration 53/1000 | Loss: 0.00001708
Iteration 54/1000 | Loss: 0.00001708
Iteration 55/1000 | Loss: 0.00001708
Iteration 56/1000 | Loss: 0.00001707
Iteration 57/1000 | Loss: 0.00001707
Iteration 58/1000 | Loss: 0.00001706
Iteration 59/1000 | Loss: 0.00001706
Iteration 60/1000 | Loss: 0.00001706
Iteration 61/1000 | Loss: 0.00001706
Iteration 62/1000 | Loss: 0.00001705
Iteration 63/1000 | Loss: 0.00001705
Iteration 64/1000 | Loss: 0.00001705
Iteration 65/1000 | Loss: 0.00001705
Iteration 66/1000 | Loss: 0.00001705
Iteration 67/1000 | Loss: 0.00001705
Iteration 68/1000 | Loss: 0.00001704
Iteration 69/1000 | Loss: 0.00001704
Iteration 70/1000 | Loss: 0.00001704
Iteration 71/1000 | Loss: 0.00001704
Iteration 72/1000 | Loss: 0.00001703
Iteration 73/1000 | Loss: 0.00001703
Iteration 74/1000 | Loss: 0.00001703
Iteration 75/1000 | Loss: 0.00001703
Iteration 76/1000 | Loss: 0.00001703
Iteration 77/1000 | Loss: 0.00001703
Iteration 78/1000 | Loss: 0.00001703
Iteration 79/1000 | Loss: 0.00001702
Iteration 80/1000 | Loss: 0.00001702
Iteration 81/1000 | Loss: 0.00001702
Iteration 82/1000 | Loss: 0.00001702
Iteration 83/1000 | Loss: 0.00001701
Iteration 84/1000 | Loss: 0.00001701
Iteration 85/1000 | Loss: 0.00001701
Iteration 86/1000 | Loss: 0.00001700
Iteration 87/1000 | Loss: 0.00001700
Iteration 88/1000 | Loss: 0.00001699
Iteration 89/1000 | Loss: 0.00001699
Iteration 90/1000 | Loss: 0.00001699
Iteration 91/1000 | Loss: 0.00001699
Iteration 92/1000 | Loss: 0.00001699
Iteration 93/1000 | Loss: 0.00001699
Iteration 94/1000 | Loss: 0.00001699
Iteration 95/1000 | Loss: 0.00001699
Iteration 96/1000 | Loss: 0.00001698
Iteration 97/1000 | Loss: 0.00001698
Iteration 98/1000 | Loss: 0.00001698
Iteration 99/1000 | Loss: 0.00001698
Iteration 100/1000 | Loss: 0.00001698
Iteration 101/1000 | Loss: 0.00001698
Iteration 102/1000 | Loss: 0.00001698
Iteration 103/1000 | Loss: 0.00001698
Iteration 104/1000 | Loss: 0.00001698
Iteration 105/1000 | Loss: 0.00001698
Iteration 106/1000 | Loss: 0.00001697
Iteration 107/1000 | Loss: 0.00001697
Iteration 108/1000 | Loss: 0.00001697
Iteration 109/1000 | Loss: 0.00001697
Iteration 110/1000 | Loss: 0.00001697
Iteration 111/1000 | Loss: 0.00001697
Iteration 112/1000 | Loss: 0.00001697
Iteration 113/1000 | Loss: 0.00001697
Iteration 114/1000 | Loss: 0.00001697
Iteration 115/1000 | Loss: 0.00001697
Iteration 116/1000 | Loss: 0.00001697
Iteration 117/1000 | Loss: 0.00001697
Iteration 118/1000 | Loss: 0.00001697
Iteration 119/1000 | Loss: 0.00001696
Iteration 120/1000 | Loss: 0.00001696
Iteration 121/1000 | Loss: 0.00001696
Iteration 122/1000 | Loss: 0.00001696
Iteration 123/1000 | Loss: 0.00001696
Iteration 124/1000 | Loss: 0.00001696
Iteration 125/1000 | Loss: 0.00001696
Iteration 126/1000 | Loss: 0.00001695
Iteration 127/1000 | Loss: 0.00001695
Iteration 128/1000 | Loss: 0.00001695
Iteration 129/1000 | Loss: 0.00001695
Iteration 130/1000 | Loss: 0.00001695
Iteration 131/1000 | Loss: 0.00001695
Iteration 132/1000 | Loss: 0.00001695
Iteration 133/1000 | Loss: 0.00001695
Iteration 134/1000 | Loss: 0.00001695
Iteration 135/1000 | Loss: 0.00001695
Iteration 136/1000 | Loss: 0.00001695
Iteration 137/1000 | Loss: 0.00001695
Iteration 138/1000 | Loss: 0.00001695
Iteration 139/1000 | Loss: 0.00001695
Iteration 140/1000 | Loss: 0.00001695
Iteration 141/1000 | Loss: 0.00001695
Iteration 142/1000 | Loss: 0.00001695
Iteration 143/1000 | Loss: 0.00001695
Iteration 144/1000 | Loss: 0.00001695
Iteration 145/1000 | Loss: 0.00001695
Iteration 146/1000 | Loss: 0.00001695
Iteration 147/1000 | Loss: 0.00001695
Iteration 148/1000 | Loss: 0.00001695
Iteration 149/1000 | Loss: 0.00001695
Iteration 150/1000 | Loss: 0.00001695
Iteration 151/1000 | Loss: 0.00001695
Iteration 152/1000 | Loss: 0.00001695
Iteration 153/1000 | Loss: 0.00001695
Iteration 154/1000 | Loss: 0.00001695
Iteration 155/1000 | Loss: 0.00001695
Iteration 156/1000 | Loss: 0.00001695
Iteration 157/1000 | Loss: 0.00001695
Iteration 158/1000 | Loss: 0.00001695
Iteration 159/1000 | Loss: 0.00001695
Iteration 160/1000 | Loss: 0.00001695
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 160. Stopping optimization.
Last 5 losses: [1.6946005416684784e-05, 1.6946005416684784e-05, 1.6946005416684784e-05, 1.6946005416684784e-05, 1.6946005416684784e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6946005416684784e-05

Optimization complete. Final v2v error: 3.6099178791046143 mm

Highest mean error: 3.9254562854766846 mm for frame 19

Lowest mean error: 3.465374708175659 mm for frame 55

Saving results

Total time: 32.64334464073181
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_us_2351/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_2351/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_2351/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00531320
Iteration 2/25 | Loss: 0.00143146
Iteration 3/25 | Loss: 0.00114948
Iteration 4/25 | Loss: 0.00110234
Iteration 5/25 | Loss: 0.00108375
Iteration 6/25 | Loss: 0.00108010
Iteration 7/25 | Loss: 0.00107893
Iteration 8/25 | Loss: 0.00107893
Iteration 9/25 | Loss: 0.00107893
Iteration 10/25 | Loss: 0.00107893
Iteration 11/25 | Loss: 0.00107893
Iteration 12/25 | Loss: 0.00107893
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010789254447445273, 0.0010789254447445273, 0.0010789254447445273, 0.0010789254447445273, 0.0010789254447445273]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010789254447445273

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.78975087
Iteration 2/25 | Loss: 0.00093275
Iteration 3/25 | Loss: 0.00093275
Iteration 4/25 | Loss: 0.00093275
Iteration 5/25 | Loss: 0.00093274
Iteration 6/25 | Loss: 0.00093274
Iteration 7/25 | Loss: 0.00093274
Iteration 8/25 | Loss: 0.00093274
Iteration 9/25 | Loss: 0.00093274
Iteration 10/25 | Loss: 0.00093274
Iteration 11/25 | Loss: 0.00093274
Iteration 12/25 | Loss: 0.00093274
Iteration 13/25 | Loss: 0.00093274
Iteration 14/25 | Loss: 0.00093274
Iteration 15/25 | Loss: 0.00093274
Iteration 16/25 | Loss: 0.00093274
Iteration 17/25 | Loss: 0.00093274
Iteration 18/25 | Loss: 0.00093274
Iteration 19/25 | Loss: 0.00093274
Iteration 20/25 | Loss: 0.00093274
Iteration 21/25 | Loss: 0.00093274
Iteration 22/25 | Loss: 0.00093274
Iteration 23/25 | Loss: 0.00093274
Iteration 24/25 | Loss: 0.00093274
Iteration 25/25 | Loss: 0.00093274

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00093274
Iteration 2/1000 | Loss: 0.00006266
Iteration 3/1000 | Loss: 0.00003623
Iteration 4/1000 | Loss: 0.00003325
Iteration 5/1000 | Loss: 0.00003177
Iteration 6/1000 | Loss: 0.00003072
Iteration 7/1000 | Loss: 0.00003006
Iteration 8/1000 | Loss: 0.00002951
Iteration 9/1000 | Loss: 0.00002916
Iteration 10/1000 | Loss: 0.00002884
Iteration 11/1000 | Loss: 0.00002869
Iteration 12/1000 | Loss: 0.00002862
Iteration 13/1000 | Loss: 0.00002860
Iteration 14/1000 | Loss: 0.00002854
Iteration 15/1000 | Loss: 0.00002849
Iteration 16/1000 | Loss: 0.00002849
Iteration 17/1000 | Loss: 0.00002847
Iteration 18/1000 | Loss: 0.00002847
Iteration 19/1000 | Loss: 0.00002847
Iteration 20/1000 | Loss: 0.00002846
Iteration 21/1000 | Loss: 0.00002846
Iteration 22/1000 | Loss: 0.00002846
Iteration 23/1000 | Loss: 0.00002846
Iteration 24/1000 | Loss: 0.00002846
Iteration 25/1000 | Loss: 0.00002845
Iteration 26/1000 | Loss: 0.00002845
Iteration 27/1000 | Loss: 0.00002845
Iteration 28/1000 | Loss: 0.00002845
Iteration 29/1000 | Loss: 0.00002844
Iteration 30/1000 | Loss: 0.00002844
Iteration 31/1000 | Loss: 0.00002844
Iteration 32/1000 | Loss: 0.00002843
Iteration 33/1000 | Loss: 0.00002843
Iteration 34/1000 | Loss: 0.00002843
Iteration 35/1000 | Loss: 0.00002842
Iteration 36/1000 | Loss: 0.00002842
Iteration 37/1000 | Loss: 0.00002842
Iteration 38/1000 | Loss: 0.00002842
Iteration 39/1000 | Loss: 0.00002842
Iteration 40/1000 | Loss: 0.00002842
Iteration 41/1000 | Loss: 0.00002841
Iteration 42/1000 | Loss: 0.00002841
Iteration 43/1000 | Loss: 0.00002841
Iteration 44/1000 | Loss: 0.00002840
Iteration 45/1000 | Loss: 0.00002839
Iteration 46/1000 | Loss: 0.00002837
Iteration 47/1000 | Loss: 0.00002837
Iteration 48/1000 | Loss: 0.00002837
Iteration 49/1000 | Loss: 0.00002836
Iteration 50/1000 | Loss: 0.00002836
Iteration 51/1000 | Loss: 0.00002836
Iteration 52/1000 | Loss: 0.00002836
Iteration 53/1000 | Loss: 0.00002835
Iteration 54/1000 | Loss: 0.00002835
Iteration 55/1000 | Loss: 0.00002835
Iteration 56/1000 | Loss: 0.00002835
Iteration 57/1000 | Loss: 0.00002835
Iteration 58/1000 | Loss: 0.00002832
Iteration 59/1000 | Loss: 0.00002832
Iteration 60/1000 | Loss: 0.00002832
Iteration 61/1000 | Loss: 0.00002831
Iteration 62/1000 | Loss: 0.00002830
Iteration 63/1000 | Loss: 0.00002830
Iteration 64/1000 | Loss: 0.00002830
Iteration 65/1000 | Loss: 0.00002829
Iteration 66/1000 | Loss: 0.00002829
Iteration 67/1000 | Loss: 0.00002829
Iteration 68/1000 | Loss: 0.00002829
Iteration 69/1000 | Loss: 0.00002829
Iteration 70/1000 | Loss: 0.00002829
Iteration 71/1000 | Loss: 0.00002829
Iteration 72/1000 | Loss: 0.00002828
Iteration 73/1000 | Loss: 0.00002828
Iteration 74/1000 | Loss: 0.00002828
Iteration 75/1000 | Loss: 0.00002828
Iteration 76/1000 | Loss: 0.00002827
Iteration 77/1000 | Loss: 0.00002827
Iteration 78/1000 | Loss: 0.00002827
Iteration 79/1000 | Loss: 0.00002827
Iteration 80/1000 | Loss: 0.00002827
Iteration 81/1000 | Loss: 0.00002827
Iteration 82/1000 | Loss: 0.00002827
Iteration 83/1000 | Loss: 0.00002826
Iteration 84/1000 | Loss: 0.00002826
Iteration 85/1000 | Loss: 0.00002826
Iteration 86/1000 | Loss: 0.00002826
Iteration 87/1000 | Loss: 0.00002825
Iteration 88/1000 | Loss: 0.00002825
Iteration 89/1000 | Loss: 0.00002825
Iteration 90/1000 | Loss: 0.00002824
Iteration 91/1000 | Loss: 0.00002824
Iteration 92/1000 | Loss: 0.00002824
Iteration 93/1000 | Loss: 0.00002824
Iteration 94/1000 | Loss: 0.00002824
Iteration 95/1000 | Loss: 0.00002824
Iteration 96/1000 | Loss: 0.00002824
Iteration 97/1000 | Loss: 0.00002824
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 97. Stopping optimization.
Last 5 losses: [2.8239037419552915e-05, 2.8239037419552915e-05, 2.8239037419552915e-05, 2.8239037419552915e-05, 2.8239037419552915e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.8239037419552915e-05

Optimization complete. Final v2v error: 4.530462265014648 mm

Highest mean error: 5.210827350616455 mm for frame 252

Lowest mean error: 4.199134826660156 mm for frame 75

Saving results

Total time: 40.630929470062256
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_us_2351/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_2351/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_2351/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00537771
Iteration 2/25 | Loss: 0.00137133
Iteration 3/25 | Loss: 0.00106751
Iteration 4/25 | Loss: 0.00102740
Iteration 5/25 | Loss: 0.00101703
Iteration 6/25 | Loss: 0.00101353
Iteration 7/25 | Loss: 0.00101218
Iteration 8/25 | Loss: 0.00101189
Iteration 9/25 | Loss: 0.00101189
Iteration 10/25 | Loss: 0.00101189
Iteration 11/25 | Loss: 0.00101189
Iteration 12/25 | Loss: 0.00101189
Iteration 13/25 | Loss: 0.00101189
Iteration 14/25 | Loss: 0.00101189
Iteration 15/25 | Loss: 0.00101189
Iteration 16/25 | Loss: 0.00101189
Iteration 17/25 | Loss: 0.00101189
Iteration 18/25 | Loss: 0.00101189
Iteration 19/25 | Loss: 0.00101189
Iteration 20/25 | Loss: 0.00101189
Iteration 21/25 | Loss: 0.00101189
Iteration 22/25 | Loss: 0.00101189
Iteration 23/25 | Loss: 0.00101189
Iteration 24/25 | Loss: 0.00101189
Iteration 25/25 | Loss: 0.00101189

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48679483
Iteration 2/25 | Loss: 0.00066431
Iteration 3/25 | Loss: 0.00066431
Iteration 4/25 | Loss: 0.00066431
Iteration 5/25 | Loss: 0.00066431
Iteration 6/25 | Loss: 0.00066431
Iteration 7/25 | Loss: 0.00066431
Iteration 8/25 | Loss: 0.00066431
Iteration 9/25 | Loss: 0.00066431
Iteration 10/25 | Loss: 0.00066431
Iteration 11/25 | Loss: 0.00066431
Iteration 12/25 | Loss: 0.00066431
Iteration 13/25 | Loss: 0.00066431
Iteration 14/25 | Loss: 0.00066431
Iteration 15/25 | Loss: 0.00066431
Iteration 16/25 | Loss: 0.00066431
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0006643082015216351, 0.0006643082015216351, 0.0006643082015216351, 0.0006643082015216351, 0.0006643082015216351]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006643082015216351

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00066431
Iteration 2/1000 | Loss: 0.00003843
Iteration 3/1000 | Loss: 0.00002689
Iteration 4/1000 | Loss: 0.00002494
Iteration 5/1000 | Loss: 0.00002403
Iteration 6/1000 | Loss: 0.00002323
Iteration 7/1000 | Loss: 0.00002277
Iteration 8/1000 | Loss: 0.00002243
Iteration 9/1000 | Loss: 0.00002219
Iteration 10/1000 | Loss: 0.00002202
Iteration 11/1000 | Loss: 0.00002188
Iteration 12/1000 | Loss: 0.00002187
Iteration 13/1000 | Loss: 0.00002177
Iteration 14/1000 | Loss: 0.00002175
Iteration 15/1000 | Loss: 0.00002173
Iteration 16/1000 | Loss: 0.00002165
Iteration 17/1000 | Loss: 0.00002163
Iteration 18/1000 | Loss: 0.00002163
Iteration 19/1000 | Loss: 0.00002161
Iteration 20/1000 | Loss: 0.00002161
Iteration 21/1000 | Loss: 0.00002161
Iteration 22/1000 | Loss: 0.00002161
Iteration 23/1000 | Loss: 0.00002161
Iteration 24/1000 | Loss: 0.00002161
Iteration 25/1000 | Loss: 0.00002161
Iteration 26/1000 | Loss: 0.00002161
Iteration 27/1000 | Loss: 0.00002160
Iteration 28/1000 | Loss: 0.00002160
Iteration 29/1000 | Loss: 0.00002160
Iteration 30/1000 | Loss: 0.00002159
Iteration 31/1000 | Loss: 0.00002159
Iteration 32/1000 | Loss: 0.00002159
Iteration 33/1000 | Loss: 0.00002158
Iteration 34/1000 | Loss: 0.00002158
Iteration 35/1000 | Loss: 0.00002158
Iteration 36/1000 | Loss: 0.00002157
Iteration 37/1000 | Loss: 0.00002157
Iteration 38/1000 | Loss: 0.00002157
Iteration 39/1000 | Loss: 0.00002157
Iteration 40/1000 | Loss: 0.00002156
Iteration 41/1000 | Loss: 0.00002156
Iteration 42/1000 | Loss: 0.00002156
Iteration 43/1000 | Loss: 0.00002156
Iteration 44/1000 | Loss: 0.00002155
Iteration 45/1000 | Loss: 0.00002155
Iteration 46/1000 | Loss: 0.00002155
Iteration 47/1000 | Loss: 0.00002154
Iteration 48/1000 | Loss: 0.00002154
Iteration 49/1000 | Loss: 0.00002154
Iteration 50/1000 | Loss: 0.00002154
Iteration 51/1000 | Loss: 0.00002153
Iteration 52/1000 | Loss: 0.00002153
Iteration 53/1000 | Loss: 0.00002153
Iteration 54/1000 | Loss: 0.00002153
Iteration 55/1000 | Loss: 0.00002152
Iteration 56/1000 | Loss: 0.00002152
Iteration 57/1000 | Loss: 0.00002152
Iteration 58/1000 | Loss: 0.00002152
Iteration 59/1000 | Loss: 0.00002152
Iteration 60/1000 | Loss: 0.00002152
Iteration 61/1000 | Loss: 0.00002152
Iteration 62/1000 | Loss: 0.00002151
Iteration 63/1000 | Loss: 0.00002151
Iteration 64/1000 | Loss: 0.00002151
Iteration 65/1000 | Loss: 0.00002151
Iteration 66/1000 | Loss: 0.00002151
Iteration 67/1000 | Loss: 0.00002151
Iteration 68/1000 | Loss: 0.00002150
Iteration 69/1000 | Loss: 0.00002150
Iteration 70/1000 | Loss: 0.00002150
Iteration 71/1000 | Loss: 0.00002150
Iteration 72/1000 | Loss: 0.00002150
Iteration 73/1000 | Loss: 0.00002150
Iteration 74/1000 | Loss: 0.00002150
Iteration 75/1000 | Loss: 0.00002149
Iteration 76/1000 | Loss: 0.00002149
Iteration 77/1000 | Loss: 0.00002149
Iteration 78/1000 | Loss: 0.00002149
Iteration 79/1000 | Loss: 0.00002148
Iteration 80/1000 | Loss: 0.00002148
Iteration 81/1000 | Loss: 0.00002148
Iteration 82/1000 | Loss: 0.00002148
Iteration 83/1000 | Loss: 0.00002147
Iteration 84/1000 | Loss: 0.00002147
Iteration 85/1000 | Loss: 0.00002147
Iteration 86/1000 | Loss: 0.00002147
Iteration 87/1000 | Loss: 0.00002147
Iteration 88/1000 | Loss: 0.00002147
Iteration 89/1000 | Loss: 0.00002147
Iteration 90/1000 | Loss: 0.00002147
Iteration 91/1000 | Loss: 0.00002146
Iteration 92/1000 | Loss: 0.00002146
Iteration 93/1000 | Loss: 0.00002146
Iteration 94/1000 | Loss: 0.00002146
Iteration 95/1000 | Loss: 0.00002146
Iteration 96/1000 | Loss: 0.00002146
Iteration 97/1000 | Loss: 0.00002146
Iteration 98/1000 | Loss: 0.00002146
Iteration 99/1000 | Loss: 0.00002146
Iteration 100/1000 | Loss: 0.00002146
Iteration 101/1000 | Loss: 0.00002146
Iteration 102/1000 | Loss: 0.00002145
Iteration 103/1000 | Loss: 0.00002145
Iteration 104/1000 | Loss: 0.00002145
Iteration 105/1000 | Loss: 0.00002145
Iteration 106/1000 | Loss: 0.00002145
Iteration 107/1000 | Loss: 0.00002145
Iteration 108/1000 | Loss: 0.00002145
Iteration 109/1000 | Loss: 0.00002145
Iteration 110/1000 | Loss: 0.00002145
Iteration 111/1000 | Loss: 0.00002145
Iteration 112/1000 | Loss: 0.00002145
Iteration 113/1000 | Loss: 0.00002145
Iteration 114/1000 | Loss: 0.00002144
Iteration 115/1000 | Loss: 0.00002144
Iteration 116/1000 | Loss: 0.00002144
Iteration 117/1000 | Loss: 0.00002144
Iteration 118/1000 | Loss: 0.00002144
Iteration 119/1000 | Loss: 0.00002144
Iteration 120/1000 | Loss: 0.00002144
Iteration 121/1000 | Loss: 0.00002144
Iteration 122/1000 | Loss: 0.00002144
Iteration 123/1000 | Loss: 0.00002144
Iteration 124/1000 | Loss: 0.00002144
Iteration 125/1000 | Loss: 0.00002143
Iteration 126/1000 | Loss: 0.00002143
Iteration 127/1000 | Loss: 0.00002143
Iteration 128/1000 | Loss: 0.00002143
Iteration 129/1000 | Loss: 0.00002143
Iteration 130/1000 | Loss: 0.00002143
Iteration 131/1000 | Loss: 0.00002142
Iteration 132/1000 | Loss: 0.00002142
Iteration 133/1000 | Loss: 0.00002142
Iteration 134/1000 | Loss: 0.00002142
Iteration 135/1000 | Loss: 0.00002142
Iteration 136/1000 | Loss: 0.00002142
Iteration 137/1000 | Loss: 0.00002142
Iteration 138/1000 | Loss: 0.00002142
Iteration 139/1000 | Loss: 0.00002142
Iteration 140/1000 | Loss: 0.00002142
Iteration 141/1000 | Loss: 0.00002141
Iteration 142/1000 | Loss: 0.00002141
Iteration 143/1000 | Loss: 0.00002141
Iteration 144/1000 | Loss: 0.00002141
Iteration 145/1000 | Loss: 0.00002141
Iteration 146/1000 | Loss: 0.00002141
Iteration 147/1000 | Loss: 0.00002141
Iteration 148/1000 | Loss: 0.00002141
Iteration 149/1000 | Loss: 0.00002140
Iteration 150/1000 | Loss: 0.00002140
Iteration 151/1000 | Loss: 0.00002140
Iteration 152/1000 | Loss: 0.00002140
Iteration 153/1000 | Loss: 0.00002140
Iteration 154/1000 | Loss: 0.00002140
Iteration 155/1000 | Loss: 0.00002139
Iteration 156/1000 | Loss: 0.00002139
Iteration 157/1000 | Loss: 0.00002139
Iteration 158/1000 | Loss: 0.00002139
Iteration 159/1000 | Loss: 0.00002139
Iteration 160/1000 | Loss: 0.00002139
Iteration 161/1000 | Loss: 0.00002139
Iteration 162/1000 | Loss: 0.00002138
Iteration 163/1000 | Loss: 0.00002138
Iteration 164/1000 | Loss: 0.00002138
Iteration 165/1000 | Loss: 0.00002138
Iteration 166/1000 | Loss: 0.00002138
Iteration 167/1000 | Loss: 0.00002138
Iteration 168/1000 | Loss: 0.00002138
Iteration 169/1000 | Loss: 0.00002138
Iteration 170/1000 | Loss: 0.00002137
Iteration 171/1000 | Loss: 0.00002137
Iteration 172/1000 | Loss: 0.00002137
Iteration 173/1000 | Loss: 0.00002137
Iteration 174/1000 | Loss: 0.00002137
Iteration 175/1000 | Loss: 0.00002137
Iteration 176/1000 | Loss: 0.00002137
Iteration 177/1000 | Loss: 0.00002137
Iteration 178/1000 | Loss: 0.00002137
Iteration 179/1000 | Loss: 0.00002137
Iteration 180/1000 | Loss: 0.00002137
Iteration 181/1000 | Loss: 0.00002137
Iteration 182/1000 | Loss: 0.00002137
Iteration 183/1000 | Loss: 0.00002137
Iteration 184/1000 | Loss: 0.00002137
Iteration 185/1000 | Loss: 0.00002136
Iteration 186/1000 | Loss: 0.00002136
Iteration 187/1000 | Loss: 0.00002136
Iteration 188/1000 | Loss: 0.00002136
Iteration 189/1000 | Loss: 0.00002136
Iteration 190/1000 | Loss: 0.00002136
Iteration 191/1000 | Loss: 0.00002136
Iteration 192/1000 | Loss: 0.00002136
Iteration 193/1000 | Loss: 0.00002136
Iteration 194/1000 | Loss: 0.00002136
Iteration 195/1000 | Loss: 0.00002136
Iteration 196/1000 | Loss: 0.00002136
Iteration 197/1000 | Loss: 0.00002136
Iteration 198/1000 | Loss: 0.00002136
Iteration 199/1000 | Loss: 0.00002136
Iteration 200/1000 | Loss: 0.00002136
Iteration 201/1000 | Loss: 0.00002136
Iteration 202/1000 | Loss: 0.00002136
Iteration 203/1000 | Loss: 0.00002135
Iteration 204/1000 | Loss: 0.00002135
Iteration 205/1000 | Loss: 0.00002135
Iteration 206/1000 | Loss: 0.00002135
Iteration 207/1000 | Loss: 0.00002135
Iteration 208/1000 | Loss: 0.00002135
