Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=85, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4760-4815
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_002/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01008232
Iteration 295/1000 | Loss: 0.00000823
Iteration 296/1000 | Loss: 0.00000823
Iteration 297/1000 | Loss: 0.00000823
Iteration 298/1000 | Loss: 0.00000823
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 298. Stopping optimization.
Last 5 losses: [8.233801054302603e-06, 8.233801054302603e-06, 8.233801054302603e-06, 8.233801054302603e-06, 8.233801054302603e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.233801054302603e-06

Optimization complete. Final v2v error: 2.4859724044799805 mm

Highest mean error: 2.648845911026001 mm for frame 109

Lowest mean error: 2.4319889545440674 mm for frame 32

Saving results

Total time: 43.43526029586792
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_002/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00406235
Iteration 2/25 | Loss: 0.00137747
Iteration 3/25 | Loss: 0.00122510
Iteration 4/25 | Loss: 0.00121208
Iteration 5/25 | Loss: 0.00121021
Iteration 6/25 | Loss: 0.00120970
Iteration 7/25 | Loss: 0.00120970
Iteration 8/25 | Loss: 0.00120970
Iteration 9/25 | Loss: 0.00120970
Iteration 10/25 | Loss: 0.00120970
Iteration 11/25 | Loss: 0.00120970
Iteration 12/25 | Loss: 0.00120970
Iteration 13/25 | Loss: 0.00120970
Iteration 14/25 | Loss: 0.00120970
Iteration 15/25 | Loss: 0.00120970
Iteration 16/25 | Loss: 0.00120970
Iteration 17/25 | Loss: 0.00120970
Iteration 18/25 | Loss: 0.00120970
Iteration 19/25 | Loss: 0.00120970
Iteration 20/25 | Loss: 0.00120970
Iteration 21/25 | Loss: 0.00120970
Iteration 22/25 | Loss: 0.00120970
Iteration 23/25 | Loss: 0.00120970
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0012096958234906197, 0.0012096958234906197, 0.0012096958234906197, 0.0012096958234906197, 0.0012096958234906197]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012096958234906197

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31566060
Iteration 2/25 | Loss: 0.00094676
Iteration 3/25 | Loss: 0.00094676
Iteration 4/25 | Loss: 0.00094676
Iteration 5/25 | Loss: 0.00094676
Iteration 6/25 | Loss: 0.00094676
Iteration 7/25 | Loss: 0.00094676
Iteration 8/25 | Loss: 0.00094676
Iteration 9/25 | Loss: 0.00094676
Iteration 10/25 | Loss: 0.00094676
Iteration 11/25 | Loss: 0.00094676
Iteration 12/25 | Loss: 0.00094676
Iteration 13/25 | Loss: 0.00094676
Iteration 14/25 | Loss: 0.00094676
Iteration 15/25 | Loss: 0.00094676
Iteration 16/25 | Loss: 0.00094676
Iteration 17/25 | Loss: 0.00094676
Iteration 18/25 | Loss: 0.00094676
Iteration 19/25 | Loss: 0.00094676
Iteration 20/25 | Loss: 0.00094676
Iteration 21/25 | Loss: 0.00094676
Iteration 22/25 | Loss: 0.00094676
Iteration 23/25 | Loss: 0.00094676
Iteration 24/25 | Loss: 0.00094676
Iteration 25/25 | Loss: 0.00094676

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00094676
Iteration 2/1000 | Loss: 0.00002424
Iteration 3/1000 | Loss: 0.00001784
Iteration 4/1000 | Loss: 0.00001622
Iteration 5/1000 | Loss: 0.00001520
Iteration 6/1000 | Loss: 0.00001448
Iteration 7/1000 | Loss: 0.00001401
Iteration 8/1000 | Loss: 0.00001368
Iteration 9/1000 | Loss: 0.00001339
Iteration 10/1000 | Loss: 0.00001315
Iteration 11/1000 | Loss: 0.00001305
Iteration 12/1000 | Loss: 0.00001300
Iteration 13/1000 | Loss: 0.00001297
Iteration 14/1000 | Loss: 0.00001294
Iteration 15/1000 | Loss: 0.00001293
Iteration 16/1000 | Loss: 0.00001287
Iteration 17/1000 | Loss: 0.00001283
Iteration 18/1000 | Loss: 0.00001283
Iteration 19/1000 | Loss: 0.00001282
Iteration 20/1000 | Loss: 0.00001282
Iteration 21/1000 | Loss: 0.00001280
Iteration 22/1000 | Loss: 0.00001279
Iteration 23/1000 | Loss: 0.00001278
Iteration 24/1000 | Loss: 0.00001278
Iteration 25/1000 | Loss: 0.00001278
Iteration 26/1000 | Loss: 0.00001277
Iteration 27/1000 | Loss: 0.00001273
Iteration 28/1000 | Loss: 0.00001272
Iteration 29/1000 | Loss: 0.00001272
Iteration 30/1000 | Loss: 0.00001272
Iteration 31/1000 | Loss: 0.00001272
Iteration 32/1000 | Loss: 0.00001271
Iteration 33/1000 | Loss: 0.00001271
Iteration 34/1000 | Loss: 0.00001271
Iteration 35/1000 | Loss: 0.00001270
Iteration 36/1000 | Loss: 0.00001270
Iteration 37/1000 | Loss: 0.00001269
Iteration 38/1000 | Loss: 0.00001267
Iteration 39/1000 | Loss: 0.00001267
Iteration 40/1000 | Loss: 0.00001266
Iteration 41/1000 | Loss: 0.00001266
Iteration 42/1000 | Loss: 0.00001266
Iteration 43/1000 | Loss: 0.00001266
Iteration 44/1000 | Loss: 0.00001266
Iteration 45/1000 | Loss: 0.00001266
Iteration 46/1000 | Loss: 0.00001266
Iteration 47/1000 | Loss: 0.00001266
Iteration 48/1000 | Loss: 0.00001266
Iteration 49/1000 | Loss: 0.00001265
Iteration 50/1000 | Loss: 0.00001265
Iteration 51/1000 | Loss: 0.00001265
Iteration 52/1000 | Loss: 0.00001265
Iteration 53/1000 | Loss: 0.00001265
Iteration 54/1000 | Loss: 0.00001265
Iteration 55/1000 | Loss: 0.00001265
Iteration 56/1000 | Loss: 0.00001265
Iteration 57/1000 | Loss: 0.00001262
Iteration 58/1000 | Loss: 0.00001261
Iteration 59/1000 | Loss: 0.00001260
Iteration 60/1000 | Loss: 0.00001260
Iteration 61/1000 | Loss: 0.00001260
Iteration 62/1000 | Loss: 0.00001259
Iteration 63/1000 | Loss: 0.00001259
Iteration 64/1000 | Loss: 0.00001258
Iteration 65/1000 | Loss: 0.00001257
Iteration 66/1000 | Loss: 0.00001256
Iteration 67/1000 | Loss: 0.00001256
Iteration 68/1000 | Loss: 0.00001256
Iteration 69/1000 | Loss: 0.00001256
Iteration 70/1000 | Loss: 0.00001256
Iteration 71/1000 | Loss: 0.00001256
Iteration 72/1000 | Loss: 0.00001255
Iteration 73/1000 | Loss: 0.00001255
Iteration 74/1000 | Loss: 0.00001255
Iteration 75/1000 | Loss: 0.00001255
Iteration 76/1000 | Loss: 0.00001255
Iteration 77/1000 | Loss: 0.00001255
Iteration 78/1000 | Loss: 0.00001254
Iteration 79/1000 | Loss: 0.00001254
Iteration 80/1000 | Loss: 0.00001253
Iteration 81/1000 | Loss: 0.00001253
Iteration 82/1000 | Loss: 0.00001252
Iteration 83/1000 | Loss: 0.00001252
Iteration 84/1000 | Loss: 0.00001251
Iteration 85/1000 | Loss: 0.00001251
Iteration 86/1000 | Loss: 0.00001249
Iteration 87/1000 | Loss: 0.00001246
Iteration 88/1000 | Loss: 0.00001246
Iteration 89/1000 | Loss: 0.00001245
Iteration 90/1000 | Loss: 0.00001244
Iteration 91/1000 | Loss: 0.00001241
Iteration 92/1000 | Loss: 0.00001240
Iteration 93/1000 | Loss: 0.00001240
Iteration 94/1000 | Loss: 0.00001240
Iteration 95/1000 | Loss: 0.00001235
Iteration 96/1000 | Loss: 0.00001233
Iteration 97/1000 | Loss: 0.00001233
Iteration 98/1000 | Loss: 0.00001230
Iteration 99/1000 | Loss: 0.00001230
Iteration 100/1000 | Loss: 0.00001230
Iteration 101/1000 | Loss: 0.00001230
Iteration 102/1000 | Loss: 0.00001229
Iteration 103/1000 | Loss: 0.00001229
Iteration 104/1000 | Loss: 0.00001229
Iteration 105/1000 | Loss: 0.00001228
Iteration 106/1000 | Loss: 0.00001228
Iteration 107/1000 | Loss: 0.00001227
Iteration 108/1000 | Loss: 0.00001227
Iteration 109/1000 | Loss: 0.00001227
Iteration 110/1000 | Loss: 0.00001227
Iteration 111/1000 | Loss: 0.00001226
Iteration 112/1000 | Loss: 0.00001226
Iteration 113/1000 | Loss: 0.00001225
Iteration 114/1000 | Loss: 0.00001225
Iteration 115/1000 | Loss: 0.00001224
Iteration 116/1000 | Loss: 0.00001224
Iteration 117/1000 | Loss: 0.00001224
Iteration 118/1000 | Loss: 0.00001224
Iteration 119/1000 | Loss: 0.00001224
Iteration 120/1000 | Loss: 0.00001223
Iteration 121/1000 | Loss: 0.00001223
Iteration 122/1000 | Loss: 0.00001223
Iteration 123/1000 | Loss: 0.00001223
Iteration 124/1000 | Loss: 0.00001223
Iteration 125/1000 | Loss: 0.00001223
Iteration 126/1000 | Loss: 0.00001223
Iteration 127/1000 | Loss: 0.00001223
Iteration 128/1000 | Loss: 0.00001223
Iteration 129/1000 | Loss: 0.00001223
Iteration 130/1000 | Loss: 0.00001223
Iteration 131/1000 | Loss: 0.00001223
Iteration 132/1000 | Loss: 0.00001223
Iteration 133/1000 | Loss: 0.00001223
Iteration 134/1000 | Loss: 0.00001223
Iteration 135/1000 | Loss: 0.00001223
Iteration 136/1000 | Loss: 0.00001223
Iteration 137/1000 | Loss: 0.00001223
Iteration 138/1000 | Loss: 0.00001223
Iteration 139/1000 | Loss: 0.00001223
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 139. Stopping optimization.
Last 5 losses: [1.223109029524494e-05, 1.223109029524494e-05, 1.223109029524494e-05, 1.223109029524494e-05, 1.223109029524494e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.223109029524494e-05

Optimization complete. Final v2v error: 3.019758462905884 mm

Highest mean error: 3.1100926399230957 mm for frame 24

Lowest mean error: 2.914640188217163 mm for frame 120

Saving results

Total time: 37.81848883628845
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_002/1092/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1092.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1092
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01065628
Iteration 2/25 | Loss: 0.00315025
Iteration 3/25 | Loss: 0.00234961
Iteration 4/25 | Loss: 0.00215996
Iteration 5/25 | Loss: 0.00210720
Iteration 6/25 | Loss: 0.00166851
Iteration 7/25 | Loss: 0.00156910
Iteration 8/25 | Loss: 0.00167232
Iteration 9/25 | Loss: 0.00143056
Iteration 10/25 | Loss: 0.00138265
Iteration 11/25 | Loss: 0.00130799
Iteration 12/25 | Loss: 0.00129826
Iteration 13/25 | Loss: 0.00133269
Iteration 14/25 | Loss: 0.00128035
Iteration 15/25 | Loss: 0.00128198
Iteration 16/25 | Loss: 0.00127765
Iteration 17/25 | Loss: 0.00127521
Iteration 18/25 | Loss: 0.00127447
Iteration 19/25 | Loss: 0.00127429
Iteration 20/25 | Loss: 0.00127426
Iteration 21/25 | Loss: 0.00127426
Iteration 22/25 | Loss: 0.00127426
Iteration 23/25 | Loss: 0.00127426
Iteration 24/25 | Loss: 0.00127426
Iteration 25/25 | Loss: 0.00127426

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45059025
Iteration 2/25 | Loss: 0.00134138
Iteration 3/25 | Loss: 0.00134137
Iteration 4/25 | Loss: 0.00134137
Iteration 5/25 | Loss: 0.00134137
Iteration 6/25 | Loss: 0.00134137
Iteration 7/25 | Loss: 0.00134137
Iteration 8/25 | Loss: 0.00134137
Iteration 9/25 | Loss: 0.00134137
Iteration 10/25 | Loss: 0.00134137
Iteration 11/25 | Loss: 0.00134137
Iteration 12/25 | Loss: 0.00134137
Iteration 13/25 | Loss: 0.00134137
Iteration 14/25 | Loss: 0.00134137
Iteration 15/25 | Loss: 0.00134137
Iteration 16/25 | Loss: 0.00134137
Iteration 17/25 | Loss: 0.00134137
Iteration 18/25 | Loss: 0.00134137
Iteration 19/25 | Loss: 0.00134137
Iteration 20/25 | Loss: 0.00134137
Iteration 21/25 | Loss: 0.00134137
Iteration 22/25 | Loss: 0.00134137
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0013413698179647326, 0.0013413698179647326, 0.0013413698179647326, 0.0013413698179647326, 0.0013413698179647326]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013413698179647326

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00134137
Iteration 2/1000 | Loss: 0.00049317
Iteration 3/1000 | Loss: 0.00485756
Iteration 4/1000 | Loss: 0.00315392
Iteration 5/1000 | Loss: 0.00322330
Iteration 6/1000 | Loss: 0.00410884
Iteration 7/1000 | Loss: 0.00007541
Iteration 8/1000 | Loss: 0.00394611
Iteration 9/1000 | Loss: 0.00170833
Iteration 10/1000 | Loss: 0.00128519
Iteration 11/1000 | Loss: 0.00028423
Iteration 12/1000 | Loss: 0.00027803
Iteration 13/1000 | Loss: 0.00025821
Iteration 14/1000 | Loss: 0.00017629
Iteration 15/1000 | Loss: 0.00017110
Iteration 16/1000 | Loss: 0.00017354
Iteration 17/1000 | Loss: 0.00004570
Iteration 18/1000 | Loss: 0.00003889
Iteration 19/1000 | Loss: 0.00003533
Iteration 20/1000 | Loss: 0.00022173
Iteration 21/1000 | Loss: 0.00092960
Iteration 22/1000 | Loss: 0.00116260
Iteration 23/1000 | Loss: 0.00134590
Iteration 24/1000 | Loss: 0.00112506
Iteration 25/1000 | Loss: 0.00089494
Iteration 26/1000 | Loss: 0.00119867
Iteration 27/1000 | Loss: 0.00118172
Iteration 28/1000 | Loss: 0.00140984
Iteration 29/1000 | Loss: 0.00059191
Iteration 30/1000 | Loss: 0.00064056
Iteration 31/1000 | Loss: 0.00109930
Iteration 32/1000 | Loss: 0.00078462
Iteration 33/1000 | Loss: 0.00057105
Iteration 34/1000 | Loss: 0.00117673
Iteration 35/1000 | Loss: 0.00036147
Iteration 36/1000 | Loss: 0.00106919
Iteration 37/1000 | Loss: 0.00154275
Iteration 38/1000 | Loss: 0.00108047
Iteration 39/1000 | Loss: 0.00006484
Iteration 40/1000 | Loss: 0.00119431
Iteration 41/1000 | Loss: 0.00174984
Iteration 42/1000 | Loss: 0.00138875
Iteration 43/1000 | Loss: 0.00212623
Iteration 44/1000 | Loss: 0.00032045
Iteration 45/1000 | Loss: 0.00004008
Iteration 46/1000 | Loss: 0.00003551
Iteration 47/1000 | Loss: 0.00118238
Iteration 48/1000 | Loss: 0.00060031
Iteration 49/1000 | Loss: 0.00049722
Iteration 50/1000 | Loss: 0.00082747
Iteration 51/1000 | Loss: 0.00112563
Iteration 52/1000 | Loss: 0.00003854
Iteration 53/1000 | Loss: 0.00054209
Iteration 54/1000 | Loss: 0.00145160
Iteration 55/1000 | Loss: 0.00115742
Iteration 56/1000 | Loss: 0.00067225
Iteration 57/1000 | Loss: 0.00082971
Iteration 58/1000 | Loss: 0.00156795
Iteration 59/1000 | Loss: 0.00060451
Iteration 60/1000 | Loss: 0.00068712
Iteration 61/1000 | Loss: 0.00051298
Iteration 62/1000 | Loss: 0.00108057
Iteration 63/1000 | Loss: 0.00060570
Iteration 64/1000 | Loss: 0.00082169
Iteration 65/1000 | Loss: 0.00082434
Iteration 66/1000 | Loss: 0.00083906
Iteration 67/1000 | Loss: 0.00091450
Iteration 68/1000 | Loss: 0.00134208
Iteration 69/1000 | Loss: 0.00091299
Iteration 70/1000 | Loss: 0.00095616
Iteration 71/1000 | Loss: 0.00003615
Iteration 72/1000 | Loss: 0.00003180
Iteration 73/1000 | Loss: 0.00003087
Iteration 74/1000 | Loss: 0.00003045
Iteration 75/1000 | Loss: 0.00002982
Iteration 76/1000 | Loss: 0.00081439
Iteration 77/1000 | Loss: 0.00042555
Iteration 78/1000 | Loss: 0.00122170
Iteration 79/1000 | Loss: 0.00006234
Iteration 80/1000 | Loss: 0.00004633
Iteration 81/1000 | Loss: 0.00003354
Iteration 82/1000 | Loss: 0.00002791
Iteration 83/1000 | Loss: 0.00002516
Iteration 84/1000 | Loss: 0.00002401
Iteration 85/1000 | Loss: 0.00002291
Iteration 86/1000 | Loss: 0.00033013
Iteration 87/1000 | Loss: 0.00019206
Iteration 88/1000 | Loss: 0.00011296
Iteration 89/1000 | Loss: 0.00002224
Iteration 90/1000 | Loss: 0.00002129
Iteration 91/1000 | Loss: 0.00002068
Iteration 92/1000 | Loss: 0.00001997
Iteration 93/1000 | Loss: 0.00020168
Iteration 94/1000 | Loss: 0.00002082
Iteration 95/1000 | Loss: 0.00001927
Iteration 96/1000 | Loss: 0.00001851
Iteration 97/1000 | Loss: 0.00001776
Iteration 98/1000 | Loss: 0.00001745
Iteration 99/1000 | Loss: 0.00001752
Iteration 100/1000 | Loss: 0.00001752
Iteration 101/1000 | Loss: 0.00001737
Iteration 102/1000 | Loss: 0.00001714
Iteration 103/1000 | Loss: 0.00001708
Iteration 104/1000 | Loss: 0.00001708
Iteration 105/1000 | Loss: 0.00001708
Iteration 106/1000 | Loss: 0.00001708
Iteration 107/1000 | Loss: 0.00001707
Iteration 108/1000 | Loss: 0.00001707
Iteration 109/1000 | Loss: 0.00001707
Iteration 110/1000 | Loss: 0.00001707
Iteration 111/1000 | Loss: 0.00001707
Iteration 112/1000 | Loss: 0.00001707
Iteration 113/1000 | Loss: 0.00001707
Iteration 114/1000 | Loss: 0.00001706
Iteration 115/1000 | Loss: 0.00001705
Iteration 116/1000 | Loss: 0.00001705
Iteration 117/1000 | Loss: 0.00001704
Iteration 118/1000 | Loss: 0.00001704
Iteration 119/1000 | Loss: 0.00001704
Iteration 120/1000 | Loss: 0.00001703
Iteration 121/1000 | Loss: 0.00001703
Iteration 122/1000 | Loss: 0.00001703
Iteration 123/1000 | Loss: 0.00001703
Iteration 124/1000 | Loss: 0.00001703
Iteration 125/1000 | Loss: 0.00001703
Iteration 126/1000 | Loss: 0.00001703
Iteration 127/1000 | Loss: 0.00001703
Iteration 128/1000 | Loss: 0.00001702
Iteration 129/1000 | Loss: 0.00001702
Iteration 130/1000 | Loss: 0.00001702
Iteration 131/1000 | Loss: 0.00001702
Iteration 132/1000 | Loss: 0.00001702
Iteration 133/1000 | Loss: 0.00001702
Iteration 134/1000 | Loss: 0.00001702
Iteration 135/1000 | Loss: 0.00001701
Iteration 136/1000 | Loss: 0.00001701
Iteration 137/1000 | Loss: 0.00001701
Iteration 138/1000 | Loss: 0.00001701
Iteration 139/1000 | Loss: 0.00001701
Iteration 140/1000 | Loss: 0.00001701
Iteration 141/1000 | Loss: 0.00001701
Iteration 142/1000 | Loss: 0.00001701
Iteration 143/1000 | Loss: 0.00001701
Iteration 144/1000 | Loss: 0.00001700
Iteration 145/1000 | Loss: 0.00001700
Iteration 146/1000 | Loss: 0.00001700
Iteration 147/1000 | Loss: 0.00001700
Iteration 148/1000 | Loss: 0.00001700
Iteration 149/1000 | Loss: 0.00001700
Iteration 150/1000 | Loss: 0.00001700
Iteration 151/1000 | Loss: 0.00001700
Iteration 152/1000 | Loss: 0.00001700
Iteration 153/1000 | Loss: 0.00001700
Iteration 154/1000 | Loss: 0.00001700
Iteration 155/1000 | Loss: 0.00001699
Iteration 156/1000 | Loss: 0.00001699
Iteration 157/1000 | Loss: 0.00001699
Iteration 158/1000 | Loss: 0.00001699
Iteration 159/1000 | Loss: 0.00001698
Iteration 160/1000 | Loss: 0.00001698
Iteration 161/1000 | Loss: 0.00001698
Iteration 162/1000 | Loss: 0.00001698
Iteration 163/1000 | Loss: 0.00001698
Iteration 164/1000 | Loss: 0.00001698
Iteration 165/1000 | Loss: 0.00001698
Iteration 166/1000 | Loss: 0.00001698
Iteration 167/1000 | Loss: 0.00001698
Iteration 168/1000 | Loss: 0.00001698
Iteration 169/1000 | Loss: 0.00001698
Iteration 170/1000 | Loss: 0.00001698
Iteration 171/1000 | Loss: 0.00001698
Iteration 172/1000 | Loss: 0.00001698
Iteration 173/1000 | Loss: 0.00001698
Iteration 174/1000 | Loss: 0.00001698
Iteration 175/1000 | Loss: 0.00001698
Iteration 176/1000 | Loss: 0.00001697
Iteration 177/1000 | Loss: 0.00001697
Iteration 178/1000 | Loss: 0.00001697
Iteration 179/1000 | Loss: 0.00001697
Iteration 180/1000 | Loss: 0.00001697
Iteration 181/1000 | Loss: 0.00001696
Iteration 182/1000 | Loss: 0.00001696
Iteration 183/1000 | Loss: 0.00001695
Iteration 184/1000 | Loss: 0.00001695
Iteration 185/1000 | Loss: 0.00001695
Iteration 186/1000 | Loss: 0.00001694
Iteration 187/1000 | Loss: 0.00001694
Iteration 188/1000 | Loss: 0.00001694
Iteration 189/1000 | Loss: 0.00001694
Iteration 190/1000 | Loss: 0.00001694
Iteration 191/1000 | Loss: 0.00001693
Iteration 192/1000 | Loss: 0.00001693
Iteration 193/1000 | Loss: 0.00001692
Iteration 194/1000 | Loss: 0.00001692
Iteration 195/1000 | Loss: 0.00001692
Iteration 196/1000 | Loss: 0.00001692
Iteration 197/1000 | Loss: 0.00001692
Iteration 198/1000 | Loss: 0.00001692
Iteration 199/1000 | Loss: 0.00001692
Iteration 200/1000 | Loss: 0.00001692
Iteration 201/1000 | Loss: 0.00001692
Iteration 202/1000 | Loss: 0.00001692
Iteration 203/1000 | Loss: 0.00001692
Iteration 204/1000 | Loss: 0.00001692
Iteration 205/1000 | Loss: 0.00001692
Iteration 206/1000 | Loss: 0.00001692
Iteration 207/1000 | Loss: 0.00001692
Iteration 208/1000 | Loss: 0.00001692
Iteration 209/1000 | Loss: 0.00001692
Iteration 210/1000 | Loss: 0.00001692
Iteration 211/1000 | Loss: 0.00001692
Iteration 212/1000 | Loss: 0.00001692
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 212. Stopping optimization.
Last 5 losses: [1.6915544620133005e-05, 1.6915544620133005e-05, 1.6915544620133005e-05, 1.6915544620133005e-05, 1.6915544620133005e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6915544620133005e-05

Optimization complete. Final v2v error: 3.418726921081543 mm

Highest mean error: 8.534966468811035 mm for frame 159

Lowest mean error: 2.8677926063537598 mm for frame 158

Saving results

Total time: 188.40409922599792
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_002/1021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_002/1021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00525556
Iteration 2/25 | Loss: 0.00131322
Iteration 3/25 | Loss: 0.00125307
Iteration 4/25 | Loss: 0.00124712
Iteration 5/25 | Loss: 0.00124582
Iteration 6/25 | Loss: 0.00124582
Iteration 7/25 | Loss: 0.00124582
Iteration 8/25 | Loss: 0.00124582
Iteration 9/25 | Loss: 0.00124582
Iteration 10/25 | Loss: 0.00124582
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012458241544663906, 0.0012458241544663906, 0.0012458241544663906, 0.0012458241544663906, 0.0012458241544663906]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012458241544663906

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 10.22346783
Iteration 2/25 | Loss: 0.00108185
Iteration 3/25 | Loss: 0.00108184
Iteration 4/25 | Loss: 0.00108184
Iteration 5/25 | Loss: 0.00108184
Iteration 6/25 | Loss: 0.00108184
Iteration 7/25 | Loss: 0.00108184
Iteration 8/25 | Loss: 0.00108184
Iteration 9/25 | Loss: 0.00108183
Iteration 10/25 | Loss: 0.00108183
Iteration 11/25 | Loss: 0.00108183
Iteration 12/25 | Loss: 0.00108183
Iteration 13/25 | Loss: 0.00108183
Iteration 14/25 | Loss: 0.00108183
Iteration 15/25 | Loss: 0.00108183
Iteration 16/25 | Loss: 0.00108183
Iteration 17/25 | Loss: 0.00108183
Iteration 18/25 | Loss: 0.00108183
Iteration 19/25 | Loss: 0.00108183
Iteration 20/25 | Loss: 0.00108183
Iteration 21/25 | Loss: 0.00108183
Iteration 22/25 | Loss: 0.00108183
Iteration 23/25 | Loss: 0.00108183
Iteration 24/25 | Loss: 0.00108183
Iteration 25/25 | Loss: 0.00108183

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00108183
Iteration 2/1000 | Loss: 0.00002712
Iteration 3/1000 | Loss: 0.00001749
Iteration 4/1000 | Loss: 0.00001592
Iteration 5/1000 | Loss: 0.00001509
Iteration 6/1000 | Loss: 0.00001466
Iteration 7/1000 | Loss: 0.00001432
Iteration 8/1000 | Loss: 0.00001408
Iteration 9/1000 | Loss: 0.00001386
Iteration 10/1000 | Loss: 0.00001377
Iteration 11/1000 | Loss: 0.00001364
Iteration 12/1000 | Loss: 0.00001343
Iteration 13/1000 | Loss: 0.00001327
Iteration 14/1000 | Loss: 0.00001321
Iteration 15/1000 | Loss: 0.00001320
Iteration 16/1000 | Loss: 0.00001319
Iteration 17/1000 | Loss: 0.00001309
Iteration 18/1000 | Loss: 0.00001307
Iteration 19/1000 | Loss: 0.00001302
Iteration 20/1000 | Loss: 0.00001302
Iteration 21/1000 | Loss: 0.00001301
Iteration 22/1000 | Loss: 0.00001300
Iteration 23/1000 | Loss: 0.00001300
