Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=151, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8456-8511
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1050/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1050.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1050
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01002564
Iteration 61/1000 | Loss: 0.00001780
Iteration 62/1000 | Loss: 0.00001779
Iteration 63/1000 | Loss: 0.00001779
Iteration 64/1000 | Loss: 0.00001779
Iteration 65/1000 | Loss: 0.00001779
Iteration 66/1000 | Loss: 0.00001779
Iteration 67/1000 | Loss: 0.00001779
Iteration 68/1000 | Loss: 0.00001778
Iteration 69/1000 | Loss: 0.00001778
Iteration 70/1000 | Loss: 0.00001778
Iteration 71/1000 | Loss: 0.00001778
Iteration 72/1000 | Loss: 0.00001778
Iteration 73/1000 | Loss: 0.00001777
Iteration 74/1000 | Loss: 0.00001777
Iteration 75/1000 | Loss: 0.00001777
Iteration 76/1000 | Loss: 0.00001776
Iteration 77/1000 | Loss: 0.00001776
Iteration 78/1000 | Loss: 0.00001776
Iteration 79/1000 | Loss: 0.00001776
Iteration 80/1000 | Loss: 0.00001776
Iteration 81/1000 | Loss: 0.00001776
Iteration 82/1000 | Loss: 0.00001776
Iteration 83/1000 | Loss: 0.00001776
Iteration 84/1000 | Loss: 0.00001776
Iteration 85/1000 | Loss: 0.00001776
Iteration 86/1000 | Loss: 0.00001775
Iteration 87/1000 | Loss: 0.00001775
Iteration 88/1000 | Loss: 0.00001775
Iteration 89/1000 | Loss: 0.00001775
Iteration 90/1000 | Loss: 0.00001775
Iteration 91/1000 | Loss: 0.00001775
Iteration 92/1000 | Loss: 0.00001774
Iteration 93/1000 | Loss: 0.00001774
Iteration 94/1000 | Loss: 0.00001774
Iteration 95/1000 | Loss: 0.00001774
Iteration 96/1000 | Loss: 0.00001774
Iteration 97/1000 | Loss: 0.00001774
Iteration 98/1000 | Loss: 0.00001774
Iteration 99/1000 | Loss: 0.00001774
Iteration 100/1000 | Loss: 0.00001774
Iteration 101/1000 | Loss: 0.00001774
Iteration 102/1000 | Loss: 0.00001774
Iteration 103/1000 | Loss: 0.00001773
Iteration 104/1000 | Loss: 0.00001773
Iteration 105/1000 | Loss: 0.00001773
Iteration 106/1000 | Loss: 0.00001773
Iteration 107/1000 | Loss: 0.00001773
Iteration 108/1000 | Loss: 0.00001773
Iteration 109/1000 | Loss: 0.00001773
Iteration 110/1000 | Loss: 0.00001773
Iteration 111/1000 | Loss: 0.00001773
Iteration 112/1000 | Loss: 0.00001773
Iteration 113/1000 | Loss: 0.00001773
Iteration 114/1000 | Loss: 0.00001773
Iteration 115/1000 | Loss: 0.00001772
Iteration 116/1000 | Loss: 0.00001772
Iteration 117/1000 | Loss: 0.00001772
Iteration 118/1000 | Loss: 0.00001772
Iteration 119/1000 | Loss: 0.00001772
Iteration 120/1000 | Loss: 0.00001772
Iteration 121/1000 | Loss: 0.00001772
Iteration 122/1000 | Loss: 0.00001772
Iteration 123/1000 | Loss: 0.00001772
Iteration 124/1000 | Loss: 0.00001772
Iteration 125/1000 | Loss: 0.00001772
Iteration 126/1000 | Loss: 0.00001772
Iteration 127/1000 | Loss: 0.00001772
Iteration 128/1000 | Loss: 0.00001771
Iteration 129/1000 | Loss: 0.00001771
Iteration 130/1000 | Loss: 0.00001771
Iteration 131/1000 | Loss: 0.00001771
Iteration 132/1000 | Loss: 0.00001771
Iteration 133/1000 | Loss: 0.00001771
Iteration 134/1000 | Loss: 0.00001771
Iteration 135/1000 | Loss: 0.00001771
Iteration 136/1000 | Loss: 0.00001771
Iteration 137/1000 | Loss: 0.00001771
Iteration 138/1000 | Loss: 0.00001771
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 138. Stopping optimization.
Last 5 losses: [1.7712238332023844e-05, 1.7712238332023844e-05, 1.7712238332023844e-05, 1.7712238332023844e-05, 1.7712238332023844e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7712238332023844e-05

Optimization complete. Final v2v error: 3.5615196228027344 mm

Highest mean error: 3.9431378841400146 mm for frame 102

Lowest mean error: 3.276268243789673 mm for frame 130

Saving results

Total time: 38.01838278770447
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00499821
Iteration 2/25 | Loss: 0.00155955
Iteration 3/25 | Loss: 0.00138315
Iteration 4/25 | Loss: 0.00136389
Iteration 5/25 | Loss: 0.00135794
Iteration 6/25 | Loss: 0.00135607
Iteration 7/25 | Loss: 0.00135538
Iteration 8/25 | Loss: 0.00135514
Iteration 9/25 | Loss: 0.00135514
Iteration 10/25 | Loss: 0.00135514
Iteration 11/25 | Loss: 0.00135514
Iteration 12/25 | Loss: 0.00135514
Iteration 13/25 | Loss: 0.00135514
Iteration 14/25 | Loss: 0.00135514
Iteration 15/25 | Loss: 0.00135514
Iteration 16/25 | Loss: 0.00135514
Iteration 17/25 | Loss: 0.00135514
Iteration 18/25 | Loss: 0.00135514
Iteration 19/25 | Loss: 0.00135514
Iteration 20/25 | Loss: 0.00135514
Iteration 21/25 | Loss: 0.00135514
Iteration 22/25 | Loss: 0.00135514
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0013551359297707677, 0.0013551359297707677, 0.0013551359297707677, 0.0013551359297707677, 0.0013551359297707677]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013551359297707677

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40614271
Iteration 2/25 | Loss: 0.00106245
Iteration 3/25 | Loss: 0.00106244
Iteration 4/25 | Loss: 0.00106244
Iteration 5/25 | Loss: 0.00106244
Iteration 6/25 | Loss: 0.00106244
Iteration 7/25 | Loss: 0.00106244
Iteration 8/25 | Loss: 0.00106244
Iteration 9/25 | Loss: 0.00106244
Iteration 10/25 | Loss: 0.00106244
Iteration 11/25 | Loss: 0.00106244
Iteration 12/25 | Loss: 0.00106244
Iteration 13/25 | Loss: 0.00106244
Iteration 14/25 | Loss: 0.00106244
Iteration 15/25 | Loss: 0.00106244
Iteration 16/25 | Loss: 0.00106244
Iteration 17/25 | Loss: 0.00106244
Iteration 18/25 | Loss: 0.00106244
Iteration 19/25 | Loss: 0.00106244
Iteration 20/25 | Loss: 0.00106244
Iteration 21/25 | Loss: 0.00106244
Iteration 22/25 | Loss: 0.00106244
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0010624377755448222, 0.0010624377755448222, 0.0010624377755448222, 0.0010624377755448222, 0.0010624377755448222]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010624377755448222

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00106244
Iteration 2/1000 | Loss: 0.00007034
Iteration 3/1000 | Loss: 0.00004561
Iteration 4/1000 | Loss: 0.00003678
Iteration 5/1000 | Loss: 0.00003437
Iteration 6/1000 | Loss: 0.00003293
Iteration 7/1000 | Loss: 0.00003180
Iteration 8/1000 | Loss: 0.00003097
Iteration 9/1000 | Loss: 0.00003021
Iteration 10/1000 | Loss: 0.00002952
Iteration 11/1000 | Loss: 0.00002913
Iteration 12/1000 | Loss: 0.00002878
Iteration 13/1000 | Loss: 0.00002839
Iteration 14/1000 | Loss: 0.00002814
Iteration 15/1000 | Loss: 0.00002794
Iteration 16/1000 | Loss: 0.00002776
Iteration 17/1000 | Loss: 0.00002761
Iteration 18/1000 | Loss: 0.00002761
Iteration 19/1000 | Loss: 0.00002759
Iteration 20/1000 | Loss: 0.00002758
Iteration 21/1000 | Loss: 0.00002756
Iteration 22/1000 | Loss: 0.00002755
Iteration 23/1000 | Loss: 0.00002755
Iteration 24/1000 | Loss: 0.00002754
Iteration 25/1000 | Loss: 0.00002747
Iteration 26/1000 | Loss: 0.00002747
Iteration 27/1000 | Loss: 0.00002745
Iteration 28/1000 | Loss: 0.00002745
Iteration 29/1000 | Loss: 0.00002743
Iteration 30/1000 | Loss: 0.00002742
Iteration 31/1000 | Loss: 0.00002742
Iteration 32/1000 | Loss: 0.00002742
Iteration 33/1000 | Loss: 0.00002742
Iteration 34/1000 | Loss: 0.00002742
Iteration 35/1000 | Loss: 0.00002742
Iteration 36/1000 | Loss: 0.00002741
Iteration 37/1000 | Loss: 0.00002741
Iteration 38/1000 | Loss: 0.00002741
Iteration 39/1000 | Loss: 0.00002741
Iteration 40/1000 | Loss: 0.00002741
Iteration 41/1000 | Loss: 0.00002741
Iteration 42/1000 | Loss: 0.00002741
Iteration 43/1000 | Loss: 0.00002740
Iteration 44/1000 | Loss: 0.00002739
Iteration 45/1000 | Loss: 0.00002739
Iteration 46/1000 | Loss: 0.00002737
Iteration 47/1000 | Loss: 0.00002736
Iteration 48/1000 | Loss: 0.00002736
Iteration 49/1000 | Loss: 0.00002736
Iteration 50/1000 | Loss: 0.00002735
Iteration 51/1000 | Loss: 0.00002734
Iteration 52/1000 | Loss: 0.00002734
Iteration 53/1000 | Loss: 0.00002734
Iteration 54/1000 | Loss: 0.00002734
Iteration 55/1000 | Loss: 0.00002734
Iteration 56/1000 | Loss: 0.00002734
Iteration 57/1000 | Loss: 0.00002734
Iteration 58/1000 | Loss: 0.00002734
Iteration 59/1000 | Loss: 0.00002734
Iteration 60/1000 | Loss: 0.00002734
Iteration 61/1000 | Loss: 0.00002733
Iteration 62/1000 | Loss: 0.00002733
Iteration 63/1000 | Loss: 0.00002733
Iteration 64/1000 | Loss: 0.00002732
Iteration 65/1000 | Loss: 0.00002732
Iteration 66/1000 | Loss: 0.00002732
Iteration 67/1000 | Loss: 0.00002732
Iteration 68/1000 | Loss: 0.00002732
Iteration 69/1000 | Loss: 0.00002731
Iteration 70/1000 | Loss: 0.00002731
Iteration 71/1000 | Loss: 0.00002731
Iteration 72/1000 | Loss: 0.00002731
Iteration 73/1000 | Loss: 0.00002731
Iteration 74/1000 | Loss: 0.00002731
Iteration 75/1000 | Loss: 0.00002731
Iteration 76/1000 | Loss: 0.00002731
Iteration 77/1000 | Loss: 0.00002731
Iteration 78/1000 | Loss: 0.00002731
Iteration 79/1000 | Loss: 0.00002731
Iteration 80/1000 | Loss: 0.00002731
Iteration 81/1000 | Loss: 0.00002730
Iteration 82/1000 | Loss: 0.00002729
Iteration 83/1000 | Loss: 0.00002729
Iteration 84/1000 | Loss: 0.00002729
Iteration 85/1000 | Loss: 0.00002729
Iteration 86/1000 | Loss: 0.00002728
Iteration 87/1000 | Loss: 0.00002728
Iteration 88/1000 | Loss: 0.00002728
Iteration 89/1000 | Loss: 0.00002728
Iteration 90/1000 | Loss: 0.00002728
Iteration 91/1000 | Loss: 0.00002727
Iteration 92/1000 | Loss: 0.00002727
Iteration 93/1000 | Loss: 0.00002727
Iteration 94/1000 | Loss: 0.00002727
Iteration 95/1000 | Loss: 0.00002727
Iteration 96/1000 | Loss: 0.00002726
Iteration 97/1000 | Loss: 0.00002726
Iteration 98/1000 | Loss: 0.00002726
Iteration 99/1000 | Loss: 0.00002725
Iteration 100/1000 | Loss: 0.00002725
Iteration 101/1000 | Loss: 0.00002725
Iteration 102/1000 | Loss: 0.00002725
Iteration 103/1000 | Loss: 0.00002725
Iteration 104/1000 | Loss: 0.00002725
Iteration 105/1000 | Loss: 0.00002725
Iteration 106/1000 | Loss: 0.00002725
Iteration 107/1000 | Loss: 0.00002724
Iteration 108/1000 | Loss: 0.00002724
Iteration 109/1000 | Loss: 0.00002724
Iteration 110/1000 | Loss: 0.00002724
Iteration 111/1000 | Loss: 0.00002724
Iteration 112/1000 | Loss: 0.00002724
Iteration 113/1000 | Loss: 0.00002724
Iteration 114/1000 | Loss: 0.00002724
Iteration 115/1000 | Loss: 0.00002724
Iteration 116/1000 | Loss: 0.00002723
Iteration 117/1000 | Loss: 0.00002723
Iteration 118/1000 | Loss: 0.00002723
Iteration 119/1000 | Loss: 0.00002723
Iteration 120/1000 | Loss: 0.00002723
Iteration 121/1000 | Loss: 0.00002722
Iteration 122/1000 | Loss: 0.00002722
Iteration 123/1000 | Loss: 0.00002722
Iteration 124/1000 | Loss: 0.00002722
Iteration 125/1000 | Loss: 0.00002721
Iteration 126/1000 | Loss: 0.00002721
Iteration 127/1000 | Loss: 0.00002721
Iteration 128/1000 | Loss: 0.00002721
Iteration 129/1000 | Loss: 0.00002721
Iteration 130/1000 | Loss: 0.00002721
Iteration 131/1000 | Loss: 0.00002720
Iteration 132/1000 | Loss: 0.00002720
Iteration 133/1000 | Loss: 0.00002720
Iteration 134/1000 | Loss: 0.00002720
Iteration 135/1000 | Loss: 0.00002719
Iteration 136/1000 | Loss: 0.00002719
Iteration 137/1000 | Loss: 0.00002719
Iteration 138/1000 | Loss: 0.00002719
Iteration 139/1000 | Loss: 0.00002719
Iteration 140/1000 | Loss: 0.00002719
Iteration 141/1000 | Loss: 0.00002719
Iteration 142/1000 | Loss: 0.00002719
Iteration 143/1000 | Loss: 0.00002718
Iteration 144/1000 | Loss: 0.00002718
Iteration 145/1000 | Loss: 0.00002718
Iteration 146/1000 | Loss: 0.00002718
Iteration 147/1000 | Loss: 0.00002718
Iteration 148/1000 | Loss: 0.00002718
Iteration 149/1000 | Loss: 0.00002717
Iteration 150/1000 | Loss: 0.00002717
Iteration 151/1000 | Loss: 0.00002717
Iteration 152/1000 | Loss: 0.00002717
Iteration 153/1000 | Loss: 0.00002717
Iteration 154/1000 | Loss: 0.00002717
Iteration 155/1000 | Loss: 0.00002717
Iteration 156/1000 | Loss: 0.00002717
Iteration 157/1000 | Loss: 0.00002717
Iteration 158/1000 | Loss: 0.00002717
Iteration 159/1000 | Loss: 0.00002717
Iteration 160/1000 | Loss: 0.00002716
Iteration 161/1000 | Loss: 0.00002716
Iteration 162/1000 | Loss: 0.00002716
Iteration 163/1000 | Loss: 0.00002716
Iteration 164/1000 | Loss: 0.00002715
Iteration 165/1000 | Loss: 0.00002715
Iteration 166/1000 | Loss: 0.00002715
Iteration 167/1000 | Loss: 0.00002715
Iteration 168/1000 | Loss: 0.00002715
Iteration 169/1000 | Loss: 0.00002715
Iteration 170/1000 | Loss: 0.00002714
Iteration 171/1000 | Loss: 0.00002714
Iteration 172/1000 | Loss: 0.00002714
Iteration 173/1000 | Loss: 0.00002714
Iteration 174/1000 | Loss: 0.00002714
Iteration 175/1000 | Loss: 0.00002714
Iteration 176/1000 | Loss: 0.00002714
Iteration 177/1000 | Loss: 0.00002714
Iteration 178/1000 | Loss: 0.00002714
Iteration 179/1000 | Loss: 0.00002714
Iteration 180/1000 | Loss: 0.00002714
Iteration 181/1000 | Loss: 0.00002714
Iteration 182/1000 | Loss: 0.00002714
Iteration 183/1000 | Loss: 0.00002713
Iteration 184/1000 | Loss: 0.00002713
Iteration 185/1000 | Loss: 0.00002713
Iteration 186/1000 | Loss: 0.00002713
Iteration 187/1000 | Loss: 0.00002713
Iteration 188/1000 | Loss: 0.00002713
Iteration 189/1000 | Loss: 0.00002713
Iteration 190/1000 | Loss: 0.00002713
Iteration 191/1000 | Loss: 0.00002713
Iteration 192/1000 | Loss: 0.00002713
Iteration 193/1000 | Loss: 0.00002713
Iteration 194/1000 | Loss: 0.00002713
Iteration 195/1000 | Loss: 0.00002713
Iteration 196/1000 | Loss: 0.00002713
Iteration 197/1000 | Loss: 0.00002713
Iteration 198/1000 | Loss: 0.00002713
Iteration 199/1000 | Loss: 0.00002713
Iteration 200/1000 | Loss: 0.00002713
Iteration 201/1000 | Loss: 0.00002713
Iteration 202/1000 | Loss: 0.00002713
Iteration 203/1000 | Loss: 0.00002713
Iteration 204/1000 | Loss: 0.00002713
Iteration 205/1000 | Loss: 0.00002713
Iteration 206/1000 | Loss: 0.00002713
Iteration 207/1000 | Loss: 0.00002713
Iteration 208/1000 | Loss: 0.00002713
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 208. Stopping optimization.
Last 5 losses: [2.713231515372172e-05, 2.713231515372172e-05, 2.713231515372172e-05, 2.713231515372172e-05, 2.713231515372172e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.713231515372172e-05

Optimization complete. Final v2v error: 4.2761735916137695 mm

Highest mean error: 5.461217403411865 mm for frame 106

Lowest mean error: 3.1883981227874756 mm for frame 75

Saving results

Total time: 48.67436647415161
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1048/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1048.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1048
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00441305
Iteration 2/25 | Loss: 0.00135167
Iteration 3/25 | Loss: 0.00129133
Iteration 4/25 | Loss: 0.00127875
Iteration 5/25 | Loss: 0.00127483
Iteration 6/25 | Loss: 0.00127480
Iteration 7/25 | Loss: 0.00127480
Iteration 8/25 | Loss: 0.00127480
Iteration 9/25 | Loss: 0.00127480
Iteration 10/25 | Loss: 0.00127480
Iteration 11/25 | Loss: 0.00127480
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012747969012707472, 0.0012747969012707472, 0.0012747969012707472, 0.0012747969012707472, 0.0012747969012707472]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012747969012707472

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 8.26699162
Iteration 2/25 | Loss: 0.00081481
Iteration 3/25 | Loss: 0.00081481
Iteration 4/25 | Loss: 0.00081481
Iteration 5/25 | Loss: 0.00081480
Iteration 6/25 | Loss: 0.00081480
Iteration 7/25 | Loss: 0.00081480
Iteration 8/25 | Loss: 0.00081480
Iteration 9/25 | Loss: 0.00081480
Iteration 10/25 | Loss: 0.00081480
Iteration 11/25 | Loss: 0.00081480
Iteration 12/25 | Loss: 0.00081480
Iteration 13/25 | Loss: 0.00081480
Iteration 14/25 | Loss: 0.00081480
Iteration 15/25 | Loss: 0.00081480
Iteration 16/25 | Loss: 0.00081480
Iteration 17/25 | Loss: 0.00081480
Iteration 18/25 | Loss: 0.00081480
Iteration 19/25 | Loss: 0.00081480
Iteration 20/25 | Loss: 0.00081480
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.000814802770037204, 0.000814802770037204, 0.000814802770037204, 0.000814802770037204, 0.000814802770037204]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000814802770037204

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00081480
Iteration 2/1000 | Loss: 0.00002490
Iteration 3/1000 | Loss: 0.00002052
Iteration 4/1000 | Loss: 0.00001916
Iteration 5/1000 | Loss: 0.00001815
Iteration 6/1000 | Loss: 0.00001751
Iteration 7/1000 | Loss: 0.00001713
Iteration 8/1000 | Loss: 0.00001676
Iteration 9/1000 | Loss: 0.00001627
Iteration 10/1000 | Loss: 0.00001616
Iteration 11/1000 | Loss: 0.00001603
Iteration 12/1000 | Loss: 0.00001599
Iteration 13/1000 | Loss: 0.00001592
Iteration 14/1000 | Loss: 0.00001575
Iteration 15/1000 | Loss: 0.00001573
Iteration 16/1000 | Loss: 0.00001572
Iteration 17/1000 | Loss: 0.00001567
Iteration 18/1000 | Loss: 0.00001567
Iteration 19/1000 | Loss: 0.00001567
Iteration 20/1000 | Loss: 0.00001567
Iteration 21/1000 | Loss: 0.00001567
Iteration 22/1000 | Loss: 0.00001567
Iteration 23/1000 | Loss: 0.00001567
Iteration 24/1000 | Loss: 0.00001566
Iteration 25/1000 | Loss: 0.00001566
Iteration 26/1000 | Loss: 0.00001566
Iteration 27/1000 | Loss: 0.00001560
Iteration 28/1000 | Loss: 0.00001558
Iteration 29/1000 | Loss: 0.00001550
Iteration 30/1000 | Loss: 0.00001546
Iteration 31/1000 | Loss: 0.00001545
Iteration 32/1000 | Loss: 0.00001545
Iteration 33/1000 | Loss: 0.00001545
Iteration 34/1000 | Loss: 0.00001544
Iteration 35/1000 | Loss: 0.00001543
Iteration 36/1000 | Loss: 0.00001543
Iteration 37/1000 | Loss: 0.00001542
Iteration 38/1000 | Loss: 0.00001541
Iteration 39/1000 | Loss: 0.00001540
Iteration 40/1000 | Loss: 0.00001540
Iteration 41/1000 | Loss: 0.00001539
Iteration 42/1000 | Loss: 0.00001539
Iteration 43/1000 | Loss: 0.00001536
Iteration 44/1000 | Loss: 0.00001536
Iteration 45/1000 | Loss: 0.00001535
Iteration 46/1000 | Loss: 0.00001534
Iteration 47/1000 | Loss: 0.00001534
Iteration 48/1000 | Loss: 0.00001533
Iteration 49/1000 | Loss: 0.00001532
Iteration 50/1000 | Loss: 0.00001530
Iteration 51/1000 | Loss: 0.00001526
Iteration 52/1000 | Loss: 0.00001517
Iteration 53/1000 | Loss: 0.00001516
Iteration 54/1000 | Loss: 0.00001515
Iteration 55/1000 | Loss: 0.00001513
Iteration 56/1000 | Loss: 0.00001513
Iteration 57/1000 | Loss: 0.00001513
Iteration 58/1000 | Loss: 0.00001513
Iteration 59/1000 | Loss: 0.00001512
Iteration 60/1000 | Loss: 0.00001512
Iteration 61/1000 | Loss: 0.00001512
Iteration 62/1000 | Loss: 0.00001512
Iteration 63/1000 | Loss: 0.00001511
Iteration 64/1000 | Loss: 0.00001511
Iteration 65/1000 | Loss: 0.00001511
Iteration 66/1000 | Loss: 0.00001510
Iteration 67/1000 | Loss: 0.00001510
Iteration 68/1000 | Loss: 0.00001509
Iteration 69/1000 | Loss: 0.00001509
Iteration 70/1000 | Loss: 0.00001509
Iteration 71/1000 | Loss: 0.00001509
Iteration 72/1000 | Loss: 0.00001509
Iteration 73/1000 | Loss: 0.00001509
Iteration 74/1000 | Loss: 0.00001509
Iteration 75/1000 | Loss: 0.00001508
Iteration 76/1000 | Loss: 0.00001508
Iteration 77/1000 | Loss: 0.00001508
Iteration 78/1000 | Loss: 0.00001508
Iteration 79/1000 | Loss: 0.00001508
Iteration 80/1000 | Loss: 0.00001507
Iteration 81/1000 | Loss: 0.00001507
Iteration 82/1000 | Loss: 0.00001507
Iteration 83/1000 | Loss: 0.00001507
Iteration 84/1000 | Loss: 0.00001506
Iteration 85/1000 | Loss: 0.00001506
Iteration 86/1000 | Loss: 0.00001506
Iteration 87/1000 | Loss: 0.00001506
Iteration 88/1000 | Loss: 0.00001506
Iteration 89/1000 | Loss: 0.00001506
Iteration 90/1000 | Loss: 0.00001506
Iteration 91/1000 | Loss: 0.00001506
Iteration 92/1000 | Loss: 0.00001506
Iteration 93/1000 | Loss: 0.00001506
Iteration 94/1000 | Loss: 0.00001506
Iteration 95/1000 | Loss: 0.00001505
Iteration 96/1000 | Loss: 0.00001505
Iteration 97/1000 | Loss: 0.00001505
Iteration 98/1000 | Loss: 0.00001505
Iteration 99/1000 | Loss: 0.00001505
Iteration 100/1000 | Loss: 0.00001505
Iteration 101/1000 | Loss: 0.00001505
Iteration 102/1000 | Loss: 0.00001505
Iteration 103/1000 | Loss: 0.00001505
Iteration 104/1000 | Loss: 0.00001505
Iteration 105/1000 | Loss: 0.00001505
Iteration 106/1000 | Loss: 0.00001505
Iteration 107/1000 | Loss: 0.00001505
Iteration 108/1000 | Loss: 0.00001505
Iteration 109/1000 | Loss: 0.00001505
Iteration 110/1000 | Loss: 0.00001505
Iteration 111/1000 | Loss: 0.00001505
Iteration 112/1000 | Loss: 0.00001505
Iteration 113/1000 | Loss: 0.00001505
Iteration 114/1000 | Loss: 0.00001505
Iteration 115/1000 | Loss: 0.00001505
Iteration 116/1000 | Loss: 0.00001504
Iteration 117/1000 | Loss: 0.00001504
Iteration 118/1000 | Loss: 0.00001504
Iteration 119/1000 | Loss: 0.00001504
Iteration 120/1000 | Loss: 0.00001504
Iteration 121/1000 | Loss: 0.00001504
Iteration 122/1000 | Loss: 0.00001504
Iteration 123/1000 | Loss: 0.00001504
Iteration 124/1000 | Loss: 0.00001504
Iteration 125/1000 | Loss: 0.00001503
Iteration 126/1000 | Loss: 0.00001503
Iteration 127/1000 | Loss: 0.00001503
Iteration 128/1000 | Loss: 0.00001503
Iteration 129/1000 | Loss: 0.00001503
Iteration 130/1000 | Loss: 0.00001503
Iteration 131/1000 | Loss: 0.00001503
Iteration 132/1000 | Loss: 0.00001503
Iteration 133/1000 | Loss: 0.00001503
Iteration 134/1000 | Loss: 0.00001503
Iteration 135/1000 | Loss: 0.00001503
Iteration 136/1000 | Loss: 0.00001503
Iteration 137/1000 | Loss: 0.00001503
Iteration 138/1000 | Loss: 0.00001503
Iteration 139/1000 | Loss: 0.00001503
Iteration 140/1000 | Loss: 0.00001503
Iteration 141/1000 | Loss: 0.00001503
Iteration 142/1000 | Loss: 0.00001503
Iteration 143/1000 | Loss: 0.00001502
Iteration 144/1000 | Loss: 0.00001502
Iteration 145/1000 | Loss: 0.00001502
Iteration 146/1000 | Loss: 0.00001502
Iteration 147/1000 | Loss: 0.00001502
Iteration 148/1000 | Loss: 0.00001502
Iteration 149/1000 | Loss: 0.00001502
Iteration 150/1000 | Loss: 0.00001502
Iteration 151/1000 | Loss: 0.00001502
Iteration 152/1000 | Loss: 0.00001502
Iteration 153/1000 | Loss: 0.00001502
Iteration 154/1000 | Loss: 0.00001502
Iteration 155/1000 | Loss: 0.00001502
Iteration 156/1000 | Loss: 0.00001502
Iteration 157/1000 | Loss: 0.00001501
Iteration 158/1000 | Loss: 0.00001501
Iteration 159/1000 | Loss: 0.00001501
Iteration 160/1000 | Loss: 0.00001501
Iteration 161/1000 | Loss: 0.00001501
Iteration 162/1000 | Loss: 0.00001501
Iteration 163/1000 | Loss: 0.00001501
Iteration 164/1000 | Loss: 0.00001501
Iteration 165/1000 | Loss: 0.00001501
