Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=296, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16576-16631
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_nl_6242/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00962134
Iteration 27/1000 | Loss: 0.00002087
Iteration 28/1000 | Loss: 0.00002087
Iteration 29/1000 | Loss: 0.00002087
Iteration 30/1000 | Loss: 0.00002087
Iteration 31/1000 | Loss: 0.00002087
Iteration 32/1000 | Loss: 0.00002087
Iteration 33/1000 | Loss: 0.00002087
Iteration 34/1000 | Loss: 0.00002087
Iteration 35/1000 | Loss: 0.00002087
Iteration 36/1000 | Loss: 0.00002087
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 36. Stopping optimization.
Last 5 losses: [2.0865660189883783e-05, 2.0865660189883783e-05, 2.0865660189883783e-05, 2.0865660189883783e-05, 2.0865660189883783e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0865660189883783e-05

Optimization complete. Final v2v error: 3.896768808364868 mm

Highest mean error: 4.479902267456055 mm for frame 100

Lowest mean error: 3.584960460662842 mm for frame 83

Saving results

Total time: 24.743541479110718
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_nl_6242/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00823342
Iteration 2/25 | Loss: 0.00181125
Iteration 3/25 | Loss: 0.00133327
Iteration 4/25 | Loss: 0.00126902
Iteration 5/25 | Loss: 0.00124419
Iteration 6/25 | Loss: 0.00123536
Iteration 7/25 | Loss: 0.00122555
Iteration 8/25 | Loss: 0.00122263
Iteration 9/25 | Loss: 0.00122171
Iteration 10/25 | Loss: 0.00122140
Iteration 11/25 | Loss: 0.00122124
Iteration 12/25 | Loss: 0.00122121
Iteration 13/25 | Loss: 0.00122121
Iteration 14/25 | Loss: 0.00122119
Iteration 15/25 | Loss: 0.00122119
Iteration 16/25 | Loss: 0.00122119
Iteration 17/25 | Loss: 0.00122119
Iteration 18/25 | Loss: 0.00122119
Iteration 19/25 | Loss: 0.00122119
Iteration 20/25 | Loss: 0.00122119
Iteration 21/25 | Loss: 0.00122119
Iteration 22/25 | Loss: 0.00122119
Iteration 23/25 | Loss: 0.00122119
Iteration 24/25 | Loss: 0.00122119
Iteration 25/25 | Loss: 0.00122119

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.08830047
Iteration 2/25 | Loss: 0.00078832
Iteration 3/25 | Loss: 0.00078828
Iteration 4/25 | Loss: 0.00078828
Iteration 5/25 | Loss: 0.00078828
Iteration 6/25 | Loss: 0.00078828
Iteration 7/25 | Loss: 0.00078828
Iteration 8/25 | Loss: 0.00078828
Iteration 9/25 | Loss: 0.00078828
Iteration 10/25 | Loss: 0.00078828
Iteration 11/25 | Loss: 0.00078828
Iteration 12/25 | Loss: 0.00078828
Iteration 13/25 | Loss: 0.00078828
Iteration 14/25 | Loss: 0.00078828
Iteration 15/25 | Loss: 0.00078828
Iteration 16/25 | Loss: 0.00078828
Iteration 17/25 | Loss: 0.00078828
Iteration 18/25 | Loss: 0.00078828
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0007882791105657816, 0.0007882791105657816, 0.0007882791105657816, 0.0007882791105657816, 0.0007882791105657816]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007882791105657816

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00078828
Iteration 2/1000 | Loss: 0.00005249
Iteration 3/1000 | Loss: 0.00004003
Iteration 4/1000 | Loss: 0.00003609
Iteration 5/1000 | Loss: 0.00003469
Iteration 6/1000 | Loss: 0.00003354
Iteration 7/1000 | Loss: 0.00003277
Iteration 8/1000 | Loss: 0.00003226
Iteration 9/1000 | Loss: 0.00003188
Iteration 10/1000 | Loss: 0.00003157
Iteration 11/1000 | Loss: 0.00003137
Iteration 12/1000 | Loss: 0.00003137
Iteration 13/1000 | Loss: 0.00003133
Iteration 14/1000 | Loss: 0.00003128
Iteration 15/1000 | Loss: 0.00003127
Iteration 16/1000 | Loss: 0.00003123
Iteration 17/1000 | Loss: 0.00003123
Iteration 18/1000 | Loss: 0.00003123
Iteration 19/1000 | Loss: 0.00003123
Iteration 20/1000 | Loss: 0.00003123
Iteration 21/1000 | Loss: 0.00003123
Iteration 22/1000 | Loss: 0.00003123
Iteration 23/1000 | Loss: 0.00003123
Iteration 24/1000 | Loss: 0.00003123
Iteration 25/1000 | Loss: 0.00003123
Iteration 26/1000 | Loss: 0.00003121
Iteration 27/1000 | Loss: 0.00003117
Iteration 28/1000 | Loss: 0.00003114
Iteration 29/1000 | Loss: 0.00003114
Iteration 30/1000 | Loss: 0.00003113
Iteration 31/1000 | Loss: 0.00003113
Iteration 32/1000 | Loss: 0.00003113
Iteration 33/1000 | Loss: 0.00003113
Iteration 34/1000 | Loss: 0.00003112
Iteration 35/1000 | Loss: 0.00003111
Iteration 36/1000 | Loss: 0.00003109
Iteration 37/1000 | Loss: 0.00003108
Iteration 38/1000 | Loss: 0.00003107
Iteration 39/1000 | Loss: 0.00003107
Iteration 40/1000 | Loss: 0.00003107
Iteration 41/1000 | Loss: 0.00003107
Iteration 42/1000 | Loss: 0.00003102
Iteration 43/1000 | Loss: 0.00003100
Iteration 44/1000 | Loss: 0.00003099
Iteration 45/1000 | Loss: 0.00003098
Iteration 46/1000 | Loss: 0.00003098
Iteration 47/1000 | Loss: 0.00003097
Iteration 48/1000 | Loss: 0.00003097
Iteration 49/1000 | Loss: 0.00003097
Iteration 50/1000 | Loss: 0.00003097
Iteration 51/1000 | Loss: 0.00003096
Iteration 52/1000 | Loss: 0.00003096
Iteration 53/1000 | Loss: 0.00003096
Iteration 54/1000 | Loss: 0.00003095
Iteration 55/1000 | Loss: 0.00003095
Iteration 56/1000 | Loss: 0.00003094
Iteration 57/1000 | Loss: 0.00003094
Iteration 58/1000 | Loss: 0.00003093
Iteration 59/1000 | Loss: 0.00003093
Iteration 60/1000 | Loss: 0.00003093
Iteration 61/1000 | Loss: 0.00003092
Iteration 62/1000 | Loss: 0.00003092
Iteration 63/1000 | Loss: 0.00003091
Iteration 64/1000 | Loss: 0.00003091
Iteration 65/1000 | Loss: 0.00003091
Iteration 66/1000 | Loss: 0.00003091
Iteration 67/1000 | Loss: 0.00003091
Iteration 68/1000 | Loss: 0.00003091
Iteration 69/1000 | Loss: 0.00003091
Iteration 70/1000 | Loss: 0.00003091
Iteration 71/1000 | Loss: 0.00003091
Iteration 72/1000 | Loss: 0.00003091
Iteration 73/1000 | Loss: 0.00003090
Iteration 74/1000 | Loss: 0.00003090
Iteration 75/1000 | Loss: 0.00003090
Iteration 76/1000 | Loss: 0.00003090
Iteration 77/1000 | Loss: 0.00003090
Iteration 78/1000 | Loss: 0.00003089
Iteration 79/1000 | Loss: 0.00003089
Iteration 80/1000 | Loss: 0.00003089
Iteration 81/1000 | Loss: 0.00003089
Iteration 82/1000 | Loss: 0.00003089
Iteration 83/1000 | Loss: 0.00003088
Iteration 84/1000 | Loss: 0.00003088
Iteration 85/1000 | Loss: 0.00003088
Iteration 86/1000 | Loss: 0.00003088
Iteration 87/1000 | Loss: 0.00003088
Iteration 88/1000 | Loss: 0.00003088
Iteration 89/1000 | Loss: 0.00003088
Iteration 90/1000 | Loss: 0.00003088
Iteration 91/1000 | Loss: 0.00003088
Iteration 92/1000 | Loss: 0.00003088
Iteration 93/1000 | Loss: 0.00003088
Iteration 94/1000 | Loss: 0.00003088
Iteration 95/1000 | Loss: 0.00003088
Iteration 96/1000 | Loss: 0.00003088
Iteration 97/1000 | Loss: 0.00003088
Iteration 98/1000 | Loss: 0.00003088
Iteration 99/1000 | Loss: 0.00003087
Iteration 100/1000 | Loss: 0.00003087
Iteration 101/1000 | Loss: 0.00003087
Iteration 102/1000 | Loss: 0.00003087
Iteration 103/1000 | Loss: 0.00003087
Iteration 104/1000 | Loss: 0.00003087
Iteration 105/1000 | Loss: 0.00003087
Iteration 106/1000 | Loss: 0.00003087
Iteration 107/1000 | Loss: 0.00003087
Iteration 108/1000 | Loss: 0.00003086
Iteration 109/1000 | Loss: 0.00003086
Iteration 110/1000 | Loss: 0.00003086
Iteration 111/1000 | Loss: 0.00003086
Iteration 112/1000 | Loss: 0.00003086
Iteration 113/1000 | Loss: 0.00003086
Iteration 114/1000 | Loss: 0.00003086
Iteration 115/1000 | Loss: 0.00003086
Iteration 116/1000 | Loss: 0.00003086
Iteration 117/1000 | Loss: 0.00003086
Iteration 118/1000 | Loss: 0.00003086
Iteration 119/1000 | Loss: 0.00003086
Iteration 120/1000 | Loss: 0.00003086
Iteration 121/1000 | Loss: 0.00003086
Iteration 122/1000 | Loss: 0.00003085
Iteration 123/1000 | Loss: 0.00003085
Iteration 124/1000 | Loss: 0.00003085
Iteration 125/1000 | Loss: 0.00003085
Iteration 126/1000 | Loss: 0.00003085
Iteration 127/1000 | Loss: 0.00003085
Iteration 128/1000 | Loss: 0.00003085
Iteration 129/1000 | Loss: 0.00003085
Iteration 130/1000 | Loss: 0.00003085
Iteration 131/1000 | Loss: 0.00003085
Iteration 132/1000 | Loss: 0.00003085
Iteration 133/1000 | Loss: 0.00003085
Iteration 134/1000 | Loss: 0.00003085
Iteration 135/1000 | Loss: 0.00003085
Iteration 136/1000 | Loss: 0.00003085
Iteration 137/1000 | Loss: 0.00003085
Iteration 138/1000 | Loss: 0.00003085
Iteration 139/1000 | Loss: 0.00003085
Iteration 140/1000 | Loss: 0.00003085
Iteration 141/1000 | Loss: 0.00003085
Iteration 142/1000 | Loss: 0.00003085
Iteration 143/1000 | Loss: 0.00003085
Iteration 144/1000 | Loss: 0.00003085
Iteration 145/1000 | Loss: 0.00003085
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 145. Stopping optimization.
Last 5 losses: [3.0848674214212224e-05, 3.0848674214212224e-05, 3.0848674214212224e-05, 3.0848674214212224e-05, 3.0848674214212224e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.0848674214212224e-05

Optimization complete. Final v2v error: 4.7398552894592285 mm

Highest mean error: 5.103483200073242 mm for frame 207

Lowest mean error: 4.403910160064697 mm for frame 66

Saving results

Total time: 53.365578413009644
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_nl_6242/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00905992
Iteration 2/25 | Loss: 0.00169672
Iteration 3/25 | Loss: 0.00128266
Iteration 4/25 | Loss: 0.00122748
Iteration 5/25 | Loss: 0.00121529
Iteration 6/25 | Loss: 0.00121363
Iteration 7/25 | Loss: 0.00121324
Iteration 8/25 | Loss: 0.00121324
Iteration 9/25 | Loss: 0.00121324
Iteration 10/25 | Loss: 0.00121324
Iteration 11/25 | Loss: 0.00121324
Iteration 12/25 | Loss: 0.00121324
Iteration 13/25 | Loss: 0.00121324
Iteration 14/25 | Loss: 0.00121324
Iteration 15/25 | Loss: 0.00121324
Iteration 16/25 | Loss: 0.00121324
Iteration 17/25 | Loss: 0.00121324
Iteration 18/25 | Loss: 0.00121324
Iteration 19/25 | Loss: 0.00121324
Iteration 20/25 | Loss: 0.00121324
Iteration 21/25 | Loss: 0.00121324
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0012132424162700772, 0.0012132424162700772, 0.0012132424162700772, 0.0012132424162700772, 0.0012132424162700772]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012132424162700772

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44359434
Iteration 2/25 | Loss: 0.00088522
Iteration 3/25 | Loss: 0.00088522
Iteration 4/25 | Loss: 0.00088522
Iteration 5/25 | Loss: 0.00088522
Iteration 6/25 | Loss: 0.00088522
Iteration 7/25 | Loss: 0.00088522
Iteration 8/25 | Loss: 0.00088522
Iteration 9/25 | Loss: 0.00088522
Iteration 10/25 | Loss: 0.00088522
Iteration 11/25 | Loss: 0.00088522
Iteration 12/25 | Loss: 0.00088522
Iteration 13/25 | Loss: 0.00088522
Iteration 14/25 | Loss: 0.00088522
Iteration 15/25 | Loss: 0.00088522
Iteration 16/25 | Loss: 0.00088522
Iteration 17/25 | Loss: 0.00088522
Iteration 18/25 | Loss: 0.00088522
Iteration 19/25 | Loss: 0.00088522
Iteration 20/25 | Loss: 0.00088522
Iteration 21/25 | Loss: 0.00088522
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0008852214086800814, 0.0008852214086800814, 0.0008852214086800814, 0.0008852214086800814, 0.0008852214086800814]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008852214086800814

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00088522
Iteration 2/1000 | Loss: 0.00005836
Iteration 3/1000 | Loss: 0.00004554
Iteration 4/1000 | Loss: 0.00003829
Iteration 5/1000 | Loss: 0.00003474
Iteration 6/1000 | Loss: 0.00003296
Iteration 7/1000 | Loss: 0.00003174
Iteration 8/1000 | Loss: 0.00003105
Iteration 9/1000 | Loss: 0.00003061
Iteration 10/1000 | Loss: 0.00003018
Iteration 11/1000 | Loss: 0.00002983
Iteration 12/1000 | Loss: 0.00002962
Iteration 13/1000 | Loss: 0.00002947
Iteration 14/1000 | Loss: 0.00002947
Iteration 15/1000 | Loss: 0.00002947
Iteration 16/1000 | Loss: 0.00002947
Iteration 17/1000 | Loss: 0.00002947
Iteration 18/1000 | Loss: 0.00002947
Iteration 19/1000 | Loss: 0.00002947
Iteration 20/1000 | Loss: 0.00002947
Iteration 21/1000 | Loss: 0.00002946
Iteration 22/1000 | Loss: 0.00002946
Iteration 23/1000 | Loss: 0.00002945
Iteration 24/1000 | Loss: 0.00002943
Iteration 25/1000 | Loss: 0.00002942
Iteration 26/1000 | Loss: 0.00002942
Iteration 27/1000 | Loss: 0.00002941
Iteration 28/1000 | Loss: 0.00002940
Iteration 29/1000 | Loss: 0.00002940
Iteration 30/1000 | Loss: 0.00002939
Iteration 31/1000 | Loss: 0.00002938
Iteration 32/1000 | Loss: 0.00002938
Iteration 33/1000 | Loss: 0.00002938
Iteration 34/1000 | Loss: 0.00002938
Iteration 35/1000 | Loss: 0.00002937
Iteration 36/1000 | Loss: 0.00002937
Iteration 37/1000 | Loss: 0.00002937
Iteration 38/1000 | Loss: 0.00002937
Iteration 39/1000 | Loss: 0.00002937
Iteration 40/1000 | Loss: 0.00002937
Iteration 41/1000 | Loss: 0.00002937
Iteration 42/1000 | Loss: 0.00002936
Iteration 43/1000 | Loss: 0.00002936
Iteration 44/1000 | Loss: 0.00002936
Iteration 45/1000 | Loss: 0.00002936
Iteration 46/1000 | Loss: 0.00002935
Iteration 47/1000 | Loss: 0.00002935
Iteration 48/1000 | Loss: 0.00002935
Iteration 49/1000 | Loss: 0.00002934
Iteration 50/1000 | Loss: 0.00002934
Iteration 51/1000 | Loss: 0.00002933
Iteration 52/1000 | Loss: 0.00002933
Iteration 53/1000 | Loss: 0.00002933
Iteration 54/1000 | Loss: 0.00002933
Iteration 55/1000 | Loss: 0.00002932
Iteration 56/1000 | Loss: 0.00002932
Iteration 57/1000 | Loss: 0.00002932
Iteration 58/1000 | Loss: 0.00002932
Iteration 59/1000 | Loss: 0.00002932
Iteration 60/1000 | Loss: 0.00002932
Iteration 61/1000 | Loss: 0.00002932
Iteration 62/1000 | Loss: 0.00002932
Iteration 63/1000 | Loss: 0.00002932
Iteration 64/1000 | Loss: 0.00002931
Iteration 65/1000 | Loss: 0.00002931
Iteration 66/1000 | Loss: 0.00002931
Iteration 67/1000 | Loss: 0.00002931
Iteration 68/1000 | Loss: 0.00002930
Iteration 69/1000 | Loss: 0.00002930
Iteration 70/1000 | Loss: 0.00002930
Iteration 71/1000 | Loss: 0.00002930
Iteration 72/1000 | Loss: 0.00002930
Iteration 73/1000 | Loss: 0.00002930
Iteration 74/1000 | Loss: 0.00002930
Iteration 75/1000 | Loss: 0.00002930
Iteration 76/1000 | Loss: 0.00002929
Iteration 77/1000 | Loss: 0.00002929
Iteration 78/1000 | Loss: 0.00002929
Iteration 79/1000 | Loss: 0.00002929
Iteration 80/1000 | Loss: 0.00002929
Iteration 81/1000 | Loss: 0.00002929
Iteration 82/1000 | Loss: 0.00002929
Iteration 83/1000 | Loss: 0.00002929
Iteration 84/1000 | Loss: 0.00002929
Iteration 85/1000 | Loss: 0.00002929
Iteration 86/1000 | Loss: 0.00002929
Iteration 87/1000 | Loss: 0.00002929
Iteration 88/1000 | Loss: 0.00002929
Iteration 89/1000 | Loss: 0.00002929
Iteration 90/1000 | Loss: 0.00002929
Iteration 91/1000 | Loss: 0.00002929
Iteration 92/1000 | Loss: 0.00002928
Iteration 93/1000 | Loss: 0.00002928
Iteration 94/1000 | Loss: 0.00002928
Iteration 95/1000 | Loss: 0.00002928
Iteration 96/1000 | Loss: 0.00002928
Iteration 97/1000 | Loss: 0.00002928
Iteration 98/1000 | Loss: 0.00002928
Iteration 99/1000 | Loss: 0.00002927
Iteration 100/1000 | Loss: 0.00002927
Iteration 101/1000 | Loss: 0.00002927
Iteration 102/1000 | Loss: 0.00002927
Iteration 103/1000 | Loss: 0.00002927
Iteration 104/1000 | Loss: 0.00002927
Iteration 105/1000 | Loss: 0.00002927
Iteration 106/1000 | Loss: 0.00002927
Iteration 107/1000 | Loss: 0.00002927
Iteration 108/1000 | Loss: 0.00002927
Iteration 109/1000 | Loss: 0.00002927
Iteration 110/1000 | Loss: 0.00002927
Iteration 111/1000 | Loss: 0.00002927
Iteration 112/1000 | Loss: 0.00002927
Iteration 113/1000 | Loss: 0.00002927
Iteration 114/1000 | Loss: 0.00002926
Iteration 115/1000 | Loss: 0.00002926
Iteration 116/1000 | Loss: 0.00002926
Iteration 117/1000 | Loss: 0.00002926
Iteration 118/1000 | Loss: 0.00002926
Iteration 119/1000 | Loss: 0.00002926
Iteration 120/1000 | Loss: 0.00002926
Iteration 121/1000 | Loss: 0.00002926
Iteration 122/1000 | Loss: 0.00002926
Iteration 123/1000 | Loss: 0.00002926
Iteration 124/1000 | Loss: 0.00002926
Iteration 125/1000 | Loss: 0.00002926
Iteration 126/1000 | Loss: 0.00002926
Iteration 127/1000 | Loss: 0.00002926
Iteration 128/1000 | Loss: 0.00002926
Iteration 129/1000 | Loss: 0.00002926
Iteration 130/1000 | Loss: 0.00002926
Iteration 131/1000 | Loss: 0.00002926
Iteration 132/1000 | Loss: 0.00002926
Iteration 133/1000 | Loss: 0.00002926
Iteration 134/1000 | Loss: 0.00002926
Iteration 135/1000 | Loss: 0.00002926
Iteration 136/1000 | Loss: 0.00002926
Iteration 137/1000 | Loss: 0.00002926
Iteration 138/1000 | Loss: 0.00002926
Iteration 139/1000 | Loss: 0.00002926
Iteration 140/1000 | Loss: 0.00002926
Iteration 141/1000 | Loss: 0.00002926
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 141. Stopping optimization.
Last 5 losses: [2.9255164918140508e-05, 2.9255164918140508e-05, 2.9255164918140508e-05, 2.9255164918140508e-05, 2.9255164918140508e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.9255164918140508e-05

Optimization complete. Final v2v error: 4.551396369934082 mm

Highest mean error: 5.156190395355225 mm for frame 108

Lowest mean error: 3.9513325691223145 mm for frame 63

Saving results

Total time: 35.43676137924194
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_nl_6242/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_6242/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00439008
Iteration 2/25 | Loss: 0.00118559
Iteration 3/25 | Loss: 0.00106934
Iteration 4/25 | Loss: 0.00105606
Iteration 5/25 | Loss: 0.00105249
Iteration 6/25 | Loss: 0.00105151
Iteration 7/25 | Loss: 0.00105117
Iteration 8/25 | Loss: 0.00105117
Iteration 9/25 | Loss: 0.00105117
Iteration 10/25 | Loss: 0.00105117
Iteration 11/25 | Loss: 0.00105117
Iteration 12/25 | Loss: 0.00105117
Iteration 13/25 | Loss: 0.00105117
Iteration 14/25 | Loss: 0.00105117
Iteration 15/25 | Loss: 0.00105117
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0010511723812669516, 0.0010511723812669516, 0.0010511723812669516, 0.0010511723812669516, 0.0010511723812669516]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010511723812669516

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42118490
Iteration 2/25 | Loss: 0.00069768
Iteration 3/25 | Loss: 0.00069768
Iteration 4/25 | Loss: 0.00069768
Iteration 5/25 | Loss: 0.00069768
Iteration 6/25 | Loss: 0.00069768
Iteration 7/25 | Loss: 0.00069768
Iteration 8/25 | Loss: 0.00069768
Iteration 9/25 | Loss: 0.00069768
Iteration 10/25 | Loss: 0.00069768
Iteration 11/25 | Loss: 0.00069768
Iteration 12/25 | Loss: 0.00069768
Iteration 13/25 | Loss: 0.00069768
Iteration 14/25 | Loss: 0.00069768
Iteration 15/25 | Loss: 0.00069768
Iteration 16/25 | Loss: 0.00069768
Iteration 17/25 | Loss: 0.00069768
Iteration 18/25 | Loss: 0.00069768
Iteration 19/25 | Loss: 0.00069768
Iteration 20/25 | Loss: 0.00069768
Iteration 21/25 | Loss: 0.00069768
Iteration 22/25 | Loss: 0.00069768
Iteration 23/25 | Loss: 0.00069768
Iteration 24/25 | Loss: 0.00069768
Iteration 25/25 | Loss: 0.00069768

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00069768
Iteration 2/1000 | Loss: 0.00003934
Iteration 3/1000 | Loss: 0.00002882
Iteration 4/1000 | Loss: 0.00002337
Iteration 5/1000 | Loss: 0.00002103
Iteration 6/1000 | Loss: 0.00002023
Iteration 7/1000 | Loss: 0.00001974
Iteration 8/1000 | Loss: 0.00001942
Iteration 9/1000 | Loss: 0.00001920
Iteration 10/1000 | Loss: 0.00001901
Iteration 11/1000 | Loss: 0.00001890
Iteration 12/1000 | Loss: 0.00001889
Iteration 13/1000 | Loss: 0.00001883
Iteration 14/1000 | Loss: 0.00001882
Iteration 15/1000 | Loss: 0.00001880
Iteration 16/1000 | Loss: 0.00001879
Iteration 17/1000 | Loss: 0.00001879
Iteration 18/1000 | Loss: 0.00001879
Iteration 19/1000 | Loss: 0.00001878
Iteration 20/1000 | Loss: 0.00001877
Iteration 21/1000 | Loss: 0.00001876
Iteration 22/1000 | Loss: 0.00001876
Iteration 23/1000 | Loss: 0.00001875
Iteration 24/1000 | Loss: 0.00001875
Iteration 25/1000 | Loss: 0.00001874
Iteration 26/1000 | Loss: 0.00001874
Iteration 27/1000 | Loss: 0.00001874
Iteration 28/1000 | Loss: 0.00001874
Iteration 29/1000 | Loss: 0.00001873
Iteration 30/1000 | Loss: 0.00001872
Iteration 31/1000 | Loss: 0.00001872
Iteration 32/1000 | Loss: 0.00001872
Iteration 33/1000 | Loss: 0.00001870
Iteration 34/1000 | Loss: 0.00001870
Iteration 35/1000 | Loss: 0.00001870
Iteration 36/1000 | Loss: 0.00001870
Iteration 37/1000 | Loss: 0.00001870
Iteration 38/1000 | Loss: 0.00001870
Iteration 39/1000 | Loss: 0.00001870
Iteration 40/1000 | Loss: 0.00001870
Iteration 41/1000 | Loss: 0.00001870
Iteration 42/1000 | Loss: 0.00001870
Iteration 43/1000 | Loss: 0.00001869
Iteration 44/1000 | Loss: 0.00001869
Iteration 45/1000 | Loss: 0.00001869
Iteration 46/1000 | Loss: 0.00001867
Iteration 47/1000 | Loss: 0.00001867
Iteration 48/1000 | Loss: 0.00001866
Iteration 49/1000 | Loss: 0.00001866
Iteration 50/1000 | Loss: 0.00001866
Iteration 51/1000 | Loss: 0.00001866
Iteration 52/1000 | Loss: 0.00001865
Iteration 53/1000 | Loss: 0.00001865
Iteration 54/1000 | Loss: 0.00001865
Iteration 55/1000 | Loss: 0.00001865
Iteration 56/1000 | Loss: 0.00001865
Iteration 57/1000 | Loss: 0.00001865
Iteration 58/1000 | Loss: 0.00001864
Iteration 59/1000 | Loss: 0.00001864
Iteration 60/1000 | Loss: 0.00001864
Iteration 61/1000 | Loss: 0.00001864
Iteration 62/1000 | Loss: 0.00001864
Iteration 63/1000 | Loss: 0.00001864
Iteration 64/1000 | Loss: 0.00001864
Iteration 65/1000 | Loss: 0.00001864
Iteration 66/1000 | Loss: 0.00001864
Iteration 67/1000 | Loss: 0.00001864
Iteration 68/1000 | Loss: 0.00001863
Iteration 69/1000 | Loss: 0.00001863
Iteration 70/1000 | Loss: 0.00001863
Iteration 71/1000 | Loss: 0.00001863
Iteration 72/1000 | Loss: 0.00001863
Iteration 73/1000 | Loss: 0.00001863
Iteration 74/1000 | Loss: 0.00001863
Iteration 75/1000 | Loss: 0.00001863
Iteration 76/1000 | Loss: 0.00001863
Iteration 77/1000 | Loss: 0.00001863
Iteration 78/1000 | Loss: 0.00001862
Iteration 79/1000 | Loss: 0.00001862
Iteration 80/1000 | Loss: 0.00001862
