Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=215, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12040-12095
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_022/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_022/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_022/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01109631
Iteration 19/1000 | Loss: 0.00002181
Iteration 20/1000 | Loss: 0.00002181
Iteration 21/1000 | Loss: 0.00002181
Iteration 22/1000 | Loss: 0.00002181
Iteration 23/1000 | Loss: 0.00002181
Iteration 24/1000 | Loss: 0.00002179
Iteration 25/1000 | Loss: 0.00002176
Iteration 26/1000 | Loss: 0.00002176
Iteration 27/1000 | Loss: 0.00002175
Iteration 28/1000 | Loss: 0.00002172
Iteration 29/1000 | Loss: 0.00002172
Iteration 30/1000 | Loss: 0.00002172
Iteration 31/1000 | Loss: 0.00002172
Iteration 32/1000 | Loss: 0.00002172
Iteration 33/1000 | Loss: 0.00002172
Iteration 34/1000 | Loss: 0.00002172
Iteration 35/1000 | Loss: 0.00002171
Iteration 36/1000 | Loss: 0.00002171
Iteration 37/1000 | Loss: 0.00002171
Iteration 38/1000 | Loss: 0.00002170
Iteration 39/1000 | Loss: 0.00002169
Iteration 40/1000 | Loss: 0.00002169
Iteration 41/1000 | Loss: 0.00002169
Iteration 42/1000 | Loss: 0.00002169
Iteration 43/1000 | Loss: 0.00002169
Iteration 44/1000 | Loss: 0.00002169
Iteration 45/1000 | Loss: 0.00002169
Iteration 46/1000 | Loss: 0.00002169
Iteration 47/1000 | Loss: 0.00002168
Iteration 48/1000 | Loss: 0.00002168
Iteration 49/1000 | Loss: 0.00002168
Iteration 50/1000 | Loss: 0.00002168
Iteration 51/1000 | Loss: 0.00002168
Iteration 52/1000 | Loss: 0.00002168
Iteration 53/1000 | Loss: 0.00002168
Iteration 54/1000 | Loss: 0.00002168
Iteration 55/1000 | Loss: 0.00002168
Iteration 56/1000 | Loss: 0.00002168
Iteration 57/1000 | Loss: 0.00002168
Iteration 58/1000 | Loss: 0.00002167
Iteration 59/1000 | Loss: 0.00002166
Iteration 60/1000 | Loss: 0.00002166
Iteration 61/1000 | Loss: 0.00002165
Iteration 62/1000 | Loss: 0.00002165
Iteration 63/1000 | Loss: 0.00002165
Iteration 64/1000 | Loss: 0.00002165
Iteration 65/1000 | Loss: 0.00002165
Iteration 66/1000 | Loss: 0.00002165
Iteration 67/1000 | Loss: 0.00002165
Iteration 68/1000 | Loss: 0.00002164
Iteration 69/1000 | Loss: 0.00002164
Iteration 70/1000 | Loss: 0.00002164
Iteration 71/1000 | Loss: 0.00002164
Iteration 72/1000 | Loss: 0.00002163
Iteration 73/1000 | Loss: 0.00002163
Iteration 74/1000 | Loss: 0.00002163
Iteration 75/1000 | Loss: 0.00002163
Iteration 76/1000 | Loss: 0.00002163
Iteration 77/1000 | Loss: 0.00002163
Iteration 78/1000 | Loss: 0.00002163
Iteration 79/1000 | Loss: 0.00002163
Iteration 80/1000 | Loss: 0.00002163
Iteration 81/1000 | Loss: 0.00002163
Iteration 82/1000 | Loss: 0.00002163
Iteration 83/1000 | Loss: 0.00002163
Iteration 84/1000 | Loss: 0.00002162
Iteration 85/1000 | Loss: 0.00002162
Iteration 86/1000 | Loss: 0.00002162
Iteration 87/1000 | Loss: 0.00002162
Iteration 88/1000 | Loss: 0.00002162
Iteration 89/1000 | Loss: 0.00002162
Iteration 90/1000 | Loss: 0.00002162
Iteration 91/1000 | Loss: 0.00002162
Iteration 92/1000 | Loss: 0.00002161
Iteration 93/1000 | Loss: 0.00002158
Iteration 94/1000 | Loss: 0.00002158
Iteration 95/1000 | Loss: 0.00002158
Iteration 96/1000 | Loss: 0.00002158
Iteration 97/1000 | Loss: 0.00002158
Iteration 98/1000 | Loss: 0.00002158
Iteration 99/1000 | Loss: 0.00002158
Iteration 100/1000 | Loss: 0.00002158
Iteration 101/1000 | Loss: 0.00002158
Iteration 102/1000 | Loss: 0.00002158
Iteration 103/1000 | Loss: 0.00002158
Iteration 104/1000 | Loss: 0.00002157
Iteration 105/1000 | Loss: 0.00002157
Iteration 106/1000 | Loss: 0.00002157
Iteration 107/1000 | Loss: 0.00002157
Iteration 108/1000 | Loss: 0.00002157
Iteration 109/1000 | Loss: 0.00002157
Iteration 110/1000 | Loss: 0.00002156
Iteration 111/1000 | Loss: 0.00002156
Iteration 112/1000 | Loss: 0.00002156
Iteration 113/1000 | Loss: 0.00002156
Iteration 114/1000 | Loss: 0.00002156
Iteration 115/1000 | Loss: 0.00002155
Iteration 116/1000 | Loss: 0.00002155
Iteration 117/1000 | Loss: 0.00002155
Iteration 118/1000 | Loss: 0.00002154
Iteration 119/1000 | Loss: 0.00002154
Iteration 120/1000 | Loss: 0.00002154
Iteration 121/1000 | Loss: 0.00002154
Iteration 122/1000 | Loss: 0.00002154
Iteration 123/1000 | Loss: 0.00002153
Iteration 124/1000 | Loss: 0.00002153
Iteration 125/1000 | Loss: 0.00002153
Iteration 126/1000 | Loss: 0.00002153
Iteration 127/1000 | Loss: 0.00002153
Iteration 128/1000 | Loss: 0.00002153
Iteration 129/1000 | Loss: 0.00002153
Iteration 130/1000 | Loss: 0.00002153
Iteration 131/1000 | Loss: 0.00002153
Iteration 132/1000 | Loss: 0.00002153
Iteration 133/1000 | Loss: 0.00002153
Iteration 134/1000 | Loss: 0.00002153
Iteration 135/1000 | Loss: 0.00002153
Iteration 136/1000 | Loss: 0.00002152
Iteration 137/1000 | Loss: 0.00002152
Iteration 138/1000 | Loss: 0.00002152
Iteration 139/1000 | Loss: 0.00002152
Iteration 140/1000 | Loss: 0.00002152
Iteration 141/1000 | Loss: 0.00002152
Iteration 142/1000 | Loss: 0.00002152
Iteration 143/1000 | Loss: 0.00002152
Iteration 144/1000 | Loss: 0.00002152
Iteration 145/1000 | Loss: 0.00002152
Iteration 146/1000 | Loss: 0.00002152
Iteration 147/1000 | Loss: 0.00002152
Iteration 148/1000 | Loss: 0.00002152
Iteration 149/1000 | Loss: 0.00002152
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 149. Stopping optimization.
Last 5 losses: [2.152231172658503e-05, 2.152231172658503e-05, 2.152231172658503e-05, 2.152231172658503e-05, 2.152231172658503e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.152231172658503e-05

Optimization complete. Final v2v error: 4.061927318572998 mm

Highest mean error: 4.334405899047852 mm for frame 52

Lowest mean error: 3.871924877166748 mm for frame 148

Saving results

Total time: 41.803993940353394
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_022/1050/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_022/1050.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_022/1050
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00891377
Iteration 2/25 | Loss: 0.00150609
Iteration 3/25 | Loss: 0.00136650
Iteration 4/25 | Loss: 0.00134894
Iteration 5/25 | Loss: 0.00134329
Iteration 6/25 | Loss: 0.00134220
Iteration 7/25 | Loss: 0.00134220
Iteration 8/25 | Loss: 0.00134220
Iteration 9/25 | Loss: 0.00134220
Iteration 10/25 | Loss: 0.00134220
Iteration 11/25 | Loss: 0.00134220
Iteration 12/25 | Loss: 0.00134220
Iteration 13/25 | Loss: 0.00134220
Iteration 14/25 | Loss: 0.00134220
Iteration 15/25 | Loss: 0.00134220
Iteration 16/25 | Loss: 0.00134220
Iteration 17/25 | Loss: 0.00134220
Iteration 18/25 | Loss: 0.00134220
Iteration 19/25 | Loss: 0.00134220
Iteration 20/25 | Loss: 0.00134220
Iteration 21/25 | Loss: 0.00134220
Iteration 22/25 | Loss: 0.00134220
Iteration 23/25 | Loss: 0.00134220
Iteration 24/25 | Loss: 0.00134220
Iteration 25/25 | Loss: 0.00134220

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38771367
Iteration 2/25 | Loss: 0.00113581
Iteration 3/25 | Loss: 0.00113566
Iteration 4/25 | Loss: 0.00113566
Iteration 5/25 | Loss: 0.00113566
Iteration 6/25 | Loss: 0.00113566
Iteration 7/25 | Loss: 0.00113566
Iteration 8/25 | Loss: 0.00113566
Iteration 9/25 | Loss: 0.00113566
Iteration 10/25 | Loss: 0.00113566
Iteration 11/25 | Loss: 0.00113566
Iteration 12/25 | Loss: 0.00113566
Iteration 13/25 | Loss: 0.00113566
Iteration 14/25 | Loss: 0.00113566
Iteration 15/25 | Loss: 0.00113566
Iteration 16/25 | Loss: 0.00113566
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.001135657075792551, 0.001135657075792551, 0.001135657075792551, 0.001135657075792551, 0.001135657075792551]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001135657075792551

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00113566
Iteration 2/1000 | Loss: 0.00006859
Iteration 3/1000 | Loss: 0.00004513
Iteration 4/1000 | Loss: 0.00003516
Iteration 5/1000 | Loss: 0.00003126
Iteration 6/1000 | Loss: 0.00002999
Iteration 7/1000 | Loss: 0.00002890
Iteration 8/1000 | Loss: 0.00002820
Iteration 9/1000 | Loss: 0.00002764
Iteration 10/1000 | Loss: 0.00002717
Iteration 11/1000 | Loss: 0.00002697
Iteration 12/1000 | Loss: 0.00002692
Iteration 13/1000 | Loss: 0.00002675
Iteration 14/1000 | Loss: 0.00002658
Iteration 15/1000 | Loss: 0.00002645
Iteration 16/1000 | Loss: 0.00002638
Iteration 17/1000 | Loss: 0.00002636
Iteration 18/1000 | Loss: 0.00002635
Iteration 19/1000 | Loss: 0.00002634
Iteration 20/1000 | Loss: 0.00002633
Iteration 21/1000 | Loss: 0.00002633
Iteration 22/1000 | Loss: 0.00002632
Iteration 23/1000 | Loss: 0.00002632
Iteration 24/1000 | Loss: 0.00002631
Iteration 25/1000 | Loss: 0.00002631
Iteration 26/1000 | Loss: 0.00002630
Iteration 27/1000 | Loss: 0.00002630
Iteration 28/1000 | Loss: 0.00002629
Iteration 29/1000 | Loss: 0.00002626
Iteration 30/1000 | Loss: 0.00002626
Iteration 31/1000 | Loss: 0.00002624
Iteration 32/1000 | Loss: 0.00002623
Iteration 33/1000 | Loss: 0.00002622
Iteration 34/1000 | Loss: 0.00002621
Iteration 35/1000 | Loss: 0.00002621
Iteration 36/1000 | Loss: 0.00002620
Iteration 37/1000 | Loss: 0.00002620
Iteration 38/1000 | Loss: 0.00002619
Iteration 39/1000 | Loss: 0.00002618
Iteration 40/1000 | Loss: 0.00002617
Iteration 41/1000 | Loss: 0.00002616
Iteration 42/1000 | Loss: 0.00002616
Iteration 43/1000 | Loss: 0.00002615
Iteration 44/1000 | Loss: 0.00002614
Iteration 45/1000 | Loss: 0.00002614
Iteration 46/1000 | Loss: 0.00002613
Iteration 47/1000 | Loss: 0.00002613
Iteration 48/1000 | Loss: 0.00002612
Iteration 49/1000 | Loss: 0.00002609
Iteration 50/1000 | Loss: 0.00002609
Iteration 51/1000 | Loss: 0.00002607
Iteration 52/1000 | Loss: 0.00002606
Iteration 53/1000 | Loss: 0.00002606
Iteration 54/1000 | Loss: 0.00002605
Iteration 55/1000 | Loss: 0.00002605
Iteration 56/1000 | Loss: 0.00002605
Iteration 57/1000 | Loss: 0.00002604
Iteration 58/1000 | Loss: 0.00002603
Iteration 59/1000 | Loss: 0.00002603
Iteration 60/1000 | Loss: 0.00002603
Iteration 61/1000 | Loss: 0.00002603
Iteration 62/1000 | Loss: 0.00002603
Iteration 63/1000 | Loss: 0.00002603
Iteration 64/1000 | Loss: 0.00002602
Iteration 65/1000 | Loss: 0.00002602
Iteration 66/1000 | Loss: 0.00002602
Iteration 67/1000 | Loss: 0.00002602
Iteration 68/1000 | Loss: 0.00002602
Iteration 69/1000 | Loss: 0.00002602
Iteration 70/1000 | Loss: 0.00002602
Iteration 71/1000 | Loss: 0.00002602
Iteration 72/1000 | Loss: 0.00002602
Iteration 73/1000 | Loss: 0.00002601
Iteration 74/1000 | Loss: 0.00002601
Iteration 75/1000 | Loss: 0.00002601
Iteration 76/1000 | Loss: 0.00002601
Iteration 77/1000 | Loss: 0.00002601
Iteration 78/1000 | Loss: 0.00002601
Iteration 79/1000 | Loss: 0.00002601
Iteration 80/1000 | Loss: 0.00002601
Iteration 81/1000 | Loss: 0.00002601
Iteration 82/1000 | Loss: 0.00002600
Iteration 83/1000 | Loss: 0.00002600
Iteration 84/1000 | Loss: 0.00002600
Iteration 85/1000 | Loss: 0.00002600
Iteration 86/1000 | Loss: 0.00002600
Iteration 87/1000 | Loss: 0.00002600
Iteration 88/1000 | Loss: 0.00002599
Iteration 89/1000 | Loss: 0.00002599
Iteration 90/1000 | Loss: 0.00002599
Iteration 91/1000 | Loss: 0.00002599
Iteration 92/1000 | Loss: 0.00002598
Iteration 93/1000 | Loss: 0.00002598
Iteration 94/1000 | Loss: 0.00002598
Iteration 95/1000 | Loss: 0.00002598
Iteration 96/1000 | Loss: 0.00002598
Iteration 97/1000 | Loss: 0.00002597
Iteration 98/1000 | Loss: 0.00002597
Iteration 99/1000 | Loss: 0.00002597
Iteration 100/1000 | Loss: 0.00002596
Iteration 101/1000 | Loss: 0.00002596
Iteration 102/1000 | Loss: 0.00002596
Iteration 103/1000 | Loss: 0.00002596
Iteration 104/1000 | Loss: 0.00002596
Iteration 105/1000 | Loss: 0.00002596
Iteration 106/1000 | Loss: 0.00002596
Iteration 107/1000 | Loss: 0.00002595
Iteration 108/1000 | Loss: 0.00002595
Iteration 109/1000 | Loss: 0.00002595
Iteration 110/1000 | Loss: 0.00002595
Iteration 111/1000 | Loss: 0.00002595
Iteration 112/1000 | Loss: 0.00002595
Iteration 113/1000 | Loss: 0.00002595
Iteration 114/1000 | Loss: 0.00002595
Iteration 115/1000 | Loss: 0.00002594
Iteration 116/1000 | Loss: 0.00002594
Iteration 117/1000 | Loss: 0.00002594
Iteration 118/1000 | Loss: 0.00002594
Iteration 119/1000 | Loss: 0.00002594
Iteration 120/1000 | Loss: 0.00002594
Iteration 121/1000 | Loss: 0.00002594
Iteration 122/1000 | Loss: 0.00002593
Iteration 123/1000 | Loss: 0.00002593
Iteration 124/1000 | Loss: 0.00002593
Iteration 125/1000 | Loss: 0.00002593
Iteration 126/1000 | Loss: 0.00002593
Iteration 127/1000 | Loss: 0.00002593
Iteration 128/1000 | Loss: 0.00002593
Iteration 129/1000 | Loss: 0.00002593
Iteration 130/1000 | Loss: 0.00002593
Iteration 131/1000 | Loss: 0.00002593
Iteration 132/1000 | Loss: 0.00002593
Iteration 133/1000 | Loss: 0.00002593
Iteration 134/1000 | Loss: 0.00002593
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 134. Stopping optimization.
Last 5 losses: [2.5926658054231666e-05, 2.5926658054231666e-05, 2.5926658054231666e-05, 2.5926658054231666e-05, 2.5926658054231666e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5926658054231666e-05

Optimization complete. Final v2v error: 3.864678382873535 mm

Highest mean error: 5.866354942321777 mm for frame 88

Lowest mean error: 2.815308094024658 mm for frame 48

Saving results

Total time: 40.18187355995178
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_022/1080/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_022/1080.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_022/1080
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00660853
Iteration 2/25 | Loss: 0.00140965
Iteration 3/25 | Loss: 0.00128751
Iteration 4/25 | Loss: 0.00127608
Iteration 5/25 | Loss: 0.00127205
Iteration 6/25 | Loss: 0.00127123
Iteration 7/25 | Loss: 0.00127123
Iteration 8/25 | Loss: 0.00127123
Iteration 9/25 | Loss: 0.00127123
Iteration 10/25 | Loss: 0.00127123
Iteration 11/25 | Loss: 0.00127120
Iteration 12/25 | Loss: 0.00127120
Iteration 13/25 | Loss: 0.00127120
Iteration 14/25 | Loss: 0.00127120
Iteration 15/25 | Loss: 0.00127120
Iteration 16/25 | Loss: 0.00127120
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.001271202927455306, 0.001271202927455306, 0.001271202927455306, 0.001271202927455306, 0.001271202927455306]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001271202927455306

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49876785
Iteration 2/25 | Loss: 0.00090425
Iteration 3/25 | Loss: 0.00090425
Iteration 4/25 | Loss: 0.00090424
Iteration 5/25 | Loss: 0.00090424
Iteration 6/25 | Loss: 0.00090424
Iteration 7/25 | Loss: 0.00090424
Iteration 8/25 | Loss: 0.00090424
Iteration 9/25 | Loss: 0.00090424
Iteration 10/25 | Loss: 0.00090424
Iteration 11/25 | Loss: 0.00090424
Iteration 12/25 | Loss: 0.00090424
Iteration 13/25 | Loss: 0.00090424
Iteration 14/25 | Loss: 0.00090424
Iteration 15/25 | Loss: 0.00090424
Iteration 16/25 | Loss: 0.00090424
Iteration 17/25 | Loss: 0.00090424
Iteration 18/25 | Loss: 0.00090424
Iteration 19/25 | Loss: 0.00090424
Iteration 20/25 | Loss: 0.00090424
Iteration 21/25 | Loss: 0.00090424
Iteration 22/25 | Loss: 0.00090424
Iteration 23/25 | Loss: 0.00090424
Iteration 24/25 | Loss: 0.00090424
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0009042412857525051, 0.0009042412857525051, 0.0009042412857525051, 0.0009042412857525051, 0.0009042412857525051]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009042412857525051

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00090424
Iteration 2/1000 | Loss: 0.00003420
Iteration 3/1000 | Loss: 0.00002163
Iteration 4/1000 | Loss: 0.00001849
Iteration 5/1000 | Loss: 0.00001696
Iteration 6/1000 | Loss: 0.00001607
Iteration 7/1000 | Loss: 0.00001559
Iteration 8/1000 | Loss: 0.00001513
Iteration 9/1000 | Loss: 0.00001482
Iteration 10/1000 | Loss: 0.00001472
Iteration 11/1000 | Loss: 0.00001452
Iteration 12/1000 | Loss: 0.00001429
Iteration 13/1000 | Loss: 0.00001412
Iteration 14/1000 | Loss: 0.00001405
Iteration 15/1000 | Loss: 0.00001404
Iteration 16/1000 | Loss: 0.00001396
Iteration 17/1000 | Loss: 0.00001395
Iteration 18/1000 | Loss: 0.00001394
Iteration 19/1000 | Loss: 0.00001386
Iteration 20/1000 | Loss: 0.00001382
Iteration 21/1000 | Loss: 0.00001381
Iteration 22/1000 | Loss: 0.00001377
Iteration 23/1000 | Loss: 0.00001371
Iteration 24/1000 | Loss: 0.00001369
Iteration 25/1000 | Loss: 0.00001369
Iteration 26/1000 | Loss: 0.00001368
Iteration 27/1000 | Loss: 0.00001368
Iteration 28/1000 | Loss: 0.00001367
Iteration 29/1000 | Loss: 0.00001367
Iteration 30/1000 | Loss: 0.00001366
Iteration 31/1000 | Loss: 0.00001366
Iteration 32/1000 | Loss: 0.00001366
Iteration 33/1000 | Loss: 0.00001366
Iteration 34/1000 | Loss: 0.00001366
Iteration 35/1000 | Loss: 0.00001365
Iteration 36/1000 | Loss: 0.00001365
Iteration 37/1000 | Loss: 0.00001365
Iteration 38/1000 | Loss: 0.00001365
Iteration 39/1000 | Loss: 0.00001365
Iteration 40/1000 | Loss: 0.00001365
Iteration 41/1000 | Loss: 0.00001365
Iteration 42/1000 | Loss: 0.00001365
Iteration 43/1000 | Loss: 0.00001365
Iteration 44/1000 | Loss: 0.00001364
Iteration 45/1000 | Loss: 0.00001364
Iteration 46/1000 | Loss: 0.00001364
Iteration 47/1000 | Loss: 0.00001363
Iteration 48/1000 | Loss: 0.00001363
Iteration 49/1000 | Loss: 0.00001363
Iteration 50/1000 | Loss: 0.00001363
Iteration 51/1000 | Loss: 0.00001362
Iteration 52/1000 | Loss: 0.00001362
Iteration 53/1000 | Loss: 0.00001362
Iteration 54/1000 | Loss: 0.00001361
Iteration 55/1000 | Loss: 0.00001361
Iteration 56/1000 | Loss: 0.00001361
Iteration 57/1000 | Loss: 0.00001361
Iteration 58/1000 | Loss: 0.00001361
Iteration 59/1000 | Loss: 0.00001360
Iteration 60/1000 | Loss: 0.00001360
Iteration 61/1000 | Loss: 0.00001360
Iteration 62/1000 | Loss: 0.00001360
Iteration 63/1000 | Loss: 0.00001359
Iteration 64/1000 | Loss: 0.00001359
Iteration 65/1000 | Loss: 0.00001358
Iteration 66/1000 | Loss: 0.00001358
Iteration 67/1000 | Loss: 0.00001358
Iteration 68/1000 | Loss: 0.00001357
Iteration 69/1000 | Loss: 0.00001357
Iteration 70/1000 | Loss: 0.00001357
Iteration 71/1000 | Loss: 0.00001356
Iteration 72/1000 | Loss: 0.00001356
Iteration 73/1000 | Loss: 0.00001356
Iteration 74/1000 | Loss: 0.00001355
Iteration 75/1000 | Loss: 0.00001355
Iteration 76/1000 | Loss: 0.00001355
Iteration 77/1000 | Loss: 0.00001355
Iteration 78/1000 | Loss: 0.00001355
Iteration 79/1000 | Loss: 0.00001355
Iteration 80/1000 | Loss: 0.00001354
Iteration 81/1000 | Loss: 0.00001354
Iteration 82/1000 | Loss: 0.00001353
Iteration 83/1000 | Loss: 0.00001353
Iteration 84/1000 | Loss: 0.00001353
Iteration 85/1000 | Loss: 0.00001352
Iteration 86/1000 | Loss: 0.00001352
Iteration 87/1000 | Loss: 0.00001352
Iteration 88/1000 | Loss: 0.00001351
Iteration 89/1000 | Loss: 0.00001351
Iteration 90/1000 | Loss: 0.00001350
Iteration 91/1000 | Loss: 0.00001350
Iteration 92/1000 | Loss: 0.00001349
Iteration 93/1000 | Loss: 0.00001349
Iteration 94/1000 | Loss: 0.00001349
Iteration 95/1000 | Loss: 0.00001348
Iteration 96/1000 | Loss: 0.00001348
Iteration 97/1000 | Loss: 0.00001348
Iteration 98/1000 | Loss: 0.00001347
Iteration 99/1000 | Loss: 0.00001347
Iteration 100/1000 | Loss: 0.00001347
Iteration 101/1000 | Loss: 0.00001346
Iteration 102/1000 | Loss: 0.00001346
Iteration 103/1000 | Loss: 0.00001346
Iteration 104/1000 | Loss: 0.00001346
Iteration 105/1000 | Loss: 0.00001345
Iteration 106/1000 | Loss: 0.00001345
Iteration 107/1000 | Loss: 0.00001345
Iteration 108/1000 | Loss: 0.00001345
Iteration 109/1000 | Loss: 0.00001345
Iteration 110/1000 | Loss: 0.00001345
Iteration 111/1000 | Loss: 0.00001345
Iteration 112/1000 | Loss: 0.00001344
Iteration 113/1000 | Loss: 0.00001344
Iteration 114/1000 | Loss: 0.00001344
Iteration 115/1000 | Loss: 0.00001344
Iteration 116/1000 | Loss: 0.00001344
Iteration 117/1000 | Loss: 0.00001344
Iteration 118/1000 | Loss: 0.00001344
Iteration 119/1000 | Loss: 0.00001344
Iteration 120/1000 | Loss: 0.00001344
Iteration 121/1000 | Loss: 0.00001344
Iteration 122/1000 | Loss: 0.00001343
Iteration 123/1000 | Loss: 0.00001343
Iteration 124/1000 | Loss: 0.00001343
Iteration 125/1000 | Loss: 0.00001343
Iteration 126/1000 | Loss: 0.00001343
Iteration 127/1000 | Loss: 0.00001343
Iteration 128/1000 | Loss: 0.00001343
Iteration 129/1000 | Loss: 0.00001343
Iteration 130/1000 | Loss: 0.00001343
Iteration 131/1000 | Loss: 0.00001343
Iteration 132/1000 | Loss: 0.00001343
Iteration 133/1000 | Loss: 0.00001343
Iteration 134/1000 | Loss: 0.00001343
Iteration 135/1000 | Loss: 0.00001343
Iteration 136/1000 | Loss: 0.00001343
Iteration 137/1000 | Loss: 0.00001343
Iteration 138/1000 | Loss: 0.00001343
Iteration 139/1000 | Loss: 0.00001343
Iteration 140/1000 | Loss: 0.00001343
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 140. Stopping optimization.
Last 5 losses: [1.3425948054646142e-05, 1.3425948054646142e-05, 1.3425948054646142e-05, 1.3425948054646142e-05, 1.3425948054646142e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3425948054646142e-05

Optimization complete. Final v2v error: 3.095661163330078 mm

Highest mean error: 4.07943058013916 mm for frame 72

Lowest mean error: 2.727877140045166 mm for frame 4

Saving results

Total time: 39.61348557472229
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_022/1019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_022/1019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_022/1019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01042203
Iteration 2/25 | Loss: 0.01042203
Iteration 3/25 | Loss: 0.01042203
Iteration 4/25 | Loss: 0.01042203
Iteration 5/25 | Loss: 0.01042202
Iteration 6/25 | Loss: 0.01042202
Iteration 7/25 | Loss: 0.01042202
Iteration 8/25 | Loss: 0.01042202
Iteration 9/25 | Loss: 0.01042202
Iteration 10/25 | Loss: 0.01042202
Iteration 11/25 | Loss: 0.01042202
Iteration 12/25 | Loss: 0.01042202
Iteration 13/25 | Loss: 0.01042201
Iteration 14/25 | Loss: 0.01042201
Iteration 15/25 | Loss: 0.01042201
Iteration 16/25 | Loss: 0.01042201
Iteration 17/25 | Loss: 0.01042201
Iteration 18/25 | Loss: 0.01042201
Iteration 19/25 | Loss: 0.01042201
Iteration 20/25 | Loss: 0.01042201
Iteration 21/25 | Loss: 0.01042200
Iteration 22/25 | Loss: 0.01042200
Iteration 23/25 | Loss: 0.01042200
