Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=51, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2856-2911
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_034/1075/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1075.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1075
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00503840
Iteration 133/1000 | Loss: 0.00000902
Iteration 134/1000 | Loss: 0.00000902
Iteration 135/1000 | Loss: 0.00000902
Iteration 136/1000 | Loss: 0.00000902
Iteration 137/1000 | Loss: 0.00000902
Iteration 138/1000 | Loss: 0.00000902
Iteration 139/1000 | Loss: 0.00000902
Iteration 140/1000 | Loss: 0.00000902
Iteration 141/1000 | Loss: 0.00000902
Iteration 142/1000 | Loss: 0.00000901
Iteration 143/1000 | Loss: 0.00000901
Iteration 144/1000 | Loss: 0.00000901
Iteration 145/1000 | Loss: 0.00000901
Iteration 146/1000 | Loss: 0.00000901
Iteration 147/1000 | Loss: 0.00000901
Iteration 148/1000 | Loss: 0.00000901
Iteration 149/1000 | Loss: 0.00000901
Iteration 150/1000 | Loss: 0.00000901
Iteration 151/1000 | Loss: 0.00000901
Iteration 152/1000 | Loss: 0.00000901
Iteration 153/1000 | Loss: 0.00000901
Iteration 154/1000 | Loss: 0.00000901
Iteration 155/1000 | Loss: 0.00000901
Iteration 156/1000 | Loss: 0.00000900
Iteration 157/1000 | Loss: 0.00000900
Iteration 158/1000 | Loss: 0.00000900
Iteration 159/1000 | Loss: 0.00000900
Iteration 160/1000 | Loss: 0.00000900
Iteration 161/1000 | Loss: 0.00000900
Iteration 162/1000 | Loss: 0.00000900
Iteration 163/1000 | Loss: 0.00000900
Iteration 164/1000 | Loss: 0.00000900
Iteration 165/1000 | Loss: 0.00000900
Iteration 166/1000 | Loss: 0.00000899
Iteration 167/1000 | Loss: 0.00000899
Iteration 168/1000 | Loss: 0.00000899
Iteration 169/1000 | Loss: 0.00000899
Iteration 170/1000 | Loss: 0.00000899
Iteration 171/1000 | Loss: 0.00000899
Iteration 172/1000 | Loss: 0.00000899
Iteration 173/1000 | Loss: 0.00000899
Iteration 174/1000 | Loss: 0.00000899
Iteration 175/1000 | Loss: 0.00000899
Iteration 176/1000 | Loss: 0.00000899
Iteration 177/1000 | Loss: 0.00000899
Iteration 178/1000 | Loss: 0.00000899
Iteration 179/1000 | Loss: 0.00000899
Iteration 180/1000 | Loss: 0.00000899
Iteration 181/1000 | Loss: 0.00000899
Iteration 182/1000 | Loss: 0.00000899
Iteration 183/1000 | Loss: 0.00000899
Iteration 184/1000 | Loss: 0.00000899
Iteration 185/1000 | Loss: 0.00000899
Iteration 186/1000 | Loss: 0.00000899
Iteration 187/1000 | Loss: 0.00000899
Iteration 188/1000 | Loss: 0.00000899
Iteration 189/1000 | Loss: 0.00000899
Iteration 190/1000 | Loss: 0.00000899
Iteration 191/1000 | Loss: 0.00000899
Iteration 192/1000 | Loss: 0.00000899
Iteration 193/1000 | Loss: 0.00000899
Iteration 194/1000 | Loss: 0.00000899
Iteration 195/1000 | Loss: 0.00000899
Iteration 196/1000 | Loss: 0.00000899
Iteration 197/1000 | Loss: 0.00000899
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 197. Stopping optimization.
Last 5 losses: [8.991447430162225e-06, 8.991447430162225e-06, 8.991447430162225e-06, 8.991447430162225e-06, 8.991447430162225e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.991447430162225e-06

Optimization complete. Final v2v error: 2.5964784622192383 mm

Highest mean error: 2.9969682693481445 mm for frame 89

Lowest mean error: 2.5018362998962402 mm for frame 136

Saving results

Total time: 39.84840774536133
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_034/1040/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1040.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1040
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00993608
Iteration 2/25 | Loss: 0.00244366
Iteration 3/25 | Loss: 0.00179786
Iteration 4/25 | Loss: 0.00166060
Iteration 5/25 | Loss: 0.00168928
Iteration 6/25 | Loss: 0.00174635
Iteration 7/25 | Loss: 0.00165975
Iteration 8/25 | Loss: 0.00155434
Iteration 9/25 | Loss: 0.00152098
Iteration 10/25 | Loss: 0.00143978
Iteration 11/25 | Loss: 0.00141579
Iteration 12/25 | Loss: 0.00139684
Iteration 13/25 | Loss: 0.00138853
Iteration 14/25 | Loss: 0.00138880
Iteration 15/25 | Loss: 0.00137008
Iteration 16/25 | Loss: 0.00137363
Iteration 17/25 | Loss: 0.00136950
Iteration 18/25 | Loss: 0.00136665
Iteration 19/25 | Loss: 0.00136074
Iteration 20/25 | Loss: 0.00135577
Iteration 21/25 | Loss: 0.00135047
Iteration 22/25 | Loss: 0.00134644
Iteration 23/25 | Loss: 0.00135007
Iteration 24/25 | Loss: 0.00134958
Iteration 25/25 | Loss: 0.00135155

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36387098
Iteration 2/25 | Loss: 0.00279476
Iteration 3/25 | Loss: 0.00261345
Iteration 4/25 | Loss: 0.00261345
Iteration 5/25 | Loss: 0.00261345
Iteration 6/25 | Loss: 0.00261345
Iteration 7/25 | Loss: 0.00261345
Iteration 8/25 | Loss: 0.00261345
Iteration 9/25 | Loss: 0.00261345
Iteration 10/25 | Loss: 0.00261345
Iteration 11/25 | Loss: 0.00261345
Iteration 12/25 | Loss: 0.00261345
Iteration 13/25 | Loss: 0.00261345
Iteration 14/25 | Loss: 0.00261345
Iteration 15/25 | Loss: 0.00261345
Iteration 16/25 | Loss: 0.00261345
Iteration 17/25 | Loss: 0.00261345
Iteration 18/25 | Loss: 0.00261345
Iteration 19/25 | Loss: 0.00261345
Iteration 20/25 | Loss: 0.00261345
Iteration 21/25 | Loss: 0.00261345
Iteration 22/25 | Loss: 0.00261345
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0026134455110877752, 0.0026134455110877752, 0.0026134455110877752, 0.0026134455110877752, 0.0026134455110877752]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0026134455110877752

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00261345
Iteration 2/1000 | Loss: 0.00141367
Iteration 3/1000 | Loss: 0.00165824
Iteration 4/1000 | Loss: 0.00116598
Iteration 5/1000 | Loss: 0.00049914
Iteration 6/1000 | Loss: 0.00056707
Iteration 7/1000 | Loss: 0.00099553
Iteration 8/1000 | Loss: 0.00029077
Iteration 9/1000 | Loss: 0.00116328
Iteration 10/1000 | Loss: 0.00040857
Iteration 11/1000 | Loss: 0.00117849
Iteration 12/1000 | Loss: 0.00024535
Iteration 13/1000 | Loss: 0.00170104
Iteration 14/1000 | Loss: 0.00036922
Iteration 15/1000 | Loss: 0.00128234
Iteration 16/1000 | Loss: 0.00022451
Iteration 17/1000 | Loss: 0.00020501
Iteration 18/1000 | Loss: 0.00029683
Iteration 19/1000 | Loss: 0.00081790
Iteration 20/1000 | Loss: 0.00022718
Iteration 21/1000 | Loss: 0.00034658
Iteration 22/1000 | Loss: 0.00030749
Iteration 23/1000 | Loss: 0.00035248
Iteration 24/1000 | Loss: 0.00025213
Iteration 25/1000 | Loss: 0.00034957
Iteration 26/1000 | Loss: 0.00021336
Iteration 27/1000 | Loss: 0.00098848
Iteration 28/1000 | Loss: 0.00101386
Iteration 29/1000 | Loss: 0.00084980
Iteration 30/1000 | Loss: 0.00061629
Iteration 31/1000 | Loss: 0.00094974
Iteration 32/1000 | Loss: 0.00043671
Iteration 33/1000 | Loss: 0.00049838
Iteration 34/1000 | Loss: 0.00019314
Iteration 35/1000 | Loss: 0.00037024
Iteration 36/1000 | Loss: 0.00017852
Iteration 37/1000 | Loss: 0.00016188
Iteration 38/1000 | Loss: 0.00013064
Iteration 39/1000 | Loss: 0.00024503
Iteration 40/1000 | Loss: 0.00016744
Iteration 41/1000 | Loss: 0.00029449
Iteration 42/1000 | Loss: 0.00015389
Iteration 43/1000 | Loss: 0.00015452
Iteration 44/1000 | Loss: 0.00012995
Iteration 45/1000 | Loss: 0.00046684
Iteration 46/1000 | Loss: 0.00142539
Iteration 47/1000 | Loss: 0.00067506
Iteration 48/1000 | Loss: 0.00148873
Iteration 49/1000 | Loss: 0.00066294
Iteration 50/1000 | Loss: 0.00114513
Iteration 51/1000 | Loss: 0.00146352
Iteration 52/1000 | Loss: 0.00018218
Iteration 53/1000 | Loss: 0.00015161
Iteration 54/1000 | Loss: 0.00017051
Iteration 55/1000 | Loss: 0.00015949
Iteration 56/1000 | Loss: 0.00012939
Iteration 57/1000 | Loss: 0.00057810
Iteration 58/1000 | Loss: 0.00016891
Iteration 59/1000 | Loss: 0.00064617
Iteration 60/1000 | Loss: 0.00066159
Iteration 61/1000 | Loss: 0.00043648
Iteration 62/1000 | Loss: 0.00046261
Iteration 63/1000 | Loss: 0.00047298
Iteration 64/1000 | Loss: 0.00021509
Iteration 65/1000 | Loss: 0.00054687
Iteration 66/1000 | Loss: 0.00046864
Iteration 67/1000 | Loss: 0.00020021
Iteration 68/1000 | Loss: 0.00011978
Iteration 69/1000 | Loss: 0.00030655
Iteration 70/1000 | Loss: 0.00031185
Iteration 71/1000 | Loss: 0.00017719
Iteration 72/1000 | Loss: 0.00047893
Iteration 73/1000 | Loss: 0.00011000
Iteration 74/1000 | Loss: 0.00013142
Iteration 75/1000 | Loss: 0.00010443
Iteration 76/1000 | Loss: 0.00022466
Iteration 77/1000 | Loss: 0.00014501
Iteration 78/1000 | Loss: 0.00012932
Iteration 79/1000 | Loss: 0.00010679
Iteration 80/1000 | Loss: 0.00010586
Iteration 81/1000 | Loss: 0.00010740
Iteration 82/1000 | Loss: 0.00010230
Iteration 83/1000 | Loss: 0.00011361
Iteration 84/1000 | Loss: 0.00010886
Iteration 85/1000 | Loss: 0.00010479
Iteration 86/1000 | Loss: 0.00010938
Iteration 87/1000 | Loss: 0.00011037
Iteration 88/1000 | Loss: 0.00009402
Iteration 89/1000 | Loss: 0.00009990
Iteration 90/1000 | Loss: 0.00060142
Iteration 91/1000 | Loss: 0.00015818
Iteration 92/1000 | Loss: 0.00018789
Iteration 93/1000 | Loss: 0.00008228
Iteration 94/1000 | Loss: 0.00009172
Iteration 95/1000 | Loss: 0.00054500
Iteration 96/1000 | Loss: 0.00026349
Iteration 97/1000 | Loss: 0.00007770
Iteration 98/1000 | Loss: 0.00012170
Iteration 99/1000 | Loss: 0.00062932
Iteration 100/1000 | Loss: 0.00009623
Iteration 101/1000 | Loss: 0.00047784
Iteration 102/1000 | Loss: 0.00107561
Iteration 103/1000 | Loss: 0.00063101
Iteration 104/1000 | Loss: 0.00029244
Iteration 105/1000 | Loss: 0.00025913
Iteration 106/1000 | Loss: 0.00014948
Iteration 107/1000 | Loss: 0.00047861
Iteration 108/1000 | Loss: 0.00065858
Iteration 109/1000 | Loss: 0.00021034
Iteration 110/1000 | Loss: 0.00081477
Iteration 111/1000 | Loss: 0.00069027
Iteration 112/1000 | Loss: 0.00009409
Iteration 113/1000 | Loss: 0.00009371
Iteration 114/1000 | Loss: 0.00011104
Iteration 115/1000 | Loss: 0.00011093
Iteration 116/1000 | Loss: 0.00008927
Iteration 117/1000 | Loss: 0.00007907
Iteration 118/1000 | Loss: 0.00008433
Iteration 119/1000 | Loss: 0.00009888
Iteration 120/1000 | Loss: 0.00010574
Iteration 121/1000 | Loss: 0.00008765
Iteration 122/1000 | Loss: 0.00008031
Iteration 123/1000 | Loss: 0.00008681
Iteration 124/1000 | Loss: 0.00008259
Iteration 125/1000 | Loss: 0.00008646
Iteration 126/1000 | Loss: 0.00011251
Iteration 127/1000 | Loss: 0.00008885
Iteration 128/1000 | Loss: 0.00009497
Iteration 129/1000 | Loss: 0.00009226
Iteration 130/1000 | Loss: 0.00008642
Iteration 131/1000 | Loss: 0.00008978
Iteration 132/1000 | Loss: 0.00013276
Iteration 133/1000 | Loss: 0.00009799
Iteration 134/1000 | Loss: 0.00008949
Iteration 135/1000 | Loss: 0.00010417
Iteration 136/1000 | Loss: 0.00007945
Iteration 137/1000 | Loss: 0.00008607
Iteration 138/1000 | Loss: 0.00008169
Iteration 139/1000 | Loss: 0.00009230
Iteration 140/1000 | Loss: 0.00008070
Iteration 141/1000 | Loss: 0.00008339
Iteration 142/1000 | Loss: 0.00008908
Iteration 143/1000 | Loss: 0.00008559
Iteration 144/1000 | Loss: 0.00009077
Iteration 145/1000 | Loss: 0.00007727
Iteration 146/1000 | Loss: 0.00007319
Iteration 147/1000 | Loss: 0.00008819
Iteration 148/1000 | Loss: 0.00009279
Iteration 149/1000 | Loss: 0.00008526
Iteration 150/1000 | Loss: 0.00008715
Iteration 151/1000 | Loss: 0.00007896
Iteration 152/1000 | Loss: 0.00009244
Iteration 153/1000 | Loss: 0.00008902
Iteration 154/1000 | Loss: 0.00008991
Iteration 155/1000 | Loss: 0.00008884
Iteration 156/1000 | Loss: 0.00009220
Iteration 157/1000 | Loss: 0.00010268
Iteration 158/1000 | Loss: 0.00010503
Iteration 159/1000 | Loss: 0.00009032
Iteration 160/1000 | Loss: 0.00009339
Iteration 161/1000 | Loss: 0.00008981
Iteration 162/1000 | Loss: 0.00009232
Iteration 163/1000 | Loss: 0.00009007
Iteration 164/1000 | Loss: 0.00009305
Iteration 165/1000 | Loss: 0.00040950
Iteration 166/1000 | Loss: 0.00010484
Iteration 167/1000 | Loss: 0.00009652
Iteration 168/1000 | Loss: 0.00008678
Iteration 169/1000 | Loss: 0.00007280
Iteration 170/1000 | Loss: 0.00005708
Iteration 171/1000 | Loss: 0.00006774
Iteration 172/1000 | Loss: 0.00009138
Iteration 173/1000 | Loss: 0.00009371
Iteration 174/1000 | Loss: 0.00007333
Iteration 175/1000 | Loss: 0.00008018
Iteration 176/1000 | Loss: 0.00053122
Iteration 177/1000 | Loss: 0.00010531
Iteration 178/1000 | Loss: 0.00053939
Iteration 179/1000 | Loss: 0.00009251
Iteration 180/1000 | Loss: 0.00006508
Iteration 181/1000 | Loss: 0.00007245
Iteration 182/1000 | Loss: 0.00006903
Iteration 183/1000 | Loss: 0.00006332
Iteration 184/1000 | Loss: 0.00006461
Iteration 185/1000 | Loss: 0.00006655
Iteration 186/1000 | Loss: 0.00006523
Iteration 187/1000 | Loss: 0.00007561
Iteration 188/1000 | Loss: 0.00006015
Iteration 189/1000 | Loss: 0.00007884
Iteration 190/1000 | Loss: 0.00007313
Iteration 191/1000 | Loss: 0.00006518
Iteration 192/1000 | Loss: 0.00006653
Iteration 193/1000 | Loss: 0.00006654
Iteration 194/1000 | Loss: 0.00006656
Iteration 195/1000 | Loss: 0.00006705
Iteration 196/1000 | Loss: 0.00006797
Iteration 197/1000 | Loss: 0.00007425
Iteration 198/1000 | Loss: 0.00006915
Iteration 199/1000 | Loss: 0.00007319
Iteration 200/1000 | Loss: 0.00006864
Iteration 201/1000 | Loss: 0.00007723
Iteration 202/1000 | Loss: 0.00008133
Iteration 203/1000 | Loss: 0.00007357
Iteration 204/1000 | Loss: 0.00007683
Iteration 205/1000 | Loss: 0.00007717
Iteration 206/1000 | Loss: 0.00007724
Iteration 207/1000 | Loss: 0.00007463
Iteration 208/1000 | Loss: 0.00023756
Iteration 209/1000 | Loss: 0.00017733
Iteration 210/1000 | Loss: 0.00009790
Iteration 211/1000 | Loss: 0.00011214
Iteration 212/1000 | Loss: 0.00005325
Iteration 213/1000 | Loss: 0.00034902
Iteration 214/1000 | Loss: 0.00068171
Iteration 215/1000 | Loss: 0.00012137
Iteration 216/1000 | Loss: 0.00014053
Iteration 217/1000 | Loss: 0.00029826
Iteration 218/1000 | Loss: 0.00008324
Iteration 219/1000 | Loss: 0.00010668
Iteration 220/1000 | Loss: 0.00005873
Iteration 221/1000 | Loss: 0.00004536
Iteration 222/1000 | Loss: 0.00004075
Iteration 223/1000 | Loss: 0.00005392
Iteration 224/1000 | Loss: 0.00004407
Iteration 225/1000 | Loss: 0.00005205
Iteration 226/1000 | Loss: 0.00004643
Iteration 227/1000 | Loss: 0.00003132
Iteration 228/1000 | Loss: 0.00005393
Iteration 229/1000 | Loss: 0.00005726
Iteration 230/1000 | Loss: 0.00005157
Iteration 231/1000 | Loss: 0.00004688
Iteration 232/1000 | Loss: 0.00044194
Iteration 233/1000 | Loss: 0.00030855
Iteration 234/1000 | Loss: 0.00038428
Iteration 235/1000 | Loss: 0.00048678
Iteration 236/1000 | Loss: 0.00015944
Iteration 237/1000 | Loss: 0.00019915
Iteration 238/1000 | Loss: 0.00007506
Iteration 239/1000 | Loss: 0.00032271
Iteration 240/1000 | Loss: 0.00063818
Iteration 241/1000 | Loss: 0.00020828
Iteration 242/1000 | Loss: 0.00011370
Iteration 243/1000 | Loss: 0.00014508
Iteration 244/1000 | Loss: 0.00018504
Iteration 245/1000 | Loss: 0.00004948
Iteration 246/1000 | Loss: 0.00015799
Iteration 247/1000 | Loss: 0.00003674
Iteration 248/1000 | Loss: 0.00015852
Iteration 249/1000 | Loss: 0.00017723
Iteration 250/1000 | Loss: 0.00015840
Iteration 251/1000 | Loss: 0.00012678
Iteration 252/1000 | Loss: 0.00018278
Iteration 253/1000 | Loss: 0.00014434
Iteration 254/1000 | Loss: 0.00005222
Iteration 255/1000 | Loss: 0.00019455
Iteration 256/1000 | Loss: 0.00014595
Iteration 257/1000 | Loss: 0.00005267
Iteration 258/1000 | Loss: 0.00004209
Iteration 259/1000 | Loss: 0.00004431
Iteration 260/1000 | Loss: 0.00004220
Iteration 261/1000 | Loss: 0.00003426
Iteration 262/1000 | Loss: 0.00019960
Iteration 263/1000 | Loss: 0.00090219
Iteration 264/1000 | Loss: 0.00030113
Iteration 265/1000 | Loss: 0.00043513
Iteration 266/1000 | Loss: 0.00034861
Iteration 267/1000 | Loss: 0.00019842
Iteration 268/1000 | Loss: 0.00015163
Iteration 269/1000 | Loss: 0.00019771
Iteration 270/1000 | Loss: 0.00012616
Iteration 271/1000 | Loss: 0.00003915
Iteration 272/1000 | Loss: 0.00011149
Iteration 273/1000 | Loss: 0.00022269
Iteration 274/1000 | Loss: 0.00006443
Iteration 275/1000 | Loss: 0.00002825
Iteration 276/1000 | Loss: 0.00002431
Iteration 277/1000 | Loss: 0.00002133
Iteration 278/1000 | Loss: 0.00001990
Iteration 279/1000 | Loss: 0.00019004
Iteration 280/1000 | Loss: 0.00002829
Iteration 281/1000 | Loss: 0.00002205
Iteration 282/1000 | Loss: 0.00001940
Iteration 283/1000 | Loss: 0.00001738
Iteration 284/1000 | Loss: 0.00001636
Iteration 285/1000 | Loss: 0.00001560
Iteration 286/1000 | Loss: 0.00001527
Iteration 287/1000 | Loss: 0.00001523
Iteration 288/1000 | Loss: 0.00001500
Iteration 289/1000 | Loss: 0.00001475
Iteration 290/1000 | Loss: 0.00001467
Iteration 291/1000 | Loss: 0.00001464
Iteration 292/1000 | Loss: 0.00001456
Iteration 293/1000 | Loss: 0.00001453
Iteration 294/1000 | Loss: 0.00001449
Iteration 295/1000 | Loss: 0.00001446
Iteration 296/1000 | Loss: 0.00001445
Iteration 297/1000 | Loss: 0.00001445
Iteration 298/1000 | Loss: 0.00001443
Iteration 299/1000 | Loss: 0.00001442
Iteration 300/1000 | Loss: 0.00001442
Iteration 301/1000 | Loss: 0.00001440
Iteration 302/1000 | Loss: 0.00001440
Iteration 303/1000 | Loss: 0.00001439
Iteration 304/1000 | Loss: 0.00001439
Iteration 305/1000 | Loss: 0.00001438
Iteration 306/1000 | Loss: 0.00001437
Iteration 307/1000 | Loss: 0.00001436
Iteration 308/1000 | Loss: 0.00001435
Iteration 309/1000 | Loss: 0.00001434
Iteration 310/1000 | Loss: 0.00001434
Iteration 311/1000 | Loss: 0.00001432
Iteration 312/1000 | Loss: 0.00001432
Iteration 313/1000 | Loss: 0.00001431
Iteration 314/1000 | Loss: 0.00001431
Iteration 315/1000 | Loss: 0.00001431
Iteration 316/1000 | Loss: 0.00001430
Iteration 317/1000 | Loss: 0.00001430
Iteration 318/1000 | Loss: 0.00001429
Iteration 319/1000 | Loss: 0.00001429
Iteration 320/1000 | Loss: 0.00001429
Iteration 321/1000 | Loss: 0.00001428
Iteration 322/1000 | Loss: 0.00001427
Iteration 323/1000 | Loss: 0.00001425
Iteration 324/1000 | Loss: 0.00001424
Iteration 325/1000 | Loss: 0.00001423
Iteration 326/1000 | Loss: 0.00001422
Iteration 327/1000 | Loss: 0.00001422
Iteration 328/1000 | Loss: 0.00001422
Iteration 329/1000 | Loss: 0.00001421
Iteration 330/1000 | Loss: 0.00001421
Iteration 331/1000 | Loss: 0.00001421
Iteration 332/1000 | Loss: 0.00001420
Iteration 333/1000 | Loss: 0.00001420
Iteration 334/1000 | Loss: 0.00001420
Iteration 335/1000 | Loss: 0.00001420
Iteration 336/1000 | Loss: 0.00001420
Iteration 337/1000 | Loss: 0.00001420
Iteration 338/1000 | Loss: 0.00001420
Iteration 339/1000 | Loss: 0.00001420
Iteration 340/1000 | Loss: 0.00001420
Iteration 341/1000 | Loss: 0.00001420
Iteration 342/1000 | Loss: 0.00001419
Iteration 343/1000 | Loss: 0.00001419
Iteration 344/1000 | Loss: 0.00001419
Iteration 345/1000 | Loss: 0.00001419
Iteration 346/1000 | Loss: 0.00001419
Iteration 347/1000 | Loss: 0.00001419
Iteration 348/1000 | Loss: 0.00001419
Iteration 349/1000 | Loss: 0.00001419
Iteration 350/1000 | Loss: 0.00001419
Iteration 351/1000 | Loss: 0.00001419
Iteration 352/1000 | Loss: 0.00001419
Iteration 353/1000 | Loss: 0.00001418
Iteration 354/1000 | Loss: 0.00001418
Iteration 355/1000 | Loss: 0.00001418
Iteration 356/1000 | Loss: 0.00001418
Iteration 357/1000 | Loss: 0.00001418
Iteration 358/1000 | Loss: 0.00001418
Iteration 359/1000 | Loss: 0.00001418
Iteration 360/1000 | Loss: 0.00001418
Iteration 361/1000 | Loss: 0.00001418
Iteration 362/1000 | Loss: 0.00001418
Iteration 363/1000 | Loss: 0.00001418
Iteration 364/1000 | Loss: 0.00001418
Iteration 365/1000 | Loss: 0.00001417
Iteration 366/1000 | Loss: 0.00001417
Iteration 367/1000 | Loss: 0.00001417
Iteration 368/1000 | Loss: 0.00001417
Iteration 369/1000 | Loss: 0.00001417
Iteration 370/1000 | Loss: 0.00001417
Iteration 371/1000 | Loss: 0.00001417
Iteration 372/1000 | Loss: 0.00001417
Iteration 373/1000 | Loss: 0.00001417
Iteration 374/1000 | Loss: 0.00001417
Iteration 375/1000 | Loss: 0.00001417
Iteration 376/1000 | Loss: 0.00001417
Iteration 377/1000 | Loss: 0.00001417
Iteration 378/1000 | Loss: 0.00001416
Iteration 379/1000 | Loss: 0.00001416
Iteration 380/1000 | Loss: 0.00001416
Iteration 381/1000 | Loss: 0.00001416
Iteration 382/1000 | Loss: 0.00001416
Iteration 383/1000 | Loss: 0.00001416
Iteration 384/1000 | Loss: 0.00001416
Iteration 385/1000 | Loss: 0.00001415
Iteration 386/1000 | Loss: 0.00001415
Iteration 387/1000 | Loss: 0.00001415
Iteration 388/1000 | Loss: 0.00001415
Iteration 389/1000 | Loss: 0.00001415
Iteration 390/1000 | Loss: 0.00001415
Iteration 391/1000 | Loss: 0.00001415
Iteration 392/1000 | Loss: 0.00001415
Iteration 393/1000 | Loss: 0.00001415
Iteration 394/1000 | Loss: 0.00001415
Iteration 395/1000 | Loss: 0.00001415
Iteration 396/1000 | Loss: 0.00001415
Iteration 397/1000 | Loss: 0.00001415
Iteration 398/1000 | Loss: 0.00001414
Iteration 399/1000 | Loss: 0.00001414
Iteration 400/1000 | Loss: 0.00001414
Iteration 401/1000 | Loss: 0.00001414
Iteration 402/1000 | Loss: 0.00001413
Iteration 403/1000 | Loss: 0.00001413
Iteration 404/1000 | Loss: 0.00001413
Iteration 405/1000 | Loss: 0.00001413
Iteration 406/1000 | Loss: 0.00001412
Iteration 407/1000 | Loss: 0.00001412
Iteration 408/1000 | Loss: 0.00001412
Iteration 409/1000 | Loss: 0.00001412
Iteration 410/1000 | Loss: 0.00001412
Iteration 411/1000 | Loss: 0.00001412
Iteration 412/1000 | Loss: 0.00001412
Iteration 413/1000 | Loss: 0.00001412
Iteration 414/1000 | Loss: 0.00001412
Iteration 415/1000 | Loss: 0.00001412
Iteration 416/1000 | Loss: 0.00001412
Iteration 417/1000 | Loss: 0.00001412
Iteration 418/1000 | Loss: 0.00001412
Iteration 419/1000 | Loss: 0.00001412
Iteration 420/1000 | Loss: 0.00001412
Iteration 421/1000 | Loss: 0.00001412
Iteration 422/1000 | Loss: 0.00001412
Iteration 423/1000 | Loss: 0.00001411
Iteration 424/1000 | Loss: 0.00001411
Iteration 425/1000 | Loss: 0.00001411
Iteration 426/1000 | Loss: 0.00001411
Iteration 427/1000 | Loss: 0.00001411
Iteration 428/1000 | Loss: 0.00001411
Iteration 429/1000 | Loss: 0.00001411
Iteration 430/1000 | Loss: 0.00001411
Iteration 431/1000 | Loss: 0.00001411
Iteration 432/1000 | Loss: 0.00001411
Iteration 433/1000 | Loss: 0.00001411
Iteration 434/1000 | Loss: 0.00001411
Iteration 435/1000 | Loss: 0.00001411
Iteration 436/1000 | Loss: 0.00001411
Iteration 437/1000 | Loss: 0.00001410
Iteration 438/1000 | Loss: 0.00001410
Iteration 439/1000 | Loss: 0.00001410
Iteration 440/1000 | Loss: 0.00001410
Iteration 441/1000 | Loss: 0.00001410
Iteration 442/1000 | Loss: 0.00001410
Iteration 443/1000 | Loss: 0.00001410
Iteration 444/1000 | Loss: 0.00001410
Iteration 445/1000 | Loss: 0.00001410
Iteration 446/1000 | Loss: 0.00001410
Iteration 447/1000 | Loss: 0.00001410
Iteration 448/1000 | Loss: 0.00001410
Iteration 449/1000 | Loss: 0.00001410
Iteration 450/1000 | Loss: 0.00001410
Iteration 451/1000 | Loss: 0.00001410
Iteration 452/1000 | Loss: 0.00001410
Iteration 453/1000 | Loss: 0.00001410
Iteration 454/1000 | Loss: 0.00001410
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 454. Stopping optimization.
Last 5 losses: [1.4099537111178506e-05, 1.4099537111178506e-05, 1.4099537111178506e-05, 1.4099537111178506e-05, 1.4099537111178506e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4099537111178506e-05

Optimization complete. Final v2v error: 2.8502957820892334 mm

