Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=254, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14224-14279
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_70_us_0553/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_70_us_0553/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_70_us_0553/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00626336
Iteration 388/1000 | Loss: 0.00001814
Iteration 389/1000 | Loss: 0.00001814
Iteration 390/1000 | Loss: 0.00001813
Iteration 391/1000 | Loss: 0.00001813
Iteration 392/1000 | Loss: 0.00001813
Iteration 393/1000 | Loss: 0.00001813
Iteration 394/1000 | Loss: 0.00001813
Iteration 395/1000 | Loss: 0.00001813
Iteration 396/1000 | Loss: 0.00001813
Iteration 397/1000 | Loss: 0.00001812
Iteration 398/1000 | Loss: 0.00001812
Iteration 399/1000 | Loss: 0.00001812
Iteration 400/1000 | Loss: 0.00001812
Iteration 401/1000 | Loss: 0.00001811
Iteration 402/1000 | Loss: 0.00001811
Iteration 403/1000 | Loss: 0.00001811
Iteration 404/1000 | Loss: 0.00001811
Iteration 405/1000 | Loss: 0.00001811
Iteration 406/1000 | Loss: 0.00001811
Iteration 407/1000 | Loss: 0.00001811
Iteration 408/1000 | Loss: 0.00001811
Iteration 409/1000 | Loss: 0.00001811
Iteration 410/1000 | Loss: 0.00001811
Iteration 411/1000 | Loss: 0.00001811
Iteration 412/1000 | Loss: 0.00001811
Iteration 413/1000 | Loss: 0.00001811
Iteration 414/1000 | Loss: 0.00001811
Iteration 415/1000 | Loss: 0.00001811
Iteration 416/1000 | Loss: 0.00001811
Iteration 417/1000 | Loss: 0.00001811
Iteration 418/1000 | Loss: 0.00001811
Iteration 419/1000 | Loss: 0.00001811
Iteration 420/1000 | Loss: 0.00001811
Iteration 421/1000 | Loss: 0.00001810
Iteration 422/1000 | Loss: 0.00001810
Iteration 423/1000 | Loss: 0.00001810
Iteration 424/1000 | Loss: 0.00001810
Iteration 425/1000 | Loss: 0.00001810
Iteration 426/1000 | Loss: 0.00001810
Iteration 427/1000 | Loss: 0.00001810
Iteration 428/1000 | Loss: 0.00001810
Iteration 429/1000 | Loss: 0.00001810
Iteration 430/1000 | Loss: 0.00001810
Iteration 431/1000 | Loss: 0.00001810
Iteration 432/1000 | Loss: 0.00001810
Iteration 433/1000 | Loss: 0.00001810
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 433. Stopping optimization.
Last 5 losses: [1.810200046747923e-05, 1.810200046747923e-05, 1.810200046747923e-05, 1.810200046747923e-05, 1.810200046747923e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.810200046747923e-05

Optimization complete. Final v2v error: 3.5115535259246826 mm

Highest mean error: 4.917836666107178 mm for frame 52

Lowest mean error: 2.932918071746826 mm for frame 160

Saving results

Total time: 433.8567461967468
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_isabelle_posed_012/1085/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1085.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1085
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00788665
Iteration 2/25 | Loss: 0.00151120
Iteration 3/25 | Loss: 0.00136497
Iteration 4/25 | Loss: 0.00135325
Iteration 5/25 | Loss: 0.00135038
Iteration 6/25 | Loss: 0.00135033
Iteration 7/25 | Loss: 0.00135033
Iteration 8/25 | Loss: 0.00135033
Iteration 9/25 | Loss: 0.00135033
Iteration 10/25 | Loss: 0.00135033
Iteration 11/25 | Loss: 0.00135033
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001350333564914763, 0.001350333564914763, 0.001350333564914763, 0.001350333564914763, 0.001350333564914763]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001350333564914763

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26147079
Iteration 2/25 | Loss: 0.00123056
Iteration 3/25 | Loss: 0.00123052
Iteration 4/25 | Loss: 0.00123052
Iteration 5/25 | Loss: 0.00123052
Iteration 6/25 | Loss: 0.00123052
Iteration 7/25 | Loss: 0.00123052
Iteration 8/25 | Loss: 0.00123052
Iteration 9/25 | Loss: 0.00123052
Iteration 10/25 | Loss: 0.00123052
Iteration 11/25 | Loss: 0.00123052
Iteration 12/25 | Loss: 0.00123052
Iteration 13/25 | Loss: 0.00123052
Iteration 14/25 | Loss: 0.00123052
Iteration 15/25 | Loss: 0.00123052
Iteration 16/25 | Loss: 0.00123052
Iteration 17/25 | Loss: 0.00123052
Iteration 18/25 | Loss: 0.00123052
Iteration 19/25 | Loss: 0.00123052
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0012305182171985507, 0.0012305182171985507, 0.0012305182171985507, 0.0012305182171985507, 0.0012305182171985507]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012305182171985507

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00123052
Iteration 2/1000 | Loss: 0.00003641
Iteration 3/1000 | Loss: 0.00002497
Iteration 4/1000 | Loss: 0.00002251
Iteration 5/1000 | Loss: 0.00002121
Iteration 6/1000 | Loss: 0.00002033
Iteration 7/1000 | Loss: 0.00001974
Iteration 8/1000 | Loss: 0.00001927
Iteration 9/1000 | Loss: 0.00001899
Iteration 10/1000 | Loss: 0.00001863
Iteration 11/1000 | Loss: 0.00001823
Iteration 12/1000 | Loss: 0.00001815
Iteration 13/1000 | Loss: 0.00001814
Iteration 14/1000 | Loss: 0.00001798
Iteration 15/1000 | Loss: 0.00001791
Iteration 16/1000 | Loss: 0.00001780
Iteration 17/1000 | Loss: 0.00001780
Iteration 18/1000 | Loss: 0.00001778
Iteration 19/1000 | Loss: 0.00001776
Iteration 20/1000 | Loss: 0.00001774
Iteration 21/1000 | Loss: 0.00001773
Iteration 22/1000 | Loss: 0.00001772
Iteration 23/1000 | Loss: 0.00001769
Iteration 24/1000 | Loss: 0.00001764
Iteration 25/1000 | Loss: 0.00001764
Iteration 26/1000 | Loss: 0.00001757
Iteration 27/1000 | Loss: 0.00001753
Iteration 28/1000 | Loss: 0.00001748
Iteration 29/1000 | Loss: 0.00001745
Iteration 30/1000 | Loss: 0.00001744
Iteration 31/1000 | Loss: 0.00001743
Iteration 32/1000 | Loss: 0.00001743
Iteration 33/1000 | Loss: 0.00001742
Iteration 34/1000 | Loss: 0.00001742
Iteration 35/1000 | Loss: 0.00001741
Iteration 36/1000 | Loss: 0.00001740
Iteration 37/1000 | Loss: 0.00001740
Iteration 38/1000 | Loss: 0.00001740
Iteration 39/1000 | Loss: 0.00001740
Iteration 40/1000 | Loss: 0.00001739
Iteration 41/1000 | Loss: 0.00001739
Iteration 42/1000 | Loss: 0.00001739
Iteration 43/1000 | Loss: 0.00001739
Iteration 44/1000 | Loss: 0.00001738
Iteration 45/1000 | Loss: 0.00001738
Iteration 46/1000 | Loss: 0.00001738
Iteration 47/1000 | Loss: 0.00001738
Iteration 48/1000 | Loss: 0.00001737
Iteration 49/1000 | Loss: 0.00001736
Iteration 50/1000 | Loss: 0.00001736
Iteration 51/1000 | Loss: 0.00001736
Iteration 52/1000 | Loss: 0.00001736
Iteration 53/1000 | Loss: 0.00001736
Iteration 54/1000 | Loss: 0.00001735
Iteration 55/1000 | Loss: 0.00001735
Iteration 56/1000 | Loss: 0.00001735
Iteration 57/1000 | Loss: 0.00001735
Iteration 58/1000 | Loss: 0.00001735
Iteration 59/1000 | Loss: 0.00001735
Iteration 60/1000 | Loss: 0.00001734
Iteration 61/1000 | Loss: 0.00001734
Iteration 62/1000 | Loss: 0.00001733
Iteration 63/1000 | Loss: 0.00001733
Iteration 64/1000 | Loss: 0.00001733
Iteration 65/1000 | Loss: 0.00001733
Iteration 66/1000 | Loss: 0.00001733
Iteration 67/1000 | Loss: 0.00001733
Iteration 68/1000 | Loss: 0.00001732
Iteration 69/1000 | Loss: 0.00001732
Iteration 70/1000 | Loss: 0.00001732
Iteration 71/1000 | Loss: 0.00001732
Iteration 72/1000 | Loss: 0.00001731
Iteration 73/1000 | Loss: 0.00001731
Iteration 74/1000 | Loss: 0.00001731
Iteration 75/1000 | Loss: 0.00001731
Iteration 76/1000 | Loss: 0.00001731
Iteration 77/1000 | Loss: 0.00001731
Iteration 78/1000 | Loss: 0.00001731
Iteration 79/1000 | Loss: 0.00001731
Iteration 80/1000 | Loss: 0.00001731
Iteration 81/1000 | Loss: 0.00001731
Iteration 82/1000 | Loss: 0.00001730
Iteration 83/1000 | Loss: 0.00001730
Iteration 84/1000 | Loss: 0.00001730
Iteration 85/1000 | Loss: 0.00001730
Iteration 86/1000 | Loss: 0.00001729
Iteration 87/1000 | Loss: 0.00001729
Iteration 88/1000 | Loss: 0.00001729
Iteration 89/1000 | Loss: 0.00001728
Iteration 90/1000 | Loss: 0.00001728
Iteration 91/1000 | Loss: 0.00001728
Iteration 92/1000 | Loss: 0.00001728
Iteration 93/1000 | Loss: 0.00001728
Iteration 94/1000 | Loss: 0.00001727
Iteration 95/1000 | Loss: 0.00001727
Iteration 96/1000 | Loss: 0.00001727
Iteration 97/1000 | Loss: 0.00001727
Iteration 98/1000 | Loss: 0.00001727
Iteration 99/1000 | Loss: 0.00001727
Iteration 100/1000 | Loss: 0.00001727
Iteration 101/1000 | Loss: 0.00001727
Iteration 102/1000 | Loss: 0.00001726
Iteration 103/1000 | Loss: 0.00001726
Iteration 104/1000 | Loss: 0.00001726
Iteration 105/1000 | Loss: 0.00001726
Iteration 106/1000 | Loss: 0.00001726
Iteration 107/1000 | Loss: 0.00001726
Iteration 108/1000 | Loss: 0.00001725
Iteration 109/1000 | Loss: 0.00001725
Iteration 110/1000 | Loss: 0.00001725
Iteration 111/1000 | Loss: 0.00001725
Iteration 112/1000 | Loss: 0.00001725
Iteration 113/1000 | Loss: 0.00001725
Iteration 114/1000 | Loss: 0.00001725
Iteration 115/1000 | Loss: 0.00001724
Iteration 116/1000 | Loss: 0.00001724
Iteration 117/1000 | Loss: 0.00001724
Iteration 118/1000 | Loss: 0.00001724
Iteration 119/1000 | Loss: 0.00001723
Iteration 120/1000 | Loss: 0.00001723
Iteration 121/1000 | Loss: 0.00001723
Iteration 122/1000 | Loss: 0.00001723
Iteration 123/1000 | Loss: 0.00001722
Iteration 124/1000 | Loss: 0.00001722
Iteration 125/1000 | Loss: 0.00001721
Iteration 126/1000 | Loss: 0.00001721
Iteration 127/1000 | Loss: 0.00001721
Iteration 128/1000 | Loss: 0.00001720
Iteration 129/1000 | Loss: 0.00001720
Iteration 130/1000 | Loss: 0.00001720
Iteration 131/1000 | Loss: 0.00001719
Iteration 132/1000 | Loss: 0.00001719
Iteration 133/1000 | Loss: 0.00001719
Iteration 134/1000 | Loss: 0.00001718
Iteration 135/1000 | Loss: 0.00001718
Iteration 136/1000 | Loss: 0.00001718
Iteration 137/1000 | Loss: 0.00001718
Iteration 138/1000 | Loss: 0.00001718
Iteration 139/1000 | Loss: 0.00001718
Iteration 140/1000 | Loss: 0.00001717
Iteration 141/1000 | Loss: 0.00001717
Iteration 142/1000 | Loss: 0.00001717
Iteration 143/1000 | Loss: 0.00001717
Iteration 144/1000 | Loss: 0.00001717
Iteration 145/1000 | Loss: 0.00001717
Iteration 146/1000 | Loss: 0.00001717
Iteration 147/1000 | Loss: 0.00001717
Iteration 148/1000 | Loss: 0.00001716
Iteration 149/1000 | Loss: 0.00001716
Iteration 150/1000 | Loss: 0.00001716
Iteration 151/1000 | Loss: 0.00001716
Iteration 152/1000 | Loss: 0.00001715
Iteration 153/1000 | Loss: 0.00001715
Iteration 154/1000 | Loss: 0.00001715
Iteration 155/1000 | Loss: 0.00001715
Iteration 156/1000 | Loss: 0.00001714
Iteration 157/1000 | Loss: 0.00001714
Iteration 158/1000 | Loss: 0.00001714
Iteration 159/1000 | Loss: 0.00001714
Iteration 160/1000 | Loss: 0.00001714
Iteration 161/1000 | Loss: 0.00001714
Iteration 162/1000 | Loss: 0.00001713
Iteration 163/1000 | Loss: 0.00001713
Iteration 164/1000 | Loss: 0.00001713
Iteration 165/1000 | Loss: 0.00001713
Iteration 166/1000 | Loss: 0.00001713
Iteration 167/1000 | Loss: 0.00001713
Iteration 168/1000 | Loss: 0.00001713
Iteration 169/1000 | Loss: 0.00001713
Iteration 170/1000 | Loss: 0.00001713
Iteration 171/1000 | Loss: 0.00001713
Iteration 172/1000 | Loss: 0.00001712
Iteration 173/1000 | Loss: 0.00001712
Iteration 174/1000 | Loss: 0.00001712
Iteration 175/1000 | Loss: 0.00001712
Iteration 176/1000 | Loss: 0.00001712
Iteration 177/1000 | Loss: 0.00001712
Iteration 178/1000 | Loss: 0.00001712
Iteration 179/1000 | Loss: 0.00001712
Iteration 180/1000 | Loss: 0.00001712
Iteration 181/1000 | Loss: 0.00001712
Iteration 182/1000 | Loss: 0.00001711
Iteration 183/1000 | Loss: 0.00001711
Iteration 184/1000 | Loss: 0.00001711
Iteration 185/1000 | Loss: 0.00001711
Iteration 186/1000 | Loss: 0.00001711
Iteration 187/1000 | Loss: 0.00001711
Iteration 188/1000 | Loss: 0.00001711
Iteration 189/1000 | Loss: 0.00001711
Iteration 190/1000 | Loss: 0.00001711
Iteration 191/1000 | Loss: 0.00001711
Iteration 192/1000 | Loss: 0.00001711
Iteration 193/1000 | Loss: 0.00001711
Iteration 194/1000 | Loss: 0.00001711
Iteration 195/1000 | Loss: 0.00001711
Iteration 196/1000 | Loss: 0.00001711
Iteration 197/1000 | Loss: 0.00001711
Iteration 198/1000 | Loss: 0.00001711
Iteration 199/1000 | Loss: 0.00001711
Iteration 200/1000 | Loss: 0.00001711
Iteration 201/1000 | Loss: 0.00001711
Iteration 202/1000 | Loss: 0.00001711
Iteration 203/1000 | Loss: 0.00001710
Iteration 204/1000 | Loss: 0.00001710
Iteration 205/1000 | Loss: 0.00001710
Iteration 206/1000 | Loss: 0.00001710
Iteration 207/1000 | Loss: 0.00001710
Iteration 208/1000 | Loss: 0.00001710
Iteration 209/1000 | Loss: 0.00001710
Iteration 210/1000 | Loss: 0.00001710
Iteration 211/1000 | Loss: 0.00001710
Iteration 212/1000 | Loss: 0.00001710
Iteration 213/1000 | Loss: 0.00001710
Iteration 214/1000 | Loss: 0.00001710
Iteration 215/1000 | Loss: 0.00001710
Iteration 216/1000 | Loss: 0.00001710
Iteration 217/1000 | Loss: 0.00001710
Iteration 218/1000 | Loss: 0.00001710
Iteration 219/1000 | Loss: 0.00001710
Iteration 220/1000 | Loss: 0.00001710
Iteration 221/1000 | Loss: 0.00001710
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 221. Stopping optimization.
Last 5 losses: [1.7103298887377605e-05, 1.7103298887377605e-05, 1.7103298887377605e-05, 1.7103298887377605e-05, 1.7103298887377605e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7103298887377605e-05

Optimization complete. Final v2v error: 3.4668233394622803 mm

Highest mean error: 4.80815315246582 mm for frame 23

Lowest mean error: 2.925074577331543 mm for frame 206

Saving results

Total time: 51.7300591468811
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_isabelle_posed_012/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00733967
Iteration 2/25 | Loss: 0.00187318
Iteration 3/25 | Loss: 0.00144996
Iteration 4/25 | Loss: 0.00138104
Iteration 5/25 | Loss: 0.00137205
Iteration 6/25 | Loss: 0.00137162
Iteration 7/25 | Loss: 0.00137162
Iteration 8/25 | Loss: 0.00137162
Iteration 9/25 | Loss: 0.00137162
Iteration 10/25 | Loss: 0.00137162
Iteration 11/25 | Loss: 0.00137162
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013716189423575997, 0.0013716189423575997, 0.0013716189423575997, 0.0013716189423575997, 0.0013716189423575997]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013716189423575997

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.65073037
Iteration 2/25 | Loss: 0.00119312
Iteration 3/25 | Loss: 0.00119308
Iteration 4/25 | Loss: 0.00119308
Iteration 5/25 | Loss: 0.00119308
Iteration 6/25 | Loss: 0.00119308
Iteration 7/25 | Loss: 0.00119307
Iteration 8/25 | Loss: 0.00119307
Iteration 9/25 | Loss: 0.00119307
Iteration 10/25 | Loss: 0.00119307
Iteration 11/25 | Loss: 0.00119307
Iteration 12/25 | Loss: 0.00119307
Iteration 13/25 | Loss: 0.00119307
Iteration 14/25 | Loss: 0.00119307
Iteration 15/25 | Loss: 0.00119307
Iteration 16/25 | Loss: 0.00119307
Iteration 17/25 | Loss: 0.00119307
Iteration 18/25 | Loss: 0.00119307
Iteration 19/25 | Loss: 0.00119307
Iteration 20/25 | Loss: 0.00119307
Iteration 21/25 | Loss: 0.00119307
Iteration 22/25 | Loss: 0.00119307
Iteration 23/25 | Loss: 0.00119307
Iteration 24/25 | Loss: 0.00119307
Iteration 25/25 | Loss: 0.00119307

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00119307
Iteration 2/1000 | Loss: 0.00003804
Iteration 3/1000 | Loss: 0.00002819
Iteration 4/1000 | Loss: 0.00002661
Iteration 5/1000 | Loss: 0.00002545
Iteration 6/1000 | Loss: 0.00002468
Iteration 7/1000 | Loss: 0.00002429
Iteration 8/1000 | Loss: 0.00002380
Iteration 9/1000 | Loss: 0.00002342
Iteration 10/1000 | Loss: 0.00002308
Iteration 11/1000 | Loss: 0.00002278
Iteration 12/1000 | Loss: 0.00002248
Iteration 13/1000 | Loss: 0.00002237
Iteration 14/1000 | Loss: 0.00002230
Iteration 15/1000 | Loss: 0.00002227
Iteration 16/1000 | Loss: 0.00002216
Iteration 17/1000 | Loss: 0.00002214
Iteration 18/1000 | Loss: 0.00002210
Iteration 19/1000 | Loss: 0.00002210
Iteration 20/1000 | Loss: 0.00002210
Iteration 21/1000 | Loss: 0.00002209
Iteration 22/1000 | Loss: 0.00002209
Iteration 23/1000 | Loss: 0.00002208
Iteration 24/1000 | Loss: 0.00002208
Iteration 25/1000 | Loss: 0.00002207
Iteration 26/1000 | Loss: 0.00002207
Iteration 27/1000 | Loss: 0.00002206
Iteration 28/1000 | Loss: 0.00002206
Iteration 29/1000 | Loss: 0.00002206
Iteration 30/1000 | Loss: 0.00002206
Iteration 31/1000 | Loss: 0.00002205
Iteration 32/1000 | Loss: 0.00002205
Iteration 33/1000 | Loss: 0.00002205
Iteration 34/1000 | Loss: 0.00002205
Iteration 35/1000 | Loss: 0.00002204
Iteration 36/1000 | Loss: 0.00002203
Iteration 37/1000 | Loss: 0.00002203
Iteration 38/1000 | Loss: 0.00002203
Iteration 39/1000 | Loss: 0.00002202
Iteration 40/1000 | Loss: 0.00002202
Iteration 41/1000 | Loss: 0.00002202
Iteration 42/1000 | Loss: 0.00002201
Iteration 43/1000 | Loss: 0.00002201
Iteration 44/1000 | Loss: 0.00002199
Iteration 45/1000 | Loss: 0.00002199
Iteration 46/1000 | Loss: 0.00002199
Iteration 47/1000 | Loss: 0.00002198
Iteration 48/1000 | Loss: 0.00002198
Iteration 49/1000 | Loss: 0.00002197
Iteration 50/1000 | Loss: 0.00002197
Iteration 51/1000 | Loss: 0.00002196
Iteration 52/1000 | Loss: 0.00002196
Iteration 53/1000 | Loss: 0.00002196
Iteration 54/1000 | Loss: 0.00002195
Iteration 55/1000 | Loss: 0.00002195
Iteration 56/1000 | Loss: 0.00002195
Iteration 57/1000 | Loss: 0.00002194
Iteration 58/1000 | Loss: 0.00002194
Iteration 59/1000 | Loss: 0.00002194
Iteration 60/1000 | Loss: 0.00002193
Iteration 61/1000 | Loss: 0.00002193
Iteration 62/1000 | Loss: 0.00002192
Iteration 63/1000 | Loss: 0.00002192
Iteration 64/1000 | Loss: 0.00002192
Iteration 65/1000 | Loss: 0.00002192
Iteration 66/1000 | Loss: 0.00002192
Iteration 67/1000 | Loss: 0.00002191
Iteration 68/1000 | Loss: 0.00002191
Iteration 69/1000 | Loss: 0.00002191
Iteration 70/1000 | Loss: 0.00002191
Iteration 71/1000 | Loss: 0.00002191
Iteration 72/1000 | Loss: 0.00002191
Iteration 73/1000 | Loss: 0.00002191
Iteration 74/1000 | Loss: 0.00002191
Iteration 75/1000 | Loss: 0.00002191
Iteration 76/1000 | Loss: 0.00002191
Iteration 77/1000 | Loss: 0.00002191
Iteration 78/1000 | Loss: 0.00002190
Iteration 79/1000 | Loss: 0.00002190
Iteration 80/1000 | Loss: 0.00002189
Iteration 81/1000 | Loss: 0.00002189
Iteration 82/1000 | Loss: 0.00002189
Iteration 83/1000 | Loss: 0.00002188
Iteration 84/1000 | Loss: 0.00002188
Iteration 85/1000 | Loss: 0.00002188
Iteration 86/1000 | Loss: 0.00002187
Iteration 87/1000 | Loss: 0.00002187
Iteration 88/1000 | Loss: 0.00002187
Iteration 89/1000 | Loss: 0.00002187
Iteration 90/1000 | Loss: 0.00002187
Iteration 91/1000 | Loss: 0.00002187
Iteration 92/1000 | Loss: 0.00002187
Iteration 93/1000 | Loss: 0.00002187
Iteration 94/1000 | Loss: 0.00002187
Iteration 95/1000 | Loss: 0.00002187
Iteration 96/1000 | Loss: 0.00002186
Iteration 97/1000 | Loss: 0.00002186
Iteration 98/1000 | Loss: 0.00002186
Iteration 99/1000 | Loss: 0.00002186
Iteration 100/1000 | Loss: 0.00002186
Iteration 101/1000 | Loss: 0.00002186
Iteration 102/1000 | Loss: 0.00002185
Iteration 103/1000 | Loss: 0.00002185
Iteration 104/1000 | Loss: 0.00002185
Iteration 105/1000 | Loss: 0.00002185
Iteration 106/1000 | Loss: 0.00002184
Iteration 107/1000 | Loss: 0.00002184
Iteration 108/1000 | Loss: 0.00002184
Iteration 109/1000 | Loss: 0.00002184
Iteration 110/1000 | Loss: 0.00002184
Iteration 111/1000 | Loss: 0.00002183
Iteration 112/1000 | Loss: 0.00002183
Iteration 113/1000 | Loss: 0.00002183
Iteration 114/1000 | Loss: 0.00002183
Iteration 115/1000 | Loss: 0.00002183
Iteration 116/1000 | Loss: 0.00002183
Iteration 117/1000 | Loss: 0.00002183
Iteration 118/1000 | Loss: 0.00002183
Iteration 119/1000 | Loss: 0.00002183
Iteration 120/1000 | Loss: 0.00002183
Iteration 121/1000 | Loss: 0.00002183
Iteration 122/1000 | Loss: 0.00002183
Iteration 123/1000 | Loss: 0.00002183
Iteration 124/1000 | Loss: 0.00002183
Iteration 125/1000 | Loss: 0.00002183
Iteration 126/1000 | Loss: 0.00002182
Iteration 127/1000 | Loss: 0.00002182
Iteration 128/1000 | Loss: 0.00002182
Iteration 129/1000 | Loss: 0.00002182
Iteration 130/1000 | Loss: 0.00002182
Iteration 131/1000 | Loss: 0.00002182
Iteration 132/1000 | Loss: 0.00002182
Iteration 133/1000 | Loss: 0.00002182
Iteration 134/1000 | Loss: 0.00002182
Iteration 135/1000 | Loss: 0.00002182
Iteration 136/1000 | Loss: 0.00002182
Iteration 137/1000 | Loss: 0.00002181
Iteration 138/1000 | Loss: 0.00002181
Iteration 139/1000 | Loss: 0.00002181
Iteration 140/1000 | Loss: 0.00002181
Iteration 141/1000 | Loss: 0.00002181
Iteration 142/1000 | Loss: 0.00002181
Iteration 143/1000 | Loss: 0.00002181
Iteration 144/1000 | Loss: 0.00002181
Iteration 145/1000 | Loss: 0.00002181
Iteration 146/1000 | Loss: 0.00002181
Iteration 147/1000 | Loss: 0.00002181
Iteration 148/1000 | Loss: 0.00002181
Iteration 149/1000 | Loss: 0.00002181
Iteration 150/1000 | Loss: 0.00002181
Iteration 151/1000 | Loss: 0.00002181
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 151. Stopping optimization.
Last 5 losses: [2.1808189558214508e-05, 2.1808189558214508e-05, 2.1808189558214508e-05, 2.1808189558214508e-05, 2.1808189558214508e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1808189558214508e-05

Optimization complete. Final v2v error: 3.8888931274414062 mm

Highest mean error: 4.205655574798584 mm for frame 235

Lowest mean error: 3.6399543285369873 mm for frame 91

Saving results

Total time: 44.31130790710449
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_isabelle_posed_012/1038/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1038.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1038
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00797101
Iteration 2/25 | Loss: 0.00177937
Iteration 3/25 | Loss: 0.00146234
Iteration 4/25 | Loss: 0.00142482
Iteration 5/25 | Loss: 0.00141897
Iteration 6/25 | Loss: 0.00141723
Iteration 7/25 | Loss: 0.00141689
Iteration 8/25 | Loss: 0.00141689
Iteration 9/25 | Loss: 0.00141689
Iteration 10/25 | Loss: 0.00141689
Iteration 11/25 | Loss: 0.00141689
Iteration 12/25 | Loss: 0.00141689
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0014168930938467383, 0.0014168930938467383, 0.0014168930938467383, 0.0014168930938467383, 0.0014168930938467383]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014168930938467383

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35627234
Iteration 2/25 | Loss: 0.00112951
Iteration 3/25 | Loss: 0.00112951
