Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=95, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5320-5375
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_us_2609/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_2609/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_2609/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00988663
Iteration 135/1000 | Loss: 0.00000945
Iteration 136/1000 | Loss: 0.00000945
Iteration 137/1000 | Loss: 0.00000945
Iteration 138/1000 | Loss: 0.00000944
Iteration 139/1000 | Loss: 0.00000944
Iteration 140/1000 | Loss: 0.00000944
Iteration 141/1000 | Loss: 0.00000944
Iteration 142/1000 | Loss: 0.00000943
Iteration 143/1000 | Loss: 0.00000943
Iteration 144/1000 | Loss: 0.00000943
Iteration 145/1000 | Loss: 0.00000943
Iteration 146/1000 | Loss: 0.00000943
Iteration 147/1000 | Loss: 0.00000943
Iteration 148/1000 | Loss: 0.00000943
Iteration 149/1000 | Loss: 0.00000943
Iteration 150/1000 | Loss: 0.00000942
Iteration 151/1000 | Loss: 0.00000942
Iteration 152/1000 | Loss: 0.00000942
Iteration 153/1000 | Loss: 0.00000942
Iteration 154/1000 | Loss: 0.00000942
Iteration 155/1000 | Loss: 0.00000942
Iteration 156/1000 | Loss: 0.00000941
Iteration 157/1000 | Loss: 0.00000941
Iteration 158/1000 | Loss: 0.00000941
Iteration 159/1000 | Loss: 0.00000941
Iteration 160/1000 | Loss: 0.00000941
Iteration 161/1000 | Loss: 0.00000940
Iteration 162/1000 | Loss: 0.00000940
Iteration 163/1000 | Loss: 0.00000940
Iteration 164/1000 | Loss: 0.00000940
Iteration 165/1000 | Loss: 0.00000940
Iteration 166/1000 | Loss: 0.00000940
Iteration 167/1000 | Loss: 0.00000939
Iteration 168/1000 | Loss: 0.00000939
Iteration 169/1000 | Loss: 0.00000939
Iteration 170/1000 | Loss: 0.00000939
Iteration 171/1000 | Loss: 0.00000939
Iteration 172/1000 | Loss: 0.00000939
Iteration 173/1000 | Loss: 0.00000939
Iteration 174/1000 | Loss: 0.00000938
Iteration 175/1000 | Loss: 0.00000938
Iteration 176/1000 | Loss: 0.00000938
Iteration 177/1000 | Loss: 0.00000938
Iteration 178/1000 | Loss: 0.00000937
Iteration 179/1000 | Loss: 0.00000937
Iteration 180/1000 | Loss: 0.00000937
Iteration 181/1000 | Loss: 0.00000937
Iteration 182/1000 | Loss: 0.00000937
Iteration 183/1000 | Loss: 0.00000936
Iteration 184/1000 | Loss: 0.00000936
Iteration 185/1000 | Loss: 0.00000936
Iteration 186/1000 | Loss: 0.00000936
Iteration 187/1000 | Loss: 0.00000936
Iteration 188/1000 | Loss: 0.00000936
Iteration 189/1000 | Loss: 0.00000936
Iteration 190/1000 | Loss: 0.00000935
Iteration 191/1000 | Loss: 0.00000935
Iteration 192/1000 | Loss: 0.00000935
Iteration 193/1000 | Loss: 0.00000935
Iteration 194/1000 | Loss: 0.00000934
Iteration 195/1000 | Loss: 0.00000934
Iteration 196/1000 | Loss: 0.00000934
Iteration 197/1000 | Loss: 0.00000934
Iteration 198/1000 | Loss: 0.00000934
Iteration 199/1000 | Loss: 0.00000934
Iteration 200/1000 | Loss: 0.00000934
Iteration 201/1000 | Loss: 0.00000934
Iteration 202/1000 | Loss: 0.00000934
Iteration 203/1000 | Loss: 0.00000934
Iteration 204/1000 | Loss: 0.00000934
Iteration 205/1000 | Loss: 0.00000934
Iteration 206/1000 | Loss: 0.00000933
Iteration 207/1000 | Loss: 0.00000933
Iteration 208/1000 | Loss: 0.00000933
Iteration 209/1000 | Loss: 0.00000933
Iteration 210/1000 | Loss: 0.00000933
Iteration 211/1000 | Loss: 0.00000933
Iteration 212/1000 | Loss: 0.00000933
Iteration 213/1000 | Loss: 0.00000933
Iteration 214/1000 | Loss: 0.00000933
Iteration 215/1000 | Loss: 0.00000933
Iteration 216/1000 | Loss: 0.00000933
Iteration 217/1000 | Loss: 0.00000933
Iteration 218/1000 | Loss: 0.00000933
Iteration 219/1000 | Loss: 0.00000932
Iteration 220/1000 | Loss: 0.00000932
Iteration 221/1000 | Loss: 0.00000932
Iteration 222/1000 | Loss: 0.00000932
Iteration 223/1000 | Loss: 0.00000932
Iteration 224/1000 | Loss: 0.00000932
Iteration 225/1000 | Loss: 0.00000932
Iteration 226/1000 | Loss: 0.00000932
Iteration 227/1000 | Loss: 0.00000932
Iteration 228/1000 | Loss: 0.00000932
Iteration 229/1000 | Loss: 0.00000932
Iteration 230/1000 | Loss: 0.00000932
Iteration 231/1000 | Loss: 0.00000932
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 231. Stopping optimization.
Last 5 losses: [9.320218850916717e-06, 9.320218850916717e-06, 9.320218850916717e-06, 9.320218850916717e-06, 9.320218850916717e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.320218850916717e-06

Optimization complete. Final v2v error: 2.625894069671631 mm

Highest mean error: 3.3758187294006348 mm for frame 106

Lowest mean error: 2.0523993968963623 mm for frame 156

Saving results

Total time: 46.57772088050842
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_2559/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2559/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2559/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01002622
Iteration 2/25 | Loss: 0.00364399
Iteration 3/25 | Loss: 0.00234412
Iteration 4/25 | Loss: 0.00201413
Iteration 5/25 | Loss: 0.00175302
Iteration 6/25 | Loss: 0.00166295
Iteration 7/25 | Loss: 0.00158702
Iteration 8/25 | Loss: 0.00153299
Iteration 9/25 | Loss: 0.00149222
Iteration 10/25 | Loss: 0.00146361
Iteration 11/25 | Loss: 0.00145270
Iteration 12/25 | Loss: 0.00142467
Iteration 13/25 | Loss: 0.00139936
Iteration 14/25 | Loss: 0.00139696
Iteration 15/25 | Loss: 0.00138329
Iteration 16/25 | Loss: 0.00136868
Iteration 17/25 | Loss: 0.00136431
Iteration 18/25 | Loss: 0.00135604
Iteration 19/25 | Loss: 0.00135446
Iteration 20/25 | Loss: 0.00135197
Iteration 21/25 | Loss: 0.00134912
Iteration 22/25 | Loss: 0.00134577
Iteration 23/25 | Loss: 0.00134053
Iteration 24/25 | Loss: 0.00133812
Iteration 25/25 | Loss: 0.00133810

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.23131919
Iteration 2/25 | Loss: 0.00463646
Iteration 3/25 | Loss: 0.00385836
Iteration 4/25 | Loss: 0.00385836
Iteration 5/25 | Loss: 0.00385836
Iteration 6/25 | Loss: 0.00385836
Iteration 7/25 | Loss: 0.00385836
Iteration 8/25 | Loss: 0.00385836
Iteration 9/25 | Loss: 0.00385836
Iteration 10/25 | Loss: 0.00385836
Iteration 11/25 | Loss: 0.00385836
Iteration 12/25 | Loss: 0.00385836
Iteration 13/25 | Loss: 0.00385836
Iteration 14/25 | Loss: 0.00385836
Iteration 15/25 | Loss: 0.00385836
Iteration 16/25 | Loss: 0.00385836
Iteration 17/25 | Loss: 0.00385836
Iteration 18/25 | Loss: 0.00385836
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0038583583664149046, 0.0038583583664149046, 0.0038583583664149046, 0.0038583583664149046, 0.0038583583664149046]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0038583583664149046

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00385836
Iteration 2/1000 | Loss: 0.00085437
Iteration 3/1000 | Loss: 0.00054614
Iteration 4/1000 | Loss: 0.00049058
Iteration 5/1000 | Loss: 0.00305576
Iteration 6/1000 | Loss: 0.00163788
Iteration 7/1000 | Loss: 0.00096148
Iteration 8/1000 | Loss: 0.00063837
Iteration 9/1000 | Loss: 0.00052283
Iteration 10/1000 | Loss: 0.00024709
Iteration 11/1000 | Loss: 0.00043313
Iteration 12/1000 | Loss: 0.00075724
Iteration 13/1000 | Loss: 0.00026221
Iteration 14/1000 | Loss: 0.00158435
Iteration 15/1000 | Loss: 0.00117694
Iteration 16/1000 | Loss: 0.00224945
Iteration 17/1000 | Loss: 0.00054930
Iteration 18/1000 | Loss: 0.00061435
Iteration 19/1000 | Loss: 0.00028177
Iteration 20/1000 | Loss: 0.00142815
Iteration 21/1000 | Loss: 0.00094902
Iteration 22/1000 | Loss: 0.00067062
Iteration 23/1000 | Loss: 0.00056125
Iteration 24/1000 | Loss: 0.00035699
Iteration 25/1000 | Loss: 0.00028261
Iteration 26/1000 | Loss: 0.00019863
Iteration 27/1000 | Loss: 0.00129276
Iteration 28/1000 | Loss: 0.00046249
Iteration 29/1000 | Loss: 0.00018444
Iteration 30/1000 | Loss: 0.00016458
Iteration 31/1000 | Loss: 0.00034262
Iteration 32/1000 | Loss: 0.00020540
Iteration 33/1000 | Loss: 0.00023801
Iteration 34/1000 | Loss: 0.00025291
Iteration 35/1000 | Loss: 0.00019607
Iteration 36/1000 | Loss: 0.00026815
Iteration 37/1000 | Loss: 0.00043200
Iteration 38/1000 | Loss: 0.00033698
Iteration 39/1000 | Loss: 0.00029874
Iteration 40/1000 | Loss: 0.00024276
Iteration 41/1000 | Loss: 0.00074794
Iteration 42/1000 | Loss: 0.00034291
Iteration 43/1000 | Loss: 0.00083318
Iteration 44/1000 | Loss: 0.00194527
Iteration 45/1000 | Loss: 0.00432661
Iteration 46/1000 | Loss: 0.00032734
Iteration 47/1000 | Loss: 0.00098323
Iteration 48/1000 | Loss: 0.00013679
Iteration 49/1000 | Loss: 0.00051485
Iteration 50/1000 | Loss: 0.00044091
Iteration 51/1000 | Loss: 0.00023911
Iteration 52/1000 | Loss: 0.00032208
Iteration 53/1000 | Loss: 0.00080363
Iteration 54/1000 | Loss: 0.00079013
Iteration 55/1000 | Loss: 0.00027946
Iteration 56/1000 | Loss: 0.00029101
Iteration 57/1000 | Loss: 0.00010275
Iteration 58/1000 | Loss: 0.00013016
Iteration 59/1000 | Loss: 0.00030991
Iteration 60/1000 | Loss: 0.00078755
Iteration 61/1000 | Loss: 0.00024576
Iteration 62/1000 | Loss: 0.00012665
Iteration 63/1000 | Loss: 0.00013121
Iteration 64/1000 | Loss: 0.00032358
Iteration 65/1000 | Loss: 0.00018244
Iteration 66/1000 | Loss: 0.00011838
Iteration 67/1000 | Loss: 0.00017472
Iteration 68/1000 | Loss: 0.00012272
Iteration 69/1000 | Loss: 0.00030399
Iteration 70/1000 | Loss: 0.00044648
Iteration 71/1000 | Loss: 0.00037644
Iteration 72/1000 | Loss: 0.00014126
Iteration 73/1000 | Loss: 0.00045609
Iteration 74/1000 | Loss: 0.00032135
Iteration 75/1000 | Loss: 0.00033407
Iteration 76/1000 | Loss: 0.00207928
Iteration 77/1000 | Loss: 0.00017384
Iteration 78/1000 | Loss: 0.00144501
Iteration 79/1000 | Loss: 0.00014270
Iteration 80/1000 | Loss: 0.00087065
Iteration 81/1000 | Loss: 0.00029763
Iteration 82/1000 | Loss: 0.00009791
Iteration 83/1000 | Loss: 0.00005854
Iteration 84/1000 | Loss: 0.00020030
Iteration 85/1000 | Loss: 0.00006219
Iteration 86/1000 | Loss: 0.00019346
Iteration 87/1000 | Loss: 0.00005379
Iteration 88/1000 | Loss: 0.00007360
Iteration 89/1000 | Loss: 0.00008188
Iteration 90/1000 | Loss: 0.00008861
Iteration 91/1000 | Loss: 0.00036424
Iteration 92/1000 | Loss: 0.00008909
Iteration 93/1000 | Loss: 0.00007616
Iteration 94/1000 | Loss: 0.00021269
Iteration 95/1000 | Loss: 0.00028698
Iteration 96/1000 | Loss: 0.00159201
Iteration 97/1000 | Loss: 0.00033029
Iteration 98/1000 | Loss: 0.00033102
Iteration 99/1000 | Loss: 0.00019538
Iteration 100/1000 | Loss: 0.00015757
Iteration 101/1000 | Loss: 0.00007584
Iteration 102/1000 | Loss: 0.00019415
Iteration 103/1000 | Loss: 0.00006175
Iteration 104/1000 | Loss: 0.00018403
Iteration 105/1000 | Loss: 0.00006263
Iteration 106/1000 | Loss: 0.00008831
Iteration 107/1000 | Loss: 0.00005682
Iteration 108/1000 | Loss: 0.00007762
Iteration 109/1000 | Loss: 0.00009135
Iteration 110/1000 | Loss: 0.00004073
Iteration 111/1000 | Loss: 0.00008196
Iteration 112/1000 | Loss: 0.00007465
Iteration 113/1000 | Loss: 0.00005158
Iteration 114/1000 | Loss: 0.00004860
Iteration 115/1000 | Loss: 0.00005716
Iteration 116/1000 | Loss: 0.00006814
Iteration 117/1000 | Loss: 0.00006435
Iteration 118/1000 | Loss: 0.00003839
Iteration 119/1000 | Loss: 0.00005972
Iteration 120/1000 | Loss: 0.00008733
Iteration 121/1000 | Loss: 0.00005572
Iteration 122/1000 | Loss: 0.00012831
Iteration 123/1000 | Loss: 0.00007944
Iteration 124/1000 | Loss: 0.00005361
Iteration 125/1000 | Loss: 0.00005563
Iteration 126/1000 | Loss: 0.00004318
Iteration 127/1000 | Loss: 0.00010531
Iteration 128/1000 | Loss: 0.00007161
Iteration 129/1000 | Loss: 0.00011465
Iteration 130/1000 | Loss: 0.00020249
Iteration 131/1000 | Loss: 0.00004371
Iteration 132/1000 | Loss: 0.00009764
Iteration 133/1000 | Loss: 0.00010211
Iteration 134/1000 | Loss: 0.00006021
Iteration 135/1000 | Loss: 0.00006271
Iteration 136/1000 | Loss: 0.00005617
Iteration 137/1000 | Loss: 0.00003301
Iteration 138/1000 | Loss: 0.00002981
Iteration 139/1000 | Loss: 0.00002634
Iteration 140/1000 | Loss: 0.00002567
Iteration 141/1000 | Loss: 0.00002809
Iteration 142/1000 | Loss: 0.00003862
Iteration 143/1000 | Loss: 0.00002332
Iteration 144/1000 | Loss: 0.00004609
Iteration 145/1000 | Loss: 0.00004360
Iteration 146/1000 | Loss: 0.00011828
Iteration 147/1000 | Loss: 0.00005005
Iteration 148/1000 | Loss: 0.00003546
Iteration 149/1000 | Loss: 0.00006927
Iteration 150/1000 | Loss: 0.00007105
Iteration 151/1000 | Loss: 0.00020604
Iteration 152/1000 | Loss: 0.00012428
Iteration 153/1000 | Loss: 0.00010036
Iteration 154/1000 | Loss: 0.00003660
Iteration 155/1000 | Loss: 0.00005095
Iteration 156/1000 | Loss: 0.00005795
Iteration 157/1000 | Loss: 0.00005610
Iteration 158/1000 | Loss: 0.00003287
Iteration 159/1000 | Loss: 0.00003403
Iteration 160/1000 | Loss: 0.00004126
Iteration 161/1000 | Loss: 0.00005133
Iteration 162/1000 | Loss: 0.00003200
Iteration 163/1000 | Loss: 0.00004289
Iteration 164/1000 | Loss: 0.00003916
Iteration 165/1000 | Loss: 0.00005682
Iteration 166/1000 | Loss: 0.00003503
Iteration 167/1000 | Loss: 0.00004995
Iteration 168/1000 | Loss: 0.00005042
Iteration 169/1000 | Loss: 0.00003905
Iteration 170/1000 | Loss: 0.00003591
Iteration 171/1000 | Loss: 0.00006809
Iteration 172/1000 | Loss: 0.00006507
Iteration 173/1000 | Loss: 0.00009868
Iteration 174/1000 | Loss: 0.00011555
Iteration 175/1000 | Loss: 0.00009928
Iteration 176/1000 | Loss: 0.00004718
Iteration 177/1000 | Loss: 0.00004721
Iteration 178/1000 | Loss: 0.00003398
Iteration 179/1000 | Loss: 0.00004295
Iteration 180/1000 | Loss: 0.00002932
Iteration 181/1000 | Loss: 0.00003011
Iteration 182/1000 | Loss: 0.00004320
Iteration 183/1000 | Loss: 0.00004019
Iteration 184/1000 | Loss: 0.00010085
Iteration 185/1000 | Loss: 0.00003516
Iteration 186/1000 | Loss: 0.00003323
Iteration 187/1000 | Loss: 0.00005469
Iteration 188/1000 | Loss: 0.00003448
Iteration 189/1000 | Loss: 0.00004113
Iteration 190/1000 | Loss: 0.00003364
Iteration 191/1000 | Loss: 0.00006866
Iteration 192/1000 | Loss: 0.00003435
Iteration 193/1000 | Loss: 0.00003862
Iteration 194/1000 | Loss: 0.00006072
Iteration 195/1000 | Loss: 0.00005502
Iteration 196/1000 | Loss: 0.00003219
Iteration 197/1000 | Loss: 0.00002838
Iteration 198/1000 | Loss: 0.00002448
Iteration 199/1000 | Loss: 0.00002120
Iteration 200/1000 | Loss: 0.00003088
Iteration 201/1000 | Loss: 0.00002792
Iteration 202/1000 | Loss: 0.00006720
Iteration 203/1000 | Loss: 0.00003997
Iteration 204/1000 | Loss: 0.00007604
Iteration 205/1000 | Loss: 0.00005637
Iteration 206/1000 | Loss: 0.00007483
Iteration 207/1000 | Loss: 0.00009703
Iteration 208/1000 | Loss: 0.00061432
Iteration 209/1000 | Loss: 0.00141082
Iteration 210/1000 | Loss: 0.00050758
Iteration 211/1000 | Loss: 0.00136096
Iteration 212/1000 | Loss: 0.00052997
Iteration 213/1000 | Loss: 0.00006358
Iteration 214/1000 | Loss: 0.00010247
Iteration 215/1000 | Loss: 0.00011382
Iteration 216/1000 | Loss: 0.00002815
Iteration 217/1000 | Loss: 0.00003272
Iteration 218/1000 | Loss: 0.00013862
Iteration 219/1000 | Loss: 0.00002340
Iteration 220/1000 | Loss: 0.00001955
Iteration 221/1000 | Loss: 0.00004478
Iteration 222/1000 | Loss: 0.00001924
Iteration 223/1000 | Loss: 0.00001916
Iteration 224/1000 | Loss: 0.00001913
Iteration 225/1000 | Loss: 0.00003733
Iteration 226/1000 | Loss: 0.00001891
Iteration 227/1000 | Loss: 0.00001889
Iteration 228/1000 | Loss: 0.00001887
Iteration 229/1000 | Loss: 0.00001886
Iteration 230/1000 | Loss: 0.00001884
Iteration 231/1000 | Loss: 0.00001883
Iteration 232/1000 | Loss: 0.00001882
Iteration 233/1000 | Loss: 0.00001880
Iteration 234/1000 | Loss: 0.00001879
Iteration 235/1000 | Loss: 0.00001878
Iteration 236/1000 | Loss: 0.00003538
Iteration 237/1000 | Loss: 0.00004236
Iteration 238/1000 | Loss: 0.00001909
Iteration 239/1000 | Loss: 0.00001835
Iteration 240/1000 | Loss: 0.00001832
Iteration 241/1000 | Loss: 0.00001831
Iteration 242/1000 | Loss: 0.00001875
Iteration 243/1000 | Loss: 0.00001825
Iteration 244/1000 | Loss: 0.00001825
Iteration 245/1000 | Loss: 0.00001825
Iteration 246/1000 | Loss: 0.00001824
Iteration 247/1000 | Loss: 0.00001824
Iteration 248/1000 | Loss: 0.00001824
Iteration 249/1000 | Loss: 0.00001824
Iteration 250/1000 | Loss: 0.00001823
Iteration 251/1000 | Loss: 0.00001823
Iteration 252/1000 | Loss: 0.00001822
Iteration 253/1000 | Loss: 0.00001822
Iteration 254/1000 | Loss: 0.00001822
Iteration 255/1000 | Loss: 0.00001822
Iteration 256/1000 | Loss: 0.00001822
Iteration 257/1000 | Loss: 0.00003498
Iteration 258/1000 | Loss: 0.00001820
Iteration 259/1000 | Loss: 0.00001820
Iteration 260/1000 | Loss: 0.00001815
Iteration 261/1000 | Loss: 0.00001814
Iteration 262/1000 | Loss: 0.00001814
Iteration 263/1000 | Loss: 0.00001814
Iteration 264/1000 | Loss: 0.00001814
Iteration 265/1000 | Loss: 0.00001814
Iteration 266/1000 | Loss: 0.00001814
Iteration 267/1000 | Loss: 0.00001814
Iteration 268/1000 | Loss: 0.00001814
Iteration 269/1000 | Loss: 0.00001814
Iteration 270/1000 | Loss: 0.00001813
Iteration 271/1000 | Loss: 0.00004045
Iteration 272/1000 | Loss: 0.00010944
Iteration 273/1000 | Loss: 0.00007653
Iteration 274/1000 | Loss: 0.00013565
Iteration 275/1000 | Loss: 0.00010765
Iteration 276/1000 | Loss: 0.00003860
Iteration 277/1000 | Loss: 0.00001871
Iteration 278/1000 | Loss: 0.00003255
Iteration 279/1000 | Loss: 0.00001769
Iteration 280/1000 | Loss: 0.00006663
Iteration 281/1000 | Loss: 0.00012431
Iteration 282/1000 | Loss: 0.00004583
Iteration 283/1000 | Loss: 0.00002802
Iteration 284/1000 | Loss: 0.00009910
Iteration 285/1000 | Loss: 0.00003045
Iteration 286/1000 | Loss: 0.00002797
Iteration 287/1000 | Loss: 0.00001670
Iteration 288/1000 | Loss: 0.00001658
Iteration 289/1000 | Loss: 0.00001657
Iteration 290/1000 | Loss: 0.00002890
Iteration 291/1000 | Loss: 0.00009040
Iteration 292/1000 | Loss: 0.00001953
Iteration 293/1000 | Loss: 0.00001808
Iteration 294/1000 | Loss: 0.00001645
Iteration 295/1000 | Loss: 0.00001645
Iteration 296/1000 | Loss: 0.00001645
Iteration 297/1000 | Loss: 0.00001644
Iteration 298/1000 | Loss: 0.00001644
Iteration 299/1000 | Loss: 0.00001643
Iteration 300/1000 | Loss: 0.00001643
Iteration 301/1000 | Loss: 0.00001643
Iteration 302/1000 | Loss: 0.00001642
Iteration 303/1000 | Loss: 0.00001642
Iteration 304/1000 | Loss: 0.00001641
Iteration 305/1000 | Loss: 0.00001640
Iteration 306/1000 | Loss: 0.00001639
Iteration 307/1000 | Loss: 0.00001638
Iteration 308/1000 | Loss: 0.00001638
Iteration 309/1000 | Loss: 0.00001638
Iteration 310/1000 | Loss: 0.00001638
Iteration 311/1000 | Loss: 0.00001638
Iteration 312/1000 | Loss: 0.00001638
Iteration 313/1000 | Loss: 0.00001637
Iteration 314/1000 | Loss: 0.00001637
Iteration 315/1000 | Loss: 0.00002412
Iteration 316/1000 | Loss: 0.00001637
Iteration 317/1000 | Loss: 0.00001631
Iteration 318/1000 | Loss: 0.00001631
Iteration 319/1000 | Loss: 0.00001631
Iteration 320/1000 | Loss: 0.00001630
Iteration 321/1000 | Loss: 0.00001630
Iteration 322/1000 | Loss: 0.00001630
Iteration 323/1000 | Loss: 0.00001630
Iteration 324/1000 | Loss: 0.00001630
Iteration 325/1000 | Loss: 0.00001630
Iteration 326/1000 | Loss: 0.00001630
Iteration 327/1000 | Loss: 0.00001630
Iteration 328/1000 | Loss: 0.00001630
Iteration 329/1000 | Loss: 0.00001630
Iteration 330/1000 | Loss: 0.00001630
Iteration 331/1000 | Loss: 0.00001629
Iteration 332/1000 | Loss: 0.00001629
Iteration 333/1000 | Loss: 0.00001629
Iteration 334/1000 | Loss: 0.00001628
Iteration 335/1000 | Loss: 0.00001628
Iteration 336/1000 | Loss: 0.00001628
Iteration 337/1000 | Loss: 0.00001628
Iteration 338/1000 | Loss: 0.00001628
Iteration 339/1000 | Loss: 0.00001628
Iteration 340/1000 | Loss: 0.00001628
Iteration 341/1000 | Loss: 0.00001627
Iteration 342/1000 | Loss: 0.00001627
Iteration 343/1000 | Loss: 0.00001627
Iteration 344/1000 | Loss: 0.00001627
Iteration 345/1000 | Loss: 0.00001627
Iteration 346/1000 | Loss: 0.00001627
Iteration 347/1000 | Loss: 0.00001627
Iteration 348/1000 | Loss: 0.00001627
Iteration 349/1000 | Loss: 0.00001627
Iteration 350/1000 | Loss: 0.00001626
Iteration 351/1000 | Loss: 0.00001626
Iteration 352/1000 | Loss: 0.00001626
Iteration 353/1000 | Loss: 0.00001626
Iteration 354/1000 | Loss: 0.00001626
Iteration 355/1000 | Loss: 0.00001626
Iteration 356/1000 | Loss: 0.00001626
Iteration 357/1000 | Loss: 0.00001626
Iteration 358/1000 | Loss: 0.00001626
Iteration 359/1000 | Loss: 0.00001625
Iteration 360/1000 | Loss: 0.00001625
Iteration 361/1000 | Loss: 0.00001625
Iteration 362/1000 | Loss: 0.00001625
Iteration 363/1000 | Loss: 0.00001625
Iteration 364/1000 | Loss: 0.00001625
Iteration 365/1000 | Loss: 0.00001625
Iteration 366/1000 | Loss: 0.00001624
Iteration 367/1000 | Loss: 0.00001624
Iteration 368/1000 | Loss: 0.00001624
Iteration 369/1000 | Loss: 0.00001624
Iteration 370/1000 | Loss: 0.00001624
Iteration 371/1000 | Loss: 0.00001624
Iteration 372/1000 | Loss: 0.00001623
Iteration 373/1000 | Loss: 0.00003785
Iteration 374/1000 | Loss: 0.00002395
Iteration 375/1000 | Loss: 0.00002095
Iteration 376/1000 | Loss: 0.00004543
Iteration 377/1000 | Loss: 0.00001626
Iteration 378/1000 | Loss: 0.00001620
Iteration 379/1000 | Loss: 0.00001620
Iteration 380/1000 | Loss: 0.00001620
Iteration 381/1000 | Loss: 0.00001620
Iteration 382/1000 | Loss: 0.00001619
Iteration 383/1000 | Loss: 0.00003619
Iteration 384/1000 | Loss: 0.00004394
Iteration 385/1000 | Loss: 0.00001630
Iteration 386/1000 | Loss: 0.00005357
Iteration 387/1000 | Loss: 0.00002100
Iteration 388/1000 | Loss: 0.00002467
Iteration 389/1000 | Loss: 0.00001727
Iteration 390/1000 | Loss: 0.00003269
Iteration 391/1000 | Loss: 0.00002181
Iteration 392/1000 | Loss: 0.00002597
Iteration 393/1000 | Loss: 0.00002514
Iteration 394/1000 | Loss: 0.00002304
Iteration 395/1000 | Loss: 0.00001756
Iteration 396/1000 | Loss: 0.00002143
Iteration 397/1000 | Loss: 0.00002016
Iteration 398/1000 | Loss: 0.00002582
Iteration 399/1000 | Loss: 0.00003338
Iteration 400/1000 | Loss: 0.00003005
Iteration 401/1000 | Loss: 0.00003521
Iteration 402/1000 | Loss: 0.00002708
Iteration 403/1000 | Loss: 0.00001641
Iteration 404/1000 | Loss: 0.00002004
Iteration 405/1000 | Loss: 0.00001689
Iteration 406/1000 | Loss: 0.00001842
Iteration 407/1000 | Loss: 0.00001658
Iteration 408/1000 | Loss: 0.00001742
Iteration 409/1000 | Loss: 0.00001882
Iteration 410/1000 | Loss: 0.00001767
Iteration 411/1000 | Loss: 0.00001708
Iteration 412/1000 | Loss: 0.00003513
Iteration 413/1000 | Loss: 0.00002575
Iteration 414/1000 | Loss: 0.00001684
Iteration 415/1000 | Loss: 0.00002119
Iteration 416/1000 | Loss: 0.00002158
Iteration 417/1000 | Loss: 0.00001720
Iteration 418/1000 | Loss: 0.00001848
Iteration 419/1000 | Loss: 0.00002179
Iteration 420/1000 | Loss: 0.00002079
Iteration 421/1000 | Loss: 0.00005035
Iteration 422/1000 | Loss: 0.00001821
Iteration 423/1000 | Loss: 0.00002304
Iteration 424/1000 | Loss: 0.00001858
Iteration 425/1000 | Loss: 0.00001618
Iteration 426/1000 | Loss: 0.00001617
Iteration 427/1000 | Loss: 0.00001617
Iteration 428/1000 | Loss: 0.00001616
Iteration 429/1000 | Loss: 0.00001616
Iteration 430/1000 | Loss: 0.00001616
Iteration 431/1000 | Loss: 0.00001615
Iteration 432/1000 | Loss: 0.00001615
Iteration 433/1000 | Loss: 0.00001615
Iteration 434/1000 | Loss: 0.00001614
Iteration 435/1000 | Loss: 0.00001614
Iteration 436/1000 | Loss: 0.00001614
