Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=212, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11872-11927
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_015/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00997076
Iteration 54/1000 | Loss: 0.00001489
Iteration 55/1000 | Loss: 0.00001489
Iteration 56/1000 | Loss: 0.00001489
Iteration 57/1000 | Loss: 0.00001488
Iteration 58/1000 | Loss: 0.00001488
Iteration 59/1000 | Loss: 0.00001488
Iteration 60/1000 | Loss: 0.00001488
Iteration 61/1000 | Loss: 0.00001487
Iteration 62/1000 | Loss: 0.00001487
Iteration 63/1000 | Loss: 0.00001487
Iteration 64/1000 | Loss: 0.00001487
Iteration 65/1000 | Loss: 0.00001486
Iteration 66/1000 | Loss: 0.00001486
Iteration 67/1000 | Loss: 0.00001486
Iteration 68/1000 | Loss: 0.00001486
Iteration 69/1000 | Loss: 0.00001486
Iteration 70/1000 | Loss: 0.00001485
Iteration 71/1000 | Loss: 0.00001485
Iteration 72/1000 | Loss: 0.00001485
Iteration 73/1000 | Loss: 0.00001485
Iteration 74/1000 | Loss: 0.00001485
Iteration 75/1000 | Loss: 0.00001485
Iteration 76/1000 | Loss: 0.00001485
Iteration 77/1000 | Loss: 0.00001484
Iteration 78/1000 | Loss: 0.00001484
Iteration 79/1000 | Loss: 0.00001484
Iteration 80/1000 | Loss: 0.00001484
Iteration 81/1000 | Loss: 0.00001483
Iteration 82/1000 | Loss: 0.00001483
Iteration 83/1000 | Loss: 0.00001482
Iteration 84/1000 | Loss: 0.00001482
Iteration 85/1000 | Loss: 0.00001482
Iteration 86/1000 | Loss: 0.00001482
Iteration 87/1000 | Loss: 0.00001481
Iteration 88/1000 | Loss: 0.00001481
Iteration 89/1000 | Loss: 0.00001481
Iteration 90/1000 | Loss: 0.00001480
Iteration 91/1000 | Loss: 0.00001480
Iteration 92/1000 | Loss: 0.00001480
Iteration 93/1000 | Loss: 0.00001480
Iteration 94/1000 | Loss: 0.00001480
Iteration 95/1000 | Loss: 0.00001480
Iteration 96/1000 | Loss: 0.00001480
Iteration 97/1000 | Loss: 0.00001480
Iteration 98/1000 | Loss: 0.00001480
Iteration 99/1000 | Loss: 0.00001480
Iteration 100/1000 | Loss: 0.00001480
Iteration 101/1000 | Loss: 0.00001479
Iteration 102/1000 | Loss: 0.00001479
Iteration 103/1000 | Loss: 0.00001478
Iteration 104/1000 | Loss: 0.00001478
Iteration 105/1000 | Loss: 0.00001478
Iteration 106/1000 | Loss: 0.00001478
Iteration 107/1000 | Loss: 0.00001478
Iteration 108/1000 | Loss: 0.00001478
Iteration 109/1000 | Loss: 0.00001478
Iteration 110/1000 | Loss: 0.00001478
Iteration 111/1000 | Loss: 0.00001477
Iteration 112/1000 | Loss: 0.00001477
Iteration 113/1000 | Loss: 0.00001477
Iteration 114/1000 | Loss: 0.00001477
Iteration 115/1000 | Loss: 0.00001477
Iteration 116/1000 | Loss: 0.00001477
Iteration 117/1000 | Loss: 0.00001477
Iteration 118/1000 | Loss: 0.00001477
Iteration 119/1000 | Loss: 0.00001477
Iteration 120/1000 | Loss: 0.00001476
Iteration 121/1000 | Loss: 0.00001476
Iteration 122/1000 | Loss: 0.00001476
Iteration 123/1000 | Loss: 0.00001476
Iteration 124/1000 | Loss: 0.00001476
Iteration 125/1000 | Loss: 0.00001476
Iteration 126/1000 | Loss: 0.00001476
Iteration 127/1000 | Loss: 0.00001476
Iteration 128/1000 | Loss: 0.00001475
Iteration 129/1000 | Loss: 0.00001475
Iteration 130/1000 | Loss: 0.00001475
Iteration 131/1000 | Loss: 0.00001475
Iteration 132/1000 | Loss: 0.00001475
Iteration 133/1000 | Loss: 0.00001475
Iteration 134/1000 | Loss: 0.00001474
Iteration 135/1000 | Loss: 0.00001474
Iteration 136/1000 | Loss: 0.00001474
Iteration 137/1000 | Loss: 0.00001473
Iteration 138/1000 | Loss: 0.00001473
Iteration 139/1000 | Loss: 0.00001473
Iteration 140/1000 | Loss: 0.00001473
Iteration 141/1000 | Loss: 0.00001473
Iteration 142/1000 | Loss: 0.00001473
Iteration 143/1000 | Loss: 0.00001473
Iteration 144/1000 | Loss: 0.00001472
Iteration 145/1000 | Loss: 0.00001472
Iteration 146/1000 | Loss: 0.00001472
Iteration 147/1000 | Loss: 0.00001472
Iteration 148/1000 | Loss: 0.00001472
Iteration 149/1000 | Loss: 0.00001471
Iteration 150/1000 | Loss: 0.00001471
Iteration 151/1000 | Loss: 0.00001471
Iteration 152/1000 | Loss: 0.00001471
Iteration 153/1000 | Loss: 0.00001471
Iteration 154/1000 | Loss: 0.00001470
Iteration 155/1000 | Loss: 0.00001470
Iteration 156/1000 | Loss: 0.00001470
Iteration 157/1000 | Loss: 0.00001470
Iteration 158/1000 | Loss: 0.00001470
Iteration 159/1000 | Loss: 0.00001470
Iteration 160/1000 | Loss: 0.00001470
Iteration 161/1000 | Loss: 0.00001470
Iteration 162/1000 | Loss: 0.00001470
Iteration 163/1000 | Loss: 0.00001470
Iteration 164/1000 | Loss: 0.00001469
Iteration 165/1000 | Loss: 0.00001469
Iteration 166/1000 | Loss: 0.00001469
Iteration 167/1000 | Loss: 0.00001469
Iteration 168/1000 | Loss: 0.00001469
Iteration 169/1000 | Loss: 0.00001469
Iteration 170/1000 | Loss: 0.00001469
Iteration 171/1000 | Loss: 0.00001469
Iteration 172/1000 | Loss: 0.00001469
Iteration 173/1000 | Loss: 0.00001469
Iteration 174/1000 | Loss: 0.00001469
Iteration 175/1000 | Loss: 0.00001469
Iteration 176/1000 | Loss: 0.00001469
Iteration 177/1000 | Loss: 0.00001469
Iteration 178/1000 | Loss: 0.00001468
Iteration 179/1000 | Loss: 0.00001468
Iteration 180/1000 | Loss: 0.00001468
Iteration 181/1000 | Loss: 0.00001468
Iteration 182/1000 | Loss: 0.00001468
Iteration 183/1000 | Loss: 0.00001468
Iteration 184/1000 | Loss: 0.00001468
Iteration 185/1000 | Loss: 0.00001468
Iteration 186/1000 | Loss: 0.00001468
Iteration 187/1000 | Loss: 0.00001468
Iteration 188/1000 | Loss: 0.00001468
Iteration 189/1000 | Loss: 0.00001468
Iteration 190/1000 | Loss: 0.00001468
Iteration 191/1000 | Loss: 0.00001468
Iteration 192/1000 | Loss: 0.00001468
Iteration 193/1000 | Loss: 0.00001468
Iteration 194/1000 | Loss: 0.00001467
Iteration 195/1000 | Loss: 0.00001467
Iteration 196/1000 | Loss: 0.00001467
Iteration 197/1000 | Loss: 0.00001467
Iteration 198/1000 | Loss: 0.00001467
Iteration 199/1000 | Loss: 0.00001467
Iteration 200/1000 | Loss: 0.00001467
Iteration 201/1000 | Loss: 0.00001467
Iteration 202/1000 | Loss: 0.00001467
Iteration 203/1000 | Loss: 0.00001467
Iteration 204/1000 | Loss: 0.00001467
Iteration 205/1000 | Loss: 0.00001467
Iteration 206/1000 | Loss: 0.00001467
Iteration 207/1000 | Loss: 0.00001467
Iteration 208/1000 | Loss: 0.00001467
Iteration 209/1000 | Loss: 0.00001467
Iteration 210/1000 | Loss: 0.00001467
Iteration 211/1000 | Loss: 0.00001467
Iteration 212/1000 | Loss: 0.00001467
Iteration 213/1000 | Loss: 0.00001467
Iteration 214/1000 | Loss: 0.00001467
Iteration 215/1000 | Loss: 0.00001467
Iteration 216/1000 | Loss: 0.00001467
Iteration 217/1000 | Loss: 0.00001467
Iteration 218/1000 | Loss: 0.00001467
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 218. Stopping optimization.
Last 5 losses: [1.467009224143112e-05, 1.467009224143112e-05, 1.467009224143112e-05, 1.467009224143112e-05, 1.467009224143112e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.467009224143112e-05

Optimization complete. Final v2v error: 3.191987991333008 mm

Highest mean error: 4.515626907348633 mm for frame 23

Lowest mean error: 2.6261754035949707 mm for frame 206

Saving results

Total time: 52.84216117858887
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_015/1080/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1080.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1080
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00799461
Iteration 2/25 | Loss: 0.00131944
Iteration 3/25 | Loss: 0.00121758
Iteration 4/25 | Loss: 0.00119069
Iteration 5/25 | Loss: 0.00118069
Iteration 6/25 | Loss: 0.00117839
Iteration 7/25 | Loss: 0.00117752
Iteration 8/25 | Loss: 0.00117752
Iteration 9/25 | Loss: 0.00117752
Iteration 10/25 | Loss: 0.00117752
Iteration 11/25 | Loss: 0.00117752
Iteration 12/25 | Loss: 0.00117752
Iteration 13/25 | Loss: 0.00117752
Iteration 14/25 | Loss: 0.00117752
Iteration 15/25 | Loss: 0.00117752
Iteration 16/25 | Loss: 0.00117752
Iteration 17/25 | Loss: 0.00117752
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0011775202583521605, 0.0011775202583521605, 0.0011775202583521605, 0.0011775202583521605, 0.0011775202583521605]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011775202583521605

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41217875
Iteration 2/25 | Loss: 0.00175019
Iteration 3/25 | Loss: 0.00175019
Iteration 4/25 | Loss: 0.00175019
Iteration 5/25 | Loss: 0.00175019
Iteration 6/25 | Loss: 0.00175019
Iteration 7/25 | Loss: 0.00175019
Iteration 8/25 | Loss: 0.00175019
Iteration 9/25 | Loss: 0.00175019
Iteration 10/25 | Loss: 0.00175019
Iteration 11/25 | Loss: 0.00175019
Iteration 12/25 | Loss: 0.00175019
Iteration 13/25 | Loss: 0.00175019
Iteration 14/25 | Loss: 0.00175019
Iteration 15/25 | Loss: 0.00175019
Iteration 16/25 | Loss: 0.00175019
Iteration 17/25 | Loss: 0.00175019
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0017501896945759654, 0.0017501896945759654, 0.0017501896945759654, 0.0017501896945759654, 0.0017501896945759654]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0017501896945759654

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00175019
Iteration 2/1000 | Loss: 0.00005249
Iteration 3/1000 | Loss: 0.00003879
Iteration 4/1000 | Loss: 0.00002853
Iteration 5/1000 | Loss: 0.00002588
Iteration 6/1000 | Loss: 0.00002454
Iteration 7/1000 | Loss: 0.00002329
Iteration 8/1000 | Loss: 0.00002256
Iteration 9/1000 | Loss: 0.00002208
Iteration 10/1000 | Loss: 0.00002172
Iteration 11/1000 | Loss: 0.00002146
Iteration 12/1000 | Loss: 0.00002124
Iteration 13/1000 | Loss: 0.00002118
Iteration 14/1000 | Loss: 0.00002100
Iteration 15/1000 | Loss: 0.00002083
Iteration 16/1000 | Loss: 0.00002079
Iteration 17/1000 | Loss: 0.00002075
Iteration 18/1000 | Loss: 0.00002074
Iteration 19/1000 | Loss: 0.00002073
Iteration 20/1000 | Loss: 0.00002073
Iteration 21/1000 | Loss: 0.00002072
Iteration 22/1000 | Loss: 0.00002069
Iteration 23/1000 | Loss: 0.00002066
Iteration 24/1000 | Loss: 0.00002065
Iteration 25/1000 | Loss: 0.00002065
Iteration 26/1000 | Loss: 0.00002061
Iteration 27/1000 | Loss: 0.00002059
Iteration 28/1000 | Loss: 0.00002057
Iteration 29/1000 | Loss: 0.00002056
Iteration 30/1000 | Loss: 0.00002055
Iteration 31/1000 | Loss: 0.00002054
Iteration 32/1000 | Loss: 0.00002054
Iteration 33/1000 | Loss: 0.00002053
Iteration 34/1000 | Loss: 0.00002053
Iteration 35/1000 | Loss: 0.00002051
Iteration 36/1000 | Loss: 0.00002051
Iteration 37/1000 | Loss: 0.00002051
Iteration 38/1000 | Loss: 0.00002049
Iteration 39/1000 | Loss: 0.00002048
Iteration 40/1000 | Loss: 0.00002047
Iteration 41/1000 | Loss: 0.00002047
Iteration 42/1000 | Loss: 0.00002045
Iteration 43/1000 | Loss: 0.00002044
Iteration 44/1000 | Loss: 0.00002043
Iteration 45/1000 | Loss: 0.00002042
Iteration 46/1000 | Loss: 0.00002041
Iteration 47/1000 | Loss: 0.00002041
Iteration 48/1000 | Loss: 0.00002041
Iteration 49/1000 | Loss: 0.00002040
Iteration 50/1000 | Loss: 0.00002040
Iteration 51/1000 | Loss: 0.00002039
Iteration 52/1000 | Loss: 0.00002039
Iteration 53/1000 | Loss: 0.00002039
Iteration 54/1000 | Loss: 0.00002038
Iteration 55/1000 | Loss: 0.00002038
Iteration 56/1000 | Loss: 0.00002037
Iteration 57/1000 | Loss: 0.00002037
Iteration 58/1000 | Loss: 0.00002036
Iteration 59/1000 | Loss: 0.00002036
Iteration 60/1000 | Loss: 0.00002036
Iteration 61/1000 | Loss: 0.00002035
Iteration 62/1000 | Loss: 0.00002035
Iteration 63/1000 | Loss: 0.00002035
Iteration 64/1000 | Loss: 0.00002033
Iteration 65/1000 | Loss: 0.00002033
Iteration 66/1000 | Loss: 0.00002033
Iteration 67/1000 | Loss: 0.00002032
Iteration 68/1000 | Loss: 0.00002032
Iteration 69/1000 | Loss: 0.00002031
Iteration 70/1000 | Loss: 0.00002031
Iteration 71/1000 | Loss: 0.00002031
Iteration 72/1000 | Loss: 0.00002030
Iteration 73/1000 | Loss: 0.00002030
Iteration 74/1000 | Loss: 0.00002030
Iteration 75/1000 | Loss: 0.00002029
Iteration 76/1000 | Loss: 0.00002029
Iteration 77/1000 | Loss: 0.00002029
Iteration 78/1000 | Loss: 0.00002029
Iteration 79/1000 | Loss: 0.00002028
Iteration 80/1000 | Loss: 0.00002028
Iteration 81/1000 | Loss: 0.00002028
Iteration 82/1000 | Loss: 0.00002027
Iteration 83/1000 | Loss: 0.00002027
Iteration 84/1000 | Loss: 0.00002027
Iteration 85/1000 | Loss: 0.00002026
Iteration 86/1000 | Loss: 0.00002026
Iteration 87/1000 | Loss: 0.00002026
Iteration 88/1000 | Loss: 0.00002026
Iteration 89/1000 | Loss: 0.00002026
Iteration 90/1000 | Loss: 0.00002026
Iteration 91/1000 | Loss: 0.00002026
Iteration 92/1000 | Loss: 0.00002026
Iteration 93/1000 | Loss: 0.00002025
Iteration 94/1000 | Loss: 0.00002025
Iteration 95/1000 | Loss: 0.00002025
Iteration 96/1000 | Loss: 0.00002025
Iteration 97/1000 | Loss: 0.00002024
Iteration 98/1000 | Loss: 0.00002024
Iteration 99/1000 | Loss: 0.00002024
Iteration 100/1000 | Loss: 0.00002023
Iteration 101/1000 | Loss: 0.00002023
Iteration 102/1000 | Loss: 0.00002023
Iteration 103/1000 | Loss: 0.00002023
Iteration 104/1000 | Loss: 0.00002023
Iteration 105/1000 | Loss: 0.00002023
Iteration 106/1000 | Loss: 0.00002023
Iteration 107/1000 | Loss: 0.00002023
Iteration 108/1000 | Loss: 0.00002022
Iteration 109/1000 | Loss: 0.00002022
Iteration 110/1000 | Loss: 0.00002022
Iteration 111/1000 | Loss: 0.00002022
Iteration 112/1000 | Loss: 0.00002022
Iteration 113/1000 | Loss: 0.00002022
Iteration 114/1000 | Loss: 0.00002022
Iteration 115/1000 | Loss: 0.00002022
Iteration 116/1000 | Loss: 0.00002022
Iteration 117/1000 | Loss: 0.00002022
Iteration 118/1000 | Loss: 0.00002022
Iteration 119/1000 | Loss: 0.00002022
Iteration 120/1000 | Loss: 0.00002022
Iteration 121/1000 | Loss: 0.00002022
Iteration 122/1000 | Loss: 0.00002022
Iteration 123/1000 | Loss: 0.00002022
Iteration 124/1000 | Loss: 0.00002022
Iteration 125/1000 | Loss: 0.00002022
Iteration 126/1000 | Loss: 0.00002022
Iteration 127/1000 | Loss: 0.00002022
Iteration 128/1000 | Loss: 0.00002022
Iteration 129/1000 | Loss: 0.00002022
Iteration 130/1000 | Loss: 0.00002022
Iteration 131/1000 | Loss: 0.00002022
Iteration 132/1000 | Loss: 0.00002022
Iteration 133/1000 | Loss: 0.00002022
Iteration 134/1000 | Loss: 0.00002022
Iteration 135/1000 | Loss: 0.00002022
Iteration 136/1000 | Loss: 0.00002022
Iteration 137/1000 | Loss: 0.00002022
Iteration 138/1000 | Loss: 0.00002022
Iteration 139/1000 | Loss: 0.00002022
Iteration 140/1000 | Loss: 0.00002022
Iteration 141/1000 | Loss: 0.00002022
Iteration 142/1000 | Loss: 0.00002022
Iteration 143/1000 | Loss: 0.00002022
Iteration 144/1000 | Loss: 0.00002022
Iteration 145/1000 | Loss: 0.00002022
Iteration 146/1000 | Loss: 0.00002022
Iteration 147/1000 | Loss: 0.00002022
Iteration 148/1000 | Loss: 0.00002022
Iteration 149/1000 | Loss: 0.00002022
Iteration 150/1000 | Loss: 0.00002022
Iteration 151/1000 | Loss: 0.00002022
Iteration 152/1000 | Loss: 0.00002022
Iteration 153/1000 | Loss: 0.00002022
Iteration 154/1000 | Loss: 0.00002022
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 154. Stopping optimization.
Last 5 losses: [2.021594082179945e-05, 2.021594082179945e-05, 2.021594082179945e-05, 2.021594082179945e-05, 2.021594082179945e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.021594082179945e-05

Optimization complete. Final v2v error: 3.7186594009399414 mm

Highest mean error: 5.492622375488281 mm for frame 128

Lowest mean error: 2.6990067958831787 mm for frame 44

Saving results

Total time: 42.442853689193726
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_015/1071/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1071.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_015/1071
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00534165
Iteration 2/25 | Loss: 0.00137092
Iteration 3/25 | Loss: 0.00126133
Iteration 4/25 | Loss: 0.00125218
Iteration 5/25 | Loss: 0.00125866
Iteration 6/25 | Loss: 0.00125060
Iteration 7/25 | Loss: 0.00124375
Iteration 8/25 | Loss: 0.00124157
Iteration 9/25 | Loss: 0.00124103
Iteration 10/25 | Loss: 0.00124089
Iteration 11/25 | Loss: 0.00124085
Iteration 12/25 | Loss: 0.00124085
Iteration 13/25 | Loss: 0.00124085
Iteration 14/25 | Loss: 0.00124085
Iteration 15/25 | Loss: 0.00124085
Iteration 16/25 | Loss: 0.00124085
Iteration 17/25 | Loss: 0.00124085
Iteration 18/25 | Loss: 0.00124085
Iteration 19/25 | Loss: 0.00124085
Iteration 20/25 | Loss: 0.00124085
Iteration 21/25 | Loss: 0.00124084
Iteration 22/25 | Loss: 0.00124084
Iteration 23/25 | Loss: 0.00124084
Iteration 24/25 | Loss: 0.00124084
Iteration 25/25 | Loss: 0.00124084

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31846488
Iteration 2/25 | Loss: 0.00153811
Iteration 3/25 | Loss: 0.00153810
Iteration 4/25 | Loss: 0.00153810
Iteration 5/25 | Loss: 0.00153810
Iteration 6/25 | Loss: 0.00153810
Iteration 7/25 | Loss: 0.00153810
Iteration 8/25 | Loss: 0.00153810
Iteration 9/25 | Loss: 0.00153810
Iteration 10/25 | Loss: 0.00153810
Iteration 11/25 | Loss: 0.00153810
Iteration 12/25 | Loss: 0.00153810
Iteration 13/25 | Loss: 0.00153810
Iteration 14/25 | Loss: 0.00153810
Iteration 15/25 | Loss: 0.00153810
Iteration 16/25 | Loss: 0.00153810
Iteration 17/25 | Loss: 0.00153810
Iteration 18/25 | Loss: 0.00153810
Iteration 19/25 | Loss: 0.00153810
Iteration 20/25 | Loss: 0.00153810
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0015380994882434607, 0.0015380994882434607, 0.0015380994882434607, 0.0015380994882434607, 0.0015380994882434607]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015380994882434607

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00153810
Iteration 2/1000 | Loss: 0.00004176
Iteration 3/1000 | Loss: 0.00002935
Iteration 4/1000 | Loss: 0.00002407
Iteration 5/1000 | Loss: 0.00002244
Iteration 6/1000 | Loss: 0.00002139
Iteration 7/1000 | Loss: 0.00002065
Iteration 8/1000 | Loss: 0.00001997
Iteration 9/1000 | Loss: 0.00001963
Iteration 10/1000 | Loss: 0.00001930
Iteration 11/1000 | Loss: 0.00001901
Iteration 12/1000 | Loss: 0.00001875
Iteration 13/1000 | Loss: 0.00001853
Iteration 14/1000 | Loss: 0.00001840
Iteration 15/1000 | Loss: 0.00001839
Iteration 16/1000 | Loss: 0.00001839
Iteration 17/1000 | Loss: 0.00001838
Iteration 18/1000 | Loss: 0.00001837
Iteration 19/1000 | Loss: 0.00001835
Iteration 20/1000 | Loss: 0.00001830
Iteration 21/1000 | Loss: 0.00001827
Iteration 22/1000 | Loss: 0.00001827
Iteration 23/1000 | Loss: 0.00001826
Iteration 24/1000 | Loss: 0.00001824
Iteration 25/1000 | Loss: 0.00001823
Iteration 26/1000 | Loss: 0.00001823
Iteration 27/1000 | Loss: 0.00001822
Iteration 28/1000 | Loss: 0.00001820
Iteration 29/1000 | Loss: 0.00001816
Iteration 30/1000 | Loss: 0.00001816
Iteration 31/1000 | Loss: 0.00001814
Iteration 32/1000 | Loss: 0.00001813
Iteration 33/1000 | Loss: 0.00001813
Iteration 34/1000 | Loss: 0.00001813
Iteration 35/1000 | Loss: 0.00001812
Iteration 36/1000 | Loss: 0.00001812
Iteration 37/1000 | Loss: 0.00001812
Iteration 38/1000 | Loss: 0.00001812
Iteration 39/1000 | Loss: 0.00001812
Iteration 40/1000 | Loss: 0.00001812
Iteration 41/1000 | Loss: 0.00001812
Iteration 42/1000 | Loss: 0.00001812
Iteration 43/1000 | Loss: 0.00001810
Iteration 44/1000 | Loss: 0.00001810
Iteration 45/1000 | Loss: 0.00001810
Iteration 46/1000 | Loss: 0.00001809
Iteration 47/1000 | Loss: 0.00001809
Iteration 48/1000 | Loss: 0.00001808
Iteration 49/1000 | Loss: 0.00001808
Iteration 50/1000 | Loss: 0.00001808
Iteration 51/1000 | Loss: 0.00001807
Iteration 52/1000 | Loss: 0.00001807
Iteration 53/1000 | Loss: 0.00001807
Iteration 54/1000 | Loss: 0.00001806
Iteration 55/1000 | Loss: 0.00001806
Iteration 56/1000 | Loss: 0.00001806
Iteration 57/1000 | Loss: 0.00001806
Iteration 58/1000 | Loss: 0.00001806
Iteration 59/1000 | Loss: 0.00001806
Iteration 60/1000 | Loss: 0.00001806
Iteration 61/1000 | Loss: 0.00001806
Iteration 62/1000 | Loss: 0.00001806
Iteration 63/1000 | Loss: 0.00001806
Iteration 64/1000 | Loss: 0.00001805
Iteration 65/1000 | Loss: 0.00001805
Iteration 66/1000 | Loss: 0.00001805
Iteration 67/1000 | Loss: 0.00001805
Iteration 68/1000 | Loss: 0.00001804
Iteration 69/1000 | Loss: 0.00001804
Iteration 70/1000 | Loss: 0.00001804
Iteration 71/1000 | Loss: 0.00001804
Iteration 72/1000 | Loss: 0.00001804
Iteration 73/1000 | Loss: 0.00001804
Iteration 74/1000 | Loss: 0.00001804
Iteration 75/1000 | Loss: 0.00001804
Iteration 76/1000 | Loss: 0.00001804
Iteration 77/1000 | Loss: 0.00001804
Iteration 78/1000 | Loss: 0.00001804
Iteration 79/1000 | Loss: 0.00001804
Iteration 80/1000 | Loss: 0.00001803
Iteration 81/1000 | Loss: 0.00001803
Iteration 82/1000 | Loss: 0.00001803
Iteration 83/1000 | Loss: 0.00001803
Iteration 84/1000 | Loss: 0.00001803
Iteration 85/1000 | Loss: 0.00001803
Iteration 86/1000 | Loss: 0.00001803
Iteration 87/1000 | Loss: 0.00001803
Iteration 88/1000 | Loss: 0.00001803
Iteration 89/1000 | Loss: 0.00001803
Iteration 90/1000 | Loss: 0.00001803
Iteration 91/1000 | Loss: 0.00001802
Iteration 92/1000 | Loss: 0.00001802
Iteration 93/1000 | Loss: 0.00001802
Iteration 94/1000 | Loss: 0.00001801
Iteration 95/1000 | Loss: 0.00001801
Iteration 96/1000 | Loss: 0.00001800
Iteration 97/1000 | Loss: 0.00001800
Iteration 98/1000 | Loss: 0.00001800
Iteration 99/1000 | Loss: 0.00001799
Iteration 100/1000 | Loss: 0.00001799
Iteration 101/1000 | Loss: 0.00001799
Iteration 102/1000 | Loss: 0.00001799
Iteration 103/1000 | Loss: 0.00001799
Iteration 104/1000 | Loss: 0.00001798
Iteration 105/1000 | Loss: 0.00001798
Iteration 106/1000 | Loss: 0.00001798
Iteration 107/1000 | Loss: 0.00001797
Iteration 108/1000 | Loss: 0.00001797
Iteration 109/1000 | Loss: 0.00001797
Iteration 110/1000 | Loss: 0.00001796
Iteration 111/1000 | Loss: 0.00001796
Iteration 112/1000 | Loss: 0.00001796
Iteration 113/1000 | Loss: 0.00001796
Iteration 114/1000 | Loss: 0.00001796
Iteration 115/1000 | Loss: 0.00001796
Iteration 116/1000 | Loss: 0.00001796
Iteration 117/1000 | Loss: 0.00001795
Iteration 118/1000 | Loss: 0.00001795
Iteration 119/1000 | Loss: 0.00001795
Iteration 120/1000 | Loss: 0.00001795
Iteration 121/1000 | Loss: 0.00001795
Iteration 122/1000 | Loss: 0.00001795
Iteration 123/1000 | Loss: 0.00001794
Iteration 124/1000 | Loss: 0.00001794
Iteration 125/1000 | Loss: 0.00001794
Iteration 126/1000 | Loss: 0.00001793
Iteration 127/1000 | Loss: 0.00001793
Iteration 128/1000 | Loss: 0.00001793
Iteration 129/1000 | Loss: 0.00001792
Iteration 130/1000 | Loss: 0.00001792
Iteration 131/1000 | Loss: 0.00001792
Iteration 132/1000 | Loss: 0.00001792
Iteration 133/1000 | Loss: 0.00001792
Iteration 134/1000 | Loss: 0.00001791
Iteration 135/1000 | Loss: 0.00001791
Iteration 136/1000 | Loss: 0.00001791
