Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=172, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9632-9687
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00491075
Iteration 9/1000 | Loss: 0.00001237
Iteration 10/1000 | Loss: 0.00001218
Iteration 11/1000 | Loss: 0.00001210
Iteration 12/1000 | Loss: 0.00001208
Iteration 13/1000 | Loss: 0.00001195
Iteration 14/1000 | Loss: 0.00001193
Iteration 15/1000 | Loss: 0.00001190
Iteration 16/1000 | Loss: 0.00001188
Iteration 17/1000 | Loss: 0.00001187
Iteration 18/1000 | Loss: 0.00001186
Iteration 19/1000 | Loss: 0.00001186
Iteration 20/1000 | Loss: 0.00001183
Iteration 21/1000 | Loss: 0.00001181
Iteration 22/1000 | Loss: 0.00001176
Iteration 23/1000 | Loss: 0.00001176
Iteration 24/1000 | Loss: 0.00001176
Iteration 25/1000 | Loss: 0.00001175
Iteration 26/1000 | Loss: 0.00001175
Iteration 27/1000 | Loss: 0.00001174
Iteration 28/1000 | Loss: 0.00001174
Iteration 29/1000 | Loss: 0.00001174
Iteration 30/1000 | Loss: 0.00001174
Iteration 31/1000 | Loss: 0.00001174
Iteration 32/1000 | Loss: 0.00001174
Iteration 33/1000 | Loss: 0.00001173
Iteration 34/1000 | Loss: 0.00001173
Iteration 35/1000 | Loss: 0.00001173
Iteration 36/1000 | Loss: 0.00001172
Iteration 37/1000 | Loss: 0.00001172
Iteration 38/1000 | Loss: 0.00001171
Iteration 39/1000 | Loss: 0.00001166
Iteration 40/1000 | Loss: 0.00001163
Iteration 41/1000 | Loss: 0.00001162
Iteration 42/1000 | Loss: 0.00001162
Iteration 43/1000 | Loss: 0.00001161
Iteration 44/1000 | Loss: 0.00001160
Iteration 45/1000 | Loss: 0.00001160
Iteration 46/1000 | Loss: 0.00001159
Iteration 47/1000 | Loss: 0.00001159
Iteration 48/1000 | Loss: 0.00001156
Iteration 49/1000 | Loss: 0.00001155
Iteration 50/1000 | Loss: 0.00001155
Iteration 51/1000 | Loss: 0.00001155
Iteration 52/1000 | Loss: 0.00001154
Iteration 53/1000 | Loss: 0.00001154
Iteration 54/1000 | Loss: 0.00001153
Iteration 55/1000 | Loss: 0.00001153
Iteration 56/1000 | Loss: 0.00001153
Iteration 57/1000 | Loss: 0.00001153
Iteration 58/1000 | Loss: 0.00001153
Iteration 59/1000 | Loss: 0.00001153
Iteration 60/1000 | Loss: 0.00001153
Iteration 61/1000 | Loss: 0.00001153
Iteration 62/1000 | Loss: 0.00001152
Iteration 63/1000 | Loss: 0.00001152
Iteration 64/1000 | Loss: 0.00001152
Iteration 65/1000 | Loss: 0.00001152
Iteration 66/1000 | Loss: 0.00001151
Iteration 67/1000 | Loss: 0.00001151
Iteration 68/1000 | Loss: 0.00001151
Iteration 69/1000 | Loss: 0.00001151
Iteration 70/1000 | Loss: 0.00001150
Iteration 71/1000 | Loss: 0.00001150
Iteration 72/1000 | Loss: 0.00001150
Iteration 73/1000 | Loss: 0.00001150
Iteration 74/1000 | Loss: 0.00001150
Iteration 75/1000 | Loss: 0.00001150
Iteration 76/1000 | Loss: 0.00001150
Iteration 77/1000 | Loss: 0.00001150
Iteration 78/1000 | Loss: 0.00001150
Iteration 79/1000 | Loss: 0.00001150
Iteration 80/1000 | Loss: 0.00001150
Iteration 81/1000 | Loss: 0.00001150
Iteration 82/1000 | Loss: 0.00001149
Iteration 83/1000 | Loss: 0.00001149
Iteration 84/1000 | Loss: 0.00001149
Iteration 85/1000 | Loss: 0.00001149
Iteration 86/1000 | Loss: 0.00001149
Iteration 87/1000 | Loss: 0.00001149
Iteration 88/1000 | Loss: 0.00001149
Iteration 89/1000 | Loss: 0.00001149
Iteration 90/1000 | Loss: 0.00001149
Iteration 91/1000 | Loss: 0.00001149
Iteration 92/1000 | Loss: 0.00001149
Iteration 93/1000 | Loss: 0.00001149
Iteration 94/1000 | Loss: 0.00001149
Iteration 95/1000 | Loss: 0.00001149
Iteration 96/1000 | Loss: 0.00001149
Iteration 97/1000 | Loss: 0.00001149
Iteration 98/1000 | Loss: 0.00001149
Iteration 99/1000 | Loss: 0.00001149
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 99. Stopping optimization.
Last 5 losses: [1.1489497410366312e-05, 1.1489497410366312e-05, 1.1489497410366312e-05, 1.1489497410366312e-05, 1.1489497410366312e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1489497410366312e-05

Optimization complete. Final v2v error: 2.8690969944000244 mm

Highest mean error: 3.321990728378296 mm for frame 157

Lowest mean error: 2.6671273708343506 mm for frame 217

Saving results

Total time: 36.58723735809326
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00900280
Iteration 2/25 | Loss: 0.00147863
Iteration 3/25 | Loss: 0.00104894
Iteration 4/25 | Loss: 0.00095944
Iteration 5/25 | Loss: 0.00094319
Iteration 6/25 | Loss: 0.00094353
Iteration 7/25 | Loss: 0.00093803
Iteration 8/25 | Loss: 0.00091742
Iteration 9/25 | Loss: 0.00090596
Iteration 10/25 | Loss: 0.00090271
Iteration 11/25 | Loss: 0.00090151
Iteration 12/25 | Loss: 0.00090114
Iteration 13/25 | Loss: 0.00090260
Iteration 14/25 | Loss: 0.00090043
Iteration 15/25 | Loss: 0.00090196
Iteration 16/25 | Loss: 0.00089695
Iteration 17/25 | Loss: 0.00089532
Iteration 18/25 | Loss: 0.00089481
Iteration 19/25 | Loss: 0.00089460
Iteration 20/25 | Loss: 0.00089460
Iteration 21/25 | Loss: 0.00089459
Iteration 22/25 | Loss: 0.00089459
Iteration 23/25 | Loss: 0.00089459
Iteration 24/25 | Loss: 0.00089459
Iteration 25/25 | Loss: 0.00089459

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.02713108
Iteration 2/25 | Loss: 0.00046610
Iteration 3/25 | Loss: 0.00046610
Iteration 4/25 | Loss: 0.00046610
Iteration 5/25 | Loss: 0.00046610
Iteration 6/25 | Loss: 0.00046610
Iteration 7/25 | Loss: 0.00046610
Iteration 8/25 | Loss: 0.00046610
Iteration 9/25 | Loss: 0.00046609
Iteration 10/25 | Loss: 0.00046609
Iteration 11/25 | Loss: 0.00046609
Iteration 12/25 | Loss: 0.00046609
Iteration 13/25 | Loss: 0.00046609
Iteration 14/25 | Loss: 0.00046609
Iteration 15/25 | Loss: 0.00046609
Iteration 16/25 | Loss: 0.00046609
Iteration 17/25 | Loss: 0.00046609
Iteration 18/25 | Loss: 0.00046609
Iteration 19/25 | Loss: 0.00046609
Iteration 20/25 | Loss: 0.00046609
Iteration 21/25 | Loss: 0.00046609
Iteration 22/25 | Loss: 0.00046609
Iteration 23/25 | Loss: 0.00046609
Iteration 24/25 | Loss: 0.00046609
Iteration 25/25 | Loss: 0.00046609
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0004660944687202573, 0.0004660944687202573, 0.0004660944687202573, 0.0004660944687202573, 0.0004660944687202573]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004660944687202573

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00046609
Iteration 2/1000 | Loss: 0.00004216
Iteration 3/1000 | Loss: 0.00003388
Iteration 4/1000 | Loss: 0.00003168
Iteration 5/1000 | Loss: 0.00003042
Iteration 6/1000 | Loss: 0.00002949
Iteration 7/1000 | Loss: 0.00002849
Iteration 8/1000 | Loss: 0.00002808
Iteration 9/1000 | Loss: 0.00002785
Iteration 10/1000 | Loss: 0.00002770
Iteration 11/1000 | Loss: 0.00002769
Iteration 12/1000 | Loss: 0.00002768
Iteration 13/1000 | Loss: 0.00002765
Iteration 14/1000 | Loss: 0.00002765
Iteration 15/1000 | Loss: 0.00002764
Iteration 16/1000 | Loss: 0.00002762
Iteration 17/1000 | Loss: 0.00002757
Iteration 18/1000 | Loss: 0.00002757
Iteration 19/1000 | Loss: 0.00002757
Iteration 20/1000 | Loss: 0.00002757
Iteration 21/1000 | Loss: 0.00002757
Iteration 22/1000 | Loss: 0.00002757
Iteration 23/1000 | Loss: 0.00002756
Iteration 24/1000 | Loss: 0.00002756
Iteration 25/1000 | Loss: 0.00002756
Iteration 26/1000 | Loss: 0.00002756
Iteration 27/1000 | Loss: 0.00002756
Iteration 28/1000 | Loss: 0.00002755
Iteration 29/1000 | Loss: 0.00002755
Iteration 30/1000 | Loss: 0.00002755
Iteration 31/1000 | Loss: 0.00002754
Iteration 32/1000 | Loss: 0.00002753
Iteration 33/1000 | Loss: 0.00002752
Iteration 34/1000 | Loss: 0.00002748
Iteration 35/1000 | Loss: 0.00002747
Iteration 36/1000 | Loss: 0.00002746
Iteration 37/1000 | Loss: 0.00002746
Iteration 38/1000 | Loss: 0.00002746
Iteration 39/1000 | Loss: 0.00002746
Iteration 40/1000 | Loss: 0.00002746
Iteration 41/1000 | Loss: 0.00002746
Iteration 42/1000 | Loss: 0.00002745
Iteration 43/1000 | Loss: 0.00002745
Iteration 44/1000 | Loss: 0.00002745
Iteration 45/1000 | Loss: 0.00002745
Iteration 46/1000 | Loss: 0.00002745
Iteration 47/1000 | Loss: 0.00002745
Iteration 48/1000 | Loss: 0.00002745
Iteration 49/1000 | Loss: 0.00002745
Iteration 50/1000 | Loss: 0.00002745
Iteration 51/1000 | Loss: 0.00002745
Iteration 52/1000 | Loss: 0.00002745
Iteration 53/1000 | Loss: 0.00002745
Iteration 54/1000 | Loss: 0.00002745
Iteration 55/1000 | Loss: 0.00002745
Iteration 56/1000 | Loss: 0.00002745
Iteration 57/1000 | Loss: 0.00002745
Iteration 58/1000 | Loss: 0.00002744
Iteration 59/1000 | Loss: 0.00002744
Iteration 60/1000 | Loss: 0.00002744
Iteration 61/1000 | Loss: 0.00002744
Iteration 62/1000 | Loss: 0.00002744
Iteration 63/1000 | Loss: 0.00002744
Iteration 64/1000 | Loss: 0.00002744
Iteration 65/1000 | Loss: 0.00002744
Iteration 66/1000 | Loss: 0.00002744
Iteration 67/1000 | Loss: 0.00002744
Iteration 68/1000 | Loss: 0.00002744
Iteration 69/1000 | Loss: 0.00002744
Iteration 70/1000 | Loss: 0.00002744
Iteration 71/1000 | Loss: 0.00002744
Iteration 72/1000 | Loss: 0.00002743
Iteration 73/1000 | Loss: 0.00002743
Iteration 74/1000 | Loss: 0.00002743
Iteration 75/1000 | Loss: 0.00002743
Iteration 76/1000 | Loss: 0.00002743
Iteration 77/1000 | Loss: 0.00002743
Iteration 78/1000 | Loss: 0.00002743
Iteration 79/1000 | Loss: 0.00002743
Iteration 80/1000 | Loss: 0.00002743
Iteration 81/1000 | Loss: 0.00002743
Iteration 82/1000 | Loss: 0.00002743
Iteration 83/1000 | Loss: 0.00002743
Iteration 84/1000 | Loss: 0.00002743
Iteration 85/1000 | Loss: 0.00002743
Iteration 86/1000 | Loss: 0.00002743
Iteration 87/1000 | Loss: 0.00002743
Iteration 88/1000 | Loss: 0.00002743
Iteration 89/1000 | Loss: 0.00002742
Iteration 90/1000 | Loss: 0.00002742
Iteration 91/1000 | Loss: 0.00002742
Iteration 92/1000 | Loss: 0.00002742
Iteration 93/1000 | Loss: 0.00002742
Iteration 94/1000 | Loss: 0.00002742
Iteration 95/1000 | Loss: 0.00002742
Iteration 96/1000 | Loss: 0.00002742
Iteration 97/1000 | Loss: 0.00002742
Iteration 98/1000 | Loss: 0.00002742
Iteration 99/1000 | Loss: 0.00002742
Iteration 100/1000 | Loss: 0.00002742
Iteration 101/1000 | Loss: 0.00002742
Iteration 102/1000 | Loss: 0.00002742
Iteration 103/1000 | Loss: 0.00002742
Iteration 104/1000 | Loss: 0.00002742
Iteration 105/1000 | Loss: 0.00002742
Iteration 106/1000 | Loss: 0.00002742
Iteration 107/1000 | Loss: 0.00002742
Iteration 108/1000 | Loss: 0.00002742
Iteration 109/1000 | Loss: 0.00002742
Iteration 110/1000 | Loss: 0.00002742
Iteration 111/1000 | Loss: 0.00002742
Iteration 112/1000 | Loss: 0.00002742
Iteration 113/1000 | Loss: 0.00002742
Iteration 114/1000 | Loss: 0.00002742
Iteration 115/1000 | Loss: 0.00002742
Iteration 116/1000 | Loss: 0.00002742
Iteration 117/1000 | Loss: 0.00002742
Iteration 118/1000 | Loss: 0.00002742
Iteration 119/1000 | Loss: 0.00002742
Iteration 120/1000 | Loss: 0.00002742
Iteration 121/1000 | Loss: 0.00002742
Iteration 122/1000 | Loss: 0.00002742
Iteration 123/1000 | Loss: 0.00002742
Iteration 124/1000 | Loss: 0.00002742
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 124. Stopping optimization.
Last 5 losses: [2.7416708689997904e-05, 2.7416708689997904e-05, 2.7416708689997904e-05, 2.7416708689997904e-05, 2.7416708689997904e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7416708689997904e-05

Optimization complete. Final v2v error: 4.406285762786865 mm

Highest mean error: 4.6410603523254395 mm for frame 41

Lowest mean error: 4.256977558135986 mm for frame 144

Saving results

Total time: 54.59086585044861
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00997080
Iteration 2/25 | Loss: 0.00997080
Iteration 3/25 | Loss: 0.00997080
Iteration 4/25 | Loss: 0.00997079
Iteration 5/25 | Loss: 0.00997079
Iteration 6/25 | Loss: 0.00392360
Iteration 7/25 | Loss: 0.00223928
Iteration 8/25 | Loss: 0.00208302
Iteration 9/25 | Loss: 0.00195590
Iteration 10/25 | Loss: 0.00189637
Iteration 11/25 | Loss: 0.00183049
Iteration 12/25 | Loss: 0.00187655
Iteration 13/25 | Loss: 0.00211308
Iteration 14/25 | Loss: 0.00156818
Iteration 15/25 | Loss: 0.00118130
Iteration 16/25 | Loss: 0.00096040
Iteration 17/25 | Loss: 0.00088721
Iteration 18/25 | Loss: 0.00086868
Iteration 19/25 | Loss: 0.00086570
Iteration 20/25 | Loss: 0.00086413
Iteration 21/25 | Loss: 0.00086332
Iteration 22/25 | Loss: 0.00086193
Iteration 23/25 | Loss: 0.00086109
Iteration 24/25 | Loss: 0.00086069
Iteration 25/25 | Loss: 0.00086039

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49069953
Iteration 2/25 | Loss: 0.00087765
Iteration 3/25 | Loss: 0.00087765
Iteration 4/25 | Loss: 0.00087765
Iteration 5/25 | Loss: 0.00087765
Iteration 6/25 | Loss: 0.00087765
Iteration 7/25 | Loss: 0.00087765
Iteration 8/25 | Loss: 0.00087765
Iteration 9/25 | Loss: 0.00087765
Iteration 10/25 | Loss: 0.00087765
Iteration 11/25 | Loss: 0.00087765
Iteration 12/25 | Loss: 0.00087765
Iteration 13/25 | Loss: 0.00087765
Iteration 14/25 | Loss: 0.00087765
Iteration 15/25 | Loss: 0.00087765
Iteration 16/25 | Loss: 0.00087765
Iteration 17/25 | Loss: 0.00087765
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0008776456234045327, 0.0008776456234045327, 0.0008776456234045327, 0.0008776456234045327, 0.0008776456234045327]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008776456234045327

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00087765
Iteration 2/1000 | Loss: 0.00010145
Iteration 3/1000 | Loss: 0.00007788
Iteration 4/1000 | Loss: 0.00006496
Iteration 5/1000 | Loss: 0.00005555
Iteration 6/1000 | Loss: 0.00005137
Iteration 7/1000 | Loss: 0.00004863
Iteration 8/1000 | Loss: 0.00026935
Iteration 9/1000 | Loss: 0.00267971
Iteration 10/1000 | Loss: 0.00012955
Iteration 11/1000 | Loss: 0.00007069
Iteration 12/1000 | Loss: 0.00004973
Iteration 13/1000 | Loss: 0.00003384
Iteration 14/1000 | Loss: 0.00002556
Iteration 15/1000 | Loss: 0.00002109
Iteration 16/1000 | Loss: 0.00001869
Iteration 17/1000 | Loss: 0.00001743
Iteration 18/1000 | Loss: 0.00001629
Iteration 19/1000 | Loss: 0.00001559
Iteration 20/1000 | Loss: 0.00001530
Iteration 21/1000 | Loss: 0.00001503
Iteration 22/1000 | Loss: 0.00001474
Iteration 23/1000 | Loss: 0.00001459
Iteration 24/1000 | Loss: 0.00001451
Iteration 25/1000 | Loss: 0.00001446
Iteration 26/1000 | Loss: 0.00001446
Iteration 27/1000 | Loss: 0.00001445
Iteration 28/1000 | Loss: 0.00001444
Iteration 29/1000 | Loss: 0.00001444
Iteration 30/1000 | Loss: 0.00001444
Iteration 31/1000 | Loss: 0.00001444
Iteration 32/1000 | Loss: 0.00001442
Iteration 33/1000 | Loss: 0.00001442
Iteration 34/1000 | Loss: 0.00001441
Iteration 35/1000 | Loss: 0.00001441
Iteration 36/1000 | Loss: 0.00001437
Iteration 37/1000 | Loss: 0.00001437
Iteration 38/1000 | Loss: 0.00001436
Iteration 39/1000 | Loss: 0.00001436
Iteration 40/1000 | Loss: 0.00001436
Iteration 41/1000 | Loss: 0.00001436
Iteration 42/1000 | Loss: 0.00001435
Iteration 43/1000 | Loss: 0.00001435
Iteration 44/1000 | Loss: 0.00001435
Iteration 45/1000 | Loss: 0.00001434
Iteration 46/1000 | Loss: 0.00001434
Iteration 47/1000 | Loss: 0.00001434
Iteration 48/1000 | Loss: 0.00001433
Iteration 49/1000 | Loss: 0.00001433
Iteration 50/1000 | Loss: 0.00001433
Iteration 51/1000 | Loss: 0.00001433
Iteration 52/1000 | Loss: 0.00001433
Iteration 53/1000 | Loss: 0.00001432
Iteration 54/1000 | Loss: 0.00001432
Iteration 55/1000 | Loss: 0.00001432
Iteration 56/1000 | Loss: 0.00001432
Iteration 57/1000 | Loss: 0.00001432
Iteration 58/1000 | Loss: 0.00001432
Iteration 59/1000 | Loss: 0.00001432
Iteration 60/1000 | Loss: 0.00001432
Iteration 61/1000 | Loss: 0.00001432
Iteration 62/1000 | Loss: 0.00001432
Iteration 63/1000 | Loss: 0.00001432
Iteration 64/1000 | Loss: 0.00001432
Iteration 65/1000 | Loss: 0.00001432
Iteration 66/1000 | Loss: 0.00001432
Iteration 67/1000 | Loss: 0.00001432
Iteration 68/1000 | Loss: 0.00001432
Iteration 69/1000 | Loss: 0.00001432
Iteration 70/1000 | Loss: 0.00001432
Iteration 71/1000 | Loss: 0.00001432
Iteration 72/1000 | Loss: 0.00001432
Iteration 73/1000 | Loss: 0.00001432
Iteration 74/1000 | Loss: 0.00001432
Iteration 75/1000 | Loss: 0.00001432
Iteration 76/1000 | Loss: 0.00001432
Iteration 77/1000 | Loss: 0.00001432
Iteration 78/1000 | Loss: 0.00001432
Iteration 79/1000 | Loss: 0.00001432
Iteration 80/1000 | Loss: 0.00001432
Iteration 81/1000 | Loss: 0.00001432
Iteration 82/1000 | Loss: 0.00001432
Iteration 83/1000 | Loss: 0.00001432
Iteration 84/1000 | Loss: 0.00001432
Iteration 85/1000 | Loss: 0.00001432
Iteration 86/1000 | Loss: 0.00001432
Iteration 87/1000 | Loss: 0.00001432
Iteration 88/1000 | Loss: 0.00001432
Iteration 89/1000 | Loss: 0.00001432
Iteration 90/1000 | Loss: 0.00001432
Iteration 91/1000 | Loss: 0.00001432
Iteration 92/1000 | Loss: 0.00001432
Iteration 93/1000 | Loss: 0.00001432
Iteration 94/1000 | Loss: 0.00001432
Iteration 95/1000 | Loss: 0.00001432
Iteration 96/1000 | Loss: 0.00001432
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 96. Stopping optimization.
Last 5 losses: [1.4318072317109909e-05, 1.4318072317109909e-05, 1.4318072317109909e-05, 1.4318072317109909e-05, 1.4318072317109909e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4318072317109909e-05

Optimization complete. Final v2v error: 3.215841054916382 mm

Highest mean error: 3.5906577110290527 mm for frame 84

Lowest mean error: 3.052464485168457 mm for frame 3

Saving results

Total time: 87.36521244049072
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1037/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1037.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1037
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00426060
Iteration 2/25 | Loss: 0.00109858
Iteration 3/25 | Loss: 0.00079411
Iteration 4/25 | Loss: 0.00076764
Iteration 5/25 | Loss: 0.00076278
Iteration 6/25 | Loss: 0.00076072
Iteration 7/25 | Loss: 0.00076028
Iteration 8/25 | Loss: 0.00076028
Iteration 9/25 | Loss: 0.00076028
Iteration 10/25 | Loss: 0.00076028
Iteration 11/25 | Loss: 0.00076028
Iteration 12/25 | Loss: 0.00076028
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007602848927490413, 0.0007602848927490413, 0.0007602848927490413, 0.0007602848927490413, 0.0007602848927490413]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007602848927490413

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.94274282
Iteration 2/25 | Loss: 0.00049590
Iteration 3/25 | Loss: 0.00049589
Iteration 4/25 | Loss: 0.00049589
Iteration 5/25 | Loss: 0.00049589
Iteration 6/25 | Loss: 0.00049589
Iteration 7/25 | Loss: 0.00049589
Iteration 8/25 | Loss: 0.00049589
Iteration 9/25 | Loss: 0.00049589
Iteration 10/25 | Loss: 0.00049589
Iteration 11/25 | Loss: 0.00049589
Iteration 12/25 | Loss: 0.00049589
Iteration 13/25 | Loss: 0.00049589
Iteration 14/25 | Loss: 0.00049589
Iteration 15/25 | Loss: 0.00049589
Iteration 16/25 | Loss: 0.00049589
Iteration 17/25 | Loss: 0.00049589
Iteration 18/25 | Loss: 0.00049589
Iteration 19/25 | Loss: 0.00049589
Iteration 20/25 | Loss: 0.00049589
Iteration 21/25 | Loss: 0.00049589
Iteration 22/25 | Loss: 0.00049589
Iteration 23/25 | Loss: 0.00049589
Iteration 24/25 | Loss: 0.00049589
Iteration 25/25 | Loss: 0.00049589

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00049589
Iteration 2/1000 | Loss: 0.00002486
Iteration 3/1000 | Loss: 0.00001715
Iteration 4/1000 | Loss: 0.00001515
Iteration 5/1000 | Loss: 0.00001447
Iteration 6/1000 | Loss: 0.00001387
Iteration 7/1000 | Loss: 0.00001351
Iteration 8/1000 | Loss: 0.00001324
Iteration 9/1000 | Loss: 0.00001301
Iteration 10/1000 | Loss: 0.00001295
Iteration 11/1000 | Loss: 0.00001290
Iteration 12/1000 | Loss: 0.00001287
Iteration 13/1000 | Loss: 0.00001286
Iteration 14/1000 | Loss: 0.00001285
Iteration 15/1000 | Loss: 0.00001284
Iteration 16/1000 | Loss: 0.00001283
Iteration 17/1000 | Loss: 0.00001272
Iteration 18/1000 | Loss: 0.00001269
Iteration 19/1000 | Loss: 0.00001267
Iteration 20/1000 | Loss: 0.00001266
Iteration 21/1000 | Loss: 0.00001266
Iteration 22/1000 | Loss: 0.00001264
Iteration 23/1000 | Loss: 0.00001260
Iteration 24/1000 | Loss: 0.00001260
Iteration 25/1000 | Loss: 0.00001258
Iteration 26/1000 | Loss: 0.00001258
Iteration 27/1000 | Loss: 0.00001257
Iteration 28/1000 | Loss: 0.00001256
Iteration 29/1000 | Loss: 0.00001256
Iteration 30/1000 | Loss: 0.00001255
Iteration 31/1000 | Loss: 0.00001255
Iteration 32/1000 | Loss: 0.00001255
Iteration 33/1000 | Loss: 0.00001254
Iteration 34/1000 | Loss: 0.00001253
Iteration 35/1000 | Loss: 0.00001252
Iteration 36/1000 | Loss: 0.00001252
Iteration 37/1000 | Loss: 0.00001251
Iteration 38/1000 | Loss: 0.00001251
Iteration 39/1000 | Loss: 0.00001250
Iteration 40/1000 | Loss: 0.00001250
Iteration 41/1000 | Loss: 0.00001250
Iteration 42/1000 | Loss: 0.00001249
Iteration 43/1000 | Loss: 0.00001249
Iteration 44/1000 | Loss: 0.00001249
Iteration 45/1000 | Loss: 0.00001249
Iteration 46/1000 | Loss: 0.00001249
Iteration 47/1000 | Loss: 0.00001248
Iteration 48/1000 | Loss: 0.00001248
Iteration 49/1000 | Loss: 0.00001248
Iteration 50/1000 | Loss: 0.00001248
Iteration 51/1000 | Loss: 0.00001248
Iteration 52/1000 | Loss: 0.00001247
Iteration 53/1000 | Loss: 0.00001247
Iteration 54/1000 | Loss: 0.00001246
Iteration 55/1000 | Loss: 0.00001246
Iteration 56/1000 | Loss: 0.00001246
Iteration 57/1000 | Loss: 0.00001245
Iteration 58/1000 | Loss: 0.00001245
Iteration 59/1000 | Loss: 0.00001244
Iteration 60/1000 | Loss: 0.00001244
Iteration 61/1000 | Loss: 0.00001244
Iteration 62/1000 | Loss: 0.00001243
Iteration 63/1000 | Loss: 0.00001243
Iteration 64/1000 | Loss: 0.00001243
Iteration 65/1000 | Loss: 0.00001243
Iteration 66/1000 | Loss: 0.00001243
Iteration 67/1000 | Loss: 0.00001243
