Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=147, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8232-8287
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_us_2201/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2201/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2201/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00873073
Iteration 57/1000 | Loss: 0.00003011
Iteration 58/1000 | Loss: 0.00004472
Iteration 59/1000 | Loss: 0.00003890
Iteration 60/1000 | Loss: 0.00002784
Iteration 61/1000 | Loss: 0.00001943
Iteration 62/1000 | Loss: 0.00005767
Iteration 63/1000 | Loss: 0.00001976
Iteration 64/1000 | Loss: 0.00001915
Iteration 65/1000 | Loss: 0.00001911
Iteration 66/1000 | Loss: 0.00001911
Iteration 67/1000 | Loss: 0.00001910
Iteration 68/1000 | Loss: 0.00001910
Iteration 69/1000 | Loss: 0.00001909
Iteration 70/1000 | Loss: 0.00001909
Iteration 71/1000 | Loss: 0.00001909
Iteration 72/1000 | Loss: 0.00001908
Iteration 73/1000 | Loss: 0.00001908
Iteration 74/1000 | Loss: 0.00001908
Iteration 75/1000 | Loss: 0.00001908
Iteration 76/1000 | Loss: 0.00001907
Iteration 77/1000 | Loss: 0.00001907
Iteration 78/1000 | Loss: 0.00001907
Iteration 79/1000 | Loss: 0.00001906
Iteration 80/1000 | Loss: 0.00001906
Iteration 81/1000 | Loss: 0.00001906
Iteration 82/1000 | Loss: 0.00001906
Iteration 83/1000 | Loss: 0.00001906
Iteration 84/1000 | Loss: 0.00001906
Iteration 85/1000 | Loss: 0.00001906
Iteration 86/1000 | Loss: 0.00001906
Iteration 87/1000 | Loss: 0.00001906
Iteration 88/1000 | Loss: 0.00001906
Iteration 89/1000 | Loss: 0.00001906
Iteration 90/1000 | Loss: 0.00001906
Iteration 91/1000 | Loss: 0.00001906
Iteration 92/1000 | Loss: 0.00001906
Iteration 93/1000 | Loss: 0.00001905
Iteration 94/1000 | Loss: 0.00001905
Iteration 95/1000 | Loss: 0.00001905
Iteration 96/1000 | Loss: 0.00001905
Iteration 97/1000 | Loss: 0.00001905
Iteration 98/1000 | Loss: 0.00001905
Iteration 99/1000 | Loss: 0.00001905
Iteration 100/1000 | Loss: 0.00001904
Iteration 101/1000 | Loss: 0.00001904
Iteration 102/1000 | Loss: 0.00001904
Iteration 103/1000 | Loss: 0.00001904
Iteration 104/1000 | Loss: 0.00001904
Iteration 105/1000 | Loss: 0.00001904
Iteration 106/1000 | Loss: 0.00001904
Iteration 107/1000 | Loss: 0.00001904
Iteration 108/1000 | Loss: 0.00001903
Iteration 109/1000 | Loss: 0.00001903
Iteration 110/1000 | Loss: 0.00001903
Iteration 111/1000 | Loss: 0.00001903
Iteration 112/1000 | Loss: 0.00001903
Iteration 113/1000 | Loss: 0.00001903
Iteration 114/1000 | Loss: 0.00001903
Iteration 115/1000 | Loss: 0.00001903
Iteration 116/1000 | Loss: 0.00001903
Iteration 117/1000 | Loss: 0.00001902
Iteration 118/1000 | Loss: 0.00001902
Iteration 119/1000 | Loss: 0.00001902
Iteration 120/1000 | Loss: 0.00001902
Iteration 121/1000 | Loss: 0.00001902
Iteration 122/1000 | Loss: 0.00001902
Iteration 123/1000 | Loss: 0.00001902
Iteration 124/1000 | Loss: 0.00001902
Iteration 125/1000 | Loss: 0.00001902
Iteration 126/1000 | Loss: 0.00001902
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 126. Stopping optimization.
Last 5 losses: [1.9023389540961944e-05, 1.9023389540961944e-05, 1.9023389540961944e-05, 1.9023389540961944e-05, 1.9023389540961944e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9023389540961944e-05

Optimization complete. Final v2v error: 3.754335641860962 mm

Highest mean error: 4.436202049255371 mm for frame 130

Lowest mean error: 3.4458065032958984 mm for frame 75

Saving results

Total time: 146.40408754348755
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_us_2201/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2201/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2201/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00406961
Iteration 2/25 | Loss: 0.00118052
Iteration 3/25 | Loss: 0.00109266
Iteration 4/25 | Loss: 0.00108595
Iteration 5/25 | Loss: 0.00108386
Iteration 6/25 | Loss: 0.00108386
Iteration 7/25 | Loss: 0.00108386
Iteration 8/25 | Loss: 0.00108386
Iteration 9/25 | Loss: 0.00108386
Iteration 10/25 | Loss: 0.00108386
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0010838634334504604, 0.0010838634334504604, 0.0010838634334504604, 0.0010838634334504604, 0.0010838634334504604]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010838634334504604

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45228779
Iteration 2/25 | Loss: 0.00046683
Iteration 3/25 | Loss: 0.00046683
Iteration 4/25 | Loss: 0.00046683
Iteration 5/25 | Loss: 0.00046683
Iteration 6/25 | Loss: 0.00046683
Iteration 7/25 | Loss: 0.00046683
Iteration 8/25 | Loss: 0.00046683
Iteration 9/25 | Loss: 0.00046683
Iteration 10/25 | Loss: 0.00046683
Iteration 11/25 | Loss: 0.00046683
Iteration 12/25 | Loss: 0.00046683
Iteration 13/25 | Loss: 0.00046683
Iteration 14/25 | Loss: 0.00046683
Iteration 15/25 | Loss: 0.00046683
Iteration 16/25 | Loss: 0.00046683
Iteration 17/25 | Loss: 0.00046683
Iteration 18/25 | Loss: 0.00046683
Iteration 19/25 | Loss: 0.00046683
Iteration 20/25 | Loss: 0.00046683
Iteration 21/25 | Loss: 0.00046683
Iteration 22/25 | Loss: 0.00046683
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.00046682701213285327, 0.00046682701213285327, 0.00046682701213285327, 0.00046682701213285327, 0.00046682701213285327]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00046682701213285327

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00046683
Iteration 2/1000 | Loss: 0.00002217
Iteration 3/1000 | Loss: 0.00001556
Iteration 4/1000 | Loss: 0.00001447
Iteration 5/1000 | Loss: 0.00001312
Iteration 6/1000 | Loss: 0.00001276
Iteration 7/1000 | Loss: 0.00001250
Iteration 8/1000 | Loss: 0.00001247
Iteration 9/1000 | Loss: 0.00001245
Iteration 10/1000 | Loss: 0.00001243
Iteration 11/1000 | Loss: 0.00001240
Iteration 12/1000 | Loss: 0.00001240
Iteration 13/1000 | Loss: 0.00001240
Iteration 14/1000 | Loss: 0.00001240
Iteration 15/1000 | Loss: 0.00001239
Iteration 16/1000 | Loss: 0.00001239
Iteration 17/1000 | Loss: 0.00001239
Iteration 18/1000 | Loss: 0.00001232
Iteration 19/1000 | Loss: 0.00001232
Iteration 20/1000 | Loss: 0.00001231
Iteration 21/1000 | Loss: 0.00001229
Iteration 22/1000 | Loss: 0.00001229
Iteration 23/1000 | Loss: 0.00001229
Iteration 24/1000 | Loss: 0.00001229
Iteration 25/1000 | Loss: 0.00001229
Iteration 26/1000 | Loss: 0.00001228
Iteration 27/1000 | Loss: 0.00001228
Iteration 28/1000 | Loss: 0.00001228
Iteration 29/1000 | Loss: 0.00001228
Iteration 30/1000 | Loss: 0.00001227
Iteration 31/1000 | Loss: 0.00001227
Iteration 32/1000 | Loss: 0.00001226
Iteration 33/1000 | Loss: 0.00001226
Iteration 34/1000 | Loss: 0.00001226
Iteration 35/1000 | Loss: 0.00001226
Iteration 36/1000 | Loss: 0.00001226
Iteration 37/1000 | Loss: 0.00001225
Iteration 38/1000 | Loss: 0.00001225
Iteration 39/1000 | Loss: 0.00001225
Iteration 40/1000 | Loss: 0.00001225
Iteration 41/1000 | Loss: 0.00001225
Iteration 42/1000 | Loss: 0.00001225
Iteration 43/1000 | Loss: 0.00001225
Iteration 44/1000 | Loss: 0.00001225
Iteration 45/1000 | Loss: 0.00001224
Iteration 46/1000 | Loss: 0.00001224
Iteration 47/1000 | Loss: 0.00001224
Iteration 48/1000 | Loss: 0.00001224
Iteration 49/1000 | Loss: 0.00001224
Iteration 50/1000 | Loss: 0.00001224
Iteration 51/1000 | Loss: 0.00001224
Iteration 52/1000 | Loss: 0.00001224
Iteration 53/1000 | Loss: 0.00001224
Iteration 54/1000 | Loss: 0.00001224
Iteration 55/1000 | Loss: 0.00001224
Iteration 56/1000 | Loss: 0.00001224
Iteration 57/1000 | Loss: 0.00001224
Iteration 58/1000 | Loss: 0.00001224
Iteration 59/1000 | Loss: 0.00001224
Iteration 60/1000 | Loss: 0.00001223
Iteration 61/1000 | Loss: 0.00001223
Iteration 62/1000 | Loss: 0.00001223
Iteration 63/1000 | Loss: 0.00001223
Iteration 64/1000 | Loss: 0.00001223
Iteration 65/1000 | Loss: 0.00001223
Iteration 66/1000 | Loss: 0.00001223
Iteration 67/1000 | Loss: 0.00001223
Iteration 68/1000 | Loss: 0.00001223
Iteration 69/1000 | Loss: 0.00001223
Iteration 70/1000 | Loss: 0.00001223
Iteration 71/1000 | Loss: 0.00001223
Iteration 72/1000 | Loss: 0.00001223
Iteration 73/1000 | Loss: 0.00001223
Iteration 74/1000 | Loss: 0.00001223
Iteration 75/1000 | Loss: 0.00001223
Iteration 76/1000 | Loss: 0.00001223
Iteration 77/1000 | Loss: 0.00001223
Iteration 78/1000 | Loss: 0.00001223
Iteration 79/1000 | Loss: 0.00001223
Iteration 80/1000 | Loss: 0.00001223
Iteration 81/1000 | Loss: 0.00001223
Iteration 82/1000 | Loss: 0.00001223
Iteration 83/1000 | Loss: 0.00001223
Iteration 84/1000 | Loss: 0.00001223
Iteration 85/1000 | Loss: 0.00001223
Iteration 86/1000 | Loss: 0.00001223
Iteration 87/1000 | Loss: 0.00001223
Iteration 88/1000 | Loss: 0.00001223
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 88. Stopping optimization.
Last 5 losses: [1.2231413165864069e-05, 1.2231413165864069e-05, 1.2231413165864069e-05, 1.2231413165864069e-05, 1.2231413165864069e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2231413165864069e-05

Optimization complete. Final v2v error: 3.022716999053955 mm

Highest mean error: 3.2500274181365967 mm for frame 212

Lowest mean error: 2.7451236248016357 mm for frame 266

Saving results

Total time: 26.618845462799072
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_us_2201/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2201/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2201/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00475505
Iteration 2/25 | Loss: 0.00119732
Iteration 3/25 | Loss: 0.00111269
Iteration 4/25 | Loss: 0.00110121
Iteration 5/25 | Loss: 0.00109748
Iteration 6/25 | Loss: 0.00109658
Iteration 7/25 | Loss: 0.00109637
Iteration 8/25 | Loss: 0.00109637
Iteration 9/25 | Loss: 0.00109637
Iteration 10/25 | Loss: 0.00109637
Iteration 11/25 | Loss: 0.00109637
Iteration 12/25 | Loss: 0.00109637
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010963688837364316, 0.0010963688837364316, 0.0010963688837364316, 0.0010963688837364316, 0.0010963688837364316]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010963688837364316

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.59874749
Iteration 2/25 | Loss: 0.00052835
Iteration 3/25 | Loss: 0.00052834
Iteration 4/25 | Loss: 0.00052834
Iteration 5/25 | Loss: 0.00052834
Iteration 6/25 | Loss: 0.00052834
Iteration 7/25 | Loss: 0.00052834
Iteration 8/25 | Loss: 0.00052834
Iteration 9/25 | Loss: 0.00052834
Iteration 10/25 | Loss: 0.00052834
Iteration 11/25 | Loss: 0.00052834
Iteration 12/25 | Loss: 0.00052834
Iteration 13/25 | Loss: 0.00052834
Iteration 14/25 | Loss: 0.00052834
Iteration 15/25 | Loss: 0.00052834
Iteration 16/25 | Loss: 0.00052834
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0005283406935632229, 0.0005283406935632229, 0.0005283406935632229, 0.0005283406935632229, 0.0005283406935632229]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005283406935632229

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00052834
Iteration 2/1000 | Loss: 0.00003051
Iteration 3/1000 | Loss: 0.00001938
Iteration 4/1000 | Loss: 0.00001637
Iteration 5/1000 | Loss: 0.00001549
Iteration 6/1000 | Loss: 0.00001471
Iteration 7/1000 | Loss: 0.00001446
Iteration 8/1000 | Loss: 0.00001429
Iteration 9/1000 | Loss: 0.00001424
Iteration 10/1000 | Loss: 0.00001416
Iteration 11/1000 | Loss: 0.00001413
Iteration 12/1000 | Loss: 0.00001412
Iteration 13/1000 | Loss: 0.00001411
Iteration 14/1000 | Loss: 0.00001409
Iteration 15/1000 | Loss: 0.00001406
Iteration 16/1000 | Loss: 0.00001403
Iteration 17/1000 | Loss: 0.00001403
Iteration 18/1000 | Loss: 0.00001401
Iteration 19/1000 | Loss: 0.00001400
Iteration 20/1000 | Loss: 0.00001400
Iteration 21/1000 | Loss: 0.00001400
Iteration 22/1000 | Loss: 0.00001400
Iteration 23/1000 | Loss: 0.00001400
Iteration 24/1000 | Loss: 0.00001399
Iteration 25/1000 | Loss: 0.00001399
Iteration 26/1000 | Loss: 0.00001399
Iteration 27/1000 | Loss: 0.00001399
Iteration 28/1000 | Loss: 0.00001398
Iteration 29/1000 | Loss: 0.00001397
Iteration 30/1000 | Loss: 0.00001397
Iteration 31/1000 | Loss: 0.00001397
Iteration 32/1000 | Loss: 0.00001397
Iteration 33/1000 | Loss: 0.00001397
Iteration 34/1000 | Loss: 0.00001397
Iteration 35/1000 | Loss: 0.00001397
Iteration 36/1000 | Loss: 0.00001397
Iteration 37/1000 | Loss: 0.00001397
Iteration 38/1000 | Loss: 0.00001397
Iteration 39/1000 | Loss: 0.00001397
Iteration 40/1000 | Loss: 0.00001397
Iteration 41/1000 | Loss: 0.00001397
Iteration 42/1000 | Loss: 0.00001396
Iteration 43/1000 | Loss: 0.00001396
Iteration 44/1000 | Loss: 0.00001396
Iteration 45/1000 | Loss: 0.00001396
Iteration 46/1000 | Loss: 0.00001396
Iteration 47/1000 | Loss: 0.00001396
Iteration 48/1000 | Loss: 0.00001396
Iteration 49/1000 | Loss: 0.00001396
Iteration 50/1000 | Loss: 0.00001396
Iteration 51/1000 | Loss: 0.00001394
Iteration 52/1000 | Loss: 0.00001394
Iteration 53/1000 | Loss: 0.00001394
Iteration 54/1000 | Loss: 0.00001393
Iteration 55/1000 | Loss: 0.00001393
Iteration 56/1000 | Loss: 0.00001393
Iteration 57/1000 | Loss: 0.00001393
Iteration 58/1000 | Loss: 0.00001393
Iteration 59/1000 | Loss: 0.00001393
Iteration 60/1000 | Loss: 0.00001393
Iteration 61/1000 | Loss: 0.00001393
Iteration 62/1000 | Loss: 0.00001393
Iteration 63/1000 | Loss: 0.00001393
Iteration 64/1000 | Loss: 0.00001393
Iteration 65/1000 | Loss: 0.00001393
Iteration 66/1000 | Loss: 0.00001392
Iteration 67/1000 | Loss: 0.00001392
Iteration 68/1000 | Loss: 0.00001392
Iteration 69/1000 | Loss: 0.00001392
Iteration 70/1000 | Loss: 0.00001391
Iteration 71/1000 | Loss: 0.00001391
Iteration 72/1000 | Loss: 0.00001391
Iteration 73/1000 | Loss: 0.00001391
Iteration 74/1000 | Loss: 0.00001391
Iteration 75/1000 | Loss: 0.00001390
Iteration 76/1000 | Loss: 0.00001390
Iteration 77/1000 | Loss: 0.00001390
Iteration 78/1000 | Loss: 0.00001390
Iteration 79/1000 | Loss: 0.00001390
Iteration 80/1000 | Loss: 0.00001390
Iteration 81/1000 | Loss: 0.00001390
Iteration 82/1000 | Loss: 0.00001389
Iteration 83/1000 | Loss: 0.00001389
Iteration 84/1000 | Loss: 0.00001389
Iteration 85/1000 | Loss: 0.00001389
Iteration 86/1000 | Loss: 0.00001389
Iteration 87/1000 | Loss: 0.00001389
Iteration 88/1000 | Loss: 0.00001389
Iteration 89/1000 | Loss: 0.00001389
Iteration 90/1000 | Loss: 0.00001389
Iteration 91/1000 | Loss: 0.00001389
Iteration 92/1000 | Loss: 0.00001389
Iteration 93/1000 | Loss: 0.00001389
Iteration 94/1000 | Loss: 0.00001389
Iteration 95/1000 | Loss: 0.00001389
Iteration 96/1000 | Loss: 0.00001389
Iteration 97/1000 | Loss: 0.00001388
Iteration 98/1000 | Loss: 0.00001388
Iteration 99/1000 | Loss: 0.00001388
Iteration 100/1000 | Loss: 0.00001388
Iteration 101/1000 | Loss: 0.00001388
Iteration 102/1000 | Loss: 0.00001388
Iteration 103/1000 | Loss: 0.00001388
Iteration 104/1000 | Loss: 0.00001388
Iteration 105/1000 | Loss: 0.00001388
Iteration 106/1000 | Loss: 0.00001388
Iteration 107/1000 | Loss: 0.00001388
Iteration 108/1000 | Loss: 0.00001388
Iteration 109/1000 | Loss: 0.00001388
Iteration 110/1000 | Loss: 0.00001388
Iteration 111/1000 | Loss: 0.00001388
Iteration 112/1000 | Loss: 0.00001387
Iteration 113/1000 | Loss: 0.00001387
Iteration 114/1000 | Loss: 0.00001387
Iteration 115/1000 | Loss: 0.00001387
Iteration 116/1000 | Loss: 0.00001387
Iteration 117/1000 | Loss: 0.00001387
Iteration 118/1000 | Loss: 0.00001387
Iteration 119/1000 | Loss: 0.00001387
Iteration 120/1000 | Loss: 0.00001387
Iteration 121/1000 | Loss: 0.00001387
Iteration 122/1000 | Loss: 0.00001387
Iteration 123/1000 | Loss: 0.00001387
Iteration 124/1000 | Loss: 0.00001387
Iteration 125/1000 | Loss: 0.00001387
Iteration 126/1000 | Loss: 0.00001387
Iteration 127/1000 | Loss: 0.00001387
Iteration 128/1000 | Loss: 0.00001386
Iteration 129/1000 | Loss: 0.00001386
Iteration 130/1000 | Loss: 0.00001386
Iteration 131/1000 | Loss: 0.00001386
Iteration 132/1000 | Loss: 0.00001386
Iteration 133/1000 | Loss: 0.00001386
Iteration 134/1000 | Loss: 0.00001386
Iteration 135/1000 | Loss: 0.00001386
Iteration 136/1000 | Loss: 0.00001386
Iteration 137/1000 | Loss: 0.00001386
Iteration 138/1000 | Loss: 0.00001386
Iteration 139/1000 | Loss: 0.00001386
Iteration 140/1000 | Loss: 0.00001386
Iteration 141/1000 | Loss: 0.00001386
Iteration 142/1000 | Loss: 0.00001386
Iteration 143/1000 | Loss: 0.00001386
Iteration 144/1000 | Loss: 0.00001386
Iteration 145/1000 | Loss: 0.00001386
Iteration 146/1000 | Loss: 0.00001386
Iteration 147/1000 | Loss: 0.00001386
Iteration 148/1000 | Loss: 0.00001386
Iteration 149/1000 | Loss: 0.00001386
Iteration 150/1000 | Loss: 0.00001385
Iteration 151/1000 | Loss: 0.00001385
Iteration 152/1000 | Loss: 0.00001385
Iteration 153/1000 | Loss: 0.00001385
Iteration 154/1000 | Loss: 0.00001385
Iteration 155/1000 | Loss: 0.00001385
Iteration 156/1000 | Loss: 0.00001385
Iteration 157/1000 | Loss: 0.00001385
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 157. Stopping optimization.
Last 5 losses: [1.385466293868376e-05, 1.385466293868376e-05, 1.385466293868376e-05, 1.385466293868376e-05, 1.385466293868376e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.385466293868376e-05

Optimization complete. Final v2v error: 3.220071315765381 mm

Highest mean error: 3.4899559020996094 mm for frame 99

Lowest mean error: 3.0157577991485596 mm for frame 17

Saving results

Total time: 32.07899498939514
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_us_2201/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2201/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2201/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00842246
Iteration 2/25 | Loss: 0.00147610
Iteration 3/25 | Loss: 0.00121290
Iteration 4/25 | Loss: 0.00119326
Iteration 5/25 | Loss: 0.00119043
Iteration 6/25 | Loss: 0.00118971
Iteration 7/25 | Loss: 0.00118971
Iteration 8/25 | Loss: 0.00118971
Iteration 9/25 | Loss: 0.00118971
Iteration 10/25 | Loss: 0.00118971
Iteration 11/25 | Loss: 0.00118971
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011897075455635786, 0.0011897075455635786, 0.0011897075455635786, 0.0011897075455635786, 0.0011897075455635786]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011897075455635786

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38349521
Iteration 2/25 | Loss: 0.00078776
Iteration 3/25 | Loss: 0.00078774
Iteration 4/25 | Loss: 0.00078774
Iteration 5/25 | Loss: 0.00078774
Iteration 6/25 | Loss: 0.00078774
Iteration 7/25 | Loss: 0.00078774
Iteration 8/25 | Loss: 0.00078774
Iteration 9/25 | Loss: 0.00078774
Iteration 10/25 | Loss: 0.00078774
Iteration 11/25 | Loss: 0.00078774
Iteration 12/25 | Loss: 0.00078774
Iteration 13/25 | Loss: 0.00078774
Iteration 14/25 | Loss: 0.00078774
Iteration 15/25 | Loss: 0.00078774
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0007877390598878264, 0.0007877390598878264, 0.0007877390598878264, 0.0007877390598878264, 0.0007877390598878264]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007877390598878264

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00078774
Iteration 2/1000 | Loss: 0.00003557
Iteration 3/1000 | Loss: 0.00002190
Iteration 4/1000 | Loss: 0.00001942
Iteration 5/1000 | Loss: 0.00001807
Iteration 6/1000 | Loss: 0.00001762
Iteration 7/1000 | Loss: 0.00001731
Iteration 8/1000 | Loss: 0.00001716
Iteration 9/1000 | Loss: 0.00001702
Iteration 10/1000 | Loss: 0.00001699
Iteration 11/1000 | Loss: 0.00001698
Iteration 12/1000 | Loss: 0.00001697
Iteration 13/1000 | Loss: 0.00001697
Iteration 14/1000 | Loss: 0.00001696
Iteration 15/1000 | Loss: 0.00001695
Iteration 16/1000 | Loss: 0.00001694
Iteration 17/1000 | Loss: 0.00001688
Iteration 18/1000 | Loss: 0.00001684
Iteration 19/1000 | Loss: 0.00001682
Iteration 20/1000 | Loss: 0.00001677
Iteration 21/1000 | Loss: 0.00001677
Iteration 22/1000 | Loss: 0.00001677
Iteration 23/1000 | Loss: 0.00001677
Iteration 24/1000 | Loss: 0.00001677
Iteration 25/1000 | Loss: 0.00001677
Iteration 26/1000 | Loss: 0.00001677
Iteration 27/1000 | Loss: 0.00001677
Iteration 28/1000 | Loss: 0.00001676
Iteration 29/1000 | Loss: 0.00001675
Iteration 30/1000 | Loss: 0.00001675
Iteration 31/1000 | Loss: 0.00001675
Iteration 32/1000 | Loss: 0.00001674
Iteration 33/1000 | Loss: 0.00001674
Iteration 34/1000 | Loss: 0.00001674
Iteration 35/1000 | Loss: 0.00001671
Iteration 36/1000 | Loss: 0.00001671
Iteration 37/1000 | Loss: 0.00001671
Iteration 38/1000 | Loss: 0.00001671
Iteration 39/1000 | Loss: 0.00001671
Iteration 40/1000 | Loss: 0.00001670
Iteration 41/1000 | Loss: 0.00001670
Iteration 42/1000 | Loss: 0.00001669
Iteration 43/1000 | Loss: 0.00001669
Iteration 44/1000 | Loss: 0.00001669
Iteration 45/1000 | Loss: 0.00001669
Iteration 46/1000 | Loss: 0.00001669
Iteration 47/1000 | Loss: 0.00001669
Iteration 48/1000 | Loss: 0.00001669
Iteration 49/1000 | Loss: 0.00001669
Iteration 50/1000 | Loss: 0.00001669
Iteration 51/1000 | Loss: 0.00001669
Iteration 52/1000 | Loss: 0.00001669
Iteration 53/1000 | Loss: 0.00001669
Iteration 54/1000 | Loss: 0.00001669
Iteration 55/1000 | Loss: 0.00001669
Iteration 56/1000 | Loss: 0.00001669
Iteration 57/1000 | Loss: 0.00001669
Iteration 58/1000 | Loss: 0.00001669
Iteration 59/1000 | Loss: 0.00001669
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 59. Stopping optimization.
Last 5 losses: [1.66867994266795e-05, 1.66867994266795e-05, 1.66867994266795e-05, 1.66867994266795e-05, 1.66867994266795e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.66867994266795e-05

Optimization complete. Final v2v error: 3.5389413833618164 mm

Highest mean error: 3.7556917667388916 mm for frame 77

Lowest mean error: 3.2964086532592773 mm for frame 8

Saving results

Total time: 27.1808762550354
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_us_2201/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2201/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2201/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

