Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=152, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8512-8567
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1038/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1038.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1038
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00935019
Iteration 51/1000 | Loss: 0.00002101
Iteration 52/1000 | Loss: 0.00002101
Iteration 53/1000 | Loss: 0.00002101
Iteration 54/1000 | Loss: 0.00002101
Iteration 55/1000 | Loss: 0.00002101
Iteration 56/1000 | Loss: 0.00002100
Iteration 57/1000 | Loss: 0.00002100
Iteration 58/1000 | Loss: 0.00002100
Iteration 59/1000 | Loss: 0.00002100
Iteration 60/1000 | Loss: 0.00002100
Iteration 61/1000 | Loss: 0.00002100
Iteration 62/1000 | Loss: 0.00002100
Iteration 63/1000 | Loss: 0.00002100
Iteration 64/1000 | Loss: 0.00002099
Iteration 65/1000 | Loss: 0.00002099
Iteration 66/1000 | Loss: 0.00002099
Iteration 67/1000 | Loss: 0.00002099
Iteration 68/1000 | Loss: 0.00002099
Iteration 69/1000 | Loss: 0.00002098
Iteration 70/1000 | Loss: 0.00002098
Iteration 71/1000 | Loss: 0.00002098
Iteration 72/1000 | Loss: 0.00002098
Iteration 73/1000 | Loss: 0.00002098
Iteration 74/1000 | Loss: 0.00002097
Iteration 75/1000 | Loss: 0.00002097
Iteration 76/1000 | Loss: 0.00002097
Iteration 77/1000 | Loss: 0.00002097
Iteration 78/1000 | Loss: 0.00002097
Iteration 79/1000 | Loss: 0.00002097
Iteration 80/1000 | Loss: 0.00002096
Iteration 81/1000 | Loss: 0.00002096
Iteration 82/1000 | Loss: 0.00002096
Iteration 83/1000 | Loss: 0.00002096
Iteration 84/1000 | Loss: 0.00002095
Iteration 85/1000 | Loss: 0.00002094
Iteration 86/1000 | Loss: 0.00002094
Iteration 87/1000 | Loss: 0.00002094
Iteration 88/1000 | Loss: 0.00002093
Iteration 89/1000 | Loss: 0.00002093
Iteration 90/1000 | Loss: 0.00002093
Iteration 91/1000 | Loss: 0.00002093
Iteration 92/1000 | Loss: 0.00002092
Iteration 93/1000 | Loss: 0.00002092
Iteration 94/1000 | Loss: 0.00002092
Iteration 95/1000 | Loss: 0.00002092
Iteration 96/1000 | Loss: 0.00002092
Iteration 97/1000 | Loss: 0.00002092
Iteration 98/1000 | Loss: 0.00002092
Iteration 99/1000 | Loss: 0.00002092
Iteration 100/1000 | Loss: 0.00002091
Iteration 101/1000 | Loss: 0.00002091
Iteration 102/1000 | Loss: 0.00002091
Iteration 103/1000 | Loss: 0.00002090
Iteration 104/1000 | Loss: 0.00002090
Iteration 105/1000 | Loss: 0.00002090
Iteration 106/1000 | Loss: 0.00002089
Iteration 107/1000 | Loss: 0.00002089
Iteration 108/1000 | Loss: 0.00002089
Iteration 109/1000 | Loss: 0.00002089
Iteration 110/1000 | Loss: 0.00002088
Iteration 111/1000 | Loss: 0.00002088
Iteration 112/1000 | Loss: 0.00002088
Iteration 113/1000 | Loss: 0.00002088
Iteration 114/1000 | Loss: 0.00002088
Iteration 115/1000 | Loss: 0.00002088
Iteration 116/1000 | Loss: 0.00002088
Iteration 117/1000 | Loss: 0.00002088
Iteration 118/1000 | Loss: 0.00002088
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 118. Stopping optimization.
Last 5 losses: [2.0877956558251753e-05, 2.0877956558251753e-05, 2.0877956558251753e-05, 2.0877956558251753e-05, 2.0877956558251753e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0877956558251753e-05

Optimization complete. Final v2v error: 3.823124885559082 mm

Highest mean error: 4.730928897857666 mm for frame 133

Lowest mean error: 3.006781816482544 mm for frame 74

Saving results

Total time: 73.99970555305481
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00511364
Iteration 2/25 | Loss: 0.00137750
Iteration 3/25 | Loss: 0.00126782
Iteration 4/25 | Loss: 0.00125155
Iteration 5/25 | Loss: 0.00124581
Iteration 6/25 | Loss: 0.00124466
Iteration 7/25 | Loss: 0.00124457
Iteration 8/25 | Loss: 0.00124457
Iteration 9/25 | Loss: 0.00124457
Iteration 10/25 | Loss: 0.00124457
Iteration 11/25 | Loss: 0.00124457
Iteration 12/25 | Loss: 0.00124457
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.00124457199126482, 0.00124457199126482, 0.00124457199126482, 0.00124457199126482, 0.00124457199126482]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00124457199126482

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.43652582
Iteration 2/25 | Loss: 0.00087491
Iteration 3/25 | Loss: 0.00087490
Iteration 4/25 | Loss: 0.00087490
Iteration 5/25 | Loss: 0.00087490
Iteration 6/25 | Loss: 0.00087490
Iteration 7/25 | Loss: 0.00087490
Iteration 8/25 | Loss: 0.00087490
Iteration 9/25 | Loss: 0.00087490
Iteration 10/25 | Loss: 0.00087490
Iteration 11/25 | Loss: 0.00087490
Iteration 12/25 | Loss: 0.00087490
Iteration 13/25 | Loss: 0.00087490
Iteration 14/25 | Loss: 0.00087490
Iteration 15/25 | Loss: 0.00087490
Iteration 16/25 | Loss: 0.00087490
Iteration 17/25 | Loss: 0.00087490
Iteration 18/25 | Loss: 0.00087490
Iteration 19/25 | Loss: 0.00087490
Iteration 20/25 | Loss: 0.00087490
Iteration 21/25 | Loss: 0.00087490
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0008749015396460891, 0.0008749015396460891, 0.0008749015396460891, 0.0008749015396460891, 0.0008749015396460891]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008749015396460891

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00087490
Iteration 2/1000 | Loss: 0.00004084
Iteration 3/1000 | Loss: 0.00002610
Iteration 4/1000 | Loss: 0.00002140
Iteration 5/1000 | Loss: 0.00001998
Iteration 6/1000 | Loss: 0.00001898
Iteration 7/1000 | Loss: 0.00001836
Iteration 8/1000 | Loss: 0.00001783
Iteration 9/1000 | Loss: 0.00001743
Iteration 10/1000 | Loss: 0.00001713
Iteration 11/1000 | Loss: 0.00001692
Iteration 12/1000 | Loss: 0.00001678
Iteration 13/1000 | Loss: 0.00001677
Iteration 14/1000 | Loss: 0.00001668
Iteration 15/1000 | Loss: 0.00001664
Iteration 16/1000 | Loss: 0.00001664
Iteration 17/1000 | Loss: 0.00001663
Iteration 18/1000 | Loss: 0.00001663
Iteration 19/1000 | Loss: 0.00001662
Iteration 20/1000 | Loss: 0.00001661
Iteration 21/1000 | Loss: 0.00001660
Iteration 22/1000 | Loss: 0.00001659
Iteration 23/1000 | Loss: 0.00001659
Iteration 24/1000 | Loss: 0.00001659
Iteration 25/1000 | Loss: 0.00001659
Iteration 26/1000 | Loss: 0.00001658
Iteration 27/1000 | Loss: 0.00001658
Iteration 28/1000 | Loss: 0.00001657
Iteration 29/1000 | Loss: 0.00001656
Iteration 30/1000 | Loss: 0.00001656
Iteration 31/1000 | Loss: 0.00001655
Iteration 32/1000 | Loss: 0.00001655
Iteration 33/1000 | Loss: 0.00001655
Iteration 34/1000 | Loss: 0.00001654
Iteration 35/1000 | Loss: 0.00001653
Iteration 36/1000 | Loss: 0.00001653
Iteration 37/1000 | Loss: 0.00001652
Iteration 38/1000 | Loss: 0.00001652
Iteration 39/1000 | Loss: 0.00001652
Iteration 40/1000 | Loss: 0.00001650
Iteration 41/1000 | Loss: 0.00001649
Iteration 42/1000 | Loss: 0.00001649
Iteration 43/1000 | Loss: 0.00001648
Iteration 44/1000 | Loss: 0.00001648
Iteration 45/1000 | Loss: 0.00001647
Iteration 46/1000 | Loss: 0.00001647
Iteration 47/1000 | Loss: 0.00001646
Iteration 48/1000 | Loss: 0.00001646
Iteration 49/1000 | Loss: 0.00001646
Iteration 50/1000 | Loss: 0.00001644
Iteration 51/1000 | Loss: 0.00001644
Iteration 52/1000 | Loss: 0.00001643
Iteration 53/1000 | Loss: 0.00001643
Iteration 54/1000 | Loss: 0.00001643
Iteration 55/1000 | Loss: 0.00001642
Iteration 56/1000 | Loss: 0.00001642
Iteration 57/1000 | Loss: 0.00001642
Iteration 58/1000 | Loss: 0.00001642
Iteration 59/1000 | Loss: 0.00001642
Iteration 60/1000 | Loss: 0.00001642
Iteration 61/1000 | Loss: 0.00001641
Iteration 62/1000 | Loss: 0.00001641
Iteration 63/1000 | Loss: 0.00001641
Iteration 64/1000 | Loss: 0.00001641
Iteration 65/1000 | Loss: 0.00001641
Iteration 66/1000 | Loss: 0.00001641
Iteration 67/1000 | Loss: 0.00001641
Iteration 68/1000 | Loss: 0.00001641
Iteration 69/1000 | Loss: 0.00001640
Iteration 70/1000 | Loss: 0.00001640
Iteration 71/1000 | Loss: 0.00001640
Iteration 72/1000 | Loss: 0.00001640
Iteration 73/1000 | Loss: 0.00001640
Iteration 74/1000 | Loss: 0.00001639
Iteration 75/1000 | Loss: 0.00001639
Iteration 76/1000 | Loss: 0.00001639
Iteration 77/1000 | Loss: 0.00001639
Iteration 78/1000 | Loss: 0.00001639
Iteration 79/1000 | Loss: 0.00001638
Iteration 80/1000 | Loss: 0.00001638
Iteration 81/1000 | Loss: 0.00001638
Iteration 82/1000 | Loss: 0.00001638
Iteration 83/1000 | Loss: 0.00001638
Iteration 84/1000 | Loss: 0.00001638
Iteration 85/1000 | Loss: 0.00001638
Iteration 86/1000 | Loss: 0.00001638
Iteration 87/1000 | Loss: 0.00001637
Iteration 88/1000 | Loss: 0.00001637
Iteration 89/1000 | Loss: 0.00001637
Iteration 90/1000 | Loss: 0.00001637
Iteration 91/1000 | Loss: 0.00001637
Iteration 92/1000 | Loss: 0.00001637
Iteration 93/1000 | Loss: 0.00001636
Iteration 94/1000 | Loss: 0.00001636
Iteration 95/1000 | Loss: 0.00001636
Iteration 96/1000 | Loss: 0.00001636
Iteration 97/1000 | Loss: 0.00001636
Iteration 98/1000 | Loss: 0.00001636
Iteration 99/1000 | Loss: 0.00001636
Iteration 100/1000 | Loss: 0.00001636
Iteration 101/1000 | Loss: 0.00001636
Iteration 102/1000 | Loss: 0.00001636
Iteration 103/1000 | Loss: 0.00001636
Iteration 104/1000 | Loss: 0.00001636
Iteration 105/1000 | Loss: 0.00001636
Iteration 106/1000 | Loss: 0.00001636
Iteration 107/1000 | Loss: 0.00001636
Iteration 108/1000 | Loss: 0.00001635
Iteration 109/1000 | Loss: 0.00001635
Iteration 110/1000 | Loss: 0.00001635
Iteration 111/1000 | Loss: 0.00001635
Iteration 112/1000 | Loss: 0.00001635
Iteration 113/1000 | Loss: 0.00001635
Iteration 114/1000 | Loss: 0.00001635
Iteration 115/1000 | Loss: 0.00001635
Iteration 116/1000 | Loss: 0.00001635
Iteration 117/1000 | Loss: 0.00001635
Iteration 118/1000 | Loss: 0.00001635
Iteration 119/1000 | Loss: 0.00001635
Iteration 120/1000 | Loss: 0.00001635
Iteration 121/1000 | Loss: 0.00001635
Iteration 122/1000 | Loss: 0.00001635
Iteration 123/1000 | Loss: 0.00001635
Iteration 124/1000 | Loss: 0.00001635
Iteration 125/1000 | Loss: 0.00001635
Iteration 126/1000 | Loss: 0.00001635
Iteration 127/1000 | Loss: 0.00001635
Iteration 128/1000 | Loss: 0.00001635
Iteration 129/1000 | Loss: 0.00001635
Iteration 130/1000 | Loss: 0.00001635
Iteration 131/1000 | Loss: 0.00001635
Iteration 132/1000 | Loss: 0.00001635
Iteration 133/1000 | Loss: 0.00001635
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 133. Stopping optimization.
Last 5 losses: [1.6346397387678735e-05, 1.6346397387678735e-05, 1.6346397387678735e-05, 1.6346397387678735e-05, 1.6346397387678735e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6346397387678735e-05

Optimization complete. Final v2v error: 3.393122434616089 mm

Highest mean error: 3.8069217205047607 mm for frame 107

Lowest mean error: 3.079866409301758 mm for frame 35

Saving results

Total time: 35.79898977279663
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1086/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1086.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1086
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00408278
Iteration 2/25 | Loss: 0.00131732
Iteration 3/25 | Loss: 0.00122756
Iteration 4/25 | Loss: 0.00122110
Iteration 5/25 | Loss: 0.00121877
Iteration 6/25 | Loss: 0.00121877
Iteration 7/25 | Loss: 0.00121877
Iteration 8/25 | Loss: 0.00121877
Iteration 9/25 | Loss: 0.00121877
Iteration 10/25 | Loss: 0.00121877
Iteration 11/25 | Loss: 0.00121877
Iteration 12/25 | Loss: 0.00121877
Iteration 13/25 | Loss: 0.00121877
Iteration 14/25 | Loss: 0.00121877
Iteration 15/25 | Loss: 0.00121877
Iteration 16/25 | Loss: 0.00121877
Iteration 17/25 | Loss: 0.00121877
Iteration 18/25 | Loss: 0.00121877
Iteration 19/25 | Loss: 0.00121877
Iteration 20/25 | Loss: 0.00121877
Iteration 21/25 | Loss: 0.00121877
Iteration 22/25 | Loss: 0.00121877
Iteration 23/25 | Loss: 0.00121877
Iteration 24/25 | Loss: 0.00121877
Iteration 25/25 | Loss: 0.00121877

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.74037063
Iteration 2/25 | Loss: 0.00070593
Iteration 3/25 | Loss: 0.00070593
Iteration 4/25 | Loss: 0.00070593
Iteration 5/25 | Loss: 0.00070593
Iteration 6/25 | Loss: 0.00070593
Iteration 7/25 | Loss: 0.00070593
Iteration 8/25 | Loss: 0.00070593
Iteration 9/25 | Loss: 0.00070593
Iteration 10/25 | Loss: 0.00070593
Iteration 11/25 | Loss: 0.00070593
Iteration 12/25 | Loss: 0.00070593
Iteration 13/25 | Loss: 0.00070593
Iteration 14/25 | Loss: 0.00070593
Iteration 15/25 | Loss: 0.00070593
Iteration 16/25 | Loss: 0.00070593
Iteration 17/25 | Loss: 0.00070593
Iteration 18/25 | Loss: 0.00070593
Iteration 19/25 | Loss: 0.00070593
Iteration 20/25 | Loss: 0.00070593
Iteration 21/25 | Loss: 0.00070593
Iteration 22/25 | Loss: 0.00070593
Iteration 23/25 | Loss: 0.00070593
Iteration 24/25 | Loss: 0.00070593
Iteration 25/25 | Loss: 0.00070593

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00070593
Iteration 2/1000 | Loss: 0.00003045
Iteration 3/1000 | Loss: 0.00001915
Iteration 4/1000 | Loss: 0.00001609
Iteration 5/1000 | Loss: 0.00001516
Iteration 6/1000 | Loss: 0.00001422
Iteration 7/1000 | Loss: 0.00001364
Iteration 8/1000 | Loss: 0.00001334
Iteration 9/1000 | Loss: 0.00001322
Iteration 10/1000 | Loss: 0.00001278
Iteration 11/1000 | Loss: 0.00001254
Iteration 12/1000 | Loss: 0.00001238
Iteration 13/1000 | Loss: 0.00001224
Iteration 14/1000 | Loss: 0.00001216
Iteration 15/1000 | Loss: 0.00001216
Iteration 16/1000 | Loss: 0.00001215
Iteration 17/1000 | Loss: 0.00001215
Iteration 18/1000 | Loss: 0.00001214
Iteration 19/1000 | Loss: 0.00001212
Iteration 20/1000 | Loss: 0.00001212
Iteration 21/1000 | Loss: 0.00001211
Iteration 22/1000 | Loss: 0.00001211
Iteration 23/1000 | Loss: 0.00001210
Iteration 24/1000 | Loss: 0.00001210
Iteration 25/1000 | Loss: 0.00001209
Iteration 26/1000 | Loss: 0.00001209
Iteration 27/1000 | Loss: 0.00001208
Iteration 28/1000 | Loss: 0.00001208
Iteration 29/1000 | Loss: 0.00001207
Iteration 30/1000 | Loss: 0.00001206
Iteration 31/1000 | Loss: 0.00001206
Iteration 32/1000 | Loss: 0.00001205
Iteration 33/1000 | Loss: 0.00001205
Iteration 34/1000 | Loss: 0.00001205
Iteration 35/1000 | Loss: 0.00001204
Iteration 36/1000 | Loss: 0.00001204
Iteration 37/1000 | Loss: 0.00001204
Iteration 38/1000 | Loss: 0.00001203
Iteration 39/1000 | Loss: 0.00001202
Iteration 40/1000 | Loss: 0.00001202
Iteration 41/1000 | Loss: 0.00001202
Iteration 42/1000 | Loss: 0.00001201
Iteration 43/1000 | Loss: 0.00001201
Iteration 44/1000 | Loss: 0.00001200
Iteration 45/1000 | Loss: 0.00001200
Iteration 46/1000 | Loss: 0.00001200
Iteration 47/1000 | Loss: 0.00001200
Iteration 48/1000 | Loss: 0.00001200
Iteration 49/1000 | Loss: 0.00001199
Iteration 50/1000 | Loss: 0.00001199
Iteration 51/1000 | Loss: 0.00001199
Iteration 52/1000 | Loss: 0.00001199
Iteration 53/1000 | Loss: 0.00001199
Iteration 54/1000 | Loss: 0.00001198
Iteration 55/1000 | Loss: 0.00001198
Iteration 56/1000 | Loss: 0.00001196
Iteration 57/1000 | Loss: 0.00001195
Iteration 58/1000 | Loss: 0.00001195
Iteration 59/1000 | Loss: 0.00001195
Iteration 60/1000 | Loss: 0.00001194
Iteration 61/1000 | Loss: 0.00001194
Iteration 62/1000 | Loss: 0.00001194
Iteration 63/1000 | Loss: 0.00001193
Iteration 64/1000 | Loss: 0.00001193
Iteration 65/1000 | Loss: 0.00001193
Iteration 66/1000 | Loss: 0.00001192
Iteration 67/1000 | Loss: 0.00001192
Iteration 68/1000 | Loss: 0.00001192
Iteration 69/1000 | Loss: 0.00001192
Iteration 70/1000 | Loss: 0.00001192
Iteration 71/1000 | Loss: 0.00001192
Iteration 72/1000 | Loss: 0.00001191
Iteration 73/1000 | Loss: 0.00001191
Iteration 74/1000 | Loss: 0.00001191
Iteration 75/1000 | Loss: 0.00001190
Iteration 76/1000 | Loss: 0.00001190
Iteration 77/1000 | Loss: 0.00001190
Iteration 78/1000 | Loss: 0.00001189
Iteration 79/1000 | Loss: 0.00001189
Iteration 80/1000 | Loss: 0.00001189
Iteration 81/1000 | Loss: 0.00001189
Iteration 82/1000 | Loss: 0.00001189
Iteration 83/1000 | Loss: 0.00001189
Iteration 84/1000 | Loss: 0.00001189
Iteration 85/1000 | Loss: 0.00001188
Iteration 86/1000 | Loss: 0.00001188
Iteration 87/1000 | Loss: 0.00001187
Iteration 88/1000 | Loss: 0.00001187
Iteration 89/1000 | Loss: 0.00001186
Iteration 90/1000 | Loss: 0.00001186
Iteration 91/1000 | Loss: 0.00001186
Iteration 92/1000 | Loss: 0.00001186
Iteration 93/1000 | Loss: 0.00001186
Iteration 94/1000 | Loss: 0.00001185
Iteration 95/1000 | Loss: 0.00001185
Iteration 96/1000 | Loss: 0.00001185
Iteration 97/1000 | Loss: 0.00001185
Iteration 98/1000 | Loss: 0.00001184
Iteration 99/1000 | Loss: 0.00001184
Iteration 100/1000 | Loss: 0.00001184
Iteration 101/1000 | Loss: 0.00001183
Iteration 102/1000 | Loss: 0.00001183
Iteration 103/1000 | Loss: 0.00001183
Iteration 104/1000 | Loss: 0.00001183
Iteration 105/1000 | Loss: 0.00001183
Iteration 106/1000 | Loss: 0.00001183
Iteration 107/1000 | Loss: 0.00001182
Iteration 108/1000 | Loss: 0.00001182
Iteration 109/1000 | Loss: 0.00001182
Iteration 110/1000 | Loss: 0.00001182
Iteration 111/1000 | Loss: 0.00001182
Iteration 112/1000 | Loss: 0.00001182
Iteration 113/1000 | Loss: 0.00001182
Iteration 114/1000 | Loss: 0.00001182
Iteration 115/1000 | Loss: 0.00001182
Iteration 116/1000 | Loss: 0.00001182
Iteration 117/1000 | Loss: 0.00001181
Iteration 118/1000 | Loss: 0.00001181
Iteration 119/1000 | Loss: 0.00001181
Iteration 120/1000 | Loss: 0.00001181
Iteration 121/1000 | Loss: 0.00001181
Iteration 122/1000 | Loss: 0.00001181
Iteration 123/1000 | Loss: 0.00001180
Iteration 124/1000 | Loss: 0.00001180
Iteration 125/1000 | Loss: 0.00001180
Iteration 126/1000 | Loss: 0.00001180
Iteration 127/1000 | Loss: 0.00001180
Iteration 128/1000 | Loss: 0.00001180
Iteration 129/1000 | Loss: 0.00001179
Iteration 130/1000 | Loss: 0.00001179
Iteration 131/1000 | Loss: 0.00001179
Iteration 132/1000 | Loss: 0.00001179
Iteration 133/1000 | Loss: 0.00001179
Iteration 134/1000 | Loss: 0.00001179
Iteration 135/1000 | Loss: 0.00001179
Iteration 136/1000 | Loss: 0.00001178
Iteration 137/1000 | Loss: 0.00001178
Iteration 138/1000 | Loss: 0.00001178
Iteration 139/1000 | Loss: 0.00001178
Iteration 140/1000 | Loss: 0.00001177
Iteration 141/1000 | Loss: 0.00001177
Iteration 142/1000 | Loss: 0.00001177
Iteration 143/1000 | Loss: 0.00001177
Iteration 144/1000 | Loss: 0.00001177
Iteration 145/1000 | Loss: 0.00001177
Iteration 146/1000 | Loss: 0.00001176
Iteration 147/1000 | Loss: 0.00001176
Iteration 148/1000 | Loss: 0.00001176
Iteration 149/1000 | Loss: 0.00001176
Iteration 150/1000 | Loss: 0.00001175
Iteration 151/1000 | Loss: 0.00001175
Iteration 152/1000 | Loss: 0.00001175
Iteration 153/1000 | Loss: 0.00001175
Iteration 154/1000 | Loss: 0.00001175
Iteration 155/1000 | Loss: 0.00001175
Iteration 156/1000 | Loss: 0.00001175
Iteration 157/1000 | Loss: 0.00001174
Iteration 158/1000 | Loss: 0.00001174
Iteration 159/1000 | Loss: 0.00001174
Iteration 160/1000 | Loss: 0.00001174
Iteration 161/1000 | Loss: 0.00001174
Iteration 162/1000 | Loss: 0.00001174
Iteration 163/1000 | Loss: 0.00001174
Iteration 164/1000 | Loss: 0.00001174
Iteration 165/1000 | Loss: 0.00001174
Iteration 166/1000 | Loss: 0.00001174
Iteration 167/1000 | Loss: 0.00001174
Iteration 168/1000 | Loss: 0.00001174
Iteration 169/1000 | Loss: 0.00001174
Iteration 170/1000 | Loss: 0.00001174
Iteration 171/1000 | Loss: 0.00001174
Iteration 172/1000 | Loss: 0.00001174
Iteration 173/1000 | Loss: 0.00001174
Iteration 174/1000 | Loss: 0.00001174
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 174. Stopping optimization.
Last 5 losses: [1.1743782124540303e-05, 1.1743782124540303e-05, 1.1743782124540303e-05, 1.1743782124540303e-05, 1.1743782124540303e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1743782124540303e-05

Optimization complete. Final v2v error: 2.949941396713257 mm

Highest mean error: 3.1371233463287354 mm for frame 18

Lowest mean error: 2.7896382808685303 mm for frame 13

Saving results

Total time: 44.0971782207489
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1066/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1066.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1066
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00783440
Iteration 2/25 | Loss: 0.00157215
Iteration 3/25 | Loss: 0.00129883
Iteration 4/25 | Loss: 0.00126625
Iteration 5/25 | Loss: 0.00125730
Iteration 6/25 | Loss: 0.00125389
Iteration 7/25 | Loss: 0.00125332
Iteration 8/25 | Loss: 0.00125316
Iteration 9/25 | Loss: 0.00125304
Iteration 10/25 | Loss: 0.00125303
Iteration 11/25 | Loss: 0.00125303
Iteration 12/25 | Loss: 0.00125303
Iteration 13/25 | Loss: 0.00125303
Iteration 14/25 | Loss: 0.00125303
Iteration 15/25 | Loss: 0.00125303
Iteration 16/25 | Loss: 0.00125303
Iteration 17/25 | Loss: 0.00125303
Iteration 18/25 | Loss: 0.00125303
Iteration 19/25 | Loss: 0.00125303
Iteration 20/25 | Loss: 0.00125303
Iteration 21/25 | Loss: 0.00125303
Iteration 22/25 | Loss: 0.00125303
Iteration 23/25 | Loss: 0.00125303
Iteration 24/25 | Loss: 0.00125303
Iteration 25/25 | Loss: 0.00125303

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.23231816
Iteration 2/25 | Loss: 0.00088099
Iteration 3/25 | Loss: 0.00088099
Iteration 4/25 | Loss: 0.00088098
Iteration 5/25 | Loss: 0.00088098
Iteration 6/25 | Loss: 0.00088098
Iteration 7/25 | Loss: 0.00088098
Iteration 8/25 | Loss: 0.00088098
Iteration 9/25 | Loss: 0.00088098
Iteration 10/25 | Loss: 0.00088098
Iteration 11/25 | Loss: 0.00088098
Iteration 12/25 | Loss: 0.00088098
Iteration 13/25 | Loss: 0.00088098
Iteration 14/25 | Loss: 0.00088098
Iteration 15/25 | Loss: 0.00088098
Iteration 16/25 | Loss: 0.00088098
Iteration 17/25 | Loss: 0.00088098
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0008809828432276845, 0.0008809828432276845, 0.0008809828432276845, 0.0008809828432276845, 0.0008809828432276845]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008809828432276845

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00088098
Iteration 2/1000 | Loss: 0.00002838
Iteration 3/1000 | Loss: 0.00002197
Iteration 4/1000 | Loss: 0.00002419
Iteration 5/1000 | Loss: 0.00002189
Iteration 6/1000 | Loss: 0.00001957
Iteration 7/1000 | Loss: 0.00001898
Iteration 8/1000 | Loss: 0.00001857
