Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=207, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11592-11647
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_025/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1079.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1079
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00744206
Iteration 21/25 | Loss: 0.00161415
Iteration 22/25 | Loss: 0.00162021
Iteration 23/25 | Loss: 0.00161267
Iteration 24/25 | Loss: 0.00161739
Iteration 25/25 | Loss: 0.00161722

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.66932869
Iteration 2/25 | Loss: 0.00379395
Iteration 3/25 | Loss: 0.00379395
Iteration 4/25 | Loss: 0.00379394
Iteration 5/25 | Loss: 0.00379394
Iteration 6/25 | Loss: 0.00379394
Iteration 7/25 | Loss: 0.00379394
Iteration 8/25 | Loss: 0.00379394
Iteration 9/25 | Loss: 0.00379394
Iteration 10/25 | Loss: 0.00379394
Iteration 11/25 | Loss: 0.00379394
Iteration 12/25 | Loss: 0.00379394
Iteration 13/25 | Loss: 0.00379394
Iteration 14/25 | Loss: 0.00379394
Iteration 15/25 | Loss: 0.00379394
Iteration 16/25 | Loss: 0.00379394
Iteration 17/25 | Loss: 0.00379394
Iteration 18/25 | Loss: 0.00379394
Iteration 19/25 | Loss: 0.00379394
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.003793943440541625, 0.003793943440541625, 0.003793943440541625, 0.003793943440541625, 0.003793943440541625]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003793943440541625

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00379394
Iteration 2/1000 | Loss: 0.00040133
Iteration 3/1000 | Loss: 0.00207837
Iteration 4/1000 | Loss: 0.00180193
Iteration 5/1000 | Loss: 0.00188965
Iteration 6/1000 | Loss: 0.00171339
Iteration 7/1000 | Loss: 0.00029015
Iteration 8/1000 | Loss: 0.00011724
Iteration 9/1000 | Loss: 0.00043473
Iteration 10/1000 | Loss: 0.00007905
Iteration 11/1000 | Loss: 0.00078793
Iteration 12/1000 | Loss: 0.00013529
Iteration 13/1000 | Loss: 0.00073458
Iteration 14/1000 | Loss: 0.00014438
Iteration 15/1000 | Loss: 0.00006782
Iteration 16/1000 | Loss: 0.00075749
Iteration 17/1000 | Loss: 0.00084215
Iteration 18/1000 | Loss: 0.00082649
Iteration 19/1000 | Loss: 0.00016313
Iteration 20/1000 | Loss: 0.00004960
Iteration 21/1000 | Loss: 0.00111470
Iteration 22/1000 | Loss: 0.00023136
Iteration 23/1000 | Loss: 0.00100051
Iteration 24/1000 | Loss: 0.00017817
Iteration 25/1000 | Loss: 0.00005789
Iteration 26/1000 | Loss: 0.00059376
Iteration 27/1000 | Loss: 0.00063506
Iteration 28/1000 | Loss: 0.00029137
Iteration 29/1000 | Loss: 0.00007770
Iteration 30/1000 | Loss: 0.00006037
Iteration 31/1000 | Loss: 0.00005661
Iteration 32/1000 | Loss: 0.00004401
Iteration 33/1000 | Loss: 0.00004725
Iteration 34/1000 | Loss: 0.00079309
Iteration 35/1000 | Loss: 0.00024510
Iteration 36/1000 | Loss: 0.00024862
Iteration 37/1000 | Loss: 0.00064880
Iteration 38/1000 | Loss: 0.00038773
Iteration 39/1000 | Loss: 0.00005307
Iteration 40/1000 | Loss: 0.00068100
Iteration 41/1000 | Loss: 0.00038371
Iteration 42/1000 | Loss: 0.00022468
Iteration 43/1000 | Loss: 0.00013913
Iteration 44/1000 | Loss: 0.00023858
Iteration 45/1000 | Loss: 0.00017127
Iteration 46/1000 | Loss: 0.00019105
Iteration 47/1000 | Loss: 0.00018190
Iteration 48/1000 | Loss: 0.00017541
Iteration 49/1000 | Loss: 0.00006341
Iteration 50/1000 | Loss: 0.00030006
Iteration 51/1000 | Loss: 0.00016600
Iteration 52/1000 | Loss: 0.00006125
Iteration 53/1000 | Loss: 0.00005297
Iteration 54/1000 | Loss: 0.00004719
Iteration 55/1000 | Loss: 0.00005643
Iteration 56/1000 | Loss: 0.00003634
Iteration 57/1000 | Loss: 0.00005161
Iteration 58/1000 | Loss: 0.00048032
Iteration 59/1000 | Loss: 0.00020779
Iteration 60/1000 | Loss: 0.00005013
Iteration 61/1000 | Loss: 0.00004219
Iteration 62/1000 | Loss: 0.00003939
Iteration 63/1000 | Loss: 0.00042072
Iteration 64/1000 | Loss: 0.00003743
Iteration 65/1000 | Loss: 0.00057578
Iteration 66/1000 | Loss: 0.00055337
Iteration 67/1000 | Loss: 0.00027819
Iteration 68/1000 | Loss: 0.00055694
Iteration 69/1000 | Loss: 0.00061747
Iteration 70/1000 | Loss: 0.00058125
Iteration 71/1000 | Loss: 0.00018868
Iteration 72/1000 | Loss: 0.00016043
Iteration 73/1000 | Loss: 0.00015161
Iteration 74/1000 | Loss: 0.00005155
Iteration 75/1000 | Loss: 0.00004333
Iteration 76/1000 | Loss: 0.00046642
Iteration 77/1000 | Loss: 0.00004356
Iteration 78/1000 | Loss: 0.00003689
Iteration 79/1000 | Loss: 0.00004856
Iteration 80/1000 | Loss: 0.00003644
Iteration 81/1000 | Loss: 0.00022518
Iteration 82/1000 | Loss: 0.00025265
Iteration 83/1000 | Loss: 0.00054110
Iteration 84/1000 | Loss: 0.00021620
Iteration 85/1000 | Loss: 0.00027159
Iteration 86/1000 | Loss: 0.00057629
Iteration 87/1000 | Loss: 0.00010295
Iteration 88/1000 | Loss: 0.00003931
Iteration 89/1000 | Loss: 0.00003353
Iteration 90/1000 | Loss: 0.00003230
Iteration 91/1000 | Loss: 0.00003169
Iteration 92/1000 | Loss: 0.00003117
Iteration 93/1000 | Loss: 0.00003074
Iteration 94/1000 | Loss: 0.00003041
Iteration 95/1000 | Loss: 0.00003036
Iteration 96/1000 | Loss: 0.00003006
Iteration 97/1000 | Loss: 0.00063678
Iteration 98/1000 | Loss: 0.00023523
Iteration 99/1000 | Loss: 0.00003130
Iteration 100/1000 | Loss: 0.00002998
Iteration 101/1000 | Loss: 0.00002979
Iteration 102/1000 | Loss: 0.00069081
Iteration 103/1000 | Loss: 0.00020325
Iteration 104/1000 | Loss: 0.00003070
Iteration 105/1000 | Loss: 0.00002974
Iteration 106/1000 | Loss: 0.00070218
Iteration 107/1000 | Loss: 0.00049154
Iteration 108/1000 | Loss: 0.00004390
Iteration 109/1000 | Loss: 0.00003824
Iteration 110/1000 | Loss: 0.00016521
Iteration 111/1000 | Loss: 0.00003577
Iteration 112/1000 | Loss: 0.00021347
Iteration 113/1000 | Loss: 0.00016234
Iteration 114/1000 | Loss: 0.00021886
Iteration 115/1000 | Loss: 0.00003736
Iteration 116/1000 | Loss: 0.00012606
Iteration 117/1000 | Loss: 0.00003146
Iteration 118/1000 | Loss: 0.00022424
Iteration 119/1000 | Loss: 0.00014361
Iteration 120/1000 | Loss: 0.00019860
Iteration 121/1000 | Loss: 0.00003506
Iteration 122/1000 | Loss: 0.00003192
Iteration 123/1000 | Loss: 0.00003034
Iteration 124/1000 | Loss: 0.00002934
Iteration 125/1000 | Loss: 0.00002876
Iteration 126/1000 | Loss: 0.00002809
Iteration 127/1000 | Loss: 0.00002781
Iteration 128/1000 | Loss: 0.00002749
Iteration 129/1000 | Loss: 0.00002737
Iteration 130/1000 | Loss: 0.00002724
Iteration 131/1000 | Loss: 0.00002689
Iteration 132/1000 | Loss: 0.00002670
Iteration 133/1000 | Loss: 0.00002662
Iteration 134/1000 | Loss: 0.00002659
Iteration 135/1000 | Loss: 0.00002656
Iteration 136/1000 | Loss: 0.00002652
Iteration 137/1000 | Loss: 0.00002652
Iteration 138/1000 | Loss: 0.00002650
Iteration 139/1000 | Loss: 0.00002650
Iteration 140/1000 | Loss: 0.00002649
Iteration 141/1000 | Loss: 0.00002649
Iteration 142/1000 | Loss: 0.00002648
Iteration 143/1000 | Loss: 0.00002648
Iteration 144/1000 | Loss: 0.00002647
Iteration 145/1000 | Loss: 0.00002647
Iteration 146/1000 | Loss: 0.00002647
Iteration 147/1000 | Loss: 0.00002646
Iteration 148/1000 | Loss: 0.00002645
Iteration 149/1000 | Loss: 0.00002645
Iteration 150/1000 | Loss: 0.00002644
Iteration 151/1000 | Loss: 0.00002644
Iteration 152/1000 | Loss: 0.00002643
Iteration 153/1000 | Loss: 0.00002642
Iteration 154/1000 | Loss: 0.00002642
Iteration 155/1000 | Loss: 0.00002641
Iteration 156/1000 | Loss: 0.00002641
Iteration 157/1000 | Loss: 0.00002640
Iteration 158/1000 | Loss: 0.00002640
Iteration 159/1000 | Loss: 0.00002638
Iteration 160/1000 | Loss: 0.00002638
Iteration 161/1000 | Loss: 0.00002638
Iteration 162/1000 | Loss: 0.00002638
Iteration 163/1000 | Loss: 0.00002638
Iteration 164/1000 | Loss: 0.00002638
Iteration 165/1000 | Loss: 0.00002638
Iteration 166/1000 | Loss: 0.00002637
Iteration 167/1000 | Loss: 0.00002637
Iteration 168/1000 | Loss: 0.00002636
Iteration 169/1000 | Loss: 0.00002636
Iteration 170/1000 | Loss: 0.00002636
Iteration 171/1000 | Loss: 0.00002635
Iteration 172/1000 | Loss: 0.00002634
Iteration 173/1000 | Loss: 0.00002634
Iteration 174/1000 | Loss: 0.00002634
Iteration 175/1000 | Loss: 0.00002634
Iteration 176/1000 | Loss: 0.00002633
Iteration 177/1000 | Loss: 0.00002633
Iteration 178/1000 | Loss: 0.00002633
Iteration 179/1000 | Loss: 0.00002633
Iteration 180/1000 | Loss: 0.00002632
Iteration 181/1000 | Loss: 0.00002632
Iteration 182/1000 | Loss: 0.00002632
Iteration 183/1000 | Loss: 0.00002632
Iteration 184/1000 | Loss: 0.00002632
Iteration 185/1000 | Loss: 0.00002631
Iteration 186/1000 | Loss: 0.00002631
Iteration 187/1000 | Loss: 0.00002631
Iteration 188/1000 | Loss: 0.00002630
Iteration 189/1000 | Loss: 0.00002630
Iteration 190/1000 | Loss: 0.00002630
Iteration 191/1000 | Loss: 0.00002630
Iteration 192/1000 | Loss: 0.00002630
Iteration 193/1000 | Loss: 0.00002630
Iteration 194/1000 | Loss: 0.00002630
Iteration 195/1000 | Loss: 0.00002630
Iteration 196/1000 | Loss: 0.00002629
Iteration 197/1000 | Loss: 0.00002629
Iteration 198/1000 | Loss: 0.00002629
Iteration 199/1000 | Loss: 0.00002629
Iteration 200/1000 | Loss: 0.00002629
Iteration 201/1000 | Loss: 0.00002629
Iteration 202/1000 | Loss: 0.00002629
Iteration 203/1000 | Loss: 0.00002629
Iteration 204/1000 | Loss: 0.00002629
Iteration 205/1000 | Loss: 0.00002628
Iteration 206/1000 | Loss: 0.00002628
Iteration 207/1000 | Loss: 0.00002628
Iteration 208/1000 | Loss: 0.00002627
Iteration 209/1000 | Loss: 0.00002627
Iteration 210/1000 | Loss: 0.00002627
Iteration 211/1000 | Loss: 0.00002626
Iteration 212/1000 | Loss: 0.00002626
Iteration 213/1000 | Loss: 0.00002626
Iteration 214/1000 | Loss: 0.00002625
Iteration 215/1000 | Loss: 0.00002625
Iteration 216/1000 | Loss: 0.00002624
Iteration 217/1000 | Loss: 0.00002624
Iteration 218/1000 | Loss: 0.00002624
Iteration 219/1000 | Loss: 0.00002623
Iteration 220/1000 | Loss: 0.00002623
Iteration 221/1000 | Loss: 0.00002623
Iteration 222/1000 | Loss: 0.00002622
Iteration 223/1000 | Loss: 0.00002622
Iteration 224/1000 | Loss: 0.00002622
Iteration 225/1000 | Loss: 0.00002622
Iteration 226/1000 | Loss: 0.00002621
Iteration 227/1000 | Loss: 0.00002621
Iteration 228/1000 | Loss: 0.00002621
Iteration 229/1000 | Loss: 0.00002620
Iteration 230/1000 | Loss: 0.00002620
Iteration 231/1000 | Loss: 0.00002620
Iteration 232/1000 | Loss: 0.00002619
Iteration 233/1000 | Loss: 0.00002619
Iteration 234/1000 | Loss: 0.00002619
Iteration 235/1000 | Loss: 0.00002619
Iteration 236/1000 | Loss: 0.00002619
Iteration 237/1000 | Loss: 0.00002619
Iteration 238/1000 | Loss: 0.00002618
Iteration 239/1000 | Loss: 0.00002618
Iteration 240/1000 | Loss: 0.00002618
Iteration 241/1000 | Loss: 0.00002618
Iteration 242/1000 | Loss: 0.00002618
Iteration 243/1000 | Loss: 0.00002618
Iteration 244/1000 | Loss: 0.00002617
Iteration 245/1000 | Loss: 0.00002617
Iteration 246/1000 | Loss: 0.00002617
Iteration 247/1000 | Loss: 0.00002617
Iteration 248/1000 | Loss: 0.00002616
Iteration 249/1000 | Loss: 0.00002616
Iteration 250/1000 | Loss: 0.00002616
Iteration 251/1000 | Loss: 0.00002616
Iteration 252/1000 | Loss: 0.00002616
Iteration 253/1000 | Loss: 0.00002616
Iteration 254/1000 | Loss: 0.00002616
Iteration 255/1000 | Loss: 0.00002616
Iteration 256/1000 | Loss: 0.00002616
Iteration 257/1000 | Loss: 0.00002616
Iteration 258/1000 | Loss: 0.00002616
Iteration 259/1000 | Loss: 0.00002615
Iteration 260/1000 | Loss: 0.00002615
Iteration 261/1000 | Loss: 0.00002615
Iteration 262/1000 | Loss: 0.00002615
Iteration 263/1000 | Loss: 0.00002615
Iteration 264/1000 | Loss: 0.00002615
Iteration 265/1000 | Loss: 0.00002615
Iteration 266/1000 | Loss: 0.00002615
Iteration 267/1000 | Loss: 0.00002615
Iteration 268/1000 | Loss: 0.00002615
Iteration 269/1000 | Loss: 0.00002615
Iteration 270/1000 | Loss: 0.00002615
Iteration 271/1000 | Loss: 0.00002614
Iteration 272/1000 | Loss: 0.00002614
Iteration 273/1000 | Loss: 0.00002614
Iteration 274/1000 | Loss: 0.00002614
Iteration 275/1000 | Loss: 0.00002614
Iteration 276/1000 | Loss: 0.00002613
Iteration 277/1000 | Loss: 0.00002613
Iteration 278/1000 | Loss: 0.00002613
Iteration 279/1000 | Loss: 0.00002612
Iteration 280/1000 | Loss: 0.00002612
Iteration 281/1000 | Loss: 0.00002612
Iteration 282/1000 | Loss: 0.00002612
Iteration 283/1000 | Loss: 0.00002612
Iteration 284/1000 | Loss: 0.00002612
Iteration 285/1000 | Loss: 0.00002612
Iteration 286/1000 | Loss: 0.00002611
Iteration 287/1000 | Loss: 0.00002611
Iteration 288/1000 | Loss: 0.00002611
Iteration 289/1000 | Loss: 0.00002611
Iteration 290/1000 | Loss: 0.00002611
Iteration 291/1000 | Loss: 0.00002611
Iteration 292/1000 | Loss: 0.00002611
Iteration 293/1000 | Loss: 0.00002611
Iteration 294/1000 | Loss: 0.00002611
Iteration 295/1000 | Loss: 0.00002610
Iteration 296/1000 | Loss: 0.00002610
Iteration 297/1000 | Loss: 0.00002610
Iteration 298/1000 | Loss: 0.00002610
Iteration 299/1000 | Loss: 0.00002609
Iteration 300/1000 | Loss: 0.00002609
Iteration 301/1000 | Loss: 0.00002609
Iteration 302/1000 | Loss: 0.00002609
Iteration 303/1000 | Loss: 0.00002609
Iteration 304/1000 | Loss: 0.00002609
Iteration 305/1000 | Loss: 0.00002609
Iteration 306/1000 | Loss: 0.00002609
Iteration 307/1000 | Loss: 0.00002608
Iteration 308/1000 | Loss: 0.00002608
Iteration 309/1000 | Loss: 0.00002608
Iteration 310/1000 | Loss: 0.00002608
Iteration 311/1000 | Loss: 0.00002608
Iteration 312/1000 | Loss: 0.00002608
Iteration 313/1000 | Loss: 0.00002608
Iteration 314/1000 | Loss: 0.00002608
Iteration 315/1000 | Loss: 0.00002608
Iteration 316/1000 | Loss: 0.00002608
Iteration 317/1000 | Loss: 0.00002608
Iteration 318/1000 | Loss: 0.00002607
Iteration 319/1000 | Loss: 0.00002607
Iteration 320/1000 | Loss: 0.00002607
Iteration 321/1000 | Loss: 0.00002607
Iteration 322/1000 | Loss: 0.00002607
Iteration 323/1000 | Loss: 0.00002607
Iteration 324/1000 | Loss: 0.00002607
Iteration 325/1000 | Loss: 0.00002607
Iteration 326/1000 | Loss: 0.00002606
Iteration 327/1000 | Loss: 0.00002606
Iteration 328/1000 | Loss: 0.00002606
Iteration 329/1000 | Loss: 0.00002606
Iteration 330/1000 | Loss: 0.00002605
Iteration 331/1000 | Loss: 0.00002605
Iteration 332/1000 | Loss: 0.00002605
Iteration 333/1000 | Loss: 0.00002604
Iteration 334/1000 | Loss: 0.00002604
Iteration 335/1000 | Loss: 0.00002604
Iteration 336/1000 | Loss: 0.00002604
Iteration 337/1000 | Loss: 0.00002603
Iteration 338/1000 | Loss: 0.00002603
Iteration 339/1000 | Loss: 0.00002603
Iteration 340/1000 | Loss: 0.00002603
Iteration 341/1000 | Loss: 0.00002603
Iteration 342/1000 | Loss: 0.00002603
Iteration 343/1000 | Loss: 0.00002602
Iteration 344/1000 | Loss: 0.00002602
Iteration 345/1000 | Loss: 0.00002601
Iteration 346/1000 | Loss: 0.00002601
Iteration 347/1000 | Loss: 0.00002601
Iteration 348/1000 | Loss: 0.00002601
Iteration 349/1000 | Loss: 0.00002600
Iteration 350/1000 | Loss: 0.00002600
Iteration 351/1000 | Loss: 0.00002600
Iteration 352/1000 | Loss: 0.00002600
Iteration 353/1000 | Loss: 0.00002600
Iteration 354/1000 | Loss: 0.00002600
Iteration 355/1000 | Loss: 0.00002600
Iteration 356/1000 | Loss: 0.00002600
Iteration 357/1000 | Loss: 0.00002599
Iteration 358/1000 | Loss: 0.00002599
Iteration 359/1000 | Loss: 0.00002599
Iteration 360/1000 | Loss: 0.00002599
Iteration 361/1000 | Loss: 0.00002599
Iteration 362/1000 | Loss: 0.00002599
Iteration 363/1000 | Loss: 0.00002598
Iteration 364/1000 | Loss: 0.00002598
Iteration 365/1000 | Loss: 0.00002598
Iteration 366/1000 | Loss: 0.00002598
Iteration 367/1000 | Loss: 0.00002598
Iteration 368/1000 | Loss: 0.00002598
Iteration 369/1000 | Loss: 0.00002598
Iteration 370/1000 | Loss: 0.00002598
Iteration 371/1000 | Loss: 0.00002598
Iteration 372/1000 | Loss: 0.00002598
Iteration 373/1000 | Loss: 0.00002598
Iteration 374/1000 | Loss: 0.00002598
Iteration 375/1000 | Loss: 0.00002598
Iteration 376/1000 | Loss: 0.00002598
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 376. Stopping optimization.
Last 5 losses: [2.5979286874644458e-05, 2.5979286874644458e-05, 2.5979286874644458e-05, 2.5979286874644458e-05, 2.5979286874644458e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5979286874644458e-05

Optimization complete. Final v2v error: 3.933387279510498 mm

Highest mean error: 13.421833992004395 mm for frame 102

Lowest mean error: 3.2591140270233154 mm for frame 186

Saving results

Total time: 261.1889383792877
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_43_us_2744/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2744/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2744/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00996635
Iteration 2/25 | Loss: 0.00284020
Iteration 3/25 | Loss: 0.00214000
Iteration 4/25 | Loss: 0.00205161
Iteration 5/25 | Loss: 0.00201558
Iteration 6/25 | Loss: 0.00198285
Iteration 7/25 | Loss: 0.00197860
Iteration 8/25 | Loss: 0.00197769
Iteration 9/25 | Loss: 0.00196167
Iteration 10/25 | Loss: 0.00196105
Iteration 11/25 | Loss: 0.00195794
Iteration 12/25 | Loss: 0.00195989
Iteration 13/25 | Loss: 0.00195200
Iteration 14/25 | Loss: 0.00195080
Iteration 15/25 | Loss: 0.00195537
Iteration 16/25 | Loss: 0.00194978
Iteration 17/25 | Loss: 0.00194952
Iteration 18/25 | Loss: 0.00194937
Iteration 19/25 | Loss: 0.00194934
Iteration 20/25 | Loss: 0.00194934
Iteration 21/25 | Loss: 0.00194933
Iteration 22/25 | Loss: 0.00194933
Iteration 23/25 | Loss: 0.00194933
Iteration 24/25 | Loss: 0.00194933
Iteration 25/25 | Loss: 0.00194933

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.21572447
Iteration 2/25 | Loss: 0.00641750
Iteration 3/25 | Loss: 0.00641747
Iteration 4/25 | Loss: 0.00641747
Iteration 5/25 | Loss: 0.00641747
Iteration 6/25 | Loss: 0.00641747
Iteration 7/25 | Loss: 0.00641747
Iteration 8/25 | Loss: 0.00641747
Iteration 9/25 | Loss: 0.00641747
Iteration 10/25 | Loss: 0.00641747
Iteration 11/25 | Loss: 0.00641747
Iteration 12/25 | Loss: 0.00641747
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.006417468190193176, 0.006417468190193176, 0.006417468190193176, 0.006417468190193176, 0.006417468190193176]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.006417468190193176

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00641747
Iteration 2/1000 | Loss: 0.00154375
Iteration 3/1000 | Loss: 0.00064658
Iteration 4/1000 | Loss: 0.00278427
Iteration 5/1000 | Loss: 0.01214511
Iteration 6/1000 | Loss: 0.00091539
Iteration 7/1000 | Loss: 0.00385983
Iteration 8/1000 | Loss: 0.00438866
Iteration 9/1000 | Loss: 0.00077452
Iteration 10/1000 | Loss: 0.00056384
Iteration 11/1000 | Loss: 0.00079209
Iteration 12/1000 | Loss: 0.00105947
Iteration 13/1000 | Loss: 0.00201228
Iteration 14/1000 | Loss: 0.00072727
Iteration 15/1000 | Loss: 0.00020076
Iteration 16/1000 | Loss: 0.00016929
Iteration 17/1000 | Loss: 0.00028301
Iteration 18/1000 | Loss: 0.00048576
Iteration 19/1000 | Loss: 0.00027611
Iteration 20/1000 | Loss: 0.00009540
Iteration 21/1000 | Loss: 0.00013104
Iteration 22/1000 | Loss: 0.00030968
Iteration 23/1000 | Loss: 0.00009371
Iteration 24/1000 | Loss: 0.00021754
Iteration 25/1000 | Loss: 0.00028281
Iteration 26/1000 | Loss: 0.00015913
Iteration 27/1000 | Loss: 0.00005137
Iteration 28/1000 | Loss: 0.00004815
Iteration 29/1000 | Loss: 0.00016968
Iteration 30/1000 | Loss: 0.00024586
Iteration 31/1000 | Loss: 0.00004605
Iteration 32/1000 | Loss: 0.00004431
Iteration 33/1000 | Loss: 0.00019789
Iteration 34/1000 | Loss: 0.00041042
Iteration 35/1000 | Loss: 0.00050704
Iteration 36/1000 | Loss: 0.00019332
Iteration 37/1000 | Loss: 0.00019094
Iteration 38/1000 | Loss: 0.00004346
Iteration 39/1000 | Loss: 0.00019754
Iteration 40/1000 | Loss: 0.00004246
Iteration 41/1000 | Loss: 0.00060757
Iteration 42/1000 | Loss: 0.00047889
Iteration 43/1000 | Loss: 0.00015569
Iteration 44/1000 | Loss: 0.00072271
Iteration 45/1000 | Loss: 0.00051345
Iteration 46/1000 | Loss: 0.00123113
Iteration 47/1000 | Loss: 0.00062846
Iteration 48/1000 | Loss: 0.00167675
Iteration 49/1000 | Loss: 0.00086760
Iteration 50/1000 | Loss: 0.00205774
Iteration 51/1000 | Loss: 0.00092998
Iteration 52/1000 | Loss: 0.00165375
Iteration 53/1000 | Loss: 0.00114892
Iteration 54/1000 | Loss: 0.00081570
Iteration 55/1000 | Loss: 0.00077293
Iteration 56/1000 | Loss: 0.00023311
Iteration 57/1000 | Loss: 0.00020105
Iteration 58/1000 | Loss: 0.00012875
Iteration 59/1000 | Loss: 0.00043840
Iteration 60/1000 | Loss: 0.00032114
Iteration 61/1000 | Loss: 0.00040555
Iteration 62/1000 | Loss: 0.00014339
Iteration 63/1000 | Loss: 0.00058017
Iteration 64/1000 | Loss: 0.00075799
Iteration 65/1000 | Loss: 0.00064018
Iteration 66/1000 | Loss: 0.00028938
Iteration 67/1000 | Loss: 0.00017499
Iteration 68/1000 | Loss: 0.00015829
Iteration 69/1000 | Loss: 0.00021647
Iteration 70/1000 | Loss: 0.00022582
Iteration 71/1000 | Loss: 0.00021988
Iteration 72/1000 | Loss: 0.00016480
Iteration 73/1000 | Loss: 0.00003713
Iteration 74/1000 | Loss: 0.00003427
Iteration 75/1000 | Loss: 0.00029449
Iteration 76/1000 | Loss: 0.00060529
Iteration 77/1000 | Loss: 0.00005134
Iteration 78/1000 | Loss: 0.00005145
Iteration 79/1000 | Loss: 0.00003050
Iteration 80/1000 | Loss: 0.00007223
Iteration 81/1000 | Loss: 0.00002917
Iteration 82/1000 | Loss: 0.00002857
Iteration 83/1000 | Loss: 0.00017754
Iteration 84/1000 | Loss: 0.00004099
Iteration 85/1000 | Loss: 0.00005617
Iteration 86/1000 | Loss: 0.00002808
Iteration 87/1000 | Loss: 0.00002790
Iteration 88/1000 | Loss: 0.00002769
Iteration 89/1000 | Loss: 0.00002765
Iteration 90/1000 | Loss: 0.00002758
Iteration 91/1000 | Loss: 0.00002754
Iteration 92/1000 | Loss: 0.00002748
Iteration 93/1000 | Loss: 0.00002745
Iteration 94/1000 | Loss: 0.00002744
Iteration 95/1000 | Loss: 0.00002744
Iteration 96/1000 | Loss: 0.00002744
Iteration 97/1000 | Loss: 0.00002744
Iteration 98/1000 | Loss: 0.00002744
Iteration 99/1000 | Loss: 0.00002744
Iteration 100/1000 | Loss: 0.00002744
Iteration 101/1000 | Loss: 0.00002744
Iteration 102/1000 | Loss: 0.00002744
Iteration 103/1000 | Loss: 0.00002743
Iteration 104/1000 | Loss: 0.00002743
Iteration 105/1000 | Loss: 0.00002743
Iteration 106/1000 | Loss: 0.00002741
Iteration 107/1000 | Loss: 0.00002741
Iteration 108/1000 | Loss: 0.00002741
Iteration 109/1000 | Loss: 0.00002740
Iteration 110/1000 | Loss: 0.00002740
Iteration 111/1000 | Loss: 0.00002740
Iteration 112/1000 | Loss: 0.00002740
Iteration 113/1000 | Loss: 0.00002740
Iteration 114/1000 | Loss: 0.00024378
Iteration 115/1000 | Loss: 0.00034044
Iteration 116/1000 | Loss: 0.00021762
Iteration 117/1000 | Loss: 0.00003604
Iteration 118/1000 | Loss: 0.00018742
Iteration 119/1000 | Loss: 0.00023747
Iteration 120/1000 | Loss: 0.00003978
Iteration 121/1000 | Loss: 0.00021502
Iteration 122/1000 | Loss: 0.00004099
Iteration 123/1000 | Loss: 0.00003081
Iteration 124/1000 | Loss: 0.00002808
Iteration 125/1000 | Loss: 0.00002585
Iteration 126/1000 | Loss: 0.00015466
Iteration 127/1000 | Loss: 0.00003983
Iteration 128/1000 | Loss: 0.00005150
Iteration 129/1000 | Loss: 0.00002453
Iteration 130/1000 | Loss: 0.00010506
