Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=269, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15064-15119
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_nl_1159/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_1159/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_1159/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00507036
Iteration 25/1000 | Loss: 0.00002347
Iteration 26/1000 | Loss: 0.00002347
Iteration 27/1000 | Loss: 0.00002347
Iteration 28/1000 | Loss: 0.00002346
Iteration 29/1000 | Loss: 0.00002346
Iteration 30/1000 | Loss: 0.00002344
Iteration 31/1000 | Loss: 0.00002343
Iteration 32/1000 | Loss: 0.00002343
Iteration 33/1000 | Loss: 0.00002342
Iteration 34/1000 | Loss: 0.00002342
Iteration 35/1000 | Loss: 0.00002342
Iteration 36/1000 | Loss: 0.00002342
Iteration 37/1000 | Loss: 0.00002342
Iteration 38/1000 | Loss: 0.00002341
Iteration 39/1000 | Loss: 0.00002341
Iteration 40/1000 | Loss: 0.00002341
Iteration 41/1000 | Loss: 0.00002341
Iteration 42/1000 | Loss: 0.00002341
Iteration 43/1000 | Loss: 0.00002341
Iteration 44/1000 | Loss: 0.00002340
Iteration 45/1000 | Loss: 0.00002340
Iteration 46/1000 | Loss: 0.00002340
Iteration 47/1000 | Loss: 0.00002340
Iteration 48/1000 | Loss: 0.00002340
Iteration 49/1000 | Loss: 0.00002340
Iteration 50/1000 | Loss: 0.00002340
Iteration 51/1000 | Loss: 0.00002340
Iteration 52/1000 | Loss: 0.00002340
Iteration 53/1000 | Loss: 0.00002340
Iteration 54/1000 | Loss: 0.00002340
Iteration 55/1000 | Loss: 0.00002340
Iteration 56/1000 | Loss: 0.00002340
Iteration 57/1000 | Loss: 0.00002340
Iteration 58/1000 | Loss: 0.00002340
Iteration 59/1000 | Loss: 0.00002339
Iteration 60/1000 | Loss: 0.00002339
Iteration 61/1000 | Loss: 0.00002339
Iteration 62/1000 | Loss: 0.00002339
Iteration 63/1000 | Loss: 0.00002339
Iteration 64/1000 | Loss: 0.00002339
Iteration 65/1000 | Loss: 0.00002339
Iteration 66/1000 | Loss: 0.00002339
Iteration 67/1000 | Loss: 0.00002339
Iteration 68/1000 | Loss: 0.00002339
Iteration 69/1000 | Loss: 0.00002338
Iteration 70/1000 | Loss: 0.00002338
Iteration 71/1000 | Loss: 0.00002338
Iteration 72/1000 | Loss: 0.00002338
Iteration 73/1000 | Loss: 0.00002338
Iteration 74/1000 | Loss: 0.00002338
Iteration 75/1000 | Loss: 0.00002338
Iteration 76/1000 | Loss: 0.00002338
Iteration 77/1000 | Loss: 0.00002338
Iteration 78/1000 | Loss: 0.00002338
Iteration 79/1000 | Loss: 0.00002338
Iteration 80/1000 | Loss: 0.00002337
Iteration 81/1000 | Loss: 0.00002337
Iteration 82/1000 | Loss: 0.00002337
Iteration 83/1000 | Loss: 0.00002337
Iteration 84/1000 | Loss: 0.00002337
Iteration 85/1000 | Loss: 0.00002337
Iteration 86/1000 | Loss: 0.00002337
Iteration 87/1000 | Loss: 0.00002337
Iteration 88/1000 | Loss: 0.00002337
Iteration 89/1000 | Loss: 0.00002337
Iteration 90/1000 | Loss: 0.00002337
Iteration 91/1000 | Loss: 0.00002337
Iteration 92/1000 | Loss: 0.00002337
Iteration 93/1000 | Loss: 0.00002337
Iteration 94/1000 | Loss: 0.00002337
Iteration 95/1000 | Loss: 0.00002337
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 95. Stopping optimization.
Last 5 losses: [2.3373981093754992e-05, 2.3373981093754992e-05, 2.3373981093754992e-05, 2.3373981093754992e-05, 2.3373981093754992e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3373981093754992e-05

Optimization complete. Final v2v error: 4.125020503997803 mm

Highest mean error: 4.434721946716309 mm for frame 6

Lowest mean error: 3.837156057357788 mm for frame 166

Saving results

Total time: 35.776593923568726
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_us_0629/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_0629/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_0629/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00924077
Iteration 2/25 | Loss: 0.00116507
Iteration 3/25 | Loss: 0.00099225
Iteration 4/25 | Loss: 0.00097516
Iteration 5/25 | Loss: 0.00096991
Iteration 6/25 | Loss: 0.00096843
Iteration 7/25 | Loss: 0.00096834
Iteration 8/25 | Loss: 0.00096834
Iteration 9/25 | Loss: 0.00096834
Iteration 10/25 | Loss: 0.00096834
Iteration 11/25 | Loss: 0.00096834
Iteration 12/25 | Loss: 0.00096834
Iteration 13/25 | Loss: 0.00096834
Iteration 14/25 | Loss: 0.00096834
Iteration 15/25 | Loss: 0.00096834
Iteration 16/25 | Loss: 0.00096834
Iteration 17/25 | Loss: 0.00096834
Iteration 18/25 | Loss: 0.00096834
Iteration 19/25 | Loss: 0.00096834
Iteration 20/25 | Loss: 0.00096834
Iteration 21/25 | Loss: 0.00096834
Iteration 22/25 | Loss: 0.00096834
Iteration 23/25 | Loss: 0.00096834
Iteration 24/25 | Loss: 0.00096834
Iteration 25/25 | Loss: 0.00096834
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0009683379903435707, 0.0009683379903435707, 0.0009683379903435707, 0.0009683379903435707, 0.0009683379903435707]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009683379903435707

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.61363780
Iteration 2/25 | Loss: 0.00087404
Iteration 3/25 | Loss: 0.00087404
Iteration 4/25 | Loss: 0.00087404
Iteration 5/25 | Loss: 0.00087404
Iteration 6/25 | Loss: 0.00087404
Iteration 7/25 | Loss: 0.00087404
Iteration 8/25 | Loss: 0.00087404
Iteration 9/25 | Loss: 0.00087404
Iteration 10/25 | Loss: 0.00087404
Iteration 11/25 | Loss: 0.00087404
Iteration 12/25 | Loss: 0.00087404
Iteration 13/25 | Loss: 0.00087404
Iteration 14/25 | Loss: 0.00087404
Iteration 15/25 | Loss: 0.00087404
Iteration 16/25 | Loss: 0.00087404
Iteration 17/25 | Loss: 0.00087404
Iteration 18/25 | Loss: 0.00087404
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0008740352350287139, 0.0008740352350287139, 0.0008740352350287139, 0.0008740352350287139, 0.0008740352350287139]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008740352350287139

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00087404
Iteration 2/1000 | Loss: 0.00003396
Iteration 3/1000 | Loss: 0.00001838
Iteration 4/1000 | Loss: 0.00001673
Iteration 5/1000 | Loss: 0.00001562
Iteration 6/1000 | Loss: 0.00001523
Iteration 7/1000 | Loss: 0.00001497
Iteration 8/1000 | Loss: 0.00001472
Iteration 9/1000 | Loss: 0.00001462
Iteration 10/1000 | Loss: 0.00001458
Iteration 11/1000 | Loss: 0.00001453
Iteration 12/1000 | Loss: 0.00001451
Iteration 13/1000 | Loss: 0.00001450
Iteration 14/1000 | Loss: 0.00001446
Iteration 15/1000 | Loss: 0.00001443
Iteration 16/1000 | Loss: 0.00001442
Iteration 17/1000 | Loss: 0.00001441
Iteration 18/1000 | Loss: 0.00001440
Iteration 19/1000 | Loss: 0.00001439
Iteration 20/1000 | Loss: 0.00001439
Iteration 21/1000 | Loss: 0.00001438
Iteration 22/1000 | Loss: 0.00001437
Iteration 23/1000 | Loss: 0.00001436
Iteration 24/1000 | Loss: 0.00001435
Iteration 25/1000 | Loss: 0.00001435
Iteration 26/1000 | Loss: 0.00001435
Iteration 27/1000 | Loss: 0.00001435
Iteration 28/1000 | Loss: 0.00001435
Iteration 29/1000 | Loss: 0.00001435
Iteration 30/1000 | Loss: 0.00001434
Iteration 31/1000 | Loss: 0.00001434
Iteration 32/1000 | Loss: 0.00001433
Iteration 33/1000 | Loss: 0.00001433
Iteration 34/1000 | Loss: 0.00001433
Iteration 35/1000 | Loss: 0.00001433
Iteration 36/1000 | Loss: 0.00001433
Iteration 37/1000 | Loss: 0.00001432
Iteration 38/1000 | Loss: 0.00001432
Iteration 39/1000 | Loss: 0.00001432
Iteration 40/1000 | Loss: 0.00001432
Iteration 41/1000 | Loss: 0.00001431
Iteration 42/1000 | Loss: 0.00001431
Iteration 43/1000 | Loss: 0.00001431
Iteration 44/1000 | Loss: 0.00001430
Iteration 45/1000 | Loss: 0.00001430
Iteration 46/1000 | Loss: 0.00001430
Iteration 47/1000 | Loss: 0.00001430
Iteration 48/1000 | Loss: 0.00001430
Iteration 49/1000 | Loss: 0.00001429
Iteration 50/1000 | Loss: 0.00001429
Iteration 51/1000 | Loss: 0.00001429
Iteration 52/1000 | Loss: 0.00001429
Iteration 53/1000 | Loss: 0.00001429
Iteration 54/1000 | Loss: 0.00001428
Iteration 55/1000 | Loss: 0.00001428
Iteration 56/1000 | Loss: 0.00001427
Iteration 57/1000 | Loss: 0.00001427
Iteration 58/1000 | Loss: 0.00001427
Iteration 59/1000 | Loss: 0.00001427
Iteration 60/1000 | Loss: 0.00001427
Iteration 61/1000 | Loss: 0.00001426
Iteration 62/1000 | Loss: 0.00001426
Iteration 63/1000 | Loss: 0.00001426
Iteration 64/1000 | Loss: 0.00001425
Iteration 65/1000 | Loss: 0.00001425
Iteration 66/1000 | Loss: 0.00001425
Iteration 67/1000 | Loss: 0.00001425
Iteration 68/1000 | Loss: 0.00001424
Iteration 69/1000 | Loss: 0.00001424
Iteration 70/1000 | Loss: 0.00001424
Iteration 71/1000 | Loss: 0.00001424
Iteration 72/1000 | Loss: 0.00001424
Iteration 73/1000 | Loss: 0.00001424
Iteration 74/1000 | Loss: 0.00001424
Iteration 75/1000 | Loss: 0.00001424
Iteration 76/1000 | Loss: 0.00001424
Iteration 77/1000 | Loss: 0.00001424
Iteration 78/1000 | Loss: 0.00001424
Iteration 79/1000 | Loss: 0.00001424
Iteration 80/1000 | Loss: 0.00001424
Iteration 81/1000 | Loss: 0.00001424
Iteration 82/1000 | Loss: 0.00001424
Iteration 83/1000 | Loss: 0.00001423
Iteration 84/1000 | Loss: 0.00001423
Iteration 85/1000 | Loss: 0.00001423
Iteration 86/1000 | Loss: 0.00001423
Iteration 87/1000 | Loss: 0.00001423
Iteration 88/1000 | Loss: 0.00001423
Iteration 89/1000 | Loss: 0.00001423
Iteration 90/1000 | Loss: 0.00001423
Iteration 91/1000 | Loss: 0.00001423
Iteration 92/1000 | Loss: 0.00001423
Iteration 93/1000 | Loss: 0.00001423
Iteration 94/1000 | Loss: 0.00001423
Iteration 95/1000 | Loss: 0.00001423
Iteration 96/1000 | Loss: 0.00001423
Iteration 97/1000 | Loss: 0.00001423
Iteration 98/1000 | Loss: 0.00001423
Iteration 99/1000 | Loss: 0.00001422
Iteration 100/1000 | Loss: 0.00001422
Iteration 101/1000 | Loss: 0.00001422
Iteration 102/1000 | Loss: 0.00001422
Iteration 103/1000 | Loss: 0.00001422
Iteration 104/1000 | Loss: 0.00001422
Iteration 105/1000 | Loss: 0.00001422
Iteration 106/1000 | Loss: 0.00001422
Iteration 107/1000 | Loss: 0.00001422
Iteration 108/1000 | Loss: 0.00001422
Iteration 109/1000 | Loss: 0.00001422
Iteration 110/1000 | Loss: 0.00001422
Iteration 111/1000 | Loss: 0.00001422
Iteration 112/1000 | Loss: 0.00001422
Iteration 113/1000 | Loss: 0.00001421
Iteration 114/1000 | Loss: 0.00001421
Iteration 115/1000 | Loss: 0.00001421
Iteration 116/1000 | Loss: 0.00001421
Iteration 117/1000 | Loss: 0.00001421
Iteration 118/1000 | Loss: 0.00001421
Iteration 119/1000 | Loss: 0.00001421
Iteration 120/1000 | Loss: 0.00001421
Iteration 121/1000 | Loss: 0.00001421
Iteration 122/1000 | Loss: 0.00001421
Iteration 123/1000 | Loss: 0.00001421
Iteration 124/1000 | Loss: 0.00001421
Iteration 125/1000 | Loss: 0.00001421
Iteration 126/1000 | Loss: 0.00001421
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 126. Stopping optimization.
Last 5 losses: [1.4213824215403292e-05, 1.4213824215403292e-05, 1.4213824215403292e-05, 1.4213824215403292e-05, 1.4213824215403292e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4213824215403292e-05

Optimization complete. Final v2v error: 3.3418335914611816 mm

Highest mean error: 4.176443576812744 mm for frame 111

Lowest mean error: 3.0559654235839844 mm for frame 194

Saving results

Total time: 33.38760328292847
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_us_0629/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_0629/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_0629/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00543843
Iteration 2/25 | Loss: 0.00124377
Iteration 3/25 | Loss: 0.00113742
Iteration 4/25 | Loss: 0.00110762
Iteration 5/25 | Loss: 0.00109813
Iteration 6/25 | Loss: 0.00109519
Iteration 7/25 | Loss: 0.00109432
Iteration 8/25 | Loss: 0.00109432
Iteration 9/25 | Loss: 0.00109432
Iteration 10/25 | Loss: 0.00109432
Iteration 11/25 | Loss: 0.00109432
Iteration 12/25 | Loss: 0.00109432
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.001094319624826312, 0.001094319624826312, 0.001094319624826312, 0.001094319624826312, 0.001094319624826312]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001094319624826312

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.15936041
Iteration 2/25 | Loss: 0.00095943
Iteration 3/25 | Loss: 0.00095943
Iteration 4/25 | Loss: 0.00095943
Iteration 5/25 | Loss: 0.00095943
Iteration 6/25 | Loss: 0.00095943
Iteration 7/25 | Loss: 0.00095942
Iteration 8/25 | Loss: 0.00095942
Iteration 9/25 | Loss: 0.00095942
Iteration 10/25 | Loss: 0.00095942
Iteration 11/25 | Loss: 0.00095942
Iteration 12/25 | Loss: 0.00095942
Iteration 13/25 | Loss: 0.00095942
Iteration 14/25 | Loss: 0.00095942
Iteration 15/25 | Loss: 0.00095942
Iteration 16/25 | Loss: 0.00095942
Iteration 17/25 | Loss: 0.00095942
Iteration 18/25 | Loss: 0.00095942
Iteration 19/25 | Loss: 0.00095942
Iteration 20/25 | Loss: 0.00095942
Iteration 21/25 | Loss: 0.00095942
Iteration 22/25 | Loss: 0.00095942
Iteration 23/25 | Loss: 0.00095942
Iteration 24/25 | Loss: 0.00095942
Iteration 25/25 | Loss: 0.00095942

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00095942
Iteration 2/1000 | Loss: 0.00005729
Iteration 3/1000 | Loss: 0.00003851
Iteration 4/1000 | Loss: 0.00003502
Iteration 5/1000 | Loss: 0.00003368
Iteration 6/1000 | Loss: 0.00003270
Iteration 7/1000 | Loss: 0.00003224
Iteration 8/1000 | Loss: 0.00003153
Iteration 9/1000 | Loss: 0.00003114
Iteration 10/1000 | Loss: 0.00003093
Iteration 11/1000 | Loss: 0.00003078
Iteration 12/1000 | Loss: 0.00003076
Iteration 13/1000 | Loss: 0.00003069
Iteration 14/1000 | Loss: 0.00003067
Iteration 15/1000 | Loss: 0.00003062
Iteration 16/1000 | Loss: 0.00003062
Iteration 17/1000 | Loss: 0.00003060
Iteration 18/1000 | Loss: 0.00003060
Iteration 19/1000 | Loss: 0.00003060
Iteration 20/1000 | Loss: 0.00003059
Iteration 21/1000 | Loss: 0.00003059
Iteration 22/1000 | Loss: 0.00003059
Iteration 23/1000 | Loss: 0.00003059
Iteration 24/1000 | Loss: 0.00003057
Iteration 25/1000 | Loss: 0.00003057
Iteration 26/1000 | Loss: 0.00003057
Iteration 27/1000 | Loss: 0.00003057
Iteration 28/1000 | Loss: 0.00003057
Iteration 29/1000 | Loss: 0.00003057
Iteration 30/1000 | Loss: 0.00003056
Iteration 31/1000 | Loss: 0.00003056
Iteration 32/1000 | Loss: 0.00003056
Iteration 33/1000 | Loss: 0.00003056
Iteration 34/1000 | Loss: 0.00003055
Iteration 35/1000 | Loss: 0.00003055
Iteration 36/1000 | Loss: 0.00003055
Iteration 37/1000 | Loss: 0.00003054
Iteration 38/1000 | Loss: 0.00003054
Iteration 39/1000 | Loss: 0.00003054
Iteration 40/1000 | Loss: 0.00003054
Iteration 41/1000 | Loss: 0.00003053
Iteration 42/1000 | Loss: 0.00003053
Iteration 43/1000 | Loss: 0.00003053
Iteration 44/1000 | Loss: 0.00003053
Iteration 45/1000 | Loss: 0.00003052
Iteration 46/1000 | Loss: 0.00003052
Iteration 47/1000 | Loss: 0.00003052
Iteration 48/1000 | Loss: 0.00003052
Iteration 49/1000 | Loss: 0.00003051
Iteration 50/1000 | Loss: 0.00003051
Iteration 51/1000 | Loss: 0.00003051
Iteration 52/1000 | Loss: 0.00003051
Iteration 53/1000 | Loss: 0.00003051
Iteration 54/1000 | Loss: 0.00003051
Iteration 55/1000 | Loss: 0.00003051
Iteration 56/1000 | Loss: 0.00003051
Iteration 57/1000 | Loss: 0.00003050
Iteration 58/1000 | Loss: 0.00003050
Iteration 59/1000 | Loss: 0.00003050
Iteration 60/1000 | Loss: 0.00003050
Iteration 61/1000 | Loss: 0.00003050
Iteration 62/1000 | Loss: 0.00003050
Iteration 63/1000 | Loss: 0.00003050
Iteration 64/1000 | Loss: 0.00003050
Iteration 65/1000 | Loss: 0.00003050
Iteration 66/1000 | Loss: 0.00003049
Iteration 67/1000 | Loss: 0.00003049
Iteration 68/1000 | Loss: 0.00003049
Iteration 69/1000 | Loss: 0.00003049
Iteration 70/1000 | Loss: 0.00003049
Iteration 71/1000 | Loss: 0.00003049
Iteration 72/1000 | Loss: 0.00003048
Iteration 73/1000 | Loss: 0.00003048
Iteration 74/1000 | Loss: 0.00003048
Iteration 75/1000 | Loss: 0.00003048
Iteration 76/1000 | Loss: 0.00003048
Iteration 77/1000 | Loss: 0.00003048
Iteration 78/1000 | Loss: 0.00003047
Iteration 79/1000 | Loss: 0.00003047
Iteration 80/1000 | Loss: 0.00003047
Iteration 81/1000 | Loss: 0.00003047
Iteration 82/1000 | Loss: 0.00003046
Iteration 83/1000 | Loss: 0.00003046
Iteration 84/1000 | Loss: 0.00003046
Iteration 85/1000 | Loss: 0.00003046
Iteration 86/1000 | Loss: 0.00003045
Iteration 87/1000 | Loss: 0.00003045
Iteration 88/1000 | Loss: 0.00003045
Iteration 89/1000 | Loss: 0.00003045
Iteration 90/1000 | Loss: 0.00003045
Iteration 91/1000 | Loss: 0.00003045
Iteration 92/1000 | Loss: 0.00003045
Iteration 93/1000 | Loss: 0.00003045
Iteration 94/1000 | Loss: 0.00003045
Iteration 95/1000 | Loss: 0.00003044
Iteration 96/1000 | Loss: 0.00003044
Iteration 97/1000 | Loss: 0.00003044
Iteration 98/1000 | Loss: 0.00003044
Iteration 99/1000 | Loss: 0.00003044
Iteration 100/1000 | Loss: 0.00003044
Iteration 101/1000 | Loss: 0.00003043
Iteration 102/1000 | Loss: 0.00003043
Iteration 103/1000 | Loss: 0.00003043
Iteration 104/1000 | Loss: 0.00003043
Iteration 105/1000 | Loss: 0.00003043
Iteration 106/1000 | Loss: 0.00003042
Iteration 107/1000 | Loss: 0.00003042
Iteration 108/1000 | Loss: 0.00003042
Iteration 109/1000 | Loss: 0.00003042
Iteration 110/1000 | Loss: 0.00003042
Iteration 111/1000 | Loss: 0.00003042
Iteration 112/1000 | Loss: 0.00003042
Iteration 113/1000 | Loss: 0.00003042
Iteration 114/1000 | Loss: 0.00003042
Iteration 115/1000 | Loss: 0.00003042
Iteration 116/1000 | Loss: 0.00003042
Iteration 117/1000 | Loss: 0.00003042
Iteration 118/1000 | Loss: 0.00003042
Iteration 119/1000 | Loss: 0.00003042
Iteration 120/1000 | Loss: 0.00003042
Iteration 121/1000 | Loss: 0.00003041
Iteration 122/1000 | Loss: 0.00003041
Iteration 123/1000 | Loss: 0.00003041
Iteration 124/1000 | Loss: 0.00003041
Iteration 125/1000 | Loss: 0.00003041
Iteration 126/1000 | Loss: 0.00003041
Iteration 127/1000 | Loss: 0.00003041
Iteration 128/1000 | Loss: 0.00003041
Iteration 129/1000 | Loss: 0.00003040
Iteration 130/1000 | Loss: 0.00003040
Iteration 131/1000 | Loss: 0.00003040
Iteration 132/1000 | Loss: 0.00003040
Iteration 133/1000 | Loss: 0.00003040
Iteration 134/1000 | Loss: 0.00003040
Iteration 135/1000 | Loss: 0.00003040
Iteration 136/1000 | Loss: 0.00003040
Iteration 137/1000 | Loss: 0.00003040
Iteration 138/1000 | Loss: 0.00003040
Iteration 139/1000 | Loss: 0.00003039
Iteration 140/1000 | Loss: 0.00003039
Iteration 141/1000 | Loss: 0.00003039
Iteration 142/1000 | Loss: 0.00003039
Iteration 143/1000 | Loss: 0.00003039
Iteration 144/1000 | Loss: 0.00003039
Iteration 145/1000 | Loss: 0.00003039
Iteration 146/1000 | Loss: 0.00003039
Iteration 147/1000 | Loss: 0.00003039
Iteration 148/1000 | Loss: 0.00003039
Iteration 149/1000 | Loss: 0.00003039
Iteration 150/1000 | Loss: 0.00003039
Iteration 151/1000 | Loss: 0.00003038
Iteration 152/1000 | Loss: 0.00003038
Iteration 153/1000 | Loss: 0.00003038
Iteration 154/1000 | Loss: 0.00003038
Iteration 155/1000 | Loss: 0.00003038
Iteration 156/1000 | Loss: 0.00003038
Iteration 157/1000 | Loss: 0.00003038
Iteration 158/1000 | Loss: 0.00003038
Iteration 159/1000 | Loss: 0.00003038
Iteration 160/1000 | Loss: 0.00003038
Iteration 161/1000 | Loss: 0.00003038
Iteration 162/1000 | Loss: 0.00003038
Iteration 163/1000 | Loss: 0.00003038
Iteration 164/1000 | Loss: 0.00003038
Iteration 165/1000 | Loss: 0.00003038
Iteration 166/1000 | Loss: 0.00003038
Iteration 167/1000 | Loss: 0.00003038
Iteration 168/1000 | Loss: 0.00003038
Iteration 169/1000 | Loss: 0.00003038
Iteration 170/1000 | Loss: 0.00003038
Iteration 171/1000 | Loss: 0.00003038
Iteration 172/1000 | Loss: 0.00003038
Iteration 173/1000 | Loss: 0.00003038
Iteration 174/1000 | Loss: 0.00003038
Iteration 175/1000 | Loss: 0.00003038
Iteration 176/1000 | Loss: 0.00003038
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 176. Stopping optimization.
Last 5 losses: [3.0377457733266056e-05, 3.0377457733266056e-05, 3.0377457733266056e-05, 3.0377457733266056e-05, 3.0377457733266056e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.0377457733266056e-05

Optimization complete. Final v2v error: 4.680736064910889 mm

Highest mean error: 5.47352933883667 mm for frame 68

Lowest mean error: 4.2346577644348145 mm for frame 128

Saving results

Total time: 38.093291997909546
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_us_0629/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_0629/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_0629/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01088132
Iteration 2/25 | Loss: 0.00409938
Iteration 3/25 | Loss: 0.00264403
Iteration 4/25 | Loss: 0.00225343
Iteration 5/25 | Loss: 0.00186036
Iteration 6/25 | Loss: 0.00154511
Iteration 7/25 | Loss: 0.00144879
Iteration 8/25 | Loss: 0.00135753
Iteration 9/25 | Loss: 0.00128416
Iteration 10/25 | Loss: 0.00126960
Iteration 11/25 | Loss: 0.00125617
Iteration 12/25 | Loss: 0.00124371
Iteration 13/25 | Loss: 0.00124246
Iteration 14/25 | Loss: 0.00123878
Iteration 15/25 | Loss: 0.00123338
Iteration 16/25 | Loss: 0.00122945
Iteration 17/25 | Loss: 0.00122606
Iteration 18/25 | Loss: 0.00123769
Iteration 19/25 | Loss: 0.00121561
Iteration 20/25 | Loss: 0.00120876
Iteration 21/25 | Loss: 0.00120731
Iteration 22/25 | Loss: 0.00120759
Iteration 23/25 | Loss: 0.00120642
Iteration 24/25 | Loss: 0.00120678
Iteration 25/25 | Loss: 0.00120696

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49163878
Iteration 2/25 | Loss: 0.00406189
Iteration 3/25 | Loss: 0.00384856
Iteration 4/25 | Loss: 0.00384856
Iteration 5/25 | Loss: 0.00384856
Iteration 6/25 | Loss: 0.00384856
Iteration 7/25 | Loss: 0.00384856
Iteration 8/25 | Loss: 0.00384856
Iteration 9/25 | Loss: 0.00384856
Iteration 10/25 | Loss: 0.00384856
Iteration 11/25 | Loss: 0.00384856
Iteration 12/25 | Loss: 0.00384856
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.003848564112558961, 0.003848564112558961, 0.003848564112558961, 0.003848564112558961, 0.003848564112558961]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003848564112558961

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00384856
Iteration 2/1000 | Loss: 0.00127415
Iteration 3/1000 | Loss: 0.00077152
Iteration 4/1000 | Loss: 0.00107100
Iteration 5/1000 | Loss: 0.00144946
Iteration 6/1000 | Loss: 0.00053515
Iteration 7/1000 | Loss: 0.00044913
Iteration 8/1000 | Loss: 0.00034034
Iteration 9/1000 | Loss: 0.00040512
Iteration 10/1000 | Loss: 0.00028942
Iteration 11/1000 | Loss: 0.00039150
