Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=222, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12432-12487
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1064
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00773878
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00431926
Iteration 2/25 | Loss: 0.00132108
Iteration 3/25 | Loss: 0.00117933
Iteration 4/25 | Loss: 0.00117131
Iteration 5/25 | Loss: 0.00117034
Iteration 6/25 | Loss: 0.00117034
Iteration 7/25 | Loss: 0.00117034
Iteration 8/25 | Loss: 0.00117034
Iteration 9/25 | Loss: 0.00117034
Iteration 10/25 | Loss: 0.00117029
Iteration 11/25 | Loss: 0.00117029
Iteration 12/25 | Loss: 0.00117029
Iteration 13/25 | Loss: 0.00117029
Iteration 14/25 | Loss: 0.00117029
Iteration 15/25 | Loss: 0.00117029
Iteration 16/25 | Loss: 0.00117029
Iteration 17/25 | Loss: 0.00117029
Iteration 18/25 | Loss: 0.00117029
Iteration 19/25 | Loss: 0.00117029
Iteration 20/25 | Loss: 0.00117029
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0011702929623425007, 0.0011702929623425007, 0.0011702929623425007, 0.0011702929623425007, 0.0011702929623425007]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011702929623425007

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.31716633
Iteration 2/25 | Loss: 0.00057067
Iteration 3/25 | Loss: 0.00057065
Iteration 4/25 | Loss: 0.00057064
Iteration 5/25 | Loss: 0.00057064
Iteration 6/25 | Loss: 0.00057064
Iteration 7/25 | Loss: 0.00057064
Iteration 8/25 | Loss: 0.00057064
Iteration 9/25 | Loss: 0.00057064
Iteration 10/25 | Loss: 0.00057064
Iteration 11/25 | Loss: 0.00057064
Iteration 12/25 | Loss: 0.00057064
Iteration 13/25 | Loss: 0.00057064
Iteration 14/25 | Loss: 0.00057064
Iteration 15/25 | Loss: 0.00057064
Iteration 16/25 | Loss: 0.00057064
Iteration 17/25 | Loss: 0.00057064
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0005706428200937808, 0.0005706428200937808, 0.0005706428200937808, 0.0005706428200937808, 0.0005706428200937808]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005706428200937808

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00057064
Iteration 2/1000 | Loss: 0.00002392
Iteration 3/1000 | Loss: 0.00001974
Iteration 4/1000 | Loss: 0.00001865
Iteration 5/1000 | Loss: 0.00001769
Iteration 6/1000 | Loss: 0.00001686
Iteration 7/1000 | Loss: 0.00001644
Iteration 8/1000 | Loss: 0.00001603
Iteration 9/1000 | Loss: 0.00001575
Iteration 10/1000 | Loss: 0.00001564
Iteration 11/1000 | Loss: 0.00001556
Iteration 12/1000 | Loss: 0.00001543
Iteration 13/1000 | Loss: 0.00001526
Iteration 14/1000 | Loss: 0.00001520
Iteration 15/1000 | Loss: 0.00001520
Iteration 16/1000 | Loss: 0.00001514
Iteration 17/1000 | Loss: 0.00001513
Iteration 18/1000 | Loss: 0.00001512
Iteration 19/1000 | Loss: 0.00001506
Iteration 20/1000 | Loss: 0.00001500
Iteration 21/1000 | Loss: 0.00001500
Iteration 22/1000 | Loss: 0.00001499
Iteration 23/1000 | Loss: 0.00001499
Iteration 24/1000 | Loss: 0.00001498
Iteration 25/1000 | Loss: 0.00001498
Iteration 26/1000 | Loss: 0.00001496
Iteration 27/1000 | Loss: 0.00001495
Iteration 28/1000 | Loss: 0.00001495
Iteration 29/1000 | Loss: 0.00001494
Iteration 30/1000 | Loss: 0.00001494
Iteration 31/1000 | Loss: 0.00001494
Iteration 32/1000 | Loss: 0.00001493
Iteration 33/1000 | Loss: 0.00001492
Iteration 34/1000 | Loss: 0.00001491
Iteration 35/1000 | Loss: 0.00001491
Iteration 36/1000 | Loss: 0.00001490
Iteration 37/1000 | Loss: 0.00001490
Iteration 38/1000 | Loss: 0.00001489
Iteration 39/1000 | Loss: 0.00001487
Iteration 40/1000 | Loss: 0.00001487
Iteration 41/1000 | Loss: 0.00001486
Iteration 42/1000 | Loss: 0.00001486
Iteration 43/1000 | Loss: 0.00001486
Iteration 44/1000 | Loss: 0.00001485
Iteration 45/1000 | Loss: 0.00001484
Iteration 46/1000 | Loss: 0.00001484
Iteration 47/1000 | Loss: 0.00001483
Iteration 48/1000 | Loss: 0.00001482
Iteration 49/1000 | Loss: 0.00001481
Iteration 50/1000 | Loss: 0.00001481
Iteration 51/1000 | Loss: 0.00001481
Iteration 52/1000 | Loss: 0.00001481
Iteration 53/1000 | Loss: 0.00001481
Iteration 54/1000 | Loss: 0.00001481
Iteration 55/1000 | Loss: 0.00001480
Iteration 56/1000 | Loss: 0.00001480
Iteration 57/1000 | Loss: 0.00001480
Iteration 58/1000 | Loss: 0.00001479
Iteration 59/1000 | Loss: 0.00001479
Iteration 60/1000 | Loss: 0.00001479
Iteration 61/1000 | Loss: 0.00001479
Iteration 62/1000 | Loss: 0.00001479
Iteration 63/1000 | Loss: 0.00001478
Iteration 64/1000 | Loss: 0.00001478
Iteration 65/1000 | Loss: 0.00001478
Iteration 66/1000 | Loss: 0.00001478
Iteration 67/1000 | Loss: 0.00001478
Iteration 68/1000 | Loss: 0.00001477
Iteration 69/1000 | Loss: 0.00001477
Iteration 70/1000 | Loss: 0.00001477
Iteration 71/1000 | Loss: 0.00001477
Iteration 72/1000 | Loss: 0.00001477
Iteration 73/1000 | Loss: 0.00001477
Iteration 74/1000 | Loss: 0.00001477
Iteration 75/1000 | Loss: 0.00001477
Iteration 76/1000 | Loss: 0.00001476
Iteration 77/1000 | Loss: 0.00001476
Iteration 78/1000 | Loss: 0.00001476
Iteration 79/1000 | Loss: 0.00001476
Iteration 80/1000 | Loss: 0.00001476
Iteration 81/1000 | Loss: 0.00001475
Iteration 82/1000 | Loss: 0.00001475
Iteration 83/1000 | Loss: 0.00001475
Iteration 84/1000 | Loss: 0.00001475
Iteration 85/1000 | Loss: 0.00001475
Iteration 86/1000 | Loss: 0.00001475
Iteration 87/1000 | Loss: 0.00001475
Iteration 88/1000 | Loss: 0.00001475
Iteration 89/1000 | Loss: 0.00001475
Iteration 90/1000 | Loss: 0.00001474
Iteration 91/1000 | Loss: 0.00001474
Iteration 92/1000 | Loss: 0.00001474
Iteration 93/1000 | Loss: 0.00001474
Iteration 94/1000 | Loss: 0.00001473
Iteration 95/1000 | Loss: 0.00001473
Iteration 96/1000 | Loss: 0.00001473
Iteration 97/1000 | Loss: 0.00001473
Iteration 98/1000 | Loss: 0.00001473
Iteration 99/1000 | Loss: 0.00001473
Iteration 100/1000 | Loss: 0.00001473
Iteration 101/1000 | Loss: 0.00001473
Iteration 102/1000 | Loss: 0.00001473
Iteration 103/1000 | Loss: 0.00001473
Iteration 104/1000 | Loss: 0.00001473
Iteration 105/1000 | Loss: 0.00001473
Iteration 106/1000 | Loss: 0.00001472
Iteration 107/1000 | Loss: 0.00001472
Iteration 108/1000 | Loss: 0.00001472
Iteration 109/1000 | Loss: 0.00001472
Iteration 110/1000 | Loss: 0.00001472
Iteration 111/1000 | Loss: 0.00001472
Iteration 112/1000 | Loss: 0.00001471
Iteration 113/1000 | Loss: 0.00001471
Iteration 114/1000 | Loss: 0.00001471
Iteration 115/1000 | Loss: 0.00001471
Iteration 116/1000 | Loss: 0.00001471
Iteration 117/1000 | Loss: 0.00001471
Iteration 118/1000 | Loss: 0.00001471
Iteration 119/1000 | Loss: 0.00001471
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 119. Stopping optimization.
Last 5 losses: [1.4714089957124088e-05, 1.4714089957124088e-05, 1.4714089957124088e-05, 1.4714089957124088e-05, 1.4714089957124088e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4714089957124088e-05

Optimization complete. Final v2v error: 3.2614502906799316 mm

Highest mean error: 3.669200897216797 mm for frame 101

Lowest mean error: 2.967203378677368 mm for frame 131

Saving results

Total time: 865.943323135376
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1007
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00997950
Iteration 2/25 | Loss: 0.00997948
Iteration 3/25 | Loss: 0.00203414
Iteration 4/25 | Loss: 0.00145247
Iteration 5/25 | Loss: 0.00138784
Iteration 6/25 | Loss: 0.00138396
Iteration 7/25 | Loss: 0.00138821
Iteration 8/25 | Loss: 0.00133803
Iteration 9/25 | Loss: 0.00130066
Iteration 10/25 | Loss: 0.00127881
Iteration 11/25 | Loss: 0.00126311
Iteration 12/25 | Loss: 0.00123678
Iteration 13/25 | Loss: 0.00122810
Iteration 14/25 | Loss: 0.00122724
Iteration 15/25 | Loss: 0.00122279
Iteration 16/25 | Loss: 0.00121888
Iteration 17/25 | Loss: 0.00122060
Iteration 18/25 | Loss: 0.00122365
Iteration 19/25 | Loss: 0.00121919
Iteration 20/25 | Loss: 0.00121192
Iteration 21/25 | Loss: 0.00120744
Iteration 22/25 | Loss: 0.00119997
Iteration 23/25 | Loss: 0.00119918
Iteration 24/25 | Loss: 0.00119876
Iteration 25/25 | Loss: 0.00119521

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42180753
Iteration 2/25 | Loss: 0.00202431
Iteration 3/25 | Loss: 0.00185443
Iteration 4/25 | Loss: 0.00185443
Iteration 5/25 | Loss: 0.00185443
Iteration 6/25 | Loss: 0.00185443
Iteration 7/25 | Loss: 0.00185443
Iteration 8/25 | Loss: 0.00185443
Iteration 9/25 | Loss: 0.00185443
Iteration 10/25 | Loss: 0.00185443
Iteration 11/25 | Loss: 0.00185443
Iteration 12/25 | Loss: 0.00185443
Iteration 13/25 | Loss: 0.00185443
Iteration 14/25 | Loss: 0.00185443
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.00185442587826401, 0.00185442587826401, 0.00185442587826401, 0.00185442587826401, 0.00185442587826401]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00185442587826401

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00185443
Iteration 2/1000 | Loss: 0.00051691
Iteration 3/1000 | Loss: 0.00100628
Iteration 4/1000 | Loss: 0.00068151
Iteration 5/1000 | Loss: 0.00192794
Iteration 6/1000 | Loss: 0.00056054
Iteration 7/1000 | Loss: 0.00017817
Iteration 8/1000 | Loss: 0.00015101
Iteration 9/1000 | Loss: 0.00044024
Iteration 10/1000 | Loss: 0.00013863
Iteration 11/1000 | Loss: 0.00031369
Iteration 12/1000 | Loss: 0.00016697
Iteration 13/1000 | Loss: 0.00018653
Iteration 14/1000 | Loss: 0.00040326
Iteration 15/1000 | Loss: 0.00010634
Iteration 16/1000 | Loss: 0.00017711
Iteration 17/1000 | Loss: 0.00018321
Iteration 18/1000 | Loss: 0.00025054
Iteration 19/1000 | Loss: 0.00008349
Iteration 20/1000 | Loss: 0.00035713
Iteration 21/1000 | Loss: 0.00044858
Iteration 22/1000 | Loss: 0.00058937
Iteration 23/1000 | Loss: 0.00028035
Iteration 24/1000 | Loss: 0.00010036
Iteration 25/1000 | Loss: 0.00060023
Iteration 26/1000 | Loss: 0.00003559
Iteration 27/1000 | Loss: 0.00003645
Iteration 28/1000 | Loss: 0.00002529
Iteration 29/1000 | Loss: 0.00013551
Iteration 30/1000 | Loss: 0.00008838
Iteration 31/1000 | Loss: 0.00022514
Iteration 32/1000 | Loss: 0.00006827
Iteration 33/1000 | Loss: 0.00004412
Iteration 34/1000 | Loss: 0.00009255
Iteration 35/1000 | Loss: 0.00014740
Iteration 36/1000 | Loss: 0.00014369
Iteration 37/1000 | Loss: 0.00023439
Iteration 38/1000 | Loss: 0.00014661
Iteration 39/1000 | Loss: 0.00018310
Iteration 40/1000 | Loss: 0.00014054
Iteration 41/1000 | Loss: 0.00015134
Iteration 42/1000 | Loss: 0.00015183
Iteration 43/1000 | Loss: 0.00005161
Iteration 44/1000 | Loss: 0.00015457
Iteration 45/1000 | Loss: 0.00004188
Iteration 46/1000 | Loss: 0.00004124
Iteration 47/1000 | Loss: 0.00008753
Iteration 48/1000 | Loss: 0.00018746
Iteration 49/1000 | Loss: 0.00004106
Iteration 50/1000 | Loss: 0.00020436
Iteration 51/1000 | Loss: 0.00010172
Iteration 52/1000 | Loss: 0.00005023
Iteration 53/1000 | Loss: 0.00010287
Iteration 54/1000 | Loss: 0.00015984
Iteration 55/1000 | Loss: 0.00048309
Iteration 56/1000 | Loss: 0.00040501
Iteration 57/1000 | Loss: 0.00007648
Iteration 58/1000 | Loss: 0.00003609
Iteration 59/1000 | Loss: 0.00004058
Iteration 60/1000 | Loss: 0.00002443
Iteration 61/1000 | Loss: 0.00002574
Iteration 62/1000 | Loss: 0.00002135
Iteration 63/1000 | Loss: 0.00001872
Iteration 64/1000 | Loss: 0.00002720
Iteration 65/1000 | Loss: 0.00002803
Iteration 66/1000 | Loss: 0.00002418
Iteration 67/1000 | Loss: 0.00002496
Iteration 68/1000 | Loss: 0.00003026
Iteration 69/1000 | Loss: 0.00002638
Iteration 70/1000 | Loss: 0.00016727
Iteration 71/1000 | Loss: 0.00002046
Iteration 72/1000 | Loss: 0.00003698
Iteration 73/1000 | Loss: 0.00002681
Iteration 74/1000 | Loss: 0.00003683
Iteration 75/1000 | Loss: 0.00003138
Iteration 76/1000 | Loss: 0.00014078
Iteration 77/1000 | Loss: 0.00005538
Iteration 78/1000 | Loss: 0.00002485
Iteration 79/1000 | Loss: 0.00002759
Iteration 80/1000 | Loss: 0.00002796
Iteration 81/1000 | Loss: 0.00003801
Iteration 82/1000 | Loss: 0.00002629
Iteration 83/1000 | Loss: 0.00003337
Iteration 84/1000 | Loss: 0.00002584
Iteration 85/1000 | Loss: 0.00003162
Iteration 86/1000 | Loss: 0.00004338
Iteration 87/1000 | Loss: 0.00002786
Iteration 88/1000 | Loss: 0.00002634
Iteration 89/1000 | Loss: 0.00002677
Iteration 90/1000 | Loss: 0.00002630
Iteration 91/1000 | Loss: 0.00002640
Iteration 92/1000 | Loss: 0.00002734
Iteration 93/1000 | Loss: 0.00002590
Iteration 94/1000 | Loss: 0.00002123
Iteration 95/1000 | Loss: 0.00002541
Iteration 96/1000 | Loss: 0.00002551
Iteration 97/1000 | Loss: 0.00002613
Iteration 98/1000 | Loss: 0.00002516
Iteration 99/1000 | Loss: 0.00002613
Iteration 100/1000 | Loss: 0.00002638
Iteration 101/1000 | Loss: 0.00002599
Iteration 102/1000 | Loss: 0.00002599
Iteration 103/1000 | Loss: 0.00002540
Iteration 104/1000 | Loss: 0.00002590
Iteration 105/1000 | Loss: 0.00002465
Iteration 106/1000 | Loss: 0.00002194
Iteration 107/1000 | Loss: 0.00003380
Iteration 108/1000 | Loss: 0.00001951
Iteration 109/1000 | Loss: 0.00001700
Iteration 110/1000 | Loss: 0.00001506
Iteration 111/1000 | Loss: 0.00001457
Iteration 112/1000 | Loss: 0.00001795
Iteration 113/1000 | Loss: 0.00001412
Iteration 114/1000 | Loss: 0.00001409
Iteration 115/1000 | Loss: 0.00001406
Iteration 116/1000 | Loss: 0.00001401
Iteration 117/1000 | Loss: 0.00001401
Iteration 118/1000 | Loss: 0.00001392
Iteration 119/1000 | Loss: 0.00001390
Iteration 120/1000 | Loss: 0.00001378
Iteration 121/1000 | Loss: 0.00001374
Iteration 122/1000 | Loss: 0.00002239
Iteration 123/1000 | Loss: 0.00001363
Iteration 124/1000 | Loss: 0.00001362
Iteration 125/1000 | Loss: 0.00001362
Iteration 126/1000 | Loss: 0.00001361
Iteration 127/1000 | Loss: 0.00001361
Iteration 128/1000 | Loss: 0.00001361
Iteration 129/1000 | Loss: 0.00001361
Iteration 130/1000 | Loss: 0.00001360
Iteration 131/1000 | Loss: 0.00001360
Iteration 132/1000 | Loss: 0.00001360
Iteration 133/1000 | Loss: 0.00001359
Iteration 134/1000 | Loss: 0.00001359
Iteration 135/1000 | Loss: 0.00001683
Iteration 136/1000 | Loss: 0.00001358
Iteration 137/1000 | Loss: 0.00001358
Iteration 138/1000 | Loss: 0.00001358
Iteration 139/1000 | Loss: 0.00001358
Iteration 140/1000 | Loss: 0.00001357
Iteration 141/1000 | Loss: 0.00001357
Iteration 142/1000 | Loss: 0.00001357
Iteration 143/1000 | Loss: 0.00001357
Iteration 144/1000 | Loss: 0.00001357
Iteration 145/1000 | Loss: 0.00001357
Iteration 146/1000 | Loss: 0.00001357
Iteration 147/1000 | Loss: 0.00001357
Iteration 148/1000 | Loss: 0.00001357
Iteration 149/1000 | Loss: 0.00001357
Iteration 150/1000 | Loss: 0.00001357
Iteration 151/1000 | Loss: 0.00001357
Iteration 152/1000 | Loss: 0.00001357
Iteration 153/1000 | Loss: 0.00001357
Iteration 154/1000 | Loss: 0.00001357
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 154. Stopping optimization.
Last 5 losses: [1.3572051102528349e-05, 1.3572051102528349e-05, 1.3572051102528349e-05, 1.3572051102528349e-05, 1.3572051102528349e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3572051102528349e-05

Optimization complete. Final v2v error: 3.0854673385620117 mm

Highest mean error: 6.401845455169678 mm for frame 130

Lowest mean error: 2.484206438064575 mm for frame 202

Saving results

Total time: 7958.221325874329
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1089
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00863813
Iteration 2/25 | Loss: 0.00177469
Iteration 3/25 | Loss: 0.00144153
Iteration 4/25 | Loss: 0.00136856
Iteration 5/25 | Loss: 0.00140180
Iteration 6/25 | Loss: 0.00129656
Iteration 7/25 | Loss: 0.00126829
Iteration 8/25 | Loss: 0.00126467
Iteration 9/25 | Loss: 0.00125196
Iteration 10/25 | Loss: 0.00123518
Iteration 11/25 | Loss: 0.00124639
Iteration 12/25 | Loss: 0.00124679
Iteration 13/25 | Loss: 0.00122943
Iteration 14/25 | Loss: 0.00121938
Iteration 15/25 | Loss: 0.00121535
Iteration 16/25 | Loss: 0.00121405
Iteration 17/25 | Loss: 0.00121389
Iteration 18/25 | Loss: 0.00121381
Iteration 19/25 | Loss: 0.00121381
Iteration 20/25 | Loss: 0.00121381
Iteration 21/25 | Loss: 0.00121381
Iteration 22/25 | Loss: 0.00121381
Iteration 23/25 | Loss: 0.00121381
Iteration 24/25 | Loss: 0.00121380
Iteration 25/25 | Loss: 0.00121380

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.53081989
Iteration 2/25 | Loss: 0.00100328
Iteration 3/25 | Loss: 0.00093919
Iteration 4/25 | Loss: 0.00093919
Iteration 5/25 | Loss: 0.00093919
Iteration 6/25 | Loss: 0.00093919
Iteration 7/25 | Loss: 0.00093919
Iteration 8/25 | Loss: 0.00093919
Iteration 9/25 | Loss: 0.00093919
Iteration 10/25 | Loss: 0.00093919
Iteration 11/25 | Loss: 0.00093919
Iteration 12/25 | Loss: 0.00093919
Iteration 13/25 | Loss: 0.00093919
Iteration 14/25 | Loss: 0.00093919
Iteration 15/25 | Loss: 0.00093919
Iteration 16/25 | Loss: 0.00093919
Iteration 17/25 | Loss: 0.00093919
Iteration 18/25 | Loss: 0.00093919
Iteration 19/25 | Loss: 0.00093919
Iteration 20/25 | Loss: 0.00093919
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0009391912026330829, 0.0009391912026330829, 0.0009391912026330829, 0.0009391912026330829, 0.0009391912026330829]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009391912026330829

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00093919
Iteration 2/1000 | Loss: 0.00006298
Iteration 3/1000 | Loss: 0.00017504
Iteration 4/1000 | Loss: 0.00003188
Iteration 5/1000 | Loss: 0.00005104
Iteration 6/1000 | Loss: 0.00002502
Iteration 7/1000 | Loss: 0.00003971
Iteration 8/1000 | Loss: 0.00003604
Iteration 9/1000 | Loss: 0.00003688
Iteration 10/1000 | Loss: 0.00003247
Iteration 11/1000 | Loss: 0.00002110
Iteration 12/1000 | Loss: 0.00002814
Iteration 13/1000 | Loss: 0.00003114
Iteration 14/1000 | Loss: 0.00003067
Iteration 15/1000 | Loss: 0.00004193
Iteration 16/1000 | Loss: 0.00003206
Iteration 17/1000 | Loss: 0.00003911
Iteration 18/1000 | Loss: 0.00002461
Iteration 19/1000 | Loss: 0.00002956
Iteration 20/1000 | Loss: 0.00002429
Iteration 21/1000 | Loss: 0.00003255
Iteration 22/1000 | Loss: 0.00003188
Iteration 23/1000 | Loss: 0.00003659
Iteration 24/1000 | Loss: 0.00002939
Iteration 25/1000 | Loss: 0.00003214
Iteration 26/1000 | Loss: 0.00001938
Iteration 27/1000 | Loss: 0.00003612
Iteration 28/1000 | Loss: 0.00003171
Iteration 29/1000 | Loss: 0.00003103
Iteration 30/1000 | Loss: 0.00003184
Iteration 31/1000 | Loss: 0.00002949
Iteration 32/1000 | Loss: 0.00004666
Iteration 33/1000 | Loss: 0.00003102
Iteration 34/1000 | Loss: 0.00003244
Iteration 35/1000 | Loss: 0.00003402
Iteration 36/1000 | Loss: 0.00003253
Iteration 37/1000 | Loss: 0.00003538
Iteration 38/1000 | Loss: 0.00003210
Iteration 39/1000 | Loss: 0.00003284
Iteration 40/1000 | Loss: 0.00003196
Iteration 41/1000 | Loss: 0.00003158
Iteration 42/1000 | Loss: 0.00003162
Iteration 43/1000 | Loss: 0.00003059
Iteration 44/1000 | Loss: 0.00003388
Iteration 45/1000 | Loss: 0.00003369
Iteration 46/1000 | Loss: 0.00003253
Iteration 47/1000 | Loss: 0.00003551
Iteration 48/1000 | Loss: 0.00003281
Iteration 49/1000 | Loss: 0.00003472
Iteration 50/1000 | Loss: 0.00003174
Iteration 51/1000 | Loss: 0.00003418
Iteration 52/1000 | Loss: 0.00002321
Iteration 53/1000 | Loss: 0.00003022
Iteration 54/1000 | Loss: 0.00002121
Iteration 55/1000 | Loss: 0.00003398
Iteration 56/1000 | Loss: 0.00003225
Iteration 57/1000 | Loss: 0.00002070
Iteration 58/1000 | Loss: 0.00003092
Iteration 59/1000 | Loss: 0.00003780
Iteration 60/1000 | Loss: 0.00002867
Iteration 61/1000 | Loss: 0.00002250
Iteration 62/1000 | Loss: 0.00003532
Iteration 63/1000 | Loss: 0.00004564
Iteration 64/1000 | Loss: 0.00003408
Iteration 65/1000 | Loss: 0.00002106
Iteration 66/1000 | Loss: 0.00002838
Iteration 67/1000 | Loss: 0.00002514
Iteration 68/1000 | Loss: 0.00003947
Iteration 69/1000 | Loss: 0.00002809
Iteration 70/1000 | Loss: 0.00003127
Iteration 71/1000 | Loss: 0.00002504
Iteration 72/1000 | Loss: 0.00002662
Iteration 73/1000 | Loss: 0.00003806
Iteration 74/1000 | Loss: 0.00004238
Iteration 75/1000 | Loss: 0.00002958
Iteration 76/1000 | Loss: 0.00003190
Iteration 77/1000 | Loss: 0.00002873
Iteration 78/1000 | Loss: 0.00003302
Iteration 79/1000 | Loss: 0.00003153
Iteration 80/1000 | Loss: 0.00003181
Iteration 81/1000 | Loss: 0.00003196
Iteration 82/1000 | Loss: 0.00003834
Iteration 83/1000 | Loss: 0.00002473
Iteration 84/1000 | Loss: 0.00001982
Iteration 85/1000 | Loss: 0.00001865
Iteration 86/1000 | Loss: 0.00001796
Iteration 87/1000 | Loss: 0.00001775
Iteration 88/1000 | Loss: 0.00001774
Iteration 89/1000 | Loss: 0.00001753
Iteration 90/1000 | Loss: 0.00001731
Iteration 91/1000 | Loss: 0.00001725
Iteration 92/1000 | Loss: 0.00001712
Iteration 93/1000 | Loss: 0.00001711
Iteration 94/1000 | Loss: 0.00001711
Iteration 95/1000 | Loss: 0.00001710
Iteration 96/1000 | Loss: 0.00001710
Iteration 97/1000 | Loss: 0.00001710
Iteration 98/1000 | Loss: 0.00001709
Iteration 99/1000 | Loss: 0.00001709
Iteration 100/1000 | Loss: 0.00001709
Iteration 101/1000 | Loss: 0.00001708
Iteration 102/1000 | Loss: 0.00001708
Iteration 103/1000 | Loss: 0.00001708
Iteration 104/1000 | Loss: 0.00001706
Iteration 105/1000 | Loss: 0.00001705
Iteration 106/1000 | Loss: 0.00001705
Iteration 107/1000 | Loss: 0.00001705
Iteration 108/1000 | Loss: 0.00001704
Iteration 109/1000 | Loss: 0.00001704
Iteration 110/1000 | Loss: 0.00001703
Iteration 111/1000 | Loss: 0.00001702
Iteration 112/1000 | Loss: 0.00001702
Iteration 113/1000 | Loss: 0.00001702
Iteration 114/1000 | Loss: 0.00001702
Iteration 115/1000 | Loss: 0.00001702
Iteration 116/1000 | Loss: 0.00001702
Iteration 117/1000 | Loss: 0.00001701
Iteration 118/1000 | Loss: 0.00001701
Iteration 119/1000 | Loss: 0.00001700
Iteration 120/1000 | Loss: 0.00001700
Iteration 121/1000 | Loss: 0.00001700
Iteration 122/1000 | Loss: 0.00001700
Iteration 123/1000 | Loss: 0.00001700
Iteration 124/1000 | Loss: 0.00001700
Iteration 125/1000 | Loss: 0.00001700
Iteration 126/1000 | Loss: 0.00001700
Iteration 127/1000 | Loss: 0.00001699
