Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=134, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7504-7559
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_018/1031/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1031.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1031
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01042881
Iteration 103/1000 | Loss: 0.00001855
Iteration 104/1000 | Loss: 0.00001855
Iteration 105/1000 | Loss: 0.00001854
Iteration 106/1000 | Loss: 0.00001854
Iteration 107/1000 | Loss: 0.00001854
Iteration 108/1000 | Loss: 0.00001854
Iteration 109/1000 | Loss: 0.00001854
Iteration 110/1000 | Loss: 0.00001854
Iteration 111/1000 | Loss: 0.00001853
Iteration 112/1000 | Loss: 0.00001853
Iteration 113/1000 | Loss: 0.00001853
Iteration 114/1000 | Loss: 0.00001853
Iteration 115/1000 | Loss: 0.00001853
Iteration 116/1000 | Loss: 0.00001853
Iteration 117/1000 | Loss: 0.00001853
Iteration 118/1000 | Loss: 0.00001853
Iteration 119/1000 | Loss: 0.00001853
Iteration 120/1000 | Loss: 0.00001853
Iteration 121/1000 | Loss: 0.00001852
Iteration 122/1000 | Loss: 0.00001852
Iteration 123/1000 | Loss: 0.00001852
Iteration 124/1000 | Loss: 0.00001852
Iteration 125/1000 | Loss: 0.00001851
Iteration 126/1000 | Loss: 0.00001851
Iteration 127/1000 | Loss: 0.00001851
Iteration 128/1000 | Loss: 0.00001851
Iteration 129/1000 | Loss: 0.00001851
Iteration 130/1000 | Loss: 0.00001851
Iteration 131/1000 | Loss: 0.00001851
Iteration 132/1000 | Loss: 0.00001851
Iteration 133/1000 | Loss: 0.00001851
Iteration 134/1000 | Loss: 0.00001850
Iteration 135/1000 | Loss: 0.00001850
Iteration 136/1000 | Loss: 0.00001850
Iteration 137/1000 | Loss: 0.00001850
Iteration 138/1000 | Loss: 0.00001850
Iteration 139/1000 | Loss: 0.00001850
Iteration 140/1000 | Loss: 0.00001850
Iteration 141/1000 | Loss: 0.00001850
Iteration 142/1000 | Loss: 0.00001850
Iteration 143/1000 | Loss: 0.00001850
Iteration 144/1000 | Loss: 0.00001850
Iteration 145/1000 | Loss: 0.00001850
Iteration 146/1000 | Loss: 0.00001850
Iteration 147/1000 | Loss: 0.00001850
Iteration 148/1000 | Loss: 0.00001849
Iteration 149/1000 | Loss: 0.00001849
Iteration 150/1000 | Loss: 0.00001849
Iteration 151/1000 | Loss: 0.00001849
Iteration 152/1000 | Loss: 0.00001849
Iteration 153/1000 | Loss: 0.00001849
Iteration 154/1000 | Loss: 0.00001849
Iteration 155/1000 | Loss: 0.00001849
Iteration 156/1000 | Loss: 0.00001849
Iteration 157/1000 | Loss: 0.00001849
Iteration 158/1000 | Loss: 0.00001848
Iteration 159/1000 | Loss: 0.00001848
Iteration 160/1000 | Loss: 0.00001848
Iteration 161/1000 | Loss: 0.00001848
Iteration 162/1000 | Loss: 0.00001848
Iteration 163/1000 | Loss: 0.00001848
Iteration 164/1000 | Loss: 0.00001848
Iteration 165/1000 | Loss: 0.00001848
Iteration 166/1000 | Loss: 0.00001848
Iteration 167/1000 | Loss: 0.00001848
Iteration 168/1000 | Loss: 0.00001848
Iteration 169/1000 | Loss: 0.00001848
Iteration 170/1000 | Loss: 0.00001848
Iteration 171/1000 | Loss: 0.00001848
Iteration 172/1000 | Loss: 0.00001848
Iteration 173/1000 | Loss: 0.00001848
Iteration 174/1000 | Loss: 0.00001848
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 174. Stopping optimization.
Last 5 losses: [1.8478307538316585e-05, 1.8478307538316585e-05, 1.8478307538316585e-05, 1.8478307538316585e-05, 1.8478307538316585e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8478307538316585e-05

Optimization complete. Final v2v error: 3.526646614074707 mm

Highest mean error: 3.7834153175354004 mm for frame 1

Lowest mean error: 3.380133867263794 mm for frame 132

Saving results

Total time: 59.40983581542969
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_018/1016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00636908
Iteration 2/25 | Loss: 0.00132365
Iteration 3/25 | Loss: 0.00107763
Iteration 4/25 | Loss: 0.00100315
Iteration 5/25 | Loss: 0.00099297
Iteration 6/25 | Loss: 0.00099280
Iteration 7/25 | Loss: 0.00095618
Iteration 8/25 | Loss: 0.00092321
Iteration 9/25 | Loss: 0.00091250
Iteration 10/25 | Loss: 0.00090671
Iteration 11/25 | Loss: 0.00090406
Iteration 12/25 | Loss: 0.00090278
Iteration 13/25 | Loss: 0.00090258
Iteration 14/25 | Loss: 0.00090253
Iteration 15/25 | Loss: 0.00090253
Iteration 16/25 | Loss: 0.00090252
Iteration 17/25 | Loss: 0.00090252
Iteration 18/25 | Loss: 0.00090252
Iteration 19/25 | Loss: 0.00090252
Iteration 20/25 | Loss: 0.00090252
Iteration 21/25 | Loss: 0.00090252
Iteration 22/25 | Loss: 0.00090252
Iteration 23/25 | Loss: 0.00090252
Iteration 24/25 | Loss: 0.00090252
Iteration 25/25 | Loss: 0.00090252

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47040308
Iteration 2/25 | Loss: 0.00136689
Iteration 3/25 | Loss: 0.00136680
Iteration 4/25 | Loss: 0.00136680
Iteration 5/25 | Loss: 0.00136679
Iteration 6/25 | Loss: 0.00136679
Iteration 7/25 | Loss: 0.00136679
Iteration 8/25 | Loss: 0.00136679
Iteration 9/25 | Loss: 0.00136679
Iteration 10/25 | Loss: 0.00136679
Iteration 11/25 | Loss: 0.00136679
Iteration 12/25 | Loss: 0.00136679
Iteration 13/25 | Loss: 0.00136679
Iteration 14/25 | Loss: 0.00136679
Iteration 15/25 | Loss: 0.00136679
Iteration 16/25 | Loss: 0.00136679
Iteration 17/25 | Loss: 0.00136679
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0013667929451912642, 0.0013667929451912642, 0.0013667929451912642, 0.0013667929451912642, 0.0013667929451912642]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013667929451912642

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00136679
Iteration 2/1000 | Loss: 0.00012330
Iteration 3/1000 | Loss: 0.00006196
Iteration 4/1000 | Loss: 0.00004082
Iteration 5/1000 | Loss: 0.00003366
Iteration 6/1000 | Loss: 0.00003066
Iteration 7/1000 | Loss: 0.00002972
Iteration 8/1000 | Loss: 0.00002888
Iteration 9/1000 | Loss: 0.00002802
Iteration 10/1000 | Loss: 0.00037653
Iteration 11/1000 | Loss: 0.00009436
Iteration 12/1000 | Loss: 0.00003796
Iteration 13/1000 | Loss: 0.00003073
Iteration 14/1000 | Loss: 0.00002761
Iteration 15/1000 | Loss: 0.00002680
Iteration 16/1000 | Loss: 0.00002648
Iteration 17/1000 | Loss: 0.00002617
Iteration 18/1000 | Loss: 0.00002604
Iteration 19/1000 | Loss: 0.00002585
Iteration 20/1000 | Loss: 0.00002565
Iteration 21/1000 | Loss: 0.00002560
Iteration 22/1000 | Loss: 0.00002558
Iteration 23/1000 | Loss: 0.00002554
Iteration 24/1000 | Loss: 0.00002551
Iteration 25/1000 | Loss: 0.00002550
Iteration 26/1000 | Loss: 0.00002550
Iteration 27/1000 | Loss: 0.00002550
Iteration 28/1000 | Loss: 0.00002550
Iteration 29/1000 | Loss: 0.00002549
Iteration 30/1000 | Loss: 0.00002549
Iteration 31/1000 | Loss: 0.00002549
Iteration 32/1000 | Loss: 0.00002549
Iteration 33/1000 | Loss: 0.00002549
Iteration 34/1000 | Loss: 0.00002547
Iteration 35/1000 | Loss: 0.00002543
Iteration 36/1000 | Loss: 0.00002543
Iteration 37/1000 | Loss: 0.00002542
Iteration 38/1000 | Loss: 0.00002541
Iteration 39/1000 | Loss: 0.00002540
Iteration 40/1000 | Loss: 0.00002539
Iteration 41/1000 | Loss: 0.00002539
Iteration 42/1000 | Loss: 0.00002538
Iteration 43/1000 | Loss: 0.00002538
Iteration 44/1000 | Loss: 0.00002537
Iteration 45/1000 | Loss: 0.00002531
Iteration 46/1000 | Loss: 0.00002531
Iteration 47/1000 | Loss: 0.00002530
Iteration 48/1000 | Loss: 0.00002530
Iteration 49/1000 | Loss: 0.00002529
Iteration 50/1000 | Loss: 0.00002528
Iteration 51/1000 | Loss: 0.00002526
Iteration 52/1000 | Loss: 0.00002522
Iteration 53/1000 | Loss: 0.00002522
Iteration 54/1000 | Loss: 0.00002521
Iteration 55/1000 | Loss: 0.00002521
Iteration 56/1000 | Loss: 0.00002520
Iteration 57/1000 | Loss: 0.00002520
Iteration 58/1000 | Loss: 0.00002519
Iteration 59/1000 | Loss: 0.00002519
Iteration 60/1000 | Loss: 0.00002519
Iteration 61/1000 | Loss: 0.00002518
Iteration 62/1000 | Loss: 0.00002518
Iteration 63/1000 | Loss: 0.00002518
Iteration 64/1000 | Loss: 0.00002517
Iteration 65/1000 | Loss: 0.00002517
Iteration 66/1000 | Loss: 0.00002517
Iteration 67/1000 | Loss: 0.00002516
Iteration 68/1000 | Loss: 0.00002516
Iteration 69/1000 | Loss: 0.00002516
Iteration 70/1000 | Loss: 0.00002515
Iteration 71/1000 | Loss: 0.00002515
Iteration 72/1000 | Loss: 0.00002514
Iteration 73/1000 | Loss: 0.00002514
Iteration 74/1000 | Loss: 0.00002514
Iteration 75/1000 | Loss: 0.00002513
Iteration 76/1000 | Loss: 0.00002513
Iteration 77/1000 | Loss: 0.00002512
Iteration 78/1000 | Loss: 0.00002512
Iteration 79/1000 | Loss: 0.00002512
Iteration 80/1000 | Loss: 0.00002510
Iteration 81/1000 | Loss: 0.00002510
Iteration 82/1000 | Loss: 0.00002509
Iteration 83/1000 | Loss: 0.00002509
Iteration 84/1000 | Loss: 0.00002509
Iteration 85/1000 | Loss: 0.00002509
Iteration 86/1000 | Loss: 0.00002508
Iteration 87/1000 | Loss: 0.00002508
Iteration 88/1000 | Loss: 0.00002508
Iteration 89/1000 | Loss: 0.00002508
Iteration 90/1000 | Loss: 0.00002508
Iteration 91/1000 | Loss: 0.00002508
Iteration 92/1000 | Loss: 0.00002508
Iteration 93/1000 | Loss: 0.00002508
Iteration 94/1000 | Loss: 0.00002507
Iteration 95/1000 | Loss: 0.00002507
Iteration 96/1000 | Loss: 0.00002507
Iteration 97/1000 | Loss: 0.00002507
Iteration 98/1000 | Loss: 0.00002507
Iteration 99/1000 | Loss: 0.00002507
Iteration 100/1000 | Loss: 0.00002507
Iteration 101/1000 | Loss: 0.00002507
Iteration 102/1000 | Loss: 0.00002506
Iteration 103/1000 | Loss: 0.00002506
Iteration 104/1000 | Loss: 0.00002506
Iteration 105/1000 | Loss: 0.00002506
Iteration 106/1000 | Loss: 0.00002506
Iteration 107/1000 | Loss: 0.00002506
Iteration 108/1000 | Loss: 0.00002506
Iteration 109/1000 | Loss: 0.00002506
Iteration 110/1000 | Loss: 0.00002506
Iteration 111/1000 | Loss: 0.00002506
Iteration 112/1000 | Loss: 0.00002506
Iteration 113/1000 | Loss: 0.00002506
Iteration 114/1000 | Loss: 0.00002506
Iteration 115/1000 | Loss: 0.00002506
Iteration 116/1000 | Loss: 0.00002505
Iteration 117/1000 | Loss: 0.00002505
Iteration 118/1000 | Loss: 0.00002505
Iteration 119/1000 | Loss: 0.00002505
Iteration 120/1000 | Loss: 0.00002505
Iteration 121/1000 | Loss: 0.00002505
Iteration 122/1000 | Loss: 0.00002505
Iteration 123/1000 | Loss: 0.00002505
Iteration 124/1000 | Loss: 0.00002505
Iteration 125/1000 | Loss: 0.00002505
Iteration 126/1000 | Loss: 0.00002505
Iteration 127/1000 | Loss: 0.00002505
Iteration 128/1000 | Loss: 0.00002504
Iteration 129/1000 | Loss: 0.00002504
Iteration 130/1000 | Loss: 0.00002504
Iteration 131/1000 | Loss: 0.00002504
Iteration 132/1000 | Loss: 0.00002504
Iteration 133/1000 | Loss: 0.00002504
Iteration 134/1000 | Loss: 0.00002503
Iteration 135/1000 | Loss: 0.00002503
Iteration 136/1000 | Loss: 0.00002503
Iteration 137/1000 | Loss: 0.00002503
Iteration 138/1000 | Loss: 0.00002503
Iteration 139/1000 | Loss: 0.00002503
Iteration 140/1000 | Loss: 0.00002502
Iteration 141/1000 | Loss: 0.00002502
Iteration 142/1000 | Loss: 0.00002502
Iteration 143/1000 | Loss: 0.00002502
Iteration 144/1000 | Loss: 0.00002502
Iteration 145/1000 | Loss: 0.00002502
Iteration 146/1000 | Loss: 0.00002502
Iteration 147/1000 | Loss: 0.00002502
Iteration 148/1000 | Loss: 0.00002502
Iteration 149/1000 | Loss: 0.00002502
Iteration 150/1000 | Loss: 0.00002502
Iteration 151/1000 | Loss: 0.00002502
Iteration 152/1000 | Loss: 0.00002502
Iteration 153/1000 | Loss: 0.00002502
Iteration 154/1000 | Loss: 0.00002502
Iteration 155/1000 | Loss: 0.00002502
Iteration 156/1000 | Loss: 0.00002502
Iteration 157/1000 | Loss: 0.00002502
Iteration 158/1000 | Loss: 0.00002502
Iteration 159/1000 | Loss: 0.00002502
Iteration 160/1000 | Loss: 0.00002502
Iteration 161/1000 | Loss: 0.00002502
Iteration 162/1000 | Loss: 0.00002502
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 162. Stopping optimization.
Last 5 losses: [2.501809285604395e-05, 2.501809285604395e-05, 2.501809285604395e-05, 2.501809285604395e-05, 2.501809285604395e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.501809285604395e-05

Optimization complete. Final v2v error: 3.817777395248413 mm

Highest mean error: 5.791852951049805 mm for frame 118

Lowest mean error: 2.8842289447784424 mm for frame 135

Saving results

Total time: 67.34793162345886
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_018/1065/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1065.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1065
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00712218
Iteration 2/25 | Loss: 0.00092141
Iteration 3/25 | Loss: 0.00079376
Iteration 4/25 | Loss: 0.00076924
Iteration 5/25 | Loss: 0.00075844
Iteration 6/25 | Loss: 0.00075462
Iteration 7/25 | Loss: 0.00075352
Iteration 8/25 | Loss: 0.00075352
Iteration 9/25 | Loss: 0.00075352
Iteration 10/25 | Loss: 0.00075352
Iteration 11/25 | Loss: 0.00075352
Iteration 12/25 | Loss: 0.00075352
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007535186596214771, 0.0007535186596214771, 0.0007535186596214771, 0.0007535186596214771, 0.0007535186596214771]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007535186596214771

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 8.94569492
Iteration 2/25 | Loss: 0.00110470
Iteration 3/25 | Loss: 0.00110468
Iteration 4/25 | Loss: 0.00110468
Iteration 5/25 | Loss: 0.00110468
Iteration 6/25 | Loss: 0.00110468
Iteration 7/25 | Loss: 0.00110468
Iteration 8/25 | Loss: 0.00110468
Iteration 9/25 | Loss: 0.00110468
Iteration 10/25 | Loss: 0.00110468
Iteration 11/25 | Loss: 0.00110468
Iteration 12/25 | Loss: 0.00110468
Iteration 13/25 | Loss: 0.00110468
Iteration 14/25 | Loss: 0.00110468
Iteration 15/25 | Loss: 0.00110468
Iteration 16/25 | Loss: 0.00110468
Iteration 17/25 | Loss: 0.00110468
Iteration 18/25 | Loss: 0.00110468
Iteration 19/25 | Loss: 0.00110468
Iteration 20/25 | Loss: 0.00110468
Iteration 21/25 | Loss: 0.00110468
Iteration 22/25 | Loss: 0.00110468
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0011046812869608402, 0.0011046812869608402, 0.0011046812869608402, 0.0011046812869608402, 0.0011046812869608402]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011046812869608402

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00110468
Iteration 2/1000 | Loss: 0.00003194
Iteration 3/1000 | Loss: 0.00002088
Iteration 4/1000 | Loss: 0.00001783
Iteration 5/1000 | Loss: 0.00001696
Iteration 6/1000 | Loss: 0.00001625
Iteration 7/1000 | Loss: 0.00001576
Iteration 8/1000 | Loss: 0.00001547
Iteration 9/1000 | Loss: 0.00001530
Iteration 10/1000 | Loss: 0.00001520
Iteration 11/1000 | Loss: 0.00001520
Iteration 12/1000 | Loss: 0.00001518
Iteration 13/1000 | Loss: 0.00001512
Iteration 14/1000 | Loss: 0.00001512
Iteration 15/1000 | Loss: 0.00001511
Iteration 16/1000 | Loss: 0.00001507
Iteration 17/1000 | Loss: 0.00001497
Iteration 18/1000 | Loss: 0.00001495
Iteration 19/1000 | Loss: 0.00001489
Iteration 20/1000 | Loss: 0.00001486
Iteration 21/1000 | Loss: 0.00001486
Iteration 22/1000 | Loss: 0.00001486
Iteration 23/1000 | Loss: 0.00001486
Iteration 24/1000 | Loss: 0.00001486
Iteration 25/1000 | Loss: 0.00001486
Iteration 26/1000 | Loss: 0.00001486
Iteration 27/1000 | Loss: 0.00001485
Iteration 28/1000 | Loss: 0.00001485
Iteration 29/1000 | Loss: 0.00001483
Iteration 30/1000 | Loss: 0.00001483
Iteration 31/1000 | Loss: 0.00001483
Iteration 32/1000 | Loss: 0.00001483
Iteration 33/1000 | Loss: 0.00001483
Iteration 34/1000 | Loss: 0.00001483
Iteration 35/1000 | Loss: 0.00001483
Iteration 36/1000 | Loss: 0.00001483
Iteration 37/1000 | Loss: 0.00001483
Iteration 38/1000 | Loss: 0.00001482
Iteration 39/1000 | Loss: 0.00001482
Iteration 40/1000 | Loss: 0.00001482
Iteration 41/1000 | Loss: 0.00001482
Iteration 42/1000 | Loss: 0.00001481
Iteration 43/1000 | Loss: 0.00001480
Iteration 44/1000 | Loss: 0.00001480
Iteration 45/1000 | Loss: 0.00001479
Iteration 46/1000 | Loss: 0.00001479
Iteration 47/1000 | Loss: 0.00001479
Iteration 48/1000 | Loss: 0.00001479
Iteration 49/1000 | Loss: 0.00001479
Iteration 50/1000 | Loss: 0.00001478
Iteration 51/1000 | Loss: 0.00001478
Iteration 52/1000 | Loss: 0.00001478
Iteration 53/1000 | Loss: 0.00001478
Iteration 54/1000 | Loss: 0.00001478
Iteration 55/1000 | Loss: 0.00001477
Iteration 56/1000 | Loss: 0.00001477
Iteration 57/1000 | Loss: 0.00001477
Iteration 58/1000 | Loss: 0.00001476
Iteration 59/1000 | Loss: 0.00001476
Iteration 60/1000 | Loss: 0.00001475
Iteration 61/1000 | Loss: 0.00001475
Iteration 62/1000 | Loss: 0.00001475
Iteration 63/1000 | Loss: 0.00001474
Iteration 64/1000 | Loss: 0.00001474
Iteration 65/1000 | Loss: 0.00001474
Iteration 66/1000 | Loss: 0.00001473
Iteration 67/1000 | Loss: 0.00001473
Iteration 68/1000 | Loss: 0.00001473
Iteration 69/1000 | Loss: 0.00001472
Iteration 70/1000 | Loss: 0.00001472
Iteration 71/1000 | Loss: 0.00001472
Iteration 72/1000 | Loss: 0.00001472
Iteration 73/1000 | Loss: 0.00001472
Iteration 74/1000 | Loss: 0.00001472
Iteration 75/1000 | Loss: 0.00001472
Iteration 76/1000 | Loss: 0.00001471
Iteration 77/1000 | Loss: 0.00001471
Iteration 78/1000 | Loss: 0.00001471
Iteration 79/1000 | Loss: 0.00001470
Iteration 80/1000 | Loss: 0.00001470
Iteration 81/1000 | Loss: 0.00001470
Iteration 82/1000 | Loss: 0.00001469
Iteration 83/1000 | Loss: 0.00001469
Iteration 84/1000 | Loss: 0.00001469
Iteration 85/1000 | Loss: 0.00001469
Iteration 86/1000 | Loss: 0.00001469
Iteration 87/1000 | Loss: 0.00001469
Iteration 88/1000 | Loss: 0.00001468
Iteration 89/1000 | Loss: 0.00001468
Iteration 90/1000 | Loss: 0.00001468
Iteration 91/1000 | Loss: 0.00001467
Iteration 92/1000 | Loss: 0.00001467
Iteration 93/1000 | Loss: 0.00001467
Iteration 94/1000 | Loss: 0.00001467
Iteration 95/1000 | Loss: 0.00001467
Iteration 96/1000 | Loss: 0.00001467
Iteration 97/1000 | Loss: 0.00001467
Iteration 98/1000 | Loss: 0.00001466
Iteration 99/1000 | Loss: 0.00001466
Iteration 100/1000 | Loss: 0.00001466
Iteration 101/1000 | Loss: 0.00001466
Iteration 102/1000 | Loss: 0.00001466
Iteration 103/1000 | Loss: 0.00001466
Iteration 104/1000 | Loss: 0.00001465
Iteration 105/1000 | Loss: 0.00001465
Iteration 106/1000 | Loss: 0.00001465
Iteration 107/1000 | Loss: 0.00001465
Iteration 108/1000 | Loss: 0.00001465
Iteration 109/1000 | Loss: 0.00001465
Iteration 110/1000 | Loss: 0.00001465
Iteration 111/1000 | Loss: 0.00001465
Iteration 112/1000 | Loss: 0.00001465
Iteration 113/1000 | Loss: 0.00001465
Iteration 114/1000 | Loss: 0.00001465
Iteration 115/1000 | Loss: 0.00001464
Iteration 116/1000 | Loss: 0.00001464
Iteration 117/1000 | Loss: 0.00001464
Iteration 118/1000 | Loss: 0.00001464
Iteration 119/1000 | Loss: 0.00001464
Iteration 120/1000 | Loss: 0.00001464
Iteration 121/1000 | Loss: 0.00001464
Iteration 122/1000 | Loss: 0.00001463
Iteration 123/1000 | Loss: 0.00001463
Iteration 124/1000 | Loss: 0.00001463
Iteration 125/1000 | Loss: 0.00001463
Iteration 126/1000 | Loss: 0.00001463
Iteration 127/1000 | Loss: 0.00001463
Iteration 128/1000 | Loss: 0.00001463
Iteration 129/1000 | Loss: 0.00001463
Iteration 130/1000 | Loss: 0.00001463
Iteration 131/1000 | Loss: 0.00001463
Iteration 132/1000 | Loss: 0.00001463
Iteration 133/1000 | Loss: 0.00001463
Iteration 134/1000 | Loss: 0.00001463
Iteration 135/1000 | Loss: 0.00001463
Iteration 136/1000 | Loss: 0.00001463
Iteration 137/1000 | Loss: 0.00001463
Iteration 138/1000 | Loss: 0.00001462
Iteration 139/1000 | Loss: 0.00001462
Iteration 140/1000 | Loss: 0.00001462
Iteration 141/1000 | Loss: 0.00001462
Iteration 142/1000 | Loss: 0.00001462
Iteration 143/1000 | Loss: 0.00001462
Iteration 144/1000 | Loss: 0.00001462
Iteration 145/1000 | Loss: 0.00001462
Iteration 146/1000 | Loss: 0.00001462
Iteration 147/1000 | Loss: 0.00001462
Iteration 148/1000 | Loss: 0.00001462
Iteration 149/1000 | Loss: 0.00001462
Iteration 150/1000 | Loss: 0.00001462
Iteration 151/1000 | Loss: 0.00001462
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 151. Stopping optimization.
Last 5 losses: [1.4624458344769664e-05, 1.4624458344769664e-05, 1.4624458344769664e-05, 1.4624458344769664e-05, 1.4624458344769664e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4624458344769664e-05

Optimization complete. Final v2v error: 3.285337209701538 mm

Highest mean error: 3.5529282093048096 mm for frame 155

Lowest mean error: 3.0114288330078125 mm for frame 33

Saving results

Total time: 38.05311036109924
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_018/1095/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1095.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1095
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00464593
Iteration 2/25 | Loss: 0.00091029
Iteration 3/25 | Loss: 0.00079524
Iteration 4/25 | Loss: 0.00077682
Iteration 5/25 | Loss: 0.00077051
Iteration 6/25 | Loss: 0.00076900
Iteration 7/25 | Loss: 0.00076851
Iteration 8/25 | Loss: 0.00076851
Iteration 9/25 | Loss: 0.00076851
Iteration 10/25 | Loss: 0.00076851
Iteration 11/25 | Loss: 0.00076851
Iteration 12/25 | Loss: 0.00076851
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007685074815526605, 0.0007685074815526605, 0.0007685074815526605, 0.0007685074815526605, 0.0007685074815526605]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007685074815526605

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.25342512
Iteration 2/25 | Loss: 0.00110643
Iteration 3/25 | Loss: 0.00110642
Iteration 4/25 | Loss: 0.00110642
Iteration 5/25 | Loss: 0.00110642
Iteration 6/25 | Loss: 0.00110642
Iteration 7/25 | Loss: 0.00110642
Iteration 8/25 | Loss: 0.00110642
Iteration 9/25 | Loss: 0.00110642
Iteration 10/25 | Loss: 0.00110642
Iteration 11/25 | Loss: 0.00110642
Iteration 12/25 | Loss: 0.00110642
Iteration 13/25 | Loss: 0.00110642
Iteration 14/25 | Loss: 0.00110642
Iteration 15/25 | Loss: 0.00110642
Iteration 16/25 | Loss: 0.00110642
Iteration 17/25 | Loss: 0.00110642
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.001106420997530222, 0.001106420997530222, 0.001106420997530222, 0.001106420997530222, 0.001106420997530222]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001106420997530222

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00110642
Iteration 2/1000 | Loss: 0.00002747
