Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=5, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 280-335
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_007/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00448285
Iteration 139/1000 | Loss: 0.00001922
Iteration 140/1000 | Loss: 0.00001922
Iteration 141/1000 | Loss: 0.00001922
Iteration 142/1000 | Loss: 0.00001922
Iteration 143/1000 | Loss: 0.00001921
Iteration 144/1000 | Loss: 0.00001921
Iteration 145/1000 | Loss: 0.00001921
Iteration 146/1000 | Loss: 0.00001921
Iteration 147/1000 | Loss: 0.00001921
Iteration 148/1000 | Loss: 0.00001921
Iteration 149/1000 | Loss: 0.00001921
Iteration 150/1000 | Loss: 0.00001921
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 150. Stopping optimization.
Last 5 losses: [1.9213965060771443e-05, 1.9213965060771443e-05, 1.9213965060771443e-05, 1.9213965060771443e-05, 1.9213965060771443e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9213965060771443e-05

Optimization complete. Final v2v error: 3.66253924369812 mm

Highest mean error: 6.302947521209717 mm for frame 98

Lowest mean error: 3.112142324447632 mm for frame 134

Saving results

Total time: 163.7673351764679
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_007/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00409018
Iteration 2/25 | Loss: 0.00128524
Iteration 3/25 | Loss: 0.00121176
Iteration 4/25 | Loss: 0.00119323
Iteration 5/25 | Loss: 0.00118694
Iteration 6/25 | Loss: 0.00118625
Iteration 7/25 | Loss: 0.00118622
Iteration 8/25 | Loss: 0.00118622
Iteration 9/25 | Loss: 0.00118622
Iteration 10/25 | Loss: 0.00118622
Iteration 11/25 | Loss: 0.00118622
Iteration 12/25 | Loss: 0.00118622
Iteration 13/25 | Loss: 0.00118622
Iteration 14/25 | Loss: 0.00118622
Iteration 15/25 | Loss: 0.00118622
Iteration 16/25 | Loss: 0.00118622
Iteration 17/25 | Loss: 0.00118622
Iteration 18/25 | Loss: 0.00118622
Iteration 19/25 | Loss: 0.00118622
Iteration 20/25 | Loss: 0.00118622
Iteration 21/25 | Loss: 0.00118622
Iteration 22/25 | Loss: 0.00118622
Iteration 23/25 | Loss: 0.00118622
Iteration 24/25 | Loss: 0.00118622
Iteration 25/25 | Loss: 0.00118622

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29296505
Iteration 2/25 | Loss: 0.00124821
Iteration 3/25 | Loss: 0.00124821
Iteration 4/25 | Loss: 0.00124821
Iteration 5/25 | Loss: 0.00124821
Iteration 6/25 | Loss: 0.00124821
Iteration 7/25 | Loss: 0.00124821
Iteration 8/25 | Loss: 0.00124821
Iteration 9/25 | Loss: 0.00124821
Iteration 10/25 | Loss: 0.00124821
Iteration 11/25 | Loss: 0.00124821
Iteration 12/25 | Loss: 0.00124821
Iteration 13/25 | Loss: 0.00124821
Iteration 14/25 | Loss: 0.00124821
Iteration 15/25 | Loss: 0.00124821
Iteration 16/25 | Loss: 0.00124821
Iteration 17/25 | Loss: 0.00124821
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.001248207758180797, 0.001248207758180797, 0.001248207758180797, 0.001248207758180797, 0.001248207758180797]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001248207758180797

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00124821
Iteration 2/1000 | Loss: 0.00002012
Iteration 3/1000 | Loss: 0.00001584
Iteration 4/1000 | Loss: 0.00001503
Iteration 5/1000 | Loss: 0.00001438
Iteration 6/1000 | Loss: 0.00001372
Iteration 7/1000 | Loss: 0.00001339
Iteration 8/1000 | Loss: 0.00001327
Iteration 9/1000 | Loss: 0.00001291
Iteration 10/1000 | Loss: 0.00001271
Iteration 11/1000 | Loss: 0.00001255
Iteration 12/1000 | Loss: 0.00001254
Iteration 13/1000 | Loss: 0.00001254
Iteration 14/1000 | Loss: 0.00001247
Iteration 15/1000 | Loss: 0.00001246
Iteration 16/1000 | Loss: 0.00001227
Iteration 17/1000 | Loss: 0.00001218
Iteration 18/1000 | Loss: 0.00001209
Iteration 19/1000 | Loss: 0.00001206
Iteration 20/1000 | Loss: 0.00001205
Iteration 21/1000 | Loss: 0.00001205
Iteration 22/1000 | Loss: 0.00001205
Iteration 23/1000 | Loss: 0.00001196
Iteration 24/1000 | Loss: 0.00001195
Iteration 25/1000 | Loss: 0.00001193
Iteration 26/1000 | Loss: 0.00001193
Iteration 27/1000 | Loss: 0.00001190
Iteration 28/1000 | Loss: 0.00001189
Iteration 29/1000 | Loss: 0.00001189
Iteration 30/1000 | Loss: 0.00001188
Iteration 31/1000 | Loss: 0.00001188
Iteration 32/1000 | Loss: 0.00001188
Iteration 33/1000 | Loss: 0.00001188
Iteration 34/1000 | Loss: 0.00001187
Iteration 35/1000 | Loss: 0.00001187
Iteration 36/1000 | Loss: 0.00001186
Iteration 37/1000 | Loss: 0.00001186
Iteration 38/1000 | Loss: 0.00001186
Iteration 39/1000 | Loss: 0.00001186
Iteration 40/1000 | Loss: 0.00001186
Iteration 41/1000 | Loss: 0.00001185
Iteration 42/1000 | Loss: 0.00001185
Iteration 43/1000 | Loss: 0.00001184
Iteration 44/1000 | Loss: 0.00001184
Iteration 45/1000 | Loss: 0.00001183
Iteration 46/1000 | Loss: 0.00001183
Iteration 47/1000 | Loss: 0.00001183
Iteration 48/1000 | Loss: 0.00001182
Iteration 49/1000 | Loss: 0.00001182
Iteration 50/1000 | Loss: 0.00001181
Iteration 51/1000 | Loss: 0.00001181
Iteration 52/1000 | Loss: 0.00001181
Iteration 53/1000 | Loss: 0.00001180
Iteration 54/1000 | Loss: 0.00001180
Iteration 55/1000 | Loss: 0.00001180
Iteration 56/1000 | Loss: 0.00001180
Iteration 57/1000 | Loss: 0.00001180
Iteration 58/1000 | Loss: 0.00001180
Iteration 59/1000 | Loss: 0.00001180
Iteration 60/1000 | Loss: 0.00001180
Iteration 61/1000 | Loss: 0.00001180
Iteration 62/1000 | Loss: 0.00001180
Iteration 63/1000 | Loss: 0.00001180
Iteration 64/1000 | Loss: 0.00001180
Iteration 65/1000 | Loss: 0.00001180
Iteration 66/1000 | Loss: 0.00001180
Iteration 67/1000 | Loss: 0.00001180
Iteration 68/1000 | Loss: 0.00001180
Iteration 69/1000 | Loss: 0.00001180
Iteration 70/1000 | Loss: 0.00001180
Iteration 71/1000 | Loss: 0.00001180
Iteration 72/1000 | Loss: 0.00001180
Iteration 73/1000 | Loss: 0.00001180
Iteration 74/1000 | Loss: 0.00001180
Iteration 75/1000 | Loss: 0.00001180
Iteration 76/1000 | Loss: 0.00001180
Iteration 77/1000 | Loss: 0.00001180
Iteration 78/1000 | Loss: 0.00001180
Iteration 79/1000 | Loss: 0.00001180
Iteration 80/1000 | Loss: 0.00001180
Iteration 81/1000 | Loss: 0.00001180
Iteration 82/1000 | Loss: 0.00001180
Iteration 83/1000 | Loss: 0.00001180
Iteration 84/1000 | Loss: 0.00001180
Iteration 85/1000 | Loss: 0.00001180
Iteration 86/1000 | Loss: 0.00001180
Iteration 87/1000 | Loss: 0.00001180
Iteration 88/1000 | Loss: 0.00001180
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 88. Stopping optimization.
Last 5 losses: [1.1795651516877115e-05, 1.1795651516877115e-05, 1.1795651516877115e-05, 1.1795651516877115e-05, 1.1795651516877115e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1795651516877115e-05

Optimization complete. Final v2v error: 3.0030465126037598 mm

Highest mean error: 3.030959129333496 mm for frame 156

Lowest mean error: 2.9362916946411133 mm for frame 121

Saving results

Total time: 30.522169828414917
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_007/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1079.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1079
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01027067
Iteration 2/25 | Loss: 0.00227198
Iteration 3/25 | Loss: 0.00162382
Iteration 4/25 | Loss: 0.00147053
Iteration 5/25 | Loss: 0.00142818
Iteration 6/25 | Loss: 0.00132017
Iteration 7/25 | Loss: 0.00126289
Iteration 8/25 | Loss: 0.00123423
Iteration 9/25 | Loss: 0.00119864
Iteration 10/25 | Loss: 0.00118620
Iteration 11/25 | Loss: 0.00118366
Iteration 12/25 | Loss: 0.00117899
Iteration 13/25 | Loss: 0.00117770
Iteration 14/25 | Loss: 0.00117733
Iteration 15/25 | Loss: 0.00117716
Iteration 16/25 | Loss: 0.00117706
Iteration 17/25 | Loss: 0.00117696
Iteration 18/25 | Loss: 0.00117681
Iteration 19/25 | Loss: 0.00117654
Iteration 20/25 | Loss: 0.00117552
Iteration 21/25 | Loss: 0.00117388
Iteration 22/25 | Loss: 0.00117334
Iteration 23/25 | Loss: 0.00117321
Iteration 24/25 | Loss: 0.00117312
Iteration 25/25 | Loss: 0.00117308

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.80100799
Iteration 2/25 | Loss: 0.00138851
Iteration 3/25 | Loss: 0.00130018
Iteration 4/25 | Loss: 0.00130018
Iteration 5/25 | Loss: 0.00130018
Iteration 6/25 | Loss: 0.00130018
Iteration 7/25 | Loss: 0.00130017
Iteration 8/25 | Loss: 0.00130017
Iteration 9/25 | Loss: 0.00130017
Iteration 10/25 | Loss: 0.00130017
Iteration 11/25 | Loss: 0.00130017
Iteration 12/25 | Loss: 0.00130017
Iteration 13/25 | Loss: 0.00130017
Iteration 14/25 | Loss: 0.00130017
Iteration 15/25 | Loss: 0.00130017
Iteration 16/25 | Loss: 0.00130017
Iteration 17/25 | Loss: 0.00130017
Iteration 18/25 | Loss: 0.00130017
Iteration 19/25 | Loss: 0.00130017
Iteration 20/25 | Loss: 0.00130017
Iteration 21/25 | Loss: 0.00130017
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0013001724146306515, 0.0013001724146306515, 0.0013001724146306515, 0.0013001724146306515, 0.0013001724146306515]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013001724146306515

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00130017
Iteration 2/1000 | Loss: 0.00010423
Iteration 3/1000 | Loss: 0.00014846
Iteration 4/1000 | Loss: 0.00003029
Iteration 5/1000 | Loss: 0.00011992
Iteration 6/1000 | Loss: 0.00001721
Iteration 7/1000 | Loss: 0.00003691
Iteration 8/1000 | Loss: 0.00001399
Iteration 9/1000 | Loss: 0.00009184
Iteration 10/1000 | Loss: 0.00001342
Iteration 11/1000 | Loss: 0.00001314
Iteration 12/1000 | Loss: 0.00007877
Iteration 13/1000 | Loss: 0.00001520
Iteration 14/1000 | Loss: 0.00002043
Iteration 15/1000 | Loss: 0.00001258
Iteration 16/1000 | Loss: 0.00001746
Iteration 17/1000 | Loss: 0.00010788
Iteration 18/1000 | Loss: 0.00001368
Iteration 19/1000 | Loss: 0.00001794
Iteration 20/1000 | Loss: 0.00001230
Iteration 21/1000 | Loss: 0.00001411
Iteration 22/1000 | Loss: 0.00003241
Iteration 23/1000 | Loss: 0.00005671
Iteration 24/1000 | Loss: 0.00009613
Iteration 25/1000 | Loss: 0.00001211
Iteration 26/1000 | Loss: 0.00001210
Iteration 27/1000 | Loss: 0.00003317
Iteration 28/1000 | Loss: 0.00001213
Iteration 29/1000 | Loss: 0.00001208
Iteration 30/1000 | Loss: 0.00001207
Iteration 31/1000 | Loss: 0.00001206
Iteration 32/1000 | Loss: 0.00001206
Iteration 33/1000 | Loss: 0.00001205
Iteration 34/1000 | Loss: 0.00001205
Iteration 35/1000 | Loss: 0.00001315
Iteration 36/1000 | Loss: 0.00001794
Iteration 37/1000 | Loss: 0.00002490
Iteration 38/1000 | Loss: 0.00001193
Iteration 39/1000 | Loss: 0.00001187
Iteration 40/1000 | Loss: 0.00001187
Iteration 41/1000 | Loss: 0.00001187
Iteration 42/1000 | Loss: 0.00001186
Iteration 43/1000 | Loss: 0.00001186
Iteration 44/1000 | Loss: 0.00001186
Iteration 45/1000 | Loss: 0.00001186
Iteration 46/1000 | Loss: 0.00001186
Iteration 47/1000 | Loss: 0.00001186
Iteration 48/1000 | Loss: 0.00001186
Iteration 49/1000 | Loss: 0.00001186
Iteration 50/1000 | Loss: 0.00001186
Iteration 51/1000 | Loss: 0.00001186
Iteration 52/1000 | Loss: 0.00001185
Iteration 53/1000 | Loss: 0.00001185
Iteration 54/1000 | Loss: 0.00001185
Iteration 55/1000 | Loss: 0.00001184
Iteration 56/1000 | Loss: 0.00001183
Iteration 57/1000 | Loss: 0.00001371
Iteration 58/1000 | Loss: 0.00001200
Iteration 59/1000 | Loss: 0.00001179
Iteration 60/1000 | Loss: 0.00001179
Iteration 61/1000 | Loss: 0.00001179
Iteration 62/1000 | Loss: 0.00001179
Iteration 63/1000 | Loss: 0.00001179
Iteration 64/1000 | Loss: 0.00001179
Iteration 65/1000 | Loss: 0.00001179
Iteration 66/1000 | Loss: 0.00001179
Iteration 67/1000 | Loss: 0.00001179
Iteration 68/1000 | Loss: 0.00001186
Iteration 69/1000 | Loss: 0.00001178
Iteration 70/1000 | Loss: 0.00001748
Iteration 71/1000 | Loss: 0.00001268
Iteration 72/1000 | Loss: 0.00001439
Iteration 73/1000 | Loss: 0.00001171
Iteration 74/1000 | Loss: 0.00001171
Iteration 75/1000 | Loss: 0.00001171
Iteration 76/1000 | Loss: 0.00001171
Iteration 77/1000 | Loss: 0.00001171
Iteration 78/1000 | Loss: 0.00001171
Iteration 79/1000 | Loss: 0.00001171
Iteration 80/1000 | Loss: 0.00001170
Iteration 81/1000 | Loss: 0.00001170
Iteration 82/1000 | Loss: 0.00001170
Iteration 83/1000 | Loss: 0.00001170
Iteration 84/1000 | Loss: 0.00001170
Iteration 85/1000 | Loss: 0.00001169
Iteration 86/1000 | Loss: 0.00001169
Iteration 87/1000 | Loss: 0.00001169
Iteration 88/1000 | Loss: 0.00001169
Iteration 89/1000 | Loss: 0.00001169
Iteration 90/1000 | Loss: 0.00001169
Iteration 91/1000 | Loss: 0.00001169
Iteration 92/1000 | Loss: 0.00001169
Iteration 93/1000 | Loss: 0.00001169
Iteration 94/1000 | Loss: 0.00001168
Iteration 95/1000 | Loss: 0.00001168
Iteration 96/1000 | Loss: 0.00001168
Iteration 97/1000 | Loss: 0.00001167
Iteration 98/1000 | Loss: 0.00001167
Iteration 99/1000 | Loss: 0.00001167
Iteration 100/1000 | Loss: 0.00001167
Iteration 101/1000 | Loss: 0.00001167
Iteration 102/1000 | Loss: 0.00001167
Iteration 103/1000 | Loss: 0.00001167
Iteration 104/1000 | Loss: 0.00001167
Iteration 105/1000 | Loss: 0.00001167
Iteration 106/1000 | Loss: 0.00001167
Iteration 107/1000 | Loss: 0.00001507
Iteration 108/1000 | Loss: 0.00001167
Iteration 109/1000 | Loss: 0.00001166
Iteration 110/1000 | Loss: 0.00001166
Iteration 111/1000 | Loss: 0.00001166
Iteration 112/1000 | Loss: 0.00001165
Iteration 113/1000 | Loss: 0.00001165
Iteration 114/1000 | Loss: 0.00001165
Iteration 115/1000 | Loss: 0.00001165
Iteration 116/1000 | Loss: 0.00001165
Iteration 117/1000 | Loss: 0.00001165
Iteration 118/1000 | Loss: 0.00001165
Iteration 119/1000 | Loss: 0.00001165
Iteration 120/1000 | Loss: 0.00001165
Iteration 121/1000 | Loss: 0.00001165
Iteration 122/1000 | Loss: 0.00001165
Iteration 123/1000 | Loss: 0.00001165
Iteration 124/1000 | Loss: 0.00001164
Iteration 125/1000 | Loss: 0.00001164
Iteration 126/1000 | Loss: 0.00001164
Iteration 127/1000 | Loss: 0.00001222
Iteration 128/1000 | Loss: 0.00001167
Iteration 129/1000 | Loss: 0.00001165
Iteration 130/1000 | Loss: 0.00001164
Iteration 131/1000 | Loss: 0.00001164
Iteration 132/1000 | Loss: 0.00001164
Iteration 133/1000 | Loss: 0.00001163
Iteration 134/1000 | Loss: 0.00001163
Iteration 135/1000 | Loss: 0.00001163
Iteration 136/1000 | Loss: 0.00001163
Iteration 137/1000 | Loss: 0.00001163
Iteration 138/1000 | Loss: 0.00001163
Iteration 139/1000 | Loss: 0.00001163
Iteration 140/1000 | Loss: 0.00001163
Iteration 141/1000 | Loss: 0.00001163
Iteration 142/1000 | Loss: 0.00001163
Iteration 143/1000 | Loss: 0.00001163
Iteration 144/1000 | Loss: 0.00001163
Iteration 145/1000 | Loss: 0.00001163
Iteration 146/1000 | Loss: 0.00001163
Iteration 147/1000 | Loss: 0.00001163
Iteration 148/1000 | Loss: 0.00001163
Iteration 149/1000 | Loss: 0.00001163
Iteration 150/1000 | Loss: 0.00001163
Iteration 151/1000 | Loss: 0.00001163
Iteration 152/1000 | Loss: 0.00001163
Iteration 153/1000 | Loss: 0.00001163
Iteration 154/1000 | Loss: 0.00001163
Iteration 155/1000 | Loss: 0.00001163
Iteration 156/1000 | Loss: 0.00001163
Iteration 157/1000 | Loss: 0.00001163
Iteration 158/1000 | Loss: 0.00001163
Iteration 159/1000 | Loss: 0.00001163
Iteration 160/1000 | Loss: 0.00001163
Iteration 161/1000 | Loss: 0.00001163
Iteration 162/1000 | Loss: 0.00001163
Iteration 163/1000 | Loss: 0.00001163
Iteration 164/1000 | Loss: 0.00001163
Iteration 165/1000 | Loss: 0.00001163
Iteration 166/1000 | Loss: 0.00001163
Iteration 167/1000 | Loss: 0.00001163
Iteration 168/1000 | Loss: 0.00001163
Iteration 169/1000 | Loss: 0.00001163
Iteration 170/1000 | Loss: 0.00001163
Iteration 171/1000 | Loss: 0.00001163
Iteration 172/1000 | Loss: 0.00001163
Iteration 173/1000 | Loss: 0.00001163
Iteration 174/1000 | Loss: 0.00001163
Iteration 175/1000 | Loss: 0.00001163
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 175. Stopping optimization.
Last 5 losses: [1.1628879292402416e-05, 1.1628879292402416e-05, 1.1628879292402416e-05, 1.1628879292402416e-05, 1.1628879292402416e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1628879292402416e-05

Optimization complete. Final v2v error: 2.9332759380340576 mm

Highest mean error: 3.2247517108917236 mm for frame 115

Lowest mean error: 2.6111390590667725 mm for frame 63

Saving results

Total time: 98.85111832618713
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_007/1020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01026145
Iteration 2/25 | Loss: 0.00277413
Iteration 3/25 | Loss: 0.00195339
Iteration 4/25 | Loss: 0.00164579
Iteration 5/25 | Loss: 0.00152681
Iteration 6/25 | Loss: 0.00145427
Iteration 7/25 | Loss: 0.00144623
Iteration 8/25 | Loss: 0.00141848
Iteration 9/25 | Loss: 0.00139045
Iteration 10/25 | Loss: 0.00137377
Iteration 11/25 | Loss: 0.00137469
Iteration 12/25 | Loss: 0.00136134
Iteration 13/25 | Loss: 0.00134798
Iteration 14/25 | Loss: 0.00135155
Iteration 15/25 | Loss: 0.00134640
Iteration 16/25 | Loss: 0.00133690
Iteration 17/25 | Loss: 0.00132952
Iteration 18/25 | Loss: 0.00132485
Iteration 19/25 | Loss: 0.00132545
Iteration 20/25 | Loss: 0.00132217
Iteration 21/25 | Loss: 0.00132125
Iteration 22/25 | Loss: 0.00132076
Iteration 23/25 | Loss: 0.00132077
Iteration 24/25 | Loss: 0.00132131
Iteration 25/25 | Loss: 0.00132075

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.22407103
Iteration 2/25 | Loss: 0.00430930
Iteration 3/25 | Loss: 0.00269512
Iteration 4/25 | Loss: 0.00269293
Iteration 5/25 | Loss: 0.00269293
Iteration 6/25 | Loss: 0.00269293
Iteration 7/25 | Loss: 0.00269293
Iteration 8/25 | Loss: 0.00269293
Iteration 9/25 | Loss: 0.00269293
Iteration 10/25 | Loss: 0.00269293
Iteration 11/25 | Loss: 0.00269293
Iteration 12/25 | Loss: 0.00269293
Iteration 13/25 | Loss: 0.00269293
Iteration 14/25 | Loss: 0.00269293
Iteration 15/25 | Loss: 0.00269293
Iteration 16/25 | Loss: 0.00269293
Iteration 17/25 | Loss: 0.00269293
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0026929262094199657, 0.0026929262094199657, 0.0026929262094199657, 0.0026929262094199657, 0.0026929262094199657]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0026929262094199657

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00269293
Iteration 2/1000 | Loss: 0.00025136
Iteration 3/1000 | Loss: 0.00039047
Iteration 4/1000 | Loss: 0.00044351
Iteration 5/1000 | Loss: 0.00052620
Iteration 6/1000 | Loss: 0.00041156
Iteration 7/1000 | Loss: 0.00114796
Iteration 8/1000 | Loss: 0.00032797
Iteration 9/1000 | Loss: 0.00014243
Iteration 10/1000 | Loss: 0.00013723
Iteration 11/1000 | Loss: 0.00012684
Iteration 12/1000 | Loss: 0.00008770
Iteration 13/1000 | Loss: 0.00009201
Iteration 14/1000 | Loss: 0.00077498
Iteration 15/1000 | Loss: 0.00082453
Iteration 16/1000 | Loss: 0.00008940
Iteration 17/1000 | Loss: 0.00008980
Iteration 18/1000 | Loss: 0.00019123
Iteration 19/1000 | Loss: 0.00218685
Iteration 20/1000 | Loss: 0.00149827
Iteration 21/1000 | Loss: 0.00183843
Iteration 22/1000 | Loss: 0.00511591
Iteration 23/1000 | Loss: 0.00352550
Iteration 24/1000 | Loss: 0.00312636
Iteration 25/1000 | Loss: 0.00339715
Iteration 26/1000 | Loss: 0.00210255
Iteration 27/1000 | Loss: 0.00075210
Iteration 28/1000 | Loss: 0.00062461
Iteration 29/1000 | Loss: 0.00016807
Iteration 30/1000 | Loss: 0.00009833
Iteration 31/1000 | Loss: 0.00059078
Iteration 32/1000 | Loss: 0.00233707
Iteration 33/1000 | Loss: 0.00022863
Iteration 34/1000 | Loss: 0.00084023
Iteration 35/1000 | Loss: 0.00095743
Iteration 36/1000 | Loss: 0.00010953
Iteration 37/1000 | Loss: 0.00042980
Iteration 38/1000 | Loss: 0.00021785
Iteration 39/1000 | Loss: 0.00021814
Iteration 40/1000 | Loss: 0.00010331
Iteration 41/1000 | Loss: 0.00082519
Iteration 42/1000 | Loss: 0.00037829
Iteration 43/1000 | Loss: 0.00043333
Iteration 44/1000 | Loss: 0.00025870
Iteration 45/1000 | Loss: 0.00030172
Iteration 46/1000 | Loss: 0.00142176
Iteration 47/1000 | Loss: 0.00185158
Iteration 48/1000 | Loss: 0.00320615
Iteration 49/1000 | Loss: 0.00117036
Iteration 50/1000 | Loss: 0.00079809
Iteration 51/1000 | Loss: 0.00010814
Iteration 52/1000 | Loss: 0.00053981
Iteration 53/1000 | Loss: 0.00035982
Iteration 54/1000 | Loss: 0.00038361
Iteration 55/1000 | Loss: 0.00006479
Iteration 56/1000 | Loss: 0.00005381
Iteration 57/1000 | Loss: 0.00006089
Iteration 58/1000 | Loss: 0.00010965
Iteration 59/1000 | Loss: 0.00004156
Iteration 60/1000 | Loss: 0.00050549
Iteration 61/1000 | Loss: 0.00026036
Iteration 62/1000 | Loss: 0.00035431
Iteration 63/1000 | Loss: 0.00005440
Iteration 64/1000 | Loss: 0.00002292
Iteration 65/1000 | Loss: 0.00002103
Iteration 66/1000 | Loss: 0.00007379
Iteration 67/1000 | Loss: 0.00002412
Iteration 68/1000 | Loss: 0.00002100
Iteration 69/1000 | Loss: 0.00001891
Iteration 70/1000 | Loss: 0.00007847
Iteration 71/1000 | Loss: 0.00001865
Iteration 72/1000 | Loss: 0.00001706
Iteration 73/1000 | Loss: 0.00001675
Iteration 74/1000 | Loss: 0.00001648
Iteration 75/1000 | Loss: 0.00001642
Iteration 76/1000 | Loss: 0.00001641
Iteration 77/1000 | Loss: 0.00001618
Iteration 78/1000 | Loss: 0.00001617
Iteration 79/1000 | Loss: 0.00001606
Iteration 80/1000 | Loss: 0.00001594
Iteration 81/1000 | Loss: 0.00001589
Iteration 82/1000 | Loss: 0.00001587
Iteration 83/1000 | Loss: 0.00001584
Iteration 84/1000 | Loss: 0.00007356
Iteration 85/1000 | Loss: 0.00002035
Iteration 86/1000 | Loss: 0.00002529
Iteration 87/1000 | Loss: 0.00001581
Iteration 88/1000 | Loss: 0.00001581
Iteration 89/1000 | Loss: 0.00001581
Iteration 90/1000 | Loss: 0.00001581
Iteration 91/1000 | Loss: 0.00001581
Iteration 92/1000 | Loss: 0.00001581
Iteration 93/1000 | Loss: 0.00001581
Iteration 94/1000 | Loss: 0.00001581
Iteration 95/1000 | Loss: 0.00001581
Iteration 96/1000 | Loss: 0.00001580
Iteration 97/1000 | Loss: 0.00001580
Iteration 98/1000 | Loss: 0.00001577
Iteration 99/1000 | Loss: 0.00001577
Iteration 100/1000 | Loss: 0.00001576
Iteration 101/1000 | Loss: 0.00001576
Iteration 102/1000 | Loss: 0.00001576
