Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=182, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10192-10247
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_025/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00910866
Iteration 119/1000 | Loss: 0.00001457
Iteration 120/1000 | Loss: 0.00001457
Iteration 121/1000 | Loss: 0.00001457
Iteration 122/1000 | Loss: 0.00001457
Iteration 123/1000 | Loss: 0.00001457
Iteration 124/1000 | Loss: 0.00001457
Iteration 125/1000 | Loss: 0.00001457
Iteration 126/1000 | Loss: 0.00001457
Iteration 127/1000 | Loss: 0.00001456
Iteration 128/1000 | Loss: 0.00001456
Iteration 129/1000 | Loss: 0.00001456
Iteration 130/1000 | Loss: 0.00001456
Iteration 131/1000 | Loss: 0.00001456
Iteration 132/1000 | Loss: 0.00001456
Iteration 133/1000 | Loss: 0.00001456
Iteration 134/1000 | Loss: 0.00001456
Iteration 135/1000 | Loss: 0.00001456
Iteration 136/1000 | Loss: 0.00001456
Iteration 137/1000 | Loss: 0.00001456
Iteration 138/1000 | Loss: 0.00001456
Iteration 139/1000 | Loss: 0.00001456
Iteration 140/1000 | Loss: 0.00001456
Iteration 141/1000 | Loss: 0.00001456
Iteration 142/1000 | Loss: 0.00001456
Iteration 143/1000 | Loss: 0.00001456
Iteration 144/1000 | Loss: 0.00001456
Iteration 145/1000 | Loss: 0.00001456
Iteration 146/1000 | Loss: 0.00001456
Iteration 147/1000 | Loss: 0.00001456
Iteration 148/1000 | Loss: 0.00001456
Iteration 149/1000 | Loss: 0.00001456
Iteration 150/1000 | Loss: 0.00001456
Iteration 151/1000 | Loss: 0.00001456
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 151. Stopping optimization.
Last 5 losses: [1.4564161574526224e-05, 1.4564161574526224e-05, 1.4564161574526224e-05, 1.4564161574526224e-05, 1.4564161574526224e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4564161574526224e-05

Optimization complete. Final v2v error: 3.061248779296875 mm

Highest mean error: 4.743281364440918 mm for frame 55

Lowest mean error: 2.6804826259613037 mm for frame 133

Saving results

Total time: 34.80602741241455
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_025/1095/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1095.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1095
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00491775
Iteration 2/25 | Loss: 0.00121497
Iteration 3/25 | Loss: 0.00112401
Iteration 4/25 | Loss: 0.00110753
Iteration 5/25 | Loss: 0.00110194
Iteration 6/25 | Loss: 0.00110048
Iteration 7/25 | Loss: 0.00110046
Iteration 8/25 | Loss: 0.00110046
Iteration 9/25 | Loss: 0.00110046
Iteration 10/25 | Loss: 0.00110046
Iteration 11/25 | Loss: 0.00110046
Iteration 12/25 | Loss: 0.00110046
Iteration 13/25 | Loss: 0.00110046
Iteration 14/25 | Loss: 0.00110046
Iteration 15/25 | Loss: 0.00110046
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0011004633270204067, 0.0011004633270204067, 0.0011004633270204067, 0.0011004633270204067, 0.0011004633270204067]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011004633270204067

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.39987087
Iteration 2/25 | Loss: 0.00089090
Iteration 3/25 | Loss: 0.00089088
Iteration 4/25 | Loss: 0.00089088
Iteration 5/25 | Loss: 0.00089088
Iteration 6/25 | Loss: 0.00089088
Iteration 7/25 | Loss: 0.00089088
Iteration 8/25 | Loss: 0.00089088
Iteration 9/25 | Loss: 0.00089088
Iteration 10/25 | Loss: 0.00089088
Iteration 11/25 | Loss: 0.00089088
Iteration 12/25 | Loss: 0.00089088
Iteration 13/25 | Loss: 0.00089088
Iteration 14/25 | Loss: 0.00089088
Iteration 15/25 | Loss: 0.00089088
Iteration 16/25 | Loss: 0.00089088
Iteration 17/25 | Loss: 0.00089088
Iteration 18/25 | Loss: 0.00089088
Iteration 19/25 | Loss: 0.00089088
Iteration 20/25 | Loss: 0.00089088
Iteration 21/25 | Loss: 0.00089088
Iteration 22/25 | Loss: 0.00089088
Iteration 23/25 | Loss: 0.00089088
Iteration 24/25 | Loss: 0.00089088
Iteration 25/25 | Loss: 0.00089088

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00089088
Iteration 2/1000 | Loss: 0.00002832
Iteration 3/1000 | Loss: 0.00002035
Iteration 4/1000 | Loss: 0.00001866
Iteration 5/1000 | Loss: 0.00001801
Iteration 6/1000 | Loss: 0.00001734
Iteration 7/1000 | Loss: 0.00001696
Iteration 8/1000 | Loss: 0.00001660
Iteration 9/1000 | Loss: 0.00001633
Iteration 10/1000 | Loss: 0.00001609
Iteration 11/1000 | Loss: 0.00001588
Iteration 12/1000 | Loss: 0.00001568
Iteration 13/1000 | Loss: 0.00001566
Iteration 14/1000 | Loss: 0.00001564
Iteration 15/1000 | Loss: 0.00001563
Iteration 16/1000 | Loss: 0.00001562
Iteration 17/1000 | Loss: 0.00001562
Iteration 18/1000 | Loss: 0.00001561
Iteration 19/1000 | Loss: 0.00001556
Iteration 20/1000 | Loss: 0.00001545
Iteration 21/1000 | Loss: 0.00001537
Iteration 22/1000 | Loss: 0.00001534
Iteration 23/1000 | Loss: 0.00001533
Iteration 24/1000 | Loss: 0.00001533
Iteration 25/1000 | Loss: 0.00001532
Iteration 26/1000 | Loss: 0.00001532
Iteration 27/1000 | Loss: 0.00001528
Iteration 28/1000 | Loss: 0.00001528
Iteration 29/1000 | Loss: 0.00001528
Iteration 30/1000 | Loss: 0.00001526
Iteration 31/1000 | Loss: 0.00001525
Iteration 32/1000 | Loss: 0.00001524
Iteration 33/1000 | Loss: 0.00001524
Iteration 34/1000 | Loss: 0.00001524
Iteration 35/1000 | Loss: 0.00001523
Iteration 36/1000 | Loss: 0.00001523
Iteration 37/1000 | Loss: 0.00001522
Iteration 38/1000 | Loss: 0.00001522
Iteration 39/1000 | Loss: 0.00001522
Iteration 40/1000 | Loss: 0.00001521
Iteration 41/1000 | Loss: 0.00001521
Iteration 42/1000 | Loss: 0.00001521
Iteration 43/1000 | Loss: 0.00001521
Iteration 44/1000 | Loss: 0.00001521
Iteration 45/1000 | Loss: 0.00001520
Iteration 46/1000 | Loss: 0.00001520
Iteration 47/1000 | Loss: 0.00001519
Iteration 48/1000 | Loss: 0.00001519
Iteration 49/1000 | Loss: 0.00001519
Iteration 50/1000 | Loss: 0.00001519
Iteration 51/1000 | Loss: 0.00001519
Iteration 52/1000 | Loss: 0.00001518
Iteration 53/1000 | Loss: 0.00001518
Iteration 54/1000 | Loss: 0.00001518
Iteration 55/1000 | Loss: 0.00001518
Iteration 56/1000 | Loss: 0.00001518
Iteration 57/1000 | Loss: 0.00001517
Iteration 58/1000 | Loss: 0.00001517
Iteration 59/1000 | Loss: 0.00001517
Iteration 60/1000 | Loss: 0.00001517
Iteration 61/1000 | Loss: 0.00001516
Iteration 62/1000 | Loss: 0.00001516
Iteration 63/1000 | Loss: 0.00001516
Iteration 64/1000 | Loss: 0.00001516
Iteration 65/1000 | Loss: 0.00001515
Iteration 66/1000 | Loss: 0.00001515
Iteration 67/1000 | Loss: 0.00001515
Iteration 68/1000 | Loss: 0.00001515
Iteration 69/1000 | Loss: 0.00001514
Iteration 70/1000 | Loss: 0.00001514
Iteration 71/1000 | Loss: 0.00001514
Iteration 72/1000 | Loss: 0.00001514
Iteration 73/1000 | Loss: 0.00001514
Iteration 74/1000 | Loss: 0.00001513
Iteration 75/1000 | Loss: 0.00001513
Iteration 76/1000 | Loss: 0.00001513
Iteration 77/1000 | Loss: 0.00001512
Iteration 78/1000 | Loss: 0.00001512
Iteration 79/1000 | Loss: 0.00001512
Iteration 80/1000 | Loss: 0.00001512
Iteration 81/1000 | Loss: 0.00001511
Iteration 82/1000 | Loss: 0.00001511
Iteration 83/1000 | Loss: 0.00001511
Iteration 84/1000 | Loss: 0.00001510
Iteration 85/1000 | Loss: 0.00001510
Iteration 86/1000 | Loss: 0.00001510
Iteration 87/1000 | Loss: 0.00001510
Iteration 88/1000 | Loss: 0.00001510
Iteration 89/1000 | Loss: 0.00001509
Iteration 90/1000 | Loss: 0.00001509
Iteration 91/1000 | Loss: 0.00001508
Iteration 92/1000 | Loss: 0.00001508
Iteration 93/1000 | Loss: 0.00001508
Iteration 94/1000 | Loss: 0.00001508
Iteration 95/1000 | Loss: 0.00001507
Iteration 96/1000 | Loss: 0.00001507
Iteration 97/1000 | Loss: 0.00001507
Iteration 98/1000 | Loss: 0.00001507
Iteration 99/1000 | Loss: 0.00001506
Iteration 100/1000 | Loss: 0.00001506
Iteration 101/1000 | Loss: 0.00001506
Iteration 102/1000 | Loss: 0.00001506
Iteration 103/1000 | Loss: 0.00001506
Iteration 104/1000 | Loss: 0.00001506
Iteration 105/1000 | Loss: 0.00001506
Iteration 106/1000 | Loss: 0.00001506
Iteration 107/1000 | Loss: 0.00001506
Iteration 108/1000 | Loss: 0.00001505
Iteration 109/1000 | Loss: 0.00001505
Iteration 110/1000 | Loss: 0.00001505
Iteration 111/1000 | Loss: 0.00001505
Iteration 112/1000 | Loss: 0.00001504
Iteration 113/1000 | Loss: 0.00001504
Iteration 114/1000 | Loss: 0.00001504
Iteration 115/1000 | Loss: 0.00001504
Iteration 116/1000 | Loss: 0.00001504
Iteration 117/1000 | Loss: 0.00001504
Iteration 118/1000 | Loss: 0.00001504
Iteration 119/1000 | Loss: 0.00001504
Iteration 120/1000 | Loss: 0.00001503
Iteration 121/1000 | Loss: 0.00001503
Iteration 122/1000 | Loss: 0.00001503
Iteration 123/1000 | Loss: 0.00001503
Iteration 124/1000 | Loss: 0.00001502
Iteration 125/1000 | Loss: 0.00001502
Iteration 126/1000 | Loss: 0.00001502
Iteration 127/1000 | Loss: 0.00001502
Iteration 128/1000 | Loss: 0.00001501
Iteration 129/1000 | Loss: 0.00001501
Iteration 130/1000 | Loss: 0.00001501
Iteration 131/1000 | Loss: 0.00001500
Iteration 132/1000 | Loss: 0.00001500
Iteration 133/1000 | Loss: 0.00001500
Iteration 134/1000 | Loss: 0.00001500
Iteration 135/1000 | Loss: 0.00001500
Iteration 136/1000 | Loss: 0.00001499
Iteration 137/1000 | Loss: 0.00001499
Iteration 138/1000 | Loss: 0.00001499
Iteration 139/1000 | Loss: 0.00001499
Iteration 140/1000 | Loss: 0.00001498
Iteration 141/1000 | Loss: 0.00001498
Iteration 142/1000 | Loss: 0.00001498
Iteration 143/1000 | Loss: 0.00001498
Iteration 144/1000 | Loss: 0.00001498
Iteration 145/1000 | Loss: 0.00001498
Iteration 146/1000 | Loss: 0.00001498
Iteration 147/1000 | Loss: 0.00001498
Iteration 148/1000 | Loss: 0.00001497
Iteration 149/1000 | Loss: 0.00001497
Iteration 150/1000 | Loss: 0.00001497
Iteration 151/1000 | Loss: 0.00001497
Iteration 152/1000 | Loss: 0.00001497
Iteration 153/1000 | Loss: 0.00001497
Iteration 154/1000 | Loss: 0.00001497
Iteration 155/1000 | Loss: 0.00001497
Iteration 156/1000 | Loss: 0.00001497
Iteration 157/1000 | Loss: 0.00001497
Iteration 158/1000 | Loss: 0.00001497
Iteration 159/1000 | Loss: 0.00001497
Iteration 160/1000 | Loss: 0.00001496
Iteration 161/1000 | Loss: 0.00001496
Iteration 162/1000 | Loss: 0.00001496
Iteration 163/1000 | Loss: 0.00001496
Iteration 164/1000 | Loss: 0.00001496
Iteration 165/1000 | Loss: 0.00001496
Iteration 166/1000 | Loss: 0.00001496
Iteration 167/1000 | Loss: 0.00001496
Iteration 168/1000 | Loss: 0.00001495
Iteration 169/1000 | Loss: 0.00001495
Iteration 170/1000 | Loss: 0.00001495
Iteration 171/1000 | Loss: 0.00001495
Iteration 172/1000 | Loss: 0.00001495
Iteration 173/1000 | Loss: 0.00001495
Iteration 174/1000 | Loss: 0.00001495
Iteration 175/1000 | Loss: 0.00001495
Iteration 176/1000 | Loss: 0.00001495
Iteration 177/1000 | Loss: 0.00001495
Iteration 178/1000 | Loss: 0.00001495
Iteration 179/1000 | Loss: 0.00001495
Iteration 180/1000 | Loss: 0.00001495
Iteration 181/1000 | Loss: 0.00001495
Iteration 182/1000 | Loss: 0.00001495
Iteration 183/1000 | Loss: 0.00001495
Iteration 184/1000 | Loss: 0.00001495
Iteration 185/1000 | Loss: 0.00001494
Iteration 186/1000 | Loss: 0.00001494
Iteration 187/1000 | Loss: 0.00001494
Iteration 188/1000 | Loss: 0.00001494
Iteration 189/1000 | Loss: 0.00001494
Iteration 190/1000 | Loss: 0.00001494
Iteration 191/1000 | Loss: 0.00001494
Iteration 192/1000 | Loss: 0.00001494
Iteration 193/1000 | Loss: 0.00001494
Iteration 194/1000 | Loss: 0.00001494
Iteration 195/1000 | Loss: 0.00001494
Iteration 196/1000 | Loss: 0.00001494
Iteration 197/1000 | Loss: 0.00001494
Iteration 198/1000 | Loss: 0.00001494
Iteration 199/1000 | Loss: 0.00001494
Iteration 200/1000 | Loss: 0.00001494
Iteration 201/1000 | Loss: 0.00001494
Iteration 202/1000 | Loss: 0.00001494
Iteration 203/1000 | Loss: 0.00001494
Iteration 204/1000 | Loss: 0.00001494
Iteration 205/1000 | Loss: 0.00001494
Iteration 206/1000 | Loss: 0.00001494
Iteration 207/1000 | Loss: 0.00001494
Iteration 208/1000 | Loss: 0.00001494
Iteration 209/1000 | Loss: 0.00001494
Iteration 210/1000 | Loss: 0.00001494
Iteration 211/1000 | Loss: 0.00001494
Iteration 212/1000 | Loss: 0.00001494
Iteration 213/1000 | Loss: 0.00001494
Iteration 214/1000 | Loss: 0.00001494
Iteration 215/1000 | Loss: 0.00001494
Iteration 216/1000 | Loss: 0.00001494
Iteration 217/1000 | Loss: 0.00001494
Iteration 218/1000 | Loss: 0.00001494
Iteration 219/1000 | Loss: 0.00001494
Iteration 220/1000 | Loss: 0.00001494
Iteration 221/1000 | Loss: 0.00001494
Iteration 222/1000 | Loss: 0.00001494
Iteration 223/1000 | Loss: 0.00001494
Iteration 224/1000 | Loss: 0.00001494
Iteration 225/1000 | Loss: 0.00001494
Iteration 226/1000 | Loss: 0.00001494
Iteration 227/1000 | Loss: 0.00001494
Iteration 228/1000 | Loss: 0.00001494
Iteration 229/1000 | Loss: 0.00001494
Iteration 230/1000 | Loss: 0.00001494
Iteration 231/1000 | Loss: 0.00001494
Iteration 232/1000 | Loss: 0.00001494
Iteration 233/1000 | Loss: 0.00001494
Iteration 234/1000 | Loss: 0.00001494
Iteration 235/1000 | Loss: 0.00001494
Iteration 236/1000 | Loss: 0.00001494
Iteration 237/1000 | Loss: 0.00001494
Iteration 238/1000 | Loss: 0.00001494
Iteration 239/1000 | Loss: 0.00001494
Iteration 240/1000 | Loss: 0.00001494
Iteration 241/1000 | Loss: 0.00001494
Iteration 242/1000 | Loss: 0.00001494
Iteration 243/1000 | Loss: 0.00001494
Iteration 244/1000 | Loss: 0.00001494
Iteration 245/1000 | Loss: 0.00001494
Iteration 246/1000 | Loss: 0.00001494
Iteration 247/1000 | Loss: 0.00001494
Iteration 248/1000 | Loss: 0.00001494
Iteration 249/1000 | Loss: 0.00001494
Iteration 250/1000 | Loss: 0.00001494
Iteration 251/1000 | Loss: 0.00001494
Iteration 252/1000 | Loss: 0.00001494
Iteration 253/1000 | Loss: 0.00001494
Iteration 254/1000 | Loss: 0.00001494
Iteration 255/1000 | Loss: 0.00001494
Iteration 256/1000 | Loss: 0.00001494
Iteration 257/1000 | Loss: 0.00001494
Iteration 258/1000 | Loss: 0.00001494
Iteration 259/1000 | Loss: 0.00001494
Iteration 260/1000 | Loss: 0.00001494
Iteration 261/1000 | Loss: 0.00001494
Iteration 262/1000 | Loss: 0.00001494
Iteration 263/1000 | Loss: 0.00001494
Iteration 264/1000 | Loss: 0.00001494
Iteration 265/1000 | Loss: 0.00001494
Iteration 266/1000 | Loss: 0.00001494
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 266. Stopping optimization.
Last 5 losses: [1.4942635061743204e-05, 1.4942635061743204e-05, 1.4942635061743204e-05, 1.4942635061743204e-05, 1.4942635061743204e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4942635061743204e-05

Optimization complete. Final v2v error: 3.2675960063934326 mm

Highest mean error: 3.9236252307891846 mm for frame 36

Lowest mean error: 2.8161702156066895 mm for frame 132

Saving results

Total time: 43.945176124572754
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_025/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00663315
Iteration 2/25 | Loss: 0.00133005
Iteration 3/25 | Loss: 0.00122541
Iteration 4/25 | Loss: 0.00121623
Iteration 5/25 | Loss: 0.00121371
Iteration 6/25 | Loss: 0.00121358
Iteration 7/25 | Loss: 0.00121358
Iteration 8/25 | Loss: 0.00121358
Iteration 9/25 | Loss: 0.00121358
Iteration 10/25 | Loss: 0.00121358
Iteration 11/25 | Loss: 0.00121358
Iteration 12/25 | Loss: 0.00121358
Iteration 13/25 | Loss: 0.00121358
Iteration 14/25 | Loss: 0.00121358
Iteration 15/25 | Loss: 0.00121358
Iteration 16/25 | Loss: 0.00121358
Iteration 17/25 | Loss: 0.00121358
Iteration 18/25 | Loss: 0.00121358
Iteration 19/25 | Loss: 0.00121358
Iteration 20/25 | Loss: 0.00121358
Iteration 21/25 | Loss: 0.00121358
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0012135831639170647, 0.0012135831639170647, 0.0012135831639170647, 0.0012135831639170647, 0.0012135831639170647]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012135831639170647

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.05534744
Iteration 2/25 | Loss: 0.00074997
Iteration 3/25 | Loss: 0.00074994
Iteration 4/25 | Loss: 0.00074994
Iteration 5/25 | Loss: 0.00074994
Iteration 6/25 | Loss: 0.00074994
Iteration 7/25 | Loss: 0.00074994
Iteration 8/25 | Loss: 0.00074994
Iteration 9/25 | Loss: 0.00074994
Iteration 10/25 | Loss: 0.00074994
Iteration 11/25 | Loss: 0.00074994
Iteration 12/25 | Loss: 0.00074994
Iteration 13/25 | Loss: 0.00074994
Iteration 14/25 | Loss: 0.00074994
Iteration 15/25 | Loss: 0.00074994
Iteration 16/25 | Loss: 0.00074994
Iteration 17/25 | Loss: 0.00074994
Iteration 18/25 | Loss: 0.00074994
Iteration 19/25 | Loss: 0.00074994
Iteration 20/25 | Loss: 0.00074994
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0007499384810216725, 0.0007499384810216725, 0.0007499384810216725, 0.0007499384810216725, 0.0007499384810216725]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007499384810216725

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00074994
Iteration 2/1000 | Loss: 0.00003422
Iteration 3/1000 | Loss: 0.00002156
Iteration 4/1000 | Loss: 0.00001883
Iteration 5/1000 | Loss: 0.00001781
Iteration 6/1000 | Loss: 0.00001738
Iteration 7/1000 | Loss: 0.00001703
Iteration 8/1000 | Loss: 0.00001686
Iteration 9/1000 | Loss: 0.00001667
Iteration 10/1000 | Loss: 0.00001645
Iteration 11/1000 | Loss: 0.00001628
Iteration 12/1000 | Loss: 0.00001625
Iteration 13/1000 | Loss: 0.00001620
Iteration 14/1000 | Loss: 0.00001619
Iteration 15/1000 | Loss: 0.00001618
Iteration 16/1000 | Loss: 0.00001618
Iteration 17/1000 | Loss: 0.00001617
Iteration 18/1000 | Loss: 0.00001615
Iteration 19/1000 | Loss: 0.00001613
Iteration 20/1000 | Loss: 0.00001613
Iteration 21/1000 | Loss: 0.00001612
Iteration 22/1000 | Loss: 0.00001606
Iteration 23/1000 | Loss: 0.00001606
Iteration 24/1000 | Loss: 0.00001606
Iteration 25/1000 | Loss: 0.00001603
Iteration 26/1000 | Loss: 0.00001603
Iteration 27/1000 | Loss: 0.00001601
Iteration 28/1000 | Loss: 0.00001601
Iteration 29/1000 | Loss: 0.00001599
Iteration 30/1000 | Loss: 0.00001598
Iteration 31/1000 | Loss: 0.00001598
Iteration 32/1000 | Loss: 0.00001597
Iteration 33/1000 | Loss: 0.00001597
Iteration 34/1000 | Loss: 0.00001597
Iteration 35/1000 | Loss: 0.00001596
Iteration 36/1000 | Loss: 0.00001596
Iteration 37/1000 | Loss: 0.00001595
Iteration 38/1000 | Loss: 0.00001595
Iteration 39/1000 | Loss: 0.00001594
Iteration 40/1000 | Loss: 0.00001594
Iteration 41/1000 | Loss: 0.00001594
Iteration 42/1000 | Loss: 0.00001593
Iteration 43/1000 | Loss: 0.00001593
Iteration 44/1000 | Loss: 0.00001593
Iteration 45/1000 | Loss: 0.00001593
Iteration 46/1000 | Loss: 0.00001592
Iteration 47/1000 | Loss: 0.00001592
Iteration 48/1000 | Loss: 0.00001592
Iteration 49/1000 | Loss: 0.00001591
Iteration 50/1000 | Loss: 0.00001591
Iteration 51/1000 | Loss: 0.00001591
Iteration 52/1000 | Loss: 0.00001590
Iteration 53/1000 | Loss: 0.00001590
Iteration 54/1000 | Loss: 0.00001590
Iteration 55/1000 | Loss: 0.00001590
Iteration 56/1000 | Loss: 0.00001590
Iteration 57/1000 | Loss: 0.00001590
Iteration 58/1000 | Loss: 0.00001589
Iteration 59/1000 | Loss: 0.00001589
Iteration 60/1000 | Loss: 0.00001589
Iteration 61/1000 | Loss: 0.00001589
Iteration 62/1000 | Loss: 0.00001589
Iteration 63/1000 | Loss: 0.00001589
Iteration 64/1000 | Loss: 0.00001589
Iteration 65/1000 | Loss: 0.00001588
Iteration 66/1000 | Loss: 0.00001588
Iteration 67/1000 | Loss: 0.00001588
Iteration 68/1000 | Loss: 0.00001588
Iteration 69/1000 | Loss: 0.00001588
Iteration 70/1000 | Loss: 0.00001588
Iteration 71/1000 | Loss: 0.00001587
Iteration 72/1000 | Loss: 0.00001587
Iteration 73/1000 | Loss: 0.00001587
Iteration 74/1000 | Loss: 0.00001586
Iteration 75/1000 | Loss: 0.00001586
Iteration 76/1000 | Loss: 0.00001586
Iteration 77/1000 | Loss: 0.00001585
Iteration 78/1000 | Loss: 0.00001585
Iteration 79/1000 | Loss: 0.00001585
Iteration 80/1000 | Loss: 0.00001585
Iteration 81/1000 | Loss: 0.00001585
Iteration 82/1000 | Loss: 0.00001585
Iteration 83/1000 | Loss: 0.00001584
Iteration 84/1000 | Loss: 0.00001584
Iteration 85/1000 | Loss: 0.00001584
Iteration 86/1000 | Loss: 0.00001584
Iteration 87/1000 | Loss: 0.00001584
Iteration 88/1000 | Loss: 0.00001584
Iteration 89/1000 | Loss: 0.00001583
Iteration 90/1000 | Loss: 0.00001583
Iteration 91/1000 | Loss: 0.00001583
Iteration 92/1000 | Loss: 0.00001582
Iteration 93/1000 | Loss: 0.00001582
Iteration 94/1000 | Loss: 0.00001582
Iteration 95/1000 | Loss: 0.00001582
Iteration 96/1000 | Loss: 0.00001582
Iteration 97/1000 | Loss: 0.00001582
Iteration 98/1000 | Loss: 0.00001582
Iteration 99/1000 | Loss: 0.00001582
Iteration 100/1000 | Loss: 0.00001582
Iteration 101/1000 | Loss: 0.00001582
Iteration 102/1000 | Loss: 0.00001582
Iteration 103/1000 | Loss: 0.00001582
Iteration 104/1000 | Loss: 0.00001582
Iteration 105/1000 | Loss: 0.00001582
Iteration 106/1000 | Loss: 0.00001582
Iteration 107/1000 | Loss: 0.00001581
Iteration 108/1000 | Loss: 0.00001581
Iteration 109/1000 | Loss: 0.00001581
Iteration 110/1000 | Loss: 0.00001581
Iteration 111/1000 | Loss: 0.00001581
Iteration 112/1000 | Loss: 0.00001580
Iteration 113/1000 | Loss: 0.00001580
Iteration 114/1000 | Loss: 0.00001580
Iteration 115/1000 | Loss: 0.00001580
Iteration 116/1000 | Loss: 0.00001580
Iteration 117/1000 | Loss: 0.00001579
Iteration 118/1000 | Loss: 0.00001579
Iteration 119/1000 | Loss: 0.00001578
Iteration 120/1000 | Loss: 0.00001578
Iteration 121/1000 | Loss: 0.00001578
Iteration 122/1000 | Loss: 0.00001577
Iteration 123/1000 | Loss: 0.00001577
Iteration 124/1000 | Loss: 0.00001577
Iteration 125/1000 | Loss: 0.00001577
Iteration 126/1000 | Loss: 0.00001577
Iteration 127/1000 | Loss: 0.00001577
Iteration 128/1000 | Loss: 0.00001577
Iteration 129/1000 | Loss: 0.00001577
Iteration 130/1000 | Loss: 0.00001577
Iteration 131/1000 | Loss: 0.00001577
Iteration 132/1000 | Loss: 0.00001576
Iteration 133/1000 | Loss: 0.00001576
Iteration 134/1000 | Loss: 0.00001576
Iteration 135/1000 | Loss: 0.00001576
Iteration 136/1000 | Loss: 0.00001576
Iteration 137/1000 | Loss: 0.00001576
Iteration 138/1000 | Loss: 0.00001576
Iteration 139/1000 | Loss: 0.00001575
Iteration 140/1000 | Loss: 0.00001575
Iteration 141/1000 | Loss: 0.00001575
Iteration 142/1000 | Loss: 0.00001574
Iteration 143/1000 | Loss: 0.00001574
Iteration 144/1000 | Loss: 0.00001574
Iteration 145/1000 | Loss: 0.00001574
Iteration 146/1000 | Loss: 0.00001574
Iteration 147/1000 | Loss: 0.00001574
Iteration 148/1000 | Loss: 0.00001574
Iteration 149/1000 | Loss: 0.00001573
Iteration 150/1000 | Loss: 0.00001573
Iteration 151/1000 | Loss: 0.00001573
Iteration 152/1000 | Loss: 0.00001573
Iteration 153/1000 | Loss: 0.00001573
