Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=113, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6328-6383
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_it_4311/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_it_4311/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_it_4311/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00423231
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_it_4311/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00781300
Iteration 2/25 | Loss: 0.00136967
Iteration 3/25 | Loss: 0.00081655
Iteration 4/25 | Loss: 0.00091649
Iteration 5/25 | Loss: 0.00075447
Iteration 6/25 | Loss: 0.00073436
Iteration 7/25 | Loss: 0.00069226
Iteration 8/25 | Loss: 0.00067724
Iteration 9/25 | Loss: 0.00068535
Iteration 10/25 | Loss: 0.00067130
Iteration 11/25 | Loss: 0.00066842
Iteration 12/25 | Loss: 0.00066792
Iteration 13/25 | Loss: 0.00066791
Iteration 14/25 | Loss: 0.00066791
Iteration 15/25 | Loss: 0.00066791
Iteration 16/25 | Loss: 0.00066791
Iteration 17/25 | Loss: 0.00066791
Iteration 18/25 | Loss: 0.00066791
Iteration 19/25 | Loss: 0.00066791
Iteration 20/25 | Loss: 0.00066791
Iteration 21/25 | Loss: 0.00066791
Iteration 22/25 | Loss: 0.00066790
Iteration 23/25 | Loss: 0.00066790
Iteration 24/25 | Loss: 0.00066790
Iteration 25/25 | Loss: 0.00066790

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.84201670
Iteration 2/25 | Loss: 0.00016917
Iteration 3/25 | Loss: 0.00016917
Iteration 4/25 | Loss: 0.00016917
Iteration 5/25 | Loss: 0.00016917
Iteration 6/25 | Loss: 0.00016917
Iteration 7/25 | Loss: 0.00016917
Iteration 8/25 | Loss: 0.00016917
Iteration 9/25 | Loss: 0.00016917
Iteration 10/25 | Loss: 0.00016917
Iteration 11/25 | Loss: 0.00016917
Iteration 12/25 | Loss: 0.00016916
Iteration 13/25 | Loss: 0.00016916
Iteration 14/25 | Loss: 0.00016916
Iteration 15/25 | Loss: 0.00016916
Iteration 16/25 | Loss: 0.00016916
Iteration 17/25 | Loss: 0.00016916
Iteration 18/25 | Loss: 0.00016916
Iteration 19/25 | Loss: 0.00016916
Iteration 20/25 | Loss: 0.00016916
Iteration 21/25 | Loss: 0.00016916
Iteration 22/25 | Loss: 0.00016916
Iteration 23/25 | Loss: 0.00016916
Iteration 24/25 | Loss: 0.00016916
Iteration 25/25 | Loss: 0.00016916

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00016916
Iteration 2/1000 | Loss: 0.00003077
Iteration 3/1000 | Loss: 0.00002580
Iteration 4/1000 | Loss: 0.00002286
Iteration 5/1000 | Loss: 0.00002170
Iteration 6/1000 | Loss: 0.00002079
Iteration 7/1000 | Loss: 0.00002014
Iteration 8/1000 | Loss: 0.00001970
Iteration 9/1000 | Loss: 0.00001934
Iteration 10/1000 | Loss: 0.00001913
Iteration 11/1000 | Loss: 0.00001893
Iteration 12/1000 | Loss: 0.00001885
Iteration 13/1000 | Loss: 0.00001876
Iteration 14/1000 | Loss: 0.00001874
Iteration 15/1000 | Loss: 0.00001863
Iteration 16/1000 | Loss: 0.00001860
Iteration 17/1000 | Loss: 0.00001859
Iteration 18/1000 | Loss: 0.00001855
Iteration 19/1000 | Loss: 0.00001855
Iteration 20/1000 | Loss: 0.00001853
Iteration 21/1000 | Loss: 0.00001852
Iteration 22/1000 | Loss: 0.00001852
Iteration 23/1000 | Loss: 0.00001852
Iteration 24/1000 | Loss: 0.00001851
Iteration 25/1000 | Loss: 0.00001851
Iteration 26/1000 | Loss: 0.00001851
Iteration 27/1000 | Loss: 0.00001851
Iteration 28/1000 | Loss: 0.00001850
Iteration 29/1000 | Loss: 0.00001850
Iteration 30/1000 | Loss: 0.00001850
Iteration 31/1000 | Loss: 0.00001850
Iteration 32/1000 | Loss: 0.00001849
Iteration 33/1000 | Loss: 0.00001849
Iteration 34/1000 | Loss: 0.00001849
Iteration 35/1000 | Loss: 0.00001849
Iteration 36/1000 | Loss: 0.00001849
Iteration 37/1000 | Loss: 0.00001848
Iteration 38/1000 | Loss: 0.00001848
Iteration 39/1000 | Loss: 0.00001848
Iteration 40/1000 | Loss: 0.00001848
Iteration 41/1000 | Loss: 0.00001847
Iteration 42/1000 | Loss: 0.00001847
Iteration 43/1000 | Loss: 0.00001847
Iteration 44/1000 | Loss: 0.00001847
Iteration 45/1000 | Loss: 0.00001847
Iteration 46/1000 | Loss: 0.00001846
Iteration 47/1000 | Loss: 0.00001846
Iteration 48/1000 | Loss: 0.00001846
Iteration 49/1000 | Loss: 0.00001846
Iteration 50/1000 | Loss: 0.00001846
Iteration 51/1000 | Loss: 0.00001846
Iteration 52/1000 | Loss: 0.00001846
Iteration 53/1000 | Loss: 0.00001846
Iteration 54/1000 | Loss: 0.00001845
Iteration 55/1000 | Loss: 0.00001845
Iteration 56/1000 | Loss: 0.00001845
Iteration 57/1000 | Loss: 0.00001845
Iteration 58/1000 | Loss: 0.00001845
Iteration 59/1000 | Loss: 0.00001845
Iteration 60/1000 | Loss: 0.00001845
Iteration 61/1000 | Loss: 0.00001844
Iteration 62/1000 | Loss: 0.00001844
Iteration 63/1000 | Loss: 0.00001844
Iteration 64/1000 | Loss: 0.00001844
Iteration 65/1000 | Loss: 0.00001844
Iteration 66/1000 | Loss: 0.00001844
Iteration 67/1000 | Loss: 0.00001844
Iteration 68/1000 | Loss: 0.00001843
Iteration 69/1000 | Loss: 0.00001843
Iteration 70/1000 | Loss: 0.00001843
Iteration 71/1000 | Loss: 0.00001843
Iteration 72/1000 | Loss: 0.00001843
Iteration 73/1000 | Loss: 0.00001842
Iteration 74/1000 | Loss: 0.00001842
Iteration 75/1000 | Loss: 0.00001842
Iteration 76/1000 | Loss: 0.00001842
Iteration 77/1000 | Loss: 0.00001842
Iteration 78/1000 | Loss: 0.00001842
Iteration 79/1000 | Loss: 0.00001842
Iteration 80/1000 | Loss: 0.00001841
Iteration 81/1000 | Loss: 0.00001841
Iteration 82/1000 | Loss: 0.00001841
Iteration 83/1000 | Loss: 0.00001841
Iteration 84/1000 | Loss: 0.00001841
Iteration 85/1000 | Loss: 0.00001841
Iteration 86/1000 | Loss: 0.00001840
Iteration 87/1000 | Loss: 0.00001840
Iteration 88/1000 | Loss: 0.00001840
Iteration 89/1000 | Loss: 0.00001840
Iteration 90/1000 | Loss: 0.00001840
Iteration 91/1000 | Loss: 0.00001840
Iteration 92/1000 | Loss: 0.00001840
Iteration 93/1000 | Loss: 0.00001839
Iteration 94/1000 | Loss: 0.00001839
Iteration 95/1000 | Loss: 0.00001839
Iteration 96/1000 | Loss: 0.00001839
Iteration 97/1000 | Loss: 0.00001839
Iteration 98/1000 | Loss: 0.00001839
Iteration 99/1000 | Loss: 0.00001839
Iteration 100/1000 | Loss: 0.00001839
Iteration 101/1000 | Loss: 0.00001839
Iteration 102/1000 | Loss: 0.00001838
Iteration 103/1000 | Loss: 0.00001838
Iteration 104/1000 | Loss: 0.00001838
Iteration 105/1000 | Loss: 0.00001838
Iteration 106/1000 | Loss: 0.00001838
Iteration 107/1000 | Loss: 0.00001838
Iteration 108/1000 | Loss: 0.00001838
Iteration 109/1000 | Loss: 0.00001838
Iteration 110/1000 | Loss: 0.00001838
Iteration 111/1000 | Loss: 0.00001838
Iteration 112/1000 | Loss: 0.00001838
Iteration 113/1000 | Loss: 0.00001838
Iteration 114/1000 | Loss: 0.00001838
Iteration 115/1000 | Loss: 0.00001838
Iteration 116/1000 | Loss: 0.00001838
Iteration 117/1000 | Loss: 0.00001837
Iteration 118/1000 | Loss: 0.00001837
Iteration 119/1000 | Loss: 0.00001837
Iteration 120/1000 | Loss: 0.00001837
Iteration 121/1000 | Loss: 0.00001837
Iteration 122/1000 | Loss: 0.00001837
Iteration 123/1000 | Loss: 0.00001837
Iteration 124/1000 | Loss: 0.00001837
Iteration 125/1000 | Loss: 0.00001837
Iteration 126/1000 | Loss: 0.00001837
Iteration 127/1000 | Loss: 0.00001837
Iteration 128/1000 | Loss: 0.00001837
Iteration 129/1000 | Loss: 0.00001837
Iteration 130/1000 | Loss: 0.00001837
Iteration 131/1000 | Loss: 0.00001837
Iteration 132/1000 | Loss: 0.00001837
Iteration 133/1000 | Loss: 0.00001836
Iteration 134/1000 | Loss: 0.00001836
Iteration 135/1000 | Loss: 0.00001836
Iteration 136/1000 | Loss: 0.00001836
Iteration 137/1000 | Loss: 0.00001836
Iteration 138/1000 | Loss: 0.00001836
Iteration 139/1000 | Loss: 0.00001836
Iteration 140/1000 | Loss: 0.00001835
Iteration 141/1000 | Loss: 0.00001835
Iteration 142/1000 | Loss: 0.00001835
Iteration 143/1000 | Loss: 0.00001835
Iteration 144/1000 | Loss: 0.00001835
Iteration 145/1000 | Loss: 0.00001835
Iteration 146/1000 | Loss: 0.00001835
Iteration 147/1000 | Loss: 0.00001835
Iteration 148/1000 | Loss: 0.00001835
Iteration 149/1000 | Loss: 0.00001835
Iteration 150/1000 | Loss: 0.00001835
Iteration 151/1000 | Loss: 0.00001835
Iteration 152/1000 | Loss: 0.00001835
Iteration 153/1000 | Loss: 0.00001835
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 153. Stopping optimization.
Last 5 losses: [1.8354177882429212e-05, 1.8354177882429212e-05, 1.8354177882429212e-05, 1.8354177882429212e-05, 1.8354177882429212e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8354177882429212e-05

Optimization complete. Final v2v error: 3.5779852867126465 mm

Highest mean error: 4.555929183959961 mm for frame 26

Lowest mean error: 2.821916341781616 mm for frame 46

Saving results

Total time: 57.83718967437744
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_it_4311/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_it_4311/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_it_4311/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00748579
Iteration 2/25 | Loss: 0.00142406
Iteration 3/25 | Loss: 0.00094778
Iteration 4/25 | Loss: 0.00079535
Iteration 5/25 | Loss: 0.00071022
Iteration 6/25 | Loss: 0.00069045
Iteration 7/25 | Loss: 0.00068605
Iteration 8/25 | Loss: 0.00068349
Iteration 9/25 | Loss: 0.00068231
Iteration 10/25 | Loss: 0.00068187
Iteration 11/25 | Loss: 0.00068169
Iteration 12/25 | Loss: 0.00068162
Iteration 13/25 | Loss: 0.00068161
Iteration 14/25 | Loss: 0.00068161
Iteration 15/25 | Loss: 0.00068161
Iteration 16/25 | Loss: 0.00068160
Iteration 17/25 | Loss: 0.00068160
Iteration 18/25 | Loss: 0.00068160
Iteration 19/25 | Loss: 0.00068160
Iteration 20/25 | Loss: 0.00068160
Iteration 21/25 | Loss: 0.00068160
Iteration 22/25 | Loss: 0.00068160
Iteration 23/25 | Loss: 0.00068160
Iteration 24/25 | Loss: 0.00068159
Iteration 25/25 | Loss: 0.00068159

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.86026657
Iteration 2/25 | Loss: 0.00015559
Iteration 3/25 | Loss: 0.00015559
Iteration 4/25 | Loss: 0.00015559
Iteration 5/25 | Loss: 0.00015559
Iteration 6/25 | Loss: 0.00015559
Iteration 7/25 | Loss: 0.00015559
Iteration 8/25 | Loss: 0.00015559
Iteration 9/25 | Loss: 0.00015559
Iteration 10/25 | Loss: 0.00015559
Iteration 11/25 | Loss: 0.00015559
Iteration 12/25 | Loss: 0.00015559
Iteration 13/25 | Loss: 0.00015559
Iteration 14/25 | Loss: 0.00015559
Iteration 15/25 | Loss: 0.00015559
Iteration 16/25 | Loss: 0.00015559
Iteration 17/25 | Loss: 0.00015559
Iteration 18/25 | Loss: 0.00015559
Iteration 19/25 | Loss: 0.00015559
Iteration 20/25 | Loss: 0.00015559
Iteration 21/25 | Loss: 0.00015559
Iteration 22/25 | Loss: 0.00015559
Iteration 23/25 | Loss: 0.00015559
Iteration 24/25 | Loss: 0.00015559
Iteration 25/25 | Loss: 0.00015559

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00015559
Iteration 2/1000 | Loss: 0.00003365
Iteration 3/1000 | Loss: 0.00002746
Iteration 4/1000 | Loss: 0.00002561
Iteration 5/1000 | Loss: 0.00002435
Iteration 6/1000 | Loss: 0.00002347
Iteration 7/1000 | Loss: 0.00002292
Iteration 8/1000 | Loss: 0.00002248
Iteration 9/1000 | Loss: 0.00002218
Iteration 10/1000 | Loss: 0.00002200
Iteration 11/1000 | Loss: 0.00002194
Iteration 12/1000 | Loss: 0.00002191
Iteration 13/1000 | Loss: 0.00002188
Iteration 14/1000 | Loss: 0.00002187
Iteration 15/1000 | Loss: 0.00002187
Iteration 16/1000 | Loss: 0.00002186
Iteration 17/1000 | Loss: 0.00002185
Iteration 18/1000 | Loss: 0.00002185
Iteration 19/1000 | Loss: 0.00002184
Iteration 20/1000 | Loss: 0.00002179
Iteration 21/1000 | Loss: 0.00002179
Iteration 22/1000 | Loss: 0.00002179
Iteration 23/1000 | Loss: 0.00002178
Iteration 24/1000 | Loss: 0.00002177
Iteration 25/1000 | Loss: 0.00002177
Iteration 26/1000 | Loss: 0.00002176
Iteration 27/1000 | Loss: 0.00002176
Iteration 28/1000 | Loss: 0.00002175
Iteration 29/1000 | Loss: 0.00002174
Iteration 30/1000 | Loss: 0.00002174
Iteration 31/1000 | Loss: 0.00002174
Iteration 32/1000 | Loss: 0.00002173
Iteration 33/1000 | Loss: 0.00002173
Iteration 34/1000 | Loss: 0.00002173
Iteration 35/1000 | Loss: 0.00002172
Iteration 36/1000 | Loss: 0.00002171
Iteration 37/1000 | Loss: 0.00002171
Iteration 38/1000 | Loss: 0.00002171
Iteration 39/1000 | Loss: 0.00002171
Iteration 40/1000 | Loss: 0.00002170
Iteration 41/1000 | Loss: 0.00002169
Iteration 42/1000 | Loss: 0.00002169
Iteration 43/1000 | Loss: 0.00002168
Iteration 44/1000 | Loss: 0.00002168
Iteration 45/1000 | Loss: 0.00002168
Iteration 46/1000 | Loss: 0.00002168
Iteration 47/1000 | Loss: 0.00002167
Iteration 48/1000 | Loss: 0.00002167
Iteration 49/1000 | Loss: 0.00002166
Iteration 50/1000 | Loss: 0.00002166
Iteration 51/1000 | Loss: 0.00002165
Iteration 52/1000 | Loss: 0.00002165
Iteration 53/1000 | Loss: 0.00002164
Iteration 54/1000 | Loss: 0.00002164
Iteration 55/1000 | Loss: 0.00002163
Iteration 56/1000 | Loss: 0.00002163
Iteration 57/1000 | Loss: 0.00002163
Iteration 58/1000 | Loss: 0.00002163
Iteration 59/1000 | Loss: 0.00002163
Iteration 60/1000 | Loss: 0.00002163
Iteration 61/1000 | Loss: 0.00002163
Iteration 62/1000 | Loss: 0.00002163
Iteration 63/1000 | Loss: 0.00002162
Iteration 64/1000 | Loss: 0.00002160
Iteration 65/1000 | Loss: 0.00002160
Iteration 66/1000 | Loss: 0.00002160
Iteration 67/1000 | Loss: 0.00002160
Iteration 68/1000 | Loss: 0.00002159
Iteration 69/1000 | Loss: 0.00002159
Iteration 70/1000 | Loss: 0.00002159
Iteration 71/1000 | Loss: 0.00002158
Iteration 72/1000 | Loss: 0.00002158
Iteration 73/1000 | Loss: 0.00002158
Iteration 74/1000 | Loss: 0.00002156
Iteration 75/1000 | Loss: 0.00002156
Iteration 76/1000 | Loss: 0.00002155
Iteration 77/1000 | Loss: 0.00002155
Iteration 78/1000 | Loss: 0.00002155
Iteration 79/1000 | Loss: 0.00002155
Iteration 80/1000 | Loss: 0.00002154
Iteration 81/1000 | Loss: 0.00002154
Iteration 82/1000 | Loss: 0.00002154
Iteration 83/1000 | Loss: 0.00002154
Iteration 84/1000 | Loss: 0.00002154
Iteration 85/1000 | Loss: 0.00002154
Iteration 86/1000 | Loss: 0.00002154
Iteration 87/1000 | Loss: 0.00002154
Iteration 88/1000 | Loss: 0.00002154
Iteration 89/1000 | Loss: 0.00002154
Iteration 90/1000 | Loss: 0.00002154
Iteration 91/1000 | Loss: 0.00002153
Iteration 92/1000 | Loss: 0.00002153
Iteration 93/1000 | Loss: 0.00002152
Iteration 94/1000 | Loss: 0.00002152
Iteration 95/1000 | Loss: 0.00002152
Iteration 96/1000 | Loss: 0.00002151
Iteration 97/1000 | Loss: 0.00002151
Iteration 98/1000 | Loss: 0.00002151
Iteration 99/1000 | Loss: 0.00002151
Iteration 100/1000 | Loss: 0.00002151
Iteration 101/1000 | Loss: 0.00002151
Iteration 102/1000 | Loss: 0.00002150
Iteration 103/1000 | Loss: 0.00002150
Iteration 104/1000 | Loss: 0.00002150
Iteration 105/1000 | Loss: 0.00002150
Iteration 106/1000 | Loss: 0.00002150
Iteration 107/1000 | Loss: 0.00002149
Iteration 108/1000 | Loss: 0.00002149
Iteration 109/1000 | Loss: 0.00002149
Iteration 110/1000 | Loss: 0.00002149
Iteration 111/1000 | Loss: 0.00002149
Iteration 112/1000 | Loss: 0.00002148
Iteration 113/1000 | Loss: 0.00002148
Iteration 114/1000 | Loss: 0.00002148
Iteration 115/1000 | Loss: 0.00002148
Iteration 116/1000 | Loss: 0.00002148
Iteration 117/1000 | Loss: 0.00002148
Iteration 118/1000 | Loss: 0.00002148
Iteration 119/1000 | Loss: 0.00002148
Iteration 120/1000 | Loss: 0.00002148
Iteration 121/1000 | Loss: 0.00002148
Iteration 122/1000 | Loss: 0.00002147
Iteration 123/1000 | Loss: 0.00002147
Iteration 124/1000 | Loss: 0.00002147
Iteration 125/1000 | Loss: 0.00002147
Iteration 126/1000 | Loss: 0.00002146
Iteration 127/1000 | Loss: 0.00002146
Iteration 128/1000 | Loss: 0.00002146
Iteration 129/1000 | Loss: 0.00002146
Iteration 130/1000 | Loss: 0.00002146
Iteration 131/1000 | Loss: 0.00002146
Iteration 132/1000 | Loss: 0.00002146
Iteration 133/1000 | Loss: 0.00002146
Iteration 134/1000 | Loss: 0.00002146
Iteration 135/1000 | Loss: 0.00002146
Iteration 136/1000 | Loss: 0.00002146
Iteration 137/1000 | Loss: 0.00002146
Iteration 138/1000 | Loss: 0.00002146
Iteration 139/1000 | Loss: 0.00002146
Iteration 140/1000 | Loss: 0.00002146
Iteration 141/1000 | Loss: 0.00002146
Iteration 142/1000 | Loss: 0.00002146
Iteration 143/1000 | Loss: 0.00002146
Iteration 144/1000 | Loss: 0.00002146
Iteration 145/1000 | Loss: 0.00002146
Iteration 146/1000 | Loss: 0.00002146
Iteration 147/1000 | Loss: 0.00002146
Iteration 148/1000 | Loss: 0.00002146
Iteration 149/1000 | Loss: 0.00002146
Iteration 150/1000 | Loss: 0.00002146
Iteration 151/1000 | Loss: 0.00002146
Iteration 152/1000 | Loss: 0.00002146
Iteration 153/1000 | Loss: 0.00002146
Iteration 154/1000 | Loss: 0.00002146
Iteration 155/1000 | Loss: 0.00002146
Iteration 156/1000 | Loss: 0.00002146
Iteration 157/1000 | Loss: 0.00002146
Iteration 158/1000 | Loss: 0.00002146
Iteration 159/1000 | Loss: 0.00002146
Iteration 160/1000 | Loss: 0.00002146
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 160. Stopping optimization.
Last 5 losses: [2.145604412362445e-05, 2.145604412362445e-05, 2.145604412362445e-05, 2.145604412362445e-05, 2.145604412362445e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.145604412362445e-05

Optimization complete. Final v2v error: 3.8628125190734863 mm

Highest mean error: 4.218276500701904 mm for frame 103

Lowest mean error: 3.4486021995544434 mm for frame 52

Saving results

Total time: 45.99312400817871
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_it_4311/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_it_4311/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_it_4311/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00415260
Iteration 2/25 | Loss: 0.00073236
Iteration 3/25 | Loss: 0.00063564
Iteration 4/25 | Loss: 0.00061351
Iteration 5/25 | Loss: 0.00060410
Iteration 6/25 | Loss: 0.00060223
Iteration 7/25 | Loss: 0.00060156
Iteration 8/25 | Loss: 0.00060148
Iteration 9/25 | Loss: 0.00060148
Iteration 10/25 | Loss: 0.00060148
Iteration 11/25 | Loss: 0.00060148
Iteration 12/25 | Loss: 0.00060148
Iteration 13/25 | Loss: 0.00060148
Iteration 14/25 | Loss: 0.00060148
Iteration 15/25 | Loss: 0.00060148
Iteration 16/25 | Loss: 0.00060148
Iteration 17/25 | Loss: 0.00060148
Iteration 18/25 | Loss: 0.00060148
Iteration 19/25 | Loss: 0.00060148
Iteration 20/25 | Loss: 0.00060148
Iteration 21/25 | Loss: 0.00060148
Iteration 22/25 | Loss: 0.00060148
Iteration 23/25 | Loss: 0.00060148
Iteration 24/25 | Loss: 0.00060148
Iteration 25/25 | Loss: 0.00060148

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.64748204
Iteration 2/25 | Loss: 0.00013414
Iteration 3/25 | Loss: 0.00013414
Iteration 4/25 | Loss: 0.00013414
Iteration 5/25 | Loss: 0.00013414
Iteration 6/25 | Loss: 0.00013414
Iteration 7/25 | Loss: 0.00013414
Iteration 8/25 | Loss: 0.00013414
Iteration 9/25 | Loss: 0.00013414
Iteration 10/25 | Loss: 0.00013414
Iteration 11/25 | Loss: 0.00013414
Iteration 12/25 | Loss: 0.00013414
Iteration 13/25 | Loss: 0.00013414
Iteration 14/25 | Loss: 0.00013414
Iteration 15/25 | Loss: 0.00013414
Iteration 16/25 | Loss: 0.00013414
Iteration 17/25 | Loss: 0.00013414
Iteration 18/25 | Loss: 0.00013414
Iteration 19/25 | Loss: 0.00013414
Iteration 20/25 | Loss: 0.00013414
Iteration 21/25 | Loss: 0.00013414
Iteration 22/25 | Loss: 0.00013414
Iteration 23/25 | Loss: 0.00013414
Iteration 24/25 | Loss: 0.00013414
Iteration 25/25 | Loss: 0.00013414

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00013414
Iteration 2/1000 | Loss: 0.00002063
Iteration 3/1000 | Loss: 0.00001751
Iteration 4/1000 | Loss: 0.00001648
Iteration 5/1000 | Loss: 0.00001564
Iteration 6/1000 | Loss: 0.00001527
Iteration 7/1000 | Loss: 0.00001499
Iteration 8/1000 | Loss: 0.00001484
Iteration 9/1000 | Loss: 0.00001479
Iteration 10/1000 | Loss: 0.00001476
Iteration 11/1000 | Loss: 0.00001465
Iteration 12/1000 | Loss: 0.00001464
Iteration 13/1000 | Loss: 0.00001464
Iteration 14/1000 | Loss: 0.00001463
Iteration 15/1000 | Loss: 0.00001462
Iteration 16/1000 | Loss: 0.00001460
Iteration 17/1000 | Loss: 0.00001459
Iteration 18/1000 | Loss: 0.00001458
Iteration 19/1000 | Loss: 0.00001458
Iteration 20/1000 | Loss: 0.00001458
Iteration 21/1000 | Loss: 0.00001457
Iteration 22/1000 | Loss: 0.00001457
Iteration 23/1000 | Loss: 0.00001456
Iteration 24/1000 | Loss: 0.00001455
Iteration 25/1000 | Loss: 0.00001455
Iteration 26/1000 | Loss: 0.00001455
Iteration 27/1000 | Loss: 0.00001454
Iteration 28/1000 | Loss: 0.00001454
Iteration 29/1000 | Loss: 0.00001453
Iteration 30/1000 | Loss: 0.00001453
Iteration 31/1000 | Loss: 0.00001453
Iteration 32/1000 | Loss: 0.00001452
Iteration 33/1000 | Loss: 0.00001451
Iteration 34/1000 | Loss: 0.00001451
Iteration 35/1000 | Loss: 0.00001450
Iteration 36/1000 | Loss: 0.00001450
Iteration 37/1000 | Loss: 0.00001450
Iteration 38/1000 | Loss: 0.00001449
Iteration 39/1000 | Loss: 0.00001449
Iteration 40/1000 | Loss: 0.00001449
Iteration 41/1000 | Loss: 0.00001448
Iteration 42/1000 | Loss: 0.00001448
Iteration 43/1000 | Loss: 0.00001447
Iteration 44/1000 | Loss: 0.00001447
Iteration 45/1000 | Loss: 0.00001447
Iteration 46/1000 | Loss: 0.00001447
Iteration 47/1000 | Loss: 0.00001447
Iteration 48/1000 | Loss: 0.00001446
Iteration 49/1000 | Loss: 0.00001446
Iteration 50/1000 | Loss: 0.00001446
Iteration 51/1000 | Loss: 0.00001446
Iteration 52/1000 | Loss: 0.00001446
Iteration 53/1000 | Loss: 0.00001445
Iteration 54/1000 | Loss: 0.00001445
Iteration 55/1000 | Loss: 0.00001445
Iteration 56/1000 | Loss: 0.00001445
Iteration 57/1000 | Loss: 0.00001445
Iteration 58/1000 | Loss: 0.00001444
Iteration 59/1000 | Loss: 0.00001444
Iteration 60/1000 | Loss: 0.00001444
Iteration 61/1000 | Loss: 0.00001443
Iteration 62/1000 | Loss: 0.00001443
Iteration 63/1000 | Loss: 0.00001443
Iteration 64/1000 | Loss: 0.00001443
Iteration 65/1000 | Loss: 0.00001441
Iteration 66/1000 | Loss: 0.00001441
Iteration 67/1000 | Loss: 0.00001441
Iteration 68/1000 | Loss: 0.00001441
Iteration 69/1000 | Loss: 0.00001440
Iteration 70/1000 | Loss: 0.00001440
Iteration 71/1000 | Loss: 0.00001439
Iteration 72/1000 | Loss: 0.00001438
Iteration 73/1000 | Loss: 0.00001438
Iteration 74/1000 | Loss: 0.00001437
Iteration 75/1000 | Loss: 0.00001437
Iteration 76/1000 | Loss: 0.00001437
Iteration 77/1000 | Loss: 0.00001437
Iteration 78/1000 | Loss: 0.00001436
Iteration 79/1000 | Loss: 0.00001436
Iteration 80/1000 | Loss: 0.00001435
Iteration 81/1000 | Loss: 0.00001435
Iteration 82/1000 | Loss: 0.00001435
Iteration 83/1000 | Loss: 0.00001435
Iteration 84/1000 | Loss: 0.00001435
Iteration 85/1000 | Loss: 0.00001435
Iteration 86/1000 | Loss: 0.00001435
