Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=56, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3136-3191
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_005/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_005/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_005/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00794654
Iteration 142/1000 | Loss: 0.00001698
Iteration 143/1000 | Loss: 0.00001698
Iteration 144/1000 | Loss: 0.00001698
Iteration 145/1000 | Loss: 0.00001698
Iteration 146/1000 | Loss: 0.00001698
Iteration 147/1000 | Loss: 0.00001698
Iteration 148/1000 | Loss: 0.00001698
Iteration 149/1000 | Loss: 0.00001698
Iteration 150/1000 | Loss: 0.00001698
Iteration 151/1000 | Loss: 0.00001698
Iteration 152/1000 | Loss: 0.00001698
Iteration 153/1000 | Loss: 0.00001697
Iteration 154/1000 | Loss: 0.00001697
Iteration 155/1000 | Loss: 0.00001697
Iteration 156/1000 | Loss: 0.00001697
Iteration 157/1000 | Loss: 0.00001697
Iteration 158/1000 | Loss: 0.00001697
Iteration 159/1000 | Loss: 0.00001697
Iteration 160/1000 | Loss: 0.00001697
Iteration 161/1000 | Loss: 0.00001697
Iteration 162/1000 | Loss: 0.00001697
Iteration 163/1000 | Loss: 0.00001697
Iteration 164/1000 | Loss: 0.00001697
Iteration 165/1000 | Loss: 0.00001696
Iteration 166/1000 | Loss: 0.00001696
Iteration 167/1000 | Loss: 0.00001696
Iteration 168/1000 | Loss: 0.00001696
Iteration 169/1000 | Loss: 0.00001696
Iteration 170/1000 | Loss: 0.00001696
Iteration 171/1000 | Loss: 0.00001696
Iteration 172/1000 | Loss: 0.00001696
Iteration 173/1000 | Loss: 0.00001696
Iteration 174/1000 | Loss: 0.00001696
Iteration 175/1000 | Loss: 0.00001695
Iteration 176/1000 | Loss: 0.00001695
Iteration 177/1000 | Loss: 0.00001695
Iteration 178/1000 | Loss: 0.00001695
Iteration 179/1000 | Loss: 0.00001695
Iteration 180/1000 | Loss: 0.00001695
Iteration 181/1000 | Loss: 0.00001694
Iteration 182/1000 | Loss: 0.00001694
Iteration 183/1000 | Loss: 0.00001694
Iteration 184/1000 | Loss: 0.00001694
Iteration 185/1000 | Loss: 0.00001694
Iteration 186/1000 | Loss: 0.00001694
Iteration 187/1000 | Loss: 0.00001694
Iteration 188/1000 | Loss: 0.00001694
Iteration 189/1000 | Loss: 0.00001694
Iteration 190/1000 | Loss: 0.00001694
Iteration 191/1000 | Loss: 0.00001694
Iteration 192/1000 | Loss: 0.00001694
Iteration 193/1000 | Loss: 0.00001694
Iteration 194/1000 | Loss: 0.00001694
Iteration 195/1000 | Loss: 0.00001694
Iteration 196/1000 | Loss: 0.00001694
Iteration 197/1000 | Loss: 0.00001694
Iteration 198/1000 | Loss: 0.00001693
Iteration 199/1000 | Loss: 0.00001693
Iteration 200/1000 | Loss: 0.00001693
Iteration 201/1000 | Loss: 0.00001693
Iteration 202/1000 | Loss: 0.00001693
Iteration 203/1000 | Loss: 0.00001693
Iteration 204/1000 | Loss: 0.00001693
Iteration 205/1000 | Loss: 0.00001693
Iteration 206/1000 | Loss: 0.00001693
Iteration 207/1000 | Loss: 0.00001693
Iteration 208/1000 | Loss: 0.00001693
Iteration 209/1000 | Loss: 0.00001693
Iteration 210/1000 | Loss: 0.00001693
Iteration 211/1000 | Loss: 0.00001693
Iteration 212/1000 | Loss: 0.00001692
Iteration 213/1000 | Loss: 0.00001692
Iteration 214/1000 | Loss: 0.00001692
Iteration 215/1000 | Loss: 0.00001692
Iteration 216/1000 | Loss: 0.00001692
Iteration 217/1000 | Loss: 0.00001692
Iteration 218/1000 | Loss: 0.00001692
Iteration 219/1000 | Loss: 0.00001692
Iteration 220/1000 | Loss: 0.00001692
Iteration 221/1000 | Loss: 0.00001692
Iteration 222/1000 | Loss: 0.00001692
Iteration 223/1000 | Loss: 0.00001692
Iteration 224/1000 | Loss: 0.00001691
Iteration 225/1000 | Loss: 0.00001691
Iteration 226/1000 | Loss: 0.00001691
Iteration 227/1000 | Loss: 0.00001691
Iteration 228/1000 | Loss: 0.00001691
Iteration 229/1000 | Loss: 0.00001691
Iteration 230/1000 | Loss: 0.00001691
Iteration 231/1000 | Loss: 0.00001691
Iteration 232/1000 | Loss: 0.00001691
Iteration 233/1000 | Loss: 0.00001691
Iteration 234/1000 | Loss: 0.00001691
Iteration 235/1000 | Loss: 0.00001691
Iteration 236/1000 | Loss: 0.00001691
Iteration 237/1000 | Loss: 0.00001691
Iteration 238/1000 | Loss: 0.00001691
Iteration 239/1000 | Loss: 0.00001691
Iteration 240/1000 | Loss: 0.00001691
Iteration 241/1000 | Loss: 0.00001691
Iteration 242/1000 | Loss: 0.00001691
Iteration 243/1000 | Loss: 0.00001691
Iteration 244/1000 | Loss: 0.00001690
Iteration 245/1000 | Loss: 0.00001690
Iteration 246/1000 | Loss: 0.00001690
Iteration 247/1000 | Loss: 0.00001690
Iteration 248/1000 | Loss: 0.00001690
Iteration 249/1000 | Loss: 0.00001690
Iteration 250/1000 | Loss: 0.00001690
Iteration 251/1000 | Loss: 0.00001690
Iteration 252/1000 | Loss: 0.00001690
Iteration 253/1000 | Loss: 0.00001690
Iteration 254/1000 | Loss: 0.00001690
Iteration 255/1000 | Loss: 0.00001690
Iteration 256/1000 | Loss: 0.00001690
Iteration 257/1000 | Loss: 0.00001690
Iteration 258/1000 | Loss: 0.00001690
Iteration 259/1000 | Loss: 0.00001690
Iteration 260/1000 | Loss: 0.00001690
Iteration 261/1000 | Loss: 0.00001690
Iteration 262/1000 | Loss: 0.00001690
Iteration 263/1000 | Loss: 0.00001690
Iteration 264/1000 | Loss: 0.00001690
Iteration 265/1000 | Loss: 0.00001690
Iteration 266/1000 | Loss: 0.00001690
Iteration 267/1000 | Loss: 0.00001690
Iteration 268/1000 | Loss: 0.00001690
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 268. Stopping optimization.
Last 5 losses: [1.690418503130786e-05, 1.690418503130786e-05, 1.690418503130786e-05, 1.690418503130786e-05, 1.690418503130786e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.690418503130786e-05

Optimization complete. Final v2v error: 3.476694107055664 mm

Highest mean error: 4.3421630859375 mm for frame 23

Lowest mean error: 2.9507594108581543 mm for frame 12

Saving results

Total time: 46.431578397750854
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_005/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_005/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_005/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00780555
Iteration 2/25 | Loss: 0.00142217
Iteration 3/25 | Loss: 0.00127636
Iteration 4/25 | Loss: 0.00125871
Iteration 5/25 | Loss: 0.00125493
Iteration 6/25 | Loss: 0.00125467
Iteration 7/25 | Loss: 0.00125467
Iteration 8/25 | Loss: 0.00125467
Iteration 9/25 | Loss: 0.00125467
Iteration 10/25 | Loss: 0.00125467
Iteration 11/25 | Loss: 0.00125467
Iteration 12/25 | Loss: 0.00125467
Iteration 13/25 | Loss: 0.00125467
Iteration 14/25 | Loss: 0.00125467
Iteration 15/25 | Loss: 0.00125467
Iteration 16/25 | Loss: 0.00125467
Iteration 17/25 | Loss: 0.00125467
Iteration 18/25 | Loss: 0.00125467
Iteration 19/25 | Loss: 0.00125467
Iteration 20/25 | Loss: 0.00125467
Iteration 21/25 | Loss: 0.00125467
Iteration 22/25 | Loss: 0.00125467
Iteration 23/25 | Loss: 0.00125467
Iteration 24/25 | Loss: 0.00125467
Iteration 25/25 | Loss: 0.00125467

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42170739
Iteration 2/25 | Loss: 0.00081673
Iteration 3/25 | Loss: 0.00081673
Iteration 4/25 | Loss: 0.00081673
Iteration 5/25 | Loss: 0.00081673
Iteration 6/25 | Loss: 0.00081673
Iteration 7/25 | Loss: 0.00081673
Iteration 8/25 | Loss: 0.00081673
Iteration 9/25 | Loss: 0.00081673
Iteration 10/25 | Loss: 0.00081673
Iteration 11/25 | Loss: 0.00081673
Iteration 12/25 | Loss: 0.00081673
Iteration 13/25 | Loss: 0.00081673
Iteration 14/25 | Loss: 0.00081673
Iteration 15/25 | Loss: 0.00081673
Iteration 16/25 | Loss: 0.00081673
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0008167261839844286, 0.0008167261839844286, 0.0008167261839844286, 0.0008167261839844286, 0.0008167261839844286]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008167261839844286

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00081673
Iteration 2/1000 | Loss: 0.00003001
Iteration 3/1000 | Loss: 0.00001912
Iteration 4/1000 | Loss: 0.00001625
Iteration 5/1000 | Loss: 0.00001507
Iteration 6/1000 | Loss: 0.00001426
Iteration 7/1000 | Loss: 0.00001383
Iteration 8/1000 | Loss: 0.00001360
Iteration 9/1000 | Loss: 0.00001331
Iteration 10/1000 | Loss: 0.00001323
Iteration 11/1000 | Loss: 0.00001308
Iteration 12/1000 | Loss: 0.00001306
Iteration 13/1000 | Loss: 0.00001306
Iteration 14/1000 | Loss: 0.00001304
Iteration 15/1000 | Loss: 0.00001301
Iteration 16/1000 | Loss: 0.00001297
Iteration 17/1000 | Loss: 0.00001290
Iteration 18/1000 | Loss: 0.00001288
Iteration 19/1000 | Loss: 0.00001286
Iteration 20/1000 | Loss: 0.00001286
Iteration 21/1000 | Loss: 0.00001284
Iteration 22/1000 | Loss: 0.00001284
Iteration 23/1000 | Loss: 0.00001283
Iteration 24/1000 | Loss: 0.00001282
Iteration 25/1000 | Loss: 0.00001281
Iteration 26/1000 | Loss: 0.00001280
Iteration 27/1000 | Loss: 0.00001280
Iteration 28/1000 | Loss: 0.00001280
Iteration 29/1000 | Loss: 0.00001279
Iteration 30/1000 | Loss: 0.00001279
Iteration 31/1000 | Loss: 0.00001279
Iteration 32/1000 | Loss: 0.00001278
Iteration 33/1000 | Loss: 0.00001278
Iteration 34/1000 | Loss: 0.00001277
Iteration 35/1000 | Loss: 0.00001277
Iteration 36/1000 | Loss: 0.00001277
Iteration 37/1000 | Loss: 0.00001276
Iteration 38/1000 | Loss: 0.00001276
Iteration 39/1000 | Loss: 0.00001276
Iteration 40/1000 | Loss: 0.00001276
Iteration 41/1000 | Loss: 0.00001275
Iteration 42/1000 | Loss: 0.00001275
Iteration 43/1000 | Loss: 0.00001274
Iteration 44/1000 | Loss: 0.00001274
Iteration 45/1000 | Loss: 0.00001274
Iteration 46/1000 | Loss: 0.00001274
Iteration 47/1000 | Loss: 0.00001274
Iteration 48/1000 | Loss: 0.00001274
Iteration 49/1000 | Loss: 0.00001274
Iteration 50/1000 | Loss: 0.00001273
Iteration 51/1000 | Loss: 0.00001273
Iteration 52/1000 | Loss: 0.00001273
Iteration 53/1000 | Loss: 0.00001273
Iteration 54/1000 | Loss: 0.00001273
Iteration 55/1000 | Loss: 0.00001273
Iteration 56/1000 | Loss: 0.00001273
Iteration 57/1000 | Loss: 0.00001273
Iteration 58/1000 | Loss: 0.00001273
Iteration 59/1000 | Loss: 0.00001273
Iteration 60/1000 | Loss: 0.00001273
Iteration 61/1000 | Loss: 0.00001273
Iteration 62/1000 | Loss: 0.00001273
Iteration 63/1000 | Loss: 0.00001273
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 63. Stopping optimization.
Last 5 losses: [1.272734152735211e-05, 1.272734152735211e-05, 1.272734152735211e-05, 1.272734152735211e-05, 1.272734152735211e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.272734152735211e-05

Optimization complete. Final v2v error: 3.0530495643615723 mm

Highest mean error: 3.282222032546997 mm for frame 84

Lowest mean error: 2.876922607421875 mm for frame 3

Saving results

Total time: 32.31494402885437
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_005/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_005/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_005/1052
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00438774
Iteration 2/25 | Loss: 0.00135262
Iteration 3/25 | Loss: 0.00129434
Iteration 4/25 | Loss: 0.00128560
Iteration 5/25 | Loss: 0.00128316
Iteration 6/25 | Loss: 0.00128316
Iteration 7/25 | Loss: 0.00128316
Iteration 8/25 | Loss: 0.00128316
Iteration 9/25 | Loss: 0.00128316
Iteration 10/25 | Loss: 0.00128316
Iteration 11/25 | Loss: 0.00128316
Iteration 12/25 | Loss: 0.00128316
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012831630883738399, 0.0012831630883738399, 0.0012831630883738399, 0.0012831630883738399, 0.0012831630883738399]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012831630883738399

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46331084
Iteration 2/25 | Loss: 0.00076399
Iteration 3/25 | Loss: 0.00076398
Iteration 4/25 | Loss: 0.00076398
Iteration 5/25 | Loss: 0.00076398
Iteration 6/25 | Loss: 0.00076398
Iteration 7/25 | Loss: 0.00076398
Iteration 8/25 | Loss: 0.00076398
Iteration 9/25 | Loss: 0.00076398
Iteration 10/25 | Loss: 0.00076398
Iteration 11/25 | Loss: 0.00076398
Iteration 12/25 | Loss: 0.00076398
Iteration 13/25 | Loss: 0.00076398
Iteration 14/25 | Loss: 0.00076398
Iteration 15/25 | Loss: 0.00076398
Iteration 16/25 | Loss: 0.00076398
Iteration 17/25 | Loss: 0.00076398
Iteration 18/25 | Loss: 0.00076398
Iteration 19/25 | Loss: 0.00076398
Iteration 20/25 | Loss: 0.00076398
Iteration 21/25 | Loss: 0.00076398
Iteration 22/25 | Loss: 0.00076398
Iteration 23/25 | Loss: 0.00076398
Iteration 24/25 | Loss: 0.00076398
Iteration 25/25 | Loss: 0.00076398

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00076398
Iteration 2/1000 | Loss: 0.00003200
Iteration 3/1000 | Loss: 0.00002474
Iteration 4/1000 | Loss: 0.00002222
Iteration 5/1000 | Loss: 0.00002115
Iteration 6/1000 | Loss: 0.00002004
Iteration 7/1000 | Loss: 0.00001936
Iteration 8/1000 | Loss: 0.00001899
Iteration 9/1000 | Loss: 0.00001867
Iteration 10/1000 | Loss: 0.00001838
Iteration 11/1000 | Loss: 0.00001819
Iteration 12/1000 | Loss: 0.00001810
Iteration 13/1000 | Loss: 0.00001809
Iteration 14/1000 | Loss: 0.00001808
Iteration 15/1000 | Loss: 0.00001807
Iteration 16/1000 | Loss: 0.00001806
Iteration 17/1000 | Loss: 0.00001803
Iteration 18/1000 | Loss: 0.00001799
Iteration 19/1000 | Loss: 0.00001798
Iteration 20/1000 | Loss: 0.00001788
Iteration 21/1000 | Loss: 0.00001774
Iteration 22/1000 | Loss: 0.00001766
Iteration 23/1000 | Loss: 0.00001761
Iteration 24/1000 | Loss: 0.00001753
Iteration 25/1000 | Loss: 0.00001749
Iteration 26/1000 | Loss: 0.00001742
Iteration 27/1000 | Loss: 0.00001740
Iteration 28/1000 | Loss: 0.00001739
Iteration 29/1000 | Loss: 0.00001733
Iteration 30/1000 | Loss: 0.00001733
Iteration 31/1000 | Loss: 0.00001731
Iteration 32/1000 | Loss: 0.00001730
Iteration 33/1000 | Loss: 0.00001730
Iteration 34/1000 | Loss: 0.00001730
Iteration 35/1000 | Loss: 0.00001730
Iteration 36/1000 | Loss: 0.00001729
Iteration 37/1000 | Loss: 0.00001729
Iteration 38/1000 | Loss: 0.00001729
Iteration 39/1000 | Loss: 0.00001728
Iteration 40/1000 | Loss: 0.00001728
Iteration 41/1000 | Loss: 0.00001727
Iteration 42/1000 | Loss: 0.00001727
Iteration 43/1000 | Loss: 0.00001727
Iteration 44/1000 | Loss: 0.00001727
Iteration 45/1000 | Loss: 0.00001726
Iteration 46/1000 | Loss: 0.00001726
Iteration 47/1000 | Loss: 0.00001726
Iteration 48/1000 | Loss: 0.00001725
Iteration 49/1000 | Loss: 0.00001724
Iteration 50/1000 | Loss: 0.00001723
Iteration 51/1000 | Loss: 0.00001723
Iteration 52/1000 | Loss: 0.00001723
Iteration 53/1000 | Loss: 0.00001723
Iteration 54/1000 | Loss: 0.00001723
Iteration 55/1000 | Loss: 0.00001723
Iteration 56/1000 | Loss: 0.00001722
Iteration 57/1000 | Loss: 0.00001722
Iteration 58/1000 | Loss: 0.00001722
Iteration 59/1000 | Loss: 0.00001722
Iteration 60/1000 | Loss: 0.00001722
Iteration 61/1000 | Loss: 0.00001722
Iteration 62/1000 | Loss: 0.00001722
Iteration 63/1000 | Loss: 0.00001721
Iteration 64/1000 | Loss: 0.00001721
Iteration 65/1000 | Loss: 0.00001720
Iteration 66/1000 | Loss: 0.00001719
Iteration 67/1000 | Loss: 0.00001719
Iteration 68/1000 | Loss: 0.00001719
Iteration 69/1000 | Loss: 0.00001718
Iteration 70/1000 | Loss: 0.00001718
Iteration 71/1000 | Loss: 0.00001718
Iteration 72/1000 | Loss: 0.00001718
Iteration 73/1000 | Loss: 0.00001718
Iteration 74/1000 | Loss: 0.00001717
Iteration 75/1000 | Loss: 0.00001717
Iteration 76/1000 | Loss: 0.00001717
Iteration 77/1000 | Loss: 0.00001716
Iteration 78/1000 | Loss: 0.00001716
Iteration 79/1000 | Loss: 0.00001716
Iteration 80/1000 | Loss: 0.00001716
Iteration 81/1000 | Loss: 0.00001716
Iteration 82/1000 | Loss: 0.00001715
Iteration 83/1000 | Loss: 0.00001715
Iteration 84/1000 | Loss: 0.00001715
Iteration 85/1000 | Loss: 0.00001715
Iteration 86/1000 | Loss: 0.00001714
Iteration 87/1000 | Loss: 0.00001714
Iteration 88/1000 | Loss: 0.00001714
Iteration 89/1000 | Loss: 0.00001713
Iteration 90/1000 | Loss: 0.00001713
Iteration 91/1000 | Loss: 0.00001713
Iteration 92/1000 | Loss: 0.00001712
Iteration 93/1000 | Loss: 0.00001712
Iteration 94/1000 | Loss: 0.00001712
Iteration 95/1000 | Loss: 0.00001711
Iteration 96/1000 | Loss: 0.00001711
Iteration 97/1000 | Loss: 0.00001711
Iteration 98/1000 | Loss: 0.00001711
Iteration 99/1000 | Loss: 0.00001711
Iteration 100/1000 | Loss: 0.00001710
Iteration 101/1000 | Loss: 0.00001710
Iteration 102/1000 | Loss: 0.00001710
Iteration 103/1000 | Loss: 0.00001710
Iteration 104/1000 | Loss: 0.00001710
Iteration 105/1000 | Loss: 0.00001709
Iteration 106/1000 | Loss: 0.00001709
Iteration 107/1000 | Loss: 0.00001709
Iteration 108/1000 | Loss: 0.00001709
Iteration 109/1000 | Loss: 0.00001708
Iteration 110/1000 | Loss: 0.00001708
Iteration 111/1000 | Loss: 0.00001708
Iteration 112/1000 | Loss: 0.00001708
Iteration 113/1000 | Loss: 0.00001708
Iteration 114/1000 | Loss: 0.00001708
Iteration 115/1000 | Loss: 0.00001708
Iteration 116/1000 | Loss: 0.00001708
Iteration 117/1000 | Loss: 0.00001708
Iteration 118/1000 | Loss: 0.00001708
Iteration 119/1000 | Loss: 0.00001708
Iteration 120/1000 | Loss: 0.00001708
Iteration 121/1000 | Loss: 0.00001708
Iteration 122/1000 | Loss: 0.00001708
Iteration 123/1000 | Loss: 0.00001707
Iteration 124/1000 | Loss: 0.00001707
Iteration 125/1000 | Loss: 0.00001707
Iteration 126/1000 | Loss: 0.00001707
Iteration 127/1000 | Loss: 0.00001707
Iteration 128/1000 | Loss: 0.00001707
Iteration 129/1000 | Loss: 0.00001707
Iteration 130/1000 | Loss: 0.00001707
Iteration 131/1000 | Loss: 0.00001707
Iteration 132/1000 | Loss: 0.00001707
Iteration 133/1000 | Loss: 0.00001707
Iteration 134/1000 | Loss: 0.00001707
Iteration 135/1000 | Loss: 0.00001707
Iteration 136/1000 | Loss: 0.00001707
Iteration 137/1000 | Loss: 0.00001707
Iteration 138/1000 | Loss: 0.00001707
Iteration 139/1000 | Loss: 0.00001707
Iteration 140/1000 | Loss: 0.00001707
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 140. Stopping optimization.
Last 5 losses: [1.7071231923182495e-05, 1.7071231923182495e-05, 1.7071231923182495e-05, 1.7071231923182495e-05, 1.7071231923182495e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7071231923182495e-05

Optimization complete. Final v2v error: 3.5120813846588135 mm

Highest mean error: 3.847132682800293 mm for frame 70

Lowest mean error: 3.2238028049468994 mm for frame 85

Saving results

Total time: 44.97232437133789
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_005/1050/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_005/1050.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_005/1050
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00514005
Iteration 2/25 | Loss: 0.00150898
Iteration 3/25 | Loss: 0.00137117
Iteration 4/25 | Loss: 0.00135912
Iteration 5/25 | Loss: 0.00135582
Iteration 6/25 | Loss: 0.00135582
Iteration 7/25 | Loss: 0.00135582
Iteration 8/25 | Loss: 0.00135582
Iteration 9/25 | Loss: 0.00135582
Iteration 10/25 | Loss: 0.00135582
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0013558224309235811, 0.0013558224309235811, 0.0013558224309235811, 0.0013558224309235811, 0.0013558224309235811]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013558224309235811

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43706572
Iteration 2/25 | Loss: 0.00104376
Iteration 3/25 | Loss: 0.00104374
Iteration 4/25 | Loss: 0.00104374
Iteration 5/25 | Loss: 0.00104374
Iteration 6/25 | Loss: 0.00104374
Iteration 7/25 | Loss: 0.00104374
Iteration 8/25 | Loss: 0.00104374
Iteration 9/25 | Loss: 0.00104374
Iteration 10/25 | Loss: 0.00104374
Iteration 11/25 | Loss: 0.00104374
Iteration 12/25 | Loss: 0.00104374
Iteration 13/25 | Loss: 0.00104374
Iteration 14/25 | Loss: 0.00104374
Iteration 15/25 | Loss: 0.00104374
Iteration 16/25 | Loss: 0.00104374
Iteration 17/25 | Loss: 0.00104374
Iteration 18/25 | Loss: 0.00104374
Iteration 19/25 | Loss: 0.00104374
Iteration 20/25 | Loss: 0.00104374
Iteration 21/25 | Loss: 0.00104374
Iteration 22/25 | Loss: 0.00104374
Iteration 23/25 | Loss: 0.00104374
Iteration 24/25 | Loss: 0.00104374
Iteration 25/25 | Loss: 0.00104374

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00104374
Iteration 2/1000 | Loss: 0.00004491
Iteration 3/1000 | Loss: 0.00002921
Iteration 4/1000 | Loss: 0.00002581
Iteration 5/1000 | Loss: 0.00002440
Iteration 6/1000 | Loss: 0.00002325
Iteration 7/1000 | Loss: 0.00002247
Iteration 8/1000 | Loss: 0.00002185
Iteration 9/1000 | Loss: 0.00002141
Iteration 10/1000 | Loss: 0.00002096
Iteration 11/1000 | Loss: 0.00002062
Iteration 12/1000 | Loss: 0.00002039
Iteration 13/1000 | Loss: 0.00002021
Iteration 14/1000 | Loss: 0.00002011
Iteration 15/1000 | Loss: 0.00001995
Iteration 16/1000 | Loss: 0.00001990
Iteration 17/1000 | Loss: 0.00001989
Iteration 18/1000 | Loss: 0.00001987
Iteration 19/1000 | Loss: 0.00001987
Iteration 20/1000 | Loss: 0.00001986
Iteration 21/1000 | Loss: 0.00001983
Iteration 22/1000 | Loss: 0.00001983
Iteration 23/1000 | Loss: 0.00001982
Iteration 24/1000 | Loss: 0.00001982
Iteration 25/1000 | Loss: 0.00001981
Iteration 26/1000 | Loss: 0.00001981
Iteration 27/1000 | Loss: 0.00001981
Iteration 28/1000 | Loss: 0.00001980
Iteration 29/1000 | Loss: 0.00001980
Iteration 30/1000 | Loss: 0.00001979
Iteration 31/1000 | Loss: 0.00001979
Iteration 32/1000 | Loss: 0.00001978
Iteration 33/1000 | Loss: 0.00001978
Iteration 34/1000 | Loss: 0.00001978
Iteration 35/1000 | Loss: 0.00001977
Iteration 36/1000 | Loss: 0.00001977
Iteration 37/1000 | Loss: 0.00001976
Iteration 38/1000 | Loss: 0.00001976
Iteration 39/1000 | Loss: 0.00001976
Iteration 40/1000 | Loss: 0.00001975
Iteration 41/1000 | Loss: 0.00001975
Iteration 42/1000 | Loss: 0.00001975
Iteration 43/1000 | Loss: 0.00001975
Iteration 44/1000 | Loss: 0.00001974
Iteration 45/1000 | Loss: 0.00001974
Iteration 46/1000 | Loss: 0.00001973
Iteration 47/1000 | Loss: 0.00001973
Iteration 48/1000 | Loss: 0.00001972
Iteration 49/1000 | Loss: 0.00001972
Iteration 50/1000 | Loss: 0.00001970
Iteration 51/1000 | Loss: 0.00001969
Iteration 52/1000 | Loss: 0.00001969
Iteration 53/1000 | Loss: 0.00001968
Iteration 54/1000 | Loss: 0.00001967
Iteration 55/1000 | Loss: 0.00001967
Iteration 56/1000 | Loss: 0.00001966
Iteration 57/1000 | Loss: 0.00001965
Iteration 58/1000 | Loss: 0.00001965
Iteration 59/1000 | Loss: 0.00001965
Iteration 60/1000 | Loss: 0.00001964
Iteration 61/1000 | Loss: 0.00001964
Iteration 62/1000 | Loss: 0.00001964
Iteration 63/1000 | Loss: 0.00001963
Iteration 64/1000 | Loss: 0.00001963
