Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=140, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7840-7895
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1028/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1028.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1028
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00776510
Iteration 49/1000 | Loss: 0.00001043
Iteration 50/1000 | Loss: 0.00001042
Iteration 51/1000 | Loss: 0.00001040
Iteration 52/1000 | Loss: 0.00001039
Iteration 53/1000 | Loss: 0.00001039
Iteration 54/1000 | Loss: 0.00001039
Iteration 55/1000 | Loss: 0.00001038
Iteration 56/1000 | Loss: 0.00010370
Iteration 57/1000 | Loss: 0.00004711
Iteration 58/1000 | Loss: 0.00013385
Iteration 59/1000 | Loss: 0.00005577
Iteration 60/1000 | Loss: 0.00002055
Iteration 61/1000 | Loss: 0.00001048
Iteration 62/1000 | Loss: 0.00001041
Iteration 63/1000 | Loss: 0.00001041
Iteration 64/1000 | Loss: 0.00001041
Iteration 65/1000 | Loss: 0.00001041
Iteration 66/1000 | Loss: 0.00001035
Iteration 67/1000 | Loss: 0.00001034
Iteration 68/1000 | Loss: 0.00002583
Iteration 69/1000 | Loss: 0.00001064
Iteration 70/1000 | Loss: 0.00001213
Iteration 71/1000 | Loss: 0.00001034
Iteration 72/1000 | Loss: 0.00001033
Iteration 73/1000 | Loss: 0.00001032
Iteration 74/1000 | Loss: 0.00001032
Iteration 75/1000 | Loss: 0.00001032
Iteration 76/1000 | Loss: 0.00001031
Iteration 77/1000 | Loss: 0.00001031
Iteration 78/1000 | Loss: 0.00001030
Iteration 79/1000 | Loss: 0.00001029
Iteration 80/1000 | Loss: 0.00001028
Iteration 81/1000 | Loss: 0.00001028
Iteration 82/1000 | Loss: 0.00001028
Iteration 83/1000 | Loss: 0.00001027
Iteration 84/1000 | Loss: 0.00001027
Iteration 85/1000 | Loss: 0.00001027
Iteration 86/1000 | Loss: 0.00001027
Iteration 87/1000 | Loss: 0.00001026
Iteration 88/1000 | Loss: 0.00001026
Iteration 89/1000 | Loss: 0.00001025
Iteration 90/1000 | Loss: 0.00001025
Iteration 91/1000 | Loss: 0.00001025
Iteration 92/1000 | Loss: 0.00001025
Iteration 93/1000 | Loss: 0.00001025
Iteration 94/1000 | Loss: 0.00001025
Iteration 95/1000 | Loss: 0.00001025
Iteration 96/1000 | Loss: 0.00001025
Iteration 97/1000 | Loss: 0.00001025
Iteration 98/1000 | Loss: 0.00001025
Iteration 99/1000 | Loss: 0.00001025
Iteration 100/1000 | Loss: 0.00001025
Iteration 101/1000 | Loss: 0.00001025
Iteration 102/1000 | Loss: 0.00001025
Iteration 103/1000 | Loss: 0.00001025
Iteration 104/1000 | Loss: 0.00001025
Iteration 105/1000 | Loss: 0.00001025
Iteration 106/1000 | Loss: 0.00001025
Iteration 107/1000 | Loss: 0.00001025
Iteration 108/1000 | Loss: 0.00001025
Iteration 109/1000 | Loss: 0.00001025
Iteration 110/1000 | Loss: 0.00001025
Iteration 111/1000 | Loss: 0.00001025
Iteration 112/1000 | Loss: 0.00001025
Iteration 113/1000 | Loss: 0.00001025
Iteration 114/1000 | Loss: 0.00001025
Iteration 115/1000 | Loss: 0.00001025
Iteration 116/1000 | Loss: 0.00001025
Iteration 117/1000 | Loss: 0.00001025
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 117. Stopping optimization.
Last 5 losses: [1.0246969395666383e-05, 1.0246969395666383e-05, 1.0246969395666383e-05, 1.0246969395666383e-05, 1.0246969395666383e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0246969395666383e-05

Optimization complete. Final v2v error: 2.6853485107421875 mm

Highest mean error: 8.233455657958984 mm for frame 34

Lowest mean error: 2.2709708213806152 mm for frame 137

Saving results

Total time: 70.57240509986877
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00850117
Iteration 2/25 | Loss: 0.00157584
Iteration 3/25 | Loss: 0.00122677
Iteration 4/25 | Loss: 0.00119284
Iteration 5/25 | Loss: 0.00136791
Iteration 6/25 | Loss: 0.00107322
Iteration 7/25 | Loss: 0.00104542
Iteration 8/25 | Loss: 0.00103244
Iteration 9/25 | Loss: 0.00102006
Iteration 10/25 | Loss: 0.00101696
Iteration 11/25 | Loss: 0.00105628
Iteration 12/25 | Loss: 0.00101129
Iteration 13/25 | Loss: 0.00100415
Iteration 14/25 | Loss: 0.00100360
Iteration 15/25 | Loss: 0.00100349
Iteration 16/25 | Loss: 0.00100339
Iteration 17/25 | Loss: 0.00100329
Iteration 18/25 | Loss: 0.00101248
Iteration 19/25 | Loss: 0.00100098
Iteration 20/25 | Loss: 0.00099908
Iteration 21/25 | Loss: 0.00099860
Iteration 22/25 | Loss: 0.00099839
Iteration 23/25 | Loss: 0.00099820
Iteration 24/25 | Loss: 0.00099799
Iteration 25/25 | Loss: 0.00100981

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26059949
Iteration 2/25 | Loss: 0.00084203
Iteration 3/25 | Loss: 0.00084201
Iteration 4/25 | Loss: 0.00084201
Iteration 5/25 | Loss: 0.00084201
Iteration 6/25 | Loss: 0.00084201
Iteration 7/25 | Loss: 0.00084201
Iteration 8/25 | Loss: 0.00084201
Iteration 9/25 | Loss: 0.00084201
Iteration 10/25 | Loss: 0.00084201
Iteration 11/25 | Loss: 0.00084201
Iteration 12/25 | Loss: 0.00084201
Iteration 13/25 | Loss: 0.00084201
Iteration 14/25 | Loss: 0.00084201
Iteration 15/25 | Loss: 0.00084201
Iteration 16/25 | Loss: 0.00084201
Iteration 17/25 | Loss: 0.00084201
Iteration 18/25 | Loss: 0.00084201
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0008420090307481587, 0.0008420090307481587, 0.0008420090307481587, 0.0008420090307481587, 0.0008420090307481587]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008420090307481587

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00084201
Iteration 2/1000 | Loss: 0.00004744
Iteration 3/1000 | Loss: 0.00002814
Iteration 4/1000 | Loss: 0.00002116
Iteration 5/1000 | Loss: 0.00001947
Iteration 6/1000 | Loss: 0.00001770
Iteration 7/1000 | Loss: 0.00001644
Iteration 8/1000 | Loss: 0.00001571
Iteration 9/1000 | Loss: 0.00001510
Iteration 10/1000 | Loss: 0.00001472
Iteration 11/1000 | Loss: 0.00001450
Iteration 12/1000 | Loss: 0.00001440
Iteration 13/1000 | Loss: 0.00001438
Iteration 14/1000 | Loss: 0.00001431
Iteration 15/1000 | Loss: 0.00001427
Iteration 16/1000 | Loss: 0.00001421
Iteration 17/1000 | Loss: 0.00001418
Iteration 18/1000 | Loss: 0.00001417
Iteration 19/1000 | Loss: 0.00001416
Iteration 20/1000 | Loss: 0.00001415
Iteration 21/1000 | Loss: 0.00001415
Iteration 22/1000 | Loss: 0.00001415
Iteration 23/1000 | Loss: 0.00001412
Iteration 24/1000 | Loss: 0.00001412
Iteration 25/1000 | Loss: 0.00001411
Iteration 26/1000 | Loss: 0.00001411
Iteration 27/1000 | Loss: 0.00001410
Iteration 28/1000 | Loss: 0.00001410
Iteration 29/1000 | Loss: 0.00001409
Iteration 30/1000 | Loss: 0.00001409
Iteration 31/1000 | Loss: 0.00001409
Iteration 32/1000 | Loss: 0.00001408
Iteration 33/1000 | Loss: 0.00001408
Iteration 34/1000 | Loss: 0.00001408
Iteration 35/1000 | Loss: 0.00001407
Iteration 36/1000 | Loss: 0.00001407
Iteration 37/1000 | Loss: 0.00001407
Iteration 38/1000 | Loss: 0.00001406
Iteration 39/1000 | Loss: 0.00001406
Iteration 40/1000 | Loss: 0.00001405
Iteration 41/1000 | Loss: 0.00001405
Iteration 42/1000 | Loss: 0.00001405
Iteration 43/1000 | Loss: 0.00001405
Iteration 44/1000 | Loss: 0.00001405
Iteration 45/1000 | Loss: 0.00001405
Iteration 46/1000 | Loss: 0.00001404
Iteration 47/1000 | Loss: 0.00001404
Iteration 48/1000 | Loss: 0.00001404
Iteration 49/1000 | Loss: 0.00001403
Iteration 50/1000 | Loss: 0.00001403
Iteration 51/1000 | Loss: 0.00001403
Iteration 52/1000 | Loss: 0.00001402
Iteration 53/1000 | Loss: 0.00001402
Iteration 54/1000 | Loss: 0.00001402
Iteration 55/1000 | Loss: 0.00001402
Iteration 56/1000 | Loss: 0.00001401
Iteration 57/1000 | Loss: 0.00001401
Iteration 58/1000 | Loss: 0.00001401
Iteration 59/1000 | Loss: 0.00001400
Iteration 60/1000 | Loss: 0.00001400
Iteration 61/1000 | Loss: 0.00001400
Iteration 62/1000 | Loss: 0.00001399
Iteration 63/1000 | Loss: 0.00001399
Iteration 64/1000 | Loss: 0.00001399
Iteration 65/1000 | Loss: 0.00001399
Iteration 66/1000 | Loss: 0.00001399
Iteration 67/1000 | Loss: 0.00001399
Iteration 68/1000 | Loss: 0.00001399
Iteration 69/1000 | Loss: 0.00001399
Iteration 70/1000 | Loss: 0.00001398
Iteration 71/1000 | Loss: 0.00001397
Iteration 72/1000 | Loss: 0.00001397
Iteration 73/1000 | Loss: 0.00001397
Iteration 74/1000 | Loss: 0.00001396
Iteration 75/1000 | Loss: 0.00001396
Iteration 76/1000 | Loss: 0.00001396
Iteration 77/1000 | Loss: 0.00001396
Iteration 78/1000 | Loss: 0.00001396
Iteration 79/1000 | Loss: 0.00001396
Iteration 80/1000 | Loss: 0.00001396
Iteration 81/1000 | Loss: 0.00001395
Iteration 82/1000 | Loss: 0.00001395
Iteration 83/1000 | Loss: 0.00001395
Iteration 84/1000 | Loss: 0.00001395
Iteration 85/1000 | Loss: 0.00001394
Iteration 86/1000 | Loss: 0.00001394
Iteration 87/1000 | Loss: 0.00001394
Iteration 88/1000 | Loss: 0.00001394
Iteration 89/1000 | Loss: 0.00001394
Iteration 90/1000 | Loss: 0.00001394
Iteration 91/1000 | Loss: 0.00001394
Iteration 92/1000 | Loss: 0.00001394
Iteration 93/1000 | Loss: 0.00001394
Iteration 94/1000 | Loss: 0.00001394
Iteration 95/1000 | Loss: 0.00001394
Iteration 96/1000 | Loss: 0.00001394
Iteration 97/1000 | Loss: 0.00001394
Iteration 98/1000 | Loss: 0.00001394
Iteration 99/1000 | Loss: 0.00001393
Iteration 100/1000 | Loss: 0.00001393
Iteration 101/1000 | Loss: 0.00001393
Iteration 102/1000 | Loss: 0.00001393
Iteration 103/1000 | Loss: 0.00001393
Iteration 104/1000 | Loss: 0.00001393
Iteration 105/1000 | Loss: 0.00001393
Iteration 106/1000 | Loss: 0.00001393
Iteration 107/1000 | Loss: 0.00001393
Iteration 108/1000 | Loss: 0.00001393
Iteration 109/1000 | Loss: 0.00001392
Iteration 110/1000 | Loss: 0.00001392
Iteration 111/1000 | Loss: 0.00001392
Iteration 112/1000 | Loss: 0.00001392
Iteration 113/1000 | Loss: 0.00001392
Iteration 114/1000 | Loss: 0.00001392
Iteration 115/1000 | Loss: 0.00001392
Iteration 116/1000 | Loss: 0.00001392
Iteration 117/1000 | Loss: 0.00001392
Iteration 118/1000 | Loss: 0.00001392
Iteration 119/1000 | Loss: 0.00001391
Iteration 120/1000 | Loss: 0.00001391
Iteration 121/1000 | Loss: 0.00001391
Iteration 122/1000 | Loss: 0.00001391
Iteration 123/1000 | Loss: 0.00001391
Iteration 124/1000 | Loss: 0.00001391
Iteration 125/1000 | Loss: 0.00001391
Iteration 126/1000 | Loss: 0.00001391
Iteration 127/1000 | Loss: 0.00001391
Iteration 128/1000 | Loss: 0.00001391
Iteration 129/1000 | Loss: 0.00001391
Iteration 130/1000 | Loss: 0.00001391
Iteration 131/1000 | Loss: 0.00001391
Iteration 132/1000 | Loss: 0.00001391
Iteration 133/1000 | Loss: 0.00001391
Iteration 134/1000 | Loss: 0.00001391
Iteration 135/1000 | Loss: 0.00001391
Iteration 136/1000 | Loss: 0.00001391
Iteration 137/1000 | Loss: 0.00001391
Iteration 138/1000 | Loss: 0.00001390
Iteration 139/1000 | Loss: 0.00001390
Iteration 140/1000 | Loss: 0.00001390
Iteration 141/1000 | Loss: 0.00001390
Iteration 142/1000 | Loss: 0.00001390
Iteration 143/1000 | Loss: 0.00001390
Iteration 144/1000 | Loss: 0.00001390
Iteration 145/1000 | Loss: 0.00001390
Iteration 146/1000 | Loss: 0.00001390
Iteration 147/1000 | Loss: 0.00001390
Iteration 148/1000 | Loss: 0.00001390
Iteration 149/1000 | Loss: 0.00001390
Iteration 150/1000 | Loss: 0.00001390
Iteration 151/1000 | Loss: 0.00001390
Iteration 152/1000 | Loss: 0.00001390
Iteration 153/1000 | Loss: 0.00001390
Iteration 154/1000 | Loss: 0.00001390
Iteration 155/1000 | Loss: 0.00001390
Iteration 156/1000 | Loss: 0.00001390
Iteration 157/1000 | Loss: 0.00001390
Iteration 158/1000 | Loss: 0.00001390
Iteration 159/1000 | Loss: 0.00001390
Iteration 160/1000 | Loss: 0.00001390
Iteration 161/1000 | Loss: 0.00001390
Iteration 162/1000 | Loss: 0.00001390
Iteration 163/1000 | Loss: 0.00001390
Iteration 164/1000 | Loss: 0.00001390
Iteration 165/1000 | Loss: 0.00001390
Iteration 166/1000 | Loss: 0.00001390
Iteration 167/1000 | Loss: 0.00001390
Iteration 168/1000 | Loss: 0.00001390
Iteration 169/1000 | Loss: 0.00001390
Iteration 170/1000 | Loss: 0.00001390
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 170. Stopping optimization.
Last 5 losses: [1.3902108548791148e-05, 1.3902108548791148e-05, 1.3902108548791148e-05, 1.3902108548791148e-05, 1.3902108548791148e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3902108548791148e-05

Optimization complete. Final v2v error: 3.161602258682251 mm

Highest mean error: 3.935420036315918 mm for frame 36

Lowest mean error: 2.6538374423980713 mm for frame 154

Saving results

Total time: 72.44746136665344
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1048/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1048.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1048
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00395078
Iteration 2/25 | Loss: 0.00100634
Iteration 3/25 | Loss: 0.00092138
Iteration 4/25 | Loss: 0.00090904
Iteration 5/25 | Loss: 0.00090475
Iteration 6/25 | Loss: 0.00090371
Iteration 7/25 | Loss: 0.00090371
Iteration 8/25 | Loss: 0.00090371
Iteration 9/25 | Loss: 0.00090371
Iteration 10/25 | Loss: 0.00090371
Iteration 11/25 | Loss: 0.00090371
Iteration 12/25 | Loss: 0.00090371
Iteration 13/25 | Loss: 0.00090371
Iteration 14/25 | Loss: 0.00090371
Iteration 15/25 | Loss: 0.00090371
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0009037097916007042, 0.0009037097916007042, 0.0009037097916007042, 0.0009037097916007042, 0.0009037097916007042]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009037097916007042

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.94951487
Iteration 2/25 | Loss: 0.00060365
Iteration 3/25 | Loss: 0.00060365
Iteration 4/25 | Loss: 0.00060364
Iteration 5/25 | Loss: 0.00060364
Iteration 6/25 | Loss: 0.00060364
Iteration 7/25 | Loss: 0.00060364
Iteration 8/25 | Loss: 0.00060364
Iteration 9/25 | Loss: 0.00060364
Iteration 10/25 | Loss: 0.00060364
Iteration 11/25 | Loss: 0.00060364
Iteration 12/25 | Loss: 0.00060364
Iteration 13/25 | Loss: 0.00060364
Iteration 14/25 | Loss: 0.00060364
Iteration 15/25 | Loss: 0.00060364
Iteration 16/25 | Loss: 0.00060364
Iteration 17/25 | Loss: 0.00060364
Iteration 18/25 | Loss: 0.00060364
Iteration 19/25 | Loss: 0.00060364
Iteration 20/25 | Loss: 0.00060364
Iteration 21/25 | Loss: 0.00060364
Iteration 22/25 | Loss: 0.00060364
Iteration 23/25 | Loss: 0.00060364
Iteration 24/25 | Loss: 0.00060364
Iteration 25/25 | Loss: 0.00060364

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00060364
Iteration 2/1000 | Loss: 0.00001778
Iteration 3/1000 | Loss: 0.00001143
Iteration 4/1000 | Loss: 0.00001016
Iteration 5/1000 | Loss: 0.00000957
Iteration 6/1000 | Loss: 0.00000924
Iteration 7/1000 | Loss: 0.00000901
Iteration 8/1000 | Loss: 0.00000900
Iteration 9/1000 | Loss: 0.00000899
Iteration 10/1000 | Loss: 0.00000892
Iteration 11/1000 | Loss: 0.00000891
Iteration 12/1000 | Loss: 0.00000891
Iteration 13/1000 | Loss: 0.00000890
Iteration 14/1000 | Loss: 0.00000889
Iteration 15/1000 | Loss: 0.00000889
Iteration 16/1000 | Loss: 0.00000886
Iteration 17/1000 | Loss: 0.00000883
Iteration 18/1000 | Loss: 0.00000880
Iteration 19/1000 | Loss: 0.00000880
Iteration 20/1000 | Loss: 0.00000880
Iteration 21/1000 | Loss: 0.00000879
Iteration 22/1000 | Loss: 0.00000879
Iteration 23/1000 | Loss: 0.00000878
Iteration 24/1000 | Loss: 0.00000877
Iteration 25/1000 | Loss: 0.00000877
Iteration 26/1000 | Loss: 0.00000877
Iteration 27/1000 | Loss: 0.00000875
Iteration 28/1000 | Loss: 0.00000875
Iteration 29/1000 | Loss: 0.00000875
Iteration 30/1000 | Loss: 0.00000874
Iteration 31/1000 | Loss: 0.00000874
Iteration 32/1000 | Loss: 0.00000874
Iteration 33/1000 | Loss: 0.00000874
Iteration 34/1000 | Loss: 0.00000873
Iteration 35/1000 | Loss: 0.00000873
Iteration 36/1000 | Loss: 0.00000873
Iteration 37/1000 | Loss: 0.00000873
Iteration 38/1000 | Loss: 0.00000872
Iteration 39/1000 | Loss: 0.00000872
Iteration 40/1000 | Loss: 0.00000872
Iteration 41/1000 | Loss: 0.00000871
Iteration 42/1000 | Loss: 0.00000871
Iteration 43/1000 | Loss: 0.00000871
Iteration 44/1000 | Loss: 0.00000871
Iteration 45/1000 | Loss: 0.00000871
Iteration 46/1000 | Loss: 0.00000870
Iteration 47/1000 | Loss: 0.00000870
Iteration 48/1000 | Loss: 0.00000870
Iteration 49/1000 | Loss: 0.00000870
Iteration 50/1000 | Loss: 0.00000870
Iteration 51/1000 | Loss: 0.00000870
Iteration 52/1000 | Loss: 0.00000870
Iteration 53/1000 | Loss: 0.00000870
Iteration 54/1000 | Loss: 0.00000870
Iteration 55/1000 | Loss: 0.00000870
Iteration 56/1000 | Loss: 0.00000869
Iteration 57/1000 | Loss: 0.00000869
Iteration 58/1000 | Loss: 0.00000869
Iteration 59/1000 | Loss: 0.00000869
Iteration 60/1000 | Loss: 0.00000869
Iteration 61/1000 | Loss: 0.00000868
Iteration 62/1000 | Loss: 0.00000868
Iteration 63/1000 | Loss: 0.00000868
Iteration 64/1000 | Loss: 0.00000868
Iteration 65/1000 | Loss: 0.00000868
Iteration 66/1000 | Loss: 0.00000868
Iteration 67/1000 | Loss: 0.00000867
Iteration 68/1000 | Loss: 0.00000867
Iteration 69/1000 | Loss: 0.00000866
Iteration 70/1000 | Loss: 0.00000866
Iteration 71/1000 | Loss: 0.00000866
Iteration 72/1000 | Loss: 0.00000866
Iteration 73/1000 | Loss: 0.00000866
Iteration 74/1000 | Loss: 0.00000865
Iteration 75/1000 | Loss: 0.00000865
Iteration 76/1000 | Loss: 0.00000865
Iteration 77/1000 | Loss: 0.00000865
Iteration 78/1000 | Loss: 0.00000865
Iteration 79/1000 | Loss: 0.00000865
Iteration 80/1000 | Loss: 0.00000865
Iteration 81/1000 | Loss: 0.00000865
Iteration 82/1000 | Loss: 0.00000865
Iteration 83/1000 | Loss: 0.00000865
Iteration 84/1000 | Loss: 0.00000865
Iteration 85/1000 | Loss: 0.00000865
Iteration 86/1000 | Loss: 0.00000864
Iteration 87/1000 | Loss: 0.00000864
Iteration 88/1000 | Loss: 0.00000864
Iteration 89/1000 | Loss: 0.00000864
Iteration 90/1000 | Loss: 0.00000864
Iteration 91/1000 | Loss: 0.00000864
Iteration 92/1000 | Loss: 0.00000864
Iteration 93/1000 | Loss: 0.00000864
Iteration 94/1000 | Loss: 0.00000864
Iteration 95/1000 | Loss: 0.00000864
Iteration 96/1000 | Loss: 0.00000864
Iteration 97/1000 | Loss: 0.00000864
Iteration 98/1000 | Loss: 0.00000864
Iteration 99/1000 | Loss: 0.00000864
Iteration 100/1000 | Loss: 0.00000863
Iteration 101/1000 | Loss: 0.00000863
Iteration 102/1000 | Loss: 0.00000863
Iteration 103/1000 | Loss: 0.00000863
Iteration 104/1000 | Loss: 0.00000863
Iteration 105/1000 | Loss: 0.00000863
Iteration 106/1000 | Loss: 0.00000862
Iteration 107/1000 | Loss: 0.00000862
Iteration 108/1000 | Loss: 0.00000862
Iteration 109/1000 | Loss: 0.00000862
Iteration 110/1000 | Loss: 0.00000862
Iteration 111/1000 | Loss: 0.00000862
Iteration 112/1000 | Loss: 0.00000861
Iteration 113/1000 | Loss: 0.00000861
Iteration 114/1000 | Loss: 0.00000861
Iteration 115/1000 | Loss: 0.00000861
Iteration 116/1000 | Loss: 0.00000861
Iteration 117/1000 | Loss: 0.00000861
Iteration 118/1000 | Loss: 0.00000861
Iteration 119/1000 | Loss: 0.00000861
Iteration 120/1000 | Loss: 0.00000861
Iteration 121/1000 | Loss: 0.00000861
Iteration 122/1000 | Loss: 0.00000861
Iteration 123/1000 | Loss: 0.00000861
Iteration 124/1000 | Loss: 0.00000860
Iteration 125/1000 | Loss: 0.00000860
Iteration 126/1000 | Loss: 0.00000860
Iteration 127/1000 | Loss: 0.00000860
Iteration 128/1000 | Loss: 0.00000860
Iteration 129/1000 | Loss: 0.00000860
Iteration 130/1000 | Loss: 0.00000860
Iteration 131/1000 | Loss: 0.00000860
Iteration 132/1000 | Loss: 0.00000860
Iteration 133/1000 | Loss: 0.00000860
Iteration 134/1000 | Loss: 0.00000860
Iteration 135/1000 | Loss: 0.00000860
Iteration 136/1000 | Loss: 0.00000860
Iteration 137/1000 | Loss: 0.00000860
Iteration 138/1000 | Loss: 0.00000860
Iteration 139/1000 | Loss: 0.00000860
Iteration 140/1000 | Loss: 0.00000860
Iteration 141/1000 | Loss: 0.00000860
Iteration 142/1000 | Loss: 0.00000860
Iteration 143/1000 | Loss: 0.00000860
Iteration 144/1000 | Loss: 0.00000860
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 144. Stopping optimization.
Last 5 losses: [8.602994967077393e-06, 8.602994967077393e-06, 8.602994967077393e-06, 8.602994967077393e-06, 8.602994967077393e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.602994967077393e-06

Optimization complete. Final v2v error: 2.5075652599334717 mm

Highest mean error: 2.772557020187378 mm for frame 80

Lowest mean error: 2.315782070159912 mm for frame 56

Saving results

Total time: 30.60249900817871
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_014/1030/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1030.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1030
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00395125
Iteration 2/25 | Loss: 0.00096791
Iteration 3/25 | Loss: 0.00090140
Iteration 4/25 | Loss: 0.00089462
Iteration 5/25 | Loss: 0.00089248
Iteration 6/25 | Loss: 0.00089196
Iteration 7/25 | Loss: 0.00089196
Iteration 8/25 | Loss: 0.00089196
Iteration 9/25 | Loss: 0.00089196
Iteration 10/25 | Loss: 0.00089196
Iteration 11/25 | Loss: 0.00089196
Iteration 12/25 | Loss: 0.00089196
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0008919569081626832, 0.0008919569081626832, 0.0008919569081626832, 0.0008919569081626832, 0.0008919569081626832]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008919569081626832

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.00923586
Iteration 2/25 | Loss: 0.00058906
Iteration 3/25 | Loss: 0.00058905
Iteration 4/25 | Loss: 0.00058905
Iteration 5/25 | Loss: 0.00058905
Iteration 6/25 | Loss: 0.00058905
Iteration 7/25 | Loss: 0.00058905
Iteration 8/25 | Loss: 0.00058905
Iteration 9/25 | Loss: 0.00058905
Iteration 10/25 | Loss: 0.00058905
Iteration 11/25 | Loss: 0.00058905
Iteration 12/25 | Loss: 0.00058905
Iteration 13/25 | Loss: 0.00058905
Iteration 14/25 | Loss: 0.00058905
Iteration 15/25 | Loss: 0.00058905
Iteration 16/25 | Loss: 0.00058905
Iteration 17/25 | Loss: 0.00058905
Iteration 18/25 | Loss: 0.00058905
Iteration 19/25 | Loss: 0.00058905
Iteration 20/25 | Loss: 0.00058905
Iteration 21/25 | Loss: 0.00058905
Iteration 22/25 | Loss: 0.00058905
Iteration 23/25 | Loss: 0.00058905
Iteration 24/25 | Loss: 0.00058905
Iteration 25/25 | Loss: 0.00058905

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00058905
Iteration 2/1000 | Loss: 0.00002083
Iteration 3/1000 | Loss: 0.00001002
Iteration 4/1000 | Loss: 0.00000921
