Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=58, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3248-3303
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_1593/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1593/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1593/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01154022
Iteration 135/1000 | Loss: 0.00002275
Iteration 136/1000 | Loss: 0.00002275
Iteration 137/1000 | Loss: 0.00002274
Iteration 138/1000 | Loss: 0.00002274
Iteration 139/1000 | Loss: 0.00002274
Iteration 140/1000 | Loss: 0.00002274
Iteration 141/1000 | Loss: 0.00002274
Iteration 142/1000 | Loss: 0.00002274
Iteration 143/1000 | Loss: 0.00002274
Iteration 144/1000 | Loss: 0.00002274
Iteration 145/1000 | Loss: 0.00002274
Iteration 146/1000 | Loss: 0.00002274
Iteration 147/1000 | Loss: 0.00002274
Iteration 148/1000 | Loss: 0.00002273
Iteration 149/1000 | Loss: 0.00002273
Iteration 150/1000 | Loss: 0.00002273
Iteration 151/1000 | Loss: 0.00002273
Iteration 152/1000 | Loss: 0.00002273
Iteration 153/1000 | Loss: 0.00002273
Iteration 154/1000 | Loss: 0.00002273
Iteration 155/1000 | Loss: 0.00002273
Iteration 156/1000 | Loss: 0.00002273
Iteration 157/1000 | Loss: 0.00002273
Iteration 158/1000 | Loss: 0.00002273
Iteration 159/1000 | Loss: 0.00002273
Iteration 160/1000 | Loss: 0.00002272
Iteration 161/1000 | Loss: 0.00002272
Iteration 162/1000 | Loss: 0.00002272
Iteration 163/1000 | Loss: 0.00002272
Iteration 164/1000 | Loss: 0.00002271
Iteration 165/1000 | Loss: 0.00002271
Iteration 166/1000 | Loss: 0.00002271
Iteration 167/1000 | Loss: 0.00002271
Iteration 168/1000 | Loss: 0.00002271
Iteration 169/1000 | Loss: 0.00002271
Iteration 170/1000 | Loss: 0.00002271
Iteration 171/1000 | Loss: 0.00002271
Iteration 172/1000 | Loss: 0.00002270
Iteration 173/1000 | Loss: 0.00002270
Iteration 174/1000 | Loss: 0.00002270
Iteration 175/1000 | Loss: 0.00002270
Iteration 176/1000 | Loss: 0.00002270
Iteration 177/1000 | Loss: 0.00002270
Iteration 178/1000 | Loss: 0.00002269
Iteration 179/1000 | Loss: 0.00002269
Iteration 180/1000 | Loss: 0.00002269
Iteration 181/1000 | Loss: 0.00002269
Iteration 182/1000 | Loss: 0.00002269
Iteration 183/1000 | Loss: 0.00002269
Iteration 184/1000 | Loss: 0.00002268
Iteration 185/1000 | Loss: 0.00002268
Iteration 186/1000 | Loss: 0.00002268
Iteration 187/1000 | Loss: 0.00002268
Iteration 188/1000 | Loss: 0.00002268
Iteration 189/1000 | Loss: 0.00002268
Iteration 190/1000 | Loss: 0.00002268
Iteration 191/1000 | Loss: 0.00002267
Iteration 192/1000 | Loss: 0.00002267
Iteration 193/1000 | Loss: 0.00002267
Iteration 194/1000 | Loss: 0.00002267
Iteration 195/1000 | Loss: 0.00002267
Iteration 196/1000 | Loss: 0.00002267
Iteration 197/1000 | Loss: 0.00002267
Iteration 198/1000 | Loss: 0.00002267
Iteration 199/1000 | Loss: 0.00002267
Iteration 200/1000 | Loss: 0.00002267
Iteration 201/1000 | Loss: 0.00002267
Iteration 202/1000 | Loss: 0.00002267
Iteration 203/1000 | Loss: 0.00002267
Iteration 204/1000 | Loss: 0.00002266
Iteration 205/1000 | Loss: 0.00002266
Iteration 206/1000 | Loss: 0.00002266
Iteration 207/1000 | Loss: 0.00002266
Iteration 208/1000 | Loss: 0.00002266
Iteration 209/1000 | Loss: 0.00002266
Iteration 210/1000 | Loss: 0.00002266
Iteration 211/1000 | Loss: 0.00002266
Iteration 212/1000 | Loss: 0.00002266
Iteration 213/1000 | Loss: 0.00002266
Iteration 214/1000 | Loss: 0.00002266
Iteration 215/1000 | Loss: 0.00002266
Iteration 216/1000 | Loss: 0.00002265
Iteration 217/1000 | Loss: 0.00002265
Iteration 218/1000 | Loss: 0.00002265
Iteration 219/1000 | Loss: 0.00002265
Iteration 220/1000 | Loss: 0.00002265
Iteration 221/1000 | Loss: 0.00002265
Iteration 222/1000 | Loss: 0.00002264
Iteration 223/1000 | Loss: 0.00002264
Iteration 224/1000 | Loss: 0.00002264
Iteration 225/1000 | Loss: 0.00002264
Iteration 226/1000 | Loss: 0.00002264
Iteration 227/1000 | Loss: 0.00002264
Iteration 228/1000 | Loss: 0.00002264
Iteration 229/1000 | Loss: 0.00002264
Iteration 230/1000 | Loss: 0.00002264
Iteration 231/1000 | Loss: 0.00002264
Iteration 232/1000 | Loss: 0.00002264
Iteration 233/1000 | Loss: 0.00002264
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 233. Stopping optimization.
Last 5 losses: [2.264163049403578e-05, 2.264163049403578e-05, 2.264163049403578e-05, 2.264163049403578e-05, 2.264163049403578e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.264163049403578e-05

Optimization complete. Final v2v error: 4.088088035583496 mm

Highest mean error: 4.366727352142334 mm for frame 236

Lowest mean error: 3.310262441635132 mm for frame 23

Saving results

Total time: 49.622554779052734
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_1533/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1533/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1533/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00945492
Iteration 2/25 | Loss: 0.00130912
Iteration 3/25 | Loss: 0.00117328
Iteration 4/25 | Loss: 0.00115614
Iteration 5/25 | Loss: 0.00115086
Iteration 6/25 | Loss: 0.00114963
Iteration 7/25 | Loss: 0.00114959
Iteration 8/25 | Loss: 0.00114959
Iteration 9/25 | Loss: 0.00114959
Iteration 10/25 | Loss: 0.00114959
Iteration 11/25 | Loss: 0.00114959
Iteration 12/25 | Loss: 0.00114959
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011495911749079823, 0.0011495911749079823, 0.0011495911749079823, 0.0011495911749079823, 0.0011495911749079823]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011495911749079823

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.77947509
Iteration 2/25 | Loss: 0.00496364
Iteration 3/25 | Loss: 0.00496361
Iteration 4/25 | Loss: 0.00496361
Iteration 5/25 | Loss: 0.00496361
Iteration 6/25 | Loss: 0.00496361
Iteration 7/25 | Loss: 0.00496361
Iteration 8/25 | Loss: 0.00496361
Iteration 9/25 | Loss: 0.00496361
Iteration 10/25 | Loss: 0.00496361
Iteration 11/25 | Loss: 0.00496361
Iteration 12/25 | Loss: 0.00496361
Iteration 13/25 | Loss: 0.00496361
Iteration 14/25 | Loss: 0.00496361
Iteration 15/25 | Loss: 0.00496361
Iteration 16/25 | Loss: 0.00496361
Iteration 17/25 | Loss: 0.00496361
Iteration 18/25 | Loss: 0.00496361
Iteration 19/25 | Loss: 0.00496361
Iteration 20/25 | Loss: 0.00496361
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.00496360519900918, 0.00496360519900918, 0.00496360519900918, 0.00496360519900918, 0.00496360519900918]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00496360519900918

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00496361
Iteration 2/1000 | Loss: 0.00002743
Iteration 3/1000 | Loss: 0.00002222
Iteration 4/1000 | Loss: 0.00001869
Iteration 5/1000 | Loss: 0.00001769
Iteration 6/1000 | Loss: 0.00001665
Iteration 7/1000 | Loss: 0.00001607
Iteration 8/1000 | Loss: 0.00001545
Iteration 9/1000 | Loss: 0.00001524
Iteration 10/1000 | Loss: 0.00001509
Iteration 11/1000 | Loss: 0.00001509
Iteration 12/1000 | Loss: 0.00001501
Iteration 13/1000 | Loss: 0.00001500
Iteration 14/1000 | Loss: 0.00001500
Iteration 15/1000 | Loss: 0.00001494
Iteration 16/1000 | Loss: 0.00001493
Iteration 17/1000 | Loss: 0.00001491
Iteration 18/1000 | Loss: 0.00001489
Iteration 19/1000 | Loss: 0.00001488
Iteration 20/1000 | Loss: 0.00001487
Iteration 21/1000 | Loss: 0.00001487
Iteration 22/1000 | Loss: 0.00001486
Iteration 23/1000 | Loss: 0.00001486
Iteration 24/1000 | Loss: 0.00001485
Iteration 25/1000 | Loss: 0.00001482
Iteration 26/1000 | Loss: 0.00001482
Iteration 27/1000 | Loss: 0.00001479
Iteration 28/1000 | Loss: 0.00001475
Iteration 29/1000 | Loss: 0.00001475
Iteration 30/1000 | Loss: 0.00001474
Iteration 31/1000 | Loss: 0.00001474
Iteration 32/1000 | Loss: 0.00001472
Iteration 33/1000 | Loss: 0.00001472
Iteration 34/1000 | Loss: 0.00001472
Iteration 35/1000 | Loss: 0.00001471
Iteration 36/1000 | Loss: 0.00001471
Iteration 37/1000 | Loss: 0.00001470
Iteration 38/1000 | Loss: 0.00001470
Iteration 39/1000 | Loss: 0.00001470
Iteration 40/1000 | Loss: 0.00001469
Iteration 41/1000 | Loss: 0.00001469
Iteration 42/1000 | Loss: 0.00001469
Iteration 43/1000 | Loss: 0.00001469
Iteration 44/1000 | Loss: 0.00001468
Iteration 45/1000 | Loss: 0.00001468
Iteration 46/1000 | Loss: 0.00001468
Iteration 47/1000 | Loss: 0.00001467
Iteration 48/1000 | Loss: 0.00001467
Iteration 49/1000 | Loss: 0.00001467
Iteration 50/1000 | Loss: 0.00001467
Iteration 51/1000 | Loss: 0.00001466
Iteration 52/1000 | Loss: 0.00001466
Iteration 53/1000 | Loss: 0.00001466
Iteration 54/1000 | Loss: 0.00001466
Iteration 55/1000 | Loss: 0.00001465
Iteration 56/1000 | Loss: 0.00001465
Iteration 57/1000 | Loss: 0.00001465
Iteration 58/1000 | Loss: 0.00001464
Iteration 59/1000 | Loss: 0.00001464
Iteration 60/1000 | Loss: 0.00001463
Iteration 61/1000 | Loss: 0.00001463
Iteration 62/1000 | Loss: 0.00001463
Iteration 63/1000 | Loss: 0.00001462
Iteration 64/1000 | Loss: 0.00001462
Iteration 65/1000 | Loss: 0.00001462
Iteration 66/1000 | Loss: 0.00001462
Iteration 67/1000 | Loss: 0.00001461
Iteration 68/1000 | Loss: 0.00001461
Iteration 69/1000 | Loss: 0.00001461
Iteration 70/1000 | Loss: 0.00001461
Iteration 71/1000 | Loss: 0.00001460
Iteration 72/1000 | Loss: 0.00001460
Iteration 73/1000 | Loss: 0.00001460
Iteration 74/1000 | Loss: 0.00001460
Iteration 75/1000 | Loss: 0.00001459
Iteration 76/1000 | Loss: 0.00001459
Iteration 77/1000 | Loss: 0.00001459
Iteration 78/1000 | Loss: 0.00001459
Iteration 79/1000 | Loss: 0.00001459
Iteration 80/1000 | Loss: 0.00001459
Iteration 81/1000 | Loss: 0.00001459
Iteration 82/1000 | Loss: 0.00001458
Iteration 83/1000 | Loss: 0.00001458
Iteration 84/1000 | Loss: 0.00001458
Iteration 85/1000 | Loss: 0.00001458
Iteration 86/1000 | Loss: 0.00001458
Iteration 87/1000 | Loss: 0.00001458
Iteration 88/1000 | Loss: 0.00001458
Iteration 89/1000 | Loss: 0.00001458
Iteration 90/1000 | Loss: 0.00001458
Iteration 91/1000 | Loss: 0.00001458
Iteration 92/1000 | Loss: 0.00001458
Iteration 93/1000 | Loss: 0.00001458
Iteration 94/1000 | Loss: 0.00001458
Iteration 95/1000 | Loss: 0.00001458
Iteration 96/1000 | Loss: 0.00001458
Iteration 97/1000 | Loss: 0.00001458
Iteration 98/1000 | Loss: 0.00001458
Iteration 99/1000 | Loss: 0.00001458
Iteration 100/1000 | Loss: 0.00001458
Iteration 101/1000 | Loss: 0.00001458
Iteration 102/1000 | Loss: 0.00001458
Iteration 103/1000 | Loss: 0.00001458
Iteration 104/1000 | Loss: 0.00001458
Iteration 105/1000 | Loss: 0.00001458
Iteration 106/1000 | Loss: 0.00001458
Iteration 107/1000 | Loss: 0.00001458
Iteration 108/1000 | Loss: 0.00001458
Iteration 109/1000 | Loss: 0.00001458
Iteration 110/1000 | Loss: 0.00001458
Iteration 111/1000 | Loss: 0.00001458
Iteration 112/1000 | Loss: 0.00001458
Iteration 113/1000 | Loss: 0.00001458
Iteration 114/1000 | Loss: 0.00001458
Iteration 115/1000 | Loss: 0.00001458
Iteration 116/1000 | Loss: 0.00001458
Iteration 117/1000 | Loss: 0.00001458
Iteration 118/1000 | Loss: 0.00001458
Iteration 119/1000 | Loss: 0.00001458
Iteration 120/1000 | Loss: 0.00001458
Iteration 121/1000 | Loss: 0.00001458
Iteration 122/1000 | Loss: 0.00001458
Iteration 123/1000 | Loss: 0.00001458
Iteration 124/1000 | Loss: 0.00001458
Iteration 125/1000 | Loss: 0.00001458
Iteration 126/1000 | Loss: 0.00001458
Iteration 127/1000 | Loss: 0.00001458
Iteration 128/1000 | Loss: 0.00001458
Iteration 129/1000 | Loss: 0.00001458
Iteration 130/1000 | Loss: 0.00001458
Iteration 131/1000 | Loss: 0.00001458
Iteration 132/1000 | Loss: 0.00001458
Iteration 133/1000 | Loss: 0.00001458
Iteration 134/1000 | Loss: 0.00001458
Iteration 135/1000 | Loss: 0.00001458
Iteration 136/1000 | Loss: 0.00001458
Iteration 137/1000 | Loss: 0.00001458
Iteration 138/1000 | Loss: 0.00001458
Iteration 139/1000 | Loss: 0.00001458
Iteration 140/1000 | Loss: 0.00001458
Iteration 141/1000 | Loss: 0.00001458
Iteration 142/1000 | Loss: 0.00001458
Iteration 143/1000 | Loss: 0.00001458
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 143. Stopping optimization.
Last 5 losses: [1.4576140529243276e-05, 1.4576140529243276e-05, 1.4576140529243276e-05, 1.4576140529243276e-05, 1.4576140529243276e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4576140529243276e-05

Optimization complete. Final v2v error: 3.356353759765625 mm

Highest mean error: 3.6030666828155518 mm for frame 25

Lowest mean error: 3.169468641281128 mm for frame 132

Saving results

Total time: 31.805022478103638
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_1533/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1533/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1533/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00882757
Iteration 2/25 | Loss: 0.00141678
Iteration 3/25 | Loss: 0.00120085
Iteration 4/25 | Loss: 0.00118241
Iteration 5/25 | Loss: 0.00117801
Iteration 6/25 | Loss: 0.00117718
Iteration 7/25 | Loss: 0.00117718
Iteration 8/25 | Loss: 0.00117718
Iteration 9/25 | Loss: 0.00117718
Iteration 10/25 | Loss: 0.00117718
Iteration 11/25 | Loss: 0.00117718
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.00117717613466084, 0.00117717613466084, 0.00117717613466084, 0.00117717613466084, 0.00117717613466084]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00117717613466084

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.74466181
Iteration 2/25 | Loss: 0.00556804
Iteration 3/25 | Loss: 0.00556804
Iteration 4/25 | Loss: 0.00556803
Iteration 5/25 | Loss: 0.00556803
Iteration 6/25 | Loss: 0.00556803
Iteration 7/25 | Loss: 0.00556803
Iteration 8/25 | Loss: 0.00556803
Iteration 9/25 | Loss: 0.00556803
Iteration 10/25 | Loss: 0.00556803
Iteration 11/25 | Loss: 0.00556803
Iteration 12/25 | Loss: 0.00556803
Iteration 13/25 | Loss: 0.00556803
Iteration 14/25 | Loss: 0.00556803
Iteration 15/25 | Loss: 0.00556803
Iteration 16/25 | Loss: 0.00556803
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0055680302903056145, 0.0055680302903056145, 0.0055680302903056145, 0.0055680302903056145, 0.0055680302903056145]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0055680302903056145

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00556803
Iteration 2/1000 | Loss: 0.00003415
Iteration 3/1000 | Loss: 0.00002633
Iteration 4/1000 | Loss: 0.00002383
Iteration 5/1000 | Loss: 0.00002248
Iteration 6/1000 | Loss: 0.00002143
Iteration 7/1000 | Loss: 0.00002053
Iteration 8/1000 | Loss: 0.00001995
Iteration 9/1000 | Loss: 0.00001955
Iteration 10/1000 | Loss: 0.00001930
Iteration 11/1000 | Loss: 0.00001926
Iteration 12/1000 | Loss: 0.00001907
Iteration 13/1000 | Loss: 0.00001897
Iteration 14/1000 | Loss: 0.00001891
Iteration 15/1000 | Loss: 0.00001884
Iteration 16/1000 | Loss: 0.00001884
Iteration 17/1000 | Loss: 0.00001882
Iteration 18/1000 | Loss: 0.00001882
Iteration 19/1000 | Loss: 0.00001881
Iteration 20/1000 | Loss: 0.00001881
Iteration 21/1000 | Loss: 0.00001881
Iteration 22/1000 | Loss: 0.00001880
Iteration 23/1000 | Loss: 0.00001880
Iteration 24/1000 | Loss: 0.00001879
Iteration 25/1000 | Loss: 0.00001879
Iteration 26/1000 | Loss: 0.00001878
Iteration 27/1000 | Loss: 0.00001878
Iteration 28/1000 | Loss: 0.00001878
Iteration 29/1000 | Loss: 0.00001877
Iteration 30/1000 | Loss: 0.00001877
Iteration 31/1000 | Loss: 0.00001877
Iteration 32/1000 | Loss: 0.00001876
Iteration 33/1000 | Loss: 0.00001876
Iteration 34/1000 | Loss: 0.00001876
Iteration 35/1000 | Loss: 0.00001875
Iteration 36/1000 | Loss: 0.00001875
Iteration 37/1000 | Loss: 0.00001875
Iteration 38/1000 | Loss: 0.00001874
Iteration 39/1000 | Loss: 0.00001874
Iteration 40/1000 | Loss: 0.00001874
Iteration 41/1000 | Loss: 0.00001873
Iteration 42/1000 | Loss: 0.00001873
Iteration 43/1000 | Loss: 0.00001873
Iteration 44/1000 | Loss: 0.00001873
Iteration 45/1000 | Loss: 0.00001872
Iteration 46/1000 | Loss: 0.00001872
Iteration 47/1000 | Loss: 0.00001872
Iteration 48/1000 | Loss: 0.00001872
Iteration 49/1000 | Loss: 0.00001872
Iteration 50/1000 | Loss: 0.00001872
Iteration 51/1000 | Loss: 0.00001872
Iteration 52/1000 | Loss: 0.00001871
Iteration 53/1000 | Loss: 0.00001871
Iteration 54/1000 | Loss: 0.00001871
Iteration 55/1000 | Loss: 0.00001871
Iteration 56/1000 | Loss: 0.00001871
Iteration 57/1000 | Loss: 0.00001871
Iteration 58/1000 | Loss: 0.00001871
Iteration 59/1000 | Loss: 0.00001871
Iteration 60/1000 | Loss: 0.00001870
Iteration 61/1000 | Loss: 0.00001870
Iteration 62/1000 | Loss: 0.00001870
Iteration 63/1000 | Loss: 0.00001869
Iteration 64/1000 | Loss: 0.00001869
Iteration 65/1000 | Loss: 0.00001869
Iteration 66/1000 | Loss: 0.00001869
Iteration 67/1000 | Loss: 0.00001869
Iteration 68/1000 | Loss: 0.00001868
Iteration 69/1000 | Loss: 0.00001868
Iteration 70/1000 | Loss: 0.00001868
Iteration 71/1000 | Loss: 0.00001868
Iteration 72/1000 | Loss: 0.00001868
Iteration 73/1000 | Loss: 0.00001868
Iteration 74/1000 | Loss: 0.00001868
Iteration 75/1000 | Loss: 0.00001868
Iteration 76/1000 | Loss: 0.00001868
Iteration 77/1000 | Loss: 0.00001868
Iteration 78/1000 | Loss: 0.00001867
Iteration 79/1000 | Loss: 0.00001867
Iteration 80/1000 | Loss: 0.00001867
Iteration 81/1000 | Loss: 0.00001867
Iteration 82/1000 | Loss: 0.00001867
Iteration 83/1000 | Loss: 0.00001867
Iteration 84/1000 | Loss: 0.00001867
Iteration 85/1000 | Loss: 0.00001867
Iteration 86/1000 | Loss: 0.00001867
Iteration 87/1000 | Loss: 0.00001867
Iteration 88/1000 | Loss: 0.00001867
Iteration 89/1000 | Loss: 0.00001867
Iteration 90/1000 | Loss: 0.00001867
Iteration 91/1000 | Loss: 0.00001867
Iteration 92/1000 | Loss: 0.00001867
Iteration 93/1000 | Loss: 0.00001867
Iteration 94/1000 | Loss: 0.00001867
Iteration 95/1000 | Loss: 0.00001867
Iteration 96/1000 | Loss: 0.00001867
Iteration 97/1000 | Loss: 0.00001867
Iteration 98/1000 | Loss: 0.00001867
Iteration 99/1000 | Loss: 0.00001867
Iteration 100/1000 | Loss: 0.00001867
Iteration 101/1000 | Loss: 0.00001867
Iteration 102/1000 | Loss: 0.00001867
Iteration 103/1000 | Loss: 0.00001867
Iteration 104/1000 | Loss: 0.00001867
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 104. Stopping optimization.
Last 5 losses: [1.8673146769287996e-05, 1.8673146769287996e-05, 1.8673146769287996e-05, 1.8673146769287996e-05, 1.8673146769287996e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8673146769287996e-05

Optimization complete. Final v2v error: 3.6556341648101807 mm

Highest mean error: 4.830386638641357 mm for frame 202

Lowest mean error: 3.164694309234619 mm for frame 161

Saving results

Total time: 36.15975546836853
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_1533/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1533/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1533/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01036390
Iteration 2/25 | Loss: 0.00146187
Iteration 3/25 | Loss: 0.00129992
Iteration 4/25 | Loss: 0.00125673
Iteration 5/25 | Loss: 0.00124906
Iteration 6/25 | Loss: 0.00124807
Iteration 7/25 | Loss: 0.00124807
Iteration 8/25 | Loss: 0.00124807
Iteration 9/25 | Loss: 0.00124807
Iteration 10/25 | Loss: 0.00124807
Iteration 11/25 | Loss: 0.00124807
Iteration 12/25 | Loss: 0.00124807
Iteration 13/25 | Loss: 0.00124807
Iteration 14/25 | Loss: 0.00124807
Iteration 15/25 | Loss: 0.00124807
Iteration 16/25 | Loss: 0.00124807
Iteration 17/25 | Loss: 0.00124807
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0012480695731937885, 0.0012480695731937885, 0.0012480695731937885, 0.0012480695731937885, 0.0012480695731937885]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012480695731937885

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.00685930
Iteration 2/25 | Loss: 0.00706311
Iteration 3/25 | Loss: 0.00706311
Iteration 4/25 | Loss: 0.00706310
Iteration 5/25 | Loss: 0.00706310
Iteration 6/25 | Loss: 0.00706310
Iteration 7/25 | Loss: 0.00706310
Iteration 8/25 | Loss: 0.00706310
Iteration 9/25 | Loss: 0.00706310
Iteration 10/25 | Loss: 0.00706310
Iteration 11/25 | Loss: 0.00706310
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.007063102908432484, 0.007063102908432484, 0.007063102908432484, 0.007063102908432484, 0.007063102908432484]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.007063102908432484

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00706310
Iteration 2/1000 | Loss: 0.00005388
Iteration 3/1000 | Loss: 0.00003235
Iteration 4/1000 | Loss: 0.00002797
Iteration 5/1000 | Loss: 0.00002578
Iteration 6/1000 | Loss: 0.00002478
Iteration 7/1000 | Loss: 0.00002367
Iteration 8/1000 | Loss: 0.00002302
Iteration 9/1000 | Loss: 0.00002255
Iteration 10/1000 | Loss: 0.00002226
Iteration 11/1000 | Loss: 0.00002209
Iteration 12/1000 | Loss: 0.00002205
Iteration 13/1000 | Loss: 0.00002204
Iteration 14/1000 | Loss: 0.00002204
Iteration 15/1000 | Loss: 0.00002203
Iteration 16/1000 | Loss: 0.00002202
Iteration 17/1000 | Loss: 0.00002202
Iteration 18/1000 | Loss: 0.00002202
Iteration 19/1000 | Loss: 0.00002199
Iteration 20/1000 | Loss: 0.00002197
Iteration 21/1000 | Loss: 0.00002196
Iteration 22/1000 | Loss: 0.00002195
Iteration 23/1000 | Loss: 0.00002185
Iteration 24/1000 | Loss: 0.00002176
Iteration 25/1000 | Loss: 0.00002163
Iteration 26/1000 | Loss: 0.00002162
Iteration 27/1000 | Loss: 0.00002156
Iteration 28/1000 | Loss: 0.00002151
Iteration 29/1000 | Loss: 0.00002150
Iteration 30/1000 | Loss: 0.00002144
Iteration 31/1000 | Loss: 0.00002142
Iteration 32/1000 | Loss: 0.00002139
Iteration 33/1000 | Loss: 0.00002138
Iteration 34/1000 | Loss: 0.00002138
Iteration 35/1000 | Loss: 0.00002137
Iteration 36/1000 | Loss: 0.00002137
Iteration 37/1000 | Loss: 0.00002137
Iteration 38/1000 | Loss: 0.00002136
Iteration 39/1000 | Loss: 0.00002135
Iteration 40/1000 | Loss: 0.00002134
Iteration 41/1000 | Loss: 0.00002133
Iteration 42/1000 | Loss: 0.00002133
Iteration 43/1000 | Loss: 0.00002133
Iteration 44/1000 | Loss: 0.00002133
Iteration 45/1000 | Loss: 0.00002133
Iteration 46/1000 | Loss: 0.00002133
Iteration 47/1000 | Loss: 0.00002133
Iteration 48/1000 | Loss: 0.00002133
Iteration 49/1000 | Loss: 0.00002132
Iteration 50/1000 | Loss: 0.00002132
Iteration 51/1000 | Loss: 0.00002132
Iteration 52/1000 | Loss: 0.00002132
Iteration 53/1000 | Loss: 0.00002132
