Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=67, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3752-3807
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_001/1096/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1096.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1096
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00876078
Iteration 22/1000 | Loss: 0.00078150
Iteration 23/1000 | Loss: 0.00074840
Iteration 24/1000 | Loss: 0.00118659
Iteration 25/1000 | Loss: 0.00089107
Iteration 26/1000 | Loss: 0.00133583
Iteration 27/1000 | Loss: 0.00123899
Iteration 28/1000 | Loss: 0.00150329
Iteration 29/1000 | Loss: 0.00100220
Iteration 30/1000 | Loss: 0.00005571
Iteration 31/1000 | Loss: 0.00116041
Iteration 32/1000 | Loss: 0.00135427
Iteration 33/1000 | Loss: 0.00010982
Iteration 34/1000 | Loss: 0.00004838
Iteration 35/1000 | Loss: 0.00060853
Iteration 36/1000 | Loss: 0.00075325
Iteration 37/1000 | Loss: 0.00067144
Iteration 38/1000 | Loss: 0.00071892
Iteration 39/1000 | Loss: 0.00005523
Iteration 40/1000 | Loss: 0.00005431
Iteration 41/1000 | Loss: 0.00153658
Iteration 42/1000 | Loss: 0.00094491
Iteration 43/1000 | Loss: 0.00004226
Iteration 44/1000 | Loss: 0.00004294
Iteration 45/1000 | Loss: 0.00005064
Iteration 46/1000 | Loss: 0.00004664
Iteration 47/1000 | Loss: 0.00003510
Iteration 48/1000 | Loss: 0.00007777
Iteration 49/1000 | Loss: 0.00010090
Iteration 50/1000 | Loss: 0.00004696
Iteration 51/1000 | Loss: 0.00017766
Iteration 52/1000 | Loss: 0.00006242
Iteration 53/1000 | Loss: 0.00004884
Iteration 54/1000 | Loss: 0.00004197
Iteration 55/1000 | Loss: 0.00007196
Iteration 56/1000 | Loss: 0.00006246
Iteration 57/1000 | Loss: 0.00004860
Iteration 58/1000 | Loss: 0.00004450
Iteration 59/1000 | Loss: 0.00187808
Iteration 60/1000 | Loss: 0.00100196
Iteration 61/1000 | Loss: 0.00177119
Iteration 62/1000 | Loss: 0.00074142
Iteration 63/1000 | Loss: 0.00128640
Iteration 64/1000 | Loss: 0.00004254
Iteration 65/1000 | Loss: 0.00006612
Iteration 66/1000 | Loss: 0.00005274
Iteration 67/1000 | Loss: 0.00005793
Iteration 68/1000 | Loss: 0.00006013
Iteration 69/1000 | Loss: 0.00044002
Iteration 70/1000 | Loss: 0.00048310
Iteration 71/1000 | Loss: 0.00045117
Iteration 72/1000 | Loss: 0.00032909
Iteration 73/1000 | Loss: 0.00013743
Iteration 74/1000 | Loss: 0.00009088
Iteration 75/1000 | Loss: 0.00020712
Iteration 76/1000 | Loss: 0.00046953
Iteration 77/1000 | Loss: 0.00009975
Iteration 78/1000 | Loss: 0.00017677
Iteration 79/1000 | Loss: 0.00028312
Iteration 80/1000 | Loss: 0.00024633
Iteration 81/1000 | Loss: 0.00013189
Iteration 82/1000 | Loss: 0.00012922
Iteration 83/1000 | Loss: 0.00216055
Iteration 84/1000 | Loss: 0.00013641
Iteration 85/1000 | Loss: 0.00031754
Iteration 86/1000 | Loss: 0.00039156
Iteration 87/1000 | Loss: 0.00010870
Iteration 88/1000 | Loss: 0.00025981
Iteration 89/1000 | Loss: 0.00038847
Iteration 90/1000 | Loss: 0.00019774
Iteration 91/1000 | Loss: 0.00034621
Iteration 92/1000 | Loss: 0.00030349
Iteration 93/1000 | Loss: 0.00050445
Iteration 94/1000 | Loss: 0.00018437
Iteration 95/1000 | Loss: 0.00039845
Iteration 96/1000 | Loss: 0.00005416
Iteration 97/1000 | Loss: 0.00003911
Iteration 98/1000 | Loss: 0.00022143
Iteration 99/1000 | Loss: 0.00003505
Iteration 100/1000 | Loss: 0.00003111
Iteration 101/1000 | Loss: 0.00002984
Iteration 102/1000 | Loss: 0.00002928
Iteration 103/1000 | Loss: 0.00002894
Iteration 104/1000 | Loss: 0.00002861
Iteration 105/1000 | Loss: 0.00002833
Iteration 106/1000 | Loss: 0.00002809
Iteration 107/1000 | Loss: 0.00002772
Iteration 108/1000 | Loss: 0.00171590
Iteration 109/1000 | Loss: 0.00006205
Iteration 110/1000 | Loss: 0.00003084
Iteration 111/1000 | Loss: 0.00002554
Iteration 112/1000 | Loss: 0.00002398
Iteration 113/1000 | Loss: 0.00002297
Iteration 114/1000 | Loss: 0.00002228
Iteration 115/1000 | Loss: 0.00002199
Iteration 116/1000 | Loss: 0.00002180
Iteration 117/1000 | Loss: 0.00002172
Iteration 118/1000 | Loss: 0.00002171
Iteration 119/1000 | Loss: 0.00002169
Iteration 120/1000 | Loss: 0.00002169
Iteration 121/1000 | Loss: 0.00002168
Iteration 122/1000 | Loss: 0.00002168
Iteration 123/1000 | Loss: 0.00002167
Iteration 124/1000 | Loss: 0.00002166
Iteration 125/1000 | Loss: 0.00002166
Iteration 126/1000 | Loss: 0.00002155
Iteration 127/1000 | Loss: 0.00002154
Iteration 128/1000 | Loss: 0.00002153
Iteration 129/1000 | Loss: 0.00002153
Iteration 130/1000 | Loss: 0.00002153
Iteration 131/1000 | Loss: 0.00002152
Iteration 132/1000 | Loss: 0.00002152
Iteration 133/1000 | Loss: 0.00002151
Iteration 134/1000 | Loss: 0.00002151
Iteration 135/1000 | Loss: 0.00002151
Iteration 136/1000 | Loss: 0.00002150
Iteration 137/1000 | Loss: 0.00002150
Iteration 138/1000 | Loss: 0.00002150
Iteration 139/1000 | Loss: 0.00002150
Iteration 140/1000 | Loss: 0.00002150
Iteration 141/1000 | Loss: 0.00002150
Iteration 142/1000 | Loss: 0.00002149
Iteration 143/1000 | Loss: 0.00002149
Iteration 144/1000 | Loss: 0.00002149
Iteration 145/1000 | Loss: 0.00002148
Iteration 146/1000 | Loss: 0.00002148
Iteration 147/1000 | Loss: 0.00002148
Iteration 148/1000 | Loss: 0.00002148
Iteration 149/1000 | Loss: 0.00002147
Iteration 150/1000 | Loss: 0.00002147
Iteration 151/1000 | Loss: 0.00002147
Iteration 152/1000 | Loss: 0.00002147
Iteration 153/1000 | Loss: 0.00002146
Iteration 154/1000 | Loss: 0.00002146
Iteration 155/1000 | Loss: 0.00002146
Iteration 156/1000 | Loss: 0.00002145
Iteration 157/1000 | Loss: 0.00002145
Iteration 158/1000 | Loss: 0.00002145
Iteration 159/1000 | Loss: 0.00002145
Iteration 160/1000 | Loss: 0.00002144
Iteration 161/1000 | Loss: 0.00002144
Iteration 162/1000 | Loss: 0.00002143
Iteration 163/1000 | Loss: 0.00002143
Iteration 164/1000 | Loss: 0.00002143
Iteration 165/1000 | Loss: 0.00002143
Iteration 166/1000 | Loss: 0.00002143
Iteration 167/1000 | Loss: 0.00002143
Iteration 168/1000 | Loss: 0.00002143
Iteration 169/1000 | Loss: 0.00002143
Iteration 170/1000 | Loss: 0.00002143
Iteration 171/1000 | Loss: 0.00002142
Iteration 172/1000 | Loss: 0.00002142
Iteration 173/1000 | Loss: 0.00002142
Iteration 174/1000 | Loss: 0.00002142
Iteration 175/1000 | Loss: 0.00002142
Iteration 176/1000 | Loss: 0.00002142
Iteration 177/1000 | Loss: 0.00002142
Iteration 178/1000 | Loss: 0.00002142
Iteration 179/1000 | Loss: 0.00002142
Iteration 180/1000 | Loss: 0.00002142
Iteration 181/1000 | Loss: 0.00002142
Iteration 182/1000 | Loss: 0.00002142
Iteration 183/1000 | Loss: 0.00002142
Iteration 184/1000 | Loss: 0.00002142
Iteration 185/1000 | Loss: 0.00002142
Iteration 186/1000 | Loss: 0.00002142
Iteration 187/1000 | Loss: 0.00002142
Iteration 188/1000 | Loss: 0.00002142
Iteration 189/1000 | Loss: 0.00002141
Iteration 190/1000 | Loss: 0.00002141
Iteration 191/1000 | Loss: 0.00002141
Iteration 192/1000 | Loss: 0.00002141
Iteration 193/1000 | Loss: 0.00002141
Iteration 194/1000 | Loss: 0.00002141
Iteration 195/1000 | Loss: 0.00002141
Iteration 196/1000 | Loss: 0.00002141
Iteration 197/1000 | Loss: 0.00002141
Iteration 198/1000 | Loss: 0.00002141
Iteration 199/1000 | Loss: 0.00002141
Iteration 200/1000 | Loss: 0.00002141
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 200. Stopping optimization.
Last 5 losses: [2.1413196009234525e-05, 2.1413196009234525e-05, 2.1413196009234525e-05, 2.1413196009234525e-05, 2.1413196009234525e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1413196009234525e-05

Optimization complete. Final v2v error: 3.792760133743286 mm

Highest mean error: 4.759580135345459 mm for frame 78

Lowest mean error: 2.8813300132751465 mm for frame 168

Saving results

Total time: 230.77550339698792
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_001/1058/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1058.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1058
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00605345
Iteration 2/25 | Loss: 0.00149163
Iteration 3/25 | Loss: 0.00133155
Iteration 4/25 | Loss: 0.00130234
Iteration 5/25 | Loss: 0.00130077
Iteration 6/25 | Loss: 0.00129924
Iteration 7/25 | Loss: 0.00129253
Iteration 8/25 | Loss: 0.00128952
Iteration 9/25 | Loss: 0.00128844
Iteration 10/25 | Loss: 0.00128804
Iteration 11/25 | Loss: 0.00128797
Iteration 12/25 | Loss: 0.00128797
Iteration 13/25 | Loss: 0.00128796
Iteration 14/25 | Loss: 0.00128796
Iteration 15/25 | Loss: 0.00128796
Iteration 16/25 | Loss: 0.00128795
Iteration 17/25 | Loss: 0.00128795
Iteration 18/25 | Loss: 0.00128795
Iteration 19/25 | Loss: 0.00128794
Iteration 20/25 | Loss: 0.00128794
Iteration 21/25 | Loss: 0.00128794
Iteration 22/25 | Loss: 0.00128794
Iteration 23/25 | Loss: 0.00128794
Iteration 24/25 | Loss: 0.00128794
Iteration 25/25 | Loss: 0.00128794

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.36541533
Iteration 2/25 | Loss: 0.00117808
Iteration 3/25 | Loss: 0.00117807
Iteration 4/25 | Loss: 0.00117807
Iteration 5/25 | Loss: 0.00117807
Iteration 6/25 | Loss: 0.00117807
Iteration 7/25 | Loss: 0.00117807
Iteration 8/25 | Loss: 0.00117806
Iteration 9/25 | Loss: 0.00117806
Iteration 10/25 | Loss: 0.00117806
Iteration 11/25 | Loss: 0.00117806
Iteration 12/25 | Loss: 0.00117806
Iteration 13/25 | Loss: 0.00117806
Iteration 14/25 | Loss: 0.00117806
Iteration 15/25 | Loss: 0.00117806
Iteration 16/25 | Loss: 0.00117806
Iteration 17/25 | Loss: 0.00117806
Iteration 18/25 | Loss: 0.00117806
Iteration 19/25 | Loss: 0.00117806
Iteration 20/25 | Loss: 0.00117806
Iteration 21/25 | Loss: 0.00117806
Iteration 22/25 | Loss: 0.00117806
Iteration 23/25 | Loss: 0.00117806
Iteration 24/25 | Loss: 0.00117806
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0011780636850744486, 0.0011780636850744486, 0.0011780636850744486, 0.0011780636850744486, 0.0011780636850744486]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011780636850744486

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00117806
Iteration 2/1000 | Loss: 0.00004861
Iteration 3/1000 | Loss: 0.00002981
Iteration 4/1000 | Loss: 0.00002607
Iteration 5/1000 | Loss: 0.00002444
Iteration 6/1000 | Loss: 0.00002294
Iteration 7/1000 | Loss: 0.00002195
Iteration 8/1000 | Loss: 0.00002133
Iteration 9/1000 | Loss: 0.00002087
Iteration 10/1000 | Loss: 0.00002048
Iteration 11/1000 | Loss: 0.00002012
Iteration 12/1000 | Loss: 0.00001989
Iteration 13/1000 | Loss: 0.00001976
Iteration 14/1000 | Loss: 0.00001966
Iteration 15/1000 | Loss: 0.00001962
Iteration 16/1000 | Loss: 0.00001955
Iteration 17/1000 | Loss: 0.00001951
Iteration 18/1000 | Loss: 0.00001950
Iteration 19/1000 | Loss: 0.00001949
Iteration 20/1000 | Loss: 0.00001949
Iteration 21/1000 | Loss: 0.00001948
Iteration 22/1000 | Loss: 0.00001943
Iteration 23/1000 | Loss: 0.00001938
Iteration 24/1000 | Loss: 0.00001931
Iteration 25/1000 | Loss: 0.00001924
Iteration 26/1000 | Loss: 0.00001918
Iteration 27/1000 | Loss: 0.00001918
Iteration 28/1000 | Loss: 0.00001916
Iteration 29/1000 | Loss: 0.00001916
Iteration 30/1000 | Loss: 0.00001916
Iteration 31/1000 | Loss: 0.00001915
Iteration 32/1000 | Loss: 0.00001915
Iteration 33/1000 | Loss: 0.00001915
Iteration 34/1000 | Loss: 0.00001914
Iteration 35/1000 | Loss: 0.00001914
Iteration 36/1000 | Loss: 0.00001914
Iteration 37/1000 | Loss: 0.00001914
Iteration 38/1000 | Loss: 0.00001913
Iteration 39/1000 | Loss: 0.00001913
Iteration 40/1000 | Loss: 0.00001912
Iteration 41/1000 | Loss: 0.00001912
Iteration 42/1000 | Loss: 0.00001912
Iteration 43/1000 | Loss: 0.00001912
Iteration 44/1000 | Loss: 0.00001911
Iteration 45/1000 | Loss: 0.00001911
Iteration 46/1000 | Loss: 0.00001910
Iteration 47/1000 | Loss: 0.00001910
Iteration 48/1000 | Loss: 0.00001909
Iteration 49/1000 | Loss: 0.00001909
Iteration 50/1000 | Loss: 0.00001909
Iteration 51/1000 | Loss: 0.00001908
Iteration 52/1000 | Loss: 0.00001908
Iteration 53/1000 | Loss: 0.00001908
Iteration 54/1000 | Loss: 0.00001907
Iteration 55/1000 | Loss: 0.00001907
Iteration 56/1000 | Loss: 0.00001907
Iteration 57/1000 | Loss: 0.00001907
Iteration 58/1000 | Loss: 0.00001907
Iteration 59/1000 | Loss: 0.00001907
Iteration 60/1000 | Loss: 0.00001907
Iteration 61/1000 | Loss: 0.00001906
Iteration 62/1000 | Loss: 0.00001905
Iteration 63/1000 | Loss: 0.00001905
Iteration 64/1000 | Loss: 0.00001905
Iteration 65/1000 | Loss: 0.00001905
Iteration 66/1000 | Loss: 0.00001905
Iteration 67/1000 | Loss: 0.00001905
Iteration 68/1000 | Loss: 0.00001905
Iteration 69/1000 | Loss: 0.00001904
Iteration 70/1000 | Loss: 0.00001904
Iteration 71/1000 | Loss: 0.00001904
Iteration 72/1000 | Loss: 0.00001903
Iteration 73/1000 | Loss: 0.00001903
Iteration 74/1000 | Loss: 0.00001903
Iteration 75/1000 | Loss: 0.00001903
Iteration 76/1000 | Loss: 0.00001903
Iteration 77/1000 | Loss: 0.00001902
Iteration 78/1000 | Loss: 0.00001902
Iteration 79/1000 | Loss: 0.00001901
Iteration 80/1000 | Loss: 0.00001901
Iteration 81/1000 | Loss: 0.00001901
Iteration 82/1000 | Loss: 0.00001900
Iteration 83/1000 | Loss: 0.00001900
Iteration 84/1000 | Loss: 0.00001900
Iteration 85/1000 | Loss: 0.00001899
Iteration 86/1000 | Loss: 0.00001899
Iteration 87/1000 | Loss: 0.00001899
Iteration 88/1000 | Loss: 0.00001898
Iteration 89/1000 | Loss: 0.00001898
Iteration 90/1000 | Loss: 0.00001898
Iteration 91/1000 | Loss: 0.00001897
Iteration 92/1000 | Loss: 0.00001897
Iteration 93/1000 | Loss: 0.00001897
Iteration 94/1000 | Loss: 0.00001896
Iteration 95/1000 | Loss: 0.00001896
Iteration 96/1000 | Loss: 0.00001896
Iteration 97/1000 | Loss: 0.00001896
Iteration 98/1000 | Loss: 0.00001896
Iteration 99/1000 | Loss: 0.00001896
Iteration 100/1000 | Loss: 0.00001895
Iteration 101/1000 | Loss: 0.00001895
Iteration 102/1000 | Loss: 0.00001895
Iteration 103/1000 | Loss: 0.00001895
Iteration 104/1000 | Loss: 0.00001894
Iteration 105/1000 | Loss: 0.00001894
Iteration 106/1000 | Loss: 0.00001894
Iteration 107/1000 | Loss: 0.00001894
Iteration 108/1000 | Loss: 0.00001894
Iteration 109/1000 | Loss: 0.00001894
Iteration 110/1000 | Loss: 0.00001893
Iteration 111/1000 | Loss: 0.00001893
Iteration 112/1000 | Loss: 0.00001893
Iteration 113/1000 | Loss: 0.00001893
Iteration 114/1000 | Loss: 0.00001892
Iteration 115/1000 | Loss: 0.00001892
Iteration 116/1000 | Loss: 0.00001891
Iteration 117/1000 | Loss: 0.00001891
Iteration 118/1000 | Loss: 0.00001891
Iteration 119/1000 | Loss: 0.00001891
Iteration 120/1000 | Loss: 0.00001890
Iteration 121/1000 | Loss: 0.00001890
Iteration 122/1000 | Loss: 0.00001890
Iteration 123/1000 | Loss: 0.00001889
Iteration 124/1000 | Loss: 0.00001889
Iteration 125/1000 | Loss: 0.00001889
Iteration 126/1000 | Loss: 0.00001888
Iteration 127/1000 | Loss: 0.00001888
Iteration 128/1000 | Loss: 0.00001888
Iteration 129/1000 | Loss: 0.00001887
Iteration 130/1000 | Loss: 0.00001887
Iteration 131/1000 | Loss: 0.00001887
Iteration 132/1000 | Loss: 0.00001887
Iteration 133/1000 | Loss: 0.00001887
Iteration 134/1000 | Loss: 0.00001887
Iteration 135/1000 | Loss: 0.00001887
Iteration 136/1000 | Loss: 0.00001886
Iteration 137/1000 | Loss: 0.00001886
Iteration 138/1000 | Loss: 0.00001886
Iteration 139/1000 | Loss: 0.00001886
Iteration 140/1000 | Loss: 0.00001886
Iteration 141/1000 | Loss: 0.00001885
Iteration 142/1000 | Loss: 0.00001885
Iteration 143/1000 | Loss: 0.00001885
Iteration 144/1000 | Loss: 0.00001885
Iteration 145/1000 | Loss: 0.00001885
Iteration 146/1000 | Loss: 0.00001884
Iteration 147/1000 | Loss: 0.00001884
Iteration 148/1000 | Loss: 0.00001884
Iteration 149/1000 | Loss: 0.00001884
Iteration 150/1000 | Loss: 0.00001884
Iteration 151/1000 | Loss: 0.00001883
Iteration 152/1000 | Loss: 0.00001883
Iteration 153/1000 | Loss: 0.00001883
Iteration 154/1000 | Loss: 0.00001883
Iteration 155/1000 | Loss: 0.00001883
Iteration 156/1000 | Loss: 0.00001882
Iteration 157/1000 | Loss: 0.00001882
Iteration 158/1000 | Loss: 0.00001882
Iteration 159/1000 | Loss: 0.00001882
Iteration 160/1000 | Loss: 0.00001882
Iteration 161/1000 | Loss: 0.00001882
Iteration 162/1000 | Loss: 0.00001882
Iteration 163/1000 | Loss: 0.00001882
Iteration 164/1000 | Loss: 0.00001881
Iteration 165/1000 | Loss: 0.00001881
Iteration 166/1000 | Loss: 0.00001881
Iteration 167/1000 | Loss: 0.00001881
Iteration 168/1000 | Loss: 0.00001881
Iteration 169/1000 | Loss: 0.00001881
Iteration 170/1000 | Loss: 0.00001881
Iteration 171/1000 | Loss: 0.00001881
Iteration 172/1000 | Loss: 0.00001881
Iteration 173/1000 | Loss: 0.00001881
Iteration 174/1000 | Loss: 0.00001881
Iteration 175/1000 | Loss: 0.00001881
Iteration 176/1000 | Loss: 0.00001880
Iteration 177/1000 | Loss: 0.00001880
Iteration 178/1000 | Loss: 0.00001880
Iteration 179/1000 | Loss: 0.00001880
Iteration 180/1000 | Loss: 0.00001880
Iteration 181/1000 | Loss: 0.00001880
Iteration 182/1000 | Loss: 0.00001880
Iteration 183/1000 | Loss: 0.00001880
Iteration 184/1000 | Loss: 0.00001879
Iteration 185/1000 | Loss: 0.00001879
Iteration 186/1000 | Loss: 0.00001879
Iteration 187/1000 | Loss: 0.00001879
Iteration 188/1000 | Loss: 0.00001879
Iteration 189/1000 | Loss: 0.00001879
Iteration 190/1000 | Loss: 0.00001879
Iteration 191/1000 | Loss: 0.00001878
Iteration 192/1000 | Loss: 0.00001878
Iteration 193/1000 | Loss: 0.00001878
Iteration 194/1000 | Loss: 0.00001878
Iteration 195/1000 | Loss: 0.00001878
Iteration 196/1000 | Loss: 0.00001878
Iteration 197/1000 | Loss: 0.00001878
Iteration 198/1000 | Loss: 0.00001878
Iteration 199/1000 | Loss: 0.00001878
Iteration 200/1000 | Loss: 0.00001878
Iteration 201/1000 | Loss: 0.00001878
Iteration 202/1000 | Loss: 0.00001878
Iteration 203/1000 | Loss: 0.00001878
Iteration 204/1000 | Loss: 0.00001878
Iteration 205/1000 | Loss: 0.00001878
Iteration 206/1000 | Loss: 0.00001878
Iteration 207/1000 | Loss: 0.00001878
Iteration 208/1000 | Loss: 0.00001878
Iteration 209/1000 | Loss: 0.00001878
Iteration 210/1000 | Loss: 0.00001878
Iteration 211/1000 | Loss: 0.00001877
Iteration 212/1000 | Loss: 0.00001877
Iteration 213/1000 | Loss: 0.00001877
Iteration 214/1000 | Loss: 0.00001877
Iteration 215/1000 | Loss: 0.00001877
Iteration 216/1000 | Loss: 0.00001877
Iteration 217/1000 | Loss: 0.00001877
Iteration 218/1000 | Loss: 0.00001877
Iteration 219/1000 | Loss: 0.00001877
Iteration 220/1000 | Loss: 0.00001877
Iteration 221/1000 | Loss: 0.00001877
Iteration 222/1000 | Loss: 0.00001877
Iteration 223/1000 | Loss: 0.00001877
Iteration 224/1000 | Loss: 0.00001877
Iteration 225/1000 | Loss: 0.00001877
Iteration 226/1000 | Loss: 0.00001877
Iteration 227/1000 | Loss: 0.00001877
Iteration 228/1000 | Loss: 0.00001877
Iteration 229/1000 | Loss: 0.00001877
Iteration 230/1000 | Loss: 0.00001877
Iteration 231/1000 | Loss: 0.00001877
Iteration 232/1000 | Loss: 0.00001877
Iteration 233/1000 | Loss: 0.00001877
Iteration 234/1000 | Loss: 0.00001877
Iteration 235/1000 | Loss: 0.00001877
Iteration 236/1000 | Loss: 0.00001877
Iteration 237/1000 | Loss: 0.00001877
Iteration 238/1000 | Loss: 0.00001877
Iteration 239/1000 | Loss: 0.00001877
Iteration 240/1000 | Loss: 0.00001877
Iteration 241/1000 | Loss: 0.00001877
Iteration 242/1000 | Loss: 0.00001877
Iteration 243/1000 | Loss: 0.00001877
Iteration 244/1000 | Loss: 0.00001877
Iteration 245/1000 | Loss: 0.00001877
Iteration 246/1000 | Loss: 0.00001877
Iteration 247/1000 | Loss: 0.00001877
Iteration 248/1000 | Loss: 0.00001877
Iteration 249/1000 | Loss: 0.00001877
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 249. Stopping optimization.
Last 5 losses: [1.876842179626692e-05, 1.876842179626692e-05, 1.876842179626692e-05, 1.876842179626692e-05, 1.876842179626692e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.876842179626692e-05

Optimization complete. Final v2v error: 3.6342854499816895 mm

Highest mean error: 6.031085968017578 mm for frame 166

Lowest mean error: 2.8888378143310547 mm for frame 191

Saving results

Total time: 67.50804424285889
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_001/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00492174
Iteration 2/25 | Loss: 0.00138634
Iteration 3/25 | Loss: 0.00129654
Iteration 4/25 | Loss: 0.00127873
Iteration 5/25 | Loss: 0.00127309
Iteration 6/25 | Loss: 0.00127284
Iteration 7/25 | Loss: 0.00127284
Iteration 8/25 | Loss: 0.00127284
Iteration 9/25 | Loss: 0.00127284
Iteration 10/25 | Loss: 0.00127284
Iteration 11/25 | Loss: 0.00127284
Iteration 12/25 | Loss: 0.00127284
Iteration 13/25 | Loss: 0.00127284
Iteration 14/25 | Loss: 0.00127284
Iteration 15/25 | Loss: 0.00127284
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0012728357687592506, 0.0012728357687592506, 0.0012728357687592506, 0.0012728357687592506, 0.0012728357687592506]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012728357687592506

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33607042
Iteration 2/25 | Loss: 0.00117194
Iteration 3/25 | Loss: 0.00117194
Iteration 4/25 | Loss: 0.00117194
Iteration 5/25 | Loss: 0.00117194
Iteration 6/25 | Loss: 0.00117194
Iteration 7/25 | Loss: 0.00117193
Iteration 8/25 | Loss: 0.00117193
Iteration 9/25 | Loss: 0.00117193
Iteration 10/25 | Loss: 0.00117193
Iteration 11/25 | Loss: 0.00117193
Iteration 12/25 | Loss: 0.00117193
Iteration 13/25 | Loss: 0.00117193
Iteration 14/25 | Loss: 0.00117193
Iteration 15/25 | Loss: 0.00117193
Iteration 16/25 | Loss: 0.00117193
Iteration 17/25 | Loss: 0.00117193
Iteration 18/25 | Loss: 0.00117193
Iteration 19/25 | Loss: 0.00117193
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0011719337198883295, 0.0011719337198883295, 0.0011719337198883295, 0.0011719337198883295, 0.0011719337198883295]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011719337198883295

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00117193
Iteration 2/1000 | Loss: 0.00004842
Iteration 3/1000 | Loss: 0.00003314
Iteration 4/1000 | Loss: 0.00002881
Iteration 5/1000 | Loss: 0.00002669
Iteration 6/1000 | Loss: 0.00002562
Iteration 7/1000 | Loss: 0.00002495
Iteration 8/1000 | Loss: 0.00002445
Iteration 9/1000 | Loss: 0.00002412
Iteration 10/1000 | Loss: 0.00002378
Iteration 11/1000 | Loss: 0.00002364
Iteration 12/1000 | Loss: 0.00002342
Iteration 13/1000 | Loss: 0.00002341
Iteration 14/1000 | Loss: 0.00002340
Iteration 15/1000 | Loss: 0.00002331
Iteration 16/1000 | Loss: 0.00002327
Iteration 17/1000 | Loss: 0.00002327
Iteration 18/1000 | Loss: 0.00002326
Iteration 19/1000 | Loss: 0.00002318
Iteration 20/1000 | Loss: 0.00002317
Iteration 21/1000 | Loss: 0.00002316
Iteration 22/1000 | Loss: 0.00002309
Iteration 23/1000 | Loss: 0.00002303
