Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=136, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7616-7671
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1087/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1087.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1087
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00989570
Iteration 27/1000 | Loss: 0.00002669
Iteration 28/1000 | Loss: 0.00002668
Iteration 29/1000 | Loss: 0.00002668
Iteration 30/1000 | Loss: 0.00002668
Iteration 31/1000 | Loss: 0.00002668
Iteration 32/1000 | Loss: 0.00002667
Iteration 33/1000 | Loss: 0.00002666
Iteration 34/1000 | Loss: 0.00002666
Iteration 35/1000 | Loss: 0.00002666
Iteration 36/1000 | Loss: 0.00002665
Iteration 37/1000 | Loss: 0.00002663
Iteration 38/1000 | Loss: 0.00002663
Iteration 39/1000 | Loss: 0.00002663
Iteration 40/1000 | Loss: 0.00002663
Iteration 41/1000 | Loss: 0.00002663
Iteration 42/1000 | Loss: 0.00002662
Iteration 43/1000 | Loss: 0.00002662
Iteration 44/1000 | Loss: 0.00002662
Iteration 45/1000 | Loss: 0.00002661
Iteration 46/1000 | Loss: 0.00002661
Iteration 47/1000 | Loss: 0.00002659
Iteration 48/1000 | Loss: 0.00002659
Iteration 49/1000 | Loss: 0.00002658
Iteration 50/1000 | Loss: 0.00002657
Iteration 51/1000 | Loss: 0.00002654
Iteration 52/1000 | Loss: 0.00002654
Iteration 53/1000 | Loss: 0.00002648
Iteration 54/1000 | Loss: 0.00002646
Iteration 55/1000 | Loss: 0.00002644
Iteration 56/1000 | Loss: 0.00002644
Iteration 57/1000 | Loss: 0.00002643
Iteration 58/1000 | Loss: 0.00002641
Iteration 59/1000 | Loss: 0.00002641
Iteration 60/1000 | Loss: 0.00002640
Iteration 61/1000 | Loss: 0.00002640
Iteration 62/1000 | Loss: 0.00002638
Iteration 63/1000 | Loss: 0.00002637
Iteration 64/1000 | Loss: 0.00002637
Iteration 65/1000 | Loss: 0.00002637
Iteration 66/1000 | Loss: 0.00002637
Iteration 67/1000 | Loss: 0.00002635
Iteration 68/1000 | Loss: 0.00002635
Iteration 69/1000 | Loss: 0.00002633
Iteration 70/1000 | Loss: 0.00002633
Iteration 71/1000 | Loss: 0.00002633
Iteration 72/1000 | Loss: 0.00002633
Iteration 73/1000 | Loss: 0.00002633
Iteration 74/1000 | Loss: 0.00002633
Iteration 75/1000 | Loss: 0.00002632
Iteration 76/1000 | Loss: 0.00002632
Iteration 77/1000 | Loss: 0.00002631
Iteration 78/1000 | Loss: 0.00002631
Iteration 79/1000 | Loss: 0.00002630
Iteration 80/1000 | Loss: 0.00002629
Iteration 81/1000 | Loss: 0.00002628
Iteration 82/1000 | Loss: 0.00002628
Iteration 83/1000 | Loss: 0.00002627
Iteration 84/1000 | Loss: 0.00002627
Iteration 85/1000 | Loss: 0.00002626
Iteration 86/1000 | Loss: 0.00002626
Iteration 87/1000 | Loss: 0.00002626
Iteration 88/1000 | Loss: 0.00002626
Iteration 89/1000 | Loss: 0.00002626
Iteration 90/1000 | Loss: 0.00002625
Iteration 91/1000 | Loss: 0.00002625
Iteration 92/1000 | Loss: 0.00002625
Iteration 93/1000 | Loss: 0.00002625
Iteration 94/1000 | Loss: 0.00002625
Iteration 95/1000 | Loss: 0.00002625
Iteration 96/1000 | Loss: 0.00002625
Iteration 97/1000 | Loss: 0.00002624
Iteration 98/1000 | Loss: 0.00002624
Iteration 99/1000 | Loss: 0.00002624
Iteration 100/1000 | Loss: 0.00002624
Iteration 101/1000 | Loss: 0.00002624
Iteration 102/1000 | Loss: 0.00002624
Iteration 103/1000 | Loss: 0.00002624
Iteration 104/1000 | Loss: 0.00002623
Iteration 105/1000 | Loss: 0.00002623
Iteration 106/1000 | Loss: 0.00002623
Iteration 107/1000 | Loss: 0.00002623
Iteration 108/1000 | Loss: 0.00002623
Iteration 109/1000 | Loss: 0.00002622
Iteration 110/1000 | Loss: 0.00002622
Iteration 111/1000 | Loss: 0.00002622
Iteration 112/1000 | Loss: 0.00002622
Iteration 113/1000 | Loss: 0.00002622
Iteration 114/1000 | Loss: 0.00002622
Iteration 115/1000 | Loss: 0.00002622
Iteration 116/1000 | Loss: 0.00002622
Iteration 117/1000 | Loss: 0.00002621
Iteration 118/1000 | Loss: 0.00002621
Iteration 119/1000 | Loss: 0.00002621
Iteration 120/1000 | Loss: 0.00002621
Iteration 121/1000 | Loss: 0.00002621
Iteration 122/1000 | Loss: 0.00002621
Iteration 123/1000 | Loss: 0.00002621
Iteration 124/1000 | Loss: 0.00002621
Iteration 125/1000 | Loss: 0.00002621
Iteration 126/1000 | Loss: 0.00002621
Iteration 127/1000 | Loss: 0.00002621
Iteration 128/1000 | Loss: 0.00002620
Iteration 129/1000 | Loss: 0.00002620
Iteration 130/1000 | Loss: 0.00002620
Iteration 131/1000 | Loss: 0.00002620
Iteration 132/1000 | Loss: 0.00002620
Iteration 133/1000 | Loss: 0.00002620
Iteration 134/1000 | Loss: 0.00002620
Iteration 135/1000 | Loss: 0.00002620
Iteration 136/1000 | Loss: 0.00002620
Iteration 137/1000 | Loss: 0.00002620
Iteration 138/1000 | Loss: 0.00002620
Iteration 139/1000 | Loss: 0.00002620
Iteration 140/1000 | Loss: 0.00002620
Iteration 141/1000 | Loss: 0.00002620
Iteration 142/1000 | Loss: 0.00002620
Iteration 143/1000 | Loss: 0.00002620
Iteration 144/1000 | Loss: 0.00002620
Iteration 145/1000 | Loss: 0.00002619
Iteration 146/1000 | Loss: 0.00002619
Iteration 147/1000 | Loss: 0.00002619
Iteration 148/1000 | Loss: 0.00002619
Iteration 149/1000 | Loss: 0.00002619
Iteration 150/1000 | Loss: 0.00002619
Iteration 151/1000 | Loss: 0.00002619
Iteration 152/1000 | Loss: 0.00002619
Iteration 153/1000 | Loss: 0.00002619
Iteration 154/1000 | Loss: 0.00002619
Iteration 155/1000 | Loss: 0.00002619
Iteration 156/1000 | Loss: 0.00002619
Iteration 157/1000 | Loss: 0.00002619
Iteration 158/1000 | Loss: 0.00002619
Iteration 159/1000 | Loss: 0.00002619
Iteration 160/1000 | Loss: 0.00002619
Iteration 161/1000 | Loss: 0.00002619
Iteration 162/1000 | Loss: 0.00002619
Iteration 163/1000 | Loss: 0.00002619
Iteration 164/1000 | Loss: 0.00002619
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 164. Stopping optimization.
Last 5 losses: [2.6186387913185172e-05, 2.6186387913185172e-05, 2.6186387913185172e-05, 2.6186387913185172e-05, 2.6186387913185172e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6186387913185172e-05

Optimization complete. Final v2v error: 4.2615814208984375 mm

Highest mean error: 5.144484519958496 mm for frame 139

Lowest mean error: 3.578657865524292 mm for frame 25

Saving results

Total time: 76.12322998046875
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00770673
Iteration 2/25 | Loss: 0.00161400
Iteration 3/25 | Loss: 0.00139168
Iteration 4/25 | Loss: 0.00136254
Iteration 5/25 | Loss: 0.00135644
Iteration 6/25 | Loss: 0.00135569
Iteration 7/25 | Loss: 0.00135569
Iteration 8/25 | Loss: 0.00135569
Iteration 9/25 | Loss: 0.00135569
Iteration 10/25 | Loss: 0.00135569
Iteration 11/25 | Loss: 0.00135569
Iteration 12/25 | Loss: 0.00135569
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0013556939084082842, 0.0013556939084082842, 0.0013556939084082842, 0.0013556939084082842, 0.0013556939084082842]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013556939084082842

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27459812
Iteration 2/25 | Loss: 0.00075404
Iteration 3/25 | Loss: 0.00075402
Iteration 4/25 | Loss: 0.00075402
Iteration 5/25 | Loss: 0.00075402
Iteration 6/25 | Loss: 0.00075402
Iteration 7/25 | Loss: 0.00075402
Iteration 8/25 | Loss: 0.00075402
Iteration 9/25 | Loss: 0.00075402
Iteration 10/25 | Loss: 0.00075402
Iteration 11/25 | Loss: 0.00075402
Iteration 12/25 | Loss: 0.00075402
Iteration 13/25 | Loss: 0.00075402
Iteration 14/25 | Loss: 0.00075402
Iteration 15/25 | Loss: 0.00075402
Iteration 16/25 | Loss: 0.00075402
Iteration 17/25 | Loss: 0.00075402
Iteration 18/25 | Loss: 0.00075402
Iteration 19/25 | Loss: 0.00075402
Iteration 20/25 | Loss: 0.00075402
Iteration 21/25 | Loss: 0.00075402
Iteration 22/25 | Loss: 0.00075402
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0007540208171121776, 0.0007540208171121776, 0.0007540208171121776, 0.0007540208171121776, 0.0007540208171121776]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007540208171121776

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00075402
Iteration 2/1000 | Loss: 0.00005716
Iteration 3/1000 | Loss: 0.00003789
Iteration 4/1000 | Loss: 0.00003252
Iteration 5/1000 | Loss: 0.00003111
Iteration 6/1000 | Loss: 0.00002991
Iteration 7/1000 | Loss: 0.00002881
Iteration 8/1000 | Loss: 0.00002822
Iteration 9/1000 | Loss: 0.00002776
Iteration 10/1000 | Loss: 0.00002737
Iteration 11/1000 | Loss: 0.00002701
Iteration 12/1000 | Loss: 0.00002675
Iteration 13/1000 | Loss: 0.00002651
Iteration 14/1000 | Loss: 0.00002650
Iteration 15/1000 | Loss: 0.00002630
Iteration 16/1000 | Loss: 0.00002627
Iteration 17/1000 | Loss: 0.00002606
Iteration 18/1000 | Loss: 0.00002605
Iteration 19/1000 | Loss: 0.00002594
Iteration 20/1000 | Loss: 0.00002590
Iteration 21/1000 | Loss: 0.00002590
Iteration 22/1000 | Loss: 0.00002589
Iteration 23/1000 | Loss: 0.00002589
Iteration 24/1000 | Loss: 0.00002584
Iteration 25/1000 | Loss: 0.00002584
Iteration 26/1000 | Loss: 0.00002584
Iteration 27/1000 | Loss: 0.00002584
Iteration 28/1000 | Loss: 0.00002583
Iteration 29/1000 | Loss: 0.00002580
Iteration 30/1000 | Loss: 0.00002580
Iteration 31/1000 | Loss: 0.00002580
Iteration 32/1000 | Loss: 0.00002579
Iteration 33/1000 | Loss: 0.00002579
Iteration 34/1000 | Loss: 0.00002579
Iteration 35/1000 | Loss: 0.00002579
Iteration 36/1000 | Loss: 0.00002578
Iteration 37/1000 | Loss: 0.00002578
Iteration 38/1000 | Loss: 0.00002578
Iteration 39/1000 | Loss: 0.00002577
Iteration 40/1000 | Loss: 0.00002577
Iteration 41/1000 | Loss: 0.00002576
Iteration 42/1000 | Loss: 0.00002576
Iteration 43/1000 | Loss: 0.00002576
Iteration 44/1000 | Loss: 0.00002575
Iteration 45/1000 | Loss: 0.00002575
Iteration 46/1000 | Loss: 0.00002575
Iteration 47/1000 | Loss: 0.00002575
Iteration 48/1000 | Loss: 0.00002574
Iteration 49/1000 | Loss: 0.00002574
Iteration 50/1000 | Loss: 0.00002574
Iteration 51/1000 | Loss: 0.00002573
Iteration 52/1000 | Loss: 0.00002573
Iteration 53/1000 | Loss: 0.00002573
Iteration 54/1000 | Loss: 0.00002572
Iteration 55/1000 | Loss: 0.00002572
Iteration 56/1000 | Loss: 0.00002572
Iteration 57/1000 | Loss: 0.00002572
Iteration 58/1000 | Loss: 0.00002572
Iteration 59/1000 | Loss: 0.00002572
Iteration 60/1000 | Loss: 0.00002571
Iteration 61/1000 | Loss: 0.00002571
Iteration 62/1000 | Loss: 0.00002571
Iteration 63/1000 | Loss: 0.00002571
Iteration 64/1000 | Loss: 0.00002571
Iteration 65/1000 | Loss: 0.00002570
Iteration 66/1000 | Loss: 0.00002570
Iteration 67/1000 | Loss: 0.00002570
Iteration 68/1000 | Loss: 0.00002570
Iteration 69/1000 | Loss: 0.00002570
Iteration 70/1000 | Loss: 0.00002570
Iteration 71/1000 | Loss: 0.00002570
Iteration 72/1000 | Loss: 0.00002570
Iteration 73/1000 | Loss: 0.00002569
Iteration 74/1000 | Loss: 0.00002569
Iteration 75/1000 | Loss: 0.00002569
Iteration 76/1000 | Loss: 0.00002569
Iteration 77/1000 | Loss: 0.00002569
Iteration 78/1000 | Loss: 0.00002569
Iteration 79/1000 | Loss: 0.00002569
Iteration 80/1000 | Loss: 0.00002568
Iteration 81/1000 | Loss: 0.00002568
Iteration 82/1000 | Loss: 0.00002568
Iteration 83/1000 | Loss: 0.00002568
Iteration 84/1000 | Loss: 0.00002568
Iteration 85/1000 | Loss: 0.00002568
Iteration 86/1000 | Loss: 0.00002567
Iteration 87/1000 | Loss: 0.00002567
Iteration 88/1000 | Loss: 0.00002567
Iteration 89/1000 | Loss: 0.00002567
Iteration 90/1000 | Loss: 0.00002567
Iteration 91/1000 | Loss: 0.00002567
Iteration 92/1000 | Loss: 0.00002567
Iteration 93/1000 | Loss: 0.00002567
Iteration 94/1000 | Loss: 0.00002567
Iteration 95/1000 | Loss: 0.00002567
Iteration 96/1000 | Loss: 0.00002567
Iteration 97/1000 | Loss: 0.00002567
Iteration 98/1000 | Loss: 0.00002566
Iteration 99/1000 | Loss: 0.00002566
Iteration 100/1000 | Loss: 0.00002566
Iteration 101/1000 | Loss: 0.00002566
Iteration 102/1000 | Loss: 0.00002566
Iteration 103/1000 | Loss: 0.00002566
Iteration 104/1000 | Loss: 0.00002566
Iteration 105/1000 | Loss: 0.00002566
Iteration 106/1000 | Loss: 0.00002566
Iteration 107/1000 | Loss: 0.00002566
Iteration 108/1000 | Loss: 0.00002566
Iteration 109/1000 | Loss: 0.00002566
Iteration 110/1000 | Loss: 0.00002566
Iteration 111/1000 | Loss: 0.00002565
Iteration 112/1000 | Loss: 0.00002565
Iteration 113/1000 | Loss: 0.00002565
Iteration 114/1000 | Loss: 0.00002565
Iteration 115/1000 | Loss: 0.00002565
Iteration 116/1000 | Loss: 0.00002565
Iteration 117/1000 | Loss: 0.00002565
Iteration 118/1000 | Loss: 0.00002565
Iteration 119/1000 | Loss: 0.00002565
Iteration 120/1000 | Loss: 0.00002565
Iteration 121/1000 | Loss: 0.00002565
Iteration 122/1000 | Loss: 0.00002565
Iteration 123/1000 | Loss: 0.00002565
Iteration 124/1000 | Loss: 0.00002565
Iteration 125/1000 | Loss: 0.00002565
Iteration 126/1000 | Loss: 0.00002565
Iteration 127/1000 | Loss: 0.00002565
Iteration 128/1000 | Loss: 0.00002565
Iteration 129/1000 | Loss: 0.00002565
Iteration 130/1000 | Loss: 0.00002565
Iteration 131/1000 | Loss: 0.00002565
Iteration 132/1000 | Loss: 0.00002564
Iteration 133/1000 | Loss: 0.00002564
Iteration 134/1000 | Loss: 0.00002564
Iteration 135/1000 | Loss: 0.00002564
Iteration 136/1000 | Loss: 0.00002564
Iteration 137/1000 | Loss: 0.00002564
Iteration 138/1000 | Loss: 0.00002564
Iteration 139/1000 | Loss: 0.00002564
Iteration 140/1000 | Loss: 0.00002564
Iteration 141/1000 | Loss: 0.00002564
Iteration 142/1000 | Loss: 0.00002564
Iteration 143/1000 | Loss: 0.00002564
Iteration 144/1000 | Loss: 0.00002564
Iteration 145/1000 | Loss: 0.00002564
Iteration 146/1000 | Loss: 0.00002564
Iteration 147/1000 | Loss: 0.00002564
Iteration 148/1000 | Loss: 0.00002564
Iteration 149/1000 | Loss: 0.00002564
Iteration 150/1000 | Loss: 0.00002564
Iteration 151/1000 | Loss: 0.00002564
Iteration 152/1000 | Loss: 0.00002564
Iteration 153/1000 | Loss: 0.00002564
Iteration 154/1000 | Loss: 0.00002564
Iteration 155/1000 | Loss: 0.00002564
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 155. Stopping optimization.
Last 5 losses: [2.56357070611557e-05, 2.56357070611557e-05, 2.56357070611557e-05, 2.56357070611557e-05, 2.56357070611557e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.56357070611557e-05

Optimization complete. Final v2v error: 4.199776649475098 mm

Highest mean error: 5.197974681854248 mm for frame 137

Lowest mean error: 3.6405181884765625 mm for frame 58

Saving results

Total time: 48.04657793045044
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1041/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1041.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1041
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00490512
Iteration 2/25 | Loss: 0.00141312
Iteration 3/25 | Loss: 0.00132221
Iteration 4/25 | Loss: 0.00131388
Iteration 5/25 | Loss: 0.00131200
Iteration 6/25 | Loss: 0.00131200
Iteration 7/25 | Loss: 0.00131200
Iteration 8/25 | Loss: 0.00131200
Iteration 9/25 | Loss: 0.00131200
Iteration 10/25 | Loss: 0.00131200
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0013119973009452224, 0.0013119973009452224, 0.0013119973009452224, 0.0013119973009452224, 0.0013119973009452224]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013119973009452224

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.70164919
Iteration 2/25 | Loss: 0.00090780
Iteration 3/25 | Loss: 0.00090779
Iteration 4/25 | Loss: 0.00090779
Iteration 5/25 | Loss: 0.00090779
Iteration 6/25 | Loss: 0.00090779
Iteration 7/25 | Loss: 0.00090779
Iteration 8/25 | Loss: 0.00090779
Iteration 9/25 | Loss: 0.00090779
Iteration 10/25 | Loss: 0.00090779
Iteration 11/25 | Loss: 0.00090779
Iteration 12/25 | Loss: 0.00090779
Iteration 13/25 | Loss: 0.00090779
Iteration 14/25 | Loss: 0.00090779
Iteration 15/25 | Loss: 0.00090779
Iteration 16/25 | Loss: 0.00090779
Iteration 17/25 | Loss: 0.00090779
Iteration 18/25 | Loss: 0.00090779
Iteration 19/25 | Loss: 0.00090779
Iteration 20/25 | Loss: 0.00090779
Iteration 21/25 | Loss: 0.00090779
Iteration 22/25 | Loss: 0.00090779
Iteration 23/25 | Loss: 0.00090779
Iteration 24/25 | Loss: 0.00090779
Iteration 25/25 | Loss: 0.00090779
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0009077875292859972, 0.0009077875292859972, 0.0009077875292859972, 0.0009077875292859972, 0.0009077875292859972]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009077875292859972

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00090779
Iteration 2/1000 | Loss: 0.00002926
Iteration 3/1000 | Loss: 0.00002120
Iteration 4/1000 | Loss: 0.00001879
Iteration 5/1000 | Loss: 0.00001789
Iteration 6/1000 | Loss: 0.00001708
Iteration 7/1000 | Loss: 0.00001659
Iteration 8/1000 | Loss: 0.00001631
Iteration 9/1000 | Loss: 0.00001591
Iteration 10/1000 | Loss: 0.00001567
Iteration 11/1000 | Loss: 0.00001553
Iteration 12/1000 | Loss: 0.00001546
Iteration 13/1000 | Loss: 0.00001537
Iteration 14/1000 | Loss: 0.00001529
Iteration 15/1000 | Loss: 0.00001519
Iteration 16/1000 | Loss: 0.00001516
Iteration 17/1000 | Loss: 0.00001513
Iteration 18/1000 | Loss: 0.00001511
Iteration 19/1000 | Loss: 0.00001510
Iteration 20/1000 | Loss: 0.00001509
Iteration 21/1000 | Loss: 0.00001507
Iteration 22/1000 | Loss: 0.00001505
Iteration 23/1000 | Loss: 0.00001504
Iteration 24/1000 | Loss: 0.00001504
Iteration 25/1000 | Loss: 0.00001503
Iteration 26/1000 | Loss: 0.00001495
Iteration 27/1000 | Loss: 0.00001495
Iteration 28/1000 | Loss: 0.00001495
Iteration 29/1000 | Loss: 0.00001494
Iteration 30/1000 | Loss: 0.00001489
Iteration 31/1000 | Loss: 0.00001489
Iteration 32/1000 | Loss: 0.00001488
Iteration 33/1000 | Loss: 0.00001488
Iteration 34/1000 | Loss: 0.00001488
Iteration 35/1000 | Loss: 0.00001487
Iteration 36/1000 | Loss: 0.00001484
Iteration 37/1000 | Loss: 0.00001484
Iteration 38/1000 | Loss: 0.00001483
Iteration 39/1000 | Loss: 0.00001483
Iteration 40/1000 | Loss: 0.00001483
Iteration 41/1000 | Loss: 0.00001483
Iteration 42/1000 | Loss: 0.00001483
Iteration 43/1000 | Loss: 0.00001483
Iteration 44/1000 | Loss: 0.00001483
Iteration 45/1000 | Loss: 0.00001483
Iteration 46/1000 | Loss: 0.00001483
Iteration 47/1000 | Loss: 0.00001482
Iteration 48/1000 | Loss: 0.00001482
Iteration 49/1000 | Loss: 0.00001482
Iteration 50/1000 | Loss: 0.00001482
Iteration 51/1000 | Loss: 0.00001482
Iteration 52/1000 | Loss: 0.00001481
Iteration 53/1000 | Loss: 0.00001481
Iteration 54/1000 | Loss: 0.00001480
Iteration 55/1000 | Loss: 0.00001480
Iteration 56/1000 | Loss: 0.00001479
Iteration 57/1000 | Loss: 0.00001479
Iteration 58/1000 | Loss: 0.00001479
Iteration 59/1000 | Loss: 0.00001478
Iteration 60/1000 | Loss: 0.00001478
Iteration 61/1000 | Loss: 0.00001477
Iteration 62/1000 | Loss: 0.00001476
Iteration 63/1000 | Loss: 0.00001474
Iteration 64/1000 | Loss: 0.00001473
Iteration 65/1000 | Loss: 0.00001473
Iteration 66/1000 | Loss: 0.00001472
Iteration 67/1000 | Loss: 0.00001472
Iteration 68/1000 | Loss: 0.00001472
Iteration 69/1000 | Loss: 0.00001472
Iteration 70/1000 | Loss: 0.00001472
Iteration 71/1000 | Loss: 0.00001471
Iteration 72/1000 | Loss: 0.00001470
Iteration 73/1000 | Loss: 0.00001470
Iteration 74/1000 | Loss: 0.00001469
Iteration 75/1000 | Loss: 0.00001469
Iteration 76/1000 | Loss: 0.00001469
Iteration 77/1000 | Loss: 0.00001468
Iteration 78/1000 | Loss: 0.00001468
Iteration 79/1000 | Loss: 0.00001467
Iteration 80/1000 | Loss: 0.00001466
Iteration 81/1000 | Loss: 0.00001466
Iteration 82/1000 | Loss: 0.00001465
Iteration 83/1000 | Loss: 0.00001465
Iteration 84/1000 | Loss: 0.00001465
Iteration 85/1000 | Loss: 0.00001465
Iteration 86/1000 | Loss: 0.00001464
Iteration 87/1000 | Loss: 0.00001464
Iteration 88/1000 | Loss: 0.00001464
Iteration 89/1000 | Loss: 0.00001463
Iteration 90/1000 | Loss: 0.00001463
Iteration 91/1000 | Loss: 0.00001462
Iteration 92/1000 | Loss: 0.00001462
Iteration 93/1000 | Loss: 0.00001462
Iteration 94/1000 | Loss: 0.00001461
Iteration 95/1000 | Loss: 0.00001461
Iteration 96/1000 | Loss: 0.00001461
Iteration 97/1000 | Loss: 0.00001461
Iteration 98/1000 | Loss: 0.00001460
Iteration 99/1000 | Loss: 0.00001460
Iteration 100/1000 | Loss: 0.00001460
Iteration 101/1000 | Loss: 0.00001459
Iteration 102/1000 | Loss: 0.00001459
Iteration 103/1000 | Loss: 0.00001458
Iteration 104/1000 | Loss: 0.00001458
Iteration 105/1000 | Loss: 0.00001458
Iteration 106/1000 | Loss: 0.00001458
Iteration 107/1000 | Loss: 0.00001458
Iteration 108/1000 | Loss: 0.00001457
Iteration 109/1000 | Loss: 0.00001457
Iteration 110/1000 | Loss: 0.00001457
Iteration 111/1000 | Loss: 0.00001457
Iteration 112/1000 | Loss: 0.00001457
Iteration 113/1000 | Loss: 0.00001457
Iteration 114/1000 | Loss: 0.00001457
Iteration 115/1000 | Loss: 0.00001457
Iteration 116/1000 | Loss: 0.00001457
Iteration 117/1000 | Loss: 0.00001456
Iteration 118/1000 | Loss: 0.00001456
Iteration 119/1000 | Loss: 0.00001456
Iteration 120/1000 | Loss: 0.00001456
Iteration 121/1000 | Loss: 0.00001455
Iteration 122/1000 | Loss: 0.00001455
Iteration 123/1000 | Loss: 0.00001455
Iteration 124/1000 | Loss: 0.00001455
Iteration 125/1000 | Loss: 0.00001455
Iteration 126/1000 | Loss: 0.00001455
Iteration 127/1000 | Loss: 0.00001455
Iteration 128/1000 | Loss: 0.00001455
Iteration 129/1000 | Loss: 0.00001455
Iteration 130/1000 | Loss: 0.00001454
Iteration 131/1000 | Loss: 0.00001454
Iteration 132/1000 | Loss: 0.00001454
Iteration 133/1000 | Loss: 0.00001454
Iteration 134/1000 | Loss: 0.00001454
Iteration 135/1000 | Loss: 0.00001454
Iteration 136/1000 | Loss: 0.00001454
Iteration 137/1000 | Loss: 0.00001454
Iteration 138/1000 | Loss: 0.00001454
Iteration 139/1000 | Loss: 0.00001454
Iteration 140/1000 | Loss: 0.00001454
Iteration 141/1000 | Loss: 0.00001454
Iteration 142/1000 | Loss: 0.00001454
Iteration 143/1000 | Loss: 0.00001454
Iteration 144/1000 | Loss: 0.00001454
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 144. Stopping optimization.
Last 5 losses: [1.45408594107721e-05, 1.45408594107721e-05, 1.45408594107721e-05, 1.45408594107721e-05, 1.45408594107721e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.45408594107721e-05

Optimization complete. Final v2v error: 3.2483389377593994 mm

Highest mean error: 3.5373001098632812 mm for frame 214

Lowest mean error: 2.9713401794433594 mm for frame 124

Saving results

Total time: 43.40717077255249
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1019
Using device: cuda:0
