Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=165, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9240-9295
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_001/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_001/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_001/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00434986
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_001/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_001/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00765063
Iteration 2/25 | Loss: 0.00149448
Iteration 3/25 | Loss: 0.00137283
Iteration 4/25 | Loss: 0.00135866
Iteration 5/25 | Loss: 0.00135797
Iteration 6/25 | Loss: 0.00135797
Iteration 7/25 | Loss: 0.00135797
Iteration 8/25 | Loss: 0.00135797
Iteration 9/25 | Loss: 0.00135797
Iteration 10/25 | Loss: 0.00135797
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0013579707592725754, 0.0013579707592725754, 0.0013579707592725754, 0.0013579707592725754, 0.0013579707592725754]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013579707592725754

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.20438945
Iteration 2/25 | Loss: 0.00182744
Iteration 3/25 | Loss: 0.00182743
Iteration 4/25 | Loss: 0.00182743
Iteration 5/25 | Loss: 0.00182743
Iteration 6/25 | Loss: 0.00182743
Iteration 7/25 | Loss: 0.00182743
Iteration 8/25 | Loss: 0.00182743
Iteration 9/25 | Loss: 0.00182743
Iteration 10/25 | Loss: 0.00182743
Iteration 11/25 | Loss: 0.00182743
Iteration 12/25 | Loss: 0.00182743
Iteration 13/25 | Loss: 0.00182743
Iteration 14/25 | Loss: 0.00182743
Iteration 15/25 | Loss: 0.00182743
Iteration 16/25 | Loss: 0.00182743
Iteration 17/25 | Loss: 0.00182743
Iteration 18/25 | Loss: 0.00182743
Iteration 19/25 | Loss: 0.00182743
Iteration 20/25 | Loss: 0.00182743
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0018274253234267235, 0.0018274253234267235, 0.0018274253234267235, 0.0018274253234267235, 0.0018274253234267235]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018274253234267235

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00182743
Iteration 2/1000 | Loss: 0.00002908
Iteration 3/1000 | Loss: 0.00002142
Iteration 4/1000 | Loss: 0.00001969
Iteration 5/1000 | Loss: 0.00001849
Iteration 6/1000 | Loss: 0.00001785
Iteration 7/1000 | Loss: 0.00001744
Iteration 8/1000 | Loss: 0.00001696
Iteration 9/1000 | Loss: 0.00001648
Iteration 10/1000 | Loss: 0.00001621
Iteration 11/1000 | Loss: 0.00001599
Iteration 12/1000 | Loss: 0.00001575
Iteration 13/1000 | Loss: 0.00001552
Iteration 14/1000 | Loss: 0.00001528
Iteration 15/1000 | Loss: 0.00001509
Iteration 16/1000 | Loss: 0.00001506
Iteration 17/1000 | Loss: 0.00001503
Iteration 18/1000 | Loss: 0.00001502
Iteration 19/1000 | Loss: 0.00001501
Iteration 20/1000 | Loss: 0.00001499
Iteration 21/1000 | Loss: 0.00001498
Iteration 22/1000 | Loss: 0.00001489
Iteration 23/1000 | Loss: 0.00001485
Iteration 24/1000 | Loss: 0.00001484
Iteration 25/1000 | Loss: 0.00001479
Iteration 26/1000 | Loss: 0.00001472
Iteration 27/1000 | Loss: 0.00001471
Iteration 28/1000 | Loss: 0.00001469
Iteration 29/1000 | Loss: 0.00001469
Iteration 30/1000 | Loss: 0.00001468
Iteration 31/1000 | Loss: 0.00001467
Iteration 32/1000 | Loss: 0.00001466
Iteration 33/1000 | Loss: 0.00001461
Iteration 34/1000 | Loss: 0.00001459
Iteration 35/1000 | Loss: 0.00001458
Iteration 36/1000 | Loss: 0.00001458
Iteration 37/1000 | Loss: 0.00001457
Iteration 38/1000 | Loss: 0.00001456
Iteration 39/1000 | Loss: 0.00001456
Iteration 40/1000 | Loss: 0.00001456
Iteration 41/1000 | Loss: 0.00001456
Iteration 42/1000 | Loss: 0.00001455
Iteration 43/1000 | Loss: 0.00001455
Iteration 44/1000 | Loss: 0.00001455
Iteration 45/1000 | Loss: 0.00001454
Iteration 46/1000 | Loss: 0.00001454
Iteration 47/1000 | Loss: 0.00001454
Iteration 48/1000 | Loss: 0.00001450
Iteration 49/1000 | Loss: 0.00001450
Iteration 50/1000 | Loss: 0.00001450
Iteration 51/1000 | Loss: 0.00001450
Iteration 52/1000 | Loss: 0.00001450
Iteration 53/1000 | Loss: 0.00001450
Iteration 54/1000 | Loss: 0.00001450
Iteration 55/1000 | Loss: 0.00001450
Iteration 56/1000 | Loss: 0.00001450
Iteration 57/1000 | Loss: 0.00001449
Iteration 58/1000 | Loss: 0.00001449
Iteration 59/1000 | Loss: 0.00001449
Iteration 60/1000 | Loss: 0.00001449
Iteration 61/1000 | Loss: 0.00001448
Iteration 62/1000 | Loss: 0.00001448
Iteration 63/1000 | Loss: 0.00001447
Iteration 64/1000 | Loss: 0.00001447
Iteration 65/1000 | Loss: 0.00001447
Iteration 66/1000 | Loss: 0.00001447
Iteration 67/1000 | Loss: 0.00001446
Iteration 68/1000 | Loss: 0.00001446
Iteration 69/1000 | Loss: 0.00001446
Iteration 70/1000 | Loss: 0.00001445
Iteration 71/1000 | Loss: 0.00001445
Iteration 72/1000 | Loss: 0.00001445
Iteration 73/1000 | Loss: 0.00001445
Iteration 74/1000 | Loss: 0.00001444
Iteration 75/1000 | Loss: 0.00001444
Iteration 76/1000 | Loss: 0.00001444
Iteration 77/1000 | Loss: 0.00001444
Iteration 78/1000 | Loss: 0.00001444
Iteration 79/1000 | Loss: 0.00001444
Iteration 80/1000 | Loss: 0.00001443
Iteration 81/1000 | Loss: 0.00001443
Iteration 82/1000 | Loss: 0.00001442
Iteration 83/1000 | Loss: 0.00001442
Iteration 84/1000 | Loss: 0.00001442
Iteration 85/1000 | Loss: 0.00001442
Iteration 86/1000 | Loss: 0.00001441
Iteration 87/1000 | Loss: 0.00001441
Iteration 88/1000 | Loss: 0.00001441
Iteration 89/1000 | Loss: 0.00001441
Iteration 90/1000 | Loss: 0.00001441
Iteration 91/1000 | Loss: 0.00001441
Iteration 92/1000 | Loss: 0.00001441
Iteration 93/1000 | Loss: 0.00001441
Iteration 94/1000 | Loss: 0.00001441
Iteration 95/1000 | Loss: 0.00001440
Iteration 96/1000 | Loss: 0.00001440
Iteration 97/1000 | Loss: 0.00001440
Iteration 98/1000 | Loss: 0.00001440
Iteration 99/1000 | Loss: 0.00001440
Iteration 100/1000 | Loss: 0.00001440
Iteration 101/1000 | Loss: 0.00001440
Iteration 102/1000 | Loss: 0.00001440
Iteration 103/1000 | Loss: 0.00001440
Iteration 104/1000 | Loss: 0.00001440
Iteration 105/1000 | Loss: 0.00001440
Iteration 106/1000 | Loss: 0.00001440
Iteration 107/1000 | Loss: 0.00001440
Iteration 108/1000 | Loss: 0.00001440
Iteration 109/1000 | Loss: 0.00001440
Iteration 110/1000 | Loss: 0.00001440
Iteration 111/1000 | Loss: 0.00001440
Iteration 112/1000 | Loss: 0.00001440
Iteration 113/1000 | Loss: 0.00001440
Iteration 114/1000 | Loss: 0.00001440
Iteration 115/1000 | Loss: 0.00001440
Iteration 116/1000 | Loss: 0.00001440
Iteration 117/1000 | Loss: 0.00001440
Iteration 118/1000 | Loss: 0.00001440
Iteration 119/1000 | Loss: 0.00001440
Iteration 120/1000 | Loss: 0.00001440
Iteration 121/1000 | Loss: 0.00001440
Iteration 122/1000 | Loss: 0.00001440
Iteration 123/1000 | Loss: 0.00001440
Iteration 124/1000 | Loss: 0.00001440
Iteration 125/1000 | Loss: 0.00001440
Iteration 126/1000 | Loss: 0.00001440
Iteration 127/1000 | Loss: 0.00001440
Iteration 128/1000 | Loss: 0.00001440
Iteration 129/1000 | Loss: 0.00001440
Iteration 130/1000 | Loss: 0.00001440
Iteration 131/1000 | Loss: 0.00001440
Iteration 132/1000 | Loss: 0.00001440
Iteration 133/1000 | Loss: 0.00001440
Iteration 134/1000 | Loss: 0.00001440
Iteration 135/1000 | Loss: 0.00001440
Iteration 136/1000 | Loss: 0.00001440
Iteration 137/1000 | Loss: 0.00001440
Iteration 138/1000 | Loss: 0.00001440
Iteration 139/1000 | Loss: 0.00001440
Iteration 140/1000 | Loss: 0.00001440
Iteration 141/1000 | Loss: 0.00001440
Iteration 142/1000 | Loss: 0.00001440
Iteration 143/1000 | Loss: 0.00001440
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 143. Stopping optimization.
Last 5 losses: [1.4402135093405377e-05, 1.4402135093405377e-05, 1.4402135093405377e-05, 1.4402135093405377e-05, 1.4402135093405377e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4402135093405377e-05

Optimization complete. Final v2v error: 3.2209558486938477 mm

Highest mean error: 3.8225457668304443 mm for frame 233

Lowest mean error: 2.6023635864257812 mm for frame 79

Saving results

Total time: 44.94092512130737
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_001/1057/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_001/1057.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_001/1057
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00356003
Iteration 2/25 | Loss: 0.00133619
Iteration 3/25 | Loss: 0.00128687
Iteration 4/25 | Loss: 0.00128017
Iteration 5/25 | Loss: 0.00127791
Iteration 6/25 | Loss: 0.00127786
Iteration 7/25 | Loss: 0.00127786
Iteration 8/25 | Loss: 0.00127786
Iteration 9/25 | Loss: 0.00127786
Iteration 10/25 | Loss: 0.00127786
Iteration 11/25 | Loss: 0.00127786
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012778647942468524, 0.0012778647942468524, 0.0012778647942468524, 0.0012778647942468524, 0.0012778647942468524]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012778647942468524

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25236189
Iteration 2/25 | Loss: 0.00221474
Iteration 3/25 | Loss: 0.00221474
Iteration 4/25 | Loss: 0.00221474
Iteration 5/25 | Loss: 0.00221474
Iteration 6/25 | Loss: 0.00221474
Iteration 7/25 | Loss: 0.00221474
Iteration 8/25 | Loss: 0.00221474
Iteration 9/25 | Loss: 0.00221474
Iteration 10/25 | Loss: 0.00221474
Iteration 11/25 | Loss: 0.00221474
Iteration 12/25 | Loss: 0.00221474
Iteration 13/25 | Loss: 0.00221473
Iteration 14/25 | Loss: 0.00221473
Iteration 15/25 | Loss: 0.00221473
Iteration 16/25 | Loss: 0.00221473
Iteration 17/25 | Loss: 0.00221473
Iteration 18/25 | Loss: 0.00221473
Iteration 19/25 | Loss: 0.00221473
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.002214734675362706, 0.002214734675362706, 0.002214734675362706, 0.002214734675362706, 0.002214734675362706]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002214734675362706

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00221473
Iteration 2/1000 | Loss: 0.00001964
Iteration 3/1000 | Loss: 0.00001377
Iteration 4/1000 | Loss: 0.00001212
Iteration 5/1000 | Loss: 0.00001136
Iteration 6/1000 | Loss: 0.00001071
Iteration 7/1000 | Loss: 0.00001030
Iteration 8/1000 | Loss: 0.00000996
Iteration 9/1000 | Loss: 0.00000966
Iteration 10/1000 | Loss: 0.00000951
Iteration 11/1000 | Loss: 0.00000945
Iteration 12/1000 | Loss: 0.00000927
Iteration 13/1000 | Loss: 0.00000914
Iteration 14/1000 | Loss: 0.00000912
Iteration 15/1000 | Loss: 0.00000911
Iteration 16/1000 | Loss: 0.00000903
Iteration 17/1000 | Loss: 0.00000893
Iteration 18/1000 | Loss: 0.00000893
Iteration 19/1000 | Loss: 0.00000892
Iteration 20/1000 | Loss: 0.00000891
Iteration 21/1000 | Loss: 0.00000889
Iteration 22/1000 | Loss: 0.00000882
Iteration 23/1000 | Loss: 0.00000881
Iteration 24/1000 | Loss: 0.00000877
Iteration 25/1000 | Loss: 0.00000875
Iteration 26/1000 | Loss: 0.00000875
Iteration 27/1000 | Loss: 0.00000870
Iteration 28/1000 | Loss: 0.00000869
Iteration 29/1000 | Loss: 0.00000869
Iteration 30/1000 | Loss: 0.00000869
Iteration 31/1000 | Loss: 0.00000869
Iteration 32/1000 | Loss: 0.00000868
Iteration 33/1000 | Loss: 0.00000868
Iteration 34/1000 | Loss: 0.00000868
Iteration 35/1000 | Loss: 0.00000867
Iteration 36/1000 | Loss: 0.00000866
Iteration 37/1000 | Loss: 0.00000865
Iteration 38/1000 | Loss: 0.00000865
Iteration 39/1000 | Loss: 0.00000865
Iteration 40/1000 | Loss: 0.00000864
Iteration 41/1000 | Loss: 0.00000863
Iteration 42/1000 | Loss: 0.00000862
Iteration 43/1000 | Loss: 0.00000862
Iteration 44/1000 | Loss: 0.00000861
Iteration 45/1000 | Loss: 0.00000861
Iteration 46/1000 | Loss: 0.00000861
Iteration 47/1000 | Loss: 0.00000861
Iteration 48/1000 | Loss: 0.00000860
Iteration 49/1000 | Loss: 0.00000860
Iteration 50/1000 | Loss: 0.00000860
Iteration 51/1000 | Loss: 0.00000860
Iteration 52/1000 | Loss: 0.00000860
Iteration 53/1000 | Loss: 0.00000860
Iteration 54/1000 | Loss: 0.00000860
Iteration 55/1000 | Loss: 0.00000860
Iteration 56/1000 | Loss: 0.00000860
Iteration 57/1000 | Loss: 0.00000860
Iteration 58/1000 | Loss: 0.00000860
Iteration 59/1000 | Loss: 0.00000859
Iteration 60/1000 | Loss: 0.00000859
Iteration 61/1000 | Loss: 0.00000859
Iteration 62/1000 | Loss: 0.00000859
Iteration 63/1000 | Loss: 0.00000859
Iteration 64/1000 | Loss: 0.00000859
Iteration 65/1000 | Loss: 0.00000859
Iteration 66/1000 | Loss: 0.00000859
Iteration 67/1000 | Loss: 0.00000859
Iteration 68/1000 | Loss: 0.00000858
Iteration 69/1000 | Loss: 0.00000857
Iteration 70/1000 | Loss: 0.00000857
Iteration 71/1000 | Loss: 0.00000857
Iteration 72/1000 | Loss: 0.00000857
Iteration 73/1000 | Loss: 0.00000857
Iteration 74/1000 | Loss: 0.00000857
Iteration 75/1000 | Loss: 0.00000857
Iteration 76/1000 | Loss: 0.00000857
Iteration 77/1000 | Loss: 0.00000856
Iteration 78/1000 | Loss: 0.00000856
Iteration 79/1000 | Loss: 0.00000855
Iteration 80/1000 | Loss: 0.00000855
Iteration 81/1000 | Loss: 0.00000855
Iteration 82/1000 | Loss: 0.00000854
Iteration 83/1000 | Loss: 0.00000854
Iteration 84/1000 | Loss: 0.00000853
Iteration 85/1000 | Loss: 0.00000853
Iteration 86/1000 | Loss: 0.00000853
Iteration 87/1000 | Loss: 0.00000853
Iteration 88/1000 | Loss: 0.00000853
Iteration 89/1000 | Loss: 0.00000853
Iteration 90/1000 | Loss: 0.00000853
Iteration 91/1000 | Loss: 0.00000853
Iteration 92/1000 | Loss: 0.00000853
Iteration 93/1000 | Loss: 0.00000853
Iteration 94/1000 | Loss: 0.00000853
Iteration 95/1000 | Loss: 0.00000853
Iteration 96/1000 | Loss: 0.00000853
Iteration 97/1000 | Loss: 0.00000852
Iteration 98/1000 | Loss: 0.00000852
Iteration 99/1000 | Loss: 0.00000852
Iteration 100/1000 | Loss: 0.00000852
Iteration 101/1000 | Loss: 0.00000852
Iteration 102/1000 | Loss: 0.00000852
Iteration 103/1000 | Loss: 0.00000852
Iteration 104/1000 | Loss: 0.00000852
Iteration 105/1000 | Loss: 0.00000851
Iteration 106/1000 | Loss: 0.00000851
Iteration 107/1000 | Loss: 0.00000851
Iteration 108/1000 | Loss: 0.00000851
Iteration 109/1000 | Loss: 0.00000851
Iteration 110/1000 | Loss: 0.00000851
Iteration 111/1000 | Loss: 0.00000850
Iteration 112/1000 | Loss: 0.00000850
Iteration 113/1000 | Loss: 0.00000850
Iteration 114/1000 | Loss: 0.00000850
Iteration 115/1000 | Loss: 0.00000850
Iteration 116/1000 | Loss: 0.00000850
Iteration 117/1000 | Loss: 0.00000850
Iteration 118/1000 | Loss: 0.00000850
Iteration 119/1000 | Loss: 0.00000850
Iteration 120/1000 | Loss: 0.00000850
Iteration 121/1000 | Loss: 0.00000850
Iteration 122/1000 | Loss: 0.00000850
Iteration 123/1000 | Loss: 0.00000850
Iteration 124/1000 | Loss: 0.00000849
Iteration 125/1000 | Loss: 0.00000849
Iteration 126/1000 | Loss: 0.00000849
Iteration 127/1000 | Loss: 0.00000849
Iteration 128/1000 | Loss: 0.00000849
Iteration 129/1000 | Loss: 0.00000849
Iteration 130/1000 | Loss: 0.00000849
Iteration 131/1000 | Loss: 0.00000849
Iteration 132/1000 | Loss: 0.00000849
Iteration 133/1000 | Loss: 0.00000849
Iteration 134/1000 | Loss: 0.00000849
Iteration 135/1000 | Loss: 0.00000849
Iteration 136/1000 | Loss: 0.00000849
Iteration 137/1000 | Loss: 0.00000849
Iteration 138/1000 | Loss: 0.00000849
Iteration 139/1000 | Loss: 0.00000848
Iteration 140/1000 | Loss: 0.00000848
Iteration 141/1000 | Loss: 0.00000848
Iteration 142/1000 | Loss: 0.00000848
Iteration 143/1000 | Loss: 0.00000848
Iteration 144/1000 | Loss: 0.00000848
Iteration 145/1000 | Loss: 0.00000848
Iteration 146/1000 | Loss: 0.00000848
Iteration 147/1000 | Loss: 0.00000848
Iteration 148/1000 | Loss: 0.00000848
Iteration 149/1000 | Loss: 0.00000847
Iteration 150/1000 | Loss: 0.00000847
Iteration 151/1000 | Loss: 0.00000847
Iteration 152/1000 | Loss: 0.00000847
Iteration 153/1000 | Loss: 0.00000847
Iteration 154/1000 | Loss: 0.00000846
Iteration 155/1000 | Loss: 0.00000846
Iteration 156/1000 | Loss: 0.00000846
Iteration 157/1000 | Loss: 0.00000846
Iteration 158/1000 | Loss: 0.00000846
Iteration 159/1000 | Loss: 0.00000846
Iteration 160/1000 | Loss: 0.00000846
Iteration 161/1000 | Loss: 0.00000846
Iteration 162/1000 | Loss: 0.00000846
Iteration 163/1000 | Loss: 0.00000846
Iteration 164/1000 | Loss: 0.00000845
Iteration 165/1000 | Loss: 0.00000845
Iteration 166/1000 | Loss: 0.00000845
Iteration 167/1000 | Loss: 0.00000845
Iteration 168/1000 | Loss: 0.00000845
Iteration 169/1000 | Loss: 0.00000845
Iteration 170/1000 | Loss: 0.00000845
Iteration 171/1000 | Loss: 0.00000845
Iteration 172/1000 | Loss: 0.00000844
Iteration 173/1000 | Loss: 0.00000844
Iteration 174/1000 | Loss: 0.00000844
Iteration 175/1000 | Loss: 0.00000843
Iteration 176/1000 | Loss: 0.00000843
Iteration 177/1000 | Loss: 0.00000843
Iteration 178/1000 | Loss: 0.00000842
Iteration 179/1000 | Loss: 0.00000842
Iteration 180/1000 | Loss: 0.00000842
Iteration 181/1000 | Loss: 0.00000841
Iteration 182/1000 | Loss: 0.00000841
Iteration 183/1000 | Loss: 0.00000840
Iteration 184/1000 | Loss: 0.00000840
Iteration 185/1000 | Loss: 0.00000840
Iteration 186/1000 | Loss: 0.00000839
Iteration 187/1000 | Loss: 0.00000839
Iteration 188/1000 | Loss: 0.00000838
Iteration 189/1000 | Loss: 0.00000838
Iteration 190/1000 | Loss: 0.00000838
Iteration 191/1000 | Loss: 0.00000838
Iteration 192/1000 | Loss: 0.00000838
Iteration 193/1000 | Loss: 0.00000838
Iteration 194/1000 | Loss: 0.00000838
Iteration 195/1000 | Loss: 0.00000838
Iteration 196/1000 | Loss: 0.00000838
Iteration 197/1000 | Loss: 0.00000838
Iteration 198/1000 | Loss: 0.00000838
Iteration 199/1000 | Loss: 0.00000838
Iteration 200/1000 | Loss: 0.00000838
Iteration 201/1000 | Loss: 0.00000838
Iteration 202/1000 | Loss: 0.00000838
Iteration 203/1000 | Loss: 0.00000838
Iteration 204/1000 | Loss: 0.00000837
Iteration 205/1000 | Loss: 0.00000837
Iteration 206/1000 | Loss: 0.00000837
Iteration 207/1000 | Loss: 0.00000837
Iteration 208/1000 | Loss: 0.00000837
Iteration 209/1000 | Loss: 0.00000837
Iteration 210/1000 | Loss: 0.00000837
Iteration 211/1000 | Loss: 0.00000837
Iteration 212/1000 | Loss: 0.00000837
Iteration 213/1000 | Loss: 0.00000837
Iteration 214/1000 | Loss: 0.00000837
Iteration 215/1000 | Loss: 0.00000837
Iteration 216/1000 | Loss: 0.00000837
Iteration 217/1000 | Loss: 0.00000837
Iteration 218/1000 | Loss: 0.00000837
Iteration 219/1000 | Loss: 0.00000837
Iteration 220/1000 | Loss: 0.00000837
Iteration 221/1000 | Loss: 0.00000837
Iteration 222/1000 | Loss: 0.00000837
Iteration 223/1000 | Loss: 0.00000837
Iteration 224/1000 | Loss: 0.00000837
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 224. Stopping optimization.
Last 5 losses: [8.373184755328111e-06, 8.373184755328111e-06, 8.373184755328111e-06, 8.373184755328111e-06, 8.373184755328111e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.373184755328111e-06

Optimization complete. Final v2v error: 2.5255446434020996 mm

Highest mean error: 2.607286214828491 mm for frame 131

Lowest mean error: 2.4880058765411377 mm for frame 82

Saving results

Total time: 42.776339292526245
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_001/1025/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_001/1025.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_001/1025
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00712520
Iteration 2/25 | Loss: 0.00199785
Iteration 3/25 | Loss: 0.00150581
Iteration 4/25 | Loss: 0.00142504
Iteration 5/25 | Loss: 0.00142275
Iteration 6/25 | Loss: 0.00136864
Iteration 7/25 | Loss: 0.00136280
Iteration 8/25 | Loss: 0.00135766
Iteration 9/25 | Loss: 0.00135618
Iteration 10/25 | Loss: 0.00135368
Iteration 11/25 | Loss: 0.00135045
Iteration 12/25 | Loss: 0.00134944
Iteration 13/25 | Loss: 0.00134998
Iteration 14/25 | Loss: 0.00134743
Iteration 15/25 | Loss: 0.00134609
Iteration 16/25 | Loss: 0.00134558
Iteration 17/25 | Loss: 0.00134549
Iteration 18/25 | Loss: 0.00134549
Iteration 19/25 | Loss: 0.00134548
Iteration 20/25 | Loss: 0.00134548
Iteration 21/25 | Loss: 0.00134548
Iteration 22/25 | Loss: 0.00134548
Iteration 23/25 | Loss: 0.00134548
Iteration 24/25 | Loss: 0.00134548
Iteration 25/25 | Loss: 0.00134548

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.19194949
Iteration 2/25 | Loss: 0.00231734
Iteration 3/25 | Loss: 0.00231733
Iteration 4/25 | Loss: 0.00231733
Iteration 5/25 | Loss: 0.00231733
Iteration 6/25 | Loss: 0.00231733
Iteration 7/25 | Loss: 0.00231733
Iteration 8/25 | Loss: 0.00231733
Iteration 9/25 | Loss: 0.00231733
Iteration 10/25 | Loss: 0.00231733
Iteration 11/25 | Loss: 0.00231733
Iteration 12/25 | Loss: 0.00231733
Iteration 13/25 | Loss: 0.00231733
Iteration 14/25 | Loss: 0.00231733
Iteration 15/25 | Loss: 0.00231733
Iteration 16/25 | Loss: 0.00231733
Iteration 17/25 | Loss: 0.00231733
Iteration 18/25 | Loss: 0.00231733
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0023173256777226925, 0.0023173256777226925, 0.0023173256777226925, 0.0023173256777226925, 0.0023173256777226925]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0023173256777226925

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00231733
Iteration 2/1000 | Loss: 0.00004827
Iteration 3/1000 | Loss: 0.00005423
Iteration 4/1000 | Loss: 0.00002678
Iteration 5/1000 | Loss: 0.00002291
Iteration 6/1000 | Loss: 0.00003456
Iteration 7/1000 | Loss: 0.00002094
Iteration 8/1000 | Loss: 0.00001994
Iteration 9/1000 | Loss: 0.00001924
Iteration 10/1000 | Loss: 0.00001866
Iteration 11/1000 | Loss: 0.00001817
Iteration 12/1000 | Loss: 0.00001778
Iteration 13/1000 | Loss: 0.00001733
Iteration 14/1000 | Loss: 0.00001697
Iteration 15/1000 | Loss: 0.00001670
Iteration 16/1000 | Loss: 0.00001645
Iteration 17/1000 | Loss: 0.00001623
Iteration 18/1000 | Loss: 0.00001609
Iteration 19/1000 | Loss: 0.00001600
Iteration 20/1000 | Loss: 0.00001598
Iteration 21/1000 | Loss: 0.00001591
Iteration 22/1000 | Loss: 0.00001587
Iteration 23/1000 | Loss: 0.00001586
Iteration 24/1000 | Loss: 0.00001585
Iteration 25/1000 | Loss: 0.00001585
Iteration 26/1000 | Loss: 0.00001584
Iteration 27/1000 | Loss: 0.00001582
Iteration 28/1000 | Loss: 0.00001581
Iteration 29/1000 | Loss: 0.00001581
Iteration 30/1000 | Loss: 0.00001580
Iteration 31/1000 | Loss: 0.00001580
Iteration 32/1000 | Loss: 0.00001579
Iteration 33/1000 | Loss: 0.00001579
Iteration 34/1000 | Loss: 0.00001579
Iteration 35/1000 | Loss: 0.00001578
Iteration 36/1000 | Loss: 0.00001577
Iteration 37/1000 | Loss: 0.00001577
