Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=80, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4480-4535
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_019/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01048849
Iteration 107/1000 | Loss: 0.00001814
Iteration 108/1000 | Loss: 0.00001814
Iteration 109/1000 | Loss: 0.00001814
Iteration 110/1000 | Loss: 0.00001814
Iteration 111/1000 | Loss: 0.00001814
Iteration 112/1000 | Loss: 0.00001814
Iteration 113/1000 | Loss: 0.00001814
Iteration 114/1000 | Loss: 0.00001814
Iteration 115/1000 | Loss: 0.00001814
Iteration 116/1000 | Loss: 0.00001814
Iteration 117/1000 | Loss: 0.00001814
Iteration 118/1000 | Loss: 0.00001814
Iteration 119/1000 | Loss: 0.00001813
Iteration 120/1000 | Loss: 0.00001813
Iteration 121/1000 | Loss: 0.00001813
Iteration 122/1000 | Loss: 0.00001813
Iteration 123/1000 | Loss: 0.00001813
Iteration 124/1000 | Loss: 0.00001813
Iteration 125/1000 | Loss: 0.00001812
Iteration 126/1000 | Loss: 0.00001812
Iteration 127/1000 | Loss: 0.00001812
Iteration 128/1000 | Loss: 0.00001812
Iteration 129/1000 | Loss: 0.00001812
Iteration 130/1000 | Loss: 0.00001812
Iteration 131/1000 | Loss: 0.00001812
Iteration 132/1000 | Loss: 0.00001812
Iteration 133/1000 | Loss: 0.00001811
Iteration 134/1000 | Loss: 0.00001811
Iteration 135/1000 | Loss: 0.00001811
Iteration 136/1000 | Loss: 0.00001811
Iteration 137/1000 | Loss: 0.00001811
Iteration 138/1000 | Loss: 0.00001811
Iteration 139/1000 | Loss: 0.00001811
Iteration 140/1000 | Loss: 0.00001811
Iteration 141/1000 | Loss: 0.00001810
Iteration 142/1000 | Loss: 0.00001810
Iteration 143/1000 | Loss: 0.00001810
Iteration 144/1000 | Loss: 0.00001810
Iteration 145/1000 | Loss: 0.00001810
Iteration 146/1000 | Loss: 0.00001810
Iteration 147/1000 | Loss: 0.00001809
Iteration 148/1000 | Loss: 0.00001809
Iteration 149/1000 | Loss: 0.00001809
Iteration 150/1000 | Loss: 0.00001809
Iteration 151/1000 | Loss: 0.00001808
Iteration 152/1000 | Loss: 0.00001808
Iteration 153/1000 | Loss: 0.00001808
Iteration 154/1000 | Loss: 0.00001808
Iteration 155/1000 | Loss: 0.00001807
Iteration 156/1000 | Loss: 0.00001807
Iteration 157/1000 | Loss: 0.00001807
Iteration 158/1000 | Loss: 0.00001807
Iteration 159/1000 | Loss: 0.00001807
Iteration 160/1000 | Loss: 0.00001806
Iteration 161/1000 | Loss: 0.00001806
Iteration 162/1000 | Loss: 0.00001806
Iteration 163/1000 | Loss: 0.00001806
Iteration 164/1000 | Loss: 0.00001806
Iteration 165/1000 | Loss: 0.00001806
Iteration 166/1000 | Loss: 0.00001806
Iteration 167/1000 | Loss: 0.00001806
Iteration 168/1000 | Loss: 0.00001805
Iteration 169/1000 | Loss: 0.00001805
Iteration 170/1000 | Loss: 0.00001805
Iteration 171/1000 | Loss: 0.00001805
Iteration 172/1000 | Loss: 0.00001805
Iteration 173/1000 | Loss: 0.00001805
Iteration 174/1000 | Loss: 0.00001804
Iteration 175/1000 | Loss: 0.00001804
Iteration 176/1000 | Loss: 0.00001804
Iteration 177/1000 | Loss: 0.00001804
Iteration 178/1000 | Loss: 0.00001804
Iteration 179/1000 | Loss: 0.00001804
Iteration 180/1000 | Loss: 0.00001804
Iteration 181/1000 | Loss: 0.00001804
Iteration 182/1000 | Loss: 0.00001804
Iteration 183/1000 | Loss: 0.00001804
Iteration 184/1000 | Loss: 0.00001804
Iteration 185/1000 | Loss: 0.00001804
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 185. Stopping optimization.
Last 5 losses: [1.803552186174784e-05, 1.803552186174784e-05, 1.803552186174784e-05, 1.803552186174784e-05, 1.803552186174784e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.803552186174784e-05

Optimization complete. Final v2v error: 3.559969663619995 mm

Highest mean error: 4.238964080810547 mm for frame 83

Lowest mean error: 3.0924177169799805 mm for frame 6

Saving results

Total time: 76.85499238967896
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_019/1006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00742046
Iteration 2/25 | Loss: 0.00150037
Iteration 3/25 | Loss: 0.00120466
Iteration 4/25 | Loss: 0.00117769
Iteration 5/25 | Loss: 0.00117176
Iteration 6/25 | Loss: 0.00117872
Iteration 7/25 | Loss: 0.00114759
Iteration 8/25 | Loss: 0.00114275
Iteration 9/25 | Loss: 0.00114205
Iteration 10/25 | Loss: 0.00114191
Iteration 11/25 | Loss: 0.00114186
Iteration 12/25 | Loss: 0.00114186
Iteration 13/25 | Loss: 0.00114185
Iteration 14/25 | Loss: 0.00114185
Iteration 15/25 | Loss: 0.00114185
Iteration 16/25 | Loss: 0.00114185
Iteration 17/25 | Loss: 0.00114185
Iteration 18/25 | Loss: 0.00114185
Iteration 19/25 | Loss: 0.00114185
Iteration 20/25 | Loss: 0.00114185
Iteration 21/25 | Loss: 0.00114185
Iteration 22/25 | Loss: 0.00114185
Iteration 23/25 | Loss: 0.00114185
Iteration 24/25 | Loss: 0.00114185
Iteration 25/25 | Loss: 0.00114185

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 9.48657799
Iteration 2/25 | Loss: 0.00076348
Iteration 3/25 | Loss: 0.00076335
Iteration 4/25 | Loss: 0.00076335
Iteration 5/25 | Loss: 0.00076335
Iteration 6/25 | Loss: 0.00076335
Iteration 7/25 | Loss: 0.00076335
Iteration 8/25 | Loss: 0.00076335
Iteration 9/25 | Loss: 0.00076335
Iteration 10/25 | Loss: 0.00076335
Iteration 11/25 | Loss: 0.00076335
Iteration 12/25 | Loss: 0.00076335
Iteration 13/25 | Loss: 0.00076335
Iteration 14/25 | Loss: 0.00076335
Iteration 15/25 | Loss: 0.00076335
Iteration 16/25 | Loss: 0.00076335
Iteration 17/25 | Loss: 0.00076335
Iteration 18/25 | Loss: 0.00076335
Iteration 19/25 | Loss: 0.00076335
Iteration 20/25 | Loss: 0.00076335
Iteration 21/25 | Loss: 0.00076335
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0007633488276042044, 0.0007633488276042044, 0.0007633488276042044, 0.0007633488276042044, 0.0007633488276042044]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007633488276042044

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00076335
Iteration 2/1000 | Loss: 0.00002920
Iteration 3/1000 | Loss: 0.00001894
Iteration 4/1000 | Loss: 0.00001656
Iteration 5/1000 | Loss: 0.00001555
Iteration 6/1000 | Loss: 0.00001487
Iteration 7/1000 | Loss: 0.00001430
Iteration 8/1000 | Loss: 0.00001404
Iteration 9/1000 | Loss: 0.00001372
Iteration 10/1000 | Loss: 0.00001356
Iteration 11/1000 | Loss: 0.00001351
Iteration 12/1000 | Loss: 0.00001337
Iteration 13/1000 | Loss: 0.00001336
Iteration 14/1000 | Loss: 0.00001333
Iteration 15/1000 | Loss: 0.00001322
Iteration 16/1000 | Loss: 0.00001317
Iteration 17/1000 | Loss: 0.00001315
Iteration 18/1000 | Loss: 0.00001315
Iteration 19/1000 | Loss: 0.00001314
Iteration 20/1000 | Loss: 0.00001311
Iteration 21/1000 | Loss: 0.00001309
Iteration 22/1000 | Loss: 0.00001308
Iteration 23/1000 | Loss: 0.00001308
Iteration 24/1000 | Loss: 0.00001307
Iteration 25/1000 | Loss: 0.00001307
Iteration 26/1000 | Loss: 0.00001307
Iteration 27/1000 | Loss: 0.00001307
Iteration 28/1000 | Loss: 0.00001307
Iteration 29/1000 | Loss: 0.00001307
Iteration 30/1000 | Loss: 0.00001307
Iteration 31/1000 | Loss: 0.00001307
Iteration 32/1000 | Loss: 0.00001307
Iteration 33/1000 | Loss: 0.00001307
Iteration 34/1000 | Loss: 0.00001306
Iteration 35/1000 | Loss: 0.00001304
Iteration 36/1000 | Loss: 0.00001304
Iteration 37/1000 | Loss: 0.00001303
Iteration 38/1000 | Loss: 0.00001303
Iteration 39/1000 | Loss: 0.00001302
Iteration 40/1000 | Loss: 0.00001302
Iteration 41/1000 | Loss: 0.00001302
Iteration 42/1000 | Loss: 0.00001301
Iteration 43/1000 | Loss: 0.00001300
Iteration 44/1000 | Loss: 0.00001300
Iteration 45/1000 | Loss: 0.00001300
Iteration 46/1000 | Loss: 0.00001298
Iteration 47/1000 | Loss: 0.00001298
Iteration 48/1000 | Loss: 0.00001298
Iteration 49/1000 | Loss: 0.00001298
Iteration 50/1000 | Loss: 0.00001297
Iteration 51/1000 | Loss: 0.00001297
Iteration 52/1000 | Loss: 0.00001297
Iteration 53/1000 | Loss: 0.00001297
Iteration 54/1000 | Loss: 0.00001297
Iteration 55/1000 | Loss: 0.00001296
Iteration 56/1000 | Loss: 0.00001296
Iteration 57/1000 | Loss: 0.00001295
Iteration 58/1000 | Loss: 0.00001295
Iteration 59/1000 | Loss: 0.00001294
Iteration 60/1000 | Loss: 0.00001294
Iteration 61/1000 | Loss: 0.00001293
Iteration 62/1000 | Loss: 0.00001293
Iteration 63/1000 | Loss: 0.00001293
Iteration 64/1000 | Loss: 0.00001292
Iteration 65/1000 | Loss: 0.00001292
Iteration 66/1000 | Loss: 0.00001292
Iteration 67/1000 | Loss: 0.00001291
Iteration 68/1000 | Loss: 0.00001291
Iteration 69/1000 | Loss: 0.00001291
Iteration 70/1000 | Loss: 0.00001291
Iteration 71/1000 | Loss: 0.00001290
Iteration 72/1000 | Loss: 0.00001290
Iteration 73/1000 | Loss: 0.00001290
Iteration 74/1000 | Loss: 0.00001290
Iteration 75/1000 | Loss: 0.00001290
Iteration 76/1000 | Loss: 0.00001290
Iteration 77/1000 | Loss: 0.00001289
Iteration 78/1000 | Loss: 0.00001289
Iteration 79/1000 | Loss: 0.00001289
Iteration 80/1000 | Loss: 0.00001289
Iteration 81/1000 | Loss: 0.00001289
Iteration 82/1000 | Loss: 0.00001288
Iteration 83/1000 | Loss: 0.00001288
Iteration 84/1000 | Loss: 0.00001288
Iteration 85/1000 | Loss: 0.00001287
Iteration 86/1000 | Loss: 0.00001287
Iteration 87/1000 | Loss: 0.00001287
Iteration 88/1000 | Loss: 0.00001287
Iteration 89/1000 | Loss: 0.00001287
Iteration 90/1000 | Loss: 0.00001287
Iteration 91/1000 | Loss: 0.00001287
Iteration 92/1000 | Loss: 0.00001286
Iteration 93/1000 | Loss: 0.00001286
Iteration 94/1000 | Loss: 0.00001286
Iteration 95/1000 | Loss: 0.00001286
Iteration 96/1000 | Loss: 0.00001286
Iteration 97/1000 | Loss: 0.00001285
Iteration 98/1000 | Loss: 0.00001285
Iteration 99/1000 | Loss: 0.00001285
Iteration 100/1000 | Loss: 0.00001284
Iteration 101/1000 | Loss: 0.00001284
Iteration 102/1000 | Loss: 0.00001284
Iteration 103/1000 | Loss: 0.00001283
Iteration 104/1000 | Loss: 0.00001283
Iteration 105/1000 | Loss: 0.00001283
Iteration 106/1000 | Loss: 0.00001283
Iteration 107/1000 | Loss: 0.00001283
Iteration 108/1000 | Loss: 0.00001283
Iteration 109/1000 | Loss: 0.00001283
Iteration 110/1000 | Loss: 0.00001283
Iteration 111/1000 | Loss: 0.00001283
Iteration 112/1000 | Loss: 0.00001283
Iteration 113/1000 | Loss: 0.00001283
Iteration 114/1000 | Loss: 0.00001283
Iteration 115/1000 | Loss: 0.00001283
Iteration 116/1000 | Loss: 0.00001283
Iteration 117/1000 | Loss: 0.00001283
Iteration 118/1000 | Loss: 0.00001283
Iteration 119/1000 | Loss: 0.00001283
Iteration 120/1000 | Loss: 0.00001283
Iteration 121/1000 | Loss: 0.00001283
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 121. Stopping optimization.
Last 5 losses: [1.282507128053112e-05, 1.282507128053112e-05, 1.282507128053112e-05, 1.282507128053112e-05, 1.282507128053112e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.282507128053112e-05

Optimization complete. Final v2v error: 3.054494619369507 mm

Highest mean error: 3.8235738277435303 mm for frame 26

Lowest mean error: 2.6199331283569336 mm for frame 10

Saving results

Total time: 51.96892595291138
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_019/1033/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1033.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1033
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00459439
Iteration 2/25 | Loss: 0.00116999
Iteration 3/25 | Loss: 0.00109864
Iteration 4/25 | Loss: 0.00109382
Iteration 5/25 | Loss: 0.00109286
Iteration 6/25 | Loss: 0.00109286
Iteration 7/25 | Loss: 0.00109286
Iteration 8/25 | Loss: 0.00109286
Iteration 9/25 | Loss: 0.00109286
Iteration 10/25 | Loss: 0.00109286
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0010928574483841658, 0.0010928574483841658, 0.0010928574483841658, 0.0010928574483841658, 0.0010928574483841658]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010928574483841658

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35122144
Iteration 2/25 | Loss: 0.00091502
Iteration 3/25 | Loss: 0.00091500
Iteration 4/25 | Loss: 0.00091500
Iteration 5/25 | Loss: 0.00091500
Iteration 6/25 | Loss: 0.00091500
Iteration 7/25 | Loss: 0.00091500
Iteration 8/25 | Loss: 0.00091500
Iteration 9/25 | Loss: 0.00091500
Iteration 10/25 | Loss: 0.00091500
Iteration 11/25 | Loss: 0.00091500
Iteration 12/25 | Loss: 0.00091500
Iteration 13/25 | Loss: 0.00091500
Iteration 14/25 | Loss: 0.00091500
Iteration 15/25 | Loss: 0.00091500
Iteration 16/25 | Loss: 0.00091500
Iteration 17/25 | Loss: 0.00091500
Iteration 18/25 | Loss: 0.00091500
Iteration 19/25 | Loss: 0.00091500
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0009150010882876813, 0.0009150010882876813, 0.0009150010882876813, 0.0009150010882876813, 0.0009150010882876813]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009150010882876813

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00091500
Iteration 2/1000 | Loss: 0.00002270
Iteration 3/1000 | Loss: 0.00001405
Iteration 4/1000 | Loss: 0.00001209
Iteration 5/1000 | Loss: 0.00001126
Iteration 6/1000 | Loss: 0.00001089
Iteration 7/1000 | Loss: 0.00001055
Iteration 8/1000 | Loss: 0.00001038
Iteration 9/1000 | Loss: 0.00001036
Iteration 10/1000 | Loss: 0.00001034
Iteration 11/1000 | Loss: 0.00001033
Iteration 12/1000 | Loss: 0.00001032
Iteration 13/1000 | Loss: 0.00001030
Iteration 14/1000 | Loss: 0.00001030
Iteration 15/1000 | Loss: 0.00001029
Iteration 16/1000 | Loss: 0.00001027
Iteration 17/1000 | Loss: 0.00001023
Iteration 18/1000 | Loss: 0.00001022
Iteration 19/1000 | Loss: 0.00001021
Iteration 20/1000 | Loss: 0.00001016
Iteration 21/1000 | Loss: 0.00001008
Iteration 22/1000 | Loss: 0.00001007
Iteration 23/1000 | Loss: 0.00001007
Iteration 24/1000 | Loss: 0.00001006
Iteration 25/1000 | Loss: 0.00001002
Iteration 26/1000 | Loss: 0.00001001
Iteration 27/1000 | Loss: 0.00001001
Iteration 28/1000 | Loss: 0.00000993
Iteration 29/1000 | Loss: 0.00000993
Iteration 30/1000 | Loss: 0.00000987
Iteration 31/1000 | Loss: 0.00000987
Iteration 32/1000 | Loss: 0.00000986
Iteration 33/1000 | Loss: 0.00000985
Iteration 34/1000 | Loss: 0.00000985
Iteration 35/1000 | Loss: 0.00000984
Iteration 36/1000 | Loss: 0.00000984
Iteration 37/1000 | Loss: 0.00000983
Iteration 38/1000 | Loss: 0.00000981
Iteration 39/1000 | Loss: 0.00000980
Iteration 40/1000 | Loss: 0.00000979
Iteration 41/1000 | Loss: 0.00000979
Iteration 42/1000 | Loss: 0.00000979
Iteration 43/1000 | Loss: 0.00000979
Iteration 44/1000 | Loss: 0.00000979
Iteration 45/1000 | Loss: 0.00000979
Iteration 46/1000 | Loss: 0.00000978
Iteration 47/1000 | Loss: 0.00000978
Iteration 48/1000 | Loss: 0.00000977
Iteration 49/1000 | Loss: 0.00000977
Iteration 50/1000 | Loss: 0.00000977
Iteration 51/1000 | Loss: 0.00000976
Iteration 52/1000 | Loss: 0.00000976
Iteration 53/1000 | Loss: 0.00000976
Iteration 54/1000 | Loss: 0.00000975
Iteration 55/1000 | Loss: 0.00000975
Iteration 56/1000 | Loss: 0.00000974
Iteration 57/1000 | Loss: 0.00000974
Iteration 58/1000 | Loss: 0.00000974
Iteration 59/1000 | Loss: 0.00000973
Iteration 60/1000 | Loss: 0.00000973
Iteration 61/1000 | Loss: 0.00000973
Iteration 62/1000 | Loss: 0.00000973
Iteration 63/1000 | Loss: 0.00000972
Iteration 64/1000 | Loss: 0.00000972
Iteration 65/1000 | Loss: 0.00000972
Iteration 66/1000 | Loss: 0.00000972
Iteration 67/1000 | Loss: 0.00000971
Iteration 68/1000 | Loss: 0.00000971
Iteration 69/1000 | Loss: 0.00000971
Iteration 70/1000 | Loss: 0.00000970
Iteration 71/1000 | Loss: 0.00000970
Iteration 72/1000 | Loss: 0.00000970
Iteration 73/1000 | Loss: 0.00000970
Iteration 74/1000 | Loss: 0.00000969
Iteration 75/1000 | Loss: 0.00000969
Iteration 76/1000 | Loss: 0.00000969
Iteration 77/1000 | Loss: 0.00000968
Iteration 78/1000 | Loss: 0.00000968
Iteration 79/1000 | Loss: 0.00000968
Iteration 80/1000 | Loss: 0.00000968
Iteration 81/1000 | Loss: 0.00000968
Iteration 82/1000 | Loss: 0.00000967
Iteration 83/1000 | Loss: 0.00000967
Iteration 84/1000 | Loss: 0.00000967
Iteration 85/1000 | Loss: 0.00000967
Iteration 86/1000 | Loss: 0.00000967
Iteration 87/1000 | Loss: 0.00000967
Iteration 88/1000 | Loss: 0.00000967
Iteration 89/1000 | Loss: 0.00000967
Iteration 90/1000 | Loss: 0.00000967
Iteration 91/1000 | Loss: 0.00000966
Iteration 92/1000 | Loss: 0.00000966
Iteration 93/1000 | Loss: 0.00000966
Iteration 94/1000 | Loss: 0.00000966
Iteration 95/1000 | Loss: 0.00000965
Iteration 96/1000 | Loss: 0.00000965
Iteration 97/1000 | Loss: 0.00000964
Iteration 98/1000 | Loss: 0.00000964
Iteration 99/1000 | Loss: 0.00000964
Iteration 100/1000 | Loss: 0.00000964
Iteration 101/1000 | Loss: 0.00000964
Iteration 102/1000 | Loss: 0.00000964
Iteration 103/1000 | Loss: 0.00000964
Iteration 104/1000 | Loss: 0.00000964
Iteration 105/1000 | Loss: 0.00000964
Iteration 106/1000 | Loss: 0.00000964
Iteration 107/1000 | Loss: 0.00000964
Iteration 108/1000 | Loss: 0.00000963
Iteration 109/1000 | Loss: 0.00000963
Iteration 110/1000 | Loss: 0.00000963
Iteration 111/1000 | Loss: 0.00000963
Iteration 112/1000 | Loss: 0.00000963
Iteration 113/1000 | Loss: 0.00000963
Iteration 114/1000 | Loss: 0.00000963
Iteration 115/1000 | Loss: 0.00000963
Iteration 116/1000 | Loss: 0.00000963
Iteration 117/1000 | Loss: 0.00000963
Iteration 118/1000 | Loss: 0.00000962
Iteration 119/1000 | Loss: 0.00000962
Iteration 120/1000 | Loss: 0.00000962
Iteration 121/1000 | Loss: 0.00000962
Iteration 122/1000 | Loss: 0.00000961
Iteration 123/1000 | Loss: 0.00000961
Iteration 124/1000 | Loss: 0.00000961
Iteration 125/1000 | Loss: 0.00000961
Iteration 126/1000 | Loss: 0.00000961
Iteration 127/1000 | Loss: 0.00000961
Iteration 128/1000 | Loss: 0.00000961
Iteration 129/1000 | Loss: 0.00000961
Iteration 130/1000 | Loss: 0.00000961
Iteration 131/1000 | Loss: 0.00000961
Iteration 132/1000 | Loss: 0.00000960
Iteration 133/1000 | Loss: 0.00000960
Iteration 134/1000 | Loss: 0.00000960
Iteration 135/1000 | Loss: 0.00000960
Iteration 136/1000 | Loss: 0.00000960
Iteration 137/1000 | Loss: 0.00000960
Iteration 138/1000 | Loss: 0.00000960
Iteration 139/1000 | Loss: 0.00000960
Iteration 140/1000 | Loss: 0.00000959
Iteration 141/1000 | Loss: 0.00000959
Iteration 142/1000 | Loss: 0.00000959
Iteration 143/1000 | Loss: 0.00000959
Iteration 144/1000 | Loss: 0.00000958
Iteration 145/1000 | Loss: 0.00000958
Iteration 146/1000 | Loss: 0.00000958
Iteration 147/1000 | Loss: 0.00000958
Iteration 148/1000 | Loss: 0.00000958
Iteration 149/1000 | Loss: 0.00000958
Iteration 150/1000 | Loss: 0.00000958
Iteration 151/1000 | Loss: 0.00000958
Iteration 152/1000 | Loss: 0.00000958
Iteration 153/1000 | Loss: 0.00000958
Iteration 154/1000 | Loss: 0.00000958
Iteration 155/1000 | Loss: 0.00000958
Iteration 156/1000 | Loss: 0.00000957
Iteration 157/1000 | Loss: 0.00000957
Iteration 158/1000 | Loss: 0.00000956
Iteration 159/1000 | Loss: 0.00000956
Iteration 160/1000 | Loss: 0.00000956
Iteration 161/1000 | Loss: 0.00000956
Iteration 162/1000 | Loss: 0.00000955
Iteration 163/1000 | Loss: 0.00000955
Iteration 164/1000 | Loss: 0.00000955
Iteration 165/1000 | Loss: 0.00000955
Iteration 166/1000 | Loss: 0.00000955
Iteration 167/1000 | Loss: 0.00000955
Iteration 168/1000 | Loss: 0.00000955
Iteration 169/1000 | Loss: 0.00000955
Iteration 170/1000 | Loss: 0.00000955
Iteration 171/1000 | Loss: 0.00000954
Iteration 172/1000 | Loss: 0.00000954
Iteration 173/1000 | Loss: 0.00000954
Iteration 174/1000 | Loss: 0.00000954
Iteration 175/1000 | Loss: 0.00000954
Iteration 176/1000 | Loss: 0.00000954
Iteration 177/1000 | Loss: 0.00000953
Iteration 178/1000 | Loss: 0.00000953
Iteration 179/1000 | Loss: 0.00000953
Iteration 180/1000 | Loss: 0.00000953
Iteration 181/1000 | Loss: 0.00000953
Iteration 182/1000 | Loss: 0.00000953
Iteration 183/1000 | Loss: 0.00000953
Iteration 184/1000 | Loss: 0.00000953
Iteration 185/1000 | Loss: 0.00000953
Iteration 186/1000 | Loss: 0.00000953
Iteration 187/1000 | Loss: 0.00000953
Iteration 188/1000 | Loss: 0.00000953
Iteration 189/1000 | Loss: 0.00000952
Iteration 190/1000 | Loss: 0.00000952
Iteration 191/1000 | Loss: 0.00000952
Iteration 192/1000 | Loss: 0.00000952
Iteration 193/1000 | Loss: 0.00000952
Iteration 194/1000 | Loss: 0.00000952
Iteration 195/1000 | Loss: 0.00000952
Iteration 196/1000 | Loss: 0.00000952
Iteration 197/1000 | Loss: 0.00000952
Iteration 198/1000 | Loss: 0.00000951
Iteration 199/1000 | Loss: 0.00000951
Iteration 200/1000 | Loss: 0.00000951
Iteration 201/1000 | Loss: 0.00000951
Iteration 202/1000 | Loss: 0.00000951
Iteration 203/1000 | Loss: 0.00000951
Iteration 204/1000 | Loss: 0.00000951
Iteration 205/1000 | Loss: 0.00000951
Iteration 206/1000 | Loss: 0.00000950
Iteration 207/1000 | Loss: 0.00000950
Iteration 208/1000 | Loss: 0.00000950
Iteration 209/1000 | Loss: 0.00000950
Iteration 210/1000 | Loss: 0.00000950
Iteration 211/1000 | Loss: 0.00000950
Iteration 212/1000 | Loss: 0.00000950
Iteration 213/1000 | Loss: 0.00000949
Iteration 214/1000 | Loss: 0.00000949
Iteration 215/1000 | Loss: 0.00000949
Iteration 216/1000 | Loss: 0.00000949
Iteration 217/1000 | Loss: 0.00000949
Iteration 218/1000 | Loss: 0.00000949
Iteration 219/1000 | Loss: 0.00000949
Iteration 220/1000 | Loss: 0.00000949
Iteration 221/1000 | Loss: 0.00000949
Iteration 222/1000 | Loss: 0.00000949
Iteration 223/1000 | Loss: 0.00000949
Iteration 224/1000 | Loss: 0.00000948
Iteration 225/1000 | Loss: 0.00000948
Iteration 226/1000 | Loss: 0.00000948
Iteration 227/1000 | Loss: 0.00000948
Iteration 228/1000 | Loss: 0.00000948
Iteration 229/1000 | Loss: 0.00000948
Iteration 230/1000 | Loss: 0.00000948
Iteration 231/1000 | Loss: 0.00000948
Iteration 232/1000 | Loss: 0.00000948
Iteration 233/1000 | Loss: 0.00000948
Iteration 234/1000 | Loss: 0.00000948
Iteration 235/1000 | Loss: 0.00000948
Iteration 236/1000 | Loss: 0.00000948
Iteration 237/1000 | Loss: 0.00000947
Iteration 238/1000 | Loss: 0.00000947
Iteration 239/1000 | Loss: 0.00000947
Iteration 240/1000 | Loss: 0.00000947
Iteration 241/1000 | Loss: 0.00000947
Iteration 242/1000 | Loss: 0.00000947
Iteration 243/1000 | Loss: 0.00000947
Iteration 244/1000 | Loss: 0.00000947
Iteration 245/1000 | Loss: 0.00000947
Iteration 246/1000 | Loss: 0.00000947
Iteration 247/1000 | Loss: 0.00000947
Iteration 248/1000 | Loss: 0.00000947
Iteration 249/1000 | Loss: 0.00000947
Iteration 250/1000 | Loss: 0.00000947
Iteration 251/1000 | Loss: 0.00000947
Iteration 252/1000 | Loss: 0.00000947
Iteration 253/1000 | Loss: 0.00000946
Iteration 254/1000 | Loss: 0.00000946
Iteration 255/1000 | Loss: 0.00000946
Iteration 256/1000 | Loss: 0.00000946
Iteration 257/1000 | Loss: 0.00000946
Iteration 258/1000 | Loss: 0.00000946
