Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=282, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15792-15847
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00415784
Iteration 37/1000 | Loss: 0.00001351
Iteration 38/1000 | Loss: 0.00001351
Iteration 39/1000 | Loss: 0.00001351
Iteration 40/1000 | Loss: 0.00001350
Iteration 41/1000 | Loss: 0.00001350
Iteration 42/1000 | Loss: 0.00001350
Iteration 43/1000 | Loss: 0.00001350
Iteration 44/1000 | Loss: 0.00001350
Iteration 45/1000 | Loss: 0.00001349
Iteration 46/1000 | Loss: 0.00001349
Iteration 47/1000 | Loss: 0.00001349
Iteration 48/1000 | Loss: 0.00001349
Iteration 49/1000 | Loss: 0.00001349
Iteration 50/1000 | Loss: 0.00001349
Iteration 51/1000 | Loss: 0.00001349
Iteration 52/1000 | Loss: 0.00001349
Iteration 53/1000 | Loss: 0.00001349
Iteration 54/1000 | Loss: 0.00001349
Iteration 55/1000 | Loss: 0.00001349
Iteration 56/1000 | Loss: 0.00001349
Iteration 57/1000 | Loss: 0.00001349
Iteration 58/1000 | Loss: 0.00001349
Iteration 59/1000 | Loss: 0.00001349
Iteration 60/1000 | Loss: 0.00001349
Iteration 61/1000 | Loss: 0.00001349
Iteration 62/1000 | Loss: 0.00001349
Iteration 63/1000 | Loss: 0.00001349
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 63. Stopping optimization.
Last 5 losses: [1.3487480828189291e-05, 1.3487480828189291e-05, 1.3487480828189291e-05, 1.3487480828189291e-05, 1.3487480828189291e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3487480828189291e-05

Optimization complete. Final v2v error: 3.168325662612915 mm

Highest mean error: 3.4195165634155273 mm for frame 0

Lowest mean error: 3.0255329608917236 mm for frame 31

Saving results

Total time: 35.62676477432251
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00325897
Iteration 2/25 | Loss: 0.00080094
Iteration 3/25 | Loss: 0.00068982
Iteration 4/25 | Loss: 0.00066225
Iteration 5/25 | Loss: 0.00065327
Iteration 6/25 | Loss: 0.00065140
Iteration 7/25 | Loss: 0.00065079
Iteration 8/25 | Loss: 0.00065079
Iteration 9/25 | Loss: 0.00065079
Iteration 10/25 | Loss: 0.00065079
Iteration 11/25 | Loss: 0.00065079
Iteration 12/25 | Loss: 0.00065079
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006507858051918447, 0.0006507858051918447, 0.0006507858051918447, 0.0006507858051918447, 0.0006507858051918447]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006507858051918447

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.87942457
Iteration 2/25 | Loss: 0.00037754
Iteration 3/25 | Loss: 0.00037749
Iteration 4/25 | Loss: 0.00037749
Iteration 5/25 | Loss: 0.00037749
Iteration 6/25 | Loss: 0.00037749
Iteration 7/25 | Loss: 0.00037749
Iteration 8/25 | Loss: 0.00037749
Iteration 9/25 | Loss: 0.00037749
Iteration 10/25 | Loss: 0.00037749
Iteration 11/25 | Loss: 0.00037749
Iteration 12/25 | Loss: 0.00037749
Iteration 13/25 | Loss: 0.00037749
Iteration 14/25 | Loss: 0.00037749
Iteration 15/25 | Loss: 0.00037749
Iteration 16/25 | Loss: 0.00037749
Iteration 17/25 | Loss: 0.00037749
Iteration 18/25 | Loss: 0.00037749
Iteration 19/25 | Loss: 0.00037749
Iteration 20/25 | Loss: 0.00037749
Iteration 21/25 | Loss: 0.00037749
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.00037748526665382087, 0.00037748526665382087, 0.00037748526665382087, 0.00037748526665382087, 0.00037748526665382087]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00037748526665382087

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00037749
Iteration 2/1000 | Loss: 0.00003699
Iteration 3/1000 | Loss: 0.00002164
Iteration 4/1000 | Loss: 0.00001888
Iteration 5/1000 | Loss: 0.00001789
Iteration 6/1000 | Loss: 0.00001720
Iteration 7/1000 | Loss: 0.00001679
Iteration 8/1000 | Loss: 0.00001638
Iteration 9/1000 | Loss: 0.00001614
Iteration 10/1000 | Loss: 0.00001589
Iteration 11/1000 | Loss: 0.00001587
Iteration 12/1000 | Loss: 0.00001578
Iteration 13/1000 | Loss: 0.00001561
Iteration 14/1000 | Loss: 0.00001560
Iteration 15/1000 | Loss: 0.00001558
Iteration 16/1000 | Loss: 0.00001558
Iteration 17/1000 | Loss: 0.00001557
Iteration 18/1000 | Loss: 0.00001554
Iteration 19/1000 | Loss: 0.00001550
Iteration 20/1000 | Loss: 0.00001548
Iteration 21/1000 | Loss: 0.00001547
Iteration 22/1000 | Loss: 0.00001543
Iteration 23/1000 | Loss: 0.00001540
Iteration 24/1000 | Loss: 0.00001540
Iteration 25/1000 | Loss: 0.00001536
Iteration 26/1000 | Loss: 0.00001536
Iteration 27/1000 | Loss: 0.00001536
Iteration 28/1000 | Loss: 0.00001535
Iteration 29/1000 | Loss: 0.00001535
Iteration 30/1000 | Loss: 0.00001535
Iteration 31/1000 | Loss: 0.00001535
Iteration 32/1000 | Loss: 0.00001535
Iteration 33/1000 | Loss: 0.00001535
Iteration 34/1000 | Loss: 0.00001535
Iteration 35/1000 | Loss: 0.00001534
Iteration 36/1000 | Loss: 0.00001534
Iteration 37/1000 | Loss: 0.00001533
Iteration 38/1000 | Loss: 0.00001533
Iteration 39/1000 | Loss: 0.00001533
Iteration 40/1000 | Loss: 0.00001533
Iteration 41/1000 | Loss: 0.00001532
Iteration 42/1000 | Loss: 0.00001532
Iteration 43/1000 | Loss: 0.00001532
Iteration 44/1000 | Loss: 0.00001532
Iteration 45/1000 | Loss: 0.00001531
Iteration 46/1000 | Loss: 0.00001531
Iteration 47/1000 | Loss: 0.00001531
Iteration 48/1000 | Loss: 0.00001531
Iteration 49/1000 | Loss: 0.00001531
Iteration 50/1000 | Loss: 0.00001531
Iteration 51/1000 | Loss: 0.00001531
Iteration 52/1000 | Loss: 0.00001531
Iteration 53/1000 | Loss: 0.00001530
Iteration 54/1000 | Loss: 0.00001530
Iteration 55/1000 | Loss: 0.00001530
Iteration 56/1000 | Loss: 0.00001529
Iteration 57/1000 | Loss: 0.00001529
Iteration 58/1000 | Loss: 0.00001529
Iteration 59/1000 | Loss: 0.00001529
Iteration 60/1000 | Loss: 0.00001529
Iteration 61/1000 | Loss: 0.00001528
Iteration 62/1000 | Loss: 0.00001528
Iteration 63/1000 | Loss: 0.00001528
Iteration 64/1000 | Loss: 0.00001528
Iteration 65/1000 | Loss: 0.00001528
Iteration 66/1000 | Loss: 0.00001528
Iteration 67/1000 | Loss: 0.00001528
Iteration 68/1000 | Loss: 0.00001528
Iteration 69/1000 | Loss: 0.00001528
Iteration 70/1000 | Loss: 0.00001528
Iteration 71/1000 | Loss: 0.00001528
Iteration 72/1000 | Loss: 0.00001527
Iteration 73/1000 | Loss: 0.00001527
Iteration 74/1000 | Loss: 0.00001526
Iteration 75/1000 | Loss: 0.00001526
Iteration 76/1000 | Loss: 0.00001526
Iteration 77/1000 | Loss: 0.00001525
Iteration 78/1000 | Loss: 0.00001525
Iteration 79/1000 | Loss: 0.00001525
Iteration 80/1000 | Loss: 0.00001525
Iteration 81/1000 | Loss: 0.00001525
Iteration 82/1000 | Loss: 0.00001525
Iteration 83/1000 | Loss: 0.00001524
Iteration 84/1000 | Loss: 0.00001524
Iteration 85/1000 | Loss: 0.00001524
Iteration 86/1000 | Loss: 0.00001524
Iteration 87/1000 | Loss: 0.00001524
Iteration 88/1000 | Loss: 0.00001524
Iteration 89/1000 | Loss: 0.00001524
Iteration 90/1000 | Loss: 0.00001524
Iteration 91/1000 | Loss: 0.00001523
Iteration 92/1000 | Loss: 0.00001523
Iteration 93/1000 | Loss: 0.00001523
Iteration 94/1000 | Loss: 0.00001523
Iteration 95/1000 | Loss: 0.00001523
Iteration 96/1000 | Loss: 0.00001523
Iteration 97/1000 | Loss: 0.00001522
Iteration 98/1000 | Loss: 0.00001522
Iteration 99/1000 | Loss: 0.00001522
Iteration 100/1000 | Loss: 0.00001521
Iteration 101/1000 | Loss: 0.00001521
Iteration 102/1000 | Loss: 0.00001521
Iteration 103/1000 | Loss: 0.00001520
Iteration 104/1000 | Loss: 0.00001520
Iteration 105/1000 | Loss: 0.00001520
Iteration 106/1000 | Loss: 0.00001520
Iteration 107/1000 | Loss: 0.00001520
Iteration 108/1000 | Loss: 0.00001520
Iteration 109/1000 | Loss: 0.00001520
Iteration 110/1000 | Loss: 0.00001519
Iteration 111/1000 | Loss: 0.00001519
Iteration 112/1000 | Loss: 0.00001519
Iteration 113/1000 | Loss: 0.00001519
Iteration 114/1000 | Loss: 0.00001519
Iteration 115/1000 | Loss: 0.00001518
Iteration 116/1000 | Loss: 0.00001518
Iteration 117/1000 | Loss: 0.00001518
Iteration 118/1000 | Loss: 0.00001518
Iteration 119/1000 | Loss: 0.00001518
Iteration 120/1000 | Loss: 0.00001517
Iteration 121/1000 | Loss: 0.00001517
Iteration 122/1000 | Loss: 0.00001517
Iteration 123/1000 | Loss: 0.00001517
Iteration 124/1000 | Loss: 0.00001517
Iteration 125/1000 | Loss: 0.00001517
Iteration 126/1000 | Loss: 0.00001517
Iteration 127/1000 | Loss: 0.00001517
Iteration 128/1000 | Loss: 0.00001517
Iteration 129/1000 | Loss: 0.00001517
Iteration 130/1000 | Loss: 0.00001517
Iteration 131/1000 | Loss: 0.00001517
Iteration 132/1000 | Loss: 0.00001516
Iteration 133/1000 | Loss: 0.00001516
Iteration 134/1000 | Loss: 0.00001516
Iteration 135/1000 | Loss: 0.00001516
Iteration 136/1000 | Loss: 0.00001516
Iteration 137/1000 | Loss: 0.00001516
Iteration 138/1000 | Loss: 0.00001516
Iteration 139/1000 | Loss: 0.00001516
Iteration 140/1000 | Loss: 0.00001516
Iteration 141/1000 | Loss: 0.00001516
Iteration 142/1000 | Loss: 0.00001516
Iteration 143/1000 | Loss: 0.00001516
Iteration 144/1000 | Loss: 0.00001516
Iteration 145/1000 | Loss: 0.00001516
Iteration 146/1000 | Loss: 0.00001516
Iteration 147/1000 | Loss: 0.00001516
Iteration 148/1000 | Loss: 0.00001516
Iteration 149/1000 | Loss: 0.00001516
Iteration 150/1000 | Loss: 0.00001516
Iteration 151/1000 | Loss: 0.00001516
Iteration 152/1000 | Loss: 0.00001516
Iteration 153/1000 | Loss: 0.00001516
Iteration 154/1000 | Loss: 0.00001516
Iteration 155/1000 | Loss: 0.00001516
Iteration 156/1000 | Loss: 0.00001516
Iteration 157/1000 | Loss: 0.00001516
Iteration 158/1000 | Loss: 0.00001516
Iteration 159/1000 | Loss: 0.00001516
Iteration 160/1000 | Loss: 0.00001516
Iteration 161/1000 | Loss: 0.00001516
Iteration 162/1000 | Loss: 0.00001516
Iteration 163/1000 | Loss: 0.00001516
Iteration 164/1000 | Loss: 0.00001516
Iteration 165/1000 | Loss: 0.00001516
Iteration 166/1000 | Loss: 0.00001516
Iteration 167/1000 | Loss: 0.00001516
Iteration 168/1000 | Loss: 0.00001516
Iteration 169/1000 | Loss: 0.00001516
Iteration 170/1000 | Loss: 0.00001516
Iteration 171/1000 | Loss: 0.00001516
Iteration 172/1000 | Loss: 0.00001516
Iteration 173/1000 | Loss: 0.00001516
Iteration 174/1000 | Loss: 0.00001516
Iteration 175/1000 | Loss: 0.00001516
Iteration 176/1000 | Loss: 0.00001516
Iteration 177/1000 | Loss: 0.00001516
Iteration 178/1000 | Loss: 0.00001516
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 178. Stopping optimization.
Last 5 losses: [1.5161489500314929e-05, 1.5161489500314929e-05, 1.5161489500314929e-05, 1.5161489500314929e-05, 1.5161489500314929e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5161489500314929e-05

Optimization complete. Final v2v error: 3.2890167236328125 mm

Highest mean error: 3.6329240798950195 mm for frame 152

Lowest mean error: 2.9632067680358887 mm for frame 199

Saving results

Total time: 44.20811867713928
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00549650
Iteration 2/25 | Loss: 0.00098661
Iteration 3/25 | Loss: 0.00078192
Iteration 4/25 | Loss: 0.00075693
Iteration 5/25 | Loss: 0.00074815
Iteration 6/25 | Loss: 0.00074609
Iteration 7/25 | Loss: 0.00074581
Iteration 8/25 | Loss: 0.00074581
Iteration 9/25 | Loss: 0.00074581
Iteration 10/25 | Loss: 0.00074581
Iteration 11/25 | Loss: 0.00074581
Iteration 12/25 | Loss: 0.00074581
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.000745805271435529, 0.000745805271435529, 0.000745805271435529, 0.000745805271435529, 0.000745805271435529]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000745805271435529

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.94146395
Iteration 2/25 | Loss: 0.00038563
Iteration 3/25 | Loss: 0.00038561
Iteration 4/25 | Loss: 0.00038561
Iteration 5/25 | Loss: 0.00038561
Iteration 6/25 | Loss: 0.00038560
Iteration 7/25 | Loss: 0.00038560
Iteration 8/25 | Loss: 0.00038560
Iteration 9/25 | Loss: 0.00038560
Iteration 10/25 | Loss: 0.00038560
Iteration 11/25 | Loss: 0.00038560
Iteration 12/25 | Loss: 0.00038560
Iteration 13/25 | Loss: 0.00038560
Iteration 14/25 | Loss: 0.00038560
Iteration 15/25 | Loss: 0.00038560
Iteration 16/25 | Loss: 0.00038560
Iteration 17/25 | Loss: 0.00038560
Iteration 18/25 | Loss: 0.00038560
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0003856035473290831, 0.0003856035473290831, 0.0003856035473290831, 0.0003856035473290831, 0.0003856035473290831]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003856035473290831

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00038560
Iteration 2/1000 | Loss: 0.00003329
Iteration 3/1000 | Loss: 0.00002393
Iteration 4/1000 | Loss: 0.00002175
Iteration 5/1000 | Loss: 0.00002071
Iteration 6/1000 | Loss: 0.00002005
Iteration 7/1000 | Loss: 0.00001962
Iteration 8/1000 | Loss: 0.00001933
Iteration 9/1000 | Loss: 0.00001908
Iteration 10/1000 | Loss: 0.00001900
Iteration 11/1000 | Loss: 0.00001897
Iteration 12/1000 | Loss: 0.00001892
Iteration 13/1000 | Loss: 0.00001892
Iteration 14/1000 | Loss: 0.00001891
Iteration 15/1000 | Loss: 0.00001891
Iteration 16/1000 | Loss: 0.00001890
Iteration 17/1000 | Loss: 0.00001889
Iteration 18/1000 | Loss: 0.00001888
Iteration 19/1000 | Loss: 0.00001888
Iteration 20/1000 | Loss: 0.00001888
Iteration 21/1000 | Loss: 0.00001888
Iteration 22/1000 | Loss: 0.00001887
Iteration 23/1000 | Loss: 0.00001887
Iteration 24/1000 | Loss: 0.00001886
Iteration 25/1000 | Loss: 0.00001885
Iteration 26/1000 | Loss: 0.00001885
Iteration 27/1000 | Loss: 0.00001884
Iteration 28/1000 | Loss: 0.00001883
Iteration 29/1000 | Loss: 0.00001882
Iteration 30/1000 | Loss: 0.00001881
Iteration 31/1000 | Loss: 0.00001881
Iteration 32/1000 | Loss: 0.00001880
Iteration 33/1000 | Loss: 0.00001880
Iteration 34/1000 | Loss: 0.00001879
Iteration 35/1000 | Loss: 0.00001877
Iteration 36/1000 | Loss: 0.00001877
Iteration 37/1000 | Loss: 0.00001876
Iteration 38/1000 | Loss: 0.00001876
Iteration 39/1000 | Loss: 0.00001876
Iteration 40/1000 | Loss: 0.00001876
Iteration 41/1000 | Loss: 0.00001876
Iteration 42/1000 | Loss: 0.00001875
Iteration 43/1000 | Loss: 0.00001875
Iteration 44/1000 | Loss: 0.00001873
Iteration 45/1000 | Loss: 0.00001873
Iteration 46/1000 | Loss: 0.00001872
Iteration 47/1000 | Loss: 0.00001872
Iteration 48/1000 | Loss: 0.00001872
Iteration 49/1000 | Loss: 0.00001872
Iteration 50/1000 | Loss: 0.00001871
Iteration 51/1000 | Loss: 0.00001871
Iteration 52/1000 | Loss: 0.00001871
Iteration 53/1000 | Loss: 0.00001871
Iteration 54/1000 | Loss: 0.00001871
Iteration 55/1000 | Loss: 0.00001870
Iteration 56/1000 | Loss: 0.00001870
Iteration 57/1000 | Loss: 0.00001869
Iteration 58/1000 | Loss: 0.00001869
Iteration 59/1000 | Loss: 0.00001869
Iteration 60/1000 | Loss: 0.00001868
Iteration 61/1000 | Loss: 0.00001868
Iteration 62/1000 | Loss: 0.00001868
Iteration 63/1000 | Loss: 0.00001868
Iteration 64/1000 | Loss: 0.00001868
Iteration 65/1000 | Loss: 0.00001868
Iteration 66/1000 | Loss: 0.00001868
Iteration 67/1000 | Loss: 0.00001868
Iteration 68/1000 | Loss: 0.00001868
Iteration 69/1000 | Loss: 0.00001868
Iteration 70/1000 | Loss: 0.00001868
Iteration 71/1000 | Loss: 0.00001868
Iteration 72/1000 | Loss: 0.00001868
Iteration 73/1000 | Loss: 0.00001868
Iteration 74/1000 | Loss: 0.00001868
Iteration 75/1000 | Loss: 0.00001867
Iteration 76/1000 | Loss: 0.00001867
Iteration 77/1000 | Loss: 0.00001866
Iteration 78/1000 | Loss: 0.00001866
Iteration 79/1000 | Loss: 0.00001866
Iteration 80/1000 | Loss: 0.00001866
Iteration 81/1000 | Loss: 0.00001866
Iteration 82/1000 | Loss: 0.00001866
Iteration 83/1000 | Loss: 0.00001866
Iteration 84/1000 | Loss: 0.00001865
Iteration 85/1000 | Loss: 0.00001865
Iteration 86/1000 | Loss: 0.00001865
Iteration 87/1000 | Loss: 0.00001864
Iteration 88/1000 | Loss: 0.00001864
Iteration 89/1000 | Loss: 0.00001863
Iteration 90/1000 | Loss: 0.00001863
Iteration 91/1000 | Loss: 0.00001863
Iteration 92/1000 | Loss: 0.00001863
Iteration 93/1000 | Loss: 0.00001863
Iteration 94/1000 | Loss: 0.00001863
Iteration 95/1000 | Loss: 0.00001863
Iteration 96/1000 | Loss: 0.00001862
Iteration 97/1000 | Loss: 0.00001862
Iteration 98/1000 | Loss: 0.00001862
Iteration 99/1000 | Loss: 0.00001862
Iteration 100/1000 | Loss: 0.00001862
Iteration 101/1000 | Loss: 0.00001862
Iteration 102/1000 | Loss: 0.00001861
Iteration 103/1000 | Loss: 0.00001861
Iteration 104/1000 | Loss: 0.00001861
Iteration 105/1000 | Loss: 0.00001861
Iteration 106/1000 | Loss: 0.00001861
Iteration 107/1000 | Loss: 0.00001861
Iteration 108/1000 | Loss: 0.00001861
Iteration 109/1000 | Loss: 0.00001861
Iteration 110/1000 | Loss: 0.00001861
Iteration 111/1000 | Loss: 0.00001861
Iteration 112/1000 | Loss: 0.00001861
Iteration 113/1000 | Loss: 0.00001861
Iteration 114/1000 | Loss: 0.00001861
Iteration 115/1000 | Loss: 0.00001861
Iteration 116/1000 | Loss: 0.00001861
Iteration 117/1000 | Loss: 0.00001861
Iteration 118/1000 | Loss: 0.00001861
Iteration 119/1000 | Loss: 0.00001861
Iteration 120/1000 | Loss: 0.00001861
Iteration 121/1000 | Loss: 0.00001861
Iteration 122/1000 | Loss: 0.00001861
Iteration 123/1000 | Loss: 0.00001861
Iteration 124/1000 | Loss: 0.00001861
Iteration 125/1000 | Loss: 0.00001861
Iteration 126/1000 | Loss: 0.00001861
Iteration 127/1000 | Loss: 0.00001861
Iteration 128/1000 | Loss: 0.00001861
Iteration 129/1000 | Loss: 0.00001861
Iteration 130/1000 | Loss: 0.00001861
Iteration 131/1000 | Loss: 0.00001861
Iteration 132/1000 | Loss: 0.00001861
Iteration 133/1000 | Loss: 0.00001861
Iteration 134/1000 | Loss: 0.00001861
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 134. Stopping optimization.
Last 5 losses: [1.8608816390042193e-05, 1.8608816390042193e-05, 1.8608816390042193e-05, 1.8608816390042193e-05, 1.8608816390042193e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8608816390042193e-05

Optimization complete. Final v2v error: 3.6389851570129395 mm

Highest mean error: 4.010209083557129 mm for frame 164

Lowest mean error: 3.2969589233398438 mm for frame 44

Saving results

Total time: 37.125694274902344
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1027/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1027.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1027
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00485510
Iteration 2/25 | Loss: 0.00094629
Iteration 3/25 | Loss: 0.00077018
Iteration 4/25 | Loss: 0.00073874
Iteration 5/25 | Loss: 0.00073151
Iteration 6/25 | Loss: 0.00073016
Iteration 7/25 | Loss: 0.00072970
Iteration 8/25 | Loss: 0.00072966
Iteration 9/25 | Loss: 0.00072966
Iteration 10/25 | Loss: 0.00072966
Iteration 11/25 | Loss: 0.00072966
Iteration 12/25 | Loss: 0.00072966
Iteration 13/25 | Loss: 0.00072966
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0007296559051610529, 0.0007296559051610529, 0.0007296559051610529, 0.0007296559051610529, 0.0007296559051610529]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007296559051610529

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45241702
Iteration 2/25 | Loss: 0.00030242
Iteration 3/25 | Loss: 0.00030242
Iteration 4/25 | Loss: 0.00030242
Iteration 5/25 | Loss: 0.00030242
Iteration 6/25 | Loss: 0.00030242
Iteration 7/25 | Loss: 0.00030242
Iteration 8/25 | Loss: 0.00030242
Iteration 9/25 | Loss: 0.00030242
Iteration 10/25 | Loss: 0.00030242
Iteration 11/25 | Loss: 0.00030242
Iteration 12/25 | Loss: 0.00030242
Iteration 13/25 | Loss: 0.00030242
Iteration 14/25 | Loss: 0.00030242
Iteration 15/25 | Loss: 0.00030242
Iteration 16/25 | Loss: 0.00030242
Iteration 17/25 | Loss: 0.00030242
Iteration 18/25 | Loss: 0.00030242
Iteration 19/25 | Loss: 0.00030242
Iteration 20/25 | Loss: 0.00030242
Iteration 21/25 | Loss: 0.00030242
Iteration 22/25 | Loss: 0.00030242
Iteration 23/25 | Loss: 0.00030242
Iteration 24/25 | Loss: 0.00030242
Iteration 25/25 | Loss: 0.00030242

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00030242
Iteration 2/1000 | Loss: 0.00005791
Iteration 3/1000 | Loss: 0.00004097
Iteration 4/1000 | Loss: 0.00003617
Iteration 5/1000 | Loss: 0.00003441
Iteration 6/1000 | Loss: 0.00003318
Iteration 7/1000 | Loss: 0.00003223
Iteration 8/1000 | Loss: 0.00003144
Iteration 9/1000 | Loss: 0.00003099
Iteration 10/1000 | Loss: 0.00003069
Iteration 11/1000 | Loss: 0.00003049
Iteration 12/1000 | Loss: 0.00003028
Iteration 13/1000 | Loss: 0.00003022
Iteration 14/1000 | Loss: 0.00003021
Iteration 15/1000 | Loss: 0.00003019
Iteration 16/1000 | Loss: 0.00003019
Iteration 17/1000 | Loss: 0.00003016
Iteration 18/1000 | Loss: 0.00003015
Iteration 19/1000 | Loss: 0.00003015
Iteration 20/1000 | Loss: 0.00003011
Iteration 21/1000 | Loss: 0.00003007
Iteration 22/1000 | Loss: 0.00003002
Iteration 23/1000 | Loss: 0.00002995
Iteration 24/1000 | Loss: 0.00002993
Iteration 25/1000 | Loss: 0.00002993
Iteration 26/1000 | Loss: 0.00002992
Iteration 27/1000 | Loss: 0.00002992
Iteration 28/1000 | Loss: 0.00002992
Iteration 29/1000 | Loss: 0.00002991
Iteration 30/1000 | Loss: 0.00002991
Iteration 31/1000 | Loss: 0.00002991
Iteration 32/1000 | Loss: 0.00002991
Iteration 33/1000 | Loss: 0.00002990
Iteration 34/1000 | Loss: 0.00002990
Iteration 35/1000 | Loss: 0.00002990
Iteration 36/1000 | Loss: 0.00002990
Iteration 37/1000 | Loss: 0.00002989
Iteration 38/1000 | Loss: 0.00002988
Iteration 39/1000 | Loss: 0.00002988
Iteration 40/1000 | Loss: 0.00002988
Iteration 41/1000 | Loss: 0.00002987
Iteration 42/1000 | Loss: 0.00002987
Iteration 43/1000 | Loss: 0.00002987
Iteration 44/1000 | Loss: 0.00002987
Iteration 45/1000 | Loss: 0.00002986
Iteration 46/1000 | Loss: 0.00002986
Iteration 47/1000 | Loss: 0.00002986
Iteration 48/1000 | Loss: 0.00002985
Iteration 49/1000 | Loss: 0.00002985
Iteration 50/1000 | Loss: 0.00002985
Iteration 51/1000 | Loss: 0.00002984
Iteration 52/1000 | Loss: 0.00002984
