Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=265, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14840-14895
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1086/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1086.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1086
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01077336
Iteration 59/1000 | Loss: 0.00001771
Iteration 60/1000 | Loss: 0.00001771
Iteration 61/1000 | Loss: 0.00001771
Iteration 62/1000 | Loss: 0.00001768
Iteration 63/1000 | Loss: 0.00001768
Iteration 64/1000 | Loss: 0.00001767
Iteration 65/1000 | Loss: 0.00001767
Iteration 66/1000 | Loss: 0.00001766
Iteration 67/1000 | Loss: 0.00001765
Iteration 68/1000 | Loss: 0.00001763
Iteration 69/1000 | Loss: 0.00001763
Iteration 70/1000 | Loss: 0.00001762
Iteration 71/1000 | Loss: 0.00001762
Iteration 72/1000 | Loss: 0.00001762
Iteration 73/1000 | Loss: 0.00001762
Iteration 74/1000 | Loss: 0.00001761
Iteration 75/1000 | Loss: 0.00001759
Iteration 76/1000 | Loss: 0.00001758
Iteration 77/1000 | Loss: 0.00001758
Iteration 78/1000 | Loss: 0.00001758
Iteration 79/1000 | Loss: 0.00001758
Iteration 80/1000 | Loss: 0.00001757
Iteration 81/1000 | Loss: 0.00001757
Iteration 82/1000 | Loss: 0.00001757
Iteration 83/1000 | Loss: 0.00001757
Iteration 84/1000 | Loss: 0.00001757
Iteration 85/1000 | Loss: 0.00001756
Iteration 86/1000 | Loss: 0.00001756
Iteration 87/1000 | Loss: 0.00001756
Iteration 88/1000 | Loss: 0.00001756
Iteration 89/1000 | Loss: 0.00001755
Iteration 90/1000 | Loss: 0.00001755
Iteration 91/1000 | Loss: 0.00001755
Iteration 92/1000 | Loss: 0.00001754
Iteration 93/1000 | Loss: 0.00001754
Iteration 94/1000 | Loss: 0.00001754
Iteration 95/1000 | Loss: 0.00001753
Iteration 96/1000 | Loss: 0.00001753
Iteration 97/1000 | Loss: 0.00001752
Iteration 98/1000 | Loss: 0.00001751
Iteration 99/1000 | Loss: 0.00001751
Iteration 100/1000 | Loss: 0.00001751
Iteration 101/1000 | Loss: 0.00001750
Iteration 102/1000 | Loss: 0.00001750
Iteration 103/1000 | Loss: 0.00001749
Iteration 104/1000 | Loss: 0.00001749
Iteration 105/1000 | Loss: 0.00001749
Iteration 106/1000 | Loss: 0.00001748
Iteration 107/1000 | Loss: 0.00014580
Iteration 108/1000 | Loss: 0.00010210
Iteration 109/1000 | Loss: 0.00001758
Iteration 110/1000 | Loss: 0.00013213
Iteration 111/1000 | Loss: 0.00007104
Iteration 112/1000 | Loss: 0.00001828
Iteration 113/1000 | Loss: 0.00001771
Iteration 114/1000 | Loss: 0.00001766
Iteration 115/1000 | Loss: 0.00001763
Iteration 116/1000 | Loss: 0.00001763
Iteration 117/1000 | Loss: 0.00001763
Iteration 118/1000 | Loss: 0.00001762
Iteration 119/1000 | Loss: 0.00001761
Iteration 120/1000 | Loss: 0.00001756
Iteration 121/1000 | Loss: 0.00001756
Iteration 122/1000 | Loss: 0.00001755
Iteration 123/1000 | Loss: 0.00001754
Iteration 124/1000 | Loss: 0.00001754
Iteration 125/1000 | Loss: 0.00001753
Iteration 126/1000 | Loss: 0.00001753
Iteration 127/1000 | Loss: 0.00001753
Iteration 128/1000 | Loss: 0.00001752
Iteration 129/1000 | Loss: 0.00001752
Iteration 130/1000 | Loss: 0.00001752
Iteration 131/1000 | Loss: 0.00001751
Iteration 132/1000 | Loss: 0.00001751
Iteration 133/1000 | Loss: 0.00001751
Iteration 134/1000 | Loss: 0.00001750
Iteration 135/1000 | Loss: 0.00001750
Iteration 136/1000 | Loss: 0.00001750
Iteration 137/1000 | Loss: 0.00001750
Iteration 138/1000 | Loss: 0.00001749
Iteration 139/1000 | Loss: 0.00001749
Iteration 140/1000 | Loss: 0.00001747
Iteration 141/1000 | Loss: 0.00001747
Iteration 142/1000 | Loss: 0.00001747
Iteration 143/1000 | Loss: 0.00001747
Iteration 144/1000 | Loss: 0.00001747
Iteration 145/1000 | Loss: 0.00001746
Iteration 146/1000 | Loss: 0.00001746
Iteration 147/1000 | Loss: 0.00001746
Iteration 148/1000 | Loss: 0.00001746
Iteration 149/1000 | Loss: 0.00001746
Iteration 150/1000 | Loss: 0.00001746
Iteration 151/1000 | Loss: 0.00001746
Iteration 152/1000 | Loss: 0.00001745
Iteration 153/1000 | Loss: 0.00001745
Iteration 154/1000 | Loss: 0.00001745
Iteration 155/1000 | Loss: 0.00001745
Iteration 156/1000 | Loss: 0.00001744
Iteration 157/1000 | Loss: 0.00001744
Iteration 158/1000 | Loss: 0.00001743
Iteration 159/1000 | Loss: 0.00001743
Iteration 160/1000 | Loss: 0.00001743
Iteration 161/1000 | Loss: 0.00015153
Iteration 162/1000 | Loss: 0.00018254
Iteration 163/1000 | Loss: 0.00014283
Iteration 164/1000 | Loss: 0.00016518
Iteration 165/1000 | Loss: 0.00017639
Iteration 166/1000 | Loss: 0.00011087
Iteration 167/1000 | Loss: 0.00012666
Iteration 168/1000 | Loss: 0.00002261
Iteration 169/1000 | Loss: 0.00003843
Iteration 170/1000 | Loss: 0.00002013
Iteration 171/1000 | Loss: 0.00001825
Iteration 172/1000 | Loss: 0.00001767
Iteration 173/1000 | Loss: 0.00001754
Iteration 174/1000 | Loss: 0.00001751
Iteration 175/1000 | Loss: 0.00001751
Iteration 176/1000 | Loss: 0.00001750
Iteration 177/1000 | Loss: 0.00001749
Iteration 178/1000 | Loss: 0.00028065
Iteration 179/1000 | Loss: 0.00001991
Iteration 180/1000 | Loss: 0.00001780
Iteration 181/1000 | Loss: 0.00001692
Iteration 182/1000 | Loss: 0.00001618
Iteration 183/1000 | Loss: 0.00001579
Iteration 184/1000 | Loss: 0.00001569
Iteration 185/1000 | Loss: 0.00001569
Iteration 186/1000 | Loss: 0.00001564
Iteration 187/1000 | Loss: 0.00001561
Iteration 188/1000 | Loss: 0.00001561
Iteration 189/1000 | Loss: 0.00001561
Iteration 190/1000 | Loss: 0.00001557
Iteration 191/1000 | Loss: 0.00001556
Iteration 192/1000 | Loss: 0.00001556
Iteration 193/1000 | Loss: 0.00001556
Iteration 194/1000 | Loss: 0.00001556
Iteration 195/1000 | Loss: 0.00001556
Iteration 196/1000 | Loss: 0.00001556
Iteration 197/1000 | Loss: 0.00001555
Iteration 198/1000 | Loss: 0.00001555
Iteration 199/1000 | Loss: 0.00001554
Iteration 200/1000 | Loss: 0.00001554
Iteration 201/1000 | Loss: 0.00001554
Iteration 202/1000 | Loss: 0.00001554
Iteration 203/1000 | Loss: 0.00001554
Iteration 204/1000 | Loss: 0.00001554
Iteration 205/1000 | Loss: 0.00001554
Iteration 206/1000 | Loss: 0.00001554
Iteration 207/1000 | Loss: 0.00001554
Iteration 208/1000 | Loss: 0.00001554
Iteration 209/1000 | Loss: 0.00001554
Iteration 210/1000 | Loss: 0.00001554
Iteration 211/1000 | Loss: 0.00001553
Iteration 212/1000 | Loss: 0.00001553
Iteration 213/1000 | Loss: 0.00001553
Iteration 214/1000 | Loss: 0.00001553
Iteration 215/1000 | Loss: 0.00001552
Iteration 216/1000 | Loss: 0.00001552
Iteration 217/1000 | Loss: 0.00001552
Iteration 218/1000 | Loss: 0.00001551
Iteration 219/1000 | Loss: 0.00001551
Iteration 220/1000 | Loss: 0.00001551
Iteration 221/1000 | Loss: 0.00001551
Iteration 222/1000 | Loss: 0.00001551
Iteration 223/1000 | Loss: 0.00001551
Iteration 224/1000 | Loss: 0.00001551
Iteration 225/1000 | Loss: 0.00001551
Iteration 226/1000 | Loss: 0.00001551
Iteration 227/1000 | Loss: 0.00001551
Iteration 228/1000 | Loss: 0.00001551
Iteration 229/1000 | Loss: 0.00001551
Iteration 230/1000 | Loss: 0.00001550
Iteration 231/1000 | Loss: 0.00001550
Iteration 232/1000 | Loss: 0.00001550
Iteration 233/1000 | Loss: 0.00001550
Iteration 234/1000 | Loss: 0.00001549
Iteration 235/1000 | Loss: 0.00001549
Iteration 236/1000 | Loss: 0.00001549
Iteration 237/1000 | Loss: 0.00001549
Iteration 238/1000 | Loss: 0.00001549
Iteration 239/1000 | Loss: 0.00001549
Iteration 240/1000 | Loss: 0.00001549
Iteration 241/1000 | Loss: 0.00001549
Iteration 242/1000 | Loss: 0.00001549
Iteration 243/1000 | Loss: 0.00001548
Iteration 244/1000 | Loss: 0.00001548
Iteration 245/1000 | Loss: 0.00001548
Iteration 246/1000 | Loss: 0.00001548
Iteration 247/1000 | Loss: 0.00001548
Iteration 248/1000 | Loss: 0.00001548
Iteration 249/1000 | Loss: 0.00001548
Iteration 250/1000 | Loss: 0.00001547
Iteration 251/1000 | Loss: 0.00001547
Iteration 252/1000 | Loss: 0.00001547
Iteration 253/1000 | Loss: 0.00001547
Iteration 254/1000 | Loss: 0.00001547
Iteration 255/1000 | Loss: 0.00001547
Iteration 256/1000 | Loss: 0.00001547
Iteration 257/1000 | Loss: 0.00001547
Iteration 258/1000 | Loss: 0.00001547
Iteration 259/1000 | Loss: 0.00001547
Iteration 260/1000 | Loss: 0.00001547
Iteration 261/1000 | Loss: 0.00001547
Iteration 262/1000 | Loss: 0.00001547
Iteration 263/1000 | Loss: 0.00001547
Iteration 264/1000 | Loss: 0.00001547
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 264. Stopping optimization.
Last 5 losses: [1.547287502035033e-05, 1.547287502035033e-05, 1.547287502035033e-05, 1.547287502035033e-05, 1.547287502035033e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.547287502035033e-05

Optimization complete. Final v2v error: 3.332268476486206 mm

Highest mean error: 5.31343412399292 mm for frame 138

Lowest mean error: 2.980506181716919 mm for frame 32

Saving results

Total time: 145.00770115852356
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00386771
Iteration 2/25 | Loss: 0.00082641
Iteration 3/25 | Loss: 0.00062929
Iteration 4/25 | Loss: 0.00059419
Iteration 5/25 | Loss: 0.00058664
Iteration 6/25 | Loss: 0.00058441
Iteration 7/25 | Loss: 0.00058367
Iteration 8/25 | Loss: 0.00058356
Iteration 9/25 | Loss: 0.00058356
Iteration 10/25 | Loss: 0.00058356
Iteration 11/25 | Loss: 0.00058356
Iteration 12/25 | Loss: 0.00058356
Iteration 13/25 | Loss: 0.00058356
Iteration 14/25 | Loss: 0.00058356
Iteration 15/25 | Loss: 0.00058356
Iteration 16/25 | Loss: 0.00058356
Iteration 17/25 | Loss: 0.00058356
Iteration 18/25 | Loss: 0.00058356
Iteration 19/25 | Loss: 0.00058356
Iteration 20/25 | Loss: 0.00058356
Iteration 21/25 | Loss: 0.00058356
Iteration 22/25 | Loss: 0.00058356
Iteration 23/25 | Loss: 0.00058356
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0005835614283569157, 0.0005835614283569157, 0.0005835614283569157, 0.0005835614283569157, 0.0005835614283569157]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005835614283569157

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47648811
Iteration 2/25 | Loss: 0.00027751
Iteration 3/25 | Loss: 0.00027751
Iteration 4/25 | Loss: 0.00027751
Iteration 5/25 | Loss: 0.00027751
Iteration 6/25 | Loss: 0.00027751
Iteration 7/25 | Loss: 0.00027751
Iteration 8/25 | Loss: 0.00027751
Iteration 9/25 | Loss: 0.00027751
Iteration 10/25 | Loss: 0.00027751
Iteration 11/25 | Loss: 0.00027751
Iteration 12/25 | Loss: 0.00027751
Iteration 13/25 | Loss: 0.00027751
Iteration 14/25 | Loss: 0.00027751
Iteration 15/25 | Loss: 0.00027751
Iteration 16/25 | Loss: 0.00027751
Iteration 17/25 | Loss: 0.00027751
Iteration 18/25 | Loss: 0.00027751
Iteration 19/25 | Loss: 0.00027751
Iteration 20/25 | Loss: 0.00027751
Iteration 21/25 | Loss: 0.00027751
Iteration 22/25 | Loss: 0.00027751
Iteration 23/25 | Loss: 0.00027751
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0002775062748696655, 0.0002775062748696655, 0.0002775062748696655, 0.0002775062748696655, 0.0002775062748696655]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0002775062748696655

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00027751
Iteration 2/1000 | Loss: 0.00002644
Iteration 3/1000 | Loss: 0.00001797
Iteration 4/1000 | Loss: 0.00001583
Iteration 5/1000 | Loss: 0.00001507
Iteration 6/1000 | Loss: 0.00001476
Iteration 7/1000 | Loss: 0.00001451
Iteration 8/1000 | Loss: 0.00001427
Iteration 9/1000 | Loss: 0.00001422
Iteration 10/1000 | Loss: 0.00001414
Iteration 11/1000 | Loss: 0.00001397
Iteration 12/1000 | Loss: 0.00001384
Iteration 13/1000 | Loss: 0.00001375
Iteration 14/1000 | Loss: 0.00001372
Iteration 15/1000 | Loss: 0.00001371
Iteration 16/1000 | Loss: 0.00001368
Iteration 17/1000 | Loss: 0.00001366
Iteration 18/1000 | Loss: 0.00001364
Iteration 19/1000 | Loss: 0.00001364
Iteration 20/1000 | Loss: 0.00001363
Iteration 21/1000 | Loss: 0.00001361
Iteration 22/1000 | Loss: 0.00001361
Iteration 23/1000 | Loss: 0.00001361
Iteration 24/1000 | Loss: 0.00001360
Iteration 25/1000 | Loss: 0.00001360
Iteration 26/1000 | Loss: 0.00001359
Iteration 27/1000 | Loss: 0.00001359
Iteration 28/1000 | Loss: 0.00001358
Iteration 29/1000 | Loss: 0.00001358
Iteration 30/1000 | Loss: 0.00001356
Iteration 31/1000 | Loss: 0.00001355
Iteration 32/1000 | Loss: 0.00001355
Iteration 33/1000 | Loss: 0.00001354
Iteration 34/1000 | Loss: 0.00001352
Iteration 35/1000 | Loss: 0.00001352
Iteration 36/1000 | Loss: 0.00001352
Iteration 37/1000 | Loss: 0.00001352
Iteration 38/1000 | Loss: 0.00001352
Iteration 39/1000 | Loss: 0.00001351
Iteration 40/1000 | Loss: 0.00001351
Iteration 41/1000 | Loss: 0.00001351
Iteration 42/1000 | Loss: 0.00001351
Iteration 43/1000 | Loss: 0.00001351
Iteration 44/1000 | Loss: 0.00001351
Iteration 45/1000 | Loss: 0.00001351
Iteration 46/1000 | Loss: 0.00001350
Iteration 47/1000 | Loss: 0.00001349
Iteration 48/1000 | Loss: 0.00001349
Iteration 49/1000 | Loss: 0.00001349
Iteration 50/1000 | Loss: 0.00001349
Iteration 51/1000 | Loss: 0.00001349
Iteration 52/1000 | Loss: 0.00001349
Iteration 53/1000 | Loss: 0.00001349
Iteration 54/1000 | Loss: 0.00001348
Iteration 55/1000 | Loss: 0.00001348
Iteration 56/1000 | Loss: 0.00001348
Iteration 57/1000 | Loss: 0.00001348
Iteration 58/1000 | Loss: 0.00001348
Iteration 59/1000 | Loss: 0.00001348
Iteration 60/1000 | Loss: 0.00001348
Iteration 61/1000 | Loss: 0.00001348
Iteration 62/1000 | Loss: 0.00001348
Iteration 63/1000 | Loss: 0.00001347
Iteration 64/1000 | Loss: 0.00001347
Iteration 65/1000 | Loss: 0.00001347
Iteration 66/1000 | Loss: 0.00001347
Iteration 67/1000 | Loss: 0.00001347
Iteration 68/1000 | Loss: 0.00001347
Iteration 69/1000 | Loss: 0.00001347
Iteration 70/1000 | Loss: 0.00001346
Iteration 71/1000 | Loss: 0.00001346
Iteration 72/1000 | Loss: 0.00001346
Iteration 73/1000 | Loss: 0.00001346
Iteration 74/1000 | Loss: 0.00001346
Iteration 75/1000 | Loss: 0.00001345
Iteration 76/1000 | Loss: 0.00001345
Iteration 77/1000 | Loss: 0.00001345
Iteration 78/1000 | Loss: 0.00001345
Iteration 79/1000 | Loss: 0.00001345
Iteration 80/1000 | Loss: 0.00001345
Iteration 81/1000 | Loss: 0.00001345
Iteration 82/1000 | Loss: 0.00001345
Iteration 83/1000 | Loss: 0.00001344
Iteration 84/1000 | Loss: 0.00001344
Iteration 85/1000 | Loss: 0.00001344
Iteration 86/1000 | Loss: 0.00001344
Iteration 87/1000 | Loss: 0.00001344
Iteration 88/1000 | Loss: 0.00001344
Iteration 89/1000 | Loss: 0.00001344
Iteration 90/1000 | Loss: 0.00001344
Iteration 91/1000 | Loss: 0.00001344
Iteration 92/1000 | Loss: 0.00001343
Iteration 93/1000 | Loss: 0.00001343
Iteration 94/1000 | Loss: 0.00001343
Iteration 95/1000 | Loss: 0.00001343
Iteration 96/1000 | Loss: 0.00001343
Iteration 97/1000 | Loss: 0.00001343
Iteration 98/1000 | Loss: 0.00001343
Iteration 99/1000 | Loss: 0.00001343
Iteration 100/1000 | Loss: 0.00001343
Iteration 101/1000 | Loss: 0.00001343
Iteration 102/1000 | Loss: 0.00001343
Iteration 103/1000 | Loss: 0.00001343
Iteration 104/1000 | Loss: 0.00001343
Iteration 105/1000 | Loss: 0.00001343
Iteration 106/1000 | Loss: 0.00001343
Iteration 107/1000 | Loss: 0.00001343
Iteration 108/1000 | Loss: 0.00001343
Iteration 109/1000 | Loss: 0.00001343
Iteration 110/1000 | Loss: 0.00001342
Iteration 111/1000 | Loss: 0.00001342
Iteration 112/1000 | Loss: 0.00001342
Iteration 113/1000 | Loss: 0.00001342
Iteration 114/1000 | Loss: 0.00001342
Iteration 115/1000 | Loss: 0.00001342
Iteration 116/1000 | Loss: 0.00001342
Iteration 117/1000 | Loss: 0.00001342
Iteration 118/1000 | Loss: 0.00001342
Iteration 119/1000 | Loss: 0.00001341
Iteration 120/1000 | Loss: 0.00001341
Iteration 121/1000 | Loss: 0.00001341
Iteration 122/1000 | Loss: 0.00001341
Iteration 123/1000 | Loss: 0.00001341
Iteration 124/1000 | Loss: 0.00001340
Iteration 125/1000 | Loss: 0.00001340
Iteration 126/1000 | Loss: 0.00001340
Iteration 127/1000 | Loss: 0.00001340
Iteration 128/1000 | Loss: 0.00001340
Iteration 129/1000 | Loss: 0.00001340
Iteration 130/1000 | Loss: 0.00001340
Iteration 131/1000 | Loss: 0.00001340
Iteration 132/1000 | Loss: 0.00001340
Iteration 133/1000 | Loss: 0.00001340
Iteration 134/1000 | Loss: 0.00001339
Iteration 135/1000 | Loss: 0.00001339
Iteration 136/1000 | Loss: 0.00001339
Iteration 137/1000 | Loss: 0.00001339
Iteration 138/1000 | Loss: 0.00001339
Iteration 139/1000 | Loss: 0.00001339
Iteration 140/1000 | Loss: 0.00001339
Iteration 141/1000 | Loss: 0.00001339
Iteration 142/1000 | Loss: 0.00001339
Iteration 143/1000 | Loss: 0.00001339
Iteration 144/1000 | Loss: 0.00001339
Iteration 145/1000 | Loss: 0.00001339
Iteration 146/1000 | Loss: 0.00001339
Iteration 147/1000 | Loss: 0.00001339
Iteration 148/1000 | Loss: 0.00001339
Iteration 149/1000 | Loss: 0.00001339
Iteration 150/1000 | Loss: 0.00001339
Iteration 151/1000 | Loss: 0.00001339
Iteration 152/1000 | Loss: 0.00001339
Iteration 153/1000 | Loss: 0.00001339
Iteration 154/1000 | Loss: 0.00001339
Iteration 155/1000 | Loss: 0.00001338
Iteration 156/1000 | Loss: 0.00001338
Iteration 157/1000 | Loss: 0.00001338
Iteration 158/1000 | Loss: 0.00001338
Iteration 159/1000 | Loss: 0.00001338
Iteration 160/1000 | Loss: 0.00001338
Iteration 161/1000 | Loss: 0.00001338
Iteration 162/1000 | Loss: 0.00001338
Iteration 163/1000 | Loss: 0.00001338
Iteration 164/1000 | Loss: 0.00001338
Iteration 165/1000 | Loss: 0.00001338
Iteration 166/1000 | Loss: 0.00001338
Iteration 167/1000 | Loss: 0.00001338
Iteration 168/1000 | Loss: 0.00001338
Iteration 169/1000 | Loss: 0.00001338
Iteration 170/1000 | Loss: 0.00001338
Iteration 171/1000 | Loss: 0.00001338
Iteration 172/1000 | Loss: 0.00001338
Iteration 173/1000 | Loss: 0.00001338
Iteration 174/1000 | Loss: 0.00001338
Iteration 175/1000 | Loss: 0.00001338
Iteration 176/1000 | Loss: 0.00001338
Iteration 177/1000 | Loss: 0.00001337
Iteration 178/1000 | Loss: 0.00001337
Iteration 179/1000 | Loss: 0.00001337
Iteration 180/1000 | Loss: 0.00001337
Iteration 181/1000 | Loss: 0.00001337
Iteration 182/1000 | Loss: 0.00001337
Iteration 183/1000 | Loss: 0.00001337
Iteration 184/1000 | Loss: 0.00001337
Iteration 185/1000 | Loss: 0.00001337
Iteration 186/1000 | Loss: 0.00001337
Iteration 187/1000 | Loss: 0.00001337
Iteration 188/1000 | Loss: 0.00001337
Iteration 189/1000 | Loss: 0.00001337
Iteration 190/1000 | Loss: 0.00001337
Iteration 191/1000 | Loss: 0.00001337
Iteration 192/1000 | Loss: 0.00001337
Iteration 193/1000 | Loss: 0.00001336
Iteration 194/1000 | Loss: 0.00001336
Iteration 195/1000 | Loss: 0.00001336
Iteration 196/1000 | Loss: 0.00001336
Iteration 197/1000 | Loss: 0.00001336
Iteration 198/1000 | Loss: 0.00001336
Iteration 199/1000 | Loss: 0.00001336
Iteration 200/1000 | Loss: 0.00001336
Iteration 201/1000 | Loss: 0.00001336
Iteration 202/1000 | Loss: 0.00001336
Iteration 203/1000 | Loss: 0.00001336
Iteration 204/1000 | Loss: 0.00001336
Iteration 205/1000 | Loss: 0.00001336
Iteration 206/1000 | Loss: 0.00001336
Iteration 207/1000 | Loss: 0.00001336
Iteration 208/1000 | Loss: 0.00001336
Iteration 209/1000 | Loss: 0.00001336
Iteration 210/1000 | Loss: 0.00001336
Iteration 211/1000 | Loss: 0.00001336
Iteration 212/1000 | Loss: 0.00001336
Iteration 213/1000 | Loss: 0.00001336
Iteration 214/1000 | Loss: 0.00001336
Iteration 215/1000 | Loss: 0.00001336
Iteration 216/1000 | Loss: 0.00001336
Iteration 217/1000 | Loss: 0.00001336
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 217. Stopping optimization.
Last 5 losses: [1.3358705473365262e-05, 1.3358705473365262e-05, 1.3358705473365262e-05, 1.3358705473365262e-05, 1.3358705473365262e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3358705473365262e-05

Optimization complete. Final v2v error: 3.0076193809509277 mm

Highest mean error: 3.574368715286255 mm for frame 21

Lowest mean error: 2.4653801918029785 mm for frame 36

Saving results

Total time: 39.94930052757263
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1037/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1037.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1037
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00840252
Iteration 2/25 | Loss: 0.00070976
Iteration 3/25 | Loss: 0.00059829
Iteration 4/25 | Loss: 0.00058298
Iteration 5/25 | Loss: 0.00057940
Iteration 6/25 | Loss: 0.00057862
Iteration 7/25 | Loss: 0.00057853
Iteration 8/25 | Loss: 0.00057853
Iteration 9/25 | Loss: 0.00057853
Iteration 10/25 | Loss: 0.00057853
Iteration 11/25 | Loss: 0.00057853
Iteration 12/25 | Loss: 0.00057853
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0005785319954156876, 0.0005785319954156876, 0.0005785319954156876, 0.0005785319954156876, 0.0005785319954156876]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005785319954156876

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 7.19389343
Iteration 2/25 | Loss: 0.00025850
Iteration 3/25 | Loss: 0.00025848
Iteration 4/25 | Loss: 0.00025848
Iteration 5/25 | Loss: 0.00025848
Iteration 6/25 | Loss: 0.00025848
Iteration 7/25 | Loss: 0.00025848
Iteration 8/25 | Loss: 0.00025848
Iteration 9/25 | Loss: 0.00025848
Iteration 10/25 | Loss: 0.00025848
Iteration 11/25 | Loss: 0.00025848
Iteration 12/25 | Loss: 0.00025848
Iteration 13/25 | Loss: 0.00025848
Iteration 14/25 | Loss: 0.00025848
Iteration 15/25 | Loss: 0.00025848
Iteration 16/25 | Loss: 0.00025848
Iteration 17/25 | Loss: 0.00025848
Iteration 18/25 | Loss: 0.00025848
Iteration 19/25 | Loss: 0.00025848
Iteration 20/25 | Loss: 0.00025848
Iteration 21/25 | Loss: 0.00025848
Iteration 22/25 | Loss: 0.00025848
Iteration 23/25 | Loss: 0.00025848
Iteration 24/25 | Loss: 0.00025848
Iteration 25/25 | Loss: 0.00025848

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00025848
Iteration 2/1000 | Loss: 0.00002017
Iteration 3/1000 | Loss: 0.00001567
Iteration 4/1000 | Loss: 0.00001475
Iteration 5/1000 | Loss: 0.00001391
Iteration 6/1000 | Loss: 0.00001351
Iteration 7/1000 | Loss: 0.00001324
Iteration 8/1000 | Loss: 0.00001309
Iteration 9/1000 | Loss: 0.00001298
Iteration 10/1000 | Loss: 0.00001298
Iteration 11/1000 | Loss: 0.00001296
Iteration 12/1000 | Loss: 0.00001295
Iteration 13/1000 | Loss: 0.00001292
Iteration 14/1000 | Loss: 0.00001292
Iteration 15/1000 | Loss: 0.00001291
Iteration 16/1000 | Loss: 0.00001290
Iteration 17/1000 | Loss: 0.00001289
Iteration 18/1000 | Loss: 0.00001289
Iteration 19/1000 | Loss: 0.00001288
Iteration 20/1000 | Loss: 0.00001285
Iteration 21/1000 | Loss: 0.00001285
Iteration 22/1000 | Loss: 0.00001285
Iteration 23/1000 | Loss: 0.00001284
Iteration 24/1000 | Loss: 0.00001284
Iteration 25/1000 | Loss: 0.00001284
Iteration 26/1000 | Loss: 0.00001283
Iteration 27/1000 | Loss: 0.00001283
Iteration 28/1000 | Loss: 0.00001282
