Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=260, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14560-14615
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1094/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1094.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1094
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00884936
Iteration 23/25 | Loss: 0.00081247
Iteration 24/25 | Loss: 0.00081247
Iteration 25/25 | Loss: 0.00081247

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00081247
Iteration 2/1000 | Loss: 0.00002748
Iteration 3/1000 | Loss: 0.00001602
Iteration 4/1000 | Loss: 0.00001432
Iteration 5/1000 | Loss: 0.00001357
Iteration 6/1000 | Loss: 0.00001293
Iteration 7/1000 | Loss: 0.00001258
Iteration 8/1000 | Loss: 0.00001238
Iteration 9/1000 | Loss: 0.00001209
Iteration 10/1000 | Loss: 0.00001193
Iteration 11/1000 | Loss: 0.00001185
Iteration 12/1000 | Loss: 0.00001185
Iteration 13/1000 | Loss: 0.00001176
Iteration 14/1000 | Loss: 0.00001173
Iteration 15/1000 | Loss: 0.00001171
Iteration 16/1000 | Loss: 0.00001170
Iteration 17/1000 | Loss: 0.00001170
Iteration 18/1000 | Loss: 0.00001168
Iteration 19/1000 | Loss: 0.00001168
Iteration 20/1000 | Loss: 0.00001167
Iteration 21/1000 | Loss: 0.00001167
Iteration 22/1000 | Loss: 0.00001166
Iteration 23/1000 | Loss: 0.00001166
Iteration 24/1000 | Loss: 0.00001166
Iteration 25/1000 | Loss: 0.00001165
Iteration 26/1000 | Loss: 0.00001165
Iteration 27/1000 | Loss: 0.00001164
Iteration 28/1000 | Loss: 0.00001164
Iteration 29/1000 | Loss: 0.00001164
Iteration 30/1000 | Loss: 0.00001164
Iteration 31/1000 | Loss: 0.00001163
Iteration 32/1000 | Loss: 0.00001163
Iteration 33/1000 | Loss: 0.00001162
Iteration 34/1000 | Loss: 0.00001162
Iteration 35/1000 | Loss: 0.00001162
Iteration 36/1000 | Loss: 0.00001160
Iteration 37/1000 | Loss: 0.00001160
Iteration 38/1000 | Loss: 0.00001160
Iteration 39/1000 | Loss: 0.00001160
Iteration 40/1000 | Loss: 0.00001159
Iteration 41/1000 | Loss: 0.00001159
Iteration 42/1000 | Loss: 0.00001158
Iteration 43/1000 | Loss: 0.00001158
Iteration 44/1000 | Loss: 0.00001158
Iteration 45/1000 | Loss: 0.00001157
Iteration 46/1000 | Loss: 0.00001157
Iteration 47/1000 | Loss: 0.00001157
Iteration 48/1000 | Loss: 0.00001157
Iteration 49/1000 | Loss: 0.00001156
Iteration 50/1000 | Loss: 0.00001156
Iteration 51/1000 | Loss: 0.00001155
Iteration 52/1000 | Loss: 0.00001155
Iteration 53/1000 | Loss: 0.00001155
Iteration 54/1000 | Loss: 0.00001154
Iteration 55/1000 | Loss: 0.00001154
Iteration 56/1000 | Loss: 0.00001154
Iteration 57/1000 | Loss: 0.00001153
Iteration 58/1000 | Loss: 0.00001153
Iteration 59/1000 | Loss: 0.00001152
Iteration 60/1000 | Loss: 0.00001152
Iteration 61/1000 | Loss: 0.00001151
Iteration 62/1000 | Loss: 0.00001150
Iteration 63/1000 | Loss: 0.00001150
Iteration 64/1000 | Loss: 0.00001150
Iteration 65/1000 | Loss: 0.00001150
Iteration 66/1000 | Loss: 0.00001150
Iteration 67/1000 | Loss: 0.00001150
Iteration 68/1000 | Loss: 0.00001149
Iteration 69/1000 | Loss: 0.00001149
Iteration 70/1000 | Loss: 0.00001149
Iteration 71/1000 | Loss: 0.00001148
Iteration 72/1000 | Loss: 0.00001148
Iteration 73/1000 | Loss: 0.00001145
Iteration 74/1000 | Loss: 0.00001145
Iteration 75/1000 | Loss: 0.00001145
Iteration 76/1000 | Loss: 0.00001144
Iteration 77/1000 | Loss: 0.00001144
Iteration 78/1000 | Loss: 0.00001144
Iteration 79/1000 | Loss: 0.00001143
Iteration 80/1000 | Loss: 0.00001143
Iteration 81/1000 | Loss: 0.00001143
Iteration 82/1000 | Loss: 0.00001143
Iteration 83/1000 | Loss: 0.00001143
Iteration 84/1000 | Loss: 0.00001143
Iteration 85/1000 | Loss: 0.00001142
Iteration 86/1000 | Loss: 0.00001142
Iteration 87/1000 | Loss: 0.00001142
Iteration 88/1000 | Loss: 0.00001142
Iteration 89/1000 | Loss: 0.00001142
Iteration 90/1000 | Loss: 0.00001142
Iteration 91/1000 | Loss: 0.00001142
Iteration 92/1000 | Loss: 0.00001142
Iteration 93/1000 | Loss: 0.00001142
Iteration 94/1000 | Loss: 0.00001142
Iteration 95/1000 | Loss: 0.00001142
Iteration 96/1000 | Loss: 0.00001142
Iteration 97/1000 | Loss: 0.00001142
Iteration 98/1000 | Loss: 0.00001141
Iteration 99/1000 | Loss: 0.00001141
Iteration 100/1000 | Loss: 0.00001141
Iteration 101/1000 | Loss: 0.00001141
Iteration 102/1000 | Loss: 0.00001141
Iteration 103/1000 | Loss: 0.00001141
Iteration 104/1000 | Loss: 0.00001141
Iteration 105/1000 | Loss: 0.00001140
Iteration 106/1000 | Loss: 0.00001140
Iteration 107/1000 | Loss: 0.00001140
Iteration 108/1000 | Loss: 0.00001140
Iteration 109/1000 | Loss: 0.00001140
Iteration 110/1000 | Loss: 0.00001140
Iteration 111/1000 | Loss: 0.00001140
Iteration 112/1000 | Loss: 0.00001139
Iteration 113/1000 | Loss: 0.00001139
Iteration 114/1000 | Loss: 0.00001139
Iteration 115/1000 | Loss: 0.00001139
Iteration 116/1000 | Loss: 0.00001139
Iteration 117/1000 | Loss: 0.00001139
Iteration 118/1000 | Loss: 0.00001139
Iteration 119/1000 | Loss: 0.00001139
Iteration 120/1000 | Loss: 0.00001138
Iteration 121/1000 | Loss: 0.00001138
Iteration 122/1000 | Loss: 0.00001138
Iteration 123/1000 | Loss: 0.00001138
Iteration 124/1000 | Loss: 0.00001138
Iteration 125/1000 | Loss: 0.00001138
Iteration 126/1000 | Loss: 0.00001138
Iteration 127/1000 | Loss: 0.00001138
Iteration 128/1000 | Loss: 0.00001137
Iteration 129/1000 | Loss: 0.00001137
Iteration 130/1000 | Loss: 0.00001137
Iteration 131/1000 | Loss: 0.00001137
Iteration 132/1000 | Loss: 0.00001137
Iteration 133/1000 | Loss: 0.00001137
Iteration 134/1000 | Loss: 0.00001137
Iteration 135/1000 | Loss: 0.00001136
Iteration 136/1000 | Loss: 0.00001136
Iteration 137/1000 | Loss: 0.00001136
Iteration 138/1000 | Loss: 0.00001136
Iteration 139/1000 | Loss: 0.00001136
Iteration 140/1000 | Loss: 0.00001136
Iteration 141/1000 | Loss: 0.00001136
Iteration 142/1000 | Loss: 0.00001135
Iteration 143/1000 | Loss: 0.00001135
Iteration 144/1000 | Loss: 0.00001135
Iteration 145/1000 | Loss: 0.00001135
Iteration 146/1000 | Loss: 0.00001135
Iteration 147/1000 | Loss: 0.00001135
Iteration 148/1000 | Loss: 0.00001135
Iteration 149/1000 | Loss: 0.00001135
Iteration 150/1000 | Loss: 0.00001135
Iteration 151/1000 | Loss: 0.00001135
Iteration 152/1000 | Loss: 0.00001135
Iteration 153/1000 | Loss: 0.00001135
Iteration 154/1000 | Loss: 0.00001135
Iteration 155/1000 | Loss: 0.00001135
Iteration 156/1000 | Loss: 0.00001135
Iteration 157/1000 | Loss: 0.00001135
Iteration 158/1000 | Loss: 0.00001135
Iteration 159/1000 | Loss: 0.00001135
Iteration 160/1000 | Loss: 0.00001135
Iteration 161/1000 | Loss: 0.00001135
Iteration 162/1000 | Loss: 0.00001135
Iteration 163/1000 | Loss: 0.00001135
Iteration 164/1000 | Loss: 0.00001135
Iteration 165/1000 | Loss: 0.00001135
Iteration 166/1000 | Loss: 0.00001135
Iteration 167/1000 | Loss: 0.00001135
Iteration 168/1000 | Loss: 0.00001135
Iteration 169/1000 | Loss: 0.00001135
Iteration 170/1000 | Loss: 0.00001135
Iteration 171/1000 | Loss: 0.00001135
Iteration 172/1000 | Loss: 0.00001135
Iteration 173/1000 | Loss: 0.00001135
Iteration 174/1000 | Loss: 0.00001135
Iteration 175/1000 | Loss: 0.00001135
Iteration 176/1000 | Loss: 0.00001135
Iteration 177/1000 | Loss: 0.00001135
Iteration 178/1000 | Loss: 0.00001135
Iteration 179/1000 | Loss: 0.00001135
Iteration 180/1000 | Loss: 0.00001135
Iteration 181/1000 | Loss: 0.00001135
Iteration 182/1000 | Loss: 0.00001135
Iteration 183/1000 | Loss: 0.00001135
Iteration 184/1000 | Loss: 0.00001135
Iteration 185/1000 | Loss: 0.00001135
Iteration 186/1000 | Loss: 0.00001135
Iteration 187/1000 | Loss: 0.00001135
Iteration 188/1000 | Loss: 0.00001135
Iteration 189/1000 | Loss: 0.00001135
Iteration 190/1000 | Loss: 0.00001135
Iteration 191/1000 | Loss: 0.00001135
Iteration 192/1000 | Loss: 0.00001135
Iteration 193/1000 | Loss: 0.00001135
Iteration 194/1000 | Loss: 0.00001135
Iteration 195/1000 | Loss: 0.00001135
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 195. Stopping optimization.
Last 5 losses: [1.135447746491991e-05, 1.135447746491991e-05, 1.135447746491991e-05, 1.135447746491991e-05, 1.135447746491991e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.135447746491991e-05

Optimization complete. Final v2v error: 2.857311248779297 mm

Highest mean error: 3.024735689163208 mm for frame 63

Lowest mean error: 2.641441822052002 mm for frame 234

Saving results

Total time: 39.65827131271362
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1032/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1032.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1032
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00385186
Iteration 2/25 | Loss: 0.00120361
Iteration 3/25 | Loss: 0.00113493
Iteration 4/25 | Loss: 0.00112450
Iteration 5/25 | Loss: 0.00112147
Iteration 6/25 | Loss: 0.00112125
Iteration 7/25 | Loss: 0.00112125
Iteration 8/25 | Loss: 0.00112125
Iteration 9/25 | Loss: 0.00112125
Iteration 10/25 | Loss: 0.00112125
Iteration 11/25 | Loss: 0.00112125
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001121249981224537, 0.001121249981224537, 0.001121249981224537, 0.001121249981224537, 0.001121249981224537]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001121249981224537

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37772810
Iteration 2/25 | Loss: 0.00081854
Iteration 3/25 | Loss: 0.00081854
Iteration 4/25 | Loss: 0.00081854
Iteration 5/25 | Loss: 0.00081854
Iteration 6/25 | Loss: 0.00081854
Iteration 7/25 | Loss: 0.00081854
Iteration 8/25 | Loss: 0.00081854
Iteration 9/25 | Loss: 0.00081854
Iteration 10/25 | Loss: 0.00081854
Iteration 11/25 | Loss: 0.00081854
Iteration 12/25 | Loss: 0.00081854
Iteration 13/25 | Loss: 0.00081854
Iteration 14/25 | Loss: 0.00081854
Iteration 15/25 | Loss: 0.00081854
Iteration 16/25 | Loss: 0.00081854
Iteration 17/25 | Loss: 0.00081854
Iteration 18/25 | Loss: 0.00081854
Iteration 19/25 | Loss: 0.00081854
Iteration 20/25 | Loss: 0.00081854
Iteration 21/25 | Loss: 0.00081854
Iteration 22/25 | Loss: 0.00081854
Iteration 23/25 | Loss: 0.00081854
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0008185398182831705, 0.0008185398182831705, 0.0008185398182831705, 0.0008185398182831705, 0.0008185398182831705]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008185398182831705

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00081854
Iteration 2/1000 | Loss: 0.00002018
Iteration 3/1000 | Loss: 0.00001504
Iteration 4/1000 | Loss: 0.00001373
Iteration 5/1000 | Loss: 0.00001293
Iteration 6/1000 | Loss: 0.00001239
Iteration 7/1000 | Loss: 0.00001213
Iteration 8/1000 | Loss: 0.00001209
Iteration 9/1000 | Loss: 0.00001176
Iteration 10/1000 | Loss: 0.00001163
Iteration 11/1000 | Loss: 0.00001163
Iteration 12/1000 | Loss: 0.00001159
Iteration 13/1000 | Loss: 0.00001156
Iteration 14/1000 | Loss: 0.00001155
Iteration 15/1000 | Loss: 0.00001154
Iteration 16/1000 | Loss: 0.00001154
Iteration 17/1000 | Loss: 0.00001153
Iteration 18/1000 | Loss: 0.00001153
Iteration 19/1000 | Loss: 0.00001147
Iteration 20/1000 | Loss: 0.00001147
Iteration 21/1000 | Loss: 0.00001145
Iteration 22/1000 | Loss: 0.00001143
Iteration 23/1000 | Loss: 0.00001142
Iteration 24/1000 | Loss: 0.00001141
Iteration 25/1000 | Loss: 0.00001140
Iteration 26/1000 | Loss: 0.00001139
Iteration 27/1000 | Loss: 0.00001134
Iteration 28/1000 | Loss: 0.00001134
Iteration 29/1000 | Loss: 0.00001134
Iteration 30/1000 | Loss: 0.00001134
Iteration 31/1000 | Loss: 0.00001134
Iteration 32/1000 | Loss: 0.00001134
Iteration 33/1000 | Loss: 0.00001133
Iteration 34/1000 | Loss: 0.00001133
Iteration 35/1000 | Loss: 0.00001133
Iteration 36/1000 | Loss: 0.00001128
Iteration 37/1000 | Loss: 0.00001126
Iteration 38/1000 | Loss: 0.00001124
Iteration 39/1000 | Loss: 0.00001123
Iteration 40/1000 | Loss: 0.00001121
Iteration 41/1000 | Loss: 0.00001121
Iteration 42/1000 | Loss: 0.00001121
Iteration 43/1000 | Loss: 0.00001121
Iteration 44/1000 | Loss: 0.00001120
Iteration 45/1000 | Loss: 0.00001120
Iteration 46/1000 | Loss: 0.00001120
Iteration 47/1000 | Loss: 0.00001120
Iteration 48/1000 | Loss: 0.00001120
Iteration 49/1000 | Loss: 0.00001118
Iteration 50/1000 | Loss: 0.00001117
Iteration 51/1000 | Loss: 0.00001116
Iteration 52/1000 | Loss: 0.00001116
Iteration 53/1000 | Loss: 0.00001116
Iteration 54/1000 | Loss: 0.00001113
Iteration 55/1000 | Loss: 0.00001111
Iteration 56/1000 | Loss: 0.00001110
Iteration 57/1000 | Loss: 0.00001109
Iteration 58/1000 | Loss: 0.00001108
Iteration 59/1000 | Loss: 0.00001108
Iteration 60/1000 | Loss: 0.00001107
Iteration 61/1000 | Loss: 0.00001106
Iteration 62/1000 | Loss: 0.00001106
Iteration 63/1000 | Loss: 0.00001106
Iteration 64/1000 | Loss: 0.00001106
Iteration 65/1000 | Loss: 0.00001105
Iteration 66/1000 | Loss: 0.00001104
Iteration 67/1000 | Loss: 0.00001104
Iteration 68/1000 | Loss: 0.00001102
Iteration 69/1000 | Loss: 0.00001102
Iteration 70/1000 | Loss: 0.00001102
Iteration 71/1000 | Loss: 0.00001102
Iteration 72/1000 | Loss: 0.00001102
Iteration 73/1000 | Loss: 0.00001102
Iteration 74/1000 | Loss: 0.00001102
Iteration 75/1000 | Loss: 0.00001101
Iteration 76/1000 | Loss: 0.00001101
Iteration 77/1000 | Loss: 0.00001101
Iteration 78/1000 | Loss: 0.00001101
Iteration 79/1000 | Loss: 0.00001101
Iteration 80/1000 | Loss: 0.00001101
Iteration 81/1000 | Loss: 0.00001101
Iteration 82/1000 | Loss: 0.00001101
Iteration 83/1000 | Loss: 0.00001101
Iteration 84/1000 | Loss: 0.00001101
Iteration 85/1000 | Loss: 0.00001101
Iteration 86/1000 | Loss: 0.00001100
Iteration 87/1000 | Loss: 0.00001100
Iteration 88/1000 | Loss: 0.00001100
Iteration 89/1000 | Loss: 0.00001100
Iteration 90/1000 | Loss: 0.00001100
Iteration 91/1000 | Loss: 0.00001100
Iteration 92/1000 | Loss: 0.00001100
Iteration 93/1000 | Loss: 0.00001099
Iteration 94/1000 | Loss: 0.00001099
Iteration 95/1000 | Loss: 0.00001099
Iteration 96/1000 | Loss: 0.00001099
Iteration 97/1000 | Loss: 0.00001099
Iteration 98/1000 | Loss: 0.00001098
Iteration 99/1000 | Loss: 0.00001098
Iteration 100/1000 | Loss: 0.00001098
Iteration 101/1000 | Loss: 0.00001098
Iteration 102/1000 | Loss: 0.00001098
Iteration 103/1000 | Loss: 0.00001097
Iteration 104/1000 | Loss: 0.00001097
Iteration 105/1000 | Loss: 0.00001097
Iteration 106/1000 | Loss: 0.00001096
Iteration 107/1000 | Loss: 0.00001096
Iteration 108/1000 | Loss: 0.00001096
Iteration 109/1000 | Loss: 0.00001096
Iteration 110/1000 | Loss: 0.00001095
Iteration 111/1000 | Loss: 0.00001095
Iteration 112/1000 | Loss: 0.00001095
Iteration 113/1000 | Loss: 0.00001095
Iteration 114/1000 | Loss: 0.00001095
Iteration 115/1000 | Loss: 0.00001095
Iteration 116/1000 | Loss: 0.00001095
Iteration 117/1000 | Loss: 0.00001095
Iteration 118/1000 | Loss: 0.00001095
Iteration 119/1000 | Loss: 0.00001095
Iteration 120/1000 | Loss: 0.00001095
Iteration 121/1000 | Loss: 0.00001095
Iteration 122/1000 | Loss: 0.00001094
Iteration 123/1000 | Loss: 0.00001094
Iteration 124/1000 | Loss: 0.00001094
Iteration 125/1000 | Loss: 0.00001093
Iteration 126/1000 | Loss: 0.00001093
Iteration 127/1000 | Loss: 0.00001093
Iteration 128/1000 | Loss: 0.00001093
Iteration 129/1000 | Loss: 0.00001093
Iteration 130/1000 | Loss: 0.00001092
Iteration 131/1000 | Loss: 0.00001092
Iteration 132/1000 | Loss: 0.00001091
Iteration 133/1000 | Loss: 0.00001091
Iteration 134/1000 | Loss: 0.00001090
Iteration 135/1000 | Loss: 0.00001090
Iteration 136/1000 | Loss: 0.00001089
Iteration 137/1000 | Loss: 0.00001089
Iteration 138/1000 | Loss: 0.00001089
Iteration 139/1000 | Loss: 0.00001088
Iteration 140/1000 | Loss: 0.00001088
Iteration 141/1000 | Loss: 0.00001088
Iteration 142/1000 | Loss: 0.00001088
Iteration 143/1000 | Loss: 0.00001087
Iteration 144/1000 | Loss: 0.00001087
Iteration 145/1000 | Loss: 0.00001087
Iteration 146/1000 | Loss: 0.00001087
Iteration 147/1000 | Loss: 0.00001087
Iteration 148/1000 | Loss: 0.00001087
Iteration 149/1000 | Loss: 0.00001087
Iteration 150/1000 | Loss: 0.00001087
Iteration 151/1000 | Loss: 0.00001087
Iteration 152/1000 | Loss: 0.00001087
Iteration 153/1000 | Loss: 0.00001086
Iteration 154/1000 | Loss: 0.00001086
Iteration 155/1000 | Loss: 0.00001086
Iteration 156/1000 | Loss: 0.00001086
Iteration 157/1000 | Loss: 0.00001086
Iteration 158/1000 | Loss: 0.00001085
Iteration 159/1000 | Loss: 0.00001085
Iteration 160/1000 | Loss: 0.00001085
Iteration 161/1000 | Loss: 0.00001085
Iteration 162/1000 | Loss: 0.00001085
Iteration 163/1000 | Loss: 0.00001085
Iteration 164/1000 | Loss: 0.00001084
Iteration 165/1000 | Loss: 0.00001084
Iteration 166/1000 | Loss: 0.00001084
Iteration 167/1000 | Loss: 0.00001084
Iteration 168/1000 | Loss: 0.00001084
Iteration 169/1000 | Loss: 0.00001084
Iteration 170/1000 | Loss: 0.00001084
Iteration 171/1000 | Loss: 0.00001084
Iteration 172/1000 | Loss: 0.00001083
Iteration 173/1000 | Loss: 0.00001083
Iteration 174/1000 | Loss: 0.00001083
Iteration 175/1000 | Loss: 0.00001083
Iteration 176/1000 | Loss: 0.00001083
Iteration 177/1000 | Loss: 0.00001083
Iteration 178/1000 | Loss: 0.00001083
Iteration 179/1000 | Loss: 0.00001083
Iteration 180/1000 | Loss: 0.00001083
Iteration 181/1000 | Loss: 0.00001083
Iteration 182/1000 | Loss: 0.00001083
Iteration 183/1000 | Loss: 0.00001083
Iteration 184/1000 | Loss: 0.00001082
Iteration 185/1000 | Loss: 0.00001082
Iteration 186/1000 | Loss: 0.00001082
Iteration 187/1000 | Loss: 0.00001082
Iteration 188/1000 | Loss: 0.00001082
Iteration 189/1000 | Loss: 0.00001081
Iteration 190/1000 | Loss: 0.00001081
Iteration 191/1000 | Loss: 0.00001081
Iteration 192/1000 | Loss: 0.00001080
Iteration 193/1000 | Loss: 0.00001080
Iteration 194/1000 | Loss: 0.00001080
Iteration 195/1000 | Loss: 0.00001080
Iteration 196/1000 | Loss: 0.00001079
Iteration 197/1000 | Loss: 0.00001079
Iteration 198/1000 | Loss: 0.00001079
Iteration 199/1000 | Loss: 0.00001079
Iteration 200/1000 | Loss: 0.00001079
Iteration 201/1000 | Loss: 0.00001079
Iteration 202/1000 | Loss: 0.00001079
Iteration 203/1000 | Loss: 0.00001079
Iteration 204/1000 | Loss: 0.00001079
Iteration 205/1000 | Loss: 0.00001079
Iteration 206/1000 | Loss: 0.00001078
Iteration 207/1000 | Loss: 0.00001078
Iteration 208/1000 | Loss: 0.00001078
Iteration 209/1000 | Loss: 0.00001078
Iteration 210/1000 | Loss: 0.00001077
Iteration 211/1000 | Loss: 0.00001077
Iteration 212/1000 | Loss: 0.00001077
Iteration 213/1000 | Loss: 0.00001076
Iteration 214/1000 | Loss: 0.00001076
Iteration 215/1000 | Loss: 0.00001076
Iteration 216/1000 | Loss: 0.00001076
Iteration 217/1000 | Loss: 0.00001076
Iteration 218/1000 | Loss: 0.00001076
Iteration 219/1000 | Loss: 0.00001076
Iteration 220/1000 | Loss: 0.00001076
Iteration 221/1000 | Loss: 0.00001076
Iteration 222/1000 | Loss: 0.00001076
Iteration 223/1000 | Loss: 0.00001076
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 223. Stopping optimization.
Last 5 losses: [1.0762793863250408e-05, 1.0762793863250408e-05, 1.0762793863250408e-05, 1.0762793863250408e-05, 1.0762793863250408e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0762793863250408e-05

Optimization complete. Final v2v error: 2.8105757236480713 mm

Highest mean error: 2.9089159965515137 mm for frame 188

Lowest mean error: 2.7487645149230957 mm for frame 205

Saving results

Total time: 44.85843086242676
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1058/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1058.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1058
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00794165
Iteration 2/25 | Loss: 0.00136370
Iteration 3/25 | Loss: 0.00117268
Iteration 4/25 | Loss: 0.00114746
Iteration 5/25 | Loss: 0.00114333
Iteration 6/25 | Loss: 0.00114256
Iteration 7/25 | Loss: 0.00114256
Iteration 8/25 | Loss: 0.00114256
Iteration 9/25 | Loss: 0.00114256
Iteration 10/25 | Loss: 0.00114256
Iteration 11/25 | Loss: 0.00114256
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011425630655139685, 0.0011425630655139685, 0.0011425630655139685, 0.0011425630655139685, 0.0011425630655139685]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011425630655139685

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.28330207
Iteration 2/25 | Loss: 0.00078247
Iteration 3/25 | Loss: 0.00078242
Iteration 4/25 | Loss: 0.00078242
Iteration 5/25 | Loss: 0.00078242
Iteration 6/25 | Loss: 0.00078242
Iteration 7/25 | Loss: 0.00078242
Iteration 8/25 | Loss: 0.00078242
Iteration 9/25 | Loss: 0.00078242
Iteration 10/25 | Loss: 0.00078242
Iteration 11/25 | Loss: 0.00078242
Iteration 12/25 | Loss: 0.00078242
Iteration 13/25 | Loss: 0.00078242
Iteration 14/25 | Loss: 0.00078242
Iteration 15/25 | Loss: 0.00078242
Iteration 16/25 | Loss: 0.00078242
Iteration 17/25 | Loss: 0.00078242
Iteration 18/25 | Loss: 0.00078242
Iteration 19/25 | Loss: 0.00078242
Iteration 20/25 | Loss: 0.00078242
Iteration 21/25 | Loss: 0.00078242
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0007824202184565365, 0.0007824202184565365, 0.0007824202184565365, 0.0007824202184565365, 0.0007824202184565365]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007824202184565365

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00078242
Iteration 2/1000 | Loss: 0.00003460
Iteration 3/1000 | Loss: 0.00002457
Iteration 4/1000 | Loss: 0.00002166
Iteration 5/1000 | Loss: 0.00002048
Iteration 6/1000 | Loss: 0.00001952
Iteration 7/1000 | Loss: 0.00001886
Iteration 8/1000 | Loss: 0.00001844
Iteration 9/1000 | Loss: 0.00001818
Iteration 10/1000 | Loss: 0.00001788
Iteration 11/1000 | Loss: 0.00001758
Iteration 12/1000 | Loss: 0.00001741
Iteration 13/1000 | Loss: 0.00001736
Iteration 14/1000 | Loss: 0.00001734
Iteration 15/1000 | Loss: 0.00001731
Iteration 16/1000 | Loss: 0.00001730
Iteration 17/1000 | Loss: 0.00001727
Iteration 18/1000 | Loss: 0.00001716
Iteration 19/1000 | Loss: 0.00001713
Iteration 20/1000 | Loss: 0.00001712
Iteration 21/1000 | Loss: 0.00001711
Iteration 22/1000 | Loss: 0.00001710
Iteration 23/1000 | Loss: 0.00001709
Iteration 24/1000 | Loss: 0.00001708
Iteration 25/1000 | Loss: 0.00001707
Iteration 26/1000 | Loss: 0.00001707
Iteration 27/1000 | Loss: 0.00001704
Iteration 28/1000 | Loss: 0.00001703
Iteration 29/1000 | Loss: 0.00001703
Iteration 30/1000 | Loss: 0.00001703
Iteration 31/1000 | Loss: 0.00001702
Iteration 32/1000 | Loss: 0.00001701
Iteration 33/1000 | Loss: 0.00001697
Iteration 34/1000 | Loss: 0.00001696
Iteration 35/1000 | Loss: 0.00001695
Iteration 36/1000 | Loss: 0.00001693
Iteration 37/1000 | Loss: 0.00001692
Iteration 38/1000 | Loss: 0.00001692
