Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=206, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11536-11591
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_025/1058/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1058.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1058
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00958589
Iteration 158/1000 | Loss: 0.00001442
Iteration 159/1000 | Loss: 0.00001442
Iteration 160/1000 | Loss: 0.00001442
Iteration 161/1000 | Loss: 0.00001442
Iteration 162/1000 | Loss: 0.00001442
Iteration 163/1000 | Loss: 0.00001442
Iteration 164/1000 | Loss: 0.00001442
Iteration 165/1000 | Loss: 0.00001442
Iteration 166/1000 | Loss: 0.00001442
Iteration 167/1000 | Loss: 0.00001442
Iteration 168/1000 | Loss: 0.00001442
Iteration 169/1000 | Loss: 0.00001442
Iteration 170/1000 | Loss: 0.00001442
Iteration 171/1000 | Loss: 0.00001442
Iteration 172/1000 | Loss: 0.00001442
Iteration 173/1000 | Loss: 0.00001442
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 173. Stopping optimization.
Last 5 losses: [1.4421484593185596e-05, 1.4421484593185596e-05, 1.4421484593185596e-05, 1.4421484593185596e-05, 1.4421484593185596e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4421484593185596e-05

Optimization complete. Final v2v error: 3.2115395069122314 mm

Highest mean error: 3.6969797611236572 mm for frame 120

Lowest mean error: 2.8410274982452393 mm for frame 34

Saving results

Total time: 154.29458928108215
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_025/1082/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1082.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1082
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00439850
Iteration 2/25 | Loss: 0.00144345
Iteration 3/25 | Loss: 0.00133665
Iteration 4/25 | Loss: 0.00132608
Iteration 5/25 | Loss: 0.00132356
Iteration 6/25 | Loss: 0.00132352
Iteration 7/25 | Loss: 0.00132352
Iteration 8/25 | Loss: 0.00132352
Iteration 9/25 | Loss: 0.00132352
Iteration 10/25 | Loss: 0.00132352
Iteration 11/25 | Loss: 0.00132352
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013235219521448016, 0.0013235219521448016, 0.0013235219521448016, 0.0013235219521448016, 0.0013235219521448016]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013235219521448016

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38459265
Iteration 2/25 | Loss: 0.00099532
Iteration 3/25 | Loss: 0.00099532
Iteration 4/25 | Loss: 0.00099531
Iteration 5/25 | Loss: 0.00099531
Iteration 6/25 | Loss: 0.00099531
Iteration 7/25 | Loss: 0.00099531
Iteration 8/25 | Loss: 0.00099531
Iteration 9/25 | Loss: 0.00099531
Iteration 10/25 | Loss: 0.00099531
Iteration 11/25 | Loss: 0.00099531
Iteration 12/25 | Loss: 0.00099531
Iteration 13/25 | Loss: 0.00099531
Iteration 14/25 | Loss: 0.00099531
Iteration 15/25 | Loss: 0.00099531
Iteration 16/25 | Loss: 0.00099531
Iteration 17/25 | Loss: 0.00099531
Iteration 18/25 | Loss: 0.00099531
Iteration 19/25 | Loss: 0.00099531
Iteration 20/25 | Loss: 0.00099531
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0009953120024874806, 0.0009953120024874806, 0.0009953120024874806, 0.0009953120024874806, 0.0009953120024874806]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009953120024874806

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00099531
Iteration 2/1000 | Loss: 0.00003131
Iteration 3/1000 | Loss: 0.00002090
Iteration 4/1000 | Loss: 0.00001856
Iteration 5/1000 | Loss: 0.00001767
Iteration 6/1000 | Loss: 0.00001701
Iteration 7/1000 | Loss: 0.00001664
Iteration 8/1000 | Loss: 0.00001664
Iteration 9/1000 | Loss: 0.00001659
Iteration 10/1000 | Loss: 0.00001638
Iteration 11/1000 | Loss: 0.00001624
Iteration 12/1000 | Loss: 0.00001614
Iteration 13/1000 | Loss: 0.00001609
Iteration 14/1000 | Loss: 0.00001607
Iteration 15/1000 | Loss: 0.00001599
Iteration 16/1000 | Loss: 0.00001585
Iteration 17/1000 | Loss: 0.00001579
Iteration 18/1000 | Loss: 0.00001579
Iteration 19/1000 | Loss: 0.00001578
Iteration 20/1000 | Loss: 0.00001577
Iteration 21/1000 | Loss: 0.00001577
Iteration 22/1000 | Loss: 0.00001576
Iteration 23/1000 | Loss: 0.00001575
Iteration 24/1000 | Loss: 0.00001574
Iteration 25/1000 | Loss: 0.00001573
Iteration 26/1000 | Loss: 0.00001573
Iteration 27/1000 | Loss: 0.00001563
Iteration 28/1000 | Loss: 0.00001561
Iteration 29/1000 | Loss: 0.00001560
Iteration 30/1000 | Loss: 0.00001560
Iteration 31/1000 | Loss: 0.00001559
Iteration 32/1000 | Loss: 0.00001559
Iteration 33/1000 | Loss: 0.00001558
Iteration 34/1000 | Loss: 0.00001556
Iteration 35/1000 | Loss: 0.00001555
Iteration 36/1000 | Loss: 0.00001555
Iteration 37/1000 | Loss: 0.00001555
Iteration 38/1000 | Loss: 0.00001553
Iteration 39/1000 | Loss: 0.00001553
Iteration 40/1000 | Loss: 0.00001552
Iteration 41/1000 | Loss: 0.00001551
Iteration 42/1000 | Loss: 0.00001550
Iteration 43/1000 | Loss: 0.00001549
Iteration 44/1000 | Loss: 0.00001547
Iteration 45/1000 | Loss: 0.00001546
Iteration 46/1000 | Loss: 0.00001546
Iteration 47/1000 | Loss: 0.00001545
Iteration 48/1000 | Loss: 0.00001544
Iteration 49/1000 | Loss: 0.00001544
Iteration 50/1000 | Loss: 0.00001539
Iteration 51/1000 | Loss: 0.00001533
Iteration 52/1000 | Loss: 0.00001532
Iteration 53/1000 | Loss: 0.00001530
Iteration 54/1000 | Loss: 0.00001526
Iteration 55/1000 | Loss: 0.00001526
Iteration 56/1000 | Loss: 0.00001524
Iteration 57/1000 | Loss: 0.00001524
Iteration 58/1000 | Loss: 0.00001524
Iteration 59/1000 | Loss: 0.00001523
Iteration 60/1000 | Loss: 0.00001523
Iteration 61/1000 | Loss: 0.00001523
Iteration 62/1000 | Loss: 0.00001523
Iteration 63/1000 | Loss: 0.00001522
Iteration 64/1000 | Loss: 0.00001522
Iteration 65/1000 | Loss: 0.00001522
Iteration 66/1000 | Loss: 0.00001522
Iteration 67/1000 | Loss: 0.00001522
Iteration 68/1000 | Loss: 0.00001520
Iteration 69/1000 | Loss: 0.00001520
Iteration 70/1000 | Loss: 0.00001518
Iteration 71/1000 | Loss: 0.00001518
Iteration 72/1000 | Loss: 0.00001517
Iteration 73/1000 | Loss: 0.00001517
Iteration 74/1000 | Loss: 0.00001517
Iteration 75/1000 | Loss: 0.00001517
Iteration 76/1000 | Loss: 0.00001516
Iteration 77/1000 | Loss: 0.00001515
Iteration 78/1000 | Loss: 0.00001515
Iteration 79/1000 | Loss: 0.00001515
Iteration 80/1000 | Loss: 0.00001515
Iteration 81/1000 | Loss: 0.00001515
Iteration 82/1000 | Loss: 0.00001514
Iteration 83/1000 | Loss: 0.00001514
Iteration 84/1000 | Loss: 0.00001514
Iteration 85/1000 | Loss: 0.00001514
Iteration 86/1000 | Loss: 0.00001513
Iteration 87/1000 | Loss: 0.00001513
Iteration 88/1000 | Loss: 0.00001513
Iteration 89/1000 | Loss: 0.00001512
Iteration 90/1000 | Loss: 0.00001512
Iteration 91/1000 | Loss: 0.00001512
Iteration 92/1000 | Loss: 0.00001511
Iteration 93/1000 | Loss: 0.00001511
Iteration 94/1000 | Loss: 0.00001511
Iteration 95/1000 | Loss: 0.00001511
Iteration 96/1000 | Loss: 0.00001511
Iteration 97/1000 | Loss: 0.00001511
Iteration 98/1000 | Loss: 0.00001510
Iteration 99/1000 | Loss: 0.00001510
Iteration 100/1000 | Loss: 0.00001510
Iteration 101/1000 | Loss: 0.00001510
Iteration 102/1000 | Loss: 0.00001509
Iteration 103/1000 | Loss: 0.00001509
Iteration 104/1000 | Loss: 0.00001509
Iteration 105/1000 | Loss: 0.00001509
Iteration 106/1000 | Loss: 0.00001509
Iteration 107/1000 | Loss: 0.00001509
Iteration 108/1000 | Loss: 0.00001509
Iteration 109/1000 | Loss: 0.00001509
Iteration 110/1000 | Loss: 0.00001509
Iteration 111/1000 | Loss: 0.00001509
Iteration 112/1000 | Loss: 0.00001509
Iteration 113/1000 | Loss: 0.00001509
Iteration 114/1000 | Loss: 0.00001508
Iteration 115/1000 | Loss: 0.00001508
Iteration 116/1000 | Loss: 0.00001508
Iteration 117/1000 | Loss: 0.00001508
Iteration 118/1000 | Loss: 0.00001508
Iteration 119/1000 | Loss: 0.00001508
Iteration 120/1000 | Loss: 0.00001508
Iteration 121/1000 | Loss: 0.00001508
Iteration 122/1000 | Loss: 0.00001508
Iteration 123/1000 | Loss: 0.00001508
Iteration 124/1000 | Loss: 0.00001508
Iteration 125/1000 | Loss: 0.00001508
Iteration 126/1000 | Loss: 0.00001508
Iteration 127/1000 | Loss: 0.00001508
Iteration 128/1000 | Loss: 0.00001508
Iteration 129/1000 | Loss: 0.00001508
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 129. Stopping optimization.
Last 5 losses: [1.5082840036484413e-05, 1.5082840036484413e-05, 1.5082840036484413e-05, 1.5082840036484413e-05, 1.5082840036484413e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5082840036484413e-05

Optimization complete. Final v2v error: 3.227617025375366 mm

Highest mean error: 3.499783515930176 mm for frame 9

Lowest mean error: 3.007307767868042 mm for frame 140

Saving results

Total time: 42.18510627746582
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_025/1063/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1063.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1063
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00988395
Iteration 2/25 | Loss: 0.00988395
Iteration 3/25 | Loss: 0.00525237
Iteration 4/25 | Loss: 0.00192721
Iteration 5/25 | Loss: 0.00157520
Iteration 6/25 | Loss: 0.00151788
Iteration 7/25 | Loss: 0.00146661
Iteration 8/25 | Loss: 0.00144091
Iteration 9/25 | Loss: 0.00140587
Iteration 10/25 | Loss: 0.00138233
Iteration 11/25 | Loss: 0.00137879
Iteration 12/25 | Loss: 0.00137671
Iteration 13/25 | Loss: 0.00138350
Iteration 14/25 | Loss: 0.00137427
Iteration 15/25 | Loss: 0.00136767
Iteration 16/25 | Loss: 0.00136946
Iteration 17/25 | Loss: 0.00136612
Iteration 18/25 | Loss: 0.00136595
Iteration 19/25 | Loss: 0.00137005
Iteration 20/25 | Loss: 0.00136824
Iteration 21/25 | Loss: 0.00136720
Iteration 22/25 | Loss: 0.00136444
Iteration 23/25 | Loss: 0.00136412
Iteration 24/25 | Loss: 0.00136446
Iteration 25/25 | Loss: 0.00136329

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.53216541
Iteration 2/25 | Loss: 0.00103853
Iteration 3/25 | Loss: 0.00098523
Iteration 4/25 | Loss: 0.00098523
Iteration 5/25 | Loss: 0.00098523
Iteration 6/25 | Loss: 0.00098523
Iteration 7/25 | Loss: 0.00098523
Iteration 8/25 | Loss: 0.00098523
Iteration 9/25 | Loss: 0.00098523
Iteration 10/25 | Loss: 0.00098523
Iteration 11/25 | Loss: 0.00098523
Iteration 12/25 | Loss: 0.00098523
Iteration 13/25 | Loss: 0.00098523
Iteration 14/25 | Loss: 0.00098523
Iteration 15/25 | Loss: 0.00098523
Iteration 16/25 | Loss: 0.00098523
Iteration 17/25 | Loss: 0.00098523
Iteration 18/25 | Loss: 0.00098523
Iteration 19/25 | Loss: 0.00098523
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0009852292714640498, 0.0009852292714640498, 0.0009852292714640498, 0.0009852292714640498, 0.0009852292714640498]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009852292714640498

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00098523
Iteration 2/1000 | Loss: 0.00009268
Iteration 3/1000 | Loss: 0.00036205
Iteration 4/1000 | Loss: 0.00005557
Iteration 5/1000 | Loss: 0.00004066
Iteration 6/1000 | Loss: 0.00010434
Iteration 7/1000 | Loss: 0.00004000
Iteration 8/1000 | Loss: 0.00010795
Iteration 9/1000 | Loss: 0.00022794
Iteration 10/1000 | Loss: 0.00004592
Iteration 11/1000 | Loss: 0.00003999
Iteration 12/1000 | Loss: 0.00007592
Iteration 13/1000 | Loss: 0.00002374
Iteration 14/1000 | Loss: 0.00004561
Iteration 15/1000 | Loss: 0.00002305
Iteration 16/1000 | Loss: 0.00007148
Iteration 17/1000 | Loss: 0.00017978
Iteration 18/1000 | Loss: 0.00007494
Iteration 19/1000 | Loss: 0.00013492
Iteration 20/1000 | Loss: 0.00005183
Iteration 21/1000 | Loss: 0.00002168
Iteration 22/1000 | Loss: 0.00005388
Iteration 23/1000 | Loss: 0.00024910
Iteration 24/1000 | Loss: 0.00007429
Iteration 25/1000 | Loss: 0.00008125
Iteration 26/1000 | Loss: 0.00002546
Iteration 27/1000 | Loss: 0.00002107
Iteration 28/1000 | Loss: 0.00002081
Iteration 29/1000 | Loss: 0.00002422
Iteration 30/1000 | Loss: 0.00002059
Iteration 31/1000 | Loss: 0.00002163
Iteration 32/1000 | Loss: 0.00002049
Iteration 33/1000 | Loss: 0.00002045
Iteration 34/1000 | Loss: 0.00002045
Iteration 35/1000 | Loss: 0.00002045
Iteration 36/1000 | Loss: 0.00002045
Iteration 37/1000 | Loss: 0.00002045
Iteration 38/1000 | Loss: 0.00002045
Iteration 39/1000 | Loss: 0.00002045
Iteration 40/1000 | Loss: 0.00002047
Iteration 41/1000 | Loss: 0.00002046
Iteration 42/1000 | Loss: 0.00002038
Iteration 43/1000 | Loss: 0.00002038
Iteration 44/1000 | Loss: 0.00002037
Iteration 45/1000 | Loss: 0.00002036
Iteration 46/1000 | Loss: 0.00002036
Iteration 47/1000 | Loss: 0.00002034
Iteration 48/1000 | Loss: 0.00002033
Iteration 49/1000 | Loss: 0.00002033
Iteration 50/1000 | Loss: 0.00002351
Iteration 51/1000 | Loss: 0.00002061
Iteration 52/1000 | Loss: 0.00002025
Iteration 53/1000 | Loss: 0.00002028
Iteration 54/1000 | Loss: 0.00002023
Iteration 55/1000 | Loss: 0.00002022
Iteration 56/1000 | Loss: 0.00002022
Iteration 57/1000 | Loss: 0.00002022
Iteration 58/1000 | Loss: 0.00002020
Iteration 59/1000 | Loss: 0.00002020
Iteration 60/1000 | Loss: 0.00002017
Iteration 61/1000 | Loss: 0.00005024
Iteration 62/1000 | Loss: 0.00002158
Iteration 63/1000 | Loss: 0.00002259
Iteration 64/1000 | Loss: 0.00002026
Iteration 65/1000 | Loss: 0.00002026
Iteration 66/1000 | Loss: 0.00037723
Iteration 67/1000 | Loss: 0.00003644
Iteration 68/1000 | Loss: 0.00002207
Iteration 69/1000 | Loss: 0.00002874
Iteration 70/1000 | Loss: 0.00002113
Iteration 71/1000 | Loss: 0.00004683
Iteration 72/1000 | Loss: 0.00005145
Iteration 73/1000 | Loss: 0.00001974
Iteration 74/1000 | Loss: 0.00001924
Iteration 75/1000 | Loss: 0.00001954
Iteration 76/1000 | Loss: 0.00002321
Iteration 77/1000 | Loss: 0.00001835
Iteration 78/1000 | Loss: 0.00013538
Iteration 79/1000 | Loss: 0.00004757
Iteration 80/1000 | Loss: 0.00002782
Iteration 81/1000 | Loss: 0.00002204
Iteration 82/1000 | Loss: 0.00002523
Iteration 83/1000 | Loss: 0.00001834
Iteration 84/1000 | Loss: 0.00001747
Iteration 85/1000 | Loss: 0.00001758
Iteration 86/1000 | Loss: 0.00001758
Iteration 87/1000 | Loss: 0.00001737
Iteration 88/1000 | Loss: 0.00001736
Iteration 89/1000 | Loss: 0.00001736
Iteration 90/1000 | Loss: 0.00001736
Iteration 91/1000 | Loss: 0.00001735
Iteration 92/1000 | Loss: 0.00001735
Iteration 93/1000 | Loss: 0.00001735
Iteration 94/1000 | Loss: 0.00001734
Iteration 95/1000 | Loss: 0.00001733
Iteration 96/1000 | Loss: 0.00001908
Iteration 97/1000 | Loss: 0.00001743
Iteration 98/1000 | Loss: 0.00001729
Iteration 99/1000 | Loss: 0.00001728
Iteration 100/1000 | Loss: 0.00001728
Iteration 101/1000 | Loss: 0.00001728
Iteration 102/1000 | Loss: 0.00001728
Iteration 103/1000 | Loss: 0.00001728
Iteration 104/1000 | Loss: 0.00001728
Iteration 105/1000 | Loss: 0.00001728
Iteration 106/1000 | Loss: 0.00001728
Iteration 107/1000 | Loss: 0.00001728
Iteration 108/1000 | Loss: 0.00001727
Iteration 109/1000 | Loss: 0.00001727
Iteration 110/1000 | Loss: 0.00001727
Iteration 111/1000 | Loss: 0.00001727
Iteration 112/1000 | Loss: 0.00001727
Iteration 113/1000 | Loss: 0.00001727
Iteration 114/1000 | Loss: 0.00001727
Iteration 115/1000 | Loss: 0.00001727
Iteration 116/1000 | Loss: 0.00001727
Iteration 117/1000 | Loss: 0.00001727
Iteration 118/1000 | Loss: 0.00001727
Iteration 119/1000 | Loss: 0.00001727
Iteration 120/1000 | Loss: 0.00001727
Iteration 121/1000 | Loss: 0.00001727
Iteration 122/1000 | Loss: 0.00001726
Iteration 123/1000 | Loss: 0.00001726
Iteration 124/1000 | Loss: 0.00001726
Iteration 125/1000 | Loss: 0.00001726
Iteration 126/1000 | Loss: 0.00001726
Iteration 127/1000 | Loss: 0.00001726
Iteration 128/1000 | Loss: 0.00001726
Iteration 129/1000 | Loss: 0.00001726
Iteration 130/1000 | Loss: 0.00001726
Iteration 131/1000 | Loss: 0.00001725
Iteration 132/1000 | Loss: 0.00001725
Iteration 133/1000 | Loss: 0.00001725
Iteration 134/1000 | Loss: 0.00001725
Iteration 135/1000 | Loss: 0.00001744
Iteration 136/1000 | Loss: 0.00001789
Iteration 137/1000 | Loss: 0.00001723
Iteration 138/1000 | Loss: 0.00001721
Iteration 139/1000 | Loss: 0.00001721
Iteration 140/1000 | Loss: 0.00001721
Iteration 141/1000 | Loss: 0.00001721
Iteration 142/1000 | Loss: 0.00001721
Iteration 143/1000 | Loss: 0.00001721
Iteration 144/1000 | Loss: 0.00001721
Iteration 145/1000 | Loss: 0.00001721
Iteration 146/1000 | Loss: 0.00001721
Iteration 147/1000 | Loss: 0.00001721
Iteration 148/1000 | Loss: 0.00001721
Iteration 149/1000 | Loss: 0.00001721
Iteration 150/1000 | Loss: 0.00001721
Iteration 151/1000 | Loss: 0.00001721
Iteration 152/1000 | Loss: 0.00001721
Iteration 153/1000 | Loss: 0.00001721
Iteration 154/1000 | Loss: 0.00001721
Iteration 155/1000 | Loss: 0.00001721
Iteration 156/1000 | Loss: 0.00001721
Iteration 157/1000 | Loss: 0.00001721
Iteration 158/1000 | Loss: 0.00001721
Iteration 159/1000 | Loss: 0.00001721
Iteration 160/1000 | Loss: 0.00001721
Iteration 161/1000 | Loss: 0.00001721
Iteration 162/1000 | Loss: 0.00001721
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 162. Stopping optimization.
Last 5 losses: [1.7210510122822598e-05, 1.7210510122822598e-05, 1.7210510122822598e-05, 1.7210510122822598e-05, 1.7210510122822598e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7210510122822598e-05

Optimization complete. Final v2v error: 3.4807286262512207 mm

Highest mean error: 5.2555975914001465 mm for frame 182

Lowest mean error: 3.0013070106506348 mm for frame 3

Saving results

Total time: 150.93389678001404
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_025/1076/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1076.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_025/1076
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00435363
Iteration 2/25 | Loss: 0.00143963
Iteration 3/25 | Loss: 0.00133664
Iteration 4/25 | Loss: 0.00132500
Iteration 5/25 | Loss: 0.00132339
Iteration 6/25 | Loss: 0.00132339
Iteration 7/25 | Loss: 0.00132339
Iteration 8/25 | Loss: 0.00132339
Iteration 9/25 | Loss: 0.00132339
Iteration 10/25 | Loss: 0.00132339
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0013233895879238844, 0.0013233895879238844, 0.0013233895879238844, 0.0013233895879238844, 0.0013233895879238844]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013233895879238844

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38582158
Iteration 2/25 | Loss: 0.00074905
Iteration 3/25 | Loss: 0.00074905
Iteration 4/25 | Loss: 0.00074905
Iteration 5/25 | Loss: 0.00074905
Iteration 6/25 | Loss: 0.00074905
Iteration 7/25 | Loss: 0.00074905
Iteration 8/25 | Loss: 0.00074905
Iteration 9/25 | Loss: 0.00074905
Iteration 10/25 | Loss: 0.00074905
Iteration 11/25 | Loss: 0.00074905
Iteration 12/25 | Loss: 0.00074905
Iteration 13/25 | Loss: 0.00074905
Iteration 14/25 | Loss: 0.00074905
Iteration 15/25 | Loss: 0.00074905
Iteration 16/25 | Loss: 0.00074905
Iteration 17/25 | Loss: 0.00074905
Iteration 18/25 | Loss: 0.00074905
Iteration 19/25 | Loss: 0.00074905
Iteration 20/25 | Loss: 0.00074905
Iteration 21/25 | Loss: 0.00074905
Iteration 22/25 | Loss: 0.00074905
Iteration 23/25 | Loss: 0.00074905
Iteration 24/25 | Loss: 0.00074905
Iteration 25/25 | Loss: 0.00074905

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00074905
Iteration 2/1000 | Loss: 0.00003771
Iteration 3/1000 | Loss: 0.00002696
Iteration 4/1000 | Loss: 0.00002327
Iteration 5/1000 | Loss: 0.00002224
Iteration 6/1000 | Loss: 0.00002130
Iteration 7/1000 | Loss: 0.00002056
Iteration 8/1000 | Loss: 0.00002013
Iteration 9/1000 | Loss: 0.00001973
Iteration 10/1000 | Loss: 0.00001935
Iteration 11/1000 | Loss: 0.00001914
Iteration 12/1000 | Loss: 0.00001905
Iteration 13/1000 | Loss: 0.00001902
Iteration 14/1000 | Loss: 0.00001897
Iteration 15/1000 | Loss: 0.00001892
Iteration 16/1000 | Loss: 0.00001887
Iteration 17/1000 | Loss: 0.00001882
Iteration 18/1000 | Loss: 0.00001882
Iteration 19/1000 | Loss: 0.00001881
Iteration 20/1000 | Loss: 0.00001881
Iteration 21/1000 | Loss: 0.00001880
Iteration 22/1000 | Loss: 0.00001879
Iteration 23/1000 | Loss: 0.00001875
Iteration 24/1000 | Loss: 0.00001874
Iteration 25/1000 | Loss: 0.00001873
Iteration 26/1000 | Loss: 0.00001873
Iteration 27/1000 | Loss: 0.00001872
Iteration 28/1000 | Loss: 0.00001862
Iteration 29/1000 | Loss: 0.00001856
Iteration 30/1000 | Loss: 0.00001855
Iteration 31/1000 | Loss: 0.00001855
Iteration 32/1000 | Loss: 0.00001854
Iteration 33/1000 | Loss: 0.00001854
Iteration 34/1000 | Loss: 0.00001846
Iteration 35/1000 | Loss: 0.00001837
Iteration 36/1000 | Loss: 0.00001830
Iteration 37/1000 | Loss: 0.00001827
Iteration 38/1000 | Loss: 0.00001824
Iteration 39/1000 | Loss: 0.00001824
Iteration 40/1000 | Loss: 0.00001824
Iteration 41/1000 | Loss: 0.00001823
Iteration 42/1000 | Loss: 0.00001823
Iteration 43/1000 | Loss: 0.00001823
Iteration 44/1000 | Loss: 0.00001823
Iteration 45/1000 | Loss: 0.00001823
Iteration 46/1000 | Loss: 0.00001823
Iteration 47/1000 | Loss: 0.00001823
Iteration 48/1000 | Loss: 0.00001823
Iteration 49/1000 | Loss: 0.00001822
Iteration 50/1000 | Loss: 0.00001822
Iteration 51/1000 | Loss: 0.00001822
Iteration 52/1000 | Loss: 0.00001822
Iteration 53/1000 | Loss: 0.00001821
Iteration 54/1000 | Loss: 0.00001821
Iteration 55/1000 | Loss: 0.00001821
Iteration 56/1000 | Loss: 0.00001821
Iteration 57/1000 | Loss: 0.00001820
Iteration 58/1000 | Loss: 0.00001820
Iteration 59/1000 | Loss: 0.00001820
Iteration 60/1000 | Loss: 0.00001819
Iteration 61/1000 | Loss: 0.00001819
Iteration 62/1000 | Loss: 0.00001818
Iteration 63/1000 | Loss: 0.00001818
Iteration 64/1000 | Loss: 0.00001818
Iteration 65/1000 | Loss: 0.00001815
Iteration 66/1000 | Loss: 0.00001814
Iteration 67/1000 | Loss: 0.00001814
Iteration 68/1000 | Loss: 0.00001814
Iteration 69/1000 | Loss: 0.00001814
Iteration 70/1000 | Loss: 0.00001814
Iteration 71/1000 | Loss: 0.00001814
Iteration 72/1000 | Loss: 0.00001814
Iteration 73/1000 | Loss: 0.00001814
Iteration 74/1000 | Loss: 0.00001814
Iteration 75/1000 | Loss: 0.00001813
Iteration 76/1000 | Loss: 0.00001812
Iteration 77/1000 | Loss: 0.00001811
Iteration 78/1000 | Loss: 0.00001810
Iteration 79/1000 | Loss: 0.00001810
Iteration 80/1000 | Loss: 0.00001810
Iteration 81/1000 | Loss: 0.00001809
Iteration 82/1000 | Loss: 0.00001809
