Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=142, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7952-8007
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_1312/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1312/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1312/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01079572
Iteration 15/1000 | Loss: 0.00001439
Iteration 16/1000 | Loss: 0.00001438
Iteration 17/1000 | Loss: 0.00001437
Iteration 18/1000 | Loss: 0.00001432
Iteration 19/1000 | Loss: 0.00001430
Iteration 20/1000 | Loss: 0.00001429
Iteration 21/1000 | Loss: 0.00001428
Iteration 22/1000 | Loss: 0.00001428
Iteration 23/1000 | Loss: 0.00001426
Iteration 24/1000 | Loss: 0.00001423
Iteration 25/1000 | Loss: 0.00001422
Iteration 26/1000 | Loss: 0.00001421
Iteration 27/1000 | Loss: 0.00001421
Iteration 28/1000 | Loss: 0.00001421
Iteration 29/1000 | Loss: 0.00001420
Iteration 30/1000 | Loss: 0.00001415
Iteration 31/1000 | Loss: 0.00001415
Iteration 32/1000 | Loss: 0.00001414
Iteration 33/1000 | Loss: 0.00001414
Iteration 34/1000 | Loss: 0.00001414
Iteration 35/1000 | Loss: 0.00001414
Iteration 36/1000 | Loss: 0.00001413
Iteration 37/1000 | Loss: 0.00001413
Iteration 38/1000 | Loss: 0.00001413
Iteration 39/1000 | Loss: 0.00001412
Iteration 40/1000 | Loss: 0.00001412
Iteration 41/1000 | Loss: 0.00001412
Iteration 42/1000 | Loss: 0.00001412
Iteration 43/1000 | Loss: 0.00001411
Iteration 44/1000 | Loss: 0.00001411
Iteration 45/1000 | Loss: 0.00001411
Iteration 46/1000 | Loss: 0.00001411
Iteration 47/1000 | Loss: 0.00001411
Iteration 48/1000 | Loss: 0.00001410
Iteration 49/1000 | Loss: 0.00001410
Iteration 50/1000 | Loss: 0.00001410
Iteration 51/1000 | Loss: 0.00001410
Iteration 52/1000 | Loss: 0.00001410
Iteration 53/1000 | Loss: 0.00001410
Iteration 54/1000 | Loss: 0.00001409
Iteration 55/1000 | Loss: 0.00001408
Iteration 56/1000 | Loss: 0.00001408
Iteration 57/1000 | Loss: 0.00001407
Iteration 58/1000 | Loss: 0.00001407
Iteration 59/1000 | Loss: 0.00001407
Iteration 60/1000 | Loss: 0.00001406
Iteration 61/1000 | Loss: 0.00001406
Iteration 62/1000 | Loss: 0.00001406
Iteration 63/1000 | Loss: 0.00001405
Iteration 64/1000 | Loss: 0.00001405
Iteration 65/1000 | Loss: 0.00001405
Iteration 66/1000 | Loss: 0.00001404
Iteration 67/1000 | Loss: 0.00001404
Iteration 68/1000 | Loss: 0.00001404
Iteration 69/1000 | Loss: 0.00001403
Iteration 70/1000 | Loss: 0.00001403
Iteration 71/1000 | Loss: 0.00001403
Iteration 72/1000 | Loss: 0.00001403
Iteration 73/1000 | Loss: 0.00001403
Iteration 74/1000 | Loss: 0.00001403
Iteration 75/1000 | Loss: 0.00001403
Iteration 76/1000 | Loss: 0.00001403
Iteration 77/1000 | Loss: 0.00001403
Iteration 78/1000 | Loss: 0.00001403
Iteration 79/1000 | Loss: 0.00001402
Iteration 80/1000 | Loss: 0.00001402
Iteration 81/1000 | Loss: 0.00001402
Iteration 82/1000 | Loss: 0.00001402
Iteration 83/1000 | Loss: 0.00001402
Iteration 84/1000 | Loss: 0.00001402
Iteration 85/1000 | Loss: 0.00001402
Iteration 86/1000 | Loss: 0.00001402
Iteration 87/1000 | Loss: 0.00001401
Iteration 88/1000 | Loss: 0.00001401
Iteration 89/1000 | Loss: 0.00001401
Iteration 90/1000 | Loss: 0.00001401
Iteration 91/1000 | Loss: 0.00001400
Iteration 92/1000 | Loss: 0.00001400
Iteration 93/1000 | Loss: 0.00001400
Iteration 94/1000 | Loss: 0.00001399
Iteration 95/1000 | Loss: 0.00001399
Iteration 96/1000 | Loss: 0.00001399
Iteration 97/1000 | Loss: 0.00001399
Iteration 98/1000 | Loss: 0.00001399
Iteration 99/1000 | Loss: 0.00001399
Iteration 100/1000 | Loss: 0.00001399
Iteration 101/1000 | Loss: 0.00001399
Iteration 102/1000 | Loss: 0.00001399
Iteration 103/1000 | Loss: 0.00001399
Iteration 104/1000 | Loss: 0.00001399
Iteration 105/1000 | Loss: 0.00001399
Iteration 106/1000 | Loss: 0.00001398
Iteration 107/1000 | Loss: 0.00001398
Iteration 108/1000 | Loss: 0.00001398
Iteration 109/1000 | Loss: 0.00001398
Iteration 110/1000 | Loss: 0.00001398
Iteration 111/1000 | Loss: 0.00001398
Iteration 112/1000 | Loss: 0.00001398
Iteration 113/1000 | Loss: 0.00001398
Iteration 114/1000 | Loss: 0.00001398
Iteration 115/1000 | Loss: 0.00001398
Iteration 116/1000 | Loss: 0.00001397
Iteration 117/1000 | Loss: 0.00001397
Iteration 118/1000 | Loss: 0.00001397
Iteration 119/1000 | Loss: 0.00001397
Iteration 120/1000 | Loss: 0.00001397
Iteration 121/1000 | Loss: 0.00001397
Iteration 122/1000 | Loss: 0.00001397
Iteration 123/1000 | Loss: 0.00001397
Iteration 124/1000 | Loss: 0.00001397
Iteration 125/1000 | Loss: 0.00001397
Iteration 126/1000 | Loss: 0.00001397
Iteration 127/1000 | Loss: 0.00001397
Iteration 128/1000 | Loss: 0.00001397
Iteration 129/1000 | Loss: 0.00001397
Iteration 130/1000 | Loss: 0.00001396
Iteration 131/1000 | Loss: 0.00001396
Iteration 132/1000 | Loss: 0.00001396
Iteration 133/1000 | Loss: 0.00001396
Iteration 134/1000 | Loss: 0.00001396
Iteration 135/1000 | Loss: 0.00001396
Iteration 136/1000 | Loss: 0.00001396
Iteration 137/1000 | Loss: 0.00001396
Iteration 138/1000 | Loss: 0.00001396
Iteration 139/1000 | Loss: 0.00001396
Iteration 140/1000 | Loss: 0.00001396
Iteration 141/1000 | Loss: 0.00001395
Iteration 142/1000 | Loss: 0.00001395
Iteration 143/1000 | Loss: 0.00001395
Iteration 144/1000 | Loss: 0.00001395
Iteration 145/1000 | Loss: 0.00001395
Iteration 146/1000 | Loss: 0.00001395
Iteration 147/1000 | Loss: 0.00001395
Iteration 148/1000 | Loss: 0.00001395
Iteration 149/1000 | Loss: 0.00001395
Iteration 150/1000 | Loss: 0.00001395
Iteration 151/1000 | Loss: 0.00001395
Iteration 152/1000 | Loss: 0.00001394
Iteration 153/1000 | Loss: 0.00001394
Iteration 154/1000 | Loss: 0.00001394
Iteration 155/1000 | Loss: 0.00001394
Iteration 156/1000 | Loss: 0.00001394
Iteration 157/1000 | Loss: 0.00001394
Iteration 158/1000 | Loss: 0.00001394
Iteration 159/1000 | Loss: 0.00001394
Iteration 160/1000 | Loss: 0.00001394
Iteration 161/1000 | Loss: 0.00001394
Iteration 162/1000 | Loss: 0.00001394
Iteration 163/1000 | Loss: 0.00001394
Iteration 164/1000 | Loss: 0.00001394
Iteration 165/1000 | Loss: 0.00001394
Iteration 166/1000 | Loss: 0.00001394
Iteration 167/1000 | Loss: 0.00001394
Iteration 168/1000 | Loss: 0.00001394
Iteration 169/1000 | Loss: 0.00001394
Iteration 170/1000 | Loss: 0.00001393
Iteration 171/1000 | Loss: 0.00001393
Iteration 172/1000 | Loss: 0.00001393
Iteration 173/1000 | Loss: 0.00001393
Iteration 174/1000 | Loss: 0.00001393
Iteration 175/1000 | Loss: 0.00001393
Iteration 176/1000 | Loss: 0.00001393
Iteration 177/1000 | Loss: 0.00001393
Iteration 178/1000 | Loss: 0.00001393
Iteration 179/1000 | Loss: 0.00001393
Iteration 180/1000 | Loss: 0.00001393
Iteration 181/1000 | Loss: 0.00001393
Iteration 182/1000 | Loss: 0.00001393
Iteration 183/1000 | Loss: 0.00001393
Iteration 184/1000 | Loss: 0.00001393
Iteration 185/1000 | Loss: 0.00001393
Iteration 186/1000 | Loss: 0.00001393
Iteration 187/1000 | Loss: 0.00001393
Iteration 188/1000 | Loss: 0.00001393
Iteration 189/1000 | Loss: 0.00001392
Iteration 190/1000 | Loss: 0.00001392
Iteration 191/1000 | Loss: 0.00001392
Iteration 192/1000 | Loss: 0.00001392
Iteration 193/1000 | Loss: 0.00001392
Iteration 194/1000 | Loss: 0.00001392
Iteration 195/1000 | Loss: 0.00001392
Iteration 196/1000 | Loss: 0.00001392
Iteration 197/1000 | Loss: 0.00001392
Iteration 198/1000 | Loss: 0.00001392
Iteration 199/1000 | Loss: 0.00001391
Iteration 200/1000 | Loss: 0.00001391
Iteration 201/1000 | Loss: 0.00001391
Iteration 202/1000 | Loss: 0.00001391
Iteration 203/1000 | Loss: 0.00001391
Iteration 204/1000 | Loss: 0.00001391
Iteration 205/1000 | Loss: 0.00001391
Iteration 206/1000 | Loss: 0.00001391
Iteration 207/1000 | Loss: 0.00001391
Iteration 208/1000 | Loss: 0.00001391
Iteration 209/1000 | Loss: 0.00001391
Iteration 210/1000 | Loss: 0.00001391
Iteration 211/1000 | Loss: 0.00001391
Iteration 212/1000 | Loss: 0.00001391
Iteration 213/1000 | Loss: 0.00001391
Iteration 214/1000 | Loss: 0.00001390
Iteration 215/1000 | Loss: 0.00001390
Iteration 216/1000 | Loss: 0.00001390
Iteration 217/1000 | Loss: 0.00001390
Iteration 218/1000 | Loss: 0.00001390
Iteration 219/1000 | Loss: 0.00001390
Iteration 220/1000 | Loss: 0.00001390
Iteration 221/1000 | Loss: 0.00001390
Iteration 222/1000 | Loss: 0.00001390
Iteration 223/1000 | Loss: 0.00001390
Iteration 224/1000 | Loss: 0.00001390
Iteration 225/1000 | Loss: 0.00001390
Iteration 226/1000 | Loss: 0.00001390
Iteration 227/1000 | Loss: 0.00001390
Iteration 228/1000 | Loss: 0.00001390
Iteration 229/1000 | Loss: 0.00001390
Iteration 230/1000 | Loss: 0.00001390
Iteration 231/1000 | Loss: 0.00001390
Iteration 232/1000 | Loss: 0.00001390
Iteration 233/1000 | Loss: 0.00001390
Iteration 234/1000 | Loss: 0.00001390
Iteration 235/1000 | Loss: 0.00001389
Iteration 236/1000 | Loss: 0.00001389
Iteration 237/1000 | Loss: 0.00001389
Iteration 238/1000 | Loss: 0.00001389
Iteration 239/1000 | Loss: 0.00001389
Iteration 240/1000 | Loss: 0.00001389
Iteration 241/1000 | Loss: 0.00001389
Iteration 242/1000 | Loss: 0.00001389
Iteration 243/1000 | Loss: 0.00001389
Iteration 244/1000 | Loss: 0.00001389
Iteration 245/1000 | Loss: 0.00001389
Iteration 246/1000 | Loss: 0.00001389
Iteration 247/1000 | Loss: 0.00001389
Iteration 248/1000 | Loss: 0.00001389
Iteration 249/1000 | Loss: 0.00001389
Iteration 250/1000 | Loss: 0.00001389
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 250. Stopping optimization.
Last 5 losses: [1.3891632079321425e-05, 1.3891632079321425e-05, 1.3891632079321425e-05, 1.3891632079321425e-05, 1.3891632079321425e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3891632079321425e-05

Optimization complete. Final v2v error: 3.0592691898345947 mm

Highest mean error: 4.445188999176025 mm for frame 223

Lowest mean error: 2.646627187728882 mm for frame 154

Saving results

Total time: 73.72967290878296
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_1312/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1312/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1312/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00826695
Iteration 2/25 | Loss: 0.00135949
Iteration 3/25 | Loss: 0.00118339
Iteration 4/25 | Loss: 0.00116780
Iteration 5/25 | Loss: 0.00116415
Iteration 6/25 | Loss: 0.00116386
Iteration 7/25 | Loss: 0.00116386
Iteration 8/25 | Loss: 0.00116386
Iteration 9/25 | Loss: 0.00116386
Iteration 10/25 | Loss: 0.00116386
Iteration 11/25 | Loss: 0.00116386
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001163858687505126, 0.001163858687505126, 0.001163858687505126, 0.001163858687505126, 0.001163858687505126]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001163858687505126

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.23379993
Iteration 2/25 | Loss: 0.00100879
Iteration 3/25 | Loss: 0.00100874
Iteration 4/25 | Loss: 0.00100874
Iteration 5/25 | Loss: 0.00100874
Iteration 6/25 | Loss: 0.00100874
Iteration 7/25 | Loss: 0.00100874
Iteration 8/25 | Loss: 0.00100874
Iteration 9/25 | Loss: 0.00100874
Iteration 10/25 | Loss: 0.00100874
Iteration 11/25 | Loss: 0.00100874
Iteration 12/25 | Loss: 0.00100874
Iteration 13/25 | Loss: 0.00100874
Iteration 14/25 | Loss: 0.00100874
Iteration 15/25 | Loss: 0.00100874
Iteration 16/25 | Loss: 0.00100874
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0010087356204167008, 0.0010087356204167008, 0.0010087356204167008, 0.0010087356204167008, 0.0010087356204167008]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010087356204167008

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00100874
Iteration 2/1000 | Loss: 0.00004245
Iteration 3/1000 | Loss: 0.00002151
Iteration 4/1000 | Loss: 0.00001818
Iteration 5/1000 | Loss: 0.00001692
Iteration 6/1000 | Loss: 0.00001606
Iteration 7/1000 | Loss: 0.00001548
Iteration 8/1000 | Loss: 0.00001505
Iteration 9/1000 | Loss: 0.00001471
Iteration 10/1000 | Loss: 0.00001457
Iteration 11/1000 | Loss: 0.00001450
Iteration 12/1000 | Loss: 0.00001424
Iteration 13/1000 | Loss: 0.00001417
Iteration 14/1000 | Loss: 0.00001412
Iteration 15/1000 | Loss: 0.00001411
Iteration 16/1000 | Loss: 0.00001406
Iteration 17/1000 | Loss: 0.00001406
Iteration 18/1000 | Loss: 0.00001403
Iteration 19/1000 | Loss: 0.00001403
Iteration 20/1000 | Loss: 0.00001402
Iteration 21/1000 | Loss: 0.00001401
Iteration 22/1000 | Loss: 0.00001401
Iteration 23/1000 | Loss: 0.00001401
Iteration 24/1000 | Loss: 0.00001401
Iteration 25/1000 | Loss: 0.00001401
Iteration 26/1000 | Loss: 0.00001401
Iteration 27/1000 | Loss: 0.00001401
Iteration 28/1000 | Loss: 0.00001400
Iteration 29/1000 | Loss: 0.00001400
Iteration 30/1000 | Loss: 0.00001400
Iteration 31/1000 | Loss: 0.00001399
Iteration 32/1000 | Loss: 0.00001399
Iteration 33/1000 | Loss: 0.00001399
Iteration 34/1000 | Loss: 0.00001399
Iteration 35/1000 | Loss: 0.00001399
Iteration 36/1000 | Loss: 0.00001399
Iteration 37/1000 | Loss: 0.00001398
Iteration 38/1000 | Loss: 0.00001398
Iteration 39/1000 | Loss: 0.00001398
Iteration 40/1000 | Loss: 0.00001398
Iteration 41/1000 | Loss: 0.00001398
Iteration 42/1000 | Loss: 0.00001398
Iteration 43/1000 | Loss: 0.00001398
Iteration 44/1000 | Loss: 0.00001398
Iteration 45/1000 | Loss: 0.00001398
Iteration 46/1000 | Loss: 0.00001398
Iteration 47/1000 | Loss: 0.00001398
Iteration 48/1000 | Loss: 0.00001398
Iteration 49/1000 | Loss: 0.00001398
Iteration 50/1000 | Loss: 0.00001398
Iteration 51/1000 | Loss: 0.00001398
Iteration 52/1000 | Loss: 0.00001398
Iteration 53/1000 | Loss: 0.00001398
Iteration 54/1000 | Loss: 0.00001398
Iteration 55/1000 | Loss: 0.00001398
Iteration 56/1000 | Loss: 0.00001398
Iteration 57/1000 | Loss: 0.00001398
Iteration 58/1000 | Loss: 0.00001398
Iteration 59/1000 | Loss: 0.00001398
Iteration 60/1000 | Loss: 0.00001398
Iteration 61/1000 | Loss: 0.00001398
Iteration 62/1000 | Loss: 0.00001398
Iteration 63/1000 | Loss: 0.00001398
Iteration 64/1000 | Loss: 0.00001398
Iteration 65/1000 | Loss: 0.00001398
Iteration 66/1000 | Loss: 0.00001398
Iteration 67/1000 | Loss: 0.00001398
Iteration 68/1000 | Loss: 0.00001398
Iteration 69/1000 | Loss: 0.00001398
Iteration 70/1000 | Loss: 0.00001398
Iteration 71/1000 | Loss: 0.00001398
Iteration 72/1000 | Loss: 0.00001398
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 72. Stopping optimization.
Last 5 losses: [1.3980769836052787e-05, 1.3980769836052787e-05, 1.3980769836052787e-05, 1.3980769836052787e-05, 1.3980769836052787e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3980769836052787e-05

Optimization complete. Final v2v error: 3.264443874359131 mm

Highest mean error: 3.563394546508789 mm for frame 30

Lowest mean error: 3.094507932662964 mm for frame 162

Saving results

Total time: 27.684250593185425
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_1312/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1312/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1312/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00736308
Iteration 2/25 | Loss: 0.00152376
Iteration 3/25 | Loss: 0.00128224
Iteration 4/25 | Loss: 0.00125423
Iteration 5/25 | Loss: 0.00122294
Iteration 6/25 | Loss: 0.00121832
Iteration 7/25 | Loss: 0.00121712
Iteration 8/25 | Loss: 0.00121672
Iteration 9/25 | Loss: 0.00121656
Iteration 10/25 | Loss: 0.00121655
Iteration 11/25 | Loss: 0.00121655
Iteration 12/25 | Loss: 0.00121655
Iteration 13/25 | Loss: 0.00121655
Iteration 14/25 | Loss: 0.00121655
Iteration 15/25 | Loss: 0.00121655
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0012165469815954566, 0.0012165469815954566, 0.0012165469815954566, 0.0012165469815954566, 0.0012165469815954566]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012165469815954566

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39240909
Iteration 2/25 | Loss: 0.00176888
Iteration 3/25 | Loss: 0.00176887
Iteration 4/25 | Loss: 0.00176887
Iteration 5/25 | Loss: 0.00176887
Iteration 6/25 | Loss: 0.00176887
Iteration 7/25 | Loss: 0.00176887
Iteration 8/25 | Loss: 0.00176887
Iteration 9/25 | Loss: 0.00176887
Iteration 10/25 | Loss: 0.00176887
Iteration 11/25 | Loss: 0.00176887
Iteration 12/25 | Loss: 0.00176887
Iteration 13/25 | Loss: 0.00176887
Iteration 14/25 | Loss: 0.00176887
Iteration 15/25 | Loss: 0.00176887
Iteration 16/25 | Loss: 0.00176887
Iteration 17/25 | Loss: 0.00176887
Iteration 18/25 | Loss: 0.00176887
Iteration 19/25 | Loss: 0.00176887
Iteration 20/25 | Loss: 0.00176887
Iteration 21/25 | Loss: 0.00176887
Iteration 22/25 | Loss: 0.00176887
Iteration 23/25 | Loss: 0.00176887
Iteration 24/25 | Loss: 0.00176887
Iteration 25/25 | Loss: 0.00176887

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00176887
Iteration 2/1000 | Loss: 0.00009496
Iteration 3/1000 | Loss: 0.00004223
Iteration 4/1000 | Loss: 0.00002742
Iteration 5/1000 | Loss: 0.00002401
Iteration 6/1000 | Loss: 0.00002204
Iteration 7/1000 | Loss: 0.00002118
Iteration 8/1000 | Loss: 0.00002055
Iteration 9/1000 | Loss: 0.00002014
Iteration 10/1000 | Loss: 0.00001974
Iteration 11/1000 | Loss: 0.00001934
Iteration 12/1000 | Loss: 0.00001910
Iteration 13/1000 | Loss: 0.00001904
Iteration 14/1000 | Loss: 0.00001887
Iteration 15/1000 | Loss: 0.00001882
Iteration 16/1000 | Loss: 0.00001880
Iteration 17/1000 | Loss: 0.00001877
Iteration 18/1000 | Loss: 0.00001876
Iteration 19/1000 | Loss: 0.00001875
Iteration 20/1000 | Loss: 0.00001875
Iteration 21/1000 | Loss: 0.00001874
Iteration 22/1000 | Loss: 0.00001871
Iteration 23/1000 | Loss: 0.00001871
Iteration 24/1000 | Loss: 0.00001870
Iteration 25/1000 | Loss: 0.00001866
Iteration 26/1000 | Loss: 0.00001866
Iteration 27/1000 | Loss: 0.00001864
Iteration 28/1000 | Loss: 0.00001861
Iteration 29/1000 | Loss: 0.00001860
Iteration 30/1000 | Loss: 0.00001860
Iteration 31/1000 | Loss: 0.00001859
Iteration 32/1000 | Loss: 0.00001859
Iteration 33/1000 | Loss: 0.00001858
Iteration 34/1000 | Loss: 0.00001857
Iteration 35/1000 | Loss: 0.00001857
Iteration 36/1000 | Loss: 0.00001856
Iteration 37/1000 | Loss: 0.00001856
Iteration 38/1000 | Loss: 0.00001855
Iteration 39/1000 | Loss: 0.00001855
Iteration 40/1000 | Loss: 0.00001855
Iteration 41/1000 | Loss: 0.00001855
Iteration 42/1000 | Loss: 0.00001854
Iteration 43/1000 | Loss: 0.00001854
Iteration 44/1000 | Loss: 0.00001854
Iteration 45/1000 | Loss: 0.00001854
Iteration 46/1000 | Loss: 0.00001854
Iteration 47/1000 | Loss: 0.00001854
Iteration 48/1000 | Loss: 0.00001853
Iteration 49/1000 | Loss: 0.00001853
Iteration 50/1000 | Loss: 0.00001853
Iteration 51/1000 | Loss: 0.00001853
Iteration 52/1000 | Loss: 0.00001853
Iteration 53/1000 | Loss: 0.00001853
Iteration 54/1000 | Loss: 0.00001853
Iteration 55/1000 | Loss: 0.00001853
Iteration 56/1000 | Loss: 0.00001853
Iteration 57/1000 | Loss: 0.00001853
Iteration 58/1000 | Loss: 0.00001852
Iteration 59/1000 | Loss: 0.00001852
Iteration 60/1000 | Loss: 0.00001852
Iteration 61/1000 | Loss: 0.00001852
Iteration 62/1000 | Loss: 0.00001852
Iteration 63/1000 | Loss: 0.00001852
Iteration 64/1000 | Loss: 0.00001852
Iteration 65/1000 | Loss: 0.00001851
Iteration 66/1000 | Loss: 0.00001851
Iteration 67/1000 | Loss: 0.00001851
Iteration 68/1000 | Loss: 0.00001851
Iteration 69/1000 | Loss: 0.00001851
Iteration 70/1000 | Loss: 0.00001851
Iteration 71/1000 | Loss: 0.00001851
Iteration 72/1000 | Loss: 0.00001850
Iteration 73/1000 | Loss: 0.00001850
Iteration 74/1000 | Loss: 0.00001850
Iteration 75/1000 | Loss: 0.00001850
Iteration 76/1000 | Loss: 0.00001849
Iteration 77/1000 | Loss: 0.00001849
Iteration 78/1000 | Loss: 0.00001849
Iteration 79/1000 | Loss: 0.00001849
Iteration 80/1000 | Loss: 0.00001848
Iteration 81/1000 | Loss: 0.00001848
Iteration 82/1000 | Loss: 0.00001847
Iteration 83/1000 | Loss: 0.00001847
Iteration 84/1000 | Loss: 0.00001847
Iteration 85/1000 | Loss: 0.00001846
Iteration 86/1000 | Loss: 0.00001846
Iteration 87/1000 | Loss: 0.00001846
Iteration 88/1000 | Loss: 0.00001845
Iteration 89/1000 | Loss: 0.00001845
Iteration 90/1000 | Loss: 0.00001845
Iteration 91/1000 | Loss: 0.00001844
Iteration 92/1000 | Loss: 0.00001844
Iteration 93/1000 | Loss: 0.00001844
Iteration 94/1000 | Loss: 0.00001844
Iteration 95/1000 | Loss: 0.00001844
Iteration 96/1000 | Loss: 0.00001843
Iteration 97/1000 | Loss: 0.00001843
Iteration 98/1000 | Loss: 0.00001843
Iteration 99/1000 | Loss: 0.00001843
Iteration 100/1000 | Loss: 0.00001843
Iteration 101/1000 | Loss: 0.00001843
Iteration 102/1000 | Loss: 0.00001843
Iteration 103/1000 | Loss: 0.00001843
Iteration 104/1000 | Loss: 0.00001842
Iteration 105/1000 | Loss: 0.00001842
Iteration 106/1000 | Loss: 0.00001842
Iteration 107/1000 | Loss: 0.00001842
Iteration 108/1000 | Loss: 0.00001842
Iteration 109/1000 | Loss: 0.00001842
Iteration 110/1000 | Loss: 0.00001842
Iteration 111/1000 | Loss: 0.00001842
Iteration 112/1000 | Loss: 0.00001842
Iteration 113/1000 | Loss: 0.00001842
Iteration 114/1000 | Loss: 0.00001842
Iteration 115/1000 | Loss: 0.00001842
Iteration 116/1000 | Loss: 0.00001842
Iteration 117/1000 | Loss: 0.00001842
Iteration 118/1000 | Loss: 0.00001842
Iteration 119/1000 | Loss: 0.00001842
Iteration 120/1000 | Loss: 0.00001842
Iteration 121/1000 | Loss: 0.00001842
Iteration 122/1000 | Loss: 0.00001841
Iteration 123/1000 | Loss: 0.00001841
Iteration 124/1000 | Loss: 0.00001841
Iteration 125/1000 | Loss: 0.00001841
Iteration 126/1000 | Loss: 0.00001841
Iteration 127/1000 | Loss: 0.00001841
Iteration 128/1000 | Loss: 0.00001841
Iteration 129/1000 | Loss: 0.00001841
Iteration 130/1000 | Loss: 0.00001841
Iteration 131/1000 | Loss: 0.00001841
Iteration 132/1000 | Loss: 0.00001841
Iteration 133/1000 | Loss: 0.00001841
Iteration 134/1000 | Loss: 0.00001841
Iteration 135/1000 | Loss: 0.00001841
Iteration 136/1000 | Loss: 0.00001841
Iteration 137/1000 | Loss: 0.00001840
Iteration 138/1000 | Loss: 0.00001840
Iteration 139/1000 | Loss: 0.00001840
Iteration 140/1000 | Loss: 0.00001840
Iteration 141/1000 | Loss: 0.00001840
Iteration 142/1000 | Loss: 0.00001840
Iteration 143/1000 | Loss: 0.00001840
Iteration 144/1000 | Loss: 0.00001840
Iteration 145/1000 | Loss: 0.00001840
Iteration 146/1000 | Loss: 0.00001840
Iteration 147/1000 | Loss: 0.00001840
Iteration 148/1000 | Loss: 0.00001840
Iteration 149/1000 | Loss: 0.00001840
Iteration 150/1000 | Loss: 0.00001840
Iteration 151/1000 | Loss: 0.00001840
Iteration 152/1000 | Loss: 0.00001840
Iteration 153/1000 | Loss: 0.00001840
Iteration 154/1000 | Loss: 0.00001840
Iteration 155/1000 | Loss: 0.00001840
Iteration 156/1000 | Loss: 0.00001840
Iteration 157/1000 | Loss: 0.00001840
Iteration 158/1000 | Loss: 0.00001839
Iteration 159/1000 | Loss: 0.00001839
