Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=116, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6496-6551
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_nl_5533/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5533/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5533/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00474253
Iteration 13/25 | Loss: 0.00083301
Iteration 14/25 | Loss: 0.00083301
Iteration 15/25 | Loss: 0.00083301
Iteration 16/25 | Loss: 0.00083301
Iteration 17/25 | Loss: 0.00083301
Iteration 18/25 | Loss: 0.00083301
Iteration 19/25 | Loss: 0.00083301
Iteration 20/25 | Loss: 0.00083301
Iteration 21/25 | Loss: 0.00083301
Iteration 22/25 | Loss: 0.00083301
Iteration 23/25 | Loss: 0.00083301
Iteration 24/25 | Loss: 0.00083301
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0008330125128850341, 0.0008330125128850341, 0.0008330125128850341, 0.0008330125128850341, 0.0008330125128850341]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008330125128850341

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00083301
Iteration 2/1000 | Loss: 0.00002879
Iteration 3/1000 | Loss: 0.00002069
Iteration 4/1000 | Loss: 0.00001908
Iteration 5/1000 | Loss: 0.00001806
Iteration 6/1000 | Loss: 0.00001770
Iteration 7/1000 | Loss: 0.00001742
Iteration 8/1000 | Loss: 0.00001716
Iteration 9/1000 | Loss: 0.00001687
Iteration 10/1000 | Loss: 0.00001680
Iteration 11/1000 | Loss: 0.00001675
Iteration 12/1000 | Loss: 0.00001666
Iteration 13/1000 | Loss: 0.00001661
Iteration 14/1000 | Loss: 0.00001660
Iteration 15/1000 | Loss: 0.00001659
Iteration 16/1000 | Loss: 0.00001651
Iteration 17/1000 | Loss: 0.00001643
Iteration 18/1000 | Loss: 0.00001636
Iteration 19/1000 | Loss: 0.00001633
Iteration 20/1000 | Loss: 0.00001629
Iteration 21/1000 | Loss: 0.00001629
Iteration 22/1000 | Loss: 0.00001625
Iteration 23/1000 | Loss: 0.00001624
Iteration 24/1000 | Loss: 0.00001624
Iteration 25/1000 | Loss: 0.00001623
Iteration 26/1000 | Loss: 0.00001622
Iteration 27/1000 | Loss: 0.00001620
Iteration 28/1000 | Loss: 0.00001620
Iteration 29/1000 | Loss: 0.00001616
Iteration 30/1000 | Loss: 0.00001616
Iteration 31/1000 | Loss: 0.00001614
Iteration 32/1000 | Loss: 0.00001613
Iteration 33/1000 | Loss: 0.00001613
Iteration 34/1000 | Loss: 0.00001613
Iteration 35/1000 | Loss: 0.00001608
Iteration 36/1000 | Loss: 0.00001607
Iteration 37/1000 | Loss: 0.00001606
Iteration 38/1000 | Loss: 0.00001605
Iteration 39/1000 | Loss: 0.00001605
Iteration 40/1000 | Loss: 0.00001605
Iteration 41/1000 | Loss: 0.00001604
Iteration 42/1000 | Loss: 0.00001604
Iteration 43/1000 | Loss: 0.00001604
Iteration 44/1000 | Loss: 0.00001602
Iteration 45/1000 | Loss: 0.00001602
Iteration 46/1000 | Loss: 0.00001602
Iteration 47/1000 | Loss: 0.00001601
Iteration 48/1000 | Loss: 0.00001601
Iteration 49/1000 | Loss: 0.00001601
Iteration 50/1000 | Loss: 0.00001601
Iteration 51/1000 | Loss: 0.00001601
Iteration 52/1000 | Loss: 0.00001601
Iteration 53/1000 | Loss: 0.00001601
Iteration 54/1000 | Loss: 0.00001600
Iteration 55/1000 | Loss: 0.00001600
Iteration 56/1000 | Loss: 0.00001600
Iteration 57/1000 | Loss: 0.00001599
Iteration 58/1000 | Loss: 0.00001599
Iteration 59/1000 | Loss: 0.00001598
Iteration 60/1000 | Loss: 0.00001598
Iteration 61/1000 | Loss: 0.00001598
Iteration 62/1000 | Loss: 0.00001597
Iteration 63/1000 | Loss: 0.00001597
Iteration 64/1000 | Loss: 0.00001597
Iteration 65/1000 | Loss: 0.00001596
Iteration 66/1000 | Loss: 0.00001596
Iteration 67/1000 | Loss: 0.00001596
Iteration 68/1000 | Loss: 0.00001595
Iteration 69/1000 | Loss: 0.00001595
Iteration 70/1000 | Loss: 0.00001595
Iteration 71/1000 | Loss: 0.00001595
Iteration 72/1000 | Loss: 0.00001594
Iteration 73/1000 | Loss: 0.00001594
Iteration 74/1000 | Loss: 0.00001594
Iteration 75/1000 | Loss: 0.00001593
Iteration 76/1000 | Loss: 0.00001593
Iteration 77/1000 | Loss: 0.00001593
Iteration 78/1000 | Loss: 0.00001593
Iteration 79/1000 | Loss: 0.00001593
Iteration 80/1000 | Loss: 0.00001593
Iteration 81/1000 | Loss: 0.00001592
Iteration 82/1000 | Loss: 0.00001592
Iteration 83/1000 | Loss: 0.00001592
Iteration 84/1000 | Loss: 0.00001591
Iteration 85/1000 | Loss: 0.00001591
Iteration 86/1000 | Loss: 0.00001591
Iteration 87/1000 | Loss: 0.00001591
Iteration 88/1000 | Loss: 0.00001591
Iteration 89/1000 | Loss: 0.00001590
Iteration 90/1000 | Loss: 0.00001590
Iteration 91/1000 | Loss: 0.00001590
Iteration 92/1000 | Loss: 0.00001590
Iteration 93/1000 | Loss: 0.00001590
Iteration 94/1000 | Loss: 0.00001590
Iteration 95/1000 | Loss: 0.00001590
Iteration 96/1000 | Loss: 0.00001589
Iteration 97/1000 | Loss: 0.00001589
Iteration 98/1000 | Loss: 0.00001589
Iteration 99/1000 | Loss: 0.00001588
Iteration 100/1000 | Loss: 0.00001588
Iteration 101/1000 | Loss: 0.00001588
Iteration 102/1000 | Loss: 0.00001588
Iteration 103/1000 | Loss: 0.00001588
Iteration 104/1000 | Loss: 0.00001588
Iteration 105/1000 | Loss: 0.00001587
Iteration 106/1000 | Loss: 0.00001587
Iteration 107/1000 | Loss: 0.00001587
Iteration 108/1000 | Loss: 0.00001587
Iteration 109/1000 | Loss: 0.00001587
Iteration 110/1000 | Loss: 0.00001587
Iteration 111/1000 | Loss: 0.00001587
Iteration 112/1000 | Loss: 0.00001587
Iteration 113/1000 | Loss: 0.00001587
Iteration 114/1000 | Loss: 0.00001587
Iteration 115/1000 | Loss: 0.00001586
Iteration 116/1000 | Loss: 0.00001586
Iteration 117/1000 | Loss: 0.00001586
Iteration 118/1000 | Loss: 0.00001586
Iteration 119/1000 | Loss: 0.00001586
Iteration 120/1000 | Loss: 0.00001586
Iteration 121/1000 | Loss: 0.00001585
Iteration 122/1000 | Loss: 0.00001585
Iteration 123/1000 | Loss: 0.00001585
Iteration 124/1000 | Loss: 0.00001585
Iteration 125/1000 | Loss: 0.00001585
Iteration 126/1000 | Loss: 0.00001585
Iteration 127/1000 | Loss: 0.00001585
Iteration 128/1000 | Loss: 0.00001585
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 128. Stopping optimization.
Last 5 losses: [1.5853995137149468e-05, 1.5853995137149468e-05, 1.5853995137149468e-05, 1.5853995137149468e-05, 1.5853995137149468e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5853995137149468e-05

Optimization complete. Final v2v error: 3.3051955699920654 mm

Highest mean error: 3.49934458732605 mm for frame 193

Lowest mean error: 3.095337152481079 mm for frame 18

Saving results

Total time: 41.98958110809326
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_004/1051/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_004/1051.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_004/1051
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00381866
Iteration 2/25 | Loss: 0.00128783
Iteration 3/25 | Loss: 0.00120803
Iteration 4/25 | Loss: 0.00119821
Iteration 5/25 | Loss: 0.00119555
Iteration 6/25 | Loss: 0.00119512
Iteration 7/25 | Loss: 0.00119512
Iteration 8/25 | Loss: 0.00119512
Iteration 9/25 | Loss: 0.00119512
Iteration 10/25 | Loss: 0.00119512
Iteration 11/25 | Loss: 0.00119512
Iteration 12/25 | Loss: 0.00119512
Iteration 13/25 | Loss: 0.00119512
Iteration 14/25 | Loss: 0.00119512
Iteration 15/25 | Loss: 0.00119512
Iteration 16/25 | Loss: 0.00119512
Iteration 17/25 | Loss: 0.00119512
Iteration 18/25 | Loss: 0.00119512
Iteration 19/25 | Loss: 0.00119512
Iteration 20/25 | Loss: 0.00119512
Iteration 21/25 | Loss: 0.00119512
Iteration 22/25 | Loss: 0.00119512
Iteration 23/25 | Loss: 0.00119512
Iteration 24/25 | Loss: 0.00119512
Iteration 25/25 | Loss: 0.00119512

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.94693708
Iteration 2/25 | Loss: 0.00079657
Iteration 3/25 | Loss: 0.00079656
Iteration 4/25 | Loss: 0.00079656
Iteration 5/25 | Loss: 0.00079656
Iteration 6/25 | Loss: 0.00079656
Iteration 7/25 | Loss: 0.00079656
Iteration 8/25 | Loss: 0.00079656
Iteration 9/25 | Loss: 0.00079656
Iteration 10/25 | Loss: 0.00079656
Iteration 11/25 | Loss: 0.00079656
Iteration 12/25 | Loss: 0.00079656
Iteration 13/25 | Loss: 0.00079656
Iteration 14/25 | Loss: 0.00079656
Iteration 15/25 | Loss: 0.00079656
Iteration 16/25 | Loss: 0.00079656
Iteration 17/25 | Loss: 0.00079656
Iteration 18/25 | Loss: 0.00079656
Iteration 19/25 | Loss: 0.00079656
Iteration 20/25 | Loss: 0.00079656
Iteration 21/25 | Loss: 0.00079656
Iteration 22/25 | Loss: 0.00079656
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.000796558684669435, 0.000796558684669435, 0.000796558684669435, 0.000796558684669435, 0.000796558684669435]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000796558684669435

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079656
Iteration 2/1000 | Loss: 0.00002840
Iteration 3/1000 | Loss: 0.00001774
Iteration 4/1000 | Loss: 0.00001412
Iteration 5/1000 | Loss: 0.00001279
Iteration 6/1000 | Loss: 0.00001202
Iteration 7/1000 | Loss: 0.00001147
Iteration 8/1000 | Loss: 0.00001122
Iteration 9/1000 | Loss: 0.00001120
Iteration 10/1000 | Loss: 0.00001102
Iteration 11/1000 | Loss: 0.00001092
Iteration 12/1000 | Loss: 0.00001085
Iteration 13/1000 | Loss: 0.00001084
Iteration 14/1000 | Loss: 0.00001083
Iteration 15/1000 | Loss: 0.00001078
Iteration 16/1000 | Loss: 0.00001078
Iteration 17/1000 | Loss: 0.00001076
Iteration 18/1000 | Loss: 0.00001075
Iteration 19/1000 | Loss: 0.00001075
Iteration 20/1000 | Loss: 0.00001073
Iteration 21/1000 | Loss: 0.00001073
Iteration 22/1000 | Loss: 0.00001072
Iteration 23/1000 | Loss: 0.00001071
Iteration 24/1000 | Loss: 0.00001070
Iteration 25/1000 | Loss: 0.00001070
Iteration 26/1000 | Loss: 0.00001069
Iteration 27/1000 | Loss: 0.00001066
Iteration 28/1000 | Loss: 0.00001066
Iteration 29/1000 | Loss: 0.00001066
Iteration 30/1000 | Loss: 0.00001065
Iteration 31/1000 | Loss: 0.00001061
Iteration 32/1000 | Loss: 0.00001061
Iteration 33/1000 | Loss: 0.00001061
Iteration 34/1000 | Loss: 0.00001061
Iteration 35/1000 | Loss: 0.00001061
Iteration 36/1000 | Loss: 0.00001061
Iteration 37/1000 | Loss: 0.00001061
Iteration 38/1000 | Loss: 0.00001061
Iteration 39/1000 | Loss: 0.00001061
Iteration 40/1000 | Loss: 0.00001061
Iteration 41/1000 | Loss: 0.00001061
Iteration 42/1000 | Loss: 0.00001061
Iteration 43/1000 | Loss: 0.00001060
Iteration 44/1000 | Loss: 0.00001060
Iteration 45/1000 | Loss: 0.00001059
Iteration 46/1000 | Loss: 0.00001059
Iteration 47/1000 | Loss: 0.00001058
Iteration 48/1000 | Loss: 0.00001058
Iteration 49/1000 | Loss: 0.00001058
Iteration 50/1000 | Loss: 0.00001057
Iteration 51/1000 | Loss: 0.00001057
Iteration 52/1000 | Loss: 0.00001057
Iteration 53/1000 | Loss: 0.00001057
Iteration 54/1000 | Loss: 0.00001056
Iteration 55/1000 | Loss: 0.00001056
Iteration 56/1000 | Loss: 0.00001055
Iteration 57/1000 | Loss: 0.00001055
Iteration 58/1000 | Loss: 0.00001054
Iteration 59/1000 | Loss: 0.00001053
Iteration 60/1000 | Loss: 0.00001053
Iteration 61/1000 | Loss: 0.00001053
Iteration 62/1000 | Loss: 0.00001053
Iteration 63/1000 | Loss: 0.00001053
Iteration 64/1000 | Loss: 0.00001052
Iteration 65/1000 | Loss: 0.00001052
Iteration 66/1000 | Loss: 0.00001052
Iteration 67/1000 | Loss: 0.00001052
Iteration 68/1000 | Loss: 0.00001051
Iteration 69/1000 | Loss: 0.00001050
Iteration 70/1000 | Loss: 0.00001050
Iteration 71/1000 | Loss: 0.00001050
Iteration 72/1000 | Loss: 0.00001049
Iteration 73/1000 | Loss: 0.00001049
Iteration 74/1000 | Loss: 0.00001049
Iteration 75/1000 | Loss: 0.00001049
Iteration 76/1000 | Loss: 0.00001049
Iteration 77/1000 | Loss: 0.00001048
Iteration 78/1000 | Loss: 0.00001048
Iteration 79/1000 | Loss: 0.00001048
Iteration 80/1000 | Loss: 0.00001048
Iteration 81/1000 | Loss: 0.00001048
Iteration 82/1000 | Loss: 0.00001048
Iteration 83/1000 | Loss: 0.00001047
Iteration 84/1000 | Loss: 0.00001047
Iteration 85/1000 | Loss: 0.00001047
Iteration 86/1000 | Loss: 0.00001047
Iteration 87/1000 | Loss: 0.00001047
Iteration 88/1000 | Loss: 0.00001046
Iteration 89/1000 | Loss: 0.00001046
Iteration 90/1000 | Loss: 0.00001046
Iteration 91/1000 | Loss: 0.00001045
Iteration 92/1000 | Loss: 0.00001045
Iteration 93/1000 | Loss: 0.00001045
Iteration 94/1000 | Loss: 0.00001045
Iteration 95/1000 | Loss: 0.00001044
Iteration 96/1000 | Loss: 0.00001044
Iteration 97/1000 | Loss: 0.00001043
Iteration 98/1000 | Loss: 0.00001043
Iteration 99/1000 | Loss: 0.00001043
Iteration 100/1000 | Loss: 0.00001042
Iteration 101/1000 | Loss: 0.00001042
Iteration 102/1000 | Loss: 0.00001042
Iteration 103/1000 | Loss: 0.00001042
Iteration 104/1000 | Loss: 0.00001042
Iteration 105/1000 | Loss: 0.00001041
Iteration 106/1000 | Loss: 0.00001041
Iteration 107/1000 | Loss: 0.00001040
Iteration 108/1000 | Loss: 0.00001039
Iteration 109/1000 | Loss: 0.00001039
Iteration 110/1000 | Loss: 0.00001039
Iteration 111/1000 | Loss: 0.00001038
Iteration 112/1000 | Loss: 0.00001038
Iteration 113/1000 | Loss: 0.00001038
Iteration 114/1000 | Loss: 0.00001038
Iteration 115/1000 | Loss: 0.00001038
Iteration 116/1000 | Loss: 0.00001038
Iteration 117/1000 | Loss: 0.00001038
Iteration 118/1000 | Loss: 0.00001037
Iteration 119/1000 | Loss: 0.00001037
Iteration 120/1000 | Loss: 0.00001037
Iteration 121/1000 | Loss: 0.00001037
Iteration 122/1000 | Loss: 0.00001036
Iteration 123/1000 | Loss: 0.00001036
Iteration 124/1000 | Loss: 0.00001036
Iteration 125/1000 | Loss: 0.00001036
Iteration 126/1000 | Loss: 0.00001036
Iteration 127/1000 | Loss: 0.00001036
Iteration 128/1000 | Loss: 0.00001036
Iteration 129/1000 | Loss: 0.00001035
Iteration 130/1000 | Loss: 0.00001035
Iteration 131/1000 | Loss: 0.00001035
Iteration 132/1000 | Loss: 0.00001035
Iteration 133/1000 | Loss: 0.00001034
Iteration 134/1000 | Loss: 0.00001034
Iteration 135/1000 | Loss: 0.00001034
Iteration 136/1000 | Loss: 0.00001034
Iteration 137/1000 | Loss: 0.00001034
Iteration 138/1000 | Loss: 0.00001034
Iteration 139/1000 | Loss: 0.00001033
Iteration 140/1000 | Loss: 0.00001033
Iteration 141/1000 | Loss: 0.00001033
Iteration 142/1000 | Loss: 0.00001033
Iteration 143/1000 | Loss: 0.00001033
Iteration 144/1000 | Loss: 0.00001033
Iteration 145/1000 | Loss: 0.00001033
Iteration 146/1000 | Loss: 0.00001033
Iteration 147/1000 | Loss: 0.00001033
Iteration 148/1000 | Loss: 0.00001033
Iteration 149/1000 | Loss: 0.00001033
Iteration 150/1000 | Loss: 0.00001032
Iteration 151/1000 | Loss: 0.00001032
Iteration 152/1000 | Loss: 0.00001032
Iteration 153/1000 | Loss: 0.00001032
Iteration 154/1000 | Loss: 0.00001032
Iteration 155/1000 | Loss: 0.00001031
Iteration 156/1000 | Loss: 0.00001031
Iteration 157/1000 | Loss: 0.00001031
Iteration 158/1000 | Loss: 0.00001031
Iteration 159/1000 | Loss: 0.00001031
Iteration 160/1000 | Loss: 0.00001031
Iteration 161/1000 | Loss: 0.00001031
Iteration 162/1000 | Loss: 0.00001030
Iteration 163/1000 | Loss: 0.00001030
Iteration 164/1000 | Loss: 0.00001030
Iteration 165/1000 | Loss: 0.00001030
Iteration 166/1000 | Loss: 0.00001030
Iteration 167/1000 | Loss: 0.00001030
Iteration 168/1000 | Loss: 0.00001030
Iteration 169/1000 | Loss: 0.00001030
Iteration 170/1000 | Loss: 0.00001030
Iteration 171/1000 | Loss: 0.00001030
Iteration 172/1000 | Loss: 0.00001030
Iteration 173/1000 | Loss: 0.00001030
Iteration 174/1000 | Loss: 0.00001030
Iteration 175/1000 | Loss: 0.00001030
Iteration 176/1000 | Loss: 0.00001029
Iteration 177/1000 | Loss: 0.00001029
Iteration 178/1000 | Loss: 0.00001029
Iteration 179/1000 | Loss: 0.00001029
Iteration 180/1000 | Loss: 0.00001029
Iteration 181/1000 | Loss: 0.00001028
Iteration 182/1000 | Loss: 0.00001028
Iteration 183/1000 | Loss: 0.00001028
Iteration 184/1000 | Loss: 0.00001028
Iteration 185/1000 | Loss: 0.00001028
Iteration 186/1000 | Loss: 0.00001028
Iteration 187/1000 | Loss: 0.00001028
Iteration 188/1000 | Loss: 0.00001028
Iteration 189/1000 | Loss: 0.00001028
Iteration 190/1000 | Loss: 0.00001028
Iteration 191/1000 | Loss: 0.00001028
Iteration 192/1000 | Loss: 0.00001028
Iteration 193/1000 | Loss: 0.00001028
Iteration 194/1000 | Loss: 0.00001027
Iteration 195/1000 | Loss: 0.00001027
Iteration 196/1000 | Loss: 0.00001027
Iteration 197/1000 | Loss: 0.00001027
Iteration 198/1000 | Loss: 0.00001027
Iteration 199/1000 | Loss: 0.00001027
Iteration 200/1000 | Loss: 0.00001027
Iteration 201/1000 | Loss: 0.00001027
Iteration 202/1000 | Loss: 0.00001027
Iteration 203/1000 | Loss: 0.00001027
Iteration 204/1000 | Loss: 0.00001027
Iteration 205/1000 | Loss: 0.00001027
Iteration 206/1000 | Loss: 0.00001026
Iteration 207/1000 | Loss: 0.00001026
Iteration 208/1000 | Loss: 0.00001026
Iteration 209/1000 | Loss: 0.00001026
Iteration 210/1000 | Loss: 0.00001026
Iteration 211/1000 | Loss: 0.00001026
Iteration 212/1000 | Loss: 0.00001026
Iteration 213/1000 | Loss: 0.00001025
Iteration 214/1000 | Loss: 0.00001025
Iteration 215/1000 | Loss: 0.00001025
Iteration 216/1000 | Loss: 0.00001025
Iteration 217/1000 | Loss: 0.00001025
Iteration 218/1000 | Loss: 0.00001025
Iteration 219/1000 | Loss: 0.00001024
Iteration 220/1000 | Loss: 0.00001024
Iteration 221/1000 | Loss: 0.00001024
Iteration 222/1000 | Loss: 0.00001024
Iteration 223/1000 | Loss: 0.00001024
Iteration 224/1000 | Loss: 0.00001024
Iteration 225/1000 | Loss: 0.00001024
Iteration 226/1000 | Loss: 0.00001024
Iteration 227/1000 | Loss: 0.00001024
Iteration 228/1000 | Loss: 0.00001024
Iteration 229/1000 | Loss: 0.00001024
Iteration 230/1000 | Loss: 0.00001024
Iteration 231/1000 | Loss: 0.00001024
Iteration 232/1000 | Loss: 0.00001024
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 232. Stopping optimization.
Last 5 losses: [1.024238190439064e-05, 1.024238190439064e-05, 1.024238190439064e-05, 1.024238190439064e-05, 1.024238190439064e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.024238190439064e-05

Optimization complete. Final v2v error: 2.7340896129608154 mm

Highest mean error: 3.357076406478882 mm for frame 77

Lowest mean error: 2.576561212539673 mm for frame 154

Saving results

Total time: 40.79863095283508
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_004/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_004/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_004/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00536382
Iteration 2/25 | Loss: 0.00145667
Iteration 3/25 | Loss: 0.00136671
Iteration 4/25 | Loss: 0.00135264
Iteration 5/25 | Loss: 0.00134765
Iteration 6/25 | Loss: 0.00134744
Iteration 7/25 | Loss: 0.00134744
Iteration 8/25 | Loss: 0.00134744
Iteration 9/25 | Loss: 0.00134744
Iteration 10/25 | Loss: 0.00134744
Iteration 11/25 | Loss: 0.00134744
Iteration 12/25 | Loss: 0.00134744
Iteration 13/25 | Loss: 0.00134744
Iteration 14/25 | Loss: 0.00134744
Iteration 15/25 | Loss: 0.00134744
Iteration 16/25 | Loss: 0.00134744
Iteration 17/25 | Loss: 0.00134744
Iteration 18/25 | Loss: 0.00134744
Iteration 19/25 | Loss: 0.00134744
Iteration 20/25 | Loss: 0.00134744
Iteration 21/25 | Loss: 0.00134744
Iteration 22/25 | Loss: 0.00134744
Iteration 23/25 | Loss: 0.00134744
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0013474394800141454, 0.0013474394800141454, 0.0013474394800141454, 0.0013474394800141454, 0.0013474394800141454]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013474394800141454

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.79990286
Iteration 2/25 | Loss: 0.00064721
Iteration 3/25 | Loss: 0.00064721
Iteration 4/25 | Loss: 0.00064721
Iteration 5/25 | Loss: 0.00064721
Iteration 6/25 | Loss: 0.00064721
Iteration 7/25 | Loss: 0.00064720
Iteration 8/25 | Loss: 0.00064720
Iteration 9/25 | Loss: 0.00064720
Iteration 10/25 | Loss: 0.00064720
Iteration 11/25 | Loss: 0.00064720
Iteration 12/25 | Loss: 0.00064720
Iteration 13/25 | Loss: 0.00064720
Iteration 14/25 | Loss: 0.00064720
Iteration 15/25 | Loss: 0.00064720
Iteration 16/25 | Loss: 0.00064720
Iteration 17/25 | Loss: 0.00064720
Iteration 18/25 | Loss: 0.00064720
Iteration 19/25 | Loss: 0.00064720
Iteration 20/25 | Loss: 0.00064720
Iteration 21/25 | Loss: 0.00064720
Iteration 22/25 | Loss: 0.00064720
Iteration 23/25 | Loss: 0.00064720
Iteration 24/25 | Loss: 0.00064720
Iteration 25/25 | Loss: 0.00064720

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00064720
Iteration 2/1000 | Loss: 0.00004951
Iteration 3/1000 | Loss: 0.00004336
Iteration 4/1000 | Loss: 0.00004085
Iteration 5/1000 | Loss: 0.00003973
Iteration 6/1000 | Loss: 0.00003914
Iteration 7/1000 | Loss: 0.00003856
Iteration 8/1000 | Loss: 0.00003806
Iteration 9/1000 | Loss: 0.00003769
Iteration 10/1000 | Loss: 0.00003707
Iteration 11/1000 | Loss: 0.00003675
Iteration 12/1000 | Loss: 0.00003641
Iteration 13/1000 | Loss: 0.00003605
Iteration 14/1000 | Loss: 0.00003585
Iteration 15/1000 | Loss: 0.00003564
Iteration 16/1000 | Loss: 0.00003552
Iteration 17/1000 | Loss: 0.00003543
Iteration 18/1000 | Loss: 0.00003541
Iteration 19/1000 | Loss: 0.00003540
Iteration 20/1000 | Loss: 0.00003540
Iteration 21/1000 | Loss: 0.00003536
Iteration 22/1000 | Loss: 0.00003535
Iteration 23/1000 | Loss: 0.00003530
Iteration 24/1000 | Loss: 0.00003528
Iteration 25/1000 | Loss: 0.00003528
Iteration 26/1000 | Loss: 0.00003528
Iteration 27/1000 | Loss: 0.00003528
Iteration 28/1000 | Loss: 0.00003527
Iteration 29/1000 | Loss: 0.00003527
Iteration 30/1000 | Loss: 0.00003527
Iteration 31/1000 | Loss: 0.00003527
Iteration 32/1000 | Loss: 0.00003526
Iteration 33/1000 | Loss: 0.00003526
Iteration 34/1000 | Loss: 0.00003524
Iteration 35/1000 | Loss: 0.00003524
Iteration 36/1000 | Loss: 0.00003524
Iteration 37/1000 | Loss: 0.00003524
Iteration 38/1000 | Loss: 0.00003524
Iteration 39/1000 | Loss: 0.00003524
Iteration 40/1000 | Loss: 0.00003524
Iteration 41/1000 | Loss: 0.00003523
Iteration 42/1000 | Loss: 0.00003520
Iteration 43/1000 | Loss: 0.00003520
Iteration 44/1000 | Loss: 0.00003520
Iteration 45/1000 | Loss: 0.00003520
Iteration 46/1000 | Loss: 0.00003520
Iteration 47/1000 | Loss: 0.00003519
Iteration 48/1000 | Loss: 0.00003519
Iteration 49/1000 | Loss: 0.00003519
Iteration 50/1000 | Loss: 0.00003519
Iteration 51/1000 | Loss: 0.00003519
Iteration 52/1000 | Loss: 0.00003518
Iteration 53/1000 | Loss: 0.00003518
Iteration 54/1000 | Loss: 0.00003518
Iteration 55/1000 | Loss: 0.00003517
Iteration 56/1000 | Loss: 0.00003517
Iteration 57/1000 | Loss: 0.00003517
Iteration 58/1000 | Loss: 0.00003516
Iteration 59/1000 | Loss: 0.00003516
Iteration 60/1000 | Loss: 0.00003516
Iteration 61/1000 | Loss: 0.00003516
Iteration 62/1000 | Loss: 0.00003516
Iteration 63/1000 | Loss: 0.00003516
Iteration 64/1000 | Loss: 0.00003516
Iteration 65/1000 | Loss: 0.00003516
Iteration 66/1000 | Loss: 0.00003515
Iteration 67/1000 | Loss: 0.00003515
Iteration 68/1000 | Loss: 0.00003515
