Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=69, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3864-3919
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_003/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1079.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1079
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00383969
Iteration 158/1000 | Loss: 0.00002626
Iteration 159/1000 | Loss: 0.00002626
Iteration 160/1000 | Loss: 0.00002626
Iteration 161/1000 | Loss: 0.00002626
Iteration 162/1000 | Loss: 0.00002625
Iteration 163/1000 | Loss: 0.00002625
Iteration 164/1000 | Loss: 0.00002625
Iteration 165/1000 | Loss: 0.00002625
Iteration 166/1000 | Loss: 0.00002625
Iteration 167/1000 | Loss: 0.00002625
Iteration 168/1000 | Loss: 0.00002625
Iteration 169/1000 | Loss: 0.00002625
Iteration 170/1000 | Loss: 0.00002625
Iteration 171/1000 | Loss: 0.00002625
Iteration 172/1000 | Loss: 0.00002625
Iteration 173/1000 | Loss: 0.00002625
Iteration 174/1000 | Loss: 0.00002624
Iteration 175/1000 | Loss: 0.00002624
Iteration 176/1000 | Loss: 0.00002624
Iteration 177/1000 | Loss: 0.00002624
Iteration 178/1000 | Loss: 0.00002624
Iteration 179/1000 | Loss: 0.00002624
Iteration 180/1000 | Loss: 0.00002624
Iteration 181/1000 | Loss: 0.00002624
Iteration 182/1000 | Loss: 0.00002624
Iteration 183/1000 | Loss: 0.00002624
Iteration 184/1000 | Loss: 0.00002624
Iteration 185/1000 | Loss: 0.00002624
Iteration 186/1000 | Loss: 0.00002624
Iteration 187/1000 | Loss: 0.00002624
Iteration 188/1000 | Loss: 0.00002624
Iteration 189/1000 | Loss: 0.00002624
Iteration 190/1000 | Loss: 0.00002624
Iteration 191/1000 | Loss: 0.00002624
Iteration 192/1000 | Loss: 0.00002624
Iteration 193/1000 | Loss: 0.00002624
Iteration 194/1000 | Loss: 0.00002624
Iteration 195/1000 | Loss: 0.00002624
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 195. Stopping optimization.
Last 5 losses: [2.6235040422761813e-05, 2.6235040422761813e-05, 2.6235040422761813e-05, 2.6235040422761813e-05, 2.6235040422761813e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6235040422761813e-05

Optimization complete. Final v2v error: 4.186789512634277 mm

Highest mean error: 4.568192958831787 mm for frame 76

Lowest mean error: 3.313645839691162 mm for frame 0

Saving results

Total time: 43.99964261054993
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_003/1029/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1029.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1029
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00474157
Iteration 2/25 | Loss: 0.00144376
Iteration 3/25 | Loss: 0.00136491
Iteration 4/25 | Loss: 0.00135450
Iteration 5/25 | Loss: 0.00135187
Iteration 6/25 | Loss: 0.00135174
Iteration 7/25 | Loss: 0.00135174
Iteration 8/25 | Loss: 0.00135174
Iteration 9/25 | Loss: 0.00135174
Iteration 10/25 | Loss: 0.00135174
Iteration 11/25 | Loss: 0.00135174
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013517362531274557, 0.0013517362531274557, 0.0013517362531274557, 0.0013517362531274557, 0.0013517362531274557]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013517362531274557

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.99797583
Iteration 2/25 | Loss: 0.00204978
Iteration 3/25 | Loss: 0.00204977
Iteration 4/25 | Loss: 0.00204977
Iteration 5/25 | Loss: 0.00204977
Iteration 6/25 | Loss: 0.00204977
Iteration 7/25 | Loss: 0.00204977
Iteration 8/25 | Loss: 0.00204977
Iteration 9/25 | Loss: 0.00204977
Iteration 10/25 | Loss: 0.00204977
Iteration 11/25 | Loss: 0.00204977
Iteration 12/25 | Loss: 0.00204977
Iteration 13/25 | Loss: 0.00204977
Iteration 14/25 | Loss: 0.00204977
Iteration 15/25 | Loss: 0.00204977
Iteration 16/25 | Loss: 0.00204977
Iteration 17/25 | Loss: 0.00204977
Iteration 18/25 | Loss: 0.00204977
Iteration 19/25 | Loss: 0.00204977
Iteration 20/25 | Loss: 0.00204977
Iteration 21/25 | Loss: 0.00204977
Iteration 22/25 | Loss: 0.00204977
Iteration 23/25 | Loss: 0.00204977
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.002049769042059779, 0.002049769042059779, 0.002049769042059779, 0.002049769042059779, 0.002049769042059779]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002049769042059779

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00204977
Iteration 2/1000 | Loss: 0.00002607
Iteration 3/1000 | Loss: 0.00001843
Iteration 4/1000 | Loss: 0.00001678
Iteration 5/1000 | Loss: 0.00001559
Iteration 6/1000 | Loss: 0.00001470
Iteration 7/1000 | Loss: 0.00001403
Iteration 8/1000 | Loss: 0.00001355
Iteration 9/1000 | Loss: 0.00001339
Iteration 10/1000 | Loss: 0.00001301
Iteration 11/1000 | Loss: 0.00001274
Iteration 12/1000 | Loss: 0.00001274
Iteration 13/1000 | Loss: 0.00001255
Iteration 14/1000 | Loss: 0.00001243
Iteration 15/1000 | Loss: 0.00001238
Iteration 16/1000 | Loss: 0.00001235
Iteration 17/1000 | Loss: 0.00001230
Iteration 18/1000 | Loss: 0.00001229
Iteration 19/1000 | Loss: 0.00001228
Iteration 20/1000 | Loss: 0.00001219
Iteration 21/1000 | Loss: 0.00001219
Iteration 22/1000 | Loss: 0.00001217
Iteration 23/1000 | Loss: 0.00001210
Iteration 24/1000 | Loss: 0.00001206
Iteration 25/1000 | Loss: 0.00001205
Iteration 26/1000 | Loss: 0.00001204
Iteration 27/1000 | Loss: 0.00001196
Iteration 28/1000 | Loss: 0.00001192
Iteration 29/1000 | Loss: 0.00001191
Iteration 30/1000 | Loss: 0.00001190
Iteration 31/1000 | Loss: 0.00001189
Iteration 32/1000 | Loss: 0.00001189
Iteration 33/1000 | Loss: 0.00001181
Iteration 34/1000 | Loss: 0.00001179
Iteration 35/1000 | Loss: 0.00001178
Iteration 36/1000 | Loss: 0.00001177
Iteration 37/1000 | Loss: 0.00001177
Iteration 38/1000 | Loss: 0.00001176
Iteration 39/1000 | Loss: 0.00001171
Iteration 40/1000 | Loss: 0.00001169
Iteration 41/1000 | Loss: 0.00001168
Iteration 42/1000 | Loss: 0.00001168
Iteration 43/1000 | Loss: 0.00001167
Iteration 44/1000 | Loss: 0.00001167
Iteration 45/1000 | Loss: 0.00001167
Iteration 46/1000 | Loss: 0.00001165
Iteration 47/1000 | Loss: 0.00001164
Iteration 48/1000 | Loss: 0.00001164
Iteration 49/1000 | Loss: 0.00001163
Iteration 50/1000 | Loss: 0.00001162
Iteration 51/1000 | Loss: 0.00001161
Iteration 52/1000 | Loss: 0.00001160
Iteration 53/1000 | Loss: 0.00001160
Iteration 54/1000 | Loss: 0.00001159
Iteration 55/1000 | Loss: 0.00001159
Iteration 56/1000 | Loss: 0.00001158
Iteration 57/1000 | Loss: 0.00001158
Iteration 58/1000 | Loss: 0.00001158
Iteration 59/1000 | Loss: 0.00001158
Iteration 60/1000 | Loss: 0.00001158
Iteration 61/1000 | Loss: 0.00001157
Iteration 62/1000 | Loss: 0.00001157
Iteration 63/1000 | Loss: 0.00001157
Iteration 64/1000 | Loss: 0.00001156
Iteration 65/1000 | Loss: 0.00001156
Iteration 66/1000 | Loss: 0.00001156
Iteration 67/1000 | Loss: 0.00001155
Iteration 68/1000 | Loss: 0.00001155
Iteration 69/1000 | Loss: 0.00001155
Iteration 70/1000 | Loss: 0.00001154
Iteration 71/1000 | Loss: 0.00001154
Iteration 72/1000 | Loss: 0.00001154
Iteration 73/1000 | Loss: 0.00001154
Iteration 74/1000 | Loss: 0.00001154
Iteration 75/1000 | Loss: 0.00001154
Iteration 76/1000 | Loss: 0.00001154
Iteration 77/1000 | Loss: 0.00001154
Iteration 78/1000 | Loss: 0.00001153
Iteration 79/1000 | Loss: 0.00001153
Iteration 80/1000 | Loss: 0.00001153
Iteration 81/1000 | Loss: 0.00001153
Iteration 82/1000 | Loss: 0.00001153
Iteration 83/1000 | Loss: 0.00001153
Iteration 84/1000 | Loss: 0.00001153
Iteration 85/1000 | Loss: 0.00001153
Iteration 86/1000 | Loss: 0.00001152
Iteration 87/1000 | Loss: 0.00001152
Iteration 88/1000 | Loss: 0.00001152
Iteration 89/1000 | Loss: 0.00001151
Iteration 90/1000 | Loss: 0.00001151
Iteration 91/1000 | Loss: 0.00001151
Iteration 92/1000 | Loss: 0.00001151
Iteration 93/1000 | Loss: 0.00001151
Iteration 94/1000 | Loss: 0.00001151
Iteration 95/1000 | Loss: 0.00001150
Iteration 96/1000 | Loss: 0.00001150
Iteration 97/1000 | Loss: 0.00001150
Iteration 98/1000 | Loss: 0.00001150
Iteration 99/1000 | Loss: 0.00001149
Iteration 100/1000 | Loss: 0.00001149
Iteration 101/1000 | Loss: 0.00001149
Iteration 102/1000 | Loss: 0.00001148
Iteration 103/1000 | Loss: 0.00001148
Iteration 104/1000 | Loss: 0.00001148
Iteration 105/1000 | Loss: 0.00001148
Iteration 106/1000 | Loss: 0.00001147
Iteration 107/1000 | Loss: 0.00001147
Iteration 108/1000 | Loss: 0.00001147
Iteration 109/1000 | Loss: 0.00001146
Iteration 110/1000 | Loss: 0.00001146
Iteration 111/1000 | Loss: 0.00001145
Iteration 112/1000 | Loss: 0.00001145
Iteration 113/1000 | Loss: 0.00001145
Iteration 114/1000 | Loss: 0.00001145
Iteration 115/1000 | Loss: 0.00001145
Iteration 116/1000 | Loss: 0.00001145
Iteration 117/1000 | Loss: 0.00001145
Iteration 118/1000 | Loss: 0.00001145
Iteration 119/1000 | Loss: 0.00001145
Iteration 120/1000 | Loss: 0.00001144
Iteration 121/1000 | Loss: 0.00001144
Iteration 122/1000 | Loss: 0.00001144
Iteration 123/1000 | Loss: 0.00001144
Iteration 124/1000 | Loss: 0.00001144
Iteration 125/1000 | Loss: 0.00001144
Iteration 126/1000 | Loss: 0.00001143
Iteration 127/1000 | Loss: 0.00001143
Iteration 128/1000 | Loss: 0.00001143
Iteration 129/1000 | Loss: 0.00001143
Iteration 130/1000 | Loss: 0.00001143
Iteration 131/1000 | Loss: 0.00001143
Iteration 132/1000 | Loss: 0.00001143
Iteration 133/1000 | Loss: 0.00001142
Iteration 134/1000 | Loss: 0.00001142
Iteration 135/1000 | Loss: 0.00001142
Iteration 136/1000 | Loss: 0.00001142
Iteration 137/1000 | Loss: 0.00001142
Iteration 138/1000 | Loss: 0.00001142
Iteration 139/1000 | Loss: 0.00001142
Iteration 140/1000 | Loss: 0.00001142
Iteration 141/1000 | Loss: 0.00001142
Iteration 142/1000 | Loss: 0.00001142
Iteration 143/1000 | Loss: 0.00001142
Iteration 144/1000 | Loss: 0.00001142
Iteration 145/1000 | Loss: 0.00001142
Iteration 146/1000 | Loss: 0.00001142
Iteration 147/1000 | Loss: 0.00001142
Iteration 148/1000 | Loss: 0.00001142
Iteration 149/1000 | Loss: 0.00001142
Iteration 150/1000 | Loss: 0.00001142
Iteration 151/1000 | Loss: 0.00001142
Iteration 152/1000 | Loss: 0.00001142
Iteration 153/1000 | Loss: 0.00001142
Iteration 154/1000 | Loss: 0.00001142
Iteration 155/1000 | Loss: 0.00001142
Iteration 156/1000 | Loss: 0.00001142
Iteration 157/1000 | Loss: 0.00001142
Iteration 158/1000 | Loss: 0.00001142
Iteration 159/1000 | Loss: 0.00001142
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 159. Stopping optimization.
Last 5 losses: [1.1422362149460241e-05, 1.1422362149460241e-05, 1.1422362149460241e-05, 1.1422362149460241e-05, 1.1422362149460241e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1422362149460241e-05

Optimization complete. Final v2v error: 2.936461925506592 mm

Highest mean error: 3.2946174144744873 mm for frame 75

Lowest mean error: 2.7520201206207275 mm for frame 30

Saving results

Total time: 41.08632040023804
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_003/1006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00563912
Iteration 2/25 | Loss: 0.00151229
Iteration 3/25 | Loss: 0.00142204
Iteration 4/25 | Loss: 0.00140609
Iteration 5/25 | Loss: 0.00140106
Iteration 6/25 | Loss: 0.00139968
Iteration 7/25 | Loss: 0.00139948
Iteration 8/25 | Loss: 0.00139948
Iteration 9/25 | Loss: 0.00139948
Iteration 10/25 | Loss: 0.00139948
Iteration 11/25 | Loss: 0.00139948
Iteration 12/25 | Loss: 0.00139948
Iteration 13/25 | Loss: 0.00139948
Iteration 14/25 | Loss: 0.00139948
Iteration 15/25 | Loss: 0.00139948
Iteration 16/25 | Loss: 0.00139948
Iteration 17/25 | Loss: 0.00139948
Iteration 18/25 | Loss: 0.00139948
Iteration 19/25 | Loss: 0.00139948
Iteration 20/25 | Loss: 0.00139948
Iteration 21/25 | Loss: 0.00139948
Iteration 22/25 | Loss: 0.00139948
Iteration 23/25 | Loss: 0.00139948
Iteration 24/25 | Loss: 0.00139948
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.001399481319822371, 0.001399481319822371, 0.001399481319822371, 0.001399481319822371, 0.001399481319822371]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001399481319822371

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.68920231
Iteration 2/25 | Loss: 0.00244435
Iteration 3/25 | Loss: 0.00244435
Iteration 4/25 | Loss: 0.00244435
Iteration 5/25 | Loss: 0.00244435
Iteration 6/25 | Loss: 0.00244435
Iteration 7/25 | Loss: 0.00244435
Iteration 8/25 | Loss: 0.00244435
Iteration 9/25 | Loss: 0.00244435
Iteration 10/25 | Loss: 0.00244435
Iteration 11/25 | Loss: 0.00244435
Iteration 12/25 | Loss: 0.00244435
Iteration 13/25 | Loss: 0.00244435
Iteration 14/25 | Loss: 0.00244435
Iteration 15/25 | Loss: 0.00244435
Iteration 16/25 | Loss: 0.00244435
Iteration 17/25 | Loss: 0.00244435
Iteration 18/25 | Loss: 0.00244435
Iteration 19/25 | Loss: 0.00244435
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0024443489965051413, 0.0024443489965051413, 0.0024443489965051413, 0.0024443489965051413, 0.0024443489965051413]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0024443489965051413

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00244435
Iteration 2/1000 | Loss: 0.00003421
Iteration 3/1000 | Loss: 0.00002681
Iteration 4/1000 | Loss: 0.00002298
Iteration 5/1000 | Loss: 0.00002182
Iteration 6/1000 | Loss: 0.00002103
Iteration 7/1000 | Loss: 0.00002057
Iteration 8/1000 | Loss: 0.00002011
Iteration 9/1000 | Loss: 0.00001974
Iteration 10/1000 | Loss: 0.00001950
Iteration 11/1000 | Loss: 0.00001920
Iteration 12/1000 | Loss: 0.00001897
Iteration 13/1000 | Loss: 0.00001883
Iteration 14/1000 | Loss: 0.00001869
Iteration 15/1000 | Loss: 0.00001868
Iteration 16/1000 | Loss: 0.00001865
Iteration 17/1000 | Loss: 0.00001852
Iteration 18/1000 | Loss: 0.00001850
Iteration 19/1000 | Loss: 0.00001848
Iteration 20/1000 | Loss: 0.00001847
Iteration 21/1000 | Loss: 0.00001845
Iteration 22/1000 | Loss: 0.00001843
Iteration 23/1000 | Loss: 0.00001842
Iteration 24/1000 | Loss: 0.00001842
Iteration 25/1000 | Loss: 0.00001838
Iteration 26/1000 | Loss: 0.00001836
Iteration 27/1000 | Loss: 0.00001833
Iteration 28/1000 | Loss: 0.00001833
Iteration 29/1000 | Loss: 0.00001833
Iteration 30/1000 | Loss: 0.00001832
Iteration 31/1000 | Loss: 0.00001832
Iteration 32/1000 | Loss: 0.00001832
Iteration 33/1000 | Loss: 0.00001830
Iteration 34/1000 | Loss: 0.00001830
Iteration 35/1000 | Loss: 0.00001830
Iteration 36/1000 | Loss: 0.00001830
Iteration 37/1000 | Loss: 0.00001830
Iteration 38/1000 | Loss: 0.00001830
Iteration 39/1000 | Loss: 0.00001830
Iteration 40/1000 | Loss: 0.00001830
Iteration 41/1000 | Loss: 0.00001830
Iteration 42/1000 | Loss: 0.00001830
Iteration 43/1000 | Loss: 0.00001830
Iteration 44/1000 | Loss: 0.00001830
Iteration 45/1000 | Loss: 0.00001830
Iteration 46/1000 | Loss: 0.00001830
Iteration 47/1000 | Loss: 0.00001829
Iteration 48/1000 | Loss: 0.00001828
Iteration 49/1000 | Loss: 0.00001828
Iteration 50/1000 | Loss: 0.00001828
Iteration 51/1000 | Loss: 0.00001827
Iteration 52/1000 | Loss: 0.00001827
Iteration 53/1000 | Loss: 0.00001826
Iteration 54/1000 | Loss: 0.00001826
Iteration 55/1000 | Loss: 0.00001825
Iteration 56/1000 | Loss: 0.00001825
Iteration 57/1000 | Loss: 0.00001824
Iteration 58/1000 | Loss: 0.00001824
Iteration 59/1000 | Loss: 0.00001823
Iteration 60/1000 | Loss: 0.00001823
Iteration 61/1000 | Loss: 0.00001822
Iteration 62/1000 | Loss: 0.00001822
Iteration 63/1000 | Loss: 0.00001821
Iteration 64/1000 | Loss: 0.00001821
Iteration 65/1000 | Loss: 0.00001818
Iteration 66/1000 | Loss: 0.00001818
Iteration 67/1000 | Loss: 0.00001817
Iteration 68/1000 | Loss: 0.00001816
Iteration 69/1000 | Loss: 0.00001816
Iteration 70/1000 | Loss: 0.00001816
Iteration 71/1000 | Loss: 0.00001814
Iteration 72/1000 | Loss: 0.00001814
Iteration 73/1000 | Loss: 0.00001814
Iteration 74/1000 | Loss: 0.00001814
Iteration 75/1000 | Loss: 0.00001814
Iteration 76/1000 | Loss: 0.00001814
Iteration 77/1000 | Loss: 0.00001814
Iteration 78/1000 | Loss: 0.00001813
Iteration 79/1000 | Loss: 0.00001813
Iteration 80/1000 | Loss: 0.00001813
Iteration 81/1000 | Loss: 0.00001813
Iteration 82/1000 | Loss: 0.00001813
Iteration 83/1000 | Loss: 0.00001813
Iteration 84/1000 | Loss: 0.00001813
Iteration 85/1000 | Loss: 0.00001813
Iteration 86/1000 | Loss: 0.00001813
Iteration 87/1000 | Loss: 0.00001813
Iteration 88/1000 | Loss: 0.00001812
Iteration 89/1000 | Loss: 0.00001812
Iteration 90/1000 | Loss: 0.00001812
Iteration 91/1000 | Loss: 0.00001812
Iteration 92/1000 | Loss: 0.00001812
Iteration 93/1000 | Loss: 0.00001812
Iteration 94/1000 | Loss: 0.00001811
Iteration 95/1000 | Loss: 0.00001811
Iteration 96/1000 | Loss: 0.00001811
Iteration 97/1000 | Loss: 0.00001810
Iteration 98/1000 | Loss: 0.00001810
Iteration 99/1000 | Loss: 0.00001810
Iteration 100/1000 | Loss: 0.00001809
Iteration 101/1000 | Loss: 0.00001809
Iteration 102/1000 | Loss: 0.00001809
Iteration 103/1000 | Loss: 0.00001808
Iteration 104/1000 | Loss: 0.00001808
Iteration 105/1000 | Loss: 0.00001807
Iteration 106/1000 | Loss: 0.00001807
Iteration 107/1000 | Loss: 0.00001807
Iteration 108/1000 | Loss: 0.00001807
Iteration 109/1000 | Loss: 0.00001807
Iteration 110/1000 | Loss: 0.00001807
Iteration 111/1000 | Loss: 0.00001807
Iteration 112/1000 | Loss: 0.00001807
Iteration 113/1000 | Loss: 0.00001807
Iteration 114/1000 | Loss: 0.00001806
Iteration 115/1000 | Loss: 0.00001806
Iteration 116/1000 | Loss: 0.00001806
Iteration 117/1000 | Loss: 0.00001806
Iteration 118/1000 | Loss: 0.00001806
Iteration 119/1000 | Loss: 0.00001806
Iteration 120/1000 | Loss: 0.00001806
Iteration 121/1000 | Loss: 0.00001806
Iteration 122/1000 | Loss: 0.00001806
Iteration 123/1000 | Loss: 0.00001806
Iteration 124/1000 | Loss: 0.00001805
Iteration 125/1000 | Loss: 0.00001805
Iteration 126/1000 | Loss: 0.00001805
Iteration 127/1000 | Loss: 0.00001805
Iteration 128/1000 | Loss: 0.00001805
Iteration 129/1000 | Loss: 0.00001805
Iteration 130/1000 | Loss: 0.00001804
Iteration 131/1000 | Loss: 0.00001804
Iteration 132/1000 | Loss: 0.00001804
Iteration 133/1000 | Loss: 0.00001804
Iteration 134/1000 | Loss: 0.00001804
Iteration 135/1000 | Loss: 0.00001804
Iteration 136/1000 | Loss: 0.00001804
Iteration 137/1000 | Loss: 0.00001804
Iteration 138/1000 | Loss: 0.00001804
Iteration 139/1000 | Loss: 0.00001804
Iteration 140/1000 | Loss: 0.00001804
Iteration 141/1000 | Loss: 0.00001803
Iteration 142/1000 | Loss: 0.00001803
Iteration 143/1000 | Loss: 0.00001803
Iteration 144/1000 | Loss: 0.00001802
Iteration 145/1000 | Loss: 0.00001802
Iteration 146/1000 | Loss: 0.00001802
Iteration 147/1000 | Loss: 0.00001802
Iteration 148/1000 | Loss: 0.00001802
Iteration 149/1000 | Loss: 0.00001802
Iteration 150/1000 | Loss: 0.00001802
Iteration 151/1000 | Loss: 0.00001802
Iteration 152/1000 | Loss: 0.00001802
Iteration 153/1000 | Loss: 0.00001802
Iteration 154/1000 | Loss: 0.00001802
Iteration 155/1000 | Loss: 0.00001802
Iteration 156/1000 | Loss: 0.00001802
Iteration 157/1000 | Loss: 0.00001802
Iteration 158/1000 | Loss: 0.00001802
Iteration 159/1000 | Loss: 0.00001802
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 159. Stopping optimization.
Last 5 losses: [1.80194456333993e-05, 1.80194456333993e-05, 1.80194456333993e-05, 1.80194456333993e-05, 1.80194456333993e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.80194456333993e-05

Optimization complete. Final v2v error: 3.573237180709839 mm

Highest mean error: 5.032404899597168 mm for frame 97

Lowest mean error: 2.967129707336426 mm for frame 146

Saving results

Total time: 41.832555055618286
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_003/1033/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1033.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1033
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00388771
Iteration 2/25 | Loss: 0.00140861
Iteration 3/25 | Loss: 0.00134543
Iteration 4/25 | Loss: 0.00133590
Iteration 5/25 | Loss: 0.00133244
Iteration 6/25 | Loss: 0.00133213
Iteration 7/25 | Loss: 0.00133213
Iteration 8/25 | Loss: 0.00133213
Iteration 9/25 | Loss: 0.00133213
Iteration 10/25 | Loss: 0.00133213
Iteration 11/25 | Loss: 0.00133213
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001332126441411674, 0.001332126441411674, 0.001332126441411674, 0.001332126441411674, 0.001332126441411674]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001332126441411674

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33473289
Iteration 2/25 | Loss: 0.00232026
Iteration 3/25 | Loss: 0.00232026
Iteration 4/25 | Loss: 0.00232026
Iteration 5/25 | Loss: 0.00232025
Iteration 6/25 | Loss: 0.00232025
Iteration 7/25 | Loss: 0.00232025
Iteration 8/25 | Loss: 0.00232025
Iteration 9/25 | Loss: 0.00232025
Iteration 10/25 | Loss: 0.00232025
Iteration 11/25 | Loss: 0.00232025
Iteration 12/25 | Loss: 0.00232025
Iteration 13/25 | Loss: 0.00232025
Iteration 14/25 | Loss: 0.00232025
Iteration 15/25 | Loss: 0.00232025
Iteration 16/25 | Loss: 0.00232025
Iteration 17/25 | Loss: 0.00232025
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0023202523589134216, 0.0023202523589134216, 0.0023202523589134216, 0.0023202523589134216, 0.0023202523589134216]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0023202523589134216

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00232025
Iteration 2/1000 | Loss: 0.00001981
Iteration 3/1000 | Loss: 0.00001431
Iteration 4/1000 | Loss: 0.00001274
Iteration 5/1000 | Loss: 0.00001200
Iteration 6/1000 | Loss: 0.00001138
Iteration 7/1000 | Loss: 0.00001106
Iteration 8/1000 | Loss: 0.00001071
Iteration 9/1000 | Loss: 0.00001034
Iteration 10/1000 | Loss: 0.00001018
Iteration 11/1000 | Loss: 0.00001010
Iteration 12/1000 | Loss: 0.00001003
Iteration 13/1000 | Loss: 0.00000999
Iteration 14/1000 | Loss: 0.00000993
Iteration 15/1000 | Loss: 0.00000992
Iteration 16/1000 | Loss: 0.00000990
Iteration 17/1000 | Loss: 0.00000984
Iteration 18/1000 | Loss: 0.00000973
Iteration 19/1000 | Loss: 0.00000972
Iteration 20/1000 | Loss: 0.00000971
Iteration 21/1000 | Loss: 0.00000966
Iteration 22/1000 | Loss: 0.00000952
Iteration 23/1000 | Loss: 0.00000950
Iteration 24/1000 | Loss: 0.00000947
Iteration 25/1000 | Loss: 0.00000947
