Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=255, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14280-14335
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_isabelle_posed_012/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00386529
Iteration 682/1000 | Loss: 0.00004765
Iteration 683/1000 | Loss: 0.00004765
Iteration 684/1000 | Loss: 0.00004765
Iteration 685/1000 | Loss: 0.00004765
Iteration 686/1000 | Loss: 0.00004764
Iteration 687/1000 | Loss: 0.00004764
Iteration 688/1000 | Loss: 0.00004763
Iteration 689/1000 | Loss: 0.00004763
Iteration 690/1000 | Loss: 0.00004763
Iteration 691/1000 | Loss: 0.00004763
Iteration 692/1000 | Loss: 0.00004763
Iteration 693/1000 | Loss: 0.00004763
Iteration 694/1000 | Loss: 0.00004763
Iteration 695/1000 | Loss: 0.00004763
Iteration 696/1000 | Loss: 0.00004763
Iteration 697/1000 | Loss: 0.00004762
Iteration 698/1000 | Loss: 0.00004762
Iteration 699/1000 | Loss: 0.00004762
Iteration 700/1000 | Loss: 0.00004762
Iteration 701/1000 | Loss: 0.00004762
Iteration 702/1000 | Loss: 0.00004762
Iteration 703/1000 | Loss: 0.00004762
Iteration 704/1000 | Loss: 0.00004762
Iteration 705/1000 | Loss: 0.00004761
Iteration 706/1000 | Loss: 0.00004761
Iteration 707/1000 | Loss: 0.00004761
Iteration 708/1000 | Loss: 0.00004760
Iteration 709/1000 | Loss: 0.00004760
Iteration 710/1000 | Loss: 0.00004759
Iteration 711/1000 | Loss: 0.00004757
Iteration 712/1000 | Loss: 0.00004756
Iteration 713/1000 | Loss: 0.00004755
Iteration 714/1000 | Loss: 0.00004754
Iteration 715/1000 | Loss: 0.00004754
Iteration 716/1000 | Loss: 0.00004753
Iteration 717/1000 | Loss: 0.00004753
Iteration 718/1000 | Loss: 0.00004753
Iteration 719/1000 | Loss: 0.00004753
Iteration 720/1000 | Loss: 0.00004752
Iteration 721/1000 | Loss: 0.00004752
Iteration 722/1000 | Loss: 0.00004752
Iteration 723/1000 | Loss: 0.00004752
Iteration 724/1000 | Loss: 0.00004752
Iteration 725/1000 | Loss: 0.00004751
Iteration 726/1000 | Loss: 0.00004751
Iteration 727/1000 | Loss: 0.00004751
Iteration 728/1000 | Loss: 0.00004751
Iteration 729/1000 | Loss: 0.00004751
Iteration 730/1000 | Loss: 0.00004751
Iteration 731/1000 | Loss: 0.00004751
Iteration 732/1000 | Loss: 0.00004751
Iteration 733/1000 | Loss: 0.00004751
Iteration 734/1000 | Loss: 0.00004751
Iteration 735/1000 | Loss: 0.00004750
Iteration 736/1000 | Loss: 0.00004750
Iteration 737/1000 | Loss: 0.00004750
Iteration 738/1000 | Loss: 0.00004750
Iteration 739/1000 | Loss: 0.00004750
Iteration 740/1000 | Loss: 0.00004750
Iteration 741/1000 | Loss: 0.00004750
Iteration 742/1000 | Loss: 0.00004750
Iteration 743/1000 | Loss: 0.00004750
Iteration 744/1000 | Loss: 0.00004750
Iteration 745/1000 | Loss: 0.00004750
Iteration 746/1000 | Loss: 0.00004749
Iteration 747/1000 | Loss: 0.00004749
Iteration 748/1000 | Loss: 0.00004749
Iteration 749/1000 | Loss: 0.00004749
Iteration 750/1000 | Loss: 0.00004749
Iteration 751/1000 | Loss: 0.00004749
Iteration 752/1000 | Loss: 0.00004749
Iteration 753/1000 | Loss: 0.00004749
Iteration 754/1000 | Loss: 0.00004749
Iteration 755/1000 | Loss: 0.00004749
Iteration 756/1000 | Loss: 0.00004749
Iteration 757/1000 | Loss: 0.00004749
Iteration 758/1000 | Loss: 0.00004749
Iteration 759/1000 | Loss: 0.00004749
Iteration 760/1000 | Loss: 0.00004748
Iteration 761/1000 | Loss: 0.00004748
Iteration 762/1000 | Loss: 0.00004748
Iteration 763/1000 | Loss: 0.00004748
Iteration 764/1000 | Loss: 0.00004748
Iteration 765/1000 | Loss: 0.00004748
Iteration 766/1000 | Loss: 0.00004748
Iteration 767/1000 | Loss: 0.00004748
Iteration 768/1000 | Loss: 0.00004748
Iteration 769/1000 | Loss: 0.00004748
Iteration 770/1000 | Loss: 0.00004748
Iteration 771/1000 | Loss: 0.00004748
Iteration 772/1000 | Loss: 0.00004748
Iteration 773/1000 | Loss: 0.00004747
Iteration 774/1000 | Loss: 0.00004747
Iteration 775/1000 | Loss: 0.00004747
Iteration 776/1000 | Loss: 0.00004747
Iteration 777/1000 | Loss: 0.00004747
Iteration 778/1000 | Loss: 0.00004747
Iteration 779/1000 | Loss: 0.00004747
Iteration 780/1000 | Loss: 0.00004747
Iteration 781/1000 | Loss: 0.00004746
Iteration 782/1000 | Loss: 0.00004746
Iteration 783/1000 | Loss: 0.00004746
Iteration 784/1000 | Loss: 0.00004746
Iteration 785/1000 | Loss: 0.00004746
Iteration 786/1000 | Loss: 0.00004746
Iteration 787/1000 | Loss: 0.00004746
Iteration 788/1000 | Loss: 0.00004746
Iteration 789/1000 | Loss: 0.00004746
Iteration 790/1000 | Loss: 0.00004745
Iteration 791/1000 | Loss: 0.00004745
Iteration 792/1000 | Loss: 0.00004745
Iteration 793/1000 | Loss: 0.00004745
Iteration 794/1000 | Loss: 0.00004745
Iteration 795/1000 | Loss: 0.00004745
Iteration 796/1000 | Loss: 0.00004745
Iteration 797/1000 | Loss: 0.00004745
Iteration 798/1000 | Loss: 0.00004745
Iteration 799/1000 | Loss: 0.00004745
Iteration 800/1000 | Loss: 0.00004745
Iteration 801/1000 | Loss: 0.00004745
Iteration 802/1000 | Loss: 0.00004745
Iteration 803/1000 | Loss: 0.00004744
Iteration 804/1000 | Loss: 0.00004744
Iteration 805/1000 | Loss: 0.00004744
Iteration 806/1000 | Loss: 0.00004744
Iteration 807/1000 | Loss: 0.00004744
Iteration 808/1000 | Loss: 0.00004744
Iteration 809/1000 | Loss: 0.00004743
Iteration 810/1000 | Loss: 0.00004743
Iteration 811/1000 | Loss: 0.00004743
Iteration 812/1000 | Loss: 0.00004743
Iteration 813/1000 | Loss: 0.00004742
Iteration 814/1000 | Loss: 0.00004742
Iteration 815/1000 | Loss: 0.00004742
Iteration 816/1000 | Loss: 0.00004742
Iteration 817/1000 | Loss: 0.00004742
Iteration 818/1000 | Loss: 0.00004741
Iteration 819/1000 | Loss: 0.00004741
Iteration 820/1000 | Loss: 0.00004741
Iteration 821/1000 | Loss: 0.00004741
Iteration 822/1000 | Loss: 0.00004741
Iteration 823/1000 | Loss: 0.00004741
Iteration 824/1000 | Loss: 0.00004741
Iteration 825/1000 | Loss: 0.00004741
Iteration 826/1000 | Loss: 0.00004741
Iteration 827/1000 | Loss: 0.00004741
Iteration 828/1000 | Loss: 0.00004740
Iteration 829/1000 | Loss: 0.00004740
Iteration 830/1000 | Loss: 0.00004740
Iteration 831/1000 | Loss: 0.00004740
Iteration 832/1000 | Loss: 0.00004740
Iteration 833/1000 | Loss: 0.00004740
Iteration 834/1000 | Loss: 0.00004740
Iteration 835/1000 | Loss: 0.00004740
Iteration 836/1000 | Loss: 0.00004740
Iteration 837/1000 | Loss: 0.00004740
Iteration 838/1000 | Loss: 0.00004740
Iteration 839/1000 | Loss: 0.00004740
Iteration 840/1000 | Loss: 0.00004739
Iteration 841/1000 | Loss: 0.00004739
Iteration 842/1000 | Loss: 0.00004739
Iteration 843/1000 | Loss: 0.00004739
Iteration 844/1000 | Loss: 0.00004739
Iteration 845/1000 | Loss: 0.00004739
Iteration 846/1000 | Loss: 0.00004739
Iteration 847/1000 | Loss: 0.00004739
Iteration 848/1000 | Loss: 0.00004739
Iteration 849/1000 | Loss: 0.00004739
Iteration 850/1000 | Loss: 0.00004739
Iteration 851/1000 | Loss: 0.00004739
Iteration 852/1000 | Loss: 0.00004739
Iteration 853/1000 | Loss: 0.00004738
Iteration 854/1000 | Loss: 0.00004738
Iteration 855/1000 | Loss: 0.00004738
Iteration 856/1000 | Loss: 0.00004738
Iteration 857/1000 | Loss: 0.00004738
Iteration 858/1000 | Loss: 0.00004738
Iteration 859/1000 | Loss: 0.00004738
Iteration 860/1000 | Loss: 0.00004738
Iteration 861/1000 | Loss: 0.00004738
Iteration 862/1000 | Loss: 0.00004738
Iteration 863/1000 | Loss: 0.00004738
Iteration 864/1000 | Loss: 0.00004738
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 864. Stopping optimization.
Last 5 losses: [4.738419738714583e-05, 4.738419738714583e-05, 4.738419738714583e-05, 4.738419738714583e-05, 4.738419738714583e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.738419738714583e-05

Optimization complete. Final v2v error: 4.8300909996032715 mm

Highest mean error: 12.2626314163208 mm for frame 0

Lowest mean error: 3.7233028411865234 mm for frame 189

Saving results

Total time: 1090.4800384044647
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_isabelle_posed_012/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00531743
Iteration 2/25 | Loss: 0.00158610
Iteration 3/25 | Loss: 0.00141390
Iteration 4/25 | Loss: 0.00139341
Iteration 5/25 | Loss: 0.00138686
Iteration 6/25 | Loss: 0.00138489
Iteration 7/25 | Loss: 0.00138478
Iteration 8/25 | Loss: 0.00138478
Iteration 9/25 | Loss: 0.00138478
Iteration 10/25 | Loss: 0.00138478
Iteration 11/25 | Loss: 0.00138478
Iteration 12/25 | Loss: 0.00138478
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0013847770169377327, 0.0013847770169377327, 0.0013847770169377327, 0.0013847770169377327, 0.0013847770169377327]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013847770169377327

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.85943156
Iteration 2/25 | Loss: 0.00153128
Iteration 3/25 | Loss: 0.00153128
Iteration 4/25 | Loss: 0.00153128
Iteration 5/25 | Loss: 0.00153128
Iteration 6/25 | Loss: 0.00153128
Iteration 7/25 | Loss: 0.00153128
Iteration 8/25 | Loss: 0.00153128
Iteration 9/25 | Loss: 0.00153128
Iteration 10/25 | Loss: 0.00153128
Iteration 11/25 | Loss: 0.00153128
Iteration 12/25 | Loss: 0.00153128
Iteration 13/25 | Loss: 0.00153128
Iteration 14/25 | Loss: 0.00153128
Iteration 15/25 | Loss: 0.00153128
Iteration 16/25 | Loss: 0.00153128
Iteration 17/25 | Loss: 0.00153128
Iteration 18/25 | Loss: 0.00153128
Iteration 19/25 | Loss: 0.00153128
Iteration 20/25 | Loss: 0.00153128
Iteration 21/25 | Loss: 0.00153128
Iteration 22/25 | Loss: 0.00153128
Iteration 23/25 | Loss: 0.00153128
Iteration 24/25 | Loss: 0.00153128
Iteration 25/25 | Loss: 0.00153128

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00153128
Iteration 2/1000 | Loss: 0.00006293
Iteration 3/1000 | Loss: 0.00004224
Iteration 4/1000 | Loss: 0.00003572
Iteration 5/1000 | Loss: 0.00003393
Iteration 6/1000 | Loss: 0.00003228
Iteration 7/1000 | Loss: 0.00003157
Iteration 8/1000 | Loss: 0.00003062
Iteration 9/1000 | Loss: 0.00002997
Iteration 10/1000 | Loss: 0.00002952
Iteration 11/1000 | Loss: 0.00002906
Iteration 12/1000 | Loss: 0.00002870
Iteration 13/1000 | Loss: 0.00002843
Iteration 14/1000 | Loss: 0.00002819
Iteration 15/1000 | Loss: 0.00002796
Iteration 16/1000 | Loss: 0.00002779
Iteration 17/1000 | Loss: 0.00002778
Iteration 18/1000 | Loss: 0.00002764
Iteration 19/1000 | Loss: 0.00002759
Iteration 20/1000 | Loss: 0.00002742
Iteration 21/1000 | Loss: 0.00002738
Iteration 22/1000 | Loss: 0.00002736
Iteration 23/1000 | Loss: 0.00002735
Iteration 24/1000 | Loss: 0.00002734
Iteration 25/1000 | Loss: 0.00002733
Iteration 26/1000 | Loss: 0.00002733
Iteration 27/1000 | Loss: 0.00002732
Iteration 28/1000 | Loss: 0.00002731
Iteration 29/1000 | Loss: 0.00002730
Iteration 30/1000 | Loss: 0.00002730
Iteration 31/1000 | Loss: 0.00002729
Iteration 32/1000 | Loss: 0.00002729
Iteration 33/1000 | Loss: 0.00002728
Iteration 34/1000 | Loss: 0.00002728
Iteration 35/1000 | Loss: 0.00002727
Iteration 36/1000 | Loss: 0.00002726
Iteration 37/1000 | Loss: 0.00002725
Iteration 38/1000 | Loss: 0.00002723
Iteration 39/1000 | Loss: 0.00002723
Iteration 40/1000 | Loss: 0.00002722
Iteration 41/1000 | Loss: 0.00002722
Iteration 42/1000 | Loss: 0.00002716
Iteration 43/1000 | Loss: 0.00002716
Iteration 44/1000 | Loss: 0.00002716
Iteration 45/1000 | Loss: 0.00002716
Iteration 46/1000 | Loss: 0.00002716
Iteration 47/1000 | Loss: 0.00002715
Iteration 48/1000 | Loss: 0.00002715
Iteration 49/1000 | Loss: 0.00002715
Iteration 50/1000 | Loss: 0.00002715
Iteration 51/1000 | Loss: 0.00002714
Iteration 52/1000 | Loss: 0.00002713
Iteration 53/1000 | Loss: 0.00002713
Iteration 54/1000 | Loss: 0.00002712
Iteration 55/1000 | Loss: 0.00002712
Iteration 56/1000 | Loss: 0.00002712
Iteration 57/1000 | Loss: 0.00002712
Iteration 58/1000 | Loss: 0.00002711
Iteration 59/1000 | Loss: 0.00002711
Iteration 60/1000 | Loss: 0.00002711
Iteration 61/1000 | Loss: 0.00002710
Iteration 62/1000 | Loss: 0.00002710
Iteration 63/1000 | Loss: 0.00002710
Iteration 64/1000 | Loss: 0.00002710
Iteration 65/1000 | Loss: 0.00002710
Iteration 66/1000 | Loss: 0.00002710
Iteration 67/1000 | Loss: 0.00002710
Iteration 68/1000 | Loss: 0.00002710
Iteration 69/1000 | Loss: 0.00002710
Iteration 70/1000 | Loss: 0.00002710
Iteration 71/1000 | Loss: 0.00002710
Iteration 72/1000 | Loss: 0.00002709
Iteration 73/1000 | Loss: 0.00002709
Iteration 74/1000 | Loss: 0.00002709
Iteration 75/1000 | Loss: 0.00002709
Iteration 76/1000 | Loss: 0.00002709
Iteration 77/1000 | Loss: 0.00002709
Iteration 78/1000 | Loss: 0.00002709
Iteration 79/1000 | Loss: 0.00002708
Iteration 80/1000 | Loss: 0.00002708
Iteration 81/1000 | Loss: 0.00002708
Iteration 82/1000 | Loss: 0.00002708
Iteration 83/1000 | Loss: 0.00002708
Iteration 84/1000 | Loss: 0.00002708
Iteration 85/1000 | Loss: 0.00002708
Iteration 86/1000 | Loss: 0.00002708
Iteration 87/1000 | Loss: 0.00002708
Iteration 88/1000 | Loss: 0.00002707
Iteration 89/1000 | Loss: 0.00002707
Iteration 90/1000 | Loss: 0.00002707
Iteration 91/1000 | Loss: 0.00002707
Iteration 92/1000 | Loss: 0.00002706
Iteration 93/1000 | Loss: 0.00002706
Iteration 94/1000 | Loss: 0.00002706
Iteration 95/1000 | Loss: 0.00002706
Iteration 96/1000 | Loss: 0.00002706
Iteration 97/1000 | Loss: 0.00002706
Iteration 98/1000 | Loss: 0.00002706
Iteration 99/1000 | Loss: 0.00002706
Iteration 100/1000 | Loss: 0.00002706
Iteration 101/1000 | Loss: 0.00002706
Iteration 102/1000 | Loss: 0.00002706
Iteration 103/1000 | Loss: 0.00002706
Iteration 104/1000 | Loss: 0.00002706
Iteration 105/1000 | Loss: 0.00002706
Iteration 106/1000 | Loss: 0.00002705
Iteration 107/1000 | Loss: 0.00002705
Iteration 108/1000 | Loss: 0.00002705
Iteration 109/1000 | Loss: 0.00002705
Iteration 110/1000 | Loss: 0.00002705
Iteration 111/1000 | Loss: 0.00002705
Iteration 112/1000 | Loss: 0.00002705
Iteration 113/1000 | Loss: 0.00002704
Iteration 114/1000 | Loss: 0.00002704
Iteration 115/1000 | Loss: 0.00002704
Iteration 116/1000 | Loss: 0.00002704
Iteration 117/1000 | Loss: 0.00002704
Iteration 118/1000 | Loss: 0.00002704
Iteration 119/1000 | Loss: 0.00002704
Iteration 120/1000 | Loss: 0.00002704
Iteration 121/1000 | Loss: 0.00002704
Iteration 122/1000 | Loss: 0.00002704
Iteration 123/1000 | Loss: 0.00002704
Iteration 124/1000 | Loss: 0.00002704
Iteration 125/1000 | Loss: 0.00002703
Iteration 126/1000 | Loss: 0.00002703
Iteration 127/1000 | Loss: 0.00002703
Iteration 128/1000 | Loss: 0.00002703
Iteration 129/1000 | Loss: 0.00002703
Iteration 130/1000 | Loss: 0.00002703
Iteration 131/1000 | Loss: 0.00002703
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 131. Stopping optimization.
Last 5 losses: [2.7034673621528782e-05, 2.7034673621528782e-05, 2.7034673621528782e-05, 2.7034673621528782e-05, 2.7034673621528782e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7034673621528782e-05

Optimization complete. Final v2v error: 4.337677955627441 mm

Highest mean error: 5.0738019943237305 mm for frame 63

Lowest mean error: 3.7667338848114014 mm for frame 173

Saving results

Total time: 46.961421251297
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_isabelle_posed_012/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01022800
Iteration 2/25 | Loss: 0.01022800
Iteration 3/25 | Loss: 0.01022800
Iteration 4/25 | Loss: 0.01022800
Iteration 5/25 | Loss: 0.01022800
Iteration 6/25 | Loss: 0.01022800
Iteration 7/25 | Loss: 0.01022800
Iteration 8/25 | Loss: 0.01022799
Iteration 9/25 | Loss: 0.01022799
Iteration 10/25 | Loss: 0.01022799
Iteration 11/25 | Loss: 0.01022799
Iteration 12/25 | Loss: 0.01022799
Iteration 13/25 | Loss: 0.01022799
Iteration 14/25 | Loss: 0.01022799
Iteration 15/25 | Loss: 0.01022799
Iteration 16/25 | Loss: 0.01022799
Iteration 17/25 | Loss: 0.01022799
Iteration 18/25 | Loss: 0.01022798
Iteration 19/25 | Loss: 0.01022798
Iteration 20/25 | Loss: 0.01022798
Iteration 21/25 | Loss: 0.01022798
Iteration 22/25 | Loss: 0.01022798
Iteration 23/25 | Loss: 0.01022798
Iteration 24/25 | Loss: 0.01022798
Iteration 25/25 | Loss: 0.01022798

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.77131093
Iteration 2/25 | Loss: 0.06433082
Iteration 3/25 | Loss: 0.06431536
Iteration 4/25 | Loss: 0.06431535
Iteration 5/25 | Loss: 0.06431533
Iteration 6/25 | Loss: 0.06431533
Iteration 7/25 | Loss: 0.06431533
Iteration 8/25 | Loss: 0.06431533
Iteration 9/25 | Loss: 0.06431533
Iteration 10/25 | Loss: 0.06431533
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.06431533396244049, 0.06431533396244049, 0.06431533396244049, 0.06431533396244049, 0.06431533396244049]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.06431533396244049

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.06431533
Iteration 2/1000 | Loss: 0.00348357
Iteration 3/1000 | Loss: 0.00053361
Iteration 4/1000 | Loss: 0.00026100
Iteration 5/1000 | Loss: 0.00014430
Iteration 6/1000 | Loss: 0.00009992
Iteration 7/1000 | Loss: 0.00007613
Iteration 8/1000 | Loss: 0.00006461
Iteration 9/1000 | Loss: 0.00005499
Iteration 10/1000 | Loss: 0.00004821
Iteration 11/1000 | Loss: 0.00004226
Iteration 12/1000 | Loss: 0.00003853
Iteration 13/1000 | Loss: 0.00003545
Iteration 14/1000 | Loss: 0.00003286
Iteration 15/1000 | Loss: 0.00003076
Iteration 16/1000 | Loss: 0.00002896
Iteration 17/1000 | Loss: 0.00002715
Iteration 18/1000 | Loss: 0.00002614
Iteration 19/1000 | Loss: 0.00002520
Iteration 20/1000 | Loss: 0.00002439
Iteration 21/1000 | Loss: 0.00002355
Iteration 22/1000 | Loss: 0.00002270
Iteration 23/1000 | Loss: 0.00002220
Iteration 24/1000 | Loss: 0.00002181
Iteration 25/1000 | Loss: 0.00002147
Iteration 26/1000 | Loss: 0.00002118
Iteration 27/1000 | Loss: 0.00002081
Iteration 28/1000 | Loss: 0.00002056
Iteration 29/1000 | Loss: 0.00002035
Iteration 30/1000 | Loss: 0.00002017
Iteration 31/1000 | Loss: 0.00002000
Iteration 32/1000 | Loss: 0.00001998
Iteration 33/1000 | Loss: 0.00001993
Iteration 34/1000 | Loss: 0.00001988
Iteration 35/1000 | Loss: 0.00001984
Iteration 36/1000 | Loss: 0.00001983
Iteration 37/1000 | Loss: 0.00001978
Iteration 38/1000 | Loss: 0.00001971
Iteration 39/1000 | Loss: 0.00001966
Iteration 40/1000 | Loss: 0.00001963
Iteration 41/1000 | Loss: 0.00001958
Iteration 42/1000 | Loss: 0.00001956
Iteration 43/1000 | Loss: 0.00001955
Iteration 44/1000 | Loss: 0.00001953
Iteration 45/1000 | Loss: 0.00001952
Iteration 46/1000 | Loss: 0.00001951
Iteration 47/1000 | Loss: 0.00001951
Iteration 48/1000 | Loss: 0.00001951
Iteration 49/1000 | Loss: 0.00001950
Iteration 50/1000 | Loss: 0.00001950
Iteration 51/1000 | Loss: 0.00001949
Iteration 52/1000 | Loss: 0.00001948
Iteration 53/1000 | Loss: 0.00001948
Iteration 54/1000 | Loss: 0.00001948
Iteration 55/1000 | Loss: 0.00001948
Iteration 56/1000 | Loss: 0.00001947
Iteration 57/1000 | Loss: 0.00001946
Iteration 58/1000 | Loss: 0.00001946
Iteration 59/1000 | Loss: 0.00001946
Iteration 60/1000 | Loss: 0.00001945
Iteration 61/1000 | Loss: 0.00001945
Iteration 62/1000 | Loss: 0.00001944
Iteration 63/1000 | Loss: 0.00001944
Iteration 64/1000 | Loss: 0.00001943
Iteration 65/1000 | Loss: 0.00001943
Iteration 66/1000 | Loss: 0.00001941
Iteration 67/1000 | Loss: 0.00001941
Iteration 68/1000 | Loss: 0.00001941
Iteration 69/1000 | Loss: 0.00001941
Iteration 70/1000 | Loss: 0.00001941
Iteration 71/1000 | Loss: 0.00001941
Iteration 72/1000 | Loss: 0.00001941
Iteration 73/1000 | Loss: 0.00001941
Iteration 74/1000 | Loss: 0.00001941
Iteration 75/1000 | Loss: 0.00001940
Iteration 76/1000 | Loss: 0.00001940
Iteration 77/1000 | Loss: 0.00001940
Iteration 78/1000 | Loss: 0.00001940
Iteration 79/1000 | Loss: 0.00001939
Iteration 80/1000 | Loss: 0.00001938
Iteration 81/1000 | Loss: 0.00001938
Iteration 82/1000 | Loss: 0.00001938
Iteration 83/1000 | Loss: 0.00001938
Iteration 84/1000 | Loss: 0.00001938
Iteration 85/1000 | Loss: 0.00001938
Iteration 86/1000 | Loss: 0.00001937
Iteration 87/1000 | Loss: 0.00001937
Iteration 88/1000 | Loss: 0.00001937
Iteration 89/1000 | Loss: 0.00001937
Iteration 90/1000 | Loss: 0.00001937
Iteration 91/1000 | Loss: 0.00001936
Iteration 92/1000 | Loss: 0.00001936
Iteration 93/1000 | Loss: 0.00001936
Iteration 94/1000 | Loss: 0.00001936
Iteration 95/1000 | Loss: 0.00001936
Iteration 96/1000 | Loss: 0.00001936
Iteration 97/1000 | Loss: 0.00001936
Iteration 98/1000 | Loss: 0.00001936
Iteration 99/1000 | Loss: 0.00001936
Iteration 100/1000 | Loss: 0.00001936
Iteration 101/1000 | Loss: 0.00001936
Iteration 102/1000 | Loss: 0.00001936
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 102. Stopping optimization.
Last 5 losses: [1.9359076759428717e-05, 1.9359076759428717e-05, 1.9359076759428717e-05, 1.9359076759428717e-05, 1.9359076759428717e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9359076759428717e-05

Optimization complete. Final v2v error: 3.5937392711639404 mm

Highest mean error: 5.372507572174072 mm for frame 48

Lowest mean error: 2.947493076324463 mm for frame 189

Saving results

Total time: 66.50758790969849
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_isabelle_posed_012/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_isabelle_posed_012/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00991308
Iteration 2/25 | Loss: 0.00249547
Iteration 3/25 | Loss: 0.00190958
Iteration 4/25 | Loss: 0.00168552
Iteration 5/25 | Loss: 0.00160358
Iteration 6/25 | Loss: 0.00155479
Iteration 7/25 | Loss: 0.00153681
Iteration 8/25 | Loss: 0.00150038
Iteration 9/25 | Loss: 0.00150185
Iteration 10/25 | Loss: 0.00147067
Iteration 11/25 | Loss: 0.00146960
Iteration 12/25 | Loss: 0.00146052
Iteration 13/25 | Loss: 0.00145968
Iteration 14/25 | Loss: 0.00145249
Iteration 15/25 | Loss: 0.00144837
Iteration 16/25 | Loss: 0.00144575
Iteration 17/25 | Loss: 0.00144305
Iteration 18/25 | Loss: 0.00145023
Iteration 19/25 | Loss: 0.00144384
Iteration 20/25 | Loss: 0.00145494
Iteration 21/25 | Loss: 0.00145235
Iteration 22/25 | Loss: 0.00145211
Iteration 23/25 | Loss: 0.00144293
Iteration 24/25 | Loss: 0.00143992
Iteration 25/25 | Loss: 0.00143384

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30066097
