Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=154, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8624-8679
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_it_4274/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_it_4274/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_it_4274/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00580899
Iteration 65/1000 | Loss: 0.00001442
Iteration 66/1000 | Loss: 0.00001441
Iteration 67/1000 | Loss: 0.00001441
Iteration 68/1000 | Loss: 0.00001440
Iteration 69/1000 | Loss: 0.00001440
Iteration 70/1000 | Loss: 0.00001440
Iteration 71/1000 | Loss: 0.00001440
Iteration 72/1000 | Loss: 0.00001439
Iteration 73/1000 | Loss: 0.00001439
Iteration 74/1000 | Loss: 0.00001439
Iteration 75/1000 | Loss: 0.00001439
Iteration 76/1000 | Loss: 0.00001438
Iteration 77/1000 | Loss: 0.00001438
Iteration 78/1000 | Loss: 0.00001438
Iteration 79/1000 | Loss: 0.00001438
Iteration 80/1000 | Loss: 0.00001438
Iteration 81/1000 | Loss: 0.00001438
Iteration 82/1000 | Loss: 0.00001438
Iteration 83/1000 | Loss: 0.00001438
Iteration 84/1000 | Loss: 0.00001438
Iteration 85/1000 | Loss: 0.00001438
Iteration 86/1000 | Loss: 0.00001438
Iteration 87/1000 | Loss: 0.00001438
Iteration 88/1000 | Loss: 0.00001438
Iteration 89/1000 | Loss: 0.00001438
Iteration 90/1000 | Loss: 0.00001438
Iteration 91/1000 | Loss: 0.00001438
Iteration 92/1000 | Loss: 0.00001438
Iteration 93/1000 | Loss: 0.00001438
Iteration 94/1000 | Loss: 0.00001438
Iteration 95/1000 | Loss: 0.00001438
Iteration 96/1000 | Loss: 0.00001438
Iteration 97/1000 | Loss: 0.00001438
Iteration 98/1000 | Loss: 0.00001438
Iteration 99/1000 | Loss: 0.00001438
Iteration 100/1000 | Loss: 0.00001438
Iteration 101/1000 | Loss: 0.00001438
Iteration 102/1000 | Loss: 0.00001438
Iteration 103/1000 | Loss: 0.00001438
Iteration 104/1000 | Loss: 0.00001438
Iteration 105/1000 | Loss: 0.00001438
Iteration 106/1000 | Loss: 0.00001438
Iteration 107/1000 | Loss: 0.00001438
Iteration 108/1000 | Loss: 0.00001438
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 108. Stopping optimization.
Last 5 losses: [1.4378938431036659e-05, 1.4378938431036659e-05, 1.4378938431036659e-05, 1.4378938431036659e-05, 1.4378938431036659e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4378938431036659e-05

Optimization complete. Final v2v error: 3.101219654083252 mm

Highest mean error: 3.8599400520324707 mm for frame 166

Lowest mean error: 2.5664772987365723 mm for frame 137

Saving results

Total time: 65.0719347000122
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_005/1040/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1040.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1040
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01060494
Iteration 2/25 | Loss: 0.00260669
Iteration 3/25 | Loss: 0.00162176
Iteration 4/25 | Loss: 0.00131649
Iteration 5/25 | Loss: 0.00126592
Iteration 6/25 | Loss: 0.00124070
Iteration 7/25 | Loss: 0.00126716
Iteration 8/25 | Loss: 0.00118666
Iteration 9/25 | Loss: 0.00114754
Iteration 10/25 | Loss: 0.00109429
Iteration 11/25 | Loss: 0.00107495
Iteration 12/25 | Loss: 0.00104879
Iteration 13/25 | Loss: 0.00104000
Iteration 14/25 | Loss: 0.00103351
Iteration 15/25 | Loss: 0.00102558
Iteration 16/25 | Loss: 0.00101889
Iteration 17/25 | Loss: 0.00100055
Iteration 18/25 | Loss: 0.00099462
Iteration 19/25 | Loss: 0.00099062
Iteration 20/25 | Loss: 0.00099489
Iteration 21/25 | Loss: 0.00099283
Iteration 22/25 | Loss: 0.00098341
Iteration 23/25 | Loss: 0.00097693
Iteration 24/25 | Loss: 0.00097220
Iteration 25/25 | Loss: 0.00096995

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.02241898
Iteration 2/25 | Loss: 0.00057284
Iteration 3/25 | Loss: 0.00057284
Iteration 4/25 | Loss: 0.00057284
Iteration 5/25 | Loss: 0.00057284
Iteration 6/25 | Loss: 0.00057284
Iteration 7/25 | Loss: 0.00057284
Iteration 8/25 | Loss: 0.00057284
Iteration 9/25 | Loss: 0.00057284
Iteration 10/25 | Loss: 0.00057284
Iteration 11/25 | Loss: 0.00057284
Iteration 12/25 | Loss: 0.00057284
Iteration 13/25 | Loss: 0.00057284
Iteration 14/25 | Loss: 0.00057284
Iteration 15/25 | Loss: 0.00057284
Iteration 16/25 | Loss: 0.00057284
Iteration 17/25 | Loss: 0.00057284
Iteration 18/25 | Loss: 0.00057284
Iteration 19/25 | Loss: 0.00057284
Iteration 20/25 | Loss: 0.00057284
Iteration 21/25 | Loss: 0.00057284
Iteration 22/25 | Loss: 0.00057284
Iteration 23/25 | Loss: 0.00057284
Iteration 24/25 | Loss: 0.00057284
Iteration 25/25 | Loss: 0.00057284
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0005728363175876439, 0.0005728363175876439, 0.0005728363175876439, 0.0005728363175876439, 0.0005728363175876439]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005728363175876439

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00057284
Iteration 2/1000 | Loss: 0.00010757
Iteration 3/1000 | Loss: 0.00002545
Iteration 4/1000 | Loss: 0.00009491
Iteration 5/1000 | Loss: 0.00001930
Iteration 6/1000 | Loss: 0.00011548
Iteration 7/1000 | Loss: 0.00001778
Iteration 8/1000 | Loss: 0.00001710
Iteration 9/1000 | Loss: 0.00001663
Iteration 10/1000 | Loss: 0.00001632
Iteration 11/1000 | Loss: 0.00017348
Iteration 12/1000 | Loss: 0.00012456
Iteration 13/1000 | Loss: 0.00003412
Iteration 14/1000 | Loss: 0.00001520
Iteration 15/1000 | Loss: 0.00001426
Iteration 16/1000 | Loss: 0.00001375
Iteration 17/1000 | Loss: 0.00001338
Iteration 18/1000 | Loss: 0.00001323
Iteration 19/1000 | Loss: 0.00001321
Iteration 20/1000 | Loss: 0.00001307
Iteration 21/1000 | Loss: 0.00001299
Iteration 22/1000 | Loss: 0.00001297
Iteration 23/1000 | Loss: 0.00001296
Iteration 24/1000 | Loss: 0.00001296
Iteration 25/1000 | Loss: 0.00001294
Iteration 26/1000 | Loss: 0.00001294
Iteration 27/1000 | Loss: 0.00001293
Iteration 28/1000 | Loss: 0.00001293
Iteration 29/1000 | Loss: 0.00001292
Iteration 30/1000 | Loss: 0.00001292
Iteration 31/1000 | Loss: 0.00001291
Iteration 32/1000 | Loss: 0.00001291
Iteration 33/1000 | Loss: 0.00001290
Iteration 34/1000 | Loss: 0.00001290
Iteration 35/1000 | Loss: 0.00001290
Iteration 36/1000 | Loss: 0.00001289
Iteration 37/1000 | Loss: 0.00001289
Iteration 38/1000 | Loss: 0.00001289
Iteration 39/1000 | Loss: 0.00001289
Iteration 40/1000 | Loss: 0.00001288
Iteration 41/1000 | Loss: 0.00001288
Iteration 42/1000 | Loss: 0.00001288
Iteration 43/1000 | Loss: 0.00001288
Iteration 44/1000 | Loss: 0.00001287
Iteration 45/1000 | Loss: 0.00001287
Iteration 46/1000 | Loss: 0.00001287
Iteration 47/1000 | Loss: 0.00001286
Iteration 48/1000 | Loss: 0.00001286
Iteration 49/1000 | Loss: 0.00001285
Iteration 50/1000 | Loss: 0.00001283
Iteration 51/1000 | Loss: 0.00001283
Iteration 52/1000 | Loss: 0.00001283
Iteration 53/1000 | Loss: 0.00001283
Iteration 54/1000 | Loss: 0.00001283
Iteration 55/1000 | Loss: 0.00001283
Iteration 56/1000 | Loss: 0.00001283
Iteration 57/1000 | Loss: 0.00001283
Iteration 58/1000 | Loss: 0.00001283
Iteration 59/1000 | Loss: 0.00001282
Iteration 60/1000 | Loss: 0.00001282
Iteration 61/1000 | Loss: 0.00001282
Iteration 62/1000 | Loss: 0.00001282
Iteration 63/1000 | Loss: 0.00001282
Iteration 64/1000 | Loss: 0.00001281
Iteration 65/1000 | Loss: 0.00001281
Iteration 66/1000 | Loss: 0.00001281
Iteration 67/1000 | Loss: 0.00001281
Iteration 68/1000 | Loss: 0.00001280
Iteration 69/1000 | Loss: 0.00001280
Iteration 70/1000 | Loss: 0.00001280
Iteration 71/1000 | Loss: 0.00001279
Iteration 72/1000 | Loss: 0.00001279
Iteration 73/1000 | Loss: 0.00001279
Iteration 74/1000 | Loss: 0.00001279
Iteration 75/1000 | Loss: 0.00001279
Iteration 76/1000 | Loss: 0.00001279
Iteration 77/1000 | Loss: 0.00001279
Iteration 78/1000 | Loss: 0.00001279
Iteration 79/1000 | Loss: 0.00001279
Iteration 80/1000 | Loss: 0.00001279
Iteration 81/1000 | Loss: 0.00001279
Iteration 82/1000 | Loss: 0.00001279
Iteration 83/1000 | Loss: 0.00001279
Iteration 84/1000 | Loss: 0.00001279
Iteration 85/1000 | Loss: 0.00001279
Iteration 86/1000 | Loss: 0.00001279
Iteration 87/1000 | Loss: 0.00001279
Iteration 88/1000 | Loss: 0.00001279
Iteration 89/1000 | Loss: 0.00001279
Iteration 90/1000 | Loss: 0.00001279
Iteration 91/1000 | Loss: 0.00001279
Iteration 92/1000 | Loss: 0.00001279
Iteration 93/1000 | Loss: 0.00001279
Iteration 94/1000 | Loss: 0.00001279
Iteration 95/1000 | Loss: 0.00001279
Iteration 96/1000 | Loss: 0.00001279
Iteration 97/1000 | Loss: 0.00001279
Iteration 98/1000 | Loss: 0.00001279
Iteration 99/1000 | Loss: 0.00001279
Iteration 100/1000 | Loss: 0.00001279
Iteration 101/1000 | Loss: 0.00001279
Iteration 102/1000 | Loss: 0.00001279
Iteration 103/1000 | Loss: 0.00001279
Iteration 104/1000 | Loss: 0.00001279
Iteration 105/1000 | Loss: 0.00001279
Iteration 106/1000 | Loss: 0.00001279
Iteration 107/1000 | Loss: 0.00001279
Iteration 108/1000 | Loss: 0.00001279
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 108. Stopping optimization.
Last 5 losses: [1.2788902495231014e-05, 1.2788902495231014e-05, 1.2788902495231014e-05, 1.2788902495231014e-05, 1.2788902495231014e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2788902495231014e-05

Optimization complete. Final v2v error: 2.9577090740203857 mm

Highest mean error: 8.69192123413086 mm for frame 77

Lowest mean error: 2.5695223808288574 mm for frame 72

Saving results

Total time: 78.37973380088806
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_005/1006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01067950
Iteration 2/25 | Loss: 0.00236323
Iteration 3/25 | Loss: 0.00173446
Iteration 4/25 | Loss: 0.00176917
Iteration 5/25 | Loss: 0.00125219
Iteration 6/25 | Loss: 0.00107407
Iteration 7/25 | Loss: 0.00105465
Iteration 8/25 | Loss: 0.00109591
Iteration 9/25 | Loss: 0.00106503
Iteration 10/25 | Loss: 0.00099558
Iteration 11/25 | Loss: 0.00097495
Iteration 12/25 | Loss: 0.00097399
Iteration 13/25 | Loss: 0.00097220
Iteration 14/25 | Loss: 0.00096784
Iteration 15/25 | Loss: 0.00096685
Iteration 16/25 | Loss: 0.00096665
Iteration 17/25 | Loss: 0.00096657
Iteration 18/25 | Loss: 0.00096657
Iteration 19/25 | Loss: 0.00096657
Iteration 20/25 | Loss: 0.00096657
Iteration 21/25 | Loss: 0.00096657
Iteration 22/25 | Loss: 0.00096657
Iteration 23/25 | Loss: 0.00096657
Iteration 24/25 | Loss: 0.00096656
Iteration 25/25 | Loss: 0.00096656

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29825354
Iteration 2/25 | Loss: 0.00041929
Iteration 3/25 | Loss: 0.00041929
Iteration 4/25 | Loss: 0.00041929
Iteration 5/25 | Loss: 0.00041929
Iteration 6/25 | Loss: 0.00041929
Iteration 7/25 | Loss: 0.00041929
Iteration 8/25 | Loss: 0.00041929
Iteration 9/25 | Loss: 0.00041929
Iteration 10/25 | Loss: 0.00041929
Iteration 11/25 | Loss: 0.00041929
Iteration 12/25 | Loss: 0.00041929
Iteration 13/25 | Loss: 0.00041929
Iteration 14/25 | Loss: 0.00041929
Iteration 15/25 | Loss: 0.00041929
Iteration 16/25 | Loss: 0.00041929
Iteration 17/25 | Loss: 0.00041929
Iteration 18/25 | Loss: 0.00041929
Iteration 19/25 | Loss: 0.00041929
Iteration 20/25 | Loss: 0.00041929
Iteration 21/25 | Loss: 0.00041929
Iteration 22/25 | Loss: 0.00041929
Iteration 23/25 | Loss: 0.00041929
Iteration 24/25 | Loss: 0.00041929
Iteration 25/25 | Loss: 0.00041929

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00041929
Iteration 2/1000 | Loss: 0.00002210
Iteration 3/1000 | Loss: 0.00001616
Iteration 4/1000 | Loss: 0.00001442
Iteration 5/1000 | Loss: 0.00001359
Iteration 6/1000 | Loss: 0.00001309
Iteration 7/1000 | Loss: 0.00001271
Iteration 8/1000 | Loss: 0.00001240
Iteration 9/1000 | Loss: 0.00001227
Iteration 10/1000 | Loss: 0.00001219
Iteration 11/1000 | Loss: 0.00001218
Iteration 12/1000 | Loss: 0.00001213
Iteration 13/1000 | Loss: 0.00001212
Iteration 14/1000 | Loss: 0.00001212
Iteration 15/1000 | Loss: 0.00001205
Iteration 16/1000 | Loss: 0.00001204
Iteration 17/1000 | Loss: 0.00001202
Iteration 18/1000 | Loss: 0.00001201
Iteration 19/1000 | Loss: 0.00001200
Iteration 20/1000 | Loss: 0.00001198
Iteration 21/1000 | Loss: 0.00001196
Iteration 22/1000 | Loss: 0.00001195
Iteration 23/1000 | Loss: 0.00001195
Iteration 24/1000 | Loss: 0.00001195
Iteration 25/1000 | Loss: 0.00001195
Iteration 26/1000 | Loss: 0.00001194
Iteration 27/1000 | Loss: 0.00001194
Iteration 28/1000 | Loss: 0.00001194
Iteration 29/1000 | Loss: 0.00001194
Iteration 30/1000 | Loss: 0.00001193
Iteration 31/1000 | Loss: 0.00001193
Iteration 32/1000 | Loss: 0.00001192
Iteration 33/1000 | Loss: 0.00001192
Iteration 34/1000 | Loss: 0.00001192
Iteration 35/1000 | Loss: 0.00001192
Iteration 36/1000 | Loss: 0.00001192
Iteration 37/1000 | Loss: 0.00001192
Iteration 38/1000 | Loss: 0.00001192
Iteration 39/1000 | Loss: 0.00001192
Iteration 40/1000 | Loss: 0.00001192
Iteration 41/1000 | Loss: 0.00001191
Iteration 42/1000 | Loss: 0.00001191
Iteration 43/1000 | Loss: 0.00001191
Iteration 44/1000 | Loss: 0.00001191
Iteration 45/1000 | Loss: 0.00001191
Iteration 46/1000 | Loss: 0.00001190
Iteration 47/1000 | Loss: 0.00001190
Iteration 48/1000 | Loss: 0.00001190
Iteration 49/1000 | Loss: 0.00001189
Iteration 50/1000 | Loss: 0.00001189
Iteration 51/1000 | Loss: 0.00001189
Iteration 52/1000 | Loss: 0.00001188
Iteration 53/1000 | Loss: 0.00001188
Iteration 54/1000 | Loss: 0.00001188
Iteration 55/1000 | Loss: 0.00001187
Iteration 56/1000 | Loss: 0.00001187
Iteration 57/1000 | Loss: 0.00001187
Iteration 58/1000 | Loss: 0.00001187
Iteration 59/1000 | Loss: 0.00001187
Iteration 60/1000 | Loss: 0.00001187
Iteration 61/1000 | Loss: 0.00001187
Iteration 62/1000 | Loss: 0.00001187
Iteration 63/1000 | Loss: 0.00001187
Iteration 64/1000 | Loss: 0.00001187
Iteration 65/1000 | Loss: 0.00001187
Iteration 66/1000 | Loss: 0.00001186
Iteration 67/1000 | Loss: 0.00001186
Iteration 68/1000 | Loss: 0.00021271
Iteration 69/1000 | Loss: 0.00001804
Iteration 70/1000 | Loss: 0.00001473
Iteration 71/1000 | Loss: 0.00001300
Iteration 72/1000 | Loss: 0.00001190
Iteration 73/1000 | Loss: 0.00001180
Iteration 74/1000 | Loss: 0.00001180
Iteration 75/1000 | Loss: 0.00001180
Iteration 76/1000 | Loss: 0.00001180
Iteration 77/1000 | Loss: 0.00001180
Iteration 78/1000 | Loss: 0.00001180
Iteration 79/1000 | Loss: 0.00001178
Iteration 80/1000 | Loss: 0.00001175
Iteration 81/1000 | Loss: 0.00001175
Iteration 82/1000 | Loss: 0.00001174
Iteration 83/1000 | Loss: 0.00001173
Iteration 84/1000 | Loss: 0.00001173
Iteration 85/1000 | Loss: 0.00001170
Iteration 86/1000 | Loss: 0.00001169
Iteration 87/1000 | Loss: 0.00001165
Iteration 88/1000 | Loss: 0.00001164
Iteration 89/1000 | Loss: 0.00001163
Iteration 90/1000 | Loss: 0.00001163
Iteration 91/1000 | Loss: 0.00001163
Iteration 92/1000 | Loss: 0.00001162
Iteration 93/1000 | Loss: 0.00001162
Iteration 94/1000 | Loss: 0.00001162
Iteration 95/1000 | Loss: 0.00001161
Iteration 96/1000 | Loss: 0.00001159
Iteration 97/1000 | Loss: 0.00001159
Iteration 98/1000 | Loss: 0.00001159
Iteration 99/1000 | Loss: 0.00001158
Iteration 100/1000 | Loss: 0.00001158
Iteration 101/1000 | Loss: 0.00001158
Iteration 102/1000 | Loss: 0.00001158
Iteration 103/1000 | Loss: 0.00001158
Iteration 104/1000 | Loss: 0.00001158
Iteration 105/1000 | Loss: 0.00001157
Iteration 106/1000 | Loss: 0.00001157
Iteration 107/1000 | Loss: 0.00001157
Iteration 108/1000 | Loss: 0.00001157
Iteration 109/1000 | Loss: 0.00001157
Iteration 110/1000 | Loss: 0.00001157
Iteration 111/1000 | Loss: 0.00001156
Iteration 112/1000 | Loss: 0.00001156
Iteration 113/1000 | Loss: 0.00001156
Iteration 114/1000 | Loss: 0.00001156
Iteration 115/1000 | Loss: 0.00001156
Iteration 116/1000 | Loss: 0.00001156
Iteration 117/1000 | Loss: 0.00001156
Iteration 118/1000 | Loss: 0.00001156
Iteration 119/1000 | Loss: 0.00001155
Iteration 120/1000 | Loss: 0.00001155
Iteration 121/1000 | Loss: 0.00001155
Iteration 122/1000 | Loss: 0.00001155
Iteration 123/1000 | Loss: 0.00001155
Iteration 124/1000 | Loss: 0.00001154
Iteration 125/1000 | Loss: 0.00001154
Iteration 126/1000 | Loss: 0.00001154
Iteration 127/1000 | Loss: 0.00001154
Iteration 128/1000 | Loss: 0.00001154
Iteration 129/1000 | Loss: 0.00001154
Iteration 130/1000 | Loss: 0.00001154
Iteration 131/1000 | Loss: 0.00001154
Iteration 132/1000 | Loss: 0.00001154
Iteration 133/1000 | Loss: 0.00001154
Iteration 134/1000 | Loss: 0.00001154
Iteration 135/1000 | Loss: 0.00001154
Iteration 136/1000 | Loss: 0.00001154
Iteration 137/1000 | Loss: 0.00001154
Iteration 138/1000 | Loss: 0.00001154
Iteration 139/1000 | Loss: 0.00001154
Iteration 140/1000 | Loss: 0.00001154
Iteration 141/1000 | Loss: 0.00001154
Iteration 142/1000 | Loss: 0.00001154
Iteration 143/1000 | Loss: 0.00001154
Iteration 144/1000 | Loss: 0.00001154
Iteration 145/1000 | Loss: 0.00001154
Iteration 146/1000 | Loss: 0.00001154
Iteration 147/1000 | Loss: 0.00001154
Iteration 148/1000 | Loss: 0.00001154
Iteration 149/1000 | Loss: 0.00001154
Iteration 150/1000 | Loss: 0.00001154
Iteration 151/1000 | Loss: 0.00001154
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 151. Stopping optimization.
Last 5 losses: [1.1541730600583833e-05, 1.1541730600583833e-05, 1.1541730600583833e-05, 1.1541730600583833e-05, 1.1541730600583833e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1541730600583833e-05

Optimization complete. Final v2v error: 2.798513412475586 mm

Highest mean error: 4.123612403869629 mm for frame 92

Lowest mean error: 2.6911368370056152 mm for frame 188

Saving results

Total time: 70.84110188484192
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_005/1077/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1077.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1077
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00776988
Iteration 2/25 | Loss: 0.00166328
Iteration 3/25 | Loss: 0.00115300
Iteration 4/25 | Loss: 0.00109106
Iteration 5/25 | Loss: 0.00108141
Iteration 6/25 | Loss: 0.00107885
Iteration 7/25 | Loss: 0.00107797
Iteration 8/25 | Loss: 0.00107785
Iteration 9/25 | Loss: 0.00107785
Iteration 10/25 | Loss: 0.00107785
Iteration 11/25 | Loss: 0.00107785
Iteration 12/25 | Loss: 0.00107785
Iteration 13/25 | Loss: 0.00107785
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0010778503492474556, 0.0010778503492474556, 0.0010778503492474556, 0.0010778503492474556, 0.0010778503492474556]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010778503492474556

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.54426950
Iteration 2/25 | Loss: 0.00059971
Iteration 3/25 | Loss: 0.00059970
Iteration 4/25 | Loss: 0.00059970
Iteration 5/25 | Loss: 0.00059970
Iteration 6/25 | Loss: 0.00059970
Iteration 7/25 | Loss: 0.00059970
Iteration 8/25 | Loss: 0.00059970
Iteration 9/25 | Loss: 0.00059970
Iteration 10/25 | Loss: 0.00059970
Iteration 11/25 | Loss: 0.00059970
Iteration 12/25 | Loss: 0.00059970
Iteration 13/25 | Loss: 0.00059970
Iteration 14/25 | Loss: 0.00059970
Iteration 15/25 | Loss: 0.00059970
Iteration 16/25 | Loss: 0.00059970
Iteration 17/25 | Loss: 0.00059970
Iteration 18/25 | Loss: 0.00059970
Iteration 19/25 | Loss: 0.00059970
Iteration 20/25 | Loss: 0.00059970
Iteration 21/25 | Loss: 0.00059970
Iteration 22/25 | Loss: 0.00059970
Iteration 23/25 | Loss: 0.00059970
Iteration 24/25 | Loss: 0.00059970
Iteration 25/25 | Loss: 0.00059970

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00059970
Iteration 2/1000 | Loss: 0.00005492
Iteration 3/1000 | Loss: 0.00003695
Iteration 4/1000 | Loss: 0.00002993
Iteration 5/1000 | Loss: 0.00002752
Iteration 6/1000 | Loss: 0.00002634
Iteration 7/1000 | Loss: 0.00002554
Iteration 8/1000 | Loss: 0.00002494
Iteration 9/1000 | Loss: 0.00002462
Iteration 10/1000 | Loss: 0.00002436
Iteration 11/1000 | Loss: 0.00002418
Iteration 12/1000 | Loss: 0.00002395
Iteration 13/1000 | Loss: 0.00002378
Iteration 14/1000 | Loss: 0.00002366
Iteration 15/1000 | Loss: 0.00002361
Iteration 16/1000 | Loss: 0.00002350
Iteration 17/1000 | Loss: 0.00002350
Iteration 18/1000 | Loss: 0.00002346
Iteration 19/1000 | Loss: 0.00002341
Iteration 20/1000 | Loss: 0.00002336
Iteration 21/1000 | Loss: 0.00002336
Iteration 22/1000 | Loss: 0.00002331
Iteration 23/1000 | Loss: 0.00002330
Iteration 24/1000 | Loss: 0.00002330
Iteration 25/1000 | Loss: 0.00002326
Iteration 26/1000 | Loss: 0.00002326
Iteration 27/1000 | Loss: 0.00002326
Iteration 28/1000 | Loss: 0.00002324
Iteration 29/1000 | Loss: 0.00002324
Iteration 30/1000 | Loss: 0.00002323
Iteration 31/1000 | Loss: 0.00002322
Iteration 32/1000 | Loss: 0.00002322
Iteration 33/1000 | Loss: 0.00002322
Iteration 34/1000 | Loss: 0.00002322
Iteration 35/1000 | Loss: 0.00002322
Iteration 36/1000 | Loss: 0.00002322
Iteration 37/1000 | Loss: 0.00002322
Iteration 38/1000 | Loss: 0.00002322
Iteration 39/1000 | Loss: 0.00002322
Iteration 40/1000 | Loss: 0.00002322
Iteration 41/1000 | Loss: 0.00002320
Iteration 42/1000 | Loss: 0.00002320
Iteration 43/1000 | Loss: 0.00002320
Iteration 44/1000 | Loss: 0.00002320
Iteration 45/1000 | Loss: 0.00002320
Iteration 46/1000 | Loss: 0.00002320
Iteration 47/1000 | Loss: 0.00002320
Iteration 48/1000 | Loss: 0.00002320
Iteration 49/1000 | Loss: 0.00002319
Iteration 50/1000 | Loss: 0.00002319
Iteration 51/1000 | Loss: 0.00002319
Iteration 52/1000 | Loss: 0.00002319
Iteration 53/1000 | Loss: 0.00002319
Iteration 54/1000 | Loss: 0.00002319
Iteration 55/1000 | Loss: 0.00002319
Iteration 56/1000 | Loss: 0.00002319
Iteration 57/1000 | Loss: 0.00002319
Iteration 58/1000 | Loss: 0.00002318
Iteration 59/1000 | Loss: 0.00002318
Iteration 60/1000 | Loss: 0.00002318
Iteration 61/1000 | Loss: 0.00002317
Iteration 62/1000 | Loss: 0.00002317
Iteration 63/1000 | Loss: 0.00002317
Iteration 64/1000 | Loss: 0.00002316
Iteration 65/1000 | Loss: 0.00002316
Iteration 66/1000 | Loss: 0.00002316
Iteration 67/1000 | Loss: 0.00002316
Iteration 68/1000 | Loss: 0.00002316
Iteration 69/1000 | Loss: 0.00002316
Iteration 70/1000 | Loss: 0.00002316
Iteration 71/1000 | Loss: 0.00002316
Iteration 72/1000 | Loss: 0.00002316
Iteration 73/1000 | Loss: 0.00002316
Iteration 74/1000 | Loss: 0.00002316
