Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=208, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11648-11703
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_025/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00925088
Iteration 24/25 | Loss: 0.00079985
Iteration 25/25 | Loss: 0.00079985

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079985
Iteration 2/1000 | Loss: 0.00002104
Iteration 3/1000 | Loss: 0.00001730
Iteration 4/1000 | Loss: 0.00001525
Iteration 5/1000 | Loss: 0.00001418
Iteration 6/1000 | Loss: 0.00001397
Iteration 7/1000 | Loss: 0.00001329
Iteration 8/1000 | Loss: 0.00001323
Iteration 9/1000 | Loss: 0.00001290
Iteration 10/1000 | Loss: 0.00001342
Iteration 11/1000 | Loss: 0.00001273
Iteration 12/1000 | Loss: 0.00001257
Iteration 13/1000 | Loss: 0.00001253
Iteration 14/1000 | Loss: 0.00001252
Iteration 15/1000 | Loss: 0.00001251
Iteration 16/1000 | Loss: 0.00001251
Iteration 17/1000 | Loss: 0.00001250
Iteration 18/1000 | Loss: 0.00001995
Iteration 19/1000 | Loss: 0.00001245
Iteration 20/1000 | Loss: 0.00001244
Iteration 21/1000 | Loss: 0.00001240
Iteration 22/1000 | Loss: 0.00001237
Iteration 23/1000 | Loss: 0.00001236
Iteration 24/1000 | Loss: 0.00001236
Iteration 25/1000 | Loss: 0.00001234
Iteration 26/1000 | Loss: 0.00001232
Iteration 27/1000 | Loss: 0.00001232
Iteration 28/1000 | Loss: 0.00001232
Iteration 29/1000 | Loss: 0.00001232
Iteration 30/1000 | Loss: 0.00001232
Iteration 31/1000 | Loss: 0.00001232
Iteration 32/1000 | Loss: 0.00001231
Iteration 33/1000 | Loss: 0.00001231
Iteration 34/1000 | Loss: 0.00001231
Iteration 35/1000 | Loss: 0.00001229
Iteration 36/1000 | Loss: 0.00001229
Iteration 37/1000 | Loss: 0.00001228
Iteration 38/1000 | Loss: 0.00001228
Iteration 39/1000 | Loss: 0.00001228
Iteration 40/1000 | Loss: 0.00001227
Iteration 41/1000 | Loss: 0.00001226
Iteration 42/1000 | Loss: 0.00001225
Iteration 43/1000 | Loss: 0.00001224
Iteration 44/1000 | Loss: 0.00001224
Iteration 45/1000 | Loss: 0.00001235
Iteration 46/1000 | Loss: 0.00001220
Iteration 47/1000 | Loss: 0.00001219
Iteration 48/1000 | Loss: 0.00001219
Iteration 49/1000 | Loss: 0.00001218
Iteration 50/1000 | Loss: 0.00001218
Iteration 51/1000 | Loss: 0.00001218
Iteration 52/1000 | Loss: 0.00001218
Iteration 53/1000 | Loss: 0.00001218
Iteration 54/1000 | Loss: 0.00001218
Iteration 55/1000 | Loss: 0.00001217
Iteration 56/1000 | Loss: 0.00001217
Iteration 57/1000 | Loss: 0.00001217
Iteration 58/1000 | Loss: 0.00001217
Iteration 59/1000 | Loss: 0.00001217
Iteration 60/1000 | Loss: 0.00001217
Iteration 61/1000 | Loss: 0.00001217
Iteration 62/1000 | Loss: 0.00001217
Iteration 63/1000 | Loss: 0.00001217
Iteration 64/1000 | Loss: 0.00001217
Iteration 65/1000 | Loss: 0.00001217
Iteration 66/1000 | Loss: 0.00001217
Iteration 67/1000 | Loss: 0.00001217
Iteration 68/1000 | Loss: 0.00001217
Iteration 69/1000 | Loss: 0.00001217
Iteration 70/1000 | Loss: 0.00001216
Iteration 71/1000 | Loss: 0.00001216
Iteration 72/1000 | Loss: 0.00001216
Iteration 73/1000 | Loss: 0.00001216
Iteration 74/1000 | Loss: 0.00001216
Iteration 75/1000 | Loss: 0.00001216
Iteration 76/1000 | Loss: 0.00001216
Iteration 77/1000 | Loss: 0.00001216
Iteration 78/1000 | Loss: 0.00001215
Iteration 79/1000 | Loss: 0.00001215
Iteration 80/1000 | Loss: 0.00001215
Iteration 81/1000 | Loss: 0.00001214
Iteration 82/1000 | Loss: 0.00001214
Iteration 83/1000 | Loss: 0.00001212
Iteration 84/1000 | Loss: 0.00001212
Iteration 85/1000 | Loss: 0.00001211
Iteration 86/1000 | Loss: 0.00001211
Iteration 87/1000 | Loss: 0.00001211
Iteration 88/1000 | Loss: 0.00001210
Iteration 89/1000 | Loss: 0.00001210
Iteration 90/1000 | Loss: 0.00001210
Iteration 91/1000 | Loss: 0.00001210
Iteration 92/1000 | Loss: 0.00001210
Iteration 93/1000 | Loss: 0.00001210
Iteration 94/1000 | Loss: 0.00001210
Iteration 95/1000 | Loss: 0.00001210
Iteration 96/1000 | Loss: 0.00001210
Iteration 97/1000 | Loss: 0.00001210
Iteration 98/1000 | Loss: 0.00001209
Iteration 99/1000 | Loss: 0.00001209
Iteration 100/1000 | Loss: 0.00001209
Iteration 101/1000 | Loss: 0.00001209
Iteration 102/1000 | Loss: 0.00001209
Iteration 103/1000 | Loss: 0.00001209
Iteration 104/1000 | Loss: 0.00001209
Iteration 105/1000 | Loss: 0.00001357
Iteration 106/1000 | Loss: 0.00001213
Iteration 107/1000 | Loss: 0.00001213
Iteration 108/1000 | Loss: 0.00001213
Iteration 109/1000 | Loss: 0.00001212
Iteration 110/1000 | Loss: 0.00001207
Iteration 111/1000 | Loss: 0.00001207
Iteration 112/1000 | Loss: 0.00001207
Iteration 113/1000 | Loss: 0.00001207
Iteration 114/1000 | Loss: 0.00001207
Iteration 115/1000 | Loss: 0.00001207
Iteration 116/1000 | Loss: 0.00001207
Iteration 117/1000 | Loss: 0.00001207
Iteration 118/1000 | Loss: 0.00001207
Iteration 119/1000 | Loss: 0.00001207
Iteration 120/1000 | Loss: 0.00001207
Iteration 121/1000 | Loss: 0.00001207
Iteration 122/1000 | Loss: 0.00001207
Iteration 123/1000 | Loss: 0.00001207
Iteration 124/1000 | Loss: 0.00001207
Iteration 125/1000 | Loss: 0.00001207
Iteration 126/1000 | Loss: 0.00001207
Iteration 127/1000 | Loss: 0.00001207
Iteration 128/1000 | Loss: 0.00001207
Iteration 129/1000 | Loss: 0.00001207
Iteration 130/1000 | Loss: 0.00001207
Iteration 131/1000 | Loss: 0.00001207
Iteration 132/1000 | Loss: 0.00001207
Iteration 133/1000 | Loss: 0.00001207
Iteration 134/1000 | Loss: 0.00001207
Iteration 135/1000 | Loss: 0.00001207
Iteration 136/1000 | Loss: 0.00001207
Iteration 137/1000 | Loss: 0.00001207
Iteration 138/1000 | Loss: 0.00001207
Iteration 139/1000 | Loss: 0.00001207
Iteration 140/1000 | Loss: 0.00001207
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 140. Stopping optimization.
Last 5 losses: [1.2067762327205855e-05, 1.2067762327205855e-05, 1.2067762327205855e-05, 1.2067762327205855e-05, 1.2067762327205855e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2067762327205855e-05

Optimization complete. Final v2v error: 2.9388139247894287 mm

Highest mean error: 3.2642247676849365 mm for frame 138

Lowest mean error: 2.703794002532959 mm for frame 57

Saving results

Total time: 54.99815225601196
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_025/1020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00818816
Iteration 2/25 | Loss: 0.00143372
Iteration 3/25 | Loss: 0.00123980
Iteration 4/25 | Loss: 0.00120241
Iteration 5/25 | Loss: 0.00118692
Iteration 6/25 | Loss: 0.00118380
Iteration 7/25 | Loss: 0.00118227
Iteration 8/25 | Loss: 0.00118562
Iteration 9/25 | Loss: 0.00117835
Iteration 10/25 | Loss: 0.00117642
Iteration 11/25 | Loss: 0.00117571
Iteration 12/25 | Loss: 0.00117567
Iteration 13/25 | Loss: 0.00117567
Iteration 14/25 | Loss: 0.00117566
Iteration 15/25 | Loss: 0.00117566
Iteration 16/25 | Loss: 0.00117566
Iteration 17/25 | Loss: 0.00117566
Iteration 18/25 | Loss: 0.00117566
Iteration 19/25 | Loss: 0.00117566
Iteration 20/25 | Loss: 0.00117566
Iteration 21/25 | Loss: 0.00117566
Iteration 22/25 | Loss: 0.00117566
Iteration 23/25 | Loss: 0.00117566
Iteration 24/25 | Loss: 0.00117566
Iteration 25/25 | Loss: 0.00117566

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.93541682
Iteration 2/25 | Loss: 0.00096641
Iteration 3/25 | Loss: 0.00096641
Iteration 4/25 | Loss: 0.00096640
Iteration 5/25 | Loss: 0.00096640
Iteration 6/25 | Loss: 0.00096640
Iteration 7/25 | Loss: 0.00096640
Iteration 8/25 | Loss: 0.00096640
Iteration 9/25 | Loss: 0.00096640
Iteration 10/25 | Loss: 0.00096640
Iteration 11/25 | Loss: 0.00096640
Iteration 12/25 | Loss: 0.00096640
Iteration 13/25 | Loss: 0.00096640
Iteration 14/25 | Loss: 0.00096640
Iteration 15/25 | Loss: 0.00096640
Iteration 16/25 | Loss: 0.00096640
Iteration 17/25 | Loss: 0.00096640
Iteration 18/25 | Loss: 0.00096640
Iteration 19/25 | Loss: 0.00096640
Iteration 20/25 | Loss: 0.00096640
Iteration 21/25 | Loss: 0.00096640
Iteration 22/25 | Loss: 0.00096640
Iteration 23/25 | Loss: 0.00096640
Iteration 24/25 | Loss: 0.00096640
Iteration 25/25 | Loss: 0.00096640

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00096640
Iteration 2/1000 | Loss: 0.00003987
Iteration 3/1000 | Loss: 0.00002626
Iteration 4/1000 | Loss: 0.00001975
Iteration 5/1000 | Loss: 0.00001766
Iteration 6/1000 | Loss: 0.00001666
Iteration 7/1000 | Loss: 0.00001600
Iteration 8/1000 | Loss: 0.00001571
Iteration 9/1000 | Loss: 0.00001535
Iteration 10/1000 | Loss: 0.00001531
Iteration 11/1000 | Loss: 0.00001514
Iteration 12/1000 | Loss: 0.00001511
Iteration 13/1000 | Loss: 0.00001509
Iteration 14/1000 | Loss: 0.00001500
Iteration 15/1000 | Loss: 0.00001495
Iteration 16/1000 | Loss: 0.00001490
Iteration 17/1000 | Loss: 0.00001488
Iteration 18/1000 | Loss: 0.00001483
Iteration 19/1000 | Loss: 0.00001479
Iteration 20/1000 | Loss: 0.00001477
Iteration 21/1000 | Loss: 0.00001477
Iteration 22/1000 | Loss: 0.00001476
Iteration 23/1000 | Loss: 0.00001468
Iteration 24/1000 | Loss: 0.00001465
Iteration 25/1000 | Loss: 0.00001464
Iteration 26/1000 | Loss: 0.00001464
Iteration 27/1000 | Loss: 0.00001463
Iteration 28/1000 | Loss: 0.00001460
Iteration 29/1000 | Loss: 0.00001455
Iteration 30/1000 | Loss: 0.00001453
Iteration 31/1000 | Loss: 0.00001452
Iteration 32/1000 | Loss: 0.00001451
Iteration 33/1000 | Loss: 0.00001450
Iteration 34/1000 | Loss: 0.00001450
Iteration 35/1000 | Loss: 0.00001446
Iteration 36/1000 | Loss: 0.00001445
Iteration 37/1000 | Loss: 0.00001444
Iteration 38/1000 | Loss: 0.00001443
Iteration 39/1000 | Loss: 0.00001443
Iteration 40/1000 | Loss: 0.00001442
Iteration 41/1000 | Loss: 0.00001442
Iteration 42/1000 | Loss: 0.00001441
Iteration 43/1000 | Loss: 0.00001441
Iteration 44/1000 | Loss: 0.00001441
Iteration 45/1000 | Loss: 0.00001440
Iteration 46/1000 | Loss: 0.00001440
Iteration 47/1000 | Loss: 0.00001439
Iteration 48/1000 | Loss: 0.00001439
Iteration 49/1000 | Loss: 0.00001438
Iteration 50/1000 | Loss: 0.00001438
Iteration 51/1000 | Loss: 0.00001438
Iteration 52/1000 | Loss: 0.00001437
Iteration 53/1000 | Loss: 0.00001437
Iteration 54/1000 | Loss: 0.00001437
Iteration 55/1000 | Loss: 0.00001437
Iteration 56/1000 | Loss: 0.00001437
Iteration 57/1000 | Loss: 0.00001437
Iteration 58/1000 | Loss: 0.00001436
Iteration 59/1000 | Loss: 0.00001436
Iteration 60/1000 | Loss: 0.00001436
Iteration 61/1000 | Loss: 0.00001436
Iteration 62/1000 | Loss: 0.00001435
Iteration 63/1000 | Loss: 0.00001435
Iteration 64/1000 | Loss: 0.00001435
Iteration 65/1000 | Loss: 0.00001435
Iteration 66/1000 | Loss: 0.00001435
Iteration 67/1000 | Loss: 0.00001434
Iteration 68/1000 | Loss: 0.00001434
Iteration 69/1000 | Loss: 0.00001434
Iteration 70/1000 | Loss: 0.00001434
Iteration 71/1000 | Loss: 0.00001433
Iteration 72/1000 | Loss: 0.00001432
Iteration 73/1000 | Loss: 0.00001432
Iteration 74/1000 | Loss: 0.00001432
Iteration 75/1000 | Loss: 0.00001432
Iteration 76/1000 | Loss: 0.00001432
Iteration 77/1000 | Loss: 0.00001431
Iteration 78/1000 | Loss: 0.00001431
Iteration 79/1000 | Loss: 0.00001430
Iteration 80/1000 | Loss: 0.00001430
Iteration 81/1000 | Loss: 0.00001430
Iteration 82/1000 | Loss: 0.00001430
Iteration 83/1000 | Loss: 0.00001430
Iteration 84/1000 | Loss: 0.00001430
Iteration 85/1000 | Loss: 0.00001430
Iteration 86/1000 | Loss: 0.00001429
Iteration 87/1000 | Loss: 0.00001429
Iteration 88/1000 | Loss: 0.00001429
Iteration 89/1000 | Loss: 0.00001429
Iteration 90/1000 | Loss: 0.00001429
Iteration 91/1000 | Loss: 0.00001428
Iteration 92/1000 | Loss: 0.00001428
Iteration 93/1000 | Loss: 0.00001428
Iteration 94/1000 | Loss: 0.00001427
Iteration 95/1000 | Loss: 0.00001427
Iteration 96/1000 | Loss: 0.00001427
Iteration 97/1000 | Loss: 0.00001427
Iteration 98/1000 | Loss: 0.00001427
Iteration 99/1000 | Loss: 0.00001426
Iteration 100/1000 | Loss: 0.00001426
Iteration 101/1000 | Loss: 0.00001426
Iteration 102/1000 | Loss: 0.00001426
Iteration 103/1000 | Loss: 0.00001426
Iteration 104/1000 | Loss: 0.00001426
Iteration 105/1000 | Loss: 0.00001426
Iteration 106/1000 | Loss: 0.00001426
Iteration 107/1000 | Loss: 0.00001426
Iteration 108/1000 | Loss: 0.00001426
Iteration 109/1000 | Loss: 0.00001425
Iteration 110/1000 | Loss: 0.00001425
Iteration 111/1000 | Loss: 0.00001425
Iteration 112/1000 | Loss: 0.00001425
Iteration 113/1000 | Loss: 0.00001425
Iteration 114/1000 | Loss: 0.00001425
Iteration 115/1000 | Loss: 0.00001424
Iteration 116/1000 | Loss: 0.00001424
Iteration 117/1000 | Loss: 0.00001424
Iteration 118/1000 | Loss: 0.00001424
Iteration 119/1000 | Loss: 0.00001424
Iteration 120/1000 | Loss: 0.00001424
Iteration 121/1000 | Loss: 0.00001423
Iteration 122/1000 | Loss: 0.00001423
Iteration 123/1000 | Loss: 0.00001423
Iteration 124/1000 | Loss: 0.00001423
Iteration 125/1000 | Loss: 0.00001423
Iteration 126/1000 | Loss: 0.00001423
Iteration 127/1000 | Loss: 0.00001423
Iteration 128/1000 | Loss: 0.00001423
Iteration 129/1000 | Loss: 0.00001423
Iteration 130/1000 | Loss: 0.00001423
Iteration 131/1000 | Loss: 0.00001422
Iteration 132/1000 | Loss: 0.00001422
Iteration 133/1000 | Loss: 0.00001422
Iteration 134/1000 | Loss: 0.00001422
Iteration 135/1000 | Loss: 0.00001422
Iteration 136/1000 | Loss: 0.00001422
Iteration 137/1000 | Loss: 0.00001422
Iteration 138/1000 | Loss: 0.00001422
Iteration 139/1000 | Loss: 0.00001422
Iteration 140/1000 | Loss: 0.00001422
Iteration 141/1000 | Loss: 0.00001422
Iteration 142/1000 | Loss: 0.00001422
Iteration 143/1000 | Loss: 0.00001422
Iteration 144/1000 | Loss: 0.00001422
Iteration 145/1000 | Loss: 0.00001422
Iteration 146/1000 | Loss: 0.00001422
Iteration 147/1000 | Loss: 0.00001422
Iteration 148/1000 | Loss: 0.00001422
Iteration 149/1000 | Loss: 0.00001421
Iteration 150/1000 | Loss: 0.00001421
Iteration 151/1000 | Loss: 0.00001421
Iteration 152/1000 | Loss: 0.00001421
Iteration 153/1000 | Loss: 0.00001421
Iteration 154/1000 | Loss: 0.00001421
Iteration 155/1000 | Loss: 0.00001421
Iteration 156/1000 | Loss: 0.00001421
Iteration 157/1000 | Loss: 0.00001421
Iteration 158/1000 | Loss: 0.00001420
Iteration 159/1000 | Loss: 0.00001420
Iteration 160/1000 | Loss: 0.00001420
Iteration 161/1000 | Loss: 0.00001420
Iteration 162/1000 | Loss: 0.00001420
Iteration 163/1000 | Loss: 0.00001420
Iteration 164/1000 | Loss: 0.00001420
Iteration 165/1000 | Loss: 0.00001420
Iteration 166/1000 | Loss: 0.00001420
Iteration 167/1000 | Loss: 0.00001420
Iteration 168/1000 | Loss: 0.00001419
Iteration 169/1000 | Loss: 0.00001419
Iteration 170/1000 | Loss: 0.00001419
Iteration 171/1000 | Loss: 0.00001419
Iteration 172/1000 | Loss: 0.00001419
Iteration 173/1000 | Loss: 0.00001419
Iteration 174/1000 | Loss: 0.00001419
Iteration 175/1000 | Loss: 0.00001419
Iteration 176/1000 | Loss: 0.00001419
Iteration 177/1000 | Loss: 0.00001419
Iteration 178/1000 | Loss: 0.00001419
Iteration 179/1000 | Loss: 0.00001419
Iteration 180/1000 | Loss: 0.00001419
Iteration 181/1000 | Loss: 0.00001419
Iteration 182/1000 | Loss: 0.00001419
Iteration 183/1000 | Loss: 0.00001419
Iteration 184/1000 | Loss: 0.00001419
Iteration 185/1000 | Loss: 0.00001419
Iteration 186/1000 | Loss: 0.00001419
Iteration 187/1000 | Loss: 0.00001418
Iteration 188/1000 | Loss: 0.00001418
Iteration 189/1000 | Loss: 0.00001418
Iteration 190/1000 | Loss: 0.00001418
Iteration 191/1000 | Loss: 0.00001418
Iteration 192/1000 | Loss: 0.00001418
Iteration 193/1000 | Loss: 0.00001418
Iteration 194/1000 | Loss: 0.00001418
Iteration 195/1000 | Loss: 0.00001418
Iteration 196/1000 | Loss: 0.00001418
Iteration 197/1000 | Loss: 0.00001418
Iteration 198/1000 | Loss: 0.00001418
Iteration 199/1000 | Loss: 0.00001418
Iteration 200/1000 | Loss: 0.00001418
Iteration 201/1000 | Loss: 0.00001418
Iteration 202/1000 | Loss: 0.00001418
Iteration 203/1000 | Loss: 0.00001418
Iteration 204/1000 | Loss: 0.00001418
Iteration 205/1000 | Loss: 0.00001418
Iteration 206/1000 | Loss: 0.00001418
Iteration 207/1000 | Loss: 0.00001418
Iteration 208/1000 | Loss: 0.00001418
Iteration 209/1000 | Loss: 0.00001418
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 209. Stopping optimization.
Last 5 losses: [1.4181107871991117e-05, 1.4181107871991117e-05, 1.4181107871991117e-05, 1.4181107871991117e-05, 1.4181107871991117e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4181107871991117e-05

Optimization complete. Final v2v error: 3.1931440830230713 mm

Highest mean error: 3.804130792617798 mm for frame 80

Lowest mean error: 2.689239263534546 mm for frame 125

Saving results

Total time: 53.56848907470703
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_025/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00377231
Iteration 2/25 | Loss: 0.00118661
Iteration 3/25 | Loss: 0.00111721
Iteration 4/25 | Loss: 0.00110702
Iteration 5/25 | Loss: 0.00110354
Iteration 6/25 | Loss: 0.00110295
Iteration 7/25 | Loss: 0.00110295
Iteration 8/25 | Loss: 0.00110295
Iteration 9/25 | Loss: 0.00110295
Iteration 10/25 | Loss: 0.00110295
Iteration 11/25 | Loss: 0.00110295
Iteration 12/25 | Loss: 0.00110295
Iteration 13/25 | Loss: 0.00110295
Iteration 14/25 | Loss: 0.00110295
Iteration 15/25 | Loss: 0.00110295
Iteration 16/25 | Loss: 0.00110295
Iteration 17/25 | Loss: 0.00110295
Iteration 18/25 | Loss: 0.00110295
Iteration 19/25 | Loss: 0.00110295
Iteration 20/25 | Loss: 0.00110295
Iteration 21/25 | Loss: 0.00110295
Iteration 22/25 | Loss: 0.00110295
Iteration 23/25 | Loss: 0.00110295
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.001102947280742228, 0.001102947280742228, 0.001102947280742228, 0.001102947280742228, 0.001102947280742228]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001102947280742228

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.86958885
Iteration 2/25 | Loss: 0.00082936
Iteration 3/25 | Loss: 0.00082936
Iteration 4/25 | Loss: 0.00082936
Iteration 5/25 | Loss: 0.00082936
Iteration 6/25 | Loss: 0.00082936
Iteration 7/25 | Loss: 0.00082936
Iteration 8/25 | Loss: 0.00082935
Iteration 9/25 | Loss: 0.00082935
Iteration 10/25 | Loss: 0.00082935
Iteration 11/25 | Loss: 0.00082935
Iteration 12/25 | Loss: 0.00082935
Iteration 13/25 | Loss: 0.00082935
Iteration 14/25 | Loss: 0.00082935
Iteration 15/25 | Loss: 0.00082935
Iteration 16/25 | Loss: 0.00082935
Iteration 17/25 | Loss: 0.00082935
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0008293537539429963, 0.0008293537539429963, 0.0008293537539429963, 0.0008293537539429963, 0.0008293537539429963]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008293537539429963

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082935
Iteration 2/1000 | Loss: 0.00001891
Iteration 3/1000 | Loss: 0.00001341
Iteration 4/1000 | Loss: 0.00001164
Iteration 5/1000 | Loss: 0.00001105
Iteration 6/1000 | Loss: 0.00001056
Iteration 7/1000 | Loss: 0.00001026
Iteration 8/1000 | Loss: 0.00001000
Iteration 9/1000 | Loss: 0.00000982
Iteration 10/1000 | Loss: 0.00000959
Iteration 11/1000 | Loss: 0.00000952
Iteration 12/1000 | Loss: 0.00000949
Iteration 13/1000 | Loss: 0.00000948
Iteration 14/1000 | Loss: 0.00000943
Iteration 15/1000 | Loss: 0.00000942
Iteration 16/1000 | Loss: 0.00000941
Iteration 17/1000 | Loss: 0.00000940
Iteration 18/1000 | Loss: 0.00000938
Iteration 19/1000 | Loss: 0.00000933
Iteration 20/1000 | Loss: 0.00000933
Iteration 21/1000 | Loss: 0.00000930
Iteration 22/1000 | Loss: 0.00000929
Iteration 23/1000 | Loss: 0.00000929
Iteration 24/1000 | Loss: 0.00000927
Iteration 25/1000 | Loss: 0.00000927
Iteration 26/1000 | Loss: 0.00000925
Iteration 27/1000 | Loss: 0.00000925
Iteration 28/1000 | Loss: 0.00000923
Iteration 29/1000 | Loss: 0.00000923
Iteration 30/1000 | Loss: 0.00000922
Iteration 31/1000 | Loss: 0.00000921
Iteration 32/1000 | Loss: 0.00000921
Iteration 33/1000 | Loss: 0.00000920
Iteration 34/1000 | Loss: 0.00000920
Iteration 35/1000 | Loss: 0.00000919
Iteration 36/1000 | Loss: 0.00000918
Iteration 37/1000 | Loss: 0.00000918
Iteration 38/1000 | Loss: 0.00000918
Iteration 39/1000 | Loss: 0.00000918
Iteration 40/1000 | Loss: 0.00000917
Iteration 41/1000 | Loss: 0.00000917
Iteration 42/1000 | Loss: 0.00000916
Iteration 43/1000 | Loss: 0.00000915
Iteration 44/1000 | Loss: 0.00000915
Iteration 45/1000 | Loss: 0.00000915
Iteration 46/1000 | Loss: 0.00000914
Iteration 47/1000 | Loss: 0.00000914
Iteration 48/1000 | Loss: 0.00000914
Iteration 49/1000 | Loss: 0.00000913
Iteration 50/1000 | Loss: 0.00000913
Iteration 51/1000 | Loss: 0.00000912
Iteration 52/1000 | Loss: 0.00000912
Iteration 53/1000 | Loss: 0.00000912
Iteration 54/1000 | Loss: 0.00000911
Iteration 55/1000 | Loss: 0.00000911
Iteration 56/1000 | Loss: 0.00000910
Iteration 57/1000 | Loss: 0.00000910
Iteration 58/1000 | Loss: 0.00000910
Iteration 59/1000 | Loss: 0.00000909
Iteration 60/1000 | Loss: 0.00000908
Iteration 61/1000 | Loss: 0.00000908
Iteration 62/1000 | Loss: 0.00000907
Iteration 63/1000 | Loss: 0.00000907
Iteration 64/1000 | Loss: 0.00000907
Iteration 65/1000 | Loss: 0.00000906
Iteration 66/1000 | Loss: 0.00000906
Iteration 67/1000 | Loss: 0.00000905
Iteration 68/1000 | Loss: 0.00000905
Iteration 69/1000 | Loss: 0.00000904
Iteration 70/1000 | Loss: 0.00000904
Iteration 71/1000 | Loss: 0.00000904
Iteration 72/1000 | Loss: 0.00000903
Iteration 73/1000 | Loss: 0.00000903
Iteration 74/1000 | Loss: 0.00000903
Iteration 75/1000 | Loss: 0.00000902
Iteration 76/1000 | Loss: 0.00000902
Iteration 77/1000 | Loss: 0.00000901
Iteration 78/1000 | Loss: 0.00000901
Iteration 79/1000 | Loss: 0.00000901
Iteration 80/1000 | Loss: 0.00000901
Iteration 81/1000 | Loss: 0.00000901
Iteration 82/1000 | Loss: 0.00000900
Iteration 83/1000 | Loss: 0.00000900
Iteration 84/1000 | Loss: 0.00000900
Iteration 85/1000 | Loss: 0.00000899
Iteration 86/1000 | Loss: 0.00000899
Iteration 87/1000 | Loss: 0.00000899
Iteration 88/1000 | Loss: 0.00000899
Iteration 89/1000 | Loss: 0.00000898
Iteration 90/1000 | Loss: 0.00000898
Iteration 91/1000 | Loss: 0.00000898
Iteration 92/1000 | Loss: 0.00000898
Iteration 93/1000 | Loss: 0.00000897
Iteration 94/1000 | Loss: 0.00000897
Iteration 95/1000 | Loss: 0.00000897
Iteration 96/1000 | Loss: 0.00000897
Iteration 97/1000 | Loss: 0.00000897
Iteration 98/1000 | Loss: 0.00000897
Iteration 99/1000 | Loss: 0.00000897
Iteration 100/1000 | Loss: 0.00000896
