Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=263, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14728-14783
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_nl_6355/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6355/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6355/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00906478
Iteration 94/1000 | Loss: 0.00003323
Iteration 95/1000 | Loss: 0.00003323
Iteration 96/1000 | Loss: 0.00003323
Iteration 97/1000 | Loss: 0.00003323
Iteration 98/1000 | Loss: 0.00003323
Iteration 99/1000 | Loss: 0.00003323
Iteration 100/1000 | Loss: 0.00003323
Iteration 101/1000 | Loss: 0.00003323
Iteration 102/1000 | Loss: 0.00003323
Iteration 103/1000 | Loss: 0.00003323
Iteration 104/1000 | Loss: 0.00003323
Iteration 105/1000 | Loss: 0.00003323
Iteration 106/1000 | Loss: 0.00003323
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 106. Stopping optimization.
Last 5 losses: [3.3232314308406785e-05, 3.3232314308406785e-05, 3.3232314308406785e-05, 3.3232314308406785e-05, 3.3232314308406785e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.3232314308406785e-05

Optimization complete. Final v2v error: 5.070079803466797 mm

Highest mean error: 5.472443580627441 mm for frame 182

Lowest mean error: 4.629488945007324 mm for frame 50

Saving results

Total time: 36.108017444610596
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_nl_6355/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6355/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6355/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01184329
Iteration 2/25 | Loss: 0.01184329
Iteration 3/25 | Loss: 0.01184329
Iteration 4/25 | Loss: 0.01184329
Iteration 5/25 | Loss: 0.01184328
Iteration 6/25 | Loss: 0.01184328
Iteration 7/25 | Loss: 0.01184328
Iteration 8/25 | Loss: 0.01184328
Iteration 9/25 | Loss: 0.01184328
Iteration 10/25 | Loss: 0.01184328
Iteration 11/25 | Loss: 0.01184328
Iteration 12/25 | Loss: 0.01184328
Iteration 13/25 | Loss: 0.01184328
Iteration 14/25 | Loss: 0.01184328
Iteration 15/25 | Loss: 0.01184328
Iteration 16/25 | Loss: 0.01184328
Iteration 17/25 | Loss: 0.01184328
Iteration 18/25 | Loss: 0.01184328
Iteration 19/25 | Loss: 0.01184327
Iteration 20/25 | Loss: 0.01184327
Iteration 21/25 | Loss: 0.01184327
Iteration 22/25 | Loss: 0.01184327
Iteration 23/25 | Loss: 0.01184327
Iteration 24/25 | Loss: 0.01184327
Iteration 25/25 | Loss: 0.01184327

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.75216949
Iteration 2/25 | Loss: 0.07148185
Iteration 3/25 | Loss: 0.07146530
Iteration 4/25 | Loss: 0.07146530
Iteration 5/25 | Loss: 0.07146529
Iteration 6/25 | Loss: 0.07146529
Iteration 7/25 | Loss: 0.07146528
Iteration 8/25 | Loss: 0.07146528
Iteration 9/25 | Loss: 0.07146528
Iteration 10/25 | Loss: 0.07146528
Iteration 11/25 | Loss: 0.07146528
Iteration 12/25 | Loss: 0.07146528
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.07146528363227844, 0.07146528363227844, 0.07146528363227844, 0.07146528363227844, 0.07146528363227844]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.07146528363227844

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.07146528
Iteration 2/1000 | Loss: 0.00058594
Iteration 3/1000 | Loss: 0.00015582
Iteration 4/1000 | Loss: 0.00007066
Iteration 5/1000 | Loss: 0.00004651
Iteration 6/1000 | Loss: 0.00004091
Iteration 7/1000 | Loss: 0.00003575
Iteration 8/1000 | Loss: 0.00003310
Iteration 9/1000 | Loss: 0.00002933
Iteration 10/1000 | Loss: 0.00002710
Iteration 11/1000 | Loss: 0.00002576
Iteration 12/1000 | Loss: 0.00002445
Iteration 13/1000 | Loss: 0.00002352
Iteration 14/1000 | Loss: 0.00002257
Iteration 15/1000 | Loss: 0.00002194
Iteration 16/1000 | Loss: 0.00002125
Iteration 17/1000 | Loss: 0.00002065
Iteration 18/1000 | Loss: 0.00002009
Iteration 19/1000 | Loss: 0.00001977
Iteration 20/1000 | Loss: 0.00001947
Iteration 21/1000 | Loss: 0.00001925
Iteration 22/1000 | Loss: 0.00001917
Iteration 23/1000 | Loss: 0.00001900
Iteration 24/1000 | Loss: 0.00001898
Iteration 25/1000 | Loss: 0.00001891
Iteration 26/1000 | Loss: 0.00001884
Iteration 27/1000 | Loss: 0.00001884
Iteration 28/1000 | Loss: 0.00001884
Iteration 29/1000 | Loss: 0.00001884
Iteration 30/1000 | Loss: 0.00001884
Iteration 31/1000 | Loss: 0.00001884
Iteration 32/1000 | Loss: 0.00001884
Iteration 33/1000 | Loss: 0.00001883
Iteration 34/1000 | Loss: 0.00001883
Iteration 35/1000 | Loss: 0.00001880
Iteration 36/1000 | Loss: 0.00001880
Iteration 37/1000 | Loss: 0.00001880
Iteration 38/1000 | Loss: 0.00001880
Iteration 39/1000 | Loss: 0.00001880
Iteration 40/1000 | Loss: 0.00001880
Iteration 41/1000 | Loss: 0.00001880
Iteration 42/1000 | Loss: 0.00001879
Iteration 43/1000 | Loss: 0.00001877
Iteration 44/1000 | Loss: 0.00001877
Iteration 45/1000 | Loss: 0.00001877
Iteration 46/1000 | Loss: 0.00001877
Iteration 47/1000 | Loss: 0.00001877
Iteration 48/1000 | Loss: 0.00001876
Iteration 49/1000 | Loss: 0.00001876
Iteration 50/1000 | Loss: 0.00001876
Iteration 51/1000 | Loss: 0.00001876
Iteration 52/1000 | Loss: 0.00001876
Iteration 53/1000 | Loss: 0.00001876
Iteration 54/1000 | Loss: 0.00001875
Iteration 55/1000 | Loss: 0.00001875
Iteration 56/1000 | Loss: 0.00001875
Iteration 57/1000 | Loss: 0.00001875
Iteration 58/1000 | Loss: 0.00001874
Iteration 59/1000 | Loss: 0.00001874
Iteration 60/1000 | Loss: 0.00001874
Iteration 61/1000 | Loss: 0.00001874
Iteration 62/1000 | Loss: 0.00001874
Iteration 63/1000 | Loss: 0.00001874
Iteration 64/1000 | Loss: 0.00001874
Iteration 65/1000 | Loss: 0.00001874
Iteration 66/1000 | Loss: 0.00001874
Iteration 67/1000 | Loss: 0.00001874
Iteration 68/1000 | Loss: 0.00001874
Iteration 69/1000 | Loss: 0.00001874
Iteration 70/1000 | Loss: 0.00001874
Iteration 71/1000 | Loss: 0.00001874
Iteration 72/1000 | Loss: 0.00001874
Iteration 73/1000 | Loss: 0.00001874
Iteration 74/1000 | Loss: 0.00001874
Iteration 75/1000 | Loss: 0.00001874
Iteration 76/1000 | Loss: 0.00001874
Iteration 77/1000 | Loss: 0.00001874
Iteration 78/1000 | Loss: 0.00001874
Iteration 79/1000 | Loss: 0.00001874
Iteration 80/1000 | Loss: 0.00001874
Iteration 81/1000 | Loss: 0.00001874
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 81. Stopping optimization.
Last 5 losses: [1.8744322005659342e-05, 1.8744322005659342e-05, 1.8744322005659342e-05, 1.8744322005659342e-05, 1.8744322005659342e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8744322005659342e-05

Optimization complete. Final v2v error: 3.7652900218963623 mm

Highest mean error: 4.192674160003662 mm for frame 0

Lowest mean error: 3.55934739112854 mm for frame 167

Saving results

Total time: 41.511003494262695
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_nl_6355/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6355/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6355/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00438578
Iteration 2/25 | Loss: 0.00143166
Iteration 3/25 | Loss: 0.00125989
Iteration 4/25 | Loss: 0.00121831
Iteration 5/25 | Loss: 0.00120314
Iteration 6/25 | Loss: 0.00119762
Iteration 7/25 | Loss: 0.00119519
Iteration 8/25 | Loss: 0.00121710
Iteration 9/25 | Loss: 0.00118646
Iteration 10/25 | Loss: 0.00117212
Iteration 11/25 | Loss: 0.00116938
Iteration 12/25 | Loss: 0.00116900
Iteration 13/25 | Loss: 0.00116900
Iteration 14/25 | Loss: 0.00116900
Iteration 15/25 | Loss: 0.00116900
Iteration 16/25 | Loss: 0.00116900
Iteration 17/25 | Loss: 0.00116900
Iteration 18/25 | Loss: 0.00116900
Iteration 19/25 | Loss: 0.00116900
Iteration 20/25 | Loss: 0.00116900
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0011689959792420268, 0.0011689959792420268, 0.0011689959792420268, 0.0011689959792420268, 0.0011689959792420268]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011689959792420268

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40685499
Iteration 2/25 | Loss: 0.00066153
Iteration 3/25 | Loss: 0.00066153
Iteration 4/25 | Loss: 0.00066153
Iteration 5/25 | Loss: 0.00066153
Iteration 6/25 | Loss: 0.00066153
Iteration 7/25 | Loss: 0.00066153
Iteration 8/25 | Loss: 0.00066153
Iteration 9/25 | Loss: 0.00066153
Iteration 10/25 | Loss: 0.00066153
Iteration 11/25 | Loss: 0.00066153
Iteration 12/25 | Loss: 0.00066153
Iteration 13/25 | Loss: 0.00066153
Iteration 14/25 | Loss: 0.00066153
Iteration 15/25 | Loss: 0.00066153
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0006615252350457013, 0.0006615252350457013, 0.0006615252350457013, 0.0006615252350457013, 0.0006615252350457013]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006615252350457013

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00066153
Iteration 2/1000 | Loss: 0.00003201
Iteration 3/1000 | Loss: 0.00002649
Iteration 4/1000 | Loss: 0.00002479
Iteration 5/1000 | Loss: 0.00002371
Iteration 6/1000 | Loss: 0.00002296
Iteration 7/1000 | Loss: 0.00002242
Iteration 8/1000 | Loss: 0.00002206
Iteration 9/1000 | Loss: 0.00002183
Iteration 10/1000 | Loss: 0.00002169
Iteration 11/1000 | Loss: 0.00002168
Iteration 12/1000 | Loss: 0.00002162
Iteration 13/1000 | Loss: 0.00002161
Iteration 14/1000 | Loss: 0.00002161
Iteration 15/1000 | Loss: 0.00002161
Iteration 16/1000 | Loss: 0.00002160
Iteration 17/1000 | Loss: 0.00002160
Iteration 18/1000 | Loss: 0.00002160
Iteration 19/1000 | Loss: 0.00002159
Iteration 20/1000 | Loss: 0.00002159
Iteration 21/1000 | Loss: 0.00002159
Iteration 22/1000 | Loss: 0.00002158
Iteration 23/1000 | Loss: 0.00002158
Iteration 24/1000 | Loss: 0.00002158
Iteration 25/1000 | Loss: 0.00002158
Iteration 26/1000 | Loss: 0.00002158
Iteration 27/1000 | Loss: 0.00002158
Iteration 28/1000 | Loss: 0.00002158
Iteration 29/1000 | Loss: 0.00002158
Iteration 30/1000 | Loss: 0.00002157
Iteration 31/1000 | Loss: 0.00002157
Iteration 32/1000 | Loss: 0.00002156
Iteration 33/1000 | Loss: 0.00002156
Iteration 34/1000 | Loss: 0.00002156
Iteration 35/1000 | Loss: 0.00002155
Iteration 36/1000 | Loss: 0.00002155
Iteration 37/1000 | Loss: 0.00002155
Iteration 38/1000 | Loss: 0.00002154
Iteration 39/1000 | Loss: 0.00002154
Iteration 40/1000 | Loss: 0.00002153
Iteration 41/1000 | Loss: 0.00002152
Iteration 42/1000 | Loss: 0.00002152
Iteration 43/1000 | Loss: 0.00002152
Iteration 44/1000 | Loss: 0.00002151
Iteration 45/1000 | Loss: 0.00002151
Iteration 46/1000 | Loss: 0.00002151
Iteration 47/1000 | Loss: 0.00002151
Iteration 48/1000 | Loss: 0.00002151
Iteration 49/1000 | Loss: 0.00002150
Iteration 50/1000 | Loss: 0.00002150
Iteration 51/1000 | Loss: 0.00002150
Iteration 52/1000 | Loss: 0.00002149
Iteration 53/1000 | Loss: 0.00002149
Iteration 54/1000 | Loss: 0.00002149
Iteration 55/1000 | Loss: 0.00002149
Iteration 56/1000 | Loss: 0.00002149
Iteration 57/1000 | Loss: 0.00002149
Iteration 58/1000 | Loss: 0.00002149
Iteration 59/1000 | Loss: 0.00002148
Iteration 60/1000 | Loss: 0.00002148
Iteration 61/1000 | Loss: 0.00002148
Iteration 62/1000 | Loss: 0.00002148
Iteration 63/1000 | Loss: 0.00002148
Iteration 64/1000 | Loss: 0.00002147
Iteration 65/1000 | Loss: 0.00002147
Iteration 66/1000 | Loss: 0.00002147
Iteration 67/1000 | Loss: 0.00002147
Iteration 68/1000 | Loss: 0.00002147
Iteration 69/1000 | Loss: 0.00002147
Iteration 70/1000 | Loss: 0.00002147
Iteration 71/1000 | Loss: 0.00002146
Iteration 72/1000 | Loss: 0.00002146
Iteration 73/1000 | Loss: 0.00002146
Iteration 74/1000 | Loss: 0.00002146
Iteration 75/1000 | Loss: 0.00002146
Iteration 76/1000 | Loss: 0.00002146
Iteration 77/1000 | Loss: 0.00002146
Iteration 78/1000 | Loss: 0.00002146
Iteration 79/1000 | Loss: 0.00002146
Iteration 80/1000 | Loss: 0.00002145
Iteration 81/1000 | Loss: 0.00002145
Iteration 82/1000 | Loss: 0.00002145
Iteration 83/1000 | Loss: 0.00002145
Iteration 84/1000 | Loss: 0.00002145
Iteration 85/1000 | Loss: 0.00002145
Iteration 86/1000 | Loss: 0.00002145
Iteration 87/1000 | Loss: 0.00002145
Iteration 88/1000 | Loss: 0.00002145
Iteration 89/1000 | Loss: 0.00002145
Iteration 90/1000 | Loss: 0.00002145
Iteration 91/1000 | Loss: 0.00002144
Iteration 92/1000 | Loss: 0.00002144
Iteration 93/1000 | Loss: 0.00002144
Iteration 94/1000 | Loss: 0.00002144
Iteration 95/1000 | Loss: 0.00002144
Iteration 96/1000 | Loss: 0.00002144
Iteration 97/1000 | Loss: 0.00002144
Iteration 98/1000 | Loss: 0.00002144
Iteration 99/1000 | Loss: 0.00002144
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 99. Stopping optimization.
Last 5 losses: [2.144364952982869e-05, 2.144364952982869e-05, 2.144364952982869e-05, 2.144364952982869e-05, 2.144364952982869e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.144364952982869e-05

Optimization complete. Final v2v error: 3.9523723125457764 mm

Highest mean error: 4.472157955169678 mm for frame 126

Lowest mean error: 3.5708911418914795 mm for frame 256

Saving results

Total time: 47.00272798538208
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_nl_6355/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6355/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6355/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00409545
Iteration 2/25 | Loss: 0.00140483
Iteration 3/25 | Loss: 0.00123824
Iteration 4/25 | Loss: 0.00120169
Iteration 5/25 | Loss: 0.00119041
Iteration 6/25 | Loss: 0.00118576
Iteration 7/25 | Loss: 0.00118456
Iteration 8/25 | Loss: 0.00118443
Iteration 9/25 | Loss: 0.00118443
Iteration 10/25 | Loss: 0.00118443
Iteration 11/25 | Loss: 0.00118443
Iteration 12/25 | Loss: 0.00118443
Iteration 13/25 | Loss: 0.00118443
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.001184427528642118, 0.001184427528642118, 0.001184427528642118, 0.001184427528642118, 0.001184427528642118]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001184427528642118

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41278160
Iteration 2/25 | Loss: 0.00074245
Iteration 3/25 | Loss: 0.00074245
Iteration 4/25 | Loss: 0.00074245
Iteration 5/25 | Loss: 0.00074245
Iteration 6/25 | Loss: 0.00074245
Iteration 7/25 | Loss: 0.00074245
Iteration 8/25 | Loss: 0.00074245
Iteration 9/25 | Loss: 0.00074245
Iteration 10/25 | Loss: 0.00074245
Iteration 11/25 | Loss: 0.00074245
Iteration 12/25 | Loss: 0.00074245
Iteration 13/25 | Loss: 0.00074245
Iteration 14/25 | Loss: 0.00074245
Iteration 15/25 | Loss: 0.00074245
Iteration 16/25 | Loss: 0.00074245
Iteration 17/25 | Loss: 0.00074245
Iteration 18/25 | Loss: 0.00074245
Iteration 19/25 | Loss: 0.00074245
Iteration 20/25 | Loss: 0.00074245
Iteration 21/25 | Loss: 0.00074245
Iteration 22/25 | Loss: 0.00074245
Iteration 23/25 | Loss: 0.00074245
Iteration 24/25 | Loss: 0.00074245
Iteration 25/25 | Loss: 0.00074245

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00074245
Iteration 2/1000 | Loss: 0.00003626
Iteration 3/1000 | Loss: 0.00002891
Iteration 4/1000 | Loss: 0.00002665
Iteration 5/1000 | Loss: 0.00002563
Iteration 6/1000 | Loss: 0.00002480
Iteration 7/1000 | Loss: 0.00002413
Iteration 8/1000 | Loss: 0.00002372
Iteration 9/1000 | Loss: 0.00002341
Iteration 10/1000 | Loss: 0.00002326
Iteration 11/1000 | Loss: 0.00002312
Iteration 12/1000 | Loss: 0.00002306
Iteration 13/1000 | Loss: 0.00002303
Iteration 14/1000 | Loss: 0.00002303
Iteration 15/1000 | Loss: 0.00002302
Iteration 16/1000 | Loss: 0.00002298
Iteration 17/1000 | Loss: 0.00002298
Iteration 18/1000 | Loss: 0.00002298
Iteration 19/1000 | Loss: 0.00002298
Iteration 20/1000 | Loss: 0.00002298
Iteration 21/1000 | Loss: 0.00002297
Iteration 22/1000 | Loss: 0.00002296
Iteration 23/1000 | Loss: 0.00002296
Iteration 24/1000 | Loss: 0.00002295
Iteration 25/1000 | Loss: 0.00002295
Iteration 26/1000 | Loss: 0.00002295
Iteration 27/1000 | Loss: 0.00002294
Iteration 28/1000 | Loss: 0.00002294
Iteration 29/1000 | Loss: 0.00002294
Iteration 30/1000 | Loss: 0.00002293
Iteration 31/1000 | Loss: 0.00002293
Iteration 32/1000 | Loss: 0.00002292
Iteration 33/1000 | Loss: 0.00002292
Iteration 34/1000 | Loss: 0.00002291
Iteration 35/1000 | Loss: 0.00002291
Iteration 36/1000 | Loss: 0.00002291
Iteration 37/1000 | Loss: 0.00002291
Iteration 38/1000 | Loss: 0.00002291
Iteration 39/1000 | Loss: 0.00002291
Iteration 40/1000 | Loss: 0.00002291
Iteration 41/1000 | Loss: 0.00002291
Iteration 42/1000 | Loss: 0.00002290
Iteration 43/1000 | Loss: 0.00002290
Iteration 44/1000 | Loss: 0.00002290
Iteration 45/1000 | Loss: 0.00002290
Iteration 46/1000 | Loss: 0.00002290
Iteration 47/1000 | Loss: 0.00002290
Iteration 48/1000 | Loss: 0.00002290
Iteration 49/1000 | Loss: 0.00002290
Iteration 50/1000 | Loss: 0.00002290
Iteration 51/1000 | Loss: 0.00002290
Iteration 52/1000 | Loss: 0.00002290
Iteration 53/1000 | Loss: 0.00002290
Iteration 54/1000 | Loss: 0.00002290
Iteration 55/1000 | Loss: 0.00002289
Iteration 56/1000 | Loss: 0.00002289
Iteration 57/1000 | Loss: 0.00002289
Iteration 58/1000 | Loss: 0.00002289
Iteration 59/1000 | Loss: 0.00002289
Iteration 60/1000 | Loss: 0.00002289
Iteration 61/1000 | Loss: 0.00002289
Iteration 62/1000 | Loss: 0.00002289
Iteration 63/1000 | Loss: 0.00002289
Iteration 64/1000 | Loss: 0.00002288
Iteration 65/1000 | Loss: 0.00002288
Iteration 66/1000 | Loss: 0.00002288
Iteration 67/1000 | Loss: 0.00002288
Iteration 68/1000 | Loss: 0.00002288
Iteration 69/1000 | Loss: 0.00002288
Iteration 70/1000 | Loss: 0.00002288
Iteration 71/1000 | Loss: 0.00002288
Iteration 72/1000 | Loss: 0.00002288
Iteration 73/1000 | Loss: 0.00002288
Iteration 74/1000 | Loss: 0.00002288
Iteration 75/1000 | Loss: 0.00002288
Iteration 76/1000 | Loss: 0.00002288
Iteration 77/1000 | Loss: 0.00002288
Iteration 78/1000 | Loss: 0.00002288
Iteration 79/1000 | Loss: 0.00002288
Iteration 80/1000 | Loss: 0.00002288
Iteration 81/1000 | Loss: 0.00002288
Iteration 82/1000 | Loss: 0.00002288
Iteration 83/1000 | Loss: 0.00002288
Iteration 84/1000 | Loss: 0.00002288
Iteration 85/1000 | Loss: 0.00002288
Iteration 86/1000 | Loss: 0.00002288
Iteration 87/1000 | Loss: 0.00002288
Iteration 88/1000 | Loss: 0.00002288
Iteration 89/1000 | Loss: 0.00002288
Iteration 90/1000 | Loss: 0.00002288
Iteration 91/1000 | Loss: 0.00002288
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 91. Stopping optimization.
Last 5 losses: [2.287927236466203e-05, 2.287927236466203e-05, 2.287927236466203e-05, 2.287927236466203e-05, 2.287927236466203e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.287927236466203e-05

Optimization complete. Final v2v error: 4.042571544647217 mm

Highest mean error: 4.2878642082214355 mm for frame 125

Lowest mean error: 3.6487526893615723 mm for frame 8

Saving results

Total time: 36.29068446159363
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_nl_6355/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6355/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6355/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00651082
Iteration 2/25 | Loss: 0.00154095
Iteration 3/25 | Loss: 0.00125754
Iteration 4/25 | Loss: 0.00122921
Iteration 5/25 | Loss: 0.00122353
Iteration 6/25 | Loss: 0.00122146
Iteration 7/25 | Loss: 0.00122136
Iteration 8/25 | Loss: 0.00122136
Iteration 9/25 | Loss: 0.00122136
Iteration 10/25 | Loss: 0.00122136
Iteration 11/25 | Loss: 0.00122136
Iteration 12/25 | Loss: 0.00122136
Iteration 13/25 | Loss: 0.00122136
Iteration 14/25 | Loss: 0.00122136
Iteration 15/25 | Loss: 0.00122136
Iteration 16/25 | Loss: 0.00122136
Iteration 17/25 | Loss: 0.00122136
Iteration 18/25 | Loss: 0.00122136
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0012213578447699547, 0.0012213578447699547, 0.0012213578447699547, 0.0012213578447699547, 0.0012213578447699547]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012213578447699547

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.28456163
Iteration 2/25 | Loss: 0.00092715
Iteration 3/25 | Loss: 0.00092713
Iteration 4/25 | Loss: 0.00092713
Iteration 5/25 | Loss: 0.00092713
Iteration 6/25 | Loss: 0.00092713
Iteration 7/25 | Loss: 0.00092713
Iteration 8/25 | Loss: 0.00092713
Iteration 9/25 | Loss: 0.00092713
Iteration 10/25 | Loss: 0.00092713
Iteration 11/25 | Loss: 0.00092713
Iteration 12/25 | Loss: 0.00092713
Iteration 13/25 | Loss: 0.00092713
Iteration 14/25 | Loss: 0.00092713
Iteration 15/25 | Loss: 0.00092713
Iteration 16/25 | Loss: 0.00092713
Iteration 17/25 | Loss: 0.00092713
Iteration 18/25 | Loss: 0.00092713
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.000927130167838186, 0.000927130167838186, 0.000927130167838186, 0.000927130167838186, 0.000927130167838186]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000927130167838186

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00092713
Iteration 2/1000 | Loss: 0.00003300
Iteration 3/1000 | Loss: 0.00002480
Iteration 4/1000 | Loss: 0.00002284
Iteration 5/1000 | Loss: 0.00002169
Iteration 6/1000 | Loss: 0.00002118
Iteration 7/1000 | Loss: 0.00002077
Iteration 8/1000 | Loss: 0.00002051
Iteration 9/1000 | Loss: 0.00002028
Iteration 10/1000 | Loss: 0.00002022
Iteration 11/1000 | Loss: 0.00002008
Iteration 12/1000 | Loss: 0.00002007
Iteration 13/1000 | Loss: 0.00002006
Iteration 14/1000 | Loss: 0.00001995
Iteration 15/1000 | Loss: 0.00001995
Iteration 16/1000 | Loss: 0.00001992
Iteration 17/1000 | Loss: 0.00001992
Iteration 18/1000 | Loss: 0.00001992
Iteration 19/1000 | Loss: 0.00001992
Iteration 20/1000 | Loss: 0.00001992
Iteration 21/1000 | Loss: 0.00001992
Iteration 22/1000 | Loss: 0.00001992
Iteration 23/1000 | Loss: 0.00001992
Iteration 24/1000 | Loss: 0.00001992
Iteration 25/1000 | Loss: 0.00001992
Iteration 26/1000 | Loss: 0.00001991
Iteration 27/1000 | Loss: 0.00001991
Iteration 28/1000 | Loss: 0.00001991
Iteration 29/1000 | Loss: 0.00001991
Iteration 30/1000 | Loss: 0.00001991
