Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=41, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2296-2351
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_004/1098/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1098.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1098
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00578143
Iteration 279/1000 | Loss: 0.00003795
Iteration 280/1000 | Loss: 0.00003795
Iteration 281/1000 | Loss: 0.00003795
Iteration 282/1000 | Loss: 0.00003795
Iteration 283/1000 | Loss: 0.00003795
Iteration 284/1000 | Loss: 0.00003795
Iteration 285/1000 | Loss: 0.00003795
Iteration 286/1000 | Loss: 0.00003795
Iteration 287/1000 | Loss: 0.00003795
Iteration 288/1000 | Loss: 0.00003795
Iteration 289/1000 | Loss: 0.00003795
Iteration 290/1000 | Loss: 0.00003795
Iteration 291/1000 | Loss: 0.00003795
Iteration 292/1000 | Loss: 0.00003795
Iteration 293/1000 | Loss: 0.00003795
Iteration 294/1000 | Loss: 0.00003795
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 294. Stopping optimization.
Last 5 losses: [3.794740405282937e-05, 3.794740405282937e-05, 3.794740405282937e-05, 3.794740405282937e-05, 3.794740405282937e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.794740405282937e-05

Optimization complete. Final v2v error: 3.747434139251709 mm

Highest mean error: 11.720014572143555 mm for frame 40

Lowest mean error: 2.9424102306365967 mm for frame 138

Saving results

Total time: 408.0417892932892
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_004/1035/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1035.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1035
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00968425
Iteration 2/25 | Loss: 0.00167290
Iteration 3/25 | Loss: 0.00137563
Iteration 4/25 | Loss: 0.00134188
Iteration 5/25 | Loss: 0.00133629
Iteration 6/25 | Loss: 0.00133542
Iteration 7/25 | Loss: 0.00133542
Iteration 8/25 | Loss: 0.00133542
Iteration 9/25 | Loss: 0.00133542
Iteration 10/25 | Loss: 0.00133542
Iteration 11/25 | Loss: 0.00133542
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013354249531403184, 0.0013354249531403184, 0.0013354249531403184, 0.0013354249531403184, 0.0013354249531403184]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013354249531403184

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.93310881
Iteration 2/25 | Loss: 0.00160681
Iteration 3/25 | Loss: 0.00160679
Iteration 4/25 | Loss: 0.00160679
Iteration 5/25 | Loss: 0.00160678
Iteration 6/25 | Loss: 0.00160678
Iteration 7/25 | Loss: 0.00160678
Iteration 8/25 | Loss: 0.00160678
Iteration 9/25 | Loss: 0.00160678
Iteration 10/25 | Loss: 0.00160678
Iteration 11/25 | Loss: 0.00160678
Iteration 12/25 | Loss: 0.00160678
Iteration 13/25 | Loss: 0.00160678
Iteration 14/25 | Loss: 0.00160678
Iteration 15/25 | Loss: 0.00160678
Iteration 16/25 | Loss: 0.00160678
Iteration 17/25 | Loss: 0.00160678
Iteration 18/25 | Loss: 0.00160678
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0016067818505689502, 0.0016067818505689502, 0.0016067818505689502, 0.0016067818505689502, 0.0016067818505689502]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016067818505689502

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00160678
Iteration 2/1000 | Loss: 0.00006580
Iteration 3/1000 | Loss: 0.00004136
Iteration 4/1000 | Loss: 0.00003344
Iteration 5/1000 | Loss: 0.00003143
Iteration 6/1000 | Loss: 0.00003032
Iteration 7/1000 | Loss: 0.00002953
Iteration 8/1000 | Loss: 0.00002886
Iteration 9/1000 | Loss: 0.00002832
Iteration 10/1000 | Loss: 0.00002800
Iteration 11/1000 | Loss: 0.00002770
Iteration 12/1000 | Loss: 0.00002752
Iteration 13/1000 | Loss: 0.00002730
Iteration 14/1000 | Loss: 0.00002709
Iteration 15/1000 | Loss: 0.00002691
Iteration 16/1000 | Loss: 0.00002682
Iteration 17/1000 | Loss: 0.00002676
Iteration 18/1000 | Loss: 0.00002671
Iteration 19/1000 | Loss: 0.00002670
Iteration 20/1000 | Loss: 0.00002670
Iteration 21/1000 | Loss: 0.00002668
Iteration 22/1000 | Loss: 0.00002668
Iteration 23/1000 | Loss: 0.00002668
Iteration 24/1000 | Loss: 0.00002667
Iteration 25/1000 | Loss: 0.00002667
Iteration 26/1000 | Loss: 0.00002666
Iteration 27/1000 | Loss: 0.00002666
Iteration 28/1000 | Loss: 0.00002665
Iteration 29/1000 | Loss: 0.00002663
Iteration 30/1000 | Loss: 0.00002662
Iteration 31/1000 | Loss: 0.00002661
Iteration 32/1000 | Loss: 0.00002660
Iteration 33/1000 | Loss: 0.00002660
Iteration 34/1000 | Loss: 0.00002660
Iteration 35/1000 | Loss: 0.00002660
Iteration 36/1000 | Loss: 0.00002659
Iteration 37/1000 | Loss: 0.00002659
Iteration 38/1000 | Loss: 0.00002658
Iteration 39/1000 | Loss: 0.00002658
Iteration 40/1000 | Loss: 0.00002657
Iteration 41/1000 | Loss: 0.00002657
Iteration 42/1000 | Loss: 0.00002656
Iteration 43/1000 | Loss: 0.00002656
Iteration 44/1000 | Loss: 0.00002655
Iteration 45/1000 | Loss: 0.00002655
Iteration 46/1000 | Loss: 0.00002654
Iteration 47/1000 | Loss: 0.00002654
Iteration 48/1000 | Loss: 0.00002654
Iteration 49/1000 | Loss: 0.00002653
Iteration 50/1000 | Loss: 0.00002653
Iteration 51/1000 | Loss: 0.00002652
Iteration 52/1000 | Loss: 0.00002652
Iteration 53/1000 | Loss: 0.00002651
Iteration 54/1000 | Loss: 0.00002651
Iteration 55/1000 | Loss: 0.00002651
Iteration 56/1000 | Loss: 0.00002650
Iteration 57/1000 | Loss: 0.00002649
Iteration 58/1000 | Loss: 0.00002649
Iteration 59/1000 | Loss: 0.00002649
Iteration 60/1000 | Loss: 0.00002649
Iteration 61/1000 | Loss: 0.00002649
Iteration 62/1000 | Loss: 0.00002649
Iteration 63/1000 | Loss: 0.00002649
Iteration 64/1000 | Loss: 0.00002649
Iteration 65/1000 | Loss: 0.00002648
Iteration 66/1000 | Loss: 0.00002648
Iteration 67/1000 | Loss: 0.00002648
Iteration 68/1000 | Loss: 0.00002648
Iteration 69/1000 | Loss: 0.00002648
Iteration 70/1000 | Loss: 0.00002648
Iteration 71/1000 | Loss: 0.00002647
Iteration 72/1000 | Loss: 0.00002646
Iteration 73/1000 | Loss: 0.00002646
Iteration 74/1000 | Loss: 0.00002646
Iteration 75/1000 | Loss: 0.00002646
Iteration 76/1000 | Loss: 0.00002646
Iteration 77/1000 | Loss: 0.00002646
Iteration 78/1000 | Loss: 0.00002646
Iteration 79/1000 | Loss: 0.00002645
Iteration 80/1000 | Loss: 0.00002645
Iteration 81/1000 | Loss: 0.00002645
Iteration 82/1000 | Loss: 0.00002645
Iteration 83/1000 | Loss: 0.00002644
Iteration 84/1000 | Loss: 0.00002644
Iteration 85/1000 | Loss: 0.00002644
Iteration 86/1000 | Loss: 0.00002643
Iteration 87/1000 | Loss: 0.00002643
Iteration 88/1000 | Loss: 0.00002642
Iteration 89/1000 | Loss: 0.00002642
Iteration 90/1000 | Loss: 0.00002642
Iteration 91/1000 | Loss: 0.00002641
Iteration 92/1000 | Loss: 0.00002641
Iteration 93/1000 | Loss: 0.00002641
Iteration 94/1000 | Loss: 0.00002641
Iteration 95/1000 | Loss: 0.00002640
Iteration 96/1000 | Loss: 0.00002640
Iteration 97/1000 | Loss: 0.00002640
Iteration 98/1000 | Loss: 0.00002639
Iteration 99/1000 | Loss: 0.00002639
Iteration 100/1000 | Loss: 0.00002639
Iteration 101/1000 | Loss: 0.00002639
Iteration 102/1000 | Loss: 0.00002639
Iteration 103/1000 | Loss: 0.00002638
Iteration 104/1000 | Loss: 0.00002638
Iteration 105/1000 | Loss: 0.00002638
Iteration 106/1000 | Loss: 0.00002638
Iteration 107/1000 | Loss: 0.00002638
Iteration 108/1000 | Loss: 0.00002638
Iteration 109/1000 | Loss: 0.00002638
Iteration 110/1000 | Loss: 0.00002638
Iteration 111/1000 | Loss: 0.00002638
Iteration 112/1000 | Loss: 0.00002638
Iteration 113/1000 | Loss: 0.00002638
Iteration 114/1000 | Loss: 0.00002638
Iteration 115/1000 | Loss: 0.00002638
Iteration 116/1000 | Loss: 0.00002638
Iteration 117/1000 | Loss: 0.00002638
Iteration 118/1000 | Loss: 0.00002638
Iteration 119/1000 | Loss: 0.00002638
Iteration 120/1000 | Loss: 0.00002638
Iteration 121/1000 | Loss: 0.00002638
Iteration 122/1000 | Loss: 0.00002638
Iteration 123/1000 | Loss: 0.00002638
Iteration 124/1000 | Loss: 0.00002638
Iteration 125/1000 | Loss: 0.00002638
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 125. Stopping optimization.
Last 5 losses: [2.6378613256383687e-05, 2.6378613256383687e-05, 2.6378613256383687e-05, 2.6378613256383687e-05, 2.6378613256383687e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6378613256383687e-05

Optimization complete. Final v2v error: 4.1851348876953125 mm

Highest mean error: 4.987459659576416 mm for frame 81

Lowest mean error: 3.210803985595703 mm for frame 25

Saving results

Total time: 44.258565187454224
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_004/1026/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1026.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1026
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00996895
Iteration 2/25 | Loss: 0.00226823
Iteration 3/25 | Loss: 0.00176430
Iteration 4/25 | Loss: 0.00165138
Iteration 5/25 | Loss: 0.00171567
Iteration 6/25 | Loss: 0.00171424
Iteration 7/25 | Loss: 0.00160762
Iteration 8/25 | Loss: 0.00152446
Iteration 9/25 | Loss: 0.00147444
Iteration 10/25 | Loss: 0.00143198
Iteration 11/25 | Loss: 0.00141234
Iteration 12/25 | Loss: 0.00139588
Iteration 13/25 | Loss: 0.00139266
Iteration 14/25 | Loss: 0.00137563
Iteration 15/25 | Loss: 0.00137485
Iteration 16/25 | Loss: 0.00136828
Iteration 17/25 | Loss: 0.00136325
Iteration 18/25 | Loss: 0.00135702
Iteration 19/25 | Loss: 0.00136221
Iteration 20/25 | Loss: 0.00135801
Iteration 21/25 | Loss: 0.00135727
Iteration 22/25 | Loss: 0.00135636
Iteration 23/25 | Loss: 0.00135460
Iteration 24/25 | Loss: 0.00134790
Iteration 25/25 | Loss: 0.00134659

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.24867153
Iteration 2/25 | Loss: 0.00330305
Iteration 3/25 | Loss: 0.00311838
Iteration 4/25 | Loss: 0.00311838
Iteration 5/25 | Loss: 0.00311838
Iteration 6/25 | Loss: 0.00311838
Iteration 7/25 | Loss: 0.00311838
Iteration 8/25 | Loss: 0.00311838
Iteration 9/25 | Loss: 0.00311838
Iteration 10/25 | Loss: 0.00311838
Iteration 11/25 | Loss: 0.00311838
Iteration 12/25 | Loss: 0.00311838
Iteration 13/25 | Loss: 0.00311838
Iteration 14/25 | Loss: 0.00311838
Iteration 15/25 | Loss: 0.00311838
Iteration 16/25 | Loss: 0.00311838
Iteration 17/25 | Loss: 0.00311838
Iteration 18/25 | Loss: 0.00311838
Iteration 19/25 | Loss: 0.00311838
Iteration 20/25 | Loss: 0.00311838
Iteration 21/25 | Loss: 0.00311838
Iteration 22/25 | Loss: 0.00311838
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0031183790415525436, 0.0031183790415525436, 0.0031183790415525436, 0.0031183790415525436, 0.0031183790415525436]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0031183790415525436

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00311838
Iteration 2/1000 | Loss: 0.00092945
Iteration 3/1000 | Loss: 0.00153782
Iteration 4/1000 | Loss: 0.00027004
Iteration 5/1000 | Loss: 0.00022812
Iteration 6/1000 | Loss: 0.00025069
Iteration 7/1000 | Loss: 0.00029917
Iteration 8/1000 | Loss: 0.00070488
Iteration 9/1000 | Loss: 0.00044845
Iteration 10/1000 | Loss: 0.00044361
Iteration 11/1000 | Loss: 0.00071817
Iteration 12/1000 | Loss: 0.00050260
Iteration 13/1000 | Loss: 0.00082802
Iteration 14/1000 | Loss: 0.00139139
Iteration 15/1000 | Loss: 0.00062821
Iteration 16/1000 | Loss: 0.00074495
Iteration 17/1000 | Loss: 0.00113026
Iteration 18/1000 | Loss: 0.00054247
Iteration 19/1000 | Loss: 0.00075344
Iteration 20/1000 | Loss: 0.00033288
Iteration 21/1000 | Loss: 0.00016270
Iteration 22/1000 | Loss: 0.00019549
Iteration 23/1000 | Loss: 0.00015861
Iteration 24/1000 | Loss: 0.00021386
Iteration 25/1000 | Loss: 0.00023219
Iteration 26/1000 | Loss: 0.00018313
Iteration 27/1000 | Loss: 0.00028973
Iteration 28/1000 | Loss: 0.00024175
Iteration 29/1000 | Loss: 0.00026743
Iteration 30/1000 | Loss: 0.00047271
Iteration 31/1000 | Loss: 0.00071582
Iteration 32/1000 | Loss: 0.00026956
Iteration 33/1000 | Loss: 0.00115477
Iteration 34/1000 | Loss: 0.00061048
Iteration 35/1000 | Loss: 0.00104851
Iteration 36/1000 | Loss: 0.00059353
Iteration 37/1000 | Loss: 0.00078810
Iteration 38/1000 | Loss: 0.00053825
Iteration 39/1000 | Loss: 0.00031807
Iteration 40/1000 | Loss: 0.00055072
Iteration 41/1000 | Loss: 0.00054356
Iteration 42/1000 | Loss: 0.00054708
Iteration 43/1000 | Loss: 0.00065090
Iteration 44/1000 | Loss: 0.00075017
Iteration 45/1000 | Loss: 0.00069012
Iteration 46/1000 | Loss: 0.00041535
Iteration 47/1000 | Loss: 0.00025196
Iteration 48/1000 | Loss: 0.00057849
Iteration 49/1000 | Loss: 0.00040282
Iteration 50/1000 | Loss: 0.00033399
Iteration 51/1000 | Loss: 0.00029756
Iteration 52/1000 | Loss: 0.00032337
Iteration 53/1000 | Loss: 0.00059676
Iteration 54/1000 | Loss: 0.00037863
Iteration 55/1000 | Loss: 0.00054794
Iteration 56/1000 | Loss: 0.00052237
Iteration 57/1000 | Loss: 0.00063171
Iteration 58/1000 | Loss: 0.00051850
Iteration 59/1000 | Loss: 0.00041422
Iteration 60/1000 | Loss: 0.00041472
Iteration 61/1000 | Loss: 0.00032076
Iteration 62/1000 | Loss: 0.00025835
Iteration 63/1000 | Loss: 0.00041559
Iteration 64/1000 | Loss: 0.00036685
Iteration 65/1000 | Loss: 0.00060080
Iteration 66/1000 | Loss: 0.00021145
Iteration 67/1000 | Loss: 0.00012848
Iteration 68/1000 | Loss: 0.00012032
Iteration 69/1000 | Loss: 0.00042519
Iteration 70/1000 | Loss: 0.00032723
Iteration 71/1000 | Loss: 0.00027875
Iteration 72/1000 | Loss: 0.00050857
Iteration 73/1000 | Loss: 0.00044685
Iteration 74/1000 | Loss: 0.00038917
Iteration 75/1000 | Loss: 0.00037445
Iteration 76/1000 | Loss: 0.00018567
Iteration 77/1000 | Loss: 0.00012746
Iteration 78/1000 | Loss: 0.00010349
Iteration 79/1000 | Loss: 0.00031030
Iteration 80/1000 | Loss: 0.00010406
Iteration 81/1000 | Loss: 0.00071840
Iteration 82/1000 | Loss: 0.00028753
Iteration 83/1000 | Loss: 0.00011023
Iteration 84/1000 | Loss: 0.00012573
Iteration 85/1000 | Loss: 0.00008781
Iteration 86/1000 | Loss: 0.00021147
Iteration 87/1000 | Loss: 0.00014468
Iteration 88/1000 | Loss: 0.00009456
Iteration 89/1000 | Loss: 0.00009353
Iteration 90/1000 | Loss: 0.00028381
Iteration 91/1000 | Loss: 0.00009690
Iteration 92/1000 | Loss: 0.00011386
Iteration 93/1000 | Loss: 0.00012328
Iteration 94/1000 | Loss: 0.00009687
Iteration 95/1000 | Loss: 0.00010521
Iteration 96/1000 | Loss: 0.00013483
Iteration 97/1000 | Loss: 0.00007846
Iteration 98/1000 | Loss: 0.00009758
Iteration 99/1000 | Loss: 0.00008836
Iteration 100/1000 | Loss: 0.00009175
Iteration 101/1000 | Loss: 0.00058083
Iteration 102/1000 | Loss: 0.00011121
Iteration 103/1000 | Loss: 0.00056236
Iteration 104/1000 | Loss: 0.00009855
Iteration 105/1000 | Loss: 0.00007611
Iteration 106/1000 | Loss: 0.00012374
Iteration 107/1000 | Loss: 0.00058208
Iteration 108/1000 | Loss: 0.00088881
Iteration 109/1000 | Loss: 0.00020578
Iteration 110/1000 | Loss: 0.00024822
Iteration 111/1000 | Loss: 0.00010157
Iteration 112/1000 | Loss: 0.00011367
Iteration 113/1000 | Loss: 0.00018225
Iteration 114/1000 | Loss: 0.00010092
Iteration 115/1000 | Loss: 0.00006185
Iteration 116/1000 | Loss: 0.00010060
Iteration 117/1000 | Loss: 0.00009535
Iteration 118/1000 | Loss: 0.00009362
Iteration 119/1000 | Loss: 0.00010159
Iteration 120/1000 | Loss: 0.00056781
Iteration 121/1000 | Loss: 0.00008419
Iteration 122/1000 | Loss: 0.00010109
Iteration 123/1000 | Loss: 0.00008473
Iteration 124/1000 | Loss: 0.00009419
Iteration 125/1000 | Loss: 0.00010279
Iteration 126/1000 | Loss: 0.00011351
Iteration 127/1000 | Loss: 0.00027379
Iteration 128/1000 | Loss: 0.00009478
Iteration 129/1000 | Loss: 0.00010866
Iteration 130/1000 | Loss: 0.00007802
Iteration 131/1000 | Loss: 0.00008600
Iteration 132/1000 | Loss: 0.00008972
Iteration 133/1000 | Loss: 0.00008322
Iteration 134/1000 | Loss: 0.00008555
Iteration 135/1000 | Loss: 0.00009748
Iteration 136/1000 | Loss: 0.00010376
Iteration 137/1000 | Loss: 0.00008207
Iteration 138/1000 | Loss: 0.00008524
Iteration 139/1000 | Loss: 0.00008754
Iteration 140/1000 | Loss: 0.00008763
Iteration 141/1000 | Loss: 0.00009853
Iteration 142/1000 | Loss: 0.00015415
Iteration 143/1000 | Loss: 0.00010278
Iteration 144/1000 | Loss: 0.00009765
Iteration 145/1000 | Loss: 0.00010992
Iteration 146/1000 | Loss: 0.00008011
Iteration 147/1000 | Loss: 0.00008480
Iteration 148/1000 | Loss: 0.00013729
Iteration 149/1000 | Loss: 0.00010222
Iteration 150/1000 | Loss: 0.00007398
Iteration 151/1000 | Loss: 0.00008114
Iteration 152/1000 | Loss: 0.00007655
Iteration 153/1000 | Loss: 0.00008415
Iteration 154/1000 | Loss: 0.00007751
Iteration 155/1000 | Loss: 0.00009184
Iteration 156/1000 | Loss: 0.00009405
Iteration 157/1000 | Loss: 0.00007933
Iteration 158/1000 | Loss: 0.00028552
Iteration 159/1000 | Loss: 0.00008332
Iteration 160/1000 | Loss: 0.00007813
Iteration 161/1000 | Loss: 0.00012717
Iteration 162/1000 | Loss: 0.00011425
Iteration 163/1000 | Loss: 0.00034142
Iteration 164/1000 | Loss: 0.00022587
Iteration 165/1000 | Loss: 0.00009891
Iteration 166/1000 | Loss: 0.00024927
Iteration 167/1000 | Loss: 0.00007704
Iteration 168/1000 | Loss: 0.00006137
Iteration 169/1000 | Loss: 0.00006919
Iteration 170/1000 | Loss: 0.00006634
Iteration 171/1000 | Loss: 0.00008197
Iteration 172/1000 | Loss: 0.00005363
Iteration 173/1000 | Loss: 0.00008534
Iteration 174/1000 | Loss: 0.00006328
Iteration 175/1000 | Loss: 0.00007849
Iteration 176/1000 | Loss: 0.00007888
Iteration 177/1000 | Loss: 0.00017729
Iteration 178/1000 | Loss: 0.00007860
Iteration 179/1000 | Loss: 0.00008687
Iteration 180/1000 | Loss: 0.00007297
Iteration 181/1000 | Loss: 0.00007474
Iteration 182/1000 | Loss: 0.00007552
Iteration 183/1000 | Loss: 0.00007888
Iteration 184/1000 | Loss: 0.00008241
Iteration 185/1000 | Loss: 0.00009410
Iteration 186/1000 | Loss: 0.00008552
Iteration 187/1000 | Loss: 0.00008242
Iteration 188/1000 | Loss: 0.00008437
Iteration 189/1000 | Loss: 0.00008127
Iteration 190/1000 | Loss: 0.00012195
Iteration 191/1000 | Loss: 0.00008429
Iteration 192/1000 | Loss: 0.00007072
Iteration 193/1000 | Loss: 0.00008497
Iteration 194/1000 | Loss: 0.00008323
Iteration 195/1000 | Loss: 0.00037042
Iteration 196/1000 | Loss: 0.00155818
Iteration 197/1000 | Loss: 0.00239611
Iteration 198/1000 | Loss: 0.00257533
Iteration 199/1000 | Loss: 0.00244218
Iteration 200/1000 | Loss: 0.00168820
Iteration 201/1000 | Loss: 0.00005816
Iteration 202/1000 | Loss: 0.00005625
Iteration 203/1000 | Loss: 0.00102440
Iteration 204/1000 | Loss: 0.00076660
Iteration 205/1000 | Loss: 0.00118340
Iteration 206/1000 | Loss: 0.00068197
Iteration 207/1000 | Loss: 0.00089826
Iteration 208/1000 | Loss: 0.00013530
Iteration 209/1000 | Loss: 0.00019311
Iteration 210/1000 | Loss: 0.00018114
Iteration 211/1000 | Loss: 0.00012789
Iteration 212/1000 | Loss: 0.00005095
Iteration 213/1000 | Loss: 0.00004046
Iteration 214/1000 | Loss: 0.00004195
Iteration 215/1000 | Loss: 0.00004886
Iteration 216/1000 | Loss: 0.00005767
Iteration 217/1000 | Loss: 0.00002989
Iteration 218/1000 | Loss: 0.00004373
Iteration 219/1000 | Loss: 0.00024612
Iteration 220/1000 | Loss: 0.00006516
Iteration 221/1000 | Loss: 0.00005098
Iteration 222/1000 | Loss: 0.00004396
Iteration 223/1000 | Loss: 0.00004987
Iteration 224/1000 | Loss: 0.00007316
Iteration 225/1000 | Loss: 0.00003175
Iteration 226/1000 | Loss: 0.00004291
Iteration 227/1000 | Loss: 0.00006391
Iteration 228/1000 | Loss: 0.00005151
Iteration 229/1000 | Loss: 0.00008543
Iteration 230/1000 | Loss: 0.00006472
Iteration 231/1000 | Loss: 0.00004477
Iteration 232/1000 | Loss: 0.00004003
Iteration 233/1000 | Loss: 0.00004147
Iteration 234/1000 | Loss: 0.00003666
Iteration 235/1000 | Loss: 0.00005382
Iteration 236/1000 | Loss: 0.00004091
Iteration 237/1000 | Loss: 0.00004313
Iteration 238/1000 | Loss: 0.00004426
Iteration 239/1000 | Loss: 0.00006617
Iteration 240/1000 | Loss: 0.00004819
Iteration 241/1000 | Loss: 0.00003233
Iteration 242/1000 | Loss: 0.00009968
Iteration 243/1000 | Loss: 0.00044223
Iteration 244/1000 | Loss: 0.00084634
Iteration 245/1000 | Loss: 0.00183401
Iteration 246/1000 | Loss: 0.00007250
Iteration 247/1000 | Loss: 0.00003877
Iteration 248/1000 | Loss: 0.00002252
Iteration 249/1000 | Loss: 0.00003788
Iteration 250/1000 | Loss: 0.00002365
Iteration 251/1000 | Loss: 0.00002802
Iteration 252/1000 | Loss: 0.00003501
Iteration 253/1000 | Loss: 0.00001764
Iteration 254/1000 | Loss: 0.00002186
Iteration 255/1000 | Loss: 0.00002770
Iteration 256/1000 | Loss: 0.00003313
Iteration 257/1000 | Loss: 0.00002359
Iteration 258/1000 | Loss: 0.00002932
Iteration 259/1000 | Loss: 0.00002558
Iteration 260/1000 | Loss: 0.00002015
Iteration 261/1000 | Loss: 0.00002061
Iteration 262/1000 | Loss: 0.00002590
Iteration 263/1000 | Loss: 0.00002947
Iteration 264/1000 | Loss: 0.00002989
Iteration 265/1000 | Loss: 0.00002789
Iteration 266/1000 | Loss: 0.00002548
Iteration 267/1000 | Loss: 0.00002274
Iteration 268/1000 | Loss: 0.00002031
Iteration 269/1000 | Loss: 0.00017378
Iteration 270/1000 | Loss: 0.00002826
Iteration 271/1000 | Loss: 0.00002725
Iteration 272/1000 | Loss: 0.00002745
Iteration 273/1000 | Loss: 0.00005112
Iteration 274/1000 | Loss: 0.00002054
Iteration 275/1000 | Loss: 0.00002722
Iteration 276/1000 | Loss: 0.00001798
Iteration 277/1000 | Loss: 0.00002591
Iteration 278/1000 | Loss: 0.00002147
Iteration 279/1000 | Loss: 0.00001954
Iteration 280/1000 | Loss: 0.00004064
Iteration 281/1000 | Loss: 0.00002421
Iteration 282/1000 | Loss: 0.00002382
Iteration 283/1000 | Loss: 0.00002418
Iteration 284/1000 | Loss: 0.00003777
Iteration 285/1000 | Loss: 0.00002398
Iteration 286/1000 | Loss: 0.00002376
Iteration 287/1000 | Loss: 0.00002362
Iteration 288/1000 | Loss: 0.00001402
Iteration 289/1000 | Loss: 0.00002107
Iteration 290/1000 | Loss: 0.00002754
Iteration 291/1000 | Loss: 0.00002427
Iteration 292/1000 | Loss: 0.00002314
Iteration 293/1000 | Loss: 0.00002382
Iteration 294/1000 | Loss: 0.00003371
Iteration 295/1000 | Loss: 0.00002705
Iteration 296/1000 | Loss: 0.00002279
Iteration 297/1000 | Loss: 0.00003785
Iteration 298/1000 | Loss: 0.00002420
Iteration 299/1000 | Loss: 0.00001857
Iteration 300/1000 | Loss: 0.00001695
Iteration 301/1000 | Loss: 0.00002293
Iteration 302/1000 | Loss: 0.00002466
Iteration 303/1000 | Loss: 0.00002281
Iteration 304/1000 | Loss: 0.00003586
Iteration 305/1000 | Loss: 0.00004902
Iteration 306/1000 | Loss: 0.00003602
Iteration 307/1000 | Loss: 0.00002494
Iteration 308/1000 | Loss: 0.00003148
Iteration 309/1000 | Loss: 0.00002825
Iteration 310/1000 | Loss: 0.00002238
Iteration 311/1000 | Loss: 0.00002254
Iteration 312/1000 | Loss: 0.00002688
Iteration 313/1000 | Loss: 0.00002156
Iteration 314/1000 | Loss: 0.00002292
Iteration 315/1000 | Loss: 0.00003539
Iteration 316/1000 | Loss: 0.00006596
Iteration 317/1000 | Loss: 0.00002669
