Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=245, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13720-13775
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_003/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1052
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01024688
Iteration 134/1000 | Loss: 0.00001264
Iteration 135/1000 | Loss: 0.00001264
Iteration 136/1000 | Loss: 0.00001264
Iteration 137/1000 | Loss: 0.00001264
Iteration 138/1000 | Loss: 0.00001263
Iteration 139/1000 | Loss: 0.00001263
Iteration 140/1000 | Loss: 0.00001263
Iteration 141/1000 | Loss: 0.00001263
Iteration 142/1000 | Loss: 0.00001263
Iteration 143/1000 | Loss: 0.00001263
Iteration 144/1000 | Loss: 0.00001263
Iteration 145/1000 | Loss: 0.00001263
Iteration 146/1000 | Loss: 0.00001262
Iteration 147/1000 | Loss: 0.00001262
Iteration 148/1000 | Loss: 0.00001262
Iteration 149/1000 | Loss: 0.00001262
Iteration 150/1000 | Loss: 0.00001262
Iteration 151/1000 | Loss: 0.00001262
Iteration 152/1000 | Loss: 0.00001262
Iteration 153/1000 | Loss: 0.00001262
Iteration 154/1000 | Loss: 0.00001261
Iteration 155/1000 | Loss: 0.00001261
Iteration 156/1000 | Loss: 0.00001261
Iteration 157/1000 | Loss: 0.00001261
Iteration 158/1000 | Loss: 0.00001261
Iteration 159/1000 | Loss: 0.00001261
Iteration 160/1000 | Loss: 0.00001261
Iteration 161/1000 | Loss: 0.00001261
Iteration 162/1000 | Loss: 0.00001261
Iteration 163/1000 | Loss: 0.00001261
Iteration 164/1000 | Loss: 0.00001261
Iteration 165/1000 | Loss: 0.00001261
Iteration 166/1000 | Loss: 0.00001261
Iteration 167/1000 | Loss: 0.00001261
Iteration 168/1000 | Loss: 0.00001261
Iteration 169/1000 | Loss: 0.00001261
Iteration 170/1000 | Loss: 0.00001261
Iteration 171/1000 | Loss: 0.00001261
Iteration 172/1000 | Loss: 0.00001261
Iteration 173/1000 | Loss: 0.00001261
Iteration 174/1000 | Loss: 0.00001261
Iteration 175/1000 | Loss: 0.00001261
Iteration 176/1000 | Loss: 0.00001261
Iteration 177/1000 | Loss: 0.00001261
Iteration 178/1000 | Loss: 0.00001261
Iteration 179/1000 | Loss: 0.00001261
Iteration 180/1000 | Loss: 0.00001261
Iteration 181/1000 | Loss: 0.00001261
Iteration 182/1000 | Loss: 0.00001261
Iteration 183/1000 | Loss: 0.00001261
Iteration 184/1000 | Loss: 0.00001261
Iteration 185/1000 | Loss: 0.00001261
Iteration 186/1000 | Loss: 0.00001261
Iteration 187/1000 | Loss: 0.00001261
Iteration 188/1000 | Loss: 0.00001261
Iteration 189/1000 | Loss: 0.00001261
Iteration 190/1000 | Loss: 0.00001261
Iteration 191/1000 | Loss: 0.00001261
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 191. Stopping optimization.
Last 5 losses: [1.2608921679202467e-05, 1.2608921679202467e-05, 1.2608921679202467e-05, 1.2608921679202467e-05, 1.2608921679202467e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2608921679202467e-05

Optimization complete. Final v2v error: 3.064286470413208 mm

Highest mean error: 3.401628017425537 mm for frame 70

Lowest mean error: 2.823719024658203 mm for frame 43

Saving results

Total time: 49.72320008277893
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_003/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00776344
Iteration 2/25 | Loss: 0.00148275
Iteration 3/25 | Loss: 0.00126977
Iteration 4/25 | Loss: 0.00124721
Iteration 5/25 | Loss: 0.00124298
Iteration 6/25 | Loss: 0.00124228
Iteration 7/25 | Loss: 0.00124228
Iteration 8/25 | Loss: 0.00124228
Iteration 9/25 | Loss: 0.00124228
Iteration 10/25 | Loss: 0.00124228
Iteration 11/25 | Loss: 0.00124228
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012422798899933696, 0.0012422798899933696, 0.0012422798899933696, 0.0012422798899933696, 0.0012422798899933696]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012422798899933696

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30390620
Iteration 2/25 | Loss: 0.00099823
Iteration 3/25 | Loss: 0.00099822
Iteration 4/25 | Loss: 0.00099822
Iteration 5/25 | Loss: 0.00099822
Iteration 6/25 | Loss: 0.00099822
Iteration 7/25 | Loss: 0.00099822
Iteration 8/25 | Loss: 0.00099822
Iteration 9/25 | Loss: 0.00099822
Iteration 10/25 | Loss: 0.00099822
Iteration 11/25 | Loss: 0.00099822
Iteration 12/25 | Loss: 0.00099822
Iteration 13/25 | Loss: 0.00099822
Iteration 14/25 | Loss: 0.00099822
Iteration 15/25 | Loss: 0.00099822
Iteration 16/25 | Loss: 0.00099822
Iteration 17/25 | Loss: 0.00099822
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0009982151677832007, 0.0009982151677832007, 0.0009982151677832007, 0.0009982151677832007, 0.0009982151677832007]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009982151677832007

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00099822
Iteration 2/1000 | Loss: 0.00003085
Iteration 3/1000 | Loss: 0.00002290
Iteration 4/1000 | Loss: 0.00002060
Iteration 5/1000 | Loss: 0.00001933
Iteration 6/1000 | Loss: 0.00001849
Iteration 7/1000 | Loss: 0.00001801
Iteration 8/1000 | Loss: 0.00001761
Iteration 9/1000 | Loss: 0.00001714
Iteration 10/1000 | Loss: 0.00001693
Iteration 11/1000 | Loss: 0.00001681
Iteration 12/1000 | Loss: 0.00001663
Iteration 13/1000 | Loss: 0.00001646
Iteration 14/1000 | Loss: 0.00001638
Iteration 15/1000 | Loss: 0.00001638
Iteration 16/1000 | Loss: 0.00001633
Iteration 17/1000 | Loss: 0.00001632
Iteration 18/1000 | Loss: 0.00001631
Iteration 19/1000 | Loss: 0.00001630
Iteration 20/1000 | Loss: 0.00001630
Iteration 21/1000 | Loss: 0.00001627
Iteration 22/1000 | Loss: 0.00001625
Iteration 23/1000 | Loss: 0.00001624
Iteration 24/1000 | Loss: 0.00001623
Iteration 25/1000 | Loss: 0.00001622
Iteration 26/1000 | Loss: 0.00001621
Iteration 27/1000 | Loss: 0.00001621
Iteration 28/1000 | Loss: 0.00001621
Iteration 29/1000 | Loss: 0.00001620
Iteration 30/1000 | Loss: 0.00001620
Iteration 31/1000 | Loss: 0.00001620
Iteration 32/1000 | Loss: 0.00001619
Iteration 33/1000 | Loss: 0.00001619
Iteration 34/1000 | Loss: 0.00001618
Iteration 35/1000 | Loss: 0.00001618
Iteration 36/1000 | Loss: 0.00001617
Iteration 37/1000 | Loss: 0.00001617
Iteration 38/1000 | Loss: 0.00001616
Iteration 39/1000 | Loss: 0.00001616
Iteration 40/1000 | Loss: 0.00001615
Iteration 41/1000 | Loss: 0.00001615
Iteration 42/1000 | Loss: 0.00001615
Iteration 43/1000 | Loss: 0.00001614
Iteration 44/1000 | Loss: 0.00001614
Iteration 45/1000 | Loss: 0.00001614
Iteration 46/1000 | Loss: 0.00001613
Iteration 47/1000 | Loss: 0.00001613
Iteration 48/1000 | Loss: 0.00001613
Iteration 49/1000 | Loss: 0.00001613
Iteration 50/1000 | Loss: 0.00001613
Iteration 51/1000 | Loss: 0.00001613
Iteration 52/1000 | Loss: 0.00001613
Iteration 53/1000 | Loss: 0.00001613
Iteration 54/1000 | Loss: 0.00001613
Iteration 55/1000 | Loss: 0.00001613
Iteration 56/1000 | Loss: 0.00001613
Iteration 57/1000 | Loss: 0.00001613
Iteration 58/1000 | Loss: 0.00001613
Iteration 59/1000 | Loss: 0.00001613
Iteration 60/1000 | Loss: 0.00001613
Iteration 61/1000 | Loss: 0.00001613
Iteration 62/1000 | Loss: 0.00001612
Iteration 63/1000 | Loss: 0.00001612
Iteration 64/1000 | Loss: 0.00001612
Iteration 65/1000 | Loss: 0.00001612
Iteration 66/1000 | Loss: 0.00001612
Iteration 67/1000 | Loss: 0.00001612
Iteration 68/1000 | Loss: 0.00001612
Iteration 69/1000 | Loss: 0.00001612
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 69. Stopping optimization.
Last 5 losses: [1.6124498870340176e-05, 1.6124498870340176e-05, 1.6124498870340176e-05, 1.6124498870340176e-05, 1.6124498870340176e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6124498870340176e-05

Optimization complete. Final v2v error: 3.422621011734009 mm

Highest mean error: 3.9220359325408936 mm for frame 156

Lowest mean error: 3.110152244567871 mm for frame 58

Saving results

Total time: 34.89984893798828
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_003/1094/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1094.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1094
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00764437
Iteration 2/25 | Loss: 0.00169589
Iteration 3/25 | Loss: 0.00143945
Iteration 4/25 | Loss: 0.00140731
Iteration 5/25 | Loss: 0.00139793
Iteration 6/25 | Loss: 0.00139528
Iteration 7/25 | Loss: 0.00139459
Iteration 8/25 | Loss: 0.00139458
Iteration 9/25 | Loss: 0.00139458
Iteration 10/25 | Loss: 0.00139458
Iteration 11/25 | Loss: 0.00139458
Iteration 12/25 | Loss: 0.00139458
Iteration 13/25 | Loss: 0.00139458
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0013945798855274916, 0.0013945798855274916, 0.0013945798855274916, 0.0013945798855274916, 0.0013945798855274916]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013945798855274916

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 8.82984066
Iteration 2/25 | Loss: 0.00134669
Iteration 3/25 | Loss: 0.00134129
Iteration 4/25 | Loss: 0.00134129
Iteration 5/25 | Loss: 0.00134129
Iteration 6/25 | Loss: 0.00134129
Iteration 7/25 | Loss: 0.00134129
Iteration 8/25 | Loss: 0.00134129
Iteration 9/25 | Loss: 0.00134129
Iteration 10/25 | Loss: 0.00134129
Iteration 11/25 | Loss: 0.00134129
Iteration 12/25 | Loss: 0.00134129
Iteration 13/25 | Loss: 0.00134129
Iteration 14/25 | Loss: 0.00134129
Iteration 15/25 | Loss: 0.00134129
Iteration 16/25 | Loss: 0.00134129
Iteration 17/25 | Loss: 0.00134129
Iteration 18/25 | Loss: 0.00134129
Iteration 19/25 | Loss: 0.00134129
Iteration 20/25 | Loss: 0.00134129
Iteration 21/25 | Loss: 0.00134129
Iteration 22/25 | Loss: 0.00134129
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0013412880944088101, 0.0013412880944088101, 0.0013412880944088101, 0.0013412880944088101, 0.0013412880944088101]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013412880944088101

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00134129
Iteration 2/1000 | Loss: 0.00009262
Iteration 3/1000 | Loss: 0.00005383
Iteration 4/1000 | Loss: 0.00004480
Iteration 5/1000 | Loss: 0.00004169
Iteration 6/1000 | Loss: 0.00004017
Iteration 7/1000 | Loss: 0.00003892
Iteration 8/1000 | Loss: 0.00003819
Iteration 9/1000 | Loss: 0.00003750
Iteration 10/1000 | Loss: 0.00003704
Iteration 11/1000 | Loss: 0.00003662
Iteration 12/1000 | Loss: 0.00003629
Iteration 13/1000 | Loss: 0.00003609
Iteration 14/1000 | Loss: 0.00003587
Iteration 15/1000 | Loss: 0.00003566
Iteration 16/1000 | Loss: 0.00003547
Iteration 17/1000 | Loss: 0.00003532
Iteration 18/1000 | Loss: 0.00003517
Iteration 19/1000 | Loss: 0.00003516
Iteration 20/1000 | Loss: 0.00003515
Iteration 21/1000 | Loss: 0.00003511
Iteration 22/1000 | Loss: 0.00003509
Iteration 23/1000 | Loss: 0.00003507
Iteration 24/1000 | Loss: 0.00003507
Iteration 25/1000 | Loss: 0.00003507
Iteration 26/1000 | Loss: 0.00003502
Iteration 27/1000 | Loss: 0.00003501
Iteration 28/1000 | Loss: 0.00003501
Iteration 29/1000 | Loss: 0.00003497
Iteration 30/1000 | Loss: 0.00003497
Iteration 31/1000 | Loss: 0.00003493
Iteration 32/1000 | Loss: 0.00003489
Iteration 33/1000 | Loss: 0.00003489
Iteration 34/1000 | Loss: 0.00003485
Iteration 35/1000 | Loss: 0.00003485
Iteration 36/1000 | Loss: 0.00003485
Iteration 37/1000 | Loss: 0.00003484
Iteration 38/1000 | Loss: 0.00003484
Iteration 39/1000 | Loss: 0.00003483
Iteration 40/1000 | Loss: 0.00003483
Iteration 41/1000 | Loss: 0.00003483
Iteration 42/1000 | Loss: 0.00003483
Iteration 43/1000 | Loss: 0.00003482
Iteration 44/1000 | Loss: 0.00003482
Iteration 45/1000 | Loss: 0.00003482
Iteration 46/1000 | Loss: 0.00003482
Iteration 47/1000 | Loss: 0.00003482
Iteration 48/1000 | Loss: 0.00003482
Iteration 49/1000 | Loss: 0.00003481
Iteration 50/1000 | Loss: 0.00003481
Iteration 51/1000 | Loss: 0.00003481
Iteration 52/1000 | Loss: 0.00003480
Iteration 53/1000 | Loss: 0.00003480
Iteration 54/1000 | Loss: 0.00003480
Iteration 55/1000 | Loss: 0.00003480
Iteration 56/1000 | Loss: 0.00003480
Iteration 57/1000 | Loss: 0.00003480
Iteration 58/1000 | Loss: 0.00003479
Iteration 59/1000 | Loss: 0.00003479
Iteration 60/1000 | Loss: 0.00003479
Iteration 61/1000 | Loss: 0.00003479
Iteration 62/1000 | Loss: 0.00003478
Iteration 63/1000 | Loss: 0.00003477
Iteration 64/1000 | Loss: 0.00003477
Iteration 65/1000 | Loss: 0.00003477
Iteration 66/1000 | Loss: 0.00003477
Iteration 67/1000 | Loss: 0.00003477
Iteration 68/1000 | Loss: 0.00003477
Iteration 69/1000 | Loss: 0.00003476
Iteration 70/1000 | Loss: 0.00003476
Iteration 71/1000 | Loss: 0.00003476
Iteration 72/1000 | Loss: 0.00003476
Iteration 73/1000 | Loss: 0.00003476
Iteration 74/1000 | Loss: 0.00003476
Iteration 75/1000 | Loss: 0.00003475
Iteration 76/1000 | Loss: 0.00003475
Iteration 77/1000 | Loss: 0.00003475
Iteration 78/1000 | Loss: 0.00003475
Iteration 79/1000 | Loss: 0.00003475
Iteration 80/1000 | Loss: 0.00003475
Iteration 81/1000 | Loss: 0.00003475
Iteration 82/1000 | Loss: 0.00003475
Iteration 83/1000 | Loss: 0.00003475
Iteration 84/1000 | Loss: 0.00003475
Iteration 85/1000 | Loss: 0.00003475
Iteration 86/1000 | Loss: 0.00003475
Iteration 87/1000 | Loss: 0.00003475
Iteration 88/1000 | Loss: 0.00003474
Iteration 89/1000 | Loss: 0.00003474
Iteration 90/1000 | Loss: 0.00003474
Iteration 91/1000 | Loss: 0.00003474
Iteration 92/1000 | Loss: 0.00003474
Iteration 93/1000 | Loss: 0.00003474
Iteration 94/1000 | Loss: 0.00003474
Iteration 95/1000 | Loss: 0.00003474
Iteration 96/1000 | Loss: 0.00003474
Iteration 97/1000 | Loss: 0.00003473
Iteration 98/1000 | Loss: 0.00003473
Iteration 99/1000 | Loss: 0.00003473
Iteration 100/1000 | Loss: 0.00003473
Iteration 101/1000 | Loss: 0.00003473
Iteration 102/1000 | Loss: 0.00003473
Iteration 103/1000 | Loss: 0.00003473
Iteration 104/1000 | Loss: 0.00003473
Iteration 105/1000 | Loss: 0.00003473
Iteration 106/1000 | Loss: 0.00003473
Iteration 107/1000 | Loss: 0.00003473
Iteration 108/1000 | Loss: 0.00003473
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 108. Stopping optimization.
Last 5 losses: [3.473482502158731e-05, 3.473482502158731e-05, 3.473482502158731e-05, 3.473482502158731e-05, 3.473482502158731e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.473482502158731e-05

Optimization complete. Final v2v error: 4.7162885665893555 mm

Highest mean error: 7.409874439239502 mm for frame 145

Lowest mean error: 3.5801284313201904 mm for frame 12

Saving results

Total time: 53.67952919006348
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_003/1066/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1066.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_003/1066
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00800615
Iteration 2/25 | Loss: 0.00160000
Iteration 3/25 | Loss: 0.00133802
Iteration 4/25 | Loss: 0.00129490
Iteration 5/25 | Loss: 0.00128529
Iteration 6/25 | Loss: 0.00128354
Iteration 7/25 | Loss: 0.00128354
Iteration 8/25 | Loss: 0.00128354
Iteration 9/25 | Loss: 0.00128354
Iteration 10/25 | Loss: 0.00128354
Iteration 11/25 | Loss: 0.00128354
Iteration 12/25 | Loss: 0.00128354
Iteration 13/25 | Loss: 0.00128354
Iteration 14/25 | Loss: 0.00128354
Iteration 15/25 | Loss: 0.00128354
Iteration 16/25 | Loss: 0.00128354
Iteration 17/25 | Loss: 0.00128354
Iteration 18/25 | Loss: 0.00128354
Iteration 19/25 | Loss: 0.00128354
Iteration 20/25 | Loss: 0.00128354
Iteration 21/25 | Loss: 0.00128354
Iteration 22/25 | Loss: 0.00128354
Iteration 23/25 | Loss: 0.00128354
Iteration 24/25 | Loss: 0.00128354
Iteration 25/25 | Loss: 0.00128354

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30823112
Iteration 2/25 | Loss: 0.00109909
Iteration 3/25 | Loss: 0.00109909
Iteration 4/25 | Loss: 0.00109909
Iteration 5/25 | Loss: 0.00109909
Iteration 6/25 | Loss: 0.00109909
Iteration 7/25 | Loss: 0.00109908
Iteration 8/25 | Loss: 0.00109908
Iteration 9/25 | Loss: 0.00109908
Iteration 10/25 | Loss: 0.00109908
Iteration 11/25 | Loss: 0.00109908
Iteration 12/25 | Loss: 0.00109908
Iteration 13/25 | Loss: 0.00109908
Iteration 14/25 | Loss: 0.00109908
Iteration 15/25 | Loss: 0.00109908
Iteration 16/25 | Loss: 0.00109908
Iteration 17/25 | Loss: 0.00109908
Iteration 18/25 | Loss: 0.00109908
Iteration 19/25 | Loss: 0.00109908
Iteration 20/25 | Loss: 0.00109908
Iteration 21/25 | Loss: 0.00109908
Iteration 22/25 | Loss: 0.00109908
Iteration 23/25 | Loss: 0.00109908
Iteration 24/25 | Loss: 0.00109908
Iteration 25/25 | Loss: 0.00109908

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00109908
Iteration 2/1000 | Loss: 0.00003240
Iteration 3/1000 | Loss: 0.00002438
Iteration 4/1000 | Loss: 0.00002290
Iteration 5/1000 | Loss: 0.00002185
Iteration 6/1000 | Loss: 0.00002116
Iteration 7/1000 | Loss: 0.00002070
Iteration 8/1000 | Loss: 0.00002038
Iteration 9/1000 | Loss: 0.00001996
Iteration 10/1000 | Loss: 0.00001973
Iteration 11/1000 | Loss: 0.00001969
Iteration 12/1000 | Loss: 0.00001965
Iteration 13/1000 | Loss: 0.00001956
Iteration 14/1000 | Loss: 0.00001951
Iteration 15/1000 | Loss: 0.00001950
Iteration 16/1000 | Loss: 0.00001945
Iteration 17/1000 | Loss: 0.00001937
Iteration 18/1000 | Loss: 0.00001930
Iteration 19/1000 | Loss: 0.00001928
Iteration 20/1000 | Loss: 0.00001927
Iteration 21/1000 | Loss: 0.00001927
Iteration 22/1000 | Loss: 0.00001926
Iteration 23/1000 | Loss: 0.00001925
Iteration 24/1000 | Loss: 0.00001923
Iteration 25/1000 | Loss: 0.00001923
Iteration 26/1000 | Loss: 0.00001923
Iteration 27/1000 | Loss: 0.00001923
Iteration 28/1000 | Loss: 0.00001923
Iteration 29/1000 | Loss: 0.00001923
Iteration 30/1000 | Loss: 0.00001922
Iteration 31/1000 | Loss: 0.00001919
Iteration 32/1000 | Loss: 0.00001918
Iteration 33/1000 | Loss: 0.00001918
Iteration 34/1000 | Loss: 0.00001918
Iteration 35/1000 | Loss: 0.00001918
Iteration 36/1000 | Loss: 0.00001917
Iteration 37/1000 | Loss: 0.00001916
Iteration 38/1000 | Loss: 0.00001916
Iteration 39/1000 | Loss: 0.00001913
Iteration 40/1000 | Loss: 0.00001911
Iteration 41/1000 | Loss: 0.00001910
Iteration 42/1000 | Loss: 0.00001909
Iteration 43/1000 | Loss: 0.00001909
Iteration 44/1000 | Loss: 0.00001909
Iteration 45/1000 | Loss: 0.00001908
Iteration 46/1000 | Loss: 0.00001908
Iteration 47/1000 | Loss: 0.00001907
Iteration 48/1000 | Loss: 0.00001907
Iteration 49/1000 | Loss: 0.00001907
Iteration 50/1000 | Loss: 0.00001907
Iteration 51/1000 | Loss: 0.00001906
Iteration 52/1000 | Loss: 0.00001906
Iteration 53/1000 | Loss: 0.00001906
Iteration 54/1000 | Loss: 0.00001906
Iteration 55/1000 | Loss: 0.00001905
Iteration 56/1000 | Loss: 0.00001905
Iteration 57/1000 | Loss: 0.00001905
Iteration 58/1000 | Loss: 0.00001905
Iteration 59/1000 | Loss: 0.00001905
Iteration 60/1000 | Loss: 0.00001905
Iteration 61/1000 | Loss: 0.00001904
Iteration 62/1000 | Loss: 0.00001904
Iteration 63/1000 | Loss: 0.00001904
Iteration 64/1000 | Loss: 0.00001904
Iteration 65/1000 | Loss: 0.00001904
Iteration 66/1000 | Loss: 0.00001904
Iteration 67/1000 | Loss: 0.00001903
Iteration 68/1000 | Loss: 0.00001903
Iteration 69/1000 | Loss: 0.00001903
Iteration 70/1000 | Loss: 0.00001903
Iteration 71/1000 | Loss: 0.00001903
Iteration 72/1000 | Loss: 0.00001902
Iteration 73/1000 | Loss: 0.00001902
Iteration 74/1000 | Loss: 0.00001902
Iteration 75/1000 | Loss: 0.00001902
Iteration 76/1000 | Loss: 0.00001902
Iteration 77/1000 | Loss: 0.00001902
Iteration 78/1000 | Loss: 0.00001901
Iteration 79/1000 | Loss: 0.00001901
Iteration 80/1000 | Loss: 0.00001901
Iteration 81/1000 | Loss: 0.00001901
Iteration 82/1000 | Loss: 0.00001901
Iteration 83/1000 | Loss: 0.00001900
Iteration 84/1000 | Loss: 0.00001900
Iteration 85/1000 | Loss: 0.00001900
Iteration 86/1000 | Loss: 0.00001900
Iteration 87/1000 | Loss: 0.00001900
Iteration 88/1000 | Loss: 0.00001900
Iteration 89/1000 | Loss: 0.00001900
Iteration 90/1000 | Loss: 0.00001900
Iteration 91/1000 | Loss: 0.00001899
Iteration 92/1000 | Loss: 0.00001899
Iteration 93/1000 | Loss: 0.00001899
Iteration 94/1000 | Loss: 0.00001899
Iteration 95/1000 | Loss: 0.00001898
Iteration 96/1000 | Loss: 0.00001898
Iteration 97/1000 | Loss: 0.00001898
Iteration 98/1000 | Loss: 0.00001898
Iteration 99/1000 | Loss: 0.00001897
Iteration 100/1000 | Loss: 0.00001897
Iteration 101/1000 | Loss: 0.00001897
Iteration 102/1000 | Loss: 0.00001897
Iteration 103/1000 | Loss: 0.00001896
Iteration 104/1000 | Loss: 0.00001896
Iteration 105/1000 | Loss: 0.00001896
Iteration 106/1000 | Loss: 0.00001896
Iteration 107/1000 | Loss: 0.00001896
Iteration 108/1000 | Loss: 0.00001896
Iteration 109/1000 | Loss: 0.00001895
Iteration 110/1000 | Loss: 0.00001895
Iteration 111/1000 | Loss: 0.00001895
Iteration 112/1000 | Loss: 0.00001895
Iteration 113/1000 | Loss: 0.00001895
Iteration 114/1000 | Loss: 0.00001895
Iteration 115/1000 | Loss: 0.00001894
Iteration 116/1000 | Loss: 0.00001894
Iteration 117/1000 | Loss: 0.00001894
Iteration 118/1000 | Loss: 0.00001894
Iteration 119/1000 | Loss: 0.00001894
Iteration 120/1000 | Loss: 0.00001894
Iteration 121/1000 | Loss: 0.00001894
Iteration 122/1000 | Loss: 0.00001893
Iteration 123/1000 | Loss: 0.00001893
Iteration 124/1000 | Loss: 0.00001893
Iteration 125/1000 | Loss: 0.00001892
Iteration 126/1000 | Loss: 0.00001892
Iteration 127/1000 | Loss: 0.00001892
Iteration 128/1000 | Loss: 0.00001891
Iteration 129/1000 | Loss: 0.00001891
Iteration 130/1000 | Loss: 0.00001891
Iteration 131/1000 | Loss: 0.00001891
Iteration 132/1000 | Loss: 0.00001891
Iteration 133/1000 | Loss: 0.00001890
Iteration 134/1000 | Loss: 0.00001890
Iteration 135/1000 | Loss: 0.00001890
Iteration 136/1000 | Loss: 0.00001890
Iteration 137/1000 | Loss: 0.00001889
Iteration 138/1000 | Loss: 0.00001889
Iteration 139/1000 | Loss: 0.00001889
Iteration 140/1000 | Loss: 0.00001889
Iteration 141/1000 | Loss: 0.00001889
Iteration 142/1000 | Loss: 0.00001889
Iteration 143/1000 | Loss: 0.00001889
Iteration 144/1000 | Loss: 0.00001888
Iteration 145/1000 | Loss: 0.00001888
Iteration 146/1000 | Loss: 0.00001888
Iteration 147/1000 | Loss: 0.00001888
Iteration 148/1000 | Loss: 0.00001888
Iteration 149/1000 | Loss: 0.00001888
Iteration 150/1000 | Loss: 0.00001888
Iteration 151/1000 | Loss: 0.00001888
Iteration 152/1000 | Loss: 0.00001888
