Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=107, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5992-6047
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_032/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00714734
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0005229389062151313, 0.0005229389062151313, 0.0005229389062151313, 0.0005229389062151313, 0.0005229389062151313]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005229389062151313

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00052294
Iteration 2/1000 | Loss: 0.00004624
Iteration 3/1000 | Loss: 0.00003359
Iteration 4/1000 | Loss: 0.00002966
Iteration 5/1000 | Loss: 0.00002829
Iteration 6/1000 | Loss: 0.00002659
Iteration 7/1000 | Loss: 0.00002568
Iteration 8/1000 | Loss: 0.00002499
Iteration 9/1000 | Loss: 0.00002462
Iteration 10/1000 | Loss: 0.00002430
Iteration 11/1000 | Loss: 0.00002407
Iteration 12/1000 | Loss: 0.00002382
Iteration 13/1000 | Loss: 0.00002358
Iteration 14/1000 | Loss: 0.00002357
Iteration 15/1000 | Loss: 0.00002336
Iteration 16/1000 | Loss: 0.00002336
Iteration 17/1000 | Loss: 0.00002327
Iteration 18/1000 | Loss: 0.00002313
Iteration 19/1000 | Loss: 0.00002311
Iteration 20/1000 | Loss: 0.00002311
Iteration 21/1000 | Loss: 0.00002311
Iteration 22/1000 | Loss: 0.00002311
Iteration 23/1000 | Loss: 0.00002311
Iteration 24/1000 | Loss: 0.00002311
Iteration 25/1000 | Loss: 0.00002310
Iteration 26/1000 | Loss: 0.00002310
Iteration 27/1000 | Loss: 0.00002310
Iteration 28/1000 | Loss: 0.00002310
Iteration 29/1000 | Loss: 0.00002306
Iteration 30/1000 | Loss: 0.00002305
Iteration 31/1000 | Loss: 0.00002305
Iteration 32/1000 | Loss: 0.00002305
Iteration 33/1000 | Loss: 0.00002304
Iteration 34/1000 | Loss: 0.00002303
Iteration 35/1000 | Loss: 0.00002303
Iteration 36/1000 | Loss: 0.00002303
Iteration 37/1000 | Loss: 0.00002303
Iteration 38/1000 | Loss: 0.00002303
Iteration 39/1000 | Loss: 0.00002303
Iteration 40/1000 | Loss: 0.00002303
Iteration 41/1000 | Loss: 0.00002303
Iteration 42/1000 | Loss: 0.00002302
Iteration 43/1000 | Loss: 0.00002302
Iteration 44/1000 | Loss: 0.00002302
Iteration 45/1000 | Loss: 0.00002302
Iteration 46/1000 | Loss: 0.00002302
Iteration 47/1000 | Loss: 0.00002302
Iteration 48/1000 | Loss: 0.00002301
Iteration 49/1000 | Loss: 0.00002301
Iteration 50/1000 | Loss: 0.00002301
Iteration 51/1000 | Loss: 0.00002300
Iteration 52/1000 | Loss: 0.00002300
Iteration 53/1000 | Loss: 0.00002298
Iteration 54/1000 | Loss: 0.00002298
Iteration 55/1000 | Loss: 0.00002298
Iteration 56/1000 | Loss: 0.00002297
Iteration 57/1000 | Loss: 0.00002297
Iteration 58/1000 | Loss: 0.00002296
Iteration 59/1000 | Loss: 0.00002296
Iteration 60/1000 | Loss: 0.00002295
Iteration 61/1000 | Loss: 0.00002295
Iteration 62/1000 | Loss: 0.00002294
Iteration 63/1000 | Loss: 0.00002294
Iteration 64/1000 | Loss: 0.00002294
Iteration 65/1000 | Loss: 0.00002294
Iteration 66/1000 | Loss: 0.00002294
Iteration 67/1000 | Loss: 0.00002294
Iteration 68/1000 | Loss: 0.00002293
Iteration 69/1000 | Loss: 0.00002293
Iteration 70/1000 | Loss: 0.00002293
Iteration 71/1000 | Loss: 0.00002292
Iteration 72/1000 | Loss: 0.00002292
Iteration 73/1000 | Loss: 0.00002292
Iteration 74/1000 | Loss: 0.00002292
Iteration 75/1000 | Loss: 0.00002291
Iteration 76/1000 | Loss: 0.00002290
Iteration 77/1000 | Loss: 0.00002290
Iteration 78/1000 | Loss: 0.00002288
Iteration 79/1000 | Loss: 0.00002287
Iteration 80/1000 | Loss: 0.00002287
Iteration 81/1000 | Loss: 0.00002286
Iteration 82/1000 | Loss: 0.00002285
Iteration 83/1000 | Loss: 0.00002285
Iteration 84/1000 | Loss: 0.00002285
Iteration 85/1000 | Loss: 0.00002285
Iteration 86/1000 | Loss: 0.00002284
Iteration 87/1000 | Loss: 0.00002284
Iteration 88/1000 | Loss: 0.00002284
Iteration 89/1000 | Loss: 0.00002284
Iteration 90/1000 | Loss: 0.00002284
Iteration 91/1000 | Loss: 0.00002284
Iteration 92/1000 | Loss: 0.00002284
Iteration 93/1000 | Loss: 0.00002284
Iteration 94/1000 | Loss: 0.00002284
Iteration 95/1000 | Loss: 0.00002284
Iteration 96/1000 | Loss: 0.00002284
Iteration 97/1000 | Loss: 0.00002283
Iteration 98/1000 | Loss: 0.00002283
Iteration 99/1000 | Loss: 0.00002283
Iteration 100/1000 | Loss: 0.00002283
Iteration 101/1000 | Loss: 0.00002283
Iteration 102/1000 | Loss: 0.00002283
Iteration 103/1000 | Loss: 0.00002282
Iteration 104/1000 | Loss: 0.00002282
Iteration 105/1000 | Loss: 0.00002282
Iteration 106/1000 | Loss: 0.00002282
Iteration 107/1000 | Loss: 0.00002282
Iteration 108/1000 | Loss: 0.00002282
Iteration 109/1000 | Loss: 0.00002282
Iteration 110/1000 | Loss: 0.00002282
Iteration 111/1000 | Loss: 0.00002282
Iteration 112/1000 | Loss: 0.00002282
Iteration 113/1000 | Loss: 0.00002282
Iteration 114/1000 | Loss: 0.00002281
Iteration 115/1000 | Loss: 0.00002281
Iteration 116/1000 | Loss: 0.00002281
Iteration 117/1000 | Loss: 0.00002281
Iteration 118/1000 | Loss: 0.00002281
Iteration 119/1000 | Loss: 0.00002281
Iteration 120/1000 | Loss: 0.00002281
Iteration 121/1000 | Loss: 0.00002281
Iteration 122/1000 | Loss: 0.00002281
Iteration 123/1000 | Loss: 0.00002281
Iteration 124/1000 | Loss: 0.00002281
Iteration 125/1000 | Loss: 0.00002280
Iteration 126/1000 | Loss: 0.00002280
Iteration 127/1000 | Loss: 0.00002280
Iteration 128/1000 | Loss: 0.00002280
Iteration 129/1000 | Loss: 0.00002280
Iteration 130/1000 | Loss: 0.00002280
Iteration 131/1000 | Loss: 0.00002280
Iteration 132/1000 | Loss: 0.00002280
Iteration 133/1000 | Loss: 0.00002279
Iteration 134/1000 | Loss: 0.00002279
Iteration 135/1000 | Loss: 0.00002279
Iteration 136/1000 | Loss: 0.00002279
Iteration 137/1000 | Loss: 0.00002279
Iteration 138/1000 | Loss: 0.00002279
Iteration 139/1000 | Loss: 0.00002279
Iteration 140/1000 | Loss: 0.00002279
Iteration 141/1000 | Loss: 0.00002278
Iteration 142/1000 | Loss: 0.00002278
Iteration 143/1000 | Loss: 0.00002278
Iteration 144/1000 | Loss: 0.00002278
Iteration 145/1000 | Loss: 0.00002278
Iteration 146/1000 | Loss: 0.00002278
Iteration 147/1000 | Loss: 0.00002278
Iteration 148/1000 | Loss: 0.00002278
Iteration 149/1000 | Loss: 0.00002278
Iteration 150/1000 | Loss: 0.00002278
Iteration 151/1000 | Loss: 0.00002278
Iteration 152/1000 | Loss: 0.00002278
Iteration 153/1000 | Loss: 0.00002278
Iteration 154/1000 | Loss: 0.00002278
Iteration 155/1000 | Loss: 0.00002278
Iteration 156/1000 | Loss: 0.00002278
Iteration 157/1000 | Loss: 0.00002278
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 157. Stopping optimization.
Last 5 losses: [2.2780290237278678e-05, 2.2780290237278678e-05, 2.2780290237278678e-05, 2.2780290237278678e-05, 2.2780290237278678e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2780290237278678e-05

Optimization complete. Final v2v error: 4.1116790771484375 mm

Highest mean error: 4.369020938873291 mm for frame 42

Lowest mean error: 3.973796844482422 mm for frame 119

Saving results

Total time: 40.09368634223938
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_032/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00971544
Iteration 2/25 | Loss: 0.00218803
Iteration 3/25 | Loss: 0.00177482
Iteration 4/25 | Loss: 0.00158421
Iteration 5/25 | Loss: 0.00159567
Iteration 6/25 | Loss: 0.00157839
Iteration 7/25 | Loss: 0.00141294
Iteration 8/25 | Loss: 0.00149679
Iteration 9/25 | Loss: 0.00135140
Iteration 10/25 | Loss: 0.00133555
Iteration 11/25 | Loss: 0.00133163
Iteration 12/25 | Loss: 0.00132950
Iteration 13/25 | Loss: 0.00133217
Iteration 14/25 | Loss: 0.00133042
Iteration 15/25 | Loss: 0.00132807
Iteration 16/25 | Loss: 0.00132710
Iteration 17/25 | Loss: 0.00132647
Iteration 18/25 | Loss: 0.00132480
Iteration 19/25 | Loss: 0.00132690
Iteration 20/25 | Loss: 0.00132464
Iteration 21/25 | Loss: 0.00132234
Iteration 22/25 | Loss: 0.00132170
Iteration 23/25 | Loss: 0.00132152
Iteration 24/25 | Loss: 0.00132151
Iteration 25/25 | Loss: 0.00132151

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.87164044
Iteration 2/25 | Loss: 0.00148831
Iteration 3/25 | Loss: 0.00148830
Iteration 4/25 | Loss: 0.00148830
Iteration 5/25 | Loss: 0.00148830
Iteration 6/25 | Loss: 0.00148830
Iteration 7/25 | Loss: 0.00148830
Iteration 8/25 | Loss: 0.00148830
Iteration 9/25 | Loss: 0.00148830
Iteration 10/25 | Loss: 0.00148830
Iteration 11/25 | Loss: 0.00148830
Iteration 12/25 | Loss: 0.00148830
Iteration 13/25 | Loss: 0.00148830
Iteration 14/25 | Loss: 0.00148830
Iteration 15/25 | Loss: 0.00148830
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.001488301670178771, 0.001488301670178771, 0.001488301670178771, 0.001488301670178771, 0.001488301670178771]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001488301670178771

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00148830
Iteration 2/1000 | Loss: 0.00014764
Iteration 3/1000 | Loss: 0.00010135
Iteration 4/1000 | Loss: 0.00007299
Iteration 5/1000 | Loss: 0.00006150
Iteration 6/1000 | Loss: 0.00005445
Iteration 7/1000 | Loss: 0.00005194
Iteration 8/1000 | Loss: 0.00029117
Iteration 9/1000 | Loss: 0.00013646
Iteration 10/1000 | Loss: 0.00033147
Iteration 11/1000 | Loss: 0.00008268
Iteration 12/1000 | Loss: 0.00012344
Iteration 13/1000 | Loss: 0.00010012
Iteration 14/1000 | Loss: 0.00004367
Iteration 15/1000 | Loss: 0.00071850
Iteration 16/1000 | Loss: 0.00019203
Iteration 17/1000 | Loss: 0.00006270
Iteration 18/1000 | Loss: 0.00003967
Iteration 19/1000 | Loss: 0.00003365
Iteration 20/1000 | Loss: 0.00003055
Iteration 21/1000 | Loss: 0.00002787
Iteration 22/1000 | Loss: 0.00004920
Iteration 23/1000 | Loss: 0.00002488
Iteration 24/1000 | Loss: 0.00002284
Iteration 25/1000 | Loss: 0.00002163
Iteration 26/1000 | Loss: 0.00002065
Iteration 27/1000 | Loss: 0.00001975
Iteration 28/1000 | Loss: 0.00001918
Iteration 29/1000 | Loss: 0.00024780
Iteration 30/1000 | Loss: 0.00015282
Iteration 31/1000 | Loss: 0.00042402
Iteration 32/1000 | Loss: 0.00017228
Iteration 33/1000 | Loss: 0.00019179
Iteration 34/1000 | Loss: 0.00020134
Iteration 35/1000 | Loss: 0.00002623
Iteration 36/1000 | Loss: 0.00002330
Iteration 37/1000 | Loss: 0.00002187
Iteration 38/1000 | Loss: 0.00031684
Iteration 39/1000 | Loss: 0.00010416
Iteration 40/1000 | Loss: 0.00030196
Iteration 41/1000 | Loss: 0.00005430
Iteration 42/1000 | Loss: 0.00003063
Iteration 43/1000 | Loss: 0.00002207
Iteration 44/1000 | Loss: 0.00001941
Iteration 45/1000 | Loss: 0.00001835
Iteration 46/1000 | Loss: 0.00001788
Iteration 47/1000 | Loss: 0.00001774
Iteration 48/1000 | Loss: 0.00001751
Iteration 49/1000 | Loss: 0.00001731
Iteration 50/1000 | Loss: 0.00001730
Iteration 51/1000 | Loss: 0.00001723
Iteration 52/1000 | Loss: 0.00001722
Iteration 53/1000 | Loss: 0.00001722
Iteration 54/1000 | Loss: 0.00001718
Iteration 55/1000 | Loss: 0.00001718
Iteration 56/1000 | Loss: 0.00001716
Iteration 57/1000 | Loss: 0.00001713
Iteration 58/1000 | Loss: 0.00001713
Iteration 59/1000 | Loss: 0.00001713
Iteration 60/1000 | Loss: 0.00001712
Iteration 61/1000 | Loss: 0.00001711
Iteration 62/1000 | Loss: 0.00001711
Iteration 63/1000 | Loss: 0.00001711
Iteration 64/1000 | Loss: 0.00001710
Iteration 65/1000 | Loss: 0.00001710
Iteration 66/1000 | Loss: 0.00001709
Iteration 67/1000 | Loss: 0.00001709
Iteration 68/1000 | Loss: 0.00001709
Iteration 69/1000 | Loss: 0.00001709
Iteration 70/1000 | Loss: 0.00001708
Iteration 71/1000 | Loss: 0.00001708
Iteration 72/1000 | Loss: 0.00001708
Iteration 73/1000 | Loss: 0.00001708
Iteration 74/1000 | Loss: 0.00001708
Iteration 75/1000 | Loss: 0.00001707
Iteration 76/1000 | Loss: 0.00001707
Iteration 77/1000 | Loss: 0.00001707
Iteration 78/1000 | Loss: 0.00001707
Iteration 79/1000 | Loss: 0.00001706
Iteration 80/1000 | Loss: 0.00001706
Iteration 81/1000 | Loss: 0.00001705
Iteration 82/1000 | Loss: 0.00001705
Iteration 83/1000 | Loss: 0.00001705
Iteration 84/1000 | Loss: 0.00001705
Iteration 85/1000 | Loss: 0.00001704
Iteration 86/1000 | Loss: 0.00001704
Iteration 87/1000 | Loss: 0.00001703
Iteration 88/1000 | Loss: 0.00001703
Iteration 89/1000 | Loss: 0.00001703
Iteration 90/1000 | Loss: 0.00001702
Iteration 91/1000 | Loss: 0.00001702
Iteration 92/1000 | Loss: 0.00001702
Iteration 93/1000 | Loss: 0.00001702
Iteration 94/1000 | Loss: 0.00001702
Iteration 95/1000 | Loss: 0.00001702
Iteration 96/1000 | Loss: 0.00001701
Iteration 97/1000 | Loss: 0.00001701
Iteration 98/1000 | Loss: 0.00001701
Iteration 99/1000 | Loss: 0.00001701
Iteration 100/1000 | Loss: 0.00001701
Iteration 101/1000 | Loss: 0.00001701
Iteration 102/1000 | Loss: 0.00001701
Iteration 103/1000 | Loss: 0.00001701
Iteration 104/1000 | Loss: 0.00001701
Iteration 105/1000 | Loss: 0.00001701
Iteration 106/1000 | Loss: 0.00001701
Iteration 107/1000 | Loss: 0.00001700
Iteration 108/1000 | Loss: 0.00001700
Iteration 109/1000 | Loss: 0.00001700
Iteration 110/1000 | Loss: 0.00001700
Iteration 111/1000 | Loss: 0.00001700
Iteration 112/1000 | Loss: 0.00001700
Iteration 113/1000 | Loss: 0.00001700
Iteration 114/1000 | Loss: 0.00001699
Iteration 115/1000 | Loss: 0.00001699
Iteration 116/1000 | Loss: 0.00001699
Iteration 117/1000 | Loss: 0.00001699
Iteration 118/1000 | Loss: 0.00001699
Iteration 119/1000 | Loss: 0.00001699
Iteration 120/1000 | Loss: 0.00001699
Iteration 121/1000 | Loss: 0.00001699
Iteration 122/1000 | Loss: 0.00001699
Iteration 123/1000 | Loss: 0.00001698
Iteration 124/1000 | Loss: 0.00001698
Iteration 125/1000 | Loss: 0.00001698
Iteration 126/1000 | Loss: 0.00001697
Iteration 127/1000 | Loss: 0.00001697
Iteration 128/1000 | Loss: 0.00001697
Iteration 129/1000 | Loss: 0.00001696
Iteration 130/1000 | Loss: 0.00001696
Iteration 131/1000 | Loss: 0.00001696
Iteration 132/1000 | Loss: 0.00001696
Iteration 133/1000 | Loss: 0.00001696
Iteration 134/1000 | Loss: 0.00001696
Iteration 135/1000 | Loss: 0.00001696
Iteration 136/1000 | Loss: 0.00001696
Iteration 137/1000 | Loss: 0.00001696
Iteration 138/1000 | Loss: 0.00001696
Iteration 139/1000 | Loss: 0.00001696
Iteration 140/1000 | Loss: 0.00001696
Iteration 141/1000 | Loss: 0.00001696
Iteration 142/1000 | Loss: 0.00001696
Iteration 143/1000 | Loss: 0.00001696
Iteration 144/1000 | Loss: 0.00001695
Iteration 145/1000 | Loss: 0.00001695
Iteration 146/1000 | Loss: 0.00001695
Iteration 147/1000 | Loss: 0.00001695
Iteration 148/1000 | Loss: 0.00001695
Iteration 149/1000 | Loss: 0.00001695
Iteration 150/1000 | Loss: 0.00001695
Iteration 151/1000 | Loss: 0.00001695
Iteration 152/1000 | Loss: 0.00001695
Iteration 153/1000 | Loss: 0.00001695
Iteration 154/1000 | Loss: 0.00001695
Iteration 155/1000 | Loss: 0.00001695
Iteration 156/1000 | Loss: 0.00001695
Iteration 157/1000 | Loss: 0.00001695
Iteration 158/1000 | Loss: 0.00001695
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 158. Stopping optimization.
Last 5 losses: [1.6954158127191477e-05, 1.6954158127191477e-05, 1.6954158127191477e-05, 1.6954158127191477e-05, 1.6954158127191477e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6954158127191477e-05

Optimization complete. Final v2v error: 3.4451539516448975 mm

Highest mean error: 4.517367362976074 mm for frame 65

Lowest mean error: 3.0367002487182617 mm for frame 107

Saving results

Total time: 114.05112195014954
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_032/1094/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1094.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1094
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00864948
Iteration 2/25 | Loss: 0.00256068
Iteration 3/25 | Loss: 0.00202608
Iteration 4/25 | Loss: 0.00201154
Iteration 5/25 | Loss: 0.00176605
Iteration 6/25 | Loss: 0.00167559
Iteration 7/25 | Loss: 0.00166320
Iteration 8/25 | Loss: 0.00165779
Iteration 9/25 | Loss: 0.00165280
Iteration 10/25 | Loss: 0.00165064
Iteration 11/25 | Loss: 0.00164780
Iteration 12/25 | Loss: 0.00164559
Iteration 13/25 | Loss: 0.00164524
Iteration 14/25 | Loss: 0.00164511
Iteration 15/25 | Loss: 0.00166364
Iteration 16/25 | Loss: 0.00168483
Iteration 17/25 | Loss: 0.00169586
Iteration 18/25 | Loss: 0.00162123
Iteration 19/25 | Loss: 0.00161555
Iteration 20/25 | Loss: 0.00160498
Iteration 21/25 | Loss: 0.00160392
Iteration 22/25 | Loss: 0.00160355
Iteration 23/25 | Loss: 0.00160353
Iteration 24/25 | Loss: 0.00160353
Iteration 25/25 | Loss: 0.00160353

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.59319150
Iteration 2/25 | Loss: 0.00220063
Iteration 3/25 | Loss: 0.00220019
Iteration 4/25 | Loss: 0.00220019
Iteration 5/25 | Loss: 0.00220018
Iteration 6/25 | Loss: 0.00220018
Iteration 7/25 | Loss: 0.00220018
Iteration 8/25 | Loss: 0.00220018
Iteration 9/25 | Loss: 0.00220018
Iteration 10/25 | Loss: 0.00220018
Iteration 11/25 | Loss: 0.00220018
Iteration 12/25 | Loss: 0.00220018
Iteration 13/25 | Loss: 0.00220018
Iteration 14/25 | Loss: 0.00220018
Iteration 15/25 | Loss: 0.00220018
Iteration 16/25 | Loss: 0.00220018
Iteration 17/25 | Loss: 0.00220018
Iteration 18/25 | Loss: 0.00220018
Iteration 19/25 | Loss: 0.00220018
Iteration 20/25 | Loss: 0.00220018
Iteration 21/25 | Loss: 0.00220018
Iteration 22/25 | Loss: 0.00220018
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0022001820616424084, 0.0022001820616424084, 0.0022001820616424084, 0.0022001820616424084, 0.0022001820616424084]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0022001820616424084

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00220018
Iteration 2/1000 | Loss: 0.00368010
Iteration 3/1000 | Loss: 0.00020129
Iteration 4/1000 | Loss: 0.00011657
Iteration 5/1000 | Loss: 0.00009056
Iteration 6/1000 | Loss: 0.00007765
Iteration 7/1000 | Loss: 0.00007198
Iteration 8/1000 | Loss: 0.00006766
Iteration 9/1000 | Loss: 0.00006498
Iteration 10/1000 | Loss: 0.00006335
Iteration 11/1000 | Loss: 0.00006180
Iteration 12/1000 | Loss: 0.00006084
Iteration 13/1000 | Loss: 0.00005994
Iteration 14/1000 | Loss: 0.00005920
Iteration 15/1000 | Loss: 0.00012149
Iteration 16/1000 | Loss: 0.00007199
Iteration 17/1000 | Loss: 0.00007008
Iteration 18/1000 | Loss: 0.00006304
Iteration 19/1000 | Loss: 0.00006599
Iteration 20/1000 | Loss: 0.00006126
Iteration 21/1000 | Loss: 0.00005828
Iteration 22/1000 | Loss: 0.00005776
Iteration 23/1000 | Loss: 0.00005747
Iteration 24/1000 | Loss: 0.00005711
Iteration 25/1000 | Loss: 0.00006324
Iteration 26/1000 | Loss: 0.00005845
Iteration 27/1000 | Loss: 0.00005873
Iteration 28/1000 | Loss: 0.00005692
Iteration 29/1000 | Loss: 0.00005616
Iteration 30/1000 | Loss: 0.00005599
Iteration 31/1000 | Loss: 0.00007038
Iteration 32/1000 | Loss: 0.00007036
Iteration 33/1000 | Loss: 0.00006946
Iteration 34/1000 | Loss: 0.00005939
Iteration 35/1000 | Loss: 0.00005722
Iteration 36/1000 | Loss: 0.00005607
Iteration 37/1000 | Loss: 0.00005557
Iteration 38/1000 | Loss: 0.00005492
Iteration 39/1000 | Loss: 0.00005467
Iteration 40/1000 | Loss: 0.00005463
Iteration 41/1000 | Loss: 0.00005450
Iteration 42/1000 | Loss: 0.00005449
Iteration 43/1000 | Loss: 0.00005449
Iteration 44/1000 | Loss: 0.00005449
Iteration 45/1000 | Loss: 0.00005449
Iteration 46/1000 | Loss: 0.00005447
Iteration 47/1000 | Loss: 0.00005446
Iteration 48/1000 | Loss: 0.00005433
Iteration 49/1000 | Loss: 0.00005428
Iteration 50/1000 | Loss: 0.00005427
Iteration 51/1000 | Loss: 0.00005426
Iteration 52/1000 | Loss: 0.00005425
Iteration 53/1000 | Loss: 0.00005425
Iteration 54/1000 | Loss: 0.00005425
Iteration 55/1000 | Loss: 0.00005425
Iteration 56/1000 | Loss: 0.00005425
Iteration 57/1000 | Loss: 0.00005425
Iteration 58/1000 | Loss: 0.00005425
Iteration 59/1000 | Loss: 0.00005425
Iteration 60/1000 | Loss: 0.00005424
Iteration 61/1000 | Loss: 0.00005424
Iteration 62/1000 | Loss: 0.00005424
Iteration 63/1000 | Loss: 0.00005424
Iteration 64/1000 | Loss: 0.00005424
Iteration 65/1000 | Loss: 0.00005423
Iteration 66/1000 | Loss: 0.00005423
Iteration 67/1000 | Loss: 0.00005423
Iteration 68/1000 | Loss: 0.00005422
Iteration 69/1000 | Loss: 0.00005422
Iteration 70/1000 | Loss: 0.00005422
Iteration 71/1000 | Loss: 0.00005422
Iteration 72/1000 | Loss: 0.00005421
Iteration 73/1000 | Loss: 0.00005421
Iteration 74/1000 | Loss: 0.00005421
Iteration 75/1000 | Loss: 0.00005421
Iteration 76/1000 | Loss: 0.00005420
Iteration 77/1000 | Loss: 0.00005420
Iteration 78/1000 | Loss: 0.00005420
Iteration 79/1000 | Loss: 0.00005419
Iteration 80/1000 | Loss: 0.00005419
Iteration 81/1000 | Loss: 0.00005419
Iteration 82/1000 | Loss: 0.00005419
Iteration 83/1000 | Loss: 0.00005419
Iteration 84/1000 | Loss: 0.00005418
Iteration 85/1000 | Loss: 0.00005418
Iteration 86/1000 | Loss: 0.00005418
Iteration 87/1000 | Loss: 0.00005416
Iteration 88/1000 | Loss: 0.00005416
Iteration 89/1000 | Loss: 0.00005415
Iteration 90/1000 | Loss: 0.00005415
Iteration 91/1000 | Loss: 0.00005415
Iteration 92/1000 | Loss: 0.00005414
Iteration 93/1000 | Loss: 0.00005414
Iteration 94/1000 | Loss: 0.00005414
Iteration 95/1000 | Loss: 0.00005414
Iteration 96/1000 | Loss: 0.00005414
Iteration 97/1000 | Loss: 0.00005414
Iteration 98/1000 | Loss: 0.00005414
Iteration 99/1000 | Loss: 0.00005413
Iteration 100/1000 | Loss: 0.00005413
Iteration 101/1000 | Loss: 0.00005413
Iteration 102/1000 | Loss: 0.00005412
Iteration 103/1000 | Loss: 0.00005412
Iteration 104/1000 | Loss: 0.00005412
Iteration 105/1000 | Loss: 0.00005412
Iteration 106/1000 | Loss: 0.00005411
Iteration 107/1000 | Loss: 0.00005411
Iteration 108/1000 | Loss: 0.00005411
Iteration 109/1000 | Loss: 0.00005411
Iteration 110/1000 | Loss: 0.00005410
Iteration 111/1000 | Loss: 0.00005410
Iteration 112/1000 | Loss: 0.00005410
Iteration 113/1000 | Loss: 0.00005410
Iteration 114/1000 | Loss: 0.00005409
Iteration 115/1000 | Loss: 0.00005409
Iteration 116/1000 | Loss: 0.00005409
Iteration 117/1000 | Loss: 0.00005409
Iteration 118/1000 | Loss: 0.00005408
Iteration 119/1000 | Loss: 0.00005408
Iteration 120/1000 | Loss: 0.00005408
Iteration 121/1000 | Loss: 0.00005408
Iteration 122/1000 | Loss: 0.00005407
Iteration 123/1000 | Loss: 0.00005407
Iteration 124/1000 | Loss: 0.00005407
Iteration 125/1000 | Loss: 0.00005407
Iteration 126/1000 | Loss: 0.00005406
Iteration 127/1000 | Loss: 0.00005406
Iteration 128/1000 | Loss: 0.00005406
Iteration 129/1000 | Loss: 0.00005406
Iteration 130/1000 | Loss: 0.00005406
Iteration 131/1000 | Loss: 0.00005406
