Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=235, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13160-13215
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_37_us_0525/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_us_0525/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_us_0525/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00752059
Iteration 285/1000 | Loss: 0.00008000
Iteration 286/1000 | Loss: 0.00008000
Iteration 287/1000 | Loss: 0.00008000
Iteration 288/1000 | Loss: 0.00008000
Iteration 289/1000 | Loss: 0.00008000
Iteration 290/1000 | Loss: 0.00008000
Iteration 291/1000 | Loss: 0.00008000
Iteration 292/1000 | Loss: 0.00008000
Iteration 293/1000 | Loss: 0.00008000
Iteration 294/1000 | Loss: 0.00008000
Iteration 295/1000 | Loss: 0.00008000
Iteration 296/1000 | Loss: 0.00008000
Iteration 297/1000 | Loss: 0.00007999
Iteration 298/1000 | Loss: 0.00007999
Iteration 299/1000 | Loss: 0.00007999
Iteration 300/1000 | Loss: 0.00007999
Iteration 301/1000 | Loss: 0.00007999
Iteration 302/1000 | Loss: 0.00007999
Iteration 303/1000 | Loss: 0.00007999
Iteration 304/1000 | Loss: 0.00007999
Iteration 305/1000 | Loss: 0.00007999
Iteration 306/1000 | Loss: 0.00007999
Iteration 307/1000 | Loss: 0.00007999
Iteration 308/1000 | Loss: 0.00007999
Iteration 309/1000 | Loss: 0.00007999
Iteration 310/1000 | Loss: 0.00007999
Iteration 311/1000 | Loss: 0.00007999
Iteration 312/1000 | Loss: 0.00007999
Iteration 313/1000 | Loss: 0.00007999
Iteration 314/1000 | Loss: 0.00007999
Iteration 315/1000 | Loss: 0.00007999
Iteration 316/1000 | Loss: 0.00007999
Iteration 317/1000 | Loss: 0.00007999
Iteration 318/1000 | Loss: 0.00007999
Iteration 319/1000 | Loss: 0.00007999
Iteration 320/1000 | Loss: 0.00007999
Iteration 321/1000 | Loss: 0.00007999
Iteration 322/1000 | Loss: 0.00007999
Iteration 323/1000 | Loss: 0.00007999
Iteration 324/1000 | Loss: 0.00007999
Iteration 325/1000 | Loss: 0.00007999
Iteration 326/1000 | Loss: 0.00007999
Iteration 327/1000 | Loss: 0.00007999
Iteration 328/1000 | Loss: 0.00007999
Iteration 329/1000 | Loss: 0.00007999
Iteration 330/1000 | Loss: 0.00007999
Iteration 331/1000 | Loss: 0.00007999
Iteration 332/1000 | Loss: 0.00007999
Iteration 333/1000 | Loss: 0.00007999
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 333. Stopping optimization.
Last 5 losses: [7.999214722076431e-05, 7.999214722076431e-05, 7.999214722076431e-05, 7.999214722076431e-05, 7.999214722076431e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 7.999214722076431e-05

Optimization complete. Final v2v error: 6.3731303215026855 mm

Highest mean error: 19.53832244873047 mm for frame 18

Lowest mean error: 5.0454535484313965 mm for frame 13

Saving results

Total time: 338.7761552333832
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1030/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1030.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1030
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00772692
Iteration 2/25 | Loss: 0.00149153
Iteration 3/25 | Loss: 0.00128508
Iteration 4/25 | Loss: 0.00125812
Iteration 5/25 | Loss: 0.00126179
Iteration 6/25 | Loss: 0.00125400
Iteration 7/25 | Loss: 0.00124309
Iteration 8/25 | Loss: 0.00124176
Iteration 9/25 | Loss: 0.00124167
Iteration 10/25 | Loss: 0.00123829
Iteration 11/25 | Loss: 0.00123956
Iteration 12/25 | Loss: 0.00124158
Iteration 13/25 | Loss: 0.00124280
Iteration 14/25 | Loss: 0.00124379
Iteration 15/25 | Loss: 0.00124191
Iteration 16/25 | Loss: 0.00123938
Iteration 17/25 | Loss: 0.00123860
Iteration 18/25 | Loss: 0.00123801
Iteration 19/25 | Loss: 0.00123939
Iteration 20/25 | Loss: 0.00124188
Iteration 21/25 | Loss: 0.00124167
Iteration 22/25 | Loss: 0.00123809
Iteration 23/25 | Loss: 0.00123558
Iteration 24/25 | Loss: 0.00123642
Iteration 25/25 | Loss: 0.00123833

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.88333261
Iteration 2/25 | Loss: 0.00115417
Iteration 3/25 | Loss: 0.00115416
Iteration 4/25 | Loss: 0.00115416
Iteration 5/25 | Loss: 0.00115416
Iteration 6/25 | Loss: 0.00115416
Iteration 7/25 | Loss: 0.00115416
Iteration 8/25 | Loss: 0.00115416
Iteration 9/25 | Loss: 0.00115416
Iteration 10/25 | Loss: 0.00115416
Iteration 11/25 | Loss: 0.00115416
Iteration 12/25 | Loss: 0.00115416
Iteration 13/25 | Loss: 0.00115416
Iteration 14/25 | Loss: 0.00115416
Iteration 15/25 | Loss: 0.00115416
Iteration 16/25 | Loss: 0.00115416
Iteration 17/25 | Loss: 0.00115416
Iteration 18/25 | Loss: 0.00115416
Iteration 19/25 | Loss: 0.00115416
Iteration 20/25 | Loss: 0.00115416
Iteration 21/25 | Loss: 0.00115416
Iteration 22/25 | Loss: 0.00115416
Iteration 23/25 | Loss: 0.00115416
Iteration 24/25 | Loss: 0.00115416
Iteration 25/25 | Loss: 0.00115416

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00115416
Iteration 2/1000 | Loss: 0.00013860
Iteration 3/1000 | Loss: 0.00005375
Iteration 4/1000 | Loss: 0.00011501
Iteration 5/1000 | Loss: 0.00002529
Iteration 6/1000 | Loss: 0.00004075
Iteration 7/1000 | Loss: 0.00002242
Iteration 8/1000 | Loss: 0.00002111
Iteration 9/1000 | Loss: 0.00015613
Iteration 10/1000 | Loss: 0.00010736
Iteration 11/1000 | Loss: 0.00011969
Iteration 12/1000 | Loss: 0.00010002
Iteration 13/1000 | Loss: 0.00017262
Iteration 14/1000 | Loss: 0.00012572
Iteration 15/1000 | Loss: 0.00002711
Iteration 16/1000 | Loss: 0.00002388
Iteration 17/1000 | Loss: 0.00002125
Iteration 18/1000 | Loss: 0.00001939
Iteration 19/1000 | Loss: 0.00001894
Iteration 20/1000 | Loss: 0.00012280
Iteration 21/1000 | Loss: 0.00008206
Iteration 22/1000 | Loss: 0.00002224
Iteration 23/1000 | Loss: 0.00007664
Iteration 24/1000 | Loss: 0.00005763
Iteration 25/1000 | Loss: 0.00008043
Iteration 26/1000 | Loss: 0.00009069
Iteration 27/1000 | Loss: 0.00001932
Iteration 28/1000 | Loss: 0.00001823
Iteration 29/1000 | Loss: 0.00001749
Iteration 30/1000 | Loss: 0.00001696
Iteration 31/1000 | Loss: 0.00001641
Iteration 32/1000 | Loss: 0.00001607
Iteration 33/1000 | Loss: 0.00001577
Iteration 34/1000 | Loss: 0.00001547
Iteration 35/1000 | Loss: 0.00001536
Iteration 36/1000 | Loss: 0.00001528
Iteration 37/1000 | Loss: 0.00001528
Iteration 38/1000 | Loss: 0.00001524
Iteration 39/1000 | Loss: 0.00001519
Iteration 40/1000 | Loss: 0.00001514
Iteration 41/1000 | Loss: 0.00001513
Iteration 42/1000 | Loss: 0.00001510
Iteration 43/1000 | Loss: 0.00001510
Iteration 44/1000 | Loss: 0.00001509
Iteration 45/1000 | Loss: 0.00001509
Iteration 46/1000 | Loss: 0.00001508
Iteration 47/1000 | Loss: 0.00001507
Iteration 48/1000 | Loss: 0.00001507
Iteration 49/1000 | Loss: 0.00001505
Iteration 50/1000 | Loss: 0.00001504
Iteration 51/1000 | Loss: 0.00001503
Iteration 52/1000 | Loss: 0.00001502
Iteration 53/1000 | Loss: 0.00001501
Iteration 54/1000 | Loss: 0.00001500
Iteration 55/1000 | Loss: 0.00001499
Iteration 56/1000 | Loss: 0.00001499
Iteration 57/1000 | Loss: 0.00001498
Iteration 58/1000 | Loss: 0.00001498
Iteration 59/1000 | Loss: 0.00001498
Iteration 60/1000 | Loss: 0.00001498
Iteration 61/1000 | Loss: 0.00001498
Iteration 62/1000 | Loss: 0.00001497
Iteration 63/1000 | Loss: 0.00001497
Iteration 64/1000 | Loss: 0.00001497
Iteration 65/1000 | Loss: 0.00001497
Iteration 66/1000 | Loss: 0.00001496
Iteration 67/1000 | Loss: 0.00001496
Iteration 68/1000 | Loss: 0.00001496
Iteration 69/1000 | Loss: 0.00001495
Iteration 70/1000 | Loss: 0.00001495
Iteration 71/1000 | Loss: 0.00001495
Iteration 72/1000 | Loss: 0.00001495
Iteration 73/1000 | Loss: 0.00001494
Iteration 74/1000 | Loss: 0.00001494
Iteration 75/1000 | Loss: 0.00001494
Iteration 76/1000 | Loss: 0.00001494
Iteration 77/1000 | Loss: 0.00001493
Iteration 78/1000 | Loss: 0.00001492
Iteration 79/1000 | Loss: 0.00001492
Iteration 80/1000 | Loss: 0.00001492
Iteration 81/1000 | Loss: 0.00001492
Iteration 82/1000 | Loss: 0.00001492
Iteration 83/1000 | Loss: 0.00001491
Iteration 84/1000 | Loss: 0.00001491
Iteration 85/1000 | Loss: 0.00001491
Iteration 86/1000 | Loss: 0.00001490
Iteration 87/1000 | Loss: 0.00001489
Iteration 88/1000 | Loss: 0.00001488
Iteration 89/1000 | Loss: 0.00001488
Iteration 90/1000 | Loss: 0.00001488
Iteration 91/1000 | Loss: 0.00001488
Iteration 92/1000 | Loss: 0.00001487
Iteration 93/1000 | Loss: 0.00001487
Iteration 94/1000 | Loss: 0.00001486
Iteration 95/1000 | Loss: 0.00001486
Iteration 96/1000 | Loss: 0.00001485
Iteration 97/1000 | Loss: 0.00001485
Iteration 98/1000 | Loss: 0.00001484
Iteration 99/1000 | Loss: 0.00001484
Iteration 100/1000 | Loss: 0.00001484
Iteration 101/1000 | Loss: 0.00001483
Iteration 102/1000 | Loss: 0.00001483
Iteration 103/1000 | Loss: 0.00001482
Iteration 104/1000 | Loss: 0.00001482
Iteration 105/1000 | Loss: 0.00001481
Iteration 106/1000 | Loss: 0.00001481
Iteration 107/1000 | Loss: 0.00001481
Iteration 108/1000 | Loss: 0.00001481
Iteration 109/1000 | Loss: 0.00001481
Iteration 110/1000 | Loss: 0.00001480
Iteration 111/1000 | Loss: 0.00001480
Iteration 112/1000 | Loss: 0.00001480
Iteration 113/1000 | Loss: 0.00001479
Iteration 114/1000 | Loss: 0.00001479
Iteration 115/1000 | Loss: 0.00001479
Iteration 116/1000 | Loss: 0.00001478
Iteration 117/1000 | Loss: 0.00001478
Iteration 118/1000 | Loss: 0.00001477
Iteration 119/1000 | Loss: 0.00001477
Iteration 120/1000 | Loss: 0.00001477
Iteration 121/1000 | Loss: 0.00001477
Iteration 122/1000 | Loss: 0.00001477
Iteration 123/1000 | Loss: 0.00001477
Iteration 124/1000 | Loss: 0.00001477
Iteration 125/1000 | Loss: 0.00001477
Iteration 126/1000 | Loss: 0.00001476
Iteration 127/1000 | Loss: 0.00001476
Iteration 128/1000 | Loss: 0.00001476
Iteration 129/1000 | Loss: 0.00001476
Iteration 130/1000 | Loss: 0.00001476
Iteration 131/1000 | Loss: 0.00001476
Iteration 132/1000 | Loss: 0.00001476
Iteration 133/1000 | Loss: 0.00001476
Iteration 134/1000 | Loss: 0.00001476
Iteration 135/1000 | Loss: 0.00001476
Iteration 136/1000 | Loss: 0.00001475
Iteration 137/1000 | Loss: 0.00001475
Iteration 138/1000 | Loss: 0.00001475
Iteration 139/1000 | Loss: 0.00001475
Iteration 140/1000 | Loss: 0.00001475
Iteration 141/1000 | Loss: 0.00001475
Iteration 142/1000 | Loss: 0.00001475
Iteration 143/1000 | Loss: 0.00001475
Iteration 144/1000 | Loss: 0.00001474
Iteration 145/1000 | Loss: 0.00001474
Iteration 146/1000 | Loss: 0.00001474
Iteration 147/1000 | Loss: 0.00001474
Iteration 148/1000 | Loss: 0.00001474
Iteration 149/1000 | Loss: 0.00001474
Iteration 150/1000 | Loss: 0.00001473
Iteration 151/1000 | Loss: 0.00001473
Iteration 152/1000 | Loss: 0.00001473
Iteration 153/1000 | Loss: 0.00001473
Iteration 154/1000 | Loss: 0.00001473
Iteration 155/1000 | Loss: 0.00001473
Iteration 156/1000 | Loss: 0.00001473
Iteration 157/1000 | Loss: 0.00001472
Iteration 158/1000 | Loss: 0.00001472
Iteration 159/1000 | Loss: 0.00001472
Iteration 160/1000 | Loss: 0.00001472
Iteration 161/1000 | Loss: 0.00001472
Iteration 162/1000 | Loss: 0.00001472
Iteration 163/1000 | Loss: 0.00001472
Iteration 164/1000 | Loss: 0.00001472
Iteration 165/1000 | Loss: 0.00001472
Iteration 166/1000 | Loss: 0.00001472
Iteration 167/1000 | Loss: 0.00001472
Iteration 168/1000 | Loss: 0.00001472
Iteration 169/1000 | Loss: 0.00001472
Iteration 170/1000 | Loss: 0.00001472
Iteration 171/1000 | Loss: 0.00001472
Iteration 172/1000 | Loss: 0.00001472
Iteration 173/1000 | Loss: 0.00001472
Iteration 174/1000 | Loss: 0.00001472
Iteration 175/1000 | Loss: 0.00001472
Iteration 176/1000 | Loss: 0.00001472
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 176. Stopping optimization.
Last 5 losses: [1.4721625120728277e-05, 1.4721625120728277e-05, 1.4721625120728277e-05, 1.4721625120728277e-05, 1.4721625120728277e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4721625120728277e-05

Optimization complete. Final v2v error: 3.214160919189453 mm

Highest mean error: 3.9951746463775635 mm for frame 38

Lowest mean error: 2.8340213298797607 mm for frame 188

Saving results

Total time: 123.60083818435669
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1078
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00784640
Iteration 2/25 | Loss: 0.00171403
Iteration 3/25 | Loss: 0.00131730
Iteration 4/25 | Loss: 0.00124489
Iteration 5/25 | Loss: 0.00123687
Iteration 6/25 | Loss: 0.00123529
Iteration 7/25 | Loss: 0.00123490
Iteration 8/25 | Loss: 0.00123490
Iteration 9/25 | Loss: 0.00123490
Iteration 10/25 | Loss: 0.00123490
Iteration 11/25 | Loss: 0.00123490
Iteration 12/25 | Loss: 0.00123490
Iteration 13/25 | Loss: 0.00123490
Iteration 14/25 | Loss: 0.00123490
Iteration 15/25 | Loss: 0.00123490
Iteration 16/25 | Loss: 0.00123490
Iteration 17/25 | Loss: 0.00123490
Iteration 18/25 | Loss: 0.00123490
Iteration 19/25 | Loss: 0.00123490
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.001234904513694346, 0.001234904513694346, 0.001234904513694346, 0.001234904513694346, 0.001234904513694346]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001234904513694346

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33031726
Iteration 2/25 | Loss: 0.00087324
Iteration 3/25 | Loss: 0.00087324
Iteration 4/25 | Loss: 0.00087324
Iteration 5/25 | Loss: 0.00087324
Iteration 6/25 | Loss: 0.00087324
Iteration 7/25 | Loss: 0.00087324
Iteration 8/25 | Loss: 0.00087324
Iteration 9/25 | Loss: 0.00087324
Iteration 10/25 | Loss: 0.00087324
Iteration 11/25 | Loss: 0.00087324
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0008732366259209812, 0.0008732366259209812, 0.0008732366259209812, 0.0008732366259209812, 0.0008732366259209812]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008732366259209812

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00087324
Iteration 2/1000 | Loss: 0.00003094
Iteration 3/1000 | Loss: 0.00002140
Iteration 4/1000 | Loss: 0.00001907
Iteration 5/1000 | Loss: 0.00001770
Iteration 6/1000 | Loss: 0.00001655
Iteration 7/1000 | Loss: 0.00001598
Iteration 8/1000 | Loss: 0.00001563
Iteration 9/1000 | Loss: 0.00001528
Iteration 10/1000 | Loss: 0.00001504
Iteration 11/1000 | Loss: 0.00001492
Iteration 12/1000 | Loss: 0.00001476
Iteration 13/1000 | Loss: 0.00001470
Iteration 14/1000 | Loss: 0.00001461
Iteration 15/1000 | Loss: 0.00001459
Iteration 16/1000 | Loss: 0.00001458
Iteration 17/1000 | Loss: 0.00001456
Iteration 18/1000 | Loss: 0.00001456
Iteration 19/1000 | Loss: 0.00001456
Iteration 20/1000 | Loss: 0.00001456
Iteration 21/1000 | Loss: 0.00001456
Iteration 22/1000 | Loss: 0.00001455
Iteration 23/1000 | Loss: 0.00001455
Iteration 24/1000 | Loss: 0.00001455
Iteration 25/1000 | Loss: 0.00001454
Iteration 26/1000 | Loss: 0.00001453
Iteration 27/1000 | Loss: 0.00001452
Iteration 28/1000 | Loss: 0.00001452
Iteration 29/1000 | Loss: 0.00001451
Iteration 30/1000 | Loss: 0.00001451
Iteration 31/1000 | Loss: 0.00001451
Iteration 32/1000 | Loss: 0.00001451
Iteration 33/1000 | Loss: 0.00001451
Iteration 34/1000 | Loss: 0.00001451
Iteration 35/1000 | Loss: 0.00001450
Iteration 36/1000 | Loss: 0.00001450
Iteration 37/1000 | Loss: 0.00001450
Iteration 38/1000 | Loss: 0.00001449
Iteration 39/1000 | Loss: 0.00001449
Iteration 40/1000 | Loss: 0.00001449
Iteration 41/1000 | Loss: 0.00001449
Iteration 42/1000 | Loss: 0.00001448
Iteration 43/1000 | Loss: 0.00001448
Iteration 44/1000 | Loss: 0.00001448
Iteration 45/1000 | Loss: 0.00001447
Iteration 46/1000 | Loss: 0.00001447
Iteration 47/1000 | Loss: 0.00001447
Iteration 48/1000 | Loss: 0.00001446
Iteration 49/1000 | Loss: 0.00001446
Iteration 50/1000 | Loss: 0.00001446
Iteration 51/1000 | Loss: 0.00001446
Iteration 52/1000 | Loss: 0.00001446
Iteration 53/1000 | Loss: 0.00001445
Iteration 54/1000 | Loss: 0.00001445
Iteration 55/1000 | Loss: 0.00001445
Iteration 56/1000 | Loss: 0.00001444
Iteration 57/1000 | Loss: 0.00001444
Iteration 58/1000 | Loss: 0.00001444
Iteration 59/1000 | Loss: 0.00001444
Iteration 60/1000 | Loss: 0.00001444
Iteration 61/1000 | Loss: 0.00001444
Iteration 62/1000 | Loss: 0.00001444
Iteration 63/1000 | Loss: 0.00001443
Iteration 64/1000 | Loss: 0.00001443
Iteration 65/1000 | Loss: 0.00001443
Iteration 66/1000 | Loss: 0.00001443
Iteration 67/1000 | Loss: 0.00001443
Iteration 68/1000 | Loss: 0.00001442
Iteration 69/1000 | Loss: 0.00001441
Iteration 70/1000 | Loss: 0.00001441
Iteration 71/1000 | Loss: 0.00001441
Iteration 72/1000 | Loss: 0.00001441
Iteration 73/1000 | Loss: 0.00001441
Iteration 74/1000 | Loss: 0.00001440
Iteration 75/1000 | Loss: 0.00001440
Iteration 76/1000 | Loss: 0.00001439
Iteration 77/1000 | Loss: 0.00001438
Iteration 78/1000 | Loss: 0.00001438
Iteration 79/1000 | Loss: 0.00001438
Iteration 80/1000 | Loss: 0.00001438
Iteration 81/1000 | Loss: 0.00001438
Iteration 82/1000 | Loss: 0.00001437
Iteration 83/1000 | Loss: 0.00001437
Iteration 84/1000 | Loss: 0.00001437
Iteration 85/1000 | Loss: 0.00001437
Iteration 86/1000 | Loss: 0.00001437
Iteration 87/1000 | Loss: 0.00001436
Iteration 88/1000 | Loss: 0.00001436
Iteration 89/1000 | Loss: 0.00001436
Iteration 90/1000 | Loss: 0.00001436
Iteration 91/1000 | Loss: 0.00001436
Iteration 92/1000 | Loss: 0.00001436
Iteration 93/1000 | Loss: 0.00001436
Iteration 94/1000 | Loss: 0.00001435
Iteration 95/1000 | Loss: 0.00001435
Iteration 96/1000 | Loss: 0.00001434
Iteration 97/1000 | Loss: 0.00001434
Iteration 98/1000 | Loss: 0.00001434
Iteration 99/1000 | Loss: 0.00001434
Iteration 100/1000 | Loss: 0.00001434
Iteration 101/1000 | Loss: 0.00001434
Iteration 102/1000 | Loss: 0.00001433
Iteration 103/1000 | Loss: 0.00001433
Iteration 104/1000 | Loss: 0.00001433
Iteration 105/1000 | Loss: 0.00001433
Iteration 106/1000 | Loss: 0.00001432
Iteration 107/1000 | Loss: 0.00001432
Iteration 108/1000 | Loss: 0.00001432
Iteration 109/1000 | Loss: 0.00001432
Iteration 110/1000 | Loss: 0.00001432
Iteration 111/1000 | Loss: 0.00001431
Iteration 112/1000 | Loss: 0.00001431
Iteration 113/1000 | Loss: 0.00001431
Iteration 114/1000 | Loss: 0.00001431
Iteration 115/1000 | Loss: 0.00001431
Iteration 116/1000 | Loss: 0.00001430
Iteration 117/1000 | Loss: 0.00001430
Iteration 118/1000 | Loss: 0.00001430
Iteration 119/1000 | Loss: 0.00001430
Iteration 120/1000 | Loss: 0.00001430
Iteration 121/1000 | Loss: 0.00001429
Iteration 122/1000 | Loss: 0.00001429
Iteration 123/1000 | Loss: 0.00001429
Iteration 124/1000 | Loss: 0.00001429
Iteration 125/1000 | Loss: 0.00001428
Iteration 126/1000 | Loss: 0.00001428
Iteration 127/1000 | Loss: 0.00001428
Iteration 128/1000 | Loss: 0.00001428
Iteration 129/1000 | Loss: 0.00001428
Iteration 130/1000 | Loss: 0.00001428
Iteration 131/1000 | Loss: 0.00001428
Iteration 132/1000 | Loss: 0.00001427
Iteration 133/1000 | Loss: 0.00001427
Iteration 134/1000 | Loss: 0.00001427
Iteration 135/1000 | Loss: 0.00001427
Iteration 136/1000 | Loss: 0.00001427
Iteration 137/1000 | Loss: 0.00001427
Iteration 138/1000 | Loss: 0.00001427
Iteration 139/1000 | Loss: 0.00001427
Iteration 140/1000 | Loss: 0.00001426
Iteration 141/1000 | Loss: 0.00001426
Iteration 142/1000 | Loss: 0.00001426
Iteration 143/1000 | Loss: 0.00001426
Iteration 144/1000 | Loss: 0.00001426
Iteration 145/1000 | Loss: 0.00001426
Iteration 146/1000 | Loss: 0.00001426
Iteration 147/1000 | Loss: 0.00001426
Iteration 148/1000 | Loss: 0.00001426
Iteration 149/1000 | Loss: 0.00001426
Iteration 150/1000 | Loss: 0.00001426
Iteration 151/1000 | Loss: 0.00001426
Iteration 152/1000 | Loss: 0.00001426
Iteration 153/1000 | Loss: 0.00001425
Iteration 154/1000 | Loss: 0.00001425
Iteration 155/1000 | Loss: 0.00001425
Iteration 156/1000 | Loss: 0.00001425
Iteration 157/1000 | Loss: 0.00001424
Iteration 158/1000 | Loss: 0.00001424
Iteration 159/1000 | Loss: 0.00001424
Iteration 160/1000 | Loss: 0.00001424
Iteration 161/1000 | Loss: 0.00001424
Iteration 162/1000 | Loss: 0.00001424
Iteration 163/1000 | Loss: 0.00001424
Iteration 164/1000 | Loss: 0.00001424
Iteration 165/1000 | Loss: 0.00001423
Iteration 166/1000 | Loss: 0.00001423
Iteration 167/1000 | Loss: 0.00001423
Iteration 168/1000 | Loss: 0.00001423
Iteration 169/1000 | Loss: 0.00001423
Iteration 170/1000 | Loss: 0.00001422
Iteration 171/1000 | Loss: 0.00001422
Iteration 172/1000 | Loss: 0.00001422
Iteration 173/1000 | Loss: 0.00001422
Iteration 174/1000 | Loss: 0.00001422
Iteration 175/1000 | Loss: 0.00001422
Iteration 176/1000 | Loss: 0.00001422
Iteration 177/1000 | Loss: 0.00001422
Iteration 178/1000 | Loss: 0.00001422
Iteration 179/1000 | Loss: 0.00001422
Iteration 180/1000 | Loss: 0.00001421
Iteration 181/1000 | Loss: 0.00001421
Iteration 182/1000 | Loss: 0.00001421
Iteration 183/1000 | Loss: 0.00001421
Iteration 184/1000 | Loss: 0.00001421
Iteration 185/1000 | Loss: 0.00001421
Iteration 186/1000 | Loss: 0.00001421
Iteration 187/1000 | Loss: 0.00001421
Iteration 188/1000 | Loss: 0.00001421
Iteration 189/1000 | Loss: 0.00001421
Iteration 190/1000 | Loss: 0.00001420
Iteration 191/1000 | Loss: 0.00001420
Iteration 192/1000 | Loss: 0.00001420
Iteration 193/1000 | Loss: 0.00001420
Iteration 194/1000 | Loss: 0.00001420
Iteration 195/1000 | Loss: 0.00001420
Iteration 196/1000 | Loss: 0.00001420
Iteration 197/1000 | Loss: 0.00001419
Iteration 198/1000 | Loss: 0.00001419
Iteration 199/1000 | Loss: 0.00001419
Iteration 200/1000 | Loss: 0.00001419
Iteration 201/1000 | Loss: 0.00001419
Iteration 202/1000 | Loss: 0.00001419
Iteration 203/1000 | Loss: 0.00001419
Iteration 204/1000 | Loss: 0.00001419
Iteration 205/1000 | Loss: 0.00001418
Iteration 206/1000 | Loss: 0.00001418
Iteration 207/1000 | Loss: 0.00001418
Iteration 208/1000 | Loss: 0.00001418
Iteration 209/1000 | Loss: 0.00001418
Iteration 210/1000 | Loss: 0.00001418
Iteration 211/1000 | Loss: 0.00001418
Iteration 212/1000 | Loss: 0.00001417
Iteration 213/1000 | Loss: 0.00001417
Iteration 214/1000 | Loss: 0.00001417
Iteration 215/1000 | Loss: 0.00001417
Iteration 216/1000 | Loss: 0.00001417
Iteration 217/1000 | Loss: 0.00001417
Iteration 218/1000 | Loss: 0.00001417
Iteration 219/1000 | Loss: 0.00001417
Iteration 220/1000 | Loss: 0.00001416
Iteration 221/1000 | Loss: 0.00001416
Iteration 222/1000 | Loss: 0.00001416
Iteration 223/1000 | Loss: 0.00001416
Iteration 224/1000 | Loss: 0.00001416
Iteration 225/1000 | Loss: 0.00001416
Iteration 226/1000 | Loss: 0.00001416
Iteration 227/1000 | Loss: 0.00001416
Iteration 228/1000 | Loss: 0.00001416
Iteration 229/1000 | Loss: 0.00001416
Iteration 230/1000 | Loss: 0.00001416
Iteration 231/1000 | Loss: 0.00001416
Iteration 232/1000 | Loss: 0.00001416
Iteration 233/1000 | Loss: 0.00001416
Iteration 234/1000 | Loss: 0.00001416
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 234. Stopping optimization.
