Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=257, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14392-14447
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_us_0306/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0306/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0306/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00512390
Iteration 199/1000 | Loss: 0.00001132
Iteration 200/1000 | Loss: 0.00001132
Iteration 201/1000 | Loss: 0.00001132
Iteration 202/1000 | Loss: 0.00001132
Iteration 203/1000 | Loss: 0.00001132
Iteration 204/1000 | Loss: 0.00001132
Iteration 205/1000 | Loss: 0.00001132
Iteration 206/1000 | Loss: 0.00001132
Iteration 207/1000 | Loss: 0.00001132
Iteration 208/1000 | Loss: 0.00001132
Iteration 209/1000 | Loss: 0.00001132
Iteration 210/1000 | Loss: 0.00001132
Iteration 211/1000 | Loss: 0.00001132
Iteration 212/1000 | Loss: 0.00001132
Iteration 213/1000 | Loss: 0.00001132
Iteration 214/1000 | Loss: 0.00001132
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 214. Stopping optimization.
Last 5 losses: [1.1315773917885963e-05, 1.1315773917885963e-05, 1.1315773917885963e-05, 1.1315773917885963e-05, 1.1315773917885963e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1315773917885963e-05

Optimization complete. Final v2v error: 2.8789069652557373 mm

Highest mean error: 3.3206357955932617 mm for frame 106

Lowest mean error: 2.5784523487091064 mm for frame 30

Saving results

Total time: 41.476964235305786
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_002/1075/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1075.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1075
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00951910
Iteration 2/25 | Loss: 0.00206611
Iteration 3/25 | Loss: 0.00146755
Iteration 4/25 | Loss: 0.00145106
Iteration 5/25 | Loss: 0.00144811
Iteration 6/25 | Loss: 0.00144723
Iteration 7/25 | Loss: 0.00144723
Iteration 8/25 | Loss: 0.00144723
Iteration 9/25 | Loss: 0.00144723
Iteration 10/25 | Loss: 0.00144723
Iteration 11/25 | Loss: 0.00144723
Iteration 12/25 | Loss: 0.00144723
Iteration 13/25 | Loss: 0.00144723
Iteration 14/25 | Loss: 0.00144723
Iteration 15/25 | Loss: 0.00144723
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.001447233953513205, 0.001447233953513205, 0.001447233953513205, 0.001447233953513205, 0.001447233953513205]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001447233953513205

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.66653228
Iteration 2/25 | Loss: 0.00097114
Iteration 3/25 | Loss: 0.00097114
Iteration 4/25 | Loss: 0.00097114
Iteration 5/25 | Loss: 0.00097114
Iteration 6/25 | Loss: 0.00097114
Iteration 7/25 | Loss: 0.00097114
Iteration 8/25 | Loss: 0.00097114
Iteration 9/25 | Loss: 0.00097114
Iteration 10/25 | Loss: 0.00097114
Iteration 11/25 | Loss: 0.00097114
Iteration 12/25 | Loss: 0.00097114
Iteration 13/25 | Loss: 0.00097114
Iteration 14/25 | Loss: 0.00097114
Iteration 15/25 | Loss: 0.00097114
Iteration 16/25 | Loss: 0.00097114
Iteration 17/25 | Loss: 0.00097114
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0009711398743093014, 0.0009711398743093014, 0.0009711398743093014, 0.0009711398743093014, 0.0009711398743093014]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009711398743093014

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00097114
Iteration 2/1000 | Loss: 0.00008136
Iteration 3/1000 | Loss: 0.00005507
Iteration 4/1000 | Loss: 0.00004468
Iteration 5/1000 | Loss: 0.00004178
Iteration 6/1000 | Loss: 0.00004062
Iteration 7/1000 | Loss: 0.00003988
Iteration 8/1000 | Loss: 0.00003896
Iteration 9/1000 | Loss: 0.00003797
Iteration 10/1000 | Loss: 0.00003727
Iteration 11/1000 | Loss: 0.00003666
Iteration 12/1000 | Loss: 0.00003621
Iteration 13/1000 | Loss: 0.00003580
Iteration 14/1000 | Loss: 0.00003545
Iteration 15/1000 | Loss: 0.00003521
Iteration 16/1000 | Loss: 0.00003501
Iteration 17/1000 | Loss: 0.00003496
Iteration 18/1000 | Loss: 0.00003480
Iteration 19/1000 | Loss: 0.00003476
Iteration 20/1000 | Loss: 0.00003474
Iteration 21/1000 | Loss: 0.00003460
Iteration 22/1000 | Loss: 0.00003457
Iteration 23/1000 | Loss: 0.00003438
Iteration 24/1000 | Loss: 0.00003424
Iteration 25/1000 | Loss: 0.00003423
Iteration 26/1000 | Loss: 0.00003411
Iteration 27/1000 | Loss: 0.00003404
Iteration 28/1000 | Loss: 0.00003404
Iteration 29/1000 | Loss: 0.00003404
Iteration 30/1000 | Loss: 0.00003403
Iteration 31/1000 | Loss: 0.00003403
Iteration 32/1000 | Loss: 0.00003403
Iteration 33/1000 | Loss: 0.00003403
Iteration 34/1000 | Loss: 0.00003403
Iteration 35/1000 | Loss: 0.00003403
Iteration 36/1000 | Loss: 0.00003403
Iteration 37/1000 | Loss: 0.00003403
Iteration 38/1000 | Loss: 0.00003403
Iteration 39/1000 | Loss: 0.00003403
Iteration 40/1000 | Loss: 0.00003402
Iteration 41/1000 | Loss: 0.00003402
Iteration 42/1000 | Loss: 0.00003402
Iteration 43/1000 | Loss: 0.00003402
Iteration 44/1000 | Loss: 0.00003402
Iteration 45/1000 | Loss: 0.00003402
Iteration 46/1000 | Loss: 0.00003402
Iteration 47/1000 | Loss: 0.00003401
Iteration 48/1000 | Loss: 0.00003401
Iteration 49/1000 | Loss: 0.00003401
Iteration 50/1000 | Loss: 0.00003401
Iteration 51/1000 | Loss: 0.00003401
Iteration 52/1000 | Loss: 0.00003393
Iteration 53/1000 | Loss: 0.00003392
Iteration 54/1000 | Loss: 0.00003392
Iteration 55/1000 | Loss: 0.00003392
Iteration 56/1000 | Loss: 0.00003392
Iteration 57/1000 | Loss: 0.00003392
Iteration 58/1000 | Loss: 0.00003391
Iteration 59/1000 | Loss: 0.00003391
Iteration 60/1000 | Loss: 0.00003390
Iteration 61/1000 | Loss: 0.00003390
Iteration 62/1000 | Loss: 0.00003389
Iteration 63/1000 | Loss: 0.00003386
Iteration 64/1000 | Loss: 0.00003386
Iteration 65/1000 | Loss: 0.00003386
Iteration 66/1000 | Loss: 0.00003386
Iteration 67/1000 | Loss: 0.00003386
Iteration 68/1000 | Loss: 0.00003385
Iteration 69/1000 | Loss: 0.00003385
Iteration 70/1000 | Loss: 0.00003385
Iteration 71/1000 | Loss: 0.00003385
Iteration 72/1000 | Loss: 0.00003384
Iteration 73/1000 | Loss: 0.00003384
Iteration 74/1000 | Loss: 0.00003384
Iteration 75/1000 | Loss: 0.00003384
Iteration 76/1000 | Loss: 0.00003384
Iteration 77/1000 | Loss: 0.00003384
Iteration 78/1000 | Loss: 0.00003383
Iteration 79/1000 | Loss: 0.00003383
Iteration 80/1000 | Loss: 0.00003383
Iteration 81/1000 | Loss: 0.00003383
Iteration 82/1000 | Loss: 0.00003383
Iteration 83/1000 | Loss: 0.00003383
Iteration 84/1000 | Loss: 0.00003383
Iteration 85/1000 | Loss: 0.00003383
Iteration 86/1000 | Loss: 0.00003383
Iteration 87/1000 | Loss: 0.00003383
Iteration 88/1000 | Loss: 0.00003382
Iteration 89/1000 | Loss: 0.00003382
Iteration 90/1000 | Loss: 0.00003382
Iteration 91/1000 | Loss: 0.00003382
Iteration 92/1000 | Loss: 0.00003382
Iteration 93/1000 | Loss: 0.00003382
Iteration 94/1000 | Loss: 0.00003382
Iteration 95/1000 | Loss: 0.00003381
Iteration 96/1000 | Loss: 0.00003381
Iteration 97/1000 | Loss: 0.00003380
Iteration 98/1000 | Loss: 0.00003380
Iteration 99/1000 | Loss: 0.00003380
Iteration 100/1000 | Loss: 0.00003379
Iteration 101/1000 | Loss: 0.00003379
Iteration 102/1000 | Loss: 0.00003379
Iteration 103/1000 | Loss: 0.00003379
Iteration 104/1000 | Loss: 0.00003379
Iteration 105/1000 | Loss: 0.00003379
Iteration 106/1000 | Loss: 0.00003379
Iteration 107/1000 | Loss: 0.00003378
Iteration 108/1000 | Loss: 0.00003378
Iteration 109/1000 | Loss: 0.00003378
Iteration 110/1000 | Loss: 0.00003378
Iteration 111/1000 | Loss: 0.00003378
Iteration 112/1000 | Loss: 0.00003378
Iteration 113/1000 | Loss: 0.00003378
Iteration 114/1000 | Loss: 0.00003378
Iteration 115/1000 | Loss: 0.00003377
Iteration 116/1000 | Loss: 0.00003377
Iteration 117/1000 | Loss: 0.00003377
Iteration 118/1000 | Loss: 0.00003377
Iteration 119/1000 | Loss: 0.00003377
Iteration 120/1000 | Loss: 0.00003377
Iteration 121/1000 | Loss: 0.00003377
Iteration 122/1000 | Loss: 0.00003377
Iteration 123/1000 | Loss: 0.00003377
Iteration 124/1000 | Loss: 0.00003377
Iteration 125/1000 | Loss: 0.00003377
Iteration 126/1000 | Loss: 0.00003377
Iteration 127/1000 | Loss: 0.00003376
Iteration 128/1000 | Loss: 0.00003376
Iteration 129/1000 | Loss: 0.00003376
Iteration 130/1000 | Loss: 0.00003376
Iteration 131/1000 | Loss: 0.00003376
Iteration 132/1000 | Loss: 0.00003376
Iteration 133/1000 | Loss: 0.00003376
Iteration 134/1000 | Loss: 0.00003376
Iteration 135/1000 | Loss: 0.00003376
Iteration 136/1000 | Loss: 0.00003376
Iteration 137/1000 | Loss: 0.00003376
Iteration 138/1000 | Loss: 0.00003376
Iteration 139/1000 | Loss: 0.00003376
Iteration 140/1000 | Loss: 0.00003376
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 140. Stopping optimization.
Last 5 losses: [3.376406311872415e-05, 3.376406311872415e-05, 3.376406311872415e-05, 3.376406311872415e-05, 3.376406311872415e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.376406311872415e-05

Optimization complete. Final v2v error: 4.791192531585693 mm

Highest mean error: 5.429976940155029 mm for frame 59

Lowest mean error: 4.36667537689209 mm for frame 114

Saving results

Total time: 51.29496502876282
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_002/1051/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1051.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1051
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01098611
Iteration 2/25 | Loss: 0.01098611
Iteration 3/25 | Loss: 0.00244102
Iteration 4/25 | Loss: 0.00160707
Iteration 5/25 | Loss: 0.00155467
Iteration 6/25 | Loss: 0.00171839
Iteration 7/25 | Loss: 0.00185467
Iteration 8/25 | Loss: 0.00136604
Iteration 9/25 | Loss: 0.00134416
Iteration 10/25 | Loss: 0.00133698
Iteration 11/25 | Loss: 0.00133385
Iteration 12/25 | Loss: 0.00133228
Iteration 13/25 | Loss: 0.00133103
Iteration 14/25 | Loss: 0.00133075
Iteration 15/25 | Loss: 0.00133068
Iteration 16/25 | Loss: 0.00133068
Iteration 17/25 | Loss: 0.00133068
Iteration 18/25 | Loss: 0.00133068
Iteration 19/25 | Loss: 0.00133068
Iteration 20/25 | Loss: 0.00133068
Iteration 21/25 | Loss: 0.00133068
Iteration 22/25 | Loss: 0.00133068
Iteration 23/25 | Loss: 0.00133068
Iteration 24/25 | Loss: 0.00133068
Iteration 25/25 | Loss: 0.00133067

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33415997
Iteration 2/25 | Loss: 0.00100577
Iteration 3/25 | Loss: 0.00100577
Iteration 4/25 | Loss: 0.00100577
Iteration 5/25 | Loss: 0.00100577
Iteration 6/25 | Loss: 0.00100577
Iteration 7/25 | Loss: 0.00100577
Iteration 8/25 | Loss: 0.00100577
Iteration 9/25 | Loss: 0.00100577
Iteration 10/25 | Loss: 0.00100577
Iteration 11/25 | Loss: 0.00100577
Iteration 12/25 | Loss: 0.00100577
Iteration 13/25 | Loss: 0.00100577
Iteration 14/25 | Loss: 0.00100577
Iteration 15/25 | Loss: 0.00100577
Iteration 16/25 | Loss: 0.00100577
Iteration 17/25 | Loss: 0.00100577
Iteration 18/25 | Loss: 0.00100577
Iteration 19/25 | Loss: 0.00100577
Iteration 20/25 | Loss: 0.00100577
Iteration 21/25 | Loss: 0.00100577
Iteration 22/25 | Loss: 0.00100577
Iteration 23/25 | Loss: 0.00100577
Iteration 24/25 | Loss: 0.00100577
Iteration 25/25 | Loss: 0.00100577

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00100577
Iteration 2/1000 | Loss: 0.00005605
Iteration 3/1000 | Loss: 0.00003283
Iteration 4/1000 | Loss: 0.00002842
Iteration 5/1000 | Loss: 0.00002651
Iteration 6/1000 | Loss: 0.00002559
Iteration 7/1000 | Loss: 0.00002491
Iteration 8/1000 | Loss: 0.00011748
Iteration 9/1000 | Loss: 0.00013987
Iteration 10/1000 | Loss: 0.00002804
Iteration 11/1000 | Loss: 0.00002401
Iteration 12/1000 | Loss: 0.00002262
Iteration 13/1000 | Loss: 0.00002143
Iteration 14/1000 | Loss: 0.00002080
Iteration 15/1000 | Loss: 0.00002051
Iteration 16/1000 | Loss: 0.00002027
Iteration 17/1000 | Loss: 0.00002006
Iteration 18/1000 | Loss: 0.00001999
Iteration 19/1000 | Loss: 0.00001980
Iteration 20/1000 | Loss: 0.00001961
Iteration 21/1000 | Loss: 0.00001948
Iteration 22/1000 | Loss: 0.00001946
Iteration 23/1000 | Loss: 0.00001946
Iteration 24/1000 | Loss: 0.00001945
Iteration 25/1000 | Loss: 0.00001944
Iteration 26/1000 | Loss: 0.00001943
Iteration 27/1000 | Loss: 0.00001943
Iteration 28/1000 | Loss: 0.00001943
Iteration 29/1000 | Loss: 0.00001943
Iteration 30/1000 | Loss: 0.00001943
Iteration 31/1000 | Loss: 0.00001942
Iteration 32/1000 | Loss: 0.00001942
Iteration 33/1000 | Loss: 0.00001942
Iteration 34/1000 | Loss: 0.00001942
Iteration 35/1000 | Loss: 0.00001942
Iteration 36/1000 | Loss: 0.00001942
Iteration 37/1000 | Loss: 0.00001942
Iteration 38/1000 | Loss: 0.00001942
Iteration 39/1000 | Loss: 0.00001942
Iteration 40/1000 | Loss: 0.00001941
Iteration 41/1000 | Loss: 0.00001941
Iteration 42/1000 | Loss: 0.00001941
Iteration 43/1000 | Loss: 0.00001941
Iteration 44/1000 | Loss: 0.00001941
Iteration 45/1000 | Loss: 0.00001940
Iteration 46/1000 | Loss: 0.00001940
Iteration 47/1000 | Loss: 0.00001940
Iteration 48/1000 | Loss: 0.00001940
Iteration 49/1000 | Loss: 0.00001940
Iteration 50/1000 | Loss: 0.00001940
Iteration 51/1000 | Loss: 0.00001940
Iteration 52/1000 | Loss: 0.00001940
Iteration 53/1000 | Loss: 0.00001940
Iteration 54/1000 | Loss: 0.00001940
Iteration 55/1000 | Loss: 0.00001940
Iteration 56/1000 | Loss: 0.00001940
Iteration 57/1000 | Loss: 0.00001940
Iteration 58/1000 | Loss: 0.00001940
Iteration 59/1000 | Loss: 0.00001939
Iteration 60/1000 | Loss: 0.00001939
Iteration 61/1000 | Loss: 0.00001939
Iteration 62/1000 | Loss: 0.00001939
Iteration 63/1000 | Loss: 0.00001939
Iteration 64/1000 | Loss: 0.00001939
Iteration 65/1000 | Loss: 0.00001938
Iteration 66/1000 | Loss: 0.00001938
Iteration 67/1000 | Loss: 0.00001938
Iteration 68/1000 | Loss: 0.00001938
Iteration 69/1000 | Loss: 0.00001938
Iteration 70/1000 | Loss: 0.00001938
Iteration 71/1000 | Loss: 0.00001938
Iteration 72/1000 | Loss: 0.00001938
Iteration 73/1000 | Loss: 0.00001938
Iteration 74/1000 | Loss: 0.00001938
Iteration 75/1000 | Loss: 0.00001938
Iteration 76/1000 | Loss: 0.00001937
Iteration 77/1000 | Loss: 0.00001937
Iteration 78/1000 | Loss: 0.00001937
Iteration 79/1000 | Loss: 0.00001937
Iteration 80/1000 | Loss: 0.00001937
Iteration 81/1000 | Loss: 0.00001937
Iteration 82/1000 | Loss: 0.00001936
Iteration 83/1000 | Loss: 0.00001936
Iteration 84/1000 | Loss: 0.00001936
Iteration 85/1000 | Loss: 0.00001936
Iteration 86/1000 | Loss: 0.00001936
Iteration 87/1000 | Loss: 0.00001936
Iteration 88/1000 | Loss: 0.00001936
Iteration 89/1000 | Loss: 0.00001936
Iteration 90/1000 | Loss: 0.00001936
Iteration 91/1000 | Loss: 0.00001936
Iteration 92/1000 | Loss: 0.00001935
Iteration 93/1000 | Loss: 0.00001935
Iteration 94/1000 | Loss: 0.00001935
Iteration 95/1000 | Loss: 0.00001935
Iteration 96/1000 | Loss: 0.00001935
Iteration 97/1000 | Loss: 0.00001935
Iteration 98/1000 | Loss: 0.00001935
Iteration 99/1000 | Loss: 0.00001935
Iteration 100/1000 | Loss: 0.00001935
Iteration 101/1000 | Loss: 0.00001935
Iteration 102/1000 | Loss: 0.00001935
Iteration 103/1000 | Loss: 0.00001935
Iteration 104/1000 | Loss: 0.00001935
Iteration 105/1000 | Loss: 0.00001935
Iteration 106/1000 | Loss: 0.00001935
Iteration 107/1000 | Loss: 0.00001935
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 107. Stopping optimization.
Last 5 losses: [1.9350163711351342e-05, 1.9350163711351342e-05, 1.9350163711351342e-05, 1.9350163711351342e-05, 1.9350163711351342e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9350163711351342e-05

Optimization complete. Final v2v error: 3.5751874446868896 mm

Highest mean error: 4.366953372955322 mm for frame 108

Lowest mean error: 3.0808024406433105 mm for frame 151

Saving results

Total time: 66.5546305179596
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_002/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00628770
Iteration 2/25 | Loss: 0.00146767
Iteration 3/25 | Loss: 0.00127392
Iteration 4/25 | Loss: 0.00123735
Iteration 5/25 | Loss: 0.00122102
Iteration 6/25 | Loss: 0.00122518
Iteration 7/25 | Loss: 0.00121956
Iteration 8/25 | Loss: 0.00121560
Iteration 9/25 | Loss: 0.00121516
Iteration 10/25 | Loss: 0.00121489
Iteration 11/25 | Loss: 0.00121458
Iteration 12/25 | Loss: 0.00121508
Iteration 13/25 | Loss: 0.00121699
Iteration 14/25 | Loss: 0.00121372
Iteration 15/25 | Loss: 0.00121015
Iteration 16/25 | Loss: 0.00120944
Iteration 17/25 | Loss: 0.00121365
Iteration 18/25 | Loss: 0.00120698
Iteration 19/25 | Loss: 0.00120587
Iteration 20/25 | Loss: 0.00120559
Iteration 21/25 | Loss: 0.00120554
Iteration 22/25 | Loss: 0.00120554
Iteration 23/25 | Loss: 0.00120553
Iteration 24/25 | Loss: 0.00120553
Iteration 25/25 | Loss: 0.00120553

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.66213679
Iteration 2/25 | Loss: 0.00122970
Iteration 3/25 | Loss: 0.00122969
Iteration 4/25 | Loss: 0.00122969
Iteration 5/25 | Loss: 0.00122969
Iteration 6/25 | Loss: 0.00122969
Iteration 7/25 | Loss: 0.00122969
Iteration 8/25 | Loss: 0.00122969
Iteration 9/25 | Loss: 0.00122969
Iteration 10/25 | Loss: 0.00122969
Iteration 11/25 | Loss: 0.00122969
Iteration 12/25 | Loss: 0.00122969
Iteration 13/25 | Loss: 0.00122969
Iteration 14/25 | Loss: 0.00122969
Iteration 15/25 | Loss: 0.00122969
Iteration 16/25 | Loss: 0.00122969
Iteration 17/25 | Loss: 0.00122969
Iteration 18/25 | Loss: 0.00122969
Iteration 19/25 | Loss: 0.00122969
Iteration 20/25 | Loss: 0.00122969
Iteration 21/25 | Loss: 0.00122969
Iteration 22/25 | Loss: 0.00122969
Iteration 23/25 | Loss: 0.00122969
Iteration 24/25 | Loss: 0.00122969
Iteration 25/25 | Loss: 0.00122969

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00122969
Iteration 2/1000 | Loss: 0.00006190
Iteration 3/1000 | Loss: 0.00004379
Iteration 4/1000 | Loss: 0.00003253
Iteration 5/1000 | Loss: 0.00002975
Iteration 6/1000 | Loss: 0.00002854
Iteration 7/1000 | Loss: 0.00002704
Iteration 8/1000 | Loss: 0.00021408
Iteration 9/1000 | Loss: 0.00005179
Iteration 10/1000 | Loss: 0.00002948
Iteration 11/1000 | Loss: 0.00010364
Iteration 12/1000 | Loss: 0.00002548
Iteration 13/1000 | Loss: 0.00002489
Iteration 14/1000 | Loss: 0.00002452
Iteration 15/1000 | Loss: 0.00002424
Iteration 16/1000 | Loss: 0.00002400
Iteration 17/1000 | Loss: 0.00029575
Iteration 18/1000 | Loss: 0.00003280
Iteration 19/1000 | Loss: 0.00002945
Iteration 20/1000 | Loss: 0.00011656
Iteration 21/1000 | Loss: 0.00002563
Iteration 22/1000 | Loss: 0.00005397
Iteration 23/1000 | Loss: 0.00002424
Iteration 24/1000 | Loss: 0.00002364
Iteration 25/1000 | Loss: 0.00002346
Iteration 26/1000 | Loss: 0.00002343
Iteration 27/1000 | Loss: 0.00002340
Iteration 28/1000 | Loss: 0.00002330
Iteration 29/1000 | Loss: 0.00002329
Iteration 30/1000 | Loss: 0.00002328
Iteration 31/1000 | Loss: 0.00002327
Iteration 32/1000 | Loss: 0.00002326
Iteration 33/1000 | Loss: 0.00002326
Iteration 34/1000 | Loss: 0.00002325
Iteration 35/1000 | Loss: 0.00002325
Iteration 36/1000 | Loss: 0.00002325
Iteration 37/1000 | Loss: 0.00002324
Iteration 38/1000 | Loss: 0.00002315
Iteration 39/1000 | Loss: 0.00002314
Iteration 40/1000 | Loss: 0.00002311
Iteration 41/1000 | Loss: 0.00002309
Iteration 42/1000 | Loss: 0.00002308
Iteration 43/1000 | Loss: 0.00002307
Iteration 44/1000 | Loss: 0.00002304
Iteration 45/1000 | Loss: 0.00002303
Iteration 46/1000 | Loss: 0.00002300
Iteration 47/1000 | Loss: 0.00002298
Iteration 48/1000 | Loss: 0.00002297
Iteration 49/1000 | Loss: 0.00002297
Iteration 50/1000 | Loss: 0.00002291
Iteration 51/1000 | Loss: 0.00002289
Iteration 52/1000 | Loss: 0.00002287
Iteration 53/1000 | Loss: 0.00002283
Iteration 54/1000 | Loss: 0.00002281
Iteration 55/1000 | Loss: 0.00002281
Iteration 56/1000 | Loss: 0.00002280
Iteration 57/1000 | Loss: 0.00002280
Iteration 58/1000 | Loss: 0.00002280
Iteration 59/1000 | Loss: 0.00002280
Iteration 60/1000 | Loss: 0.00002279
Iteration 61/1000 | Loss: 0.00002279
Iteration 62/1000 | Loss: 0.00002279
Iteration 63/1000 | Loss: 0.00002279
Iteration 64/1000 | Loss: 0.00002279
Iteration 65/1000 | Loss: 0.00002278
Iteration 66/1000 | Loss: 0.00002278
Iteration 67/1000 | Loss: 0.00002278
Iteration 68/1000 | Loss: 0.00002277
Iteration 69/1000 | Loss: 0.00002277
Iteration 70/1000 | Loss: 0.00002277
Iteration 71/1000 | Loss: 0.00002276
Iteration 72/1000 | Loss: 0.00002276
Iteration 73/1000 | Loss: 0.00002276
Iteration 74/1000 | Loss: 0.00002276
Iteration 75/1000 | Loss: 0.00002275
Iteration 76/1000 | Loss: 0.00002275
Iteration 77/1000 | Loss: 0.00002275
Iteration 78/1000 | Loss: 0.00002275
Iteration 79/1000 | Loss: 0.00002274
Iteration 80/1000 | Loss: 0.00002274
Iteration 81/1000 | Loss: 0.00002274
Iteration 82/1000 | Loss: 0.00002274
Iteration 83/1000 | Loss: 0.00002274
Iteration 84/1000 | Loss: 0.00002274
Iteration 85/1000 | Loss: 0.00002274
Iteration 86/1000 | Loss: 0.00002274
Iteration 87/1000 | Loss: 0.00002274
Iteration 88/1000 | Loss: 0.00002274
Iteration 89/1000 | Loss: 0.00002274
Iteration 90/1000 | Loss: 0.00002274
Iteration 91/1000 | Loss: 0.00002274
Iteration 92/1000 | Loss: 0.00002273
Iteration 93/1000 | Loss: 0.00002273
Iteration 94/1000 | Loss: 0.00002273
Iteration 95/1000 | Loss: 0.00002273
Iteration 96/1000 | Loss: 0.00002273
Iteration 97/1000 | Loss: 0.00002273
Iteration 98/1000 | Loss: 0.00002273
Iteration 99/1000 | Loss: 0.00002273
Iteration 100/1000 | Loss: 0.00002273
Iteration 101/1000 | Loss: 0.00002273
Iteration 102/1000 | Loss: 0.00002273
Iteration 103/1000 | Loss: 0.00002272
Iteration 104/1000 | Loss: 0.00002272
Iteration 105/1000 | Loss: 0.00002272
Iteration 106/1000 | Loss: 0.00002272
Iteration 107/1000 | Loss: 0.00002271
Iteration 108/1000 | Loss: 0.00002271
Iteration 109/1000 | Loss: 0.00002271
Iteration 110/1000 | Loss: 0.00002271
Iteration 111/1000 | Loss: 0.00002271
Iteration 112/1000 | Loss: 0.00002271
Iteration 113/1000 | Loss: 0.00002270
Iteration 114/1000 | Loss: 0.00002270
Iteration 115/1000 | Loss: 0.00002270
Iteration 116/1000 | Loss: 0.00002270
Iteration 117/1000 | Loss: 0.00002270
Iteration 118/1000 | Loss: 0.00002270
Iteration 119/1000 | Loss: 0.00002270
Iteration 120/1000 | Loss: 0.00002270
Iteration 121/1000 | Loss: 0.00002269
