Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=242, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13552-13607
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_006/1096/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1096.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1096
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01029566
Iteration 13/1000 | Loss: 0.00002779
Iteration 14/1000 | Loss: 0.00002510
Iteration 15/1000 | Loss: 0.00003094
Iteration 16/1000 | Loss: 0.00002513
Iteration 17/1000 | Loss: 0.00002810
Iteration 18/1000 | Loss: 0.00002596
Iteration 19/1000 | Loss: 0.00001993
Iteration 20/1000 | Loss: 0.00001838
Iteration 21/1000 | Loss: 0.00002771
Iteration 22/1000 | Loss: 0.00004953
Iteration 23/1000 | Loss: 0.00001948
Iteration 24/1000 | Loss: 0.00005796
Iteration 25/1000 | Loss: 0.00003907
Iteration 26/1000 | Loss: 0.00001635
Iteration 27/1000 | Loss: 0.00001405
Iteration 28/1000 | Loss: 0.00001340
Iteration 29/1000 | Loss: 0.00001277
Iteration 30/1000 | Loss: 0.00001251
Iteration 31/1000 | Loss: 0.00001240
Iteration 32/1000 | Loss: 0.00004410
Iteration 33/1000 | Loss: 0.00001230
Iteration 34/1000 | Loss: 0.00001219
Iteration 35/1000 | Loss: 0.00001217
Iteration 36/1000 | Loss: 0.00001215
Iteration 37/1000 | Loss: 0.00001213
Iteration 38/1000 | Loss: 0.00001212
Iteration 39/1000 | Loss: 0.00001211
Iteration 40/1000 | Loss: 0.00001209
Iteration 41/1000 | Loss: 0.00001199
Iteration 42/1000 | Loss: 0.00001194
Iteration 43/1000 | Loss: 0.00001194
Iteration 44/1000 | Loss: 0.00001192
Iteration 45/1000 | Loss: 0.00001189
Iteration 46/1000 | Loss: 0.00001187
Iteration 47/1000 | Loss: 0.00001187
Iteration 48/1000 | Loss: 0.00001186
Iteration 49/1000 | Loss: 0.00001186
Iteration 50/1000 | Loss: 0.00001184
Iteration 51/1000 | Loss: 0.00001184
Iteration 52/1000 | Loss: 0.00001184
Iteration 53/1000 | Loss: 0.00001184
Iteration 54/1000 | Loss: 0.00001183
Iteration 55/1000 | Loss: 0.00001183
Iteration 56/1000 | Loss: 0.00001183
Iteration 57/1000 | Loss: 0.00001182
Iteration 58/1000 | Loss: 0.00001180
Iteration 59/1000 | Loss: 0.00001180
Iteration 60/1000 | Loss: 0.00001180
Iteration 61/1000 | Loss: 0.00001180
Iteration 62/1000 | Loss: 0.00001180
Iteration 63/1000 | Loss: 0.00001180
Iteration 64/1000 | Loss: 0.00001180
Iteration 65/1000 | Loss: 0.00001180
Iteration 66/1000 | Loss: 0.00001179
Iteration 67/1000 | Loss: 0.00001179
Iteration 68/1000 | Loss: 0.00001179
Iteration 69/1000 | Loss: 0.00001179
Iteration 70/1000 | Loss: 0.00001179
Iteration 71/1000 | Loss: 0.00001179
Iteration 72/1000 | Loss: 0.00001179
Iteration 73/1000 | Loss: 0.00001179
Iteration 74/1000 | Loss: 0.00001179
Iteration 75/1000 | Loss: 0.00001179
Iteration 76/1000 | Loss: 0.00001178
Iteration 77/1000 | Loss: 0.00001178
Iteration 78/1000 | Loss: 0.00001177
Iteration 79/1000 | Loss: 0.00001177
Iteration 80/1000 | Loss: 0.00001176
Iteration 81/1000 | Loss: 0.00001176
Iteration 82/1000 | Loss: 0.00001176
Iteration 83/1000 | Loss: 0.00001175
Iteration 84/1000 | Loss: 0.00001175
Iteration 85/1000 | Loss: 0.00001174
Iteration 86/1000 | Loss: 0.00001174
Iteration 87/1000 | Loss: 0.00001174
Iteration 88/1000 | Loss: 0.00001174
Iteration 89/1000 | Loss: 0.00001174
Iteration 90/1000 | Loss: 0.00001173
Iteration 91/1000 | Loss: 0.00001173
Iteration 92/1000 | Loss: 0.00001172
Iteration 93/1000 | Loss: 0.00001172
Iteration 94/1000 | Loss: 0.00001172
Iteration 95/1000 | Loss: 0.00001171
Iteration 96/1000 | Loss: 0.00001171
Iteration 97/1000 | Loss: 0.00001170
Iteration 98/1000 | Loss: 0.00001170
Iteration 99/1000 | Loss: 0.00001170
Iteration 100/1000 | Loss: 0.00001170
Iteration 101/1000 | Loss: 0.00001170
Iteration 102/1000 | Loss: 0.00001170
Iteration 103/1000 | Loss: 0.00001170
Iteration 104/1000 | Loss: 0.00001170
Iteration 105/1000 | Loss: 0.00001169
Iteration 106/1000 | Loss: 0.00001169
Iteration 107/1000 | Loss: 0.00001169
Iteration 108/1000 | Loss: 0.00001168
Iteration 109/1000 | Loss: 0.00001168
Iteration 110/1000 | Loss: 0.00001168
Iteration 111/1000 | Loss: 0.00001168
Iteration 112/1000 | Loss: 0.00001167
Iteration 113/1000 | Loss: 0.00001167
Iteration 114/1000 | Loss: 0.00001167
Iteration 115/1000 | Loss: 0.00001166
Iteration 116/1000 | Loss: 0.00001166
Iteration 117/1000 | Loss: 0.00001165
Iteration 118/1000 | Loss: 0.00001165
Iteration 119/1000 | Loss: 0.00001165
Iteration 120/1000 | Loss: 0.00001165
Iteration 121/1000 | Loss: 0.00001165
Iteration 122/1000 | Loss: 0.00001165
Iteration 123/1000 | Loss: 0.00001164
Iteration 124/1000 | Loss: 0.00001164
Iteration 125/1000 | Loss: 0.00001164
Iteration 126/1000 | Loss: 0.00001164
Iteration 127/1000 | Loss: 0.00001164
Iteration 128/1000 | Loss: 0.00001163
Iteration 129/1000 | Loss: 0.00001163
Iteration 130/1000 | Loss: 0.00001162
Iteration 131/1000 | Loss: 0.00001162
Iteration 132/1000 | Loss: 0.00001161
Iteration 133/1000 | Loss: 0.00001161
Iteration 134/1000 | Loss: 0.00001161
Iteration 135/1000 | Loss: 0.00001161
Iteration 136/1000 | Loss: 0.00001160
Iteration 137/1000 | Loss: 0.00001160
Iteration 138/1000 | Loss: 0.00001160
Iteration 139/1000 | Loss: 0.00001159
Iteration 140/1000 | Loss: 0.00001158
Iteration 141/1000 | Loss: 0.00001156
Iteration 142/1000 | Loss: 0.00001156
Iteration 143/1000 | Loss: 0.00001156
Iteration 144/1000 | Loss: 0.00001156
Iteration 145/1000 | Loss: 0.00001156
Iteration 146/1000 | Loss: 0.00001156
Iteration 147/1000 | Loss: 0.00001156
Iteration 148/1000 | Loss: 0.00001156
Iteration 149/1000 | Loss: 0.00001156
Iteration 150/1000 | Loss: 0.00001156
Iteration 151/1000 | Loss: 0.00001155
Iteration 152/1000 | Loss: 0.00001155
Iteration 153/1000 | Loss: 0.00001155
Iteration 154/1000 | Loss: 0.00001155
Iteration 155/1000 | Loss: 0.00001154
Iteration 156/1000 | Loss: 0.00001154
Iteration 157/1000 | Loss: 0.00001154
Iteration 158/1000 | Loss: 0.00001154
Iteration 159/1000 | Loss: 0.00001153
Iteration 160/1000 | Loss: 0.00001153
Iteration 161/1000 | Loss: 0.00001153
Iteration 162/1000 | Loss: 0.00001153
Iteration 163/1000 | Loss: 0.00001152
Iteration 164/1000 | Loss: 0.00001152
Iteration 165/1000 | Loss: 0.00001152
Iteration 166/1000 | Loss: 0.00001152
Iteration 167/1000 | Loss: 0.00001152
Iteration 168/1000 | Loss: 0.00001152
Iteration 169/1000 | Loss: 0.00001151
Iteration 170/1000 | Loss: 0.00001151
Iteration 171/1000 | Loss: 0.00001151
Iteration 172/1000 | Loss: 0.00001150
Iteration 173/1000 | Loss: 0.00001150
Iteration 174/1000 | Loss: 0.00001150
Iteration 175/1000 | Loss: 0.00001150
Iteration 176/1000 | Loss: 0.00001150
Iteration 177/1000 | Loss: 0.00001150
Iteration 178/1000 | Loss: 0.00001150
Iteration 179/1000 | Loss: 0.00001149
Iteration 180/1000 | Loss: 0.00001149
Iteration 181/1000 | Loss: 0.00001149
Iteration 182/1000 | Loss: 0.00001149
Iteration 183/1000 | Loss: 0.00001149
Iteration 184/1000 | Loss: 0.00001149
Iteration 185/1000 | Loss: 0.00001149
Iteration 186/1000 | Loss: 0.00001148
Iteration 187/1000 | Loss: 0.00001148
Iteration 188/1000 | Loss: 0.00001148
Iteration 189/1000 | Loss: 0.00001148
Iteration 190/1000 | Loss: 0.00001148
Iteration 191/1000 | Loss: 0.00001148
Iteration 192/1000 | Loss: 0.00001147
Iteration 193/1000 | Loss: 0.00001147
Iteration 194/1000 | Loss: 0.00001147
Iteration 195/1000 | Loss: 0.00001147
Iteration 196/1000 | Loss: 0.00001147
Iteration 197/1000 | Loss: 0.00001147
Iteration 198/1000 | Loss: 0.00001147
Iteration 199/1000 | Loss: 0.00001147
Iteration 200/1000 | Loss: 0.00001147
Iteration 201/1000 | Loss: 0.00001146
Iteration 202/1000 | Loss: 0.00001146
Iteration 203/1000 | Loss: 0.00001146
Iteration 204/1000 | Loss: 0.00001146
Iteration 205/1000 | Loss: 0.00001146
Iteration 206/1000 | Loss: 0.00001146
Iteration 207/1000 | Loss: 0.00001146
Iteration 208/1000 | Loss: 0.00001146
Iteration 209/1000 | Loss: 0.00001146
Iteration 210/1000 | Loss: 0.00001146
Iteration 211/1000 | Loss: 0.00001145
Iteration 212/1000 | Loss: 0.00001145
Iteration 213/1000 | Loss: 0.00001145
Iteration 214/1000 | Loss: 0.00001145
Iteration 215/1000 | Loss: 0.00001145
Iteration 216/1000 | Loss: 0.00001145
Iteration 217/1000 | Loss: 0.00001145
Iteration 218/1000 | Loss: 0.00001145
Iteration 219/1000 | Loss: 0.00002960
Iteration 220/1000 | Loss: 0.00001235
Iteration 221/1000 | Loss: 0.00001145
Iteration 222/1000 | Loss: 0.00001145
Iteration 223/1000 | Loss: 0.00001145
Iteration 224/1000 | Loss: 0.00001145
Iteration 225/1000 | Loss: 0.00001144
Iteration 226/1000 | Loss: 0.00001144
Iteration 227/1000 | Loss: 0.00001144
Iteration 228/1000 | Loss: 0.00001144
Iteration 229/1000 | Loss: 0.00001144
Iteration 230/1000 | Loss: 0.00001144
Iteration 231/1000 | Loss: 0.00001144
Iteration 232/1000 | Loss: 0.00001144
Iteration 233/1000 | Loss: 0.00001144
Iteration 234/1000 | Loss: 0.00001144
Iteration 235/1000 | Loss: 0.00001144
Iteration 236/1000 | Loss: 0.00001144
Iteration 237/1000 | Loss: 0.00001144
Iteration 238/1000 | Loss: 0.00001144
Iteration 239/1000 | Loss: 0.00001144
Iteration 240/1000 | Loss: 0.00001144
Iteration 241/1000 | Loss: 0.00001144
Iteration 242/1000 | Loss: 0.00001143
Iteration 243/1000 | Loss: 0.00001143
Iteration 244/1000 | Loss: 0.00001143
Iteration 245/1000 | Loss: 0.00001143
Iteration 246/1000 | Loss: 0.00001143
Iteration 247/1000 | Loss: 0.00001143
Iteration 248/1000 | Loss: 0.00001143
Iteration 249/1000 | Loss: 0.00001143
Iteration 250/1000 | Loss: 0.00001143
Iteration 251/1000 | Loss: 0.00001143
Iteration 252/1000 | Loss: 0.00001143
Iteration 253/1000 | Loss: 0.00001143
Iteration 254/1000 | Loss: 0.00001143
Iteration 255/1000 | Loss: 0.00001143
Iteration 256/1000 | Loss: 0.00001142
Iteration 257/1000 | Loss: 0.00001142
Iteration 258/1000 | Loss: 0.00001142
Iteration 259/1000 | Loss: 0.00001142
Iteration 260/1000 | Loss: 0.00001142
Iteration 261/1000 | Loss: 0.00001142
Iteration 262/1000 | Loss: 0.00001142
Iteration 263/1000 | Loss: 0.00001142
Iteration 264/1000 | Loss: 0.00001142
Iteration 265/1000 | Loss: 0.00001142
Iteration 266/1000 | Loss: 0.00001142
Iteration 267/1000 | Loss: 0.00001142
Iteration 268/1000 | Loss: 0.00001142
Iteration 269/1000 | Loss: 0.00001142
Iteration 270/1000 | Loss: 0.00001142
Iteration 271/1000 | Loss: 0.00001142
Iteration 272/1000 | Loss: 0.00001142
Iteration 273/1000 | Loss: 0.00001142
Iteration 274/1000 | Loss: 0.00001142
Iteration 275/1000 | Loss: 0.00001142
Iteration 276/1000 | Loss: 0.00001142
Iteration 277/1000 | Loss: 0.00001142
Iteration 278/1000 | Loss: 0.00001142
Iteration 279/1000 | Loss: 0.00001142
Iteration 280/1000 | Loss: 0.00001142
Iteration 281/1000 | Loss: 0.00001142
Iteration 282/1000 | Loss: 0.00001142
Iteration 283/1000 | Loss: 0.00001142
Iteration 284/1000 | Loss: 0.00001142
Iteration 285/1000 | Loss: 0.00001142
Iteration 286/1000 | Loss: 0.00001142
Iteration 287/1000 | Loss: 0.00001142
Iteration 288/1000 | Loss: 0.00001142
Iteration 289/1000 | Loss: 0.00001142
Iteration 290/1000 | Loss: 0.00001142
Iteration 291/1000 | Loss: 0.00001142
Iteration 292/1000 | Loss: 0.00001142
Iteration 293/1000 | Loss: 0.00001142
Iteration 294/1000 | Loss: 0.00001142
Iteration 295/1000 | Loss: 0.00001142
Iteration 296/1000 | Loss: 0.00001142
Iteration 297/1000 | Loss: 0.00001142
Iteration 298/1000 | Loss: 0.00001142
Iteration 299/1000 | Loss: 0.00001142
Iteration 300/1000 | Loss: 0.00001142
Iteration 301/1000 | Loss: 0.00001142
Iteration 302/1000 | Loss: 0.00001142
Iteration 303/1000 | Loss: 0.00001142
Iteration 304/1000 | Loss: 0.00001142
Iteration 305/1000 | Loss: 0.00001142
Iteration 306/1000 | Loss: 0.00001142
Iteration 307/1000 | Loss: 0.00001142
Iteration 308/1000 | Loss: 0.00001142
Iteration 309/1000 | Loss: 0.00001142
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 309. Stopping optimization.
Last 5 losses: [1.1417630048526917e-05, 1.1417630048526917e-05, 1.1417630048526917e-05, 1.1417630048526917e-05, 1.1417630048526917e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1417630048526917e-05

Optimization complete. Final v2v error: 2.903402090072632 mm

Highest mean error: 3.6714212894439697 mm for frame 76

Lowest mean error: 2.694697856903076 mm for frame 172

Saving results

Total time: 120.11576843261719
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_006/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00650659
Iteration 2/25 | Loss: 0.00129131
Iteration 3/25 | Loss: 0.00120710
Iteration 4/25 | Loss: 0.00119369
Iteration 5/25 | Loss: 0.00118948
Iteration 6/25 | Loss: 0.00118859
Iteration 7/25 | Loss: 0.00118859
Iteration 8/25 | Loss: 0.00118859
Iteration 9/25 | Loss: 0.00118859
Iteration 10/25 | Loss: 0.00118859
Iteration 11/25 | Loss: 0.00118859
Iteration 12/25 | Loss: 0.00118859
Iteration 13/25 | Loss: 0.00118859
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0011885875137522817, 0.0011885875137522817, 0.0011885875137522817, 0.0011885875137522817, 0.0011885875137522817]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011885875137522817

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.07674408
Iteration 2/25 | Loss: 0.00149997
Iteration 3/25 | Loss: 0.00149997
Iteration 4/25 | Loss: 0.00149996
Iteration 5/25 | Loss: 0.00149996
Iteration 6/25 | Loss: 0.00149996
Iteration 7/25 | Loss: 0.00149996
Iteration 8/25 | Loss: 0.00149996
Iteration 9/25 | Loss: 0.00149996
Iteration 10/25 | Loss: 0.00149996
Iteration 11/25 | Loss: 0.00149996
Iteration 12/25 | Loss: 0.00149996
Iteration 13/25 | Loss: 0.00149996
Iteration 14/25 | Loss: 0.00149996
Iteration 15/25 | Loss: 0.00149996
Iteration 16/25 | Loss: 0.00149996
Iteration 17/25 | Loss: 0.00149996
Iteration 18/25 | Loss: 0.00149996
Iteration 19/25 | Loss: 0.00149996
Iteration 20/25 | Loss: 0.00149996
Iteration 21/25 | Loss: 0.00149996
Iteration 22/25 | Loss: 0.00149996
Iteration 23/25 | Loss: 0.00149996
Iteration 24/25 | Loss: 0.00149996
Iteration 25/25 | Loss: 0.00149996

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00149996
Iteration 2/1000 | Loss: 0.00001885
Iteration 3/1000 | Loss: 0.00001351
Iteration 4/1000 | Loss: 0.00001231
Iteration 5/1000 | Loss: 0.00001167
Iteration 6/1000 | Loss: 0.00001113
Iteration 7/1000 | Loss: 0.00001074
Iteration 8/1000 | Loss: 0.00001050
Iteration 9/1000 | Loss: 0.00001017
Iteration 10/1000 | Loss: 0.00001002
Iteration 11/1000 | Loss: 0.00000994
Iteration 12/1000 | Loss: 0.00000981
Iteration 13/1000 | Loss: 0.00000970
Iteration 14/1000 | Loss: 0.00000969
Iteration 15/1000 | Loss: 0.00000967
Iteration 16/1000 | Loss: 0.00000966
Iteration 17/1000 | Loss: 0.00000955
Iteration 18/1000 | Loss: 0.00000953
Iteration 19/1000 | Loss: 0.00000950
Iteration 20/1000 | Loss: 0.00000949
Iteration 21/1000 | Loss: 0.00000948
Iteration 22/1000 | Loss: 0.00000947
Iteration 23/1000 | Loss: 0.00000946
Iteration 24/1000 | Loss: 0.00000945
Iteration 25/1000 | Loss: 0.00000945
Iteration 26/1000 | Loss: 0.00000943
Iteration 27/1000 | Loss: 0.00000943
Iteration 28/1000 | Loss: 0.00000943
Iteration 29/1000 | Loss: 0.00000942
Iteration 30/1000 | Loss: 0.00000942
Iteration 31/1000 | Loss: 0.00000939
Iteration 32/1000 | Loss: 0.00000938
Iteration 33/1000 | Loss: 0.00000938
Iteration 34/1000 | Loss: 0.00000937
Iteration 35/1000 | Loss: 0.00000937
Iteration 36/1000 | Loss: 0.00000937
Iteration 37/1000 | Loss: 0.00000937
Iteration 38/1000 | Loss: 0.00000936
Iteration 39/1000 | Loss: 0.00000936
Iteration 40/1000 | Loss: 0.00000935
Iteration 41/1000 | Loss: 0.00000935
Iteration 42/1000 | Loss: 0.00000934
Iteration 43/1000 | Loss: 0.00000934
Iteration 44/1000 | Loss: 0.00000933
Iteration 45/1000 | Loss: 0.00000933
Iteration 46/1000 | Loss: 0.00000932
Iteration 47/1000 | Loss: 0.00000932
Iteration 48/1000 | Loss: 0.00000932
Iteration 49/1000 | Loss: 0.00000931
Iteration 50/1000 | Loss: 0.00000930
Iteration 51/1000 | Loss: 0.00000930
Iteration 52/1000 | Loss: 0.00000929
Iteration 53/1000 | Loss: 0.00000929
Iteration 54/1000 | Loss: 0.00000928
Iteration 55/1000 | Loss: 0.00000928
Iteration 56/1000 | Loss: 0.00000927
Iteration 57/1000 | Loss: 0.00000927
Iteration 58/1000 | Loss: 0.00000927
Iteration 59/1000 | Loss: 0.00000926
Iteration 60/1000 | Loss: 0.00000926
Iteration 61/1000 | Loss: 0.00000926
Iteration 62/1000 | Loss: 0.00000926
Iteration 63/1000 | Loss: 0.00000926
Iteration 64/1000 | Loss: 0.00000926
Iteration 65/1000 | Loss: 0.00000925
Iteration 66/1000 | Loss: 0.00000925
Iteration 67/1000 | Loss: 0.00000925
Iteration 68/1000 | Loss: 0.00000925
Iteration 69/1000 | Loss: 0.00000925
Iteration 70/1000 | Loss: 0.00000925
Iteration 71/1000 | Loss: 0.00000925
Iteration 72/1000 | Loss: 0.00000925
Iteration 73/1000 | Loss: 0.00000924
Iteration 74/1000 | Loss: 0.00000924
Iteration 75/1000 | Loss: 0.00000924
Iteration 76/1000 | Loss: 0.00000924
Iteration 77/1000 | Loss: 0.00000924
Iteration 78/1000 | Loss: 0.00000924
Iteration 79/1000 | Loss: 0.00000923
Iteration 80/1000 | Loss: 0.00000923
Iteration 81/1000 | Loss: 0.00000923
Iteration 82/1000 | Loss: 0.00000923
Iteration 83/1000 | Loss: 0.00000923
Iteration 84/1000 | Loss: 0.00000923
Iteration 85/1000 | Loss: 0.00000923
Iteration 86/1000 | Loss: 0.00000923
Iteration 87/1000 | Loss: 0.00000923
Iteration 88/1000 | Loss: 0.00000923
Iteration 89/1000 | Loss: 0.00000922
Iteration 90/1000 | Loss: 0.00000922
Iteration 91/1000 | Loss: 0.00000922
Iteration 92/1000 | Loss: 0.00000922
Iteration 93/1000 | Loss: 0.00000921
Iteration 94/1000 | Loss: 0.00000921
Iteration 95/1000 | Loss: 0.00000920
Iteration 96/1000 | Loss: 0.00000920
Iteration 97/1000 | Loss: 0.00000920
Iteration 98/1000 | Loss: 0.00000920
Iteration 99/1000 | Loss: 0.00000919
Iteration 100/1000 | Loss: 0.00000919
Iteration 101/1000 | Loss: 0.00000919
Iteration 102/1000 | Loss: 0.00000919
Iteration 103/1000 | Loss: 0.00000919
Iteration 104/1000 | Loss: 0.00000919
Iteration 105/1000 | Loss: 0.00000919
Iteration 106/1000 | Loss: 0.00000919
Iteration 107/1000 | Loss: 0.00000919
Iteration 108/1000 | Loss: 0.00000919
Iteration 109/1000 | Loss: 0.00000918
Iteration 110/1000 | Loss: 0.00000918
Iteration 111/1000 | Loss: 0.00000918
Iteration 112/1000 | Loss: 0.00000917
Iteration 113/1000 | Loss: 0.00000917
Iteration 114/1000 | Loss: 0.00000917
Iteration 115/1000 | Loss: 0.00000916
Iteration 116/1000 | Loss: 0.00000916
Iteration 117/1000 | Loss: 0.00000916
Iteration 118/1000 | Loss: 0.00000916
Iteration 119/1000 | Loss: 0.00000916
Iteration 120/1000 | Loss: 0.00000916
Iteration 121/1000 | Loss: 0.00000916
Iteration 122/1000 | Loss: 0.00000916
Iteration 123/1000 | Loss: 0.00000915
Iteration 124/1000 | Loss: 0.00000915
Iteration 125/1000 | Loss: 0.00000915
Iteration 126/1000 | Loss: 0.00000915
Iteration 127/1000 | Loss: 0.00000914
Iteration 128/1000 | Loss: 0.00000914
Iteration 129/1000 | Loss: 0.00000914
Iteration 130/1000 | Loss: 0.00000914
Iteration 131/1000 | Loss: 0.00000914
Iteration 132/1000 | Loss: 0.00000914
Iteration 133/1000 | Loss: 0.00000914
Iteration 134/1000 | Loss: 0.00000914
Iteration 135/1000 | Loss: 0.00000914
Iteration 136/1000 | Loss: 0.00000913
Iteration 137/1000 | Loss: 0.00000913
Iteration 138/1000 | Loss: 0.00000913
Iteration 139/1000 | Loss: 0.00000913
Iteration 140/1000 | Loss: 0.00000913
Iteration 141/1000 | Loss: 0.00000912
Iteration 142/1000 | Loss: 0.00000912
Iteration 143/1000 | Loss: 0.00000912
Iteration 144/1000 | Loss: 0.00000912
Iteration 145/1000 | Loss: 0.00000912
Iteration 146/1000 | Loss: 0.00000911
Iteration 147/1000 | Loss: 0.00000911
Iteration 148/1000 | Loss: 0.00000911
Iteration 149/1000 | Loss: 0.00000911
Iteration 150/1000 | Loss: 0.00000911
Iteration 151/1000 | Loss: 0.00000911
Iteration 152/1000 | Loss: 0.00000911
Iteration 153/1000 | Loss: 0.00000911
Iteration 154/1000 | Loss: 0.00000911
Iteration 155/1000 | Loss: 0.00000911
Iteration 156/1000 | Loss: 0.00000911
Iteration 157/1000 | Loss: 0.00000911
Iteration 158/1000 | Loss: 0.00000911
Iteration 159/1000 | Loss: 0.00000911
Iteration 160/1000 | Loss: 0.00000911
Iteration 161/1000 | Loss: 0.00000911
Iteration 162/1000 | Loss: 0.00000911
Iteration 163/1000 | Loss: 0.00000911
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 163. Stopping optimization.
Last 5 losses: [9.113082342082635e-06, 9.113082342082635e-06, 9.113082342082635e-06, 9.113082342082635e-06, 9.113082342082635e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.113082342082635e-06

Optimization complete. Final v2v error: 2.626390218734741 mm

Highest mean error: 2.9616947174072266 mm for frame 78

Lowest mean error: 2.4705381393432617 mm for frame 108

Saving results

Total time: 39.84055852890015
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_006/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00455635
Iteration 2/25 | Loss: 0.00136270
Iteration 3/25 | Loss: 0.00125736
Iteration 4/25 | Loss: 0.00125019
Iteration 5/25 | Loss: 0.00124790
Iteration 6/25 | Loss: 0.00124731
Iteration 7/25 | Loss: 0.00124716
Iteration 8/25 | Loss: 0.00124716
Iteration 9/25 | Loss: 0.00124716
Iteration 10/25 | Loss: 0.00124716
Iteration 11/25 | Loss: 0.00124716
Iteration 12/25 | Loss: 0.00124716
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012471622321754694, 0.0012471622321754694, 0.0012471622321754694, 0.0012471622321754694, 0.0012471622321754694]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012471622321754694

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42228365
Iteration 2/25 | Loss: 0.00119441
Iteration 3/25 | Loss: 0.00119441
Iteration 4/25 | Loss: 0.00119440
Iteration 5/25 | Loss: 0.00119440
Iteration 6/25 | Loss: 0.00119440
Iteration 7/25 | Loss: 0.00119440
Iteration 8/25 | Loss: 0.00119440
Iteration 9/25 | Loss: 0.00119440
Iteration 10/25 | Loss: 0.00119440
Iteration 11/25 | Loss: 0.00119440
Iteration 12/25 | Loss: 0.00119440
Iteration 13/25 | Loss: 0.00119440
Iteration 14/25 | Loss: 0.00119440
Iteration 15/25 | Loss: 0.00119440
Iteration 16/25 | Loss: 0.00119440
Iteration 17/25 | Loss: 0.00119440
Iteration 18/25 | Loss: 0.00119440
Iteration 19/25 | Loss: 0.00119440
Iteration 20/25 | Loss: 0.00119440
Iteration 21/25 | Loss: 0.00119440
Iteration 22/25 | Loss: 0.00119440
Iteration 23/25 | Loss: 0.00119440
Iteration 24/25 | Loss: 0.00119440
Iteration 25/25 | Loss: 0.00119440
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0011944019934162498, 0.0011944019934162498, 0.0011944019934162498, 0.0011944019934162498, 0.0011944019934162498]
