Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=181, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10136-10191
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_025/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00671530
Iteration 193/1000 | Loss: 0.00000997
Iteration 194/1000 | Loss: 0.00000997
Iteration 195/1000 | Loss: 0.00000997
Iteration 196/1000 | Loss: 0.00000997
Iteration 197/1000 | Loss: 0.00000997
Iteration 198/1000 | Loss: 0.00000997
Iteration 199/1000 | Loss: 0.00000997
Iteration 200/1000 | Loss: 0.00000997
Iteration 201/1000 | Loss: 0.00000997
Iteration 202/1000 | Loss: 0.00000997
Iteration 203/1000 | Loss: 0.00000997
Iteration 204/1000 | Loss: 0.00000997
Iteration 205/1000 | Loss: 0.00000997
Iteration 206/1000 | Loss: 0.00000997
Iteration 207/1000 | Loss: 0.00000997
Iteration 208/1000 | Loss: 0.00000997
Iteration 209/1000 | Loss: 0.00000997
Iteration 210/1000 | Loss: 0.00000997
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 210. Stopping optimization.
Last 5 losses: [9.972032785299234e-06, 9.972032785299234e-06, 9.972032785299234e-06, 9.972032785299234e-06, 9.972032785299234e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.972032785299234e-06

Optimization complete. Final v2v error: 2.71551251411438 mm

Highest mean error: 3.325044631958008 mm for frame 97

Lowest mean error: 2.4880940914154053 mm for frame 178

Saving results

Total time: 40.5660445690155
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_025/1005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00895343
Iteration 2/25 | Loss: 0.00295879
Iteration 3/25 | Loss: 0.00202381
Iteration 4/25 | Loss: 0.00186276
Iteration 5/25 | Loss: 0.00163775
Iteration 6/25 | Loss: 0.00154923
Iteration 7/25 | Loss: 0.00144113
Iteration 8/25 | Loss: 0.00144924
Iteration 9/25 | Loss: 0.00141702
Iteration 10/25 | Loss: 0.00139301
Iteration 11/25 | Loss: 0.00137362
Iteration 12/25 | Loss: 0.00135916
Iteration 13/25 | Loss: 0.00133305
Iteration 14/25 | Loss: 0.00135475
Iteration 15/25 | Loss: 0.00134275
Iteration 16/25 | Loss: 0.00132595
Iteration 17/25 | Loss: 0.00131808
Iteration 18/25 | Loss: 0.00131669
Iteration 19/25 | Loss: 0.00131640
Iteration 20/25 | Loss: 0.00131755
Iteration 21/25 | Loss: 0.00131580
Iteration 22/25 | Loss: 0.00131726
Iteration 23/25 | Loss: 0.00131634
Iteration 24/25 | Loss: 0.00131393
Iteration 25/25 | Loss: 0.00131277

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.53240633
Iteration 2/25 | Loss: 0.00518067
Iteration 3/25 | Loss: 0.00266995
Iteration 4/25 | Loss: 0.00266994
Iteration 5/25 | Loss: 0.00266994
Iteration 6/25 | Loss: 0.00266994
Iteration 7/25 | Loss: 0.00266994
Iteration 8/25 | Loss: 0.00266994
Iteration 9/25 | Loss: 0.00266994
Iteration 10/25 | Loss: 0.00266994
Iteration 11/25 | Loss: 0.00266994
Iteration 12/25 | Loss: 0.00266994
Iteration 13/25 | Loss: 0.00266994
Iteration 14/25 | Loss: 0.00266994
Iteration 15/25 | Loss: 0.00266994
Iteration 16/25 | Loss: 0.00266994
Iteration 17/25 | Loss: 0.00266994
Iteration 18/25 | Loss: 0.00266994
Iteration 19/25 | Loss: 0.00266994
Iteration 20/25 | Loss: 0.00266994
Iteration 21/25 | Loss: 0.00266994
Iteration 22/25 | Loss: 0.00266994
Iteration 23/25 | Loss: 0.00266994
Iteration 24/25 | Loss: 0.00266994
Iteration 25/25 | Loss: 0.00266994

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00266994
Iteration 2/1000 | Loss: 0.00141340
Iteration 3/1000 | Loss: 0.00106537
Iteration 4/1000 | Loss: 0.00130712
Iteration 5/1000 | Loss: 0.00271721
Iteration 6/1000 | Loss: 0.00107765
Iteration 7/1000 | Loss: 0.00187516
Iteration 8/1000 | Loss: 0.00104428
Iteration 9/1000 | Loss: 0.00111484
Iteration 10/1000 | Loss: 0.00072675
Iteration 11/1000 | Loss: 0.00037262
Iteration 12/1000 | Loss: 0.00017334
Iteration 13/1000 | Loss: 0.00088389
Iteration 14/1000 | Loss: 0.00025969
Iteration 15/1000 | Loss: 0.00021313
Iteration 16/1000 | Loss: 0.00042050
Iteration 17/1000 | Loss: 0.00013319
Iteration 18/1000 | Loss: 0.00037731
Iteration 19/1000 | Loss: 0.00013417
Iteration 20/1000 | Loss: 0.00017142
Iteration 21/1000 | Loss: 0.00007122
Iteration 22/1000 | Loss: 0.00067827
Iteration 23/1000 | Loss: 0.00022482
Iteration 24/1000 | Loss: 0.00057583
Iteration 25/1000 | Loss: 0.00050018
Iteration 26/1000 | Loss: 0.00039479
Iteration 27/1000 | Loss: 0.00052172
Iteration 28/1000 | Loss: 0.00113892
Iteration 29/1000 | Loss: 0.00195791
Iteration 30/1000 | Loss: 0.00059794
Iteration 31/1000 | Loss: 0.00134472
Iteration 32/1000 | Loss: 0.00161412
Iteration 33/1000 | Loss: 0.00078464
Iteration 34/1000 | Loss: 0.00027460
Iteration 35/1000 | Loss: 0.00030264
Iteration 36/1000 | Loss: 0.00036050
Iteration 37/1000 | Loss: 0.00282970
Iteration 38/1000 | Loss: 0.00053513
Iteration 39/1000 | Loss: 0.00232982
Iteration 40/1000 | Loss: 0.00223383
Iteration 41/1000 | Loss: 0.00189299
Iteration 42/1000 | Loss: 0.00143191
Iteration 43/1000 | Loss: 0.00187047
Iteration 44/1000 | Loss: 0.00272872
Iteration 45/1000 | Loss: 0.00097036
Iteration 46/1000 | Loss: 0.00182483
Iteration 47/1000 | Loss: 0.00113724
Iteration 48/1000 | Loss: 0.00101067
Iteration 49/1000 | Loss: 0.00080341
Iteration 50/1000 | Loss: 0.00089189
Iteration 51/1000 | Loss: 0.00067457
Iteration 52/1000 | Loss: 0.00026959
Iteration 53/1000 | Loss: 0.00028443
Iteration 54/1000 | Loss: 0.00013612
Iteration 55/1000 | Loss: 0.00028960
Iteration 56/1000 | Loss: 0.00038552
Iteration 57/1000 | Loss: 0.00034626
Iteration 58/1000 | Loss: 0.00027333
Iteration 59/1000 | Loss: 0.00058487
Iteration 60/1000 | Loss: 0.00010539
Iteration 61/1000 | Loss: 0.00047537
Iteration 62/1000 | Loss: 0.00027729
Iteration 63/1000 | Loss: 0.00043119
Iteration 64/1000 | Loss: 0.00045433
Iteration 65/1000 | Loss: 0.00093005
Iteration 66/1000 | Loss: 0.00070110
Iteration 67/1000 | Loss: 0.00183831
Iteration 68/1000 | Loss: 0.00032291
Iteration 69/1000 | Loss: 0.00005296
Iteration 70/1000 | Loss: 0.00029718
Iteration 71/1000 | Loss: 0.00004168
Iteration 72/1000 | Loss: 0.00003629
Iteration 73/1000 | Loss: 0.00104799
Iteration 74/1000 | Loss: 0.00004166
Iteration 75/1000 | Loss: 0.00003082
Iteration 76/1000 | Loss: 0.00002838
Iteration 77/1000 | Loss: 0.00002617
Iteration 78/1000 | Loss: 0.00002440
Iteration 79/1000 | Loss: 0.00025798
Iteration 80/1000 | Loss: 0.00002956
Iteration 81/1000 | Loss: 0.00002501
Iteration 82/1000 | Loss: 0.00002159
Iteration 83/1000 | Loss: 0.00001979
Iteration 84/1000 | Loss: 0.00033124
Iteration 85/1000 | Loss: 0.00006135
Iteration 86/1000 | Loss: 0.00028684
Iteration 87/1000 | Loss: 0.00002804
Iteration 88/1000 | Loss: 0.00002217
Iteration 89/1000 | Loss: 0.00001951
Iteration 90/1000 | Loss: 0.00001868
Iteration 91/1000 | Loss: 0.00001800
Iteration 92/1000 | Loss: 0.00025344
Iteration 93/1000 | Loss: 0.00001760
Iteration 94/1000 | Loss: 0.00014372
Iteration 95/1000 | Loss: 0.00001613
Iteration 96/1000 | Loss: 0.00018507
Iteration 97/1000 | Loss: 0.00001586
Iteration 98/1000 | Loss: 0.00001502
Iteration 99/1000 | Loss: 0.00001476
Iteration 100/1000 | Loss: 0.00001463
Iteration 101/1000 | Loss: 0.00001463
Iteration 102/1000 | Loss: 0.00001460
Iteration 103/1000 | Loss: 0.00001454
Iteration 104/1000 | Loss: 0.00001451
Iteration 105/1000 | Loss: 0.00001446
Iteration 106/1000 | Loss: 0.00001438
Iteration 107/1000 | Loss: 0.00001434
Iteration 108/1000 | Loss: 0.00001433
Iteration 109/1000 | Loss: 0.00001433
Iteration 110/1000 | Loss: 0.00001432
Iteration 111/1000 | Loss: 0.00001431
Iteration 112/1000 | Loss: 0.00001431
Iteration 113/1000 | Loss: 0.00001431
Iteration 114/1000 | Loss: 0.00001430
Iteration 115/1000 | Loss: 0.00001429
Iteration 116/1000 | Loss: 0.00001428
Iteration 117/1000 | Loss: 0.00001427
Iteration 118/1000 | Loss: 0.00001426
Iteration 119/1000 | Loss: 0.00001426
Iteration 120/1000 | Loss: 0.00001425
Iteration 121/1000 | Loss: 0.00001422
Iteration 122/1000 | Loss: 0.00001422
Iteration 123/1000 | Loss: 0.00001422
Iteration 124/1000 | Loss: 0.00001420
Iteration 125/1000 | Loss: 0.00001420
Iteration 126/1000 | Loss: 0.00001419
Iteration 127/1000 | Loss: 0.00001419
Iteration 128/1000 | Loss: 0.00001419
Iteration 129/1000 | Loss: 0.00001418
Iteration 130/1000 | Loss: 0.00001418
Iteration 131/1000 | Loss: 0.00001417
Iteration 132/1000 | Loss: 0.00001417
Iteration 133/1000 | Loss: 0.00001416
Iteration 134/1000 | Loss: 0.00001416
Iteration 135/1000 | Loss: 0.00001416
Iteration 136/1000 | Loss: 0.00001416
Iteration 137/1000 | Loss: 0.00001415
Iteration 138/1000 | Loss: 0.00001415
Iteration 139/1000 | Loss: 0.00001415
Iteration 140/1000 | Loss: 0.00001415
Iteration 141/1000 | Loss: 0.00001414
Iteration 142/1000 | Loss: 0.00001414
Iteration 143/1000 | Loss: 0.00001414
Iteration 144/1000 | Loss: 0.00001414
Iteration 145/1000 | Loss: 0.00001413
Iteration 146/1000 | Loss: 0.00001413
Iteration 147/1000 | Loss: 0.00001411
Iteration 148/1000 | Loss: 0.00001409
Iteration 149/1000 | Loss: 0.00001409
Iteration 150/1000 | Loss: 0.00001408
Iteration 151/1000 | Loss: 0.00001408
Iteration 152/1000 | Loss: 0.00001407
Iteration 153/1000 | Loss: 0.00001407
Iteration 154/1000 | Loss: 0.00001406
Iteration 155/1000 | Loss: 0.00001406
Iteration 156/1000 | Loss: 0.00001406
Iteration 157/1000 | Loss: 0.00001405
Iteration 158/1000 | Loss: 0.00001405
Iteration 159/1000 | Loss: 0.00001405
Iteration 160/1000 | Loss: 0.00001404
Iteration 161/1000 | Loss: 0.00001404
Iteration 162/1000 | Loss: 0.00001404
Iteration 163/1000 | Loss: 0.00001404
Iteration 164/1000 | Loss: 0.00001404
Iteration 165/1000 | Loss: 0.00001403
Iteration 166/1000 | Loss: 0.00001403
Iteration 167/1000 | Loss: 0.00001402
Iteration 168/1000 | Loss: 0.00001401
Iteration 169/1000 | Loss: 0.00001401
Iteration 170/1000 | Loss: 0.00001401
Iteration 171/1000 | Loss: 0.00001400
Iteration 172/1000 | Loss: 0.00001400
Iteration 173/1000 | Loss: 0.00001400
Iteration 174/1000 | Loss: 0.00001399
Iteration 175/1000 | Loss: 0.00001399
Iteration 176/1000 | Loss: 0.00001399
Iteration 177/1000 | Loss: 0.00001399
Iteration 178/1000 | Loss: 0.00001399
Iteration 179/1000 | Loss: 0.00001399
Iteration 180/1000 | Loss: 0.00001399
Iteration 181/1000 | Loss: 0.00001399
Iteration 182/1000 | Loss: 0.00001399
Iteration 183/1000 | Loss: 0.00001398
Iteration 184/1000 | Loss: 0.00001398
Iteration 185/1000 | Loss: 0.00001398
Iteration 186/1000 | Loss: 0.00001398
Iteration 187/1000 | Loss: 0.00001398
Iteration 188/1000 | Loss: 0.00001397
Iteration 189/1000 | Loss: 0.00001397
Iteration 190/1000 | Loss: 0.00001397
Iteration 191/1000 | Loss: 0.00001397
Iteration 192/1000 | Loss: 0.00001396
Iteration 193/1000 | Loss: 0.00001396
Iteration 194/1000 | Loss: 0.00001396
Iteration 195/1000 | Loss: 0.00001396
Iteration 196/1000 | Loss: 0.00001395
Iteration 197/1000 | Loss: 0.00001395
Iteration 198/1000 | Loss: 0.00001395
Iteration 199/1000 | Loss: 0.00001395
Iteration 200/1000 | Loss: 0.00001395
Iteration 201/1000 | Loss: 0.00001395
Iteration 202/1000 | Loss: 0.00001395
Iteration 203/1000 | Loss: 0.00001395
Iteration 204/1000 | Loss: 0.00001395
Iteration 205/1000 | Loss: 0.00001395
Iteration 206/1000 | Loss: 0.00001395
Iteration 207/1000 | Loss: 0.00001395
Iteration 208/1000 | Loss: 0.00001395
Iteration 209/1000 | Loss: 0.00001394
Iteration 210/1000 | Loss: 0.00001394
Iteration 211/1000 | Loss: 0.00001394
Iteration 212/1000 | Loss: 0.00001394
Iteration 213/1000 | Loss: 0.00001394
Iteration 214/1000 | Loss: 0.00001394
Iteration 215/1000 | Loss: 0.00001393
Iteration 216/1000 | Loss: 0.00001393
Iteration 217/1000 | Loss: 0.00001393
Iteration 218/1000 | Loss: 0.00001393
Iteration 219/1000 | Loss: 0.00001393
Iteration 220/1000 | Loss: 0.00001393
Iteration 221/1000 | Loss: 0.00001393
Iteration 222/1000 | Loss: 0.00001393
Iteration 223/1000 | Loss: 0.00001392
Iteration 224/1000 | Loss: 0.00001392
Iteration 225/1000 | Loss: 0.00001392
Iteration 226/1000 | Loss: 0.00001392
Iteration 227/1000 | Loss: 0.00001392
Iteration 228/1000 | Loss: 0.00001392
Iteration 229/1000 | Loss: 0.00001392
Iteration 230/1000 | Loss: 0.00001392
Iteration 231/1000 | Loss: 0.00001392
Iteration 232/1000 | Loss: 0.00001392
Iteration 233/1000 | Loss: 0.00001392
Iteration 234/1000 | Loss: 0.00001392
Iteration 235/1000 | Loss: 0.00001392
Iteration 236/1000 | Loss: 0.00001392
Iteration 237/1000 | Loss: 0.00001392
Iteration 238/1000 | Loss: 0.00001392
Iteration 239/1000 | Loss: 0.00001392
Iteration 240/1000 | Loss: 0.00001392
Iteration 241/1000 | Loss: 0.00001392
Iteration 242/1000 | Loss: 0.00001392
Iteration 243/1000 | Loss: 0.00001392
Iteration 244/1000 | Loss: 0.00001392
Iteration 245/1000 | Loss: 0.00001392
Iteration 246/1000 | Loss: 0.00001392
Iteration 247/1000 | Loss: 0.00001392
Iteration 248/1000 | Loss: 0.00001392
Iteration 249/1000 | Loss: 0.00001392
Iteration 250/1000 | Loss: 0.00001392
Iteration 251/1000 | Loss: 0.00001392
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 251. Stopping optimization.
Last 5 losses: [1.3921180652687326e-05, 1.3921180652687326e-05, 1.3921180652687326e-05, 1.3921180652687326e-05, 1.3921180652687326e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3921180652687326e-05

Optimization complete. Final v2v error: 3.1157658100128174 mm

Highest mean error: 4.763118743896484 mm for frame 78

Lowest mean error: 2.6241557598114014 mm for frame 136

Saving results

Total time: 214.00644087791443
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_025/1096/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1096.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_025/1096
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00852849
Iteration 2/25 | Loss: 0.00151587
Iteration 3/25 | Loss: 0.00125420
Iteration 4/25 | Loss: 0.00118268
Iteration 5/25 | Loss: 0.00115196
Iteration 6/25 | Loss: 0.00114499
Iteration 7/25 | Loss: 0.00111691
Iteration 8/25 | Loss: 0.00110848
Iteration 9/25 | Loss: 0.00110407
Iteration 10/25 | Loss: 0.00110851
Iteration 11/25 | Loss: 0.00110591
Iteration 12/25 | Loss: 0.00111166
Iteration 13/25 | Loss: 0.00110518
Iteration 14/25 | Loss: 0.00109977
Iteration 15/25 | Loss: 0.00110184
Iteration 16/25 | Loss: 0.00109695
Iteration 17/25 | Loss: 0.00109642
Iteration 18/25 | Loss: 0.00109596
Iteration 19/25 | Loss: 0.00109725
Iteration 20/25 | Loss: 0.00109525
Iteration 21/25 | Loss: 0.00109466
Iteration 22/25 | Loss: 0.00109450
Iteration 23/25 | Loss: 0.00109450
Iteration 24/25 | Loss: 0.00109449
Iteration 25/25 | Loss: 0.00109449

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 12.32174015
Iteration 2/25 | Loss: 0.00112155
Iteration 3/25 | Loss: 0.00112140
Iteration 4/25 | Loss: 0.00112140
Iteration 5/25 | Loss: 0.00112140
Iteration 6/25 | Loss: 0.00112140
Iteration 7/25 | Loss: 0.00112140
Iteration 8/25 | Loss: 0.00112140
Iteration 9/25 | Loss: 0.00103071
Iteration 10/25 | Loss: 0.00103063
Iteration 11/25 | Loss: 0.00103063
Iteration 12/25 | Loss: 0.00103063
Iteration 13/25 | Loss: 0.00103063
Iteration 14/25 | Loss: 0.00103063
Iteration 15/25 | Loss: 0.00103063
Iteration 16/25 | Loss: 0.00103062
Iteration 17/25 | Loss: 0.00103062
Iteration 18/25 | Loss: 0.00103062
Iteration 19/25 | Loss: 0.00103062
Iteration 20/25 | Loss: 0.00103062
Iteration 21/25 | Loss: 0.00103062
Iteration 22/25 | Loss: 0.00103062
Iteration 23/25 | Loss: 0.00103062
Iteration 24/25 | Loss: 0.00103062
Iteration 25/25 | Loss: 0.00103062

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00103062
Iteration 2/1000 | Loss: 0.00003616
Iteration 3/1000 | Loss: 0.00017793
Iteration 4/1000 | Loss: 0.00008122
Iteration 5/1000 | Loss: 0.00003141
Iteration 6/1000 | Loss: 0.00008917
Iteration 7/1000 | Loss: 0.00054978
Iteration 8/1000 | Loss: 0.00001704
Iteration 9/1000 | Loss: 0.00001628
Iteration 10/1000 | Loss: 0.00006394
Iteration 11/1000 | Loss: 0.00001562
Iteration 12/1000 | Loss: 0.00001521
Iteration 13/1000 | Loss: 0.00001510
Iteration 14/1000 | Loss: 0.00001506
Iteration 15/1000 | Loss: 0.00001486
Iteration 16/1000 | Loss: 0.00001468
Iteration 17/1000 | Loss: 0.00001466
Iteration 18/1000 | Loss: 0.00001462
Iteration 19/1000 | Loss: 0.00001457
Iteration 20/1000 | Loss: 0.00006569
Iteration 21/1000 | Loss: 0.00001945
Iteration 22/1000 | Loss: 0.00002295
Iteration 23/1000 | Loss: 0.00001443
Iteration 24/1000 | Loss: 0.00001440
Iteration 25/1000 | Loss: 0.00001439
Iteration 26/1000 | Loss: 0.00001437
Iteration 27/1000 | Loss: 0.00001437
Iteration 28/1000 | Loss: 0.00001437
Iteration 29/1000 | Loss: 0.00001437
Iteration 30/1000 | Loss: 0.00001437
Iteration 31/1000 | Loss: 0.00001437
Iteration 32/1000 | Loss: 0.00001437
Iteration 33/1000 | Loss: 0.00001436
Iteration 34/1000 | Loss: 0.00001436
Iteration 35/1000 | Loss: 0.00001435
Iteration 36/1000 | Loss: 0.00001435
Iteration 37/1000 | Loss: 0.00001435
Iteration 38/1000 | Loss: 0.00001435
Iteration 39/1000 | Loss: 0.00001434
Iteration 40/1000 | Loss: 0.00001434
Iteration 41/1000 | Loss: 0.00001433
Iteration 42/1000 | Loss: 0.00001431
Iteration 43/1000 | Loss: 0.00001430
Iteration 44/1000 | Loss: 0.00001430
Iteration 45/1000 | Loss: 0.00001429
Iteration 46/1000 | Loss: 0.00001429
Iteration 47/1000 | Loss: 0.00001428
Iteration 48/1000 | Loss: 0.00001428
Iteration 49/1000 | Loss: 0.00001428
Iteration 50/1000 | Loss: 0.00001427
Iteration 51/1000 | Loss: 0.00001427
Iteration 52/1000 | Loss: 0.00001426
Iteration 53/1000 | Loss: 0.00001426
Iteration 54/1000 | Loss: 0.00001426
Iteration 55/1000 | Loss: 0.00001425
Iteration 56/1000 | Loss: 0.00001425
Iteration 57/1000 | Loss: 0.00001424
Iteration 58/1000 | Loss: 0.00001424
Iteration 59/1000 | Loss: 0.00001423
Iteration 60/1000 | Loss: 0.00001422
Iteration 61/1000 | Loss: 0.00001422
Iteration 62/1000 | Loss: 0.00001422
Iteration 63/1000 | Loss: 0.00001422
Iteration 64/1000 | Loss: 0.00001422
Iteration 65/1000 | Loss: 0.00001422
Iteration 66/1000 | Loss: 0.00001422
Iteration 67/1000 | Loss: 0.00001422
Iteration 68/1000 | Loss: 0.00001421
Iteration 69/1000 | Loss: 0.00001421
Iteration 70/1000 | Loss: 0.00001421
Iteration 71/1000 | Loss: 0.00001420
Iteration 72/1000 | Loss: 0.00001420
Iteration 73/1000 | Loss: 0.00001420
Iteration 74/1000 | Loss: 0.00001420
Iteration 75/1000 | Loss: 0.00001418
Iteration 76/1000 | Loss: 0.00001418
Iteration 77/1000 | Loss: 0.00001417
Iteration 78/1000 | Loss: 0.00001417
Iteration 79/1000 | Loss: 0.00001417
Iteration 80/1000 | Loss: 0.00001417
Iteration 81/1000 | Loss: 0.00001417
Iteration 82/1000 | Loss: 0.00001416
Iteration 83/1000 | Loss: 0.00001416
Iteration 84/1000 | Loss: 0.00001416
Iteration 85/1000 | Loss: 0.00001416
Iteration 86/1000 | Loss: 0.00001415
Iteration 87/1000 | Loss: 0.00001415
Iteration 88/1000 | Loss: 0.00001415
Iteration 89/1000 | Loss: 0.00001415
Iteration 90/1000 | Loss: 0.00001415
Iteration 91/1000 | Loss: 0.00001415
Iteration 92/1000 | Loss: 0.00001415
Iteration 93/1000 | Loss: 0.00001415
Iteration 94/1000 | Loss: 0.00001415
Iteration 95/1000 | Loss: 0.00001415
Iteration 96/1000 | Loss: 0.00001415
Iteration 97/1000 | Loss: 0.00001415
Iteration 98/1000 | Loss: 0.00001414
Iteration 99/1000 | Loss: 0.00001414
Iteration 100/1000 | Loss: 0.00001414
Iteration 101/1000 | Loss: 0.00001414
Iteration 102/1000 | Loss: 0.00001414
Iteration 103/1000 | Loss: 0.00001414
Iteration 104/1000 | Loss: 0.00001414
Iteration 105/1000 | Loss: 0.00001414
Iteration 106/1000 | Loss: 0.00001414
Iteration 107/1000 | Loss: 0.00001413
Iteration 108/1000 | Loss: 0.00001413
Iteration 109/1000 | Loss: 0.00001413
Iteration 110/1000 | Loss: 0.00001413
Iteration 111/1000 | Loss: 0.00001413
Iteration 112/1000 | Loss: 0.00001413
Iteration 113/1000 | Loss: 0.00001413
Iteration 114/1000 | Loss: 0.00001413
Iteration 115/1000 | Loss: 0.00001413
Iteration 116/1000 | Loss: 0.00001413
Iteration 117/1000 | Loss: 0.00001413
Iteration 118/1000 | Loss: 0.00001413
Iteration 119/1000 | Loss: 0.00001413
Iteration 120/1000 | Loss: 0.00001412
Iteration 121/1000 | Loss: 0.00001412
Iteration 122/1000 | Loss: 0.00001412
Iteration 123/1000 | Loss: 0.00001412
Iteration 124/1000 | Loss: 0.00001412
Iteration 125/1000 | Loss: 0.00001412
Iteration 126/1000 | Loss: 0.00001412
Iteration 127/1000 | Loss: 0.00001412
Iteration 128/1000 | Loss: 0.00001411
Iteration 129/1000 | Loss: 0.00001411
Iteration 130/1000 | Loss: 0.00001411
Iteration 131/1000 | Loss: 0.00001411
Iteration 132/1000 | Loss: 0.00001411
Iteration 133/1000 | Loss: 0.00001411
Iteration 134/1000 | Loss: 0.00001410
Iteration 135/1000 | Loss: 0.00001410
Iteration 136/1000 | Loss: 0.00001410
Iteration 137/1000 | Loss: 0.00001410
Iteration 138/1000 | Loss: 0.00001410
Iteration 139/1000 | Loss: 0.00001410
Iteration 140/1000 | Loss: 0.00001410
Iteration 141/1000 | Loss: 0.00001409
Iteration 142/1000 | Loss: 0.00001409
Iteration 143/1000 | Loss: 0.00001409
Iteration 144/1000 | Loss: 0.00001409
Iteration 145/1000 | Loss: 0.00001409
Iteration 146/1000 | Loss: 0.00001409
Iteration 147/1000 | Loss: 0.00001409
Iteration 148/1000 | Loss: 0.00001409
Iteration 149/1000 | Loss: 0.00001409
Iteration 150/1000 | Loss: 0.00001409
Iteration 151/1000 | Loss: 0.00001408
Iteration 152/1000 | Loss: 0.00001408
Iteration 153/1000 | Loss: 0.00001408
Iteration 154/1000 | Loss: 0.00001408
Iteration 155/1000 | Loss: 0.00001408
Iteration 156/1000 | Loss: 0.00001408
Iteration 157/1000 | Loss: 0.00001408
Iteration 158/1000 | Loss: 0.00001407
Iteration 159/1000 | Loss: 0.00001407
Iteration 160/1000 | Loss: 0.00001407
Iteration 161/1000 | Loss: 0.00001407
Iteration 162/1000 | Loss: 0.00001407
Iteration 163/1000 | Loss: 0.00001407
Iteration 164/1000 | Loss: 0.00001407
Iteration 165/1000 | Loss: 0.00001407
Iteration 166/1000 | Loss: 0.00001407
Iteration 167/1000 | Loss: 0.00001407
Iteration 168/1000 | Loss: 0.00001407
Iteration 169/1000 | Loss: 0.00001407
Iteration 170/1000 | Loss: 0.00001407
Iteration 171/1000 | Loss: 0.00001407
Iteration 172/1000 | Loss: 0.00001407
Iteration 173/1000 | Loss: 0.00001407
Iteration 174/1000 | Loss: 0.00001406
Iteration 175/1000 | Loss: 0.00001406
Iteration 176/1000 | Loss: 0.00001406
Iteration 177/1000 | Loss: 0.00001406
Iteration 178/1000 | Loss: 0.00001406
Iteration 179/1000 | Loss: 0.00001406
Iteration 180/1000 | Loss: 0.00001406
Iteration 181/1000 | Loss: 0.00001406
Iteration 182/1000 | Loss: 0.00001406
Iteration 183/1000 | Loss: 0.00001406
Iteration 184/1000 | Loss: 0.00001406
Iteration 185/1000 | Loss: 0.00001406
Iteration 186/1000 | Loss: 0.00001406
Iteration 187/1000 | Loss: 0.00001406
