Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=148, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8288-8343
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00437674
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00493282
Iteration 2/25 | Loss: 0.00162222
Iteration 3/25 | Loss: 0.00133170
Iteration 4/25 | Loss: 0.00128762
Iteration 5/25 | Loss: 0.00128129
Iteration 6/25 | Loss: 0.00127954
Iteration 7/25 | Loss: 0.00127930
Iteration 8/25 | Loss: 0.00127930
Iteration 9/25 | Loss: 0.00127930
Iteration 10/25 | Loss: 0.00127930
Iteration 11/25 | Loss: 0.00127930
Iteration 12/25 | Loss: 0.00127930
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012793013593181968, 0.0012793013593181968, 0.0012793013593181968, 0.0012793013593181968, 0.0012793013593181968]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012793013593181968

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32981873
Iteration 2/25 | Loss: 0.00081049
Iteration 3/25 | Loss: 0.00081049
Iteration 4/25 | Loss: 0.00081049
Iteration 5/25 | Loss: 0.00081049
Iteration 6/25 | Loss: 0.00081049
Iteration 7/25 | Loss: 0.00081049
Iteration 8/25 | Loss: 0.00081049
Iteration 9/25 | Loss: 0.00081049
Iteration 10/25 | Loss: 0.00081049
Iteration 11/25 | Loss: 0.00081049
Iteration 12/25 | Loss: 0.00081049
Iteration 13/25 | Loss: 0.00081049
Iteration 14/25 | Loss: 0.00081049
Iteration 15/25 | Loss: 0.00081049
Iteration 16/25 | Loss: 0.00081049
Iteration 17/25 | Loss: 0.00081049
Iteration 18/25 | Loss: 0.00081049
Iteration 19/25 | Loss: 0.00081049
Iteration 20/25 | Loss: 0.00081049
Iteration 21/25 | Loss: 0.00081049
Iteration 22/25 | Loss: 0.00081049
Iteration 23/25 | Loss: 0.00081049
Iteration 24/25 | Loss: 0.00081049
Iteration 25/25 | Loss: 0.00081049

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00081049
Iteration 2/1000 | Loss: 0.00004855
Iteration 3/1000 | Loss: 0.00002612
Iteration 4/1000 | Loss: 0.00002061
Iteration 5/1000 | Loss: 0.00001950
Iteration 6/1000 | Loss: 0.00001889
Iteration 7/1000 | Loss: 0.00001838
Iteration 8/1000 | Loss: 0.00001808
Iteration 9/1000 | Loss: 0.00001807
Iteration 10/1000 | Loss: 0.00001785
Iteration 11/1000 | Loss: 0.00001767
Iteration 12/1000 | Loss: 0.00001763
Iteration 13/1000 | Loss: 0.00001762
Iteration 14/1000 | Loss: 0.00001760
Iteration 15/1000 | Loss: 0.00001749
Iteration 16/1000 | Loss: 0.00001749
Iteration 17/1000 | Loss: 0.00001749
Iteration 18/1000 | Loss: 0.00001748
Iteration 19/1000 | Loss: 0.00001748
Iteration 20/1000 | Loss: 0.00001748
Iteration 21/1000 | Loss: 0.00001748
Iteration 22/1000 | Loss: 0.00001748
Iteration 23/1000 | Loss: 0.00001748
Iteration 24/1000 | Loss: 0.00001748
Iteration 25/1000 | Loss: 0.00001748
Iteration 26/1000 | Loss: 0.00001748
Iteration 27/1000 | Loss: 0.00001748
Iteration 28/1000 | Loss: 0.00001747
Iteration 29/1000 | Loss: 0.00001747
Iteration 30/1000 | Loss: 0.00001746
Iteration 31/1000 | Loss: 0.00001743
Iteration 32/1000 | Loss: 0.00001735
Iteration 33/1000 | Loss: 0.00001731
Iteration 34/1000 | Loss: 0.00001731
Iteration 35/1000 | Loss: 0.00001729
Iteration 36/1000 | Loss: 0.00001729
Iteration 37/1000 | Loss: 0.00001727
Iteration 38/1000 | Loss: 0.00001726
Iteration 39/1000 | Loss: 0.00001726
Iteration 40/1000 | Loss: 0.00001725
Iteration 41/1000 | Loss: 0.00001725
Iteration 42/1000 | Loss: 0.00001724
Iteration 43/1000 | Loss: 0.00001723
Iteration 44/1000 | Loss: 0.00001723
Iteration 45/1000 | Loss: 0.00001722
Iteration 46/1000 | Loss: 0.00001722
Iteration 47/1000 | Loss: 0.00001722
Iteration 48/1000 | Loss: 0.00001722
Iteration 49/1000 | Loss: 0.00001722
Iteration 50/1000 | Loss: 0.00001721
Iteration 51/1000 | Loss: 0.00001721
Iteration 52/1000 | Loss: 0.00001721
Iteration 53/1000 | Loss: 0.00001720
Iteration 54/1000 | Loss: 0.00001719
Iteration 55/1000 | Loss: 0.00001719
Iteration 56/1000 | Loss: 0.00001716
Iteration 57/1000 | Loss: 0.00001715
Iteration 58/1000 | Loss: 0.00001714
Iteration 59/1000 | Loss: 0.00001713
Iteration 60/1000 | Loss: 0.00001713
Iteration 61/1000 | Loss: 0.00001712
Iteration 62/1000 | Loss: 0.00001712
Iteration 63/1000 | Loss: 0.00001712
Iteration 64/1000 | Loss: 0.00001712
Iteration 65/1000 | Loss: 0.00001712
Iteration 66/1000 | Loss: 0.00001712
Iteration 67/1000 | Loss: 0.00001712
Iteration 68/1000 | Loss: 0.00001712
Iteration 69/1000 | Loss: 0.00001712
Iteration 70/1000 | Loss: 0.00001712
Iteration 71/1000 | Loss: 0.00001712
Iteration 72/1000 | Loss: 0.00001712
Iteration 73/1000 | Loss: 0.00001711
Iteration 74/1000 | Loss: 0.00001711
Iteration 75/1000 | Loss: 0.00001711
Iteration 76/1000 | Loss: 0.00001711
Iteration 77/1000 | Loss: 0.00001711
Iteration 78/1000 | Loss: 0.00001711
Iteration 79/1000 | Loss: 0.00001711
Iteration 80/1000 | Loss: 0.00001711
Iteration 81/1000 | Loss: 0.00001711
Iteration 82/1000 | Loss: 0.00001711
Iteration 83/1000 | Loss: 0.00001711
Iteration 84/1000 | Loss: 0.00001711
Iteration 85/1000 | Loss: 0.00001711
Iteration 86/1000 | Loss: 0.00001711
Iteration 87/1000 | Loss: 0.00001711
Iteration 88/1000 | Loss: 0.00001711
Iteration 89/1000 | Loss: 0.00001711
Iteration 90/1000 | Loss: 0.00001711
Iteration 91/1000 | Loss: 0.00001711
Iteration 92/1000 | Loss: 0.00001711
Iteration 93/1000 | Loss: 0.00001711
Iteration 94/1000 | Loss: 0.00001711
Iteration 95/1000 | Loss: 0.00001711
Iteration 96/1000 | Loss: 0.00001711
Iteration 97/1000 | Loss: 0.00001711
Iteration 98/1000 | Loss: 0.00001711
Iteration 99/1000 | Loss: 0.00001711
Iteration 100/1000 | Loss: 0.00001711
Iteration 101/1000 | Loss: 0.00001711
Iteration 102/1000 | Loss: 0.00001711
Iteration 103/1000 | Loss: 0.00001711
Iteration 104/1000 | Loss: 0.00001711
Iteration 105/1000 | Loss: 0.00001711
Iteration 106/1000 | Loss: 0.00001711
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 106. Stopping optimization.
Last 5 losses: [1.710723699943628e-05, 1.710723699943628e-05, 1.710723699943628e-05, 1.710723699943628e-05, 1.710723699943628e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.710723699943628e-05

Optimization complete. Final v2v error: 3.586301326751709 mm

Highest mean error: 3.7157249450683594 mm for frame 51

Lowest mean error: 3.2396063804626465 mm for frame 2

Saving results

Total time: 32.77451419830322
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1063/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1063.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1063
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00929937
Iteration 2/25 | Loss: 0.00155477
Iteration 3/25 | Loss: 0.00139137
Iteration 4/25 | Loss: 0.00136753
Iteration 5/25 | Loss: 0.00135918
Iteration 6/25 | Loss: 0.00134770
Iteration 7/25 | Loss: 0.00134357
Iteration 8/25 | Loss: 0.00133834
Iteration 9/25 | Loss: 0.00133729
Iteration 10/25 | Loss: 0.00133696
Iteration 11/25 | Loss: 0.00133685
Iteration 12/25 | Loss: 0.00133682
Iteration 13/25 | Loss: 0.00133681
Iteration 14/25 | Loss: 0.00133676
Iteration 15/25 | Loss: 0.00133676
Iteration 16/25 | Loss: 0.00133676
Iteration 17/25 | Loss: 0.00133676
Iteration 18/25 | Loss: 0.00133676
Iteration 19/25 | Loss: 0.00133676
Iteration 20/25 | Loss: 0.00133676
Iteration 21/25 | Loss: 0.00133676
Iteration 22/25 | Loss: 0.00133676
Iteration 23/25 | Loss: 0.00133675
Iteration 24/25 | Loss: 0.00133675
Iteration 25/25 | Loss: 0.00133675

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.07743764
Iteration 2/25 | Loss: 0.00104750
Iteration 3/25 | Loss: 0.00104746
Iteration 4/25 | Loss: 0.00104746
Iteration 5/25 | Loss: 0.00104746
Iteration 6/25 | Loss: 0.00104746
Iteration 7/25 | Loss: 0.00104746
Iteration 8/25 | Loss: 0.00104746
Iteration 9/25 | Loss: 0.00104746
Iteration 10/25 | Loss: 0.00104746
Iteration 11/25 | Loss: 0.00104746
Iteration 12/25 | Loss: 0.00104746
Iteration 13/25 | Loss: 0.00104746
Iteration 14/25 | Loss: 0.00104746
Iteration 15/25 | Loss: 0.00104746
Iteration 16/25 | Loss: 0.00104746
Iteration 17/25 | Loss: 0.00104746
Iteration 18/25 | Loss: 0.00104746
Iteration 19/25 | Loss: 0.00104746
Iteration 20/25 | Loss: 0.00104746
Iteration 21/25 | Loss: 0.00104746
Iteration 22/25 | Loss: 0.00104746
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0010474580340087414, 0.0010474580340087414, 0.0010474580340087414, 0.0010474580340087414, 0.0010474580340087414]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010474580340087414

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00104746
Iteration 2/1000 | Loss: 0.00004684
Iteration 3/1000 | Loss: 0.00003181
Iteration 4/1000 | Loss: 0.00002874
Iteration 5/1000 | Loss: 0.00002717
Iteration 6/1000 | Loss: 0.00002656
Iteration 7/1000 | Loss: 0.00002609
Iteration 8/1000 | Loss: 0.00002578
Iteration 9/1000 | Loss: 0.00002544
Iteration 10/1000 | Loss: 0.00002529
Iteration 11/1000 | Loss: 0.00002513
Iteration 12/1000 | Loss: 0.00002494
Iteration 13/1000 | Loss: 0.00002488
Iteration 14/1000 | Loss: 0.00002481
Iteration 15/1000 | Loss: 0.00002472
Iteration 16/1000 | Loss: 0.00002471
Iteration 17/1000 | Loss: 0.00002470
Iteration 18/1000 | Loss: 0.00002470
Iteration 19/1000 | Loss: 0.00002467
Iteration 20/1000 | Loss: 0.00002466
Iteration 21/1000 | Loss: 0.00002465
Iteration 22/1000 | Loss: 0.00002464
Iteration 23/1000 | Loss: 0.00002461
Iteration 24/1000 | Loss: 0.00002461
Iteration 25/1000 | Loss: 0.00002461
Iteration 26/1000 | Loss: 0.00002461
Iteration 27/1000 | Loss: 0.00002460
Iteration 28/1000 | Loss: 0.00002460
Iteration 29/1000 | Loss: 0.00002460
Iteration 30/1000 | Loss: 0.00002459
Iteration 31/1000 | Loss: 0.00002456
Iteration 32/1000 | Loss: 0.00002456
Iteration 33/1000 | Loss: 0.00002456
Iteration 34/1000 | Loss: 0.00002456
Iteration 35/1000 | Loss: 0.00002456
Iteration 36/1000 | Loss: 0.00002456
Iteration 37/1000 | Loss: 0.00002456
Iteration 38/1000 | Loss: 0.00002456
Iteration 39/1000 | Loss: 0.00002455
Iteration 40/1000 | Loss: 0.00002455
Iteration 41/1000 | Loss: 0.00002455
Iteration 42/1000 | Loss: 0.00002455
Iteration 43/1000 | Loss: 0.00002455
Iteration 44/1000 | Loss: 0.00002455
Iteration 45/1000 | Loss: 0.00002453
Iteration 46/1000 | Loss: 0.00002452
Iteration 47/1000 | Loss: 0.00002452
Iteration 48/1000 | Loss: 0.00002452
Iteration 49/1000 | Loss: 0.00002452
Iteration 50/1000 | Loss: 0.00002452
Iteration 51/1000 | Loss: 0.00002452
Iteration 52/1000 | Loss: 0.00002452
Iteration 53/1000 | Loss: 0.00002452
Iteration 54/1000 | Loss: 0.00002451
Iteration 55/1000 | Loss: 0.00002451
Iteration 56/1000 | Loss: 0.00002451
Iteration 57/1000 | Loss: 0.00002451
Iteration 58/1000 | Loss: 0.00002451
Iteration 59/1000 | Loss: 0.00002451
Iteration 60/1000 | Loss: 0.00002451
Iteration 61/1000 | Loss: 0.00002450
Iteration 62/1000 | Loss: 0.00002450
Iteration 63/1000 | Loss: 0.00002450
Iteration 64/1000 | Loss: 0.00002449
Iteration 65/1000 | Loss: 0.00002449
Iteration 66/1000 | Loss: 0.00002449
Iteration 67/1000 | Loss: 0.00002449
Iteration 68/1000 | Loss: 0.00002449
Iteration 69/1000 | Loss: 0.00002449
Iteration 70/1000 | Loss: 0.00002449
Iteration 71/1000 | Loss: 0.00002449
Iteration 72/1000 | Loss: 0.00002448
Iteration 73/1000 | Loss: 0.00002448
Iteration 74/1000 | Loss: 0.00002448
Iteration 75/1000 | Loss: 0.00002448
Iteration 76/1000 | Loss: 0.00002448
Iteration 77/1000 | Loss: 0.00002448
Iteration 78/1000 | Loss: 0.00002448
Iteration 79/1000 | Loss: 0.00002448
Iteration 80/1000 | Loss: 0.00002448
Iteration 81/1000 | Loss: 0.00002448
Iteration 82/1000 | Loss: 0.00002448
Iteration 83/1000 | Loss: 0.00002448
Iteration 84/1000 | Loss: 0.00002447
Iteration 85/1000 | Loss: 0.00002447
Iteration 86/1000 | Loss: 0.00002447
Iteration 87/1000 | Loss: 0.00002447
Iteration 88/1000 | Loss: 0.00002446
Iteration 89/1000 | Loss: 0.00002446
Iteration 90/1000 | Loss: 0.00002446
Iteration 91/1000 | Loss: 0.00002446
Iteration 92/1000 | Loss: 0.00002446
Iteration 93/1000 | Loss: 0.00002445
Iteration 94/1000 | Loss: 0.00002445
Iteration 95/1000 | Loss: 0.00002445
Iteration 96/1000 | Loss: 0.00002445
Iteration 97/1000 | Loss: 0.00002445
Iteration 98/1000 | Loss: 0.00002445
Iteration 99/1000 | Loss: 0.00002444
Iteration 100/1000 | Loss: 0.00002444
Iteration 101/1000 | Loss: 0.00002444
Iteration 102/1000 | Loss: 0.00002444
Iteration 103/1000 | Loss: 0.00002444
Iteration 104/1000 | Loss: 0.00002444
Iteration 105/1000 | Loss: 0.00002444
Iteration 106/1000 | Loss: 0.00002444
Iteration 107/1000 | Loss: 0.00002443
Iteration 108/1000 | Loss: 0.00002443
Iteration 109/1000 | Loss: 0.00002443
Iteration 110/1000 | Loss: 0.00002443
Iteration 111/1000 | Loss: 0.00002442
Iteration 112/1000 | Loss: 0.00002442
Iteration 113/1000 | Loss: 0.00002442
Iteration 114/1000 | Loss: 0.00002442
Iteration 115/1000 | Loss: 0.00002441
Iteration 116/1000 | Loss: 0.00002441
Iteration 117/1000 | Loss: 0.00002440
Iteration 118/1000 | Loss: 0.00002440
Iteration 119/1000 | Loss: 0.00002440
Iteration 120/1000 | Loss: 0.00002440
Iteration 121/1000 | Loss: 0.00002440
Iteration 122/1000 | Loss: 0.00002440
Iteration 123/1000 | Loss: 0.00002440
Iteration 124/1000 | Loss: 0.00002440
Iteration 125/1000 | Loss: 0.00002440
Iteration 126/1000 | Loss: 0.00002440
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 126. Stopping optimization.
Last 5 losses: [2.4402015696978197e-05, 2.4402015696978197e-05, 2.4402015696978197e-05, 2.4402015696978197e-05, 2.4402015696978197e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4402015696978197e-05

Optimization complete. Final v2v error: 3.8793036937713623 mm

Highest mean error: 4.503994464874268 mm for frame 104

Lowest mean error: 3.4155874252319336 mm for frame 147

Saving results

Total time: 53.609129190444946
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1095/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1095.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1095
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00787456
Iteration 2/25 | Loss: 0.00146296
Iteration 3/25 | Loss: 0.00124444
Iteration 4/25 | Loss: 0.00122297
Iteration 5/25 | Loss: 0.00121844
Iteration 6/25 | Loss: 0.00121751
Iteration 7/25 | Loss: 0.00121751
Iteration 8/25 | Loss: 0.00121751
Iteration 9/25 | Loss: 0.00121751
Iteration 10/25 | Loss: 0.00121751
Iteration 11/25 | Loss: 0.00121751
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012175102019682527, 0.0012175102019682527, 0.0012175102019682527, 0.0012175102019682527, 0.0012175102019682527]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012175102019682527

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.67884469
Iteration 2/25 | Loss: 0.00098316
Iteration 3/25 | Loss: 0.00098310
Iteration 4/25 | Loss: 0.00098310
Iteration 5/25 | Loss: 0.00098310
Iteration 6/25 | Loss: 0.00098310
Iteration 7/25 | Loss: 0.00098310
Iteration 8/25 | Loss: 0.00098310
Iteration 9/25 | Loss: 0.00098310
Iteration 10/25 | Loss: 0.00098310
Iteration 11/25 | Loss: 0.00098310
Iteration 12/25 | Loss: 0.00098310
Iteration 13/25 | Loss: 0.00098310
Iteration 14/25 | Loss: 0.00098310
Iteration 15/25 | Loss: 0.00098310
Iteration 16/25 | Loss: 0.00098310
Iteration 17/25 | Loss: 0.00098310
Iteration 18/25 | Loss: 0.00098310
Iteration 19/25 | Loss: 0.00098310
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0009830970084294677, 0.0009830970084294677, 0.0009830970084294677, 0.0009830970084294677, 0.0009830970084294677]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009830970084294677

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00098310
Iteration 2/1000 | Loss: 0.00003836
Iteration 3/1000 | Loss: 0.00002749
Iteration 4/1000 | Loss: 0.00002471
Iteration 5/1000 | Loss: 0.00002333
Iteration 6/1000 | Loss: 0.00002241
Iteration 7/1000 | Loss: 0.00002177
Iteration 8/1000 | Loss: 0.00002130
Iteration 9/1000 | Loss: 0.00002101
Iteration 10/1000 | Loss: 0.00002061
Iteration 11/1000 | Loss: 0.00002037
Iteration 12/1000 | Loss: 0.00002021
Iteration 13/1000 | Loss: 0.00002010
Iteration 14/1000 | Loss: 0.00002002
Iteration 15/1000 | Loss: 0.00001987
Iteration 16/1000 | Loss: 0.00001986
Iteration 17/1000 | Loss: 0.00001982
Iteration 18/1000 | Loss: 0.00001978
Iteration 19/1000 | Loss: 0.00001978
Iteration 20/1000 | Loss: 0.00001971
Iteration 21/1000 | Loss: 0.00001971
Iteration 22/1000 | Loss: 0.00001969
Iteration 23/1000 | Loss: 0.00001964
Iteration 24/1000 | Loss: 0.00001962
Iteration 25/1000 | Loss: 0.00001958
Iteration 26/1000 | Loss: 0.00001956
Iteration 27/1000 | Loss: 0.00001956
Iteration 28/1000 | Loss: 0.00001955
Iteration 29/1000 | Loss: 0.00001955
Iteration 30/1000 | Loss: 0.00001954
Iteration 31/1000 | Loss: 0.00001954
Iteration 32/1000 | Loss: 0.00001953
Iteration 33/1000 | Loss: 0.00001953
Iteration 34/1000 | Loss: 0.00001953
Iteration 35/1000 | Loss: 0.00001952
Iteration 36/1000 | Loss: 0.00001952
Iteration 37/1000 | Loss: 0.00001952
Iteration 38/1000 | Loss: 0.00001952
Iteration 39/1000 | Loss: 0.00001952
Iteration 40/1000 | Loss: 0.00001952
Iteration 41/1000 | Loss: 0.00001952
Iteration 42/1000 | Loss: 0.00001952
Iteration 43/1000 | Loss: 0.00001952
Iteration 44/1000 | Loss: 0.00001952
Iteration 45/1000 | Loss: 0.00001951
Iteration 46/1000 | Loss: 0.00001951
Iteration 47/1000 | Loss: 0.00001950
Iteration 48/1000 | Loss: 0.00001950
Iteration 49/1000 | Loss: 0.00001950
Iteration 50/1000 | Loss: 0.00001949
Iteration 51/1000 | Loss: 0.00001949
Iteration 52/1000 | Loss: 0.00001949
Iteration 53/1000 | Loss: 0.00001948
Iteration 54/1000 | Loss: 0.00001948
Iteration 55/1000 | Loss: 0.00001948
Iteration 56/1000 | Loss: 0.00001947
Iteration 57/1000 | Loss: 0.00001947
Iteration 58/1000 | Loss: 0.00001947
Iteration 59/1000 | Loss: 0.00001947
Iteration 60/1000 | Loss: 0.00001947
Iteration 61/1000 | Loss: 0.00001947
Iteration 62/1000 | Loss: 0.00001947
Iteration 63/1000 | Loss: 0.00001946
Iteration 64/1000 | Loss: 0.00001946
Iteration 65/1000 | Loss: 0.00001946
Iteration 66/1000 | Loss: 0.00001946
Iteration 67/1000 | Loss: 0.00001945
Iteration 68/1000 | Loss: 0.00001945
Iteration 69/1000 | Loss: 0.00001945
Iteration 70/1000 | Loss: 0.00001944
Iteration 71/1000 | Loss: 0.00001944
Iteration 72/1000 | Loss: 0.00001944
Iteration 73/1000 | Loss: 0.00001944
Iteration 74/1000 | Loss: 0.00001943
Iteration 75/1000 | Loss: 0.00001943
Iteration 76/1000 | Loss: 0.00001943
Iteration 77/1000 | Loss: 0.00001943
Iteration 78/1000 | Loss: 0.00001943
Iteration 79/1000 | Loss: 0.00001943
Iteration 80/1000 | Loss: 0.00001943
Iteration 81/1000 | Loss: 0.00001943
Iteration 82/1000 | Loss: 0.00001943
Iteration 83/1000 | Loss: 0.00001943
Iteration 84/1000 | Loss: 0.00001943
Iteration 85/1000 | Loss: 0.00001943
Iteration 86/1000 | Loss: 0.00001943
Iteration 87/1000 | Loss: 0.00001942
Iteration 88/1000 | Loss: 0.00001942
Iteration 89/1000 | Loss: 0.00001942
Iteration 90/1000 | Loss: 0.00001942
Iteration 91/1000 | Loss: 0.00001942
Iteration 92/1000 | Loss: 0.00001942
Iteration 93/1000 | Loss: 0.00001942
Iteration 94/1000 | Loss: 0.00001941
Iteration 95/1000 | Loss: 0.00001941
Iteration 96/1000 | Loss: 0.00001940
Iteration 97/1000 | Loss: 0.00001940
Iteration 98/1000 | Loss: 0.00001940
Iteration 99/1000 | Loss: 0.00001940
Iteration 100/1000 | Loss: 0.00001940
Iteration 101/1000 | Loss: 0.00001939
Iteration 102/1000 | Loss: 0.00001939
Iteration 103/1000 | Loss: 0.00001939
Iteration 104/1000 | Loss: 0.00001939
Iteration 105/1000 | Loss: 0.00001939
Iteration 106/1000 | Loss: 0.00001939
Iteration 107/1000 | Loss: 0.00001939
Iteration 108/1000 | Loss: 0.00001938
Iteration 109/1000 | Loss: 0.00001938
Iteration 110/1000 | Loss: 0.00001938
Iteration 111/1000 | Loss: 0.00001938
Iteration 112/1000 | Loss: 0.00001938
Iteration 113/1000 | Loss: 0.00001937
Iteration 114/1000 | Loss: 0.00001937
Iteration 115/1000 | Loss: 0.00001937
Iteration 116/1000 | Loss: 0.00001937
Iteration 117/1000 | Loss: 0.00001937
Iteration 118/1000 | Loss: 0.00001937
Iteration 119/1000 | Loss: 0.00001937
Iteration 120/1000 | Loss: 0.00001937
Iteration 121/1000 | Loss: 0.00001937
Iteration 122/1000 | Loss: 0.00001937
Iteration 123/1000 | Loss: 0.00001937
Iteration 124/1000 | Loss: 0.00001937
Iteration 125/1000 | Loss: 0.00001937
Iteration 126/1000 | Loss: 0.00001936
Iteration 127/1000 | Loss: 0.00001936
Iteration 128/1000 | Loss: 0.00001936
Iteration 129/1000 | Loss: 0.00001936
Iteration 130/1000 | Loss: 0.00001935
Iteration 131/1000 | Loss: 0.00001935
Iteration 132/1000 | Loss: 0.00001935
Iteration 133/1000 | Loss: 0.00001935
Iteration 134/1000 | Loss: 0.00001935
Iteration 135/1000 | Loss: 0.00001935
Iteration 136/1000 | Loss: 0.00001935
Iteration 137/1000 | Loss: 0.00001935
Iteration 138/1000 | Loss: 0.00001935
Iteration 139/1000 | Loss: 0.00001935
Iteration 140/1000 | Loss: 0.00001934
Iteration 141/1000 | Loss: 0.00001934
Iteration 142/1000 | Loss: 0.00001934
Iteration 143/1000 | Loss: 0.00001934
Iteration 144/1000 | Loss: 0.00001934
Iteration 145/1000 | Loss: 0.00001934
Iteration 146/1000 | Loss: 0.00001934
Iteration 147/1000 | Loss: 0.00001934
Iteration 148/1000 | Loss: 0.00001934
Iteration 149/1000 | Loss: 0.00001934
Iteration 150/1000 | Loss: 0.00001934
Iteration 151/1000 | Loss: 0.00001934
Iteration 152/1000 | Loss: 0.00001934
Iteration 153/1000 | Loss: 0.00001934
Iteration 154/1000 | Loss: 0.00001934
Iteration 155/1000 | Loss: 0.00001934
Iteration 156/1000 | Loss: 0.00001933
Iteration 157/1000 | Loss: 0.00001933
Iteration 158/1000 | Loss: 0.00001933
Iteration 159/1000 | Loss: 0.00001933
Iteration 160/1000 | Loss: 0.00001933
Iteration 161/1000 | Loss: 0.00001933
Iteration 162/1000 | Loss: 0.00001933
Iteration 163/1000 | Loss: 0.00001933
Iteration 164/1000 | Loss: 0.00001932
Iteration 165/1000 | Loss: 0.00001932
Iteration 166/1000 | Loss: 0.00001932
Iteration 167/1000 | Loss: 0.00001932
Iteration 168/1000 | Loss: 0.00001932
Iteration 169/1000 | Loss: 0.00001932
Iteration 170/1000 | Loss: 0.00001932
Iteration 171/1000 | Loss: 0.00001932
Iteration 172/1000 | Loss: 0.00001932
Iteration 173/1000 | Loss: 0.00001932
