Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=292, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16352-16407
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_31_nl_1440/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_nl_1440/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_nl_1440/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01112280
Iteration 137/1000 | Loss: 0.00000789
Iteration 138/1000 | Loss: 0.00000789
Iteration 139/1000 | Loss: 0.00000789
Iteration 140/1000 | Loss: 0.00000789
Iteration 141/1000 | Loss: 0.00000789
Iteration 142/1000 | Loss: 0.00000789
Iteration 143/1000 | Loss: 0.00000789
Iteration 144/1000 | Loss: 0.00000789
Iteration 145/1000 | Loss: 0.00000789
Iteration 146/1000 | Loss: 0.00000789
Iteration 147/1000 | Loss: 0.00000789
Iteration 148/1000 | Loss: 0.00000789
Iteration 149/1000 | Loss: 0.00000789
Iteration 150/1000 | Loss: 0.00000789
Iteration 151/1000 | Loss: 0.00000789
Iteration 152/1000 | Loss: 0.00000789
Iteration 153/1000 | Loss: 0.00000789
Iteration 154/1000 | Loss: 0.00000789
Iteration 155/1000 | Loss: 0.00000789
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 155. Stopping optimization.
Last 5 losses: [7.885136255936231e-06, 7.885136255936231e-06, 7.885136255936231e-06, 7.885136255936231e-06, 7.885136255936231e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 7.885136255936231e-06

Optimization complete. Final v2v error: 2.397454023361206 mm

Highest mean error: 2.8325908184051514 mm for frame 24

Lowest mean error: 2.1357054710388184 mm for frame 196

Saving results

Total time: 40.4677414894104
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_31_nl_1440/0012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_nl_1440/0012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_nl_1440/0012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00445955
Iteration 2/25 | Loss: 0.00108326
Iteration 3/25 | Loss: 0.00100581
Iteration 4/25 | Loss: 0.00099644
Iteration 5/25 | Loss: 0.00099409
Iteration 6/25 | Loss: 0.00099409
Iteration 7/25 | Loss: 0.00099409
Iteration 8/25 | Loss: 0.00099409
Iteration 9/25 | Loss: 0.00099409
Iteration 10/25 | Loss: 0.00099409
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0009940946474671364, 0.0009940946474671364, 0.0009940946474671364, 0.0009940946474671364, 0.0009940946474671364]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009940946474671364

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.24242544
Iteration 2/25 | Loss: 0.00174343
Iteration 3/25 | Loss: 0.00174342
Iteration 4/25 | Loss: 0.00174342
Iteration 5/25 | Loss: 0.00174342
Iteration 6/25 | Loss: 0.00174342
Iteration 7/25 | Loss: 0.00174342
Iteration 8/25 | Loss: 0.00174342
Iteration 9/25 | Loss: 0.00174342
Iteration 10/25 | Loss: 0.00174342
Iteration 11/25 | Loss: 0.00174342
Iteration 12/25 | Loss: 0.00174342
Iteration 13/25 | Loss: 0.00174342
Iteration 14/25 | Loss: 0.00174342
Iteration 15/25 | Loss: 0.00174342
Iteration 16/25 | Loss: 0.00174342
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.001743421540595591, 0.001743421540595591, 0.001743421540595591, 0.001743421540595591, 0.001743421540595591]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001743421540595591

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00174342
Iteration 2/1000 | Loss: 0.00003062
Iteration 3/1000 | Loss: 0.00001809
Iteration 4/1000 | Loss: 0.00001525
Iteration 5/1000 | Loss: 0.00001412
Iteration 6/1000 | Loss: 0.00001353
Iteration 7/1000 | Loss: 0.00001294
Iteration 8/1000 | Loss: 0.00001265
Iteration 9/1000 | Loss: 0.00001250
Iteration 10/1000 | Loss: 0.00001250
Iteration 11/1000 | Loss: 0.00001249
Iteration 12/1000 | Loss: 0.00001234
Iteration 13/1000 | Loss: 0.00001231
Iteration 14/1000 | Loss: 0.00001229
Iteration 15/1000 | Loss: 0.00001229
Iteration 16/1000 | Loss: 0.00001228
Iteration 17/1000 | Loss: 0.00001224
Iteration 18/1000 | Loss: 0.00001224
Iteration 19/1000 | Loss: 0.00001223
Iteration 20/1000 | Loss: 0.00001223
Iteration 21/1000 | Loss: 0.00001223
Iteration 22/1000 | Loss: 0.00001222
Iteration 23/1000 | Loss: 0.00001222
Iteration 24/1000 | Loss: 0.00001222
Iteration 25/1000 | Loss: 0.00001221
Iteration 26/1000 | Loss: 0.00001221
Iteration 27/1000 | Loss: 0.00001221
Iteration 28/1000 | Loss: 0.00001220
Iteration 29/1000 | Loss: 0.00001219
Iteration 30/1000 | Loss: 0.00001219
Iteration 31/1000 | Loss: 0.00001219
Iteration 32/1000 | Loss: 0.00001218
Iteration 33/1000 | Loss: 0.00001218
Iteration 34/1000 | Loss: 0.00001217
Iteration 35/1000 | Loss: 0.00001217
Iteration 36/1000 | Loss: 0.00001210
Iteration 37/1000 | Loss: 0.00001210
Iteration 38/1000 | Loss: 0.00001210
Iteration 39/1000 | Loss: 0.00001210
Iteration 40/1000 | Loss: 0.00001210
Iteration 41/1000 | Loss: 0.00001207
Iteration 42/1000 | Loss: 0.00001206
Iteration 43/1000 | Loss: 0.00001206
Iteration 44/1000 | Loss: 0.00001205
Iteration 45/1000 | Loss: 0.00001204
Iteration 46/1000 | Loss: 0.00001204
Iteration 47/1000 | Loss: 0.00001203
Iteration 48/1000 | Loss: 0.00001203
Iteration 49/1000 | Loss: 0.00001200
Iteration 50/1000 | Loss: 0.00001197
Iteration 51/1000 | Loss: 0.00001197
Iteration 52/1000 | Loss: 0.00001196
Iteration 53/1000 | Loss: 0.00001196
Iteration 54/1000 | Loss: 0.00001196
Iteration 55/1000 | Loss: 0.00001195
Iteration 56/1000 | Loss: 0.00001195
Iteration 57/1000 | Loss: 0.00001195
Iteration 58/1000 | Loss: 0.00001194
Iteration 59/1000 | Loss: 0.00001194
Iteration 60/1000 | Loss: 0.00001194
Iteration 61/1000 | Loss: 0.00001193
Iteration 62/1000 | Loss: 0.00001193
Iteration 63/1000 | Loss: 0.00001193
Iteration 64/1000 | Loss: 0.00001192
Iteration 65/1000 | Loss: 0.00001192
Iteration 66/1000 | Loss: 0.00001192
Iteration 67/1000 | Loss: 0.00001192
Iteration 68/1000 | Loss: 0.00001191
Iteration 69/1000 | Loss: 0.00001191
Iteration 70/1000 | Loss: 0.00001191
Iteration 71/1000 | Loss: 0.00001190
Iteration 72/1000 | Loss: 0.00001190
Iteration 73/1000 | Loss: 0.00001190
Iteration 74/1000 | Loss: 0.00001189
Iteration 75/1000 | Loss: 0.00001189
Iteration 76/1000 | Loss: 0.00001188
Iteration 77/1000 | Loss: 0.00001188
Iteration 78/1000 | Loss: 0.00001188
Iteration 79/1000 | Loss: 0.00001187
Iteration 80/1000 | Loss: 0.00001185
Iteration 81/1000 | Loss: 0.00001185
Iteration 82/1000 | Loss: 0.00001185
Iteration 83/1000 | Loss: 0.00001185
Iteration 84/1000 | Loss: 0.00001185
Iteration 85/1000 | Loss: 0.00001184
Iteration 86/1000 | Loss: 0.00001184
Iteration 87/1000 | Loss: 0.00001184
Iteration 88/1000 | Loss: 0.00001184
Iteration 89/1000 | Loss: 0.00001184
Iteration 90/1000 | Loss: 0.00001183
Iteration 91/1000 | Loss: 0.00001182
Iteration 92/1000 | Loss: 0.00001181
Iteration 93/1000 | Loss: 0.00001181
Iteration 94/1000 | Loss: 0.00001181
Iteration 95/1000 | Loss: 0.00001180
Iteration 96/1000 | Loss: 0.00001180
Iteration 97/1000 | Loss: 0.00001180
Iteration 98/1000 | Loss: 0.00001180
Iteration 99/1000 | Loss: 0.00001179
Iteration 100/1000 | Loss: 0.00001179
Iteration 101/1000 | Loss: 0.00001178
Iteration 102/1000 | Loss: 0.00001178
Iteration 103/1000 | Loss: 0.00001178
Iteration 104/1000 | Loss: 0.00001178
Iteration 105/1000 | Loss: 0.00001178
Iteration 106/1000 | Loss: 0.00001177
Iteration 107/1000 | Loss: 0.00001177
Iteration 108/1000 | Loss: 0.00001177
Iteration 109/1000 | Loss: 0.00001177
Iteration 110/1000 | Loss: 0.00001177
Iteration 111/1000 | Loss: 0.00001177
Iteration 112/1000 | Loss: 0.00001177
Iteration 113/1000 | Loss: 0.00001177
Iteration 114/1000 | Loss: 0.00001176
Iteration 115/1000 | Loss: 0.00001176
Iteration 116/1000 | Loss: 0.00001176
Iteration 117/1000 | Loss: 0.00001175
Iteration 118/1000 | Loss: 0.00001175
Iteration 119/1000 | Loss: 0.00001175
Iteration 120/1000 | Loss: 0.00001175
Iteration 121/1000 | Loss: 0.00001175
Iteration 122/1000 | Loss: 0.00001175
Iteration 123/1000 | Loss: 0.00001174
Iteration 124/1000 | Loss: 0.00001174
Iteration 125/1000 | Loss: 0.00001174
Iteration 126/1000 | Loss: 0.00001173
Iteration 127/1000 | Loss: 0.00001173
Iteration 128/1000 | Loss: 0.00001173
Iteration 129/1000 | Loss: 0.00001173
Iteration 130/1000 | Loss: 0.00001172
Iteration 131/1000 | Loss: 0.00001172
Iteration 132/1000 | Loss: 0.00001172
Iteration 133/1000 | Loss: 0.00001172
Iteration 134/1000 | Loss: 0.00001172
Iteration 135/1000 | Loss: 0.00001172
Iteration 136/1000 | Loss: 0.00001172
Iteration 137/1000 | Loss: 0.00001172
Iteration 138/1000 | Loss: 0.00001172
Iteration 139/1000 | Loss: 0.00001172
Iteration 140/1000 | Loss: 0.00001172
Iteration 141/1000 | Loss: 0.00001172
Iteration 142/1000 | Loss: 0.00001172
Iteration 143/1000 | Loss: 0.00001172
Iteration 144/1000 | Loss: 0.00001171
Iteration 145/1000 | Loss: 0.00001171
Iteration 146/1000 | Loss: 0.00001171
Iteration 147/1000 | Loss: 0.00001171
Iteration 148/1000 | Loss: 0.00001171
Iteration 149/1000 | Loss: 0.00001171
Iteration 150/1000 | Loss: 0.00001170
Iteration 151/1000 | Loss: 0.00001170
Iteration 152/1000 | Loss: 0.00001170
Iteration 153/1000 | Loss: 0.00001170
Iteration 154/1000 | Loss: 0.00001170
Iteration 155/1000 | Loss: 0.00001170
Iteration 156/1000 | Loss: 0.00001169
Iteration 157/1000 | Loss: 0.00001169
Iteration 158/1000 | Loss: 0.00001169
Iteration 159/1000 | Loss: 0.00001169
Iteration 160/1000 | Loss: 0.00001169
Iteration 161/1000 | Loss: 0.00001169
Iteration 162/1000 | Loss: 0.00001169
Iteration 163/1000 | Loss: 0.00001169
Iteration 164/1000 | Loss: 0.00001169
Iteration 165/1000 | Loss: 0.00001169
Iteration 166/1000 | Loss: 0.00001169
Iteration 167/1000 | Loss: 0.00001169
Iteration 168/1000 | Loss: 0.00001169
Iteration 169/1000 | Loss: 0.00001169
Iteration 170/1000 | Loss: 0.00001169
Iteration 171/1000 | Loss: 0.00001169
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 171. Stopping optimization.
Last 5 losses: [1.1694556633301545e-05, 1.1694556633301545e-05, 1.1694556633301545e-05, 1.1694556633301545e-05, 1.1694556633301545e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1694556633301545e-05

Optimization complete. Final v2v error: 2.8354034423828125 mm

Highest mean error: 3.1946470737457275 mm for frame 98

Lowest mean error: 2.0451786518096924 mm for frame 8

Saving results

Total time: 40.89880323410034
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_31_nl_1440/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_nl_1440/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_nl_1440/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01056079
Iteration 2/25 | Loss: 0.00194817
Iteration 3/25 | Loss: 0.00136465
Iteration 4/25 | Loss: 0.00121672
Iteration 5/25 | Loss: 0.00115299
Iteration 6/25 | Loss: 0.00111073
Iteration 7/25 | Loss: 0.00109027
Iteration 8/25 | Loss: 0.00108041
Iteration 9/25 | Loss: 0.00106041
Iteration 10/25 | Loss: 0.00102815
Iteration 11/25 | Loss: 0.00102786
Iteration 12/25 | Loss: 0.00101685
Iteration 13/25 | Loss: 0.00100616
Iteration 14/25 | Loss: 0.00100473
Iteration 15/25 | Loss: 0.00099851
Iteration 16/25 | Loss: 0.00100181
Iteration 17/25 | Loss: 0.00100002
Iteration 18/25 | Loss: 0.00099484
Iteration 19/25 | Loss: 0.00099415
Iteration 20/25 | Loss: 0.00099434
Iteration 21/25 | Loss: 0.00099319
Iteration 22/25 | Loss: 0.00099256
Iteration 23/25 | Loss: 0.00099349
Iteration 24/25 | Loss: 0.00099218
Iteration 25/25 | Loss: 0.00099204

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27249992
Iteration 2/25 | Loss: 0.00168751
Iteration 3/25 | Loss: 0.00168750
Iteration 4/25 | Loss: 0.00168750
Iteration 5/25 | Loss: 0.00168750
Iteration 6/25 | Loss: 0.00168750
Iteration 7/25 | Loss: 0.00168750
Iteration 8/25 | Loss: 0.00168750
Iteration 9/25 | Loss: 0.00168750
Iteration 10/25 | Loss: 0.00168750
Iteration 11/25 | Loss: 0.00168750
Iteration 12/25 | Loss: 0.00168750
Iteration 13/25 | Loss: 0.00168750
Iteration 14/25 | Loss: 0.00168750
Iteration 15/25 | Loss: 0.00168750
Iteration 16/25 | Loss: 0.00168750
Iteration 17/25 | Loss: 0.00168750
Iteration 18/25 | Loss: 0.00168750
Iteration 19/25 | Loss: 0.00168750
Iteration 20/25 | Loss: 0.00168750
Iteration 21/25 | Loss: 0.00168750
Iteration 22/25 | Loss: 0.00168750
Iteration 23/25 | Loss: 0.00168750
Iteration 24/25 | Loss: 0.00168750
Iteration 25/25 | Loss: 0.00168750

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00168750
Iteration 2/1000 | Loss: 0.00003823
Iteration 3/1000 | Loss: 0.00007487
Iteration 4/1000 | Loss: 0.00011289
Iteration 5/1000 | Loss: 0.00002656
Iteration 6/1000 | Loss: 0.00002328
Iteration 7/1000 | Loss: 0.00012519
Iteration 8/1000 | Loss: 0.00002749
Iteration 9/1000 | Loss: 0.00016507
Iteration 10/1000 | Loss: 0.00018485
Iteration 11/1000 | Loss: 0.00019873
Iteration 12/1000 | Loss: 0.00002950
Iteration 13/1000 | Loss: 0.00002564
Iteration 14/1000 | Loss: 0.00002365
Iteration 15/1000 | Loss: 0.00054919
Iteration 16/1000 | Loss: 0.00003794
Iteration 17/1000 | Loss: 0.00005662
Iteration 18/1000 | Loss: 0.00003795
Iteration 19/1000 | Loss: 0.00006401
Iteration 20/1000 | Loss: 0.00001397
Iteration 21/1000 | Loss: 0.00005539
Iteration 22/1000 | Loss: 0.00001348
Iteration 23/1000 | Loss: 0.00001130
Iteration 24/1000 | Loss: 0.00001080
Iteration 25/1000 | Loss: 0.00001039
Iteration 26/1000 | Loss: 0.00001004
Iteration 27/1000 | Loss: 0.00000973
Iteration 28/1000 | Loss: 0.00000950
Iteration 29/1000 | Loss: 0.00004015
Iteration 30/1000 | Loss: 0.00000923
Iteration 31/1000 | Loss: 0.00000912
Iteration 32/1000 | Loss: 0.00000911
Iteration 33/1000 | Loss: 0.00000906
Iteration 34/1000 | Loss: 0.00000905
Iteration 35/1000 | Loss: 0.00000904
Iteration 36/1000 | Loss: 0.00000904
Iteration 37/1000 | Loss: 0.00000904
Iteration 38/1000 | Loss: 0.00000903
Iteration 39/1000 | Loss: 0.00004123
Iteration 40/1000 | Loss: 0.00001126
Iteration 41/1000 | Loss: 0.00002134
Iteration 42/1000 | Loss: 0.00000895
Iteration 43/1000 | Loss: 0.00000895
Iteration 44/1000 | Loss: 0.00000894
Iteration 45/1000 | Loss: 0.00000894
Iteration 46/1000 | Loss: 0.00000894
Iteration 47/1000 | Loss: 0.00000894
Iteration 48/1000 | Loss: 0.00000894
Iteration 49/1000 | Loss: 0.00000894
Iteration 50/1000 | Loss: 0.00000894
Iteration 51/1000 | Loss: 0.00000894
Iteration 52/1000 | Loss: 0.00000894
Iteration 53/1000 | Loss: 0.00000894
Iteration 54/1000 | Loss: 0.00000894
Iteration 55/1000 | Loss: 0.00000893
Iteration 56/1000 | Loss: 0.00000893
Iteration 57/1000 | Loss: 0.00000893
Iteration 58/1000 | Loss: 0.00000893
Iteration 59/1000 | Loss: 0.00000892
Iteration 60/1000 | Loss: 0.00000892
Iteration 61/1000 | Loss: 0.00000892
Iteration 62/1000 | Loss: 0.00000892
Iteration 63/1000 | Loss: 0.00000892
Iteration 64/1000 | Loss: 0.00000892
Iteration 65/1000 | Loss: 0.00000892
Iteration 66/1000 | Loss: 0.00000891
Iteration 67/1000 | Loss: 0.00000891
Iteration 68/1000 | Loss: 0.00000891
Iteration 69/1000 | Loss: 0.00000891
Iteration 70/1000 | Loss: 0.00000891
Iteration 71/1000 | Loss: 0.00000891
Iteration 72/1000 | Loss: 0.00000890
Iteration 73/1000 | Loss: 0.00000890
Iteration 74/1000 | Loss: 0.00000890
Iteration 75/1000 | Loss: 0.00000890
Iteration 76/1000 | Loss: 0.00000890
Iteration 77/1000 | Loss: 0.00000890
Iteration 78/1000 | Loss: 0.00000889
Iteration 79/1000 | Loss: 0.00000889
Iteration 80/1000 | Loss: 0.00000889
Iteration 81/1000 | Loss: 0.00000889
Iteration 82/1000 | Loss: 0.00000889
Iteration 83/1000 | Loss: 0.00000889
Iteration 84/1000 | Loss: 0.00000889
Iteration 85/1000 | Loss: 0.00000889
Iteration 86/1000 | Loss: 0.00000889
Iteration 87/1000 | Loss: 0.00000889
Iteration 88/1000 | Loss: 0.00000889
Iteration 89/1000 | Loss: 0.00000889
Iteration 90/1000 | Loss: 0.00000888
Iteration 91/1000 | Loss: 0.00000888
Iteration 92/1000 | Loss: 0.00000888
Iteration 93/1000 | Loss: 0.00000888
Iteration 94/1000 | Loss: 0.00000888
Iteration 95/1000 | Loss: 0.00000888
Iteration 96/1000 | Loss: 0.00000888
Iteration 97/1000 | Loss: 0.00000888
Iteration 98/1000 | Loss: 0.00000888
Iteration 99/1000 | Loss: 0.00000888
Iteration 100/1000 | Loss: 0.00000888
Iteration 101/1000 | Loss: 0.00000888
Iteration 102/1000 | Loss: 0.00000888
Iteration 103/1000 | Loss: 0.00000887
Iteration 104/1000 | Loss: 0.00000887
Iteration 105/1000 | Loss: 0.00000887
Iteration 106/1000 | Loss: 0.00000887
Iteration 107/1000 | Loss: 0.00000887
Iteration 108/1000 | Loss: 0.00000887
Iteration 109/1000 | Loss: 0.00000887
Iteration 110/1000 | Loss: 0.00000887
Iteration 111/1000 | Loss: 0.00000887
Iteration 112/1000 | Loss: 0.00000887
Iteration 113/1000 | Loss: 0.00000887
Iteration 114/1000 | Loss: 0.00000887
Iteration 115/1000 | Loss: 0.00000887
Iteration 116/1000 | Loss: 0.00000886
Iteration 117/1000 | Loss: 0.00000886
Iteration 118/1000 | Loss: 0.00000886
Iteration 119/1000 | Loss: 0.00003301
Iteration 120/1000 | Loss: 0.00000976
Iteration 121/1000 | Loss: 0.00001024
Iteration 122/1000 | Loss: 0.00000889
Iteration 123/1000 | Loss: 0.00000886
Iteration 124/1000 | Loss: 0.00000886
Iteration 125/1000 | Loss: 0.00000886
Iteration 126/1000 | Loss: 0.00000886
Iteration 127/1000 | Loss: 0.00000886
Iteration 128/1000 | Loss: 0.00001740
Iteration 129/1000 | Loss: 0.00000891
Iteration 130/1000 | Loss: 0.00000888
Iteration 131/1000 | Loss: 0.00000888
Iteration 132/1000 | Loss: 0.00000887
Iteration 133/1000 | Loss: 0.00000887
Iteration 134/1000 | Loss: 0.00000887
Iteration 135/1000 | Loss: 0.00000887
Iteration 136/1000 | Loss: 0.00000886
Iteration 137/1000 | Loss: 0.00000886
Iteration 138/1000 | Loss: 0.00000886
Iteration 139/1000 | Loss: 0.00000886
Iteration 140/1000 | Loss: 0.00000886
Iteration 141/1000 | Loss: 0.00000886
Iteration 142/1000 | Loss: 0.00000886
Iteration 143/1000 | Loss: 0.00000886
Iteration 144/1000 | Loss: 0.00000886
Iteration 145/1000 | Loss: 0.00000886
Iteration 146/1000 | Loss: 0.00000886
Iteration 147/1000 | Loss: 0.00000886
Iteration 148/1000 | Loss: 0.00000886
Iteration 149/1000 | Loss: 0.00000885
Iteration 150/1000 | Loss: 0.00000885
Iteration 151/1000 | Loss: 0.00000885
Iteration 152/1000 | Loss: 0.00000884
Iteration 153/1000 | Loss: 0.00000884
Iteration 154/1000 | Loss: 0.00000884
Iteration 155/1000 | Loss: 0.00000884
Iteration 156/1000 | Loss: 0.00000884
Iteration 157/1000 | Loss: 0.00000884
Iteration 158/1000 | Loss: 0.00000883
Iteration 159/1000 | Loss: 0.00000883
Iteration 160/1000 | Loss: 0.00000883
Iteration 161/1000 | Loss: 0.00000883
Iteration 162/1000 | Loss: 0.00000883
Iteration 163/1000 | Loss: 0.00000883
Iteration 164/1000 | Loss: 0.00000883
Iteration 165/1000 | Loss: 0.00000883
Iteration 166/1000 | Loss: 0.00000882
Iteration 167/1000 | Loss: 0.00000882
Iteration 168/1000 | Loss: 0.00000882
Iteration 169/1000 | Loss: 0.00000882
Iteration 170/1000 | Loss: 0.00000882
Iteration 171/1000 | Loss: 0.00000882
Iteration 172/1000 | Loss: 0.00000882
Iteration 173/1000 | Loss: 0.00000882
Iteration 174/1000 | Loss: 0.00000882
Iteration 175/1000 | Loss: 0.00000881
Iteration 176/1000 | Loss: 0.00000881
Iteration 177/1000 | Loss: 0.00000881
Iteration 178/1000 | Loss: 0.00000881
Iteration 179/1000 | Loss: 0.00000881
Iteration 180/1000 | Loss: 0.00000880
Iteration 181/1000 | Loss: 0.00000880
Iteration 182/1000 | Loss: 0.00000880
Iteration 183/1000 | Loss: 0.00000880
Iteration 184/1000 | Loss: 0.00000880
Iteration 185/1000 | Loss: 0.00000880
Iteration 186/1000 | Loss: 0.00000880
Iteration 187/1000 | Loss: 0.00000880
Iteration 188/1000 | Loss: 0.00000880
Iteration 189/1000 | Loss: 0.00000880
Iteration 190/1000 | Loss: 0.00000880
Iteration 191/1000 | Loss: 0.00000880
Iteration 192/1000 | Loss: 0.00000880
Iteration 193/1000 | Loss: 0.00000880
Iteration 194/1000 | Loss: 0.00000880
Iteration 195/1000 | Loss: 0.00000880
Iteration 196/1000 | Loss: 0.00000880
Iteration 197/1000 | Loss: 0.00000880
Iteration 198/1000 | Loss: 0.00000880
Iteration 199/1000 | Loss: 0.00000880
Iteration 200/1000 | Loss: 0.00000880
Iteration 201/1000 | Loss: 0.00000880
Iteration 202/1000 | Loss: 0.00000880
Iteration 203/1000 | Loss: 0.00000880
Iteration 204/1000 | Loss: 0.00000880
Iteration 205/1000 | Loss: 0.00000880
Iteration 206/1000 | Loss: 0.00000880
Iteration 207/1000 | Loss: 0.00000880
Iteration 208/1000 | Loss: 0.00000880
Iteration 209/1000 | Loss: 0.00000880
Iteration 210/1000 | Loss: 0.00000880
Iteration 211/1000 | Loss: 0.00000880
Iteration 212/1000 | Loss: 0.00000880
Iteration 213/1000 | Loss: 0.00000880
Iteration 214/1000 | Loss: 0.00000880
Iteration 215/1000 | Loss: 0.00000880
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 215. Stopping optimization.
Last 5 losses: [8.803884156804997e-06, 8.803884156804997e-06, 8.803884156804997e-06, 8.803884156804997e-06, 8.803884156804997e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.803884156804997e-06

Optimization complete. Final v2v error: 2.4546475410461426 mm

Highest mean error: 3.5808706283569336 mm for frame 22

Lowest mean error: 2.0147249698638916 mm for frame 124

Saving results

Total time: 109.66732692718506
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_31_nl_1440/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_nl_1440/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_nl_1440/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00409909
Iteration 2/25 | Loss: 0.00110036
Iteration 3/25 | Loss: 0.00099806
Iteration 4/25 | Loss: 0.00098366
Iteration 5/25 | Loss: 0.00097882
Iteration 6/25 | Loss: 0.00097708
Iteration 7/25 | Loss: 0.00097664
Iteration 8/25 | Loss: 0.00097661
Iteration 9/25 | Loss: 0.00097661
Iteration 10/25 | Loss: 0.00097661
Iteration 11/25 | Loss: 0.00097661
Iteration 12/25 | Loss: 0.00097661
Iteration 13/25 | Loss: 0.00097661
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0009766137227416039, 0.0009766137227416039, 0.0009766137227416039, 0.0009766137227416039, 0.0009766137227416039]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009766137227416039

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.23102510
Iteration 2/25 | Loss: 0.00185157
Iteration 3/25 | Loss: 0.00185157
Iteration 4/25 | Loss: 0.00185157
Iteration 5/25 | Loss: 0.00185157
Iteration 6/25 | Loss: 0.00185157
Iteration 7/25 | Loss: 0.00185157
Iteration 8/25 | Loss: 0.00185157
Iteration 9/25 | Loss: 0.00185156
Iteration 10/25 | Loss: 0.00185156
Iteration 11/25 | Loss: 0.00185156
Iteration 12/25 | Loss: 0.00185156
Iteration 13/25 | Loss: 0.00185156
Iteration 14/25 | Loss: 0.00185156
