Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=20, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1120-1175
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_014/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00860249
Iteration 66/1000 | Loss: 0.00106536
Iteration 67/1000 | Loss: 0.00042739
Iteration 68/1000 | Loss: 0.00006097
Iteration 69/1000 | Loss: 0.00020486
Iteration 70/1000 | Loss: 0.00031858
Iteration 71/1000 | Loss: 0.00024031
Iteration 72/1000 | Loss: 0.00019352
Iteration 73/1000 | Loss: 0.00016002
Iteration 74/1000 | Loss: 0.00023626
Iteration 75/1000 | Loss: 0.00013984
Iteration 76/1000 | Loss: 0.00005225
Iteration 77/1000 | Loss: 0.00003711
Iteration 78/1000 | Loss: 0.00004403
Iteration 79/1000 | Loss: 0.00006639
Iteration 80/1000 | Loss: 0.00003254
Iteration 81/1000 | Loss: 0.00012965
Iteration 82/1000 | Loss: 0.00003025
Iteration 83/1000 | Loss: 0.00008473
Iteration 84/1000 | Loss: 0.00003558
Iteration 85/1000 | Loss: 0.00003081
Iteration 86/1000 | Loss: 0.00002910
Iteration 87/1000 | Loss: 0.00005453
Iteration 88/1000 | Loss: 0.00007287
Iteration 89/1000 | Loss: 0.00003295
Iteration 90/1000 | Loss: 0.00002654
Iteration 91/1000 | Loss: 0.00004309
Iteration 92/1000 | Loss: 0.00002658
Iteration 93/1000 | Loss: 0.00002556
Iteration 94/1000 | Loss: 0.00002520
Iteration 95/1000 | Loss: 0.00002499
Iteration 96/1000 | Loss: 0.00002495
Iteration 97/1000 | Loss: 0.00002492
Iteration 98/1000 | Loss: 0.00002477
Iteration 99/1000 | Loss: 0.00002476
Iteration 100/1000 | Loss: 0.00002475
Iteration 101/1000 | Loss: 0.00002475
Iteration 102/1000 | Loss: 0.00002473
Iteration 103/1000 | Loss: 0.00002470
Iteration 104/1000 | Loss: 0.00002470
Iteration 105/1000 | Loss: 0.00002470
Iteration 106/1000 | Loss: 0.00002469
Iteration 107/1000 | Loss: 0.00002460
Iteration 108/1000 | Loss: 0.00015810
Iteration 109/1000 | Loss: 0.00002477
Iteration 110/1000 | Loss: 0.00002446
Iteration 111/1000 | Loss: 0.00002446
Iteration 112/1000 | Loss: 0.00002446
Iteration 113/1000 | Loss: 0.00002444
Iteration 114/1000 | Loss: 0.00002444
Iteration 115/1000 | Loss: 0.00002443
Iteration 116/1000 | Loss: 0.00002443
Iteration 117/1000 | Loss: 0.00002439
Iteration 118/1000 | Loss: 0.00002438
Iteration 119/1000 | Loss: 0.00002438
Iteration 120/1000 | Loss: 0.00002436
Iteration 121/1000 | Loss: 0.00002435
Iteration 122/1000 | Loss: 0.00002435
Iteration 123/1000 | Loss: 0.00002434
Iteration 124/1000 | Loss: 0.00002434
Iteration 125/1000 | Loss: 0.00002434
Iteration 126/1000 | Loss: 0.00002433
Iteration 127/1000 | Loss: 0.00002433
Iteration 128/1000 | Loss: 0.00002431
Iteration 129/1000 | Loss: 0.00002430
Iteration 130/1000 | Loss: 0.00002428
Iteration 131/1000 | Loss: 0.00002426
Iteration 132/1000 | Loss: 0.00011039
Iteration 133/1000 | Loss: 0.00019674
Iteration 134/1000 | Loss: 0.00002852
Iteration 135/1000 | Loss: 0.00002458
Iteration 136/1000 | Loss: 0.00002409
Iteration 137/1000 | Loss: 0.00002401
Iteration 138/1000 | Loss: 0.00002392
Iteration 139/1000 | Loss: 0.00002392
Iteration 140/1000 | Loss: 0.00002391
Iteration 141/1000 | Loss: 0.00002391
Iteration 142/1000 | Loss: 0.00002389
Iteration 143/1000 | Loss: 0.00002377
Iteration 144/1000 | Loss: 0.00002373
Iteration 145/1000 | Loss: 0.00002373
Iteration 146/1000 | Loss: 0.00002372
Iteration 147/1000 | Loss: 0.00002360
Iteration 148/1000 | Loss: 0.00002358
Iteration 149/1000 | Loss: 0.00002358
Iteration 150/1000 | Loss: 0.00002357
Iteration 151/1000 | Loss: 0.00002355
Iteration 152/1000 | Loss: 0.00002352
Iteration 153/1000 | Loss: 0.00002350
Iteration 154/1000 | Loss: 0.00002349
Iteration 155/1000 | Loss: 0.00002349
Iteration 156/1000 | Loss: 0.00002343
Iteration 157/1000 | Loss: 0.00002342
Iteration 158/1000 | Loss: 0.00002340
Iteration 159/1000 | Loss: 0.00002664
Iteration 160/1000 | Loss: 0.00002359
Iteration 161/1000 | Loss: 0.00002331
Iteration 162/1000 | Loss: 0.00002301
Iteration 163/1000 | Loss: 0.00024825
Iteration 164/1000 | Loss: 0.00027541
Iteration 165/1000 | Loss: 0.00014164
Iteration 166/1000 | Loss: 0.00008933
Iteration 167/1000 | Loss: 0.00016528
Iteration 168/1000 | Loss: 0.00003516
Iteration 169/1000 | Loss: 0.00014795
Iteration 170/1000 | Loss: 0.00014547
Iteration 171/1000 | Loss: 0.00022600
Iteration 172/1000 | Loss: 0.00036579
Iteration 173/1000 | Loss: 0.00022810
Iteration 174/1000 | Loss: 0.00023153
Iteration 175/1000 | Loss: 0.00015656
Iteration 176/1000 | Loss: 0.00014775
Iteration 177/1000 | Loss: 0.00004478
Iteration 178/1000 | Loss: 0.00004412
Iteration 179/1000 | Loss: 0.00003235
Iteration 180/1000 | Loss: 0.00017112
Iteration 181/1000 | Loss: 0.00006570
Iteration 182/1000 | Loss: 0.00003164
Iteration 183/1000 | Loss: 0.00004765
Iteration 184/1000 | Loss: 0.00002692
Iteration 185/1000 | Loss: 0.00002585
Iteration 186/1000 | Loss: 0.00002481
Iteration 187/1000 | Loss: 0.00004915
Iteration 188/1000 | Loss: 0.00002385
Iteration 189/1000 | Loss: 0.00002365
Iteration 190/1000 | Loss: 0.00002339
Iteration 191/1000 | Loss: 0.00015192
Iteration 192/1000 | Loss: 0.00036727
Iteration 193/1000 | Loss: 0.00016457
Iteration 194/1000 | Loss: 0.00011066
Iteration 195/1000 | Loss: 0.00005440
Iteration 196/1000 | Loss: 0.00004253
Iteration 197/1000 | Loss: 0.00002723
Iteration 198/1000 | Loss: 0.00002322
Iteration 199/1000 | Loss: 0.00002309
Iteration 200/1000 | Loss: 0.00002304
Iteration 201/1000 | Loss: 0.00002298
Iteration 202/1000 | Loss: 0.00002294
Iteration 203/1000 | Loss: 0.00002287
Iteration 204/1000 | Loss: 0.00002285
Iteration 205/1000 | Loss: 0.00002283
Iteration 206/1000 | Loss: 0.00002282
Iteration 207/1000 | Loss: 0.00002282
Iteration 208/1000 | Loss: 0.00002281
Iteration 209/1000 | Loss: 0.00002280
Iteration 210/1000 | Loss: 0.00002280
Iteration 211/1000 | Loss: 0.00002280
Iteration 212/1000 | Loss: 0.00002280
Iteration 213/1000 | Loss: 0.00002279
Iteration 214/1000 | Loss: 0.00002279
Iteration 215/1000 | Loss: 0.00002278
Iteration 216/1000 | Loss: 0.00002278
Iteration 217/1000 | Loss: 0.00002278
Iteration 218/1000 | Loss: 0.00002277
Iteration 219/1000 | Loss: 0.00002276
Iteration 220/1000 | Loss: 0.00011476
Iteration 221/1000 | Loss: 0.00012968
Iteration 222/1000 | Loss: 0.00009133
Iteration 223/1000 | Loss: 0.00017939
Iteration 224/1000 | Loss: 0.00006833
Iteration 225/1000 | Loss: 0.00011568
Iteration 226/1000 | Loss: 0.00002358
Iteration 227/1000 | Loss: 0.00010634
Iteration 228/1000 | Loss: 0.00010276
Iteration 229/1000 | Loss: 0.00039952
Iteration 230/1000 | Loss: 0.00002750
Iteration 231/1000 | Loss: 0.00002538
Iteration 232/1000 | Loss: 0.00002455
Iteration 233/1000 | Loss: 0.00002412
Iteration 234/1000 | Loss: 0.00002389
Iteration 235/1000 | Loss: 0.00002373
Iteration 236/1000 | Loss: 0.00002372
Iteration 237/1000 | Loss: 0.00002371
Iteration 238/1000 | Loss: 0.00002370
Iteration 239/1000 | Loss: 0.00002369
Iteration 240/1000 | Loss: 0.00002369
Iteration 241/1000 | Loss: 0.00002369
Iteration 242/1000 | Loss: 0.00002368
Iteration 243/1000 | Loss: 0.00002368
Iteration 244/1000 | Loss: 0.00002368
Iteration 245/1000 | Loss: 0.00002368
Iteration 246/1000 | Loss: 0.00002368
Iteration 247/1000 | Loss: 0.00002368
Iteration 248/1000 | Loss: 0.00002367
Iteration 249/1000 | Loss: 0.00002367
Iteration 250/1000 | Loss: 0.00002367
Iteration 251/1000 | Loss: 0.00002367
Iteration 252/1000 | Loss: 0.00002366
Iteration 253/1000 | Loss: 0.00002366
Iteration 254/1000 | Loss: 0.00002365
Iteration 255/1000 | Loss: 0.00017965
Iteration 256/1000 | Loss: 0.00036657
Iteration 257/1000 | Loss: 0.00006045
Iteration 258/1000 | Loss: 0.00020565
Iteration 259/1000 | Loss: 0.00034337
Iteration 260/1000 | Loss: 0.00024455
Iteration 261/1000 | Loss: 0.00021462
Iteration 262/1000 | Loss: 0.00017597
Iteration 263/1000 | Loss: 0.00019495
Iteration 264/1000 | Loss: 0.00012122
Iteration 265/1000 | Loss: 0.00016923
Iteration 266/1000 | Loss: 0.00011393
Iteration 267/1000 | Loss: 0.00017606
Iteration 268/1000 | Loss: 0.00010622
Iteration 269/1000 | Loss: 0.00017346
Iteration 270/1000 | Loss: 0.00011051
Iteration 271/1000 | Loss: 0.00004064
Iteration 272/1000 | Loss: 0.00002498
Iteration 273/1000 | Loss: 0.00007017
Iteration 274/1000 | Loss: 0.00005425
Iteration 275/1000 | Loss: 0.00006849
Iteration 276/1000 | Loss: 0.00005691
Iteration 277/1000 | Loss: 0.00008105
Iteration 278/1000 | Loss: 0.00006986
Iteration 279/1000 | Loss: 0.00005965
Iteration 280/1000 | Loss: 0.00006958
Iteration 281/1000 | Loss: 0.00005791
Iteration 282/1000 | Loss: 0.00003521
Iteration 283/1000 | Loss: 0.00008157
Iteration 284/1000 | Loss: 0.00005973
Iteration 285/1000 | Loss: 0.00002535
Iteration 286/1000 | Loss: 0.00011355
Iteration 287/1000 | Loss: 0.00003437
Iteration 288/1000 | Loss: 0.00002771
Iteration 289/1000 | Loss: 0.00003321
Iteration 290/1000 | Loss: 0.00002299
Iteration 291/1000 | Loss: 0.00020683
Iteration 292/1000 | Loss: 0.00004669
Iteration 293/1000 | Loss: 0.00002278
Iteration 294/1000 | Loss: 0.00014710
Iteration 295/1000 | Loss: 0.00008074
Iteration 296/1000 | Loss: 0.00007720
Iteration 297/1000 | Loss: 0.00002594
Iteration 298/1000 | Loss: 0.00006133
Iteration 299/1000 | Loss: 0.00022914
Iteration 300/1000 | Loss: 0.00003932
Iteration 301/1000 | Loss: 0.00002479
Iteration 302/1000 | Loss: 0.00002340
Iteration 303/1000 | Loss: 0.00002284
Iteration 304/1000 | Loss: 0.00002281
Iteration 305/1000 | Loss: 0.00002263
Iteration 306/1000 | Loss: 0.00002242
Iteration 307/1000 | Loss: 0.00002225
Iteration 308/1000 | Loss: 0.00002206
Iteration 309/1000 | Loss: 0.00014337
Iteration 310/1000 | Loss: 0.00002240
Iteration 311/1000 | Loss: 0.00002187
Iteration 312/1000 | Loss: 0.00002186
Iteration 313/1000 | Loss: 0.00002186
Iteration 314/1000 | Loss: 0.00002186
Iteration 315/1000 | Loss: 0.00002186
Iteration 316/1000 | Loss: 0.00002186
Iteration 317/1000 | Loss: 0.00002186
Iteration 318/1000 | Loss: 0.00002185
Iteration 319/1000 | Loss: 0.00002185
Iteration 320/1000 | Loss: 0.00002185
Iteration 321/1000 | Loss: 0.00002185
Iteration 322/1000 | Loss: 0.00002185
Iteration 323/1000 | Loss: 0.00002185
Iteration 324/1000 | Loss: 0.00002185
Iteration 325/1000 | Loss: 0.00002185
Iteration 326/1000 | Loss: 0.00002185
Iteration 327/1000 | Loss: 0.00002184
Iteration 328/1000 | Loss: 0.00002184
Iteration 329/1000 | Loss: 0.00002184
Iteration 330/1000 | Loss: 0.00002184
Iteration 331/1000 | Loss: 0.00002184
Iteration 332/1000 | Loss: 0.00002184
Iteration 333/1000 | Loss: 0.00002184
Iteration 334/1000 | Loss: 0.00002184
Iteration 335/1000 | Loss: 0.00002184
Iteration 336/1000 | Loss: 0.00002184
Iteration 337/1000 | Loss: 0.00002184
Iteration 338/1000 | Loss: 0.00002183
Iteration 339/1000 | Loss: 0.00002181
Iteration 340/1000 | Loss: 0.00002180
Iteration 341/1000 | Loss: 0.00002179
Iteration 342/1000 | Loss: 0.00002179
Iteration 343/1000 | Loss: 0.00002178
Iteration 344/1000 | Loss: 0.00002177
Iteration 345/1000 | Loss: 0.00002177
Iteration 346/1000 | Loss: 0.00002176
Iteration 347/1000 | Loss: 0.00002176
Iteration 348/1000 | Loss: 0.00002175
Iteration 349/1000 | Loss: 0.00002175
Iteration 350/1000 | Loss: 0.00002175
Iteration 351/1000 | Loss: 0.00002175
Iteration 352/1000 | Loss: 0.00002175
Iteration 353/1000 | Loss: 0.00002174
Iteration 354/1000 | Loss: 0.00002174
Iteration 355/1000 | Loss: 0.00002174
Iteration 356/1000 | Loss: 0.00002174
Iteration 357/1000 | Loss: 0.00002174
Iteration 358/1000 | Loss: 0.00002173
Iteration 359/1000 | Loss: 0.00002173
Iteration 360/1000 | Loss: 0.00002173
Iteration 361/1000 | Loss: 0.00002171
Iteration 362/1000 | Loss: 0.00002171
Iteration 363/1000 | Loss: 0.00002171
Iteration 364/1000 | Loss: 0.00002171
Iteration 365/1000 | Loss: 0.00002171
Iteration 366/1000 | Loss: 0.00002171
Iteration 367/1000 | Loss: 0.00002171
Iteration 368/1000 | Loss: 0.00002171
Iteration 369/1000 | Loss: 0.00002171
Iteration 370/1000 | Loss: 0.00002171
Iteration 371/1000 | Loss: 0.00002171
Iteration 372/1000 | Loss: 0.00002171
Iteration 373/1000 | Loss: 0.00002171
Iteration 374/1000 | Loss: 0.00002171
Iteration 375/1000 | Loss: 0.00002171
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 375. Stopping optimization.
Last 5 losses: [2.170555671909824e-05, 2.170555671909824e-05, 2.170555671909824e-05, 2.170555671909824e-05, 2.170555671909824e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.170555671909824e-05

Optimization complete. Final v2v error: 3.8689544200897217 mm

Highest mean error: 6.362090110778809 mm for frame 9

Lowest mean error: 2.9245433807373047 mm for frame 60

Saving results

Total time: 425.5430648326874
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_014/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00830046
Iteration 2/25 | Loss: 0.00134394
Iteration 3/25 | Loss: 0.00119076
Iteration 4/25 | Loss: 0.00117783
Iteration 5/25 | Loss: 0.00117463
Iteration 6/25 | Loss: 0.00117387
Iteration 7/25 | Loss: 0.00117387
Iteration 8/25 | Loss: 0.00117387
Iteration 9/25 | Loss: 0.00117387
Iteration 10/25 | Loss: 0.00117387
Iteration 11/25 | Loss: 0.00117387
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011738695902749896, 0.0011738695902749896, 0.0011738695902749896, 0.0011738695902749896, 0.0011738695902749896]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011738695902749896

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31462765
Iteration 2/25 | Loss: 0.00080085
Iteration 3/25 | Loss: 0.00080079
Iteration 4/25 | Loss: 0.00080079
Iteration 5/25 | Loss: 0.00080079
Iteration 6/25 | Loss: 0.00080079
Iteration 7/25 | Loss: 0.00080079
Iteration 8/25 | Loss: 0.00080079
Iteration 9/25 | Loss: 0.00080079
Iteration 10/25 | Loss: 0.00080079
Iteration 11/25 | Loss: 0.00080079
Iteration 12/25 | Loss: 0.00080079
Iteration 13/25 | Loss: 0.00080079
Iteration 14/25 | Loss: 0.00080079
Iteration 15/25 | Loss: 0.00080079
Iteration 16/25 | Loss: 0.00080079
Iteration 17/25 | Loss: 0.00080079
Iteration 18/25 | Loss: 0.00080079
Iteration 19/25 | Loss: 0.00080079
Iteration 20/25 | Loss: 0.00080079
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0008007881697267294, 0.0008007881697267294, 0.0008007881697267294, 0.0008007881697267294, 0.0008007881697267294]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008007881697267294

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00080079
Iteration 2/1000 | Loss: 0.00003710
Iteration 3/1000 | Loss: 0.00002212
Iteration 4/1000 | Loss: 0.00001922
Iteration 5/1000 | Loss: 0.00001829
Iteration 6/1000 | Loss: 0.00001751
Iteration 7/1000 | Loss: 0.00001692
Iteration 8/1000 | Loss: 0.00001657
Iteration 9/1000 | Loss: 0.00001626
Iteration 10/1000 | Loss: 0.00001599
Iteration 11/1000 | Loss: 0.00001581
Iteration 12/1000 | Loss: 0.00001578
Iteration 13/1000 | Loss: 0.00001575
Iteration 14/1000 | Loss: 0.00001574
Iteration 15/1000 | Loss: 0.00001573
Iteration 16/1000 | Loss: 0.00001572
Iteration 17/1000 | Loss: 0.00001568
Iteration 18/1000 | Loss: 0.00001568
Iteration 19/1000 | Loss: 0.00001567
Iteration 20/1000 | Loss: 0.00001565
Iteration 21/1000 | Loss: 0.00001564
Iteration 22/1000 | Loss: 0.00001562
Iteration 23/1000 | Loss: 0.00001562
Iteration 24/1000 | Loss: 0.00001561
Iteration 25/1000 | Loss: 0.00001561
Iteration 26/1000 | Loss: 0.00001560
Iteration 27/1000 | Loss: 0.00001559
Iteration 28/1000 | Loss: 0.00001555
Iteration 29/1000 | Loss: 0.00001549
Iteration 30/1000 | Loss: 0.00001545
Iteration 31/1000 | Loss: 0.00001545
Iteration 32/1000 | Loss: 0.00001544
Iteration 33/1000 | Loss: 0.00001544
Iteration 34/1000 | Loss: 0.00001542
Iteration 35/1000 | Loss: 0.00001541
Iteration 36/1000 | Loss: 0.00001541
Iteration 37/1000 | Loss: 0.00001541
Iteration 38/1000 | Loss: 0.00001540
Iteration 39/1000 | Loss: 0.00001540
Iteration 40/1000 | Loss: 0.00001539
Iteration 41/1000 | Loss: 0.00001539
Iteration 42/1000 | Loss: 0.00001538
Iteration 43/1000 | Loss: 0.00001537
Iteration 44/1000 | Loss: 0.00001537
Iteration 45/1000 | Loss: 0.00001536
Iteration 46/1000 | Loss: 0.00001536
Iteration 47/1000 | Loss: 0.00001536
Iteration 48/1000 | Loss: 0.00001535
Iteration 49/1000 | Loss: 0.00001535
Iteration 50/1000 | Loss: 0.00001535
Iteration 51/1000 | Loss: 0.00001534
Iteration 52/1000 | Loss: 0.00001534
Iteration 53/1000 | Loss: 0.00001534
Iteration 54/1000 | Loss: 0.00001533
Iteration 55/1000 | Loss: 0.00001533
Iteration 56/1000 | Loss: 0.00001532
Iteration 57/1000 | Loss: 0.00001532
Iteration 58/1000 | Loss: 0.00001532
Iteration 59/1000 | Loss: 0.00001532
Iteration 60/1000 | Loss: 0.00001531
Iteration 61/1000 | Loss: 0.00001531
Iteration 62/1000 | Loss: 0.00001531
Iteration 63/1000 | Loss: 0.00001531
Iteration 64/1000 | Loss: 0.00001531
Iteration 65/1000 | Loss: 0.00001530
Iteration 66/1000 | Loss: 0.00001530
Iteration 67/1000 | Loss: 0.00001530
Iteration 68/1000 | Loss: 0.00001530
Iteration 69/1000 | Loss: 0.00001530
Iteration 70/1000 | Loss: 0.00001529
Iteration 71/1000 | Loss: 0.00001529
Iteration 72/1000 | Loss: 0.00001529
Iteration 73/1000 | Loss: 0.00001529
Iteration 74/1000 | Loss: 0.00001528
Iteration 75/1000 | Loss: 0.00001528
Iteration 76/1000 | Loss: 0.00001528
Iteration 77/1000 | Loss: 0.00001527
Iteration 78/1000 | Loss: 0.00001527
Iteration 79/1000 | Loss: 0.00001527
Iteration 80/1000 | Loss: 0.00001527
Iteration 81/1000 | Loss: 0.00001527
Iteration 82/1000 | Loss: 0.00001527
Iteration 83/1000 | Loss: 0.00001526
Iteration 84/1000 | Loss: 0.00001526
Iteration 85/1000 | Loss: 0.00001526
Iteration 86/1000 | Loss: 0.00001526
Iteration 87/1000 | Loss: 0.00001525
Iteration 88/1000 | Loss: 0.00001525
Iteration 89/1000 | Loss: 0.00001525
Iteration 90/1000 | Loss: 0.00001524
Iteration 91/1000 | Loss: 0.00001524
Iteration 92/1000 | Loss: 0.00001524
Iteration 93/1000 | Loss: 0.00001524
Iteration 94/1000 | Loss: 0.00001523
Iteration 95/1000 | Loss: 0.00001523
Iteration 96/1000 | Loss: 0.00001523
Iteration 97/1000 | Loss: 0.00001522
Iteration 98/1000 | Loss: 0.00001522
Iteration 99/1000 | Loss: 0.00001522
Iteration 100/1000 | Loss: 0.00001522
Iteration 101/1000 | Loss: 0.00001521
Iteration 102/1000 | Loss: 0.00001521
Iteration 103/1000 | Loss: 0.00001520
Iteration 104/1000 | Loss: 0.00001520
Iteration 105/1000 | Loss: 0.00001520
Iteration 106/1000 | Loss: 0.00001520
Iteration 107/1000 | Loss: 0.00001520
Iteration 108/1000 | Loss: 0.00001520
Iteration 109/1000 | Loss: 0.00001519
Iteration 110/1000 | Loss: 0.00001519
Iteration 111/1000 | Loss: 0.00001519
Iteration 112/1000 | Loss: 0.00001518
Iteration 113/1000 | Loss: 0.00001518
Iteration 114/1000 | Loss: 0.00001518
Iteration 115/1000 | Loss: 0.00001518
Iteration 116/1000 | Loss: 0.00001518
Iteration 117/1000 | Loss: 0.00001517
Iteration 118/1000 | Loss: 0.00001517
Iteration 119/1000 | Loss: 0.00001517
Iteration 120/1000 | Loss: 0.00001517
Iteration 121/1000 | Loss: 0.00001516
Iteration 122/1000 | Loss: 0.00001515
Iteration 123/1000 | Loss: 0.00001515
Iteration 124/1000 | Loss: 0.00001515
Iteration 125/1000 | Loss: 0.00001514
Iteration 126/1000 | Loss: 0.00001514
Iteration 127/1000 | Loss: 0.00001514
Iteration 128/1000 | Loss: 0.00001514
Iteration 129/1000 | Loss: 0.00001514
Iteration 130/1000 | Loss: 0.00001513
Iteration 131/1000 | Loss: 0.00001513
Iteration 132/1000 | Loss: 0.00001513
Iteration 133/1000 | Loss: 0.00001513
Iteration 134/1000 | Loss: 0.00001513
Iteration 135/1000 | Loss: 0.00001513
Iteration 136/1000 | Loss: 0.00001512
Iteration 137/1000 | Loss: 0.00001512
Iteration 138/1000 | Loss: 0.00001512
Iteration 139/1000 | Loss: 0.00001511
Iteration 140/1000 | Loss: 0.00001511
Iteration 141/1000 | Loss: 0.00001511
Iteration 142/1000 | Loss: 0.00001510
Iteration 143/1000 | Loss: 0.00001510
Iteration 144/1000 | Loss: 0.00001510
Iteration 145/1000 | Loss: 0.00001509
Iteration 146/1000 | Loss: 0.00001509
Iteration 147/1000 | Loss: 0.00001509
Iteration 148/1000 | Loss: 0.00001509
Iteration 149/1000 | Loss: 0.00001509
Iteration 150/1000 | Loss: 0.00001508
Iteration 151/1000 | Loss: 0.00001508
Iteration 152/1000 | Loss: 0.00001508
Iteration 153/1000 | Loss: 0.00001508
Iteration 154/1000 | Loss: 0.00001507
Iteration 155/1000 | Loss: 0.00001507
Iteration 156/1000 | Loss: 0.00001507
Iteration 157/1000 | Loss: 0.00001506
Iteration 158/1000 | Loss: 0.00001506
Iteration 159/1000 | Loss: 0.00001506
Iteration 160/1000 | Loss: 0.00001506
Iteration 161/1000 | Loss: 0.00001506
Iteration 162/1000 | Loss: 0.00001506
Iteration 163/1000 | Loss: 0.00001506
Iteration 164/1000 | Loss: 0.00001506
Iteration 165/1000 | Loss: 0.00001506
Iteration 166/1000 | Loss: 0.00001505
Iteration 167/1000 | Loss: 0.00001505
Iteration 168/1000 | Loss: 0.00001505
Iteration 169/1000 | Loss: 0.00001505
Iteration 170/1000 | Loss: 0.00001504
Iteration 171/1000 | Loss: 0.00001504
Iteration 172/1000 | Loss: 0.00001504
Iteration 173/1000 | Loss: 0.00001504
Iteration 174/1000 | Loss: 0.00001504
Iteration 175/1000 | Loss: 0.00001504
Iteration 176/1000 | Loss: 0.00001504
Iteration 177/1000 | Loss: 0.00001504
Iteration 178/1000 | Loss: 0.00001504
Iteration 179/1000 | Loss: 0.00001504
Iteration 180/1000 | Loss: 0.00001504
Iteration 181/1000 | Loss: 0.00001504
Iteration 182/1000 | Loss: 0.00001503
Iteration 183/1000 | Loss: 0.00001503
Iteration 184/1000 | Loss: 0.00001503
Iteration 185/1000 | Loss: 0.00001503
Iteration 186/1000 | Loss: 0.00001503
Iteration 187/1000 | Loss: 0.00001503
Iteration 188/1000 | Loss: 0.00001503
Iteration 189/1000 | Loss: 0.00001502
Iteration 190/1000 | Loss: 0.00001502
Iteration 191/1000 | Loss: 0.00001502
Iteration 192/1000 | Loss: 0.00001502
Iteration 193/1000 | Loss: 0.00001502
Iteration 194/1000 | Loss: 0.00001502
Iteration 195/1000 | Loss: 0.00001502
Iteration 196/1000 | Loss: 0.00001502
Iteration 197/1000 | Loss: 0.00001502
Iteration 198/1000 | Loss: 0.00001502
Iteration 199/1000 | Loss: 0.00001502
Iteration 200/1000 | Loss: 0.00001502
Iteration 201/1000 | Loss: 0.00001502
Iteration 202/1000 | Loss: 0.00001502
Iteration 203/1000 | Loss: 0.00001502
Iteration 204/1000 | Loss: 0.00001501
Iteration 205/1000 | Loss: 0.00001501
Iteration 206/1000 | Loss: 0.00001501
Iteration 207/1000 | Loss: 0.00001501
Iteration 208/1000 | Loss: 0.00001501
Iteration 209/1000 | Loss: 0.00001501
Iteration 210/1000 | Loss: 0.00001501
Iteration 211/1000 | Loss: 0.00001501
Iteration 212/1000 | Loss: 0.00001501
Iteration 213/1000 | Loss: 0.00001501
Iteration 214/1000 | Loss: 0.00001501
Iteration 215/1000 | Loss: 0.00001501
Iteration 216/1000 | Loss: 0.00001501
Iteration 217/1000 | Loss: 0.00001501
Iteration 218/1000 | Loss: 0.00001501
Iteration 219/1000 | Loss: 0.00001501
Iteration 220/1000 | Loss: 0.00001501
Iteration 221/1000 | Loss: 0.00001501
Iteration 222/1000 | Loss: 0.00001501
Iteration 223/1000 | Loss: 0.00001501
Iteration 224/1000 | Loss: 0.00001501
Iteration 225/1000 | Loss: 0.00001501
Iteration 226/1000 | Loss: 0.00001501
