Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=43, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2408-2463
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_025/1071/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1071.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1071
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00972872
Iteration 61/1000 | Loss: 0.00000999
Iteration 62/1000 | Loss: 0.00000998
Iteration 63/1000 | Loss: 0.00000998
Iteration 64/1000 | Loss: 0.00000998
Iteration 65/1000 | Loss: 0.00000998
Iteration 66/1000 | Loss: 0.00000998
Iteration 67/1000 | Loss: 0.00000998
Iteration 68/1000 | Loss: 0.00000998
Iteration 69/1000 | Loss: 0.00000998
Iteration 70/1000 | Loss: 0.00000997
Iteration 71/1000 | Loss: 0.00000997
Iteration 72/1000 | Loss: 0.00000996
Iteration 73/1000 | Loss: 0.00000996
Iteration 74/1000 | Loss: 0.00000996
Iteration 75/1000 | Loss: 0.00000994
Iteration 76/1000 | Loss: 0.00000994
Iteration 77/1000 | Loss: 0.00000994
Iteration 78/1000 | Loss: 0.00000994
Iteration 79/1000 | Loss: 0.00000994
Iteration 80/1000 | Loss: 0.00000994
Iteration 81/1000 | Loss: 0.00000994
Iteration 82/1000 | Loss: 0.00000994
Iteration 83/1000 | Loss: 0.00000994
Iteration 84/1000 | Loss: 0.00000993
Iteration 85/1000 | Loss: 0.00000993
Iteration 86/1000 | Loss: 0.00000993
Iteration 87/1000 | Loss: 0.00000993
Iteration 88/1000 | Loss: 0.00000993
Iteration 89/1000 | Loss: 0.00000992
Iteration 90/1000 | Loss: 0.00000992
Iteration 91/1000 | Loss: 0.00000992
Iteration 92/1000 | Loss: 0.00000992
Iteration 93/1000 | Loss: 0.00000992
Iteration 94/1000 | Loss: 0.00000992
Iteration 95/1000 | Loss: 0.00000991
Iteration 96/1000 | Loss: 0.00000991
Iteration 97/1000 | Loss: 0.00000991
Iteration 98/1000 | Loss: 0.00000991
Iteration 99/1000 | Loss: 0.00000991
Iteration 100/1000 | Loss: 0.00000991
Iteration 101/1000 | Loss: 0.00000991
Iteration 102/1000 | Loss: 0.00000991
Iteration 103/1000 | Loss: 0.00000990
Iteration 104/1000 | Loss: 0.00000990
Iteration 105/1000 | Loss: 0.00000990
Iteration 106/1000 | Loss: 0.00000990
Iteration 107/1000 | Loss: 0.00000990
Iteration 108/1000 | Loss: 0.00000990
Iteration 109/1000 | Loss: 0.00000990
Iteration 110/1000 | Loss: 0.00000990
Iteration 111/1000 | Loss: 0.00000990
Iteration 112/1000 | Loss: 0.00000990
Iteration 113/1000 | Loss: 0.00000990
Iteration 114/1000 | Loss: 0.00000990
Iteration 115/1000 | Loss: 0.00000990
Iteration 116/1000 | Loss: 0.00000989
Iteration 117/1000 | Loss: 0.00000989
Iteration 118/1000 | Loss: 0.00000989
Iteration 119/1000 | Loss: 0.00000989
Iteration 120/1000 | Loss: 0.00000989
Iteration 121/1000 | Loss: 0.00000989
Iteration 122/1000 | Loss: 0.00000989
Iteration 123/1000 | Loss: 0.00000989
Iteration 124/1000 | Loss: 0.00000988
Iteration 125/1000 | Loss: 0.00000988
Iteration 126/1000 | Loss: 0.00000988
Iteration 127/1000 | Loss: 0.00000988
Iteration 128/1000 | Loss: 0.00000988
Iteration 129/1000 | Loss: 0.00000988
Iteration 130/1000 | Loss: 0.00000988
Iteration 131/1000 | Loss: 0.00000988
Iteration 132/1000 | Loss: 0.00000988
Iteration 133/1000 | Loss: 0.00000988
Iteration 134/1000 | Loss: 0.00000988
Iteration 135/1000 | Loss: 0.00000987
Iteration 136/1000 | Loss: 0.00000987
Iteration 137/1000 | Loss: 0.00000987
Iteration 138/1000 | Loss: 0.00000987
Iteration 139/1000 | Loss: 0.00000987
Iteration 140/1000 | Loss: 0.00000987
Iteration 141/1000 | Loss: 0.00000987
Iteration 142/1000 | Loss: 0.00000987
Iteration 143/1000 | Loss: 0.00000987
Iteration 144/1000 | Loss: 0.00000987
Iteration 145/1000 | Loss: 0.00000987
Iteration 146/1000 | Loss: 0.00000987
Iteration 147/1000 | Loss: 0.00000986
Iteration 148/1000 | Loss: 0.00000986
Iteration 149/1000 | Loss: 0.00000986
Iteration 150/1000 | Loss: 0.00000986
Iteration 151/1000 | Loss: 0.00000986
Iteration 152/1000 | Loss: 0.00000986
Iteration 153/1000 | Loss: 0.00000986
Iteration 154/1000 | Loss: 0.00000986
Iteration 155/1000 | Loss: 0.00000986
Iteration 156/1000 | Loss: 0.00000986
Iteration 157/1000 | Loss: 0.00000986
Iteration 158/1000 | Loss: 0.00000986
Iteration 159/1000 | Loss: 0.00000986
Iteration 160/1000 | Loss: 0.00000985
Iteration 161/1000 | Loss: 0.00000985
Iteration 162/1000 | Loss: 0.00000985
Iteration 163/1000 | Loss: 0.00000985
Iteration 164/1000 | Loss: 0.00000985
Iteration 165/1000 | Loss: 0.00000985
Iteration 166/1000 | Loss: 0.00000985
Iteration 167/1000 | Loss: 0.00000985
Iteration 168/1000 | Loss: 0.00000985
Iteration 169/1000 | Loss: 0.00000985
Iteration 170/1000 | Loss: 0.00000984
Iteration 171/1000 | Loss: 0.00000984
Iteration 172/1000 | Loss: 0.00000984
Iteration 173/1000 | Loss: 0.00000984
Iteration 174/1000 | Loss: 0.00000984
Iteration 175/1000 | Loss: 0.00000984
Iteration 176/1000 | Loss: 0.00000984
Iteration 177/1000 | Loss: 0.00000983
Iteration 178/1000 | Loss: 0.00000983
Iteration 179/1000 | Loss: 0.00000983
Iteration 180/1000 | Loss: 0.00000983
Iteration 181/1000 | Loss: 0.00000983
Iteration 182/1000 | Loss: 0.00000983
Iteration 183/1000 | Loss: 0.00000983
Iteration 184/1000 | Loss: 0.00000983
Iteration 185/1000 | Loss: 0.00000983
Iteration 186/1000 | Loss: 0.00000983
Iteration 187/1000 | Loss: 0.00000983
Iteration 188/1000 | Loss: 0.00000982
Iteration 189/1000 | Loss: 0.00000982
Iteration 190/1000 | Loss: 0.00000982
Iteration 191/1000 | Loss: 0.00000982
Iteration 192/1000 | Loss: 0.00000982
Iteration 193/1000 | Loss: 0.00000982
Iteration 194/1000 | Loss: 0.00000982
Iteration 195/1000 | Loss: 0.00000982
Iteration 196/1000 | Loss: 0.00000982
Iteration 197/1000 | Loss: 0.00000981
Iteration 198/1000 | Loss: 0.00000981
Iteration 199/1000 | Loss: 0.00000981
Iteration 200/1000 | Loss: 0.00000981
Iteration 201/1000 | Loss: 0.00000980
Iteration 202/1000 | Loss: 0.00000980
Iteration 203/1000 | Loss: 0.00000980
Iteration 204/1000 | Loss: 0.00000980
Iteration 205/1000 | Loss: 0.00000980
Iteration 206/1000 | Loss: 0.00000980
Iteration 207/1000 | Loss: 0.00000980
Iteration 208/1000 | Loss: 0.00000980
Iteration 209/1000 | Loss: 0.00000980
Iteration 210/1000 | Loss: 0.00000979
Iteration 211/1000 | Loss: 0.00000979
Iteration 212/1000 | Loss: 0.00000978
Iteration 213/1000 | Loss: 0.00000978
Iteration 214/1000 | Loss: 0.00000978
Iteration 215/1000 | Loss: 0.00000978
Iteration 216/1000 | Loss: 0.00000978
Iteration 217/1000 | Loss: 0.00000978
Iteration 218/1000 | Loss: 0.00000978
Iteration 219/1000 | Loss: 0.00000978
Iteration 220/1000 | Loss: 0.00000978
Iteration 221/1000 | Loss: 0.00000978
Iteration 222/1000 | Loss: 0.00000977
Iteration 223/1000 | Loss: 0.00000977
Iteration 224/1000 | Loss: 0.00000977
Iteration 225/1000 | Loss: 0.00000977
Iteration 226/1000 | Loss: 0.00000977
Iteration 227/1000 | Loss: 0.00000977
Iteration 228/1000 | Loss: 0.00000977
Iteration 229/1000 | Loss: 0.00000976
Iteration 230/1000 | Loss: 0.00000976
Iteration 231/1000 | Loss: 0.00000976
Iteration 232/1000 | Loss: 0.00000976
Iteration 233/1000 | Loss: 0.00000976
Iteration 234/1000 | Loss: 0.00000976
Iteration 235/1000 | Loss: 0.00000976
Iteration 236/1000 | Loss: 0.00000976
Iteration 237/1000 | Loss: 0.00000976
Iteration 238/1000 | Loss: 0.00000976
Iteration 239/1000 | Loss: 0.00000976
Iteration 240/1000 | Loss: 0.00000976
Iteration 241/1000 | Loss: 0.00000976
Iteration 242/1000 | Loss: 0.00000976
Iteration 243/1000 | Loss: 0.00000976
Iteration 244/1000 | Loss: 0.00000975
Iteration 245/1000 | Loss: 0.00000975
Iteration 246/1000 | Loss: 0.00000975
Iteration 247/1000 | Loss: 0.00000975
Iteration 248/1000 | Loss: 0.00000975
Iteration 249/1000 | Loss: 0.00000975
Iteration 250/1000 | Loss: 0.00000975
Iteration 251/1000 | Loss: 0.00000975
Iteration 252/1000 | Loss: 0.00000975
Iteration 253/1000 | Loss: 0.00000975
Iteration 254/1000 | Loss: 0.00000975
Iteration 255/1000 | Loss: 0.00000975
Iteration 256/1000 | Loss: 0.00000975
Iteration 257/1000 | Loss: 0.00000974
Iteration 258/1000 | Loss: 0.00000974
Iteration 259/1000 | Loss: 0.00000974
Iteration 260/1000 | Loss: 0.00000974
Iteration 261/1000 | Loss: 0.00000974
Iteration 262/1000 | Loss: 0.00000974
Iteration 263/1000 | Loss: 0.00000974
Iteration 264/1000 | Loss: 0.00000974
Iteration 265/1000 | Loss: 0.00000974
Iteration 266/1000 | Loss: 0.00000974
Iteration 267/1000 | Loss: 0.00000974
Iteration 268/1000 | Loss: 0.00000974
Iteration 269/1000 | Loss: 0.00000974
Iteration 270/1000 | Loss: 0.00000974
Iteration 271/1000 | Loss: 0.00000974
Iteration 272/1000 | Loss: 0.00000974
Iteration 273/1000 | Loss: 0.00000974
Iteration 274/1000 | Loss: 0.00000974
Iteration 275/1000 | Loss: 0.00000974
Iteration 276/1000 | Loss: 0.00000974
Iteration 277/1000 | Loss: 0.00000974
Iteration 278/1000 | Loss: 0.00000974
Iteration 279/1000 | Loss: 0.00000974
Iteration 280/1000 | Loss: 0.00000974
Iteration 281/1000 | Loss: 0.00000974
Iteration 282/1000 | Loss: 0.00000974
Iteration 283/1000 | Loss: 0.00000974
Iteration 284/1000 | Loss: 0.00000974
Iteration 285/1000 | Loss: 0.00000974
Iteration 286/1000 | Loss: 0.00000974
Iteration 287/1000 | Loss: 0.00000974
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 287. Stopping optimization.
Last 5 losses: [9.73623446043348e-06, 9.73623446043348e-06, 9.73623446043348e-06, 9.73623446043348e-06, 9.73623446043348e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.73623446043348e-06

Optimization complete. Final v2v error: 2.7077863216400146 mm

Highest mean error: 3.0558884143829346 mm for frame 58

Lowest mean error: 2.531979560852051 mm for frame 129

Saving results

Total time: 44.95390820503235
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_025/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1079.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1079
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00594447
Iteration 2/25 | Loss: 0.00138669
Iteration 3/25 | Loss: 0.00132300
Iteration 4/25 | Loss: 0.00131235
Iteration 5/25 | Loss: 0.00130881
Iteration 6/25 | Loss: 0.00130801
Iteration 7/25 | Loss: 0.00130801
Iteration 8/25 | Loss: 0.00130801
Iteration 9/25 | Loss: 0.00130801
Iteration 10/25 | Loss: 0.00130801
Iteration 11/25 | Loss: 0.00130801
Iteration 12/25 | Loss: 0.00130801
Iteration 13/25 | Loss: 0.00130801
Iteration 14/25 | Loss: 0.00130801
Iteration 15/25 | Loss: 0.00130801
Iteration 16/25 | Loss: 0.00130801
Iteration 17/25 | Loss: 0.00130801
Iteration 18/25 | Loss: 0.00130801
Iteration 19/25 | Loss: 0.00130801
Iteration 20/25 | Loss: 0.00130801
Iteration 21/25 | Loss: 0.00130801
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0013080071657896042, 0.0013080071657896042, 0.0013080071657896042, 0.0013080071657896042, 0.0013080071657896042]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013080071657896042

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.98182511
Iteration 2/25 | Loss: 0.00221044
Iteration 3/25 | Loss: 0.00221044
Iteration 4/25 | Loss: 0.00221044
Iteration 5/25 | Loss: 0.00221044
Iteration 6/25 | Loss: 0.00221044
Iteration 7/25 | Loss: 0.00221044
Iteration 8/25 | Loss: 0.00221044
Iteration 9/25 | Loss: 0.00221044
Iteration 10/25 | Loss: 0.00221044
Iteration 11/25 | Loss: 0.00221044
Iteration 12/25 | Loss: 0.00221044
Iteration 13/25 | Loss: 0.00221044
Iteration 14/25 | Loss: 0.00221044
Iteration 15/25 | Loss: 0.00221044
Iteration 16/25 | Loss: 0.00221044
Iteration 17/25 | Loss: 0.00221044
Iteration 18/25 | Loss: 0.00221044
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.002210441045463085, 0.002210441045463085, 0.002210441045463085, 0.002210441045463085, 0.002210441045463085]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002210441045463085

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00221044
Iteration 2/1000 | Loss: 0.00002236
Iteration 3/1000 | Loss: 0.00001686
Iteration 4/1000 | Loss: 0.00001523
Iteration 5/1000 | Loss: 0.00001422
Iteration 6/1000 | Loss: 0.00001359
Iteration 7/1000 | Loss: 0.00001294
Iteration 8/1000 | Loss: 0.00001260
Iteration 9/1000 | Loss: 0.00001229
Iteration 10/1000 | Loss: 0.00001202
Iteration 11/1000 | Loss: 0.00001185
Iteration 12/1000 | Loss: 0.00001184
Iteration 13/1000 | Loss: 0.00001180
Iteration 14/1000 | Loss: 0.00001160
Iteration 15/1000 | Loss: 0.00001155
Iteration 16/1000 | Loss: 0.00001141
Iteration 17/1000 | Loss: 0.00001136
Iteration 18/1000 | Loss: 0.00001135
Iteration 19/1000 | Loss: 0.00001134
Iteration 20/1000 | Loss: 0.00001132
Iteration 21/1000 | Loss: 0.00001131
Iteration 22/1000 | Loss: 0.00001130
Iteration 23/1000 | Loss: 0.00001130
Iteration 24/1000 | Loss: 0.00001129
Iteration 25/1000 | Loss: 0.00001127
Iteration 26/1000 | Loss: 0.00001124
Iteration 27/1000 | Loss: 0.00001120
Iteration 28/1000 | Loss: 0.00001119
Iteration 29/1000 | Loss: 0.00001117
Iteration 30/1000 | Loss: 0.00001115
Iteration 31/1000 | Loss: 0.00001115
Iteration 32/1000 | Loss: 0.00001114
Iteration 33/1000 | Loss: 0.00001113
Iteration 34/1000 | Loss: 0.00001113
Iteration 35/1000 | Loss: 0.00001112
Iteration 36/1000 | Loss: 0.00001112
Iteration 37/1000 | Loss: 0.00001112
Iteration 38/1000 | Loss: 0.00001109
Iteration 39/1000 | Loss: 0.00001108
Iteration 40/1000 | Loss: 0.00001108
Iteration 41/1000 | Loss: 0.00001107
Iteration 42/1000 | Loss: 0.00001107
Iteration 43/1000 | Loss: 0.00001107
Iteration 44/1000 | Loss: 0.00001106
Iteration 45/1000 | Loss: 0.00001106
Iteration 46/1000 | Loss: 0.00001105
Iteration 47/1000 | Loss: 0.00001104
Iteration 48/1000 | Loss: 0.00001104
Iteration 49/1000 | Loss: 0.00001103
Iteration 50/1000 | Loss: 0.00001103
Iteration 51/1000 | Loss: 0.00001102
Iteration 52/1000 | Loss: 0.00001099
Iteration 53/1000 | Loss: 0.00001099
Iteration 54/1000 | Loss: 0.00001096
Iteration 55/1000 | Loss: 0.00001096
Iteration 56/1000 | Loss: 0.00001096
Iteration 57/1000 | Loss: 0.00001096
Iteration 58/1000 | Loss: 0.00001096
Iteration 59/1000 | Loss: 0.00001096
Iteration 60/1000 | Loss: 0.00001096
Iteration 61/1000 | Loss: 0.00001096
Iteration 62/1000 | Loss: 0.00001095
Iteration 63/1000 | Loss: 0.00001095
Iteration 64/1000 | Loss: 0.00001095
Iteration 65/1000 | Loss: 0.00001094
Iteration 66/1000 | Loss: 0.00001093
Iteration 67/1000 | Loss: 0.00001093
Iteration 68/1000 | Loss: 0.00001092
Iteration 69/1000 | Loss: 0.00001091
Iteration 70/1000 | Loss: 0.00001091
Iteration 71/1000 | Loss: 0.00001091
Iteration 72/1000 | Loss: 0.00001091
Iteration 73/1000 | Loss: 0.00001091
Iteration 74/1000 | Loss: 0.00001091
Iteration 75/1000 | Loss: 0.00001090
Iteration 76/1000 | Loss: 0.00001090
Iteration 77/1000 | Loss: 0.00001090
Iteration 78/1000 | Loss: 0.00001090
Iteration 79/1000 | Loss: 0.00001090
Iteration 80/1000 | Loss: 0.00001090
Iteration 81/1000 | Loss: 0.00001089
Iteration 82/1000 | Loss: 0.00001089
Iteration 83/1000 | Loss: 0.00001089
Iteration 84/1000 | Loss: 0.00001089
Iteration 85/1000 | Loss: 0.00001088
Iteration 86/1000 | Loss: 0.00001088
Iteration 87/1000 | Loss: 0.00001088
Iteration 88/1000 | Loss: 0.00001087
Iteration 89/1000 | Loss: 0.00001087
Iteration 90/1000 | Loss: 0.00001087
Iteration 91/1000 | Loss: 0.00001087
Iteration 92/1000 | Loss: 0.00001087
Iteration 93/1000 | Loss: 0.00001087
Iteration 94/1000 | Loss: 0.00001087
Iteration 95/1000 | Loss: 0.00001087
Iteration 96/1000 | Loss: 0.00001087
Iteration 97/1000 | Loss: 0.00001086
Iteration 98/1000 | Loss: 0.00001086
Iteration 99/1000 | Loss: 0.00001086
Iteration 100/1000 | Loss: 0.00001086
Iteration 101/1000 | Loss: 0.00001085
Iteration 102/1000 | Loss: 0.00001085
Iteration 103/1000 | Loss: 0.00001085
Iteration 104/1000 | Loss: 0.00001085
Iteration 105/1000 | Loss: 0.00001085
Iteration 106/1000 | Loss: 0.00001085
Iteration 107/1000 | Loss: 0.00001085
Iteration 108/1000 | Loss: 0.00001085
Iteration 109/1000 | Loss: 0.00001084
Iteration 110/1000 | Loss: 0.00001084
Iteration 111/1000 | Loss: 0.00001084
Iteration 112/1000 | Loss: 0.00001084
Iteration 113/1000 | Loss: 0.00001084
Iteration 114/1000 | Loss: 0.00001084
Iteration 115/1000 | Loss: 0.00001084
Iteration 116/1000 | Loss: 0.00001084
Iteration 117/1000 | Loss: 0.00001084
Iteration 118/1000 | Loss: 0.00001084
Iteration 119/1000 | Loss: 0.00001084
Iteration 120/1000 | Loss: 0.00001084
Iteration 121/1000 | Loss: 0.00001084
Iteration 122/1000 | Loss: 0.00001084
Iteration 123/1000 | Loss: 0.00001084
Iteration 124/1000 | Loss: 0.00001084
Iteration 125/1000 | Loss: 0.00001084
Iteration 126/1000 | Loss: 0.00001084
Iteration 127/1000 | Loss: 0.00001084
Iteration 128/1000 | Loss: 0.00001084
Iteration 129/1000 | Loss: 0.00001084
Iteration 130/1000 | Loss: 0.00001084
Iteration 131/1000 | Loss: 0.00001084
Iteration 132/1000 | Loss: 0.00001084
Iteration 133/1000 | Loss: 0.00001084
Iteration 134/1000 | Loss: 0.00001084
Iteration 135/1000 | Loss: 0.00001084
Iteration 136/1000 | Loss: 0.00001084
Iteration 137/1000 | Loss: 0.00001084
Iteration 138/1000 | Loss: 0.00001084
Iteration 139/1000 | Loss: 0.00001084
Iteration 140/1000 | Loss: 0.00001084
Iteration 141/1000 | Loss: 0.00001084
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 141. Stopping optimization.
Last 5 losses: [1.0840854884008877e-05, 1.0840854884008877e-05, 1.0840854884008877e-05, 1.0840854884008877e-05, 1.0840854884008877e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0840854884008877e-05

Optimization complete. Final v2v error: 2.8796863555908203 mm

Highest mean error: 3.110938549041748 mm for frame 61

Lowest mean error: 2.7347941398620605 mm for frame 118

Saving results

Total time: 38.43272256851196
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_025/1020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00794684
Iteration 2/25 | Loss: 0.00144958
Iteration 3/25 | Loss: 0.00133612
Iteration 4/25 | Loss: 0.00131635
Iteration 5/25 | Loss: 0.00131183
Iteration 6/25 | Loss: 0.00131047
Iteration 7/25 | Loss: 0.00131040
Iteration 8/25 | Loss: 0.00131040
Iteration 9/25 | Loss: 0.00131040
Iteration 10/25 | Loss: 0.00131040
Iteration 11/25 | Loss: 0.00131040
Iteration 12/25 | Loss: 0.00131040
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0013103990349918604, 0.0013103990349918604, 0.0013103990349918604, 0.0013103990349918604, 0.0013103990349918604]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013103990349918604

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.20412576
Iteration 2/25 | Loss: 0.00199175
Iteration 3/25 | Loss: 0.00199175
Iteration 4/25 | Loss: 0.00199175
Iteration 5/25 | Loss: 0.00199175
Iteration 6/25 | Loss: 0.00199175
Iteration 7/25 | Loss: 0.00199175
Iteration 8/25 | Loss: 0.00199175
Iteration 9/25 | Loss: 0.00199175
Iteration 10/25 | Loss: 0.00199175
Iteration 11/25 | Loss: 0.00199175
Iteration 12/25 | Loss: 0.00199175
Iteration 13/25 | Loss: 0.00199175
Iteration 14/25 | Loss: 0.00199175
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0019917457830160856, 0.0019917457830160856, 0.0019917457830160856, 0.0019917457830160856, 0.0019917457830160856]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0019917457830160856

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00199175
Iteration 2/1000 | Loss: 0.00004145
Iteration 3/1000 | Loss: 0.00003187
Iteration 4/1000 | Loss: 0.00002578
Iteration 5/1000 | Loss: 0.00002440
Iteration 6/1000 | Loss: 0.00002342
Iteration 7/1000 | Loss: 0.00002255
Iteration 8/1000 | Loss: 0.00002194
Iteration 9/1000 | Loss: 0.00002139
Iteration 10/1000 | Loss: 0.00002099
Iteration 11/1000 | Loss: 0.00002066
Iteration 12/1000 | Loss: 0.00002030
Iteration 13/1000 | Loss: 0.00001996
Iteration 14/1000 | Loss: 0.00001970
Iteration 15/1000 | Loss: 0.00001948
Iteration 16/1000 | Loss: 0.00001932
Iteration 17/1000 | Loss: 0.00001930
Iteration 18/1000 | Loss: 0.00001924
Iteration 19/1000 | Loss: 0.00001919
Iteration 20/1000 | Loss: 0.00001918
Iteration 21/1000 | Loss: 0.00001917
Iteration 22/1000 | Loss: 0.00001911
Iteration 23/1000 | Loss: 0.00001911
Iteration 24/1000 | Loss: 0.00001910
Iteration 25/1000 | Loss: 0.00001908
Iteration 26/1000 | Loss: 0.00001908
Iteration 27/1000 | Loss: 0.00001907
Iteration 28/1000 | Loss: 0.00001907
Iteration 29/1000 | Loss: 0.00001907
Iteration 30/1000 | Loss: 0.00001906
Iteration 31/1000 | Loss: 0.00001905
Iteration 32/1000 | Loss: 0.00001905
Iteration 33/1000 | Loss: 0.00001904
Iteration 34/1000 | Loss: 0.00001904
Iteration 35/1000 | Loss: 0.00001898
Iteration 36/1000 | Loss: 0.00001897
Iteration 37/1000 | Loss: 0.00001895
Iteration 38/1000 | Loss: 0.00001895
Iteration 39/1000 | Loss: 0.00001895
Iteration 40/1000 | Loss: 0.00001894
Iteration 41/1000 | Loss: 0.00001894
Iteration 42/1000 | Loss: 0.00001893
Iteration 43/1000 | Loss: 0.00001893
Iteration 44/1000 | Loss: 0.00001893
Iteration 45/1000 | Loss: 0.00001893
Iteration 46/1000 | Loss: 0.00001892
Iteration 47/1000 | Loss: 0.00001892
Iteration 48/1000 | Loss: 0.00001892
Iteration 49/1000 | Loss: 0.00001892
Iteration 50/1000 | Loss: 0.00001892
Iteration 51/1000 | Loss: 0.00001892
Iteration 52/1000 | Loss: 0.00001891
Iteration 53/1000 | Loss: 0.00001891
Iteration 54/1000 | Loss: 0.00001891
Iteration 55/1000 | Loss: 0.00001891
Iteration 56/1000 | Loss: 0.00001891
Iteration 57/1000 | Loss: 0.00001891
Iteration 58/1000 | Loss: 0.00001890
Iteration 59/1000 | Loss: 0.00001890
Iteration 60/1000 | Loss: 0.00001889
Iteration 61/1000 | Loss: 0.00001889
Iteration 62/1000 | Loss: 0.00001889
Iteration 63/1000 | Loss: 0.00001889
Iteration 64/1000 | Loss: 0.00001889
Iteration 65/1000 | Loss: 0.00001889
Iteration 66/1000 | Loss: 0.00001888
Iteration 67/1000 | Loss: 0.00001888
Iteration 68/1000 | Loss: 0.00001888
Iteration 69/1000 | Loss: 0.00001888
Iteration 70/1000 | Loss: 0.00001888
Iteration 71/1000 | Loss: 0.00001888
Iteration 72/1000 | Loss: 0.00001888
Iteration 73/1000 | Loss: 0.00001887
Iteration 74/1000 | Loss: 0.00001887
Iteration 75/1000 | Loss: 0.00001887
Iteration 76/1000 | Loss: 0.00001887
Iteration 77/1000 | Loss: 0.00001887
Iteration 78/1000 | Loss: 0.00001887
Iteration 79/1000 | Loss: 0.00001887
Iteration 80/1000 | Loss: 0.00001887
Iteration 81/1000 | Loss: 0.00001887
Iteration 82/1000 | Loss: 0.00001887
Iteration 83/1000 | Loss: 0.00001886
Iteration 84/1000 | Loss: 0.00001886
Iteration 85/1000 | Loss: 0.00001886
Iteration 86/1000 | Loss: 0.00001886
Iteration 87/1000 | Loss: 0.00001886
Iteration 88/1000 | Loss: 0.00001885
Iteration 89/1000 | Loss: 0.00001885
Iteration 90/1000 | Loss: 0.00001885
Iteration 91/1000 | Loss: 0.00001885
Iteration 92/1000 | Loss: 0.00001885
Iteration 93/1000 | Loss: 0.00001885
