Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=161, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9016-9071
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_58_us_2424/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_58_us_2424/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_58_us_2424/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00749828
Iteration 213/1000 | Loss: 0.00001910
Iteration 214/1000 | Loss: 0.00001910
Iteration 215/1000 | Loss: 0.00001909
Iteration 216/1000 | Loss: 0.00001909
Iteration 217/1000 | Loss: 0.00001909
Iteration 218/1000 | Loss: 0.00001909
Iteration 219/1000 | Loss: 0.00001909
Iteration 220/1000 | Loss: 0.00001909
Iteration 221/1000 | Loss: 0.00001909
Iteration 222/1000 | Loss: 0.00001909
Iteration 223/1000 | Loss: 0.00001909
Iteration 224/1000 | Loss: 0.00001909
Iteration 225/1000 | Loss: 0.00001909
Iteration 226/1000 | Loss: 0.00001909
Iteration 227/1000 | Loss: 0.00001909
Iteration 228/1000 | Loss: 0.00001909
Iteration 229/1000 | Loss: 0.00001909
Iteration 230/1000 | Loss: 0.00001908
Iteration 231/1000 | Loss: 0.00001908
Iteration 232/1000 | Loss: 0.00001908
Iteration 233/1000 | Loss: 0.00001908
Iteration 234/1000 | Loss: 0.00001908
Iteration 235/1000 | Loss: 0.00001908
Iteration 236/1000 | Loss: 0.00001908
Iteration 237/1000 | Loss: 0.00001908
Iteration 238/1000 | Loss: 0.00001908
Iteration 239/1000 | Loss: 0.00001908
Iteration 240/1000 | Loss: 0.00001908
Iteration 241/1000 | Loss: 0.00001908
Iteration 242/1000 | Loss: 0.00001908
Iteration 243/1000 | Loss: 0.00001908
Iteration 244/1000 | Loss: 0.00001908
Iteration 245/1000 | Loss: 0.00001908
Iteration 246/1000 | Loss: 0.00001908
Iteration 247/1000 | Loss: 0.00001907
Iteration 248/1000 | Loss: 0.00001907
Iteration 249/1000 | Loss: 0.00001907
Iteration 250/1000 | Loss: 0.00001907
Iteration 251/1000 | Loss: 0.00001907
Iteration 252/1000 | Loss: 0.00001907
Iteration 253/1000 | Loss: 0.00001907
Iteration 254/1000 | Loss: 0.00001907
Iteration 255/1000 | Loss: 0.00001907
Iteration 256/1000 | Loss: 0.00001907
Iteration 257/1000 | Loss: 0.00001907
Iteration 258/1000 | Loss: 0.00001907
Iteration 259/1000 | Loss: 0.00001907
Iteration 260/1000 | Loss: 0.00001907
Iteration 261/1000 | Loss: 0.00001907
Iteration 262/1000 | Loss: 0.00001906
Iteration 263/1000 | Loss: 0.00001906
Iteration 264/1000 | Loss: 0.00001906
Iteration 265/1000 | Loss: 0.00001906
Iteration 266/1000 | Loss: 0.00001906
Iteration 267/1000 | Loss: 0.00001906
Iteration 268/1000 | Loss: 0.00001906
Iteration 269/1000 | Loss: 0.00001906
Iteration 270/1000 | Loss: 0.00001906
Iteration 271/1000 | Loss: 0.00001906
Iteration 272/1000 | Loss: 0.00001906
Iteration 273/1000 | Loss: 0.00001906
Iteration 274/1000 | Loss: 0.00001906
Iteration 275/1000 | Loss: 0.00001906
Iteration 276/1000 | Loss: 0.00001906
Iteration 277/1000 | Loss: 0.00001906
Iteration 278/1000 | Loss: 0.00001906
Iteration 279/1000 | Loss: 0.00001906
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 279. Stopping optimization.
Last 5 losses: [1.9060680642724037e-05, 1.9060680642724037e-05, 1.9060680642724037e-05, 1.9060680642724037e-05, 1.9060680642724037e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9060680642724037e-05

Optimization complete. Final v2v error: 3.792771339416504 mm

Highest mean error: 4.0650458335876465 mm for frame 131

Lowest mean error: 3.571211576461792 mm for frame 109

Saving results

Total time: 46.043860912323
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_021/1075/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1075.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1075
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00798957
Iteration 2/25 | Loss: 0.00123449
Iteration 3/25 | Loss: 0.00113035
Iteration 4/25 | Loss: 0.00111704
Iteration 5/25 | Loss: 0.00111364
Iteration 6/25 | Loss: 0.00111303
Iteration 7/25 | Loss: 0.00111303
Iteration 8/25 | Loss: 0.00111303
Iteration 9/25 | Loss: 0.00111303
Iteration 10/25 | Loss: 0.00111303
Iteration 11/25 | Loss: 0.00111303
Iteration 12/25 | Loss: 0.00111303
Iteration 13/25 | Loss: 0.00111303
Iteration 14/25 | Loss: 0.00111303
Iteration 15/25 | Loss: 0.00111303
Iteration 16/25 | Loss: 0.00111303
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0011130310595035553, 0.0011130310595035553, 0.0011130310595035553, 0.0011130310595035553, 0.0011130310595035553]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011130310595035553

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42779112
Iteration 2/25 | Loss: 0.00078848
Iteration 3/25 | Loss: 0.00078848
Iteration 4/25 | Loss: 0.00078848
Iteration 5/25 | Loss: 0.00078848
Iteration 6/25 | Loss: 0.00078848
Iteration 7/25 | Loss: 0.00078848
Iteration 8/25 | Loss: 0.00078848
Iteration 9/25 | Loss: 0.00078848
Iteration 10/25 | Loss: 0.00078848
Iteration 11/25 | Loss: 0.00078848
Iteration 12/25 | Loss: 0.00078848
Iteration 13/25 | Loss: 0.00078848
Iteration 14/25 | Loss: 0.00078848
Iteration 15/25 | Loss: 0.00078848
Iteration 16/25 | Loss: 0.00078848
Iteration 17/25 | Loss: 0.00078848
Iteration 18/25 | Loss: 0.00078848
Iteration 19/25 | Loss: 0.00078848
Iteration 20/25 | Loss: 0.00078848
Iteration 21/25 | Loss: 0.00078848
Iteration 22/25 | Loss: 0.00078848
Iteration 23/25 | Loss: 0.00078848
Iteration 24/25 | Loss: 0.00078848
Iteration 25/25 | Loss: 0.00078848
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.00078847527038306, 0.00078847527038306, 0.00078847527038306, 0.00078847527038306, 0.00078847527038306]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00078847527038306

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00078848
Iteration 2/1000 | Loss: 0.00003219
Iteration 3/1000 | Loss: 0.00001886
Iteration 4/1000 | Loss: 0.00001703
Iteration 5/1000 | Loss: 0.00001600
Iteration 6/1000 | Loss: 0.00001532
Iteration 7/1000 | Loss: 0.00001484
Iteration 8/1000 | Loss: 0.00001476
Iteration 9/1000 | Loss: 0.00001449
Iteration 10/1000 | Loss: 0.00001427
Iteration 11/1000 | Loss: 0.00001405
Iteration 12/1000 | Loss: 0.00001395
Iteration 13/1000 | Loss: 0.00001394
Iteration 14/1000 | Loss: 0.00001388
Iteration 15/1000 | Loss: 0.00001385
Iteration 16/1000 | Loss: 0.00001383
Iteration 17/1000 | Loss: 0.00001381
Iteration 18/1000 | Loss: 0.00001380
Iteration 19/1000 | Loss: 0.00001379
Iteration 20/1000 | Loss: 0.00001379
Iteration 21/1000 | Loss: 0.00001378
Iteration 22/1000 | Loss: 0.00001376
Iteration 23/1000 | Loss: 0.00001376
Iteration 24/1000 | Loss: 0.00001376
Iteration 25/1000 | Loss: 0.00001375
Iteration 26/1000 | Loss: 0.00001375
Iteration 27/1000 | Loss: 0.00001374
Iteration 28/1000 | Loss: 0.00001373
Iteration 29/1000 | Loss: 0.00001372
Iteration 30/1000 | Loss: 0.00001372
Iteration 31/1000 | Loss: 0.00001370
Iteration 32/1000 | Loss: 0.00001370
Iteration 33/1000 | Loss: 0.00001369
Iteration 34/1000 | Loss: 0.00001368
Iteration 35/1000 | Loss: 0.00001367
Iteration 36/1000 | Loss: 0.00001366
Iteration 37/1000 | Loss: 0.00001363
Iteration 38/1000 | Loss: 0.00001363
Iteration 39/1000 | Loss: 0.00001363
Iteration 40/1000 | Loss: 0.00001363
Iteration 41/1000 | Loss: 0.00001363
Iteration 42/1000 | Loss: 0.00001363
Iteration 43/1000 | Loss: 0.00001363
Iteration 44/1000 | Loss: 0.00001362
Iteration 45/1000 | Loss: 0.00001361
Iteration 46/1000 | Loss: 0.00001359
Iteration 47/1000 | Loss: 0.00001358
Iteration 48/1000 | Loss: 0.00001358
Iteration 49/1000 | Loss: 0.00001358
Iteration 50/1000 | Loss: 0.00001357
Iteration 51/1000 | Loss: 0.00001357
Iteration 52/1000 | Loss: 0.00001356
Iteration 53/1000 | Loss: 0.00001355
Iteration 54/1000 | Loss: 0.00001355
Iteration 55/1000 | Loss: 0.00001355
Iteration 56/1000 | Loss: 0.00001354
Iteration 57/1000 | Loss: 0.00001354
Iteration 58/1000 | Loss: 0.00001354
Iteration 59/1000 | Loss: 0.00001353
Iteration 60/1000 | Loss: 0.00001353
Iteration 61/1000 | Loss: 0.00001353
Iteration 62/1000 | Loss: 0.00001352
Iteration 63/1000 | Loss: 0.00001352
Iteration 64/1000 | Loss: 0.00001351
Iteration 65/1000 | Loss: 0.00001351
Iteration 66/1000 | Loss: 0.00001350
Iteration 67/1000 | Loss: 0.00001350
Iteration 68/1000 | Loss: 0.00001350
Iteration 69/1000 | Loss: 0.00001350
Iteration 70/1000 | Loss: 0.00001350
Iteration 71/1000 | Loss: 0.00001350
Iteration 72/1000 | Loss: 0.00001349
Iteration 73/1000 | Loss: 0.00001349
Iteration 74/1000 | Loss: 0.00001349
Iteration 75/1000 | Loss: 0.00001349
Iteration 76/1000 | Loss: 0.00001349
Iteration 77/1000 | Loss: 0.00001349
Iteration 78/1000 | Loss: 0.00001349
Iteration 79/1000 | Loss: 0.00001349
Iteration 80/1000 | Loss: 0.00001349
Iteration 81/1000 | Loss: 0.00001349
Iteration 82/1000 | Loss: 0.00001348
Iteration 83/1000 | Loss: 0.00001347
Iteration 84/1000 | Loss: 0.00001347
Iteration 85/1000 | Loss: 0.00001347
Iteration 86/1000 | Loss: 0.00001347
Iteration 87/1000 | Loss: 0.00001347
Iteration 88/1000 | Loss: 0.00001347
Iteration 89/1000 | Loss: 0.00001347
Iteration 90/1000 | Loss: 0.00001347
Iteration 91/1000 | Loss: 0.00001347
Iteration 92/1000 | Loss: 0.00001347
Iteration 93/1000 | Loss: 0.00001346
Iteration 94/1000 | Loss: 0.00001346
Iteration 95/1000 | Loss: 0.00001346
Iteration 96/1000 | Loss: 0.00001346
Iteration 97/1000 | Loss: 0.00001346
Iteration 98/1000 | Loss: 0.00001346
Iteration 99/1000 | Loss: 0.00001346
Iteration 100/1000 | Loss: 0.00001346
Iteration 101/1000 | Loss: 0.00001345
Iteration 102/1000 | Loss: 0.00001345
Iteration 103/1000 | Loss: 0.00001345
Iteration 104/1000 | Loss: 0.00001345
Iteration 105/1000 | Loss: 0.00001345
Iteration 106/1000 | Loss: 0.00001344
Iteration 107/1000 | Loss: 0.00001344
Iteration 108/1000 | Loss: 0.00001343
Iteration 109/1000 | Loss: 0.00001343
Iteration 110/1000 | Loss: 0.00001343
Iteration 111/1000 | Loss: 0.00001343
Iteration 112/1000 | Loss: 0.00001343
Iteration 113/1000 | Loss: 0.00001343
Iteration 114/1000 | Loss: 0.00001342
Iteration 115/1000 | Loss: 0.00001342
Iteration 116/1000 | Loss: 0.00001342
Iteration 117/1000 | Loss: 0.00001342
Iteration 118/1000 | Loss: 0.00001342
Iteration 119/1000 | Loss: 0.00001342
Iteration 120/1000 | Loss: 0.00001341
Iteration 121/1000 | Loss: 0.00001341
Iteration 122/1000 | Loss: 0.00001341
Iteration 123/1000 | Loss: 0.00001341
Iteration 124/1000 | Loss: 0.00001340
Iteration 125/1000 | Loss: 0.00001340
Iteration 126/1000 | Loss: 0.00001340
Iteration 127/1000 | Loss: 0.00001340
Iteration 128/1000 | Loss: 0.00001340
Iteration 129/1000 | Loss: 0.00001339
Iteration 130/1000 | Loss: 0.00001339
Iteration 131/1000 | Loss: 0.00001339
Iteration 132/1000 | Loss: 0.00001339
Iteration 133/1000 | Loss: 0.00001339
Iteration 134/1000 | Loss: 0.00001339
Iteration 135/1000 | Loss: 0.00001339
Iteration 136/1000 | Loss: 0.00001339
Iteration 137/1000 | Loss: 0.00001338
Iteration 138/1000 | Loss: 0.00001338
Iteration 139/1000 | Loss: 0.00001338
Iteration 140/1000 | Loss: 0.00001337
Iteration 141/1000 | Loss: 0.00001337
Iteration 142/1000 | Loss: 0.00001337
Iteration 143/1000 | Loss: 0.00001337
Iteration 144/1000 | Loss: 0.00001337
Iteration 145/1000 | Loss: 0.00001336
Iteration 146/1000 | Loss: 0.00001336
Iteration 147/1000 | Loss: 0.00001336
Iteration 148/1000 | Loss: 0.00001336
Iteration 149/1000 | Loss: 0.00001336
Iteration 150/1000 | Loss: 0.00001336
Iteration 151/1000 | Loss: 0.00001336
Iteration 152/1000 | Loss: 0.00001336
Iteration 153/1000 | Loss: 0.00001336
Iteration 154/1000 | Loss: 0.00001336
Iteration 155/1000 | Loss: 0.00001336
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 155. Stopping optimization.
Last 5 losses: [1.3362612662604079e-05, 1.3362612662604079e-05, 1.3362612662604079e-05, 1.3362612662604079e-05, 1.3362612662604079e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3362612662604079e-05

Optimization complete. Final v2v error: 3.0405359268188477 mm

Highest mean error: 4.165042400360107 mm for frame 136

Lowest mean error: 2.449455499649048 mm for frame 202

Saving results

Total time: 42.8717839717865
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_021/1051/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1051.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1051
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00464376
Iteration 2/25 | Loss: 0.00140686
Iteration 3/25 | Loss: 0.00121379
Iteration 4/25 | Loss: 0.00118848
Iteration 5/25 | Loss: 0.00118545
Iteration 6/25 | Loss: 0.00118518
Iteration 7/25 | Loss: 0.00118518
Iteration 8/25 | Loss: 0.00118518
Iteration 9/25 | Loss: 0.00118518
Iteration 10/25 | Loss: 0.00118518
Iteration 11/25 | Loss: 0.00118518
Iteration 12/25 | Loss: 0.00118518
Iteration 13/25 | Loss: 0.00118518
Iteration 14/25 | Loss: 0.00118518
Iteration 15/25 | Loss: 0.00118518
Iteration 16/25 | Loss: 0.00118518
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0011851786402985454, 0.0011851786402985454, 0.0011851786402985454, 0.0011851786402985454, 0.0011851786402985454]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011851786402985454

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35221243
Iteration 2/25 | Loss: 0.00088347
Iteration 3/25 | Loss: 0.00088346
Iteration 4/25 | Loss: 0.00088346
Iteration 5/25 | Loss: 0.00088345
Iteration 6/25 | Loss: 0.00088345
Iteration 7/25 | Loss: 0.00088345
Iteration 8/25 | Loss: 0.00088345
Iteration 9/25 | Loss: 0.00088345
Iteration 10/25 | Loss: 0.00088345
Iteration 11/25 | Loss: 0.00088345
Iteration 12/25 | Loss: 0.00088345
Iteration 13/25 | Loss: 0.00088345
Iteration 14/25 | Loss: 0.00088345
Iteration 15/25 | Loss: 0.00088345
Iteration 16/25 | Loss: 0.00088345
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0008834530017338693, 0.0008834530017338693, 0.0008834530017338693, 0.0008834530017338693, 0.0008834530017338693]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008834530017338693

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00088345
Iteration 2/1000 | Loss: 0.00004434
Iteration 3/1000 | Loss: 0.00002620
Iteration 4/1000 | Loss: 0.00002390
Iteration 5/1000 | Loss: 0.00002253
Iteration 6/1000 | Loss: 0.00002137
Iteration 7/1000 | Loss: 0.00002063
Iteration 8/1000 | Loss: 0.00002004
Iteration 9/1000 | Loss: 0.00001946
Iteration 10/1000 | Loss: 0.00001900
Iteration 11/1000 | Loss: 0.00001869
Iteration 12/1000 | Loss: 0.00001849
Iteration 13/1000 | Loss: 0.00001842
Iteration 14/1000 | Loss: 0.00001828
Iteration 15/1000 | Loss: 0.00001820
Iteration 16/1000 | Loss: 0.00001819
Iteration 17/1000 | Loss: 0.00001809
Iteration 18/1000 | Loss: 0.00001807
Iteration 19/1000 | Loss: 0.00001803
Iteration 20/1000 | Loss: 0.00001802
Iteration 21/1000 | Loss: 0.00001801
Iteration 22/1000 | Loss: 0.00001801
Iteration 23/1000 | Loss: 0.00001796
Iteration 24/1000 | Loss: 0.00001795
Iteration 25/1000 | Loss: 0.00001793
Iteration 26/1000 | Loss: 0.00001793
Iteration 27/1000 | Loss: 0.00001793
Iteration 28/1000 | Loss: 0.00001793
Iteration 29/1000 | Loss: 0.00001793
Iteration 30/1000 | Loss: 0.00001792
Iteration 31/1000 | Loss: 0.00001792
Iteration 32/1000 | Loss: 0.00001792
Iteration 33/1000 | Loss: 0.00001792
Iteration 34/1000 | Loss: 0.00001792
Iteration 35/1000 | Loss: 0.00001791
Iteration 36/1000 | Loss: 0.00001791
Iteration 37/1000 | Loss: 0.00001791
Iteration 38/1000 | Loss: 0.00001790
Iteration 39/1000 | Loss: 0.00001790
Iteration 40/1000 | Loss: 0.00001789
Iteration 41/1000 | Loss: 0.00001789
Iteration 42/1000 | Loss: 0.00001788
Iteration 43/1000 | Loss: 0.00001788
Iteration 44/1000 | Loss: 0.00001788
Iteration 45/1000 | Loss: 0.00001788
Iteration 46/1000 | Loss: 0.00001788
Iteration 47/1000 | Loss: 0.00001788
Iteration 48/1000 | Loss: 0.00001788
Iteration 49/1000 | Loss: 0.00001788
Iteration 50/1000 | Loss: 0.00001787
Iteration 51/1000 | Loss: 0.00001787
Iteration 52/1000 | Loss: 0.00001786
Iteration 53/1000 | Loss: 0.00001786
Iteration 54/1000 | Loss: 0.00001786
Iteration 55/1000 | Loss: 0.00001785
Iteration 56/1000 | Loss: 0.00001785
Iteration 57/1000 | Loss: 0.00001784
Iteration 58/1000 | Loss: 0.00001784
Iteration 59/1000 | Loss: 0.00001783
Iteration 60/1000 | Loss: 0.00001783
Iteration 61/1000 | Loss: 0.00001783
Iteration 62/1000 | Loss: 0.00001782
Iteration 63/1000 | Loss: 0.00001782
Iteration 64/1000 | Loss: 0.00001782
Iteration 65/1000 | Loss: 0.00001782
Iteration 66/1000 | Loss: 0.00001781
Iteration 67/1000 | Loss: 0.00001781
Iteration 68/1000 | Loss: 0.00001781
Iteration 69/1000 | Loss: 0.00001781
Iteration 70/1000 | Loss: 0.00001781
Iteration 71/1000 | Loss: 0.00001780
Iteration 72/1000 | Loss: 0.00001780
Iteration 73/1000 | Loss: 0.00001780
Iteration 74/1000 | Loss: 0.00001779
Iteration 75/1000 | Loss: 0.00001779
Iteration 76/1000 | Loss: 0.00001779
Iteration 77/1000 | Loss: 0.00001778
Iteration 78/1000 | Loss: 0.00001778
Iteration 79/1000 | Loss: 0.00001777
Iteration 80/1000 | Loss: 0.00001777
Iteration 81/1000 | Loss: 0.00001777
Iteration 82/1000 | Loss: 0.00001777
Iteration 83/1000 | Loss: 0.00001777
Iteration 84/1000 | Loss: 0.00001776
Iteration 85/1000 | Loss: 0.00001776
Iteration 86/1000 | Loss: 0.00001776
Iteration 87/1000 | Loss: 0.00001776
Iteration 88/1000 | Loss: 0.00001775
Iteration 89/1000 | Loss: 0.00001775
Iteration 90/1000 | Loss: 0.00001775
Iteration 91/1000 | Loss: 0.00001774
Iteration 92/1000 | Loss: 0.00001774
Iteration 93/1000 | Loss: 0.00001774
Iteration 94/1000 | Loss: 0.00001774
Iteration 95/1000 | Loss: 0.00001774
Iteration 96/1000 | Loss: 0.00001773
Iteration 97/1000 | Loss: 0.00001773
Iteration 98/1000 | Loss: 0.00001773
Iteration 99/1000 | Loss: 0.00001773
Iteration 100/1000 | Loss: 0.00001772
Iteration 101/1000 | Loss: 0.00001772
Iteration 102/1000 | Loss: 0.00001772
Iteration 103/1000 | Loss: 0.00001772
Iteration 104/1000 | Loss: 0.00001772
Iteration 105/1000 | Loss: 0.00001772
Iteration 106/1000 | Loss: 0.00001772
Iteration 107/1000 | Loss: 0.00001772
Iteration 108/1000 | Loss: 0.00001772
Iteration 109/1000 | Loss: 0.00001771
Iteration 110/1000 | Loss: 0.00001771
Iteration 111/1000 | Loss: 0.00001771
Iteration 112/1000 | Loss: 0.00001771
Iteration 113/1000 | Loss: 0.00001771
Iteration 114/1000 | Loss: 0.00001771
Iteration 115/1000 | Loss: 0.00001771
Iteration 116/1000 | Loss: 0.00001771
Iteration 117/1000 | Loss: 0.00001770
Iteration 118/1000 | Loss: 0.00001770
Iteration 119/1000 | Loss: 0.00001770
Iteration 120/1000 | Loss: 0.00001770
Iteration 121/1000 | Loss: 0.00001769
Iteration 122/1000 | Loss: 0.00001769
Iteration 123/1000 | Loss: 0.00001769
Iteration 124/1000 | Loss: 0.00001769
Iteration 125/1000 | Loss: 0.00001768
Iteration 126/1000 | Loss: 0.00001768
Iteration 127/1000 | Loss: 0.00001768
Iteration 128/1000 | Loss: 0.00001768
Iteration 129/1000 | Loss: 0.00001768
Iteration 130/1000 | Loss: 0.00001767
Iteration 131/1000 | Loss: 0.00001767
Iteration 132/1000 | Loss: 0.00001767
Iteration 133/1000 | Loss: 0.00001767
Iteration 134/1000 | Loss: 0.00001766
Iteration 135/1000 | Loss: 0.00001766
Iteration 136/1000 | Loss: 0.00001766
Iteration 137/1000 | Loss: 0.00001766
Iteration 138/1000 | Loss: 0.00001766
Iteration 139/1000 | Loss: 0.00001766
Iteration 140/1000 | Loss: 0.00001766
Iteration 141/1000 | Loss: 0.00001766
Iteration 142/1000 | Loss: 0.00001766
Iteration 143/1000 | Loss: 0.00001766
Iteration 144/1000 | Loss: 0.00001766
Iteration 145/1000 | Loss: 0.00001766
Iteration 146/1000 | Loss: 0.00001766
Iteration 147/1000 | Loss: 0.00001766
Iteration 148/1000 | Loss: 0.00001765
Iteration 149/1000 | Loss: 0.00001765
Iteration 150/1000 | Loss: 0.00001765
Iteration 151/1000 | Loss: 0.00001765
Iteration 152/1000 | Loss: 0.00001765
Iteration 153/1000 | Loss: 0.00001765
Iteration 154/1000 | Loss: 0.00001765
Iteration 155/1000 | Loss: 0.00001765
Iteration 156/1000 | Loss: 0.00001765
Iteration 157/1000 | Loss: 0.00001765
Iteration 158/1000 | Loss: 0.00001765
Iteration 159/1000 | Loss: 0.00001765
Iteration 160/1000 | Loss: 0.00001765
Iteration 161/1000 | Loss: 0.00001765
Iteration 162/1000 | Loss: 0.00001764
Iteration 163/1000 | Loss: 0.00001764
Iteration 164/1000 | Loss: 0.00001764
Iteration 165/1000 | Loss: 0.00001764
Iteration 166/1000 | Loss: 0.00001764
Iteration 167/1000 | Loss: 0.00001764
Iteration 168/1000 | Loss: 0.00001764
Iteration 169/1000 | Loss: 0.00001764
Iteration 170/1000 | Loss: 0.00001764
Iteration 171/1000 | Loss: 0.00001764
Iteration 172/1000 | Loss: 0.00001764
Iteration 173/1000 | Loss: 0.00001764
Iteration 174/1000 | Loss: 0.00001764
Iteration 175/1000 | Loss: 0.00001764
Iteration 176/1000 | Loss: 0.00001764
Iteration 177/1000 | Loss: 0.00001764
Iteration 178/1000 | Loss: 0.00001764
Iteration 179/1000 | Loss: 0.00001764
Iteration 180/1000 | Loss: 0.00001764
Iteration 181/1000 | Loss: 0.00001764
Iteration 182/1000 | Loss: 0.00001764
Iteration 183/1000 | Loss: 0.00001764
Iteration 184/1000 | Loss: 0.00001764
Iteration 185/1000 | Loss: 0.00001764
Iteration 186/1000 | Loss: 0.00001764
Iteration 187/1000 | Loss: 0.00001764
Iteration 188/1000 | Loss: 0.00001764
Iteration 189/1000 | Loss: 0.00001764
Iteration 190/1000 | Loss: 0.00001764
Iteration 191/1000 | Loss: 0.00001764
Iteration 192/1000 | Loss: 0.00001764
Iteration 193/1000 | Loss: 0.00001764
Iteration 194/1000 | Loss: 0.00001764
Iteration 195/1000 | Loss: 0.00001764
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 195. Stopping optimization.
Last 5 losses: [1.7640095393289812e-05, 1.7640095393289812e-05, 1.7640095393289812e-05, 1.7640095393289812e-05, 1.7640095393289812e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7640095393289812e-05

Optimization complete. Final v2v error: 3.503972291946411 mm

Highest mean error: 3.8075387477874756 mm for frame 172

Lowest mean error: 3.094993829727173 mm for frame 37

Saving results

Total time: 48.56322121620178
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_021/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00906601
Iteration 2/25 | Loss: 0.00182797
Iteration 3/25 | Loss: 0.00146253
Iteration 4/25 | Loss: 0.00139388
Iteration 5/25 | Loss: 0.00138109
Iteration 6/25 | Loss: 0.00130693
Iteration 7/25 | Loss: 0.00127831
Iteration 8/25 | Loss: 0.00125963
Iteration 9/25 | Loss: 0.00124743
Iteration 10/25 | Loss: 0.00124465
