Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=274, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15344-15399
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00837483
Iteration 6/1000 | Loss: 0.00001652
Iteration 7/1000 | Loss: 0.00001618
Iteration 8/1000 | Loss: 0.00001600
Iteration 9/1000 | Loss: 0.00001585
Iteration 10/1000 | Loss: 0.00001568
Iteration 11/1000 | Loss: 0.00001564
Iteration 12/1000 | Loss: 0.00001563
Iteration 13/1000 | Loss: 0.00001561
Iteration 14/1000 | Loss: 0.00001561
Iteration 15/1000 | Loss: 0.00001554
Iteration 16/1000 | Loss: 0.00001553
Iteration 17/1000 | Loss: 0.00001550
Iteration 18/1000 | Loss: 0.00001550
Iteration 19/1000 | Loss: 0.00001549
Iteration 20/1000 | Loss: 0.00001549
Iteration 21/1000 | Loss: 0.00001548
Iteration 22/1000 | Loss: 0.00001546
Iteration 23/1000 | Loss: 0.00001545
Iteration 24/1000 | Loss: 0.00001545
Iteration 25/1000 | Loss: 0.00001544
Iteration 26/1000 | Loss: 0.00001544
Iteration 27/1000 | Loss: 0.00001544
Iteration 28/1000 | Loss: 0.00001543
Iteration 29/1000 | Loss: 0.00001543
Iteration 30/1000 | Loss: 0.00001542
Iteration 31/1000 | Loss: 0.00001541
Iteration 32/1000 | Loss: 0.00001541
Iteration 33/1000 | Loss: 0.00001540
Iteration 34/1000 | Loss: 0.00001540
Iteration 35/1000 | Loss: 0.00001539
Iteration 36/1000 | Loss: 0.00001539
Iteration 37/1000 | Loss: 0.00001538
Iteration 38/1000 | Loss: 0.00001538
Iteration 39/1000 | Loss: 0.00001538
Iteration 40/1000 | Loss: 0.00001535
Iteration 41/1000 | Loss: 0.00001535
Iteration 42/1000 | Loss: 0.00001534
Iteration 43/1000 | Loss: 0.00001534
Iteration 44/1000 | Loss: 0.00001534
Iteration 45/1000 | Loss: 0.00001534
Iteration 46/1000 | Loss: 0.00001534
Iteration 47/1000 | Loss: 0.00001533
Iteration 48/1000 | Loss: 0.00001533
Iteration 49/1000 | Loss: 0.00001533
Iteration 50/1000 | Loss: 0.00001533
Iteration 51/1000 | Loss: 0.00001533
Iteration 52/1000 | Loss: 0.00001533
Iteration 53/1000 | Loss: 0.00001533
Iteration 54/1000 | Loss: 0.00001532
Iteration 55/1000 | Loss: 0.00001531
Iteration 56/1000 | Loss: 0.00001531
Iteration 57/1000 | Loss: 0.00001530
Iteration 58/1000 | Loss: 0.00001530
Iteration 59/1000 | Loss: 0.00001529
Iteration 60/1000 | Loss: 0.00001529
Iteration 61/1000 | Loss: 0.00001529
Iteration 62/1000 | Loss: 0.00001529
Iteration 63/1000 | Loss: 0.00001528
Iteration 64/1000 | Loss: 0.00001528
Iteration 65/1000 | Loss: 0.00001528
Iteration 66/1000 | Loss: 0.00001528
Iteration 67/1000 | Loss: 0.00001527
Iteration 68/1000 | Loss: 0.00001527
Iteration 69/1000 | Loss: 0.00001527
Iteration 70/1000 | Loss: 0.00001527
Iteration 71/1000 | Loss: 0.00001526
Iteration 72/1000 | Loss: 0.00001526
Iteration 73/1000 | Loss: 0.00001526
Iteration 74/1000 | Loss: 0.00001526
Iteration 75/1000 | Loss: 0.00001525
Iteration 76/1000 | Loss: 0.00001525
Iteration 77/1000 | Loss: 0.00001525
Iteration 78/1000 | Loss: 0.00001525
Iteration 79/1000 | Loss: 0.00001525
Iteration 80/1000 | Loss: 0.00001524
Iteration 81/1000 | Loss: 0.00001524
Iteration 82/1000 | Loss: 0.00001524
Iteration 83/1000 | Loss: 0.00001524
Iteration 84/1000 | Loss: 0.00001524
Iteration 85/1000 | Loss: 0.00001524
Iteration 86/1000 | Loss: 0.00001524
Iteration 87/1000 | Loss: 0.00001524
Iteration 88/1000 | Loss: 0.00001524
Iteration 89/1000 | Loss: 0.00001523
Iteration 90/1000 | Loss: 0.00001523
Iteration 91/1000 | Loss: 0.00001523
Iteration 92/1000 | Loss: 0.00001523
Iteration 93/1000 | Loss: 0.00001523
Iteration 94/1000 | Loss: 0.00001523
Iteration 95/1000 | Loss: 0.00001522
Iteration 96/1000 | Loss: 0.00001522
Iteration 97/1000 | Loss: 0.00001522
Iteration 98/1000 | Loss: 0.00001522
Iteration 99/1000 | Loss: 0.00001522
Iteration 100/1000 | Loss: 0.00001522
Iteration 101/1000 | Loss: 0.00001522
Iteration 102/1000 | Loss: 0.00001522
Iteration 103/1000 | Loss: 0.00001522
Iteration 104/1000 | Loss: 0.00001522
Iteration 105/1000 | Loss: 0.00001522
Iteration 106/1000 | Loss: 0.00001522
Iteration 107/1000 | Loss: 0.00001522
Iteration 108/1000 | Loss: 0.00001522
Iteration 109/1000 | Loss: 0.00001522
Iteration 110/1000 | Loss: 0.00001522
Iteration 111/1000 | Loss: 0.00001522
Iteration 112/1000 | Loss: 0.00001522
Iteration 113/1000 | Loss: 0.00001522
Iteration 114/1000 | Loss: 0.00001522
Iteration 115/1000 | Loss: 0.00001522
Iteration 116/1000 | Loss: 0.00001522
Iteration 117/1000 | Loss: 0.00001522
Iteration 118/1000 | Loss: 0.00001522
Iteration 119/1000 | Loss: 0.00001522
Iteration 120/1000 | Loss: 0.00001522
Iteration 121/1000 | Loss: 0.00001522
Iteration 122/1000 | Loss: 0.00001522
Iteration 123/1000 | Loss: 0.00001522
Iteration 124/1000 | Loss: 0.00001522
Iteration 125/1000 | Loss: 0.00001522
Iteration 126/1000 | Loss: 0.00001522
Iteration 127/1000 | Loss: 0.00001522
Iteration 128/1000 | Loss: 0.00001522
Iteration 129/1000 | Loss: 0.00001522
Iteration 130/1000 | Loss: 0.00001522
Iteration 131/1000 | Loss: 0.00001522
Iteration 132/1000 | Loss: 0.00001522
Iteration 133/1000 | Loss: 0.00001522
Iteration 134/1000 | Loss: 0.00001522
Iteration 135/1000 | Loss: 0.00001522
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 135. Stopping optimization.
Last 5 losses: [1.5222362890199292e-05, 1.5222362890199292e-05, 1.5222362890199292e-05, 1.5222362890199292e-05, 1.5222362890199292e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5222362890199292e-05

Optimization complete. Final v2v error: 3.3222365379333496 mm

Highest mean error: 3.61862850189209 mm for frame 4

Lowest mean error: 3.0273895263671875 mm for frame 234

Saving results

Total time: 61.99537658691406
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1056/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1056.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1056
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01060759
Iteration 2/25 | Loss: 0.01060759
Iteration 3/25 | Loss: 0.01060758
Iteration 4/25 | Loss: 0.00290097
Iteration 5/25 | Loss: 0.00179242
Iteration 6/25 | Loss: 0.00140050
Iteration 7/25 | Loss: 0.00135023
Iteration 8/25 | Loss: 0.00116105
Iteration 9/25 | Loss: 0.00114168
Iteration 10/25 | Loss: 0.00109859
Iteration 11/25 | Loss: 0.00103574
Iteration 12/25 | Loss: 0.00097663
Iteration 13/25 | Loss: 0.00096095
Iteration 14/25 | Loss: 0.00095376
Iteration 15/25 | Loss: 0.00094645
Iteration 16/25 | Loss: 0.00094057
Iteration 17/25 | Loss: 0.00094483
Iteration 18/25 | Loss: 0.00092506
Iteration 19/25 | Loss: 0.00091001
Iteration 20/25 | Loss: 0.00090004
Iteration 21/25 | Loss: 0.00089469
Iteration 22/25 | Loss: 0.00087656
Iteration 23/25 | Loss: 0.00086574
Iteration 24/25 | Loss: 0.00086051
Iteration 25/25 | Loss: 0.00085733

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51937830
Iteration 2/25 | Loss: 0.00220236
Iteration 3/25 | Loss: 0.00149968
Iteration 4/25 | Loss: 0.00149968
Iteration 5/25 | Loss: 0.00149968
Iteration 6/25 | Loss: 0.00149967
Iteration 7/25 | Loss: 0.00149967
Iteration 8/25 | Loss: 0.00149967
Iteration 9/25 | Loss: 0.00149967
Iteration 10/25 | Loss: 0.00149967
Iteration 11/25 | Loss: 0.00149967
Iteration 12/25 | Loss: 0.00149967
Iteration 13/25 | Loss: 0.00149967
Iteration 14/25 | Loss: 0.00149967
Iteration 15/25 | Loss: 0.00149967
Iteration 16/25 | Loss: 0.00149967
Iteration 17/25 | Loss: 0.00149967
Iteration 18/25 | Loss: 0.00149967
Iteration 19/25 | Loss: 0.00149967
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0014996725367382169, 0.0014996725367382169, 0.0014996725367382169, 0.0014996725367382169, 0.0014996725367382169]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014996725367382169

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00149967
Iteration 2/1000 | Loss: 0.00094503
Iteration 3/1000 | Loss: 0.00035782
Iteration 4/1000 | Loss: 0.00019100
Iteration 5/1000 | Loss: 0.00010083
Iteration 6/1000 | Loss: 0.00013941
Iteration 7/1000 | Loss: 0.00008175
Iteration 8/1000 | Loss: 0.00023530
Iteration 9/1000 | Loss: 0.00016666
Iteration 10/1000 | Loss: 0.00031901
Iteration 11/1000 | Loss: 0.00011640
Iteration 12/1000 | Loss: 0.00020089
Iteration 13/1000 | Loss: 0.00011555
Iteration 14/1000 | Loss: 0.00008868
Iteration 15/1000 | Loss: 0.00006800
Iteration 16/1000 | Loss: 0.00011589
Iteration 17/1000 | Loss: 0.00051262
Iteration 18/1000 | Loss: 0.00039869
Iteration 19/1000 | Loss: 0.00009141
Iteration 20/1000 | Loss: 0.00007274
Iteration 21/1000 | Loss: 0.00006617
Iteration 22/1000 | Loss: 0.00011136
Iteration 23/1000 | Loss: 0.00017765
Iteration 24/1000 | Loss: 0.00010546
Iteration 25/1000 | Loss: 0.00005432
Iteration 26/1000 | Loss: 0.00005296
Iteration 27/1000 | Loss: 0.00005183
Iteration 28/1000 | Loss: 0.00005106
Iteration 29/1000 | Loss: 0.00013027
Iteration 30/1000 | Loss: 0.00005193
Iteration 31/1000 | Loss: 0.00004982
Iteration 32/1000 | Loss: 0.00004935
Iteration 33/1000 | Loss: 0.00004890
Iteration 34/1000 | Loss: 0.00027673
Iteration 35/1000 | Loss: 0.00018630
Iteration 36/1000 | Loss: 0.00028088
Iteration 37/1000 | Loss: 0.00020294
Iteration 38/1000 | Loss: 0.00021810
Iteration 39/1000 | Loss: 0.00031517
Iteration 40/1000 | Loss: 0.00025857
Iteration 41/1000 | Loss: 0.00013986
Iteration 42/1000 | Loss: 0.00005744
Iteration 43/1000 | Loss: 0.00005172
Iteration 44/1000 | Loss: 0.00027824
Iteration 45/1000 | Loss: 0.00016375
Iteration 46/1000 | Loss: 0.00017597
Iteration 47/1000 | Loss: 0.00015062
Iteration 48/1000 | Loss: 0.00023661
Iteration 49/1000 | Loss: 0.00012815
Iteration 50/1000 | Loss: 0.00022426
Iteration 51/1000 | Loss: 0.00011934
Iteration 52/1000 | Loss: 0.00008292
Iteration 53/1000 | Loss: 0.00005229
Iteration 54/1000 | Loss: 0.00004990
Iteration 55/1000 | Loss: 0.00004881
Iteration 56/1000 | Loss: 0.00029097
Iteration 57/1000 | Loss: 0.00016127
Iteration 58/1000 | Loss: 0.00027526
Iteration 59/1000 | Loss: 0.00016570
Iteration 60/1000 | Loss: 0.00015164
Iteration 61/1000 | Loss: 0.00026348
Iteration 62/1000 | Loss: 0.00039962
Iteration 63/1000 | Loss: 0.00016166
Iteration 64/1000 | Loss: 0.00005705
Iteration 65/1000 | Loss: 0.00004809
Iteration 66/1000 | Loss: 0.00004732
Iteration 67/1000 | Loss: 0.00037884
Iteration 68/1000 | Loss: 0.00006256
Iteration 69/1000 | Loss: 0.00008625
Iteration 70/1000 | Loss: 0.00019553
Iteration 71/1000 | Loss: 0.00017000
Iteration 72/1000 | Loss: 0.00005468
Iteration 73/1000 | Loss: 0.00004944
Iteration 74/1000 | Loss: 0.00004642
Iteration 75/1000 | Loss: 0.00013450
Iteration 76/1000 | Loss: 0.00004685
Iteration 77/1000 | Loss: 0.00004249
Iteration 78/1000 | Loss: 0.00004128
Iteration 79/1000 | Loss: 0.00004071
Iteration 80/1000 | Loss: 0.00004015
Iteration 81/1000 | Loss: 0.00037837
Iteration 82/1000 | Loss: 0.00021647
Iteration 83/1000 | Loss: 0.00005454
Iteration 84/1000 | Loss: 0.00030546
Iteration 85/1000 | Loss: 0.00006075
Iteration 86/1000 | Loss: 0.00005301
Iteration 87/1000 | Loss: 0.00004229
Iteration 88/1000 | Loss: 0.00003973
Iteration 89/1000 | Loss: 0.00003904
Iteration 90/1000 | Loss: 0.00026419
Iteration 91/1000 | Loss: 0.00008042
Iteration 92/1000 | Loss: 0.00003980
Iteration 93/1000 | Loss: 0.00025836
Iteration 94/1000 | Loss: 0.00006840
Iteration 95/1000 | Loss: 0.00003972
Iteration 96/1000 | Loss: 0.00026143
Iteration 97/1000 | Loss: 0.00006535
Iteration 98/1000 | Loss: 0.00003949
Iteration 99/1000 | Loss: 0.00003853
Iteration 100/1000 | Loss: 0.00026220
Iteration 101/1000 | Loss: 0.00020374
Iteration 102/1000 | Loss: 0.00031753
Iteration 103/1000 | Loss: 0.00010016
Iteration 104/1000 | Loss: 0.00019708
Iteration 105/1000 | Loss: 0.00074724
Iteration 106/1000 | Loss: 0.00030235
Iteration 107/1000 | Loss: 0.00006978
Iteration 108/1000 | Loss: 0.00005222
Iteration 109/1000 | Loss: 0.00004437
Iteration 110/1000 | Loss: 0.00003915
Iteration 111/1000 | Loss: 0.00003580
Iteration 112/1000 | Loss: 0.00004807
Iteration 113/1000 | Loss: 0.00003306
Iteration 114/1000 | Loss: 0.00003121
Iteration 115/1000 | Loss: 0.00003046
Iteration 116/1000 | Loss: 0.00012084
Iteration 117/1000 | Loss: 0.00002993
Iteration 118/1000 | Loss: 0.00002947
Iteration 119/1000 | Loss: 0.00002913
Iteration 120/1000 | Loss: 0.00011934
Iteration 121/1000 | Loss: 0.00003574
Iteration 122/1000 | Loss: 0.00006274
Iteration 123/1000 | Loss: 0.00002875
Iteration 124/1000 | Loss: 0.00002873
Iteration 125/1000 | Loss: 0.00002872
Iteration 126/1000 | Loss: 0.00002869
Iteration 127/1000 | Loss: 0.00002869
Iteration 128/1000 | Loss: 0.00002869
Iteration 129/1000 | Loss: 0.00002869
Iteration 130/1000 | Loss: 0.00002868
Iteration 131/1000 | Loss: 0.00002865
Iteration 132/1000 | Loss: 0.00002864
Iteration 133/1000 | Loss: 0.00002863
Iteration 134/1000 | Loss: 0.00002863
Iteration 135/1000 | Loss: 0.00002862
Iteration 136/1000 | Loss: 0.00002862
Iteration 137/1000 | Loss: 0.00002861
Iteration 138/1000 | Loss: 0.00002860
Iteration 139/1000 | Loss: 0.00002860
Iteration 140/1000 | Loss: 0.00002859
Iteration 141/1000 | Loss: 0.00002859
Iteration 142/1000 | Loss: 0.00002859
Iteration 143/1000 | Loss: 0.00002858
Iteration 144/1000 | Loss: 0.00002858
Iteration 145/1000 | Loss: 0.00002857
Iteration 146/1000 | Loss: 0.00002857
Iteration 147/1000 | Loss: 0.00002857
Iteration 148/1000 | Loss: 0.00002857
Iteration 149/1000 | Loss: 0.00002857
Iteration 150/1000 | Loss: 0.00002857
Iteration 151/1000 | Loss: 0.00002857
Iteration 152/1000 | Loss: 0.00002857
Iteration 153/1000 | Loss: 0.00002857
Iteration 154/1000 | Loss: 0.00002857
Iteration 155/1000 | Loss: 0.00002857
Iteration 156/1000 | Loss: 0.00002857
Iteration 157/1000 | Loss: 0.00002857
Iteration 158/1000 | Loss: 0.00002857
Iteration 159/1000 | Loss: 0.00002857
Iteration 160/1000 | Loss: 0.00002856
Iteration 161/1000 | Loss: 0.00002856
Iteration 162/1000 | Loss: 0.00002856
Iteration 163/1000 | Loss: 0.00002856
Iteration 164/1000 | Loss: 0.00002855
Iteration 165/1000 | Loss: 0.00002855
Iteration 166/1000 | Loss: 0.00002855
Iteration 167/1000 | Loss: 0.00002854
Iteration 168/1000 | Loss: 0.00002854
Iteration 169/1000 | Loss: 0.00002854
Iteration 170/1000 | Loss: 0.00002854
Iteration 171/1000 | Loss: 0.00002854
Iteration 172/1000 | Loss: 0.00002854
Iteration 173/1000 | Loss: 0.00002854
Iteration 174/1000 | Loss: 0.00002853
Iteration 175/1000 | Loss: 0.00002853
Iteration 176/1000 | Loss: 0.00002853
Iteration 177/1000 | Loss: 0.00002852
Iteration 178/1000 | Loss: 0.00002852
Iteration 179/1000 | Loss: 0.00002852
Iteration 180/1000 | Loss: 0.00002852
Iteration 181/1000 | Loss: 0.00002852
Iteration 182/1000 | Loss: 0.00002852
Iteration 183/1000 | Loss: 0.00002852
Iteration 184/1000 | Loss: 0.00002852
Iteration 185/1000 | Loss: 0.00002851
Iteration 186/1000 | Loss: 0.00002851
Iteration 187/1000 | Loss: 0.00002851
Iteration 188/1000 | Loss: 0.00002851
Iteration 189/1000 | Loss: 0.00002851
Iteration 190/1000 | Loss: 0.00002851
Iteration 191/1000 | Loss: 0.00002851
Iteration 192/1000 | Loss: 0.00002851
Iteration 193/1000 | Loss: 0.00002851
Iteration 194/1000 | Loss: 0.00002851
Iteration 195/1000 | Loss: 0.00002851
Iteration 196/1000 | Loss: 0.00002851
Iteration 197/1000 | Loss: 0.00002851
Iteration 198/1000 | Loss: 0.00002851
Iteration 199/1000 | Loss: 0.00002851
Iteration 200/1000 | Loss: 0.00002851
Iteration 201/1000 | Loss: 0.00002851
Iteration 202/1000 | Loss: 0.00002851
Iteration 203/1000 | Loss: 0.00002851
Iteration 204/1000 | Loss: 0.00002851
Iteration 205/1000 | Loss: 0.00002850
Iteration 206/1000 | Loss: 0.00002850
Iteration 207/1000 | Loss: 0.00002850
Iteration 208/1000 | Loss: 0.00002850
Iteration 209/1000 | Loss: 0.00002850
Iteration 210/1000 | Loss: 0.00002850
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 210. Stopping optimization.
Last 5 losses: [2.8504673537099734e-05, 2.8504673537099734e-05, 2.8504673537099734e-05, 2.8504673537099734e-05, 2.8504673537099734e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.8504673537099734e-05

Optimization complete. Final v2v error: 3.3577730655670166 mm

Highest mean error: 11.501489639282227 mm for frame 140

Lowest mean error: 2.804530382156372 mm for frame 187

Saving results

Total time: 266.02604627609253
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1099/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1099.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1099
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01004378
Iteration 2/25 | Loss: 0.00281882
Iteration 3/25 | Loss: 0.00169894
Iteration 4/25 | Loss: 0.00137980
Iteration 5/25 | Loss: 0.00129950
Iteration 6/25 | Loss: 0.00141663
Iteration 7/25 | Loss: 0.00106589
Iteration 8/25 | Loss: 0.00098663
Iteration 9/25 | Loss: 0.00091885
Iteration 10/25 | Loss: 0.00087998
Iteration 11/25 | Loss: 0.00085988
Iteration 12/25 | Loss: 0.00087012
Iteration 13/25 | Loss: 0.00084656
Iteration 14/25 | Loss: 0.00083925
Iteration 15/25 | Loss: 0.00084188
Iteration 16/25 | Loss: 0.00087368
Iteration 17/25 | Loss: 0.00083501
Iteration 18/25 | Loss: 0.00082657
Iteration 19/25 | Loss: 0.00082512
Iteration 20/25 | Loss: 0.00082484
Iteration 21/25 | Loss: 0.00082477
Iteration 22/25 | Loss: 0.00082468
Iteration 23/25 | Loss: 0.00082451
Iteration 24/25 | Loss: 0.00082420
Iteration 25/25 | Loss: 0.00082384

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.53676879
Iteration 2/25 | Loss: 0.00166334
Iteration 3/25 | Loss: 0.00068649
Iteration 4/25 | Loss: 0.00068648
Iteration 5/25 | Loss: 0.00068648
Iteration 6/25 | Loss: 0.00068648
Iteration 7/25 | Loss: 0.00068648
Iteration 8/25 | Loss: 0.00068648
Iteration 9/25 | Loss: 0.00068648
Iteration 10/25 | Loss: 0.00068648
Iteration 11/25 | Loss: 0.00068648
Iteration 12/25 | Loss: 0.00068648
Iteration 13/25 | Loss: 0.00068648
Iteration 14/25 | Loss: 0.00068648
Iteration 15/25 | Loss: 0.00068648
Iteration 16/25 | Loss: 0.00068648
Iteration 17/25 | Loss: 0.00068648
Iteration 18/25 | Loss: 0.00068648
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0006864823517389596, 0.0006864823517389596, 0.0006864823517389596, 0.0006864823517389596, 0.0006864823517389596]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006864823517389596

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00068648
Iteration 2/1000 | Loss: 0.00020590
Iteration 3/1000 | Loss: 0.00038490
Iteration 4/1000 | Loss: 0.00058381
Iteration 5/1000 | Loss: 0.00010599
Iteration 6/1000 | Loss: 0.00007933
Iteration 7/1000 | Loss: 0.00002485
Iteration 8/1000 | Loss: 0.00006745
Iteration 9/1000 | Loss: 0.00013189
Iteration 10/1000 | Loss: 0.00002068
Iteration 11/1000 | Loss: 0.00001996
Iteration 12/1000 | Loss: 0.00039209
Iteration 13/1000 | Loss: 0.00007157
Iteration 14/1000 | Loss: 0.00013473
Iteration 15/1000 | Loss: 0.00006573
Iteration 16/1000 | Loss: 0.00003514
Iteration 17/1000 | Loss: 0.00007382
Iteration 18/1000 | Loss: 0.00002124
Iteration 19/1000 | Loss: 0.00002648
Iteration 20/1000 | Loss: 0.00002041
Iteration 21/1000 | Loss: 0.00010778
Iteration 22/1000 | Loss: 0.00002045
Iteration 23/1000 | Loss: 0.00001995
Iteration 24/1000 | Loss: 0.00001990
Iteration 25/1000 | Loss: 0.00001982
Iteration 26/1000 | Loss: 0.00001970
Iteration 27/1000 | Loss: 0.00001955
Iteration 28/1000 | Loss: 0.00010466
Iteration 29/1000 | Loss: 0.00005034
Iteration 30/1000 | Loss: 0.00002131
Iteration 31/1000 | Loss: 0.00007583
Iteration 32/1000 | Loss: 0.00002305
Iteration 33/1000 | Loss: 0.00001952
Iteration 34/1000 | Loss: 0.00001946
Iteration 35/1000 | Loss: 0.00001946
Iteration 36/1000 | Loss: 0.00001943
Iteration 37/1000 | Loss: 0.00001942
Iteration 38/1000 | Loss: 0.00001941
Iteration 39/1000 | Loss: 0.00001941
Iteration 40/1000 | Loss: 0.00001940
Iteration 41/1000 | Loss: 0.00001940
Iteration 42/1000 | Loss: 0.00001940
Iteration 43/1000 | Loss: 0.00001939
Iteration 44/1000 | Loss: 0.00001939
Iteration 45/1000 | Loss: 0.00001939
Iteration 46/1000 | Loss: 0.00001939
Iteration 47/1000 | Loss: 0.00001939
Iteration 48/1000 | Loss: 0.00001938
Iteration 49/1000 | Loss: 0.00001938
Iteration 50/1000 | Loss: 0.00001937
Iteration 51/1000 | Loss: 0.00001937
Iteration 52/1000 | Loss: 0.00001936
Iteration 53/1000 | Loss: 0.00001936
Iteration 54/1000 | Loss: 0.00001935
Iteration 55/1000 | Loss: 0.00001935
Iteration 56/1000 | Loss: 0.00001934
Iteration 57/1000 | Loss: 0.00001934
Iteration 58/1000 | Loss: 0.00001933
Iteration 59/1000 | Loss: 0.00001933
Iteration 60/1000 | Loss: 0.00001933
Iteration 61/1000 | Loss: 0.00001932
Iteration 62/1000 | Loss: 0.00001932
Iteration 63/1000 | Loss: 0.00001932
Iteration 64/1000 | Loss: 0.00001931
Iteration 65/1000 | Loss: 0.00001930
Iteration 66/1000 | Loss: 0.00001930
Iteration 67/1000 | Loss: 0.00001929
Iteration 68/1000 | Loss: 0.00001929
Iteration 69/1000 | Loss: 0.00001929
Iteration 70/1000 | Loss: 0.00001928
Iteration 71/1000 | Loss: 0.00001928
Iteration 72/1000 | Loss: 0.00001928
Iteration 73/1000 | Loss: 0.00001927
Iteration 74/1000 | Loss: 0.00001927
Iteration 75/1000 | Loss: 0.00001927
Iteration 76/1000 | Loss: 0.00001927
Iteration 77/1000 | Loss: 0.00001926
Iteration 78/1000 | Loss: 0.00001926
Iteration 79/1000 | Loss: 0.00001926
Iteration 80/1000 | Loss: 0.00001926
Iteration 81/1000 | Loss: 0.00001925
Iteration 82/1000 | Loss: 0.00001925
Iteration 83/1000 | Loss: 0.00001925
Iteration 84/1000 | Loss: 0.00001925
Iteration 85/1000 | Loss: 0.00001925
Iteration 86/1000 | Loss: 0.00001925
Iteration 87/1000 | Loss: 0.00001925
Iteration 88/1000 | Loss: 0.00001925
Iteration 89/1000 | Loss: 0.00001925
Iteration 90/1000 | Loss: 0.00001925
Iteration 91/1000 | Loss: 0.00001924
Iteration 92/1000 | Loss: 0.00001924
Iteration 93/1000 | Loss: 0.00001924
Iteration 94/1000 | Loss: 0.00001924
Iteration 95/1000 | Loss: 0.00001924
Iteration 96/1000 | Loss: 0.00001924
Iteration 97/1000 | Loss: 0.00001924
Iteration 98/1000 | Loss: 0.00001924
Iteration 99/1000 | Loss: 0.00001924
Iteration 100/1000 | Loss: 0.00001924
Iteration 101/1000 | Loss: 0.00001924
Iteration 102/1000 | Loss: 0.00001924
Iteration 103/1000 | Loss: 0.00001924
Iteration 104/1000 | Loss: 0.00001924
Iteration 105/1000 | Loss: 0.00001924
Iteration 106/1000 | Loss: 0.00001923
Iteration 107/1000 | Loss: 0.00001923
Iteration 108/1000 | Loss: 0.00001923
Iteration 109/1000 | Loss: 0.00001923
Iteration 110/1000 | Loss: 0.00001923
Iteration 111/1000 | Loss: 0.00001923
Iteration 112/1000 | Loss: 0.00001923
Iteration 113/1000 | Loss: 0.00001923
Iteration 114/1000 | Loss: 0.00001923
