Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=63, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3528-3583
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1056/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1056.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1056
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01043701
Iteration 280/1000 | Loss: 0.00001723
Iteration 281/1000 | Loss: 0.00001723
Iteration 282/1000 | Loss: 0.00001723
Iteration 283/1000 | Loss: 0.00001723
Iteration 284/1000 | Loss: 0.00001723
Iteration 285/1000 | Loss: 0.00001723
Iteration 286/1000 | Loss: 0.00001723
Iteration 287/1000 | Loss: 0.00001723
Iteration 288/1000 | Loss: 0.00001723
Iteration 289/1000 | Loss: 0.00001723
Iteration 290/1000 | Loss: 0.00001723
Iteration 291/1000 | Loss: 0.00001723
Iteration 292/1000 | Loss: 0.00001723
Iteration 293/1000 | Loss: 0.00001723
Iteration 294/1000 | Loss: 0.00001723
Iteration 295/1000 | Loss: 0.00001723
Iteration 296/1000 | Loss: 0.00001723
Iteration 297/1000 | Loss: 0.00001723
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 297. Stopping optimization.
Last 5 losses: [1.7227603166247718e-05, 1.7227603166247718e-05, 1.7227603166247718e-05, 1.7227603166247718e-05, 1.7227603166247718e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7227603166247718e-05

Optimization complete. Final v2v error: 3.4616901874542236 mm

Highest mean error: 5.50945520401001 mm for frame 66

Lowest mean error: 2.7677481174468994 mm for frame 11

Saving results

Total time: 110.43272757530212
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00714469
Iteration 2/25 | Loss: 0.00158050
Iteration 3/25 | Loss: 0.00143078
Iteration 4/25 | Loss: 0.00140509
Iteration 5/25 | Loss: 0.00139852
Iteration 6/25 | Loss: 0.00139699
Iteration 7/25 | Loss: 0.00139699
Iteration 8/25 | Loss: 0.00139699
Iteration 9/25 | Loss: 0.00139699
Iteration 10/25 | Loss: 0.00139699
Iteration 11/25 | Loss: 0.00139699
Iteration 12/25 | Loss: 0.00139699
Iteration 13/25 | Loss: 0.00139699
Iteration 14/25 | Loss: 0.00139699
Iteration 15/25 | Loss: 0.00139699
Iteration 16/25 | Loss: 0.00139699
Iteration 17/25 | Loss: 0.00139699
Iteration 18/25 | Loss: 0.00139699
Iteration 19/25 | Loss: 0.00139699
Iteration 20/25 | Loss: 0.00139699
Iteration 21/25 | Loss: 0.00139699
Iteration 22/25 | Loss: 0.00139699
Iteration 23/25 | Loss: 0.00139699
Iteration 24/25 | Loss: 0.00139699
Iteration 25/25 | Loss: 0.00139699

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.21417892
Iteration 2/25 | Loss: 0.00105824
Iteration 3/25 | Loss: 0.00105802
Iteration 4/25 | Loss: 0.00105802
Iteration 5/25 | Loss: 0.00105802
Iteration 6/25 | Loss: 0.00105802
Iteration 7/25 | Loss: 0.00105802
Iteration 8/25 | Loss: 0.00105802
Iteration 9/25 | Loss: 0.00105802
Iteration 10/25 | Loss: 0.00105802
Iteration 11/25 | Loss: 0.00105802
Iteration 12/25 | Loss: 0.00105802
Iteration 13/25 | Loss: 0.00105802
Iteration 14/25 | Loss: 0.00105802
Iteration 15/25 | Loss: 0.00105802
Iteration 16/25 | Loss: 0.00105802
Iteration 17/25 | Loss: 0.00105802
Iteration 18/25 | Loss: 0.00105802
Iteration 19/25 | Loss: 0.00105802
Iteration 20/25 | Loss: 0.00105802
Iteration 21/25 | Loss: 0.00105802
Iteration 22/25 | Loss: 0.00105802
Iteration 23/25 | Loss: 0.00105802
Iteration 24/25 | Loss: 0.00105802
Iteration 25/25 | Loss: 0.00105802

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00105802
Iteration 2/1000 | Loss: 0.00009014
Iteration 3/1000 | Loss: 0.00005859
Iteration 4/1000 | Loss: 0.00004584
Iteration 5/1000 | Loss: 0.00004030
Iteration 6/1000 | Loss: 0.00003869
Iteration 7/1000 | Loss: 0.00003743
Iteration 8/1000 | Loss: 0.00003669
Iteration 9/1000 | Loss: 0.00003609
Iteration 10/1000 | Loss: 0.00003564
Iteration 11/1000 | Loss: 0.00003527
Iteration 12/1000 | Loss: 0.00003502
Iteration 13/1000 | Loss: 0.00003476
Iteration 14/1000 | Loss: 0.00003452
Iteration 15/1000 | Loss: 0.00003451
Iteration 16/1000 | Loss: 0.00003436
Iteration 17/1000 | Loss: 0.00003425
Iteration 18/1000 | Loss: 0.00003424
Iteration 19/1000 | Loss: 0.00003422
Iteration 20/1000 | Loss: 0.00003422
Iteration 21/1000 | Loss: 0.00003421
Iteration 22/1000 | Loss: 0.00003415
Iteration 23/1000 | Loss: 0.00003412
Iteration 24/1000 | Loss: 0.00003411
Iteration 25/1000 | Loss: 0.00003411
Iteration 26/1000 | Loss: 0.00003410
Iteration 27/1000 | Loss: 0.00003408
Iteration 28/1000 | Loss: 0.00003407
Iteration 29/1000 | Loss: 0.00003406
Iteration 30/1000 | Loss: 0.00003406
Iteration 31/1000 | Loss: 0.00003405
Iteration 32/1000 | Loss: 0.00003405
Iteration 33/1000 | Loss: 0.00003405
Iteration 34/1000 | Loss: 0.00003404
Iteration 35/1000 | Loss: 0.00003403
Iteration 36/1000 | Loss: 0.00003402
Iteration 37/1000 | Loss: 0.00003400
Iteration 38/1000 | Loss: 0.00003400
Iteration 39/1000 | Loss: 0.00003399
Iteration 40/1000 | Loss: 0.00003399
Iteration 41/1000 | Loss: 0.00003398
Iteration 42/1000 | Loss: 0.00003397
Iteration 43/1000 | Loss: 0.00003396
Iteration 44/1000 | Loss: 0.00003395
Iteration 45/1000 | Loss: 0.00003394
Iteration 46/1000 | Loss: 0.00003394
Iteration 47/1000 | Loss: 0.00003393
Iteration 48/1000 | Loss: 0.00003393
Iteration 49/1000 | Loss: 0.00003392
Iteration 50/1000 | Loss: 0.00003392
Iteration 51/1000 | Loss: 0.00003392
Iteration 52/1000 | Loss: 0.00003392
Iteration 53/1000 | Loss: 0.00003392
Iteration 54/1000 | Loss: 0.00003391
Iteration 55/1000 | Loss: 0.00003391
Iteration 56/1000 | Loss: 0.00003390
Iteration 57/1000 | Loss: 0.00003390
Iteration 58/1000 | Loss: 0.00003390
Iteration 59/1000 | Loss: 0.00003390
Iteration 60/1000 | Loss: 0.00003389
Iteration 61/1000 | Loss: 0.00003389
Iteration 62/1000 | Loss: 0.00003389
Iteration 63/1000 | Loss: 0.00003388
Iteration 64/1000 | Loss: 0.00003388
Iteration 65/1000 | Loss: 0.00003388
Iteration 66/1000 | Loss: 0.00003387
Iteration 67/1000 | Loss: 0.00003387
Iteration 68/1000 | Loss: 0.00003387
Iteration 69/1000 | Loss: 0.00003387
Iteration 70/1000 | Loss: 0.00003387
Iteration 71/1000 | Loss: 0.00003387
Iteration 72/1000 | Loss: 0.00003387
Iteration 73/1000 | Loss: 0.00003387
Iteration 74/1000 | Loss: 0.00003387
Iteration 75/1000 | Loss: 0.00003387
Iteration 76/1000 | Loss: 0.00003387
Iteration 77/1000 | Loss: 0.00003387
Iteration 78/1000 | Loss: 0.00003387
Iteration 79/1000 | Loss: 0.00003387
Iteration 80/1000 | Loss: 0.00003387
Iteration 81/1000 | Loss: 0.00003387
Iteration 82/1000 | Loss: 0.00003387
Iteration 83/1000 | Loss: 0.00003386
Iteration 84/1000 | Loss: 0.00003386
Iteration 85/1000 | Loss: 0.00003386
Iteration 86/1000 | Loss: 0.00003386
Iteration 87/1000 | Loss: 0.00003386
Iteration 88/1000 | Loss: 0.00003386
Iteration 89/1000 | Loss: 0.00003386
Iteration 90/1000 | Loss: 0.00003386
Iteration 91/1000 | Loss: 0.00003386
Iteration 92/1000 | Loss: 0.00003386
Iteration 93/1000 | Loss: 0.00003386
Iteration 94/1000 | Loss: 0.00003386
Iteration 95/1000 | Loss: 0.00003386
Iteration 96/1000 | Loss: 0.00003386
Iteration 97/1000 | Loss: 0.00003386
Iteration 98/1000 | Loss: 0.00003386
Iteration 99/1000 | Loss: 0.00003386
Iteration 100/1000 | Loss: 0.00003386
Iteration 101/1000 | Loss: 0.00003386
Iteration 102/1000 | Loss: 0.00003386
Iteration 103/1000 | Loss: 0.00003386
Iteration 104/1000 | Loss: 0.00003386
Iteration 105/1000 | Loss: 0.00003386
Iteration 106/1000 | Loss: 0.00003386
Iteration 107/1000 | Loss: 0.00003386
Iteration 108/1000 | Loss: 0.00003386
Iteration 109/1000 | Loss: 0.00003386
Iteration 110/1000 | Loss: 0.00003386
Iteration 111/1000 | Loss: 0.00003386
Iteration 112/1000 | Loss: 0.00003386
Iteration 113/1000 | Loss: 0.00003386
Iteration 114/1000 | Loss: 0.00003386
Iteration 115/1000 | Loss: 0.00003386
Iteration 116/1000 | Loss: 0.00003386
Iteration 117/1000 | Loss: 0.00003386
Iteration 118/1000 | Loss: 0.00003386
Iteration 119/1000 | Loss: 0.00003386
Iteration 120/1000 | Loss: 0.00003386
Iteration 121/1000 | Loss: 0.00003386
Iteration 122/1000 | Loss: 0.00003386
Iteration 123/1000 | Loss: 0.00003386
Iteration 124/1000 | Loss: 0.00003386
Iteration 125/1000 | Loss: 0.00003386
Iteration 126/1000 | Loss: 0.00003386
Iteration 127/1000 | Loss: 0.00003386
Iteration 128/1000 | Loss: 0.00003386
Iteration 129/1000 | Loss: 0.00003386
Iteration 130/1000 | Loss: 0.00003386
Iteration 131/1000 | Loss: 0.00003386
Iteration 132/1000 | Loss: 0.00003386
Iteration 133/1000 | Loss: 0.00003386
Iteration 134/1000 | Loss: 0.00003386
Iteration 135/1000 | Loss: 0.00003386
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 135. Stopping optimization.
Last 5 losses: [3.3862081181723624e-05, 3.3862081181723624e-05, 3.3862081181723624e-05, 3.3862081181723624e-05, 3.3862081181723624e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.3862081181723624e-05

Optimization complete. Final v2v error: 4.718692302703857 mm

Highest mean error: 5.653896808624268 mm for frame 108

Lowest mean error: 3.5430941581726074 mm for frame 16

Saving results

Total time: 38.568785429000854
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00498853
Iteration 2/25 | Loss: 0.00145275
Iteration 3/25 | Loss: 0.00127803
Iteration 4/25 | Loss: 0.00126867
Iteration 5/25 | Loss: 0.00126671
Iteration 6/25 | Loss: 0.00126651
Iteration 7/25 | Loss: 0.00126651
Iteration 8/25 | Loss: 0.00126651
Iteration 9/25 | Loss: 0.00126651
Iteration 10/25 | Loss: 0.00126651
Iteration 11/25 | Loss: 0.00126651
Iteration 12/25 | Loss: 0.00126651
Iteration 13/25 | Loss: 0.00126651
Iteration 14/25 | Loss: 0.00126651
Iteration 15/25 | Loss: 0.00126651
Iteration 16/25 | Loss: 0.00126649
Iteration 17/25 | Loss: 0.00126649
Iteration 18/25 | Loss: 0.00126649
Iteration 19/25 | Loss: 0.00126649
Iteration 20/25 | Loss: 0.00126649
Iteration 21/25 | Loss: 0.00126649
Iteration 22/25 | Loss: 0.00126649
Iteration 23/25 | Loss: 0.00126649
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0012664867099374533, 0.0012664867099374533, 0.0012664867099374533, 0.0012664867099374533, 0.0012664867099374533]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012664867099374533

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37677145
Iteration 2/25 | Loss: 0.00091505
Iteration 3/25 | Loss: 0.00091504
Iteration 4/25 | Loss: 0.00091504
Iteration 5/25 | Loss: 0.00091504
Iteration 6/25 | Loss: 0.00091504
Iteration 7/25 | Loss: 0.00091504
Iteration 8/25 | Loss: 0.00091504
Iteration 9/25 | Loss: 0.00091504
Iteration 10/25 | Loss: 0.00091504
Iteration 11/25 | Loss: 0.00091504
Iteration 12/25 | Loss: 0.00091504
Iteration 13/25 | Loss: 0.00091504
Iteration 14/25 | Loss: 0.00091504
Iteration 15/25 | Loss: 0.00091504
Iteration 16/25 | Loss: 0.00091504
Iteration 17/25 | Loss: 0.00091504
Iteration 18/25 | Loss: 0.00091504
Iteration 19/25 | Loss: 0.00091504
Iteration 20/25 | Loss: 0.00091504
Iteration 21/25 | Loss: 0.00091504
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0009150427649728954, 0.0009150427649728954, 0.0009150427649728954, 0.0009150427649728954, 0.0009150427649728954]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009150427649728954

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00091504
Iteration 2/1000 | Loss: 0.00004465
Iteration 3/1000 | Loss: 0.00002563
Iteration 4/1000 | Loss: 0.00002131
Iteration 5/1000 | Loss: 0.00001968
Iteration 6/1000 | Loss: 0.00001880
Iteration 7/1000 | Loss: 0.00001804
Iteration 8/1000 | Loss: 0.00001743
Iteration 9/1000 | Loss: 0.00001715
Iteration 10/1000 | Loss: 0.00001694
Iteration 11/1000 | Loss: 0.00001672
Iteration 12/1000 | Loss: 0.00001665
Iteration 13/1000 | Loss: 0.00001653
Iteration 14/1000 | Loss: 0.00001651
Iteration 15/1000 | Loss: 0.00001651
Iteration 16/1000 | Loss: 0.00001646
Iteration 17/1000 | Loss: 0.00001640
Iteration 18/1000 | Loss: 0.00001639
Iteration 19/1000 | Loss: 0.00001638
Iteration 20/1000 | Loss: 0.00001637
Iteration 21/1000 | Loss: 0.00001637
Iteration 22/1000 | Loss: 0.00001635
Iteration 23/1000 | Loss: 0.00001634
Iteration 24/1000 | Loss: 0.00001634
Iteration 25/1000 | Loss: 0.00001633
Iteration 26/1000 | Loss: 0.00001633
Iteration 27/1000 | Loss: 0.00001632
Iteration 28/1000 | Loss: 0.00001632
Iteration 29/1000 | Loss: 0.00001631
Iteration 30/1000 | Loss: 0.00001627
Iteration 31/1000 | Loss: 0.00001627
Iteration 32/1000 | Loss: 0.00001627
Iteration 33/1000 | Loss: 0.00001627
Iteration 34/1000 | Loss: 0.00001626
Iteration 35/1000 | Loss: 0.00001626
Iteration 36/1000 | Loss: 0.00001625
Iteration 37/1000 | Loss: 0.00001625
Iteration 38/1000 | Loss: 0.00001625
Iteration 39/1000 | Loss: 0.00001624
Iteration 40/1000 | Loss: 0.00001624
Iteration 41/1000 | Loss: 0.00001624
Iteration 42/1000 | Loss: 0.00001624
Iteration 43/1000 | Loss: 0.00001624
Iteration 44/1000 | Loss: 0.00001624
Iteration 45/1000 | Loss: 0.00001623
Iteration 46/1000 | Loss: 0.00001623
Iteration 47/1000 | Loss: 0.00001623
Iteration 48/1000 | Loss: 0.00001622
Iteration 49/1000 | Loss: 0.00001621
Iteration 50/1000 | Loss: 0.00001621
Iteration 51/1000 | Loss: 0.00001621
Iteration 52/1000 | Loss: 0.00001620
Iteration 53/1000 | Loss: 0.00001620
Iteration 54/1000 | Loss: 0.00001620
Iteration 55/1000 | Loss: 0.00001616
Iteration 56/1000 | Loss: 0.00001616
Iteration 57/1000 | Loss: 0.00001616
Iteration 58/1000 | Loss: 0.00001616
Iteration 59/1000 | Loss: 0.00001615
Iteration 60/1000 | Loss: 0.00001613
Iteration 61/1000 | Loss: 0.00001613
Iteration 62/1000 | Loss: 0.00001612
Iteration 63/1000 | Loss: 0.00001612
Iteration 64/1000 | Loss: 0.00001611
Iteration 65/1000 | Loss: 0.00001611
Iteration 66/1000 | Loss: 0.00001611
Iteration 67/1000 | Loss: 0.00001611
Iteration 68/1000 | Loss: 0.00001611
Iteration 69/1000 | Loss: 0.00001609
Iteration 70/1000 | Loss: 0.00001608
Iteration 71/1000 | Loss: 0.00001608
Iteration 72/1000 | Loss: 0.00001607
Iteration 73/1000 | Loss: 0.00001607
Iteration 74/1000 | Loss: 0.00001606
Iteration 75/1000 | Loss: 0.00001606
Iteration 76/1000 | Loss: 0.00001606
Iteration 77/1000 | Loss: 0.00001604
Iteration 78/1000 | Loss: 0.00001604
Iteration 79/1000 | Loss: 0.00001604
Iteration 80/1000 | Loss: 0.00001604
Iteration 81/1000 | Loss: 0.00001604
Iteration 82/1000 | Loss: 0.00001604
Iteration 83/1000 | Loss: 0.00001603
Iteration 84/1000 | Loss: 0.00001603
Iteration 85/1000 | Loss: 0.00001603
Iteration 86/1000 | Loss: 0.00001603
Iteration 87/1000 | Loss: 0.00001603
Iteration 88/1000 | Loss: 0.00001602
Iteration 89/1000 | Loss: 0.00001602
Iteration 90/1000 | Loss: 0.00001601
Iteration 91/1000 | Loss: 0.00001601
Iteration 92/1000 | Loss: 0.00001601
Iteration 93/1000 | Loss: 0.00001600
Iteration 94/1000 | Loss: 0.00001600
Iteration 95/1000 | Loss: 0.00001600
Iteration 96/1000 | Loss: 0.00001599
Iteration 97/1000 | Loss: 0.00001599
Iteration 98/1000 | Loss: 0.00001599
Iteration 99/1000 | Loss: 0.00001599
Iteration 100/1000 | Loss: 0.00001599
Iteration 101/1000 | Loss: 0.00001599
Iteration 102/1000 | Loss: 0.00001598
Iteration 103/1000 | Loss: 0.00001598
Iteration 104/1000 | Loss: 0.00001598
Iteration 105/1000 | Loss: 0.00001597
Iteration 106/1000 | Loss: 0.00001597
Iteration 107/1000 | Loss: 0.00001597
Iteration 108/1000 | Loss: 0.00001597
Iteration 109/1000 | Loss: 0.00001596
Iteration 110/1000 | Loss: 0.00001596
Iteration 111/1000 | Loss: 0.00001594
Iteration 112/1000 | Loss: 0.00001594
Iteration 113/1000 | Loss: 0.00001594
Iteration 114/1000 | Loss: 0.00001594
Iteration 115/1000 | Loss: 0.00001593
Iteration 116/1000 | Loss: 0.00001593
Iteration 117/1000 | Loss: 0.00001593
Iteration 118/1000 | Loss: 0.00001593
Iteration 119/1000 | Loss: 0.00001592
Iteration 120/1000 | Loss: 0.00001591
Iteration 121/1000 | Loss: 0.00001591
Iteration 122/1000 | Loss: 0.00001591
Iteration 123/1000 | Loss: 0.00001590
Iteration 124/1000 | Loss: 0.00001590
Iteration 125/1000 | Loss: 0.00001590
Iteration 126/1000 | Loss: 0.00001590
Iteration 127/1000 | Loss: 0.00001590
Iteration 128/1000 | Loss: 0.00001590
Iteration 129/1000 | Loss: 0.00001590
Iteration 130/1000 | Loss: 0.00001590
Iteration 131/1000 | Loss: 0.00001589
Iteration 132/1000 | Loss: 0.00001589
Iteration 133/1000 | Loss: 0.00001589
Iteration 134/1000 | Loss: 0.00001589
Iteration 135/1000 | Loss: 0.00001589
Iteration 136/1000 | Loss: 0.00001588
Iteration 137/1000 | Loss: 0.00001588
Iteration 138/1000 | Loss: 0.00001587
Iteration 139/1000 | Loss: 0.00001587
Iteration 140/1000 | Loss: 0.00001587
Iteration 141/1000 | Loss: 0.00001587
Iteration 142/1000 | Loss: 0.00001587
Iteration 143/1000 | Loss: 0.00001587
Iteration 144/1000 | Loss: 0.00001587
Iteration 145/1000 | Loss: 0.00001587
Iteration 146/1000 | Loss: 0.00001587
Iteration 147/1000 | Loss: 0.00001586
Iteration 148/1000 | Loss: 0.00001586
Iteration 149/1000 | Loss: 0.00001586
Iteration 150/1000 | Loss: 0.00001586
Iteration 151/1000 | Loss: 0.00001586
Iteration 152/1000 | Loss: 0.00001586
Iteration 153/1000 | Loss: 0.00001586
Iteration 154/1000 | Loss: 0.00001586
Iteration 155/1000 | Loss: 0.00001586
Iteration 156/1000 | Loss: 0.00001585
Iteration 157/1000 | Loss: 0.00001585
Iteration 158/1000 | Loss: 0.00001585
Iteration 159/1000 | Loss: 0.00001585
Iteration 160/1000 | Loss: 0.00001585
Iteration 161/1000 | Loss: 0.00001585
Iteration 162/1000 | Loss: 0.00001585
Iteration 163/1000 | Loss: 0.00001585
Iteration 164/1000 | Loss: 0.00001585
Iteration 165/1000 | Loss: 0.00001585
Iteration 166/1000 | Loss: 0.00001585
Iteration 167/1000 | Loss: 0.00001585
Iteration 168/1000 | Loss: 0.00001585
Iteration 169/1000 | Loss: 0.00001584
Iteration 170/1000 | Loss: 0.00001584
Iteration 171/1000 | Loss: 0.00001584
Iteration 172/1000 | Loss: 0.00001584
Iteration 173/1000 | Loss: 0.00001584
Iteration 174/1000 | Loss: 0.00001584
Iteration 175/1000 | Loss: 0.00001584
Iteration 176/1000 | Loss: 0.00001584
Iteration 177/1000 | Loss: 0.00001584
Iteration 178/1000 | Loss: 0.00001583
Iteration 179/1000 | Loss: 0.00001583
Iteration 180/1000 | Loss: 0.00001583
Iteration 181/1000 | Loss: 0.00001583
Iteration 182/1000 | Loss: 0.00001583
Iteration 183/1000 | Loss: 0.00001583
Iteration 184/1000 | Loss: 0.00001583
Iteration 185/1000 | Loss: 0.00001583
Iteration 186/1000 | Loss: 0.00001582
Iteration 187/1000 | Loss: 0.00001582
Iteration 188/1000 | Loss: 0.00001582
Iteration 189/1000 | Loss: 0.00001582
Iteration 190/1000 | Loss: 0.00001582
Iteration 191/1000 | Loss: 0.00001582
Iteration 192/1000 | Loss: 0.00001582
Iteration 193/1000 | Loss: 0.00001582
Iteration 194/1000 | Loss: 0.00001582
Iteration 195/1000 | Loss: 0.00001582
Iteration 196/1000 | Loss: 0.00001582
Iteration 197/1000 | Loss: 0.00001581
Iteration 198/1000 | Loss: 0.00001581
Iteration 199/1000 | Loss: 0.00001581
Iteration 200/1000 | Loss: 0.00001581
Iteration 201/1000 | Loss: 0.00001581
Iteration 202/1000 | Loss: 0.00001581
Iteration 203/1000 | Loss: 0.00001580
Iteration 204/1000 | Loss: 0.00001580
Iteration 205/1000 | Loss: 0.00001580
Iteration 206/1000 | Loss: 0.00001580
Iteration 207/1000 | Loss: 0.00001580
Iteration 208/1000 | Loss: 0.00001580
Iteration 209/1000 | Loss: 0.00001579
Iteration 210/1000 | Loss: 0.00001579
Iteration 211/1000 | Loss: 0.00001579
Iteration 212/1000 | Loss: 0.00001579
Iteration 213/1000 | Loss: 0.00001579
Iteration 214/1000 | Loss: 0.00001579
Iteration 215/1000 | Loss: 0.00001579
Iteration 216/1000 | Loss: 0.00001579
Iteration 217/1000 | Loss: 0.00001579
Iteration 218/1000 | Loss: 0.00001579
Iteration 219/1000 | Loss: 0.00001579
Iteration 220/1000 | Loss: 0.00001579
Iteration 221/1000 | Loss: 0.00001579
Iteration 222/1000 | Loss: 0.00001579
Iteration 223/1000 | Loss: 0.00001579
Iteration 224/1000 | Loss: 0.00001579
Iteration 225/1000 | Loss: 0.00001579
Iteration 226/1000 | Loss: 0.00001579
Iteration 227/1000 | Loss: 0.00001579
Iteration 228/1000 | Loss: 0.00001579
Iteration 229/1000 | Loss: 0.00001579
Iteration 230/1000 | Loss: 0.00001579
Iteration 231/1000 | Loss: 0.00001579
Iteration 232/1000 | Loss: 0.00001579
Iteration 233/1000 | Loss: 0.00001579
Iteration 234/1000 | Loss: 0.00001579
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 234. Stopping optimization.
Last 5 losses: [1.5786279618623666e-05, 1.5786279618623666e-05, 1.5786279618623666e-05, 1.5786279618623666e-05, 1.5786279618623666e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5786279618623666e-05

Optimization complete. Final v2v error: 3.2332561016082764 mm

Highest mean error: 4.414517402648926 mm for frame 61

Lowest mean error: 2.8178622722625732 mm for frame 147

Saving results

Total time: 43.18888020515442
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1052
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00957631
Iteration 2/25 | Loss: 0.00957631
Iteration 3/25 | Loss: 0.00957631
Iteration 4/25 | Loss: 0.00362369
Iteration 5/25 | Loss: 0.00261497
Iteration 6/25 | Loss: 0.00252003
Iteration 7/25 | Loss: 0.00223449
Iteration 8/25 | Loss: 0.00223403
Iteration 9/25 | Loss: 0.00188733
Iteration 10/25 | Loss: 0.00169555
Iteration 11/25 | Loss: 0.00162402
Iteration 12/25 | Loss: 0.00157289
Iteration 13/25 | Loss: 0.00156785
Iteration 14/25 | Loss: 0.00155576
Iteration 15/25 | Loss: 0.00148605
Iteration 16/25 | Loss: 0.00145800
Iteration 17/25 | Loss: 0.00145260
Iteration 18/25 | Loss: 0.00146709
Iteration 19/25 | Loss: 0.00143018
Iteration 20/25 | Loss: 0.00140589
Iteration 21/25 | Loss: 0.00140449
Iteration 22/25 | Loss: 0.00140489
Iteration 23/25 | Loss: 0.00140042
Iteration 24/25 | Loss: 0.00139899
Iteration 25/25 | Loss: 0.00139494

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34314823
Iteration 2/25 | Loss: 0.00172584
Iteration 3/25 | Loss: 0.00139100
Iteration 4/25 | Loss: 0.00139094
Iteration 5/25 | Loss: 0.00139094
Iteration 6/25 | Loss: 0.00139094
Iteration 7/25 | Loss: 0.00139094
Iteration 8/25 | Loss: 0.00139094
Iteration 9/25 | Loss: 0.00139094
Iteration 10/25 | Loss: 0.00139094
