Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=169, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9464-9519
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00449667
Iteration 6/25 | Loss: 0.00100532
Iteration 7/25 | Loss: 0.00100532
Iteration 8/25 | Loss: 0.00100532
Iteration 9/25 | Loss: 0.00100532
Iteration 10/25 | Loss: 0.00100532
Iteration 11/25 | Loss: 0.00100532
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010053240694105625, 0.0010053240694105625, 0.0010053240694105625, 0.0010053240694105625, 0.0010053240694105625]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010053240694105625

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.81381220
Iteration 2/25 | Loss: 0.00070182
Iteration 3/25 | Loss: 0.00070182
Iteration 4/25 | Loss: 0.00070182
Iteration 5/25 | Loss: 0.00070182
Iteration 6/25 | Loss: 0.00070182
Iteration 7/25 | Loss: 0.00070182
Iteration 8/25 | Loss: 0.00070182
Iteration 9/25 | Loss: 0.00070182
Iteration 10/25 | Loss: 0.00070182
Iteration 11/25 | Loss: 0.00070182
Iteration 12/25 | Loss: 0.00070182
Iteration 13/25 | Loss: 0.00070182
Iteration 14/25 | Loss: 0.00070182
Iteration 15/25 | Loss: 0.00070182
Iteration 16/25 | Loss: 0.00070182
Iteration 17/25 | Loss: 0.00070182
Iteration 18/25 | Loss: 0.00070182
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.000701818848028779, 0.000701818848028779, 0.000701818848028779, 0.000701818848028779, 0.000701818848028779]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000701818848028779

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00070182
Iteration 2/1000 | Loss: 0.00003429
Iteration 3/1000 | Loss: 0.00002320
Iteration 4/1000 | Loss: 0.00002149
Iteration 5/1000 | Loss: 0.00002048
Iteration 6/1000 | Loss: 0.00001984
Iteration 7/1000 | Loss: 0.00001929
Iteration 8/1000 | Loss: 0.00001884
Iteration 9/1000 | Loss: 0.00001842
Iteration 10/1000 | Loss: 0.00001809
Iteration 11/1000 | Loss: 0.00001780
Iteration 12/1000 | Loss: 0.00001760
Iteration 13/1000 | Loss: 0.00001738
Iteration 14/1000 | Loss: 0.00001732
Iteration 15/1000 | Loss: 0.00001719
Iteration 16/1000 | Loss: 0.00001718
Iteration 17/1000 | Loss: 0.00001701
Iteration 18/1000 | Loss: 0.00001689
Iteration 19/1000 | Loss: 0.00001682
Iteration 20/1000 | Loss: 0.00001675
Iteration 21/1000 | Loss: 0.00001674
Iteration 22/1000 | Loss: 0.00001669
Iteration 23/1000 | Loss: 0.00001665
Iteration 24/1000 | Loss: 0.00001656
Iteration 25/1000 | Loss: 0.00001656
Iteration 26/1000 | Loss: 0.00001655
Iteration 27/1000 | Loss: 0.00001653
Iteration 28/1000 | Loss: 0.00001652
Iteration 29/1000 | Loss: 0.00001651
Iteration 30/1000 | Loss: 0.00001650
Iteration 31/1000 | Loss: 0.00001649
Iteration 32/1000 | Loss: 0.00001649
Iteration 33/1000 | Loss: 0.00001648
Iteration 34/1000 | Loss: 0.00001647
Iteration 35/1000 | Loss: 0.00001647
Iteration 36/1000 | Loss: 0.00001647
Iteration 37/1000 | Loss: 0.00001646
Iteration 38/1000 | Loss: 0.00001646
Iteration 39/1000 | Loss: 0.00001646
Iteration 40/1000 | Loss: 0.00001646
Iteration 41/1000 | Loss: 0.00001646
Iteration 42/1000 | Loss: 0.00001645
Iteration 43/1000 | Loss: 0.00001645
Iteration 44/1000 | Loss: 0.00001645
Iteration 45/1000 | Loss: 0.00001643
Iteration 46/1000 | Loss: 0.00001643
Iteration 47/1000 | Loss: 0.00001643
Iteration 48/1000 | Loss: 0.00001643
Iteration 49/1000 | Loss: 0.00001643
Iteration 50/1000 | Loss: 0.00001643
Iteration 51/1000 | Loss: 0.00001642
Iteration 52/1000 | Loss: 0.00001642
Iteration 53/1000 | Loss: 0.00001642
Iteration 54/1000 | Loss: 0.00001642
Iteration 55/1000 | Loss: 0.00001642
Iteration 56/1000 | Loss: 0.00001641
Iteration 57/1000 | Loss: 0.00001640
Iteration 58/1000 | Loss: 0.00001640
Iteration 59/1000 | Loss: 0.00001639
Iteration 60/1000 | Loss: 0.00001639
Iteration 61/1000 | Loss: 0.00001638
Iteration 62/1000 | Loss: 0.00001638
Iteration 63/1000 | Loss: 0.00001636
Iteration 64/1000 | Loss: 0.00001633
Iteration 65/1000 | Loss: 0.00001633
Iteration 66/1000 | Loss: 0.00001633
Iteration 67/1000 | Loss: 0.00001633
Iteration 68/1000 | Loss: 0.00001633
Iteration 69/1000 | Loss: 0.00001633
Iteration 70/1000 | Loss: 0.00001633
Iteration 71/1000 | Loss: 0.00001633
Iteration 72/1000 | Loss: 0.00001631
Iteration 73/1000 | Loss: 0.00001631
Iteration 74/1000 | Loss: 0.00001631
Iteration 75/1000 | Loss: 0.00001631
Iteration 76/1000 | Loss: 0.00001630
Iteration 77/1000 | Loss: 0.00001630
Iteration 78/1000 | Loss: 0.00001630
Iteration 79/1000 | Loss: 0.00001627
Iteration 80/1000 | Loss: 0.00001626
Iteration 81/1000 | Loss: 0.00001624
Iteration 82/1000 | Loss: 0.00001624
Iteration 83/1000 | Loss: 0.00001624
Iteration 84/1000 | Loss: 0.00001624
Iteration 85/1000 | Loss: 0.00001624
Iteration 86/1000 | Loss: 0.00001624
Iteration 87/1000 | Loss: 0.00001624
Iteration 88/1000 | Loss: 0.00001624
Iteration 89/1000 | Loss: 0.00001624
Iteration 90/1000 | Loss: 0.00001624
Iteration 91/1000 | Loss: 0.00001624
Iteration 92/1000 | Loss: 0.00001623
Iteration 93/1000 | Loss: 0.00001623
Iteration 94/1000 | Loss: 0.00001623
Iteration 95/1000 | Loss: 0.00001623
Iteration 96/1000 | Loss: 0.00001623
Iteration 97/1000 | Loss: 0.00001623
Iteration 98/1000 | Loss: 0.00001623
Iteration 99/1000 | Loss: 0.00001622
Iteration 100/1000 | Loss: 0.00001622
Iteration 101/1000 | Loss: 0.00001622
Iteration 102/1000 | Loss: 0.00001622
Iteration 103/1000 | Loss: 0.00001622
Iteration 104/1000 | Loss: 0.00001622
Iteration 105/1000 | Loss: 0.00001622
Iteration 106/1000 | Loss: 0.00001621
Iteration 107/1000 | Loss: 0.00001621
Iteration 108/1000 | Loss: 0.00001621
Iteration 109/1000 | Loss: 0.00001620
Iteration 110/1000 | Loss: 0.00001620
Iteration 111/1000 | Loss: 0.00001620
Iteration 112/1000 | Loss: 0.00001620
Iteration 113/1000 | Loss: 0.00001620
Iteration 114/1000 | Loss: 0.00001619
Iteration 115/1000 | Loss: 0.00001619
Iteration 116/1000 | Loss: 0.00001619
Iteration 117/1000 | Loss: 0.00001619
Iteration 118/1000 | Loss: 0.00001619
Iteration 119/1000 | Loss: 0.00001619
Iteration 120/1000 | Loss: 0.00001619
Iteration 121/1000 | Loss: 0.00001618
Iteration 122/1000 | Loss: 0.00001618
Iteration 123/1000 | Loss: 0.00001618
Iteration 124/1000 | Loss: 0.00001618
Iteration 125/1000 | Loss: 0.00001618
Iteration 126/1000 | Loss: 0.00001617
Iteration 127/1000 | Loss: 0.00001617
Iteration 128/1000 | Loss: 0.00001617
Iteration 129/1000 | Loss: 0.00001617
Iteration 130/1000 | Loss: 0.00001617
Iteration 131/1000 | Loss: 0.00001617
Iteration 132/1000 | Loss: 0.00001616
Iteration 133/1000 | Loss: 0.00001616
Iteration 134/1000 | Loss: 0.00001616
Iteration 135/1000 | Loss: 0.00001616
Iteration 136/1000 | Loss: 0.00001616
Iteration 137/1000 | Loss: 0.00001616
Iteration 138/1000 | Loss: 0.00001615
Iteration 139/1000 | Loss: 0.00001615
Iteration 140/1000 | Loss: 0.00001615
Iteration 141/1000 | Loss: 0.00001615
Iteration 142/1000 | Loss: 0.00001614
Iteration 143/1000 | Loss: 0.00001614
Iteration 144/1000 | Loss: 0.00001614
Iteration 145/1000 | Loss: 0.00001614
Iteration 146/1000 | Loss: 0.00001613
Iteration 147/1000 | Loss: 0.00001613
Iteration 148/1000 | Loss: 0.00001613
Iteration 149/1000 | Loss: 0.00001613
Iteration 150/1000 | Loss: 0.00001613
Iteration 151/1000 | Loss: 0.00001613
Iteration 152/1000 | Loss: 0.00001613
Iteration 153/1000 | Loss: 0.00001613
Iteration 154/1000 | Loss: 0.00001613
Iteration 155/1000 | Loss: 0.00001613
Iteration 156/1000 | Loss: 0.00001613
Iteration 157/1000 | Loss: 0.00001613
Iteration 158/1000 | Loss: 0.00001613
Iteration 159/1000 | Loss: 0.00001613
Iteration 160/1000 | Loss: 0.00001612
Iteration 161/1000 | Loss: 0.00001612
Iteration 162/1000 | Loss: 0.00001612
Iteration 163/1000 | Loss: 0.00001612
Iteration 164/1000 | Loss: 0.00001612
Iteration 165/1000 | Loss: 0.00001612
Iteration 166/1000 | Loss: 0.00001612
Iteration 167/1000 | Loss: 0.00001612
Iteration 168/1000 | Loss: 0.00001612
Iteration 169/1000 | Loss: 0.00001612
Iteration 170/1000 | Loss: 0.00001611
Iteration 171/1000 | Loss: 0.00001611
Iteration 172/1000 | Loss: 0.00001611
Iteration 173/1000 | Loss: 0.00001611
Iteration 174/1000 | Loss: 0.00001611
Iteration 175/1000 | Loss: 0.00001611
Iteration 176/1000 | Loss: 0.00001611
Iteration 177/1000 | Loss: 0.00001611
Iteration 178/1000 | Loss: 0.00001611
Iteration 179/1000 | Loss: 0.00001611
Iteration 180/1000 | Loss: 0.00001611
Iteration 181/1000 | Loss: 0.00001611
Iteration 182/1000 | Loss: 0.00001611
Iteration 183/1000 | Loss: 0.00001611
Iteration 184/1000 | Loss: 0.00001611
Iteration 185/1000 | Loss: 0.00001611
Iteration 186/1000 | Loss: 0.00001611
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 186. Stopping optimization.
Last 5 losses: [1.6110996511997655e-05, 1.6110996511997655e-05, 1.6110996511997655e-05, 1.6110996511997655e-05, 1.6110996511997655e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6110996511997655e-05

Optimization complete. Final v2v error: 3.371281147003174 mm

Highest mean error: 4.129557132720947 mm for frame 263

Lowest mean error: 3.2659754753112793 mm for frame 89

Saving results

Total time: 58.33035969734192
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1096/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1096.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1096
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00883895
Iteration 2/25 | Loss: 0.00185757
Iteration 3/25 | Loss: 0.00127231
Iteration 4/25 | Loss: 0.00124736
Iteration 5/25 | Loss: 0.00124074
Iteration 6/25 | Loss: 0.00123864
Iteration 7/25 | Loss: 0.00123864
Iteration 8/25 | Loss: 0.00123864
Iteration 9/25 | Loss: 0.00123864
Iteration 10/25 | Loss: 0.00123864
Iteration 11/25 | Loss: 0.00123864
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012386416783556342, 0.0012386416783556342, 0.0012386416783556342, 0.0012386416783556342, 0.0012386416783556342]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012386416783556342

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.91481268
Iteration 2/25 | Loss: 0.00072158
Iteration 3/25 | Loss: 0.00072158
Iteration 4/25 | Loss: 0.00072157
Iteration 5/25 | Loss: 0.00072157
Iteration 6/25 | Loss: 0.00072157
Iteration 7/25 | Loss: 0.00072157
Iteration 8/25 | Loss: 0.00072157
Iteration 9/25 | Loss: 0.00072157
Iteration 10/25 | Loss: 0.00072157
Iteration 11/25 | Loss: 0.00072157
Iteration 12/25 | Loss: 0.00072157
Iteration 13/25 | Loss: 0.00072157
Iteration 14/25 | Loss: 0.00072157
Iteration 15/25 | Loss: 0.00072157
Iteration 16/25 | Loss: 0.00072157
Iteration 17/25 | Loss: 0.00072157
Iteration 18/25 | Loss: 0.00072157
Iteration 19/25 | Loss: 0.00072157
Iteration 20/25 | Loss: 0.00072157
Iteration 21/25 | Loss: 0.00072157
Iteration 22/25 | Loss: 0.00072157
Iteration 23/25 | Loss: 0.00072157
Iteration 24/25 | Loss: 0.00072157
Iteration 25/25 | Loss: 0.00072157

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00072157
Iteration 2/1000 | Loss: 0.00009062
Iteration 3/1000 | Loss: 0.00006408
Iteration 4/1000 | Loss: 0.00005437
Iteration 5/1000 | Loss: 0.00005115
Iteration 6/1000 | Loss: 0.00004952
Iteration 7/1000 | Loss: 0.00004835
Iteration 8/1000 | Loss: 0.00004716
Iteration 9/1000 | Loss: 0.00004595
Iteration 10/1000 | Loss: 0.00004500
Iteration 11/1000 | Loss: 0.00004403
Iteration 12/1000 | Loss: 0.00004349
Iteration 13/1000 | Loss: 0.00004301
Iteration 14/1000 | Loss: 0.00004243
Iteration 15/1000 | Loss: 0.00004205
Iteration 16/1000 | Loss: 0.00004166
Iteration 17/1000 | Loss: 0.00004139
Iteration 18/1000 | Loss: 0.00004100
Iteration 19/1000 | Loss: 0.00004067
Iteration 20/1000 | Loss: 0.00004037
Iteration 21/1000 | Loss: 0.00004011
Iteration 22/1000 | Loss: 0.00003987
Iteration 23/1000 | Loss: 0.00003969
Iteration 24/1000 | Loss: 0.00003953
Iteration 25/1000 | Loss: 0.00003941
Iteration 26/1000 | Loss: 0.00003939
Iteration 27/1000 | Loss: 0.00003931
Iteration 28/1000 | Loss: 0.00003929
Iteration 29/1000 | Loss: 0.00003929
Iteration 30/1000 | Loss: 0.00003925
Iteration 31/1000 | Loss: 0.00003923
Iteration 32/1000 | Loss: 0.00003923
Iteration 33/1000 | Loss: 0.00003920
Iteration 34/1000 | Loss: 0.00003920
Iteration 35/1000 | Loss: 0.00003920
Iteration 36/1000 | Loss: 0.00003920
Iteration 37/1000 | Loss: 0.00003920
Iteration 38/1000 | Loss: 0.00003920
Iteration 39/1000 | Loss: 0.00003919
Iteration 40/1000 | Loss: 0.00003919
Iteration 41/1000 | Loss: 0.00003916
Iteration 42/1000 | Loss: 0.00003916
Iteration 43/1000 | Loss: 0.00003916
Iteration 44/1000 | Loss: 0.00003916
Iteration 45/1000 | Loss: 0.00003916
Iteration 46/1000 | Loss: 0.00003915
Iteration 47/1000 | Loss: 0.00003915
Iteration 48/1000 | Loss: 0.00003915
Iteration 49/1000 | Loss: 0.00003915
Iteration 50/1000 | Loss: 0.00003915
Iteration 51/1000 | Loss: 0.00003909
Iteration 52/1000 | Loss: 0.00003904
Iteration 53/1000 | Loss: 0.00003903
Iteration 54/1000 | Loss: 0.00003903
Iteration 55/1000 | Loss: 0.00003900
Iteration 56/1000 | Loss: 0.00003899
Iteration 57/1000 | Loss: 0.00003899
Iteration 58/1000 | Loss: 0.00003897
Iteration 59/1000 | Loss: 0.00003895
Iteration 60/1000 | Loss: 0.00003895
Iteration 61/1000 | Loss: 0.00003895
Iteration 62/1000 | Loss: 0.00003895
Iteration 63/1000 | Loss: 0.00003895
Iteration 64/1000 | Loss: 0.00003895
Iteration 65/1000 | Loss: 0.00003895
Iteration 66/1000 | Loss: 0.00003895
Iteration 67/1000 | Loss: 0.00003895
Iteration 68/1000 | Loss: 0.00003895
Iteration 69/1000 | Loss: 0.00003895
Iteration 70/1000 | Loss: 0.00003894
Iteration 71/1000 | Loss: 0.00003894
Iteration 72/1000 | Loss: 0.00003894
Iteration 73/1000 | Loss: 0.00003894
Iteration 74/1000 | Loss: 0.00003894
Iteration 75/1000 | Loss: 0.00003893
Iteration 76/1000 | Loss: 0.00003893
Iteration 77/1000 | Loss: 0.00003893
Iteration 78/1000 | Loss: 0.00003893
Iteration 79/1000 | Loss: 0.00003893
Iteration 80/1000 | Loss: 0.00003893
Iteration 81/1000 | Loss: 0.00003893
Iteration 82/1000 | Loss: 0.00003892
Iteration 83/1000 | Loss: 0.00003892
Iteration 84/1000 | Loss: 0.00003892
Iteration 85/1000 | Loss: 0.00003892
Iteration 86/1000 | Loss: 0.00003891
Iteration 87/1000 | Loss: 0.00003891
Iteration 88/1000 | Loss: 0.00003891
Iteration 89/1000 | Loss: 0.00003891
Iteration 90/1000 | Loss: 0.00003891
Iteration 91/1000 | Loss: 0.00003891
Iteration 92/1000 | Loss: 0.00003891
Iteration 93/1000 | Loss: 0.00003891
Iteration 94/1000 | Loss: 0.00003891
Iteration 95/1000 | Loss: 0.00003891
Iteration 96/1000 | Loss: 0.00003891
Iteration 97/1000 | Loss: 0.00003891
Iteration 98/1000 | Loss: 0.00003891
Iteration 99/1000 | Loss: 0.00003890
Iteration 100/1000 | Loss: 0.00003890
Iteration 101/1000 | Loss: 0.00003890
Iteration 102/1000 | Loss: 0.00003890
Iteration 103/1000 | Loss: 0.00003890
Iteration 104/1000 | Loss: 0.00003890
Iteration 105/1000 | Loss: 0.00003889
Iteration 106/1000 | Loss: 0.00003889
Iteration 107/1000 | Loss: 0.00003889
Iteration 108/1000 | Loss: 0.00003889
Iteration 109/1000 | Loss: 0.00003889
Iteration 110/1000 | Loss: 0.00003889
Iteration 111/1000 | Loss: 0.00003888
Iteration 112/1000 | Loss: 0.00003888
Iteration 113/1000 | Loss: 0.00003888
Iteration 114/1000 | Loss: 0.00003888
Iteration 115/1000 | Loss: 0.00003888
Iteration 116/1000 | Loss: 0.00003888
Iteration 117/1000 | Loss: 0.00003888
Iteration 118/1000 | Loss: 0.00003887
Iteration 119/1000 | Loss: 0.00003887
Iteration 120/1000 | Loss: 0.00003887
Iteration 121/1000 | Loss: 0.00003887
Iteration 122/1000 | Loss: 0.00003887
Iteration 123/1000 | Loss: 0.00003887
Iteration 124/1000 | Loss: 0.00003887
Iteration 125/1000 | Loss: 0.00003887
Iteration 126/1000 | Loss: 0.00003887
Iteration 127/1000 | Loss: 0.00003887
Iteration 128/1000 | Loss: 0.00003887
Iteration 129/1000 | Loss: 0.00003886
Iteration 130/1000 | Loss: 0.00003886
Iteration 131/1000 | Loss: 0.00003886
Iteration 132/1000 | Loss: 0.00003886
Iteration 133/1000 | Loss: 0.00003886
Iteration 134/1000 | Loss: 0.00003886
Iteration 135/1000 | Loss: 0.00003886
Iteration 136/1000 | Loss: 0.00003885
Iteration 137/1000 | Loss: 0.00003885
Iteration 138/1000 | Loss: 0.00003885
Iteration 139/1000 | Loss: 0.00003885
Iteration 140/1000 | Loss: 0.00003885
Iteration 141/1000 | Loss: 0.00003885
Iteration 142/1000 | Loss: 0.00003885
Iteration 143/1000 | Loss: 0.00003885
Iteration 144/1000 | Loss: 0.00003884
Iteration 145/1000 | Loss: 0.00003884
Iteration 146/1000 | Loss: 0.00003884
Iteration 147/1000 | Loss: 0.00003884
Iteration 148/1000 | Loss: 0.00003884
Iteration 149/1000 | Loss: 0.00003884
Iteration 150/1000 | Loss: 0.00003884
Iteration 151/1000 | Loss: 0.00003884
Iteration 152/1000 | Loss: 0.00003884
Iteration 153/1000 | Loss: 0.00003884
Iteration 154/1000 | Loss: 0.00003884
Iteration 155/1000 | Loss: 0.00003884
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 155. Stopping optimization.
Last 5 losses: [3.884061152348295e-05, 3.884061152348295e-05, 3.884061152348295e-05, 3.884061152348295e-05, 3.884061152348295e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.884061152348295e-05

Optimization complete. Final v2v error: 5.127974987030029 mm

Highest mean error: 5.69361686706543 mm for frame 16

Lowest mean error: 4.575675964355469 mm for frame 183

Saving results

Total time: 68.24480319023132
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00180094
Iteration 2/25 | Loss: 0.00099939
Iteration 3/25 | Loss: 0.00093552
Iteration 4/25 | Loss: 0.00091992
Iteration 5/25 | Loss: 0.00091244
Iteration 6/25 | Loss: 0.00091001
Iteration 7/25 | Loss: 0.00090982
Iteration 8/25 | Loss: 0.00090982
Iteration 9/25 | Loss: 0.00090982
Iteration 10/25 | Loss: 0.00090982
Iteration 11/25 | Loss: 0.00090982
Iteration 12/25 | Loss: 0.00090982
Iteration 13/25 | Loss: 0.00090982
Iteration 14/25 | Loss: 0.00090982
Iteration 15/25 | Loss: 0.00090982
Iteration 16/25 | Loss: 0.00090982
Iteration 17/25 | Loss: 0.00090982
Iteration 18/25 | Loss: 0.00090982
Iteration 19/25 | Loss: 0.00090982
Iteration 20/25 | Loss: 0.00090982
Iteration 21/25 | Loss: 0.00090982
Iteration 22/25 | Loss: 0.00090982
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0009098245645873249, 0.0009098245645873249, 0.0009098245645873249, 0.0009098245645873249, 0.0009098245645873249]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009098245645873249

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37178504
Iteration 2/25 | Loss: 0.00107589
Iteration 3/25 | Loss: 0.00107589
Iteration 4/25 | Loss: 0.00107589
Iteration 5/25 | Loss: 0.00107589
Iteration 6/25 | Loss: 0.00107589
Iteration 7/25 | Loss: 0.00107589
Iteration 8/25 | Loss: 0.00107589
Iteration 9/25 | Loss: 0.00107589
Iteration 10/25 | Loss: 0.00107589
Iteration 11/25 | Loss: 0.00107589
Iteration 12/25 | Loss: 0.00107589
Iteration 13/25 | Loss: 0.00107589
Iteration 14/25 | Loss: 0.00107589
Iteration 15/25 | Loss: 0.00107589
Iteration 16/25 | Loss: 0.00107589
Iteration 17/25 | Loss: 0.00107589
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0010758878197520971, 0.0010758878197520971, 0.0010758878197520971, 0.0010758878197520971, 0.0010758878197520971]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010758878197520971

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00107589
Iteration 2/1000 | Loss: 0.00002979
Iteration 3/1000 | Loss: 0.00001723
Iteration 4/1000 | Loss: 0.00001186
Iteration 5/1000 | Loss: 0.00001088
Iteration 6/1000 | Loss: 0.00001016
Iteration 7/1000 | Loss: 0.00000978
Iteration 8/1000 | Loss: 0.00000951
Iteration 9/1000 | Loss: 0.00000947
Iteration 10/1000 | Loss: 0.00000946
Iteration 11/1000 | Loss: 0.00000945
Iteration 12/1000 | Loss: 0.00000945
Iteration 13/1000 | Loss: 0.00000931
Iteration 14/1000 | Loss: 0.00000910
Iteration 15/1000 | Loss: 0.00000897
Iteration 16/1000 | Loss: 0.00000897
Iteration 17/1000 | Loss: 0.00000896
Iteration 18/1000 | Loss: 0.00000896
Iteration 19/1000 | Loss: 0.00000895
Iteration 20/1000 | Loss: 0.00000895
Iteration 21/1000 | Loss: 0.00000894
Iteration 22/1000 | Loss: 0.00000893
Iteration 23/1000 | Loss: 0.00000892
Iteration 24/1000 | Loss: 0.00000890
Iteration 25/1000 | Loss: 0.00000890
Iteration 26/1000 | Loss: 0.00000890
Iteration 27/1000 | Loss: 0.00000890
Iteration 28/1000 | Loss: 0.00000890
Iteration 29/1000 | Loss: 0.00000890
Iteration 30/1000 | Loss: 0.00000890
Iteration 31/1000 | Loss: 0.00000888
Iteration 32/1000 | Loss: 0.00000884
Iteration 33/1000 | Loss: 0.00000883
Iteration 34/1000 | Loss: 0.00000883
Iteration 35/1000 | Loss: 0.00000883
Iteration 36/1000 | Loss: 0.00000882
Iteration 37/1000 | Loss: 0.00000881
Iteration 38/1000 | Loss: 0.00000881
Iteration 39/1000 | Loss: 0.00000881
Iteration 40/1000 | Loss: 0.00000881
Iteration 41/1000 | Loss: 0.00000880
Iteration 42/1000 | Loss: 0.00000880
Iteration 43/1000 | Loss: 0.00000880
Iteration 44/1000 | Loss: 0.00000879
Iteration 45/1000 | Loss: 0.00000879
Iteration 46/1000 | Loss: 0.00000879
Iteration 47/1000 | Loss: 0.00000879
Iteration 48/1000 | Loss: 0.00000879
Iteration 49/1000 | Loss: 0.00000879
Iteration 50/1000 | Loss: 0.00000879
Iteration 51/1000 | Loss: 0.00000879
Iteration 52/1000 | Loss: 0.00000879
Iteration 53/1000 | Loss: 0.00000879
Iteration 54/1000 | Loss: 0.00000879
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 54. Stopping optimization.
Last 5 losses: [8.793342203716747e-06, 8.793342203716747e-06, 8.793342203716747e-06, 8.793342203716747e-06, 8.793342203716747e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.793342203716747e-06

Optimization complete. Final v2v error: 2.569131851196289 mm

Highest mean error: 2.9435133934020996 mm for frame 38

Lowest mean error: 2.352978229522705 mm for frame 45

Saving results

Total time: 32.15924549102783
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
