Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=102, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5712-5767
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1049/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1049.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1049
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00899473
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00855872
Iteration 2/25 | Loss: 0.00132397
Iteration 3/25 | Loss: 0.00076280
Iteration 4/25 | Loss: 0.00069491
Iteration 5/25 | Loss: 0.00068229
Iteration 6/25 | Loss: 0.00068078
Iteration 7/25 | Loss: 0.00068055
Iteration 8/25 | Loss: 0.00068055
Iteration 9/25 | Loss: 0.00068055
Iteration 10/25 | Loss: 0.00068055
Iteration 11/25 | Loss: 0.00068055
Iteration 12/25 | Loss: 0.00068055
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006805535522289574, 0.0006805535522289574, 0.0006805535522289574, 0.0006805535522289574, 0.0006805535522289574]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006805535522289574

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44918263
Iteration 2/25 | Loss: 0.00028442
Iteration 3/25 | Loss: 0.00028441
Iteration 4/25 | Loss: 0.00028441
Iteration 5/25 | Loss: 0.00028441
Iteration 6/25 | Loss: 0.00028441
Iteration 7/25 | Loss: 0.00028441
Iteration 8/25 | Loss: 0.00028441
Iteration 9/25 | Loss: 0.00028441
Iteration 10/25 | Loss: 0.00028441
Iteration 11/25 | Loss: 0.00028441
Iteration 12/25 | Loss: 0.00028441
Iteration 13/25 | Loss: 0.00028441
Iteration 14/25 | Loss: 0.00028441
Iteration 15/25 | Loss: 0.00028441
Iteration 16/25 | Loss: 0.00028441
Iteration 17/25 | Loss: 0.00028441
Iteration 18/25 | Loss: 0.00028441
Iteration 19/25 | Loss: 0.00028441
Iteration 20/25 | Loss: 0.00028441
Iteration 21/25 | Loss: 0.00028441
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0002844068221747875, 0.0002844068221747875, 0.0002844068221747875, 0.0002844068221747875, 0.0002844068221747875]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0002844068221747875

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00028441
Iteration 2/1000 | Loss: 0.00003167
Iteration 3/1000 | Loss: 0.00002398
Iteration 4/1000 | Loss: 0.00002245
Iteration 5/1000 | Loss: 0.00002124
Iteration 6/1000 | Loss: 0.00002038
Iteration 7/1000 | Loss: 0.00001984
Iteration 8/1000 | Loss: 0.00001961
Iteration 9/1000 | Loss: 0.00001949
Iteration 10/1000 | Loss: 0.00001930
Iteration 11/1000 | Loss: 0.00001923
Iteration 12/1000 | Loss: 0.00001908
Iteration 13/1000 | Loss: 0.00001904
Iteration 14/1000 | Loss: 0.00001902
Iteration 15/1000 | Loss: 0.00001901
Iteration 16/1000 | Loss: 0.00001900
Iteration 17/1000 | Loss: 0.00001900
Iteration 18/1000 | Loss: 0.00001898
Iteration 19/1000 | Loss: 0.00001897
Iteration 20/1000 | Loss: 0.00001897
Iteration 21/1000 | Loss: 0.00001897
Iteration 22/1000 | Loss: 0.00001897
Iteration 23/1000 | Loss: 0.00001897
Iteration 24/1000 | Loss: 0.00001896
Iteration 25/1000 | Loss: 0.00001896
Iteration 26/1000 | Loss: 0.00001896
Iteration 27/1000 | Loss: 0.00001896
Iteration 28/1000 | Loss: 0.00001896
Iteration 29/1000 | Loss: 0.00001896
Iteration 30/1000 | Loss: 0.00001896
Iteration 31/1000 | Loss: 0.00001896
Iteration 32/1000 | Loss: 0.00001895
Iteration 33/1000 | Loss: 0.00001895
Iteration 34/1000 | Loss: 0.00001895
Iteration 35/1000 | Loss: 0.00001895
Iteration 36/1000 | Loss: 0.00001895
Iteration 37/1000 | Loss: 0.00001895
Iteration 38/1000 | Loss: 0.00001895
Iteration 39/1000 | Loss: 0.00001895
Iteration 40/1000 | Loss: 0.00001895
Iteration 41/1000 | Loss: 0.00001894
Iteration 42/1000 | Loss: 0.00001894
Iteration 43/1000 | Loss: 0.00001894
Iteration 44/1000 | Loss: 0.00001893
Iteration 45/1000 | Loss: 0.00001892
Iteration 46/1000 | Loss: 0.00001892
Iteration 47/1000 | Loss: 0.00001892
Iteration 48/1000 | Loss: 0.00001892
Iteration 49/1000 | Loss: 0.00001892
Iteration 50/1000 | Loss: 0.00001892
Iteration 51/1000 | Loss: 0.00001892
Iteration 52/1000 | Loss: 0.00001892
Iteration 53/1000 | Loss: 0.00001891
Iteration 54/1000 | Loss: 0.00001891
Iteration 55/1000 | Loss: 0.00001890
Iteration 56/1000 | Loss: 0.00001889
Iteration 57/1000 | Loss: 0.00001889
Iteration 58/1000 | Loss: 0.00001889
Iteration 59/1000 | Loss: 0.00001889
Iteration 60/1000 | Loss: 0.00001889
Iteration 61/1000 | Loss: 0.00001889
Iteration 62/1000 | Loss: 0.00001889
Iteration 63/1000 | Loss: 0.00001889
Iteration 64/1000 | Loss: 0.00001889
Iteration 65/1000 | Loss: 0.00001889
Iteration 66/1000 | Loss: 0.00001888
Iteration 67/1000 | Loss: 0.00001888
Iteration 68/1000 | Loss: 0.00001888
Iteration 69/1000 | Loss: 0.00001888
Iteration 70/1000 | Loss: 0.00001888
Iteration 71/1000 | Loss: 0.00001888
Iteration 72/1000 | Loss: 0.00001888
Iteration 73/1000 | Loss: 0.00001888
Iteration 74/1000 | Loss: 0.00001888
Iteration 75/1000 | Loss: 0.00001888
Iteration 76/1000 | Loss: 0.00001888
Iteration 77/1000 | Loss: 0.00001888
Iteration 78/1000 | Loss: 0.00001888
Iteration 79/1000 | Loss: 0.00001888
Iteration 80/1000 | Loss: 0.00001887
Iteration 81/1000 | Loss: 0.00001887
Iteration 82/1000 | Loss: 0.00001887
Iteration 83/1000 | Loss: 0.00001887
Iteration 84/1000 | Loss: 0.00001887
Iteration 85/1000 | Loss: 0.00001887
Iteration 86/1000 | Loss: 0.00001887
Iteration 87/1000 | Loss: 0.00001887
Iteration 88/1000 | Loss: 0.00001887
Iteration 89/1000 | Loss: 0.00001887
Iteration 90/1000 | Loss: 0.00001887
Iteration 91/1000 | Loss: 0.00001886
Iteration 92/1000 | Loss: 0.00001886
Iteration 93/1000 | Loss: 0.00001885
Iteration 94/1000 | Loss: 0.00001885
Iteration 95/1000 | Loss: 0.00001885
Iteration 96/1000 | Loss: 0.00001885
Iteration 97/1000 | Loss: 0.00001885
Iteration 98/1000 | Loss: 0.00001884
Iteration 99/1000 | Loss: 0.00001884
Iteration 100/1000 | Loss: 0.00001883
Iteration 101/1000 | Loss: 0.00001883
Iteration 102/1000 | Loss: 0.00001882
Iteration 103/1000 | Loss: 0.00001882
Iteration 104/1000 | Loss: 0.00001882
Iteration 105/1000 | Loss: 0.00001881
Iteration 106/1000 | Loss: 0.00001881
Iteration 107/1000 | Loss: 0.00001881
Iteration 108/1000 | Loss: 0.00001881
Iteration 109/1000 | Loss: 0.00001881
Iteration 110/1000 | Loss: 0.00001880
Iteration 111/1000 | Loss: 0.00001880
Iteration 112/1000 | Loss: 0.00001880
Iteration 113/1000 | Loss: 0.00001880
Iteration 114/1000 | Loss: 0.00001879
Iteration 115/1000 | Loss: 0.00001879
Iteration 116/1000 | Loss: 0.00001879
Iteration 117/1000 | Loss: 0.00001879
Iteration 118/1000 | Loss: 0.00001879
Iteration 119/1000 | Loss: 0.00001879
Iteration 120/1000 | Loss: 0.00001879
Iteration 121/1000 | Loss: 0.00001878
Iteration 122/1000 | Loss: 0.00001878
Iteration 123/1000 | Loss: 0.00001878
Iteration 124/1000 | Loss: 0.00001878
Iteration 125/1000 | Loss: 0.00001878
Iteration 126/1000 | Loss: 0.00001878
Iteration 127/1000 | Loss: 0.00001878
Iteration 128/1000 | Loss: 0.00001878
Iteration 129/1000 | Loss: 0.00001878
Iteration 130/1000 | Loss: 0.00001878
Iteration 131/1000 | Loss: 0.00001878
Iteration 132/1000 | Loss: 0.00001878
Iteration 133/1000 | Loss: 0.00001878
Iteration 134/1000 | Loss: 0.00001878
Iteration 135/1000 | Loss: 0.00001877
Iteration 136/1000 | Loss: 0.00001877
Iteration 137/1000 | Loss: 0.00001877
Iteration 138/1000 | Loss: 0.00001877
Iteration 139/1000 | Loss: 0.00001876
Iteration 140/1000 | Loss: 0.00001876
Iteration 141/1000 | Loss: 0.00001876
Iteration 142/1000 | Loss: 0.00001876
Iteration 143/1000 | Loss: 0.00001876
Iteration 144/1000 | Loss: 0.00001876
Iteration 145/1000 | Loss: 0.00001876
Iteration 146/1000 | Loss: 0.00001876
Iteration 147/1000 | Loss: 0.00001876
Iteration 148/1000 | Loss: 0.00001876
Iteration 149/1000 | Loss: 0.00001876
Iteration 150/1000 | Loss: 0.00001876
Iteration 151/1000 | Loss: 0.00001876
Iteration 152/1000 | Loss: 0.00001875
Iteration 153/1000 | Loss: 0.00001875
Iteration 154/1000 | Loss: 0.00001875
Iteration 155/1000 | Loss: 0.00001875
Iteration 156/1000 | Loss: 0.00001875
Iteration 157/1000 | Loss: 0.00001875
Iteration 158/1000 | Loss: 0.00001875
Iteration 159/1000 | Loss: 0.00001875
Iteration 160/1000 | Loss: 0.00001875
Iteration 161/1000 | Loss: 0.00001875
Iteration 162/1000 | Loss: 0.00001875
Iteration 163/1000 | Loss: 0.00001875
Iteration 164/1000 | Loss: 0.00001875
Iteration 165/1000 | Loss: 0.00001875
Iteration 166/1000 | Loss: 0.00001875
Iteration 167/1000 | Loss: 0.00001875
Iteration 168/1000 | Loss: 0.00001875
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 168. Stopping optimization.
Last 5 losses: [1.8751952666207217e-05, 1.8751952666207217e-05, 1.8751952666207217e-05, 1.8751952666207217e-05, 1.8751952666207217e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8751952666207217e-05

Optimization complete. Final v2v error: 3.631572961807251 mm

Highest mean error: 3.7271499633789062 mm for frame 48

Lowest mean error: 3.5380496978759766 mm for frame 141

Saving results

Total time: 35.737387895584106
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00827050
Iteration 2/25 | Loss: 0.00106410
Iteration 3/25 | Loss: 0.00078292
Iteration 4/25 | Loss: 0.00074100
Iteration 5/25 | Loss: 0.00072275
Iteration 6/25 | Loss: 0.00071951
Iteration 7/25 | Loss: 0.00071885
Iteration 8/25 | Loss: 0.00071884
Iteration 9/25 | Loss: 0.00071884
Iteration 10/25 | Loss: 0.00071884
Iteration 11/25 | Loss: 0.00071884
Iteration 12/25 | Loss: 0.00071884
Iteration 13/25 | Loss: 0.00071884
Iteration 14/25 | Loss: 0.00071884
Iteration 15/25 | Loss: 0.00071884
Iteration 16/25 | Loss: 0.00071884
Iteration 17/25 | Loss: 0.00071884
Iteration 18/25 | Loss: 0.00071884
Iteration 19/25 | Loss: 0.00071884
Iteration 20/25 | Loss: 0.00071884
Iteration 21/25 | Loss: 0.00071884
Iteration 22/25 | Loss: 0.00071884
Iteration 23/25 | Loss: 0.00071884
Iteration 24/25 | Loss: 0.00071884
Iteration 25/25 | Loss: 0.00071884

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32705736
Iteration 2/25 | Loss: 0.00028350
Iteration 3/25 | Loss: 0.00028345
Iteration 4/25 | Loss: 0.00028345
Iteration 5/25 | Loss: 0.00028345
Iteration 6/25 | Loss: 0.00028345
Iteration 7/25 | Loss: 0.00028345
Iteration 8/25 | Loss: 0.00028344
Iteration 9/25 | Loss: 0.00028344
Iteration 10/25 | Loss: 0.00028344
Iteration 11/25 | Loss: 0.00028344
Iteration 12/25 | Loss: 0.00028344
Iteration 13/25 | Loss: 0.00028344
Iteration 14/25 | Loss: 0.00028344
Iteration 15/25 | Loss: 0.00028344
Iteration 16/25 | Loss: 0.00028344
Iteration 17/25 | Loss: 0.00028344
Iteration 18/25 | Loss: 0.00028344
Iteration 19/25 | Loss: 0.00028344
Iteration 20/25 | Loss: 0.00028344
Iteration 21/25 | Loss: 0.00028344
Iteration 22/25 | Loss: 0.00028344
Iteration 23/25 | Loss: 0.00028344
Iteration 24/25 | Loss: 0.00028344
Iteration 25/25 | Loss: 0.00028344

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00028344
Iteration 2/1000 | Loss: 0.00004269
Iteration 3/1000 | Loss: 0.00003118
Iteration 4/1000 | Loss: 0.00002790
Iteration 5/1000 | Loss: 0.00002631
Iteration 6/1000 | Loss: 0.00002490
Iteration 7/1000 | Loss: 0.00002404
Iteration 8/1000 | Loss: 0.00002347
Iteration 9/1000 | Loss: 0.00002305
Iteration 10/1000 | Loss: 0.00002281
Iteration 11/1000 | Loss: 0.00002264
Iteration 12/1000 | Loss: 0.00002262
Iteration 13/1000 | Loss: 0.00002252
Iteration 14/1000 | Loss: 0.00002245
Iteration 15/1000 | Loss: 0.00002242
Iteration 16/1000 | Loss: 0.00002241
Iteration 17/1000 | Loss: 0.00002235
Iteration 18/1000 | Loss: 0.00002233
Iteration 19/1000 | Loss: 0.00002232
Iteration 20/1000 | Loss: 0.00002231
Iteration 21/1000 | Loss: 0.00002231
Iteration 22/1000 | Loss: 0.00002231
Iteration 23/1000 | Loss: 0.00002231
Iteration 24/1000 | Loss: 0.00002230
Iteration 25/1000 | Loss: 0.00002230
Iteration 26/1000 | Loss: 0.00002230
Iteration 27/1000 | Loss: 0.00002230
Iteration 28/1000 | Loss: 0.00002230
Iteration 29/1000 | Loss: 0.00002229
Iteration 30/1000 | Loss: 0.00002229
Iteration 31/1000 | Loss: 0.00002228
Iteration 32/1000 | Loss: 0.00002228
Iteration 33/1000 | Loss: 0.00002227
Iteration 34/1000 | Loss: 0.00002227
Iteration 35/1000 | Loss: 0.00002227
Iteration 36/1000 | Loss: 0.00002227
Iteration 37/1000 | Loss: 0.00002227
Iteration 38/1000 | Loss: 0.00002226
Iteration 39/1000 | Loss: 0.00002226
Iteration 40/1000 | Loss: 0.00002225
Iteration 41/1000 | Loss: 0.00002225
Iteration 42/1000 | Loss: 0.00002225
Iteration 43/1000 | Loss: 0.00002224
Iteration 44/1000 | Loss: 0.00002223
Iteration 45/1000 | Loss: 0.00002223
Iteration 46/1000 | Loss: 0.00002223
Iteration 47/1000 | Loss: 0.00002223
Iteration 48/1000 | Loss: 0.00002223
Iteration 49/1000 | Loss: 0.00002223
Iteration 50/1000 | Loss: 0.00002223
Iteration 51/1000 | Loss: 0.00002223
Iteration 52/1000 | Loss: 0.00002223
Iteration 53/1000 | Loss: 0.00002222
Iteration 54/1000 | Loss: 0.00002222
Iteration 55/1000 | Loss: 0.00002222
Iteration 56/1000 | Loss: 0.00002222
Iteration 57/1000 | Loss: 0.00002222
Iteration 58/1000 | Loss: 0.00002222
Iteration 59/1000 | Loss: 0.00002221
Iteration 60/1000 | Loss: 0.00002221
Iteration 61/1000 | Loss: 0.00002220
Iteration 62/1000 | Loss: 0.00002220
Iteration 63/1000 | Loss: 0.00002220
Iteration 64/1000 | Loss: 0.00002220
Iteration 65/1000 | Loss: 0.00002220
Iteration 66/1000 | Loss: 0.00002220
Iteration 67/1000 | Loss: 0.00002220
Iteration 68/1000 | Loss: 0.00002220
Iteration 69/1000 | Loss: 0.00002219
Iteration 70/1000 | Loss: 0.00002219
Iteration 71/1000 | Loss: 0.00002219
Iteration 72/1000 | Loss: 0.00002219
Iteration 73/1000 | Loss: 0.00002218
Iteration 74/1000 | Loss: 0.00002218
Iteration 75/1000 | Loss: 0.00002218
Iteration 76/1000 | Loss: 0.00002217
Iteration 77/1000 | Loss: 0.00002217
Iteration 78/1000 | Loss: 0.00002217
Iteration 79/1000 | Loss: 0.00002217
Iteration 80/1000 | Loss: 0.00002217
Iteration 81/1000 | Loss: 0.00002217
Iteration 82/1000 | Loss: 0.00002217
Iteration 83/1000 | Loss: 0.00002216
Iteration 84/1000 | Loss: 0.00002216
Iteration 85/1000 | Loss: 0.00002216
Iteration 86/1000 | Loss: 0.00002216
Iteration 87/1000 | Loss: 0.00002216
Iteration 88/1000 | Loss: 0.00002216
Iteration 89/1000 | Loss: 0.00002216
Iteration 90/1000 | Loss: 0.00002216
Iteration 91/1000 | Loss: 0.00002216
Iteration 92/1000 | Loss: 0.00002216
Iteration 93/1000 | Loss: 0.00002216
Iteration 94/1000 | Loss: 0.00002215
Iteration 95/1000 | Loss: 0.00002215
Iteration 96/1000 | Loss: 0.00002215
Iteration 97/1000 | Loss: 0.00002215
Iteration 98/1000 | Loss: 0.00002215
Iteration 99/1000 | Loss: 0.00002215
Iteration 100/1000 | Loss: 0.00002215
Iteration 101/1000 | Loss: 0.00002215
Iteration 102/1000 | Loss: 0.00002215
Iteration 103/1000 | Loss: 0.00002215
Iteration 104/1000 | Loss: 0.00002215
Iteration 105/1000 | Loss: 0.00002214
Iteration 106/1000 | Loss: 0.00002214
Iteration 107/1000 | Loss: 0.00002214
Iteration 108/1000 | Loss: 0.00002214
Iteration 109/1000 | Loss: 0.00002214
Iteration 110/1000 | Loss: 0.00002214
Iteration 111/1000 | Loss: 0.00002214
Iteration 112/1000 | Loss: 0.00002214
Iteration 113/1000 | Loss: 0.00002214
Iteration 114/1000 | Loss: 0.00002214
Iteration 115/1000 | Loss: 0.00002214
Iteration 116/1000 | Loss: 0.00002214
Iteration 117/1000 | Loss: 0.00002213
Iteration 118/1000 | Loss: 0.00002213
Iteration 119/1000 | Loss: 0.00002213
Iteration 120/1000 | Loss: 0.00002213
Iteration 121/1000 | Loss: 0.00002213
Iteration 122/1000 | Loss: 0.00002213
Iteration 123/1000 | Loss: 0.00002213
Iteration 124/1000 | Loss: 0.00002213
Iteration 125/1000 | Loss: 0.00002212
Iteration 126/1000 | Loss: 0.00002212
Iteration 127/1000 | Loss: 0.00002212
Iteration 128/1000 | Loss: 0.00002212
Iteration 129/1000 | Loss: 0.00002212
Iteration 130/1000 | Loss: 0.00002212
Iteration 131/1000 | Loss: 0.00002212
Iteration 132/1000 | Loss: 0.00002212
Iteration 133/1000 | Loss: 0.00002212
Iteration 134/1000 | Loss: 0.00002212
Iteration 135/1000 | Loss: 0.00002212
Iteration 136/1000 | Loss: 0.00002212
Iteration 137/1000 | Loss: 0.00002212
Iteration 138/1000 | Loss: 0.00002212
Iteration 139/1000 | Loss: 0.00002212
Iteration 140/1000 | Loss: 0.00002212
Iteration 141/1000 | Loss: 0.00002211
Iteration 142/1000 | Loss: 0.00002211
Iteration 143/1000 | Loss: 0.00002211
Iteration 144/1000 | Loss: 0.00002211
Iteration 145/1000 | Loss: 0.00002211
Iteration 146/1000 | Loss: 0.00002211
Iteration 147/1000 | Loss: 0.00002211
Iteration 148/1000 | Loss: 0.00002211
Iteration 149/1000 | Loss: 0.00002211
Iteration 150/1000 | Loss: 0.00002211
Iteration 151/1000 | Loss: 0.00002210
Iteration 152/1000 | Loss: 0.00002210
Iteration 153/1000 | Loss: 0.00002210
Iteration 154/1000 | Loss: 0.00002210
Iteration 155/1000 | Loss: 0.00002210
Iteration 156/1000 | Loss: 0.00002210
Iteration 157/1000 | Loss: 0.00002210
Iteration 158/1000 | Loss: 0.00002210
Iteration 159/1000 | Loss: 0.00002210
Iteration 160/1000 | Loss: 0.00002210
Iteration 161/1000 | Loss: 0.00002210
Iteration 162/1000 | Loss: 0.00002209
Iteration 163/1000 | Loss: 0.00002209
Iteration 164/1000 | Loss: 0.00002209
Iteration 165/1000 | Loss: 0.00002208
Iteration 166/1000 | Loss: 0.00002208
Iteration 167/1000 | Loss: 0.00002208
Iteration 168/1000 | Loss: 0.00002208
Iteration 169/1000 | Loss: 0.00002208
Iteration 170/1000 | Loss: 0.00002208
Iteration 171/1000 | Loss: 0.00002208
Iteration 172/1000 | Loss: 0.00002207
Iteration 173/1000 | Loss: 0.00002207
Iteration 174/1000 | Loss: 0.00002207
Iteration 175/1000 | Loss: 0.00002207
Iteration 176/1000 | Loss: 0.00002207
Iteration 177/1000 | Loss: 0.00002207
Iteration 178/1000 | Loss: 0.00002207
Iteration 179/1000 | Loss: 0.00002207
Iteration 180/1000 | Loss: 0.00002207
Iteration 181/1000 | Loss: 0.00002207
Iteration 182/1000 | Loss: 0.00002207
Iteration 183/1000 | Loss: 0.00002207
Iteration 184/1000 | Loss: 0.00002207
Iteration 185/1000 | Loss: 0.00002207
Iteration 186/1000 | Loss: 0.00002207
Iteration 187/1000 | Loss: 0.00002207
Iteration 188/1000 | Loss: 0.00002207
Iteration 189/1000 | Loss: 0.00002207
Iteration 190/1000 | Loss: 0.00002207
Iteration 191/1000 | Loss: 0.00002207
Iteration 192/1000 | Loss: 0.00002207
Iteration 193/1000 | Loss: 0.00002207
Iteration 194/1000 | Loss: 0.00002207
Iteration 195/1000 | Loss: 0.00002207
Iteration 196/1000 | Loss: 0.00002207
Iteration 197/1000 | Loss: 0.00002207
Iteration 198/1000 | Loss: 0.00002207
Iteration 199/1000 | Loss: 0.00002207
Iteration 200/1000 | Loss: 0.00002207
Iteration 201/1000 | Loss: 0.00002207
Iteration 202/1000 | Loss: 0.00002207
Iteration 203/1000 | Loss: 0.00002207
Iteration 204/1000 | Loss: 0.00002207
Iteration 205/1000 | Loss: 0.00002207
Iteration 206/1000 | Loss: 0.00002207
Iteration 207/1000 | Loss: 0.00002207
Iteration 208/1000 | Loss: 0.00002207
Iteration 209/1000 | Loss: 0.00002207
Iteration 210/1000 | Loss: 0.00002207
Iteration 211/1000 | Loss: 0.00002207
Iteration 212/1000 | Loss: 0.00002207
Iteration 213/1000 | Loss: 0.00002207
Iteration 214/1000 | Loss: 0.00002207
Iteration 215/1000 | Loss: 0.00002207
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 215. Stopping optimization.
Last 5 losses: [2.2066957171773538e-05, 2.2066957171773538e-05, 2.2066957171773538e-05, 2.2066957171773538e-05, 2.2066957171773538e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2066957171773538e-05

Optimization complete. Final v2v error: 3.94648814201355 mm

Highest mean error: 5.324010372161865 mm for frame 52

Lowest mean error: 3.267883777618408 mm for frame 81

Saving results

Total time: 41.66747260093689
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1096/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1096.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1096
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00687444
Iteration 2/25 | Loss: 0.00134233
Iteration 3/25 | Loss: 0.00084348
Iteration 4/25 | Loss: 0.00070139
Iteration 5/25 | Loss: 0.00067421
Iteration 6/25 | Loss: 0.00066361
Iteration 7/25 | Loss: 0.00065201
Iteration 8/25 | Loss: 0.00065075
Iteration 9/25 | Loss: 0.00064802
Iteration 10/25 | Loss: 0.00064462
Iteration 11/25 | Loss: 0.00064311
Iteration 12/25 | Loss: 0.00064215
Iteration 13/25 | Loss: 0.00064172
Iteration 14/25 | Loss: 0.00064160
Iteration 15/25 | Loss: 0.00064152
Iteration 16/25 | Loss: 0.00064147
Iteration 17/25 | Loss: 0.00064147
Iteration 18/25 | Loss: 0.00064146
Iteration 19/25 | Loss: 0.00064146
Iteration 20/25 | Loss: 0.00064146
Iteration 21/25 | Loss: 0.00064146
Iteration 22/25 | Loss: 0.00064146
Iteration 23/25 | Loss: 0.00064145
Iteration 24/25 | Loss: 0.00064145
Iteration 25/25 | Loss: 0.00064145

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.62955999
Iteration 2/25 | Loss: 0.00018403
Iteration 3/25 | Loss: 0.00018386
Iteration 4/25 | Loss: 0.00018386
Iteration 5/25 | Loss: 0.00018386
Iteration 6/25 | Loss: 0.00018386
Iteration 7/25 | Loss: 0.00018386
Iteration 8/25 | Loss: 0.00018386
Iteration 9/25 | Loss: 0.00018386
Iteration 10/25 | Loss: 0.00018386
Iteration 11/25 | Loss: 0.00018386
Iteration 12/25 | Loss: 0.00018386
Iteration 13/25 | Loss: 0.00018386
Iteration 14/25 | Loss: 0.00018386
Iteration 15/25 | Loss: 0.00018386
Iteration 16/25 | Loss: 0.00018386
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.00018385988369118422, 0.00018385988369118422, 0.00018385988369118422, 0.00018385988369118422, 0.00018385988369118422]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00018385988369118422

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00018386
Iteration 2/1000 | Loss: 0.00003266
Iteration 3/1000 | Loss: 0.00002205
Iteration 4/1000 | Loss: 0.00002020
Iteration 5/1000 | Loss: 0.00008378
Iteration 6/1000 | Loss: 0.00001886
Iteration 7/1000 | Loss: 0.00005257
Iteration 8/1000 | Loss: 0.00002444
Iteration 9/1000 | Loss: 0.00001771
Iteration 10/1000 | Loss: 0.00001744
Iteration 11/1000 | Loss: 0.00001717
Iteration 12/1000 | Loss: 0.00001700
Iteration 13/1000 | Loss: 0.00001699
Iteration 14/1000 | Loss: 0.00001693
Iteration 15/1000 | Loss: 0.00001687
Iteration 16/1000 | Loss: 0.00001682
Iteration 17/1000 | Loss: 0.00001679
Iteration 18/1000 | Loss: 0.00001677
Iteration 19/1000 | Loss: 0.00001674
Iteration 20/1000 | Loss: 0.00001674
Iteration 21/1000 | Loss: 0.00001673
Iteration 22/1000 | Loss: 0.00001670
Iteration 23/1000 | Loss: 0.00001670
Iteration 24/1000 | Loss: 0.00001670
Iteration 25/1000 | Loss: 0.00001668
