Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=201, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11256-11311
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_023/1076/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_023/1076.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_023/1076
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00466618
Iteration 146/1000 | Loss: 0.00001238
Iteration 147/1000 | Loss: 0.00001238
Iteration 148/1000 | Loss: 0.00001238
Iteration 149/1000 | Loss: 0.00001237
Iteration 150/1000 | Loss: 0.00001237
Iteration 151/1000 | Loss: 0.00001237
Iteration 152/1000 | Loss: 0.00001237
Iteration 153/1000 | Loss: 0.00001237
Iteration 154/1000 | Loss: 0.00001237
Iteration 155/1000 | Loss: 0.00001237
Iteration 156/1000 | Loss: 0.00001237
Iteration 157/1000 | Loss: 0.00001236
Iteration 158/1000 | Loss: 0.00001236
Iteration 159/1000 | Loss: 0.00001236
Iteration 160/1000 | Loss: 0.00001236
Iteration 161/1000 | Loss: 0.00001236
Iteration 162/1000 | Loss: 0.00001236
Iteration 163/1000 | Loss: 0.00001236
Iteration 164/1000 | Loss: 0.00001236
Iteration 165/1000 | Loss: 0.00001236
Iteration 166/1000 | Loss: 0.00001236
Iteration 167/1000 | Loss: 0.00001236
Iteration 168/1000 | Loss: 0.00001235
Iteration 169/1000 | Loss: 0.00001235
Iteration 170/1000 | Loss: 0.00001235
Iteration 171/1000 | Loss: 0.00001235
Iteration 172/1000 | Loss: 0.00001235
Iteration 173/1000 | Loss: 0.00001235
Iteration 174/1000 | Loss: 0.00001235
Iteration 175/1000 | Loss: 0.00001235
Iteration 176/1000 | Loss: 0.00001235
Iteration 177/1000 | Loss: 0.00001235
Iteration 178/1000 | Loss: 0.00001235
Iteration 179/1000 | Loss: 0.00001235
Iteration 180/1000 | Loss: 0.00001235
Iteration 181/1000 | Loss: 0.00001235
Iteration 182/1000 | Loss: 0.00001235
Iteration 183/1000 | Loss: 0.00001235
Iteration 184/1000 | Loss: 0.00001234
Iteration 185/1000 | Loss: 0.00001234
Iteration 186/1000 | Loss: 0.00001234
Iteration 187/1000 | Loss: 0.00001234
Iteration 188/1000 | Loss: 0.00001234
Iteration 189/1000 | Loss: 0.00001234
Iteration 190/1000 | Loss: 0.00001234
Iteration 191/1000 | Loss: 0.00001234
Iteration 192/1000 | Loss: 0.00001234
Iteration 193/1000 | Loss: 0.00001234
Iteration 194/1000 | Loss: 0.00001234
Iteration 195/1000 | Loss: 0.00001234
Iteration 196/1000 | Loss: 0.00001234
Iteration 197/1000 | Loss: 0.00001234
Iteration 198/1000 | Loss: 0.00001234
Iteration 199/1000 | Loss: 0.00001233
Iteration 200/1000 | Loss: 0.00001233
Iteration 201/1000 | Loss: 0.00001233
Iteration 202/1000 | Loss: 0.00001233
Iteration 203/1000 | Loss: 0.00001233
Iteration 204/1000 | Loss: 0.00001233
Iteration 205/1000 | Loss: 0.00001233
Iteration 206/1000 | Loss: 0.00001233
Iteration 207/1000 | Loss: 0.00001233
Iteration 208/1000 | Loss: 0.00001233
Iteration 209/1000 | Loss: 0.00001233
Iteration 210/1000 | Loss: 0.00001233
Iteration 211/1000 | Loss: 0.00001233
Iteration 212/1000 | Loss: 0.00001233
Iteration 213/1000 | Loss: 0.00001233
Iteration 214/1000 | Loss: 0.00001233
Iteration 215/1000 | Loss: 0.00001232
Iteration 216/1000 | Loss: 0.00001232
Iteration 217/1000 | Loss: 0.00001232
Iteration 218/1000 | Loss: 0.00001232
Iteration 219/1000 | Loss: 0.00001232
Iteration 220/1000 | Loss: 0.00001232
Iteration 221/1000 | Loss: 0.00001232
Iteration 222/1000 | Loss: 0.00001232
Iteration 223/1000 | Loss: 0.00001232
Iteration 224/1000 | Loss: 0.00001232
Iteration 225/1000 | Loss: 0.00001232
Iteration 226/1000 | Loss: 0.00001231
Iteration 227/1000 | Loss: 0.00001231
Iteration 228/1000 | Loss: 0.00001231
Iteration 229/1000 | Loss: 0.00001231
Iteration 230/1000 | Loss: 0.00001231
Iteration 231/1000 | Loss: 0.00001231
Iteration 232/1000 | Loss: 0.00001231
Iteration 233/1000 | Loss: 0.00001231
Iteration 234/1000 | Loss: 0.00001231
Iteration 235/1000 | Loss: 0.00001231
Iteration 236/1000 | Loss: 0.00001231
Iteration 237/1000 | Loss: 0.00001231
Iteration 238/1000 | Loss: 0.00001231
Iteration 239/1000 | Loss: 0.00001231
Iteration 240/1000 | Loss: 0.00001231
Iteration 241/1000 | Loss: 0.00001231
Iteration 242/1000 | Loss: 0.00001231
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 242. Stopping optimization.
Last 5 losses: [1.2313990737311542e-05, 1.2313990737311542e-05, 1.2313990737311542e-05, 1.2313990737311542e-05, 1.2313990737311542e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2313990737311542e-05

Optimization complete. Final v2v error: 2.9950637817382812 mm

Highest mean error: 4.1722846031188965 mm for frame 95

Lowest mean error: 2.489323377609253 mm for frame 203

Saving results

Total time: 99.35073852539062
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_023/1087/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_023/1087.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_023/1087
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00821854
Iteration 2/25 | Loss: 0.00120523
Iteration 3/25 | Loss: 0.00114433
Iteration 4/25 | Loss: 0.00113345
Iteration 5/25 | Loss: 0.00113105
Iteration 6/25 | Loss: 0.00113105
Iteration 7/25 | Loss: 0.00113105
Iteration 8/25 | Loss: 0.00113105
Iteration 9/25 | Loss: 0.00113105
Iteration 10/25 | Loss: 0.00113105
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0011310460977256298, 0.0011310460977256298, 0.0011310460977256298, 0.0011310460977256298, 0.0011310460977256298]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011310460977256298

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.02224541
Iteration 2/25 | Loss: 0.00087663
Iteration 3/25 | Loss: 0.00087662
Iteration 4/25 | Loss: 0.00087662
Iteration 5/25 | Loss: 0.00087661
Iteration 6/25 | Loss: 0.00087661
Iteration 7/25 | Loss: 0.00087661
Iteration 8/25 | Loss: 0.00087661
Iteration 9/25 | Loss: 0.00087661
Iteration 10/25 | Loss: 0.00087661
Iteration 11/25 | Loss: 0.00087661
Iteration 12/25 | Loss: 0.00087661
Iteration 13/25 | Loss: 0.00087661
Iteration 14/25 | Loss: 0.00087661
Iteration 15/25 | Loss: 0.00087661
Iteration 16/25 | Loss: 0.00087661
Iteration 17/25 | Loss: 0.00087661
Iteration 18/25 | Loss: 0.00087661
Iteration 19/25 | Loss: 0.00087661
Iteration 20/25 | Loss: 0.00087661
Iteration 21/25 | Loss: 0.00087661
Iteration 22/25 | Loss: 0.00087661
Iteration 23/25 | Loss: 0.00087661
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0008766124956309795, 0.0008766124956309795, 0.0008766124956309795, 0.0008766124956309795, 0.0008766124956309795]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008766124956309795

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00087661
Iteration 2/1000 | Loss: 0.00002345
Iteration 3/1000 | Loss: 0.00001849
Iteration 4/1000 | Loss: 0.00001717
Iteration 5/1000 | Loss: 0.00001627
Iteration 6/1000 | Loss: 0.00001549
Iteration 7/1000 | Loss: 0.00001506
Iteration 8/1000 | Loss: 0.00001471
Iteration 9/1000 | Loss: 0.00001433
Iteration 10/1000 | Loss: 0.00001432
Iteration 11/1000 | Loss: 0.00001431
Iteration 12/1000 | Loss: 0.00001427
Iteration 13/1000 | Loss: 0.00001413
Iteration 14/1000 | Loss: 0.00001410
Iteration 15/1000 | Loss: 0.00001395
Iteration 16/1000 | Loss: 0.00001394
Iteration 17/1000 | Loss: 0.00001393
Iteration 18/1000 | Loss: 0.00001388
Iteration 19/1000 | Loss: 0.00001388
Iteration 20/1000 | Loss: 0.00001379
Iteration 21/1000 | Loss: 0.00001374
Iteration 22/1000 | Loss: 0.00001373
Iteration 23/1000 | Loss: 0.00001372
Iteration 24/1000 | Loss: 0.00001369
Iteration 25/1000 | Loss: 0.00001367
Iteration 26/1000 | Loss: 0.00001366
Iteration 27/1000 | Loss: 0.00001365
Iteration 28/1000 | Loss: 0.00001364
Iteration 29/1000 | Loss: 0.00001363
Iteration 30/1000 | Loss: 0.00001354
Iteration 31/1000 | Loss: 0.00001351
Iteration 32/1000 | Loss: 0.00001350
Iteration 33/1000 | Loss: 0.00001345
Iteration 34/1000 | Loss: 0.00001344
Iteration 35/1000 | Loss: 0.00001344
Iteration 36/1000 | Loss: 0.00001343
Iteration 37/1000 | Loss: 0.00001343
Iteration 38/1000 | Loss: 0.00001341
Iteration 39/1000 | Loss: 0.00001341
Iteration 40/1000 | Loss: 0.00001340
Iteration 41/1000 | Loss: 0.00001338
Iteration 42/1000 | Loss: 0.00001338
Iteration 43/1000 | Loss: 0.00001337
Iteration 44/1000 | Loss: 0.00001337
Iteration 45/1000 | Loss: 0.00001337
Iteration 46/1000 | Loss: 0.00001337
Iteration 47/1000 | Loss: 0.00001336
Iteration 48/1000 | Loss: 0.00001335
Iteration 49/1000 | Loss: 0.00001335
Iteration 50/1000 | Loss: 0.00001333
Iteration 51/1000 | Loss: 0.00001333
Iteration 52/1000 | Loss: 0.00001332
Iteration 53/1000 | Loss: 0.00001332
Iteration 54/1000 | Loss: 0.00001332
Iteration 55/1000 | Loss: 0.00001331
Iteration 56/1000 | Loss: 0.00001331
Iteration 57/1000 | Loss: 0.00001330
Iteration 58/1000 | Loss: 0.00001330
Iteration 59/1000 | Loss: 0.00001330
Iteration 60/1000 | Loss: 0.00001329
Iteration 61/1000 | Loss: 0.00001329
Iteration 62/1000 | Loss: 0.00001328
Iteration 63/1000 | Loss: 0.00001328
Iteration 64/1000 | Loss: 0.00001327
Iteration 65/1000 | Loss: 0.00001327
Iteration 66/1000 | Loss: 0.00001327
Iteration 67/1000 | Loss: 0.00001327
Iteration 68/1000 | Loss: 0.00001326
Iteration 69/1000 | Loss: 0.00001326
Iteration 70/1000 | Loss: 0.00001326
Iteration 71/1000 | Loss: 0.00001326
Iteration 72/1000 | Loss: 0.00001325
Iteration 73/1000 | Loss: 0.00001325
Iteration 74/1000 | Loss: 0.00001324
Iteration 75/1000 | Loss: 0.00001324
Iteration 76/1000 | Loss: 0.00001323
Iteration 77/1000 | Loss: 0.00001323
Iteration 78/1000 | Loss: 0.00001323
Iteration 79/1000 | Loss: 0.00001323
Iteration 80/1000 | Loss: 0.00001322
Iteration 81/1000 | Loss: 0.00001322
Iteration 82/1000 | Loss: 0.00001322
Iteration 83/1000 | Loss: 0.00001321
Iteration 84/1000 | Loss: 0.00001321
Iteration 85/1000 | Loss: 0.00001321
Iteration 86/1000 | Loss: 0.00001320
Iteration 87/1000 | Loss: 0.00001320
Iteration 88/1000 | Loss: 0.00001319
Iteration 89/1000 | Loss: 0.00001319
Iteration 90/1000 | Loss: 0.00001319
Iteration 91/1000 | Loss: 0.00001319
Iteration 92/1000 | Loss: 0.00001319
Iteration 93/1000 | Loss: 0.00001319
Iteration 94/1000 | Loss: 0.00001319
Iteration 95/1000 | Loss: 0.00001319
Iteration 96/1000 | Loss: 0.00001319
Iteration 97/1000 | Loss: 0.00001319
Iteration 98/1000 | Loss: 0.00001319
Iteration 99/1000 | Loss: 0.00001318
Iteration 100/1000 | Loss: 0.00001318
Iteration 101/1000 | Loss: 0.00001318
Iteration 102/1000 | Loss: 0.00001318
Iteration 103/1000 | Loss: 0.00001318
Iteration 104/1000 | Loss: 0.00001318
Iteration 105/1000 | Loss: 0.00001317
Iteration 106/1000 | Loss: 0.00001317
Iteration 107/1000 | Loss: 0.00001317
Iteration 108/1000 | Loss: 0.00001317
Iteration 109/1000 | Loss: 0.00001317
Iteration 110/1000 | Loss: 0.00001317
Iteration 111/1000 | Loss: 0.00001317
Iteration 112/1000 | Loss: 0.00001317
Iteration 113/1000 | Loss: 0.00001317
Iteration 114/1000 | Loss: 0.00001317
Iteration 115/1000 | Loss: 0.00001317
Iteration 116/1000 | Loss: 0.00001317
Iteration 117/1000 | Loss: 0.00001317
Iteration 118/1000 | Loss: 0.00001317
Iteration 119/1000 | Loss: 0.00001317
Iteration 120/1000 | Loss: 0.00001317
Iteration 121/1000 | Loss: 0.00001317
Iteration 122/1000 | Loss: 0.00001317
Iteration 123/1000 | Loss: 0.00001317
Iteration 124/1000 | Loss: 0.00001317
Iteration 125/1000 | Loss: 0.00001317
Iteration 126/1000 | Loss: 0.00001317
Iteration 127/1000 | Loss: 0.00001317
Iteration 128/1000 | Loss: 0.00001317
Iteration 129/1000 | Loss: 0.00001317
Iteration 130/1000 | Loss: 0.00001317
Iteration 131/1000 | Loss: 0.00001317
Iteration 132/1000 | Loss: 0.00001317
Iteration 133/1000 | Loss: 0.00001317
Iteration 134/1000 | Loss: 0.00001317
Iteration 135/1000 | Loss: 0.00001317
Iteration 136/1000 | Loss: 0.00001317
Iteration 137/1000 | Loss: 0.00001317
Iteration 138/1000 | Loss: 0.00001317
Iteration 139/1000 | Loss: 0.00001317
Iteration 140/1000 | Loss: 0.00001317
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 140. Stopping optimization.
Last 5 losses: [1.316667203354882e-05, 1.316667203354882e-05, 1.316667203354882e-05, 1.316667203354882e-05, 1.316667203354882e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.316667203354882e-05

Optimization complete. Final v2v error: 3.1008479595184326 mm

Highest mean error: 3.7593753337860107 mm for frame 140

Lowest mean error: 2.6751489639282227 mm for frame 21

Saving results

Total time: 43.35726070404053
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_023/1035/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_023/1035.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_023/1035
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00348670
Iteration 2/25 | Loss: 0.00118320
Iteration 3/25 | Loss: 0.00110302
Iteration 4/25 | Loss: 0.00109297
Iteration 5/25 | Loss: 0.00108983
Iteration 6/25 | Loss: 0.00108872
Iteration 7/25 | Loss: 0.00108872
Iteration 8/25 | Loss: 0.00108872
Iteration 9/25 | Loss: 0.00108872
Iteration 10/25 | Loss: 0.00108872
Iteration 11/25 | Loss: 0.00108872
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010887205135077238, 0.0010887205135077238, 0.0010887205135077238, 0.0010887205135077238, 0.0010887205135077238]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010887205135077238

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36809719
Iteration 2/25 | Loss: 0.00099123
Iteration 3/25 | Loss: 0.00099123
Iteration 4/25 | Loss: 0.00099122
Iteration 5/25 | Loss: 0.00099122
Iteration 6/25 | Loss: 0.00099122
Iteration 7/25 | Loss: 0.00099122
Iteration 8/25 | Loss: 0.00099122
Iteration 9/25 | Loss: 0.00099122
Iteration 10/25 | Loss: 0.00099122
Iteration 11/25 | Loss: 0.00099122
Iteration 12/25 | Loss: 0.00099122
Iteration 13/25 | Loss: 0.00099122
Iteration 14/25 | Loss: 0.00099122
Iteration 15/25 | Loss: 0.00099122
Iteration 16/25 | Loss: 0.00099122
Iteration 17/25 | Loss: 0.00099122
Iteration 18/25 | Loss: 0.00099122
Iteration 19/25 | Loss: 0.00099122
Iteration 20/25 | Loss: 0.00099122
Iteration 21/25 | Loss: 0.00099122
Iteration 22/25 | Loss: 0.00099122
Iteration 23/25 | Loss: 0.00099122
Iteration 24/25 | Loss: 0.00099122
Iteration 25/25 | Loss: 0.00099122

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00099122
Iteration 2/1000 | Loss: 0.00002265
Iteration 3/1000 | Loss: 0.00001525
Iteration 4/1000 | Loss: 0.00001370
Iteration 5/1000 | Loss: 0.00001282
Iteration 6/1000 | Loss: 0.00001235
Iteration 7/1000 | Loss: 0.00001201
Iteration 8/1000 | Loss: 0.00001184
Iteration 9/1000 | Loss: 0.00001167
Iteration 10/1000 | Loss: 0.00001151
Iteration 11/1000 | Loss: 0.00001151
Iteration 12/1000 | Loss: 0.00001150
Iteration 13/1000 | Loss: 0.00001146
Iteration 14/1000 | Loss: 0.00001145
Iteration 15/1000 | Loss: 0.00001141
Iteration 16/1000 | Loss: 0.00001141
Iteration 17/1000 | Loss: 0.00001136
Iteration 18/1000 | Loss: 0.00001136
Iteration 19/1000 | Loss: 0.00001132
Iteration 20/1000 | Loss: 0.00001129
Iteration 21/1000 | Loss: 0.00001129
Iteration 22/1000 | Loss: 0.00001129
Iteration 23/1000 | Loss: 0.00001129
Iteration 24/1000 | Loss: 0.00001128
Iteration 25/1000 | Loss: 0.00001128
Iteration 26/1000 | Loss: 0.00001128
Iteration 27/1000 | Loss: 0.00001128
Iteration 28/1000 | Loss: 0.00001127
Iteration 29/1000 | Loss: 0.00001119
Iteration 30/1000 | Loss: 0.00001119
Iteration 31/1000 | Loss: 0.00001115
Iteration 32/1000 | Loss: 0.00001115
Iteration 33/1000 | Loss: 0.00001114
Iteration 34/1000 | Loss: 0.00001113
Iteration 35/1000 | Loss: 0.00001112
Iteration 36/1000 | Loss: 0.00001112
Iteration 37/1000 | Loss: 0.00001111
Iteration 38/1000 | Loss: 0.00001110
Iteration 39/1000 | Loss: 0.00001110
Iteration 40/1000 | Loss: 0.00001109
Iteration 41/1000 | Loss: 0.00001109
Iteration 42/1000 | Loss: 0.00001109
Iteration 43/1000 | Loss: 0.00001108
Iteration 44/1000 | Loss: 0.00001107
Iteration 45/1000 | Loss: 0.00001107
Iteration 46/1000 | Loss: 0.00001107
Iteration 47/1000 | Loss: 0.00001106
Iteration 48/1000 | Loss: 0.00001106
Iteration 49/1000 | Loss: 0.00001106
Iteration 50/1000 | Loss: 0.00001105
Iteration 51/1000 | Loss: 0.00001105
Iteration 52/1000 | Loss: 0.00001104
Iteration 53/1000 | Loss: 0.00001104
Iteration 54/1000 | Loss: 0.00001104
Iteration 55/1000 | Loss: 0.00001103
Iteration 56/1000 | Loss: 0.00001103
Iteration 57/1000 | Loss: 0.00001102
Iteration 58/1000 | Loss: 0.00001102
Iteration 59/1000 | Loss: 0.00001102
Iteration 60/1000 | Loss: 0.00001101
Iteration 61/1000 | Loss: 0.00001101
Iteration 62/1000 | Loss: 0.00001101
Iteration 63/1000 | Loss: 0.00001101
Iteration 64/1000 | Loss: 0.00001100
Iteration 65/1000 | Loss: 0.00001100
Iteration 66/1000 | Loss: 0.00001100
Iteration 67/1000 | Loss: 0.00001100
Iteration 68/1000 | Loss: 0.00001100
Iteration 69/1000 | Loss: 0.00001100
Iteration 70/1000 | Loss: 0.00001100
Iteration 71/1000 | Loss: 0.00001100
Iteration 72/1000 | Loss: 0.00001099
Iteration 73/1000 | Loss: 0.00001099
Iteration 74/1000 | Loss: 0.00001099
Iteration 75/1000 | Loss: 0.00001099
Iteration 76/1000 | Loss: 0.00001099
Iteration 77/1000 | Loss: 0.00001099
Iteration 78/1000 | Loss: 0.00001099
Iteration 79/1000 | Loss: 0.00001099
Iteration 80/1000 | Loss: 0.00001099
Iteration 81/1000 | Loss: 0.00001099
Iteration 82/1000 | Loss: 0.00001099
Iteration 83/1000 | Loss: 0.00001099
Iteration 84/1000 | Loss: 0.00001098
Iteration 85/1000 | Loss: 0.00001098
Iteration 86/1000 | Loss: 0.00001098
Iteration 87/1000 | Loss: 0.00001098
Iteration 88/1000 | Loss: 0.00001098
Iteration 89/1000 | Loss: 0.00001098
Iteration 90/1000 | Loss: 0.00001098
Iteration 91/1000 | Loss: 0.00001098
Iteration 92/1000 | Loss: 0.00001098
Iteration 93/1000 | Loss: 0.00001098
Iteration 94/1000 | Loss: 0.00001098
Iteration 95/1000 | Loss: 0.00001098
Iteration 96/1000 | Loss: 0.00001098
Iteration 97/1000 | Loss: 0.00001098
Iteration 98/1000 | Loss: 0.00001098
Iteration 99/1000 | Loss: 0.00001098
Iteration 100/1000 | Loss: 0.00001098
Iteration 101/1000 | Loss: 0.00001098
Iteration 102/1000 | Loss: 0.00001098
Iteration 103/1000 | Loss: 0.00001098
Iteration 104/1000 | Loss: 0.00001098
Iteration 105/1000 | Loss: 0.00001098
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 105. Stopping optimization.
Last 5 losses: [1.0984775144606829e-05, 1.0984775144606829e-05, 1.0984775144606829e-05, 1.0984775144606829e-05, 1.0984775144606829e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0984775144606829e-05

Optimization complete. Final v2v error: 2.826058864593506 mm

Highest mean error: 3.6637613773345947 mm for frame 25

Lowest mean error: 2.3501338958740234 mm for frame 132

Saving results

Total time: 31.61428689956665
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_023/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_023/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_023/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00881844
Iteration 2/25 | Loss: 0.00146017
Iteration 3/25 | Loss: 0.00126292
Iteration 4/25 | Loss: 0.00124932
Iteration 5/25 | Loss: 0.00124192
Iteration 6/25 | Loss: 0.00124607
Iteration 7/25 | Loss: 0.00123759
Iteration 8/25 | Loss: 0.00123564
Iteration 9/25 | Loss: 0.00123516
Iteration 10/25 | Loss: 0.00123487
Iteration 11/25 | Loss: 0.00123897
Iteration 12/25 | Loss: 0.00123821
Iteration 13/25 | Loss: 0.00123868
Iteration 14/25 | Loss: 0.00123737
Iteration 15/25 | Loss: 0.00123879
Iteration 16/25 | Loss: 0.00124199
Iteration 17/25 | Loss: 0.00124308
Iteration 18/25 | Loss: 0.00123675
Iteration 19/25 | Loss: 0.00123879
Iteration 20/25 | Loss: 0.00123878
Iteration 21/25 | Loss: 0.00123789
Iteration 22/25 | Loss: 0.00123467
Iteration 23/25 | Loss: 0.00123466
Iteration 24/25 | Loss: 0.00123466
Iteration 25/25 | Loss: 0.00123466

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 13.35212803
Iteration 2/25 | Loss: 0.00073101
Iteration 3/25 | Loss: 0.00073090
Iteration 4/25 | Loss: 0.00073090
Iteration 5/25 | Loss: 0.00073090
Iteration 6/25 | Loss: 0.00073090
Iteration 7/25 | Loss: 0.00073090
Iteration 8/25 | Loss: 0.00073090
Iteration 9/25 | Loss: 0.00073089
Iteration 10/25 | Loss: 0.00073089
Iteration 11/25 | Loss: 0.00073089
Iteration 12/25 | Loss: 0.00073089
Iteration 13/25 | Loss: 0.00073089
Iteration 14/25 | Loss: 0.00073089
Iteration 15/25 | Loss: 0.00073089
Iteration 16/25 | Loss: 0.00073089
Iteration 17/25 | Loss: 0.00073089
Iteration 18/25 | Loss: 0.00073089
Iteration 19/25 | Loss: 0.00073089
Iteration 20/25 | Loss: 0.00073089
Iteration 21/25 | Loss: 0.00073089
Iteration 22/25 | Loss: 0.00073089
Iteration 23/25 | Loss: 0.00073089
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.000730894273146987, 0.000730894273146987, 0.000730894273146987, 0.000730894273146987, 0.000730894273146987]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000730894273146987

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00073089
Iteration 2/1000 | Loss: 0.00020412
Iteration 3/1000 | Loss: 0.00021123
Iteration 4/1000 | Loss: 0.00016766
Iteration 5/1000 | Loss: 0.00020119
Iteration 6/1000 | Loss: 0.00020765
Iteration 7/1000 | Loss: 0.00015561
Iteration 8/1000 | Loss: 0.00018618
Iteration 9/1000 | Loss: 0.00003381
Iteration 10/1000 | Loss: 0.00016185
Iteration 11/1000 | Loss: 0.00014330
Iteration 12/1000 | Loss: 0.00020138
Iteration 13/1000 | Loss: 0.00017956
Iteration 14/1000 | Loss: 0.00013235
Iteration 15/1000 | Loss: 0.00002838
Iteration 16/1000 | Loss: 0.00002612
Iteration 17/1000 | Loss: 0.00002517
Iteration 18/1000 | Loss: 0.00002412
Iteration 19/1000 | Loss: 0.00002332
Iteration 20/1000 | Loss: 0.00002271
Iteration 21/1000 | Loss: 0.00003327
Iteration 22/1000 | Loss: 0.00002380
Iteration 23/1000 | Loss: 0.00002256
Iteration 24/1000 | Loss: 0.00002195
Iteration 25/1000 | Loss: 0.00002184
Iteration 26/1000 | Loss: 0.00002176
Iteration 27/1000 | Loss: 0.00002171
Iteration 28/1000 | Loss: 0.00002170
Iteration 29/1000 | Loss: 0.00002163
Iteration 30/1000 | Loss: 0.00002148
Iteration 31/1000 | Loss: 0.00002140
Iteration 32/1000 | Loss: 0.00002139
Iteration 33/1000 | Loss: 0.00002139
Iteration 34/1000 | Loss: 0.00002136
Iteration 35/1000 | Loss: 0.00002134
Iteration 36/1000 | Loss: 0.00002132
Iteration 37/1000 | Loss: 0.00002132
Iteration 38/1000 | Loss: 0.00002132
Iteration 39/1000 | Loss: 0.00002131
Iteration 40/1000 | Loss: 0.00002131
Iteration 41/1000 | Loss: 0.00002131
