Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=124, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6944-6999
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_jessica_posed_009/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_jessica_posed_009/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_jessica_posed_009/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00643256
Iteration 210/1000 | Loss: 0.00002040
Iteration 211/1000 | Loss: 0.00002040
Iteration 212/1000 | Loss: 0.00002040
Iteration 213/1000 | Loss: 0.00002040
Iteration 214/1000 | Loss: 0.00002040
Iteration 215/1000 | Loss: 0.00002040
Iteration 216/1000 | Loss: 0.00002040
Iteration 217/1000 | Loss: 0.00002040
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 217. Stopping optimization.
Last 5 losses: [2.0398778360686265e-05, 2.0398778360686265e-05, 2.0398778360686265e-05, 2.0398778360686265e-05, 2.0398778360686265e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0398778360686265e-05

Optimization complete. Final v2v error: 3.8670332431793213 mm

Highest mean error: 4.957026958465576 mm for frame 0

Lowest mean error: 3.4589791297912598 mm for frame 6

Saving results

Total time: 192.59413146972656
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_015/1009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00408891
Iteration 2/25 | Loss: 0.00084444
Iteration 3/25 | Loss: 0.00070548
Iteration 4/25 | Loss: 0.00068367
Iteration 5/25 | Loss: 0.00067763
Iteration 6/25 | Loss: 0.00067627
Iteration 7/25 | Loss: 0.00067594
Iteration 8/25 | Loss: 0.00067594
Iteration 9/25 | Loss: 0.00067594
Iteration 10/25 | Loss: 0.00067594
Iteration 11/25 | Loss: 0.00067594
Iteration 12/25 | Loss: 0.00067594
Iteration 13/25 | Loss: 0.00067594
Iteration 14/25 | Loss: 0.00067594
Iteration 15/25 | Loss: 0.00067594
Iteration 16/25 | Loss: 0.00067594
Iteration 17/25 | Loss: 0.00067594
Iteration 18/25 | Loss: 0.00067594
Iteration 19/25 | Loss: 0.00067594
Iteration 20/25 | Loss: 0.00067594
Iteration 21/25 | Loss: 0.00067594
Iteration 22/25 | Loss: 0.00067594
Iteration 23/25 | Loss: 0.00067594
Iteration 24/25 | Loss: 0.00067594
Iteration 25/25 | Loss: 0.00067594

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.84771061
Iteration 2/25 | Loss: 0.00033338
Iteration 3/25 | Loss: 0.00033337
Iteration 4/25 | Loss: 0.00033336
Iteration 5/25 | Loss: 0.00033336
Iteration 6/25 | Loss: 0.00033336
Iteration 7/25 | Loss: 0.00033336
Iteration 8/25 | Loss: 0.00033336
Iteration 9/25 | Loss: 0.00033336
Iteration 10/25 | Loss: 0.00033336
Iteration 11/25 | Loss: 0.00033336
Iteration 12/25 | Loss: 0.00033336
Iteration 13/25 | Loss: 0.00033336
Iteration 14/25 | Loss: 0.00033336
Iteration 15/25 | Loss: 0.00033336
Iteration 16/25 | Loss: 0.00033336
Iteration 17/25 | Loss: 0.00033336
Iteration 18/25 | Loss: 0.00033336
Iteration 19/25 | Loss: 0.00033336
Iteration 20/25 | Loss: 0.00033336
Iteration 21/25 | Loss: 0.00033336
Iteration 22/25 | Loss: 0.00033336
Iteration 23/25 | Loss: 0.00033336
Iteration 24/25 | Loss: 0.00033336
Iteration 25/25 | Loss: 0.00033336

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00033336
Iteration 2/1000 | Loss: 0.00002519
Iteration 3/1000 | Loss: 0.00001745
Iteration 4/1000 | Loss: 0.00001627
Iteration 5/1000 | Loss: 0.00001539
Iteration 6/1000 | Loss: 0.00001482
Iteration 7/1000 | Loss: 0.00001445
Iteration 8/1000 | Loss: 0.00001423
Iteration 9/1000 | Loss: 0.00001404
Iteration 10/1000 | Loss: 0.00001396
Iteration 11/1000 | Loss: 0.00001396
Iteration 12/1000 | Loss: 0.00001392
Iteration 13/1000 | Loss: 0.00001388
Iteration 14/1000 | Loss: 0.00001386
Iteration 15/1000 | Loss: 0.00001380
Iteration 16/1000 | Loss: 0.00001379
Iteration 17/1000 | Loss: 0.00001376
Iteration 18/1000 | Loss: 0.00001371
Iteration 19/1000 | Loss: 0.00001371
Iteration 20/1000 | Loss: 0.00001369
Iteration 21/1000 | Loss: 0.00001368
Iteration 22/1000 | Loss: 0.00001368
Iteration 23/1000 | Loss: 0.00001364
Iteration 24/1000 | Loss: 0.00001363
Iteration 25/1000 | Loss: 0.00001362
Iteration 26/1000 | Loss: 0.00001362
Iteration 27/1000 | Loss: 0.00001362
Iteration 28/1000 | Loss: 0.00001362
Iteration 29/1000 | Loss: 0.00001361
Iteration 30/1000 | Loss: 0.00001361
Iteration 31/1000 | Loss: 0.00001361
Iteration 32/1000 | Loss: 0.00001360
Iteration 33/1000 | Loss: 0.00001359
Iteration 34/1000 | Loss: 0.00001359
Iteration 35/1000 | Loss: 0.00001358
Iteration 36/1000 | Loss: 0.00001358
Iteration 37/1000 | Loss: 0.00001358
Iteration 38/1000 | Loss: 0.00001358
Iteration 39/1000 | Loss: 0.00001358
Iteration 40/1000 | Loss: 0.00001358
Iteration 41/1000 | Loss: 0.00001358
Iteration 42/1000 | Loss: 0.00001358
Iteration 43/1000 | Loss: 0.00001358
Iteration 44/1000 | Loss: 0.00001358
Iteration 45/1000 | Loss: 0.00001357
Iteration 46/1000 | Loss: 0.00001357
Iteration 47/1000 | Loss: 0.00001357
Iteration 48/1000 | Loss: 0.00001357
Iteration 49/1000 | Loss: 0.00001357
Iteration 50/1000 | Loss: 0.00001356
Iteration 51/1000 | Loss: 0.00001356
Iteration 52/1000 | Loss: 0.00001356
Iteration 53/1000 | Loss: 0.00001356
Iteration 54/1000 | Loss: 0.00001356
Iteration 55/1000 | Loss: 0.00001355
Iteration 56/1000 | Loss: 0.00001355
Iteration 57/1000 | Loss: 0.00001355
Iteration 58/1000 | Loss: 0.00001354
Iteration 59/1000 | Loss: 0.00001354
Iteration 60/1000 | Loss: 0.00001354
Iteration 61/1000 | Loss: 0.00001353
Iteration 62/1000 | Loss: 0.00001353
Iteration 63/1000 | Loss: 0.00001353
Iteration 64/1000 | Loss: 0.00001352
Iteration 65/1000 | Loss: 0.00001352
Iteration 66/1000 | Loss: 0.00001352
Iteration 67/1000 | Loss: 0.00001352
Iteration 68/1000 | Loss: 0.00001352
Iteration 69/1000 | Loss: 0.00001352
Iteration 70/1000 | Loss: 0.00001351
Iteration 71/1000 | Loss: 0.00001351
Iteration 72/1000 | Loss: 0.00001350
Iteration 73/1000 | Loss: 0.00001350
Iteration 74/1000 | Loss: 0.00001350
Iteration 75/1000 | Loss: 0.00001350
Iteration 76/1000 | Loss: 0.00001349
Iteration 77/1000 | Loss: 0.00001349
Iteration 78/1000 | Loss: 0.00001349
Iteration 79/1000 | Loss: 0.00001349
Iteration 80/1000 | Loss: 0.00001349
Iteration 81/1000 | Loss: 0.00001348
Iteration 82/1000 | Loss: 0.00001348
Iteration 83/1000 | Loss: 0.00001348
Iteration 84/1000 | Loss: 0.00001347
Iteration 85/1000 | Loss: 0.00001346
Iteration 86/1000 | Loss: 0.00001346
Iteration 87/1000 | Loss: 0.00001346
Iteration 88/1000 | Loss: 0.00001346
Iteration 89/1000 | Loss: 0.00001345
Iteration 90/1000 | Loss: 0.00001345
Iteration 91/1000 | Loss: 0.00001345
Iteration 92/1000 | Loss: 0.00001344
Iteration 93/1000 | Loss: 0.00001344
Iteration 94/1000 | Loss: 0.00001343
Iteration 95/1000 | Loss: 0.00001343
Iteration 96/1000 | Loss: 0.00001343
Iteration 97/1000 | Loss: 0.00001343
Iteration 98/1000 | Loss: 0.00001343
Iteration 99/1000 | Loss: 0.00001343
Iteration 100/1000 | Loss: 0.00001342
Iteration 101/1000 | Loss: 0.00001342
Iteration 102/1000 | Loss: 0.00001342
Iteration 103/1000 | Loss: 0.00001342
Iteration 104/1000 | Loss: 0.00001342
Iteration 105/1000 | Loss: 0.00001342
Iteration 106/1000 | Loss: 0.00001341
Iteration 107/1000 | Loss: 0.00001341
Iteration 108/1000 | Loss: 0.00001341
Iteration 109/1000 | Loss: 0.00001341
Iteration 110/1000 | Loss: 0.00001341
Iteration 111/1000 | Loss: 0.00001341
Iteration 112/1000 | Loss: 0.00001340
Iteration 113/1000 | Loss: 0.00001340
Iteration 114/1000 | Loss: 0.00001340
Iteration 115/1000 | Loss: 0.00001340
Iteration 116/1000 | Loss: 0.00001340
Iteration 117/1000 | Loss: 0.00001340
Iteration 118/1000 | Loss: 0.00001339
Iteration 119/1000 | Loss: 0.00001339
Iteration 120/1000 | Loss: 0.00001339
Iteration 121/1000 | Loss: 0.00001339
Iteration 122/1000 | Loss: 0.00001339
Iteration 123/1000 | Loss: 0.00001339
Iteration 124/1000 | Loss: 0.00001339
Iteration 125/1000 | Loss: 0.00001339
Iteration 126/1000 | Loss: 0.00001339
Iteration 127/1000 | Loss: 0.00001339
Iteration 128/1000 | Loss: 0.00001339
Iteration 129/1000 | Loss: 0.00001339
Iteration 130/1000 | Loss: 0.00001339
Iteration 131/1000 | Loss: 0.00001339
Iteration 132/1000 | Loss: 0.00001338
Iteration 133/1000 | Loss: 0.00001338
Iteration 134/1000 | Loss: 0.00001338
Iteration 135/1000 | Loss: 0.00001338
Iteration 136/1000 | Loss: 0.00001338
Iteration 137/1000 | Loss: 0.00001338
Iteration 138/1000 | Loss: 0.00001338
Iteration 139/1000 | Loss: 0.00001338
Iteration 140/1000 | Loss: 0.00001338
Iteration 141/1000 | Loss: 0.00001338
Iteration 142/1000 | Loss: 0.00001338
Iteration 143/1000 | Loss: 0.00001338
Iteration 144/1000 | Loss: 0.00001338
Iteration 145/1000 | Loss: 0.00001338
Iteration 146/1000 | Loss: 0.00001338
Iteration 147/1000 | Loss: 0.00001338
Iteration 148/1000 | Loss: 0.00001338
Iteration 149/1000 | Loss: 0.00001338
Iteration 150/1000 | Loss: 0.00001338
Iteration 151/1000 | Loss: 0.00001338
Iteration 152/1000 | Loss: 0.00001338
Iteration 153/1000 | Loss: 0.00001338
Iteration 154/1000 | Loss: 0.00001338
Iteration 155/1000 | Loss: 0.00001338
Iteration 156/1000 | Loss: 0.00001338
Iteration 157/1000 | Loss: 0.00001338
Iteration 158/1000 | Loss: 0.00001338
Iteration 159/1000 | Loss: 0.00001338
Iteration 160/1000 | Loss: 0.00001338
Iteration 161/1000 | Loss: 0.00001338
Iteration 162/1000 | Loss: 0.00001338
Iteration 163/1000 | Loss: 0.00001338
Iteration 164/1000 | Loss: 0.00001338
Iteration 165/1000 | Loss: 0.00001338
Iteration 166/1000 | Loss: 0.00001338
Iteration 167/1000 | Loss: 0.00001338
Iteration 168/1000 | Loss: 0.00001338
Iteration 169/1000 | Loss: 0.00001338
Iteration 170/1000 | Loss: 0.00001338
Iteration 171/1000 | Loss: 0.00001338
Iteration 172/1000 | Loss: 0.00001338
Iteration 173/1000 | Loss: 0.00001338
Iteration 174/1000 | Loss: 0.00001338
Iteration 175/1000 | Loss: 0.00001338
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 175. Stopping optimization.
Last 5 losses: [1.3376168681134004e-05, 1.3376168681134004e-05, 1.3376168681134004e-05, 1.3376168681134004e-05, 1.3376168681134004e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3376168681134004e-05

Optimization complete. Final v2v error: 3.1396052837371826 mm

Highest mean error: 3.5790154933929443 mm for frame 89

Lowest mean error: 2.8630166053771973 mm for frame 42

Saving results

Total time: 37.703898906707764
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_015/1037/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1037.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1037
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00816360
Iteration 2/25 | Loss: 0.00084536
Iteration 3/25 | Loss: 0.00067405
Iteration 4/25 | Loss: 0.00065350
Iteration 5/25 | Loss: 0.00064738
Iteration 6/25 | Loss: 0.00064596
Iteration 7/25 | Loss: 0.00064566
Iteration 8/25 | Loss: 0.00064566
Iteration 9/25 | Loss: 0.00064566
Iteration 10/25 | Loss: 0.00064566
Iteration 11/25 | Loss: 0.00064566
Iteration 12/25 | Loss: 0.00064566
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006456638220697641, 0.0006456638220697641, 0.0006456638220697641, 0.0006456638220697641, 0.0006456638220697641]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006456638220697641

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48983598
Iteration 2/25 | Loss: 0.00031446
Iteration 3/25 | Loss: 0.00031446
Iteration 4/25 | Loss: 0.00031446
Iteration 5/25 | Loss: 0.00031446
Iteration 6/25 | Loss: 0.00031446
Iteration 7/25 | Loss: 0.00031446
Iteration 8/25 | Loss: 0.00031446
Iteration 9/25 | Loss: 0.00031446
Iteration 10/25 | Loss: 0.00031446
Iteration 11/25 | Loss: 0.00031446
Iteration 12/25 | Loss: 0.00031446
Iteration 13/25 | Loss: 0.00031446
Iteration 14/25 | Loss: 0.00031446
Iteration 15/25 | Loss: 0.00031446
Iteration 16/25 | Loss: 0.00031446
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.00031445903005078435, 0.00031445903005078435, 0.00031445903005078435, 0.00031445903005078435, 0.00031445903005078435]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00031445903005078435

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00031446
Iteration 2/1000 | Loss: 0.00001939
Iteration 3/1000 | Loss: 0.00001280
Iteration 4/1000 | Loss: 0.00001110
Iteration 5/1000 | Loss: 0.00001071
Iteration 6/1000 | Loss: 0.00001018
Iteration 7/1000 | Loss: 0.00001014
Iteration 8/1000 | Loss: 0.00000991
Iteration 9/1000 | Loss: 0.00000986
Iteration 10/1000 | Loss: 0.00000984
Iteration 11/1000 | Loss: 0.00000980
Iteration 12/1000 | Loss: 0.00000980
Iteration 13/1000 | Loss: 0.00000980
Iteration 14/1000 | Loss: 0.00000980
Iteration 15/1000 | Loss: 0.00000980
Iteration 16/1000 | Loss: 0.00000980
Iteration 17/1000 | Loss: 0.00000980
Iteration 18/1000 | Loss: 0.00000980
Iteration 19/1000 | Loss: 0.00000979
Iteration 20/1000 | Loss: 0.00000975
Iteration 21/1000 | Loss: 0.00000971
Iteration 22/1000 | Loss: 0.00000969
Iteration 23/1000 | Loss: 0.00000969
Iteration 24/1000 | Loss: 0.00000969
Iteration 25/1000 | Loss: 0.00000968
Iteration 26/1000 | Loss: 0.00000968
Iteration 27/1000 | Loss: 0.00000967
Iteration 28/1000 | Loss: 0.00000967
Iteration 29/1000 | Loss: 0.00000966
Iteration 30/1000 | Loss: 0.00000965
Iteration 31/1000 | Loss: 0.00000964
Iteration 32/1000 | Loss: 0.00000964
Iteration 33/1000 | Loss: 0.00000964
Iteration 34/1000 | Loss: 0.00000963
Iteration 35/1000 | Loss: 0.00000963
Iteration 36/1000 | Loss: 0.00000962
Iteration 37/1000 | Loss: 0.00000961
Iteration 38/1000 | Loss: 0.00000961
Iteration 39/1000 | Loss: 0.00000960
Iteration 40/1000 | Loss: 0.00000960
Iteration 41/1000 | Loss: 0.00000960
Iteration 42/1000 | Loss: 0.00000960
Iteration 43/1000 | Loss: 0.00000960
Iteration 44/1000 | Loss: 0.00000960
Iteration 45/1000 | Loss: 0.00000960
Iteration 46/1000 | Loss: 0.00000960
Iteration 47/1000 | Loss: 0.00000959
Iteration 48/1000 | Loss: 0.00000959
Iteration 49/1000 | Loss: 0.00000959
Iteration 50/1000 | Loss: 0.00000959
Iteration 51/1000 | Loss: 0.00000958
Iteration 52/1000 | Loss: 0.00000958
Iteration 53/1000 | Loss: 0.00000957
Iteration 54/1000 | Loss: 0.00000956
Iteration 55/1000 | Loss: 0.00000956
Iteration 56/1000 | Loss: 0.00000955
Iteration 57/1000 | Loss: 0.00000955
Iteration 58/1000 | Loss: 0.00000954
Iteration 59/1000 | Loss: 0.00000954
Iteration 60/1000 | Loss: 0.00000954
Iteration 61/1000 | Loss: 0.00000953
Iteration 62/1000 | Loss: 0.00000953
Iteration 63/1000 | Loss: 0.00000952
Iteration 64/1000 | Loss: 0.00000952
Iteration 65/1000 | Loss: 0.00000952
Iteration 66/1000 | Loss: 0.00000951
Iteration 67/1000 | Loss: 0.00000951
Iteration 68/1000 | Loss: 0.00000951
Iteration 69/1000 | Loss: 0.00000950
Iteration 70/1000 | Loss: 0.00000950
Iteration 71/1000 | Loss: 0.00000950
Iteration 72/1000 | Loss: 0.00000950
Iteration 73/1000 | Loss: 0.00000949
Iteration 74/1000 | Loss: 0.00000948
Iteration 75/1000 | Loss: 0.00000948
Iteration 76/1000 | Loss: 0.00000948
Iteration 77/1000 | Loss: 0.00000948
Iteration 78/1000 | Loss: 0.00000947
Iteration 79/1000 | Loss: 0.00000947
Iteration 80/1000 | Loss: 0.00000947
Iteration 81/1000 | Loss: 0.00000946
Iteration 82/1000 | Loss: 0.00000946
Iteration 83/1000 | Loss: 0.00000946
Iteration 84/1000 | Loss: 0.00000945
Iteration 85/1000 | Loss: 0.00000945
Iteration 86/1000 | Loss: 0.00000945
Iteration 87/1000 | Loss: 0.00000945
Iteration 88/1000 | Loss: 0.00000944
Iteration 89/1000 | Loss: 0.00000944
Iteration 90/1000 | Loss: 0.00000943
Iteration 91/1000 | Loss: 0.00000943
Iteration 92/1000 | Loss: 0.00000943
Iteration 93/1000 | Loss: 0.00000943
Iteration 94/1000 | Loss: 0.00000943
Iteration 95/1000 | Loss: 0.00000943
Iteration 96/1000 | Loss: 0.00000943
Iteration 97/1000 | Loss: 0.00000943
Iteration 98/1000 | Loss: 0.00000943
Iteration 99/1000 | Loss: 0.00000942
Iteration 100/1000 | Loss: 0.00000942
Iteration 101/1000 | Loss: 0.00000942
Iteration 102/1000 | Loss: 0.00000942
Iteration 103/1000 | Loss: 0.00000942
Iteration 104/1000 | Loss: 0.00000942
Iteration 105/1000 | Loss: 0.00000942
Iteration 106/1000 | Loss: 0.00000942
Iteration 107/1000 | Loss: 0.00000942
Iteration 108/1000 | Loss: 0.00000942
Iteration 109/1000 | Loss: 0.00000942
Iteration 110/1000 | Loss: 0.00000941
Iteration 111/1000 | Loss: 0.00000941
Iteration 112/1000 | Loss: 0.00000941
Iteration 113/1000 | Loss: 0.00000941
Iteration 114/1000 | Loss: 0.00000941
Iteration 115/1000 | Loss: 0.00000941
Iteration 116/1000 | Loss: 0.00000941
Iteration 117/1000 | Loss: 0.00000941
Iteration 118/1000 | Loss: 0.00000941
Iteration 119/1000 | Loss: 0.00000940
Iteration 120/1000 | Loss: 0.00000940
Iteration 121/1000 | Loss: 0.00000940
Iteration 122/1000 | Loss: 0.00000940
Iteration 123/1000 | Loss: 0.00000940
Iteration 124/1000 | Loss: 0.00000940
Iteration 125/1000 | Loss: 0.00000940
Iteration 126/1000 | Loss: 0.00000940
Iteration 127/1000 | Loss: 0.00000940
Iteration 128/1000 | Loss: 0.00000940
Iteration 129/1000 | Loss: 0.00000940
Iteration 130/1000 | Loss: 0.00000940
Iteration 131/1000 | Loss: 0.00000940
Iteration 132/1000 | Loss: 0.00000939
Iteration 133/1000 | Loss: 0.00000939
Iteration 134/1000 | Loss: 0.00000939
Iteration 135/1000 | Loss: 0.00000939
Iteration 136/1000 | Loss: 0.00000939
Iteration 137/1000 | Loss: 0.00000939
Iteration 138/1000 | Loss: 0.00000939
Iteration 139/1000 | Loss: 0.00000939
Iteration 140/1000 | Loss: 0.00000939
Iteration 141/1000 | Loss: 0.00000939
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 141. Stopping optimization.
Last 5 losses: [9.39286474022083e-06, 9.39286474022083e-06, 9.39286474022083e-06, 9.39286474022083e-06, 9.39286474022083e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.39286474022083e-06

Optimization complete. Final v2v error: 2.5966503620147705 mm

Highest mean error: 2.776495933532715 mm for frame 45

Lowest mean error: 2.4738123416900635 mm for frame 139

Saving results

Total time: 31.588727474212646
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_015/1075/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1075.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1075
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00480534
Iteration 2/25 | Loss: 0.00080311
Iteration 3/25 | Loss: 0.00070589
Iteration 4/25 | Loss: 0.00068095
Iteration 5/25 | Loss: 0.00067105
Iteration 6/25 | Loss: 0.00066926
Iteration 7/25 | Loss: 0.00066889
Iteration 8/25 | Loss: 0.00066889
Iteration 9/25 | Loss: 0.00066889
Iteration 10/25 | Loss: 0.00066889
Iteration 11/25 | Loss: 0.00066889
Iteration 12/25 | Loss: 0.00066889
Iteration 13/25 | Loss: 0.00066889
Iteration 14/25 | Loss: 0.00066889
Iteration 15/25 | Loss: 0.00066889
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0006688925204798579, 0.0006688925204798579, 0.0006688925204798579, 0.0006688925204798579, 0.0006688925204798579]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006688925204798579

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.40183544
Iteration 2/25 | Loss: 0.00033854
Iteration 3/25 | Loss: 0.00033854
Iteration 4/25 | Loss: 0.00033854
Iteration 5/25 | Loss: 0.00033854
Iteration 6/25 | Loss: 0.00033854
Iteration 7/25 | Loss: 0.00033854
Iteration 8/25 | Loss: 0.00033854
Iteration 9/25 | Loss: 0.00033854
Iteration 10/25 | Loss: 0.00033854
Iteration 11/25 | Loss: 0.00033854
Iteration 12/25 | Loss: 0.00033854
Iteration 13/25 | Loss: 0.00033854
Iteration 14/25 | Loss: 0.00033854
Iteration 15/25 | Loss: 0.00033854
Iteration 16/25 | Loss: 0.00033854
Iteration 17/25 | Loss: 0.00033854
Iteration 18/25 | Loss: 0.00033854
Iteration 19/25 | Loss: 0.00033854
Iteration 20/25 | Loss: 0.00033854
Iteration 21/25 | Loss: 0.00033854
Iteration 22/25 | Loss: 0.00033854
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0003385382005944848, 0.0003385382005944848, 0.0003385382005944848, 0.0003385382005944848, 0.0003385382005944848]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003385382005944848

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00033854
Iteration 2/1000 | Loss: 0.00002613
Iteration 3/1000 | Loss: 0.00001782
Iteration 4/1000 | Loss: 0.00001647
Iteration 5/1000 | Loss: 0.00001523
Iteration 6/1000 | Loss: 0.00001484
Iteration 7/1000 | Loss: 0.00001445
Iteration 8/1000 | Loss: 0.00001422
Iteration 9/1000 | Loss: 0.00001412
Iteration 10/1000 | Loss: 0.00001412
Iteration 11/1000 | Loss: 0.00001411
Iteration 12/1000 | Loss: 0.00001410
Iteration 13/1000 | Loss: 0.00001408
Iteration 14/1000 | Loss: 0.00001402
Iteration 15/1000 | Loss: 0.00001391
Iteration 16/1000 | Loss: 0.00001390
Iteration 17/1000 | Loss: 0.00001390
Iteration 18/1000 | Loss: 0.00001388
Iteration 19/1000 | Loss: 0.00001388
Iteration 20/1000 | Loss: 0.00001387
Iteration 21/1000 | Loss: 0.00001387
Iteration 22/1000 | Loss: 0.00001387
Iteration 23/1000 | Loss: 0.00001387
Iteration 24/1000 | Loss: 0.00001387
Iteration 25/1000 | Loss: 0.00001387
Iteration 26/1000 | Loss: 0.00001387
Iteration 27/1000 | Loss: 0.00001387
Iteration 28/1000 | Loss: 0.00001387
Iteration 29/1000 | Loss: 0.00001387
Iteration 30/1000 | Loss: 0.00001385
Iteration 31/1000 | Loss: 0.00001385
Iteration 32/1000 | Loss: 0.00001384
Iteration 33/1000 | Loss: 0.00001384
Iteration 34/1000 | Loss: 0.00001384
Iteration 35/1000 | Loss: 0.00001383
Iteration 36/1000 | Loss: 0.00001383
Iteration 37/1000 | Loss: 0.00001382
Iteration 38/1000 | Loss: 0.00001382
Iteration 39/1000 | Loss: 0.00001381
Iteration 40/1000 | Loss: 0.00001381
Iteration 41/1000 | Loss: 0.00001380
Iteration 42/1000 | Loss: 0.00001379
Iteration 43/1000 | Loss: 0.00001379
Iteration 44/1000 | Loss: 0.00001379
Iteration 45/1000 | Loss: 0.00001379
Iteration 46/1000 | Loss: 0.00001379
Iteration 47/1000 | Loss: 0.00001379
Iteration 48/1000 | Loss: 0.00001378
Iteration 49/1000 | Loss: 0.00001378
Iteration 50/1000 | Loss: 0.00001378
Iteration 51/1000 | Loss: 0.00001378
Iteration 52/1000 | Loss: 0.00001378
Iteration 53/1000 | Loss: 0.00001378
Iteration 54/1000 | Loss: 0.00001378
Iteration 55/1000 | Loss: 0.00001378
Iteration 56/1000 | Loss: 0.00001377
Iteration 57/1000 | Loss: 0.00001376
Iteration 58/1000 | Loss: 0.00001376
Iteration 59/1000 | Loss: 0.00001376
Iteration 60/1000 | Loss: 0.00001376
