Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=266, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14896-14951
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_0122/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0122/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_0122/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00451714
Iteration 30/1000 | Loss: 0.00001946
Iteration 31/1000 | Loss: 0.00001884
Iteration 32/1000 | Loss: 0.00007849
Iteration 33/1000 | Loss: 0.00001863
Iteration 34/1000 | Loss: 0.00005916
Iteration 35/1000 | Loss: 0.00001856
Iteration 36/1000 | Loss: 0.00006230
Iteration 37/1000 | Loss: 0.00003607
Iteration 38/1000 | Loss: 0.00007719
Iteration 39/1000 | Loss: 0.00001825
Iteration 40/1000 | Loss: 0.00001798
Iteration 41/1000 | Loss: 0.00001782
Iteration 42/1000 | Loss: 0.00004807
Iteration 43/1000 | Loss: 0.00002278
Iteration 44/1000 | Loss: 0.00004977
Iteration 45/1000 | Loss: 0.00002252
Iteration 46/1000 | Loss: 0.00004208
Iteration 47/1000 | Loss: 0.00021107
Iteration 48/1000 | Loss: 0.00001812
Iteration 49/1000 | Loss: 0.00001774
Iteration 50/1000 | Loss: 0.00001773
Iteration 51/1000 | Loss: 0.00001769
Iteration 52/1000 | Loss: 0.00001769
Iteration 53/1000 | Loss: 0.00001769
Iteration 54/1000 | Loss: 0.00001768
Iteration 55/1000 | Loss: 0.00001768
Iteration 56/1000 | Loss: 0.00001768
Iteration 57/1000 | Loss: 0.00005622
Iteration 58/1000 | Loss: 0.00001772
Iteration 59/1000 | Loss: 0.00001763
Iteration 60/1000 | Loss: 0.00001763
Iteration 61/1000 | Loss: 0.00001762
Iteration 62/1000 | Loss: 0.00001760
Iteration 63/1000 | Loss: 0.00001760
Iteration 64/1000 | Loss: 0.00001760
Iteration 65/1000 | Loss: 0.00001760
Iteration 66/1000 | Loss: 0.00001760
Iteration 67/1000 | Loss: 0.00001760
Iteration 68/1000 | Loss: 0.00002829
Iteration 69/1000 | Loss: 0.00001805
Iteration 70/1000 | Loss: 0.00001748
Iteration 71/1000 | Loss: 0.00001747
Iteration 72/1000 | Loss: 0.00001747
Iteration 73/1000 | Loss: 0.00001747
Iteration 74/1000 | Loss: 0.00001747
Iteration 75/1000 | Loss: 0.00001747
Iteration 76/1000 | Loss: 0.00001747
Iteration 77/1000 | Loss: 0.00001747
Iteration 78/1000 | Loss: 0.00001747
Iteration 79/1000 | Loss: 0.00001747
Iteration 80/1000 | Loss: 0.00001747
Iteration 81/1000 | Loss: 0.00001747
Iteration 82/1000 | Loss: 0.00001746
Iteration 83/1000 | Loss: 0.00001746
Iteration 84/1000 | Loss: 0.00001746
Iteration 85/1000 | Loss: 0.00001746
Iteration 86/1000 | Loss: 0.00001746
Iteration 87/1000 | Loss: 0.00001746
Iteration 88/1000 | Loss: 0.00001746
Iteration 89/1000 | Loss: 0.00001746
Iteration 90/1000 | Loss: 0.00001746
Iteration 91/1000 | Loss: 0.00001745
Iteration 92/1000 | Loss: 0.00001745
Iteration 93/1000 | Loss: 0.00001745
Iteration 94/1000 | Loss: 0.00001745
Iteration 95/1000 | Loss: 0.00001745
Iteration 96/1000 | Loss: 0.00001745
Iteration 97/1000 | Loss: 0.00001745
Iteration 98/1000 | Loss: 0.00001745
Iteration 99/1000 | Loss: 0.00001745
Iteration 100/1000 | Loss: 0.00001744
Iteration 101/1000 | Loss: 0.00001744
Iteration 102/1000 | Loss: 0.00001744
Iteration 103/1000 | Loss: 0.00001744
Iteration 104/1000 | Loss: 0.00001744
Iteration 105/1000 | Loss: 0.00001744
Iteration 106/1000 | Loss: 0.00001744
Iteration 107/1000 | Loss: 0.00001744
Iteration 108/1000 | Loss: 0.00001744
Iteration 109/1000 | Loss: 0.00001744
Iteration 110/1000 | Loss: 0.00001744
Iteration 111/1000 | Loss: 0.00001744
Iteration 112/1000 | Loss: 0.00001744
Iteration 113/1000 | Loss: 0.00001744
Iteration 114/1000 | Loss: 0.00001744
Iteration 115/1000 | Loss: 0.00001744
Iteration 116/1000 | Loss: 0.00001744
Iteration 117/1000 | Loss: 0.00001744
Iteration 118/1000 | Loss: 0.00001744
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 118. Stopping optimization.
Last 5 losses: [1.7438434952055104e-05, 1.7438434952055104e-05, 1.7438434952055104e-05, 1.7438434952055104e-05, 1.7438434952055104e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7438434952055104e-05

Optimization complete. Final v2v error: 3.5549259185791016 mm

Highest mean error: 3.9965217113494873 mm for frame 200

Lowest mean error: 3.341482162475586 mm for frame 111

Saving results

Total time: 88.3291666507721
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_024/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00909156
Iteration 2/25 | Loss: 0.00158129
Iteration 3/25 | Loss: 0.00146252
Iteration 4/25 | Loss: 0.00138134
Iteration 5/25 | Loss: 0.00137771
Iteration 6/25 | Loss: 0.00134177
Iteration 7/25 | Loss: 0.00134263
Iteration 8/25 | Loss: 0.00133996
Iteration 9/25 | Loss: 0.00133461
Iteration 10/25 | Loss: 0.00133315
Iteration 11/25 | Loss: 0.00133327
Iteration 12/25 | Loss: 0.00133050
Iteration 13/25 | Loss: 0.00132868
Iteration 14/25 | Loss: 0.00133324
Iteration 15/25 | Loss: 0.00133091
Iteration 16/25 | Loss: 0.00133241
Iteration 17/25 | Loss: 0.00132895
Iteration 18/25 | Loss: 0.00133101
Iteration 19/25 | Loss: 0.00133098
Iteration 20/25 | Loss: 0.00133080
Iteration 21/25 | Loss: 0.00133080
Iteration 22/25 | Loss: 0.00133321
Iteration 23/25 | Loss: 0.00133071
Iteration 24/25 | Loss: 0.00133040
Iteration 25/25 | Loss: 0.00133046

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35506845
Iteration 2/25 | Loss: 0.00269815
Iteration 3/25 | Loss: 0.00082455
Iteration 4/25 | Loss: 0.00082455
Iteration 5/25 | Loss: 0.00082455
Iteration 6/25 | Loss: 0.00082455
Iteration 7/25 | Loss: 0.00082455
Iteration 8/25 | Loss: 0.00082455
Iteration 9/25 | Loss: 0.00082455
Iteration 10/25 | Loss: 0.00082455
Iteration 11/25 | Loss: 0.00082455
Iteration 12/25 | Loss: 0.00082455
Iteration 13/25 | Loss: 0.00082455
Iteration 14/25 | Loss: 0.00082455
Iteration 15/25 | Loss: 0.00082455
Iteration 16/25 | Loss: 0.00082455
Iteration 17/25 | Loss: 0.00082455
Iteration 18/25 | Loss: 0.00082455
Iteration 19/25 | Loss: 0.00082455
Iteration 20/25 | Loss: 0.00082455
Iteration 21/25 | Loss: 0.00082455
Iteration 22/25 | Loss: 0.00082455
Iteration 23/25 | Loss: 0.00082455
Iteration 24/25 | Loss: 0.00082455
Iteration 25/25 | Loss: 0.00082455

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082455
Iteration 2/1000 | Loss: 0.00008081
Iteration 3/1000 | Loss: 0.00014484
Iteration 4/1000 | Loss: 0.00004726
Iteration 5/1000 | Loss: 0.00111971
Iteration 6/1000 | Loss: 0.00007991
Iteration 7/1000 | Loss: 0.00009007
Iteration 8/1000 | Loss: 0.00014848
Iteration 9/1000 | Loss: 0.00014799
Iteration 10/1000 | Loss: 0.00013339
Iteration 11/1000 | Loss: 0.00013711
Iteration 12/1000 | Loss: 0.00020755
Iteration 13/1000 | Loss: 0.00013409
Iteration 14/1000 | Loss: 0.00020627
Iteration 15/1000 | Loss: 0.00011570
Iteration 16/1000 | Loss: 0.00019538
Iteration 17/1000 | Loss: 0.00008290
Iteration 18/1000 | Loss: 0.00010544
Iteration 19/1000 | Loss: 0.00018306
Iteration 20/1000 | Loss: 0.00014505
Iteration 21/1000 | Loss: 0.00017075
Iteration 22/1000 | Loss: 0.00013764
Iteration 23/1000 | Loss: 0.00014477
Iteration 24/1000 | Loss: 0.00013970
Iteration 25/1000 | Loss: 0.00014202
Iteration 26/1000 | Loss: 0.00014448
Iteration 27/1000 | Loss: 0.00012516
Iteration 28/1000 | Loss: 0.00124506
Iteration 29/1000 | Loss: 0.00032887
Iteration 30/1000 | Loss: 0.00011117
Iteration 31/1000 | Loss: 0.00010973
Iteration 32/1000 | Loss: 0.00017776
Iteration 33/1000 | Loss: 0.00017174
Iteration 34/1000 | Loss: 0.00017150
Iteration 35/1000 | Loss: 0.00016877
Iteration 36/1000 | Loss: 0.00017934
Iteration 37/1000 | Loss: 0.00017021
Iteration 38/1000 | Loss: 0.00016867
Iteration 39/1000 | Loss: 0.00015789
Iteration 40/1000 | Loss: 0.00016224
Iteration 41/1000 | Loss: 0.00017029
Iteration 42/1000 | Loss: 0.00033759
Iteration 43/1000 | Loss: 0.00012535
Iteration 44/1000 | Loss: 0.00025585
Iteration 45/1000 | Loss: 0.00004047
Iteration 46/1000 | Loss: 0.00029559
Iteration 47/1000 | Loss: 0.00003501
Iteration 48/1000 | Loss: 0.00003182
Iteration 49/1000 | Loss: 0.00003026
Iteration 50/1000 | Loss: 0.00002946
Iteration 51/1000 | Loss: 0.00002851
Iteration 52/1000 | Loss: 0.00018589
Iteration 53/1000 | Loss: 0.00002781
Iteration 54/1000 | Loss: 0.00002695
Iteration 55/1000 | Loss: 0.00002620
Iteration 56/1000 | Loss: 0.00002572
Iteration 57/1000 | Loss: 0.00002516
Iteration 58/1000 | Loss: 0.00002484
Iteration 59/1000 | Loss: 0.00002450
Iteration 60/1000 | Loss: 0.00002442
Iteration 61/1000 | Loss: 0.00002423
Iteration 62/1000 | Loss: 0.00002415
Iteration 63/1000 | Loss: 0.00002412
Iteration 64/1000 | Loss: 0.00002412
Iteration 65/1000 | Loss: 0.00002410
Iteration 66/1000 | Loss: 0.00002408
Iteration 67/1000 | Loss: 0.00002407
Iteration 68/1000 | Loss: 0.00002397
Iteration 69/1000 | Loss: 0.00002390
Iteration 70/1000 | Loss: 0.00002385
Iteration 71/1000 | Loss: 0.00002385
Iteration 72/1000 | Loss: 0.00002385
Iteration 73/1000 | Loss: 0.00002385
Iteration 74/1000 | Loss: 0.00002384
Iteration 75/1000 | Loss: 0.00002384
Iteration 76/1000 | Loss: 0.00002384
Iteration 77/1000 | Loss: 0.00002383
Iteration 78/1000 | Loss: 0.00002382
Iteration 79/1000 | Loss: 0.00002381
Iteration 80/1000 | Loss: 0.00002381
Iteration 81/1000 | Loss: 0.00002381
Iteration 82/1000 | Loss: 0.00002380
Iteration 83/1000 | Loss: 0.00002380
Iteration 84/1000 | Loss: 0.00002379
Iteration 85/1000 | Loss: 0.00002379
Iteration 86/1000 | Loss: 0.00002378
Iteration 87/1000 | Loss: 0.00002378
Iteration 88/1000 | Loss: 0.00002377
Iteration 89/1000 | Loss: 0.00002374
Iteration 90/1000 | Loss: 0.00002373
Iteration 91/1000 | Loss: 0.00002373
Iteration 92/1000 | Loss: 0.00002371
Iteration 93/1000 | Loss: 0.00002371
Iteration 94/1000 | Loss: 0.00002371
Iteration 95/1000 | Loss: 0.00002370
Iteration 96/1000 | Loss: 0.00002370
Iteration 97/1000 | Loss: 0.00002368
Iteration 98/1000 | Loss: 0.00002367
Iteration 99/1000 | Loss: 0.00002367
Iteration 100/1000 | Loss: 0.00002366
Iteration 101/1000 | Loss: 0.00002365
Iteration 102/1000 | Loss: 0.00002364
Iteration 103/1000 | Loss: 0.00002364
Iteration 104/1000 | Loss: 0.00002364
Iteration 105/1000 | Loss: 0.00002364
Iteration 106/1000 | Loss: 0.00002364
Iteration 107/1000 | Loss: 0.00002364
Iteration 108/1000 | Loss: 0.00002364
Iteration 109/1000 | Loss: 0.00002364
Iteration 110/1000 | Loss: 0.00002364
Iteration 111/1000 | Loss: 0.00002363
Iteration 112/1000 | Loss: 0.00002363
Iteration 113/1000 | Loss: 0.00002362
Iteration 114/1000 | Loss: 0.00002362
Iteration 115/1000 | Loss: 0.00002361
Iteration 116/1000 | Loss: 0.00002361
Iteration 117/1000 | Loss: 0.00002361
Iteration 118/1000 | Loss: 0.00002361
Iteration 119/1000 | Loss: 0.00002361
Iteration 120/1000 | Loss: 0.00002360
Iteration 121/1000 | Loss: 0.00002360
Iteration 122/1000 | Loss: 0.00002360
Iteration 123/1000 | Loss: 0.00002359
Iteration 124/1000 | Loss: 0.00002359
Iteration 125/1000 | Loss: 0.00002359
Iteration 126/1000 | Loss: 0.00002358
Iteration 127/1000 | Loss: 0.00002358
Iteration 128/1000 | Loss: 0.00002358
Iteration 129/1000 | Loss: 0.00002357
Iteration 130/1000 | Loss: 0.00002357
Iteration 131/1000 | Loss: 0.00002357
Iteration 132/1000 | Loss: 0.00002357
Iteration 133/1000 | Loss: 0.00002357
Iteration 134/1000 | Loss: 0.00002357
Iteration 135/1000 | Loss: 0.00002357
Iteration 136/1000 | Loss: 0.00002356
Iteration 137/1000 | Loss: 0.00002356
Iteration 138/1000 | Loss: 0.00002356
Iteration 139/1000 | Loss: 0.00002356
Iteration 140/1000 | Loss: 0.00002356
Iteration 141/1000 | Loss: 0.00002356
Iteration 142/1000 | Loss: 0.00002356
Iteration 143/1000 | Loss: 0.00002356
Iteration 144/1000 | Loss: 0.00002356
Iteration 145/1000 | Loss: 0.00002356
Iteration 146/1000 | Loss: 0.00002356
Iteration 147/1000 | Loss: 0.00002356
Iteration 148/1000 | Loss: 0.00002356
Iteration 149/1000 | Loss: 0.00002356
Iteration 150/1000 | Loss: 0.00002356
Iteration 151/1000 | Loss: 0.00002356
Iteration 152/1000 | Loss: 0.00002355
Iteration 153/1000 | Loss: 0.00002355
Iteration 154/1000 | Loss: 0.00002355
Iteration 155/1000 | Loss: 0.00002355
Iteration 156/1000 | Loss: 0.00002355
Iteration 157/1000 | Loss: 0.00002355
Iteration 158/1000 | Loss: 0.00002355
Iteration 159/1000 | Loss: 0.00002355
Iteration 160/1000 | Loss: 0.00002355
Iteration 161/1000 | Loss: 0.00002354
Iteration 162/1000 | Loss: 0.00002354
Iteration 163/1000 | Loss: 0.00002354
Iteration 164/1000 | Loss: 0.00002354
Iteration 165/1000 | Loss: 0.00002354
Iteration 166/1000 | Loss: 0.00002353
Iteration 167/1000 | Loss: 0.00002353
Iteration 168/1000 | Loss: 0.00002353
Iteration 169/1000 | Loss: 0.00002353
Iteration 170/1000 | Loss: 0.00002353
Iteration 171/1000 | Loss: 0.00002353
Iteration 172/1000 | Loss: 0.00002352
Iteration 173/1000 | Loss: 0.00002352
Iteration 174/1000 | Loss: 0.00002352
Iteration 175/1000 | Loss: 0.00002351
Iteration 176/1000 | Loss: 0.00002351
Iteration 177/1000 | Loss: 0.00002351
Iteration 178/1000 | Loss: 0.00002350
Iteration 179/1000 | Loss: 0.00002350
Iteration 180/1000 | Loss: 0.00002349
Iteration 181/1000 | Loss: 0.00002349
Iteration 182/1000 | Loss: 0.00002348
Iteration 183/1000 | Loss: 0.00002348
Iteration 184/1000 | Loss: 0.00002348
Iteration 185/1000 | Loss: 0.00002347
Iteration 186/1000 | Loss: 0.00002347
Iteration 187/1000 | Loss: 0.00002347
Iteration 188/1000 | Loss: 0.00002346
Iteration 189/1000 | Loss: 0.00002346
Iteration 190/1000 | Loss: 0.00002346
Iteration 191/1000 | Loss: 0.00002346
Iteration 192/1000 | Loss: 0.00002346
Iteration 193/1000 | Loss: 0.00002346
Iteration 194/1000 | Loss: 0.00002346
Iteration 195/1000 | Loss: 0.00002346
Iteration 196/1000 | Loss: 0.00002346
Iteration 197/1000 | Loss: 0.00002346
Iteration 198/1000 | Loss: 0.00002346
Iteration 199/1000 | Loss: 0.00002346
Iteration 200/1000 | Loss: 0.00002346
Iteration 201/1000 | Loss: 0.00002345
Iteration 202/1000 | Loss: 0.00002345
Iteration 203/1000 | Loss: 0.00002345
Iteration 204/1000 | Loss: 0.00002345
Iteration 205/1000 | Loss: 0.00002345
Iteration 206/1000 | Loss: 0.00002345
Iteration 207/1000 | Loss: 0.00002345
Iteration 208/1000 | Loss: 0.00002345
Iteration 209/1000 | Loss: 0.00002344
Iteration 210/1000 | Loss: 0.00002344
Iteration 211/1000 | Loss: 0.00002344
Iteration 212/1000 | Loss: 0.00002344
Iteration 213/1000 | Loss: 0.00002344
Iteration 214/1000 | Loss: 0.00002344
Iteration 215/1000 | Loss: 0.00002344
Iteration 216/1000 | Loss: 0.00002344
Iteration 217/1000 | Loss: 0.00002343
Iteration 218/1000 | Loss: 0.00002343
Iteration 219/1000 | Loss: 0.00002343
Iteration 220/1000 | Loss: 0.00002343
Iteration 221/1000 | Loss: 0.00002343
Iteration 222/1000 | Loss: 0.00002343
Iteration 223/1000 | Loss: 0.00002343
Iteration 224/1000 | Loss: 0.00002343
Iteration 225/1000 | Loss: 0.00002343
Iteration 226/1000 | Loss: 0.00002343
Iteration 227/1000 | Loss: 0.00002343
Iteration 228/1000 | Loss: 0.00002343
Iteration 229/1000 | Loss: 0.00002343
Iteration 230/1000 | Loss: 0.00002343
Iteration 231/1000 | Loss: 0.00002343
Iteration 232/1000 | Loss: 0.00002343
Iteration 233/1000 | Loss: 0.00002343
Iteration 234/1000 | Loss: 0.00002343
Iteration 235/1000 | Loss: 0.00002343
Iteration 236/1000 | Loss: 0.00002343
Iteration 237/1000 | Loss: 0.00002343
Iteration 238/1000 | Loss: 0.00002343
Iteration 239/1000 | Loss: 0.00002343
Iteration 240/1000 | Loss: 0.00002343
Iteration 241/1000 | Loss: 0.00002343
Iteration 242/1000 | Loss: 0.00002343
Iteration 243/1000 | Loss: 0.00002343
Iteration 244/1000 | Loss: 0.00002343
Iteration 245/1000 | Loss: 0.00002343
Iteration 246/1000 | Loss: 0.00002343
Iteration 247/1000 | Loss: 0.00002343
Iteration 248/1000 | Loss: 0.00002343
Iteration 249/1000 | Loss: 0.00002343
Iteration 250/1000 | Loss: 0.00002343
Iteration 251/1000 | Loss: 0.00002343
Iteration 252/1000 | Loss: 0.00002343
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 252. Stopping optimization.
Last 5 losses: [2.343027517781593e-05, 2.343027517781593e-05, 2.343027517781593e-05, 2.343027517781593e-05, 2.343027517781593e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.343027517781593e-05

Optimization complete. Final v2v error: 4.076453685760498 mm

Highest mean error: 5.674386024475098 mm for frame 136

Lowest mean error: 3.500675916671753 mm for frame 33

Saving results

Total time: 144.77752804756165
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_024/1014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00711489
Iteration 2/25 | Loss: 0.00139873
Iteration 3/25 | Loss: 0.00127426
Iteration 4/25 | Loss: 0.00124287
Iteration 5/25 | Loss: 0.00123530
Iteration 6/25 | Loss: 0.00124009
Iteration 7/25 | Loss: 0.00123061
Iteration 8/25 | Loss: 0.00123445
Iteration 9/25 | Loss: 0.00122954
Iteration 10/25 | Loss: 0.00122926
Iteration 11/25 | Loss: 0.00122913
Iteration 12/25 | Loss: 0.00122907
Iteration 13/25 | Loss: 0.00122906
Iteration 14/25 | Loss: 0.00122906
Iteration 15/25 | Loss: 0.00122906
Iteration 16/25 | Loss: 0.00122906
Iteration 17/25 | Loss: 0.00122906
Iteration 18/25 | Loss: 0.00122905
Iteration 19/25 | Loss: 0.00122905
Iteration 20/25 | Loss: 0.00122905
Iteration 21/25 | Loss: 0.00122905
Iteration 22/25 | Loss: 0.00122905
Iteration 23/25 | Loss: 0.00122905
Iteration 24/25 | Loss: 0.00122905
Iteration 25/25 | Loss: 0.00122905

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.88841391
Iteration 2/25 | Loss: 0.00086655
Iteration 3/25 | Loss: 0.00086655
Iteration 4/25 | Loss: 0.00086655
Iteration 5/25 | Loss: 0.00086655
Iteration 6/25 | Loss: 0.00086655
Iteration 7/25 | Loss: 0.00086655
Iteration 8/25 | Loss: 0.00086655
Iteration 9/25 | Loss: 0.00086655
Iteration 10/25 | Loss: 0.00086655
Iteration 11/25 | Loss: 0.00086655
Iteration 12/25 | Loss: 0.00086654
Iteration 13/25 | Loss: 0.00086654
Iteration 14/25 | Loss: 0.00086654
Iteration 15/25 | Loss: 0.00086654
Iteration 16/25 | Loss: 0.00086654
Iteration 17/25 | Loss: 0.00086654
Iteration 18/25 | Loss: 0.00086654
Iteration 19/25 | Loss: 0.00086654
Iteration 20/25 | Loss: 0.00086654
Iteration 21/25 | Loss: 0.00086654
Iteration 22/25 | Loss: 0.00086654
Iteration 23/25 | Loss: 0.00086654
Iteration 24/25 | Loss: 0.00086654
Iteration 25/25 | Loss: 0.00086654

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00086654
Iteration 2/1000 | Loss: 0.00002080
Iteration 3/1000 | Loss: 0.00001621
Iteration 4/1000 | Loss: 0.00001469
Iteration 5/1000 | Loss: 0.00001395
Iteration 6/1000 | Loss: 0.00006536
Iteration 7/1000 | Loss: 0.00001340
Iteration 8/1000 | Loss: 0.00001307
Iteration 9/1000 | Loss: 0.00001279
Iteration 10/1000 | Loss: 0.00001255
Iteration 11/1000 | Loss: 0.00001252
Iteration 12/1000 | Loss: 0.00001249
Iteration 13/1000 | Loss: 0.00001245
Iteration 14/1000 | Loss: 0.00001245
Iteration 15/1000 | Loss: 0.00001239
Iteration 16/1000 | Loss: 0.00001239
Iteration 17/1000 | Loss: 0.00001238
Iteration 18/1000 | Loss: 0.00001236
Iteration 19/1000 | Loss: 0.00001234
Iteration 20/1000 | Loss: 0.00001232
Iteration 21/1000 | Loss: 0.00001230
Iteration 22/1000 | Loss: 0.00001227
Iteration 23/1000 | Loss: 0.00001227
Iteration 24/1000 | Loss: 0.00001226
Iteration 25/1000 | Loss: 0.00001226
Iteration 26/1000 | Loss: 0.00001225
Iteration 27/1000 | Loss: 0.00001222
Iteration 28/1000 | Loss: 0.00001220
Iteration 29/1000 | Loss: 0.00001219
Iteration 30/1000 | Loss: 0.00001218
Iteration 31/1000 | Loss: 0.00006104
Iteration 32/1000 | Loss: 0.00001217
Iteration 33/1000 | Loss: 0.00001216
Iteration 34/1000 | Loss: 0.00001213
Iteration 35/1000 | Loss: 0.00001212
Iteration 36/1000 | Loss: 0.00001212
Iteration 37/1000 | Loss: 0.00001211
Iteration 38/1000 | Loss: 0.00001210
Iteration 39/1000 | Loss: 0.00001210
Iteration 40/1000 | Loss: 0.00001209
Iteration 41/1000 | Loss: 0.00001208
Iteration 42/1000 | Loss: 0.00001208
Iteration 43/1000 | Loss: 0.00001208
Iteration 44/1000 | Loss: 0.00001208
Iteration 45/1000 | Loss: 0.00001208
Iteration 46/1000 | Loss: 0.00001208
Iteration 47/1000 | Loss: 0.00001208
Iteration 48/1000 | Loss: 0.00001208
Iteration 49/1000 | Loss: 0.00001207
Iteration 50/1000 | Loss: 0.00001207
Iteration 51/1000 | Loss: 0.00001207
Iteration 52/1000 | Loss: 0.00001206
Iteration 53/1000 | Loss: 0.00001205
Iteration 54/1000 | Loss: 0.00001205
Iteration 55/1000 | Loss: 0.00001202
Iteration 56/1000 | Loss: 0.00001201
Iteration 57/1000 | Loss: 0.00006011
Iteration 58/1000 | Loss: 0.00001202
Iteration 59/1000 | Loss: 0.00001189
Iteration 60/1000 | Loss: 0.00001189
Iteration 61/1000 | Loss: 0.00001189
Iteration 62/1000 | Loss: 0.00001188
Iteration 63/1000 | Loss: 0.00001188
Iteration 64/1000 | Loss: 0.00001188
Iteration 65/1000 | Loss: 0.00001188
Iteration 66/1000 | Loss: 0.00001187
Iteration 67/1000 | Loss: 0.00001187
Iteration 68/1000 | Loss: 0.00001186
Iteration 69/1000 | Loss: 0.00001186
Iteration 70/1000 | Loss: 0.00001186
Iteration 71/1000 | Loss: 0.00001185
Iteration 72/1000 | Loss: 0.00001184
Iteration 73/1000 | Loss: 0.00001184
Iteration 74/1000 | Loss: 0.00001184
Iteration 75/1000 | Loss: 0.00001183
Iteration 76/1000 | Loss: 0.00001183
Iteration 77/1000 | Loss: 0.00001182
Iteration 78/1000 | Loss: 0.00001182
Iteration 79/1000 | Loss: 0.00001182
Iteration 80/1000 | Loss: 0.00001182
Iteration 81/1000 | Loss: 0.00001182
Iteration 82/1000 | Loss: 0.00001181
Iteration 83/1000 | Loss: 0.00001181
Iteration 84/1000 | Loss: 0.00001181
Iteration 85/1000 | Loss: 0.00001181
Iteration 86/1000 | Loss: 0.00001181
Iteration 87/1000 | Loss: 0.00001180
Iteration 88/1000 | Loss: 0.00001180
Iteration 89/1000 | Loss: 0.00001180
Iteration 90/1000 | Loss: 0.00001179
Iteration 91/1000 | Loss: 0.00001179
Iteration 92/1000 | Loss: 0.00001179
Iteration 93/1000 | Loss: 0.00001179
Iteration 94/1000 | Loss: 0.00001179
Iteration 95/1000 | Loss: 0.00001178
Iteration 96/1000 | Loss: 0.00001178
Iteration 97/1000 | Loss: 0.00001178
Iteration 98/1000 | Loss: 0.00001178
Iteration 99/1000 | Loss: 0.00001178
Iteration 100/1000 | Loss: 0.00001177
Iteration 101/1000 | Loss: 0.00001177
Iteration 102/1000 | Loss: 0.00001177
Iteration 103/1000 | Loss: 0.00001177
Iteration 104/1000 | Loss: 0.00001177
Iteration 105/1000 | Loss: 0.00001177
Iteration 106/1000 | Loss: 0.00001176
Iteration 107/1000 | Loss: 0.00001176
Iteration 108/1000 | Loss: 0.00001176
Iteration 109/1000 | Loss: 0.00001175
Iteration 110/1000 | Loss: 0.00001175
Iteration 111/1000 | Loss: 0.00001175
Iteration 112/1000 | Loss: 0.00001174
Iteration 113/1000 | Loss: 0.00001174
Iteration 114/1000 | Loss: 0.00001173
Iteration 115/1000 | Loss: 0.00001173
Iteration 116/1000 | Loss: 0.00001173
