Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=119, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6664-6719
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_006/1029/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1029.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1029
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01081032
Iteration 170/1000 | Loss: 0.00002180
Iteration 171/1000 | Loss: 0.00002180
Iteration 172/1000 | Loss: 0.00002180
Iteration 173/1000 | Loss: 0.00002180
Iteration 174/1000 | Loss: 0.00002180
Iteration 175/1000 | Loss: 0.00002179
Iteration 176/1000 | Loss: 0.00002179
Iteration 177/1000 | Loss: 0.00002179
Iteration 178/1000 | Loss: 0.00002179
Iteration 179/1000 | Loss: 0.00002179
Iteration 180/1000 | Loss: 0.00002179
Iteration 181/1000 | Loss: 0.00002179
Iteration 182/1000 | Loss: 0.00002179
Iteration 183/1000 | Loss: 0.00002179
Iteration 184/1000 | Loss: 0.00002179
Iteration 185/1000 | Loss: 0.00002179
Iteration 186/1000 | Loss: 0.00002179
Iteration 187/1000 | Loss: 0.00002179
Iteration 188/1000 | Loss: 0.00002179
Iteration 189/1000 | Loss: 0.00002179
Iteration 190/1000 | Loss: 0.00002179
Iteration 191/1000 | Loss: 0.00002179
Iteration 192/1000 | Loss: 0.00002179
Iteration 193/1000 | Loss: 0.00002179
Iteration 194/1000 | Loss: 0.00002179
Iteration 195/1000 | Loss: 0.00002179
Iteration 196/1000 | Loss: 0.00002179
Iteration 197/1000 | Loss: 0.00002178
Iteration 198/1000 | Loss: 0.00002178
Iteration 199/1000 | Loss: 0.00002178
Iteration 200/1000 | Loss: 0.00002178
Iteration 201/1000 | Loss: 0.00002178
Iteration 202/1000 | Loss: 0.00002178
Iteration 203/1000 | Loss: 0.00002178
Iteration 204/1000 | Loss: 0.00002178
Iteration 205/1000 | Loss: 0.00002178
Iteration 206/1000 | Loss: 0.00002178
Iteration 207/1000 | Loss: 0.00002178
Iteration 208/1000 | Loss: 0.00002178
Iteration 209/1000 | Loss: 0.00002178
Iteration 210/1000 | Loss: 0.00002178
Iteration 211/1000 | Loss: 0.00002178
Iteration 212/1000 | Loss: 0.00002178
Iteration 213/1000 | Loss: 0.00002178
Iteration 214/1000 | Loss: 0.00002178
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 214. Stopping optimization.
Last 5 losses: [2.1782543626613915e-05, 2.1782543626613915e-05, 2.1782543626613915e-05, 2.1782543626613915e-05, 2.1782543626613915e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1782543626613915e-05

Optimization complete. Final v2v error: 3.874565601348877 mm

Highest mean error: 5.33036994934082 mm for frame 104

Lowest mean error: 3.1816108226776123 mm for frame 186

Saving results

Total time: 127.36926221847534
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_006/1098/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1098.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1098
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01051395
Iteration 2/25 | Loss: 0.01051395
Iteration 3/25 | Loss: 0.01051395
Iteration 4/25 | Loss: 0.01051395
Iteration 5/25 | Loss: 0.01051395
Iteration 6/25 | Loss: 0.01051394
Iteration 7/25 | Loss: 0.01051394
Iteration 8/25 | Loss: 0.01051394
Iteration 9/25 | Loss: 0.01051394
Iteration 10/25 | Loss: 0.01051394
Iteration 11/25 | Loss: 0.01051394
Iteration 12/25 | Loss: 0.01051394
Iteration 13/25 | Loss: 0.01051394
Iteration 14/25 | Loss: 0.01051394
Iteration 15/25 | Loss: 0.01051394
Iteration 16/25 | Loss: 0.01051394
Iteration 17/25 | Loss: 0.01051394
Iteration 18/25 | Loss: 0.01051393
Iteration 19/25 | Loss: 0.01051393
Iteration 20/25 | Loss: 0.01051393
Iteration 21/25 | Loss: 0.01051393
Iteration 22/25 | Loss: 0.01051393
Iteration 23/25 | Loss: 0.01051393
Iteration 24/25 | Loss: 0.01051393
Iteration 25/25 | Loss: 0.01051393

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.76570165
Iteration 2/25 | Loss: 0.10874102
Iteration 3/25 | Loss: 0.10544735
Iteration 4/25 | Loss: 0.10544731
Iteration 5/25 | Loss: 0.10544731
Iteration 6/25 | Loss: 0.10544731
Iteration 7/25 | Loss: 0.10544731
Iteration 8/25 | Loss: 0.10544730
Iteration 9/25 | Loss: 0.10544730
Iteration 10/25 | Loss: 0.10544730
Iteration 11/25 | Loss: 0.10544730
Iteration 12/25 | Loss: 0.10544730
Iteration 13/25 | Loss: 0.10544730
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.10544729977846146, 0.10544729977846146, 0.10544729977846146, 0.10544729977846146, 0.10544729977846146]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.10544729977846146

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.10544730
Iteration 2/1000 | Loss: 0.00548508
Iteration 3/1000 | Loss: 0.00631999
Iteration 4/1000 | Loss: 0.00148370
Iteration 5/1000 | Loss: 0.00026921
Iteration 6/1000 | Loss: 0.00077803
Iteration 7/1000 | Loss: 0.00018797
Iteration 8/1000 | Loss: 0.00062071
Iteration 9/1000 | Loss: 0.00006265
Iteration 10/1000 | Loss: 0.00037799
Iteration 11/1000 | Loss: 0.00186043
Iteration 12/1000 | Loss: 0.00038896
Iteration 13/1000 | Loss: 0.00005269
Iteration 14/1000 | Loss: 0.00007123
Iteration 15/1000 | Loss: 0.00009404
Iteration 16/1000 | Loss: 0.00009364
Iteration 17/1000 | Loss: 0.00005488
Iteration 18/1000 | Loss: 0.00011616
Iteration 19/1000 | Loss: 0.00004933
Iteration 20/1000 | Loss: 0.00008912
Iteration 21/1000 | Loss: 0.00006535
Iteration 22/1000 | Loss: 0.00018668
Iteration 23/1000 | Loss: 0.00004115
Iteration 24/1000 | Loss: 0.00007942
Iteration 25/1000 | Loss: 0.00011558
Iteration 26/1000 | Loss: 0.00002972
Iteration 27/1000 | Loss: 0.00007092
Iteration 28/1000 | Loss: 0.00003368
Iteration 29/1000 | Loss: 0.00003109
Iteration 30/1000 | Loss: 0.00003964
Iteration 31/1000 | Loss: 0.00002564
Iteration 32/1000 | Loss: 0.00003859
Iteration 33/1000 | Loss: 0.00004523
Iteration 34/1000 | Loss: 0.00007535
Iteration 35/1000 | Loss: 0.00001917
Iteration 36/1000 | Loss: 0.00003659
Iteration 37/1000 | Loss: 0.00002011
Iteration 38/1000 | Loss: 0.00004833
Iteration 39/1000 | Loss: 0.00003780
Iteration 40/1000 | Loss: 0.00004195
Iteration 41/1000 | Loss: 0.00003141
Iteration 42/1000 | Loss: 0.00003540
Iteration 43/1000 | Loss: 0.00005703
Iteration 44/1000 | Loss: 0.00002481
Iteration 45/1000 | Loss: 0.00002107
Iteration 46/1000 | Loss: 0.00001835
Iteration 47/1000 | Loss: 0.00003669
Iteration 48/1000 | Loss: 0.00034968
Iteration 49/1000 | Loss: 0.00005207
Iteration 50/1000 | Loss: 0.00002741
Iteration 51/1000 | Loss: 0.00007864
Iteration 52/1000 | Loss: 0.00003289
Iteration 53/1000 | Loss: 0.00001791
Iteration 54/1000 | Loss: 0.00001806
Iteration 55/1000 | Loss: 0.00002813
Iteration 56/1000 | Loss: 0.00001846
Iteration 57/1000 | Loss: 0.00001948
Iteration 58/1000 | Loss: 0.00001723
Iteration 59/1000 | Loss: 0.00001723
Iteration 60/1000 | Loss: 0.00001723
Iteration 61/1000 | Loss: 0.00001723
Iteration 62/1000 | Loss: 0.00001722
Iteration 63/1000 | Loss: 0.00001722
Iteration 64/1000 | Loss: 0.00001722
Iteration 65/1000 | Loss: 0.00001722
Iteration 66/1000 | Loss: 0.00001722
Iteration 67/1000 | Loss: 0.00001722
Iteration 68/1000 | Loss: 0.00001722
Iteration 69/1000 | Loss: 0.00001722
Iteration 70/1000 | Loss: 0.00001722
Iteration 71/1000 | Loss: 0.00001722
Iteration 72/1000 | Loss: 0.00001722
Iteration 73/1000 | Loss: 0.00001722
Iteration 74/1000 | Loss: 0.00001722
Iteration 75/1000 | Loss: 0.00001721
Iteration 76/1000 | Loss: 0.00001721
Iteration 77/1000 | Loss: 0.00001721
Iteration 78/1000 | Loss: 0.00001721
Iteration 79/1000 | Loss: 0.00001721
Iteration 80/1000 | Loss: 0.00001847
Iteration 81/1000 | Loss: 0.00001891
Iteration 82/1000 | Loss: 0.00001879
Iteration 83/1000 | Loss: 0.00002215
Iteration 84/1000 | Loss: 0.00008880
Iteration 85/1000 | Loss: 0.00003764
Iteration 86/1000 | Loss: 0.00004165
Iteration 87/1000 | Loss: 0.00001718
Iteration 88/1000 | Loss: 0.00001816
Iteration 89/1000 | Loss: 0.00002008
Iteration 90/1000 | Loss: 0.00002150
Iteration 91/1000 | Loss: 0.00001845
Iteration 92/1000 | Loss: 0.00001720
Iteration 93/1000 | Loss: 0.00001716
Iteration 94/1000 | Loss: 0.00001716
Iteration 95/1000 | Loss: 0.00001716
Iteration 96/1000 | Loss: 0.00001716
Iteration 97/1000 | Loss: 0.00001716
Iteration 98/1000 | Loss: 0.00001716
Iteration 99/1000 | Loss: 0.00001716
Iteration 100/1000 | Loss: 0.00001716
Iteration 101/1000 | Loss: 0.00001716
Iteration 102/1000 | Loss: 0.00001716
Iteration 103/1000 | Loss: 0.00001716
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 103. Stopping optimization.
Last 5 losses: [1.7155192836071365e-05, 1.7155192836071365e-05, 1.7155192836071365e-05, 1.7155192836071365e-05, 1.7155192836071365e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7155192836071365e-05

Optimization complete. Final v2v error: 3.4953196048736572 mm

Highest mean error: 3.6546428203582764 mm for frame 135

Lowest mean error: 3.4062178134918213 mm for frame 139

Saving results

Total time: 110.51973915100098
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_006/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00850432
Iteration 2/25 | Loss: 0.00077697
Iteration 3/25 | Loss: 0.00067589
Iteration 4/25 | Loss: 0.00064350
Iteration 5/25 | Loss: 0.00063945
Iteration 6/25 | Loss: 0.00063822
Iteration 7/25 | Loss: 0.00063786
Iteration 8/25 | Loss: 0.00063786
Iteration 9/25 | Loss: 0.00063786
Iteration 10/25 | Loss: 0.00063786
Iteration 11/25 | Loss: 0.00063786
Iteration 12/25 | Loss: 0.00063786
Iteration 13/25 | Loss: 0.00063786
Iteration 14/25 | Loss: 0.00063786
Iteration 15/25 | Loss: 0.00063786
Iteration 16/25 | Loss: 0.00063786
Iteration 17/25 | Loss: 0.00063786
Iteration 18/25 | Loss: 0.00063786
Iteration 19/25 | Loss: 0.00063786
Iteration 20/25 | Loss: 0.00063786
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0006378568359650671, 0.0006378568359650671, 0.0006378568359650671, 0.0006378568359650671, 0.0006378568359650671]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006378568359650671

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47170246
Iteration 2/25 | Loss: 0.00027014
Iteration 3/25 | Loss: 0.00027014
Iteration 4/25 | Loss: 0.00027014
Iteration 5/25 | Loss: 0.00027014
Iteration 6/25 | Loss: 0.00027014
Iteration 7/25 | Loss: 0.00027014
Iteration 8/25 | Loss: 0.00027014
Iteration 9/25 | Loss: 0.00027014
Iteration 10/25 | Loss: 0.00027014
Iteration 11/25 | Loss: 0.00027014
Iteration 12/25 | Loss: 0.00027014
Iteration 13/25 | Loss: 0.00027014
Iteration 14/25 | Loss: 0.00027014
Iteration 15/25 | Loss: 0.00027014
Iteration 16/25 | Loss: 0.00027014
Iteration 17/25 | Loss: 0.00027014
Iteration 18/25 | Loss: 0.00027014
Iteration 19/25 | Loss: 0.00027014
Iteration 20/25 | Loss: 0.00027014
Iteration 21/25 | Loss: 0.00027014
Iteration 22/25 | Loss: 0.00027014
Iteration 23/25 | Loss: 0.00027014
Iteration 24/25 | Loss: 0.00027014
Iteration 25/25 | Loss: 0.00027014

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00027014
Iteration 2/1000 | Loss: 0.00003015
Iteration 3/1000 | Loss: 0.00002117
Iteration 4/1000 | Loss: 0.00001963
Iteration 5/1000 | Loss: 0.00001843
Iteration 6/1000 | Loss: 0.00001796
Iteration 7/1000 | Loss: 0.00001731
Iteration 8/1000 | Loss: 0.00001704
Iteration 9/1000 | Loss: 0.00001684
Iteration 10/1000 | Loss: 0.00001679
Iteration 11/1000 | Loss: 0.00001676
Iteration 12/1000 | Loss: 0.00001674
Iteration 13/1000 | Loss: 0.00001666
Iteration 14/1000 | Loss: 0.00001666
Iteration 15/1000 | Loss: 0.00001665
Iteration 16/1000 | Loss: 0.00001664
Iteration 17/1000 | Loss: 0.00001664
Iteration 18/1000 | Loss: 0.00001664
Iteration 19/1000 | Loss: 0.00001663
Iteration 20/1000 | Loss: 0.00001663
Iteration 21/1000 | Loss: 0.00001663
Iteration 22/1000 | Loss: 0.00001663
Iteration 23/1000 | Loss: 0.00001662
Iteration 24/1000 | Loss: 0.00001662
Iteration 25/1000 | Loss: 0.00001662
Iteration 26/1000 | Loss: 0.00001662
Iteration 27/1000 | Loss: 0.00001662
Iteration 28/1000 | Loss: 0.00001662
Iteration 29/1000 | Loss: 0.00001662
Iteration 30/1000 | Loss: 0.00001662
Iteration 31/1000 | Loss: 0.00001662
Iteration 32/1000 | Loss: 0.00001662
Iteration 33/1000 | Loss: 0.00001662
Iteration 34/1000 | Loss: 0.00001662
Iteration 35/1000 | Loss: 0.00001661
Iteration 36/1000 | Loss: 0.00001661
Iteration 37/1000 | Loss: 0.00001660
Iteration 38/1000 | Loss: 0.00001660
Iteration 39/1000 | Loss: 0.00001660
Iteration 40/1000 | Loss: 0.00001659
Iteration 41/1000 | Loss: 0.00001659
Iteration 42/1000 | Loss: 0.00001659
Iteration 43/1000 | Loss: 0.00001659
Iteration 44/1000 | Loss: 0.00001658
Iteration 45/1000 | Loss: 0.00001658
Iteration 46/1000 | Loss: 0.00001658
Iteration 47/1000 | Loss: 0.00001658
Iteration 48/1000 | Loss: 0.00001658
Iteration 49/1000 | Loss: 0.00001658
Iteration 50/1000 | Loss: 0.00001658
Iteration 51/1000 | Loss: 0.00001658
Iteration 52/1000 | Loss: 0.00001657
Iteration 53/1000 | Loss: 0.00001657
Iteration 54/1000 | Loss: 0.00001657
Iteration 55/1000 | Loss: 0.00001657
Iteration 56/1000 | Loss: 0.00001657
Iteration 57/1000 | Loss: 0.00001657
Iteration 58/1000 | Loss: 0.00001656
Iteration 59/1000 | Loss: 0.00001656
Iteration 60/1000 | Loss: 0.00001656
Iteration 61/1000 | Loss: 0.00001656
Iteration 62/1000 | Loss: 0.00001656
Iteration 63/1000 | Loss: 0.00001656
Iteration 64/1000 | Loss: 0.00001656
Iteration 65/1000 | Loss: 0.00001656
Iteration 66/1000 | Loss: 0.00001656
Iteration 67/1000 | Loss: 0.00001656
Iteration 68/1000 | Loss: 0.00001655
Iteration 69/1000 | Loss: 0.00001655
Iteration 70/1000 | Loss: 0.00001655
Iteration 71/1000 | Loss: 0.00001655
Iteration 72/1000 | Loss: 0.00001654
Iteration 73/1000 | Loss: 0.00001654
Iteration 74/1000 | Loss: 0.00001654
Iteration 75/1000 | Loss: 0.00001653
Iteration 76/1000 | Loss: 0.00001653
Iteration 77/1000 | Loss: 0.00001653
Iteration 78/1000 | Loss: 0.00001653
Iteration 79/1000 | Loss: 0.00001653
Iteration 80/1000 | Loss: 0.00001653
Iteration 81/1000 | Loss: 0.00001652
Iteration 82/1000 | Loss: 0.00001652
Iteration 83/1000 | Loss: 0.00001652
Iteration 84/1000 | Loss: 0.00001652
Iteration 85/1000 | Loss: 0.00001652
Iteration 86/1000 | Loss: 0.00001652
Iteration 87/1000 | Loss: 0.00001652
Iteration 88/1000 | Loss: 0.00001652
Iteration 89/1000 | Loss: 0.00001652
Iteration 90/1000 | Loss: 0.00001652
Iteration 91/1000 | Loss: 0.00001652
Iteration 92/1000 | Loss: 0.00001652
Iteration 93/1000 | Loss: 0.00001652
Iteration 94/1000 | Loss: 0.00001652
Iteration 95/1000 | Loss: 0.00001652
Iteration 96/1000 | Loss: 0.00001652
Iteration 97/1000 | Loss: 0.00001652
Iteration 98/1000 | Loss: 0.00001652
Iteration 99/1000 | Loss: 0.00001651
Iteration 100/1000 | Loss: 0.00001651
Iteration 101/1000 | Loss: 0.00001651
Iteration 102/1000 | Loss: 0.00001651
Iteration 103/1000 | Loss: 0.00001651
Iteration 104/1000 | Loss: 0.00001651
Iteration 105/1000 | Loss: 0.00001651
Iteration 106/1000 | Loss: 0.00001651
Iteration 107/1000 | Loss: 0.00001651
Iteration 108/1000 | Loss: 0.00001651
Iteration 109/1000 | Loss: 0.00001650
Iteration 110/1000 | Loss: 0.00001650
Iteration 111/1000 | Loss: 0.00001650
Iteration 112/1000 | Loss: 0.00001649
Iteration 113/1000 | Loss: 0.00001648
Iteration 114/1000 | Loss: 0.00001648
Iteration 115/1000 | Loss: 0.00001647
Iteration 116/1000 | Loss: 0.00001647
Iteration 117/1000 | Loss: 0.00001646
Iteration 118/1000 | Loss: 0.00001646
Iteration 119/1000 | Loss: 0.00001646
Iteration 120/1000 | Loss: 0.00001645
Iteration 121/1000 | Loss: 0.00001645
Iteration 122/1000 | Loss: 0.00001645
Iteration 123/1000 | Loss: 0.00001644
Iteration 124/1000 | Loss: 0.00001644
Iteration 125/1000 | Loss: 0.00001644
Iteration 126/1000 | Loss: 0.00001644
Iteration 127/1000 | Loss: 0.00001644
Iteration 128/1000 | Loss: 0.00001644
Iteration 129/1000 | Loss: 0.00001644
Iteration 130/1000 | Loss: 0.00001644
Iteration 131/1000 | Loss: 0.00001643
Iteration 132/1000 | Loss: 0.00001642
Iteration 133/1000 | Loss: 0.00001642
Iteration 134/1000 | Loss: 0.00001639
Iteration 135/1000 | Loss: 0.00001639
Iteration 136/1000 | Loss: 0.00001639
Iteration 137/1000 | Loss: 0.00001638
Iteration 138/1000 | Loss: 0.00001638
Iteration 139/1000 | Loss: 0.00001637
Iteration 140/1000 | Loss: 0.00001637
Iteration 141/1000 | Loss: 0.00001637
Iteration 142/1000 | Loss: 0.00001637
Iteration 143/1000 | Loss: 0.00001636
Iteration 144/1000 | Loss: 0.00001636
Iteration 145/1000 | Loss: 0.00001636
Iteration 146/1000 | Loss: 0.00001636
Iteration 147/1000 | Loss: 0.00001636
Iteration 148/1000 | Loss: 0.00001636
Iteration 149/1000 | Loss: 0.00001636
Iteration 150/1000 | Loss: 0.00001636
Iteration 151/1000 | Loss: 0.00001636
Iteration 152/1000 | Loss: 0.00001636
Iteration 153/1000 | Loss: 0.00001636
Iteration 154/1000 | Loss: 0.00001636
Iteration 155/1000 | Loss: 0.00001636
Iteration 156/1000 | Loss: 0.00001635
Iteration 157/1000 | Loss: 0.00001635
Iteration 158/1000 | Loss: 0.00001635
Iteration 159/1000 | Loss: 0.00001635
Iteration 160/1000 | Loss: 0.00001635
Iteration 161/1000 | Loss: 0.00001635
Iteration 162/1000 | Loss: 0.00001635
Iteration 163/1000 | Loss: 0.00001635
Iteration 164/1000 | Loss: 0.00001635
Iteration 165/1000 | Loss: 0.00001635
Iteration 166/1000 | Loss: 0.00001635
Iteration 167/1000 | Loss: 0.00001635
Iteration 168/1000 | Loss: 0.00001634
Iteration 169/1000 | Loss: 0.00001634
Iteration 170/1000 | Loss: 0.00001634
Iteration 171/1000 | Loss: 0.00001634
Iteration 172/1000 | Loss: 0.00001634
Iteration 173/1000 | Loss: 0.00001634
Iteration 174/1000 | Loss: 0.00001634
Iteration 175/1000 | Loss: 0.00001634
Iteration 176/1000 | Loss: 0.00001634
Iteration 177/1000 | Loss: 0.00001634
Iteration 178/1000 | Loss: 0.00001634
Iteration 179/1000 | Loss: 0.00001634
Iteration 180/1000 | Loss: 0.00001634
Iteration 181/1000 | Loss: 0.00001633
Iteration 182/1000 | Loss: 0.00001633
Iteration 183/1000 | Loss: 0.00001633
Iteration 184/1000 | Loss: 0.00001633
Iteration 185/1000 | Loss: 0.00001633
Iteration 186/1000 | Loss: 0.00001633
Iteration 187/1000 | Loss: 0.00001633
Iteration 188/1000 | Loss: 0.00001633
Iteration 189/1000 | Loss: 0.00001633
Iteration 190/1000 | Loss: 0.00001633
Iteration 191/1000 | Loss: 0.00001633
Iteration 192/1000 | Loss: 0.00001633
Iteration 193/1000 | Loss: 0.00001633
Iteration 194/1000 | Loss: 0.00001633
Iteration 195/1000 | Loss: 0.00001633
Iteration 196/1000 | Loss: 0.00001633
Iteration 197/1000 | Loss: 0.00001633
Iteration 198/1000 | Loss: 0.00001633
Iteration 199/1000 | Loss: 0.00001633
Iteration 200/1000 | Loss: 0.00001633
Iteration 201/1000 | Loss: 0.00001633
Iteration 202/1000 | Loss: 0.00001633
Iteration 203/1000 | Loss: 0.00001633
Iteration 204/1000 | Loss: 0.00001633
Iteration 205/1000 | Loss: 0.00001633
Iteration 206/1000 | Loss: 0.00001633
Iteration 207/1000 | Loss: 0.00001633
Iteration 208/1000 | Loss: 0.00001633
Iteration 209/1000 | Loss: 0.00001633
Iteration 210/1000 | Loss: 0.00001633
Iteration 211/1000 | Loss: 0.00001633
Iteration 212/1000 | Loss: 0.00001633
Iteration 213/1000 | Loss: 0.00001633
Iteration 214/1000 | Loss: 0.00001633
Iteration 215/1000 | Loss: 0.00001633
Iteration 216/1000 | Loss: 0.00001633
Iteration 217/1000 | Loss: 0.00001633
Iteration 218/1000 | Loss: 0.00001633
Iteration 219/1000 | Loss: 0.00001633
Iteration 220/1000 | Loss: 0.00001633
Iteration 221/1000 | Loss: 0.00001633
Iteration 222/1000 | Loss: 0.00001633
Iteration 223/1000 | Loss: 0.00001633
Iteration 224/1000 | Loss: 0.00001633
Iteration 225/1000 | Loss: 0.00001633
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 225. Stopping optimization.
Last 5 losses: [1.6326961485901847e-05, 1.6326961485901847e-05, 1.6326961485901847e-05, 1.6326961485901847e-05, 1.6326961485901847e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6326961485901847e-05

Optimization complete. Final v2v error: 3.3889248371124268 mm

Highest mean error: 3.4759891033172607 mm for frame 70

Lowest mean error: 3.3068342208862305 mm for frame 59

Saving results

Total time: 38.86174821853638
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_006/1023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01083246
Iteration 2/25 | Loss: 0.01083246
Iteration 3/25 | Loss: 0.00238664
Iteration 4/25 | Loss: 0.00142876
Iteration 5/25 | Loss: 0.00123517
Iteration 6/25 | Loss: 0.00107812
Iteration 7/25 | Loss: 0.00103900
Iteration 8/25 | Loss: 0.00100647
Iteration 9/25 | Loss: 0.00087488
Iteration 10/25 | Loss: 0.00085296
Iteration 11/25 | Loss: 0.00080664
Iteration 12/25 | Loss: 0.00077919
Iteration 13/25 | Loss: 0.00077982
Iteration 14/25 | Loss: 0.00076440
Iteration 15/25 | Loss: 0.00075705
Iteration 16/25 | Loss: 0.00076126
Iteration 17/25 | Loss: 0.00074064
Iteration 18/25 | Loss: 0.00074402
Iteration 19/25 | Loss: 0.00074974
Iteration 20/25 | Loss: 0.00073268
Iteration 21/25 | Loss: 0.00073578
Iteration 22/25 | Loss: 0.00072649
Iteration 23/25 | Loss: 0.00072964
Iteration 24/25 | Loss: 0.00073677
Iteration 25/25 | Loss: 0.00073307

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.61395741
Iteration 2/25 | Loss: 0.00051580
Iteration 3/25 | Loss: 0.00046714
Iteration 4/25 | Loss: 0.00046713
Iteration 5/25 | Loss: 0.00046713
Iteration 6/25 | Loss: 0.00046713
Iteration 7/25 | Loss: 0.00046713
Iteration 8/25 | Loss: 0.00046713
Iteration 9/25 | Loss: 0.00046713
Iteration 10/25 | Loss: 0.00046713
Iteration 11/25 | Loss: 0.00046713
Iteration 12/25 | Loss: 0.00046713
Iteration 13/25 | Loss: 0.00046713
Iteration 14/25 | Loss: 0.00046713
Iteration 15/25 | Loss: 0.00046713
Iteration 16/25 | Loss: 0.00046713
Iteration 17/25 | Loss: 0.00046713
Iteration 18/25 | Loss: 0.00046713
Iteration 19/25 | Loss: 0.00046713
Iteration 20/25 | Loss: 0.00046713
Iteration 21/25 | Loss: 0.00046713
Iteration 22/25 | Loss: 0.00046713
Iteration 23/25 | Loss: 0.00046713
Iteration 24/25 | Loss: 0.00046713
Iteration 25/25 | Loss: 0.00046713

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00046713
Iteration 2/1000 | Loss: 0.00130097
Iteration 3/1000 | Loss: 0.00111294
Iteration 4/1000 | Loss: 0.00152783
Iteration 5/1000 | Loss: 0.00070319
Iteration 6/1000 | Loss: 0.00021515
Iteration 7/1000 | Loss: 0.00013877
Iteration 8/1000 | Loss: 0.00012925
Iteration 9/1000 | Loss: 0.00019743
