Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=168, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9408-9463
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_bianca_posed_019/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_bianca_posed_019/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_bianca_posed_019/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01025204
Iteration 6/25 | Loss: 0.00139744
Iteration 7/25 | Loss: 0.00133532
Iteration 8/25 | Loss: 0.00131449
Iteration 9/25 | Loss: 0.00130506
Iteration 10/25 | Loss: 0.00130175
Iteration 11/25 | Loss: 0.00130039
Iteration 12/25 | Loss: 0.00129957
Iteration 13/25 | Loss: 0.00129744
Iteration 14/25 | Loss: 0.00129620
Iteration 15/25 | Loss: 0.00129588
Iteration 16/25 | Loss: 0.00129578
Iteration 17/25 | Loss: 0.00129577
Iteration 18/25 | Loss: 0.00129577
Iteration 19/25 | Loss: 0.00129577
Iteration 20/25 | Loss: 0.00129577
Iteration 21/25 | Loss: 0.00129577
Iteration 22/25 | Loss: 0.00129577
Iteration 23/25 | Loss: 0.00129577
Iteration 24/25 | Loss: 0.00129577
Iteration 25/25 | Loss: 0.00129577

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.23281419
Iteration 2/25 | Loss: 0.00216840
Iteration 3/25 | Loss: 0.00211144
Iteration 4/25 | Loss: 0.00211143
Iteration 5/25 | Loss: 0.00211143
Iteration 6/25 | Loss: 0.00211143
Iteration 7/25 | Loss: 0.00211143
Iteration 8/25 | Loss: 0.00211143
Iteration 9/25 | Loss: 0.00211143
Iteration 10/25 | Loss: 0.00211143
Iteration 11/25 | Loss: 0.00211143
Iteration 12/25 | Loss: 0.00211143
Iteration 13/25 | Loss: 0.00211143
Iteration 14/25 | Loss: 0.00211143
Iteration 15/25 | Loss: 0.00211143
Iteration 16/25 | Loss: 0.00211143
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0021114281844347715, 0.0021114281844347715, 0.0021114281844347715, 0.0021114281844347715, 0.0021114281844347715]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0021114281844347715

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00211143
Iteration 2/1000 | Loss: 0.00003340
Iteration 3/1000 | Loss: 0.00012214
Iteration 4/1000 | Loss: 0.00004344
Iteration 5/1000 | Loss: 0.00007952
Iteration 6/1000 | Loss: 0.00017349
Iteration 7/1000 | Loss: 0.00004193
Iteration 8/1000 | Loss: 0.00004492
Iteration 9/1000 | Loss: 0.00002221
Iteration 10/1000 | Loss: 0.00001812
Iteration 11/1000 | Loss: 0.00032637
Iteration 12/1000 | Loss: 0.00002226
Iteration 13/1000 | Loss: 0.00001726
Iteration 14/1000 | Loss: 0.00001684
Iteration 15/1000 | Loss: 0.00001644
Iteration 16/1000 | Loss: 0.00001618
Iteration 17/1000 | Loss: 0.00001597
Iteration 18/1000 | Loss: 0.00001579
Iteration 19/1000 | Loss: 0.00011404
Iteration 20/1000 | Loss: 0.00002647
Iteration 21/1000 | Loss: 0.00001574
Iteration 22/1000 | Loss: 0.00003961
Iteration 23/1000 | Loss: 0.00006685
Iteration 24/1000 | Loss: 0.00017998
Iteration 25/1000 | Loss: 0.00001610
Iteration 26/1000 | Loss: 0.00002865
Iteration 27/1000 | Loss: 0.00001557
Iteration 28/1000 | Loss: 0.00001555
Iteration 29/1000 | Loss: 0.00001554
Iteration 30/1000 | Loss: 0.00006082
Iteration 31/1000 | Loss: 0.00001557
Iteration 32/1000 | Loss: 0.00001551
Iteration 33/1000 | Loss: 0.00001551
Iteration 34/1000 | Loss: 0.00001551
Iteration 35/1000 | Loss: 0.00001549
Iteration 36/1000 | Loss: 0.00001549
Iteration 37/1000 | Loss: 0.00001548
Iteration 38/1000 | Loss: 0.00001548
Iteration 39/1000 | Loss: 0.00001548
Iteration 40/1000 | Loss: 0.00001547
Iteration 41/1000 | Loss: 0.00001547
Iteration 42/1000 | Loss: 0.00001547
Iteration 43/1000 | Loss: 0.00001547
Iteration 44/1000 | Loss: 0.00001547
Iteration 45/1000 | Loss: 0.00001547
Iteration 46/1000 | Loss: 0.00001547
Iteration 47/1000 | Loss: 0.00001547
Iteration 48/1000 | Loss: 0.00001547
Iteration 49/1000 | Loss: 0.00001547
Iteration 50/1000 | Loss: 0.00001546
Iteration 51/1000 | Loss: 0.00001546
Iteration 52/1000 | Loss: 0.00001546
Iteration 53/1000 | Loss: 0.00001546
Iteration 54/1000 | Loss: 0.00001546
Iteration 55/1000 | Loss: 0.00001546
Iteration 56/1000 | Loss: 0.00001546
Iteration 57/1000 | Loss: 0.00001546
Iteration 58/1000 | Loss: 0.00001546
Iteration 59/1000 | Loss: 0.00001546
Iteration 60/1000 | Loss: 0.00001546
Iteration 61/1000 | Loss: 0.00001546
Iteration 62/1000 | Loss: 0.00001546
Iteration 63/1000 | Loss: 0.00001546
Iteration 64/1000 | Loss: 0.00001546
Iteration 65/1000 | Loss: 0.00001545
Iteration 66/1000 | Loss: 0.00001545
Iteration 67/1000 | Loss: 0.00001545
Iteration 68/1000 | Loss: 0.00001545
Iteration 69/1000 | Loss: 0.00001545
Iteration 70/1000 | Loss: 0.00001545
Iteration 71/1000 | Loss: 0.00001545
Iteration 72/1000 | Loss: 0.00001545
Iteration 73/1000 | Loss: 0.00001545
Iteration 74/1000 | Loss: 0.00001544
Iteration 75/1000 | Loss: 0.00001544
Iteration 76/1000 | Loss: 0.00001544
Iteration 77/1000 | Loss: 0.00001544
Iteration 78/1000 | Loss: 0.00001544
Iteration 79/1000 | Loss: 0.00001544
Iteration 80/1000 | Loss: 0.00001543
Iteration 81/1000 | Loss: 0.00001543
Iteration 82/1000 | Loss: 0.00001543
Iteration 83/1000 | Loss: 0.00001543
Iteration 84/1000 | Loss: 0.00001543
Iteration 85/1000 | Loss: 0.00001542
Iteration 86/1000 | Loss: 0.00001542
Iteration 87/1000 | Loss: 0.00001542
Iteration 88/1000 | Loss: 0.00001542
Iteration 89/1000 | Loss: 0.00001542
Iteration 90/1000 | Loss: 0.00001542
Iteration 91/1000 | Loss: 0.00001542
Iteration 92/1000 | Loss: 0.00001542
Iteration 93/1000 | Loss: 0.00001542
Iteration 94/1000 | Loss: 0.00001542
Iteration 95/1000 | Loss: 0.00001542
Iteration 96/1000 | Loss: 0.00001542
Iteration 97/1000 | Loss: 0.00001542
Iteration 98/1000 | Loss: 0.00001541
Iteration 99/1000 | Loss: 0.00001541
Iteration 100/1000 | Loss: 0.00001541
Iteration 101/1000 | Loss: 0.00001541
Iteration 102/1000 | Loss: 0.00001541
Iteration 103/1000 | Loss: 0.00001541
Iteration 104/1000 | Loss: 0.00001540
Iteration 105/1000 | Loss: 0.00001540
Iteration 106/1000 | Loss: 0.00001540
Iteration 107/1000 | Loss: 0.00001540
Iteration 108/1000 | Loss: 0.00001540
Iteration 109/1000 | Loss: 0.00001540
Iteration 110/1000 | Loss: 0.00001540
Iteration 111/1000 | Loss: 0.00001540
Iteration 112/1000 | Loss: 0.00001540
Iteration 113/1000 | Loss: 0.00001540
Iteration 114/1000 | Loss: 0.00001540
Iteration 115/1000 | Loss: 0.00001540
Iteration 116/1000 | Loss: 0.00001540
Iteration 117/1000 | Loss: 0.00001540
Iteration 118/1000 | Loss: 0.00001540
Iteration 119/1000 | Loss: 0.00001540
Iteration 120/1000 | Loss: 0.00001540
Iteration 121/1000 | Loss: 0.00001540
Iteration 122/1000 | Loss: 0.00001540
Iteration 123/1000 | Loss: 0.00001540
Iteration 124/1000 | Loss: 0.00001540
Iteration 125/1000 | Loss: 0.00001540
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 125. Stopping optimization.
Last 5 losses: [1.5395426089526154e-05, 1.5395426089526154e-05, 1.5395426089526154e-05, 1.5395426089526154e-05, 1.5395426089526154e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5395426089526154e-05

Optimization complete. Final v2v error: 3.35079026222229 mm

Highest mean error: 8.703544616699219 mm for frame 212

Lowest mean error: 3.0918219089508057 mm for frame 59

Saving results

Total time: 81.13296341896057
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_bianca_posed_019/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_bianca_posed_019/1079.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_bianca_posed_019/1079
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00583173
Iteration 2/25 | Loss: 0.00141699
Iteration 3/25 | Loss: 0.00134380
Iteration 4/25 | Loss: 0.00132177
Iteration 5/25 | Loss: 0.00130918
Iteration 6/25 | Loss: 0.00130590
Iteration 7/25 | Loss: 0.00130482
Iteration 8/25 | Loss: 0.00130477
Iteration 9/25 | Loss: 0.00130477
Iteration 10/25 | Loss: 0.00130477
Iteration 11/25 | Loss: 0.00130477
Iteration 12/25 | Loss: 0.00130477
Iteration 13/25 | Loss: 0.00130477
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0013047694228589535, 0.0013047694228589535, 0.0013047694228589535, 0.0013047694228589535, 0.0013047694228589535]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013047694228589535

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.92569953
Iteration 2/25 | Loss: 0.00354200
Iteration 3/25 | Loss: 0.00354192
Iteration 4/25 | Loss: 0.00354192
Iteration 5/25 | Loss: 0.00354192
Iteration 6/25 | Loss: 0.00354192
Iteration 7/25 | Loss: 0.00354192
Iteration 8/25 | Loss: 0.00354192
Iteration 9/25 | Loss: 0.00354192
Iteration 10/25 | Loss: 0.00354192
Iteration 11/25 | Loss: 0.00354192
Iteration 12/25 | Loss: 0.00354192
Iteration 13/25 | Loss: 0.00354192
Iteration 14/25 | Loss: 0.00354192
Iteration 15/25 | Loss: 0.00354192
Iteration 16/25 | Loss: 0.00354192
Iteration 17/25 | Loss: 0.00354192
Iteration 18/25 | Loss: 0.00354192
Iteration 19/25 | Loss: 0.00354192
Iteration 20/25 | Loss: 0.00354192
Iteration 21/25 | Loss: 0.00354192
Iteration 22/25 | Loss: 0.00354192
Iteration 23/25 | Loss: 0.00354192
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.003541920566931367, 0.003541920566931367, 0.003541920566931367, 0.003541920566931367, 0.003541920566931367]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003541920566931367

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00354192
Iteration 2/1000 | Loss: 0.00007471
Iteration 3/1000 | Loss: 0.00004636
Iteration 4/1000 | Loss: 0.00003394
Iteration 5/1000 | Loss: 0.00003053
Iteration 6/1000 | Loss: 0.00002938
Iteration 7/1000 | Loss: 0.00002840
Iteration 8/1000 | Loss: 0.00002782
Iteration 9/1000 | Loss: 0.00002721
Iteration 10/1000 | Loss: 0.00002677
Iteration 11/1000 | Loss: 0.00002647
Iteration 12/1000 | Loss: 0.00002646
Iteration 13/1000 | Loss: 0.00002625
Iteration 14/1000 | Loss: 0.00002610
Iteration 15/1000 | Loss: 0.00002609
Iteration 16/1000 | Loss: 0.00002606
Iteration 17/1000 | Loss: 0.00002587
Iteration 18/1000 | Loss: 0.00002585
Iteration 19/1000 | Loss: 0.00002582
Iteration 20/1000 | Loss: 0.00002580
Iteration 21/1000 | Loss: 0.00002578
Iteration 22/1000 | Loss: 0.00002577
Iteration 23/1000 | Loss: 0.00002570
Iteration 24/1000 | Loss: 0.00002569
Iteration 25/1000 | Loss: 0.00002569
Iteration 26/1000 | Loss: 0.00002567
Iteration 27/1000 | Loss: 0.00002566
Iteration 28/1000 | Loss: 0.00002562
Iteration 29/1000 | Loss: 0.00002561
Iteration 30/1000 | Loss: 0.00002561
Iteration 31/1000 | Loss: 0.00002560
Iteration 32/1000 | Loss: 0.00002552
Iteration 33/1000 | Loss: 0.00002552
Iteration 34/1000 | Loss: 0.00002552
Iteration 35/1000 | Loss: 0.00002535
Iteration 36/1000 | Loss: 0.00002535
Iteration 37/1000 | Loss: 0.00002535
Iteration 38/1000 | Loss: 0.00002535
Iteration 39/1000 | Loss: 0.00002535
Iteration 40/1000 | Loss: 0.00002535
Iteration 41/1000 | Loss: 0.00002535
Iteration 42/1000 | Loss: 0.00002534
Iteration 43/1000 | Loss: 0.00002534
Iteration 44/1000 | Loss: 0.00002533
Iteration 45/1000 | Loss: 0.00002528
Iteration 46/1000 | Loss: 0.00002527
Iteration 47/1000 | Loss: 0.00002526
Iteration 48/1000 | Loss: 0.00002526
Iteration 49/1000 | Loss: 0.00002525
Iteration 50/1000 | Loss: 0.00002524
Iteration 51/1000 | Loss: 0.00002522
Iteration 52/1000 | Loss: 0.00002517
Iteration 53/1000 | Loss: 0.00002513
Iteration 54/1000 | Loss: 0.00002512
Iteration 55/1000 | Loss: 0.00002510
Iteration 56/1000 | Loss: 0.00002510
Iteration 57/1000 | Loss: 0.00002510
Iteration 58/1000 | Loss: 0.00002510
Iteration 59/1000 | Loss: 0.00002510
Iteration 60/1000 | Loss: 0.00002509
Iteration 61/1000 | Loss: 0.00002509
Iteration 62/1000 | Loss: 0.00002509
Iteration 63/1000 | Loss: 0.00002509
Iteration 64/1000 | Loss: 0.00002509
Iteration 65/1000 | Loss: 0.00002509
Iteration 66/1000 | Loss: 0.00002508
Iteration 67/1000 | Loss: 0.00002508
Iteration 68/1000 | Loss: 0.00002508
Iteration 69/1000 | Loss: 0.00002508
Iteration 70/1000 | Loss: 0.00002508
Iteration 71/1000 | Loss: 0.00002507
Iteration 72/1000 | Loss: 0.00002507
Iteration 73/1000 | Loss: 0.00002507
Iteration 74/1000 | Loss: 0.00002506
Iteration 75/1000 | Loss: 0.00002506
Iteration 76/1000 | Loss: 0.00002506
Iteration 77/1000 | Loss: 0.00002505
Iteration 78/1000 | Loss: 0.00002505
Iteration 79/1000 | Loss: 0.00002504
Iteration 80/1000 | Loss: 0.00002504
Iteration 81/1000 | Loss: 0.00002504
Iteration 82/1000 | Loss: 0.00002503
Iteration 83/1000 | Loss: 0.00002503
Iteration 84/1000 | Loss: 0.00002502
Iteration 85/1000 | Loss: 0.00002501
Iteration 86/1000 | Loss: 0.00002501
Iteration 87/1000 | Loss: 0.00002500
Iteration 88/1000 | Loss: 0.00002500
Iteration 89/1000 | Loss: 0.00002499
Iteration 90/1000 | Loss: 0.00002499
Iteration 91/1000 | Loss: 0.00002499
Iteration 92/1000 | Loss: 0.00002498
Iteration 93/1000 | Loss: 0.00002497
Iteration 94/1000 | Loss: 0.00002497
Iteration 95/1000 | Loss: 0.00002497
Iteration 96/1000 | Loss: 0.00002497
Iteration 97/1000 | Loss: 0.00002497
Iteration 98/1000 | Loss: 0.00002497
Iteration 99/1000 | Loss: 0.00002497
Iteration 100/1000 | Loss: 0.00002496
Iteration 101/1000 | Loss: 0.00002496
Iteration 102/1000 | Loss: 0.00002496
Iteration 103/1000 | Loss: 0.00002496
Iteration 104/1000 | Loss: 0.00002496
Iteration 105/1000 | Loss: 0.00002496
Iteration 106/1000 | Loss: 0.00002496
Iteration 107/1000 | Loss: 0.00002496
Iteration 108/1000 | Loss: 0.00002496
Iteration 109/1000 | Loss: 0.00002496
Iteration 110/1000 | Loss: 0.00002496
Iteration 111/1000 | Loss: 0.00002496
Iteration 112/1000 | Loss: 0.00002495
Iteration 113/1000 | Loss: 0.00002494
Iteration 114/1000 | Loss: 0.00002494
Iteration 115/1000 | Loss: 0.00002493
Iteration 116/1000 | Loss: 0.00002492
Iteration 117/1000 | Loss: 0.00002492
Iteration 118/1000 | Loss: 0.00002491
Iteration 119/1000 | Loss: 0.00002491
Iteration 120/1000 | Loss: 0.00002491
Iteration 121/1000 | Loss: 0.00002491
Iteration 122/1000 | Loss: 0.00002490
Iteration 123/1000 | Loss: 0.00002490
Iteration 124/1000 | Loss: 0.00002490
Iteration 125/1000 | Loss: 0.00002489
Iteration 126/1000 | Loss: 0.00002489
Iteration 127/1000 | Loss: 0.00002489
Iteration 128/1000 | Loss: 0.00002489
Iteration 129/1000 | Loss: 0.00002489
Iteration 130/1000 | Loss: 0.00002488
Iteration 131/1000 | Loss: 0.00002488
Iteration 132/1000 | Loss: 0.00002488
Iteration 133/1000 | Loss: 0.00002487
Iteration 134/1000 | Loss: 0.00002487
Iteration 135/1000 | Loss: 0.00002487
Iteration 136/1000 | Loss: 0.00002487
Iteration 137/1000 | Loss: 0.00002487
Iteration 138/1000 | Loss: 0.00002487
Iteration 139/1000 | Loss: 0.00002486
Iteration 140/1000 | Loss: 0.00002486
Iteration 141/1000 | Loss: 0.00002486
Iteration 142/1000 | Loss: 0.00002486
Iteration 143/1000 | Loss: 0.00002485
Iteration 144/1000 | Loss: 0.00002485
Iteration 145/1000 | Loss: 0.00002484
Iteration 146/1000 | Loss: 0.00002484
Iteration 147/1000 | Loss: 0.00002484
Iteration 148/1000 | Loss: 0.00002484
Iteration 149/1000 | Loss: 0.00002483
Iteration 150/1000 | Loss: 0.00002483
Iteration 151/1000 | Loss: 0.00002483
Iteration 152/1000 | Loss: 0.00002483
Iteration 153/1000 | Loss: 0.00002482
Iteration 154/1000 | Loss: 0.00002482
Iteration 155/1000 | Loss: 0.00002482
Iteration 156/1000 | Loss: 0.00002482
Iteration 157/1000 | Loss: 0.00002481
Iteration 158/1000 | Loss: 0.00002481
Iteration 159/1000 | Loss: 0.00002481
Iteration 160/1000 | Loss: 0.00002480
Iteration 161/1000 | Loss: 0.00002480
Iteration 162/1000 | Loss: 0.00002480
Iteration 163/1000 | Loss: 0.00002480
Iteration 164/1000 | Loss: 0.00002480
Iteration 165/1000 | Loss: 0.00002480
Iteration 166/1000 | Loss: 0.00002480
Iteration 167/1000 | Loss: 0.00002479
Iteration 168/1000 | Loss: 0.00002479
Iteration 169/1000 | Loss: 0.00002479
Iteration 170/1000 | Loss: 0.00002479
Iteration 171/1000 | Loss: 0.00002478
Iteration 172/1000 | Loss: 0.00002478
Iteration 173/1000 | Loss: 0.00002478
Iteration 174/1000 | Loss: 0.00002478
Iteration 175/1000 | Loss: 0.00002478
Iteration 176/1000 | Loss: 0.00002478
Iteration 177/1000 | Loss: 0.00002478
Iteration 178/1000 | Loss: 0.00002478
Iteration 179/1000 | Loss: 0.00002477
Iteration 180/1000 | Loss: 0.00002477
Iteration 181/1000 | Loss: 0.00002477
Iteration 182/1000 | Loss: 0.00002477
Iteration 183/1000 | Loss: 0.00002477
Iteration 184/1000 | Loss: 0.00002477
Iteration 185/1000 | Loss: 0.00002477
Iteration 186/1000 | Loss: 0.00002477
Iteration 187/1000 | Loss: 0.00002476
Iteration 188/1000 | Loss: 0.00002476
Iteration 189/1000 | Loss: 0.00002476
Iteration 190/1000 | Loss: 0.00002475
Iteration 191/1000 | Loss: 0.00002475
Iteration 192/1000 | Loss: 0.00002475
Iteration 193/1000 | Loss: 0.00002474
Iteration 194/1000 | Loss: 0.00002474
Iteration 195/1000 | Loss: 0.00002474
Iteration 196/1000 | Loss: 0.00002474
Iteration 197/1000 | Loss: 0.00002474
Iteration 198/1000 | Loss: 0.00002474
Iteration 199/1000 | Loss: 0.00002474
Iteration 200/1000 | Loss: 0.00002474
Iteration 201/1000 | Loss: 0.00002474
Iteration 202/1000 | Loss: 0.00002474
Iteration 203/1000 | Loss: 0.00002474
Iteration 204/1000 | Loss: 0.00002474
Iteration 205/1000 | Loss: 0.00002474
Iteration 206/1000 | Loss: 0.00002474
Iteration 207/1000 | Loss: 0.00002473
Iteration 208/1000 | Loss: 0.00002473
Iteration 209/1000 | Loss: 0.00002473
Iteration 210/1000 | Loss: 0.00002473
Iteration 211/1000 | Loss: 0.00002473
Iteration 212/1000 | Loss: 0.00002473
Iteration 213/1000 | Loss: 0.00002473
Iteration 214/1000 | Loss: 0.00002473
Iteration 215/1000 | Loss: 0.00002473
Iteration 216/1000 | Loss: 0.00002473
Iteration 217/1000 | Loss: 0.00002473
Iteration 218/1000 | Loss: 0.00002473
Iteration 219/1000 | Loss: 0.00002472
Iteration 220/1000 | Loss: 0.00002472
Iteration 221/1000 | Loss: 0.00002472
Iteration 222/1000 | Loss: 0.00002472
Iteration 223/1000 | Loss: 0.00002472
Iteration 224/1000 | Loss: 0.00002472
Iteration 225/1000 | Loss: 0.00002472
Iteration 226/1000 | Loss: 0.00002472
Iteration 227/1000 | Loss: 0.00002472
Iteration 228/1000 | Loss: 0.00002472
Iteration 229/1000 | Loss: 0.00002472
Iteration 230/1000 | Loss: 0.00002472
Iteration 231/1000 | Loss: 0.00002472
Iteration 232/1000 | Loss: 0.00002472
Iteration 233/1000 | Loss: 0.00002472
Iteration 234/1000 | Loss: 0.00002472
Iteration 235/1000 | Loss: 0.00002472
Iteration 236/1000 | Loss: 0.00002472
Iteration 237/1000 | Loss: 0.00002472
Iteration 238/1000 | Loss: 0.00002472
Iteration 239/1000 | Loss: 0.00002472
Iteration 240/1000 | Loss: 0.00002472
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 240. Stopping optimization.
Last 5 losses: [2.4720709916437045e-05, 2.4720709916437045e-05, 2.4720709916437045e-05, 2.4720709916437045e-05, 2.4720709916437045e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4720709916437045e-05

Optimization complete. Final v2v error: 4.185240268707275 mm

Highest mean error: 4.545015811920166 mm for frame 67

Lowest mean error: 3.8396029472351074 mm for frame 13

Saving results

Total time: 52.027968883514404
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_bianca_posed_019/1012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_bianca_posed_019/1012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_bianca_posed_019/1012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00528844
Iteration 2/25 | Loss: 0.00145062
Iteration 3/25 | Loss: 0.00130011
Iteration 4/25 | Loss: 0.00128695
Iteration 5/25 | Loss: 0.00128606
Iteration 6/25 | Loss: 0.00128606
Iteration 7/25 | Loss: 0.00128606
Iteration 8/25 | Loss: 0.00128606
Iteration 9/25 | Loss: 0.00128606
Iteration 10/25 | Loss: 0.00128606
Iteration 11/25 | Loss: 0.00128606
Iteration 12/25 | Loss: 0.00128606
Iteration 13/25 | Loss: 0.00128606
Iteration 14/25 | Loss: 0.00128606
Iteration 15/25 | Loss: 0.00128606
Iteration 16/25 | Loss: 0.00128606
Iteration 17/25 | Loss: 0.00128606
Iteration 18/25 | Loss: 0.00128606
Iteration 19/25 | Loss: 0.00128606
Iteration 20/25 | Loss: 0.00128606
Iteration 21/25 | Loss: 0.00128606
Iteration 22/25 | Loss: 0.00128606
Iteration 23/25 | Loss: 0.00128606
Iteration 24/25 | Loss: 0.00128606
Iteration 25/25 | Loss: 0.00128606

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.78275794
Iteration 2/25 | Loss: 0.00169084
Iteration 3/25 | Loss: 0.00169083
Iteration 4/25 | Loss: 0.00169083
Iteration 5/25 | Loss: 0.00169083
Iteration 6/25 | Loss: 0.00169083
Iteration 7/25 | Loss: 0.00169083
Iteration 8/25 | Loss: 0.00169083
Iteration 9/25 | Loss: 0.00169083
Iteration 10/25 | Loss: 0.00169083
Iteration 11/25 | Loss: 0.00169083
Iteration 12/25 | Loss: 0.00169083
Iteration 13/25 | Loss: 0.00169083
Iteration 14/25 | Loss: 0.00169083
Iteration 15/25 | Loss: 0.00169083
Iteration 16/25 | Loss: 0.00169083
Iteration 17/25 | Loss: 0.00169083
Iteration 18/25 | Loss: 0.00169083
Iteration 19/25 | Loss: 0.00169083
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.001690831733867526, 0.001690831733867526, 0.001690831733867526, 0.001690831733867526, 0.001690831733867526]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001690831733867526

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00169083
Iteration 2/1000 | Loss: 0.00002781
Iteration 3/1000 | Loss: 0.00002112
Iteration 4/1000 | Loss: 0.00001873
Iteration 5/1000 | Loss: 0.00001785
Iteration 6/1000 | Loss: 0.00001730
Iteration 7/1000 | Loss: 0.00001692
Iteration 8/1000 | Loss: 0.00001667
Iteration 9/1000 | Loss: 0.00001636
Iteration 10/1000 | Loss: 0.00001603
Iteration 11/1000 | Loss: 0.00001566
Iteration 12/1000 | Loss: 0.00001547
Iteration 13/1000 | Loss: 0.00001522
Iteration 14/1000 | Loss: 0.00001501
Iteration 15/1000 | Loss: 0.00001485
Iteration 16/1000 | Loss: 0.00001469
Iteration 17/1000 | Loss: 0.00001449
Iteration 18/1000 | Loss: 0.00001437
Iteration 19/1000 | Loss: 0.00001431
Iteration 20/1000 | Loss: 0.00001417
Iteration 21/1000 | Loss: 0.00001412
Iteration 22/1000 | Loss: 0.00001399
Iteration 23/1000 | Loss: 0.00001395
Iteration 24/1000 | Loss: 0.00001395
Iteration 25/1000 | Loss: 0.00001395
Iteration 26/1000 | Loss: 0.00001395
Iteration 27/1000 | Loss: 0.00001395
Iteration 28/1000 | Loss: 0.00001394
Iteration 29/1000 | Loss: 0.00001394
Iteration 30/1000 | Loss: 0.00001394
Iteration 31/1000 | Loss: 0.00001394
Iteration 32/1000 | Loss: 0.00001394
Iteration 33/1000 | Loss: 0.00001393
Iteration 34/1000 | Loss: 0.00001392
Iteration 35/1000 | Loss: 0.00001392
Iteration 36/1000 | Loss: 0.00001391
Iteration 37/1000 | Loss: 0.00001391
Iteration 38/1000 | Loss: 0.00001390
Iteration 39/1000 | Loss: 0.00001390
Iteration 40/1000 | Loss: 0.00001390
Iteration 41/1000 | Loss: 0.00001389
Iteration 42/1000 | Loss: 0.00001388
Iteration 43/1000 | Loss: 0.00001388
Iteration 44/1000 | Loss: 0.00001388
Iteration 45/1000 | Loss: 0.00001387
