Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=1, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 56-111
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_012/1081/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_012/1081.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_012/1081
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00851853
Iteration 43/1000 | Loss: 0.00001893
Iteration 44/1000 | Loss: 0.00001893
Iteration 45/1000 | Loss: 0.00001893
Iteration 46/1000 | Loss: 0.00001893
Iteration 47/1000 | Loss: 0.00001892
Iteration 48/1000 | Loss: 0.00001892
Iteration 49/1000 | Loss: 0.00001892
Iteration 50/1000 | Loss: 0.00001891
Iteration 51/1000 | Loss: 0.00001891
Iteration 52/1000 | Loss: 0.00001890
Iteration 53/1000 | Loss: 0.00001890
Iteration 54/1000 | Loss: 0.00001890
Iteration 55/1000 | Loss: 0.00001890
Iteration 56/1000 | Loss: 0.00001890
Iteration 57/1000 | Loss: 0.00001890
Iteration 58/1000 | Loss: 0.00001890
Iteration 59/1000 | Loss: 0.00001890
Iteration 60/1000 | Loss: 0.00001890
Iteration 61/1000 | Loss: 0.00001889
Iteration 62/1000 | Loss: 0.00001889
Iteration 63/1000 | Loss: 0.00001889
Iteration 64/1000 | Loss: 0.00001889
Iteration 65/1000 | Loss: 0.00001888
Iteration 66/1000 | Loss: 0.00001887
Iteration 67/1000 | Loss: 0.00001887
Iteration 68/1000 | Loss: 0.00001887
Iteration 69/1000 | Loss: 0.00001886
Iteration 70/1000 | Loss: 0.00001886
Iteration 71/1000 | Loss: 0.00001886
Iteration 72/1000 | Loss: 0.00001885
Iteration 73/1000 | Loss: 0.00001885
Iteration 74/1000 | Loss: 0.00001885
Iteration 75/1000 | Loss: 0.00001885
Iteration 76/1000 | Loss: 0.00001885
Iteration 77/1000 | Loss: 0.00001885
Iteration 78/1000 | Loss: 0.00001884
Iteration 79/1000 | Loss: 0.00001884
Iteration 80/1000 | Loss: 0.00001883
Iteration 81/1000 | Loss: 0.00001883
Iteration 82/1000 | Loss: 0.00001882
Iteration 83/1000 | Loss: 0.00001882
Iteration 84/1000 | Loss: 0.00001882
Iteration 85/1000 | Loss: 0.00001882
Iteration 86/1000 | Loss: 0.00001882
Iteration 87/1000 | Loss: 0.00001882
Iteration 88/1000 | Loss: 0.00001881
Iteration 89/1000 | Loss: 0.00001881
Iteration 90/1000 | Loss: 0.00001881
Iteration 91/1000 | Loss: 0.00001881
Iteration 92/1000 | Loss: 0.00001881
Iteration 93/1000 | Loss: 0.00001880
Iteration 94/1000 | Loss: 0.00001880
Iteration 95/1000 | Loss: 0.00001880
Iteration 96/1000 | Loss: 0.00001880
Iteration 97/1000 | Loss: 0.00001879
Iteration 98/1000 | Loss: 0.00001879
Iteration 99/1000 | Loss: 0.00001879
Iteration 100/1000 | Loss: 0.00001879
Iteration 101/1000 | Loss: 0.00001879
Iteration 102/1000 | Loss: 0.00001879
Iteration 103/1000 | Loss: 0.00001879
Iteration 104/1000 | Loss: 0.00001879
Iteration 105/1000 | Loss: 0.00001879
Iteration 106/1000 | Loss: 0.00001879
Iteration 107/1000 | Loss: 0.00001879
Iteration 108/1000 | Loss: 0.00001879
Iteration 109/1000 | Loss: 0.00001879
Iteration 110/1000 | Loss: 0.00001879
Iteration 111/1000 | Loss: 0.00001879
Iteration 112/1000 | Loss: 0.00001879
Iteration 113/1000 | Loss: 0.00001879
Iteration 114/1000 | Loss: 0.00001879
Iteration 115/1000 | Loss: 0.00001879
Iteration 116/1000 | Loss: 0.00001879
Iteration 117/1000 | Loss: 0.00001879
Iteration 118/1000 | Loss: 0.00001879
Iteration 119/1000 | Loss: 0.00001879
Iteration 120/1000 | Loss: 0.00001879
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 120. Stopping optimization.
Last 5 losses: [1.8788005036185496e-05, 1.8788005036185496e-05, 1.8788005036185496e-05, 1.8788005036185496e-05, 1.8788005036185496e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8788005036185496e-05

Optimization complete. Final v2v error: 3.4883248805999756 mm

Highest mean error: 3.551543951034546 mm for frame 0

Lowest mean error: 3.4259541034698486 mm for frame 205

Saving results

Total time: 44.53398132324219
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_012/1065/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_012/1065.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_012/1065
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00496830
Iteration 2/25 | Loss: 0.00147691
Iteration 3/25 | Loss: 0.00114853
Iteration 4/25 | Loss: 0.00110743
Iteration 5/25 | Loss: 0.00110146
Iteration 6/25 | Loss: 0.00109993
Iteration 7/25 | Loss: 0.00109982
Iteration 8/25 | Loss: 0.00109982
Iteration 9/25 | Loss: 0.00109982
Iteration 10/25 | Loss: 0.00109982
Iteration 11/25 | Loss: 0.00109982
Iteration 12/25 | Loss: 0.00109982
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010998235084116459, 0.0010998235084116459, 0.0010998235084116459, 0.0010998235084116459, 0.0010998235084116459]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010998235084116459

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44803965
Iteration 2/25 | Loss: 0.00060153
Iteration 3/25 | Loss: 0.00060152
Iteration 4/25 | Loss: 0.00060152
Iteration 5/25 | Loss: 0.00060152
Iteration 6/25 | Loss: 0.00060152
Iteration 7/25 | Loss: 0.00060152
Iteration 8/25 | Loss: 0.00060152
Iteration 9/25 | Loss: 0.00060152
Iteration 10/25 | Loss: 0.00060152
Iteration 11/25 | Loss: 0.00060152
Iteration 12/25 | Loss: 0.00060152
Iteration 13/25 | Loss: 0.00060152
Iteration 14/25 | Loss: 0.00060152
Iteration 15/25 | Loss: 0.00060152
Iteration 16/25 | Loss: 0.00060152
Iteration 17/25 | Loss: 0.00060152
Iteration 18/25 | Loss: 0.00060152
Iteration 19/25 | Loss: 0.00060152
Iteration 20/25 | Loss: 0.00060152
Iteration 21/25 | Loss: 0.00060152
Iteration 22/25 | Loss: 0.00060152
Iteration 23/25 | Loss: 0.00060152
Iteration 24/25 | Loss: 0.00060152
Iteration 25/25 | Loss: 0.00060152

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00060152
Iteration 2/1000 | Loss: 0.00003191
Iteration 3/1000 | Loss: 0.00002049
Iteration 4/1000 | Loss: 0.00001683
Iteration 5/1000 | Loss: 0.00001578
Iteration 6/1000 | Loss: 0.00001494
Iteration 7/1000 | Loss: 0.00001447
Iteration 8/1000 | Loss: 0.00001406
Iteration 9/1000 | Loss: 0.00001380
Iteration 10/1000 | Loss: 0.00001361
Iteration 11/1000 | Loss: 0.00001344
Iteration 12/1000 | Loss: 0.00001328
Iteration 13/1000 | Loss: 0.00001326
Iteration 14/1000 | Loss: 0.00001326
Iteration 15/1000 | Loss: 0.00001320
Iteration 16/1000 | Loss: 0.00001320
Iteration 17/1000 | Loss: 0.00001320
Iteration 18/1000 | Loss: 0.00001319
Iteration 19/1000 | Loss: 0.00001319
Iteration 20/1000 | Loss: 0.00001319
Iteration 21/1000 | Loss: 0.00001316
Iteration 22/1000 | Loss: 0.00001315
Iteration 23/1000 | Loss: 0.00001315
Iteration 24/1000 | Loss: 0.00001311
Iteration 25/1000 | Loss: 0.00001310
Iteration 26/1000 | Loss: 0.00001310
Iteration 27/1000 | Loss: 0.00001310
Iteration 28/1000 | Loss: 0.00001308
Iteration 29/1000 | Loss: 0.00001308
Iteration 30/1000 | Loss: 0.00001307
Iteration 31/1000 | Loss: 0.00001307
Iteration 32/1000 | Loss: 0.00001307
Iteration 33/1000 | Loss: 0.00001307
Iteration 34/1000 | Loss: 0.00001307
Iteration 35/1000 | Loss: 0.00001306
Iteration 36/1000 | Loss: 0.00001306
Iteration 37/1000 | Loss: 0.00001305
Iteration 38/1000 | Loss: 0.00001305
Iteration 39/1000 | Loss: 0.00001305
Iteration 40/1000 | Loss: 0.00001304
Iteration 41/1000 | Loss: 0.00001304
Iteration 42/1000 | Loss: 0.00001304
Iteration 43/1000 | Loss: 0.00001303
Iteration 44/1000 | Loss: 0.00001302
Iteration 45/1000 | Loss: 0.00001302
Iteration 46/1000 | Loss: 0.00001302
Iteration 47/1000 | Loss: 0.00001302
Iteration 48/1000 | Loss: 0.00001301
Iteration 49/1000 | Loss: 0.00001300
Iteration 50/1000 | Loss: 0.00001300
Iteration 51/1000 | Loss: 0.00001300
Iteration 52/1000 | Loss: 0.00001300
Iteration 53/1000 | Loss: 0.00001299
Iteration 54/1000 | Loss: 0.00001299
Iteration 55/1000 | Loss: 0.00001299
Iteration 56/1000 | Loss: 0.00001299
Iteration 57/1000 | Loss: 0.00001299
Iteration 58/1000 | Loss: 0.00001299
Iteration 59/1000 | Loss: 0.00001298
Iteration 60/1000 | Loss: 0.00001298
Iteration 61/1000 | Loss: 0.00001298
Iteration 62/1000 | Loss: 0.00001298
Iteration 63/1000 | Loss: 0.00001297
Iteration 64/1000 | Loss: 0.00001297
Iteration 65/1000 | Loss: 0.00001297
Iteration 66/1000 | Loss: 0.00001297
Iteration 67/1000 | Loss: 0.00001297
Iteration 68/1000 | Loss: 0.00001297
Iteration 69/1000 | Loss: 0.00001296
Iteration 70/1000 | Loss: 0.00001296
Iteration 71/1000 | Loss: 0.00001296
Iteration 72/1000 | Loss: 0.00001296
Iteration 73/1000 | Loss: 0.00001296
Iteration 74/1000 | Loss: 0.00001296
Iteration 75/1000 | Loss: 0.00001296
Iteration 76/1000 | Loss: 0.00001295
Iteration 77/1000 | Loss: 0.00001295
Iteration 78/1000 | Loss: 0.00001295
Iteration 79/1000 | Loss: 0.00001295
Iteration 80/1000 | Loss: 0.00001295
Iteration 81/1000 | Loss: 0.00001295
Iteration 82/1000 | Loss: 0.00001294
Iteration 83/1000 | Loss: 0.00001294
Iteration 84/1000 | Loss: 0.00001294
Iteration 85/1000 | Loss: 0.00001293
Iteration 86/1000 | Loss: 0.00001293
Iteration 87/1000 | Loss: 0.00001293
Iteration 88/1000 | Loss: 0.00001293
Iteration 89/1000 | Loss: 0.00001292
Iteration 90/1000 | Loss: 0.00001292
Iteration 91/1000 | Loss: 0.00001292
Iteration 92/1000 | Loss: 0.00001291
Iteration 93/1000 | Loss: 0.00001291
Iteration 94/1000 | Loss: 0.00001291
Iteration 95/1000 | Loss: 0.00001291
Iteration 96/1000 | Loss: 0.00001290
Iteration 97/1000 | Loss: 0.00001290
Iteration 98/1000 | Loss: 0.00001290
Iteration 99/1000 | Loss: 0.00001289
Iteration 100/1000 | Loss: 0.00001289
Iteration 101/1000 | Loss: 0.00001289
Iteration 102/1000 | Loss: 0.00001289
Iteration 103/1000 | Loss: 0.00001289
Iteration 104/1000 | Loss: 0.00001288
Iteration 105/1000 | Loss: 0.00001288
Iteration 106/1000 | Loss: 0.00001288
Iteration 107/1000 | Loss: 0.00001288
Iteration 108/1000 | Loss: 0.00001288
Iteration 109/1000 | Loss: 0.00001288
Iteration 110/1000 | Loss: 0.00001288
Iteration 111/1000 | Loss: 0.00001288
Iteration 112/1000 | Loss: 0.00001287
Iteration 113/1000 | Loss: 0.00001287
Iteration 114/1000 | Loss: 0.00001287
Iteration 115/1000 | Loss: 0.00001287
Iteration 116/1000 | Loss: 0.00001287
Iteration 117/1000 | Loss: 0.00001286
Iteration 118/1000 | Loss: 0.00001286
Iteration 119/1000 | Loss: 0.00001286
Iteration 120/1000 | Loss: 0.00001286
Iteration 121/1000 | Loss: 0.00001285
Iteration 122/1000 | Loss: 0.00001285
Iteration 123/1000 | Loss: 0.00001285
Iteration 124/1000 | Loss: 0.00001284
Iteration 125/1000 | Loss: 0.00001284
Iteration 126/1000 | Loss: 0.00001284
Iteration 127/1000 | Loss: 0.00001284
Iteration 128/1000 | Loss: 0.00001284
Iteration 129/1000 | Loss: 0.00001284
Iteration 130/1000 | Loss: 0.00001284
Iteration 131/1000 | Loss: 0.00001283
Iteration 132/1000 | Loss: 0.00001283
Iteration 133/1000 | Loss: 0.00001283
Iteration 134/1000 | Loss: 0.00001283
Iteration 135/1000 | Loss: 0.00001283
Iteration 136/1000 | Loss: 0.00001283
Iteration 137/1000 | Loss: 0.00001283
Iteration 138/1000 | Loss: 0.00001283
Iteration 139/1000 | Loss: 0.00001283
Iteration 140/1000 | Loss: 0.00001282
Iteration 141/1000 | Loss: 0.00001282
Iteration 142/1000 | Loss: 0.00001282
Iteration 143/1000 | Loss: 0.00001282
Iteration 144/1000 | Loss: 0.00001282
Iteration 145/1000 | Loss: 0.00001281
Iteration 146/1000 | Loss: 0.00001281
Iteration 147/1000 | Loss: 0.00001281
Iteration 148/1000 | Loss: 0.00001281
Iteration 149/1000 | Loss: 0.00001281
Iteration 150/1000 | Loss: 0.00001280
Iteration 151/1000 | Loss: 0.00001280
Iteration 152/1000 | Loss: 0.00001280
Iteration 153/1000 | Loss: 0.00001280
Iteration 154/1000 | Loss: 0.00001280
Iteration 155/1000 | Loss: 0.00001280
Iteration 156/1000 | Loss: 0.00001279
Iteration 157/1000 | Loss: 0.00001279
Iteration 158/1000 | Loss: 0.00001279
Iteration 159/1000 | Loss: 0.00001279
Iteration 160/1000 | Loss: 0.00001279
Iteration 161/1000 | Loss: 0.00001279
Iteration 162/1000 | Loss: 0.00001279
Iteration 163/1000 | Loss: 0.00001279
Iteration 164/1000 | Loss: 0.00001279
Iteration 165/1000 | Loss: 0.00001279
Iteration 166/1000 | Loss: 0.00001278
Iteration 167/1000 | Loss: 0.00001278
Iteration 168/1000 | Loss: 0.00001278
Iteration 169/1000 | Loss: 0.00001278
Iteration 170/1000 | Loss: 0.00001278
Iteration 171/1000 | Loss: 0.00001278
Iteration 172/1000 | Loss: 0.00001278
Iteration 173/1000 | Loss: 0.00001278
Iteration 174/1000 | Loss: 0.00001278
Iteration 175/1000 | Loss: 0.00001278
Iteration 176/1000 | Loss: 0.00001278
Iteration 177/1000 | Loss: 0.00001278
Iteration 178/1000 | Loss: 0.00001278
Iteration 179/1000 | Loss: 0.00001278
Iteration 180/1000 | Loss: 0.00001277
Iteration 181/1000 | Loss: 0.00001277
Iteration 182/1000 | Loss: 0.00001277
Iteration 183/1000 | Loss: 0.00001277
Iteration 184/1000 | Loss: 0.00001277
Iteration 185/1000 | Loss: 0.00001277
Iteration 186/1000 | Loss: 0.00001277
Iteration 187/1000 | Loss: 0.00001276
Iteration 188/1000 | Loss: 0.00001276
Iteration 189/1000 | Loss: 0.00001276
Iteration 190/1000 | Loss: 0.00001276
Iteration 191/1000 | Loss: 0.00001276
Iteration 192/1000 | Loss: 0.00001276
Iteration 193/1000 | Loss: 0.00001276
Iteration 194/1000 | Loss: 0.00001276
Iteration 195/1000 | Loss: 0.00001276
Iteration 196/1000 | Loss: 0.00001276
Iteration 197/1000 | Loss: 0.00001276
Iteration 198/1000 | Loss: 0.00001275
Iteration 199/1000 | Loss: 0.00001275
Iteration 200/1000 | Loss: 0.00001275
Iteration 201/1000 | Loss: 0.00001275
Iteration 202/1000 | Loss: 0.00001275
Iteration 203/1000 | Loss: 0.00001275
Iteration 204/1000 | Loss: 0.00001274
Iteration 205/1000 | Loss: 0.00001274
Iteration 206/1000 | Loss: 0.00001274
Iteration 207/1000 | Loss: 0.00001274
Iteration 208/1000 | Loss: 0.00001274
Iteration 209/1000 | Loss: 0.00001274
Iteration 210/1000 | Loss: 0.00001274
Iteration 211/1000 | Loss: 0.00001274
Iteration 212/1000 | Loss: 0.00001274
Iteration 213/1000 | Loss: 0.00001274
Iteration 214/1000 | Loss: 0.00001274
Iteration 215/1000 | Loss: 0.00001274
Iteration 216/1000 | Loss: 0.00001273
Iteration 217/1000 | Loss: 0.00001273
Iteration 218/1000 | Loss: 0.00001273
Iteration 219/1000 | Loss: 0.00001273
Iteration 220/1000 | Loss: 0.00001273
Iteration 221/1000 | Loss: 0.00001273
Iteration 222/1000 | Loss: 0.00001273
Iteration 223/1000 | Loss: 0.00001273
Iteration 224/1000 | Loss: 0.00001273
Iteration 225/1000 | Loss: 0.00001273
Iteration 226/1000 | Loss: 0.00001273
Iteration 227/1000 | Loss: 0.00001273
Iteration 228/1000 | Loss: 0.00001273
Iteration 229/1000 | Loss: 0.00001273
Iteration 230/1000 | Loss: 0.00001273
Iteration 231/1000 | Loss: 0.00001273
Iteration 232/1000 | Loss: 0.00001272
Iteration 233/1000 | Loss: 0.00001272
Iteration 234/1000 | Loss: 0.00001272
Iteration 235/1000 | Loss: 0.00001272
Iteration 236/1000 | Loss: 0.00001272
Iteration 237/1000 | Loss: 0.00001272
Iteration 238/1000 | Loss: 0.00001272
Iteration 239/1000 | Loss: 0.00001272
Iteration 240/1000 | Loss: 0.00001272
Iteration 241/1000 | Loss: 0.00001272
Iteration 242/1000 | Loss: 0.00001272
Iteration 243/1000 | Loss: 0.00001272
Iteration 244/1000 | Loss: 0.00001272
Iteration 245/1000 | Loss: 0.00001272
Iteration 246/1000 | Loss: 0.00001272
Iteration 247/1000 | Loss: 0.00001272
Iteration 248/1000 | Loss: 0.00001272
Iteration 249/1000 | Loss: 0.00001272
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 249. Stopping optimization.
Last 5 losses: [1.2717269783024676e-05, 1.2717269783024676e-05, 1.2717269783024676e-05, 1.2717269783024676e-05, 1.2717269783024676e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2717269783024676e-05

Optimization complete. Final v2v error: 2.9730420112609863 mm

Highest mean error: 3.7194936275482178 mm for frame 76

Lowest mean error: 2.582453489303589 mm for frame 121

Saving results

Total time: 42.61316537857056
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_012/1095/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_012/1095.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_012/1095
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00762794
Iteration 2/25 | Loss: 0.00141253
Iteration 3/25 | Loss: 0.00124958
Iteration 4/25 | Loss: 0.00120674
Iteration 5/25 | Loss: 0.00119374
Iteration 6/25 | Loss: 0.00118687
Iteration 7/25 | Loss: 0.00118534
Iteration 8/25 | Loss: 0.00118481
Iteration 9/25 | Loss: 0.00118459
Iteration 10/25 | Loss: 0.00118448
Iteration 11/25 | Loss: 0.00118448
Iteration 12/25 | Loss: 0.00118448
Iteration 13/25 | Loss: 0.00118448
Iteration 14/25 | Loss: 0.00118448
Iteration 15/25 | Loss: 0.00118448
Iteration 16/25 | Loss: 0.00118448
Iteration 17/25 | Loss: 0.00118448
Iteration 18/25 | Loss: 0.00118448
Iteration 19/25 | Loss: 0.00118448
Iteration 20/25 | Loss: 0.00118448
Iteration 21/25 | Loss: 0.00118448
Iteration 22/25 | Loss: 0.00118448
Iteration 23/25 | Loss: 0.00118448
Iteration 24/25 | Loss: 0.00118448
Iteration 25/25 | Loss: 0.00118448

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.85780787
Iteration 2/25 | Loss: 0.00083573
Iteration 3/25 | Loss: 0.00083556
Iteration 4/25 | Loss: 0.00083556
Iteration 5/25 | Loss: 0.00083556
Iteration 6/25 | Loss: 0.00083556
Iteration 7/25 | Loss: 0.00083556
Iteration 8/25 | Loss: 0.00083556
Iteration 9/25 | Loss: 0.00083556
Iteration 10/25 | Loss: 0.00083556
Iteration 11/25 | Loss: 0.00083556
Iteration 12/25 | Loss: 0.00083556
Iteration 13/25 | Loss: 0.00083556
Iteration 14/25 | Loss: 0.00083556
Iteration 15/25 | Loss: 0.00083556
Iteration 16/25 | Loss: 0.00083556
Iteration 17/25 | Loss: 0.00083556
Iteration 18/25 | Loss: 0.00083556
Iteration 19/25 | Loss: 0.00083556
Iteration 20/25 | Loss: 0.00083556
Iteration 21/25 | Loss: 0.00083556
Iteration 22/25 | Loss: 0.00083556
Iteration 23/25 | Loss: 0.00083556
Iteration 24/25 | Loss: 0.00083556
Iteration 25/25 | Loss: 0.00083556

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00083556
Iteration 2/1000 | Loss: 0.00007859
Iteration 3/1000 | Loss: 0.00005360
Iteration 4/1000 | Loss: 0.00004313
Iteration 5/1000 | Loss: 0.00003899
Iteration 6/1000 | Loss: 0.00003683
Iteration 7/1000 | Loss: 0.00003480
Iteration 8/1000 | Loss: 0.00003377
Iteration 9/1000 | Loss: 0.00003273
Iteration 10/1000 | Loss: 0.00003204
Iteration 11/1000 | Loss: 0.00003148
Iteration 12/1000 | Loss: 0.00003107
Iteration 13/1000 | Loss: 0.00003075
Iteration 14/1000 | Loss: 0.00003047
Iteration 15/1000 | Loss: 0.00003027
Iteration 16/1000 | Loss: 0.00003006
Iteration 17/1000 | Loss: 0.00002988
Iteration 18/1000 | Loss: 0.00002973
Iteration 19/1000 | Loss: 0.00002962
Iteration 20/1000 | Loss: 0.00002961
Iteration 21/1000 | Loss: 0.00002958
Iteration 22/1000 | Loss: 0.00002958
Iteration 23/1000 | Loss: 0.00002956
Iteration 24/1000 | Loss: 0.00002955
Iteration 25/1000 | Loss: 0.00002953
Iteration 26/1000 | Loss: 0.00002951
Iteration 27/1000 | Loss: 0.00002950
Iteration 28/1000 | Loss: 0.00002949
Iteration 29/1000 | Loss: 0.00002949
Iteration 30/1000 | Loss: 0.00002948
Iteration 31/1000 | Loss: 0.00002948
Iteration 32/1000 | Loss: 0.00002947
Iteration 33/1000 | Loss: 0.00002945
Iteration 34/1000 | Loss: 0.00002944
Iteration 35/1000 | Loss: 0.00002941
Iteration 36/1000 | Loss: 0.00002941
Iteration 37/1000 | Loss: 0.00002940
Iteration 38/1000 | Loss: 0.00002939
Iteration 39/1000 | Loss: 0.00002939
Iteration 40/1000 | Loss: 0.00002937
Iteration 41/1000 | Loss: 0.00002937
Iteration 42/1000 | Loss: 0.00002936
Iteration 43/1000 | Loss: 0.00002936
Iteration 44/1000 | Loss: 0.00002936
Iteration 45/1000 | Loss: 0.00002935
Iteration 46/1000 | Loss: 0.00002934
Iteration 47/1000 | Loss: 0.00002934
Iteration 48/1000 | Loss: 0.00002934
Iteration 49/1000 | Loss: 0.00002933
Iteration 50/1000 | Loss: 0.00002933
Iteration 51/1000 | Loss: 0.00002933
Iteration 52/1000 | Loss: 0.00002933
Iteration 53/1000 | Loss: 0.00002933
Iteration 54/1000 | Loss: 0.00002932
Iteration 55/1000 | Loss: 0.00002932
Iteration 56/1000 | Loss: 0.00002932
Iteration 57/1000 | Loss: 0.00002932
Iteration 58/1000 | Loss: 0.00002932
Iteration 59/1000 | Loss: 0.00002932
Iteration 60/1000 | Loss: 0.00002931
Iteration 61/1000 | Loss: 0.00002931
Iteration 62/1000 | Loss: 0.00002931
Iteration 63/1000 | Loss: 0.00002931
Iteration 64/1000 | Loss: 0.00002931
Iteration 65/1000 | Loss: 0.00002931
Iteration 66/1000 | Loss: 0.00002931
Iteration 67/1000 | Loss: 0.00002931
Iteration 68/1000 | Loss: 0.00002931
Iteration 69/1000 | Loss: 0.00002931
Iteration 70/1000 | Loss: 0.00002931
Iteration 71/1000 | Loss: 0.00002930
Iteration 72/1000 | Loss: 0.00002930
Iteration 73/1000 | Loss: 0.00002930
Iteration 74/1000 | Loss: 0.00002929
Iteration 75/1000 | Loss: 0.00002929
Iteration 76/1000 | Loss: 0.00002929
Iteration 77/1000 | Loss: 0.00002929
Iteration 78/1000 | Loss: 0.00002929
Iteration 79/1000 | Loss: 0.00002929
Iteration 80/1000 | Loss: 0.00002928
Iteration 81/1000 | Loss: 0.00002928
Iteration 82/1000 | Loss: 0.00002928
Iteration 83/1000 | Loss: 0.00002928
Iteration 84/1000 | Loss: 0.00002928
Iteration 85/1000 | Loss: 0.00002927
Iteration 86/1000 | Loss: 0.00002927
Iteration 87/1000 | Loss: 0.00002927
Iteration 88/1000 | Loss: 0.00002927
Iteration 89/1000 | Loss: 0.00002926
Iteration 90/1000 | Loss: 0.00002926
Iteration 91/1000 | Loss: 0.00002926
Iteration 92/1000 | Loss: 0.00002926
Iteration 93/1000 | Loss: 0.00002926
Iteration 94/1000 | Loss: 0.00002926
Iteration 95/1000 | Loss: 0.00002926
Iteration 96/1000 | Loss: 0.00002926
Iteration 97/1000 | Loss: 0.00002926
Iteration 98/1000 | Loss: 0.00002925
Iteration 99/1000 | Loss: 0.00002925
Iteration 100/1000 | Loss: 0.00002925
Iteration 101/1000 | Loss: 0.00002925
Iteration 102/1000 | Loss: 0.00002925
Iteration 103/1000 | Loss: 0.00002924
Iteration 104/1000 | Loss: 0.00002924
Iteration 105/1000 | Loss: 0.00002924
Iteration 106/1000 | Loss: 0.00002924
Iteration 107/1000 | Loss: 0.00002924
Iteration 108/1000 | Loss: 0.00002923
Iteration 109/1000 | Loss: 0.00002923
Iteration 110/1000 | Loss: 0.00002923
Iteration 111/1000 | Loss: 0.00002923
Iteration 112/1000 | Loss: 0.00002923
Iteration 113/1000 | Loss: 0.00002923
Iteration 114/1000 | Loss: 0.00002923
Iteration 115/1000 | Loss: 0.00002922
Iteration 116/1000 | Loss: 0.00002922
Iteration 117/1000 | Loss: 0.00002922
Iteration 118/1000 | Loss: 0.00002922
Iteration 119/1000 | Loss: 0.00002922
Iteration 120/1000 | Loss: 0.00002922
Iteration 121/1000 | Loss: 0.00002922
Iteration 122/1000 | Loss: 0.00002922
Iteration 123/1000 | Loss: 0.00002921
Iteration 124/1000 | Loss: 0.00002921
Iteration 125/1000 | Loss: 0.00002921
Iteration 126/1000 | Loss: 0.00002921
Iteration 127/1000 | Loss: 0.00002920
Iteration 128/1000 | Loss: 0.00002920
Iteration 129/1000 | Loss: 0.00002920
Iteration 130/1000 | Loss: 0.00002920
Iteration 131/1000 | Loss: 0.00002920
Iteration 132/1000 | Loss: 0.00002919
Iteration 133/1000 | Loss: 0.00002919
Iteration 134/1000 | Loss: 0.00002919
