Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=264, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14784-14839
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1085/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1085.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1085
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00944993
Iteration 69/1000 | Loss: 0.00001046
Iteration 70/1000 | Loss: 0.00001045
Iteration 71/1000 | Loss: 0.00001045
Iteration 72/1000 | Loss: 0.00001044
Iteration 73/1000 | Loss: 0.00001044
Iteration 74/1000 | Loss: 0.00001044
Iteration 75/1000 | Loss: 0.00001044
Iteration 76/1000 | Loss: 0.00001044
Iteration 77/1000 | Loss: 0.00001044
Iteration 78/1000 | Loss: 0.00001044
Iteration 79/1000 | Loss: 0.00001044
Iteration 80/1000 | Loss: 0.00001044
Iteration 81/1000 | Loss: 0.00001044
Iteration 82/1000 | Loss: 0.00001044
Iteration 83/1000 | Loss: 0.00001044
Iteration 84/1000 | Loss: 0.00001043
Iteration 85/1000 | Loss: 0.00001043
Iteration 86/1000 | Loss: 0.00001043
Iteration 87/1000 | Loss: 0.00001043
Iteration 88/1000 | Loss: 0.00001041
Iteration 89/1000 | Loss: 0.00001041
Iteration 90/1000 | Loss: 0.00001040
Iteration 91/1000 | Loss: 0.00001040
Iteration 92/1000 | Loss: 0.00001040
Iteration 93/1000 | Loss: 0.00001040
Iteration 94/1000 | Loss: 0.00001040
Iteration 95/1000 | Loss: 0.00001040
Iteration 96/1000 | Loss: 0.00001039
Iteration 97/1000 | Loss: 0.00001039
Iteration 98/1000 | Loss: 0.00001039
Iteration 99/1000 | Loss: 0.00001039
Iteration 100/1000 | Loss: 0.00001039
Iteration 101/1000 | Loss: 0.00001039
Iteration 102/1000 | Loss: 0.00001039
Iteration 103/1000 | Loss: 0.00001039
Iteration 104/1000 | Loss: 0.00001038
Iteration 105/1000 | Loss: 0.00001038
Iteration 106/1000 | Loss: 0.00001038
Iteration 107/1000 | Loss: 0.00001038
Iteration 108/1000 | Loss: 0.00001038
Iteration 109/1000 | Loss: 0.00001038
Iteration 110/1000 | Loss: 0.00001038
Iteration 111/1000 | Loss: 0.00001038
Iteration 112/1000 | Loss: 0.00001037
Iteration 113/1000 | Loss: 0.00001037
Iteration 114/1000 | Loss: 0.00001037
Iteration 115/1000 | Loss: 0.00001037
Iteration 116/1000 | Loss: 0.00001037
Iteration 117/1000 | Loss: 0.00001036
Iteration 118/1000 | Loss: 0.00001036
Iteration 119/1000 | Loss: 0.00001036
Iteration 120/1000 | Loss: 0.00001036
Iteration 121/1000 | Loss: 0.00001036
Iteration 122/1000 | Loss: 0.00001036
Iteration 123/1000 | Loss: 0.00001035
Iteration 124/1000 | Loss: 0.00001035
Iteration 125/1000 | Loss: 0.00001035
Iteration 126/1000 | Loss: 0.00001034
Iteration 127/1000 | Loss: 0.00001034
Iteration 128/1000 | Loss: 0.00001033
Iteration 129/1000 | Loss: 0.00001033
Iteration 130/1000 | Loss: 0.00001033
Iteration 131/1000 | Loss: 0.00001033
Iteration 132/1000 | Loss: 0.00001032
Iteration 133/1000 | Loss: 0.00001032
Iteration 134/1000 | Loss: 0.00001032
Iteration 135/1000 | Loss: 0.00001032
Iteration 136/1000 | Loss: 0.00001032
Iteration 137/1000 | Loss: 0.00001032
Iteration 138/1000 | Loss: 0.00001031
Iteration 139/1000 | Loss: 0.00001031
Iteration 140/1000 | Loss: 0.00001031
Iteration 141/1000 | Loss: 0.00001031
Iteration 142/1000 | Loss: 0.00001031
Iteration 143/1000 | Loss: 0.00001031
Iteration 144/1000 | Loss: 0.00001030
Iteration 145/1000 | Loss: 0.00001030
Iteration 146/1000 | Loss: 0.00001030
Iteration 147/1000 | Loss: 0.00001030
Iteration 148/1000 | Loss: 0.00001030
Iteration 149/1000 | Loss: 0.00001030
Iteration 150/1000 | Loss: 0.00001030
Iteration 151/1000 | Loss: 0.00001030
Iteration 152/1000 | Loss: 0.00001030
Iteration 153/1000 | Loss: 0.00001030
Iteration 154/1000 | Loss: 0.00001030
Iteration 155/1000 | Loss: 0.00001030
Iteration 156/1000 | Loss: 0.00001030
Iteration 157/1000 | Loss: 0.00001030
Iteration 158/1000 | Loss: 0.00001030
Iteration 159/1000 | Loss: 0.00001030
Iteration 160/1000 | Loss: 0.00001029
Iteration 161/1000 | Loss: 0.00001029
Iteration 162/1000 | Loss: 0.00001029
Iteration 163/1000 | Loss: 0.00001029
Iteration 164/1000 | Loss: 0.00001029
Iteration 165/1000 | Loss: 0.00001029
Iteration 166/1000 | Loss: 0.00001029
Iteration 167/1000 | Loss: 0.00001029
Iteration 168/1000 | Loss: 0.00001029
Iteration 169/1000 | Loss: 0.00001029
Iteration 170/1000 | Loss: 0.00001029
Iteration 171/1000 | Loss: 0.00001029
Iteration 172/1000 | Loss: 0.00001029
Iteration 173/1000 | Loss: 0.00001029
Iteration 174/1000 | Loss: 0.00001029
Iteration 175/1000 | Loss: 0.00001029
Iteration 176/1000 | Loss: 0.00001029
Iteration 177/1000 | Loss: 0.00001029
Iteration 178/1000 | Loss: 0.00001029
Iteration 179/1000 | Loss: 0.00001029
Iteration 180/1000 | Loss: 0.00001029
Iteration 181/1000 | Loss: 0.00001029
Iteration 182/1000 | Loss: 0.00001029
Iteration 183/1000 | Loss: 0.00001029
Iteration 184/1000 | Loss: 0.00001029
Iteration 185/1000 | Loss: 0.00001029
Iteration 186/1000 | Loss: 0.00001029
Iteration 187/1000 | Loss: 0.00001029
Iteration 188/1000 | Loss: 0.00001029
Iteration 189/1000 | Loss: 0.00001029
Iteration 190/1000 | Loss: 0.00001029
Iteration 191/1000 | Loss: 0.00001029
Iteration 192/1000 | Loss: 0.00001029
Iteration 193/1000 | Loss: 0.00001029
Iteration 194/1000 | Loss: 0.00001029
Iteration 195/1000 | Loss: 0.00001029
Iteration 196/1000 | Loss: 0.00001029
Iteration 197/1000 | Loss: 0.00001029
Iteration 198/1000 | Loss: 0.00001029
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 198. Stopping optimization.
Last 5 losses: [1.0293205377820414e-05, 1.0293205377820414e-05, 1.0293205377820414e-05, 1.0293205377820414e-05, 1.0293205377820414e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0293205377820414e-05

Optimization complete. Final v2v error: 2.7135095596313477 mm

Highest mean error: 3.184964895248413 mm for frame 130

Lowest mean error: 2.5554075241088867 mm for frame 118

Saving results

Total time: 39.64262580871582
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00664457
Iteration 2/25 | Loss: 0.00124669
Iteration 3/25 | Loss: 0.00077003
Iteration 4/25 | Loss: 0.00068532
Iteration 5/25 | Loss: 0.00066384
Iteration 6/25 | Loss: 0.00065964
Iteration 7/25 | Loss: 0.00065508
Iteration 8/25 | Loss: 0.00065843
Iteration 9/25 | Loss: 0.00065422
Iteration 10/25 | Loss: 0.00065309
Iteration 11/25 | Loss: 0.00065245
Iteration 12/25 | Loss: 0.00065221
Iteration 13/25 | Loss: 0.00065204
Iteration 14/25 | Loss: 0.00065204
Iteration 15/25 | Loss: 0.00065203
Iteration 16/25 | Loss: 0.00065203
Iteration 17/25 | Loss: 0.00065203
Iteration 18/25 | Loss: 0.00065203
Iteration 19/25 | Loss: 0.00065203
Iteration 20/25 | Loss: 0.00065203
Iteration 21/25 | Loss: 0.00065203
Iteration 22/25 | Loss: 0.00065203
Iteration 23/25 | Loss: 0.00065202
Iteration 24/25 | Loss: 0.00065202
Iteration 25/25 | Loss: 0.00065202

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.96931660
Iteration 2/25 | Loss: 0.00057386
Iteration 3/25 | Loss: 0.00057386
Iteration 4/25 | Loss: 0.00057385
Iteration 5/25 | Loss: 0.00057385
Iteration 6/25 | Loss: 0.00057385
Iteration 7/25 | Loss: 0.00057385
Iteration 8/25 | Loss: 0.00057385
Iteration 9/25 | Loss: 0.00057385
Iteration 10/25 | Loss: 0.00057385
Iteration 11/25 | Loss: 0.00057385
Iteration 12/25 | Loss: 0.00057385
Iteration 13/25 | Loss: 0.00057385
Iteration 14/25 | Loss: 0.00057385
Iteration 15/25 | Loss: 0.00057385
Iteration 16/25 | Loss: 0.00057385
Iteration 17/25 | Loss: 0.00057385
Iteration 18/25 | Loss: 0.00057385
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0005738526815548539, 0.0005738526815548539, 0.0005738526815548539, 0.0005738526815548539, 0.0005738526815548539]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005738526815548539

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00057385
Iteration 2/1000 | Loss: 0.00007318
Iteration 3/1000 | Loss: 0.00005090
Iteration 4/1000 | Loss: 0.00004228
Iteration 5/1000 | Loss: 0.00005550
Iteration 6/1000 | Loss: 0.00003514
Iteration 7/1000 | Loss: 0.00005116
Iteration 8/1000 | Loss: 0.00005632
Iteration 9/1000 | Loss: 0.00003384
Iteration 10/1000 | Loss: 0.00002943
Iteration 11/1000 | Loss: 0.00002816
Iteration 12/1000 | Loss: 0.00002778
Iteration 13/1000 | Loss: 0.00003325
Iteration 14/1000 | Loss: 0.00002725
Iteration 15/1000 | Loss: 0.00006268
Iteration 16/1000 | Loss: 0.00003084
Iteration 17/1000 | Loss: 0.00003941
Iteration 18/1000 | Loss: 0.00002661
Iteration 19/1000 | Loss: 0.00002655
Iteration 20/1000 | Loss: 0.00003996
Iteration 21/1000 | Loss: 0.00002626
Iteration 22/1000 | Loss: 0.00002610
Iteration 23/1000 | Loss: 0.00002592
Iteration 24/1000 | Loss: 0.00002578
Iteration 25/1000 | Loss: 0.00002577
Iteration 26/1000 | Loss: 0.00002574
Iteration 27/1000 | Loss: 0.00002573
Iteration 28/1000 | Loss: 0.00005302
Iteration 29/1000 | Loss: 0.00002556
Iteration 30/1000 | Loss: 0.00002555
Iteration 31/1000 | Loss: 0.00002554
Iteration 32/1000 | Loss: 0.00002553
Iteration 33/1000 | Loss: 0.00002553
Iteration 34/1000 | Loss: 0.00002553
Iteration 35/1000 | Loss: 0.00002552
Iteration 36/1000 | Loss: 0.00002552
Iteration 37/1000 | Loss: 0.00002552
Iteration 38/1000 | Loss: 0.00002552
Iteration 39/1000 | Loss: 0.00002552
Iteration 40/1000 | Loss: 0.00002552
Iteration 41/1000 | Loss: 0.00002552
Iteration 42/1000 | Loss: 0.00002551
Iteration 43/1000 | Loss: 0.00002551
Iteration 44/1000 | Loss: 0.00002548
Iteration 45/1000 | Loss: 0.00002547
Iteration 46/1000 | Loss: 0.00002547
Iteration 47/1000 | Loss: 0.00002546
Iteration 48/1000 | Loss: 0.00002546
Iteration 49/1000 | Loss: 0.00002545
Iteration 50/1000 | Loss: 0.00002545
Iteration 51/1000 | Loss: 0.00002545
Iteration 52/1000 | Loss: 0.00002545
Iteration 53/1000 | Loss: 0.00002545
Iteration 54/1000 | Loss: 0.00002545
Iteration 55/1000 | Loss: 0.00002545
Iteration 56/1000 | Loss: 0.00002545
Iteration 57/1000 | Loss: 0.00002544
Iteration 58/1000 | Loss: 0.00002544
Iteration 59/1000 | Loss: 0.00002544
Iteration 60/1000 | Loss: 0.00002543
Iteration 61/1000 | Loss: 0.00002543
Iteration 62/1000 | Loss: 0.00002542
Iteration 63/1000 | Loss: 0.00002542
Iteration 64/1000 | Loss: 0.00002541
Iteration 65/1000 | Loss: 0.00002541
Iteration 66/1000 | Loss: 0.00002541
Iteration 67/1000 | Loss: 0.00002541
Iteration 68/1000 | Loss: 0.00002541
Iteration 69/1000 | Loss: 0.00002540
Iteration 70/1000 | Loss: 0.00004158
Iteration 71/1000 | Loss: 0.00002540
Iteration 72/1000 | Loss: 0.00002539
Iteration 73/1000 | Loss: 0.00002539
Iteration 74/1000 | Loss: 0.00002539
Iteration 75/1000 | Loss: 0.00002538
Iteration 76/1000 | Loss: 0.00002538
Iteration 77/1000 | Loss: 0.00002538
Iteration 78/1000 | Loss: 0.00002538
Iteration 79/1000 | Loss: 0.00002537
Iteration 80/1000 | Loss: 0.00002537
Iteration 81/1000 | Loss: 0.00002537
Iteration 82/1000 | Loss: 0.00002537
Iteration 83/1000 | Loss: 0.00002537
Iteration 84/1000 | Loss: 0.00002537
Iteration 85/1000 | Loss: 0.00002537
Iteration 86/1000 | Loss: 0.00002536
Iteration 87/1000 | Loss: 0.00002536
Iteration 88/1000 | Loss: 0.00002536
Iteration 89/1000 | Loss: 0.00002535
Iteration 90/1000 | Loss: 0.00002535
Iteration 91/1000 | Loss: 0.00002535
Iteration 92/1000 | Loss: 0.00002534
Iteration 93/1000 | Loss: 0.00002534
Iteration 94/1000 | Loss: 0.00002534
Iteration 95/1000 | Loss: 0.00002533
Iteration 96/1000 | Loss: 0.00002533
Iteration 97/1000 | Loss: 0.00002533
Iteration 98/1000 | Loss: 0.00002532
Iteration 99/1000 | Loss: 0.00002532
Iteration 100/1000 | Loss: 0.00002532
Iteration 101/1000 | Loss: 0.00002531
Iteration 102/1000 | Loss: 0.00002531
Iteration 103/1000 | Loss: 0.00002531
Iteration 104/1000 | Loss: 0.00002531
Iteration 105/1000 | Loss: 0.00002531
Iteration 106/1000 | Loss: 0.00002531
Iteration 107/1000 | Loss: 0.00002531
Iteration 108/1000 | Loss: 0.00002530
Iteration 109/1000 | Loss: 0.00002530
Iteration 110/1000 | Loss: 0.00002530
Iteration 111/1000 | Loss: 0.00002530
Iteration 112/1000 | Loss: 0.00002529
Iteration 113/1000 | Loss: 0.00002529
Iteration 114/1000 | Loss: 0.00002529
Iteration 115/1000 | Loss: 0.00002528
Iteration 116/1000 | Loss: 0.00002528
Iteration 117/1000 | Loss: 0.00002528
Iteration 118/1000 | Loss: 0.00002528
Iteration 119/1000 | Loss: 0.00002528
Iteration 120/1000 | Loss: 0.00002528
Iteration 121/1000 | Loss: 0.00002528
Iteration 122/1000 | Loss: 0.00002527
Iteration 123/1000 | Loss: 0.00002527
Iteration 124/1000 | Loss: 0.00002527
Iteration 125/1000 | Loss: 0.00006028
Iteration 126/1000 | Loss: 0.00002558
Iteration 127/1000 | Loss: 0.00002526
Iteration 128/1000 | Loss: 0.00002526
Iteration 129/1000 | Loss: 0.00002525
Iteration 130/1000 | Loss: 0.00002525
Iteration 131/1000 | Loss: 0.00002525
Iteration 132/1000 | Loss: 0.00002524
Iteration 133/1000 | Loss: 0.00002524
Iteration 134/1000 | Loss: 0.00002524
Iteration 135/1000 | Loss: 0.00002523
Iteration 136/1000 | Loss: 0.00002523
Iteration 137/1000 | Loss: 0.00002523
Iteration 138/1000 | Loss: 0.00051628
Iteration 139/1000 | Loss: 0.00121406
Iteration 140/1000 | Loss: 0.00003564
Iteration 141/1000 | Loss: 0.00002618
Iteration 142/1000 | Loss: 0.00002291
Iteration 143/1000 | Loss: 0.00002089
Iteration 144/1000 | Loss: 0.00003555
Iteration 145/1000 | Loss: 0.00001842
Iteration 146/1000 | Loss: 0.00002418
Iteration 147/1000 | Loss: 0.00001757
Iteration 148/1000 | Loss: 0.00001710
Iteration 149/1000 | Loss: 0.00004061
Iteration 150/1000 | Loss: 0.00001670
Iteration 151/1000 | Loss: 0.00001652
Iteration 152/1000 | Loss: 0.00001651
Iteration 153/1000 | Loss: 0.00004326
Iteration 154/1000 | Loss: 0.00001648
Iteration 155/1000 | Loss: 0.00001635
Iteration 156/1000 | Loss: 0.00001635
Iteration 157/1000 | Loss: 0.00001635
Iteration 158/1000 | Loss: 0.00001635
Iteration 159/1000 | Loss: 0.00001635
Iteration 160/1000 | Loss: 0.00001635
Iteration 161/1000 | Loss: 0.00001635
Iteration 162/1000 | Loss: 0.00001635
Iteration 163/1000 | Loss: 0.00001635
Iteration 164/1000 | Loss: 0.00001635
Iteration 165/1000 | Loss: 0.00001635
Iteration 166/1000 | Loss: 0.00001635
Iteration 167/1000 | Loss: 0.00001635
Iteration 168/1000 | Loss: 0.00001635
Iteration 169/1000 | Loss: 0.00001635
Iteration 170/1000 | Loss: 0.00001634
Iteration 171/1000 | Loss: 0.00001633
Iteration 172/1000 | Loss: 0.00001633
Iteration 173/1000 | Loss: 0.00001633
Iteration 174/1000 | Loss: 0.00001633
Iteration 175/1000 | Loss: 0.00001632
Iteration 176/1000 | Loss: 0.00001632
Iteration 177/1000 | Loss: 0.00001632
Iteration 178/1000 | Loss: 0.00001632
Iteration 179/1000 | Loss: 0.00001632
Iteration 180/1000 | Loss: 0.00001632
Iteration 181/1000 | Loss: 0.00001632
Iteration 182/1000 | Loss: 0.00001631
Iteration 183/1000 | Loss: 0.00001631
Iteration 184/1000 | Loss: 0.00001631
Iteration 185/1000 | Loss: 0.00001631
Iteration 186/1000 | Loss: 0.00001630
Iteration 187/1000 | Loss: 0.00001630
Iteration 188/1000 | Loss: 0.00001630
Iteration 189/1000 | Loss: 0.00001630
Iteration 190/1000 | Loss: 0.00001630
Iteration 191/1000 | Loss: 0.00001630
Iteration 192/1000 | Loss: 0.00001630
Iteration 193/1000 | Loss: 0.00001629
Iteration 194/1000 | Loss: 0.00001629
Iteration 195/1000 | Loss: 0.00001629
Iteration 196/1000 | Loss: 0.00001628
Iteration 197/1000 | Loss: 0.00001627
Iteration 198/1000 | Loss: 0.00004300
Iteration 199/1000 | Loss: 0.00001624
Iteration 200/1000 | Loss: 0.00001622
Iteration 201/1000 | Loss: 0.00001621
Iteration 202/1000 | Loss: 0.00001621
Iteration 203/1000 | Loss: 0.00001621
Iteration 204/1000 | Loss: 0.00002428
Iteration 205/1000 | Loss: 0.00001622
Iteration 206/1000 | Loss: 0.00001621
Iteration 207/1000 | Loss: 0.00001621
Iteration 208/1000 | Loss: 0.00001621
Iteration 209/1000 | Loss: 0.00001620
Iteration 210/1000 | Loss: 0.00001620
Iteration 211/1000 | Loss: 0.00001620
Iteration 212/1000 | Loss: 0.00001620
Iteration 213/1000 | Loss: 0.00001620
Iteration 214/1000 | Loss: 0.00001620
Iteration 215/1000 | Loss: 0.00001620
Iteration 216/1000 | Loss: 0.00001619
Iteration 217/1000 | Loss: 0.00001619
Iteration 218/1000 | Loss: 0.00001619
Iteration 219/1000 | Loss: 0.00001619
Iteration 220/1000 | Loss: 0.00001619
Iteration 221/1000 | Loss: 0.00001619
Iteration 222/1000 | Loss: 0.00001619
Iteration 223/1000 | Loss: 0.00001619
Iteration 224/1000 | Loss: 0.00001619
Iteration 225/1000 | Loss: 0.00001619
Iteration 226/1000 | Loss: 0.00001619
Iteration 227/1000 | Loss: 0.00001619
Iteration 228/1000 | Loss: 0.00001619
Iteration 229/1000 | Loss: 0.00001619
Iteration 230/1000 | Loss: 0.00001619
Iteration 231/1000 | Loss: 0.00001619
Iteration 232/1000 | Loss: 0.00001618
Iteration 233/1000 | Loss: 0.00001618
Iteration 234/1000 | Loss: 0.00001618
Iteration 235/1000 | Loss: 0.00001618
Iteration 236/1000 | Loss: 0.00001618
Iteration 237/1000 | Loss: 0.00001618
Iteration 238/1000 | Loss: 0.00001618
Iteration 239/1000 | Loss: 0.00001618
Iteration 240/1000 | Loss: 0.00001618
Iteration 241/1000 | Loss: 0.00001618
Iteration 242/1000 | Loss: 0.00001617
Iteration 243/1000 | Loss: 0.00001617
Iteration 244/1000 | Loss: 0.00001617
Iteration 245/1000 | Loss: 0.00001617
Iteration 246/1000 | Loss: 0.00001617
Iteration 247/1000 | Loss: 0.00001617
Iteration 248/1000 | Loss: 0.00001617
Iteration 249/1000 | Loss: 0.00001617
Iteration 250/1000 | Loss: 0.00001617
Iteration 251/1000 | Loss: 0.00001617
Iteration 252/1000 | Loss: 0.00001617
Iteration 253/1000 | Loss: 0.00001617
Iteration 254/1000 | Loss: 0.00001617
Iteration 255/1000 | Loss: 0.00001617
Iteration 256/1000 | Loss: 0.00001617
Iteration 257/1000 | Loss: 0.00001616
Iteration 258/1000 | Loss: 0.00001616
Iteration 259/1000 | Loss: 0.00001616
Iteration 260/1000 | Loss: 0.00001616
Iteration 261/1000 | Loss: 0.00001616
Iteration 262/1000 | Loss: 0.00001616
Iteration 263/1000 | Loss: 0.00001616
Iteration 264/1000 | Loss: 0.00001616
Iteration 265/1000 | Loss: 0.00001616
Iteration 266/1000 | Loss: 0.00001616
Iteration 267/1000 | Loss: 0.00001616
Iteration 268/1000 | Loss: 0.00001616
Iteration 269/1000 | Loss: 0.00001615
Iteration 270/1000 | Loss: 0.00001615
Iteration 271/1000 | Loss: 0.00001615
Iteration 272/1000 | Loss: 0.00001615
Iteration 273/1000 | Loss: 0.00001615
Iteration 274/1000 | Loss: 0.00001615
Iteration 275/1000 | Loss: 0.00001615
Iteration 276/1000 | Loss: 0.00001615
Iteration 277/1000 | Loss: 0.00001615
Iteration 278/1000 | Loss: 0.00001615
Iteration 279/1000 | Loss: 0.00001615
Iteration 280/1000 | Loss: 0.00001615
Iteration 281/1000 | Loss: 0.00001615
Iteration 282/1000 | Loss: 0.00001615
Iteration 283/1000 | Loss: 0.00001615
Iteration 284/1000 | Loss: 0.00001615
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 284. Stopping optimization.
Last 5 losses: [1.6153568139998242e-05, 1.6153568139998242e-05, 1.6153568139998242e-05, 1.6153568139998242e-05, 1.6153568139998242e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6153568139998242e-05

Optimization complete. Final v2v error: 3.3260321617126465 mm

Highest mean error: 4.205211162567139 mm for frame 175

Lowest mean error: 2.72519588470459 mm for frame 139

Saving results

Total time: 116.52865314483643
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1052
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01042749
Iteration 2/25 | Loss: 0.00300449
Iteration 3/25 | Loss: 0.00194726
Iteration 4/25 | Loss: 0.00167588
Iteration 5/25 | Loss: 0.00133562
Iteration 6/25 | Loss: 0.00115590
Iteration 7/25 | Loss: 0.00089354
Iteration 8/25 | Loss: 0.00081788
Iteration 9/25 | Loss: 0.00080375
Iteration 10/25 | Loss: 0.00074996
Iteration 11/25 | Loss: 0.00074241
Iteration 12/25 | Loss: 0.00074017
Iteration 13/25 | Loss: 0.00073782
Iteration 14/25 | Loss: 0.00073519
Iteration 15/25 | Loss: 0.00073853
Iteration 16/25 | Loss: 0.00073182
Iteration 17/25 | Loss: 0.00072968
Iteration 18/25 | Loss: 0.00072903
Iteration 19/25 | Loss: 0.00072897
Iteration 20/25 | Loss: 0.00072897
Iteration 21/25 | Loss: 0.00072897
Iteration 22/25 | Loss: 0.00072897
Iteration 23/25 | Loss: 0.00072897
Iteration 24/25 | Loss: 0.00072897
Iteration 25/25 | Loss: 0.00072897

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47576630
Iteration 2/25 | Loss: 0.00052028
Iteration 3/25 | Loss: 0.00052028
Iteration 4/25 | Loss: 0.00052028
Iteration 5/25 | Loss: 0.00052028
Iteration 6/25 | Loss: 0.00052028
Iteration 7/25 | Loss: 0.00052028
Iteration 8/25 | Loss: 0.00052028
Iteration 9/25 | Loss: 0.00052028
Iteration 10/25 | Loss: 0.00052028
Iteration 11/25 | Loss: 0.00052028
Iteration 12/25 | Loss: 0.00052028
Iteration 13/25 | Loss: 0.00052028
Iteration 14/25 | Loss: 0.00052028
Iteration 15/25 | Loss: 0.00052028
Iteration 16/25 | Loss: 0.00052028
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0005202808533795178, 0.0005202808533795178, 0.0005202808533795178, 0.0005202808533795178, 0.0005202808533795178]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005202808533795178

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00052028
Iteration 2/1000 | Loss: 0.00006500
Iteration 3/1000 | Loss: 0.00032975
Iteration 4/1000 | Loss: 0.00023975
Iteration 5/1000 | Loss: 0.00011131
Iteration 6/1000 | Loss: 0.00013510
Iteration 7/1000 | Loss: 0.00017455
Iteration 8/1000 | Loss: 0.00004499
Iteration 9/1000 | Loss: 0.00003944
Iteration 10/1000 | Loss: 0.00003478
Iteration 11/1000 | Loss: 0.00003225
Iteration 12/1000 | Loss: 0.00003054
Iteration 13/1000 | Loss: 0.00002972
Iteration 14/1000 | Loss: 0.00089572
Iteration 15/1000 | Loss: 0.00063056
Iteration 16/1000 | Loss: 0.00004378
Iteration 17/1000 | Loss: 0.00003237
Iteration 18/1000 | Loss: 0.00002607
Iteration 19/1000 | Loss: 0.00002229
Iteration 20/1000 | Loss: 0.00001979
Iteration 21/1000 | Loss: 0.00001851
Iteration 22/1000 | Loss: 0.00001775
Iteration 23/1000 | Loss: 0.00001717
Iteration 24/1000 | Loss: 0.00001669
Iteration 25/1000 | Loss: 0.00001646
Iteration 26/1000 | Loss: 0.00001637
Iteration 27/1000 | Loss: 0.00001626
Iteration 28/1000 | Loss: 0.00001614
Iteration 29/1000 | Loss: 0.00001614
Iteration 30/1000 | Loss: 0.00001610
Iteration 31/1000 | Loss: 0.00001610
Iteration 32/1000 | Loss: 0.00001610
Iteration 33/1000 | Loss: 0.00001610
Iteration 34/1000 | Loss: 0.00001610
Iteration 35/1000 | Loss: 0.00001609
Iteration 36/1000 | Loss: 0.00001609
Iteration 37/1000 | Loss: 0.00001609
Iteration 38/1000 | Loss: 0.00001609
Iteration 39/1000 | Loss: 0.00001609
Iteration 40/1000 | Loss: 0.00001609
Iteration 41/1000 | Loss: 0.00001609
Iteration 42/1000 | Loss: 0.00001609
Iteration 43/1000 | Loss: 0.00001609
